2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3003s|305300 |305301 | 42565k| 139.4 |  3547M |  32 | 400 |  51 | 742 |  11M|  5 |   0 |   0 |-1.528699e+03 |-1.349463e+03 |  13.28%| unknown
 3004s|305400 |305401 | 42580k| 139.4 |  3548M |  32 | 400 |  51 | 678 |  11M|  6 |   0 |   0 |-1.528681e+03 |-1.349463e+03 |  13.28%| unknown
 3005s|305500 |305501 | 42597k| 139.4 |  3548M |  32 | 400 |  51 | 700 |  11M|  9 |   0 |   0 |-1.528672e+03 |-1.349463e+03 |  13.28%| unknown
 3006s|305600 |305601 | 42611k| 139.4 |  3550M |  32 | 400 |  51 | 567 |  11M|  6 |   0 |   0 |-1.528667e+03 |-1.349463e+03 |  13.28%| unknown
 3007s|305700 |305701 | 42625k| 139.4 |  3556M |  32 | 400 |  51 | 614 |  11M|  7 |   0 |   0 |-1.528665e+03 |-1.349463e+03 |  13.28%| unknown
 3008s|305800 |305801 | 42641k| 139.4 |  3557M |  32 | 400 |  51 | 552 |  11M|  7 |   0 |   0 |-1.528665e+03 |-1.349463e+03 |  13.28%| unknown
 3008s|305900 |305901 | 42657k| 139.4 |  3557M |  32 | 400 |  51 | 572 |  11M|  4 |   0 |   0 |-1.528661e+03 |-1.349463e+03 |  13.28%| unknown
 3009s|306000 |306001 | 42674k| 139.5 |  3559M |  32 | 400 |  51 | 680 |  11M|  3 |   0 |   0 |-1.528651e+03 |-1.349463e+03 |  13.28%| unknown
 3010s|306100 |306101 | 42689k| 139.5 |  3560M |  32 | 400 |  51 | 700 |  11M|  6 |   0 |   0 |-1.528643e+03 |-1.349463e+03 |  13.28%| unknown
 3011s|306200 |306201 | 42703k| 139.5 |  3562M |  32 | 400 |  51 | 617 |  11M|  4 |   0 |   0 |-1.528631e+03 |-1.349463e+03 |  13.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3012s|306300 |306301 | 42718k| 139.5 |  3562M |  32 | 400 |  51 | 608 |  11M|  5 |   0 |   0 |-1.528610e+03 |-1.349463e+03 |  13.28%| unknown
 3013s|306400 |306401 | 42733k| 139.5 |  3563M |  32 | 400 |  51 | 726 |  11M|  8 |   0 |   0 |-1.528606e+03 |-1.349463e+03 |  13.28%| unknown
 3014s|306500 |306501 | 42749k| 139.5 |  3563M |  32 | 400 |  51 | 635 |  11M|  8 |   0 |   0 |-1.528597e+03 |-1.349463e+03 |  13.27%| unknown
 3015s|306600 |306601 | 42764k| 139.5 |  3565M |  32 | 400 |  51 | 586 |  11M|  7 |   0 |   0 |-1.528597e+03 |-1.349463e+03 |  13.27%| unknown
 3016s|306700 |306701 | 42779k| 139.5 |  3565M |  32 | 400 |  51 | 566 |  11M|  7 |   0 |   0 |-1.528586e+03 |-1.349463e+03 |  13.27%| unknown
 3017s|306800 |306801 | 42796k| 139.5 |  3567M |  32 | 400 |  51 | 524 |  11M|  7 |   0 |   0 |-1.528579e+03 |-1.349463e+03 |  13.27%| unknown
 3018s|306900 |306901 | 42810k| 139.5 |  3567M |  32 | 400 |  51 | 551 |  11M|  6 |   0 |   0 |-1.528576e+03 |-1.349463e+03 |  13.27%| unknown
 3019s|307000 |307001 | 42825k| 139.5 |  3568M |  32 | 400 |  51 | 560 |  11M|  7 |   0 |   0 |-1.528561e+03 |-1.349463e+03 |  13.27%| unknown
 3020s|307100 |307101 | 42841k| 139.5 |  3570M |  32 | 400 |  51 | 596 |  11M|  7 |   0 |   0 |-1.528551e+03 |-1.349463e+03 |  13.27%| unknown
 3021s|307200 |307201 | 42856k| 139.5 |  3571M |  32 | 400 |  51 | 648 |  11M|  7 |   0 |   0 |-1.528539e+03 |-1.349463e+03 |  13.27%| unknown
 3022s|307300 |307301 | 42870k| 139.5 |  3572M |  32 | 400 |  51 | 700 |  11M|  9 |   0 |   0 |-1.528527e+03 |-1.349463e+03 |  13.27%| unknown
 3023s|307400 |307401 | 42886k| 139.5 |  3573M |  32 | 400 |  51 | 689 |  11M|  6 |   0 |   0 |-1.528527e+03 |-1.349463e+03 |  13.27%| unknown
 3024s|307500 |307501 | 42902k| 139.5 |  3573M |  32 | 400 |  51 | 681 |  11M|  6 |   0 |   0 |-1.528526e+03 |-1.349463e+03 |  13.27%| unknown
 3025s|307600 |307601 | 42918k| 139.5 |  3575M |  32 | 400 |  51 | 562 |  11M|  7 |   0 |   0 |-1.528486e+03 |-1.349463e+03 |  13.27%| unknown
 3026s|307700 |307701 | 42931k| 139.5 |  3576M |  32 | 400 |  51 | 628 |  11M|  6 |   0 |   0 |-1.528479e+03 |-1.349463e+03 |  13.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3027s|307800 |307801 | 42946k| 139.5 |  3578M |  32 | 400 |  51 | 714 |  11M|  6 |   0 |   0 |-1.528469e+03 |-1.349463e+03 |  13.27%| unknown
 3028s|307900 |307901 | 42962k| 139.5 |  3578M |  32 | 400 |  51 | 696 |  11M|  9 |   0 |   0 |-1.528459e+03 |-1.349463e+03 |  13.26%| unknown
 3028s|308000 |308001 | 42977k| 139.5 |  3579M |  32 | 400 |  51 | 691 |  11M|  7 |   0 |   0 |-1.528452e+03 |-1.349463e+03 |  13.26%| unknown
 3029s|308100 |308101 | 42992k| 139.5 |  3580M |  32 | 400 |  51 | 594 |  11M|  7 |   0 |   0 |-1.528446e+03 |-1.349463e+03 |  13.26%| unknown
 3030s|308200 |308201 | 43006k| 139.5 |  3581M |  32 | 400 |  51 | 655 |  11M|  8 |   0 |   0 |-1.528441e+03 |-1.349463e+03 |  13.26%| unknown
 3031s|308300 |308301 | 43020k| 139.5 |  3581M |  32 | 400 |  51 | 549 |  11M|  9 |   0 |   0 |-1.528432e+03 |-1.349463e+03 |  13.26%| unknown
 3032s|308400 |308401 | 43035k| 139.5 |  3582M |  32 | 400 |  51 | 642 |  11M|  5 |   0 |   0 |-1.528411e+03 |-1.349463e+03 |  13.26%| unknown
 3033s|308500 |308501 | 43051k| 139.5 |  3583M |  32 | 400 |  51 | 696 |  11M|  9 |   0 |   0 |-1.528411e+03 |-1.349463e+03 |  13.26%| unknown
 3034s|308600 |308601 | 43065k| 139.6 |  3585M |  32 | 400 |  51 | 621 |  11M|  6 |   0 |   0 |-1.528401e+03 |-1.349463e+03 |  13.26%| unknown
 3035s|308700 |308701 | 43080k| 139.6 |  3585M |  32 | 400 |  51 | 540 |  11M|  9 |   0 |   0 |-1.528398e+03 |-1.349463e+03 |  13.26%| unknown
 3036s|308800 |308801 | 43097k| 139.6 |  3586M |  32 | 400 |  51 | 600 |  11M|  6 |   0 |   0 |-1.528396e+03 |-1.349463e+03 |  13.26%| unknown
 3037s|308900 |308901 | 43112k| 139.6 |  3586M |  32 | 400 |  51 | 659 |  11M|  7 |   0 |   0 |-1.528395e+03 |-1.349463e+03 |  13.26%| unknown
 3038s|309000 |309001 | 43127k| 139.6 |  3588M |  32 | 400 |  51 | 615 |  11M|  8 |   0 |   0 |-1.528395e+03 |-1.349463e+03 |  13.26%| unknown
 3039s|309100 |309101 | 43143k| 139.6 |  3588M |  32 | 400 |  51 | 556 |  11M|  6 |   0 |   0 |-1.528384e+03 |-1.349463e+03 |  13.26%| unknown
 3040s|309200 |309201 | 43159k| 139.6 |  3590M |  32 | 400 |  51 | 614 |  11M|  8 |   0 |   0 |-1.528376e+03 |-1.349463e+03 |  13.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3041s|309300 |309301 | 43176k| 139.6 |  3590M |  32 | 400 |  51 | 705 |  11M|  5 |   0 |   0 |-1.528347e+03 |-1.349463e+03 |  13.26%| unknown
 3042s|309400 |309401 | 43192k| 139.6 |  3591M |  32 | 400 |  51 | 626 |  11M|  6 |   0 |   0 |-1.528339e+03 |-1.349463e+03 |  13.26%| unknown
 3043s|309500 |309501 | 43207k| 139.6 |  3592M |  32 | 400 |  51 | 514 |  11M|  5 |   0 |   0 |-1.528336e+03 |-1.349463e+03 |  13.26%| unknown
 3044s|309600 |309601 | 43223k| 139.6 |  3593M |  32 | 400 |  51 | 709 |  11M|  7 |   0 |   0 |-1.528330e+03 |-1.349463e+03 |  13.25%| unknown
 3045s|309700 |309701 | 43239k| 139.6 |  3594M |  32 | 400 |  51 | 655 |  11M|  7 |   0 |   0 |-1.528325e+03 |-1.349463e+03 |  13.25%| unknown
 3046s|309800 |309801 | 43253k| 139.6 |  3596M |  32 | 400 |  51 | 575 |  11M|  5 |   0 |   0 |-1.528314e+03 |-1.349463e+03 |  13.25%| unknown
 3046s|309900 |309901 | 43266k| 139.6 |  3596M |  32 | 400 |  51 | 735 |  11M|  5 |   0 |   0 |-1.528307e+03 |-1.349463e+03 |  13.25%| unknown
 3047s|310000 |310001 | 43282k| 139.6 |  3598M |  32 | 400 |  51 | 757 |  11M|  8 |   0 |   0 |-1.528294e+03 |-1.349463e+03 |  13.25%| unknown
 3048s|310100 |310101 | 43296k| 139.6 |  3598M |  32 | 400 |  51 | 664 |  11M|  8 |   0 |   0 |-1.528276e+03 |-1.349463e+03 |  13.25%| unknown
 3049s|310200 |310201 | 43311k| 139.6 |  3599M |  32 | 400 |  51 | 617 |  11M|  7 |   0 |   0 |-1.528274e+03 |-1.349463e+03 |  13.25%| unknown
 3050s|310300 |310301 | 43326k| 139.6 |  3600M |  32 | 400 |  51 | 613 |  11M|  8 |   0 |   0 |-1.528257e+03 |-1.349463e+03 |  13.25%| unknown
 3051s|310400 |310401 | 43340k| 139.6 |  3601M |  32 | 400 |  51 | 672 |  11M|  6 |   0 |   0 |-1.528252e+03 |-1.349463e+03 |  13.25%| unknown
 3052s|310500 |310501 | 43356k| 139.6 |  3602M |  32 | 400 |  51 | 616 |  11M|  6 |   0 |   0 |-1.528248e+03 |-1.349463e+03 |  13.25%| unknown
 3053s|310600 |310601 | 43371k| 139.6 |  3603M |  32 | 400 |  51 | 635 |  11M|  8 |   0 |   0 |-1.528247e+03 |-1.349463e+03 |  13.25%| unknown
 3054s|310700 |310701 | 43385k| 139.6 |  3603M |  32 | 400 |  51 | 624 |  11M|  9 |   0 |   0 |-1.528236e+03 |-1.349463e+03 |  13.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s|310800 |310801 | 43401k| 139.6 |  3604M |  32 | 400 |  51 | 610 |  11M|  9 |   0 |   0 |-1.528216e+03 |-1.349463e+03 |  13.25%| unknown
 3056s|310900 |310901 | 43417k| 139.6 |  3605M |  32 | 400 |  51 | 713 |  11M|  6 |   0 |   0 |-1.528205e+03 |-1.349463e+03 |  13.25%| unknown
 3057s|311000 |311001 | 43432k| 139.7 |  3608M |  32 | 400 |  51 | 550 |  11M|  6 |   0 |   0 |-1.528201e+03 |-1.349463e+03 |  13.25%| unknown
 3058s|311100 |311101 | 43448k| 139.7 |  3608M |  32 | 400 |  51 | 571 |  11M|  8 |   0 |   0 |-1.528192e+03 |-1.349463e+03 |  13.24%| unknown
 3059s|311200 |311201 | 43465k| 139.7 |  3610M |  32 | 400 |  51 | 708 |  11M|  5 |   0 |   0 |-1.528172e+03 |-1.349463e+03 |  13.24%| unknown
 3060s|311300 |311301 | 43479k| 139.7 |  3610M |  32 | 400 |  51 | 647 |  11M|  7 |   0 |   0 |-1.528169e+03 |-1.349463e+03 |  13.24%| unknown
 3061s|311400 |311401 | 43494k| 139.7 |  3612M |  32 | 400 |  51 | 740 |  11M|  6 |   0 |   0 |-1.528155e+03 |-1.349463e+03 |  13.24%| unknown
 3062s|311500 |311501 | 43509k| 139.7 |  3612M |  32 | 400 |  51 | 742 |  11M|  5 |   0 |   0 |-1.528147e+03 |-1.349463e+03 |  13.24%| unknown
 3063s|311600 |311601 | 43525k| 139.7 |  3615M |  32 | 400 |  51 | 706 |  11M|  7 |   0 |   0 |-1.528144e+03 |-1.349463e+03 |  13.24%| unknown
 3064s|311700 |311701 | 43541k| 139.7 |  3616M |  32 | 400 |  51 | 624 |  11M|  8 |   0 |   0 |-1.528144e+03 |-1.349463e+03 |  13.24%| unknown
 3065s|311800 |311801 | 43557k| 139.7 |  3617M |  32 | 400 |  51 | 784 |  11M|  6 |   0 |   0 |-1.528131e+03 |-1.349463e+03 |  13.24%| unknown
 3066s|311900 |311901 | 43573k| 139.7 |  3618M |  32 | 400 |  51 | 694 |  11M|  7 |   0 |   0 |-1.528110e+03 |-1.349463e+03 |  13.24%| unknown
 3067s|312000 |312001 | 43589k| 139.7 |  3619M |  32 | 400 |  51 | 591 |  11M|  9 |   0 |   0 |-1.528103e+03 |-1.349463e+03 |  13.24%| unknown
 3068s|312100 |312101 | 43604k| 139.7 |  3619M |  32 | 400 |  51 | 584 |  11M|  5 |   0 |   0 |-1.528097e+03 |-1.349463e+03 |  13.24%| unknown
 3069s|312200 |312201 | 43619k| 139.7 |  3621M |  32 | 400 |  51 | 691 |  11M|  9 |   0 |   0 |-1.528088e+03 |-1.349463e+03 |  13.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3069s|312300 |312301 | 43634k| 139.7 |  3621M |  32 | 400 |  51 | 695 |  11M|  8 |   0 |   0 |-1.528061e+03 |-1.349463e+03 |  13.23%| unknown
 3070s|312400 |312401 | 43651k| 139.7 |  3625M |  32 | 400 |  51 | 546 |  11M|  6 |   0 |   0 |-1.528060e+03 |-1.349463e+03 |  13.23%| unknown
 3071s|312500 |312501 | 43668k| 139.7 |  3626M |  32 | 400 |  51 | 663 |  11M|  9 |   0 |   0 |-1.528057e+03 |-1.349463e+03 |  13.23%| unknown
 3072s|312600 |312601 | 43681k| 139.7 |  3627M |  32 | 400 |  51 | 702 |  11M|  7 |   0 |   0 |-1.528048e+03 |-1.349463e+03 |  13.23%| unknown
 3073s|312700 |312701 | 43697k| 139.7 |  3628M |  32 | 400 |  51 | 694 |  11M|  5 |   0 |   0 |-1.528031e+03 |-1.349463e+03 |  13.23%| unknown
 3074s|312800 |312801 | 43713k| 139.7 |  3628M |  32 | 400 |  51 | 645 |  11M|  8 |   0 |   0 |-1.528013e+03 |-1.349463e+03 |  13.23%| unknown
 3075s|312900 |312901 | 43728k| 139.8 |  3630M |  32 | 400 |  51 | 627 |  11M|  5 |   0 |   0 |-1.527994e+03 |-1.349463e+03 |  13.23%| unknown
 3076s|313000 |313001 | 43744k| 139.8 |  3630M |  32 | 400 |  51 | 574 |  11M|  8 |   0 |   0 |-1.527989e+03 |-1.349463e+03 |  13.23%| unknown
 3077s|313100 |313101 | 43759k| 139.8 |  3632M |  32 | 400 |  51 | 657 |  11M| 10 |   0 |   0 |-1.527983e+03 |-1.349463e+03 |  13.23%| unknown
 3078s|313200 |313201 | 43775k| 139.8 |  3632M |  32 | 400 |  51 | 604 |  11M|  8 |   0 |   0 |-1.527963e+03 |-1.349463e+03 |  13.23%| unknown
 3079s|313300 |313301 | 43791k| 139.8 |  3635M |  32 | 400 |  51 | 638 |  11M|  7 |   0 |   0 |-1.527960e+03 |-1.349463e+03 |  13.23%| unknown
 3080s|313400 |313401 | 43806k| 139.8 |  3635M |  32 | 400 |  51 | 626 |  11M|  7 |   0 |   0 |-1.527960e+03 |-1.349463e+03 |  13.23%| unknown
 3081s|313500 |313501 | 43820k| 139.8 |  3637M |  32 | 400 |  51 | 669 |  11M|  9 |   0 |   0 |-1.527956e+03 |-1.349463e+03 |  13.23%| unknown
 3082s|313600 |313601 | 43836k| 139.8 |  3637M |  32 | 400 |  51 | 590 |  11M|  9 |   0 |   0 |-1.527954e+03 |-1.349463e+03 |  13.23%| unknown
 3083s|313700 |313701 | 43852k| 139.8 |  3638M |  32 | 400 |  51 | 604 |  11M|  7 |   0 |   0 |-1.527941e+03 |-1.349463e+03 |  13.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3084s|313800 |313801 | 43867k| 139.8 |  3639M |  32 | 400 |  51 | 561 |  11M|  5 |   0 |   0 |-1.527903e+03 |-1.349463e+03 |  13.22%| unknown
 3085s|313900 |313901 | 43882k| 139.8 |  3640M |  32 | 400 |  51 | 607 |  11M|  6 |   0 |   0 |-1.527897e+03 |-1.349463e+03 |  13.22%| unknown
 3086s|314000 |314001 | 43897k| 139.8 |  3641M |  32 | 400 |  51 | 716 |  11M|  9 |   0 |   0 |-1.527897e+03 |-1.349463e+03 |  13.22%| unknown
 3087s|314100 |314101 | 43910k| 139.8 |  3642M |  32 | 400 |  51 | 525 |  11M|  8 |   0 |   0 |-1.527890e+03 |-1.349463e+03 |  13.22%| unknown
 3088s|314200 |314201 | 43926k| 139.8 |  3642M |  32 | 400 |  51 | 663 |  11M|  3 |   0 |   0 |-1.527889e+03 |-1.349463e+03 |  13.22%| unknown
 3089s|314300 |314301 | 43943k| 139.8 |  3644M |  32 | 400 |  51 | 724 |  11M|  9 |   0 |   0 |-1.527861e+03 |-1.349463e+03 |  13.22%| unknown
 3090s|314400 |314401 | 43958k| 139.8 |  3644M |  32 | 400 |  51 | 695 |  11M|  6 |   0 |   0 |-1.527861e+03 |-1.349463e+03 |  13.22%| unknown
 3091s|314500 |314501 | 43974k| 139.8 |  3653M |  32 | 400 |  51 | 736 |  11M|  9 |   0 |   0 |-1.527856e+03 |-1.349463e+03 |  13.22%| unknown
 3092s|314600 |314601 | 43989k| 139.8 |  3653M |  32 | 400 |  51 | 638 |  11M|  5 |   0 |   0 |-1.527842e+03 |-1.349463e+03 |  13.22%| unknown
 3093s|314700 |314701 | 44003k| 139.8 |  3655M |  32 | 400 |  51 | 622 |  11M|  9 |   0 |   0 |-1.527827e+03 |-1.349463e+03 |  13.22%| unknown
 3094s|314800 |314801 | 44018k| 139.8 |  3661M |  32 | 400 |  51 | 623 |  11M|  9 |   0 |   0 |-1.527825e+03 |-1.349463e+03 |  13.22%| unknown
 3094s|314900 |314901 | 44033k| 139.8 |  3662M |  32 | 400 |  51 | 652 |  11M|  7 |   0 |   0 |-1.527824e+03 |-1.349463e+03 |  13.22%| unknown
 3095s|315000 |315001 | 44048k| 139.8 |  3663M |  32 | 400 |  51 | 700 |  11M|  7 |   0 |   0 |-1.527808e+03 |-1.349463e+03 |  13.22%| unknown
 3096s|315100 |315101 | 44062k| 139.8 |  3664M |  32 | 400 |  51 | 620 |  11M|  7 |   0 |   0 |-1.527801e+03 |-1.349463e+03 |  13.22%| unknown
 3097s|315200 |315201 | 44078k| 139.8 |  3664M |  32 | 400 |  51 | 635 |  11M|  7 |   0 |   0 |-1.527801e+03 |-1.349463e+03 |  13.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3098s|315300 |315301 | 44092k| 139.8 |  3666M |  32 | 400 |  51 | 634 |  11M|  9 |   0 |   0 |-1.527789e+03 |-1.349463e+03 |  13.21%| unknown
 3099s|315400 |315401 | 44107k| 139.8 |  3666M |  32 | 400 |  51 | 525 |  11M|  8 |   0 |   0 |-1.527789e+03 |-1.349463e+03 |  13.21%| unknown
 3100s|315500 |315501 | 44122k| 139.8 |  3668M |  32 | 400 |  51 | 590 |  11M| 10 |   0 |   0 |-1.527789e+03 |-1.349463e+03 |  13.21%| unknown
 3101s|315600 |315601 | 44135k| 139.8 |  3668M |  32 | 400 |  51 | 722 |  11M|  4 |   0 |   0 |-1.527785e+03 |-1.349463e+03 |  13.21%| unknown
 3102s|315700 |315701 | 44151k| 139.9 |  3669M |  32 | 400 |  51 | 716 |  11M|  3 |   0 |   0 |-1.527760e+03 |-1.349463e+03 |  13.21%| unknown
 3103s|315800 |315801 | 44168k| 139.9 |  3671M |  32 | 400 |  51 | 669 |  11M| 10 |   0 |   0 |-1.527743e+03 |-1.349463e+03 |  13.21%| unknown
 3104s|315900 |315901 | 44184k| 139.9 |  3672M |  32 | 400 |  51 | 732 |  11M|  7 |   0 |   0 |-1.527737e+03 |-1.349463e+03 |  13.21%| unknown
 3105s|316000 |316001 | 44201k| 139.9 |  3672M |  32 | 400 |  51 | 660 |  11M|  5 |   0 |   0 |-1.527733e+03 |-1.349463e+03 |  13.21%| unknown
 3106s|316100 |316101 | 44217k| 139.9 |  3673M |  32 | 400 |  51 | 595 |  11M|  7 |   0 |   0 |-1.527733e+03 |-1.349463e+03 |  13.21%| unknown
 3107s|316200 |316201 | 44232k| 139.9 |  3675M |  32 | 400 |  51 | 593 |  11M|  7 |   0 |   0 |-1.527724e+03 |-1.349463e+03 |  13.21%| unknown
 3108s|316300 |316301 | 44248k| 139.9 |  3676M |  32 | 400 |  51 | 549 |  11M|  6 |   0 |   0 |-1.527703e+03 |-1.349463e+03 |  13.21%| unknown
 3109s|316400 |316401 | 44264k| 139.9 |  3676M |  32 | 400 |  51 | 738 |  11M|  6 |   0 |   0 |-1.527703e+03 |-1.349463e+03 |  13.21%| unknown
 3110s|316500 |316501 | 44278k| 139.9 |  3677M |  32 | 400 |  51 | 640 |  11M|  8 |   0 |   0 |-1.527699e+03 |-1.349463e+03 |  13.21%| unknown
 3111s|316600 |316601 | 44295k| 139.9 |  3677M |  32 | 400 |  51 | 647 |  11M|  8 |   0 |   0 |-1.527699e+03 |-1.349463e+03 |  13.21%| unknown
 3112s|316700 |316701 | 44310k| 139.9 |  3679M |  32 | 400 |  51 | 579 |  11M|  9 |   0 |   0 |-1.527697e+03 |-1.349463e+03 |  13.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3113s|316800 |316801 | 44326k| 139.9 |  3679M |  32 | 400 |  51 | 725 |  11M|  4 |   0 |   0 |-1.527695e+03 |-1.349463e+03 |  13.21%| unknown
 3114s|316900 |316901 | 44342k| 139.9 |  3681M |  32 | 400 |  51 | 732 |  11M|  6 |   0 |   0 |-1.527686e+03 |-1.349463e+03 |  13.21%| unknown
 3115s|317000 |317001 | 44356k| 139.9 |  3681M |  32 | 400 |  51 | 677 |  11M|  3 |   0 |   0 |-1.527685e+03 |-1.349463e+03 |  13.21%| unknown
 3116s|317100 |317101 | 44368k| 139.9 |  3682M |  32 | 400 |  51 | 650 |  11M|  5 |   0 |   0 |-1.527681e+03 |-1.349463e+03 |  13.21%| unknown
 3117s|317200 |317201 | 44383k| 139.9 |  3684M |  32 | 400 |  51 | 642 |  11M|  4 |   0 |   0 |-1.527674e+03 |-1.349463e+03 |  13.21%| unknown
 3118s|317300 |317301 | 44397k| 139.9 |  3685M |  32 | 400 |  51 | 628 |  11M|  5 |   0 |   0 |-1.527661e+03 |-1.349463e+03 |  13.21%| unknown
 3118s|317400 |317401 | 44413k| 139.9 |  3685M |  32 | 400 |  51 | 576 |  11M|  6 |   0 |   0 |-1.527661e+03 |-1.349463e+03 |  13.21%| unknown
 3119s|317500 |317501 | 44428k| 139.9 |  3686M |  32 | 400 |  51 | 638 |  11M| 10 |   0 |   0 |-1.527654e+03 |-1.349463e+03 |  13.20%| unknown
 3120s|317600 |317601 | 44443k| 139.9 |  3687M |  32 | 400 |  51 | 526 |  11M|  6 |   0 |   0 |-1.527641e+03 |-1.349463e+03 |  13.20%| unknown
 3121s|317700 |317701 | 44459k| 139.9 |  3689M |  32 | 400 |  51 | 646 |  11M|  9 |   0 |   0 |-1.527641e+03 |-1.349463e+03 |  13.20%| unknown
 3122s|317800 |317801 | 44474k| 139.9 |  3689M |  32 | 400 |  51 | 597 |  11M|  8 |   0 |   0 |-1.527626e+03 |-1.349463e+03 |  13.20%| unknown
 3123s|317900 |317901 | 44490k| 140.0 |  3690M |  32 | 400 |  51 | 694 |  11M|  5 |   0 |   0 |-1.527604e+03 |-1.349463e+03 |  13.20%| unknown
 3124s|318000 |318001 | 44504k| 139.9 |  3690M |  32 | 400 |  51 | 536 |  11M|  6 |   0 |   0 |-1.527600e+03 |-1.349463e+03 |  13.20%| unknown
 3125s|318100 |318101 | 44519k| 140.0 |  3692M |  32 | 400 |  51 | 715 |  11M|  6 |   0 |   0 |-1.527598e+03 |-1.349463e+03 |  13.20%| unknown
 3126s|318200 |318201 | 44533k| 140.0 |  3693M |  32 | 400 |  51 | 722 |  11M|  8 |   0 |   0 |-1.527578e+03 |-1.349463e+03 |  13.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3127s|318300 |318301 | 44547k| 140.0 |  3694M |  32 | 400 |  51 | 626 |  11M| 10 |   0 |   0 |-1.527567e+03 |-1.349463e+03 |  13.20%| unknown
 3128s|318400 |318401 | 44559k| 139.9 |  3694M |  32 | 400 |  51 | 677 |  11M|  9 |   0 |   0 |-1.527566e+03 |-1.349463e+03 |  13.20%| unknown
 3129s|318500 |318501 | 44576k| 140.0 |  3695M |  32 | 400 |  51 | 646 |  11M|  8 |   0 |   0 |-1.527564e+03 |-1.349463e+03 |  13.20%| unknown
 3130s|318600 |318601 | 44590k| 140.0 |  3696M |  32 | 400 |  51 | 520 |  11M|  5 |   0 |   0 |-1.527560e+03 |-1.349463e+03 |  13.20%| unknown
 3131s|318700 |318701 | 44606k| 140.0 |  3698M |  32 | 400 |  51 | 671 |  11M|  9 |   0 |   0 |-1.527559e+03 |-1.349463e+03 |  13.20%| unknown
 3132s|318800 |318801 | 44622k| 140.0 |  3700M |  32 | 400 |  51 | 735 |  11M|  6 |   0 |   0 |-1.527559e+03 |-1.349463e+03 |  13.20%| unknown
 3133s|318900 |318901 | 44639k| 140.0 |  3702M |  32 | 400 |  51 | 649 |  11M|  7 |   0 |   0 |-1.527547e+03 |-1.349463e+03 |  13.20%| unknown
 3134s|319000 |319001 | 44655k| 140.0 |  3702M |  32 | 400 |  51 | 672 |  11M|  6 |   0 |   0 |-1.527543e+03 |-1.349463e+03 |  13.20%| unknown
 3135s|319100 |319101 | 44672k| 140.0 |  3704M |  32 | 400 |  51 | 643 |  11M|  9 |   0 |   0 |-1.527531e+03 |-1.349463e+03 |  13.20%| unknown
