2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2726s|  1224k|293567 | 29617k|  24.2 |  2871M |  56 | 160 |  21 | 347 |  14M|  1 |   0 |   0 |-8.784290e+02 |-8.758224e+02 |   0.30%|  97.65%
 2726s|  1224k|293575 | 29620k|  24.2 |  2871M |  56 | 160 |  21 | 346 |  14M|  6 |   0 |   0 |-8.784289e+02 |-8.758224e+02 |   0.30%|  97.65%
 2726s|  1224k|293593 | 29622k|  24.2 |  2871M |  56 | 160 |  21 | 410 |  14M|  5 |   0 |   0 |-8.784289e+02 |-8.758224e+02 |   0.30%|  97.65%
 2726s|  1224k|293599 | 29624k|  24.2 |  2871M |  56 | 160 |  21 | 382 |  14M|  0 |   0 |   0 |-8.784289e+02 |-8.758224e+02 |   0.30%|  97.65%
 2726s|  1224k|293625 | 29627k|  24.2 |  2873M |  56 | 160 |  21 | 405 |  14M|  4 |   0 |   0 |-8.784288e+02 |-8.758224e+02 |   0.30%|  97.65%
 2727s|  1224k|293635 | 29629k|  24.2 |  2873M |  56 | 160 |  21 | 383 |  14M|  0 |   0 |   0 |-8.784286e+02 |-8.758224e+02 |   0.30%|  97.65%
 2727s|  1224k|293647 | 29631k|  24.2 |  2873M |  56 | 160 |  21 | 385 |  14M|  6 |   0 |   0 |-8.784279e+02 |-8.758224e+02 |   0.30%|  97.65%
 2727s|  1224k|293667 | 29634k|  24.2 |  2873M |  56 | 160 |  21 | 368 |  14M|  5 |   0 |   0 |-8.784275e+02 |-8.758224e+02 |   0.30%|  97.65%
 2727s|  1224k|293671 | 29636k|  24.2 |  2873M |  56 | 160 |  21 | 323 |  14M|  2 |   0 |   0 |-8.784271e+02 |-8.758224e+02 |   0.30%|  97.65%
 2727s|  1224k|293681 | 29638k|  24.2 |  2873M |  56 | 160 |  21 | 358 |  14M|  1 |   0 |   0 |-8.784271e+02 |-8.758224e+02 |   0.30%|  97.65%
 2728s|  1225k|293697 | 29640k|  24.2 |  2873M |  56 | 160 |  21 | 438 |  14M|  5 |   0 |   0 |-8.784270e+02 |-8.758224e+02 |   0.30%|  97.65%
 2728s|  1225k|293717 | 29643k|  24.2 |  2874M |  56 | 160 |  21 | 411 |  14M|  1 |   0 |   0 |-8.784270e+02 |-8.758224e+02 |   0.30%|  97.65%
 2728s|  1225k|293727 | 29645k|  24.2 |  2874M |  56 | 160 |  21 | 490 |  14M|  3 |   0 |   0 |-8.784268e+02 |-8.758224e+02 |   0.30%|  97.65%
 2728s|  1225k|293743 | 29647k|  24.2 |  2874M |  56 | 160 |  21 | 340 |  14M|  2 |   0 |   0 |-8.784267e+02 |-8.758224e+02 |   0.30%|  97.65%
 2728s|  1225k|293753 | 29649k|  24.2 |  2874M |  56 | 160 |  21 | 346 |  14M|  1 |   0 |   0 |-8.784265e+02 |-8.758224e+02 |   0.30%|  97.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s|  1225k|293777 | 29652k|  24.2 |  2874M |  56 | 160 |  21 | 380 |  14M|  1 |   0 |   0 |-8.784262e+02 |-8.758224e+02 |   0.30%|  97.66%
 2729s|  1225k|293785 | 29654k|  24.2 |  2874M |  56 | 160 |  21 | 415 |  14M|  1 |   0 |   0 |-8.784262e+02 |-8.758224e+02 |   0.30%|  97.66%
 2729s|  1225k|293803 | 29656k|  24.2 |  2875M |  56 | 160 |  21 | 362 |  14M|  5 |   0 |   0 |-8.784260e+02 |-8.758224e+02 |   0.30%|  97.66%
 2729s|  1225k|293813 | 29658k|  24.2 |  2875M |  56 | 160 |  21 | 408 |  14M|  1 |   0 |   0 |-8.784259e+02 |-8.758224e+02 |   0.30%|  97.66%
 2729s|  1225k|293825 | 29660k|  24.2 |  2875M |  56 | 160 |  21 | 340 |  14M|  0 |   0 |   0 |-8.784254e+02 |-8.758224e+02 |   0.30%|  97.66%
 2730s|  1226k|293849 | 29662k|  24.2 |  2876M |  56 | 160 |  21 | 351 |  14M|  7 |   0 |   0 |-8.784253e+02 |-8.758224e+02 |   0.30%|  97.66%
 2730s|  1226k|293855 | 29664k|  24.2 |  2876M |  56 | 160 |  21 | 368 |  14M|  4 |   0 |   0 |-8.784249e+02 |-8.758224e+02 |   0.30%|  97.66%
 2730s|  1226k|293865 | 29667k|  24.2 |  2876M |  56 | 160 |  21 | 410 |  14M|  6 |   0 |   0 |-8.784248e+02 |-8.758224e+02 |   0.30%|  97.66%
 2730s|  1226k|293889 | 29669k|  24.2 |  2876M |  56 | 160 |  21 | 378 |  14M|  6 |   0 |   0 |-8.784246e+02 |-8.758224e+02 |   0.30%|  97.66%
 2730s|  1226k|293909 | 29671k|  24.2 |  2876M |  56 | 160 |  21 | 407 |  14M|  4 |   0 |   0 |-8.784244e+02 |-8.758224e+02 |   0.30%|  97.66%
 2731s|  1226k|293937 | 29674k|  24.2 |  2876M |  56 | 160 |  21 | 398 |  14M|  5 |   0 |   0 |-8.784241e+02 |-8.758224e+02 |   0.30%|  97.66%
 2731s|  1226k|293949 | 29676k|  24.2 |  2876M |  56 | 160 |  21 | 418 |  14M|  5 |   0 |   0 |-8.784240e+02 |-8.758224e+02 |   0.30%|  97.66%
 2731s|  1226k|293959 | 29678k|  24.2 |  2876M |  56 | 160 |  21 | 356 |  14M|  1 |   0 |   0 |-8.784236e+02 |-8.758224e+02 |   0.30%|  97.66%
 2731s|  1226k|293985 | 29680k|  24.2 |  2876M |  56 | 160 |  21 | 394 |  14M|  6 |   0 |   0 |-8.784235e+02 |-8.758224e+02 |   0.30%|  97.66%
 2731s|  1226k|293995 | 29682k|  24.2 |  2876M |  56 | 160 |  21 | 357 |  14M|  3 |   0 |   0 |-8.784233e+02 |-8.758224e+02 |   0.30%|  97.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2732s|  1227k|294001 | 29684k|  24.2 |  2877M |  56 | 160 |  21 | 342 |  14M|  4 |   0 |   0 |-8.784228e+02 |-8.758224e+02 |   0.30%|  97.66%
 2732s|  1227k|294017 | 29687k|  24.2 |  2877M |  56 | 160 |  21 | 393 |  14M|  2 |   0 |   0 |-8.784224e+02 |-8.758224e+02 |   0.30%|  97.66%
 2732s|  1227k|294041 | 29689k|  24.2 |  2877M |  56 | 160 |  21 | 376 |  14M|  6 |   0 |   0 |-8.784222e+02 |-8.758224e+02 |   0.30%|  97.66%
 2732s|  1227k|294057 | 29691k|  24.2 |  2877M |  56 | 160 |  21 | 330 |  14M|  0 |   0 |   0 |-8.784218e+02 |-8.758224e+02 |   0.30%|  97.66%
 2732s|  1227k|294059 | 29693k|  24.2 |  2877M |  56 | 160 |  21 | 336 |  14M|  2 |   0 |   0 |-8.784218e+02 |-8.758224e+02 |   0.30%|  97.66%
 2733s|  1227k|294071 | 29695k|  24.2 |  2877M |  56 | 160 |  21 | 355 |  14M|  0 |   0 |   0 |-8.784214e+02 |-8.758224e+02 |   0.30%|  97.66%
 2733s|  1227k|294073 | 29697k|  24.2 |  2877M |  56 | 160 |  21 | 380 |  14M|  0 |   0 |   0 |-8.784212e+02 |-8.758224e+02 |   0.30%|  97.66%
 2733s|  1227k|294093 | 29699k|  24.2 |  2878M |  56 | 160 |  21 | 393 |  14M|  5 |   0 |   0 |-8.784212e+02 |-8.758224e+02 |   0.30%|  97.66%
 2733s|  1227k|294105 | 29701k|  24.2 |  2878M |  56 | 160 |  21 | 395 |  14M|  0 |   0 |   0 |-8.784212e+02 |-8.758224e+02 |   0.30%|  97.66%
 2733s|  1227k|294125 | 29703k|  24.2 |  2878M |  56 | 160 |  21 | 425 |  14M|  1 |   0 |   0 |-8.784210e+02 |-8.758224e+02 |   0.30%|  97.66%
 2734s|  1228k|294149 | 29705k|  24.2 |  2878M |  56 | 160 |  21 | 329 |  14M|  1 |   0 |   0 |-8.784206e+02 |-8.758224e+02 |   0.30%|  97.66%
 2734s|  1228k|294161 | 29708k|  24.2 |  2878M |  56 | 160 |  21 | 393 |  14M|  1 |   0 |   0 |-8.784203e+02 |-8.758224e+02 |   0.30%|  97.66%
 2734s|  1228k|294163 | 29710k|  24.2 |  2878M |  56 | 160 |  21 | 358 |  14M|  1 |   0 |   0 |-8.784201e+02 |-8.758224e+02 |   0.30%|  97.66%
 2734s|  1228k|294181 | 29712k|  24.2 |  2878M |  56 | 160 |  21 | 413 |  14M|  6 |   0 |   0 |-8.784201e+02 |-8.758224e+02 |   0.30%|  97.66%
 2734s|  1228k|294195 | 29714k|  24.2 |  2878M |  56 | 160 |  21 | 382 |  14M|  3 |   0 |   0 |-8.784201e+02 |-8.758224e+02 |   0.30%|  97.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2735s|  1228k|294193 | 29716k|  24.2 |  2878M |  56 | 160 |  21 | 381 |  14M|  5 |   0 |   0 |-8.784201e+02 |-8.758224e+02 |   0.30%|  97.66%
 2735s|  1228k|294201 | 29717k|  24.2 |  2879M |  56 | 160 |  21 | 356 |  14M|  7 |   0 |   0 |-8.784201e+02 |-8.758224e+02 |   0.30%|  97.66%
 2735s|  1228k|294223 | 29720k|  24.2 |  2879M |  56 | 160 |  21 | 418 |  14M|  2 |   0 |   0 |-8.784199e+02 |-8.758224e+02 |   0.30%|  97.66%
 2735s|  1228k|294235 | 29722k|  24.2 |  2879M |  56 | 160 |  21 | 364 |  14M|  6 |   0 |   0 |-8.784197e+02 |-8.758224e+02 |   0.30%|  97.66%
 2735s|  1228k|294255 | 29724k|  24.2 |  2879M |  56 | 160 |  21 | 402 |  14M|  4 |   0 |   0 |-8.784197e+02 |-8.758224e+02 |   0.30%|  97.66%
 2736s|  1229k|294287 | 29726k|  24.2 |  2879M |  56 | 160 |  21 | 384 |  14M|  5 |   0 |   0 |-8.784195e+02 |-8.758224e+02 |   0.30%|  97.66%
 2736s|  1229k|294305 | 29728k|  24.2 |  2879M |  56 | 160 |  21 | 342 |  14M|  1 |   0 |   0 |-8.784193e+02 |-8.758224e+02 |   0.30%|  97.66%
 2736s|  1229k|294315 | 29730k|  24.2 |  2879M |  56 | 160 |  21 | 403 |  14M|  0 |   0 |   0 |-8.784184e+02 |-8.758224e+02 |   0.30%|  97.66%
 2736s|  1229k|294335 | 29733k|  24.2 |  2879M |  56 | 160 |  21 | 384 |  14M|  5 |   0 |   0 |-8.784184e+02 |-8.758224e+02 |   0.30%|  97.66%
 2736s|  1229k|294355 | 29735k|  24.2 |  2879M |  56 | 160 |  21 | 388 |  14M|  4 |   0 |   0 |-8.784182e+02 |-8.758224e+02 |   0.30%|  97.66%
 2737s|  1229k|294375 | 29737k|  24.2 |  2880M |  56 | 160 |  21 | 376 |  14M|  0 |   0 |   0 |-8.784182e+02 |-8.758224e+02 |   0.30%|  97.66%
 2737s|  1229k|294387 | 29739k|  24.2 |  2880M |  56 | 160 |  21 | 379 |  14M|  4 |   0 |   0 |-8.784180e+02 |-8.758224e+02 |   0.30%|  97.66%
 2737s|  1229k|294403 | 29742k|  24.2 |  2880M |  56 | 160 |  21 | 444 |  14M|  0 |   0 |   0 |-8.784180e+02 |-8.758224e+02 |   0.30%|  97.66%
 2737s|  1229k|294427 | 29744k|  24.2 |  2881M |  56 | 160 |  21 | 392 |  14M|  7 |   0 |   0 |-8.784179e+02 |-8.758224e+02 |   0.30%|  97.66%
 2737s|  1229k|294433 | 29746k|  24.2 |  2881M |  56 | 160 |  21 | 377 |  14M|  3 |   0 |   0 |-8.784179e+02 |-8.758224e+02 |   0.30%|  97.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2738s|  1230k|294461 | 29748k|  24.2 |  2881M |  56 | 160 |  21 | 298 |  14M|  0 |   0 |   0 |-8.784178e+02 |-8.758224e+02 |   0.30%|  97.66%
 2738s|  1230k|294477 | 29750k|  24.2 |  2882M |  56 | 160 |  21 | 389 |  14M|  6 |   0 |   0 |-8.784178e+02 |-8.758224e+02 |   0.30%|  97.66%
 2738s|  1230k|294491 | 29752k|  24.2 |  2882M |  56 | 160 |  21 | 412 |  14M|  1 |   0 |   0 |-8.784173e+02 |-8.758224e+02 |   0.30%|  97.66%
 2738s|  1230k|294517 | 29754k|  24.2 |  2882M |  56 | 160 |  21 | 407 |  14M|  1 |   0 |   0 |-8.784173e+02 |-8.758224e+02 |   0.30%|  97.66%
 2739s|  1230k|294533 | 29757k|  24.2 |  2882M |  56 | 160 |  21 | 446 |  14M|  7 |   0 |   0 |-8.784173e+02 |-8.758224e+02 |   0.30%|  97.66%
 2739s|  1230k|294557 | 29759k|  24.2 |  2882M |  56 | 160 |  21 | 399 |  14M|  0 |   0 |   0 |-8.784171e+02 |-8.758224e+02 |   0.30%|  97.66%
 2739s|  1230k|294567 | 29762k|  24.2 |  2882M |  56 | 160 |  21 | 409 |  14M|  2 |   0 |   0 |-8.784166e+02 |-8.758224e+02 |   0.30%|  97.66%
 2739s|  1230k|294581 | 29764k|  24.2 |  2882M |  56 | 160 |  21 | 401 |  14M|  1 |   0 |   0 |-8.784165e+02 |-8.758224e+02 |   0.30%|  97.66%
 2739s|  1230k|294591 | 29766k|  24.2 |  2882M |  56 | 160 |  21 | 417 |  14M|  2 |   0 |   0 |-8.784164e+02 |-8.758224e+02 |   0.30%|  97.66%
 2740s|  1230k|294619 | 29769k|  24.2 |  2882M |  56 | 160 |  21 | 390 |  14M|  6 |   0 |   0 |-8.784164e+02 |-8.758224e+02 |   0.30%|  97.66%
 2740s|  1231k|294627 | 29771k|  24.2 |  2883M |  56 | 160 |  21 | 376 |  14M|  5 |   0 |   0 |-8.784160e+02 |-8.758224e+02 |   0.30%|  97.66%
 2740s|  1231k|294635 | 29772k|  24.2 |  2883M |  56 | 160 |  21 | 393 |  14M|  5 |   0 |   0 |-8.784154e+02 |-8.758224e+02 |   0.30%|  97.66%
 2740s|  1231k|294651 | 29775k|  24.2 |  2884M |  56 | 160 |  21 | 387 |  14M|  2 |   0 |   0 |-8.784153e+02 |-8.758224e+02 |   0.30%|  97.66%
 2740s|  1231k|294681 | 29778k|  24.2 |  2884M |  56 | 160 |  21 | 450 |  14M|  0 |   0 |   0 |-8.784150e+02 |-8.758224e+02 |   0.30%|  97.66%
 2741s|  1231k|294695 | 29780k|  24.2 |  2884M |  56 | 160 |  21 | 377 |  14M|  5 |   0 |   0 |-8.784148e+02 |-8.758224e+02 |   0.30%|  97.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2741s|  1231k|294711 | 29782k|  24.2 |  2884M |  56 | 160 |  21 | 332 |  14M|  1 |   0 |   0 |-8.784144e+02 |-8.758224e+02 |   0.30%|  97.66%
 2741s|  1231k|294721 | 29785k|  24.2 |  2884M |  56 | 160 |  21 | 385 |  14M|  5 |   0 |   0 |-8.784135e+02 |-8.758224e+02 |   0.30%|  97.66%
 2741s|  1231k|294729 | 29787k|  24.2 |  2884M |  56 | 160 |  21 | 388 |  14M|  1 |   0 |   0 |-8.784131e+02 |-8.758224e+02 |   0.30%|  97.66%
 2741s|  1231k|294741 | 29789k|  24.2 |  2884M |  56 | 160 |  21 | 382 |  14M|  1 |   0 |   0 |-8.784129e+02 |-8.758224e+02 |   0.30%|  97.66%
 2742s|  1231k|294769 | 29791k|  24.2 |  2884M |  56 | 160 |  21 | 379 |  14M|  2 |   0 |   0 |-8.784127e+02 |-8.758224e+02 |   0.30%|  97.66%
 2742s|  1232k|294773 | 29793k|  24.2 |  2884M |  56 | 160 |  21 | 367 |  14M|  3 |   0 |   0 |-8.784123e+02 |-8.758224e+02 |   0.30%|  97.66%
 2742s|  1232k|294787 | 29795k|  24.2 |  2884M |  56 | 160 |  21 | 443 |  14M|  6 |   0 |   0 |-8.784123e+02 |-8.758224e+02 |   0.30%|  97.66%
 2742s|  1232k|294799 | 29797k|  24.2 |  2884M |  56 | 160 |  21 | 360 |  14M|  3 |   0 |   0 |-8.784120e+02 |-8.758224e+02 |   0.30%|  97.66%
 2742s|  1232k|294815 | 29799k|  24.2 |  2885M |  56 | 160 |  21 | 381 |  14M|  0 |   0 |   0 |-8.784119e+02 |-8.758224e+02 |   0.30%|  97.66%
 2743s|  1232k|294827 | 29802k|  24.2 |  2885M |  56 | 160 |  21 | 367 |  14M|  1 |   0 |   0 |-8.784119e+02 |-8.758224e+02 |   0.30%|  97.66%
 2743s|  1232k|294841 | 29804k|  24.2 |  2886M |  56 | 160 |  21 | 368 |  14M|  1 |   0 |   0 |-8.784117e+02 |-8.758224e+02 |   0.30%|  97.66%
 2743s|  1232k|294857 | 29806k|  24.2 |  2887M |  56 | 160 |  21 | 349 |  14M|  4 |   0 |   0 |-8.784116e+02 |-8.758224e+02 |   0.30%|  97.66%
 2743s|  1232k|294863 | 29809k|  24.2 |  2887M |  56 | 160 |  21 | 433 |  14M|  5 |   0 |   0 |-8.784115e+02 |-8.758224e+02 |   0.30%|  97.66%
 2743s|  1232k|294885 | 29811k|  24.2 |  2887M |  56 | 160 |  21 | 373 |  14M|  1 |   0 |   0 |-8.784114e+02 |-8.758224e+02 |   0.30%|  97.66%
 2744s|  1232k|294885 | 29813k|  24.2 |  2887M |  56 | 160 |  21 | 336 |  14M|  6 |   0 |   0 |-8.784109e+02 |-8.758224e+02 |   0.30%|  97.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2744s|  1233k|294903 | 29815k|  24.2 |  2887M |  56 | 160 |  21 | 357 |  14M|  5 |   0 |   0 |-8.784109e+02 |-8.758224e+02 |   0.30%|  97.66%
 2744s|  1233k|294911 | 29817k|  24.2 |  2887M |  56 | 160 |  21 | 356 |  14M|  3 |   0 |   0 |-8.784102e+02 |-8.758224e+02 |   0.30%|  97.66%
 2744s|  1233k|294927 | 29819k|  24.2 |  2887M |  56 | 160 |  21 | 408 |  14M|  5 |   0 |   0 |-8.784096e+02 |-8.758224e+02 |   0.30%|  97.66%
 2744s|  1233k|294931 | 29821k|  24.2 |  2887M |  56 | 160 |  21 | 458 |  14M|  7 |   0 |   0 |-8.784092e+02 |-8.758224e+02 |   0.30%|  97.66%
 2745s|  1233k|294953 | 29824k|  24.2 |  2887M |  56 | 160 |  21 | 370 |  14M|  3 |   0 |   0 |-8.784092e+02 |-8.758224e+02 |   0.30%|  97.66%
 2745s|  1233k|294967 | 29826k|  24.2 |  2888M |  56 | 160 |  21 | 400 |  14M|  0 |   0 |   0 |-8.784090e+02 |-8.758224e+02 |   0.30%|  97.66%
 2745s|  1233k|294989 | 29828k|  24.2 |  2888M |  56 | 160 |  21 | 440 |  14M|  6 |   0 |   0 |-8.784088e+02 |-8.758224e+02 |   0.30%|  97.66%
 2745s|  1233k|295031 | 29831k|  24.2 |  2889M |  56 | 160 |  21 | 381 |  14M|  0 |   0 |   0 |-8.784086e+02 |-8.758224e+02 |   0.30%|  97.66%
 2745s|  1233k|295045 | 29833k|  24.2 |  2889M |  56 | 160 |  21 | 377 |  14M|  5 |   0 |   0 |-8.784086e+02 |-8.758224e+02 |   0.30%|  97.66%
 2746s|  1233k|295071 | 29835k|  24.2 |  2889M |  56 | 160 |  21 | 396 |  14M|  0 |   0 |   0 |-8.784083e+02 |-8.758224e+02 |   0.30%|  97.66%
 2746s|  1234k|295081 | 29838k|  24.2 |  2889M |  56 | 160 |  21 | 403 |  14M|  1 |   0 |   0 |-8.784081e+02 |-8.758224e+02 |   0.30%|  97.66%
 2746s|  1234k|295093 | 29840k|  24.2 |  2889M |  56 | 160 |  21 | 403 |  14M|  0 |   0 |   0 |-8.784080e+02 |-8.758224e+02 |   0.30%|  97.66%
 2746s|  1234k|295121 | 29842k|  24.2 |  2889M |  56 | 160 |  21 | 380 |  14M|  4 |   0 |   0 |-8.784079e+02 |-8.758224e+02 |   0.30%|  97.66%
 2747s|  1234k|295135 | 29844k|  24.2 |  2889M |  56 | 160 |  21 | 340 |  14M|  4 |   0 |   0 |-8.784076e+02 |-8.758224e+02 |   0.30%|  97.66%
 2747s|  1234k|295135 | 29846k|  24.2 |  2889M |  56 | 160 |  21 | 342 |  14M|  1 |   0 |   0 |-8.784072e+02 |-8.758224e+02 |   0.30%|  97.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2747s|  1234k|295137 | 29849k|  24.2 |  2889M |  56 | 160 |  21 | 392 |  14M|  1 |   0 |   0 |-8.784070e+02 |-8.758224e+02 |   0.30%|  97.66%
 2747s|  1234k|295139 | 29851k|  24.2 |  2889M |  56 | 160 |  21 | 361 |  14M|  1 |   0 |   0 |-8.784062e+02 |-8.758224e+02 |   0.30%|  97.66%
 2747s|  1234k|295149 | 29853k|  24.2 |  2889M |  56 | 160 |  21 | 378 |  14M|  5 |   0 |   0 |-8.784061e+02 |-8.758224e+02 |   0.30%|  97.66%
 2747s|  1234k|295161 | 29855k|  24.2 |  2889M |  56 | 160 |  21 | 415 |  14M|  6 |   0 |   0 |-8.784059e+02 |-8.758224e+02 |   0.29%|  97.66%
 2748s|  1234k|295181 | 29857k|  24.2 |  2890M |  56 | 160 |  21 | 384 |  14M|  7 |   0 |   0 |-8.784057e+02 |-8.758224e+02 |   0.29%|  97.66%
 2748s|  1235k|295199 | 29860k|  24.2 |  2890M |  56 | 160 |  21 | 440 |  14M|  6 |   0 |   0 |-8.784052e+02 |-8.758224e+02 |   0.29%|  97.66%
 2748s|  1235k|295217 | 29862k|  24.2 |  2891M |  56 | 160 |  21 | 403 |  14M|  5 |   0 |   0 |-8.784050e+02 |-8.758224e+02 |   0.29%|  97.66%
 2748s|  1235k|295221 | 29864k|  24.2 |  2891M |  56 | 160 |  21 | 364 |  14M|  2 |   0 |   0 |-8.784049e+02 |-8.758224e+02 |   0.29%|  97.66%
 2749s|  1235k|295233 | 29866k|  24.2 |  2891M |  56 | 160 |  21 | 403 |  14M|  3 |   0 |   0 |-8.784046e+02 |-8.758224e+02 |   0.29%|  97.66%
 2749s|  1235k|295263 | 29869k|  24.2 |  2891M |  56 | 160 |  21 | 383 |  14M|  0 |   0 |   0 |-8.784043e+02 |-8.758224e+02 |   0.29%|  97.66%
 2749s|  1235k|295293 | 29871k|  24.2 |  2891M |  56 | 160 |  21 | 379 |  14M|  3 |   0 |   0 |-8.784039e+02 |-8.758224e+02 |   0.29%|  97.66%
 2749s|  1235k|295323 | 29874k|  24.2 |  2891M |  56 | 160 |  21 | 385 |  14M|  5 |   0 |   0 |-8.784038e+02 |-8.758224e+02 |   0.29%|  97.66%
 2749s|  1235k|295327 | 29876k|  24.2 |  2891M |  56 | 160 |  21 | 395 |  14M|  0 |   0 |   0 |-8.784035e+02 |-8.758224e+02 |   0.29%|  97.66%
 2750s|  1235k|295343 | 29878k|  24.2 |  2891M |  56 | 160 |  21 | 408 |  14M|  1 |   0 |   0 |-8.784034e+02 |-8.758224e+02 |   0.29%|  97.66%
 2750s|  1235k|295361 | 29881k|  24.2 |  2891M |  56 | 160 |  21 | 412 |  14M|  3 |   0 |   0 |-8.784031e+02 |-8.758224e+02 |   0.29%|  97.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2750s|  1236k|295367 | 29883k|  24.2 |  2891M |  56 | 160 |  21 | 356 |  14M|  3 |   0 |   0 |-8.784027e+02 |-8.758224e+02 |   0.29%|  97.66%
 2750s|  1236k|295391 | 29885k|  24.2 |  2891M |  56 | 160 |  21 | 361 |  14M|  0 |   0 |   0 |-8.784025e+02 |-8.758224e+02 |   0.29%|  97.66%
 2750s|  1236k|295415 | 29887k|  24.2 |  2891M |  56 | 160 |  21 | 425 |  14M|  4 |   0 |   0 |-8.784025e+02 |-8.758224e+02 |   0.29%|  97.66%
 2751s|  1236k|295425 | 29889k|  24.2 |  2891M |  56 | 160 |  21 | 410 |  14M|  0 |   0 |   0 |-8.784023e+02 |-8.758224e+02 |   0.29%|  97.66%
 2751s|  1236k|295439 | 29892k|  24.2 |  2892M |  56 | 160 |  21 | 367 |  14M|  1 |   0 |   0 |-8.784019e+02 |-8.758224e+02 |   0.29%|  97.66%
 2751s|  1236k|295453 | 29895k|  24.2 |  2893M |  56 | 160 |  21 | 404 |  14M|  6 |   0 |   0 |-8.784015e+02 |-8.758224e+02 |   0.29%|  97.66%
 2751s|  1236k|295465 | 29897k|  24.2 |  2893M |  56 | 160 |  21 | 344 |  14M|  1 |   0 |   0 |-8.784014e+02 |-8.758224e+02 |   0.29%|  97.66%
 2751s|  1236k|295479 | 29899k|  24.2 |  2893M |  56 | 160 |  21 | 377 |  14M|  5 |   0 |   0 |-8.784012e+02 |-8.758224e+02 |   0.29%|  97.66%
 2752s|  1236k|295493 | 29901k|  24.2 |  2893M |  56 | 160 |  21 | 368 |  14M|  1 |   0 |   0 |-8.784011e+02 |-8.758224e+02 |   0.29%|  97.66%
 2752s|  1236k|295511 | 29903k|  24.2 |  2893M |  56 | 160 |  21 | 385 |  14M|  3 |   0 |   0 |-8.784008e+02 |-8.758224e+02 |   0.29%|  97.66%
 2752s|  1237k|295517 | 29905k|  24.2 |  2893M |  56 | 160 |  21 | 347 |  14M|  4 |   0 |   0 |-8.784006e+02 |-8.758224e+02 |   0.29%|  97.66%
 2752s|  1237k|295549 | 29908k|  24.2 |  2893M |  56 | 160 |  21 | 382 |  14M|  4 |   0 |   0 |-8.784004e+02 |-8.758224e+02 |   0.29%|  97.66%
 2753s|  1237k|295557 | 29909k|  24.2 |  2893M |  56 | 160 |  21 | 407 |  14M|  1 |   0 |   0 |-8.784000e+02 |-8.758224e+02 |   0.29%|  97.66%
 2753s|  1237k|295579 | 29911k|  24.2 |  2893M |  56 | 160 |  21 | 422 |  14M|  1 |   0 |   0 |-8.783997e+02 |-8.758224e+02 |   0.29%|  97.66%
 2753s|  1237k|295589 | 29913k|  24.2 |  2894M |  56 | 160 |  21 | 349 |  14M|  5 |   0 |   0 |-8.783996e+02 |-8.758224e+02 |   0.29%|  97.66%
