2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 1 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.7s| 36400 |  4793 |632947 |  17.4 |    44M |  53 |  50 |  11 | 489 | 223k|  2 |   0 |   0 |-8.785211e+02 |-8.785117e+02 |   0.00%|  99.99%
 37.7s| 36500 |  4797 |633445 |  17.3 |    44M |  53 |  50 |  11 | 496 | 223k|  2 |   0 |   0 |-8.785211e+02 |-8.785117e+02 |   0.00%|  99.99%
 37.8s| 36600 |  4805 |633957 |  17.3 |    44M |  53 |  50 |  11 | 499 | 223k|  2 |   0 |   0 |-8.785210e+02 |-8.785117e+02 |   0.00%|  99.99%
 37.9s| 36700 |  4803 |634514 |  17.3 |    44M |  53 |  50 |  11 | 498 | 223k|  2 |   0 |   0 |-8.785210e+02 |-8.785117e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.9s| 36800 |  4801 |634968 |  17.2 |    44M |  53 |  50 |  11 | 493 | 223k|  2 |   0 |   0 |-8.785209e+02 |-8.785117e+02 |   0.00%|  99.99%
 38.0s| 36900 |  4813 |635528 |  17.2 |    44M |  53 |  50 |  11 | 494 | 223k|  1 |   0 |   0 |-8.785209e+02 |-8.785117e+02 |   0.00%|  99.99%
 38.1s| 37000 |  4801 |635991 |  17.2 |    44M |  53 |  50 |  11 | 491 | 224k|  1 |   0 |   0 |-8.785209e+02 |-8.785117e+02 |   0.00%|  99.99%
 38.1s| 37100 |  4803 |636552 |  17.1 |    44M |  53 |  50 |  11 | 497 | 224k|  1 |   0 |   0 |-8.785208e+02 |-8.785117e+02 |   0.00%|  99.99%
 38.2s| 37200 |  4799 |637039 |  17.1 |    44M |  53 |  50 |  11 | 495 | 224k|  2 |   0 |   0 |-8.785207e+02 |-8.785117e+02 |   0.00%|  99.99%
 38.2s| 37300 |  4797 |637538 |  17.1 |    44M |  53 |  50 |  11 | 495 | 224k|  2 |   0 |   0 |-8.785207e+02 |-8.785117e+02 |   0.00%|  99.99%
 38.3s| 37400 |  4789 |638010 |  17.1 |    44M |  53 |  50 |  11 | 494 | 224k|  1 |   0 |   0 |-8.785207e+02 |-8.785117e+02 |   0.00%|  99.99%
 38.4s| 37500 |  4793 |638474 |  17.0 |    44M |  53 |  50 |  11 | 495 | 224k|  1 |   0 |   0 |-8.785206e+02 |-8.785117e+02 |   0.00%|  99.99%
 38.4s| 37600 |  4791 |638910 |  17.0 |    44M |  53 |  50 |  11 | 491 | 224k|  2 |   0 |   0 |-8.785205e+02 |-8.785117e+02 |   0.00%|  99.99%
 38.5s| 37700 |  4787 |639364 |  17.0 |    44M |  53 |  50 |  11 | 489 | 225k|  2 |   0 |   0 |-8.785205e+02 |-8.785117e+02 |   0.00%|  99.99%
 38.5s| 37800 |  4777 |639745 |  16.9 |    44M |  53 |  50 |  11 | 495 | 225k|  0 |   0 |   0 |-8.785204e+02 |-8.785117e+02 |   0.00%|  99.99%
 38.6s| 37900 |  4773 |640098 |  16.9 |    44M |  53 |  50 |  11 | 493 | 225k|  2 |   0 |   0 |-8.785204e+02 |-8.785117e+02 |   0.00%|  99.99%
 38.7s| 38000 |  4769 |640597 |  16.8 |    44M |  53 |  50 |  11 | 515 | 225k|  2 |   0 |   0 |-8.785203e+02 |-8.785117e+02 |   0.00%|  99.99%
 38.7s| 38100 |  4765 |641103 |  16.8 |    44M |  53 |  50 |  11 | 487 | 225k|  0 |   0 |   0 |-8.785202e+02 |-8.785117e+02 |   0.00%|  99.99%
 38.8s| 38200 |  4765 |641592 |  16.8 |    44M |  54 |  50 |  11 | 488 | 225k|  2 |   0 |   0 |-8.785201e+02 |-8.785117e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.8s| 38300 |  4771 |641955 |  16.8 |    44M |  54 |  50 |  11 | 498 | 225k|  1 |   0 |   0 |-8.785201e+02 |-8.785117e+02 |   0.00%|  99.99%
 38.9s| 38400 |  4763 |642400 |  16.7 |    44M |  54 |  50 |  11 | 492 | 226k|  2 |   0 |   0 |-8.785200e+02 |-8.785117e+02 |   0.00%|  99.99%
 39.0s| 38500 |  4759 |642806 |  16.7 |    44M |  54 |  50 |  11 | 492 | 226k|  2 |   0 |   0 |-8.785200e+02 |-8.785117e+02 |   0.00%|  99.99%
 39.0s| 38600 |  4757 |643247 |  16.7 |    44M |  54 |  50 |  11 | 496 | 226k|  2 |   0 |   0 |-8.785200e+02 |-8.785117e+02 |   0.00%|  99.99%
 39.1s| 38700 |  4761 |643729 |  16.6 |    44M |  54 |  50 |  11 | 493 | 226k|  2 |   0 |   0 |-8.785200e+02 |-8.785117e+02 |   0.00%|  99.99%
 39.2s| 38800 |  4759 |644184 |  16.6 |    44M |  54 |  50 |  11 | 496 | 226k|  2 |   0 |   0 |-8.785200e+02 |-8.785117e+02 |   0.00%|  99.99%
 39.2s| 38900 |  4763 |644684 |  16.6 |    44M |  54 |  50 |  11 | 498 | 226k|  1 |   0 |   0 |-8.785200e+02 |-8.785117e+02 |   0.00%|  99.99%
 39.3s| 39000 |  4751 |645155 |  16.5 |    44M |  54 |  50 |  11 | 493 | 226k|  1 |   0 |   0 |-8.785198e+02 |-8.785117e+02 |   0.00%|  99.99%
 39.4s| 39100 |  4759 |645627 |  16.5 |    44M |  54 |  50 |  11 | 524 | 227k|  7 |   0 |   0 |-8.785197e+02 |-8.785117e+02 |   0.00%|  99.99%
 39.4s| 39200 |  4749 |646107 |  16.5 |    44M |  54 |  50 |  11 | 493 | 227k|  2 |   0 |   0 |-8.785197e+02 |-8.785117e+02 |   0.00%|  99.99%
 39.5s| 39300 |  4735 |646490 |  16.4 |    44M |  54 |  50 |  11 | 492 | 227k|  1 |   0 |   0 |-8.785194e+02 |-8.785117e+02 |   0.00%|  99.99%
 39.5s| 39400 |  4715 |646891 |  16.4 |    44M |  54 |  50 |  11 | 497 | 227k|  1 |   0 |   0 |-8.785193e+02 |-8.785117e+02 |   0.00%|  99.99%
 39.6s| 39500 |  4707 |647334 |  16.4 |    44M |  54 |  50 |  11 | 494 | 227k|  1 |   0 |   0 |-8.785191e+02 |-8.785117e+02 |   0.00%|  99.99%
 39.7s| 39600 |  4709 |647826 |  16.4 |    44M |  54 |  50 |  11 | 493 | 227k|  1 |   0 |   0 |-8.785191e+02 |-8.785117e+02 |   0.00%|  99.99%
 39.7s| 39700 |  4707 |648341 |  16.3 |    44M |  54 |  50 |  11 | 489 | 227k|  2 |   0 |   0 |-8.785191e+02 |-8.785117e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.8s| 39800 |  4693 |648792 |  16.3 |    44M |  54 |  50 |  11 | 492 | 228k|  0 |   0 |   0 |-8.785190e+02 |-8.785117e+02 |   0.00%|  99.99%
 39.9s| 39900 |  4687 |649220 |  16.3 |    44M |  54 |  50 |  11 | 492 | 228k|  2 |   0 |   0 |-8.785190e+02 |-8.785117e+02 |   0.00%|  99.99%
 39.9s| 40000 |  4685 |649670 |  16.2 |    44M |  54 |  50 |  11 | 374 | 228k|  1 |   0 |   0 |-8.785189e+02 |-8.785117e+02 |   0.00%|  99.99%
 40.0s| 40100 |  4673 |650064 |  16.2 |    44M |  54 |  50 |  11 | 506 | 228k|  8 |   0 |   0 |-8.785188e+02 |-8.785117e+02 |   0.00%|  99.99%
 40.1s| 40200 |  4667 |650575 |  16.2 |    44M |  54 |  50 |  11 | 492 | 228k|  1 |   0 |   0 |-8.785187e+02 |-8.785117e+02 |   0.00%|  99.99%
 40.1s| 40300 |  4661 |651036 |  16.1 |    44M |  54 |  50 |  11 | 509 | 228k|  0 |   0 |   0 |-8.785186e+02 |-8.785117e+02 |   0.00%|  99.99%
 40.2s| 40400 |  4651 |651505 |  16.1 |    44M |  54 |  50 |  11 | 512 | 228k|  6 |   0 |   0 |-8.785185e+02 |-8.785117e+02 |   0.00%|  99.99%
 40.3s| 40500 |  4647 |651970 |  16.1 |    44M |  54 |  50 |  11 | 505 | 229k|  1 |   0 |   0 |-8.785185e+02 |-8.785117e+02 |   0.00%|  99.99%
 40.3s| 40600 |  4637 |652432 |  16.1 |    44M |  54 |  50 |  11 | 497 | 229k|  2 |   0 |   0 |-8.785184e+02 |-8.785117e+02 |   0.00%|  99.99%
 40.4s| 40700 |  4633 |653008 |  16.0 |    44M |  55 |  50 |  11 | 492 | 229k|  1 |   0 |   0 |-8.785183e+02 |-8.785117e+02 |   0.00%|  99.99%
 40.5s| 40800 |  4621 |653455 |  16.0 |    44M |  55 |  50 |  11 | 489 | 229k|  2 |   0 |   0 |-8.785183e+02 |-8.785117e+02 |   0.00%|  99.99%
 40.5s| 40900 |  4607 |653871 |  16.0 |    44M |  55 |  50 |  11 | 492 | 229k|  1 |   0 |   0 |-8.785183e+02 |-8.785117e+02 |   0.00%|  99.99%
 40.6s| 41000 |  4603 |654288 |  16.0 |    44M |  55 |  50 |  11 | 500 | 229k|  2 |   0 |   0 |-8.785183e+02 |-8.785117e+02 |   0.00%|  99.99%
 40.6s| 41100 |  4593 |654765 |  15.9 |    44M |  55 |  50 |  11 | 490 | 230k|  2 |   0 |   0 |-8.785182e+02 |-8.785117e+02 |   0.00%|  99.99%
 40.7s| 41200 |  4601 |655281 |  15.9 |    44M |  55 |  50 |  11 | 502 | 230k|  1 |   0 |   0 |-8.785181e+02 |-8.785117e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.8s| 41300 |  4599 |655753 |  15.9 |    44M |  55 |  50 |  11 | 495 | 230k|  2 |   0 |   0 |-8.785180e+02 |-8.785117e+02 |   0.00%|  99.99%
 40.9s| 41400 |  4591 |656168 |  15.8 |    44M |  55 |  50 |  11 | 501 | 230k|  2 |   0 |   0 |-8.785179e+02 |-8.785117e+02 |   0.00%|  99.99%
 40.9s| 41500 |  4587 |656726 |  15.8 |    44M |  55 |  50 |  11 | 499 | 230k|  1 |   0 |   0 |-8.785178e+02 |-8.785117e+02 |   0.00%|  99.99%
 41.0s| 41600 |  4575 |657139 |  15.8 |    44M |  55 |  50 |  11 | 497 | 231k|  1 |   0 |   0 |-8.785178e+02 |-8.785117e+02 |   0.00%|  99.99%
 41.1s| 41700 |  4561 |657631 |  15.8 |    44M |  55 |  50 |  11 | 488 | 231k|  2 |   0 |   0 |-8.785177e+02 |-8.785117e+02 |   0.00%|  99.99%
 41.1s| 41800 |  4553 |658076 |  15.7 |    44M |  55 |  50 |  11 | 491 | 231k|  1 |   0 |   0 |-8.785177e+02 |-8.785117e+02 |   0.00%|  99.99%
 41.2s| 41900 |  4543 |658620 |  15.7 |    44M |  55 |  50 |  11 | 514 | 231k|  2 |   0 |   0 |-8.785176e+02 |-8.785117e+02 |   0.00%|  99.99%
 41.3s| 42000 |  4535 |659065 |  15.7 |    44M |  55 |  50 |  11 | 491 | 231k|  0 |   0 |   0 |-8.785175e+02 |-8.785117e+02 |   0.00%|  99.99%
 41.3s| 42100 |  4509 |659532 |  15.7 |    44M |  55 |  50 |  11 | 492 | 231k|  2 |   0 |   0 |-8.785173e+02 |-8.785117e+02 |   0.00%|  99.99%
 41.4s| 42200 |  4493 |660014 |  15.6 |    44M |  55 |  50 |  11 | 504 | 232k|  2 |   0 |   0 |-8.785173e+02 |-8.785117e+02 |   0.00%|  99.99%
 41.5s| 42300 |  4475 |660488 |  15.6 |    44M |  55 |  50 |  11 | 510 | 232k|  3 |   0 |   0 |-8.785172e+02 |-8.785117e+02 |   0.00%|  99.99%
 41.5s| 42400 |  4457 |660952 |  15.6 |    44M |  55 |  50 |  11 | 495 | 232k|  2 |   0 |   0 |-8.785171e+02 |-8.785117e+02 |   0.00%|  99.99%
 41.6s| 42500 |  4451 |661391 |  15.6 |    44M |  55 |  50 |  11 | 509 | 232k|  7 |   0 |   0 |-8.785170e+02 |-8.785117e+02 |   0.00%|  99.99%
 41.7s| 42600 |  4445 |661928 |  15.5 |    44M |  55 |  50 |  11 | 500 | 232k|  1 |   0 |   0 |-8.785170e+02 |-8.785117e+02 |   0.00%|  99.99%
 41.8s| 42700 |  4421 |662342 |  15.5 |    44M |  55 |  50 |  11 | 501 | 233k|  2 |   0 |   0 |-8.785169e+02 |-8.785117e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.8s| 42800 |  4399 |662733 |  15.5 |    44M |  55 |  50 |  11 | 497 | 233k|  2 |   0 |   0 |-8.785168e+02 |-8.785117e+02 |   0.00%|  99.99%
 41.9s| 42900 |  4373 |663295 |  15.5 |    44M |  55 |  50 |  11 | 495 | 233k|  1 |   0 |   0 |-8.785168e+02 |-8.785117e+02 |   0.00%|  99.99%
 42.0s| 43000 |  4345 |663807 |  15.4 |    44M |  55 |  50 |  11 | 490 | 233k|  1 |   0 |   0 |-8.785167e+02 |-8.785117e+02 |   0.00%| 100.00%
 42.1s| 43100 |  4317 |664382 |  15.4 |    44M |  55 |  50 |  11 | 494 | 233k|  1 |   0 |   0 |-8.785166e+02 |-8.785117e+02 |   0.00%| 100.00%
 42.1s| 43200 |  4313 |664908 |  15.4 |    44M |  55 |  50 |  11 | 487 | 234k|  2 |   0 |   0 |-8.785166e+02 |-8.785117e+02 |   0.00%| 100.00%
 42.2s| 43300 |  4291 |665433 |  15.4 |    44M |  55 |  50 |  11 | 498 | 234k|  2 |   0 |   0 |-8.785165e+02 |-8.785117e+02 |   0.00%| 100.00%
 42.3s| 43400 |  4285 |665918 |  15.3 |    44M |  56 |  50 |  11 | 490 | 234k|  2 |   0 |   0 |-8.785165e+02 |-8.785117e+02 |   0.00%| 100.00%
 42.3s| 43500 |  4287 |666408 |  15.3 |    44M |  56 |  50 |  11 | 490 | 234k|  2 |   0 |   0 |-8.785165e+02 |-8.785117e+02 |   0.00%| 100.00%
 42.4s| 43600 |  4271 |666915 |  15.3 |    44M |  56 |  50 |  11 | 493 | 234k|  1 |   0 |   0 |-8.785164e+02 |-8.785117e+02 |   0.00%| 100.00%
 42.5s| 43700 |  4247 |667442 |  15.3 |    44M |  56 |  50 |  11 | 499 | 235k|  1 |   0 |   0 |-8.785163e+02 |-8.785117e+02 |   0.00%| 100.00%
 42.6s| 43800 |  4251 |668030 |  15.2 |    44M |  56 |  50 |  11 | 511 | 235k|  5 |   0 |   0 |-8.785163e+02 |-8.785117e+02 |   0.00%| 100.00%
 42.6s| 43900 |  4239 |668504 |  15.2 |    44M |  56 |  50 |  11 | 486 | 235k|  2 |   0 |   0 |-8.785162e+02 |-8.785117e+02 |   0.00%| 100.00%
 42.7s| 44000 |  4219 |669057 |  15.2 |    44M |  56 |  50 |  11 | 501 | 235k|  1 |   0 |   0 |-8.785161e+02 |-8.785117e+02 |   0.00%| 100.00%
 42.8s| 44100 |  4209 |669655 |  15.2 |    44M |  56 |  50 |  11 | 494 | 236k|  1 |   0 |   0 |-8.785161e+02 |-8.785117e+02 |   0.00%| 100.00%
 42.9s| 44200 |  4199 |670180 |  15.2 |    44M |  56 |  50 |  11 | 516 | 236k|  2 |   0 |   0 |-8.785161e+02 |-8.785117e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.0s| 44300 |  4175 |670678 |  15.1 |    44M |  56 |  50 |  11 | 517 | 236k|  6 |   0 |   0 |-8.785160e+02 |-8.785117e+02 |   0.00%| 100.00%
 43.0s| 44400 |  4161 |671297 |  15.1 |    44M |  56 |  50 |  11 | 502 | 236k|  4 |   0 |   0 |-8.785160e+02 |-8.785117e+02 |   0.00%| 100.00%
 43.1s| 44500 |  4145 |671941 |  15.1 |    44M |  56 |  50 |  11 | 517 | 237k|  3 |   0 |   0 |-8.785159e+02 |-8.785117e+02 |   0.00%| 100.00%
 43.2s| 44600 |  4117 |672423 |  15.1 |    44M |  56 |  50 |  11 | 495 | 237k|  2 |   0 |   0 |-8.785159e+02 |-8.785117e+02 |   0.00%| 100.00%
 43.3s| 44700 |  4111 |673027 |  15.0 |    44M |  56 |  50 |  11 | 517 | 237k|  4 |   0 |   0 |-8.785159e+02 |-8.785117e+02 |   0.00%| 100.00%
 43.4s| 44800 |  4107 |673559 |  15.0 |    44M |  57 |  50 |  11 | 459 | 237k|  1 |   0 |   0 |-8.785158e+02 |-8.785117e+02 |   0.00%| 100.00%
 43.5s| 44900 |  4097 |674111 |  15.0 |    44M |  57 |  50 |  11 | 513 | 237k|  7 |   0 |   0 |-8.785158e+02 |-8.785117e+02 |   0.00%| 100.00%
 43.5s| 45000 |  4093 |674723 |  15.0 |    44M |  57 |  50 |  11 | 522 | 238k|  4 |   0 |   0 |-8.785158e+02 |-8.785117e+02 |   0.00%| 100.00%
 43.6s| 45100 |  4069 |675323 |  15.0 |    44M |  57 |  50 |  11 | 524 | 238k|  3 |   0 |   0 |-8.785158e+02 |-8.785117e+02 |   0.00%| 100.00%
 43.7s| 45200 |  4047 |675744 |  14.9 |    44M |  58 |  50 |  11 | 496 | 238k|  2 |   0 |   0 |-8.785157e+02 |-8.785117e+02 |   0.00%| 100.00%
 43.8s| 45300 |  4037 |676361 |  14.9 |    44M |  58 |  50 |  11 | 518 | 238k|  4 |   0 |   0 |-8.785157e+02 |-8.785117e+02 |   0.00%| 100.00%
 43.9s| 45400 |  4025 |676989 |  14.9 |    44M |  58 |  50 |  11 | 494 | 239k|  1 |   0 |   0 |-8.785157e+02 |-8.785117e+02 |   0.00%| 100.00%
 44.0s| 45500 |  4007 |677550 |  14.9 |    44M |  58 |  50 |  11 | 523 | 239k|  0 |   0 |   0 |-8.785156e+02 |-8.785117e+02 |   0.00%| 100.00%
 44.0s| 45600 |  3995 |678009 |  14.9 |    44M |  58 |  50 |  11 | 493 | 239k|  2 |   0 |   0 |-8.785156e+02 |-8.785117e+02 |   0.00%| 100.00%
 44.1s| 45700 |  3999 |678578 |  14.8 |    44M |  58 |  50 |  11 | 515 | 239k|  6 |   0 |   0 |-8.785155e+02 |-8.785117e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.2s| 45800 |  3985 |679177 |  14.8 |    44M |  58 |  50 |  11 | 514 | 240k|  3 |   0 |   0 |-8.785155e+02 |-8.785117e+02 |   0.00%| 100.00%
 44.3s| 45900 |  3997 |679844 |  14.8 |    44M |  58 |  50 |  11 | 546 | 240k|  7 |   0 |   0 |-8.785154e+02 |-8.785117e+02 |   0.00%| 100.00%
 44.4s| 46000 |  3995 |680507 |  14.8 |    44M |  59 |  50 |  11 | 531 | 240k|  4 |   0 |   0 |-8.785154e+02 |-8.785117e+02 |   0.00%| 100.00%
 44.5s| 46100 |  4001 |681108 |  14.8 |    44M |  59 |  50 |  11 | 501 | 240k|  3 |   0 |   0 |-8.785154e+02 |-8.785117e+02 |   0.00%| 100.00%
 44.6s| 46200 |  4009 |681726 |  14.7 |    44M |  59 |  50 |  11 | 527 | 241k|  5 |   0 |   0 |-8.785153e+02 |-8.785117e+02 |   0.00%| 100.00%
 44.7s| 46300 |  4031 |682391 |  14.7 |    44M |  59 |  50 |  11 | 523 | 241k|  6 |   0 |   0 |-8.785153e+02 |-8.785117e+02 |   0.00%| 100.00%
 44.8s| 46400 |  4047 |683033 |  14.7 |    44M |  59 |  50 |  11 | 491 | 241k|  1 |   0 |   0 |-8.785153e+02 |-8.785117e+02 |   0.00%| 100.00%
 44.9s| 46500 |  4047 |683629 |  14.7 |    44M |  59 |  50 |  11 | 520 | 241k|  5 |   0 |   0 |-8.785152e+02 |-8.785117e+02 |   0.00%| 100.00%
 45.0s| 46600 |  4055 |684278 |  14.7 |    44M |  59 |  50 |  11 | 517 | 242k|  3 |   0 |   0 |-8.785151e+02 |-8.785117e+02 |   0.00%| 100.00%
 45.1s| 46700 |  4057 |684896 |  14.7 |    44M |  59 |  50 |  11 | 515 | 242k|  2 |   0 |   0 |-8.785151e+02 |-8.785117e+02 |   0.00%| 100.00%
 45.2s| 46800 |  4053 |685506 |  14.6 |    44M |  59 |  50 |  11 | 513 | 242k|  3 |   0 |   0 |-8.785150e+02 |-8.785117e+02 |   0.00%| 100.00%
 45.3s| 46900 |  4053 |686153 |  14.6 |    44M |  59 |  50 |  11 | 541 | 243k|  3 |   0 |   0 |-8.785150e+02 |-8.785117e+02 |   0.00%| 100.00%
 45.4s| 47000 |  4051 |686776 |  14.6 |    44M |  59 |  50 |  11 | 509 | 243k|  1 |   0 |   0 |-8.785150e+02 |-8.785117e+02 |   0.00%| 100.00%
 45.5s| 47100 |  4051 |687476 |  14.6 |    44M |  61 |  50 |  11 | 525 | 243k|  2 |   0 |   0 |-8.785149e+02 |-8.785117e+02 |   0.00%| 100.00%
 45.5s| 47200 |  4041 |688050 |  14.6 |    44M |  61 |  50 |  11 | 523 | 243k|  5 |   0 |   0 |-8.785149e+02 |-8.785117e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s| 47300 |  4049 |688682 |  14.6 |    44M |  61 |  50 |  11 | 523 | 244k|  2 |   0 |   0 |-8.785149e+02 |-8.785117e+02 |   0.00%| 100.00%
 45.7s| 47400 |  4039 |689281 |  14.5 |    44M |  61 |  50 |  11 | 519 | 244k|  2 |   0 |   0 |-8.785148e+02 |-8.785117e+02 |   0.00%| 100.00%
 45.8s| 47500 |  4047 |689888 |  14.5 |    44M |  61 |  50 |  11 | 538 | 244k|  2 |   0 |   0 |-8.785148e+02 |-8.785117e+02 |   0.00%| 100.00%
 45.9s| 47600 |  4041 |690590 |  14.5 |    44M |  61 |  50 |  11 | 530 | 244k|  2 |   0 |   0 |-8.785148e+02 |-8.785117e+02 |   0.00%| 100.00%
 46.0s| 47700 |  4045 |691253 |  14.5 |    44M |  61 |  50 |  11 | 537 | 245k|  3 |   0 |   0 |-8.785148e+02 |-8.785117e+02 |   0.00%| 100.00%
 46.1s| 47800 |  4059 |691936 |  14.5 |    44M |  62 |  50 |  11 | 523 | 245k|  1 |   0 |   0 |-8.785148e+02 |-8.785117e+02 |   0.00%| 100.00%
 46.2s| 47900 |  4067 |692580 |  14.5 |    44M |  62 |  50 |  11 | 521 | 245k|  5 |   0 |   0 |-8.785148e+02 |-8.785117e+02 |   0.00%| 100.00%
 46.3s| 48000 |  4065 |693166 |  14.4 |    44M |  62 |  50 |  11 | 519 | 245k|  2 |   0 |   0 |-8.785147e+02 |-8.785117e+02 |   0.00%| 100.00%
 46.4s| 48100 |  4055 |693723 |  14.4 |    44M |  62 |  50 |  11 | 536 | 246k|  2 |   0 |   0 |-8.785147e+02 |-8.785117e+02 |   0.00%| 100.00%
 46.5s| 48200 |  4057 |694372 |  14.4 |    44M |  62 |  50 |  11 | 515 | 246k|  6 |   0 |   0 |-8.785147e+02 |-8.785117e+02 |   0.00%| 100.00%
 46.6s| 48300 |  4073 |694983 |  14.4 |    44M |  62 |  50 |  11 | 498 | 246k|  2 |   0 |   0 |-8.785147e+02 |-8.785117e+02 |   0.00%| 100.00%
 46.7s| 48400 |  4075 |695657 |  14.4 |    44M |  62 |  50 |  11 | 535 | 246k|  3 |   0 |   0 |-8.785147e+02 |-8.785117e+02 |   0.00%| 100.00%
 46.8s| 48500 |  4085 |696352 |  14.4 |    45M |  62 |  50 |  11 | 538 | 247k|  2 |   0 |   0 |-8.785147e+02 |-8.785117e+02 |   0.00%| 100.00%
 46.9s| 48600 |  4077 |696929 |  14.3 |    45M |  62 |  50 |  11 | 510 | 247k|  1 |   0 |   0 |-8.785147e+02 |-8.785117e+02 |   0.00%| 100.00%
 47.0s| 48700 |  4083 |697537 |  14.3 |    45M |  62 |  50 |  11 | 521 | 247k|  2 |   0 |   0 |-8.785147e+02 |-8.785117e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.1s| 48800 |  4093 |698182 |  14.3 |    45M |  62 |  50 |  11 | 520 | 248k|  4 |   0 |   0 |-8.785146e+02 |-8.785117e+02 |   0.00%| 100.00%
 47.2s| 48900 |  4099 |698822 |  14.3 |    45M |  62 |  50 |  11 | 537 | 248k|  4 |   0 |   0 |-8.785146e+02 |-8.785117e+02 |   0.00%| 100.00%
 47.3s| 49000 |  4103 |699499 |  14.3 |    45M |  62 |  50 |  11 | 530 | 248k|  5 |   0 |   0 |-8.785146e+02 |-8.785117e+02 |   0.00%| 100.00%
 47.4s| 49100 |  4089 |700109 |  14.3 |    45M |  62 |  50 |  11 | 520 | 248k|  4 |   0 |   0 |-8.785146e+02 |-8.785117e+02 |   0.00%| 100.00%
 47.5s| 49200 |  4091 |700740 |  14.2 |    45M |  62 |  50 |  11 | 527 | 249k|  6 |   0 |   0 |-8.785146e+02 |-8.785117e+02 |   0.00%| 100.00%
 47.6s| 49300 |  4083 |701392 |  14.2 |    45M |  62 |  50 |  11 | 503 | 249k|  3 |   0 |   0 |-8.785146e+02 |-8.785117e+02 |   0.00%| 100.00%
 47.7s| 49400 |  4079 |702007 |  14.2 |    45M |  62 |  50 |  11 | 549 | 249k|  5 |   0 |   0 |-8.785146e+02 |-8.785117e+02 |   0.00%| 100.00%
 47.8s| 49500 |  4081 |702622 |  14.2 |    45M |  62 |  50 |  11 | 532 | 249k|  6 |   0 |   0 |-8.785146e+02 |-8.785117e+02 |   0.00%| 100.00%
 47.9s| 49600 |  4085 |703253 |  14.2 |    45M |  62 |  50 |  11 | 532 | 249k|  5 |   0 |   0 |-8.785146e+02 |-8.785117e+02 |   0.00%| 100.00%
 48.0s| 49700 |  4083 |703814 |  14.2 |    45M |  62 |  50 |  11 | 530 | 250k|  2 |   0 |   0 |-8.785146e+02 |-8.785117e+02 |   0.00%| 100.00%
 48.1s| 49800 |  4083 |704427 |  14.1 |    45M |  62 |  50 |  11 | 520 | 250k|  3 |   0 |   0 |-8.785145e+02 |-8.785117e+02 |   0.00%| 100.00%
