2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 exp
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 nlobj[1,105] ≤ 10000000000
 nlobj[1,106] ≤ 10000000000
 nlobj[1,107] ≤ 10000000000
 nlobj[1,108] ≤ 10000000000
 nlobj[1,109] ≤ 10000000000
 nlobj[1,110] ≤ 10000000000
 nlobj[1,111] ≤ 10000000000
 nlobj[1,112] ≤ 10000000000
 nlobj[1,113] ≤ 10000000000
 nlobj[1,114] ≤ 10000000000
 nlobj[1,115] ≤ 10000000000
 nlobj[1,116] ≤ 10000000000
 nlobj[1,117] ≤ 10000000000
 nlobj[1,118] ≤ 10000000000
 nlobj[1,119] ≤ 10000000000
 nlobj[1,120] ≤ 10000000000
 nlobj[1,121] ≤ 10000000000
 nlobj[1,122] ≤ 10000000000
 nlobj[1,123] ≤ 10000000000
 nlobj[1,124] ≤ 10000000000
 nlobj[1,125] ≤ 10000000000
 nlobj[1,126] ≤ 10000000000
 nlobj[1,127] ≤ 10000000000
 nlobj[1,128] ≤ 10000000000
 nlobj[1,129] ≤ 10000000000
 nlobj[1,130] ≤ 10000000000
 nlobj[1,131] ≤ 10000000000
 nlobj[1,132] ≤ 10000000000
 nlobj[1,133] ≤ 10000000000
 nlobj[1,134] ≤ 10000000000
 nlobj[1,135] ≤ 10000000000
 nlobj[1,136] ≤ 10000000000
 nlobj[1,137] ≤ 10000000000
 nlobj[1,138] ≤ 10000000000
 nlobj[1,139] ≤ 10000000000
 nlobj[1,140] ≤ 10000000000
 nlobj[1,141] ≤ 10000000000
 nlobj[1,142] ≤ 10000000000
 nlobj[1,143] ≤ 10000000000
 nlobj[1,144] ≤ 10000000000
 nlobj[1,145] ≤ 10000000000
 nlobj[1,146] ≤ 10000000000
 nlobj[1,147] ≤ 10000000000
 nlobj[1,148] ≤ 10000000000
 nlobj[1,149] ≤ 10000000000
 nlobj[1,150] ≤ 10000000000
 nlobj[1,151] ≤ 10000000000
 nlobj[1,152] ≤ 10000000000
 nlobj[1,153] ≤ 10000000000
 nlobj[1,154] ≤ 10000000000
 nlobj[1,155] ≤ 10000000000
 nlobj[1,156] ≤ 10000000000
 nlobj[1,157] ≤ 10000000000
 nlobj[1,158] ≤ 10000000000
 nlobj[1,159] ≤ 10000000000
 nlobj[1,160] ≤ 10000000000
 nlobj[1,161] ≤ 10000000000
 nlobj[1,162] ≤ 10000000000
 nlobj[1,163] ≤ 10000000000
 nlobj[1,164] ≤ 10000000000
 nlobj[1,165] ≤ 10000000000
 nlobj[1,166] ≤ 10000000000
 nlobj[1,167] ≤ 10000000000
 nlobj[1,168] ≤ 10000000000
 nlobj[1,169] ≤ 10000000000
 nlobj[1,170] ≤ 10000000000
 nlobj[1,171] ≤ 10000000000
 nlobj[1,172] ≤ 10000000000
 nlobj[1,173] ≤ 10000000000
 nlobj[1,174] ≤ 10000000000
 nlobj[1,175] ≤ 10000000000
 nlobj[1,176] ≤ 10000000000
 nlobj[1,177] ≤ 10000000000
 nlobj[1,178] ≤ 10000000000
 nlobj[1,179] ≤ 10000000000
 nlobj[1,180] ≤ 10000000000
 nlobj[1,181] ≤ 10000000000
 nlobj[1,182] ≤ 10000000000
 nlobj[1,183] ≤ 10000000000
 nlobj[1,184] ≤ 10000000000
 nlobj[1,185] ≤ 10000000000
 nlobj[1,186] ≤ 10000000000
 nlobj[1,187] ≤ 10000000000
 nlobj[1,188] ≤ 10000000000
 nlobj[1,189] ≤ 10000000000
 nlobj[1,190] ≤ 10000000000
 nlobj[1,191] ≤ 10000000000
 nlobj[1,192] ≤ 10000000000
 nlobj[1,193] ≤ 10000000000
 nlobj[1,194] ≤ 10000000000
 nlobj[1,195] ≤ 10000000000
 nlobj[1,196] ≤ 10000000000
 nlobj[1,197] ≤ 10000000000
 nlobj[1,198] ≤ 10000000000
 nlobj[1,199] ≤ 10000000000
 nlobj[1,200] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 onoff[1,51] binary
 onoff[1,52] binary
 onoff[1,53] binary
 onoff[1,54] binary
 onoff[1,55] binary
 onoff[1,56] binary
 onoff[1,57] binary
 onoff[1,58] binary
 onoff[1,59] binary
 onoff[1,60] binary
 onoff[1,61] binary
 onoff[1,62] binary
 onoff[1,63] binary
 onoff[1,64] binary
 onoff[1,65] binary
 onoff[1,66] binary
 onoff[1,67] binary
 onoff[1,68] binary
 onoff[1,69] binary
 onoff[1,70] binary
 onoff[1,71] binary
 onoff[1,72] binary
 onoff[1,73] binary
 onoff[1,74] binary
 onoff[1,75] binary
 onoff[1,76] binary
 onoff[1,77] binary
 onoff[1,78] binary
 onoff[1,79] binary
 onoff[1,80] binary
 onoff[1,81] binary
 onoff[1,82] binary
 onoff[1,83] binary
 onoff[1,84] binary
 onoff[1,85] binary
 onoff[1,86] binary
 onoff[1,87] binary
 onoff[1,88] binary
 onoff[1,89] binary
 onoff[1,90] binary
 onoff[1,91] binary
 onoff[1,92] binary
 onoff[1,93] binary
 onoff[1,94] binary
 onoff[1,95] binary
 onoff[1,96] binary
 onoff[1,97] binary
 onoff[1,98] binary
 onoff[1,99] binary
 onoff[1,100] binary
 onoff[1,101] binary
 onoff[1,102] binary
 onoff[1,103] binary
 onoff[1,104] binary
 onoff[1,105] binary
 onoff[1,106] binary
 onoff[1,107] binary
 onoff[1,108] binary
 onoff[1,109] binary
 onoff[1,110] binary
 onoff[1,111] binary
 onoff[1,112] binary
 onoff[1,113] binary
 onoff[1,114] binary
 onoff[1,115] binary
 onoff[1,116] binary
 onoff[1,117] binary
 onoff[1,118] binary
 onoff[1,119] binary
 onoff[1,120] binary
 onoff[1,121] binary
 onoff[1,122] binary
 onoff[1,123] binary
 onoff[1,124] binary
 onoff[1,125] binary
 onoff[1,126] binary
 onoff[1,127] binary
 onoff[1,128] binary
 onoff[1,129] binary
 onoff[1,130] binary
 onoff[1,131] binary
 onoff[1,132] binary
 onoff[1,133] binary
 onoff[1,134] binary
 onoff[1,135] binary
 onoff[1,136] binary
 onoff[1,137] binary
 onoff[1,138] binary
 onoff[1,139] binary
 onoff[1,140] binary
 onoff[1,141] binary
 onoff[1,142] binary
 onoff[1,143] binary
 onoff[1,144] binary
 onoff[1,145] binary
 onoff[1,146] binary
 onoff[1,147] binary
 onoff[1,148] binary
 onoff[1,149] binary
 onoff[1,150] binary
 onoff[1,151] binary
 onoff[1,152] binary
 onoff[1,153] binary
 onoff[1,154] binary
 onoff[1,155] binary
 onoff[1,156] binary
 onoff[1,157] binary
 onoff[1,158] binary
 onoff[1,159] binary
 onoff[1,160] binary
 onoff[1,161] binary
 onoff[1,162] binary
 onoff[1,163] binary
 onoff[1,164] binary
 onoff[1,165] binary
 onoff[1,166] binary
 onoff[1,167] binary
 onoff[1,168] binary
 onoff[1,169] binary
 onoff[1,170] binary
 onoff[1,171] binary
 onoff[1,172] binary
 onoff[1,173] binary
 onoff[1,174] binary
 onoff[1,175] binary
 onoff[1,176] binary
 onoff[1,177] binary
 onoff[1,178] binary
 onoff[1,179] binary
 onoff[1,180] binary
 onoff[1,181] binary
 onoff[1,182] binary
 onoff[1,183] binary
 onoff[1,184] binary
 onoff[1,185] binary
 onoff[1,186] binary
 onoff[1,187] binary
 onoff[1,188] binary
 onoff[1,189] binary
 onoff[1,190] binary
 onoff[1,191] binary
 onoff[1,192] binary
 onoff[1,193] binary
 onoff[1,194] binary
 onoff[1,195] binary
 onoff[1,196] binary
 onoff[1,197] binary
 onoff[1,198] binary
 onoff[1,199] binary
 onoff[1,200] binary
 (subexpression[1] - nlobj[1,1]) - -0.1129284799780601 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -0.04478809451568022 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -0.1305652809696154 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -0.743529447751591 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -0.2766507775415725 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -0.7871471216198387 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -0.6256668058141166 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -0.5894935937417358 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -0.021935262019761037 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -0.9183133176092042 ≤ 0
 (subexpression[11] - nlobj[1,11]) - -0.28918676444029856 ≤ 0
 (subexpression[12] - nlobj[1,12]) - -0.5690511429356775 ≤ 0
 (subexpression[13] - nlobj[1,13]) - -0.032831651758582936 ≤ 0
 (subexpression[14] - nlobj[1,14]) - -0.5560501527607471 ≤ 0
 (subexpression[15] - nlobj[1,15]) - -0.7204132253560402 ≤ 0
 (subexpression[16] - nlobj[1,16]) - -0.13967099066266186 ≤ 0
 (subexpression[17] - nlobj[1,17]) - -0.8694180953643738 ≤ 0
 (subexpression[18] - nlobj[1,18]) - -0.3829888399374717 ≤ 0
 (subexpression[19] - nlobj[1,19]) - -0.9856363731698536 ≤ 0
 (subexpression[20] - nlobj[1,20]) - -0.0064462602056054585 ≤ 0
 (subexpression[21] - nlobj[1,21]) - -0.06952641047340702 ≤ 0
 (subexpression[22] - nlobj[1,22]) - -0.029486456078289258 ≤ 0
 (subexpression[23] - nlobj[1,23]) - -0.9188684864992709 ≤ 0
 (subexpression[24] - nlobj[1,24]) - -0.5590143640582674 ≤ 0
 (subexpression[25] - nlobj[1,25]) - -0.986566305837485 ≤ 0
 (subexpression[26] - nlobj[1,26]) - -0.06952094838450318 ≤ 0
 (subexpression[27] - nlobj[1,27]) - -0.3426154813953577 ≤ 0
 (subexpression[28] - nlobj[1,28]) - -0.24533320072377762 ≤ 0
 (subexpression[29] - nlobj[1,29]) - -0.08495710480476504 ≤ 0
 (subexpression[30] - nlobj[1,30]) - -0.005198925067509297 ≤ 0
 (subexpression[31] - nlobj[1,31]) - -0.37499810442936266 ≤ 0
 (subexpression[32] - nlobj[1,32]) - -0.0007258184056484346 ≤ 0
 (subexpression[33] - nlobj[1,33]) - -0.25733888965472573 ≤ 0
 (subexpression[34] - nlobj[1,34]) - -0.5707133932642741 ≤ 0
 (subexpression[35] - nlobj[1,35]) - -0.0031271655602093384 ≤ 0
 (subexpression[36] - nlobj[1,36]) - -0.3226877172042766 ≤ 0
 (subexpression[37] - nlobj[1,37]) - -0.11968562403312077 ≤ 0
 (subexpression[38] - nlobj[1,38]) - -0.1855393574975288 ≤ 0
 (subexpression[39] - nlobj[1,39]) - -0.5070092236626706 ≤ 0
 (subexpression[40] - nlobj[1,40]) - -0.9702463035795788 ≤ 0
 (subexpression[41] - nlobj[1,41]) - -0.04176408114362151 ≤ 0
 (subexpression[42] - nlobj[1,42]) - -0.04921067516894739 ≤ 0
 (subexpression[43] - nlobj[1,43]) - -0.009594932183039029 ≤ 0
 (subexpression[44] - nlobj[1,44]) - -0.013288381377775771 ≤ 0
 (subexpression[45] - nlobj[1,45]) - -0.34226996975750446 ≤ 0
 (subexpression[46] - nlobj[1,46]) - -0.0012536619635270876 ≤ 0
 (subexpression[47] - nlobj[1,47]) - -0.21745687246065692 ≤ 0
 (subexpression[48] - nlobj[1,48]) - -0.9022361046936425 ≤ 0
 (subexpression[49] - nlobj[1,49]) - -0.18630544071596233 ≤ 0
 (subexpression[50] - nlobj[1,50]) - -0.19434143595519515 ≤ 0
 (subexpression[51] - nlobj[1,51]) - -0.13728700386103032 ≤ 0
 (subexpression[52] - nlobj[1,52]) - -0.15932113999037512 ≤ 0
 (subexpression[53] - nlobj[1,53]) - -0.5596804967495181 ≤ 0
 (subexpression[54] - nlobj[1,54]) - -0.0509290223777592 ≤ 0
 (subexpression[55] - nlobj[1,55]) - -0.5242327881467581 ≤ 0
 (subexpression[56] - nlobj[1,56]) - -0.808132467054179 ≤ 0
 (subexpression[57] - nlobj[1,57]) - -0.12140834436791081 ≤ 0
 (subexpression[58] - nlobj[1,58]) - -0.09331630136935587 ≤ 0
 (subexpression[59] - nlobj[1,59]) - -0.3993608350633977 ≤ 0
 (subexpression[60] - nlobj[1,60]) - -0.9510521253577124 ≤ 0
 (subexpression[61] - nlobj[1,61]) - -0.29647966660616554 ≤ 0
 (subexpression[62] - nlobj[1,62]) - -0.9473908933551485 ≤ 0
 (subexpression[63] - nlobj[1,63]) - -1.0445566105958903 ≤ 0
 (subexpression[64] - nlobj[1,64]) - -0.06899232425860813 ≤ 0
 (subexpression[65] - nlobj[1,65]) - -0.20118432755644555 ≤ 0
 (subexpression[66] - nlobj[1,66]) - -0.04422544881134449 ≤ 0
 (subexpression[67] - nlobj[1,67]) - -0.9515744316762778 ≤ 0
 (subexpression[68] - nlobj[1,68]) - -0.7166243240104748 ≤ 0
 (subexpression[69] - nlobj[1,69]) - -0.4747523586060254 ≤ 0
 (subexpression[70] - nlobj[1,70]) - -0.14749689059948068 ≤ 0
 (subexpression[71] - nlobj[1,71]) - -1.0564592689431862 ≤ 0
 (subexpression[72] - nlobj[1,72]) - -0.024576984198871443 ≤ 0
 (subexpression[73] - nlobj[1,73]) - -0.9725920538032682 ≤ 0
 (subexpression[74] - nlobj[1,74]) - -0.20550524562496264 ≤ 0
 (subexpression[75] - nlobj[1,75]) - -0.49522872070649626 ≤ 0
 (subexpression[76] - nlobj[1,76]) - -0.3252124176073643 ≤ 0
 (subexpression[77] - nlobj[1,77]) - -0.7625067780321402 ≤ 0
 (subexpression[78] - nlobj[1,78]) - -0.9347325618595264 ≤ 0
 (subexpression[79] - nlobj[1,79]) - -0.4543484411368368 ≤ 0
 (subexpression[80] - nlobj[1,80]) - -0.5671675022191174 ≤ 0
 (subexpression[81] - nlobj[1,81]) - -0.6100669568296411 ≤ 0
 (subexpression[82] - nlobj[1,82]) - -0.24865409410540984 ≤ 0
 (subexpression[83] - nlobj[1,83]) - -0.03159509401930616 ≤ 0
 (subexpression[84] - nlobj[1,84]) - -0.17204693403984894 ≤ 0
 (subexpression[85] - nlobj[1,85]) - -0.07681341464658775 ≤ 0
 (subexpression[86] - nlobj[1,86]) - -0.9640874354667659 ≤ 0
 (subexpression[87] - nlobj[1,87]) - -0.3226910124779607 ≤ 0
 (subexpression[88] - nlobj[1,88]) - -0.14355923000565962 ≤ 0
 (subexpression[89] - nlobj[1,89]) - -0.7077802865643719 ≤ 0
 (subexpression[90] - nlobj[1,90]) - -0.26833902044977265 ≤ 0
 (subexpression[91] - nlobj[1,91]) - -0.047343413995299954 ≤ 0
 (subexpression[92] - nlobj[1,92]) - -0.00415428747354904 ≤ 0
 (subexpression[93] - nlobj[1,93]) - -0.45443243903174846 ≤ 0
 (subexpression[94] - nlobj[1,94]) - -0.1471843439064484 ≤ 0
 (subexpression[95] - nlobj[1,95]) - -0.6789122550485871 ≤ 0
 (subexpression[96] - nlobj[1,96]) - -1.0879314399269546 ≤ 0
 (subexpression[97] - nlobj[1,97]) - -0.7643269290905792 ≤ 0
 (subexpression[98] - nlobj[1,98]) - -0.10784178130845046 ≤ 0
 (subexpression[99] - nlobj[1,99]) - -0.8693168954568051 ≤ 0
 (subexpression[100] - nlobj[1,100]) - -0.152465782950431 ≤ 0
 (subexpression[101] - nlobj[1,101]) - -0.7939669897234154 ≤ 0
 (subexpression[102] - nlobj[1,102]) - -0.6374643383547749 ≤ 0
 (subexpression[103] - nlobj[1,103]) - -0.7002781622974545 ≤ 0
 (subexpression[104] - nlobj[1,104]) - -0.36668137876193185 ≤ 0
 (subexpression[105] - nlobj[1,105]) - -0.13863578158535628 ≤ 0
 (subexpression[106] - nlobj[1,106]) - -0.2066667166700853 ≤ 0
 (subexpression[107] - nlobj[1,107]) - -0.3699377186896413 ≤ 0
 (subexpression[108] - nlobj[1,108]) - -0.23682193364544446 ≤ 0
 (subexpression[109] - nlobj[1,109]) - -0.7334135255792944 ≤ 0
 (subexpression[110] - nlobj[1,110]) - -0.5265020403376361 ≤ 0
 (subexpression[111] - nlobj[1,111]) - -0.1671467591387792 ≤ 0
 (subexpression[112] - nlobj[1,112]) - -0.5301981512554903 ≤ 0
 (subexpression[113] - nlobj[1,113]) - -0.6792067402174737 ≤ 0
 (subexpression[114] - nlobj[1,114]) - -0.021181967391436074 ≤ 0
 (subexpression[115] - nlobj[1,115]) - -0.1743950442190325 ≤ 0
 (subexpression[116] - nlobj[1,116]) - -0.2889949638129181 ≤ 0
 (subexpression[117] - nlobj[1,117]) - -0.2711809018884903 ≤ 0
 (subexpression[118] - nlobj[1,118]) - -0.7980395018740083 ≤ 0
 (subexpression[119] - nlobj[1,119]) - -0.5319672089232768 ≤ 0
 (subexpression[120] - nlobj[1,120]) - -0.792294218698288 ≤ 0
 (subexpression[121] - nlobj[1,121]) - -0.16541551127101073 ≤ 0
 (subexpression[122] - nlobj[1,122]) - -1.084327218922084 ≤ 0
 (subexpression[123] - nlobj[1,123]) - -0.6677301562808928 ≤ 0
 (subexpression[124] - nlobj[1,124]) - -1.0456892180650854 ≤ 0
 (subexpression[125] - nlobj[1,125]) - -0.8851302534381063 ≤ 0
 (subexpression[126] - nlobj[1,126]) - -0.05774084928026513 ≤ 0
 (subexpression[127] - nlobj[1,127]) - -0.03226005433975798 ≤ 0
 (subexpression[128] - nlobj[1,128]) - -0.3882439961023074 ≤ 0
 (subexpression[129] - nlobj[1,129]) - -0.32391250609623157 ≤ 0
 (subexpression[130] - nlobj[1,130]) - -0.08158671018658348 ≤ 0
 (subexpression[131] - nlobj[1,131]) - -0.16244102201926314 ≤ 0
 (subexpression[132] - nlobj[1,132]) - -0.6418529529010755 ≤ 0
 (subexpression[133] - nlobj[1,133]) - -0.8562998891628197 ≤ 0
 (subexpression[134] - nlobj[1,134]) - -0.0647661355162299 ≤ 0
 (subexpression[135] - nlobj[1,135]) - -0.9245002904286679 ≤ 0
 (subexpression[136] - nlobj[1,136]) - -0.01306951763076536 ≤ 0
 (subexpression[137] - nlobj[1,137]) - -0.05836139923595196 ≤ 0
 (subexpression[138] - nlobj[1,138]) - -0.23871635944984249 ≤ 0
 (subexpression[139] - nlobj[1,139]) - -0.9261462079624323 ≤ 0
 (subexpression[140] - nlobj[1,140]) - -0.15825631149609087 ≤ 0
 (subexpression[141] - nlobj[1,141]) - -0.10937459540107852 ≤ 0
 (subexpression[142] - nlobj[1,142]) - -0.14657441259460668 ≤ 0
 (subexpression[143] - nlobj[1,143]) - -0.7380780965221234 ≤ 0
 (subexpression[144] - nlobj[1,144]) - -0.3627913708301378 ≤ 0
 (subexpression[145] - nlobj[1,145]) - -0.7935284211292597 ≤ 0
 (subexpression[146] - nlobj[1,146]) - -0.44641286835114613 ≤ 0
 (subexpression[147] - nlobj[1,147]) - -0.3241470159454476 ≤ 0
 (subexpression[148] - nlobj[1,148]) - -0.10299350664323104 ≤ 0
 (subexpression[149] - nlobj[1,149]) - -1.0400995400663788 ≤ 0
 (subexpression[150] - nlobj[1,150]) - -0.9083321427566418 ≤ 0
 (subexpression[151] - nlobj[1,151]) - -0.9144133092865872 ≤ 0
 (subexpression[152] - nlobj[1,152]) - -0.9131876558603835 ≤ 0
 (subexpression[153] - nlobj[1,153]) - -0.045584804689926095 ≤ 0
 (subexpression[154] - nlobj[1,154]) - -0.4105766469163967 ≤ 0
 (subexpression[155] - nlobj[1,155]) - -0.003072177315954827 ≤ 0
 (subexpression[156] - nlobj[1,156]) - -0.5407132420709786 ≤ 0
 (subexpression[157] - nlobj[1,157]) - -0.14980073367686142 ≤ 0
 (subexpression[158] - nlobj[1,158]) - -0.23277954528935751 ≤ 0
 (subexpression[159] - nlobj[1,159]) - -0.18871583358064825 ≤ 0
 (subexpression[160] - nlobj[1,160]) - -0.5730627974520246 ≤ 0
 (subexpression[161] - nlobj[1,161]) - -1.0878662010991462 ≤ 0
 (subexpression[162] - nlobj[1,162]) - -0.7024675390542612 ≤ 0
 (subexpression[163] - nlobj[1,163]) - -0.01202581692815119 ≤ 0
 (subexpression[164] - nlobj[1,164]) - -0.2231057792671738 ≤ 0
 (subexpression[165] - nlobj[1,165]) - -0.0063557506463333135 ≤ 0
 (subexpression[166] - nlobj[1,166]) - -1.0818191441241467 ≤ 0
 (subexpression[167] - nlobj[1,167]) - -0.08317369634302452 ≤ 0
 (subexpression[168] - nlobj[1,168]) - -0.2974406824676077 ≤ 0
 (subexpression[169] - nlobj[1,169]) - -0.02051206196285149 ≤ 0
 (subexpression[170] - nlobj[1,170]) - -0.02172416785303466 ≤ 0
 (subexpression[171] - nlobj[1,171]) - -0.4318389979742321 ≤ 0
 (subexpression[172] - nlobj[1,172]) - -0.28471345945597903 ≤ 0
 (subexpression[173] - nlobj[1,173]) - -0.20738112411898868 ≤ 0
 (subexpression[174] - nlobj[1,174]) - -0.047293305595581536 ≤ 0
 (subexpression[175] - nlobj[1,175]) - -0.027547248092056664 ≤ 0
 (subexpression[176] - nlobj[1,176]) - -0.6099577193743748 ≤ 0
 (subexpression[177] - nlobj[1,177]) - -0.5161148432404552 ≤ 0
 (subexpression[178] - nlobj[1,178]) - -0.6400062770135762 ≤ 0
 (subexpression[179] - nlobj[1,179]) - -0.7438165385120925 ≤ 0
 (subexpression[180] - nlobj[1,180]) - -0.42371304354578854 ≤ 0
 (subexpression[181] - nlobj[1,181]) - -0.4421777285714086 ≤ 0
 (subexpression[182] - nlobj[1,182]) - -0.018886266670297025 ≤ 0
 (subexpression[183] - nlobj[1,183]) - -0.3839092656133545 ≤ 0
 (subexpression[184] - nlobj[1,184]) - -0.6505619024552374 ≤ 0
 (subexpression[185] - nlobj[1,185]) - -0.3124604285411383 ≤ 0
 (subexpression[186] - nlobj[1,186]) - -0.13523893150735677 ≤ 0
 (subexpression[187] - nlobj[1,187]) - -0.28778566680203355 ≤ 0
 (subexpression[188] - nlobj[1,188]) - -0.26523962164647585 ≤ 0
 (subexpression[189] - nlobj[1,189]) - -0.013163377845868851 ≤ 0
 (subexpression[190] - nlobj[1,190]) - -0.3717057630316667 ≤ 0
 (subexpression[191] - nlobj[1,191]) - -0.5598428483689659 ≤ 0
 (subexpression[192] - nlobj[1,192]) - -0.3718710465303374 ≤ 0
 (subexpression[193] - nlobj[1,193]) - -1.0700871159866026 ≤ 0
 (subexpression[194] - nlobj[1,194]) - -0.354579748167577 ≤ 0
 (subexpression[195] - nlobj[1,195]) - -0.061599978240093556 ≤ 0
 (subexpression[196] - nlobj[1,196]) - -0.44604615706618134 ≤ 0
 (subexpression[197] - nlobj[1,197]) - -0.2019262514745126 ≤ 0
 (subexpression[198] - nlobj[1,198]) - -0.3593084886903597 ≤ 0
 (subexpression[199] - nlobj[1,199]) - -0.017690042864804245 ≤ 0
