solving instance knapsack 100 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2798s|236300 |236301 |  8702k|  36.8 |  1229M |  41 | 700 | 101 | 593 |4911k|  7 |   0 |   0 |-3.672732e+03 |-3.354974e+03 |   9.47%| unknown
 2799s|236400 |236401 |  8707k|  36.8 |  1229M |  41 | 700 | 101 | 644 |4913k|  8 |   0 |   0 |-3.672732e+03 |-3.354974e+03 |   9.47%| unknown
 2800s|236500 |236501 |  8710k|  36.8 |  1231M |  41 | 700 | 101 | 621 |4915k|  8 |   0 |   0 |-3.672731e+03 |-3.354974e+03 |   9.47%| unknown
 2801s|236600 |236601 |  8713k|  36.8 |  1231M |  41 | 700 | 101 | 688 |4917k| 10 |   0 |   0 |-3.672727e+03 |-3.354974e+03 |   9.47%| unknown
 2802s|236700 |236701 |  8717k|  36.8 |  1231M |  41 | 700 | 101 | 638 |4918k|  5 |   0 |   0 |-3.672727e+03 |-3.354974e+03 |   9.47%| unknown
 2804s|236800 |236801 |  8720k|  36.8 |  1232M |  41 | 700 | 101 | 647 |4920k|  7 |   0 |   0 |-3.672727e+03 |-3.354974e+03 |   9.47%| unknown
 2805s|236900 |236901 |  8724k|  36.8 |  1232M |  41 | 700 | 101 | 658 |4922k|  3 |   0 |   0 |-3.672727e+03 |-3.354974e+03 |   9.47%| unknown
 2806s|237000 |237001 |  8727k|  36.8 |  1232M |  41 | 700 | 101 | 605 |4924k|  4 |   0 |   0 |-3.672723e+03 |-3.354974e+03 |   9.47%| unknown
 2807s|237100 |237101 |  8731k|  36.8 |  1233M |  41 | 700 | 101 | 658 |4926k|  8 |   0 |   0 |-3.672723e+03 |-3.354974e+03 |   9.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2808s|237200 |237201 |  8734k|  36.8 |  1233M |  41 | 700 | 101 | 715 |4928k|  6 |   0 |   0 |-3.672707e+03 |-3.354974e+03 |   9.47%| unknown
 2809s|237300 |237301 |  8738k|  36.8 |  1233M |  41 | 700 | 101 | 685 |4930k|  6 |   0 |   0 |-3.672707e+03 |-3.354974e+03 |   9.47%| unknown
 2810s|237400 |237401 |  8741k|  36.8 |  1233M |  41 | 700 | 101 | 597 |4932k|  6 |   0 |   0 |-3.672707e+03 |-3.354974e+03 |   9.47%| unknown
 2812s|237500 |237501 |  8744k|  36.8 |  1235M |  41 | 700 | 101 | 617 |4934k|  6 |   0 |   0 |-3.672705e+03 |-3.354974e+03 |   9.47%| unknown
 2813s|237600 |237601 |  8748k|  36.8 |  1236M |  41 | 700 | 101 | 637 |4936k|  3 |   0 |   0 |-3.672701e+03 |-3.354974e+03 |   9.47%| unknown
 2814s|237700 |237701 |  8752k|  36.8 |  1236M |  41 | 700 | 101 | 722 |4938k|  6 |   0 |   0 |-3.672701e+03 |-3.354974e+03 |   9.47%| unknown
 2815s|237800 |237801 |  8755k|  36.8 |  1236M |  41 | 700 | 101 | 581 |4940k|  3 |   0 |   0 |-3.672697e+03 |-3.354974e+03 |   9.47%| unknown
 2816s|237900 |237901 |  8759k|  36.8 |  1236M |  41 | 700 | 101 | 654 |4942k|  3 |   0 |   0 |-3.672649e+03 |-3.354974e+03 |   9.47%| unknown
 2818s|238000 |238001 |  8764k|  36.8 |  1236M |  41 | 700 | 101 | 641 |4944k|  8 |   0 |   0 |-3.672630e+03 |-3.354974e+03 |   9.47%| unknown
 2819s|238100 |238101 |  8768k|  36.8 |  1237M |  41 | 700 | 101 | 753 |4946k|  7 |   0 |   0 |-3.672630e+03 |-3.354974e+03 |   9.47%| unknown
 2820s|238200 |238201 |  8773k|  36.8 |  1237M |  41 | 700 | 101 | 610 |4949k|  3 |   0 |   0 |-3.672630e+03 |-3.354974e+03 |   9.47%| unknown
 2821s|238300 |238301 |  8777k|  36.8 |  1237M |  41 | 700 | 101 | 669 |4951k|  7 |   0 |   0 |-3.672630e+03 |-3.354974e+03 |   9.47%| unknown
 2823s|238400 |238401 |  8781k|  36.8 |  1242M |  41 | 700 | 101 | 663 |4953k|  4 |   0 |   0 |-3.672630e+03 |-3.354974e+03 |   9.47%| unknown
 2824s|238500 |238501 |  8785k|  36.8 |  1245M |  41 | 700 | 101 | 650 |4956k|  8 |   0 |   0 |-3.672611e+03 |-3.354974e+03 |   9.47%| unknown
 2825s|238600 |238601 |  8790k|  36.8 |  1245M |  41 | 700 | 101 | 721 |4958k|  6 |   0 |   0 |-3.672611e+03 |-3.354974e+03 |   9.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2827s|238700 |238701 |  8794k|  36.8 |  1245M |  41 | 700 | 101 | 639 |4961k| 10 |   0 |   0 |-3.672611e+03 |-3.354974e+03 |   9.47%| unknown
 2828s|238800 |238801 |  8798k|  36.8 |  1245M |  41 | 700 | 101 | 625 |4963k|  3 |   0 |   0 |-3.672611e+03 |-3.354974e+03 |   9.47%| unknown
 2829s|238900 |238901 |  8802k|  36.8 |  1245M |  41 | 700 | 101 | 604 |4964k|  6 |   0 |   0 |-3.672574e+03 |-3.354974e+03 |   9.47%| unknown
 2830s|239000 |239001 |  8805k|  36.8 |  1247M |  41 | 700 | 101 | 593 |4966k|  3 |   0 |   0 |-3.672563e+03 |-3.354974e+03 |   9.47%| unknown
 2831s|239100 |239101 |  8811k|  36.8 |  1247M |  41 | 700 | 101 | 599 |4969k|  4 |   0 |   0 |-3.672563e+03 |-3.354974e+03 |   9.47%| unknown
 2833s|239200 |239201 |  8814k|  36.8 |  1247M |  41 | 700 | 101 | 613 |4971k|  3 |   0 |   0 |-3.672563e+03 |-3.354974e+03 |   9.47%| unknown
 2834s|239300 |239301 |  8818k|  36.8 |  1248M |  41 | 700 | 101 | 557 |4973k|  4 |   0 |   0 |-3.672563e+03 |-3.354974e+03 |   9.47%| unknown
 2835s|239400 |239401 |  8822k|  36.8 |  1248M |  41 | 700 | 101 | 610 |4975k|  3 |   0 |   0 |-3.672563e+03 |-3.354974e+03 |   9.47%| unknown
 2836s|239500 |239501 |  8825k|  36.8 |  1249M |  41 | 700 | 101 | 687 |4978k|  8 |   0 |   0 |-3.672486e+03 |-3.354974e+03 |   9.46%| unknown
 2838s|239600 |239601 |  8829k|  36.8 |  1249M |  41 | 700 | 101 | 733 |4980k|  8 |   0 |   0 |-3.672478e+03 |-3.354974e+03 |   9.46%| unknown
 2839s|239700 |239701 |  8833k|  36.8 |  1249M |  41 | 700 | 101 | 701 |4982k|  3 |   0 |   0 |-3.672468e+03 |-3.354974e+03 |   9.46%| unknown
 2840s|239800 |239801 |  8837k|  36.8 |  1250M |  41 | 700 | 101 | 630 |4984k|  6 |   0 |   0 |-3.672468e+03 |-3.354974e+03 |   9.46%| unknown
 2841s|239900 |239901 |  8840k|  36.8 |  1250M |  41 | 700 | 101 | 651 |4986k| 11 |   0 |   0 |-3.672466e+03 |-3.354974e+03 |   9.46%| unknown
 2842s|240000 |240001 |  8844k|  36.8 |  1252M |  41 | 700 | 101 | 627 |4988k|  7 |   0 |   0 |-3.672466e+03 |-3.354974e+03 |   9.46%| unknown
 2844s|240100 |240101 |  8848k|  36.8 |  1252M |  41 | 700 | 101 | 714 |4990k| 11 |   0 |   0 |-3.672466e+03 |-3.354974e+03 |   9.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2845s|240200 |240201 |  8851k|  36.8 |  1253M |  41 | 700 | 101 | 720 |4992k|  8 |   0 |   0 |-3.672466e+03 |-3.354974e+03 |   9.46%| unknown
 2846s|240300 |240301 |  8854k|  36.8 |  1253M |  41 | 700 | 101 | 660 |4994k|  4 |   0 |   0 |-3.672466e+03 |-3.354974e+03 |   9.46%| unknown
 2847s|240400 |240401 |  8858k|  36.8 |  1254M |  41 | 700 | 101 | 638 |4996k|  3 |   0 |   0 |-3.672448e+03 |-3.354974e+03 |   9.46%| unknown
 2848s|240500 |240501 |  8862k|  36.8 |  1255M |  41 | 700 | 101 | 594 |4998k|  7 |   0 |   0 |-3.672441e+03 |-3.354974e+03 |   9.46%| unknown
 2849s|240600 |240601 |  8865k|  36.8 |  1255M |  41 | 700 | 101 | 649 |5000k|  8 |   0 |   0 |-3.672390e+03 |-3.354974e+03 |   9.46%| unknown
 2851s|240700 |240701 |  8869k|  36.8 |  1255M |  41 | 700 | 101 | 627 |5002k|  6 |   0 |   0 |-3.672359e+03 |-3.354974e+03 |   9.46%| unknown
 2852s|240800 |240801 |  8873k|  36.8 |  1255M |  41 | 700 | 101 | 688 |5004k| 11 |   0 |   0 |-3.672359e+03 |-3.354974e+03 |   9.46%| unknown
 2853s|240900 |240901 |  8875k|  36.8 |  1255M |  41 | 700 | 101 | 741 |5006k|  8 |   0 |   0 |-3.672347e+03 |-3.354974e+03 |   9.46%| unknown
 2854s|241000 |241001 |  8879k|  36.8 |  1256M |  41 | 700 | 101 | 658 |5008k|  7 |   0 |   0 |-3.672347e+03 |-3.354974e+03 |   9.46%| unknown
 2855s|241100 |241101 |  8882k|  36.8 |  1257M |  41 | 700 | 101 | 676 |5009k|  9 |   0 |   0 |-3.672347e+03 |-3.354974e+03 |   9.46%| unknown
 2856s|241200 |241201 |  8887k|  36.8 |  1257M |  41 | 700 | 101 | 700 |5012k| 14 |   0 |   0 |-3.672325e+03 |-3.354974e+03 |   9.46%| unknown
 2857s|241300 |241301 |  8890k|  36.8 |  1257M |  41 | 700 | 101 | 625 |5014k|  3 |   0 |   0 |-3.672307e+03 |-3.354974e+03 |   9.46%| unknown
 2859s|241400 |241401 |  8895k|  36.8 |  1257M |  41 | 700 | 101 | 698 |5016k|  3 |   0 |   0 |-3.672307e+03 |-3.354974e+03 |   9.46%| unknown
 2860s|241500 |241501 |  8900k|  36.9 |  1258M |  41 | 700 | 101 | 857 |5019k|  3 |   0 |   0 |-3.672298e+03 |-3.354974e+03 |   9.46%| unknown
 2861s|241600 |241601 |  8904k|  36.9 |  1258M |  41 | 700 | 101 | 647 |5021k|  6 |   0 |   0 |-3.672298e+03 |-3.354974e+03 |   9.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2863s|241700 |241701 |  8909k|  36.9 |  1259M |  41 | 700 | 101 | 623 |5024k|  3 |   0 |   0 |-3.672298e+03 |-3.354974e+03 |   9.46%| unknown
 2864s|241800 |241801 |  8912k|  36.9 |  1259M |  41 | 700 | 101 | 638 |5026k|  7 |   0 |   0 |-3.672298e+03 |-3.354974e+03 |   9.46%| unknown
 2865s|241900 |241901 |  8916k|  36.9 |  1259M |  41 | 700 | 101 | 683 |5028k|  8 |   0 |   0 |-3.672298e+03 |-3.354974e+03 |   9.46%| unknown
 2866s|242000 |242001 |  8919k|  36.9 |  1260M |  41 | 700 | 101 | 662 |5029k|  7 |   0 |   0 |-3.672289e+03 |-3.354974e+03 |   9.46%| unknown
 2867s|242100 |242101 |  8923k|  36.9 |  1261M |  41 | 700 | 101 | 632 |5032k|  3 |   0 |   0 |-3.672244e+03 |-3.354974e+03 |   9.46%| unknown
 2868s|242200 |242201 |  8927k|  36.9 |  1261M |  41 | 700 | 101 | 567 |5034k|  3 |   0 |   0 |-3.672244e+03 |-3.354974e+03 |   9.46%| unknown
 2870s|242300 |242301 |  8932k|  36.9 |  1261M |  41 | 700 | 101 | 734 |5036k|  7 |   0 |   0 |-3.672244e+03 |-3.354974e+03 |   9.46%| unknown
 2871s|242400 |242401 |  8937k|  36.9 |  1262M |  41 | 700 | 101 | 597 |5039k|  3 |   0 |   0 |-3.672244e+03 |-3.354974e+03 |   9.46%| unknown
 2873s|242500 |242501 |  8941k|  36.9 |  1262M |  41 | 700 | 101 | 636 |5041k|  7 |   0 |   0 |-3.672244e+03 |-3.354974e+03 |   9.46%| unknown
 2874s|242600 |242601 |  8945k|  36.9 |  1262M |  41 | 700 | 101 | 609 |5044k|  7 |   0 |   0 |-3.672244e+03 |-3.354974e+03 |   9.46%| unknown
 2875s|242700 |242701 |  8948k|  36.9 |  1263M |  41 | 700 | 101 | 671 |5046k|  8 |   0 |   0 |-3.672244e+03 |-3.354974e+03 |   9.46%| unknown
 2876s|242800 |242801 |  8952k|  36.9 |  1263M |  41 | 700 | 101 | 616 |5048k|  7 |   0 |   0 |-3.672244e+03 |-3.354974e+03 |   9.46%| unknown
 2877s|242900 |242901 |  8956k|  36.9 |  1264M |  41 | 700 | 101 | 686 |5050k|  3 |   0 |   0 |-3.672244e+03 |-3.354974e+03 |   9.46%| unknown
 2878s|243000 |243001 |  8960k|  36.9 |  1264M |  41 | 700 | 101 | 615 |5052k|  4 |   0 |   0 |-3.672244e+03 |-3.354974e+03 |   9.46%| unknown
 2880s|243100 |243101 |  8963k|  36.9 |  1265M |  41 | 700 | 101 | 646 |5054k|  3 |   0 |   0 |-3.672239e+03 |-3.354974e+03 |   9.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2881s|243200 |243201 |  8967k|  36.9 |  1265M |  41 | 700 | 101 | 705 |5056k|  7 |   0 |   0 |-3.672181e+03 |-3.354974e+03 |   9.45%| unknown
 2882s|243300 |243301 |  8971k|  36.9 |  1265M |  41 | 700 | 101 | 586 |5058k|  4 |   0 |   0 |-3.672181e+03 |-3.354974e+03 |   9.45%| unknown
 2883s|243400 |243401 |  8975k|  36.9 |  1267M |  41 | 700 | 101 | 618 |5060k|  4 |   0 |   0 |-3.672181e+03 |-3.354974e+03 |   9.45%| unknown
 2884s|243500 |243501 |  8979k|  36.9 |  1267M |  41 | 700 | 101 | 590 |5062k|  3 |   0 |   0 |-3.672177e+03 |-3.354974e+03 |   9.45%| unknown
 2886s|243600 |243601 |  8983k|  36.9 |  1267M |  41 | 700 | 101 | 620 |5064k|  4 |   0 |   0 |-3.672177e+03 |-3.354974e+03 |   9.45%| unknown
 2887s|243700 |243701 |  8986k|  36.9 |  1267M |  41 | 700 | 101 | 672 |5066k|  6 |   0 |   0 |-3.672177e+03 |-3.354974e+03 |   9.45%| unknown
 2888s|243800 |243801 |  8991k|  36.9 |  1267M |  41 | 700 | 101 | 575 |5068k|  4 |   0 |   0 |-3.672172e+03 |-3.354974e+03 |   9.45%| unknown
 2889s|243900 |243901 |  8995k|  36.9 |  1270M |  41 | 700 | 101 | 701 |5071k|  9 |   0 |   0 |-3.672172e+03 |-3.354974e+03 |   9.45%| unknown
 2891s|244000 |244001 |  8999k|  36.9 |  1271M |  41 | 700 | 101 | 605 |5073k|  4 |   0 |   0 |-3.672172e+03 |-3.354974e+03 |   9.45%| unknown
 2892s|244100 |244101 |  9003k|  36.9 |  1271M |  41 | 700 | 101 | 611 |5075k|  3 |   0 |   0 |-3.672172e+03 |-3.354974e+03 |   9.45%| unknown
 2893s|244200 |244201 |  9006k|  36.9 |  1271M |  41 | 700 | 101 | 625 |5077k|  4 |   0 |   0 |-3.672165e+03 |-3.354974e+03 |   9.45%| unknown
 2894s|244300 |244301 |  9009k|  36.9 |  1271M |  41 | 700 | 101 | 652 |5079k|  3 |   0 |   0 |-3.672160e+03 |-3.354974e+03 |   9.45%| unknown
 2895s|244400 |244401 |  9013k|  36.9 |  1272M |  41 | 700 | 101 | 616 |5081k|  7 |   0 |   0 |-3.672122e+03 |-3.354974e+03 |   9.45%| unknown
 2897s|244500 |244501 |  9017k|  36.9 |  1273M |  41 | 700 | 101 | 656 |5083k|  3 |   0 |   0 |-3.672122e+03 |-3.354974e+03 |   9.45%| unknown
 2898s|244600 |244601 |  9020k|  36.9 |  1274M |  41 | 700 | 101 | 627 |5084k|  3 |   0 |   0 |-3.672106e+03 |-3.354974e+03 |   9.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2899s|244700 |244701 |  9024k|  36.9 |  1274M |  41 | 700 | 101 | 590 |5086k|  3 |   0 |   0 |-3.672069e+03 |-3.354974e+03 |   9.45%| unknown
 2900s|244800 |244801 |  9028k|  36.9 |  1274M |  41 | 700 | 101 | 584 |5089k|  7 |   0 |   0 |-3.672069e+03 |-3.354974e+03 |   9.45%| unknown
 2901s|244900 |244901 |  9032k|  36.9 |  1276M |  41 | 700 | 101 | 629 |5091k|  3 |   0 |   0 |-3.672069e+03 |-3.354974e+03 |   9.45%| unknown
 2902s|245000 |245001 |  9036k|  36.9 |  1276M |  41 | 700 | 101 | 595 |5093k|  4 |   0 |   0 |-3.672069e+03 |-3.354974e+03 |   9.45%| unknown
 2904s|245100 |245101 |  9041k|  36.9 |  1276M |  41 | 700 | 101 | 570 |5096k|  3 |   0 |   0 |-3.672004e+03 |-3.354974e+03 |   9.45%| unknown
 2905s|245200 |245201 |  9045k|  36.9 |  1276M |  41 | 700 | 101 | 606 |5098k|  4 |   0 |   0 |-3.671974e+03 |-3.354974e+03 |   9.45%| unknown
 2906s|245300 |245301 |  9048k|  36.9 |  1276M |  41 | 700 | 101 | 615 |5100k|  4 |   0 |   0 |-3.671925e+03 |-3.354974e+03 |   9.45%| unknown
 2907s|245400 |245401 |  9051k|  36.9 |  1277M |  41 | 700 | 101 | 636 |5102k|  3 |   0 |   0 |-3.671908e+03 |-3.354974e+03 |   9.45%| unknown
 2908s|245500 |245501 |  9055k|  36.9 |  1277M |  41 | 700 | 101 | 566 |5104k|  3 |   0 |   0 |-3.671908e+03 |-3.354974e+03 |   9.45%| unknown
 2910s|245600 |245601 |  9059k|  36.9 |  1277M |  41 | 700 | 101 | 658 |5106k|  3 |   0 |   0 |-3.671908e+03 |-3.354974e+03 |   9.45%| unknown
 2911s|245700 |245701 |  9062k|  36.9 |  1277M |  41 | 700 | 101 | 642 |5108k|  6 |   0 |   0 |-3.671908e+03 |-3.354974e+03 |   9.45%| unknown
 2912s|245800 |245801 |  9066k|  36.9 |  1279M |  41 | 700 | 101 | 669 |5110k|  6 |   0 |   0 |-3.671908e+03 |-3.354974e+03 |   9.45%| unknown
 2913s|245900 |245901 |  9071k|  36.9 |  1280M |  41 | 700 | 101 | 607 |5113k|  3 |   0 |   0 |-3.671902e+03 |-3.354974e+03 |   9.45%| unknown
 2915s|246000 |246001 |  9075k|  36.9 |  1280M |  41 | 700 | 101 | 629 |5115k|  3 |   0 |   0 |-3.671902e+03 |-3.354974e+03 |   9.45%| unknown
 2916s|246100 |246101 |  9081k|  36.9 |  1280M |  41 | 700 | 101 | 678 |5118k|  7 |   0 |   0 |-3.671883e+03 |-3.354974e+03 |   9.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2917s|246200 |246201 |  9085k|  36.9 |  1280M |  41 | 700 | 101 | 615 |5120k|  7 |   0 |   0 |-3.671843e+03 |-3.354974e+03 |   9.44%| unknown
 2919s|246300 |246301 |  9089k|  36.9 |  1281M |  41 | 700 | 101 | 619 |5122k|  7 |   0 |   0 |-3.671826e+03 |-3.354974e+03 |   9.44%| unknown
 2920s|246400 |246401 |  9092k|  36.9 |  1281M |  41 | 700 | 101 | 590 |5124k|  7 |   0 |   0 |-3.671826e+03 |-3.354974e+03 |   9.44%| unknown
 2921s|246500 |246501 |  9096k|  36.9 |  1282M |  41 | 700 | 101 | 598 |5126k|  3 |   0 |   0 |-3.671817e+03 |-3.354974e+03 |   9.44%| unknown
 2922s|246600 |246601 |  9099k|  36.9 |  1282M |  41 | 700 | 101 | 762 |5128k|  8 |   0 |   0 |-3.671815e+03 |-3.354974e+03 |   9.44%| unknown
 2923s|246700 |246701 |  9103k|  36.9 |  1283M |  41 | 700 | 101 | 784 |5130k|  7 |   0 |   0 |-3.671807e+03 |-3.354974e+03 |   9.44%| unknown
 2924s|246800 |246801 |  9106k|  36.9 |  1283M |  41 | 700 | 101 | 639 |5132k|  7 |   0 |   0 |-3.671806e+03 |-3.354974e+03 |   9.44%| unknown
 2925s|246900 |246901 |  9110k|  36.9 |  1284M |  41 | 700 | 101 | 627 |5133k|  7 |   0 |   0 |-3.671769e+03 |-3.354974e+03 |   9.44%| unknown
 2927s|247000 |247001 |  9114k|  36.9 |  1285M |  41 | 700 | 101 | 603 |5136k|  6 |   0 |   0 |-3.671769e+03 |-3.354974e+03 |   9.44%| unknown
 2928s|247100 |247101 |  9117k|  36.9 |  1285M |  41 | 700 | 101 | 613 |5137k|  7 |   0 |   0 |-3.671769e+03 |-3.354974e+03 |   9.44%| unknown
 2929s|247200 |247201 |  9122k|  36.9 |  1285M |  41 | 700 | 101 | 578 |5140k|  7 |   0 |   0 |-3.671769e+03 |-3.354974e+03 |   9.44%| unknown
 2930s|247300 |247301 |  9126k|  36.9 |  1286M |  41 | 700 | 101 | 599 |5142k|  7 |   0 |   0 |-3.671769e+03 |-3.354974e+03 |   9.44%| unknown
 2932s|247400 |247401 |  9130k|  36.9 |  1286M |  41 | 700 | 101 | 806 |5145k| 10 |   0 |   0 |-3.671753e+03 |-3.354974e+03 |   9.44%| unknown
 2933s|247500 |247501 |  9134k|  36.9 |  1286M |  41 | 700 | 101 | 599 |5147k|  3 |   0 |   0 |-3.671751e+03 |-3.354974e+03 |   9.44%| unknown
 2934s|247600 |247601 |  9137k|  36.9 |  1288M |  41 | 700 | 101 | 635 |5148k|  3 |   0 |   0 |-3.671751e+03 |-3.354974e+03 |   9.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2935s|247700 |247701 |  9141k|  36.9 |  1289M |  41 | 700 | 101 | 771 |5151k|  7 |   0 |   0 |-3.671728e+03 |-3.354974e+03 |   9.44%| unknown
 2936s|247800 |247801 |  9144k|  36.9 |  1289M |  41 | 700 | 101 | 635 |5152k|  3 |   0 |   0 |-3.671728e+03 |-3.354974e+03 |   9.44%| unknown
 2938s|247900 |247901 |  9149k|  36.9 |  1290M |  41 | 700 | 101 | 627 |5155k|  3 |   0 |   0 |-3.671725e+03 |-3.354974e+03 |   9.44%| unknown
 2939s|248000 |248001 |  9152k|  36.9 |  1290M |  41 | 700 | 101 | 664 |5156k|  3 |   0 |   0 |-3.671707e+03 |-3.354974e+03 |   9.44%| unknown
 2940s|248100 |248101 |  9156k|  36.9 |  1290M |  41 | 700 | 101 | 634 |5159k|  3 |   0 |   0 |-3.671707e+03 |-3.354974e+03 |   9.44%| unknown
 2941s|248200 |248201 |  9160k|  36.9 |  1291M |  41 | 700 | 101 | 673 |5161k|  7 |   0 |   0 |-3.671694e+03 |-3.354974e+03 |   9.44%| unknown
 2943s|248300 |248301 |  9164k|  36.9 |  1291M |  41 | 700 | 101 | 652 |5163k|  7 |   0 |   0 |-3.671693e+03 |-3.354974e+03 |   9.44%| unknown
 2944s|248400 |248401 |  9168k|  36.9 |  1292M |  41 | 700 | 101 | 663 |5165k| 13 |   0 |   0 |-3.671693e+03 |-3.354974e+03 |   9.44%| unknown
 2945s|248500 |248501 |  9172k|  36.9 |  1292M |  41 | 700 | 101 | 817 |5167k| 10 |   0 |   0 |-3.671693e+03 |-3.354974e+03 |   9.44%| unknown
 2946s|248600 |248601 |  9176k|  36.9 |  1293M |  41 | 700 | 101 | 607 |5169k|  4 |   0 |   0 |-3.671657e+03 |-3.354974e+03 |   9.44%| unknown
 2947s|248700 |248701 |  9180k|  36.9 |  1293M |  41 | 700 | 101 | 740 |5171k|  7 |   0 |   0 |-3.671657e+03 |-3.354974e+03 |   9.44%| unknown
 2949s|248800 |248801 |  9185k|  36.9 |  1293M |  41 | 700 | 101 | 600 |5174k|  3 |   0 |   0 |-3.671657e+03 |-3.354974e+03 |   9.44%| unknown
 2950s|248900 |248901 |  9189k|  36.9 |  1294M |  41 | 700 | 101 | 722 |5176k|  9 |   0 |   0 |-3.671657e+03 |-3.354974e+03 |   9.44%| unknown
 2951s|249000 |249001 |  9192k|  36.9 |  1294M |  41 | 700 | 101 | 707 |5178k| 13 |   0 |   0 |-3.671657e+03 |-3.354974e+03 |   9.44%| unknown
 2952s|249100 |249101 |  9195k|  36.9 |  1294M |  41 | 700 | 101 | 640 |5180k|  7 |   0 |   0 |-3.671657e+03 |-3.354974e+03 |   9.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s|249200 |249201 |  9199k|  36.9 |  1294M |  41 | 700 | 101 | 611 |5182k|  7 |   0 |   0 |-3.671646e+03 |-3.354974e+03 |   9.44%| unknown
 2955s|249300 |249301 |  9203k|  36.9 |  1294M |  41 | 700 | 101 | 598 |5184k|  6 |   0 |   0 |-3.671646e+03 |-3.354974e+03 |   9.44%| unknown
 2956s|249400 |249401 |  9206k|  36.9 |  1296M |  41 | 700 | 101 | 655 |5186k|  3 |   0 |   0 |-3.671632e+03 |-3.354974e+03 |   9.44%| unknown
 2957s|249500 |249501 |  9209k|  36.9 |  1297M |  41 | 700 | 101 | 653 |5187k|  3 |   0 |   0 |-3.671629e+03 |-3.354974e+03 |   9.44%| unknown
 2958s|249600 |249601 |  9213k|  36.9 |  1297M |  41 | 700 | 101 | 679 |5190k|  7 |   0 |   0 |-3.671629e+03 |-3.354974e+03 |   9.44%| unknown
 2959s|249700 |249701 |  9216k|  36.9 |  1297M |  41 | 700 | 101 | 692 |5191k|  8 |   0 |   0 |-3.671594e+03 |-3.354974e+03 |   9.44%| unknown
 2960s|249800 |249801 |  9219k|  36.9 |  1297M |  41 | 700 | 101 | 615 |5193k|  3 |   0 |   0 |-3.671566e+03 |-3.354974e+03 |   9.44%| unknown
 2961s|249900 |249901 |  9222k|  36.9 |  1297M |  41 | 700 | 101 | 595 |5194k|  6 |   0 |   0 |-3.671556e+03 |-3.354974e+03 |   9.44%| unknown
 2962s|250000 |250001 |  9225k|  36.9 |  1298M |  41 | 700 | 101 | 586 |5196k|  4 |   0 |   0 |-3.671545e+03 |-3.354974e+03 |   9.44%| unknown
 2964s|250100 |250101 |  9229k|  36.9 |  1298M |  41 | 700 | 101 | 625 |5198k| 12 |   0 |   0 |-3.671545e+03 |-3.354974e+03 |   9.44%| unknown
 2965s|250200 |250201 |  9232k|  36.9 |  1302M |  41 | 700 | 101 | 604 |5200k|  3 |   0 |   0 |-3.671545e+03 |-3.354974e+03 |   9.44%| unknown
