2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2888s|326000 |326001 | 28115k|  86.2 |  3116M |  31 | 400 |  51 | 565 |9500k| 10 |   0 |   0 |-2.181040e+03 |-1.815690e+03 |  20.12%| unknown
 2889s|326100 |326101 | 28124k|  86.2 |  3117M |  31 | 400 |  51 | 547 |9503k|  4 |   0 |   0 |-2.181040e+03 |-1.815690e+03 |  20.12%| unknown
 2890s|326200 |326201 | 28134k|  86.2 |  3119M |  31 | 400 |  51 | 643 |9506k|  6 |   0 |   0 |-2.181034e+03 |-1.815690e+03 |  20.12%| unknown
 2890s|326300 |326301 | 28142k|  86.2 |  3120M |  31 | 400 |  51 | 629 |9509k|  4 |   0 |   0 |-2.181022e+03 |-1.815690e+03 |  20.12%| unknown
 2891s|326400 |326401 | 28152k|  86.3 |  3121M |  31 | 400 |  51 | 595 |9511k|  6 |   0 |   0 |-2.181000e+03 |-1.815690e+03 |  20.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2892s|326500 |326501 | 28161k|  86.3 |  3122M |  31 | 400 |  51 | 574 |9514k|  9 |   0 |   0 |-2.180982e+03 |-1.815690e+03 |  20.12%| unknown
 2893s|326600 |326601 | 28170k|  86.3 |  3123M |  31 | 400 |  51 | 567 |9517k|  7 |   0 |   0 |-2.180982e+03 |-1.815690e+03 |  20.12%| unknown
 2894s|326700 |326701 | 28178k|  86.3 |  3123M |  31 | 400 |  51 | 654 |9520k|  5 |   0 |   0 |-2.180981e+03 |-1.815690e+03 |  20.12%| unknown
 2894s|326800 |326801 | 28187k|  86.3 |  3125M |  31 | 400 |  51 | 661 |9523k|  8 |   0 |   0 |-2.180980e+03 |-1.815690e+03 |  20.12%| unknown
 2895s|326900 |326901 | 28197k|  86.3 |  3125M |  31 | 400 |  51 | 640 |9526k|  6 |   0 |   0 |-2.180963e+03 |-1.815690e+03 |  20.12%| unknown
 2896s|327000 |327001 | 28207k|  86.3 |  3127M |  31 | 400 |  51 | 575 |9529k|  8 |   0 |   0 |-2.180955e+03 |-1.815690e+03 |  20.12%| unknown
 2897s|327100 |327101 | 28216k|  86.3 |  3127M |  31 | 400 |  51 | 541 |9533k|  9 |   0 |   0 |-2.180950e+03 |-1.815690e+03 |  20.12%| unknown
 2898s|327200 |327201 | 28225k|  86.3 |  3128M |  31 | 400 |  51 | 637 |9536k|  9 |   0 |   0 |-2.180945e+03 |-1.815690e+03 |  20.12%| unknown
 2899s|327300 |327301 | 28233k|  86.3 |  3129M |  31 | 400 |  51 | 602 |9538k|  9 |   0 |   0 |-2.180934e+03 |-1.815690e+03 |  20.12%| unknown
 2899s|327400 |327401 | 28242k|  86.3 |  3129M |  31 | 400 |  51 | 562 |9541k|  9 |   0 |   0 |-2.180922e+03 |-1.815690e+03 |  20.12%| unknown
 2900s|327500 |327501 | 28252k|  86.3 |  3131M |  31 | 400 |  51 | 609 |9544k|  7 |   0 |   0 |-2.180915e+03 |-1.815690e+03 |  20.11%| unknown
 2901s|327600 |327601 | 28261k|  86.3 |  3131M |  31 | 400 |  51 | 550 |9547k|  8 |   0 |   0 |-2.180903e+03 |-1.815690e+03 |  20.11%| unknown
 2902s|327700 |327701 | 28270k|  86.3 |  3132M |  31 | 400 |  51 | 600 |9550k|  8 |   0 |   0 |-2.180900e+03 |-1.815690e+03 |  20.11%| unknown
 2903s|327800 |327801 | 28279k|  86.3 |  3132M |  31 | 400 |  51 | 602 |9553k|  6 |   0 |   0 |-2.180899e+03 |-1.815690e+03 |  20.11%| unknown
 2904s|327900 |327901 | 28288k|  86.3 |  3133M |  31 | 400 |  51 | 572 |9556k|  8 |   0 |   0 |-2.180899e+03 |-1.815690e+03 |  20.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2904s|328000 |328001 | 28297k|  86.3 |  3134M |  31 | 400 |  51 | 585 |9559k|  7 |   0 |   0 |-2.180874e+03 |-1.815690e+03 |  20.11%| unknown
 2905s|328100 |328101 | 28305k|  86.3 |  3134M |  31 | 400 |  51 | 565 |9562k|  9 |   0 |   0 |-2.180871e+03 |-1.815690e+03 |  20.11%| unknown
 2906s|328200 |328201 | 28314k|  86.3 |  3135M |  31 | 400 |  51 | 626 |9565k|  5 |   0 |   0 |-2.180869e+03 |-1.815690e+03 |  20.11%| unknown
 2907s|328300 |328301 | 28323k|  86.3 |  3136M |  31 | 400 |  51 | 582 |9567k|  6 |   0 |   0 |-2.180852e+03 |-1.815690e+03 |  20.11%| unknown
 2908s|328400 |328401 | 28332k|  86.3 |  3137M |  31 | 400 |  51 | 671 |9570k|  7 |   0 |   0 |-2.180842e+03 |-1.815690e+03 |  20.11%| unknown
 2909s|328500 |328501 | 28342k|  86.3 |  3138M |  31 | 400 |  51 | 603 |9574k|  5 |   0 |   0 |-2.180832e+03 |-1.815690e+03 |  20.11%| unknown
 2909s|328600 |328601 | 28351k|  86.3 |  3138M |  31 | 400 |  51 | 543 |9577k|  9 |   0 |   0 |-2.180828e+03 |-1.815690e+03 |  20.11%| unknown
 2910s|328700 |328701 | 28361k|  86.3 |  3139M |  31 | 400 |  51 | 539 |9580k|  5 |   0 |   0 |-2.180825e+03 |-1.815690e+03 |  20.11%| unknown
 2911s|328800 |328801 | 28370k|  86.3 |  3139M |  31 | 400 |  51 | 583 |9583k|  9 |   0 |   0 |-2.180814e+03 |-1.815690e+03 |  20.11%| unknown
 2912s|328900 |328901 | 28380k|  86.3 |  3141M |  31 | 400 |  51 | 540 |9586k|  4 |   0 |   0 |-2.180797e+03 |-1.815690e+03 |  20.11%| unknown
 2913s|329000 |329001 | 28389k|  86.3 |  3141M |  31 | 400 |  51 | 547 |9589k|  9 |   0 |   0 |-2.180777e+03 |-1.815690e+03 |  20.11%| unknown
 2914s|329100 |329101 | 28398k|  86.3 |  3146M |  31 | 400 |  51 | 567 |9592k|  4 |   0 |   0 |-2.180757e+03 |-1.815690e+03 |  20.11%| unknown
 2915s|329200 |329201 | 28407k|  86.3 |  3146M |  31 | 400 |  51 | 589 |9595k|  9 |   0 |   0 |-2.180744e+03 |-1.815690e+03 |  20.11%| unknown
 2915s|329300 |329301 | 28415k|  86.3 |  3146M |  31 | 400 |  51 | 536 |9598k| 10 |   0 |   0 |-2.180740e+03 |-1.815690e+03 |  20.11%| unknown
 2916s|329400 |329401 | 28425k|  86.3 |  3148M |  31 | 400 |  51 | 564 |9601k|  9 |   0 |   0 |-2.180737e+03 |-1.815690e+03 |  20.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2917s|329500 |329501 | 28435k|  86.3 |  3149M |  31 | 400 |  51 | 523 |9604k|  9 |   0 |   0 |-2.180729e+03 |-1.815690e+03 |  20.10%| unknown
 2918s|329600 |329601 | 28444k|  86.3 |  3150M |  31 | 400 |  51 | 605 |9607k|  9 |   0 |   0 |-2.180713e+03 |-1.815690e+03 |  20.10%| unknown
 2919s|329700 |329701 | 28453k|  86.3 |  3150M |  31 | 400 |  51 | 604 |9610k| 10 |   0 |   0 |-2.180697e+03 |-1.815690e+03 |  20.10%| unknown
 2920s|329800 |329801 | 28462k|  86.3 |  3152M |  31 | 400 |  51 | 551 |9613k|  8 |   0 |   0 |-2.180692e+03 |-1.815690e+03 |  20.10%| unknown
 2920s|329900 |329901 | 28470k|  86.3 |  3152M |  31 | 400 |  51 | 575 |9616k|  6 |   0 |   0 |-2.180690e+03 |-1.815690e+03 |  20.10%| unknown
 2921s|330000 |330001 | 28480k|  86.3 |  3152M |  31 | 400 |  51 | 630 |9618k|  9 |   0 |   0 |-2.180681e+03 |-1.815690e+03 |  20.10%| unknown
 2922s|330100 |330101 | 28489k|  86.3 |  3153M |  31 | 400 |  51 | 557 |9621k|  5 |   0 |   0 |-2.180681e+03 |-1.815690e+03 |  20.10%| unknown
 2923s|330200 |330201 | 28498k|  86.3 |  3154M |  31 | 400 |  51 | 634 |9624k|  4 |   0 |   0 |-2.180681e+03 |-1.815690e+03 |  20.10%| unknown
 2924s|330300 |330301 | 28507k|  86.3 |  3155M |  31 | 400 |  51 | 685 |9627k|  9 |   0 |   0 |-2.180662e+03 |-1.815690e+03 |  20.10%| unknown
 2925s|330400 |330401 | 28516k|  86.3 |  3156M |  31 | 400 |  51 | 633 |9630k|  9 |   0 |   0 |-2.180642e+03 |-1.815690e+03 |  20.10%| unknown
 2925s|330500 |330501 | 28526k|  86.3 |  3156M |  31 | 400 |  51 | 620 |9633k|  4 |   0 |   0 |-2.180634e+03 |-1.815690e+03 |  20.10%| unknown
 2926s|330600 |330601 | 28535k|  86.3 |  3157M |  31 | 400 |  51 | 621 |9636k|  8 |   0 |   0 |-2.180622e+03 |-1.815690e+03 |  20.10%| unknown
 2927s|330700 |330701 | 28544k|  86.3 |  3158M |  31 | 400 |  51 | 631 |9639k|  6 |   0 |   0 |-2.180614e+03 |-1.815690e+03 |  20.10%| unknown
 2928s|330800 |330801 | 28552k|  86.3 |  3159M |  31 | 400 |  51 | 592 |9642k|  9 |   0 |   0 |-2.180610e+03 |-1.815690e+03 |  20.10%| unknown
 2929s|330900 |330901 | 28561k|  86.3 |  3160M |  31 | 400 |  51 | 482 |9645k|  4 |   0 |   0 |-2.180610e+03 |-1.815690e+03 |  20.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2930s|331000 |331001 | 28570k|  86.3 |  3161M |  31 | 400 |  51 | 572 |9648k|  6 |   0 |   0 |-2.180602e+03 |-1.815690e+03 |  20.10%| unknown
 2931s|331100 |331101 | 28579k|  86.3 |  3162M |  31 | 400 |  51 | 591 |9651k|  4 |   0 |   0 |-2.180587e+03 |-1.815690e+03 |  20.10%| unknown
 2931s|331200 |331201 | 28588k|  86.3 |  3162M |  31 | 400 |  51 | 610 |9654k|  8 |   0 |   0 |-2.180587e+03 |-1.815690e+03 |  20.10%| unknown
 2932s|331300 |331301 | 28598k|  86.3 |  3164M |  31 | 400 |  51 | 516 |9657k|  6 |   0 |   0 |-2.180574e+03 |-1.815690e+03 |  20.10%| unknown
 2933s|331400 |331401 | 28606k|  86.3 |  3166M |  31 | 400 |  51 | 617 |9659k|  4 |   0 |   0 |-2.180569e+03 |-1.815690e+03 |  20.10%| unknown
 2934s|331500 |331501 | 28616k|  86.3 |  3167M |  31 | 400 |  51 | 633 |9662k|  9 |   0 |   0 |-2.180569e+03 |-1.815690e+03 |  20.10%| unknown
 2935s|331600 |331601 | 28624k|  86.3 |  3168M |  31 | 400 |  51 | 599 |9665k|  7 |   0 |   0 |-2.180563e+03 |-1.815690e+03 |  20.10%| unknown
 2935s|331700 |331701 | 28633k|  86.3 |  3168M |  31 | 400 |  51 | 559 |9668k|  4 |   0 |   0 |-2.180551e+03 |-1.815690e+03 |  20.09%| unknown
 2936s|331800 |331801 | 28641k|  86.3 |  3169M |  31 | 400 |  51 | 554 |9671k|  9 |   0 |   0 |-2.180531e+03 |-1.815690e+03 |  20.09%| unknown
 2937s|331900 |331901 | 28650k|  86.3 |  3169M |  31 | 400 |  51 | 539 |9674k| 10 |   0 |   0 |-2.180531e+03 |-1.815690e+03 |  20.09%| unknown
 2938s|332000 |332001 | 28659k|  86.3 |  3171M |  31 | 400 |  51 | 526 |9677k|  8 |   0 |   0 |-2.180509e+03 |-1.815690e+03 |  20.09%| unknown
 2939s|332100 |332101 | 28668k|  86.3 |  3172M |  31 | 400 |  51 | 582 |9680k|  6 |   0 |   0 |-2.180505e+03 |-1.815690e+03 |  20.09%| unknown
 2940s|332200 |332201 | 28677k|  86.3 |  3172M |  31 | 400 |  51 | 657 |9683k|  9 |   0 |   0 |-2.180491e+03 |-1.815690e+03 |  20.09%| unknown
 2940s|332300 |332301 | 28686k|  86.3 |  3173M |  31 | 400 |  51 | 483 |9686k|  5 |   0 |   0 |-2.180482e+03 |-1.815690e+03 |  20.09%| unknown
 2941s|332400 |332401 | 28694k|  86.3 |  3176M |  31 | 400 |  51 | 582 |9689k|  4 |   0 |   0 |-2.180475e+03 |-1.815690e+03 |  20.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2942s|332500 |332501 | 28704k|  86.3 |  3178M |  31 | 400 |  51 | 534 |9692k|  5 |   0 |   0 |-2.180475e+03 |-1.815690e+03 |  20.09%| unknown
 2943s|332600 |332601 | 28712k|  86.3 |  3178M |  31 | 400 |  51 | 578 |9695k|  4 |   0 |   0 |-2.180465e+03 |-1.815690e+03 |  20.09%| unknown
 2944s|332700 |332701 | 28722k|  86.3 |  3180M |  31 | 400 |  51 | 594 |9698k|  5 |   0 |   0 |-2.180457e+03 |-1.815690e+03 |  20.09%| unknown
 2945s|332800 |332801 | 28731k|  86.3 |  3180M |  31 | 400 |  51 | 547 |9701k|  5 |   0 |   0 |-2.180437e+03 |-1.815690e+03 |  20.09%| unknown
 2945s|332900 |332901 | 28740k|  86.3 |  3180M |  31 | 400 |  51 | 634 |9704k|  7 |   0 |   0 |-2.180424e+03 |-1.815690e+03 |  20.09%| unknown
 2946s|333000 |333001 | 28750k|  86.3 |  3181M |  31 | 400 |  51 | 613 |9707k|  6 |   0 |   0 |-2.180424e+03 |-1.815690e+03 |  20.09%| unknown
 2947s|333100 |333101 | 28758k|  86.3 |  3182M |  31 | 400 |  51 | 584 |9710k|  6 |   0 |   0 |-2.180422e+03 |-1.815690e+03 |  20.09%| unknown
 2948s|333200 |333201 | 28766k|  86.3 |  3183M |  31 | 400 |  51 | 609 |9713k|  5 |   0 |   0 |-2.180417e+03 |-1.815690e+03 |  20.09%| unknown
 2949s|333300 |333301 | 28775k|  86.3 |  3189M |  31 | 400 |  51 | 593 |9715k|  9 |   0 |   0 |-2.180380e+03 |-1.815690e+03 |  20.09%| unknown
 2950s|333400 |333401 | 28785k|  86.3 |  3189M |  31 | 400 |  51 | 518 |9718k|  9 |   0 |   0 |-2.180361e+03 |-1.815690e+03 |  20.08%| unknown
 2950s|333500 |333501 | 28793k|  86.3 |  3190M |  31 | 400 |  51 | 619 |9721k|  5 |   0 |   0 |-2.180361e+03 |-1.815690e+03 |  20.08%| unknown
 2951s|333600 |333601 | 28803k|  86.3 |  3190M |  31 | 400 |  51 | 597 |9725k|  6 |   0 |   0 |-2.180323e+03 |-1.815690e+03 |  20.08%| unknown
 2952s|333700 |333701 | 28812k|  86.3 |  3192M |  31 | 400 |  51 | 659 |9727k|  7 |   0 |   0 |-2.180311e+03 |-1.815690e+03 |  20.08%| unknown
 2953s|333800 |333801 | 28821k|  86.3 |  3192M |  31 | 400 |  51 | 613 |9730k|  5 |   0 |   0 |-2.180309e+03 |-1.815690e+03 |  20.08%| unknown
 2954s|333900 |333901 | 28829k|  86.3 |  3193M |  31 | 400 |  51 | 591 |9733k|  6 |   0 |   0 |-2.180308e+03 |-1.815690e+03 |  20.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2955s|334000 |334001 | 28837k|  86.3 |  3197M |  31 | 400 |  51 | 615 |9736k|  6 |   0 |   0 |-2.180297e+03 |-1.815690e+03 |  20.08%| unknown
 2955s|334100 |334101 | 28846k|  86.3 |  3197M |  31 | 400 |  51 | 603 |9739k|  8 |   0 |   0 |-2.180286e+03 |-1.815690e+03 |  20.08%| unknown
 2956s|334200 |334201 | 28855k|  86.3 |  3198M |  31 | 400 |  51 | 610 |9742k|  9 |   0 |   0 |-2.180284e+03 |-1.815690e+03 |  20.08%| unknown
 2957s|334300 |334301 | 28863k|  86.3 |  3199M |  31 | 400 |  51 | 623 |9744k|  6 |   0 |   0 |-2.180284e+03 |-1.815690e+03 |  20.08%| unknown
 2958s|334400 |334401 | 28874k|  86.3 |  3200M |  31 | 400 |  51 | 580 |9748k|  9 |   0 |   0 |-2.180272e+03 |-1.815690e+03 |  20.08%| unknown
 2959s|334500 |334501 | 28883k|  86.3 |  3200M |  31 | 400 |  51 | 501 |9751k|  9 |   0 |   0 |-2.180265e+03 |-1.815690e+03 |  20.08%| unknown
 2960s|334600 |334601 | 28892k|  86.3 |  3200M |  31 | 400 |  51 | 594 |9754k|  5 |   0 |   0 |-2.180264e+03 |-1.815690e+03 |  20.08%| unknown
 2961s|334700 |334701 | 28901k|  86.4 |  3202M |  31 | 400 |  51 | 627 |9757k|  9 |   0 |   0 |-2.180264e+03 |-1.815690e+03 |  20.08%| unknown
 2961s|334800 |334801 | 28911k|  86.4 |  3202M |  31 | 400 |  51 | 545 |9760k|  9 |   0 |   0 |-2.180253e+03 |-1.815690e+03 |  20.08%| unknown
 2962s|334900 |334901 | 28920k|  86.4 |  3204M |  31 | 400 |  51 | 554 |9763k|  6 |   0 |   0 |-2.180252e+03 |-1.815690e+03 |  20.08%| unknown
 2963s|335000 |335001 | 28929k|  86.4 |  3204M |  31 | 400 |  51 | 536 |9766k|  8 |   0 |   0 |-2.180243e+03 |-1.815690e+03 |  20.08%| unknown
 2964s|335100 |335101 | 28939k|  86.4 |  3205M |  31 | 400 |  51 | 603 |9769k|  9 |   0 |   0 |-2.180243e+03 |-1.815690e+03 |  20.08%| unknown
 2965s|335200 |335201 | 28947k|  86.4 |  3206M |  31 | 400 |  51 | 505 |9772k|  8 |   0 |   0 |-2.180243e+03 |-1.815690e+03 |  20.08%| unknown
 2965s|335300 |335301 | 28955k|  86.4 |  3206M |  31 | 400 |  51 | 626 |9775k|  9 |   0 |   0 |-2.180228e+03 |-1.815690e+03 |  20.08%| unknown
 2966s|335400 |335401 | 28965k|  86.4 |  3207M |  31 | 400 |  51 | 594 |9778k|  7 |   0 |   0 |-2.180218e+03 |-1.815690e+03 |  20.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s|335500 |335501 | 28974k|  86.4 |  3208M |  31 | 400 |  51 | 537 |9780k|  7 |   0 |   0 |-2.180212e+03 |-1.815690e+03 |  20.08%| unknown
 2968s|335600 |335601 | 28984k|  86.4 |  3210M |  31 | 400 |  51 | 523 |9783k|  5 |   0 |   0 |-2.180209e+03 |-1.815690e+03 |  20.08%| unknown
 2969s|335700 |335701 | 28992k|  86.4 |  3210M |  31 | 400 |  51 | 611 |9786k|  6 |   0 |   0 |-2.180202e+03 |-1.815690e+03 |  20.08%| unknown
 2970s|335800 |335801 | 29001k|  86.4 |  3210M |  31 | 400 |  51 | 585 |9789k|  5 |   0 |   0 |-2.180202e+03 |-1.815690e+03 |  20.08%| unknown
 2970s|335900 |335901 | 29010k|  86.4 |  3211M |  31 | 400 |  51 | 475 |9792k|  9 |   0 |   0 |-2.180181e+03 |-1.815690e+03 |  20.07%| unknown
 2971s|336000 |336001 | 29019k|  86.4 |  3212M |  31 | 400 |  51 | 649 |9795k|  7 |   0 |   0 |-2.180170e+03 |-1.815690e+03 |  20.07%| unknown
 2972s|336100 |336101 | 29028k|  86.4 |  3214M |  31 | 400 |  51 | 600 |9798k|  6 |   0 |   0 |-2.180161e+03 |-1.815690e+03 |  20.07%| unknown
 2973s|336200 |336201 | 29038k|  86.4 |  3219M |  31 | 400 |  51 | 608 |9801k|  8 |   0 |   0 |-2.180131e+03 |-1.815690e+03 |  20.07%| unknown
 2974s|336300 |336301 | 29046k|  86.4 |  3221M |  31 | 400 |  51 | 555 |9804k|  5 |   0 |   0 |-2.180131e+03 |-1.815690e+03 |  20.07%| unknown
 2975s|336400 |336401 | 29055k|  86.4 |  3221M |  31 | 400 |  51 | 646 |9807k|  7 |   0 |   0 |-2.180094e+03 |-1.815690e+03 |  20.07%| unknown
 2975s|336500 |336501 | 29065k|  86.4 |  3221M |  31 | 400 |  51 | 531 |9810k|  9 |   0 |   0 |-2.180078e+03 |-1.815690e+03 |  20.07%| unknown
 2976s|336600 |336601 | 29074k|  86.4 |  3224M |  31 | 400 |  51 | 579 |9813k|  7 |   0 |   0 |-2.180076e+03 |-1.815690e+03 |  20.07%| unknown
 2977s|336700 |336701 | 29083k|  86.4 |  3225M |  31 | 400 |  51 | 574 |9816k|  6 |   0 |   0 |-2.180076e+03 |-1.815690e+03 |  20.07%| unknown
 2978s|336800 |336801 | 29092k|  86.4 |  3227M |  31 | 400 |  51 | 582 |9819k|  8 |   0 |   0 |-2.180076e+03 |-1.815690e+03 |  20.07%| unknown
 2979s|336900 |336901 | 29100k|  86.4 |  3227M |  31 | 400 |  51 | 551 |9822k|  7 |   0 |   0 |-2.180076e+03 |-1.815690e+03 |  20.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2980s|337000 |337001 | 29109k|  86.4 |  3227M |  31 | 400 |  51 | 574 |9825k|  9 |   0 |   0 |-2.180061e+03 |-1.815690e+03 |  20.07%| unknown
 2981s|337100 |337101 | 29118k|  86.4 |  3228M |  31 | 400 |  51 | 597 |9828k|  4 |   0 |   0 |-2.180059e+03 |-1.815690e+03 |  20.07%| unknown
 2981s|337200 |337201 | 29128k|  86.4 |  3229M |  31 | 400 |  51 | 523 |9831k|  9 |   0 |   0 |-2.180046e+03 |-1.815690e+03 |  20.07%| unknown
 2982s|337300 |337301 | 29137k|  86.4 |  3230M |  31 | 400 |  51 | 625 |9834k|  9 |   0 |   0 |-2.180035e+03 |-1.815690e+03 |  20.07%| unknown
 2983s|337400 |337401 | 29147k|  86.4 |  3231M |  31 | 400 |  51 | 611 |9837k|  9 |   0 |   0 |-2.180033e+03 |-1.815690e+03 |  20.07%| unknown
 2984s|337500 |337501 | 29157k|  86.4 |  3232M |  31 | 400 |  51 | 557 |9840k|  4 |   0 |   0 |-2.180021e+03 |-1.815690e+03 |  20.07%| unknown
 2985s|337600 |337601 | 29165k|  86.4 |  3232M |  31 | 400 |  51 | 581 |9843k|  9 |   0 |   0 |-2.180013e+03 |-1.815690e+03 |  20.07%| unknown
 2986s|337700 |337701 | 29174k|  86.4 |  3232M |  31 | 400 |  51 | 531 |9846k|  7 |   0 |   0 |-2.180007e+03 |-1.815690e+03 |  20.06%| unknown
 2986s|337800 |337801 | 29183k|  86.4 |  3234M |  31 | 400 |  51 | 574 |9849k|  9 |   0 |   0 |-2.179999e+03 |-1.815690e+03 |  20.06%| unknown
 2987s|337900 |337901 | 29192k|  86.4 |  3234M |  31 | 400 |  51 | 588 |9852k|  5 |   0 |   0 |-2.179994e+03 |-1.815690e+03 |  20.06%| unknown
 2988s|338000 |338001 | 29201k|  86.4 |  3235M |  31 | 400 |  51 | 640 |9855k|  9 |   0 |   0 |-2.179989e+03 |-1.815690e+03 |  20.06%| unknown
 2989s|338100 |338101 | 29210k|  86.4 |  3235M |  31 | 400 |  51 | 584 |9858k|  9 |   0 |   0 |-2.179975e+03 |-1.815690e+03 |  20.06%| unknown
 2990s|338200 |338201 | 29219k|  86.4 |  3237M |  31 | 400 |  51 | 570 |9861k|  7 |   0 |   0 |-2.179951e+03 |-1.815690e+03 |  20.06%| unknown
 2991s|338300 |338301 | 29229k|  86.4 |  3237M |  31 | 400 |  51 | 660 |9864k|  9 |   0 |   0 |-2.179897e+03 |-1.815690e+03 |  20.06%| unknown
 2992s|338400 |338401 | 29239k|  86.4 |  3238M |  31 | 400 |  51 | 501 |9867k|  9 |   0 |   0 |-2.179894e+03 |-1.815690e+03 |  20.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2992s|338500 |338501 | 29249k|  86.4 |  3239M |  31 | 400 |  51 | 593 |9870k|  4 |   0 |   0 |-2.179894e+03 |-1.815690e+03 |  20.06%| unknown
 2993s|338600 |338601 | 29258k|  86.4 |  3239M |  31 | 400 |  51 | 553 |9873k|  8 |   0 |   0 |-2.179876e+03 |-1.815690e+03 |  20.06%| unknown
 2994s|338700 |338701 | 29267k|  86.4 |  3240M |  31 | 400 |  51 | 555 |9876k|  4 |   0 |   0 |-2.179874e+03 |-1.815690e+03 |  20.06%| unknown
 2995s|338800 |338801 | 29276k|  86.4 |  3241M |  31 | 400 |  51 | 636 |9879k|  9 |   0 |   0 |-2.179874e+03 |-1.815690e+03 |  20.06%| unknown
 2996s|338900 |338901 | 29285k|  86.4 |  3243M |  31 | 400 |  51 | 539 |9882k|  9 |   0 |   0 |-2.179864e+03 |-1.815690e+03 |  20.06%| unknown
 2997s|339000 |339001 | 29295k|  86.4 |  3244M |  31 | 400 |  51 | 636 |9885k|  9 |   0 |   0 |-2.179864e+03 |-1.815690e+03 |  20.06%| unknown
 2997s|339100 |339101 | 29304k|  86.4 |  3244M |  31 | 400 |  51 | 678 |9888k| 10 |   0 |   0 |-2.179864e+03 |-1.815690e+03 |  20.06%| unknown
 2998s|339200 |339201 | 29313k|  86.4 |  3247M |  31 | 400 |  51 | 514 |9891k|  6 |   0 |   0 |-2.179861e+03 |-1.815690e+03 |  20.06%| unknown
 2999s|339300 |339301 | 29321k|  86.4 |  3247M |  31 | 400 |  51 | 518 |9894k|  5 |   0 |   0 |-2.179861e+03 |-1.815690e+03 |  20.06%| unknown
 3000s|339400 |339401 | 29330k|  86.4 |  3249M |  31 | 400 |  51 | 521 |9896k|  7 |   0 |   0 |-2.179842e+03 |-1.815690e+03 |  20.06%| unknown
 3001s|339500 |339501 | 29338k|  86.4 |  3250M |  31 | 400 |  51 | 539 |9899k|  9 |   0 |   0 |-2.179827e+03 |-1.815690e+03 |  20.06%| unknown
 3002s|339600 |339601 | 29347k|  86.4 |  3250M |  31 | 400 |  51 | 476 |9902k|  9 |   0 |   0 |-2.179812e+03 |-1.815690e+03 |  20.05%| unknown
 3002s|339700 |339701 | 29356k|  86.4 |  3251M |  31 | 400 |  51 | 590 |9905k|  9 |   0 |   0 |-2.179804e+03 |-1.815690e+03 |  20.05%| unknown
 3003s|339800 |339801 | 29365k|  86.4 |  3251M |  31 | 400 |  51 | 597 |9908k|  8 |   0 |   0 |-2.179798e+03 |-1.815690e+03 |  20.05%| unknown
