solving instance knapsack 500 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2281s| 39600 | 39601 |752115 |  18.9 |   350M |  47 |3500 | 501 |2657 | 448k|  3 |   0 |   0 |-1.800128e+04 |-1.618986e+04 |  11.19%| unknown
 2287s| 39700 | 39701 |753933 |  18.9 |   350M |  47 |3500 | 501 |2643 | 449k|  3 |   0 |   0 |-1.800128e+04 |-1.618986e+04 |  11.19%| unknown
 2292s| 39800 | 39801 |755968 |  18.9 |   351M |  47 |3500 | 501 |2654 | 450k|  3 |   0 |   0 |-1.800128e+04 |-1.618986e+04 |  11.19%| unknown
 2297s| 39900 | 39901 |757239 |  18.9 |   351M |  47 |3500 | 501 |2665 | 450k|  3 |   0 |   0 |-1.800128e+04 |-1.618986e+04 |  11.19%| unknown
 2302s| 40000 | 40001 |759098 |  18.9 |   351M |  47 |3500 | 501 |2641 | 452k|  5 |   0 |   0 |-1.800122e+04 |-1.618986e+04 |  11.19%| unknown
 2308s| 40100 | 40101 |760872 |  18.9 |   353M |  47 |3500 | 501 |2687 | 453k|  3 |   0 |   0 |-1.800118e+04 |-1.618986e+04 |  11.19%| unknown
 2313s| 40200 | 40201 |762811 |  18.9 |   353M |  47 |3500 | 501 |2636 | 454k|  6 |   0 |   0 |-1.800103e+04 |-1.618986e+04 |  11.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2320s| 40300 | 40301 |765072 |  18.9 |   354M |  47 |3500 | 501 |2643 | 455k|  9 |   0 |   0 |-1.800103e+04 |-1.618986e+04 |  11.19%| unknown
 2325s| 40400 | 40401 |766880 |  18.9 |   354M |  47 |3500 | 501 |2657 | 456k|  3 |   0 |   0 |-1.800103e+04 |-1.618986e+04 |  11.19%| unknown
 2332s| 40500 | 40501 |769181 |  18.9 |   354M |  47 |3500 | 501 |2641 | 458k|  3 |   0 |   0 |-1.800103e+04 |-1.618986e+04 |  11.19%| unknown
 2337s| 40600 | 40601 |770645 |  18.9 |   355M |  47 |3500 | 501 |2670 | 459k|  2 |   0 |   0 |-1.800081e+04 |-1.618986e+04 |  11.19%| unknown
 2343s| 40700 | 40701 |772546 |  18.9 |   355M |  47 |3500 | 501 |2718 | 460k|  3 |   0 |   0 |-1.800076e+04 |-1.618986e+04 |  11.19%| unknown
 2348s| 40800 | 40801 |774238 |  18.9 |   356M |  47 |3500 | 501 |2638 | 461k|  2 |   0 |   0 |-1.800076e+04 |-1.618986e+04 |  11.19%| unknown
 2353s| 40900 | 40901 |775550 |  18.9 |   356M |  47 |3500 | 501 |2615 | 462k|  3 |   0 |   0 |-1.800074e+04 |-1.618986e+04 |  11.19%| unknown
 2358s| 41000 | 41001 |777219 |  18.9 |   356M |  47 |3500 | 501 |2720 | 463k|  5 |   0 |   0 |-1.800074e+04 |-1.618986e+04 |  11.19%| unknown
 2363s| 41100 | 41101 |778240 |  18.8 |   359M |  47 |3500 | 501 |2620 | 464k|  7 |   0 |   0 |-1.800074e+04 |-1.618986e+04 |  11.19%| unknown
 2369s| 41200 | 41201 |781518 |  18.9 |   359M |  47 |3500 | 501 |2670 | 465k|  5 |   0 |   0 |-1.800074e+04 |-1.618986e+04 |  11.19%| unknown
 2375s| 41300 | 41301 |783244 |  18.9 |   360M |  47 |3500 | 501 |2685 | 466k| 10 |   0 |   0 |-1.800074e+04 |-1.618986e+04 |  11.19%| unknown
 2383s| 41400 | 41401 |786530 |  18.9 |   361M |  47 |3500 | 501 |2630 | 468k|  2 |   0 |   0 |-1.800074e+04 |-1.618986e+04 |  11.19%| unknown
 2389s| 41500 | 41501 |789123 |  18.9 |   361M |  47 |3500 | 501 |2612 | 470k|  2 |   0 |   0 |-1.800074e+04 |-1.618986e+04 |  11.19%| unknown
 2394s| 41600 | 41601 |790720 |  18.9 |   361M |  47 |3500 | 501 |2615 | 471k|  3 |   0 |   0 |-1.800035e+04 |-1.618986e+04 |  11.18%| unknown
 2399s| 41700 | 41701 |792420 |  18.9 |   361M |  47 |3500 | 501 |2619 | 472k|  6 |   0 |   0 |-1.800003e+04 |-1.618986e+04 |  11.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2406s| 41800 | 41801 |795591 |  18.9 |   363M |  47 |3500 | 501 |2687 | 473k|  3 |   0 |   0 |-1.800003e+04 |-1.618986e+04 |  11.18%| unknown
 2412s| 41900 | 41901 |797695 |  18.9 |   364M |  47 |3500 | 501 |2663 | 475k|  3 |   0 |   0 |-1.800003e+04 |-1.618986e+04 |  11.18%| unknown
 2418s| 42000 | 42001 |800460 |  19.0 |   364M |  47 |3500 | 501 |2615 | 476k|  3 |   0 |   0 |-1.800003e+04 |-1.618986e+04 |  11.18%| unknown
 2423s| 42100 | 42101 |801857 |  19.0 |   364M |  47 |3500 | 501 |2577 | 477k|  3 |   0 |   0 |-1.800000e+04 |-1.618986e+04 |  11.18%| unknown
 2429s| 42200 | 42201 |803255 |  18.9 |   364M |  47 |3500 | 501 |2645 | 478k|  7 |   0 |   0 |-1.800000e+04 |-1.618986e+04 |  11.18%| unknown
 2435s| 42300 | 42301 |805389 |  18.9 |   366M |  47 |3500 | 501 |2662 | 479k|  2 |   0 |   0 |-1.800000e+04 |-1.618986e+04 |  11.18%| unknown
 2440s| 42400 | 42401 |807005 |  18.9 |   367M |  47 |3500 | 501 |2570 | 480k|  3 |   0 |   0 |-1.800000e+04 |-1.618986e+04 |  11.18%| unknown
 2446s| 42500 | 42501 |809419 |  19.0 |   367M |  47 |3500 | 501 |2591 | 482k|  2 |   0 |   0 |-1.800000e+04 |-1.618986e+04 |  11.18%| unknown
 2452s| 42600 | 42601 |811248 |  19.0 |   369M |  47 |3500 | 501 |2571 | 483k|  3 |   0 |   0 |-1.800000e+04 |-1.618986e+04 |  11.18%| unknown
 2459s| 42700 | 42701 |814014 |  19.0 |   370M |  47 |3500 | 501 |2777 | 485k|  3 |   0 |   0 |-1.799997e+04 |-1.618986e+04 |  11.18%| unknown
 2465s| 42800 | 42801 |816227 |  19.0 |   371M |  47 |3500 | 501 |2599 | 486k|  3 |   0 |   0 |-1.799983e+04 |-1.618986e+04 |  11.18%| unknown
 2471s| 42900 | 42901 |818067 |  19.0 |   371M |  47 |3500 | 501 |2612 | 487k|  2 |   0 |   0 |-1.799983e+04 |-1.618986e+04 |  11.18%| unknown
 2477s| 43000 | 43001 |819629 |  19.0 |   373M |  47 |3500 | 501 |2621 | 488k|  3 |   0 |   0 |-1.799983e+04 |-1.618986e+04 |  11.18%| unknown
 2482s| 43100 | 43101 |820928 |  19.0 |   373M |  47 |3500 | 501 |2638 | 489k|  4 |   0 |   0 |-1.799983e+04 |-1.618986e+04 |  11.18%| unknown
 2488s| 43200 | 43201 |823255 |  19.0 |   374M |  47 |3500 | 501 |2616 | 491k|  3 |   0 |   0 |-1.799958e+04 |-1.618986e+04 |  11.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2494s| 43300 | 43301 |825270 |  19.0 |   376M |  47 |3500 | 501 |2588 | 492k|  3 |   0 |   0 |-1.799952e+04 |-1.618986e+04 |  11.18%| unknown
 2500s| 43400 | 43401 |827397 |  19.0 |   376M |  47 |3500 | 501 |2642 | 493k|  2 |   0 |   0 |-1.799952e+04 |-1.618986e+04 |  11.18%| unknown
 2506s| 43500 | 43501 |829763 |  19.0 |   376M |  47 |3500 | 501 |2620 | 495k|  2 |   0 |   0 |-1.799952e+04 |-1.618986e+04 |  11.18%| unknown
 2512s| 43600 | 43601 |831381 |  19.0 |   377M |  47 |3500 | 501 |2673 | 496k|  5 |   0 |   0 |-1.799952e+04 |-1.618986e+04 |  11.18%| unknown
 2518s| 43700 | 43701 |833000 |  19.0 |   377M |  47 |3500 | 501 |2631 | 497k|  4 |   0 |   0 |-1.799952e+04 |-1.618986e+04 |  11.18%| unknown
 2524s| 43800 | 43801 |836185 |  19.0 |   378M |  47 |3500 | 501 |2710 | 499k|  4 |   0 |   0 |-1.799952e+04 |-1.618986e+04 |  11.18%| unknown
 2530s| 43900 | 43901 |837898 |  19.0 |   379M |  47 |3500 | 501 |2738 | 500k|  5 |   0 |   0 |-1.799952e+04 |-1.618986e+04 |  11.18%| unknown
 2536s| 44000 | 44001 |839473 |  19.0 |   380M |  47 |3500 | 501 |2633 | 501k|  3 |   0 |   0 |-1.799952e+04 |-1.618986e+04 |  11.18%| unknown
 2541s| 44100 | 44101 |841154 |  19.0 |   380M |  47 |3500 | 501 |2668 | 502k|  7 |   0 |   0 |-1.799952e+04 |-1.618986e+04 |  11.18%| unknown
 2547s| 44200 | 44201 |842845 |  19.0 |   380M |  47 |3500 | 501 |2697 | 503k|  5 |   0 |   0 |-1.799952e+04 |-1.618986e+04 |  11.18%| unknown
 2552s| 44300 | 44301 |844128 |  19.0 |   381M |  47 |3500 | 501 |2612 | 504k|  3 |   0 |   0 |-1.799937e+04 |-1.618986e+04 |  11.18%| unknown
 2557s| 44400 | 44401 |846005 |  19.0 |   381M |  47 |3500 | 501 |2595 | 505k|  2 |   0 |   0 |-1.799937e+04 |-1.618986e+04 |  11.18%| unknown
 2562s| 44500 | 44501 |847077 |  18.9 |   384M |  47 |3500 | 501 |2624 | 505k|  3 |   0 |   0 |-1.799937e+04 |-1.618986e+04 |  11.18%| unknown
 2567s| 44600 | 44601 |848615 |  18.9 |   385M |  47 |3500 | 501 |2676 | 506k|  4 |   0 |   0 |-1.799907e+04 |-1.618986e+04 |  11.17%| unknown
 2573s| 44700 | 44701 |850650 |  18.9 |   385M |  47 |3500 | 501 |2654 | 508k|  4 |   0 |   0 |-1.799900e+04 |-1.618986e+04 |  11.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2579s| 44800 | 44801 |852907 |  19.0 |   388M |  47 |3500 | 501 |2594 | 509k|  2 |   0 |   0 |-1.799889e+04 |-1.618986e+04 |  11.17%| unknown
 2585s| 44900 | 44901 |855316 |  19.0 |   388M |  47 |3500 | 501 |2618 | 510k|  6 |   0 |   0 |-1.799889e+04 |-1.618986e+04 |  11.17%| unknown
 2591s| 45000 | 45001 |858112 |  19.0 |   388M |  47 |3500 | 501 |2739 | 512k|  7 |   0 |   0 |-1.799889e+04 |-1.618986e+04 |  11.17%| unknown
 2597s| 45100 | 45101 |860293 |  19.0 |   389M |  47 |3500 | 501 |2769 | 513k|  7 |   0 |   0 |-1.799868e+04 |-1.618986e+04 |  11.17%| unknown
 2604s| 45200 | 45201 |864707 |  19.0 |   389M |  47 |3500 | 501 |2780 | 515k|  3 |   0 |   0 |-1.799867e+04 |-1.618986e+04 |  11.17%| unknown
 2610s| 45300 | 45301 |866633 |  19.0 |   389M |  47 |3500 | 501 |2645 | 516k|  3 |   0 |   0 |-1.799867e+04 |-1.618986e+04 |  11.17%| unknown
 2617s| 45400 | 45401 |869779 |  19.1 |   389M |  47 |3500 | 501 |2709 | 518k|  3 |   0 |   0 |-1.799867e+04 |-1.618986e+04 |  11.17%| unknown
 2622s| 45500 | 45501 |871194 |  19.1 |   391M |  47 |3500 | 501 |2661 | 519k|  3 |   0 |   0 |-1.799867e+04 |-1.618986e+04 |  11.17%| unknown
 2627s| 45600 | 45601 |872412 |  19.0 |   392M |  47 |3500 | 501 |2627 | 520k|  6 |   0 |   0 |-1.799855e+04 |-1.618986e+04 |  11.17%| unknown
 2632s| 45700 | 45701 |873978 |  19.0 |   392M |  47 |3500 | 501 |2693 | 521k|  3 |   0 |   0 |-1.799855e+04 |-1.618986e+04 |  11.17%| unknown
 2638s| 45800 | 45801 |876012 |  19.0 |   393M |  47 |3500 | 501 |2664 | 522k|  5 |   0 |   0 |-1.799851e+04 |-1.618986e+04 |  11.17%| unknown
 2643s| 45900 | 45901 |877589 |  19.0 |   393M |  47 |3500 | 501 |2660 | 523k|  3 |   0 |   0 |-1.799851e+04 |-1.618986e+04 |  11.17%| unknown
 2649s| 46000 | 46001 |879054 |  19.0 |   394M |  47 |3500 | 501 |2590 | 524k|  2 |   0 |   0 |-1.799851e+04 |-1.618986e+04 |  11.17%| unknown
 2654s| 46100 | 46101 |880499 |  19.0 |   395M |  47 |3500 | 501 |2679 | 525k|  2 |   0 |   0 |-1.799833e+04 |-1.618986e+04 |  11.17%| unknown
 2659s| 46200 | 46201 |881838 |  19.0 |   395M |  47 |3500 | 501 |2580 | 525k|  2 |   0 |   0 |-1.799833e+04 |-1.618986e+04 |  11.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2664s| 46300 | 46301 |883572 |  19.0 |   396M |  47 |3500 | 501 |2617 | 526k|  2 |   0 |   0 |-1.799829e+04 |-1.618986e+04 |  11.17%| unknown
 2670s| 46400 | 46401 |885668 |  19.0 |   396M |  47 |3500 | 501 |2626 | 528k|  2 |   0 |   0 |-1.799825e+04 |-1.618986e+04 |  11.17%| unknown
 2676s| 46500 | 46501 |888465 |  19.0 |   396M |  47 |3500 | 501 |2666 | 529k|  3 |   0 |   0 |-1.799818e+04 |-1.618986e+04 |  11.17%| unknown
 2682s| 46600 | 46601 |891289 |  19.0 |   397M |  47 |3500 | 501 |2845 | 531k|  6 |   0 |   0 |-1.799818e+04 |-1.618986e+04 |  11.17%| unknown
 2688s| 46700 | 46701 |893075 |  19.0 |   397M |  47 |3500 | 501 |2784 | 532k|  3 |   0 |   0 |-1.799812e+04 |-1.618986e+04 |  11.17%| unknown
 2693s| 46800 | 46801 |895294 |  19.0 |   399M |  47 |3500 | 501 |2744 | 533k|  6 |   0 |   0 |-1.799804e+04 |-1.618986e+04 |  11.17%| unknown
 2700s| 46900 | 46901 |898225 |  19.1 |   399M |  47 |3500 | 501 |2771 | 535k|  3 |   0 |   0 |-1.799804e+04 |-1.618986e+04 |  11.17%| unknown
 2706s| 47000 | 47001 |899896 |  19.1 |   401M |  47 |3500 | 501 |2649 | 536k|  3 |   0 |   0 |-1.799804e+04 |-1.618986e+04 |  11.17%| unknown
 2712s| 47100 | 47101 |901667 |  19.1 |   402M |  47 |3500 | 501 |2695 | 537k|  6 |   0 |   0 |-1.799804e+04 |-1.618986e+04 |  11.17%| unknown
 2717s| 47200 | 47201 |903740 |  19.1 |   403M |  47 |3500 | 501 |2655 | 538k|  2 |   0 |   0 |-1.799804e+04 |-1.618986e+04 |  11.17%| unknown
 2723s| 47300 | 47301 |906036 |  19.1 |   404M |  47 |3500 | 501 |2685 | 539k|  6 |   0 |   0 |-1.799804e+04 |-1.618986e+04 |  11.17%| unknown
 2729s| 47400 | 47401 |907476 |  19.1 |   405M |  47 |3500 | 501 |2692 | 540k|  3 |   0 |   0 |-1.799804e+04 |-1.618986e+04 |  11.17%| unknown
 2734s| 47500 | 47501 |909698 |  19.1 |   405M |  47 |3500 | 501 |2745 | 541k|  3 |   0 |   0 |-1.799804e+04 |-1.618986e+04 |  11.17%| unknown
 2740s| 47600 | 47601 |912087 |  19.1 |   405M |  47 |3500 | 501 |2620 | 542k|  6 |   0 |   0 |-1.799804e+04 |-1.618986e+04 |  11.17%| unknown
 2747s| 47700 | 47701 |915032 |  19.1 |   405M |  47 |3500 | 501 |2674 | 544k|  5 |   0 |   0 |-1.799801e+04 |-1.618986e+04 |  11.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2753s| 47800 | 47801 |917442 |  19.1 |   407M |  47 |3500 | 501 |2683 | 546k|  5 |   0 |   0 |-1.799787e+04 |-1.618986e+04 |  11.17%| unknown
 2758s| 47900 | 47901 |918727 |  19.1 |   407M |  47 |3500 | 501 |2709 | 547k|  5 |   0 |   0 |-1.799787e+04 |-1.618986e+04 |  11.17%| unknown
 2764s| 48000 | 48001 |920990 |  19.1 |   408M |  47 |3500 | 501 |2646 | 548k|  4 |   0 |   0 |-1.799785e+04 |-1.618986e+04 |  11.17%| unknown
 2769s| 48100 | 48101 |922685 |  19.1 |   408M |  47 |3500 | 501 |2742 | 549k|  5 |   0 |   0 |-1.799785e+04 |-1.618986e+04 |  11.17%| unknown
 2775s| 48200 | 48201 |924924 |  19.1 |   408M |  47 |3500 | 501 |2663 | 550k|  6 |   0 |   0 |-1.799785e+04 |-1.618986e+04 |  11.17%| unknown
 2781s| 48300 | 48301 |926745 |  19.1 |   408M |  47 |3500 | 501 |2657 | 551k|  3 |   0 |   0 |-1.799785e+04 |-1.618986e+04 |  11.17%| unknown
 2787s| 48400 | 48401 |929140 |  19.1 |   409M |  47 |3500 | 501 |2662 | 552k|  3 |   0 |   0 |-1.799782e+04 |-1.618986e+04 |  11.17%| unknown
 2793s| 48500 | 48501 |931295 |  19.1 |   410M |  47 |3500 | 501 |2715 | 554k|  2 |   0 |   0 |-1.799782e+04 |-1.618986e+04 |  11.17%| unknown
 2798s| 48600 | 48601 |932723 |  19.1 |   411M |  47 |3500 | 501 |2674 | 554k|  3 |   0 |   0 |-1.799775e+04 |-1.618986e+04 |  11.17%| unknown
 2803s| 48700 | 48701 |934483 |  19.1 |   411M |  47 |3500 | 501 |2588 | 555k|  3 |   0 |   0 |-1.799775e+04 |-1.618986e+04 |  11.17%| unknown
 2808s| 48800 | 48801 |935833 |  19.1 |   412M |  47 |3500 | 501 |2622 | 556k|  5 |   0 |   0 |-1.799775e+04 |-1.618986e+04 |  11.17%| unknown
 2814s| 48900 | 48901 |937640 |  19.1 |   413M |  47 |3500 | 501 |2678 | 558k|  5 |   0 |   0 |-1.799775e+04 |-1.618986e+04 |  11.17%| unknown
 2821s| 49000 | 49001 |940772 |  19.1 |   414M |  47 |3500 | 501 |2607 | 559k|  5 |   0 |   0 |-1.799774e+04 |-1.618986e+04 |  11.17%| unknown
 2827s| 49100 | 49101 |943044 |  19.1 |   414M |  47 |3500 | 501 |2744 | 560k|  2 |   0 |   0 |-1.799771e+04 |-1.618986e+04 |  11.17%| unknown
 2832s| 49200 | 49201 |944509 |  19.1 |   415M |  47 |3500 | 501 |2623 | 561k|  2 |   0 |   0 |-1.799771e+04 |-1.618986e+04 |  11.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2838s| 49300 | 49301 |946169 |  19.1 |   415M |  47 |3500 | 501 |2635 | 562k|  3 |   0 |   0 |-1.799759e+04 |-1.618986e+04 |  11.17%| unknown
 2844s| 49400 | 49401 |948191 |  19.1 |   417M |  47 |3500 | 501 |2667 | 564k|  3 |   0 |   0 |-1.799750e+04 |-1.618986e+04 |  11.17%| unknown
 2849s| 49500 | 49501 |949758 |  19.1 |   418M |  47 |3500 | 501 |2678 | 565k|  6 |   0 |   0 |-1.799750e+04 |-1.618986e+04 |  11.17%| unknown
 2855s| 49600 | 49601 |951145 |  19.1 |   419M |  47 |3500 | 501 |2679 | 566k|  6 |   0 |   0 |-1.799739e+04 |-1.618986e+04 |  11.16%| unknown
 2861s| 49700 | 49701 |954187 |  19.1 |   419M |  47 |3500 | 501 |2787 | 567k|  3 |   0 |   0 |-1.799739e+04 |-1.618986e+04 |  11.16%| unknown
 2867s| 49800 | 49801 |955937 |  19.1 |   419M |  47 |3500 | 501 |2713 | 568k|  3 |   0 |   0 |-1.799733e+04 |-1.618986e+04 |  11.16%| unknown
 2872s| 49900 | 49901 |957512 |  19.1 |   420M |  47 |3500 | 501 |2669 | 569k|  3 |   0 |   0 |-1.799733e+04 |-1.618986e+04 |  11.16%| unknown
 2877s| 50000 | 50001 |958917 |  19.1 |   421M |  47 |3500 | 501 |2651 | 570k|  3 |   0 |   0 |-1.799733e+04 |-1.618986e+04 |  11.16%| unknown
 2883s| 50100 | 50101 |960701 |  19.1 |   421M |  47 |3500 | 501 |2718 | 571k|  4 |   0 |   0 |-1.799733e+04 |-1.618986e+04 |  11.16%| unknown
 2889s| 50200 | 50201 |963443 |  19.1 |   423M |  47 |3500 | 501 |2702 | 573k|  2 |   0 |   0 |-1.799723e+04 |-1.618986e+04 |  11.16%| unknown
 2895s| 50300 | 50301 |965683 |  19.1 |   425M |  47 |3500 | 501 |2729 | 574k|  3 |   0 |   0 |-1.799716e+04 |-1.618986e+04 |  11.16%| unknown
 2901s| 50400 | 50401 |967643 |  19.1 |   425M |  47 |3500 | 501 |2686 | 575k|  3 |   0 |   0 |-1.799716e+04 |-1.618986e+04 |  11.16%| unknown
 2908s| 50500 | 50501 |970399 |  19.1 |   425M |  47 |3500 | 501 |2770 | 577k| 14 |   0 |   0 |-1.799715e+04 |-1.618986e+04 |  11.16%| unknown
 2914s| 50600 | 50601 |972970 |  19.2 |   425M |  47 |3500 | 501 |2634 | 578k|  3 |   0 |   0 |-1.799699e+04 |-1.618986e+04 |  11.16%| unknown
 2920s| 50700 | 50701 |975243 |  19.2 |   426M |  47 |3500 | 501 |2602 | 579k|  3 |   0 |   0 |-1.799699e+04 |-1.618986e+04 |  11.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s| 50800 | 50801 |977399 |  19.2 |   426M |  47 |3500 | 501 |2673 | 581k|  6 |   0 |   0 |-1.799699e+04 |-1.618986e+04 |  11.16%| unknown
 2932s| 50900 | 50901 |979439 |  19.2 |   427M |  47 |3500 | 501 |2652 | 582k|  3 |   0 |   0 |-1.799697e+04 |-1.618986e+04 |  11.16%| unknown
 2937s| 51000 | 51001 |981236 |  19.2 |   427M |  47 |3500 | 501 |2773 | 583k| 12 |   0 |   0 |-1.799694e+04 |-1.618986e+04 |  11.16%| unknown
 2943s| 51100 | 51101 |983540 |  19.2 |   429M |  47 |3500 | 501 |2675 | 585k|  3 |   0 |   0 |-1.799691e+04 |-1.618986e+04 |  11.16%| unknown
 2948s| 51200 | 51201 |985337 |  19.2 |   430M |  47 |3500 | 501 |2654 | 586k|  2 |   0 |   0 |-1.799691e+04 |-1.618986e+04 |  11.16%| unknown
 2954s| 51300 | 51301 |987211 |  19.2 |   431M |  47 |3500 | 501 |2706 | 587k|  2 |   0 |   0 |-1.799691e+04 |-1.618986e+04 |  11.16%| unknown
 2960s| 51400 | 51401 |989283 |  19.2 |   432M |  47 |3500 | 501 |2628 | 588k|  5 |   0 |   0 |-1.799691e+04 |-1.618986e+04 |  11.16%| unknown
 2966s| 51500 | 51501 |991177 |  19.2 |   432M |  47 |3500 | 501 |2655 | 589k|  2 |   0 |   0 |-1.799691e+04 |-1.618986e+04 |  11.16%| unknown
 2972s| 51600 | 51601 |993339 |  19.2 |   432M |  47 |3500 | 501 |2647 | 590k|  2 |   0 |   0 |-1.799691e+04 |-1.618986e+04 |  11.16%| unknown
 2978s| 51700 | 51701 |995650 |  19.2 |   435M |  47 |3500 | 501 |2641 | 592k|  3 |   0 |   0 |-1.799660e+04 |-1.618986e+04 |  11.16%| unknown
 2983s| 51800 | 51801 |997399 |  19.2 |   436M |  47 |3500 | 501 |2654 | 593k|  6 |   0 |   0 |-1.799648e+04 |-1.618986e+04 |  11.16%| unknown
 2990s| 51900 | 51901 |  1000k|  19.2 |   439M |  47 |3500 | 501 |2628 | 595k|  2 |   0 |   0 |-1.799640e+04 |-1.618986e+04 |  11.16%| unknown
 2996s| 52000 | 52001 |  1002k|  19.2 |   439M |  47 |3500 | 501 |2645 | 596k|  3 |   0 |   0 |-1.799639e+04 |-1.618986e+04 |  11.16%| unknown
 3002s| 52100 | 52101 |  1004k|  19.2 |   439M |  47 |3500 | 501 |2599 | 597k|  5 |   0 |   0 |-1.799639e+04 |-1.618986e+04 |  11.16%| unknown
 3008s| 52200 | 52201 |  1006k|  19.2 |   439M |  47 |3500 | 501 |2614 | 598k|  6 |   0 |   0 |-1.799639e+04 |-1.618986e+04 |  11.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3015s| 52300 | 52301 |  1008k|  19.2 |   441M |  47 |3500 | 501 |2616 | 600k|  3 |   0 |   0 |-1.799639e+04 |-1.618986e+04 |  11.16%| unknown
 3021s| 52400 | 52401 |  1011k|  19.2 |   443M |  47 |3500 | 501 |2719 | 601k|  3 |   0 |   0 |-1.799632e+04 |-1.618986e+04 |  11.16%| unknown
 3026s| 52500 | 52501 |  1012k|  19.2 |   443M |  47 |3500 | 501 |2749 | 602k|  5 |   0 |   0 |-1.799628e+04 |-1.618986e+04 |  11.16%| unknown
 3032s| 52600 | 52601 |  1014k|  19.2 |   443M |  47 |3500 | 501 |2755 | 603k|  6 |   0 |   0 |-1.799628e+04 |-1.618986e+04 |  11.16%| unknown
 3038s| 52700 | 52701 |  1016k|  19.2 |   443M |  47 |3500 | 501 |2698 | 605k|  6 |   0 |   0 |-1.799628e+04 |-1.618986e+04 |  11.16%| unknown
 3044s| 52800 | 52801 |  1018k|  19.2 |   443M |  47 |3500 | 501 |2711 | 606k|  3 |   0 |   0 |-1.799628e+04 |-1.618986e+04 |  11.16%| unknown
 3050s| 52900 | 52901 |  1020k|  19.2 |   443M |  47 |3500 | 501 |2692 | 607k|  3 |   0 |   0 |-1.799628e+04 |-1.618986e+04 |  11.16%| unknown
 3056s| 53000 | 53001 |  1022k|  19.2 |   444M |  47 |3500 | 501 |2697 | 608k|  3 |   0 |   0 |-1.799621e+04 |-1.618986e+04 |  11.16%| unknown
 3063s| 53100 | 53101 |  1025k|  19.2 |   445M |  47 |3500 | 501 |2851 | 610k|  3 |   0 |   0 |-1.799621e+04 |-1.618986e+04 |  11.16%| unknown
 3068s| 53200 | 53201 |  1027k|  19.2 |   446M |  47 |3500 | 501 |2742 | 611k|  3 |   0 |   0 |-1.799621e+04 |-1.618986e+04 |  11.16%| unknown
 3075s| 53300 | 53301 |  1029k|  19.2 |   446M |  49 |3500 | 501 |2723 | 613k|  4 |   0 |   0 |-1.799612e+04 |-1.618986e+04 |  11.16%| unknown
 3081s| 53400 | 53401 |  1031k|  19.2 |   447M |  49 |3500 | 501 |2700 | 614k| 12 |   0 |   0 |-1.799612e+04 |-1.618986e+04 |  11.16%| unknown
