solving instance knapsack 500 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2521s| 39900 | 39901 |836851 |  20.9 |   351M |  47 |3500 | 501 |2595 | 527k|  3 |   0 |   0 |-1.821321e+04 |-1.621185e+04 |  12.35%| unknown
 2527s| 40000 | 40001 |838475 |  20.9 |   352M |  47 |3500 | 501 |2648 | 528k|  7 |   0 |   0 |-1.821321e+04 |-1.621185e+04 |  12.35%| unknown
 2533s| 40100 | 40101 |840552 |  20.9 |   352M |  47 |3500 | 501 |2622 | 529k|  6 |   0 |   0 |-1.821321e+04 |-1.621185e+04 |  12.35%| unknown
 2539s| 40200 | 40201 |842145 |  20.9 |   352M |  47 |3500 | 501 |2692 | 530k|  8 |   0 |   0 |-1.821321e+04 |-1.621185e+04 |  12.35%| unknown
 2545s| 40300 | 40301 |844598 |  20.9 |   353M |  47 |3500 | 501 |2605 | 532k|  2 |   0 |   0 |-1.821321e+04 |-1.621185e+04 |  12.35%| unknown
 2551s| 40400 | 40401 |846636 |  20.9 |   353M |  47 |3500 | 501 |2611 | 533k|  6 |   0 |   0 |-1.821321e+04 |-1.621185e+04 |  12.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s| 40500 | 40501 |848949 |  20.9 |   353M |  47 |3500 | 501 |2636 | 534k|  2 |   0 |   0 |-1.821321e+04 |-1.621185e+04 |  12.35%| unknown
 2564s| 40600 | 40601 |850925 |  20.9 |   354M |  47 |3500 | 501 |2669 | 536k|  3 |   0 |   0 |-1.821321e+04 |-1.621185e+04 |  12.35%| unknown
 2571s| 40700 | 40701 |853291 |  20.9 |   356M |  47 |3500 | 501 |2600 | 537k|  2 |   0 |   0 |-1.821273e+04 |-1.621185e+04 |  12.34%| unknown
 2577s| 40800 | 40801 |855122 |  20.9 |   356M |  47 |3500 | 501 |2652 | 538k|  2 |   0 |   0 |-1.821273e+04 |-1.621185e+04 |  12.34%| unknown
 2583s| 40900 | 40901 |857597 |  20.9 |   358M |  47 |3500 | 501 |2592 | 540k|  3 |   0 |   0 |-1.821273e+04 |-1.621185e+04 |  12.34%| unknown
 2589s| 41000 | 41001 |859770 |  20.9 |   359M |  47 |3500 | 501 |2593 | 541k|  2 |   0 |   0 |-1.821273e+04 |-1.621185e+04 |  12.34%| unknown
 2595s| 41100 | 41101 |861988 |  20.9 |   359M |  47 |3500 | 501 |2669 | 542k|  2 |   0 |   0 |-1.821273e+04 |-1.621185e+04 |  12.34%| unknown
 2602s| 41200 | 41201 |864437 |  20.9 |   360M |  47 |3500 | 501 |2614 | 544k|  6 |   0 |   0 |-1.821273e+04 |-1.621185e+04 |  12.34%| unknown
 2608s| 41300 | 41301 |866348 |  20.9 |   361M |  47 |3500 | 501 |2612 | 545k|  4 |   0 |   0 |-1.821273e+04 |-1.621185e+04 |  12.34%| unknown
 2614s| 41400 | 41401 |868104 |  20.9 |   362M |  47 |3500 | 501 |2665 | 547k|  6 |   0 |   0 |-1.821273e+04 |-1.621185e+04 |  12.34%| unknown
 2620s| 41500 | 41501 |869837 |  20.9 |   363M |  47 |3500 | 501 |2656 | 548k|  6 |   0 |   0 |-1.821273e+04 |-1.621185e+04 |  12.34%| unknown
 2626s| 41600 | 41601 |871859 |  20.9 |   365M |  47 |3500 | 501 |2626 | 549k|  3 |   0 |   0 |-1.821273e+04 |-1.621185e+04 |  12.34%| unknown
 2632s| 41700 | 41701 |873840 |  20.9 |   367M |  47 |3500 | 501 |2651 | 550k|  3 |   0 |   0 |-1.821257e+04 |-1.621185e+04 |  12.34%| unknown
 2638s| 41800 | 41801 |875451 |  20.9 |   367M |  47 |3500 | 501 |2653 | 551k|  7 |   0 |   0 |-1.821251e+04 |-1.621185e+04 |  12.34%| unknown
 2644s| 41900 | 41901 |877582 |  20.9 |   367M |  47 |3500 | 501 |2626 | 553k|  6 |   0 |   0 |-1.821251e+04 |-1.621185e+04 |  12.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2650s| 42000 | 42001 |879483 |  20.8 |   368M |  47 |3500 | 501 |2605 | 554k|  3 |   0 |   0 |-1.821251e+04 |-1.621185e+04 |  12.34%| unknown
 2656s| 42100 | 42101 |881465 |  20.8 |   368M |  47 |3500 | 501 |2592 | 555k|  3 |   0 |   0 |-1.821251e+04 |-1.621185e+04 |  12.34%| unknown
 2663s| 42200 | 42201 |883549 |  20.8 |   369M |  47 |3500 | 501 |2662 | 557k|  6 |   0 |   0 |-1.821251e+04 |-1.621185e+04 |  12.34%| unknown
 2670s| 42300 | 42301 |886015 |  20.9 |   370M |  47 |3500 | 501 |2676 | 558k|  7 |   0 |   0 |-1.821251e+04 |-1.621185e+04 |  12.34%| unknown
 2676s| 42400 | 42401 |887925 |  20.9 |   370M |  47 |3500 | 501 |2628 | 560k|  3 |   0 |   0 |-1.821245e+04 |-1.621185e+04 |  12.34%| unknown
 2682s| 42500 | 42501 |889484 |  20.8 |   371M |  47 |3500 | 501 |2609 | 561k|  3 |   0 |   0 |-1.821228e+04 |-1.621185e+04 |  12.34%| unknown
 2687s| 42600 | 42601 |891107 |  20.8 |   372M |  47 |3500 | 501 |2625 | 562k|  6 |   0 |   0 |-1.821228e+04 |-1.621185e+04 |  12.34%| unknown
 2692s| 42700 | 42701 |892610 |  20.8 |   374M |  47 |3500 | 501 |2587 | 563k|  2 |   0 |   0 |-1.821228e+04 |-1.621185e+04 |  12.34%| unknown
 2699s| 42800 | 42801 |894787 |  20.8 |   376M |  47 |3500 | 501 |2592 | 564k|  6 |   0 |   0 |-1.821228e+04 |-1.621185e+04 |  12.34%| unknown
 2705s| 42900 | 42901 |897094 |  20.8 |   376M |  47 |3500 | 501 |2629 | 566k|  2 |   0 |   0 |-1.821220e+04 |-1.621185e+04 |  12.34%| unknown
 2712s| 43000 | 43001 |899560 |  20.8 |   376M |  47 |3500 | 501 |2634 | 567k|  3 |   0 |   0 |-1.821220e+04 |-1.621185e+04 |  12.34%| unknown
 2718s| 43100 | 43101 |901486 |  20.8 |   376M |  47 |3500 | 501 |2661 | 568k|  7 |   0 |   0 |-1.821208e+04 |-1.621185e+04 |  12.34%| unknown
 2724s| 43200 | 43201 |903185 |  20.8 |   378M |  47 |3500 | 501 |2611 | 570k|  6 |   0 |   0 |-1.821208e+04 |-1.621185e+04 |  12.34%| unknown
 2729s| 43300 | 43301 |904808 |  20.8 |   378M |  47 |3500 | 501 |2590 | 571k|  6 |   0 |   0 |-1.821208e+04 |-1.621185e+04 |  12.34%| unknown
 2735s| 43400 | 43401 |906541 |  20.8 |   379M |  47 |3500 | 501 |2624 | 572k|  2 |   0 |   0 |-1.821200e+04 |-1.621185e+04 |  12.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2741s| 43500 | 43501 |908149 |  20.8 |   379M |  47 |3500 | 501 |2587 | 573k|  2 |   0 |   0 |-1.821200e+04 |-1.621185e+04 |  12.34%| unknown
 2746s| 43600 | 43601 |909527 |  20.8 |   379M |  47 |3500 | 501 |2616 | 574k|  6 |   0 |   0 |-1.821200e+04 |-1.621185e+04 |  12.34%| unknown
 2752s| 43700 | 43701 |911724 |  20.8 |   380M |  47 |3500 | 501 |2616 | 575k|  6 |   0 |   0 |-1.821184e+04 |-1.621185e+04 |  12.34%| unknown
 2759s| 43800 | 43801 |913462 |  20.8 |   380M |  47 |3500 | 501 |2612 | 577k|  5 |   0 |   0 |-1.821153e+04 |-1.621185e+04 |  12.33%| unknown
 2765s| 43900 | 43901 |915448 |  20.8 |   380M |  47 |3500 | 501 |2625 | 578k|  9 |   0 |   0 |-1.821153e+04 |-1.621185e+04 |  12.33%| unknown
 2771s| 44000 | 44001 |917197 |  20.8 |   381M |  47 |3500 | 501 |2646 | 579k|  6 |   0 |   0 |-1.821153e+04 |-1.621185e+04 |  12.33%| unknown
 2778s| 44100 | 44101 |918997 |  20.8 |   382M |  47 |3500 | 501 |2647 | 580k|  5 |   0 |   0 |-1.821153e+04 |-1.621185e+04 |  12.33%| unknown
 2784s| 44200 | 44201 |920906 |  20.7 |   382M |  47 |3500 | 501 |2666 | 582k|  9 |   0 |   0 |-1.821153e+04 |-1.621185e+04 |  12.33%| unknown
 2789s| 44300 | 44301 |922784 |  20.7 |   382M |  47 |3500 | 501 |2581 | 583k|  6 |   0 |   0 |-1.821153e+04 |-1.621185e+04 |  12.33%| unknown
 2795s| 44400 | 44401 |924136 |  20.7 |   382M |  47 |3500 | 501 |2605 | 584k|  3 |   0 |   0 |-1.821153e+04 |-1.621185e+04 |  12.33%| unknown
 2801s| 44500 | 44501 |926145 |  20.7 |   382M |  47 |3500 | 501 |2637 | 585k|  2 |   0 |   0 |-1.821153e+04 |-1.621185e+04 |  12.33%| unknown
 2807s| 44600 | 44601 |928025 |  20.7 |   383M |  47 |3500 | 501 |2592 | 586k|  3 |   0 |   0 |-1.821133e+04 |-1.621185e+04 |  12.33%| unknown
 2813s| 44700 | 44701 |930119 |  20.7 |   386M |  47 |3500 | 501 |2644 | 588k|  3 |   0 |   0 |-1.821133e+04 |-1.621185e+04 |  12.33%| unknown
 2820s| 44800 | 44801 |932816 |  20.7 |   386M |  47 |3500 | 501 |2625 | 589k|  3 |   0 |   0 |-1.821133e+04 |-1.621185e+04 |  12.33%| unknown
 2826s| 44900 | 44901 |934918 |  20.7 |   386M |  47 |3500 | 501 |2641 | 591k|  3 |   0 |   0 |-1.821133e+04 |-1.621185e+04 |  12.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2832s| 45000 | 45001 |936874 |  20.7 |   386M |  47 |3500 | 501 |2635 | 592k|  3 |   0 |   0 |-1.821133e+04 |-1.621185e+04 |  12.33%| unknown
 2838s| 45100 | 45101 |938904 |  20.7 |   387M |  47 |3500 | 501 |2640 | 593k|  4 |   0 |   0 |-1.821133e+04 |-1.621185e+04 |  12.33%| unknown
 2844s| 45200 | 45201 |940933 |  20.7 |   388M |  47 |3500 | 501 |2662 | 594k|  6 |   0 |   0 |-1.821133e+04 |-1.621185e+04 |  12.33%| unknown
 2851s| 45300 | 45301 |942931 |  20.7 |   388M |  47 |3500 | 501 |2609 | 596k|  2 |   0 |   0 |-1.821133e+04 |-1.621185e+04 |  12.33%| unknown
 2857s| 45400 | 45401 |945675 |  20.7 |   389M |  47 |3500 | 501 |2637 | 597k| 10 |   0 |   0 |-1.821133e+04 |-1.621185e+04 |  12.33%| unknown
 2863s| 45500 | 45501 |947633 |  20.7 |   390M |  47 |3500 | 501 |2624 | 599k|  3 |   0 |   0 |-1.821111e+04 |-1.621185e+04 |  12.33%| unknown
 2870s| 45600 | 45601 |950463 |  20.8 |   390M |  47 |3500 | 501 |2600 | 600k|  3 |   0 |   0 |-1.821111e+04 |-1.621185e+04 |  12.33%| unknown
 2876s| 45700 | 45701 |952575 |  20.8 |   390M |  47 |3500 | 501 |2651 | 602k|  6 |   0 |   0 |-1.821111e+04 |-1.621185e+04 |  12.33%| unknown
 2883s| 45800 | 45801 |954815 |  20.8 |   390M |  47 |3500 | 501 |2621 | 603k|  2 |   0 |   0 |-1.821111e+04 |-1.621185e+04 |  12.33%| unknown
 2889s| 45900 | 45901 |956486 |  20.8 |   393M |  47 |3500 | 501 |2596 | 604k|  3 |   0 |   0 |-1.821111e+04 |-1.621185e+04 |  12.33%| unknown
 2895s| 46000 | 46001 |958684 |  20.8 |   394M |  47 |3500 | 501 |2645 | 606k|  7 |   0 |   0 |-1.821100e+04 |-1.621185e+04 |  12.33%| unknown
 2903s| 46100 | 46101 |961642 |  20.8 |   395M |  47 |3500 | 501 |2647 | 608k|  9 |   0 |   0 |-1.821100e+04 |-1.621185e+04 |  12.33%| unknown
 2909s| 46200 | 46201 |963699 |  20.8 |   395M |  47 |3500 | 501 |2630 | 609k|  5 |   0 |   0 |-1.821100e+04 |-1.621185e+04 |  12.33%| unknown
 2916s| 46300 | 46301 |966225 |  20.8 |   395M |  47 |3500 | 501 |2667 | 611k|  3 |   0 |   0 |-1.821100e+04 |-1.621185e+04 |  12.33%| unknown
 2922s| 46400 | 46401 |968582 |  20.8 |   395M |  47 |3500 | 501 |2629 | 612k|  7 |   0 |   0 |-1.821085e+04 |-1.621185e+04 |  12.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2928s| 46500 | 46501 |970363 |  20.8 |   395M |  47 |3500 | 501 |2621 | 614k|  2 |   0 |   0 |-1.821085e+04 |-1.621185e+04 |  12.33%| unknown
 2935s| 46600 | 46601 |972502 |  20.8 |   396M |  47 |3500 | 501 |2669 | 615k|  2 |   0 |   0 |-1.821085e+04 |-1.621185e+04 |  12.33%| unknown
 2941s| 46700 | 46701 |974565 |  20.8 |   396M |  47 |3500 | 501 |2659 | 617k|  5 |   0 |   0 |-1.821085e+04 |-1.621185e+04 |  12.33%| unknown
 2947s| 46800 | 46801 |976288 |  20.8 |   398M |  47 |3500 | 501 |2655 | 618k|  6 |   0 |   0 |-1.821078e+04 |-1.621185e+04 |  12.33%| unknown
 2954s| 46900 | 46901 |978738 |  20.8 |   398M |  47 |3500 | 501 |2590 | 619k|  2 |   0 |   0 |-1.821044e+04 |-1.621185e+04 |  12.33%| unknown
 2960s| 47000 | 47001 |981019 |  20.8 |   399M |  47 |3500 | 501 |2665 | 621k|  5 |   0 |   0 |-1.821044e+04 |-1.621185e+04 |  12.33%| unknown
 2965s| 47100 | 47101 |982388 |  20.8 |   400M |  47 |3500 | 501 |2669 | 622k|  6 |   0 |   0 |-1.821044e+04 |-1.621185e+04 |  12.33%| unknown
 2971s| 47200 | 47201 |984009 |  20.8 |   401M |  47 |3500 | 501 |2635 | 623k|  5 |   0 |   0 |-1.821044e+04 |-1.621185e+04 |  12.33%| unknown
 2977s| 47300 | 47301 |985855 |  20.8 |   401M |  47 |3500 | 501 |2679 | 624k|  3 |   0 |   0 |-1.821044e+04 |-1.621185e+04 |  12.33%| unknown
 2984s| 47400 | 47401 |988280 |  20.8 |   401M |  47 |3500 | 501 |2664 | 625k|  6 |   0 |   0 |-1.821044e+04 |-1.621185e+04 |  12.33%| unknown
 2991s| 47500 | 47501 |990944 |  20.8 |   403M |  47 |3500 | 501 |2688 | 627k|  3 |   0 |   0 |-1.821044e+04 |-1.621185e+04 |  12.33%| unknown
 2996s| 47600 | 47601 |992770 |  20.8 |   403M |  47 |3500 | 501 |2600 | 628k|  3 |   0 |   0 |-1.821044e+04 |-1.621185e+04 |  12.33%| unknown
 3002s| 47700 | 47701 |994568 |  20.8 |   404M |  47 |3500 | 501 |2667 | 629k|  6 |   0 |   0 |-1.821044e+04 |-1.621185e+04 |  12.33%| unknown
 3008s| 47800 | 47801 |996011 |  20.8 |   405M |  47 |3500 | 501 |2644 | 630k|  5 |   0 |   0 |-1.821044e+04 |-1.621185e+04 |  12.33%| unknown
 3015s| 47900 | 47901 |998075 |  20.8 |   406M |  47 |3500 | 501 |2605 | 632k|  2 |   0 |   0 |-1.821044e+04 |-1.621185e+04 |  12.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s| 48000 | 48001 |  1000k|  20.8 |   407M |  47 |3500 | 501 |2638 | 633k|  3 |   0 |   0 |-1.821044e+04 |-1.621185e+04 |  12.33%| unknown
 3027s| 48100 | 48101 |  1002k|  20.8 |   407M |  47 |3500 | 501 |2594 | 635k|  3 |   0 |   0 |-1.821034e+04 |-1.621185e+04 |  12.33%| unknown
 3034s| 48200 | 48201 |  1004k|  20.8 |   408M |  47 |3500 | 501 |2643 | 636k|  9 |   0 |   0 |-1.821034e+04 |-1.621185e+04 |  12.33%| unknown
 3040s| 48300 | 48301 |  1006k|  20.8 |   411M |  47 |3500 | 501 |2595 | 637k|  2 |   0 |   0 |-1.821031e+04 |-1.621185e+04 |  12.33%| unknown
 3046s| 48400 | 48401 |  1008k|  20.8 |   412M |  47 |3500 | 501 |2605 | 639k|  4 |   0 |   0 |-1.821030e+04 |-1.621185e+04 |  12.33%| unknown
 3052s| 48500 | 48501 |  1010k|  20.7 |   412M |  47 |3500 | 501 |2602 | 640k|  3 |   0 |   0 |-1.821025e+04 |-1.621185e+04 |  12.33%| unknown
 3059s| 48600 | 48601 |  1012k|  20.8 |   412M |  47 |3500 | 501 |2595 | 642k|  3 |   0 |   0 |-1.821024e+04 |-1.621185e+04 |  12.33%| unknown
 3065s| 48700 | 48701 |  1014k|  20.8 |   412M |  47 |3500 | 501 |2646 | 643k|  6 |   0 |   0 |-1.821001e+04 |-1.621185e+04 |  12.33%| unknown
 3071s| 48800 | 48801 |  1016k|  20.8 |   413M |  47 |3500 | 501 |2598 | 644k|  6 |   0 |   0 |-1.821001e+04 |-1.621185e+04 |  12.33%| unknown
 3077s| 48900 | 48901 |  1018k|  20.7 |   414M |  47 |3500 | 501 |2584 | 645k|  2 |   0 |   0 |-1.821001e+04 |-1.621185e+04 |  12.33%| unknown
 3083s| 49000 | 49001 |  1020k|  20.8 |   416M |  47 |3500 | 501 |2709 | 647k|  3 |   0 |   0 |-1.821001e+04 |-1.621185e+04 |  12.33%| unknown
 3090s| 49100 | 49101 |  1023k|  20.8 |   418M |  47 |3500 | 501 |2630 | 648k|  3 |   0 |   0 |-1.821001e+04 |-1.621185e+04 |  12.33%| unknown
 3097s| 49200 | 49201 |  1026k|  20.8 |   419M |  47 |3500 | 501 |2641 | 650k|  3 |   0 |   0 |-1.821001e+04 |-1.621185e+04 |  12.33%| unknown
 3103s| 49300 | 49301 |  1027k|  20.8 |   419M |  47 |3500 | 501 |2661 | 651k| 12 |   0 |   0 |-1.820991e+04 |-1.621185e+04 |  12.32%| unknown
 3109s| 49400 | 49401 |  1030k|  20.8 |   419M |  47 |3500 | 501 |2600 | 653k|  3 |   0 |   0 |-1.820991e+04 |-1.621185e+04 |  12.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3115s| 49500 | 49501 |  1031k|  20.8 |   422M |  47 |3500 | 501 |2638 | 654k|  6 |   0 |   0 |-1.820991e+04 |-1.621185e+04 |  12.32%| unknown
 3121s| 49600 | 49601 |  1033k|  20.8 |   423M |  47 |3500 | 501 |2672 | 655k| 11 |   0 |   0 |-1.820987e+04 |-1.621185e+04 |  12.32%| unknown
 3128s| 49700 | 49701 |  1036k|  20.8 |   424M |  47 |3500 | 501 |2625 | 657k|  6 |   0 |   0 |-1.820972e+04 |-1.621185e+04 |  12.32%| unknown
 3133s| 49800 | 49801 |  1038k|  20.8 |   425M |  47 |3500 | 501 |2658 | 658k|  6 |   0 |   0 |-1.820972e+04 |-1.621185e+04 |  12.32%| unknown
 3140s| 49900 | 49901 |  1040k|  20.8 |   425M |  47 |3500 | 501 |2655 | 659k|  6 |   0 |   0 |-1.820972e+04 |-1.621185e+04 |  12.32%| unknown
 3146s| 50000 | 50001 |  1042k|  20.8 |   426M |  47 |3500 | 501 |2607 | 660k|  3 |   0 |   0 |-1.820972e+04 |-1.621185e+04 |  12.32%| unknown
 3151s| 50100 | 50101 |  1044k|  20.8 |   426M |  47 |3500 | 501 |2601 | 662k|  3 |   0 |   0 |-1.820972e+04 |-1.621185e+04 |  12.32%| unknown
 3158s| 50200 | 50201 |  1046k|  20.8 |   426M |  47 |3500 | 501 |2625 | 663k|  3 |   0 |   0 |-1.820967e+04 |-1.621185e+04 |  12.32%| unknown
 3164s| 50300 | 50301 |  1048k|  20.8 |   426M |  47 |3500 | 501 |2640 | 664k|  6 |   0 |   0 |-1.820967e+04 |-1.621185e+04 |  12.32%| unknown
 3170s| 50400 | 50401 |  1050k|  20.8 |   428M |  47 |3500 | 501 |2631 | 666k|  3 |   0 |   0 |-1.820951e+04 |-1.621185e+04 |  12.32%| unknown
 3176s| 50500 | 50501 |  1051k|  20.8 |   428M |  47 |3500 | 501 |2645 | 667k|  3 |   0 |   0 |-1.820951e+04 |-1.621185e+04 |  12.32%| unknown
 3182s| 50600 | 50601 |  1053k|  20.7 |   428M |  47 |3500 | 501 |2595 | 668k|  3 |   0 |   0 |-1.820951e+04 |-1.621185e+04 |  12.32%| unknown
 3187s| 50700 | 50701 |  1054k|  20.7 |   429M |  47 |3500 | 501 |2659 | 669k|  5 |   0 |   0 |-1.820951e+04 |-1.621185e+04 |  12.32%| unknown
 3193s| 50800 | 50801 |  1057k|  20.7 |   429M |  47 |3500 | 501 |2626 | 670k|  5 |   0 |   0 |-1.820930e+04 |-1.621185e+04 |  12.32%| unknown
 3200s| 50900 | 50901 |  1060k|  20.8 |   430M |  47 |3500 | 501 |2580 | 672k|  2 |   0 |   0 |-1.820930e+04 |-1.621185e+04 |  12.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s| 51000 | 51001 |  1061k|  20.7 |   430M |  47 |3500 | 501 |2587 | 674k|  6 |   0 |   0 |-1.820930e+04 |-1.621185e+04 |  12.32%| unknown
 3212s| 51100 | 51101 |  1063k|  20.7 |   432M |  47 |3500 | 501 |2617 | 675k|  6 |   0 |   0 |-1.820925e+04 |-1.621185e+04 |  12.32%| unknown
 3218s| 51200 | 51201 |  1065k|  20.7 |   432M |  47 |3500 | 501 |2658 | 676k|  3 |   0 |   0 |-1.820925e+04 |-1.621185e+04 |  12.32%| unknown
 3225s| 51300 | 51301 |  1067k|  20.7 |   432M |  47 |3500 | 501 |2691 | 677k|  3 |   0 |   0 |-1.820915e+04 |-1.621185e+04 |  12.32%| unknown
 3232s| 51400 | 51401 |  1069k|  20.7 |   432M |  47 |3500 | 501 |2606 | 679k|  3 |   0 |   0 |-1.820915e+04 |-1.621185e+04 |  12.32%| unknown
 3238s| 51500 | 51501 |  1071k|  20.7 |   432M |  47 |3500 | 501 |2614 | 680k|  3 |   0 |   0 |-1.820915e+04 |-1.621185e+04 |  12.32%| unknown
 3245s| 51600 | 51601 |  1074k|  20.8 |   432M |  47 |3500 | 501 |2660 | 682k|  3 |   0 |   0 |-1.820915e+04 |-1.621185e+04 |  12.32%| unknown
 3250s| 51700 | 51701 |  1076k|  20.7 |   433M |  47 |3500 | 501 |2625 | 683k|  3 |   0 |   0 |-1.820912e+04 |-1.621185e+04 |  12.32%| unknown
 3256s| 51800 | 51801 |  1078k|  20.7 |   433M |  47 |3500 | 501 |2593 | 684k|  6 |   0 |   0 |-1.820912e+04 |-1.621185e+04 |  12.32%| unknown
 3262s| 51900 | 51901 |  1080k|  20.7 |   435M |  47 |3500 | 501 |2649 | 686k|  3 |   0 |   0 |-1.820907e+04 |-1.621185e+04 |  12.32%| unknown
 3269s| 52000 | 52001 |  1082k|  20.7 |   435M |  47 |3500 | 501 |2593 | 687k|  3 |   0 |   0 |-1.820894e+04 |-1.621185e+04 |  12.32%| unknown
 3274s| 52100 | 52101 |  1083k|  20.7 |   438M |  47 |3500 | 501 |2599 | 688k|  5 |   0 |   0 |-1.820865e+04 |-1.621185e+04 |  12.32%| unknown
 3280s| 52200 | 52201 |  1085k|  20.7 |   439M |  47 |3500 | 501 |2591 | 689k|  3 |   0 |   0 |-1.820849e+04 |-1.621185e+04 |  12.32%| unknown
 3287s| 52300 | 52301 |  1088k|  20.7 |   439M |  47 |3500 | 501 |2602 | 691k|  6 |   0 |   0 |-1.820843e+04 |-1.621185e+04 |  12.32%| unknown
 3294s| 52400 | 52401 |  1090k|  20.7 |   439M |  47 |3500 | 501 |2637 | 692k|  9 |   0 |   0 |-1.820841e+04 |-1.621185e+04 |  12.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s| 52500 | 52501 |  1092k|  20.7 |   439M |  47 |3500 | 501 |2614 | 694k|  5 |   0 |   0 |-1.820828e+04 |-1.621185e+04 |  12.31%| unknown
 3306s| 52600 | 52601 |  1094k|  20.7 |   440M |  47 |3500 | 501 |2634 | 695k|  2 |   0 |   0 |-1.820823e+04 |-1.621185e+04 |  12.31%| unknown
 3312s| 52700 | 52701 |  1096k|  20.7 |   442M |  47 |3500 | 501 |2645 | 696k|  9 |   0 |   0 |-1.820820e+04 |-1.621185e+04 |  12.31%| unknown
 3318s| 52800 | 52801 |  1098k|  20.7 |   443M |  47 |3500 | 501 |2603 | 698k|  6 |   0 |   0 |-1.820810e+04 |-1.621185e+04 |  12.31%| unknown
 3325s| 52900 | 52901 |  1100k|  20.7 |   443M |  47 |3500 | 501 |2647 | 699k|  6 |   0 |   0 |-1.820808e+04 |-1.621185e+04 |  12.31%| unknown
 3331s| 53000 | 53001 |  1102k|  20.7 |   443M |  47 |3500 | 501 |2607 | 701k|  6 |   0 |   0 |-1.820795e+04 |-1.621185e+04 |  12.31%| unknown
 3337s| 53100 | 53101 |  1104k|  20.7 |   443M |  47 |3500 | 501 |2596 | 702k|  3 |   0 |   0 |-1.820789e+04 |-1.621185e+04 |  12.31%| unknown
 3343s| 53200 | 53201 |  1106k|  20.7 |   445M |  47 |3500 | 501 |2620 | 703k|  3 |   0 |   0 |-1.820775e+04 |-1.621185e+04 |  12.31%| unknown
 3350s| 53300 | 53301 |  1108k|  20.7 |   447M |  47 |3500 | 501 |2681 | 705k|  7 |   0 |   0 |-1.820773e+04 |-1.621185e+04 |  12.31%| unknown
 3356s| 53400 | 53401 |  1110k|  20.7 |   447M |  47 |3500 | 501 |2619 | 706k|  2 |   0 |   0 |-1.820753e+04 |-1.621185e+04 |  12.31%| unknown
 3362s| 53500 | 53501 |  1112k|  20.7 |   448M |  47 |3500 | 501 |2622 | 707k|  3 |   0 |   0 |-1.820753e+04 |-1.621185e+04 |  12.31%| unknown
 3368s| 53600 | 53601 |  1114k|  20.7 |   448M |  47 |3500 | 501 |2595 | 708k|  2 |   0 |   0 |-1.820753e+04 |-1.621185e+04 |  12.31%| unknown
 3375s| 53700 | 53701 |  1117k|  20.7 |   450M |  47 |3500 | 501 |2603 | 710k|  5 |   0 |   0 |-1.820753e+04 |-1.621185e+04 |  12.31%| unknown
