solving instance knapsack 200 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s|124400 |124401 |  3307k|  26.6 |   660M |  40 |1400 | 201 |1200 |2145k| 13 |   0 |   0 |-6.767717e+03 |-6.084220e+03 |  11.23%| unknown
 2793s|124500 |124501 |  3309k|  26.6 |   660M |  40 |1400 | 201 |1173 |2146k|  9 |   0 |   0 |-6.767717e+03 |-6.084220e+03 |  11.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2795s|124600 |124601 |  3312k|  26.6 |   662M |  40 |1400 | 201 |1086 |2148k|  3 |   0 |   0 |-6.767697e+03 |-6.084220e+03 |  11.23%| unknown
 2798s|124700 |124701 |  3315k|  26.6 |   662M |  40 |1400 | 201 |1121 |2149k|  6 |   0 |   0 |-6.767697e+03 |-6.084220e+03 |  11.23%| unknown
 2800s|124800 |124801 |  3317k|  26.6 |   665M |  40 |1400 | 201 |1108 |2151k|  6 |   0 |   0 |-6.767697e+03 |-6.084220e+03 |  11.23%| unknown
 2802s|124900 |124901 |  3320k|  26.6 |   665M |  40 |1400 | 201 |1129 |2153k|  9 |   0 |   0 |-6.767677e+03 |-6.084220e+03 |  11.23%| unknown
 2805s|125000 |125001 |  3323k|  26.6 |   665M |  40 |1400 | 201 |1111 |2154k|  5 |   0 |   0 |-6.767667e+03 |-6.084220e+03 |  11.23%| unknown
 2807s|125100 |125101 |  3326k|  26.6 |   665M |  40 |1400 | 201 |1119 |2156k|  3 |   0 |   0 |-6.767667e+03 |-6.084220e+03 |  11.23%| unknown
 2809s|125200 |125201 |  3329k|  26.6 |   665M |  40 |1400 | 201 |1109 |2158k|  7 |   0 |   0 |-6.767667e+03 |-6.084220e+03 |  11.23%| unknown
 2812s|125300 |125301 |  3332k|  26.6 |   665M |  40 |1400 | 201 |1113 |2160k|  6 |   0 |   0 |-6.767667e+03 |-6.084220e+03 |  11.23%| unknown
 2814s|125400 |125401 |  3335k|  26.6 |   666M |  40 |1400 | 201 |1097 |2161k|  3 |   0 |   0 |-6.767667e+03 |-6.084220e+03 |  11.23%| unknown
 2816s|125500 |125501 |  3337k|  26.6 |   667M |  40 |1400 | 201 |1101 |2163k|  3 |   0 |   0 |-6.767667e+03 |-6.084220e+03 |  11.23%| unknown
 2818s|125600 |125601 |  3339k|  26.6 |   668M |  40 |1400 | 201 |1122 |2164k|  3 |   0 |   0 |-6.767667e+03 |-6.084220e+03 |  11.23%| unknown
 2820s|125700 |125701 |  3342k|  26.6 |   668M |  40 |1400 | 201 |1089 |2166k|  3 |   0 |   0 |-6.767644e+03 |-6.084220e+03 |  11.23%| unknown
 2823s|125800 |125801 |  3345k|  26.6 |   669M |  40 |1400 | 201 |1134 |2168k|  6 |   0 |   0 |-6.767589e+03 |-6.084220e+03 |  11.23%| unknown
 2825s|125900 |125901 |  3348k|  26.6 |   670M |  40 |1400 | 201 |1173 |2170k|  6 |   0 |   0 |-6.767575e+03 |-6.084220e+03 |  11.23%| unknown
 2827s|126000 |126001 |  3350k|  26.6 |   670M |  40 |1400 | 201 |1113 |2171k|  3 |   0 |   0 |-6.767552e+03 |-6.084220e+03 |  11.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2829s|126100 |126101 |  3352k|  26.6 |   671M |  40 |1400 | 201 |1123 |2172k|  3 |   0 |   0 |-6.767513e+03 |-6.084220e+03 |  11.23%| unknown
 2831s|126200 |126201 |  3355k|  26.6 |   671M |  40 |1400 | 201 |1122 |2174k|  7 |   0 |   0 |-6.767506e+03 |-6.084220e+03 |  11.23%| unknown
 2833s|126300 |126301 |  3357k|  26.6 |   671M |  40 |1400 | 201 |1186 |2176k|  8 |   0 |   0 |-6.767506e+03 |-6.084220e+03 |  11.23%| unknown
 2836s|126400 |126401 |  3359k|  26.6 |   671M |  40 |1400 | 201 |1109 |2177k|  6 |   0 |   0 |-6.767506e+03 |-6.084220e+03 |  11.23%| unknown
 2838s|126500 |126501 |  3362k|  26.6 |   671M |  40 |1400 | 201 |1203 |2179k| 13 |   0 |   0 |-6.767506e+03 |-6.084220e+03 |  11.23%| unknown
 2840s|126600 |126601 |  3365k|  26.6 |   673M |  40 |1400 | 201 |1218 |2181k|  3 |   0 |   0 |-6.767506e+03 |-6.084220e+03 |  11.23%| unknown
 2842s|126700 |126701 |  3367k|  26.6 |   674M |  40 |1400 | 201 |1087 |2182k|  3 |   0 |   0 |-6.767478e+03 |-6.084220e+03 |  11.23%| unknown
 2845s|126800 |126801 |  3370k|  26.6 |   674M |  40 |1400 | 201 |1105 |2184k|  3 |   0 |   0 |-6.767460e+03 |-6.084220e+03 |  11.23%| unknown
 2847s|126900 |126901 |  3373k|  26.6 |   674M |  40 |1400 | 201 |1183 |2186k|  3 |   0 |   0 |-6.767446e+03 |-6.084220e+03 |  11.23%| unknown
 2849s|127000 |127001 |  3375k|  26.6 |   674M |  40 |1400 | 201 |1151 |2187k|  3 |   0 |   0 |-6.767446e+03 |-6.084220e+03 |  11.23%| unknown
 2851s|127100 |127101 |  3378k|  26.6 |   674M |  40 |1400 | 201 |1247 |2189k|  6 |   0 |   0 |-6.767446e+03 |-6.084220e+03 |  11.23%| unknown
 2854s|127200 |127201 |  3381k|  26.6 |   675M |  40 |1400 | 201 |1127 |2191k|  3 |   0 |   0 |-6.767433e+03 |-6.084220e+03 |  11.23%| unknown
 2856s|127300 |127301 |  3383k|  26.6 |   676M |  40 |1400 | 201 |1148 |2192k|  7 |   0 |   0 |-6.767431e+03 |-6.084220e+03 |  11.23%| unknown
 2858s|127400 |127401 |  3387k|  26.6 |   676M |  40 |1400 | 201 |1131 |2194k|  6 |   0 |   0 |-6.767431e+03 |-6.084220e+03 |  11.23%| unknown
 2860s|127500 |127501 |  3389k|  26.6 |   676M |  40 |1400 | 201 |1150 |2196k|  3 |   0 |   0 |-6.767431e+03 |-6.084220e+03 |  11.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2862s|127600 |127601 |  3391k|  26.6 |   676M |  40 |1400 | 201 |1078 |2197k|  3 |   0 |   0 |-6.767417e+03 |-6.084220e+03 |  11.23%| unknown
 2865s|127700 |127701 |  3395k|  26.6 |   676M |  40 |1400 | 201 |1151 |2199k|  8 |   0 |   0 |-6.767417e+03 |-6.084220e+03 |  11.23%| unknown
 2867s|127800 |127801 |  3398k|  26.6 |   678M |  40 |1400 | 201 |1115 |2201k|  9 |   0 |   0 |-6.767417e+03 |-6.084220e+03 |  11.23%| unknown
 2869s|127900 |127901 |  3400k|  26.6 |   678M |  40 |1400 | 201 |1083 |2203k|  3 |   0 |   0 |-6.767417e+03 |-6.084220e+03 |  11.23%| unknown
 2871s|128000 |128001 |  3403k|  26.6 |   678M |  40 |1400 | 201 |1133 |2204k|  7 |   0 |   0 |-6.767417e+03 |-6.084220e+03 |  11.23%| unknown
 2874s|128100 |128101 |  3406k|  26.6 |   678M |  40 |1400 | 201 |1138 |2206k|  6 |   0 |   0 |-6.767415e+03 |-6.084220e+03 |  11.23%| unknown
 2876s|128200 |128201 |  3408k|  26.6 |   678M |  40 |1400 | 201 |1151 |2207k|  8 |   0 |   0 |-6.767374e+03 |-6.084220e+03 |  11.23%| unknown
 2878s|128300 |128301 |  3410k|  26.6 |   678M |  40 |1400 | 201 |1118 |2209k|  3 |   0 |   0 |-6.767374e+03 |-6.084220e+03 |  11.23%| unknown
 2880s|128400 |128401 |  3413k|  26.6 |   679M |  40 |1400 | 201 |1118 |2210k|  3 |   0 |   0 |-6.767374e+03 |-6.084220e+03 |  11.23%| unknown
 2882s|128500 |128501 |  3415k|  26.6 |   680M |  40 |1400 | 201 |1116 |2212k|  3 |   0 |   0 |-6.767374e+03 |-6.084220e+03 |  11.23%| unknown
 2884s|128600 |128601 |  3418k|  26.6 |   680M |  40 |1400 | 201 |1106 |2213k|  7 |   0 |   0 |-6.767355e+03 |-6.084220e+03 |  11.23%| unknown
 2886s|128700 |128701 |  3420k|  26.6 |   680M |  40 |1400 | 201 |1214 |2215k|  3 |   0 |   0 |-6.767322e+03 |-6.084220e+03 |  11.23%| unknown
 2889s|128800 |128801 |  3423k|  26.6 |   680M |  40 |1400 | 201 |1184 |2217k|  9 |   0 |   0 |-6.767310e+03 |-6.084220e+03 |  11.23%| unknown
 2891s|128900 |128901 |  3425k|  26.6 |   682M |  40 |1400 | 201 |1128 |2218k|  6 |   0 |   0 |-6.767302e+03 |-6.084220e+03 |  11.23%| unknown
 2893s|129000 |129001 |  3428k|  26.6 |   682M |  40 |1400 | 201 |1100 |2219k|  3 |   0 |   0 |-6.767302e+03 |-6.084220e+03 |  11.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2895s|129100 |129101 |  3431k|  26.6 |   683M |  40 |1400 | 201 |1231 |2221k|  7 |   0 |   0 |-6.767286e+03 |-6.084220e+03 |  11.23%| unknown
 2897s|129200 |129201 |  3434k|  26.6 |   683M |  40 |1400 | 201 |1149 |2223k|  6 |   0 |   0 |-6.767282e+03 |-6.084220e+03 |  11.23%| unknown
 2899s|129300 |129301 |  3436k|  26.6 |   683M |  40 |1400 | 201 |1141 |2225k|  8 |   0 |   0 |-6.767282e+03 |-6.084220e+03 |  11.23%| unknown
 2902s|129400 |129401 |  3439k|  26.6 |   683M |  40 |1400 | 201 |1162 |2226k|  3 |   0 |   0 |-6.767248e+03 |-6.084220e+03 |  11.23%| unknown
 2904s|129500 |129501 |  3442k|  26.6 |   683M |  40 |1400 | 201 |1188 |2228k|  7 |   0 |   0 |-6.767245e+03 |-6.084220e+03 |  11.23%| unknown
 2906s|129600 |129601 |  3445k|  26.6 |   685M |  40 |1400 | 201 |1122 |2230k|  3 |   0 |   0 |-6.767225e+03 |-6.084220e+03 |  11.23%| unknown
 2908s|129700 |129701 |  3448k|  26.6 |   685M |  40 |1400 | 201 |1153 |2231k|  3 |   0 |   0 |-6.767225e+03 |-6.084220e+03 |  11.23%| unknown
 2911s|129800 |129801 |  3451k|  26.6 |   685M |  40 |1400 | 201 |1126 |2233k|  3 |   0 |   0 |-6.767182e+03 |-6.084220e+03 |  11.23%| unknown
 2913s|129900 |129901 |  3453k|  26.6 |   685M |  40 |1400 | 201 |1075 |2235k|  3 |   0 |   0 |-6.767182e+03 |-6.084220e+03 |  11.23%| unknown
 2915s|130000 |130001 |  3455k|  26.6 |   685M |  40 |1400 | 201 |1104 |2236k|  7 |   0 |   0 |-6.767181e+03 |-6.084220e+03 |  11.23%| unknown
 2917s|130100 |130101 |  3458k|  26.6 |   686M |  40 |1400 | 201 |1134 |2238k|  7 |   0 |   0 |-6.767177e+03 |-6.084220e+03 |  11.23%| unknown
 2919s|130200 |130201 |  3460k|  26.6 |   688M |  40 |1400 | 201 |1099 |2239k|  3 |   0 |   0 |-6.767106e+03 |-6.084220e+03 |  11.22%| unknown
 2922s|130300 |130301 |  3462k|  26.6 |   689M |  40 |1400 | 201 |1107 |2241k|  3 |   0 |   0 |-6.767106e+03 |-6.084220e+03 |  11.22%| unknown
 2924s|130400 |130401 |  3466k|  26.6 |   689M |  40 |1400 | 201 |1142 |2243k|  3 |   0 |   0 |-6.767106e+03 |-6.084220e+03 |  11.22%| unknown
 2926s|130500 |130501 |  3468k|  26.6 |   689M |  40 |1400 | 201 |1155 |2244k|  4 |   0 |   0 |-6.767085e+03 |-6.084220e+03 |  11.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2929s|130600 |130601 |  3471k|  26.6 |   689M |  40 |1400 | 201 |1150 |2246k|  7 |   0 |   0 |-6.767080e+03 |-6.084220e+03 |  11.22%| unknown
 2931s|130700 |130701 |  3473k|  26.6 |   689M |  40 |1400 | 201 |1188 |2248k|  3 |   0 |   0 |-6.767075e+03 |-6.084220e+03 |  11.22%| unknown
 2933s|130800 |130801 |  3476k|  26.6 |   690M |  40 |1400 | 201 |1113 |2249k|  5 |   0 |   0 |-6.767075e+03 |-6.084220e+03 |  11.22%| unknown
 2935s|130900 |130901 |  3478k|  26.6 |   690M |  40 |1400 | 201 |1093 |2251k|  3 |   0 |   0 |-6.767069e+03 |-6.084220e+03 |  11.22%| unknown
 2938s|131000 |131001 |  3481k|  26.6 |   691M |  40 |1400 | 201 |1207 |2253k| 12 |   0 |   0 |-6.767030e+03 |-6.084220e+03 |  11.22%| unknown
 2940s|131100 |131101 |  3484k|  26.6 |   691M |  40 |1400 | 201 |1193 |2254k| 10 |   0 |   0 |-6.766989e+03 |-6.084220e+03 |  11.22%| unknown
 2942s|131200 |131201 |  3487k|  26.6 |   691M |  40 |1400 | 201 |1092 |2256k|  3 |   0 |   0 |-6.766985e+03 |-6.084220e+03 |  11.22%| unknown
 2945s|131300 |131301 |  3491k|  26.6 |   691M |  40 |1400 | 201 |1274 |2258k|  3 |   0 |   0 |-6.766985e+03 |-6.084220e+03 |  11.22%| unknown
 2947s|131400 |131401 |  3493k|  26.6 |   693M |  40 |1400 | 201 |1062 |2260k|  3 |   0 |   0 |-6.766985e+03 |-6.084220e+03 |  11.22%| unknown
 2949s|131500 |131501 |  3495k|  26.6 |   693M |  40 |1400 | 201 |1088 |2261k|  6 |   0 |   0 |-6.766985e+03 |-6.084220e+03 |  11.22%| unknown
 2951s|131600 |131601 |  3498k|  26.6 |   693M |  40 |1400 | 201 |1105 |2262k|  3 |   0 |   0 |-6.766967e+03 |-6.084220e+03 |  11.22%| unknown
 2953s|131700 |131701 |  3501k|  26.6 |   693M |  40 |1400 | 201 |1145 |2264k|  4 |   0 |   0 |-6.766967e+03 |-6.084220e+03 |  11.22%| unknown
 2956s|131800 |131801 |  3504k|  26.6 |   693M |  40 |1400 | 201 |1174 |2266k|  8 |   0 |   0 |-6.766882e+03 |-6.084220e+03 |  11.22%| unknown
 2958s|131900 |131901 |  3507k|  26.6 |   693M |  40 |1400 | 201 |1094 |2268k|  7 |   0 |   0 |-6.766882e+03 |-6.084220e+03 |  11.22%| unknown
 2960s|132000 |132001 |  3510k|  26.6 |   695M |  40 |1400 | 201 |1191 |2270k|  9 |   0 |   0 |-6.766843e+03 |-6.084220e+03 |  11.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2963s|132100 |132101 |  3512k|  26.6 |   695M |  40 |1400 | 201 |1130 |2271k|  7 |   0 |   0 |-6.766836e+03 |-6.084220e+03 |  11.22%| unknown
 2965s|132200 |132201 |  3515k|  26.6 |   695M |  40 |1400 | 201 |1129 |2273k|  6 |   0 |   0 |-6.766836e+03 |-6.084220e+03 |  11.22%| unknown
 2967s|132300 |132301 |  3518k|  26.6 |   697M |  40 |1400 | 201 |1094 |2275k|  3 |   0 |   0 |-6.766836e+03 |-6.084220e+03 |  11.22%| unknown
 2969s|132400 |132401 |  3520k|  26.6 |   697M |  40 |1400 | 201 |1097 |2276k|  8 |   0 |   0 |-6.766836e+03 |-6.084220e+03 |  11.22%| unknown
 2971s|132500 |132501 |  3523k|  26.6 |   697M |  40 |1400 | 201 |1119 |2278k| 14 |   0 |   0 |-6.766836e+03 |-6.084220e+03 |  11.22%| unknown
 2974s|132600 |132601 |  3526k|  26.6 |   699M |  40 |1400 | 201 |1140 |2280k|  7 |   0 |   0 |-6.766831e+03 |-6.084220e+03 |  11.22%| unknown
 2976s|132700 |132701 |  3528k|  26.6 |   699M |  40 |1400 | 201 |1153 |2281k| 10 |   0 |   0 |-6.766831e+03 |-6.084220e+03 |  11.22%| unknown
 2978s|132800 |132801 |  3531k|  26.6 |   699M |  40 |1400 | 201 |1104 |2283k|  6 |   0 |   0 |-6.766830e+03 |-6.084220e+03 |  11.22%| unknown
 2981s|132900 |132901 |  3534k|  26.6 |   699M |  40 |1400 | 201 |1183 |2285k|  3 |   0 |   0 |-6.766720e+03 |-6.084220e+03 |  11.22%| unknown
 2983s|133000 |133001 |  3536k|  26.6 |   699M |  40 |1400 | 201 |1248 |2286k|  4 |   0 |   0 |-6.766720e+03 |-6.084220e+03 |  11.22%| unknown
 2985s|133100 |133101 |  3539k|  26.6 |   700M |  40 |1400 | 201 |1186 |2288k|  3 |   0 |   0 |-6.766702e+03 |-6.084220e+03 |  11.22%| unknown
 2987s|133200 |133201 |  3542k|  26.6 |   702M |  40 |1400 | 201 |1122 |2289k| 10 |   0 |   0 |-6.766702e+03 |-6.084220e+03 |  11.22%| unknown
 2990s|133300 |133301 |  3546k|  26.6 |   702M |  40 |1400 | 201 |1156 |2291k|  6 |   0 |   0 |-6.766646e+03 |-6.084220e+03 |  11.22%| unknown
 2992s|133400 |133401 |  3549k|  26.6 |   702M |  40 |1400 | 201 |1077 |2293k|  6 |   0 |   0 |-6.766619e+03 |-6.084220e+03 |  11.22%| unknown
 2994s|133500 |133501 |  3551k|  26.6 |   702M |  40 |1400 | 201 |1118 |2295k|  3 |   0 |   0 |-6.766619e+03 |-6.084220e+03 |  11.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2997s|133600 |133601 |  3554k|  26.6 |   703M |  40 |1400 | 201 |1164 |2296k|  3 |   0 |   0 |-6.766607e+03 |-6.084220e+03 |  11.22%| unknown
 2999s|133700 |133701 |  3557k|  26.6 |   704M |  40 |1400 | 201 |1128 |2299k| 11 |   0 |   0 |-6.766595e+03 |-6.084220e+03 |  11.22%| unknown
 3002s|133800 |133801 |  3561k|  26.6 |   704M |  40 |1400 | 201 |1148 |2301k|  3 |   0 |   0 |-6.766595e+03 |-6.084220e+03 |  11.22%| unknown
 3004s|133900 |133901 |  3564k|  26.6 |   706M |  40 |1400 | 201 |1184 |2303k| 11 |   0 |   0 |-6.766595e+03 |-6.084220e+03 |  11.22%| unknown
 3006s|134000 |134001 |  3567k|  26.6 |   707M |  40 |1400 | 201 |1165 |2305k|  7 |   0 |   0 |-6.766587e+03 |-6.084220e+03 |  11.22%| unknown
 3009s|134100 |134101 |  3571k|  26.6 |   708M |  40 |1400 | 201 |1219 |2307k| 13 |   0 |   0 |-6.766578e+03 |-6.084220e+03 |  11.22%| unknown
 3011s|134200 |134201 |  3574k|  26.6 |   709M |  40 |1400 | 201 |1281 |2309k|  8 |   0 |   0 |-6.766542e+03 |-6.084220e+03 |  11.21%| unknown
 3014s|134300 |134301 |  3578k|  26.6 |   709M |  40 |1400 | 201 |1154 |2311k| 11 |   0 |   0 |-6.766521e+03 |-6.084220e+03 |  11.21%| unknown
 3016s|134400 |134401 |  3580k|  26.6 |   709M |  40 |1400 | 201 |1207 |2313k|  3 |   0 |   0 |-6.766516e+03 |-6.084220e+03 |  11.21%| unknown
 3018s|134500 |134501 |  3583k|  26.6 |   709M |  40 |1400 | 201 |1151 |2314k| 12 |   0 |   0 |-6.766516e+03 |-6.084220e+03 |  11.21%| unknown
 3020s|134600 |134601 |  3585k|  26.6 |   709M |  40 |1400 | 201 |1123 |2316k|  3 |   0 |   0 |-6.766516e+03 |-6.084220e+03 |  11.21%| unknown
 3022s|134700 |134701 |  3588k|  26.6 |   709M |  40 |1400 | 201 |1101 |2317k|  6 |   0 |   0 |-6.766500e+03 |-6.084220e+03 |  11.21%| unknown
 3024s|134800 |134801 |  3590k|  26.6 |   711M |  40 |1400 | 201 |1127 |2319k|  3 |   0 |   0 |-6.766481e+03 |-6.084220e+03 |  11.21%| unknown
 3027s|134900 |134901 |  3594k|  26.6 |   712M |  40 |1400 | 201 |1155 |2321k|  6 |   0 |   0 |-6.766454e+03 |-6.084220e+03 |  11.21%| unknown
 3029s|135000 |135001 |  3597k|  26.6 |   712M |  40 |1400 | 201 |1151 |2323k|  6 |   0 |   0 |-6.766454e+03 |-6.084220e+03 |  11.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3031s|135100 |135101 |  3599k|  26.6 |   713M |  40 |1400 | 201 |1113 |2324k|  3 |   0 |   0 |-6.766454e+03 |-6.084220e+03 |  11.21%| unknown
 3033s|135200 |135201 |  3602k|  26.6 |   713M |  40 |1400 | 201 |1158 |2326k|  3 |   0 |   0 |-6.766408e+03 |-6.084220e+03 |  11.21%| unknown
 3036s|135300 |135301 |  3605k|  26.6 |   713M |  40 |1400 | 201 |1076 |2328k|  3 |   0 |   0 |-6.766408e+03 |-6.084220e+03 |  11.21%| unknown
 3038s|135400 |135401 |  3608k|  26.6 |   715M |  40 |1400 | 201 |1097 |2329k|  3 |   0 |   0 |-6.766408e+03 |-6.084220e+03 |  11.21%| unknown
 3040s|135500 |135501 |  3611k|  26.6 |   715M |  40 |1400 | 201 |1111 |2331k|  3 |   0 |   0 |-6.766375e+03 |-6.084220e+03 |  11.21%| unknown
 3042s|135600 |135601 |  3613k|  26.6 |   715M |  40 |1400 | 201 |1177 |2332k|  3 |   0 |   0 |-6.766350e+03 |-6.084220e+03 |  11.21%| unknown
 3045s|135700 |135701 |  3615k|  26.6 |   715M |  40 |1400 | 201 |1162 |2334k|  3 |   0 |   0 |-6.766315e+03 |-6.084220e+03 |  11.21%| unknown
 3047s|135800 |135801 |  3619k|  26.6 |   715M |  40 |1400 | 201 |1127 |2336k|  6 |   0 |   0 |-6.766315e+03 |-6.084220e+03 |  11.21%| unknown
 3049s|135900 |135901 |  3621k|  26.6 |   715M |  40 |1400 | 201 |1153 |2337k|  6 |   0 |   0 |-6.766308e+03 |-6.084220e+03 |  11.21%| unknown
 3051s|136000 |136001 |  3624k|  26.6 |   716M |  40 |1400 | 201 |1163 |2339k|  3 |   0 |   0 |-6.766308e+03 |-6.084220e+03 |  11.21%| unknown
 3054s|136100 |136101 |  3626k|  26.6 |   716M |  40 |1400 | 201 |1139 |2341k|  3 |   0 |   0 |-6.766308e+03 |-6.084220e+03 |  11.21%| unknown
 3056s|136200 |136201 |  3629k|  26.6 |   717M |  40 |1400 | 201 |1127 |2342k|  9 |   0 |   0 |-6.766283e+03 |-6.084220e+03 |  11.21%| unknown
 3058s|136300 |136301 |  3632k|  26.6 |   717M |  40 |1400 | 201 |1145 |2344k|  3 |   0 |   0 |-6.766283e+03 |-6.084220e+03 |  11.21%| unknown
 3060s|136400 |136401 |  3634k|  26.6 |   717M |  40 |1400 | 201 |1165 |2345k|  3 |   0 |   0 |-6.766283e+03 |-6.084220e+03 |  11.21%| unknown
 3063s|136500 |136501 |  3637k|  26.6 |   718M |  40 |1400 | 201 |1065 |2347k|  7 |   0 |   0 |-6.766280e+03 |-6.084220e+03 |  11.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3065s|136600 |136601 |  3639k|  26.6 |   719M |  40 |1400 | 201 |1192 |2349k| 12 |   0 |   0 |-6.766271e+03 |-6.084220e+03 |  11.21%| unknown
 3067s|136700 |136701 |  3643k|  26.6 |   719M |  40 |1400 | 201 |1138 |2351k|  7 |   0 |   0 |-6.766271e+03 |-6.084220e+03 |  11.21%| unknown
 3070s|136800 |136801 |  3646k|  26.6 |   719M |  40 |1400 | 201 |1082 |2352k|  7 |   0 |   0 |-6.766271e+03 |-6.084220e+03 |  11.21%| unknown
 3072s|136900 |136901 |  3648k|  26.6 |   719M |  40 |1400 | 201 |1101 |2354k|  3 |   0 |   0 |-6.766271e+03 |-6.084220e+03 |  11.21%| unknown
 3074s|137000 |137001 |  3651k|  26.6 |   719M |  40 |1400 | 201 |1127 |2356k|  3 |   0 |   0 |-6.766271e+03 |-6.084220e+03 |  11.21%| unknown
 3076s|137100 |137101 |  3655k|  26.6 |   721M |  40 |1400 | 201 |1153 |2358k|  3 |   0 |   0 |-6.766267e+03 |-6.084220e+03 |  11.21%| unknown
 3079s|137200 |137201 |  3658k|  26.7 |   721M |  40 |1400 | 201 |1137 |2360k|  8 |   0 |   0 |-6.766267e+03 |-6.084220e+03 |  11.21%| unknown
 3081s|137300 |137301 |  3660k|  26.7 |   721M |  40 |1400 | 201 |1083 |2361k|  7 |   0 |   0 |-6.766256e+03 |-6.084220e+03 |  11.21%| unknown
 3083s|137400 |137401 |  3664k|  26.7 |   721M |  40 |1400 | 201 |1239 |2363k|  7 |   0 |   0 |-6.766256e+03 |-6.084220e+03 |  11.21%| unknown
 3085s|137500 |137501 |  3666k|  26.7 |   723M |  40 |1400 | 201 |1063 |2365k|  3 |   0 |   0 |-6.766201e+03 |-6.084220e+03 |  11.21%| unknown
 3088s|137600 |137601 |  3668k|  26.7 |   724M |  40 |1400 | 201 |1089 |2366k|  5 |   0 |   0 |-6.766152e+03 |-6.084220e+03 |  11.21%| unknown
 3090s|137700 |137701 |  3671k|  26.7 |   725M |  40 |1400 | 201 |1185 |2368k|  9 |   0 |   0 |-6.766152e+03 |-6.084220e+03 |  11.21%| unknown
 3092s|137800 |137801 |  3674k|  26.7 |   726M |  40 |1400 | 201 |1148 |2370k|  3 |   0 |   0 |-6.766145e+03 |-6.084220e+03 |  11.21%| unknown
 3095s|137900 |137901 |  3678k|  26.7 |   727M |  40 |1400 | 201 |1138 |2372k|  8 |   0 |   0 |-6.766145e+03 |-6.084220e+03 |  11.21%| unknown
 3097s|138000 |138001 |  3681k|  26.7 |   727M |  40 |1400 | 201 |1089 |2373k|  3 |   0 |   0 |-6.766145e+03 |-6.084220e+03 |  11.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3099s|138100 |138101 |  3683k|  26.7 |   727M |  40 |1400 | 201 |1064 |2375k|  3 |   0 |   0 |-6.766145e+03 |-6.084220e+03 |  11.21%| unknown
 3101s|138200 |138201 |  3686k|  26.7 |   727M |  40 |1400 | 201 |1192 |2377k|  6 |   0 |   0 |-6.766145e+03 |-6.084220e+03 |  11.21%| unknown
 3103s|138300 |138301 |  3689k|  26.7 |   728M |  40 |1400 | 201 |1091 |2378k|  3 |   0 |   0 |-6.766145e+03 |-6.084220e+03 |  11.21%| unknown
