2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.9s| 36900 |  4717 |429297 |  11.6 |    33M |  62 | 140 |  21 | 480 | 150k|  1 |   0 |   0 |-5.366741e+02 |-5.366723e+02 |   0.00%| 100.00%
 46.0s| 37000 |  4711 |429735 |  11.6 |    33M |  62 | 140 |  21 | 484 | 150k|  1 |   0 |   0 |-5.366741e+02 |-5.366723e+02 |   0.00%| 100.00%
 46.1s| 37100 |  4719 |430218 |  11.6 |    33M |  62 | 140 |  21 | 494 | 150k|  2 |   0 |   0 |-5.366741e+02 |-5.366723e+02 |   0.00%| 100.00%
 46.2s| 37200 |  4725 |430687 |  11.6 |    33M |  62 | 140 |  21 | 482 | 150k|  2 |   0 |   0 |-5.366740e+02 |-5.366723e+02 |   0.00%| 100.00%
 46.3s| 37300 |  4733 |431178 |  11.5 |    33M |  62 | 140 |  21 | 482 | 151k|  2 |   0 |   0 |-5.366740e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.4s| 37400 |  4749 |431627 |  11.5 |    33M |  62 | 140 |  21 | 481 | 151k|  2 |   0 |   0 |-5.366740e+02 |-5.366723e+02 |   0.00%| 100.00%
 46.5s| 37500 |  4747 |432113 |  11.5 |    33M |  62 | 140 |  21 | 438 | 151k|  1 |   0 |   0 |-5.366740e+02 |-5.366723e+02 |   0.00%| 100.00%
 46.6s| 37600 |  4757 |432653 |  11.5 |    33M |  62 | 140 |  21 | 491 | 151k|  2 |   0 |   0 |-5.366740e+02 |-5.366723e+02 |   0.00%| 100.00%
 46.7s| 37700 |  4755 |433127 |  11.5 |    33M |  62 | 140 |  21 | 462 | 152k|  0 |   0 |   0 |-5.366740e+02 |-5.366723e+02 |   0.00%| 100.00%
 46.8s| 37800 |  4747 |433614 |  11.5 |    33M |  62 | 140 |  21 | 481 | 152k|  1 |   0 |   0 |-5.366740e+02 |-5.366723e+02 |   0.00%| 100.00%
 46.9s| 37900 |  4739 |434051 |  11.4 |    33M |  62 | 140 |  21 | 486 | 152k|  1 |   0 |   0 |-5.366739e+02 |-5.366723e+02 |   0.00%| 100.00%
 47.0s| 38000 |  4755 |434501 |  11.4 |    33M |  62 | 140 |  21 | 474 | 152k|  2 |   0 |   0 |-5.366739e+02 |-5.366723e+02 |   0.00%| 100.00%
 47.1s| 38100 |  4775 |434991 |  11.4 |    34M |  63 | 140 |  21 | 489 | 153k|  2 |   0 |   0 |-5.366739e+02 |-5.366723e+02 |   0.00%| 100.00%
 47.1s| 38200 |  4775 |435477 |  11.4 |    34M |  63 | 140 |  21 | 496 | 153k|  3 |   0 |   0 |-5.366739e+02 |-5.366723e+02 |   0.00%| 100.00%
 47.2s| 38300 |  4767 |435955 |  11.4 |    34M |  63 | 140 |  21 | 491 | 153k|  1 |   0 |   0 |-5.366739e+02 |-5.366723e+02 |   0.00%| 100.00%
 47.3s| 38400 |  4771 |436428 |  11.3 |    34M |  63 | 140 |  21 | 491 | 153k|  2 |   0 |   0 |-5.366739e+02 |-5.366723e+02 |   0.00%| 100.00%
 47.4s| 38500 |  4773 |436889 |  11.3 |    34M |  63 | 140 |  21 | 496 | 153k|  3 |   0 |   0 |-5.366739e+02 |-5.366723e+02 |   0.00%| 100.00%
 47.5s| 38600 |  4775 |437355 |  11.3 |    34M |  64 | 140 |  21 | 415 | 154k|  1 |   0 |   0 |-5.366739e+02 |-5.366723e+02 |   0.00%| 100.00%
 47.6s| 38700 |  4783 |437801 |  11.3 |    34M |  64 | 140 |  21 | 487 | 154k|  1 |   0 |   0 |-5.366739e+02 |-5.366723e+02 |   0.00%| 100.00%
 47.7s| 38800 |  4787 |438295 |  11.3 |    34M |  64 | 140 |  21 | 473 | 154k|  0 |   0 |   0 |-5.366739e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.8s| 38900 |  4789 |438729 |  11.3 |    34M |  64 | 140 |  21 | 498 | 154k|  2 |   0 |   0 |-5.366739e+02 |-5.366723e+02 |   0.00%| 100.00%
 47.9s| 39000 |  4797 |439211 |  11.2 |    34M |  64 | 140 |  21 | 484 | 155k|  2 |   0 |   0 |-5.366739e+02 |-5.366723e+02 |   0.00%| 100.00%
 48.0s| 39100 |  4801 |439742 |  11.2 |    34M |  64 | 140 |  21 | 485 | 155k|  2 |   0 |   0 |-5.366738e+02 |-5.366723e+02 |   0.00%| 100.00%
 48.1s| 39200 |  4789 |440197 |  11.2 |    34M |  64 | 140 |  21 | 483 | 155k|  1 |   0 |   0 |-5.366738e+02 |-5.366723e+02 |   0.00%| 100.00%
 48.2s| 39300 |  4795 |440664 |  11.2 |    34M |  64 | 140 |  21 | 491 | 155k|  2 |   0 |   0 |-5.366738e+02 |-5.366723e+02 |   0.00%| 100.00%
 48.3s| 39400 |  4809 |441116 |  11.2 |    34M |  64 | 140 |  21 | 487 | 156k|  2 |   0 |   0 |-5.366738e+02 |-5.366723e+02 |   0.00%| 100.00%
 48.3s| 39500 |  4825 |441553 |  11.2 |    34M |  64 | 140 |  21 | 476 | 156k|  2 |   0 |   0 |-5.366738e+02 |-5.366723e+02 |   0.00%| 100.00%
 48.4s| 39600 |  4825 |441982 |  11.1 |    34M |  64 | 140 |  21 | 485 | 156k|  1 |   0 |   0 |-5.366738e+02 |-5.366723e+02 |   0.00%| 100.00%
 48.5s| 39700 |  4821 |442434 |  11.1 |    35M |  64 | 140 |  21 | 469 | 156k|  1 |   0 |   0 |-5.366738e+02 |-5.366723e+02 |   0.00%| 100.00%
 48.6s| 39800 |  4819 |442908 |  11.1 |    35M |  64 | 140 |  21 | 483 | 157k|  1 |   0 |   0 |-5.366738e+02 |-5.366723e+02 |   0.00%| 100.00%
 48.7s| 39900 |  4819 |443449 |  11.1 |    35M |  64 | 140 |  21 | 481 | 157k|  1 |   0 |   0 |-5.366738e+02 |-5.366723e+02 |   0.00%| 100.00%
 48.8s| 40000 |  4813 |443920 |  11.1 |    35M |  64 | 140 |  21 | 483 | 157k|  1 |   0 |   0 |-5.366738e+02 |-5.366723e+02 |   0.00%| 100.00%
 48.9s| 40100 |  4803 |444400 |  11.1 |    35M |  64 | 140 |  21 | 507 | 157k|  1 |   0 |   0 |-5.366738e+02 |-5.366723e+02 |   0.00%| 100.00%
 49.0s| 40200 |  4819 |444834 |  11.1 |    35M |  64 | 140 |  21 | 495 | 158k|  2 |   0 |   0 |-5.366738e+02 |-5.366723e+02 |   0.00%| 100.00%
 49.1s| 40300 |  4823 |445261 |  11.0 |    35M |  64 | 140 |  21 | 441 | 158k|  1 |   0 |   0 |-5.366737e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.1s| 40400 |  4851 |445692 |  11.0 |    35M |  64 | 140 |  21 | 477 | 158k|  2 |   0 |   0 |-5.366737e+02 |-5.366723e+02 |   0.00%| 100.00%
 49.2s| 40500 |  4863 |446156 |  11.0 |    35M |  64 | 140 |  21 | 494 | 158k|  2 |   0 |   0 |-5.366737e+02 |-5.366723e+02 |   0.00%| 100.00%
 49.3s| 40600 |  4865 |446642 |  11.0 |    35M |  64 | 140 |  21 | 492 | 158k|  2 |   0 |   0 |-5.366737e+02 |-5.366723e+02 |   0.00%| 100.00%
 49.4s| 40700 |  4861 |447144 |  11.0 |    35M |  64 | 140 |  21 | 487 | 159k|  2 |   0 |   0 |-5.366737e+02 |-5.366723e+02 |   0.00%| 100.00%
 49.5s| 40800 |  4863 |447602 |  11.0 |    35M |  64 | 140 |  21 | 504 | 159k|  3 |   0 |   0 |-5.366737e+02 |-5.366723e+02 |   0.00%| 100.00%
 49.6s| 40900 |  4863 |448063 |  10.9 |    35M |  64 | 140 |  21 | 496 | 159k|  2 |   0 |   0 |-5.366737e+02 |-5.366723e+02 |   0.00%| 100.00%
 49.7s| 41000 |  4865 |448523 |  10.9 |    35M |  64 | 140 |  21 | 472 | 159k|  1 |   0 |   0 |-5.366737e+02 |-5.366723e+02 |   0.00%| 100.00%
 49.8s| 41100 |  4861 |448997 |  10.9 |    35M |  64 | 140 |  21 | 496 | 160k|  3 |   0 |   0 |-5.366737e+02 |-5.366723e+02 |   0.00%| 100.00%
 49.9s| 41200 |  4867 |449497 |  10.9 |    35M |  64 | 140 |  21 | 499 | 160k|  3 |   0 |   0 |-5.366737e+02 |-5.366723e+02 |   0.00%| 100.00%
 50.0s| 41300 |  4877 |449947 |  10.9 |    35M |  64 | 140 |  21 | 495 | 160k|  2 |   0 |   0 |-5.366737e+02 |-5.366723e+02 |   0.00%| 100.00%
 50.1s| 41400 |  4891 |450436 |  10.9 |    35M |  64 | 140 |  21 | 498 | 160k|  1 |   0 |   0 |-5.366736e+02 |-5.366723e+02 |   0.00%| 100.00%
 50.1s| 41500 |  4895 |450882 |  10.9 |    35M |  64 | 140 |  21 | 479 | 161k|  1 |   0 |   0 |-5.366736e+02 |-5.366723e+02 |   0.00%| 100.00%
 50.2s| 41600 |  4887 |451332 |  10.8 |    35M |  64 | 140 |  21 | 494 | 161k|  2 |   0 |   0 |-5.366736e+02 |-5.366723e+02 |   0.00%| 100.00%
 50.3s| 41700 |  4899 |451796 |  10.8 |    35M |  64 | 140 |  21 | 487 | 161k|  2 |   0 |   0 |-5.366736e+02 |-5.366723e+02 |   0.00%| 100.00%
 50.4s| 41800 |  4903 |452295 |  10.8 |    35M |  64 | 140 |  21 | 491 | 161k|  1 |   0 |   0 |-5.366736e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.5s| 41900 |  4901 |452782 |  10.8 |    35M |  64 | 140 |  21 | 481 | 161k|  2 |   0 |   0 |-5.366736e+02 |-5.366723e+02 |   0.00%| 100.00%
 50.6s| 42000 |  4909 |453254 |  10.8 |    35M |  65 | 140 |  21 | 492 | 162k|  3 |   0 |   0 |-5.366736e+02 |-5.366723e+02 |   0.00%| 100.00%
 50.7s| 42100 |  4905 |453694 |  10.8 |    35M |  65 | 140 |  21 | 477 | 162k|  1 |   0 |   0 |-5.366736e+02 |-5.366723e+02 |   0.00%| 100.00%
 50.8s| 42200 |  4899 |454236 |  10.7 |    35M |  65 | 140 |  21 | 483 | 162k|  1 |   0 |   0 |-5.366736e+02 |-5.366723e+02 |   0.00%| 100.00%
 50.9s| 42300 |  4905 |454778 |  10.7 |    35M |  65 | 140 |  21 | 494 | 162k|  2 |   0 |   0 |-5.366736e+02 |-5.366723e+02 |   0.00%| 100.00%
 51.0s| 42400 |  4917 |455193 |  10.7 |    35M |  65 | 140 |  21 | 478 | 163k|  2 |   0 |   0 |-5.366736e+02 |-5.366723e+02 |   0.00%| 100.00%
 51.1s| 42500 |  4927 |455637 |  10.7 |    35M |  65 | 140 |  21 | 484 | 163k|  2 |   0 |   0 |-5.366736e+02 |-5.366723e+02 |   0.00%| 100.00%
 51.2s| 42600 |  4937 |456074 |  10.7 |    35M |  65 | 140 |  21 | 497 | 163k|  2 |   0 |   0 |-5.366736e+02 |-5.366723e+02 |   0.00%| 100.00%
 51.3s| 42700 |  4947 |456545 |  10.7 |    35M |  65 | 140 |  21 | 485 | 163k|  3 |   0 |   0 |-5.366736e+02 |-5.366723e+02 |   0.00%| 100.00%
 51.3s| 42800 |  4945 |457070 |  10.7 |    35M |  65 | 140 |  21 | 488 | 164k|  2 |   0 |   0 |-5.366736e+02 |-5.366723e+02 |   0.00%| 100.00%
 51.4s| 42900 |  4951 |457567 |  10.7 |    35M |  65 | 140 |  21 | 496 | 164k|  1 |   0 |   0 |-5.366736e+02 |-5.366723e+02 |   0.00%| 100.00%
 51.5s| 43000 |  4957 |458053 |  10.6 |    36M |  65 | 140 |  21 | 501 | 164k|  2 |   0 |   0 |-5.366736e+02 |-5.366723e+02 |   0.00%| 100.00%
 51.6s| 43100 |  4967 |458497 |  10.6 |    36M |  65 | 140 |  21 | 492 | 164k|  2 |   0 |   0 |-5.366735e+02 |-5.366723e+02 |   0.00%| 100.00%
 51.7s| 43200 |  4977 |458899 |  10.6 |    36M |  65 | 140 |  21 | 484 | 165k|  2 |   0 |   0 |-5.366735e+02 |-5.366723e+02 |   0.00%| 100.00%
 51.8s| 43300 |  4979 |459376 |  10.6 |    36M |  65 | 140 |  21 | 510 | 165k|  3 |   0 |   0 |-5.366735e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.9s| 43400 |  4979 |459822 |  10.6 |    36M |  65 | 140 |  21 | 493 | 165k|  1 |   0 |   0 |-5.366735e+02 |-5.366723e+02 |   0.00%| 100.00%
 52.0s| 43500 |  4989 |460261 |  10.6 |    36M |  65 | 140 |  21 | 509 | 165k|  2 |   0 |   0 |-5.366735e+02 |-5.366723e+02 |   0.00%| 100.00%
 52.1s| 43600 |  5001 |460731 |  10.6 |    36M |  65 | 140 |  21 | 490 | 165k|  3 |   0 |   0 |-5.366735e+02 |-5.366723e+02 |   0.00%| 100.00%
 52.2s| 43700 |  5017 |461147 |  10.5 |    36M |  66 | 140 |  21 | 494 | 166k|  2 |   0 |   0 |-5.366735e+02 |-5.366723e+02 |   0.00%| 100.00%
 52.2s| 43800 |  5037 |461544 |  10.5 |    36M |  66 | 140 |  21 | 484 | 166k|  1 |   0 |   0 |-5.366735e+02 |-5.366723e+02 |   0.00%| 100.00%
 52.3s| 43900 |  5057 |462067 |  10.5 |    36M |  66 | 140 |  21 | 510 | 166k|  2 |   0 |   0 |-5.366735e+02 |-5.366723e+02 |   0.00%| 100.00%
 52.4s| 44000 |  5069 |462494 |  10.5 |    36M |  66 | 140 |  21 | 506 | 166k|  3 |   0 |   0 |-5.366735e+02 |-5.366723e+02 |   0.00%| 100.00%
 52.5s| 44100 |  5081 |462905 |  10.5 |    36M |  66 | 140 |  21 | 488 | 167k|  2 |   0 |   0 |-5.366735e+02 |-5.366723e+02 |   0.00%| 100.00%
 52.6s| 44200 |  5083 |463333 |  10.5 |    36M |  66 | 140 |  21 | 500 | 167k|  2 |   0 |   0 |-5.366735e+02 |-5.366723e+02 |   0.00%| 100.00%
 52.7s| 44300 |  5085 |463806 |  10.5 |    36M |  66 | 140 |  21 | 490 | 167k|  2 |   0 |   0 |-5.366735e+02 |-5.366723e+02 |   0.00%| 100.00%
 52.8s| 44400 |  5101 |464243 |  10.4 |    36M |  66 | 140 |  21 | 496 | 167k|  2 |   0 |   0 |-5.366735e+02 |-5.366723e+02 |   0.00%| 100.00%
 52.9s| 44500 |  5081 |464717 |  10.4 |    36M |  66 | 140 |  21 | 477 | 168k|  1 |   0 |   0 |-5.366735e+02 |-5.366723e+02 |   0.00%| 100.00%
 53.0s| 44600 |  5077 |465148 |  10.4 |    36M |  66 | 140 |  21 | 472 | 168k|  2 |   0 |   0 |-5.366735e+02 |-5.366723e+02 |   0.00%| 100.00%
 53.0s| 44700 |  5091 |465562 |  10.4 |    36M |  66 | 140 |  21 | 488 | 168k|  1 |   0 |   0 |-5.366735e+02 |-5.366723e+02 |   0.00%| 100.00%
 53.1s| 44800 |  5101 |465986 |  10.4 |    36M |  66 | 140 |  21 | 486 | 168k|  1 |   0 |   0 |-5.366735e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.2s| 44900 |  5097 |466441 |  10.4 |    36M |  66 | 140 |  21 | 496 | 168k|  1 |   0 |   0 |-5.366735e+02 |-5.366723e+02 |   0.00%| 100.00%
 53.3s| 45000 |  5115 |466942 |  10.4 |    36M |  66 | 140 |  21 | 488 | 169k|  1 |   0 |   0 |-5.366735e+02 |-5.366723e+02 |   0.00%| 100.00%
 53.4s| 45100 |  5153 |467417 |  10.4 |    37M |  66 | 140 |  21 | 498 | 169k|  2 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 53.5s| 45200 |  5175 |467851 |  10.3 |    37M |  66 | 140 |  21 | 501 | 169k|  2 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 53.6s| 45300 |  5187 |468306 |  10.3 |    37M |  66 | 140 |  21 | 485 | 169k|  3 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 53.7s| 45400 |  5189 |468822 |  10.3 |    37M |  66 | 140 |  21 | 500 | 170k|  2 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 53.8s| 45500 |  5199 |469258 |  10.3 |    37M |  66 | 140 |  21 | 505 | 170k|  1 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 53.9s| 45600 |  5199 |469727 |  10.3 |    37M |  66 | 140 |  21 | 495 | 170k|  1 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 54.0s| 45700 |  5217 |470151 |  10.3 |    37M |  66 | 140 |  21 | 480 | 170k|  2 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 54.1s| 45800 |  5219 |470609 |  10.3 |    37M |  66 | 140 |  21 | 505 | 171k|  2 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 54.1s| 45900 |  5227 |471037 |  10.2 |    37M |  66 | 140 |  21 | 507 | 171k|  1 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 54.2s| 46000 |  5243 |471470 |  10.2 |    37M |  66 | 140 |  21 | 514 | 171k|  3 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 54.3s| 46100 |  5271 |471932 |  10.2 |    37M |  67 | 140 |  21 | 493 | 171k|  1 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 54.4s| 46200 |  5281 |472404 |  10.2 |    37M |  67 | 140 |  21 | 498 | 172k|  2 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 54.5s| 46300 |  5277 |472862 |  10.2 |    37M |  67 | 140 |  21 | 480 | 172k|  0 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.6s| 46400 |  5273 |473301 |  10.2 |    37M |  67 | 140 |  21 | 476 | 172k|  2 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 54.7s| 46500 |  5289 |473725 |  10.2 |    37M |  67 | 140 |  21 | 511 | 172k|  2 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 54.8s| 46600 |  5305 |474126 |  10.2 |    37M |  67 | 140 |  21 | 500 | 172k|  2 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 54.9s| 46700 |  5319 |474549 |  10.1 |    37M |  67 | 140 |  21 | 503 | 173k|  3 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 54.9s| 46800 |  5337 |474977 |  10.1 |    37M |  67 | 140 |  21 | 472 | 173k|  2 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 55.0s| 46900 |  5353 |475409 |  10.1 |    37M |  67 | 140 |  21 | 498 | 173k|  2 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 55.1s| 47000 |  5355 |475839 |  10.1 |    37M |  67 | 140 |  21 | 467 | 173k|  0 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 55.2s| 47100 |  5377 |476267 |  10.1 |    37M |  67 | 140 |  21 | 497 | 174k|  2 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 55.3s| 47200 |  5383 |476704 |  10.1 |    37M |  67 | 140 |  21 | 500 | 174k|  3 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 55.4s| 47300 |  5391 |477131 |  10.1 |    37M |  67 | 140 |  21 | 502 | 174k|  1 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 55.5s| 47400 |  5411 |477548 |  10.1 |    37M |  67 | 140 |  21 | 513 | 174k|  1 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 55.6s| 47500 |  5415 |478008 |  10.1 |    37M |  67 | 140 |  21 | 494 | 175k|  2 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 55.7s| 47600 |  5431 |478419 |  10.0 |    37M |  67 | 140 |  21 | 487 | 175k|  2 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 55.8s| 47700 |  5441 |478867 |  10.0 |    37M |  67 | 140 |  21 | 486 | 175k|  2 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 55.9s| 47800 |  5445 |479268 |  10.0 |    37M |  67 | 140 |  21 | 501 | 175k|  3 |   0 |   0 |-5.366734e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.0s| 47900 |  5469 |479687 |  10.0 |    37M |  67 | 140 |  21 | 497 | 175k|  3 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 56.1s| 48000 |  5485 |480131 |  10.0 |    37M |  67 | 140 |  21 | 494 | 176k|  1 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 56.1s| 48100 |  5495 |480523 |  10.0 |    37M |  67 | 140 |  21 | 481 | 176k|  1 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 56.2s| 48200 |  5521 |480884 |  10.0 |    38M |  67 | 140 |  21 | 497 | 176k|  3 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 56.3s| 48300 |  5537 |481273 |  10.0 |    38M |  67 | 140 |  21 | 495 | 176k|  2 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 56.4s| 48400 |  5553 |481685 |   9.9 |    39M |  67 | 140 |  21 | 508 | 177k|  1 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 56.5s| 48500 |  5555 |482114 |   9.9 |    39M |  67 | 140 |  21 | 472 | 177k|  1 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 56.6s| 48600 |  5561 |482543 |   9.9 |    39M |  67 | 140 |  21 | 494 | 177k|  1 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 56.7s| 48700 |  5577 |482999 |   9.9 |    39M |  67 | 140 |  21 | 517 | 177k|  3 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 56.8s| 48800 |  5587 |483378 |   9.9 |    39M |  67 | 140 |  21 | 500 | 178k|  2 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 56.9s| 48900 |  5607 |483764 |   9.9 |    39M |  67 | 140 |  21 | 511 | 178k|  1 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 57.0s| 49000 |  5611 |484161 |   9.9 |    39M |  67 | 140 |  21 | 492 | 178k|  2 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 57.0s| 49100 |  5621 |484585 |   9.9 |    39M |  67 | 140 |  21 | 509 | 178k|  2 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 57.1s| 49200 |  5649 |484952 |   9.8 |    40M |  67 | 140 |  21 | 489 | 178k|  2 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 57.2s| 49300 |  5673 |485342 |   9.8 |    40M |  67 | 140 |  21 | 483 | 179k|  2 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.3s| 49400 |  5695 |485768 |   9.8 |    40M |  67 | 140 |  21 | 504 | 179k|  1 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 57.4s| 49500 |  5713 |486175 |   9.8 |    40M |  67 | 140 |  21 | 494 | 179k|  2 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 57.5s| 49600 |  5723 |486635 |   9.8 |    40M |  67 | 140 |  21 | 510 | 179k|  2 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 57.6s| 49700 |  5743 |487046 |   9.8 |    40M |  67 | 140 |  21 | 492 | 180k|  2 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 57.7s| 49800 |  5743 |487461 |   9.8 |    40M |  67 | 140 |  21 | 501 | 180k|  2 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 57.8s| 49900 |  5787 |487870 |   9.8 |    40M |  67 | 140 |  21 | 500 | 180k|  1 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 57.9s| 50000 |  5791 |488314 |   9.8 |    40M |  67 | 140 |  21 | 500 | 180k|  1 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 57.9s| 50100 |  5797 |488749 |   9.7 |    40M |  67 | 140 |  21 | 494 | 181k|  1 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 58.0s| 50200 |  5821 |489180 |   9.7 |    40M |  67 | 140 |  21 | 500 | 181k|  2 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
 58.1s| 50300 |  5831 |489564 |   9.7 |    40M |  67 | 140 |  21 | 505 | 181k|  3 |   0 |   0 |-5.366733e+02 |-5.366723e+02 |   0.00%| 100.00%
