solving instance knapsack 500 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2409s| 39700 | 39701 |973332 |  24.4 |   358M |  49 |3500 | 501 |2743 | 527k|  3 |   0 |   0 |-1.730402e+04 |-1.559534e+04 |  10.96%| unknown
 2415s| 39800 | 39801 |976073 |  24.4 |   360M |  49 |3500 | 501 |2739 | 528k|  7 |   0 |   0 |-1.730402e+04 |-1.559534e+04 |  10.96%| unknown
 2420s| 39900 | 39901 |977886 |  24.4 |   361M |  49 |3500 | 501 |2707 | 529k|  2 |   0 |   0 |-1.730402e+04 |-1.559534e+04 |  10.96%| unknown
 2425s| 40000 | 40001 |979846 |  24.4 |   363M |  49 |3500 | 501 |2639 | 530k|  3 |   0 |   0 |-1.730402e+04 |-1.559534e+04 |  10.96%| unknown
 2431s| 40100 | 40101 |982253 |  24.4 |   363M |  49 |3500 | 501 |2615 | 532k|  6 |   0 |   0 |-1.730374e+04 |-1.559534e+04 |  10.95%| unknown
 2437s| 40200 | 40201 |983931 |  24.4 |   363M |  49 |3500 | 501 |2631 | 533k|  7 |   0 |   0 |-1.730374e+04 |-1.559534e+04 |  10.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2443s| 40300 | 40301 |986629 |  24.4 |   363M |  49 |3500 | 501 |2772 | 534k|  7 |   0 |   0 |-1.730374e+04 |-1.559534e+04 |  10.95%| unknown
 2449s| 40400 | 40401 |989549 |  24.4 |   364M |  49 |3500 | 501 |2687 | 535k|  6 |   0 |   0 |-1.730374e+04 |-1.559534e+04 |  10.95%| unknown
 2455s| 40500 | 40501 |992160 |  24.4 |   365M |  49 |3500 | 501 |2787 | 536k|  6 |   0 |   0 |-1.730374e+04 |-1.559534e+04 |  10.95%| unknown
 2460s| 40600 | 40601 |993782 |  24.4 |   366M |  49 |3500 | 501 |2644 | 537k|  6 |   0 |   0 |-1.730374e+04 |-1.559534e+04 |  10.95%| unknown
 2466s| 40700 | 40701 |996022 |  24.4 |   367M |  49 |3500 | 501 |2674 | 538k|  3 |   0 |   0 |-1.730366e+04 |-1.559534e+04 |  10.95%| unknown
 2472s| 40800 | 40801 |998484 |  24.4 |   369M |  49 |3500 | 501 |2636 | 539k|  3 |   0 |   0 |-1.730366e+04 |-1.559534e+04 |  10.95%| unknown
 2478s| 40900 | 40901 |  1000k|  24.4 |   370M |  49 |3500 | 501 |2637 | 541k|  3 |   0 |   0 |-1.730366e+04 |-1.559534e+04 |  10.95%| unknown
 2483s| 41000 | 41001 |  1002k|  24.4 |   373M |  49 |3500 | 501 |2691 | 542k|  3 |   0 |   0 |-1.730363e+04 |-1.559534e+04 |  10.95%| unknown
 2490s| 41100 | 41101 |  1006k|  24.4 |   373M |  49 |3500 | 501 |2739 | 543k|  5 |   0 |   0 |-1.730338e+04 |-1.559534e+04 |  10.95%| unknown
 2496s| 41200 | 41201 |  1009k|  24.4 |   374M |  49 |3500 | 501 |2697 | 544k|  3 |   0 |   0 |-1.730336e+04 |-1.559534e+04 |  10.95%| unknown
 2503s| 41300 | 41301 |  1012k|  24.4 |   375M |  49 |3500 | 501 |2667 | 545k|  9 |   0 |   0 |-1.730336e+04 |-1.559534e+04 |  10.95%| unknown
 2509s| 41400 | 41401 |  1015k|  24.4 |   375M |  49 |3500 | 501 |2623 | 547k|  3 |   0 |   0 |-1.730336e+04 |-1.559534e+04 |  10.95%| unknown
 2514s| 41500 | 41501 |  1017k|  24.4 |   375M |  49 |3500 | 501 |2613 | 548k|  8 |   0 |   0 |-1.730336e+04 |-1.559534e+04 |  10.95%| unknown
 2520s| 41600 | 41601 |  1019k|  24.4 |   376M |  49 |3500 | 501 |2718 | 549k|  3 |   0 |   0 |-1.730333e+04 |-1.559534e+04 |  10.95%| unknown
 2525s| 41700 | 41701 |  1021k|  24.4 |   376M |  49 |3500 | 501 |2732 | 550k|  5 |   0 |   0 |-1.730333e+04 |-1.559534e+04 |  10.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2531s| 41800 | 41801 |  1023k|  24.4 |   376M |  49 |3500 | 501 |2671 | 551k|  6 |   0 |   0 |-1.730319e+04 |-1.559534e+04 |  10.95%| unknown
 2537s| 41900 | 41901 |  1026k|  24.4 |   377M |  49 |3500 | 501 |2659 | 552k|  3 |   0 |   0 |-1.730319e+04 |-1.559534e+04 |  10.95%| unknown
 2543s| 42000 | 42001 |  1029k|  24.4 |   378M |  49 |3500 | 501 |2602 | 554k|  3 |   0 |   0 |-1.730319e+04 |-1.559534e+04 |  10.95%| unknown
 2550s| 42100 | 42101 |  1031k|  24.4 |   380M |  49 |3500 | 501 |2627 | 555k|  3 |   0 |   0 |-1.730294e+04 |-1.559534e+04 |  10.95%| unknown
 2556s| 42200 | 42201 |  1035k|  24.4 |   380M |  49 |3500 | 501 |2612 | 557k|  2 |   0 |   0 |-1.730294e+04 |-1.559534e+04 |  10.95%| unknown
 2562s| 42300 | 42301 |  1037k|  24.4 |   382M |  49 |3500 | 501 |2733 | 558k|  3 |   0 |   0 |-1.730294e+04 |-1.559534e+04 |  10.95%| unknown
 2568s| 42400 | 42401 |  1040k|  24.4 |   382M |  49 |3500 | 501 |2682 | 559k|  3 |   0 |   0 |-1.730294e+04 |-1.559534e+04 |  10.95%| unknown
 2573s| 42500 | 42501 |  1042k|  24.4 |   382M |  49 |3500 | 501 |2671 | 560k|  7 |   0 |   0 |-1.730294e+04 |-1.559534e+04 |  10.95%| unknown
 2579s| 42600 | 42601 |  1044k|  24.4 |   384M |  49 |3500 | 501 |2647 | 561k|  3 |   0 |   0 |-1.730294e+04 |-1.559534e+04 |  10.95%| unknown
 2584s| 42700 | 42701 |  1046k|  24.4 |   384M |  49 |3500 | 501 |2620 | 562k|  6 |   0 |   0 |-1.730285e+04 |-1.559534e+04 |  10.95%| unknown
 2589s| 42800 | 42801 |  1048k|  24.4 |   386M |  49 |3500 | 501 |2679 | 563k|  4 |   0 |   0 |-1.730282e+04 |-1.559534e+04 |  10.95%| unknown
 2595s| 42900 | 42901 |  1050k|  24.4 |   386M |  49 |3500 | 501 |2701 | 564k|  3 |   0 |   0 |-1.730282e+04 |-1.559534e+04 |  10.95%| unknown
 2602s| 43000 | 43001 |  1053k|  24.4 |   386M |  49 |3500 | 501 |2712 | 566k|  3 |   0 |   0 |-1.730268e+04 |-1.559534e+04 |  10.95%| unknown
 2608s| 43100 | 43101 |  1055k|  24.4 |   386M |  49 |3500 | 501 |2654 | 567k|  2 |   0 |   0 |-1.730268e+04 |-1.559534e+04 |  10.95%| unknown
 2613s| 43200 | 43201 |  1058k|  24.4 |   386M |  49 |3500 | 501 |2664 | 568k|  3 |   0 |   0 |-1.730252e+04 |-1.559534e+04 |  10.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2619s| 43300 | 43301 |  1060k|  24.4 |   389M |  49 |3500 | 501 |2628 | 569k|  3 |   0 |   0 |-1.730252e+04 |-1.559534e+04 |  10.95%| unknown
 2625s| 43400 | 43401 |  1062k|  24.4 |   390M |  49 |3500 | 501 |2678 | 570k|  6 |   0 |   0 |-1.730252e+04 |-1.559534e+04 |  10.95%| unknown
 2630s| 43500 | 43501 |  1064k|  24.4 |   390M |  49 |3500 | 501 |2630 | 571k|  6 |   0 |   0 |-1.730251e+04 |-1.559534e+04 |  10.95%| unknown
 2635s| 43600 | 43601 |  1067k|  24.4 |   391M |  49 |3500 | 501 |2726 | 572k|  4 |   0 |   0 |-1.730251e+04 |-1.559534e+04 |  10.95%| unknown
 2641s| 43700 | 43701 |  1069k|  24.4 |   391M |  49 |3500 | 501 |2726 | 573k|  6 |   0 |   0 |-1.730246e+04 |-1.559534e+04 |  10.95%| unknown
 2646s| 43800 | 43801 |  1071k|  24.4 |   391M |  49 |3500 | 501 |2605 | 574k|  3 |   0 |   0 |-1.730240e+04 |-1.559534e+04 |  10.95%| unknown
 2652s| 43900 | 43901 |  1074k|  24.4 |   392M |  49 |3500 | 501 |2648 | 575k|  3 |   0 |   0 |-1.730227e+04 |-1.559534e+04 |  10.95%| unknown
 2658s| 44000 | 44001 |  1076k|  24.4 |   392M |  49 |3500 | 501 |2587 | 576k|  3 |   0 |   0 |-1.730227e+04 |-1.559534e+04 |  10.95%| unknown
 2664s| 44100 | 44101 |  1079k|  24.4 |   394M |  49 |3500 | 501 |2573 | 578k|  3 |   0 |   0 |-1.730224e+04 |-1.559534e+04 |  10.94%| unknown
 2670s| 44200 | 44201 |  1081k|  24.4 |   394M |  49 |3500 | 501 |2675 | 579k|  6 |   0 |   0 |-1.730219e+04 |-1.559534e+04 |  10.94%| unknown
 2676s| 44300 | 44301 |  1084k|  24.4 |   395M |  49 |3500 | 501 |2633 | 580k|  3 |   0 |   0 |-1.730206e+04 |-1.559534e+04 |  10.94%| unknown
 2682s| 44400 | 44401 |  1086k|  24.4 |   395M |  49 |3500 | 501 |2673 | 581k|  3 |   0 |   0 |-1.730206e+04 |-1.559534e+04 |  10.94%| unknown
 2687s| 44500 | 44501 |  1089k|  24.4 |   396M |  49 |3500 | 501 |2717 | 582k|  6 |   0 |   0 |-1.730194e+04 |-1.559534e+04 |  10.94%| unknown
 2693s| 44600 | 44601 |  1091k|  24.4 |   396M |  49 |3500 | 501 |2613 | 583k|  5 |   0 |   0 |-1.730191e+04 |-1.559534e+04 |  10.94%| unknown
 2699s| 44700 | 44701 |  1093k|  24.4 |   396M |  49 |3500 | 501 |2642 | 584k|  5 |   0 |   0 |-1.730188e+04 |-1.559534e+04 |  10.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2704s| 44800 | 44801 |  1095k|  24.4 |   398M |  49 |3500 | 501 |2720 | 585k|  3 |   0 |   0 |-1.730188e+04 |-1.559534e+04 |  10.94%| unknown
 2709s| 44900 | 44901 |  1097k|  24.4 |   398M |  49 |3500 | 501 |2681 | 586k|  3 |   0 |   0 |-1.730176e+04 |-1.559534e+04 |  10.94%| unknown
 2715s| 45000 | 45001 |  1099k|  24.4 |   398M |  49 |3500 | 501 |2699 | 588k|  3 |   0 |   0 |-1.730172e+04 |-1.559534e+04 |  10.94%| unknown
 2720s| 45100 | 45101 |  1101k|  24.3 |   399M |  49 |3500 | 501 |2693 | 588k|  3 |   0 |   0 |-1.730155e+04 |-1.559534e+04 |  10.94%| unknown
 2727s| 45200 | 45201 |  1104k|  24.3 |   400M |  49 |3500 | 501 |2641 | 590k|  3 |   0 |   0 |-1.730148e+04 |-1.559534e+04 |  10.94%| unknown
 2732s| 45300 | 45301 |  1106k|  24.3 |   402M |  49 |3500 | 501 |2592 | 591k|  3 |   0 |   0 |-1.730148e+04 |-1.559534e+04 |  10.94%| unknown
 2738s| 45400 | 45401 |  1107k|  24.3 |   402M |  49 |3500 | 501 |2599 | 592k|  3 |   0 |   0 |-1.730148e+04 |-1.559534e+04 |  10.94%| unknown
 2744s| 45500 | 45501 |  1110k|  24.3 |   402M |  49 |3500 | 501 |2748 | 593k|  4 |   0 |   0 |-1.730148e+04 |-1.559534e+04 |  10.94%| unknown
 2750s| 45600 | 45601 |  1113k|  24.3 |   403M |  49 |3500 | 501 |2701 | 594k|  3 |   0 |   0 |-1.730146e+04 |-1.559534e+04 |  10.94%| unknown
 2755s| 45700 | 45701 |  1115k|  24.3 |   403M |  49 |3500 | 501 |2660 | 595k|  5 |   0 |   0 |-1.730146e+04 |-1.559534e+04 |  10.94%| unknown
 2761s| 45800 | 45801 |  1117k|  24.3 |   406M |  49 |3500 | 501 |2641 | 596k|  3 |   0 |   0 |-1.730146e+04 |-1.559534e+04 |  10.94%| unknown
 2766s| 45900 | 45901 |  1119k|  24.3 |   406M |  49 |3500 | 501 |2627 | 597k|  5 |   0 |   0 |-1.730146e+04 |-1.559534e+04 |  10.94%| unknown
 2772s| 46000 | 46001 |  1122k|  24.3 |   406M |  49 |3500 | 501 |2644 | 598k|  9 |   0 |   0 |-1.730129e+04 |-1.559534e+04 |  10.94%| unknown
 2777s| 46100 | 46101 |  1124k|  24.3 |   407M |  49 |3500 | 501 |2725 | 599k|  8 |   0 |   0 |-1.730129e+04 |-1.559534e+04 |  10.94%| unknown
 2783s| 46200 | 46201 |  1126k|  24.3 |   407M |  49 |3500 | 501 |2672 | 600k| 11 |   0 |   0 |-1.730129e+04 |-1.559534e+04 |  10.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2789s| 46300 | 46301 |  1129k|  24.3 |   409M |  49 |3500 | 501 |2719 | 601k|  6 |   0 |   0 |-1.730129e+04 |-1.559534e+04 |  10.94%| unknown
 2794s| 46400 | 46401 |  1132k|  24.3 |   409M |  49 |3500 | 501 |2664 | 603k|  3 |   0 |   0 |-1.730129e+04 |-1.559534e+04 |  10.94%| unknown
 2800s| 46500 | 46501 |  1134k|  24.3 |   409M |  49 |3500 | 501 |2643 | 604k|  3 |   0 |   0 |-1.730129e+04 |-1.559534e+04 |  10.94%| unknown
 2806s| 46600 | 46601 |  1137k|  24.3 |   409M |  49 |3500 | 501 |2591 | 605k|  3 |   0 |   0 |-1.730120e+04 |-1.559534e+04 |  10.94%| unknown
 2811s| 46700 | 46701 |  1139k|  24.3 |   409M |  49 |3500 | 501 |2612 | 606k|  2 |   0 |   0 |-1.730120e+04 |-1.559534e+04 |  10.94%| unknown
 2817s| 46800 | 46801 |  1141k|  24.3 |   410M |  49 |3500 | 501 |2706 | 607k|  3 |   0 |   0 |-1.730120e+04 |-1.559534e+04 |  10.94%| unknown
 2823s| 46900 | 46901 |  1144k|  24.3 |   411M |  49 |3500 | 501 |2692 | 608k|  6 |   0 |   0 |-1.730120e+04 |-1.559534e+04 |  10.94%| unknown
 2829s| 47000 | 47001 |  1147k|  24.3 |   414M |  49 |3500 | 501 |2638 | 610k|  3 |   0 |   0 |-1.730113e+04 |-1.559534e+04 |  10.94%| unknown
 2835s| 47100 | 47101 |  1149k|  24.3 |   415M |  49 |3500 | 501 |2661 | 611k|  4 |   0 |   0 |-1.730113e+04 |-1.559534e+04 |  10.94%| unknown
 2841s| 47200 | 47201 |  1152k|  24.3 |   415M |  49 |3500 | 501 |2619 | 612k|  2 |   0 |   0 |-1.730082e+04 |-1.559534e+04 |  10.94%| unknown
 2847s| 47300 | 47301 |  1155k|  24.3 |   416M |  49 |3500 | 501 |2653 | 613k|  8 |   0 |   0 |-1.730082e+04 |-1.559534e+04 |  10.94%| unknown
 2852s| 47400 | 47401 |  1157k|  24.3 |   416M |  49 |3500 | 501 |2673 | 614k|  6 |   0 |   0 |-1.730082e+04 |-1.559534e+04 |  10.94%| unknown
 2857s| 47500 | 47501 |  1159k|  24.3 |   416M |  49 |3500 | 501 |2664 | 615k|  6 |   0 |   0 |-1.730080e+04 |-1.559534e+04 |  10.94%| unknown
 2863s| 47600 | 47601 |  1162k|  24.3 |   418M |  49 |3500 | 501 |2677 | 616k|  6 |   0 |   0 |-1.730080e+04 |-1.559534e+04 |  10.94%| unknown
 2868s| 47700 | 47701 |  1165k|  24.3 |   420M |  49 |3500 | 501 |2664 | 617k|  3 |   0 |   0 |-1.730070e+04 |-1.559534e+04 |  10.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s| 47800 | 47801 |  1167k|  24.3 |   421M |  49 |3500 | 501 |2628 | 619k|  6 |   0 |   0 |-1.730070e+04 |-1.559534e+04 |  10.94%| unknown
 2880s| 47900 | 47901 |  1169k|  24.3 |   423M |  49 |3500 | 501 |2612 | 620k|  3 |   0 |   0 |-1.730067e+04 |-1.559534e+04 |  10.93%| unknown
 2885s| 48000 | 48001 |  1171k|  24.3 |   423M |  49 |3500 | 501 |2659 | 621k|  3 |   0 |   0 |-1.730067e+04 |-1.559534e+04 |  10.93%| unknown
 2891s| 48100 | 48101 |  1174k|  24.3 |   423M |  49 |3500 | 501 |2785 | 622k| 12 |   0 |   0 |-1.730061e+04 |-1.559534e+04 |  10.93%| unknown
 2896s| 48200 | 48201 |  1176k|  24.3 |   423M |  49 |3500 | 501 |2632 | 623k|  3 |   0 |   0 |-1.730049e+04 |-1.559534e+04 |  10.93%| unknown
 2902s| 48300 | 48301 |  1179k|  24.3 |   424M |  49 |3500 | 501 |2669 | 624k|  3 |   0 |   0 |-1.730029e+04 |-1.559534e+04 |  10.93%| unknown
 2908s| 48400 | 48401 |  1181k|  24.3 |   425M |  49 |3500 | 501 |2596 | 625k|  3 |   0 |   0 |-1.730028e+04 |-1.559534e+04 |  10.93%| unknown
 2914s| 48500 | 48501 |  1184k|  24.3 |   428M |  49 |3500 | 501 |2679 | 626k| 10 |   0 |   0 |-1.730028e+04 |-1.559534e+04 |  10.93%| unknown
 2919s| 48600 | 48601 |  1186k|  24.3 |   428M |  49 |3500 | 501 |2585 | 627k|  3 |   0 |   0 |-1.730028e+04 |-1.559534e+04 |  10.93%| unknown
 2925s| 48700 | 48701 |  1189k|  24.3 |   429M |  49 |3500 | 501 |2755 | 629k|  6 |   0 |   0 |-1.730025e+04 |-1.559534e+04 |  10.93%| unknown
 2932s| 48800 | 48801 |  1192k|  24.3 |   429M |  49 |3500 | 501 |2654 | 630k|  7 |   0 |   0 |-1.730017e+04 |-1.559534e+04 |  10.93%| unknown
 2937s| 48900 | 48901 |  1194k|  24.3 |   431M |  49 |3500 | 501 |2659 | 631k|  3 |   0 |   0 |-1.730017e+04 |-1.559534e+04 |  10.93%| unknown
 2943s| 49000 | 49001 |  1196k|  24.3 |   431M |  49 |3500 | 501 |2657 | 632k|  3 |   0 |   0 |-1.730008e+04 |-1.559534e+04 |  10.93%| unknown
 2949s| 49100 | 49101 |  1198k|  24.3 |   431M |  49 |3500 | 501 |2716 | 633k| 11 |   0 |   0 |-1.730006e+04 |-1.559534e+04 |  10.93%| unknown
 2954s| 49200 | 49201 |  1200k|  24.3 |   433M |  49 |3500 | 501 |2640 | 634k|  3 |   0 |   0 |-1.730002e+04 |-1.559534e+04 |  10.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2960s| 49300 | 49301 |  1202k|  24.3 |   433M |  49 |3500 | 501 |2743 | 635k|  6 |   0 |   0 |-1.730002e+04 |-1.559534e+04 |  10.93%| unknown
 2966s| 49400 | 49401 |  1204k|  24.3 |   433M |  49 |3500 | 501 |2701 | 636k|  3 |   0 |   0 |-1.730001e+04 |-1.559534e+04 |  10.93%| unknown
 2971s| 49500 | 49501 |  1206k|  24.3 |   434M |  49 |3500 | 501 |2663 | 638k|  3 |   0 |   0 |-1.729997e+04 |-1.559534e+04 |  10.93%| unknown
 2977s| 49600 | 49601 |  1209k|  24.3 |   435M |  49 |3500 | 501 |2625 | 639k|  3 |   0 |   0 |-1.729983e+04 |-1.559534e+04 |  10.93%| unknown
 2983s| 49700 | 49701 |  1211k|  24.3 |   436M |  49 |3500 | 501 |2616 | 640k|  3 |   0 |   0 |-1.729980e+04 |-1.559534e+04 |  10.93%| unknown
 2988s| 49800 | 49801 |  1213k|  24.3 |   436M |  49 |3500 | 501 |2625 | 641k|  5 |   0 |   0 |-1.729980e+04 |-1.559534e+04 |  10.93%| unknown
 2994s| 49900 | 49901 |  1216k|  24.3 |   436M |  49 |3500 | 501 |2609 | 642k|  3 |   0 |   0 |-1.729979e+04 |-1.559534e+04 |  10.93%| unknown
 3000s| 50000 | 50001 |  1218k|  24.3 |   439M |  49 |3500 | 501 |2690 | 643k|  3 |   0 |   0 |-1.729978e+04 |-1.559534e+04 |  10.93%| unknown
 3005s| 50100 | 50101 |  1220k|  24.3 |   440M |  49 |3500 | 501 |2637 | 644k|  3 |   0 |   0 |-1.729972e+04 |-1.559534e+04 |  10.93%| unknown
 3011s| 50200 | 50201 |  1223k|  24.3 |   440M |  49 |3500 | 501 |2694 | 645k|  7 |   0 |   0 |-1.729972e+04 |-1.559534e+04 |  10.93%| unknown
 3016s| 50300 | 50301 |  1225k|  24.3 |   441M |  49 |3500 | 501 |2637 | 646k|  4 |   0 |   0 |-1.729960e+04 |-1.559534e+04 |  10.93%| unknown
 3023s| 50400 | 50401 |  1227k|  24.3 |   441M |  49 |3500 | 501 |2629 | 647k|  3 |   0 |   0 |-1.729957e+04 |-1.559534e+04 |  10.93%| unknown
 3028s| 50500 | 50501 |  1229k|  24.3 |   441M |  49 |3500 | 501 |2626 | 648k|  3 |   0 |   0 |-1.729953e+04 |-1.559534e+04 |  10.93%| unknown
 3034s| 50600 | 50601 |  1231k|  24.3 |   441M |  49 |3500 | 501 |2657 | 650k|  3 |   0 |   0 |-1.729953e+04 |-1.559534e+04 |  10.93%| unknown
 3039s| 50700 | 50701 |  1234k|  24.3 |   443M |  49 |3500 | 501 |2689 | 651k|  3 |   0 |   0 |-1.729953e+04 |-1.559534e+04 |  10.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3045s| 50800 | 50801 |  1237k|  24.3 |   443M |  49 |3500 | 501 |2668 | 652k|  3 |   0 |   0 |-1.729952e+04 |-1.559534e+04 |  10.93%| unknown
 3050s| 50900 | 50901 |  1238k|  24.3 |   444M |  49 |3500 | 501 |2639 | 653k|  6 |   0 |   0 |-1.729950e+04 |-1.559534e+04 |  10.93%| unknown
 3055s| 51000 | 51001 |  1241k|  24.3 |   445M |  49 |3500 | 501 |2671 | 654k|  3 |   0 |   0 |-1.729949e+04 |-1.559534e+04 |  10.93%| unknown
 3061s| 51100 | 51101 |  1244k|  24.3 |   446M |  49 |3500 | 501 |2599 | 655k|  3 |   0 |   0 |-1.729949e+04 |-1.559534e+04 |  10.93%| unknown
 3067s| 51200 | 51201 |  1246k|  24.3 |   446M |  49 |3500 | 501 |2578 | 656k|  3 |   0 |   0 |-1.729948e+04 |-1.559534e+04 |  10.93%| unknown
 3072s| 51300 | 51301 |  1248k|  24.3 |   446M |  49 |3500 | 501 |2748 | 657k|  6 |   0 |   0 |-1.729943e+04 |-1.559534e+04 |  10.93%| unknown
 3077s| 51400 | 51401 |  1249k|  24.2 |   446M |  49 |3500 | 501 |2652 | 658k|  3 |   0 |   0 |-1.729938e+04 |-1.559534e+04 |  10.93%| unknown
 3084s| 51500 | 51501 |  1253k|  24.3 |   448M |  49 |3500 | 501 |2692 | 659k|  3 |   0 |   0 |-1.729938e+04 |-1.559534e+04 |  10.93%| unknown
 3089s| 51600 | 51601 |  1254k|  24.2 |   448M |  49 |3500 | 501 |2615 | 660k|  3 |   0 |   0 |-1.729929e+04 |-1.559534e+04 |  10.93%| unknown
 3096s| 51700 | 51701 |  1257k|  24.2 |   450M |  49 |3500 | 501 |2637 | 661k|  3 |   0 |   0 |-1.729918e+04 |-1.559534e+04 |  10.93%| unknown
 3101s| 51800 | 51801 |  1259k|  24.2 |   450M |  49 |3500 | 501 |2589 | 662k|  3 |   0 |   0 |-1.729910e+04 |-1.559534e+04 |  10.92%| unknown
 3107s| 51900 | 51901 |  1261k|  24.2 |   450M |  49 |3500 | 501 |2765 | 663k|  3 |   0 |   0 |-1.729906e+04 |-1.559534e+04 |  10.92%| unknown
 3112s| 52000 | 52001 |  1264k|  24.2 |   451M |  49 |3500 | 501 |2683 | 664k|  6 |   0 |   0 |-1.729905e+04 |-1.559534e+04 |  10.92%| unknown
 3119s| 52100 | 52101 |  1266k|  24.2 |   452M |  49 |3500 | 501 |2706 | 666k|  6 |   0 |   0 |-1.729905e+04 |-1.559534e+04 |  10.92%| unknown
 3124s| 52200 | 52201 |  1268k|  24.2 |   453M |  49 |3500 | 501 |2692 | 667k|  8 |   0 |   0 |-1.729897e+04 |-1.559534e+04 |  10.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s| 52300 | 52301 |  1270k|  24.2 |   454M |  49 |3500 | 501 |2673 | 668k|  8 |   0 |   0 |-1.729891e+04 |-1.559534e+04 |  10.92%| unknown
 3134s| 52400 | 52401 |  1272k|  24.2 |   454M |  49 |3500 | 501 |2652 | 668k|  3 |   0 |   0 |-1.729891e+04 |-1.559534e+04 |  10.92%| unknown
 3140s| 52500 | 52501 |  1274k|  24.2 |   454M |  49 |3500 | 501 |2647 | 669k|  8 |   0 |   0 |-1.729886e+04 |-1.559534e+04 |  10.92%| unknown
 3146s| 52600 | 52601 |  1276k|  24.2 |   454M |  49 |3500 | 501 |2708 | 670k|  2 |   0 |   0 |-1.729877e+04 |-1.559534e+04 |  10.92%| unknown
 3152s| 52700 | 52701 |  1279k|  24.2 |   455M |  49 |3500 | 501 |2734 | 672k|  3 |   0 |   0 |-1.729873e+04 |-1.559534e+04 |  10.92%| unknown
 3158s| 52800 | 52801 |  1282k|  24.2 |   456M |  49 |3500 | 501 |2678 | 673k|  3 |   0 |   0 |-1.729873e+04 |-1.559534e+04 |  10.92%| unknown
 3164s| 52900 | 52901 |  1284k|  24.2 |   456M |  49 |3500 | 501 |2620 | 674k|  3 |   0 |   0 |-1.729870e+04 |-1.559534e+04 |  10.92%| unknown
 3169s| 53000 | 53001 |  1286k|  24.2 |   458M |  49 |3500 | 501 |2582 | 675k|  3 |   0 |   0 |-1.729867e+04 |-1.559534e+04 |  10.92%| unknown
 3175s| 53100 | 53101 |  1288k|  24.2 |   458M |  49 |3500 | 501 |2600 | 676k|  3 |   0 |   0 |-1.729863e+04 |-1.559534e+04 |  10.92%| unknown
 3181s| 53200 | 53201 |  1290k|  24.2 |   459M |  49 |3500 | 501 |2776 | 677k|  6 |   0 |   0 |-1.729863e+04 |-1.559534e+04 |  10.92%| unknown
 3187s| 53300 | 53301 |  1293k|  24.2 |   461M |  49 |3500 | 501 |2658 | 678k|  4 |   0 |   0 |-1.729859e+04 |-1.559534e+04 |  10.92%| unknown
 3193s| 53400 | 53401 |  1296k|  24.2 |   461M |  49 |3500 | 501 |2721 | 680k|  6 |   0 |   0 |-1.729856e+04 |-1.559534e+04 |  10.92%| unknown
