solving instance knapsack 100 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3132s|347900 |347901 |  7568k|  21.8 |  1387M |  48 | 700 | 101 | 672 |4187k|  3 |   0 |   0 |-3.486506e+03 |-3.306940e+03 |   5.43%| unknown
 3133s|348000 |348001 |  7570k|  21.8 |  1388M |  48 | 700 | 101 | 667 |4188k|  7 |   0 |   0 |-3.486506e+03 |-3.306940e+03 |   5.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3134s|348100 |348101 |  7573k|  21.8 |  1388M |  48 | 700 | 101 | 639 |4189k|  7 |   0 |   0 |-3.486506e+03 |-3.306940e+03 |   5.43%| unknown
 3135s|348200 |348201 |  7574k|  21.8 |  1388M |  48 | 700 | 101 | 583 |4190k|  3 |   0 |   0 |-3.486505e+03 |-3.306940e+03 |   5.43%| unknown
 3136s|348300 |348301 |  7577k|  21.8 |  1389M |  48 | 700 | 101 | 632 |4192k|  6 |   0 |   0 |-3.486499e+03 |-3.306940e+03 |   5.43%| unknown
 3136s|348400 |348401 |  7579k|  21.8 |  1389M |  48 | 700 | 101 | 709 |4193k|  3 |   0 |   0 |-3.486493e+03 |-3.306940e+03 |   5.43%| unknown
 3137s|348500 |348501 |  7581k|  21.8 |  1389M |  48 | 700 | 101 | 611 |4194k|  7 |   0 |   0 |-3.486479e+03 |-3.306940e+03 |   5.43%| unknown
 3138s|348600 |348601 |  7582k|  21.8 |  1390M |  48 | 700 | 101 | 691 |4195k|  3 |   0 |   0 |-3.486477e+03 |-3.306940e+03 |   5.43%| unknown
 3139s|348700 |348701 |  7585k|  21.8 |  1391M |  48 | 700 | 101 | 628 |4196k|  3 |   0 |   0 |-3.486468e+03 |-3.306940e+03 |   5.43%| unknown
 3140s|348800 |348801 |  7588k|  21.8 |  1392M |  48 | 700 | 101 | 602 |4198k|  7 |   0 |   0 |-3.486468e+03 |-3.306940e+03 |   5.43%| unknown
 3141s|348900 |348901 |  7590k|  21.8 |  1392M |  48 | 700 | 101 | 742 |4199k|  3 |   0 |   0 |-3.486468e+03 |-3.306940e+03 |   5.43%| unknown
 3142s|349000 |349001 |  7592k|  21.8 |  1392M |  48 | 700 | 101 | 650 |4201k|  7 |   0 |   0 |-3.486468e+03 |-3.306940e+03 |   5.43%| unknown
 3143s|349100 |349101 |  7595k|  21.8 |  1393M |  48 | 700 | 101 | 660 |4202k|  3 |   0 |   0 |-3.486465e+03 |-3.306940e+03 |   5.43%| unknown
 3144s|349200 |349201 |  7598k|  21.8 |  1393M |  48 | 700 | 101 | 645 |4204k|  3 |   0 |   0 |-3.486437e+03 |-3.306940e+03 |   5.43%| unknown
 3145s|349300 |349301 |  7601k|  21.8 |  1394M |  48 | 700 | 101 | 635 |4205k|  7 |   0 |   0 |-3.486435e+03 |-3.306940e+03 |   5.43%| unknown
 3146s|349400 |349401 |  7603k|  21.8 |  1395M |  48 | 700 | 101 | 655 |4206k|  5 |   0 |   0 |-3.486435e+03 |-3.306940e+03 |   5.43%| unknown
 3147s|349500 |349501 |  7606k|  21.8 |  1395M |  48 | 700 | 101 | 652 |4208k|  8 |   0 |   0 |-3.486434e+03 |-3.306940e+03 |   5.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3148s|349600 |349601 |  7608k|  21.8 |  1395M |  48 | 700 | 101 | 594 |4209k|  4 |   0 |   0 |-3.486401e+03 |-3.306940e+03 |   5.43%| unknown
 3149s|349700 |349701 |  7610k|  21.8 |  1395M |  48 | 700 | 101 | 582 |4210k|  3 |   0 |   0 |-3.486398e+03 |-3.306940e+03 |   5.43%| unknown
 3150s|349800 |349801 |  7612k|  21.8 |  1396M |  48 | 700 | 101 | 564 |4211k|  7 |   0 |   0 |-3.486397e+03 |-3.306940e+03 |   5.43%| unknown
 3151s|349900 |349901 |  7614k|  21.8 |  1396M |  48 | 700 | 101 | 613 |4213k|  3 |   0 |   0 |-3.486393e+03 |-3.306940e+03 |   5.43%| unknown
 3152s|350000 |350001 |  7616k|  21.8 |  1397M |  48 | 700 | 101 | 631 |4214k|  6 |   0 |   0 |-3.486373e+03 |-3.306940e+03 |   5.43%| unknown
 3153s|350100 |350101 |  7619k|  21.8 |  1397M |  48 | 700 | 101 | 692 |4215k|  7 |   0 |   0 |-3.486357e+03 |-3.306940e+03 |   5.43%| unknown
 3154s|350200 |350201 |  7621k|  21.8 |  1397M |  48 | 700 | 101 | 641 |4217k|  3 |   0 |   0 |-3.486357e+03 |-3.306940e+03 |   5.43%| unknown
 3155s|350300 |350301 |  7624k|  21.8 |  1397M |  48 | 700 | 101 | 647 |4218k|  8 |   0 |   0 |-3.486355e+03 |-3.306940e+03 |   5.43%| unknown
 3156s|350400 |350401 |  7626k|  21.8 |  1397M |  48 | 700 | 101 | 573 |4219k|  3 |   0 |   0 |-3.486355e+03 |-3.306940e+03 |   5.43%| unknown
 3157s|350500 |350501 |  7628k|  21.8 |  1397M |  48 | 700 | 101 | 615 |4221k|  5 |   0 |   0 |-3.486355e+03 |-3.306940e+03 |   5.43%| unknown
 3158s|350600 |350601 |  7631k|  21.8 |  1397M |  48 | 700 | 101 | 656 |4222k|  3 |   0 |   0 |-3.486353e+03 |-3.306940e+03 |   5.43%| unknown
 3159s|350700 |350701 |  7632k|  21.8 |  1399M |  48 | 700 | 101 | 654 |4223k|  7 |   0 |   0 |-3.486351e+03 |-3.306940e+03 |   5.43%| unknown
 3160s|350800 |350801 |  7634k|  21.8 |  1399M |  48 | 700 | 101 | 612 |4224k|  9 |   0 |   0 |-3.486340e+03 |-3.306940e+03 |   5.42%| unknown
 3161s|350900 |350901 |  7637k|  21.8 |  1400M |  48 | 700 | 101 | 602 |4225k|  7 |   0 |   0 |-3.486340e+03 |-3.306940e+03 |   5.42%| unknown
 3162s|351000 |351001 |  7639k|  21.8 |  1400M |  48 | 700 | 101 | 643 |4227k|  6 |   0 |   0 |-3.486334e+03 |-3.306940e+03 |   5.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3163s|351100 |351101 |  7642k|  21.8 |  1400M |  48 | 700 | 101 | 590 |4228k|  3 |   0 |   0 |-3.486329e+03 |-3.306940e+03 |   5.42%| unknown
 3164s|351200 |351201 |  7643k|  21.8 |  1400M |  48 | 700 | 101 | 624 |4229k|  7 |   0 |   0 |-3.486329e+03 |-3.306940e+03 |   5.42%| unknown
 3165s|351300 |351301 |  7646k|  21.8 |  1402M |  48 | 700 | 101 | 624 |4231k|  3 |   0 |   0 |-3.486324e+03 |-3.306940e+03 |   5.42%| unknown
 3166s|351400 |351401 |  7648k|  21.8 |  1402M |  48 | 700 | 101 | 588 |4232k|  8 |   0 |   0 |-3.486309e+03 |-3.306940e+03 |   5.42%| unknown
 3167s|351500 |351501 |  7650k|  21.8 |  1402M |  48 | 700 | 101 | 604 |4233k|  9 |   0 |   0 |-3.486306e+03 |-3.306940e+03 |   5.42%| unknown
 3168s|351600 |351601 |  7653k|  21.8 |  1402M |  48 | 700 | 101 | 618 |4235k|  3 |   0 |   0 |-3.486290e+03 |-3.306940e+03 |   5.42%| unknown
 3169s|351700 |351701 |  7655k|  21.8 |  1402M |  48 | 700 | 101 | 558 |4236k|  3 |   0 |   0 |-3.486290e+03 |-3.306940e+03 |   5.42%| unknown
 3170s|351800 |351801 |  7657k|  21.8 |  1403M |  48 | 700 | 101 | 638 |4237k|  7 |   0 |   0 |-3.486290e+03 |-3.306940e+03 |   5.42%| unknown
 3171s|351900 |351901 |  7660k|  21.8 |  1403M |  48 | 700 | 101 | 662 |4239k|  3 |   0 |   0 |-3.486286e+03 |-3.306940e+03 |   5.42%| unknown
 3172s|352000 |352001 |  7662k|  21.8 |  1404M |  48 | 700 | 101 | 583 |4240k|  5 |   0 |   0 |-3.486286e+03 |-3.306940e+03 |   5.42%| unknown
 3173s|352100 |352101 |  7664k|  21.8 |  1404M |  48 | 700 | 101 | 685 |4241k|  6 |   0 |   0 |-3.486284e+03 |-3.306940e+03 |   5.42%| unknown
 3174s|352200 |352201 |  7666k|  21.8 |  1404M |  48 | 700 | 101 | 579 |4243k|  3 |   0 |   0 |-3.486278e+03 |-3.306940e+03 |   5.42%| unknown
 3175s|352300 |352301 |  7669k|  21.8 |  1404M |  48 | 700 | 101 | 611 |4244k|  3 |   0 |   0 |-3.486260e+03 |-3.306940e+03 |   5.42%| unknown
 3176s|352400 |352401 |  7671k|  21.8 |  1405M |  48 | 700 | 101 | 683 |4245k|  3 |   0 |   0 |-3.486251e+03 |-3.306940e+03 |   5.42%| unknown
 3177s|352500 |352501 |  7673k|  21.8 |  1405M |  48 | 700 | 101 | 579 |4246k|  3 |   0 |   0 |-3.486251e+03 |-3.306940e+03 |   5.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3178s|352600 |352601 |  7675k|  21.8 |  1406M |  48 | 700 | 101 | 607 |4247k|  3 |   0 |   0 |-3.486249e+03 |-3.306940e+03 |   5.42%| unknown
 3179s|352700 |352701 |  7678k|  21.8 |  1407M |  48 | 700 | 101 | 607 |4249k|  3 |   0 |   0 |-3.486249e+03 |-3.306940e+03 |   5.42%| unknown
 3180s|352800 |352801 |  7681k|  21.8 |  1407M |  48 | 700 | 101 | 641 |4250k|  3 |   0 |   0 |-3.486249e+03 |-3.306940e+03 |   5.42%| unknown
 3181s|352900 |352901 |  7683k|  21.8 |  1407M |  48 | 700 | 101 | 665 |4252k|  3 |   0 |   0 |-3.486249e+03 |-3.306940e+03 |   5.42%| unknown
 3182s|353000 |353001 |  7685k|  21.8 |  1407M |  48 | 700 | 101 | 638 |4253k|  3 |   0 |   0 |-3.486238e+03 |-3.306940e+03 |   5.42%| unknown
 3183s|353100 |353101 |  7687k|  21.8 |  1407M |  48 | 700 | 101 | 635 |4254k|  7 |   0 |   0 |-3.486221e+03 |-3.306940e+03 |   5.42%| unknown
 3184s|353200 |353201 |  7690k|  21.8 |  1408M |  48 | 700 | 101 | 577 |4256k|  3 |   0 |   0 |-3.486220e+03 |-3.306940e+03 |   5.42%| unknown
 3185s|353300 |353301 |  7692k|  21.8 |  1409M |  48 | 700 | 101 | 655 |4257k|  3 |   0 |   0 |-3.486212e+03 |-3.306940e+03 |   5.42%| unknown
 3186s|353400 |353401 |  7695k|  21.8 |  1409M |  48 | 700 | 101 | 609 |4258k|  3 |   0 |   0 |-3.486212e+03 |-3.306940e+03 |   5.42%| unknown
 3187s|353500 |353501 |  7696k|  21.8 |  1409M |  48 | 700 | 101 | 629 |4259k|  3 |   0 |   0 |-3.486212e+03 |-3.306940e+03 |   5.42%| unknown
 3188s|353600 |353601 |  7699k|  21.8 |  1409M |  48 | 700 | 101 | 598 |4261k|  3 |   0 |   0 |-3.486210e+03 |-3.306940e+03 |   5.42%| unknown
 3189s|353700 |353701 |  7700k|  21.8 |  1409M |  48 | 700 | 101 | 596 |4262k|  7 |   0 |   0 |-3.486206e+03 |-3.306940e+03 |   5.42%| unknown
 3190s|353800 |353801 |  7703k|  21.8 |  1410M |  48 | 700 | 101 | 677 |4263k|  5 |   0 |   0 |-3.486189e+03 |-3.306940e+03 |   5.42%| unknown
 3191s|353900 |353901 |  7706k|  21.8 |  1410M |  48 | 700 | 101 | 601 |4265k|  7 |   0 |   0 |-3.486178e+03 |-3.306940e+03 |   5.42%| unknown
 3192s|354000 |354001 |  7708k|  21.8 |  1411M |  48 | 700 | 101 | 582 |4266k|  4 |   0 |   0 |-3.486178e+03 |-3.306940e+03 |   5.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3193s|354100 |354101 |  7711k|  21.8 |  1411M |  48 | 700 | 101 | 569 |4267k|  6 |   0 |   0 |-3.486151e+03 |-3.306940e+03 |   5.42%| unknown
 3194s|354200 |354201 |  7713k|  21.8 |  1411M |  48 | 700 | 101 | 641 |4268k|  8 |   0 |   0 |-3.486150e+03 |-3.306940e+03 |   5.42%| unknown
 3195s|354300 |354301 |  7716k|  21.8 |  1411M |  48 | 700 | 101 | 592 |4270k|  5 |   0 |   0 |-3.486150e+03 |-3.306940e+03 |   5.42%| unknown
 3196s|354400 |354401 |  7719k|  21.8 |  1412M |  48 | 700 | 101 | 574 |4271k|  3 |   0 |   0 |-3.486150e+03 |-3.306940e+03 |   5.42%| unknown
 3197s|354500 |354501 |  7721k|  21.8 |  1412M |  48 | 700 | 101 | 620 |4272k|  7 |   0 |   0 |-3.486142e+03 |-3.306940e+03 |   5.42%| unknown
 3198s|354600 |354601 |  7723k|  21.8 |  1412M |  48 | 700 | 101 | 606 |4274k|  6 |   0 |   0 |-3.486142e+03 |-3.306940e+03 |   5.42%| unknown
 3199s|354700 |354701 |  7725k|  21.8 |  1413M |  48 | 700 | 101 | 559 |4275k|  4 |   0 |   0 |-3.486138e+03 |-3.306940e+03 |   5.42%| unknown
 3200s|354800 |354801 |  7727k|  21.8 |  1413M |  48 | 700 | 101 | 593 |4276k|  7 |   0 |   0 |-3.486133e+03 |-3.306940e+03 |   5.42%| unknown
 3200s|354900 |354901 |  7729k|  21.8 |  1414M |  48 | 700 | 101 | 661 |4277k|  7 |   0 |   0 |-3.486123e+03 |-3.306940e+03 |   5.42%| unknown
 3201s|355000 |355001 |  7731k|  21.8 |  1414M |  48 | 700 | 101 | 598 |4278k|  3 |   0 |   0 |-3.486119e+03 |-3.306940e+03 |   5.42%| unknown
 3202s|355100 |355101 |  7734k|  21.8 |  1414M |  48 | 700 | 101 | 666 |4280k|  6 |   0 |   0 |-3.486119e+03 |-3.306940e+03 |   5.42%| unknown
 3203s|355200 |355201 |  7736k|  21.8 |  1414M |  48 | 700 | 101 | 646 |4281k|  7 |   0 |   0 |-3.486119e+03 |-3.306940e+03 |   5.42%| unknown
 3204s|355300 |355301 |  7738k|  21.8 |  1415M |  48 | 700 | 101 | 578 |4282k|  3 |   0 |   0 |-3.486106e+03 |-3.306940e+03 |   5.42%| unknown
 3205s|355400 |355401 |  7740k|  21.8 |  1416M |  48 | 700 | 101 | 697 |4283k|  9 |   0 |   0 |-3.486099e+03 |-3.306940e+03 |   5.42%| unknown
 3206s|355500 |355501 |  7742k|  21.8 |  1416M |  48 | 700 | 101 | 639 |4284k|  7 |   0 |   0 |-3.486097e+03 |-3.306940e+03 |   5.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s|355600 |355601 |  7744k|  21.8 |  1417M |  48 | 700 | 101 | 619 |4286k|  7 |   0 |   0 |-3.486096e+03 |-3.306940e+03 |   5.42%| unknown
 3208s|355700 |355701 |  7747k|  21.8 |  1420M |  48 | 700 | 101 | 715 |4287k|  5 |   0 |   0 |-3.486092e+03 |-3.306940e+03 |   5.42%| unknown
 3209s|355800 |355801 |  7749k|  21.8 |  1421M |  48 | 700 | 101 | 608 |4288k|  3 |   0 |   0 |-3.486087e+03 |-3.306940e+03 |   5.42%| unknown
 3210s|355900 |355901 |  7752k|  21.8 |  1421M |  48 | 700 | 101 | 576 |4290k|  3 |   0 |   0 |-3.486086e+03 |-3.306940e+03 |   5.42%| unknown
 3211s|356000 |356001 |  7755k|  21.8 |  1421M |  48 | 700 | 101 | 731 |4291k|  3 |   0 |   0 |-3.486063e+03 |-3.306940e+03 |   5.42%| unknown
 3212s|356100 |356101 |  7757k|  21.8 |  1422M |  48 | 700 | 101 | 704 |4292k|  7 |   0 |   0 |-3.486054e+03 |-3.306940e+03 |   5.42%| unknown
 3213s|356200 |356201 |  7759k|  21.8 |  1422M |  48 | 700 | 101 | 656 |4293k|  3 |   0 |   0 |-3.486040e+03 |-3.306940e+03 |   5.42%| unknown
 3214s|356300 |356301 |  7761k|  21.8 |  1422M |  48 | 700 | 101 | 608 |4295k|  3 |   0 |   0 |-3.486040e+03 |-3.306940e+03 |   5.42%| unknown
 3215s|356400 |356401 |  7763k|  21.8 |  1423M |  48 | 700 | 101 | 644 |4296k|  3 |   0 |   0 |-3.486040e+03 |-3.306940e+03 |   5.42%| unknown
 3216s|356500 |356501 |  7765k|  21.8 |  1423M |  48 | 700 | 101 | 595 |4297k|  7 |   0 |   0 |-3.486035e+03 |-3.306940e+03 |   5.42%| unknown
 3217s|356600 |356601 |  7768k|  21.8 |  1423M |  48 | 700 | 101 | 624 |4299k|  3 |   0 |   0 |-3.486032e+03 |-3.306940e+03 |   5.42%| unknown
 3218s|356700 |356701 |  7771k|  21.8 |  1424M |  48 | 700 | 101 | 634 |4300k|  7 |   0 |   0 |-3.486029e+03 |-3.306940e+03 |   5.42%| unknown
 3219s|356800 |356801 |  7773k|  21.8 |  1425M |  48 | 700 | 101 | 596 |4301k|  7 |   0 |   0 |-3.486027e+03 |-3.306940e+03 |   5.42%| unknown
 3220s|356900 |356901 |  7776k|  21.8 |  1425M |  48 | 700 | 101 | 583 |4303k|  7 |   0 |   0 |-3.486019e+03 |-3.306940e+03 |   5.42%| unknown
 3221s|357000 |357001 |  7778k|  21.8 |  1425M |  48 | 700 | 101 | 600 |4304k|  4 |   0 |   0 |-3.486019e+03 |-3.306940e+03 |   5.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3222s|357100 |357101 |  7780k|  21.8 |  1425M |  48 | 700 | 101 | 584 |4305k|  3 |   0 |   0 |-3.486016e+03 |-3.306940e+03 |   5.42%| unknown
 3223s|357200 |357201 |  7782k|  21.8 |  1425M |  48 | 700 | 101 | 682 |4306k|  3 |   0 |   0 |-3.485979e+03 |-3.306940e+03 |   5.41%| unknown
 3224s|357300 |357301 |  7784k|  21.8 |  1426M |  48 | 700 | 101 | 585 |4307k|  7 |   0 |   0 |-3.485975e+03 |-3.306940e+03 |   5.41%| unknown
 3225s|357400 |357401 |  7786k|  21.8 |  1427M |  48 | 700 | 101 | 565 |4309k|  3 |   0 |   0 |-3.485975e+03 |-3.306940e+03 |   5.41%| unknown
 3226s|357500 |357501 |  7788k|  21.8 |  1427M |  48 | 700 | 101 | 592 |4310k|  3 |   0 |   0 |-3.485974e+03 |-3.306940e+03 |   5.41%| unknown
 3227s|357600 |357601 |  7790k|  21.8 |  1427M |  48 | 700 | 101 | 689 |4311k|  7 |   0 |   0 |-3.485973e+03 |-3.306940e+03 |   5.41%| unknown
 3228s|357700 |357701 |  7793k|  21.8 |  1427M |  48 | 700 | 101 | 641 |4312k|  7 |   0 |   0 |-3.485967e+03 |-3.306940e+03 |   5.41%| unknown
 3229s|357800 |357801 |  7795k|  21.8 |  1427M |  48 | 700 | 101 | 621 |4313k|  7 |   0 |   0 |-3.485967e+03 |-3.306940e+03 |   5.41%| unknown
 3230s|357900 |357901 |  7797k|  21.8 |  1427M |  48 | 700 | 101 | 658 |4314k|  6 |   0 |   0 |-3.485960e+03 |-3.306940e+03 |   5.41%| unknown
 3231s|358000 |358001 |  7800k|  21.8 |  1428M |  48 | 700 | 101 | 613 |4316k|  3 |   0 |   0 |-3.485947e+03 |-3.306940e+03 |   5.41%| unknown
 3232s|358100 |358101 |  7803k|  21.8 |  1429M |  48 | 700 | 101 | 652 |4317k|  4 |   0 |   0 |-3.485939e+03 |-3.306940e+03 |   5.41%| unknown
 3232s|358200 |358201 |  7805k|  21.8 |  1429M |  48 | 700 | 101 | 642 |4319k|  4 |   0 |   0 |-3.485935e+03 |-3.306940e+03 |   5.41%| unknown
 3234s|358300 |358301 |  7807k|  21.8 |  1429M |  48 | 700 | 101 | 671 |4320k|  7 |   0 |   0 |-3.485935e+03 |-3.306940e+03 |   5.41%| unknown
 3234s|358400 |358401 |  7809k|  21.8 |  1431M |  48 | 700 | 101 | 591 |4321k|  3 |   0 |   0 |-3.485935e+03 |-3.306940e+03 |   5.41%| unknown
 3235s|358500 |358501 |  7811k|  21.8 |  1432M |  48 | 700 | 101 | 643 |4323k|  3 |   0 |   0 |-3.485935e+03 |-3.306940e+03 |   5.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3236s|358600 |358601 |  7813k|  21.8 |  1432M |  48 | 700 | 101 | 656 |4324k|  7 |   0 |   0 |-3.485935e+03 |-3.306940e+03 |   5.41%| unknown
 3237s|358700 |358701 |  7815k|  21.8 |  1432M |  48 | 700 | 101 | 693 |4325k|  7 |   0 |   0 |-3.485935e+03 |-3.306940e+03 |   5.41%| unknown
 3238s|358800 |358801 |  7817k|  21.8 |  1433M |  48 | 700 | 101 | 627 |4326k|  6 |   0 |   0 |-3.485924e+03 |-3.306940e+03 |   5.41%| unknown
 3239s|358900 |358901 |  7820k|  21.8 |  1433M |  48 | 700 | 101 | 578 |4327k|  4 |   0 |   0 |-3.485895e+03 |-3.306940e+03 |   5.41%| unknown
 3240s|359000 |359001 |  7822k|  21.8 |  1433M |  48 | 700 | 101 | 640 |4329k| 10 |   0 |   0 |-3.485895e+03 |-3.306940e+03 |   5.41%| unknown
 3241s|359100 |359101 |  7824k|  21.8 |  1434M |  48 | 700 | 101 | 688 |4330k|  7 |   0 |   0 |-3.485883e+03 |-3.306940e+03 |   5.41%| unknown
 3242s|359200 |359201 |  7826k|  21.8 |  1434M |  48 | 700 | 101 | 558 |4331k|  4 |   0 |   0 |-3.485876e+03 |-3.306940e+03 |   5.41%| unknown
 3243s|359300 |359301 |  7828k|  21.8 |  1434M |  48 | 700 | 101 | 633 |4332k|  4 |   0 |   0 |-3.485873e+03 |-3.306940e+03 |   5.41%| unknown
 3244s|359400 |359401 |  7831k|  21.8 |  1434M |  48 | 700 | 101 | 646 |4334k|  3 |   0 |   0 |-3.485844e+03 |-3.306940e+03 |   5.41%| unknown
 3245s|359500 |359501 |  7834k|  21.8 |  1435M |  48 | 700 | 101 | 574 |4335k|  6 |   0 |   0 |-3.485844e+03 |-3.306940e+03 |   5.41%| unknown
 3246s|359600 |359601 |  7836k|  21.8 |  1435M |  48 | 700 | 101 | 581 |4337k|  3 |   0 |   0 |-3.485823e+03 |-3.306940e+03 |   5.41%| unknown
 3247s|359700 |359701 |  7838k|  21.8 |  1435M |  48 | 700 | 101 | 584 |4338k|  7 |   0 |   0 |-3.485823e+03 |-3.306940e+03 |   5.41%| unknown
 3248s|359800 |359801 |  7842k|  21.8 |  1435M |  48 | 700 | 101 | 599 |4339k|  7 |   0 |   0 |-3.485823e+03 |-3.306940e+03 |   5.41%| unknown
 3249s|359900 |359901 |  7844k|  21.8 |  1436M |  48 | 700 | 101 | 635 |4340k| 10 |   0 |   0 |-3.485819e+03 |-3.306940e+03 |   5.41%| unknown
 3250s|360000 |360001 |  7846k|  21.8 |  1436M |  48 | 700 | 101 | 629 |4342k|  6 |   0 |   0 |-3.485816e+03 |-3.306940e+03 |   5.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3251s|360100 |360101 |  7848k|  21.8 |  1437M |  48 | 700 | 101 | 613 |4343k|  3 |   0 |   0 |-3.485809e+03 |-3.306940e+03 |   5.41%| unknown
 3252s|360200 |360201 |  7850k|  21.8 |  1438M |  48 | 700 | 101 | 592 |4344k|  3 |   0 |   0 |-3.485809e+03 |-3.306940e+03 |   5.41%| unknown
 3253s|360300 |360301 |  7852k|  21.8 |  1438M |  48 | 700 | 101 | 597 |4345k|  8 |   0 |   0 |-3.485808e+03 |-3.306940e+03 |   5.41%| unknown
 3254s|360400 |360401 |  7854k|  21.8 |  1438M |  48 | 700 | 101 | 574 |4346k|  3 |   0 |   0 |-3.485802e+03 |-3.306940e+03 |   5.41%| unknown
 3255s|360500 |360501 |  7856k|  21.8 |  1439M |  48 | 700 | 101 | 681 |4348k|  9 |   0 |   0 |-3.485798e+03 |-3.306940e+03 |   5.41%| unknown
 3256s|360600 |360601 |  7859k|  21.8 |  1439M |  48 | 700 | 101 | 725 |4349k|  7 |   0 |   0 |-3.485798e+03 |-3.306940e+03 |   5.41%| unknown
 3257s|360700 |360701 |  7860k|  21.8 |  1439M |  48 | 700 | 101 | 647 |4350k|  3 |   0 |   0 |-3.485795e+03 |-3.306940e+03 |   5.41%| unknown
 3258s|360800 |360801 |  7863k|  21.8 |  1440M |  48 | 700 | 101 | 581 |4352k|  7 |   0 |   0 |-3.485795e+03 |-3.306940e+03 |   5.41%| unknown
 3259s|360900 |360901 |  7865k|  21.8 |  1440M |  48 | 700 | 101 | 587 |4353k|  7 |   0 |   0 |-3.485789e+03 |-3.306940e+03 |   5.41%| unknown
 3260s|361000 |361001 |  7868k|  21.8 |  1440M |  48 | 700 | 101 | 645 |4354k|  6 |   0 |   0 |-3.485789e+03 |-3.306940e+03 |   5.41%| unknown
 3261s|361100 |361101 |  7870k|  21.8 |  1440M |  48 | 700 | 101 | 604 |4356k|  3 |   0 |   0 |-3.485789e+03 |-3.306940e+03 |   5.41%| unknown
 3262s|361200 |361201 |  7872k|  21.8 |  1440M |  48 | 700 | 101 | 598 |4357k|  5 |   0 |   0 |-3.485789e+03 |-3.306940e+03 |   5.41%| unknown
 3263s|361300 |361301 |  7875k|  21.8 |  1440M |  48 | 700 | 101 | 603 |4358k|  3 |   0 |   0 |-3.485777e+03 |-3.306940e+03 |   5.41%| unknown
 3264s|361400 |361401 |  7877k|  21.8 |  1440M |  48 | 700 | 101 | 634 |4359k|  3 |   0 |   0 |-3.485756e+03 |-3.306940e+03 |   5.41%| unknown
 3265s|361500 |361501 |  7879k|  21.8 |  1443M |  48 | 700 | 101 | 602 |4360k|  7 |   0 |   0 |-3.485756e+03 |-3.306940e+03 |   5.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3266s|361600 |361601 |  7880k|  21.8 |  1443M |  48 | 700 | 101 | 628 |4361k|  3 |   0 |   0 |-3.485751e+03 |-3.306940e+03 |   5.41%| unknown
 3266s|361700 |361701 |  7882k|  21.8 |  1443M |  48 | 700 | 101 | 689 |4362k|  3 |   0 |   0 |-3.485748e+03 |-3.306940e+03 |   5.41%| unknown
