2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2705s|338900 |128699 | 81913k| 241.7 |  4373M |  53 | 100 |  21 | 824 |  45M|  0 |   0 |   0 |-9.236502e+02 |-8.480025e+02 |   8.92%|  62.44%
 2706s|339000 |128689 | 81929k| 241.7 |  4373M |  53 | 100 |  21 | 734 |  45M|  2 |   0 |   0 |-9.236372e+02 |-8.480025e+02 |   8.92%|  62.45%
 2706s|339100 |128677 | 81945k| 241.7 |  4373M |  53 | 100 |  21 | 806 |  45M|  2 |   0 |   0 |-9.236069e+02 |-8.480025e+02 |   8.92%|  62.46%
 2707s|339200 |128673 | 81962k| 241.6 |  4374M |  53 | 100 |  21 | 948 |  45M| 11 |   0 |   0 |-9.235924e+02 |-8.480025e+02 |   8.91%|  62.47%
 2708s|339300 |128665 | 81979k| 241.6 |  4374M |  53 | 100 |  21 | 951 |  45M| 11 |   0 |   0 |-9.235774e+02 |-8.480025e+02 |   8.91%|  62.47%
 2708s|339400 |128665 | 81996k| 241.6 |  4375M |  53 | 100 |  21 | 740 |  45M|  2 |   0 |   0 |-9.235773e+02 |-8.480025e+02 |   8.91%|  62.48%
 2709s|339500 |128657 | 82013k| 241.6 |  4376M |  53 | 100 |  21 | 937 |  45M|  2 |   0 |   0 |-9.235650e+02 |-8.480025e+02 |   8.91%|  62.49%
 2709s|339600 |128661 | 82029k| 241.5 |  4376M |  53 | 100 |  21 | 828 |  45M| 15 |   0 |   0 |-9.235598e+02 |-8.480025e+02 |   8.91%|  62.50%
 2710s|339700 |128655 | 82046k| 241.5 |  4376M |  53 | 100 |  21 |1008 |  45M| 13 |   0 |   0 |-9.235239e+02 |-8.480025e+02 |   8.91%|  62.51%
 2711s|339800 |128649 | 82064k| 241.5 |  4376M |  53 | 100 |  21 | 929 |  45M| 14 |   0 |   0 |-9.235094e+02 |-8.480025e+02 |   8.90%|  62.52%
 2711s|339900 |128637 | 82079k| 241.5 |  4376M |  53 | 100 |  21 | 692 |  45M| 13 |   0 |   0 |-9.234970e+02 |-8.480025e+02 |   8.90%|  62.53%
 2712s|340000 |128635 | 82094k| 241.5 |  4377M |  53 | 100 |  21 | 944 |  45M| 13 |   0 |   0 |-9.234824e+02 |-8.480025e+02 |   8.90%|  62.54%
 2712s|340100 |128629 | 82110k| 241.4 |  4377M |  53 | 100 |  21 |1027 |  45M| 11 |   0 |   0 |-9.234751e+02 |-8.480025e+02 |   8.90%|  62.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2713s|340200 |128633 | 82129k| 241.4 |  4377M |  53 | 100 |  21 | 943 |  45M|  2 |   0 |   0 |-9.234623e+02 |-8.480025e+02 |   8.90%|  62.56%
 2714s|340300 |128633 | 82145k| 241.4 |  4377M |  53 | 100 |  21 | 858 |  45M|  2 |   0 |   0 |-9.234592e+02 |-8.480025e+02 |   8.90%|  62.57%
 2714s|340400 |128625 | 82161k| 241.4 |  4377M |  53 | 100 |  21 | 880 |  45M| 12 |   0 |   0 |-9.234436e+02 |-8.480025e+02 |   8.90%|  62.57%
 2715s|340500 |128621 | 82178k| 241.3 |  4377M |  53 | 100 |  21 | 828 |  45M| 14 |   0 |   0 |-9.234319e+02 |-8.480025e+02 |   8.89%|  62.58%
 2715s|340600 |128617 | 82193k| 241.3 |  4378M |  53 | 100 |  21 | 895 |  45M| 10 |   0 |   0 |-9.234293e+02 |-8.480025e+02 |   8.89%|  62.59%
 2716s|340700 |128613 | 82210k| 241.3 |  4379M |  53 | 100 |  21 | 731 |  45M|  2 |   0 |   0 |-9.234249e+02 |-8.480025e+02 |   8.89%|  62.59%
 2717s|340800 |128601 | 82224k| 241.3 |  4379M |  53 | 100 |  21 | 803 |  45M|  0 |   0 |   0 |-9.234103e+02 |-8.480025e+02 |   8.89%|  62.59%
 2717s|340900 |128599 | 82239k| 241.2 |  4379M |  53 | 100 |  21 |1175 |  45M| 10 |   0 |   0 |-9.234032e+02 |-8.480025e+02 |   8.89%|  62.60%
 2718s|341000 |128583 | 82254k| 241.2 |  4379M |  53 | 100 |  21 | 719 |  45M|  0 |   0 |   0 |-9.233973e+02 |-8.480025e+02 |   8.89%|  62.61%
 2718s|341100 |128585 | 82270k| 241.2 |  4379M |  53 | 100 |  21 | 880 |  45M| 12 |   0 |   0 |-9.233959e+02 |-8.480025e+02 |   8.89%|  62.62%
 2719s|341200 |128575 | 82287k| 241.2 |  4381M |  53 | 100 |  21 | 840 |  45M|  2 |   0 |   0 |-9.233770e+02 |-8.480025e+02 |   8.89%|  62.63%
 2719s|341300 |128567 | 82303k| 241.1 |  4381M |  53 | 100 |  21 | 954 |  45M| 19 |   0 |   0 |-9.233523e+02 |-8.480025e+02 |   8.89%|  62.64%
 2720s|341400 |128557 | 82317k| 241.1 |  4381M |  53 | 100 |  21 |1024 |  45M| 12 |   0 |   0 |-9.233507e+02 |-8.480025e+02 |   8.89%|  62.65%
 2721s|341500 |128549 | 82333k| 241.1 |  4381M |  53 | 100 |  21 | 819 |  45M| 13 |   0 |   0 |-9.233396e+02 |-8.480025e+02 |   8.88%|  62.65%
 2721s|341600 |128533 | 82348k| 241.1 |  4381M |  53 | 100 |  21 | 755 |  45M|  0 |   0 |   0 |-9.233375e+02 |-8.480025e+02 |   8.88%|  62.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2722s|341700 |128523 | 82364k| 241.0 |  4381M |  53 | 100 |  21 | 933 |  45M| 13 |   0 |   0 |-9.233099e+02 |-8.480025e+02 |   8.88%|  62.67%
 2722s|341800 |128513 | 82379k| 241.0 |  4381M |  53 | 100 |  21 | 830 |  45M|  2 |   0 |   0 |-9.232998e+02 |-8.480025e+02 |   8.88%|  62.68%
 2723s|341900 |128503 | 82395k| 241.0 |  4381M |  53 | 100 |  21 | 846 |  45M|  1 |   0 |   0 |-9.232730e+02 |-8.480025e+02 |   8.88%|  62.69%
 2723s|342000 |128501 | 82412k| 241.0 |  4381M |  53 | 100 |  21 | 985 |  45M| 12 |   0 |   0 |-9.232547e+02 |-8.480025e+02 |   8.87%|  62.70%
 2724s|342100 |128493 | 82428k| 240.9 |  4382M |  53 | 100 |  21 | 940 |  45M| 15 |   0 |   0 |-9.232522e+02 |-8.480025e+02 |   8.87%|  62.71%
 2725s|342200 |128497 | 82446k| 240.9 |  4382M |  53 | 100 |  21 |1110 |  45M| 15 |   0 |   0 |-9.232522e+02 |-8.480025e+02 |   8.87%|  62.71%
 2725s|342300 |128499 | 82462k| 240.9 |  4382M |  53 | 100 |  21 | 749 |  45M|  0 |   0 |   0 |-9.232425e+02 |-8.480025e+02 |   8.87%|  62.72%
 2726s|342400 |128491 | 82478k| 240.9 |  4382M |  53 | 100 |  21 |1145 |  45M|  9 |   0 |   0 |-9.232312e+02 |-8.480025e+02 |   8.87%|  62.73%
 2726s|342500 |128489 | 82495k| 240.9 |  4382M |  53 | 100 |  21 |1197 |  45M| 13 |   0 |   0 |-9.232239e+02 |-8.480025e+02 |   8.87%|  62.74%
 2727s|342600 |128487 | 82511k| 240.8 |  4384M |  53 | 100 |  21 | 811 |  45M| 14 |   0 |   0 |-9.232222e+02 |-8.480025e+02 |   8.87%|  62.74%
 2728s|342700 |128487 | 82528k| 240.8 |  4384M |  53 | 100 |  21 | 744 |  45M|  2 |   0 |   0 |-9.232222e+02 |-8.480025e+02 |   8.87%|  62.75%
 2728s|342800 |128485 | 82542k| 240.8 |  4384M |  53 | 100 |  21 |1159 |  45M| 11 |   0 |   0 |-9.232060e+02 |-8.480025e+02 |   8.87%|  62.75%
 2729s|342900 |128481 | 82557k| 240.8 |  4384M |  53 | 100 |  21 | 824 |  45M|  0 |   0 |   0 |-9.231926e+02 |-8.480025e+02 |   8.87%|  62.76%
 2729s|343000 |128471 | 82572k| 240.7 |  4384M |  53 | 100 |  21 | 917 |  45M| 16 |   0 |   0 |-9.231838e+02 |-8.480025e+02 |   8.87%|  62.77%
 2730s|343100 |128465 | 82587k| 240.7 |  4384M |  53 | 100 |  21 |1026 |  45M|  2 |   0 |   0 |-9.231828e+02 |-8.480025e+02 |   8.87%|  62.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2731s|343200 |128455 | 82602k| 240.7 |  4386M |  53 | 100 |  21 | 701 |  45M|  0 |   0 |   0 |-9.231807e+02 |-8.480025e+02 |   8.87%|  62.78%
 2731s|343300 |128443 | 82618k| 240.7 |  4386M |  53 | 100 |  21 | 847 |  45M|  0 |   0 |   0 |-9.231479e+02 |-8.480025e+02 |   8.86%|  62.79%
 2732s|343400 |128433 | 82633k| 240.6 |  4386M |  53 | 100 |  21 | 874 |  45M|  0 |   0 |   0 |-9.231336e+02 |-8.480025e+02 |   8.86%|  62.80%
 2732s|343500 |128429 | 82647k| 240.6 |  4386M |  53 | 100 |  21 | 716 |  45M|  2 |   0 |   0 |-9.231176e+02 |-8.480025e+02 |   8.86%|  62.80%
 2733s|343600 |128427 | 82663k| 240.6 |  4386M |  53 | 100 |  21 | 690 |  45M|  2 |   0 |   0 |-9.231108e+02 |-8.480025e+02 |   8.86%|  62.81%
 2733s|343700 |128425 | 82679k| 240.6 |  4386M |  53 | 100 |  21 | 939 |  45M|  2 |   0 |   0 |-9.231038e+02 |-8.480025e+02 |   8.86%|  62.81%
 2734s|343800 |128423 | 82696k| 240.5 |  4386M |  53 | 100 |  21 |1198 |  45M| 10 |   0 |   0 |-9.230900e+02 |-8.480025e+02 |   8.85%|  62.82%
 2734s|343900 |128415 | 82711k| 240.5 |  4387M |  53 | 100 |  21 |1040 |  45M| 13 |   0 |   0 |-9.230728e+02 |-8.480025e+02 |   8.85%|  62.83%
 2735s|344000 |128401 | 82727k| 240.5 |  4387M |  53 | 100 |  21 | 955 |  45M| 13 |   0 |   0 |-9.230663e+02 |-8.480025e+02 |   8.85%|  62.84%
 2736s|344100 |128391 | 82743k| 240.5 |  4387M |  53 | 100 |  21 | 809 |  45M| 14 |   0 |   0 |-9.230521e+02 |-8.480025e+02 |   8.85%|  62.84%
 2736s|344200 |128389 | 82758k| 240.4 |  4388M |  53 | 100 |  21 | 725 |  45M|  2 |   0 |   0 |-9.230521e+02 |-8.480025e+02 |   8.85%|  62.84%
 2737s|344300 |128379 | 82773k| 240.4 |  4388M |  53 | 100 |  21 | 864 |  45M|  2 |   0 |   0 |-9.230319e+02 |-8.480025e+02 |   8.85%|  62.85%
 2737s|344400 |128369 | 82789k| 240.4 |  4388M |  53 | 100 |  21 | 910 |  45M| 14 |   0 |   0 |-9.230163e+02 |-8.480025e+02 |   8.85%|  62.87%
 2738s|344500 |128357 | 82804k| 240.4 |  4388M |  53 | 100 |  21 | 771 |  45M|  0 |   0 |   0 |-9.230163e+02 |-8.480025e+02 |   8.85%|  62.87%
 2738s|344600 |128355 | 82821k| 240.3 |  4388M |  53 | 100 |  21 |1007 |  45M|  2 |   0 |   0 |-9.230069e+02 |-8.480025e+02 |   8.84%|  62.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2739s|344700 |128351 | 82838k| 240.3 |  4389M |  53 | 100 |  21 | 736 |  45M|  2 |   0 |   0 |-9.229737e+02 |-8.480025e+02 |   8.84%|  62.88%
 2740s|344800 |128345 | 82854k| 240.3 |  4389M |  53 | 100 |  21 | 958 |  45M|  0 |   0 |   0 |-9.229722e+02 |-8.480025e+02 |   8.84%|  62.89%
 2740s|344900 |128329 | 82868k| 240.3 |  4389M |  53 | 100 |  21 | 703 |  45M|  1 |   0 |   0 |-9.229708e+02 |-8.480025e+02 |   8.84%|  62.89%
 2741s|345000 |128311 | 82882k| 240.2 |  4389M |  53 | 100 |  21 | 672 |  45M|  2 |   0 |   0 |-9.229554e+02 |-8.480025e+02 |   8.84%|  62.90%
 2741s|345100 |128293 | 82896k| 240.2 |  4389M |  53 | 100 |  21 | 722 |  45M|  2 |   0 |   0 |-9.229124e+02 |-8.480025e+02 |   8.83%|  62.91%
 2742s|345200 |128285 | 82912k| 240.2 |  4389M |  53 | 100 |  21 | 768 |  45M|  0 |   0 |   0 |-9.229074e+02 |-8.480025e+02 |   8.83%|  62.92%
 2742s|345300 |128265 | 82926k| 240.2 |  4389M |  53 | 100 |  21 | 720 |  45M|  0 |   0 |   0 |-9.228923e+02 |-8.480025e+02 |   8.83%|  62.93%
 2743s|345400 |128273 | 82943k| 240.1 |  4390M |  53 | 100 |  21 | 926 |  45M| 13 |   0 |   0 |-9.228923e+02 |-8.480025e+02 |   8.83%|  62.93%
 2743s|345500 |128257 | 82957k| 240.1 |  4390M |  53 | 100 |  21 | 932 |  45M| 14 |   0 |   0 |-9.228923e+02 |-8.480025e+02 |   8.83%|  62.93%
 2744s|345600 |128247 | 82973k| 240.1 |  4391M |  53 | 100 |  21 | 889 |  45M|  0 |   0 |   0 |-9.228923e+02 |-8.480025e+02 |   8.83%|  62.93%
 2745s|345700 |128237 | 82988k| 240.1 |  4391M |  53 | 100 |  21 | 765 |  45M| 15 |   0 |   0 |-9.228923e+02 |-8.480025e+02 |   8.83%|  62.94%
 2745s|345800 |128229 | 83005k| 240.0 |  4391M |  53 | 100 |  21 | 941 |  45M| 10 |   0 |   0 |-9.228923e+02 |-8.480025e+02 |   8.83%|  62.94%
 2746s|345900 |128225 | 83022k| 240.0 |  4391M |  53 | 100 |  21 |1083 |  45M| 12 |   0 |   0 |-9.228923e+02 |-8.480025e+02 |   8.83%|  62.96%
 2746s|346000 |128217 | 83037k| 240.0 |  4391M |  53 | 100 |  21 | 758 |  45M|  2 |   0 |   0 |-9.228693e+02 |-8.480025e+02 |   8.83%|  62.97%
 2747s|346100 |128209 | 83051k| 240.0 |  4391M |  53 | 100 |  21 | 735 |  45M|  2 |   0 |   0 |-9.228402e+02 |-8.480025e+02 |   8.83%|  62.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2747s|346200 |128195 | 83066k| 239.9 |  4391M |  53 | 100 |  21 | 794 |  45M| 12 |   0 |   0 |-9.228195e+02 |-8.480025e+02 |   8.82%|  62.98%
 2748s|346300 |128193 | 83082k| 239.9 |  4393M |  53 | 100 |  21 | 699 |  45M|  1 |   0 |   0 |-9.228031e+02 |-8.480025e+02 |   8.82%|  62.99%
 2749s|346400 |128183 | 83099k| 239.9 |  4393M |  53 | 100 |  21 | 874 |  45M| 18 |   0 |   0 |-9.227712e+02 |-8.480025e+02 |   8.82%|  63.00%
 2749s|346500 |128175 | 83113k| 239.9 |  4393M |  53 | 100 |  21 | 691 |  45M|  0 |   0 |   0 |-9.227457e+02 |-8.480025e+02 |   8.81%|  63.01%
 2750s|346600 |128165 | 83129k| 239.8 |  4393M |  53 | 100 |  21 | 877 |  45M|  2 |   0 |   0 |-9.227283e+02 |-8.480025e+02 |   8.81%|  63.01%
 2750s|346700 |128171 | 83144k| 239.8 |  4393M |  53 | 100 |  21 |1048 |  45M|  0 |   0 |   0 |-9.227160e+02 |-8.480025e+02 |   8.81%|  63.02%
 2751s|346800 |128163 | 83160k| 239.8 |  4393M |  53 | 100 |  21 | 932 |  45M| 14 |   0 |   0 |-9.227094e+02 |-8.480025e+02 |   8.81%|  63.02%
 2751s|346900 |128159 | 83177k| 239.8 |  4393M |  53 | 100 |  21 | 885 |  45M| 13 |   0 |   0 |-9.226925e+02 |-8.480025e+02 |   8.81%|  63.03%
 2752s|347000 |128147 | 83195k| 239.8 |  4394M |  53 | 100 |  21 | 916 |  45M| 19 |   0 |   0 |-9.226843e+02 |-8.480025e+02 |   8.81%|  63.04%
 2752s|347100 |128133 | 83209k| 239.7 |  4394M |  53 | 100 |  21 | 686 |  45M|  0 |   0 |   0 |-9.226801e+02 |-8.480025e+02 |   8.81%|  63.04%
 2753s|347200 |128129 | 83228k| 239.7 |  4394M |  53 | 100 |  21 | 831 |  45M|  1 |   0 |   0 |-9.226482e+02 |-8.480025e+02 |   8.80%|  63.05%
 2753s|347300 |128125 | 83243k| 239.7 |  4395M |  53 | 100 |  21 | 977 |  45M| 12 |   0 |   0 |-9.226421e+02 |-8.480025e+02 |   8.80%|  63.06%
 2754s|347400 |128113 | 83258k| 239.7 |  4395M |  53 | 100 |  21 | 725 |  45M|  0 |   0 |   0 |-9.226315e+02 |-8.480025e+02 |   8.80%|  63.06%
 2755s|347500 |128107 | 83273k| 239.6 |  4395M |  53 | 100 |  21 | 888 |  45M|  2 |   0 |   0 |-9.226315e+02 |-8.480025e+02 |   8.80%|  63.07%
 2755s|347600 |128113 | 83290k| 239.6 |  4395M |  53 | 100 |  21 | 817 |  45M| 13 |   0 |   0 |-9.226080e+02 |-8.480025e+02 |   8.80%|  63.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2756s|347700 |128105 | 83306k| 239.6 |  4396M |  53 | 100 |  21 | 880 |  45M|  1 |   0 |   0 |-9.226080e+02 |-8.480025e+02 |   8.80%|  63.08%
 2756s|347800 |128091 | 83319k| 239.6 |  4396M |  53 | 100 |  21 | 753 |  45M|  2 |   0 |   0 |-9.225911e+02 |-8.480025e+02 |   8.80%|  63.10%
 2757s|347900 |128077 | 83334k| 239.5 |  4396M |  53 | 100 |  21 | 754 |  45M|  0 |   0 |   0 |-9.225788e+02 |-8.480025e+02 |   8.79%|  63.11%
 2757s|348000 |128069 | 83350k| 239.5 |  4397M |  53 | 100 |  21 |1120 |  45M|  9 |   0 |   0 |-9.225788e+02 |-8.480025e+02 |   8.79%|  63.11%
 2758s|348100 |128069 | 83365k| 239.5 |  4397M |  53 | 100 |  21 | 953 |  45M| 18 |   0 |   0 |-9.225788e+02 |-8.480025e+02 |   8.79%|  63.12%
 2758s|348200 |128063 | 83381k| 239.5 |  4397M |  53 | 100 |  21 | 785 |  45M|  2 |   0 |   0 |-9.225498e+02 |-8.480025e+02 |   8.79%|  63.13%
 2759s|348300 |128055 | 83397k| 239.4 |  4397M |  53 | 100 |  21 | 741 |  46M| 14 |   0 |   0 |-9.225459e+02 |-8.480025e+02 |   8.79%|  63.14%
 2760s|348400 |128055 | 83412k| 239.4 |  4397M |  53 | 100 |  21 | 936 |  46M| 17 |   0 |   0 |-9.225154e+02 |-8.480025e+02 |   8.79%|  63.15%
 2760s|348500 |128043 | 83427k| 239.4 |  4398M |  53 | 100 |  21 |1019 |  46M|  0 |   0 |   0 |-9.225072e+02 |-8.480025e+02 |   8.79%|  63.16%
 2761s|348600 |128031 | 83442k| 239.4 |  4398M |  53 | 100 |  21 | 981 |  46M| 13 |   0 |   0 |-9.224910e+02 |-8.480025e+02 |   8.78%|  63.17%
 2761s|348700 |128027 | 83457k| 239.3 |  4398M |  53 | 100 |  21 | 881 |  46M| 13 |   0 |   0 |-9.224890e+02 |-8.480025e+02 |   8.78%|  63.18%
 2762s|348800 |128009 | 83473k| 239.3 |  4398M |  53 | 100 |  21 | 702 |  46M|  1 |   0 |   0 |-9.224842e+02 |-8.480025e+02 |   8.78%|  63.19%
 2762s|348900 |127995 | 83488k| 239.3 |  4398M |  53 | 100 |  21 |1023 |  46M| 13 |   0 |   0 |-9.224665e+02 |-8.480025e+02 |   8.78%|  63.19%
 2763s|349000 |127985 | 83503k| 239.3 |  4398M |  53 | 100 |  21 | 949 |  46M| 13 |   0 |   0 |-9.224664e+02 |-8.480025e+02 |   8.78%|  63.20%
 2763s|349100 |127973 | 83518k| 239.2 |  4398M |  53 | 100 |  21 |1051 |  46M| 18 |   0 |   0 |-9.224664e+02 |-8.480025e+02 |   8.78%|  63.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2764s|349200 |127967 | 83535k| 239.2 |  4406M |  53 | 100 |  21 | 592 |  46M|  0 |   0 |   0 |-9.224575e+02 |-8.480025e+02 |   8.78%|  63.21%
 2765s|349300 |127959 | 83550k| 239.2 |  4406M |  53 | 100 |  21 | 838 |  46M| 15 |   0 |   0 |-9.224559e+02 |-8.480025e+02 |   8.78%|  63.22%
 2765s|349400 |127945 | 83567k| 239.2 |  4408M |  53 | 100 |  21 | 796 |  46M|  0 |   0 |   0 |-9.224443e+02 |-8.480025e+02 |   8.78%|  63.23%
 2766s|349500 |127937 | 83583k| 239.2 |  4408M |  53 | 100 |  21 |1075 |  46M|  2 |   0 |   0 |-9.224425e+02 |-8.480025e+02 |   8.78%|  63.24%
 2766s|349600 |127935 | 83601k| 239.1 |  4408M |  53 | 100 |  21 |1099 |  46M| 10 |   0 |   0 |-9.224059e+02 |-8.480025e+02 |   8.77%|  63.25%
 2767s|349700 |127933 | 83617k| 239.1 |  4408M |  53 | 100 |  21 | 641 |  46M|  0 |   0 |   0 |-9.223787e+02 |-8.480025e+02 |   8.77%|  63.25%
 2767s|349800 |127929 | 83633k| 239.1 |  4409M |  53 | 100 |  21 | 952 |  46M| 14 |   0 |   0 |-9.223687e+02 |-8.480025e+02 |   8.77%|  63.27%
 2768s|349900 |127911 | 83645k| 239.1 |  4409M |  53 | 100 |  21 |1167 |  46M|  2 |   0 |   0 |-9.223491e+02 |-8.480025e+02 |   8.77%|  63.27%
 2768s|350000 |127905 | 83662k| 239.0 |  4409M |  53 | 100 |  21 | 770 |  46M| 17 |   0 |   0 |-9.223363e+02 |-8.480025e+02 |   8.77%|  63.28%
 2769s|350100 |127891 | 83676k| 239.0 |  4410M |  53 | 100 |  21 | 817 |  46M|  2 |   0 |   0 |-9.223343e+02 |-8.480025e+02 |   8.77%|  63.28%
 2770s|350200 |127873 | 83692k| 239.0 |  4410M |  53 | 100 |  21 | 807 |  46M|  2 |   0 |   0 |-9.222952e+02 |-8.480025e+02 |   8.76%|  63.30%
 2770s|350300 |127877 | 83710k| 239.0 |  4410M |  53 | 100 |  21 | 722 |  46M|  0 |   0 |   0 |-9.222952e+02 |-8.480025e+02 |   8.76%|  63.30%
 2771s|350400 |127865 | 83724k| 238.9 |  4410M |  53 | 100 |  21 | 699 |  46M|  2 |   0 |   0 |-9.222899e+02 |-8.480025e+02 |   8.76%|  63.31%
 2771s|350500 |127855 | 83739k| 238.9 |  4410M |  53 | 100 |  21 | 831 |  46M| 15 |   0 |   0 |-9.222790e+02 |-8.480025e+02 |   8.76%|  63.33%
 2772s|350600 |127845 | 83754k| 238.9 |  4410M |  53 | 100 |  21 | 731 |  46M| 13 |   0 |   0 |-9.222785e+02 |-8.480025e+02 |   8.76%|  63.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s|350700 |127841 | 83770k| 238.9 |  4410M |  53 | 100 |  21 | 987 |  46M| 16 |   0 |   0 |-9.222686e+02 |-8.480025e+02 |   8.76%|  63.34%
 2773s|350800 |127831 | 83786k| 238.8 |  4410M |  53 | 100 |  21 | 890 |  46M| 12 |   0 |   0 |-9.222526e+02 |-8.480025e+02 |   8.76%|  63.36%
 2774s|350900 |127821 | 83801k| 238.8 |  4411M |  53 | 100 |  21 | 861 |  46M| 20 |   0 |   0 |-9.222276e+02 |-8.480025e+02 |   8.75%|  63.37%
 2774s|351000 |127815 | 83818k| 238.8 |  4411M |  53 | 100 |  21 | 882 |  46M|  0 |   0 |   0 |-9.222201e+02 |-8.480025e+02 |   8.75%|  63.37%
 2775s|351100 |127805 | 83834k| 238.8 |  4411M |  53 | 100 |  21 | 861 |  46M|  1 |   0 |   0 |-9.222049e+02 |-8.480025e+02 |   8.75%|  63.38%
 2775s|351200 |127793 | 83850k| 238.8 |  4411M |  53 | 100 |  21 | 808 |  46M| 15 |   0 |   0 |-9.221980e+02 |-8.480025e+02 |   8.75%|  63.39%
 2776s|351300 |127777 | 83865k| 238.7 |  4411M |  53 | 100 |  21 | 706 |  46M| 13 |   0 |   0 |-9.221732e+02 |-8.480025e+02 |   8.75%|  63.41%
 2776s|351400 |127767 | 83881k| 238.7 |  4411M |  53 | 100 |  21 | 896 |  46M| 10 |   0 |   0 |-9.221672e+02 |-8.480025e+02 |   8.75%|  63.43%
 2777s|351500 |127765 | 83896k| 238.7 |  4411M |  53 | 100 |  21 | 872 |  46M|  2 |   0 |   0 |-9.221638e+02 |-8.480025e+02 |   8.75%|  63.44%
 2778s|351600 |127751 | 83911k| 238.7 |  4412M |  53 | 100 |  21 | 788 |  46M|  2 |   0 |   0 |-9.221559e+02 |-8.480025e+02 |   8.74%|  63.44%
 2778s|351700 |127733 | 83926k| 238.6 |  4412M |  53 | 100 |  21 | 949 |  46M| 14 |   0 |   0 |-9.221443e+02 |-8.480025e+02 |   8.74%|  63.45%
 2779s|351800 |127719 | 83941k| 238.6 |  4412M |  53 | 100 |  21 | 627 |  46M|  0 |   0 |   0 |-9.221110e+02 |-8.480025e+02 |   8.74%|  63.46%
 2779s|351900 |127707 | 83956k| 238.6 |  4413M |  53 | 100 |  21 | 807 |  46M| 15 |   0 |   0 |-9.221011e+02 |-8.480025e+02 |   8.74%|  63.47%
 2780s|352000 |127699 | 83971k| 238.6 |  4413M |  53 | 100 |  21 | 763 |  46M|  2 |   0 |   0 |-9.220859e+02 |-8.480025e+02 |   8.74%|  63.48%
 2781s|352100 |127691 | 83987k| 238.5 |  4414M |  53 | 100 |  21 | 655 |  46M|  0 |   0 |   0 |-9.220699e+02 |-8.480025e+02 |   8.73%|  63.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2781s|352200 |127683 | 84002k| 238.5 |  4414M |  53 | 100 |  21 | 915 |  46M|  0 |   0 |   0 |-9.220638e+02 |-8.480025e+02 |   8.73%|  63.49%
 2782s|352300 |127673 | 84018k| 238.5 |  4414M |  53 | 100 |  21 |1077 |  46M| 16 |   0 |   0 |-9.220543e+02 |-8.480025e+02 |   8.73%|  63.49%
 2782s|352400 |127659 | 84032k| 238.5 |  4414M |  53 | 100 |  21 | 747 |  46M|  0 |   0 |   0 |-9.220543e+02 |-8.480025e+02 |   8.73%|  63.50%
