2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 nlobj[1,40] ≥ -10000000000
 nlobj[1,41] ≥ -10000000000
 nlobj[1,42] ≥ -10000000000
 nlobj[1,43] ≥ -10000000000
 nlobj[1,44] ≥ -10000000000
 nlobj[1,45] ≥ -10000000000
 nlobj[1,46] ≥ -10000000000
 nlobj[1,47] ≥ -10000000000
 nlobj[1,48] ≥ -10000000000
 nlobj[1,49] ≥ -10000000000
 nlobj[1,50] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
 x[1,29] ≤ 100
 x[1,30] ≤ 100
 x[1,31] ≤ 100
 x[1,32] ≤ 100
 x[1,33] ≤ 100
 x[1,34] ≤ 100
 x[1,35] ≤ 100
 x[1,36] ≤ 100
 x[1,37] ≤ 100
 x[1,38] ≤ 100
 x[1,39] ≤ 100
 x[1,40] ≤ 100
 x[1,41] ≤ 100
 x[1,42] ≤ 100
 x[1,43] ≤ 100
 x[1,44] ≤ 100
 x[1,45] ≤ 100
 x[1,46] ≤ 100
 x[1,47] ≤ 100
 x[1,48] ≤ 100
 x[1,49] ≤ 100
 x[1,50] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 nlobj[1,21] ≤ 10000000000
 nlobj[1,22] ≤ 10000000000
 nlobj[1,23] ≤ 10000000000
 nlobj[1,24] ≤ 10000000000
 nlobj[1,25] ≤ 10000000000
 nlobj[1,26] ≤ 10000000000
 nlobj[1,27] ≤ 10000000000
 nlobj[1,28] ≤ 10000000000
 nlobj[1,29] ≤ 10000000000
 nlobj[1,30] ≤ 10000000000
 nlobj[1,31] ≤ 10000000000
 nlobj[1,32] ≤ 10000000000
 nlobj[1,33] ≤ 10000000000
 nlobj[1,34] ≤ 10000000000
 nlobj[1,35] ≤ 10000000000
 nlobj[1,36] ≤ 10000000000
 nlobj[1,37] ≤ 10000000000
 nlobj[1,38] ≤ 10000000000
 nlobj[1,39] ≤ 10000000000
 nlobj[1,40] ≤ 10000000000
 nlobj[1,41] ≤ 10000000000
 nlobj[1,42] ≤ 10000000000
 nlobj[1,43] ≤ 10000000000
 nlobj[1,44] ≤ 10000000000
 nlobj[1,45] ≤ 10000000000
 nlobj[1,46] ≤ 10000000000
 nlobj[1,47] ≤ 10000000000
 nlobj[1,48] ≤ 10000000000
 nlobj[1,49] ≤ 10000000000
 nlobj[1,50] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 (subexpression[1] - nlobj[1,1]) - -0.3920085299227706 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -0.006910952336715648 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -2.111388798064484e-5 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -0.03816893496491167 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -1.1266239307908716e-6 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -0.002595620215020082 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -2.027275960992556e-8 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -9.882041167855717e-8 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -0.23586728947127888 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -0.08911116588650927 ≤ 0
 (subexpression[11] - nlobj[1,11]) - -0.9017300529123409 ≤ 0
 (subexpression[12] - nlobj[1,12]) - -0.004462070395381028 ≤ 0
 (subexpression[13] - nlobj[1,13]) - -0.2004469399940747 ≤ 0
 (subexpression[14] - nlobj[1,14]) - -3.86710751896834e-6 ≤ 0
 (subexpression[15] - nlobj[1,15]) - -0.0007590387337767993 ≤ 0
 (subexpression[16] - nlobj[1,16]) - -0.3194800086155418 ≤ 0
 (subexpression[17] - nlobj[1,17]) - -0.007510206917861123 ≤ 0
 (subexpression[18] - nlobj[1,18]) - -0.34668936628561847 ≤ 0
 (subexpression[19] - nlobj[1,19]) - -0.00020651257223705272 ≤ 0
 (subexpression[20] - nlobj[1,20]) - -8.008480990334371e-7 ≤ 0
 (subexpression[21] - nlobj[1,21]) - -0.00035362690677838123 ≤ 0
 (subexpression[22] - nlobj[1,22]) - -7.094882867757958e-6 ≤ 0
 (subexpression[23] - nlobj[1,23]) - -0.6720529758767179 ≤ 0
 (subexpression[24] - nlobj[1,24]) - -2.8267540866733303e-5 ≤ 0
 (subexpression[25] - nlobj[1,25]) - -0.2922558666427107 ≤ 0
 (subexpression[26] - nlobj[1,26]) - -0.0002778589252049282 ≤ 0
 (subexpression[27] - nlobj[1,27]) - -2.1838166190744248e-5 ≤ 0
 (subexpression[28] - nlobj[1,28]) - -0.0008553607008689089 ≤ 0
 (subexpression[29] - nlobj[1,29]) - -0.35972111283466285 ≤ 0
 (subexpression[30] - nlobj[1,30]) - -0.13561165001422712 ≤ 0
 (subexpression[31] - nlobj[1,31]) - -0.013763750521434283 ≤ 0
 (subexpression[32] - nlobj[1,32]) - -0.00033903628922574895 ≤ 0
 (subexpression[33] - nlobj[1,33]) - -5.477228916124336e-9 ≤ 0
 (subexpression[34] - nlobj[1,34]) - -0.01014670078386853 ≤ 0
 (subexpression[35] - nlobj[1,35]) - -0.0032868011608299533 ≤ 0
 (subexpression[36] - nlobj[1,36]) - -0.00020142999074072667 ≤ 0
 (subexpression[37] - nlobj[1,37]) - -1.9244397415744333e-5 ≤ 0
 (subexpression[38] - nlobj[1,38]) - -4.6883096604077234e-5 ≤ 0
 (subexpression[39] - nlobj[1,39]) - -0.018606938569621062 ≤ 0
 (subexpression[40] - nlobj[1,40]) - -0.0001838004408385597 ≤ 0
 (subexpression[41] - nlobj[1,41]) - -9.170275937731113e-7 ≤ 0
 (subexpression[42] - nlobj[1,42]) - -0.005378992037172307 ≤ 0
 (subexpression[43] - nlobj[1,43]) - -1.1038309476985183e-5 ≤ 0
 (subexpression[44] - nlobj[1,44]) - -1.0440753141588335e-5 ≤ 0
 (subexpression[45] - nlobj[1,45]) - -1.6792889861080877 ≤ 0
 (subexpression[46] - nlobj[1,46]) - -9.56018754861102e-6 ≤ 0
 (subexpression[47] - nlobj[1,47]) - -8.869097621022142e-7 ≤ 0
 (subexpression[48] - nlobj[1,48]) - -9.475439252504729e-6 ≤ 0
 (subexpression[49] - nlobj[1,49]) - -1.9017459544348076e-6 ≤ 0
 (subexpression[50] - nlobj[1,50]) - -0.38978621945493996 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 0.3920085299227706 + 98.037865 / (1.0 + 21.944012 * exp(-0.107263 * (x[1,1] + -22.6483))))
 subexpression[2]: -1.0 * (onoff[1,2] * 0.006910952336715648 + 95.445358 / (1.0 + 96.140528 * exp(-0.113538 * (x[1,2] + -43.750272))))
 subexpression[3]: -1.0 * (onoff[1,3] * 2.111388798064484e-5 + 29.110219 / (1.0 + 66.30325 * exp(-0.191835 * (x[1,3] + -51.828025))))
 subexpression[4]: -1.0 * (onoff[1,4] * 0.03816893496491167 + 50.600239 / (1.0 + 87.701502 * exp(-0.172847 * (x[1,4] + -15.70751))))
 subexpression[5]: -1.0 * (onoff[1,5] * 1.1266239307908716e-6 + 10.585583 / (1.0 + 9.186316 * exp(-0.168442 * (x[1,5] + -82.153281))))
 subexpression[6]: -1.0 * (onoff[1,6] * 0.002595620215020082 + 38.015408 / (1.0 + 29.398045 * exp(-0.199868 * (x[1,6] + -31.075134))))
 subexpression[7]: -1.0 * (onoff[1,7] * 2.027275960992556e-8 + 20.288242 / (1.0 + 53.006328 * exp(-0.196327 * (x[1,7] + -85.335272))))
 subexpression[8]: -1.0 * (onoff[1,8] * 9.882041167855717e-8 + 5.619092 / (1.0 + 81.127374 * exp(-0.173501 * (x[1,8] + -77.579445))))
 subexpression[9]: -1.0 * (onoff[1,9] * 0.23586728947127888 + 87.790806 / (1.0 + 71.628553 * exp(-0.161501 * (x[1,9] + -10.187297))))
 subexpression[10]: -1.0 * (onoff[1,10] * 0.08911116588650927 + 75.621725 / (1.0 + 89.301877 * exp(-0.181162 * (x[1,10] + -12.422101))))
 subexpression[11]: -1.0 * (onoff[1,11] * 0.9017300529123409 + 87.745458 / (1.0 + 48.528369 * exp(-0.110407 * (x[1,11] + -6.207956))))
 subexpression[12]: -1.0 * (onoff[1,12] * 0.004462070395381028 + 81.227293 / (1.0 + 62.108494 * exp(-0.101149 * (x[1,12] + -56.15929))))
 subexpression[13]: -1.0 * (onoff[1,13] * 0.2004469399940747 + 36.549454 / (1.0 + 49.193072 * exp(-0.149735 * (x[1,13] + -8.712858))))
 subexpression[14]: -1.0 * (onoff[1,14] * 3.86710751896834e-6 + 76.671949 / (1.0 + 27.541911 * exp(-0.143678 * (x[1,14] + -93.868447))))
 subexpression[15]: -1.0 * (onoff[1,15] * 0.0007590387337767993 + 51.823649 / (1.0 + 53.928424 * exp(-0.103568 * (x[1,15] + -68.975282))))
 subexpression[16]: -1.0 * (onoff[1,16] * 0.3194800086155418 + 76.719212 / (1.0 + 0.164154 * exp(-0.121329 * (x[1,16] + -60.035029))))
 subexpression[17]: -1.0 * (onoff[1,17] * 0.007510206917861123 + 30.097053 / (1.0 + 84.226047 * exp(-0.17159 * (x[1,17] + -22.508105))))
 subexpression[18]: -1.0 * (onoff[1,18] * 0.34668936628561847 + 32.168713 / (1.0 + 29.09294 * exp(-0.154036 * (x[1,18] + -7.459225))))
 subexpression[19]: -1.0 * (onoff[1,19] * 0.00020651257223705272 + 89.031826 / (1.0 + 11.524608 * exp(-0.156425 * (x[1,19] + -67.314408))))
 subexpression[20]: -1.0 * (onoff[1,20] * 8.008480990334371e-7 + 0.86347 / (1.0 + 48.853326 * exp(-0.145753 * (x[1,20] + -68.622773))))
 subexpression[21]: -1.0 * (onoff[1,21] * 0.00035362690677838123 + 50.021573 / (1.0 + 36.670154 * exp(-0.164709 * (x[1,21] + -50.135404))))
 subexpression[22]: -1.0 * (onoff[1,22] * 7.094882867757958e-6 + 85.947455 / (1.0 + 35.769432 * exp(-0.19915 * (x[1,22] + -63.935622))))
 subexpression[23]: -1.0 * (onoff[1,23] * 0.6720529758767179 + 86.61272 / (1.0 + 80.14238 * exp(-0.105417 * (x[1,23] + -4.432591))))
 subexpression[24]: -1.0 * (onoff[1,24] * 2.8267540866733303e-5 + 40.120498 / (1.0 + 63.172094 * exp(-0.198078 * (x[1,24] + -50.585226))))
 subexpression[25]: -1.0 * (onoff[1,25] * 0.2922558666427107 + 38.844701 / (1.0 + 18.252091 * exp(-0.11413 * (x[1,25] + -17.329935))))
 subexpression[26]: -1.0 * (onoff[1,26] * 0.0002778589252049282 + 21.739911 / (1.0 + 20.454959 * exp(-0.140658 * (x[1,26] + -58.647988))))
 subexpression[27]: -1.0 * (onoff[1,27] * 2.1838166190744248e-5 + 24.864939 / (1.0 + 42.865892 * exp(-0.16057 * (x[1,27] + -63.444185))))
 subexpression[28]: -1.0 * (onoff[1,28] * 0.0008553607008689089 + 7.324619 / (1.0 + 67.875463 * exp(-0.116583 * (x[1,28] + -41.493503))))
 subexpression[29]: -1.0 * (onoff[1,29] * 0.35972111283466285 + 40.455423 / (1.0 + 22.616251 * exp(-0.144859 * (x[1,29] + -11.010891))))
 subexpression[30]: -1.0 * (onoff[1,30] * 0.13561165001422712 + 19.012578 / (1.0 + 72.27163 * exp(-0.142998 * (x[1,30] + -4.583776))))
 subexpression[31]: -1.0 * (onoff[1,31] * 0.013763750521434283 + 95.531982 / (1.0 + 6.431308 * exp(-0.197651 * (x[1,31] + -35.334281))))
 subexpression[32]: -1.0 * (onoff[1,32] * 0.00033903628922574895 + 64.303719 / (1.0 + 86.469782 * exp(-0.137821 * (x[1,32] + -55.82038))))
 subexpression[33]: -1.0 * (onoff[1,33] * 5.477228916124336e-9 + 54.370942 / (1.0 + 89.63973 * exp(-0.191342 * (x[1,33] + -96.80414))))
 subexpression[34]: -1.0 * (onoff[1,34] * 0.01014670078386853 + 53.134131 / (1.0 + 51.627337 * exp(-0.120074 * (x[1,34] + -38.469476))))
 subexpression[35]: -1.0 * (onoff[1,35] * 0.0032868011608299533 + 33.108509 / (1.0 + 16.761835 * exp(-0.115479 * (x[1,35] + -55.40771))))
 subexpression[36]: -1.0 * (onoff[1,36] * 0.00020142999074072667 + 62.917147 / (1.0 + 11.137197 * exp(-0.140394 * (x[1,36] + -72.948941))))
 subexpression[37]: -1.0 * (onoff[1,37] * 1.9244397415744333e-5 + 25.192895 / (1.0 + 84.653675 * exp(-0.159048 * (x[1,37] + -60.650139))))
 subexpression[38]: -1.0 * (onoff[1,38] * 4.6883096604077234e-5 + 28.856431 / (1.0 + 4.775019 * exp(-0.136925 * (x[1,38] + -85.935999))))
 subexpression[39]: -1.0 * (onoff[1,39] * 0.018606938569621062 + 49.432934 / (1.0 + 92.77178 * exp(-0.128246 * (x[1,39] + -26.155347))))
 subexpression[40]: -1.0 * (onoff[1,40] * 0.0001838004408385597 + 11.13409 / (1.0 + 68.188989 * exp(-0.162832 * (x[1,40] + -41.695563))))
 subexpression[41]: -1.0 * (onoff[1,41] * 9.170275937731113e-7 + 32.589949 / (1.0 + 99.417971 * exp(-0.138954 * (x[1,41] + -92.021815))))
 subexpression[42]: -1.0 * (onoff[1,42] * 0.005378992037172307 + 98.111876 / (1.0 + 11.082616 * exp(-0.108745 * (x[1,42] + -68.103638))))
 subexpression[43]: -1.0 * (onoff[1,43] * 1.1038309476985183e-5 + 97.292243 / (1.0 + 95.666772 * exp(-0.183074 * (x[1,43] + -62.43916))))
 subexpression[44]: -1.0 * (onoff[1,44] * 1.0440753141588335e-5 + 61.982401 / (1.0 + 86.217046 * exp(-0.179557 * (x[1,44] + -62.040334))))
 subexpression[45]: -1.0 * (onoff[1,45] * 1.6792889861080877 + 98.46196 / (1.0 + 54.376373 * exp(-0.106648 * (x[1,45] + -0.545418))))
 subexpression[46]: -1.0 * (onoff[1,46] * 9.56018754861102e-6 + 1.322811 / (1.0 + 60.012575 * exp(-0.193725 * (x[1,46] + -39.969549))))
 subexpression[47]: -1.0 * (onoff[1,47] * 8.869097621022142e-7 + 60.720972 / (1.0 + 68.113682 * exp(-0.151384 * (x[1,47] + -91.295207))))
 subexpression[48]: -1.0 * (onoff[1,48] * 9.475439252504729e-6 + 72.949482 / (1.0 + 21.835948 * exp(-0.184717 * (x[1,48] + -69.149114))))
 subexpression[49]: -1.0 * (onoff[1,49] * 1.9017459544348076e-6 + 17.726112 / (1.0 + 42.789101 * exp(-0.151112 * (x[1,49] + -81.340287))))
 subexpression[50]: -1.0 * (onoff[1,50] * 0.38978621945493996 + 50.033061 / (1.0 + 51.959968 * exp(-0.166465 * (x[1,50] + -5.385794))))

primal_bound = -1906.70069193346, dual_bound = -2047.2935220744557, gap = 6.867253211378195, time = 3603.31
