2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 8 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.9s| 37600 |  1953 |  1016k|  27.0 |    71M |  68 |  50 |  11 | 639 | 476k|  3 |   0 |   0 |-5.525109e+02 |-5.525016e+02 |   0.00%| 100.00%
 55.0s| 37700 |  1937 |  1016k|  27.0 |    71M |  69 |  50 |  11 | 628 | 476k|  2 |   0 |   0 |-5.525107e+02 |-5.525016e+02 |   0.00%| 100.00%
 55.1s| 37800 |  1923 |  1017k|  26.9 |    71M |  69 |  50 |  11 | 632 | 476k|  1 |   0 |   0 |-5.525105e+02 |-5.525016e+02 |   0.00%| 100.00%
*55.2s| 37858 |  1900 |  1017k|  26.9 |    LP  |  69 |  50 |  11 | 658 | 477k|  3 |   0 |   0 |-5.525105e+02 |-5.525016e+02 |   0.00%| 100.00%
*55.2s| 37893 |  1886 |  1017k|  26.9 |    LP  |  69 |  50 |  11 | 661 | 477k|  3 |   0 |   0 |-5.525105e+02 |-5.525016e+02 |   0.00%| 100.00%
 55.2s| 37900 |  1883 |  1017k|  26.9 |    71M |  69 |  50 |  11 | 635 | 477k|  2 |   0 |   0 |-5.525105e+02 |-5.525016e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.4s| 38000 |  1883 |  1018k|  26.8 |    71M |  69 |  50 |  11 | 644 | 477k|  2 |   0 |   0 |-5.525102e+02 |-5.525016e+02 |   0.00%| 100.00%
 55.5s| 38100 |  1861 |  1019k|  26.7 |    71M |  69 |  50 |  11 | 627 | 477k|  2 |   0 |   0 |-5.525100e+02 |-5.525016e+02 |   0.00%| 100.00%
 55.6s| 38200 |  1843 |  1019k|  26.7 |    71M |  70 |  50 |  11 | 651 | 477k|  4 |   0 |   0 |-5.525096e+02 |-5.525016e+02 |   0.00%| 100.00%
*55.7s| 38289 |  1789 |  1020k|  26.6 |    LP  |  70 |  50 |  11 | 655 | 477k|  2 |   0 |   0 |-5.525096e+02 |-5.525016e+02 |   0.00%| 100.00%
 55.7s| 38300 |  1784 |  1020k|  26.6 |    71M |  70 |  50 |  11 | 644 | 477k|  4 |   0 |   0 |-5.525096e+02 |-5.525016e+02 |   0.00%| 100.00%
 55.8s| 38400 |  1774 |  1020k|  26.6 |    71M |  70 |  50 |  11 | 646 | 478k|  4 |   0 |   0 |-5.525094e+02 |-5.525016e+02 |   0.00%| 100.00%
 55.9s| 38500 |  1764 |  1021k|  26.5 |    71M |  70 |  50 |  11 | 654 | 478k|  0 |   0 |   0 |-5.525094e+02 |-5.525016e+02 |   0.00%| 100.00%
 56.0s| 38600 |  1768 |  1021k|  26.5 |    71M |  70 |  50 |  11 | 647 | 478k|  2 |   0 |   0 |-5.525092e+02 |-5.525016e+02 |   0.00%| 100.00%
 56.1s| 38700 |  1760 |  1022k|  26.4 |    71M |  70 |  50 |  11 | 650 | 478k|  2 |   0 |   0 |-5.525092e+02 |-5.525016e+02 |   0.00%| 100.00%
 56.2s| 38800 |  1740 |  1022k|  26.4 |    71M |  70 |  50 |  11 | 657 | 478k|  2 |   0 |   0 |-5.525090e+02 |-5.525016e+02 |   0.00%| 100.00%
 56.3s| 38900 |  1736 |  1023k|  26.3 |    71M |  70 |  50 |  11 | 653 | 478k|  2 |   0 |   0 |-5.525088e+02 |-5.525016e+02 |   0.00%| 100.00%
 56.4s| 39000 |  1726 |  1023k|  26.2 |    71M |  70 |  50 |  11 | 642 | 478k|  2 |   0 |   0 |-5.525086e+02 |-5.525016e+02 |   0.00%| 100.00%
 56.5s| 39100 |  1722 |  1024k|  26.2 |    71M |  71 |  50 |  11 | 650 | 479k|  4 |   0 |   0 |-5.525085e+02 |-5.525016e+02 |   0.00%| 100.00%
 56.6s| 39200 |  1708 |  1024k|  26.1 |    71M |  71 |  50 |  11 | 653 | 479k|  2 |   0 |   0 |-5.525085e+02 |-5.525016e+02 |   0.00%| 100.00%
 56.7s| 39300 |  1690 |  1024k|  26.1 |    71M |  71 |  50 |  11 | 649 | 479k|  2 |   0 |   0 |-5.525084e+02 |-5.525016e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.8s| 39400 |  1676 |  1025k|  26.0 |    71M |  71 |  50 |  11 | 643 | 479k|  0 |   0 |   0 |-5.525083e+02 |-5.525016e+02 |   0.00%| 100.00%
 56.9s| 39500 |  1660 |  1025k|  26.0 |    71M |  71 |  50 |  11 | 660 | 479k|  2 |   0 |   0 |-5.525082e+02 |-5.525016e+02 |   0.00%| 100.00%
 57.0s| 39600 |  1640 |  1026k|  25.9 |    71M |  71 |  50 |  11 | 655 | 479k|  2 |   0 |   0 |-5.525079e+02 |-5.525016e+02 |   0.00%| 100.00%
 57.2s| 39700 |  1602 |  1026k|  25.9 |    71M |  71 |  50 |  11 | 645 | 479k|  2 |   0 |   0 |-5.525079e+02 |-5.525016e+02 |   0.00%| 100.00%
 57.3s| 39800 |  1582 |  1026k|  25.8 |    71M |  71 |  50 |  11 | 657 | 479k|  3 |   0 |   0 |-5.525078e+02 |-5.525016e+02 |   0.00%| 100.00%
 57.4s| 39900 |  1550 |  1027k|  25.7 |    71M |  71 |  50 |  11 | 653 | 480k|  2 |   0 |   0 |-5.525078e+02 |-5.525016e+02 |   0.00%| 100.00%
 57.5s| 40000 |  1526 |  1027k|  25.7 |    71M |  72 |  50 |  11 | 660 | 480k|  4 |   0 |   0 |-5.525077e+02 |-5.525016e+02 |   0.00%| 100.00%
 57.6s| 40100 |  1498 |  1028k|  25.6 |    71M |  72 |  50 |  11 | 657 | 480k|  4 |   0 |   0 |-5.525077e+02 |-5.525016e+02 |   0.00%| 100.00%
 57.7s| 40200 |  1458 |  1028k|  25.6 |    71M |  72 |  50 |  11 | 617 | 480k|  0 |   0 |   0 |-5.525075e+02 |-5.525016e+02 |   0.00%| 100.00%
 57.8s| 40300 |  1396 |  1028k|  25.5 |    71M |  72 |  50 |  11 | 660 | 480k|  4 |   0 |   0 |-5.525071e+02 |-5.525016e+02 |   0.00%| 100.00%
 57.9s| 40400 |  1322 |  1029k|  25.5 |    71M |  72 |  50 |  11 | 651 | 480k|  2 |   0 |   0 |-5.525070e+02 |-5.525016e+02 |   0.00%| 100.00%
 58.0s| 40500 |  1272 |  1029k|  25.4 |    71M |  72 |  50 |  11 | 614 | 480k|  1 |   0 |   0 |-5.525068e+02 |-5.525016e+02 |   0.00%| 100.00%
 58.1s| 40600 |  1232 |  1030k|  25.4 |    71M |  72 |  50 |  11 | 661 | 480k|  0 |   0 |   0 |-5.525065e+02 |-5.525016e+02 |   0.00%| 100.00%
 58.3s| 40700 |  1180 |  1030k|  25.3 |    71M |  72 |  50 |  11 | 612 | 480k|  1 |   0 |   0 |-5.525061e+02 |-5.525016e+02 |   0.00%| 100.00%
 58.3s| 40800 |  1162 |  1031k|  25.3 |    71M |  72 |  50 |  11 | 600 | 481k|  1 |   0 |   0 |-5.525061e+02 |-5.525016e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.4s| 40900 |  1134 |  1031k|  25.2 |    71M |  72 |  50 |  11 | 661 | 481k|  2 |   0 |   0 |-5.525058e+02 |-5.525016e+02 |   0.00%| 100.00%
 58.6s| 41000 |  1066 |  1032k|  25.2 |    71M |  72 |  50 |  11 | 639 | 481k|  4 |   0 |   0 |-5.525057e+02 |-5.525016e+02 |   0.00%| 100.00%
 58.7s| 41100 |  1014 |  1032k|  25.1 |    71M |  72 |  50 |  11 | 627 | 481k|  2 |   0 |   0 |-5.525054e+02 |-5.525016e+02 |   0.00%| 100.00%
 58.8s| 41200 |   928 |  1033k|  25.1 |    71M |  72 |  50 |  11 | 624 | 481k|  1 |   0 |   0 |-5.525052e+02 |-5.525016e+02 |   0.00%| 100.00%
 58.9s| 41300 |   856 |  1033k|  25.0 |    71M |  72 |  50 |  11 | 612 | 481k|  1 |   0 |   0 |-5.525048e+02 |-5.525016e+02 |   0.00%| 100.00%
 59.0s| 41400 |   822 |  1034k|  25.0 |    71M |  72 |  50 |  11 | 619 | 481k|  1 |   0 |   0 |-5.525046e+02 |-5.525016e+02 |   0.00%| 100.00%
 59.1s| 41500 |   766 |  1034k|  24.9 |    71M |  72 |  50 |  11 | 599 | 481k|  2 |   0 |   0 |-5.525045e+02 |-5.525016e+02 |   0.00%| 100.00%
 59.1s| 41600 |   710 |  1035k|  24.9 |    71M |  72 |  50 |  11 | 609 | 481k|  2 |   0 |   0 |-5.525042e+02 |-5.525016e+02 |   0.00%| 100.00%
 59.2s| 41700 |   638 |  1035k|  24.8 |    71M |  72 |  50 |  11 | 630 | 482k|  1 |   0 |   0 |-5.525042e+02 |-5.525016e+02 |   0.00%| 100.00%
 59.3s| 41800 |   566 |  1036k|  24.8 |    71M |  72 |  50 |  11 | 620 | 482k|  1 |   0 |   0 |-5.525041e+02 |-5.525016e+02 |   0.00%| 100.00%
 59.4s| 41900 |   496 |  1036k|  24.7 |    71M |  72 |  50 |  11 | 609 | 482k|  0 |   0 |   0 |-5.525039e+02 |-5.525016e+02 |   0.00%| 100.00%
 59.5s| 42000 |   410 |  1037k|  24.7 |    71M |  72 |  50 |  11 | 657 | 482k|  1 |   0 |   0 |-5.525036e+02 |-5.525016e+02 |   0.00%| 100.00%
 59.6s| 42100 |   336 |  1037k|  24.6 |    71M |  72 |  50 |  11 | 650 | 482k|  0 |   0 |   0 |-5.525035e+02 |-5.525016e+02 |   0.00%| 100.00%
 59.7s| 42200 |   250 |  1037k|  24.6 |    71M |  72 |  50 |  11 | 656 | 482k|  1 |   0 |   0 |-5.525034e+02 |-5.525016e+02 |   0.00%| 100.00%
 59.8s| 42300 |   152 |  1038k|  24.5 |    71M |  72 |  50 |  11 | 744 | 482k|  0 |   0 |   0 |-5.525031e+02 |-5.525016e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.0s| 42400 |    52 |  1039k|  24.5 |    71M |  72 |  50 |  11 | 681 | 482k|  0 |   0 |   0 |-5.525029e+02 |-5.525016e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 60.08
Solving Nodes      : 42450
Primal Bound       : -5.52501647533444e+02 (153 solutions)
Dual Bound         : -5.52502134293253e+02
Gap                : 0.00 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 69 x[1,1] + 90 x[1,2] + 6 x[1,3] + 86 x[1,4] + 33 x[1,5] + 46 x[1,6] + 50 x[1,7] + 66 x[1,8] + 51 x[1,9] + 99 x[1,10] ≤ 29800
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 (subexpression[1] - nlobj[1,1]) - -0.5938539646219745 ≤ 0
 (subexpression[2] - nlobj[1,2]) - -0.6022153388554656 ≤ 0
 (subexpression[3] - nlobj[1,3]) - -0.10488073984167201 ≤ 0
 (subexpression[4] - nlobj[1,4]) - -0.4687855109334045 ≤ 0
 (subexpression[5] - nlobj[1,5]) - -0.20731282896769088 ≤ 0
 (subexpression[6] - nlobj[1,6]) - -0.09180550945102262 ≤ 0
 (subexpression[7] - nlobj[1,7]) - -0.6293422790260443 ≤ 0
 (subexpression[8] - nlobj[1,8]) - -0.3490065692129445 ≤ 0
 (subexpression[9] - nlobj[1,9]) - -0.27779405258056933 ≤ 0
 (subexpression[10] - nlobj[1,10]) - -0.48918056453464587 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 27.69617929933388 + 81.30697600413572 / (1.0 + 50.0 * exp(-0.1 * (x[1,1] + -10.0))))
 subexpression[2]: -1.0 * (onoff[1,2] * 28.086137325642643 + 82.45176596036153 / (1.0 + 50.0 * exp(-0.1 * (x[1,2] + -10.0))))
 subexpression[3]: -1.0 * (onoff[1,3] * 4.891431140904858 + 14.359651203189559 / (1.0 + 50.0 * exp(-0.1 * (x[1,3] + -10.0))))
 subexpression[4]: -1.0 * (onoff[1,4] * 21.863232944830603 + 64.1833423016916 / (1.0 + 50.0 * exp(-0.1 * (x[1,4] + -10.0))))
 subexpression[5]: -1.0 * (onoff[1,5] * 9.668662035112106 + 28.384047618433247 / (1.0 + 50.0 * exp(-0.1 * (x[1,5] + -10.0))))
 subexpression[6]: -1.0 * (onoff[1,6] * 4.281628147487014 + 12.569467914107975 / (1.0 + 50.0 * exp(-0.1 * (x[1,6] + -10.0))))
 subexpression[7]: -1.0 * (onoff[1,7] * 29.351284387992962 + 86.16582632690076 / (1.0 + 50.0 * exp(-0.1 * (x[1,7] + -10.0))))
 subexpression[8]: -1.0 * (onoff[1,8] * 16.276979010690216 + 47.78391732443181 / (1.0 + 50.0 * exp(-0.1 * (x[1,8] + -10.0))))
 subexpression[9]: -1.0 * (onoff[1,9] * 12.955767489836731 + 38.03392031176848 / (1.0 + 50.0 * exp(-0.1 * (x[1,9] + -10.0))))
 subexpression[10]: -1.0 * (onoff[1,10] * 22.814418076210615 + 66.97571253502791 / (1.0 + 50.0 * exp(-0.1 * (x[1,10] + -10.0))))

primal_bound = -552.5016475334438, dual_bound = -552.5021342932532, gap = 8.810098263743508e-5, time = 63.3
