2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.8s| 36600 |  8127 |510171 |  13.9 |    43M |  86 | 140 |  21 | 600 | 175k|  1 |   0 |   0 |-5.923203e+02 |-5.923031e+02 |   0.00%|  99.98%
 55.9s| 36700 |  8179 |510638 |  13.9 |    43M |  86 | 140 |  21 | 585 | 175k|  4 |   0 |   0 |-5.923202e+02 |-5.923031e+02 |   0.00%|  99.98%
 56.0s| 36800 |  8231 |511030 |  13.9 |    43M |  86 | 140 |  21 | 590 | 175k|  0 |   0 |   0 |-5.923196e+02 |-5.923031e+02 |   0.00%|  99.98%
 56.1s| 36900 |  8279 |511454 |  13.8 |    43M |  86 | 140 |  21 | 592 | 175k|  2 |   0 |   0 |-5.923195e+02 |-5.923031e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.2s| 37000 |  8329 |511941 |  13.8 |    43M |  86 | 140 |  21 | 607 | 175k|  3 |   0 |   0 |-5.923194e+02 |-5.923031e+02 |   0.00%|  99.98%
 56.3s| 37100 |  8369 |512343 |  13.8 |    43M |  86 | 140 |  21 | 540 | 176k|  2 |   0 |   0 |-5.923192e+02 |-5.923031e+02 |   0.00%|  99.98%
 56.4s| 37200 |  8405 |512763 |  13.8 |    43M |  86 | 140 |  21 | 589 | 176k|  3 |   0 |   0 |-5.923190e+02 |-5.923031e+02 |   0.00%|  99.98%
 56.5s| 37300 |  8445 |513261 |  13.7 |    43M |  86 | 140 |  21 | 614 | 176k|  3 |   0 |   0 |-5.923184e+02 |-5.923031e+02 |   0.00%|  99.98%
 56.6s| 37400 |  8497 |513608 |  13.7 |    43M |  86 | 140 |  21 | 593 | 176k|  3 |   0 |   0 |-5.923183e+02 |-5.923031e+02 |   0.00%|  99.98%
 56.7s| 37500 |  8549 |514019 |  13.7 |    43M |  86 | 140 |  21 | 615 | 177k|  2 |   0 |   0 |-5.923183e+02 |-5.923031e+02 |   0.00%|  99.98%
 56.8s| 37600 |  8593 |514416 |  13.7 |    43M |  86 | 140 |  21 | 590 | 177k|  2 |   0 |   0 |-5.923174e+02 |-5.923031e+02 |   0.00%|  99.98%
 56.9s| 37700 |  8641 |514830 |  13.6 |    43M |  86 | 140 |  21 | 587 | 177k|  3 |   0 |   0 |-5.923171e+02 |-5.923031e+02 |   0.00%|  99.98%
 57.0s| 37800 |  8673 |515265 |  13.6 |    43M |  86 | 140 |  21 | 614 | 177k|  2 |   0 |   0 |-5.923171e+02 |-5.923031e+02 |   0.00%|  99.98%
 57.1s| 37900 |  8743 |515662 |  13.6 |    43M |  86 | 140 |  21 | 606 | 177k|  3 |   0 |   0 |-5.923167e+02 |-5.923031e+02 |   0.00%|  99.98%
 57.3s| 38000 |  8795 |516007 |  13.6 |    43M |  86 | 140 |  21 | 596 | 178k|  3 |   0 |   0 |-5.923166e+02 |-5.923031e+02 |   0.00%|  99.98%
 57.4s| 38100 |  8853 |516393 |  13.5 |    44M |  86 | 140 |  21 | 594 | 178k|  3 |   0 |   0 |-5.923166e+02 |-5.923031e+02 |   0.00%|  99.98%
 57.5s| 38200 |  8909 |516743 |  13.5 |    44M |  86 | 140 |  21 | 594 | 178k|  3 |   0 |   0 |-5.923166e+02 |-5.923031e+02 |   0.00%|  99.98%
 57.6s| 38300 |  8971 |517136 |  13.5 |    44M |  86 | 140 |  21 | 593 | 178k|  2 |   0 |   0 |-5.923166e+02 |-5.923031e+02 |   0.00%|  99.98%
 57.7s| 38400 |  9015 |517524 |  13.5 |    44M |  86 | 140 |  21 | 595 | 178k|  3 |   0 |   0 |-5.923164e+02 |-5.923031e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.8s| 38500 |  9067 |517919 |  13.4 |    44M |  86 | 140 |  21 | 587 | 179k|  2 |   0 |   0 |-5.923164e+02 |-5.923031e+02 |   0.00%|  99.98%
 57.9s| 38600 |  9125 |518353 |  13.4 |    44M |  86 | 140 |  21 | 592 | 179k|  4 |   0 |   0 |-5.923162e+02 |-5.923031e+02 |   0.00%|  99.98%
 58.0s| 38700 |  9169 |518731 |  13.4 |    44M |  86 | 140 |  21 | 586 | 179k|  3 |   0 |   0 |-5.923162e+02 |-5.923031e+02 |   0.00%|  99.98%
 58.1s| 38800 |  9197 |519075 |  13.4 |    44M |  86 | 140 |  21 | 606 | 179k|  0 |   0 |   0 |-5.923162e+02 |-5.923031e+02 |   0.00%|  99.98%
 58.2s| 38900 |  9241 |519555 |  13.3 |    44M |  86 | 140 |  21 | 578 | 180k|  2 |   0 |   0 |-5.923159e+02 |-5.923031e+02 |   0.00%|  99.98%
 58.3s| 39000 |  9279 |519962 |  13.3 |    44M |  86 | 140 |  21 | 588 | 180k|  3 |   0 |   0 |-5.923159e+02 |-5.923031e+02 |   0.00%|  99.98%
 58.4s| 39100 |  9347 |520327 |  13.3 |    44M |  86 | 140 |  21 | 581 | 180k|  0 |   0 |   0 |-5.923159e+02 |-5.923031e+02 |   0.00%|  99.98%
 58.5s| 39200 |  9395 |520618 |  13.3 |    44M |  86 | 140 |  21 | 591 | 180k|  3 |   0 |   0 |-5.923159e+02 |-5.923031e+02 |   0.00%|  99.98%
 58.6s| 39300 |  9421 |521118 |  13.2 |    44M |  86 | 140 |  21 | 611 | 180k|  2 |   0 |   0 |-5.923158e+02 |-5.923031e+02 |   0.00%|  99.98%
 58.7s| 39400 |  9455 |521528 |  13.2 |    44M |  86 | 140 |  21 | 576 | 181k|  3 |   0 |   0 |-5.923157e+02 |-5.923031e+02 |   0.00%|  99.99%
 58.8s| 39500 |  9485 |521984 |  13.2 |    44M |  86 | 140 |  21 | 609 | 181k|  4 |   0 |   0 |-5.923152e+02 |-5.923031e+02 |   0.00%|  99.99%
 58.9s| 39600 |  9529 |522375 |  13.2 |    44M |  86 | 140 |  21 | 596 | 181k|  3 |   0 |   0 |-5.923151e+02 |-5.923031e+02 |   0.00%|  99.99%
 59.0s| 39700 |  9587 |522732 |  13.2 |    44M |  86 | 140 |  21 | 615 | 181k|  3 |   0 |   0 |-5.923149e+02 |-5.923031e+02 |   0.00%|  99.99%
 59.1s| 39800 |  9623 |523150 |  13.1 |    44M |  86 | 140 |  21 | 590 | 181k|  1 |   0 |   0 |-5.923147e+02 |-5.923031e+02 |   0.00%|  99.99%
 59.2s| 39900 |  9653 |523594 |  13.1 |    44M |  86 | 140 |  21 | 591 | 182k|  3 |   0 |   0 |-5.923145e+02 |-5.923031e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.3s| 40000 |  9695 |524007 |  13.1 |    44M |  86 | 140 |  21 | 593 | 182k|  0 |   0 |   0 |-5.923145e+02 |-5.923031e+02 |   0.00%|  99.99%
 59.4s| 40100 |  9731 |524514 |  13.1 |    44M |  86 | 140 |  21 | 585 | 182k|  2 |   0 |   0 |-5.923145e+02 |-5.923031e+02 |   0.00%|  99.99%
 59.5s| 40200 |  9765 |524944 |  13.0 |    44M |  86 | 140 |  21 | 586 | 182k|  2 |   0 |   0 |-5.923145e+02 |-5.923031e+02 |   0.00%|  99.99%
 59.6s| 40300 |  9817 |525367 |  13.0 |    44M |  86 | 140 |  21 | 612 | 183k|  2 |   0 |   0 |-5.923145e+02 |-5.923031e+02 |   0.00%|  99.99%
 59.8s| 40400 |  9877 |525757 |  13.0 |    45M |  86 | 140 |  21 | 606 | 183k|  2 |   0 |   0 |-5.923142e+02 |-5.923031e+02 |   0.00%|  99.99%
 59.9s| 40500 |  9921 |526155 |  13.0 |    45M |  86 | 140 |  21 | 601 | 183k|  2 |   0 |   0 |-5.923142e+02 |-5.923031e+02 |   0.00%|  99.99%
 60.0s| 40600 |  9981 |526575 |  13.0 |    45M |  86 | 140 |  21 | 592 | 183k|  2 |   0 |   0 |-5.923137e+02 |-5.923031e+02 |   0.00%|  99.99%
 60.1s| 40700 | 10031 |527007 |  12.9 |    46M |  86 | 140 |  21 | 572 | 184k|  1 |   0 |   0 |-5.923137e+02 |-5.923031e+02 |   0.00%|  99.99%
 60.2s| 40800 | 10071 |527425 |  12.9 |    47M |  86 | 140 |  21 | 619 | 184k|  2 |   0 |   0 |-5.923137e+02 |-5.923031e+02 |   0.00%|  99.99%
 60.3s| 40900 | 10123 |527767 |  12.9 |    47M |  86 | 140 |  21 | 582 | 184k|  1 |   0 |   0 |-5.923135e+02 |-5.923031e+02 |   0.00%|  99.99%
 60.4s| 41000 | 10163 |528172 |  12.9 |    47M |  86 | 140 |  21 | 577 | 184k|  2 |   0 |   0 |-5.923135e+02 |-5.923031e+02 |   0.00%|  99.99%
 60.5s| 41100 | 10219 |528563 |  12.8 |    48M |  86 | 140 |  21 | 606 | 184k|  3 |   0 |   0 |-5.923132e+02 |-5.923031e+02 |   0.00%|  99.99%
 60.6s| 41200 | 10253 |529008 |  12.8 |    48M |  86 | 140 |  21 | 604 | 185k|  3 |   0 |   0 |-5.923130e+02 |-5.923031e+02 |   0.00%|  99.99%
 60.7s| 41300 | 10303 |529468 |  12.8 |    48M |  86 | 140 |  21 | 604 | 185k|  2 |   0 |   0 |-5.923130e+02 |-5.923031e+02 |   0.00%|  99.99%
 60.8s| 41400 | 10355 |529861 |  12.8 |    48M |  86 | 140 |  21 | 597 | 185k|  0 |   0 |   0 |-5.923130e+02 |-5.923031e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.9s| 41500 | 10403 |530308 |  12.8 |    48M |  86 | 140 |  21 | 597 | 185k|  2 |   0 |   0 |-5.923129e+02 |-5.923031e+02 |   0.00%|  99.99%
 61.0s| 41600 | 10443 |530765 |  12.7 |    48M |  86 | 140 |  21 | 595 | 186k|  3 |   0 |   0 |-5.923129e+02 |-5.923031e+02 |   0.00%|  99.99%
 61.1s| 41700 | 10503 |531254 |  12.7 |    48M |  86 | 140 |  21 | 596 | 186k|  2 |   0 |   0 |-5.923126e+02 |-5.923031e+02 |   0.00%|  99.99%
 61.2s| 41800 | 10553 |531655 |  12.7 |    48M |  86 | 140 |  21 | 609 | 186k|  2 |   0 |   0 |-5.923126e+02 |-5.923031e+02 |   0.00%|  99.99%
 61.3s| 41900 | 10615 |531962 |  12.7 |    48M |  86 | 140 |  21 | 592 | 186k|  2 |   0 |   0 |-5.923126e+02 |-5.923031e+02 |   0.00%|  99.99%
 61.4s| 42000 | 10657 |532423 |  12.7 |    48M |  86 | 140 |  21 | 602 | 186k|  5 |   0 |   0 |-5.923126e+02 |-5.923031e+02 |   0.00%|  99.99%
 61.5s| 42100 | 10715 |532843 |  12.6 |    48M |  86 | 140 |  21 | 590 | 187k|  2 |   0 |   0 |-5.923126e+02 |-5.923031e+02 |   0.00%|  99.99%
 61.6s| 42200 | 10759 |533273 |  12.6 |    48M |  86 | 140 |  21 | 582 | 187k|  2 |   0 |   0 |-5.923125e+02 |-5.923031e+02 |   0.00%|  99.99%
 61.7s| 42300 | 10791 |533721 |  12.6 |    48M |  86 | 140 |  21 | 577 | 187k|  2 |   0 |   0 |-5.923125e+02 |-5.923031e+02 |   0.00%|  99.99%
 61.8s| 42400 | 10853 |534013 |  12.6 |    48M |  86 | 140 |  21 | 611 | 187k|  1 |   0 |   0 |-5.923125e+02 |-5.923031e+02 |   0.00%|  99.99%
 61.9s| 42500 | 10889 |534468 |  12.6 |    48M |  86 | 140 |  21 | 611 | 187k|  2 |   0 |   0 |-5.923123e+02 |-5.923031e+02 |   0.00%|  99.99%
 62.0s| 42600 | 10893 |535076 |  12.5 |    48M |  86 | 140 |  21 | 587 | 188k|  4 |   0 |   0 |-5.923122e+02 |-5.923031e+02 |   0.00%|  99.99%
 62.1s| 42700 | 10945 |535387 |  12.5 |    49M |  86 | 140 |  21 | 614 | 188k|  2 |   0 |   0 |-5.923122e+02 |-5.923031e+02 |   0.00%|  99.99%
 62.2s| 42800 | 10999 |535776 |  12.5 |    49M |  86 | 140 |  21 | 594 | 188k|  3 |   0 |   0 |-5.923116e+02 |-5.923031e+02 |   0.00%|  99.99%
 62.3s| 42900 | 11045 |536200 |  12.5 |    49M |  86 | 140 |  21 | 588 | 188k|  3 |   0 |   0 |-5.923116e+02 |-5.923031e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.5s| 43000 | 11083 |536612 |  12.5 |    49M |  86 | 140 |  21 | 596 | 189k|  0 |   0 |   0 |-5.923115e+02 |-5.923031e+02 |   0.00%|  99.99%
 62.6s| 43100 | 11115 |537031 |  12.4 |    50M |  86 | 140 |  21 | 594 | 189k|  3 |   0 |   0 |-5.923115e+02 |-5.923031e+02 |   0.00%|  99.99%
 62.7s| 43200 | 11171 |537535 |  12.4 |    50M |  86 | 140 |  21 | 601 | 189k|  0 |   0 |   0 |-5.923115e+02 |-5.923031e+02 |   0.00%|  99.99%
 62.8s| 43300 | 11209 |538013 |  12.4 |    50M |  86 | 140 |  21 | 612 | 189k|  2 |   0 |   0 |-5.923112e+02 |-5.923031e+02 |   0.00%|  99.99%
 62.9s| 43400 | 11253 |538404 |  12.4 |    50M |  86 | 140 |  21 | 587 | 190k|  3 |   0 |   0 |-5.923111e+02 |-5.923031e+02 |   0.00%|  99.99%
 63.0s| 43500 | 11301 |538828 |  12.4 |    50M |  86 | 140 |  21 | 603 | 190k|  2 |   0 |   0 |-5.923111e+02 |-5.923031e+02 |   0.00%|  99.99%
 63.1s| 43600 | 11363 |539318 |  12.4 |    50M |  86 | 140 |  21 | 575 | 190k|  3 |   0 |   0 |-5.923106e+02 |-5.923031e+02 |   0.00%|  99.99%
 63.2s| 43700 | 11405 |539710 |  12.3 |    50M |  86 | 140 |  21 | 604 | 190k|  2 |   0 |   0 |-5.923106e+02 |-5.923031e+02 |   0.00%|  99.99%
 63.3s| 43800 | 11451 |540132 |  12.3 |    50M |  86 | 140 |  21 | 603 | 190k|  2 |   0 |   0 |-5.923106e+02 |-5.923031e+02 |   0.00%|  99.99%
 63.4s| 43900 | 11493 |540562 |  12.3 |    50M |  86 | 140 |  21 | 616 | 191k|  5 |   0 |   0 |-5.923102e+02 |-5.923031e+02 |   0.00%|  99.99%
 63.5s| 44000 | 11547 |540987 |  12.3 |    50M |  86 | 140 |  21 | 590 | 191k|  4 |   0 |   0 |-5.923101e+02 |-5.923031e+02 |   0.00%|  99.99%
 63.6s| 44100 | 11601 |541405 |  12.3 |    50M |  86 | 140 |  21 | 592 | 191k|  2 |   0 |   0 |-5.923101e+02 |-5.923031e+02 |   0.00%|  99.99%
 63.7s| 44200 | 11651 |541770 |  12.2 |    51M |  86 | 140 |  21 | 624 | 191k|  1 |   0 |   0 |-5.923099e+02 |-5.923031e+02 |   0.00%|  99.99%
 63.8s| 44300 | 11703 |542216 |  12.2 |    51M |  86 | 140 |  21 | 595 | 192k|  3 |   0 |   0 |-5.923098e+02 |-5.923031e+02 |   0.00%|  99.99%
 63.9s| 44400 | 11747 |542669 |  12.2 |    51M |  86 | 140 |  21 | 593 | 192k|  2 |   0 |   0 |-5.923095e+02 |-5.923031e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.1s| 44500 | 11759 |543207 |  12.2 |    51M |  86 | 140 |  21 | 622 | 192k|  0 |   0 |   0 |-5.923093e+02 |-5.923031e+02 |   0.00%|  99.99%
 64.2s| 44600 | 11805 |543607 |  12.2 |    51M |  86 | 140 |  21 | 591 | 192k|  3 |   0 |   0 |-5.923093e+02 |-5.923031e+02 |   0.00%|  99.99%
 64.3s| 44700 | 11855 |544046 |  12.2 |    51M |  86 | 140 |  21 | 600 | 192k|  0 |   0 |   0 |-5.923093e+02 |-5.923031e+02 |   0.00%|  99.99%
 64.4s| 44800 | 11889 |544522 |  12.1 |    51M |  86 | 140 |  21 | 589 | 193k|  2 |   0 |   0 |-5.923093e+02 |-5.923031e+02 |   0.00%|  99.99%
 64.5s| 44900 | 11933 |544940 |  12.1 |    51M |  86 | 140 |  21 | 586 | 193k|  3 |   0 |   0 |-5.923093e+02 |-5.923031e+02 |   0.00%|  99.99%
 64.6s| 45000 | 11969 |545328 |  12.1 |    51M |  86 | 140 |  21 | 592 | 193k|  1 |   0 |   0 |-5.923091e+02 |-5.923031e+02 |   0.00%|  99.99%
 64.7s| 45100 | 12015 |545689 |  12.1 |    51M |  86 | 140 |  21 | 594 | 193k|  2 |   0 |   0 |-5.923090e+02 |-5.923031e+02 |   0.00%| 100.00%
 64.8s| 45200 | 12063 |546179 |  12.1 |    51M |  86 | 140 |  21 | 613 | 194k|  2 |   0 |   0 |-5.923090e+02 |-5.923031e+02 |   0.00%| 100.00%
 64.9s| 45300 | 12087 |546662 |  12.1 |    51M |  86 | 140 |  21 | 595 | 194k|  3 |   0 |   0 |-5.923089e+02 |-5.923031e+02 |   0.00%| 100.00%
 65.0s| 45400 | 12139 |547084 |  12.0 |    51M |  86 | 140 |  21 | 583 | 194k|  2 |   0 |   0 |-5.923089e+02 |-5.923031e+02 |   0.00%| 100.00%
 65.1s| 45500 | 12173 |547512 |  12.0 |    51M |  86 | 140 |  21 | 551 | 194k|  1 |   0 |   0 |-5.923089e+02 |-5.923031e+02 |   0.00%| 100.00%
 65.2s| 45600 | 12213 |547965 |  12.0 |    51M |  86 | 140 |  21 | 602 | 195k|  3 |   0 |   0 |-5.923088e+02 |-5.923031e+02 |   0.00%| 100.00%
 65.3s| 45700 | 12255 |548428 |  12.0 |    51M |  86 | 140 |  21 | 627 | 195k|  3 |   0 |   0 |-5.923086e+02 |-5.923031e+02 |   0.00%| 100.00%
 65.4s| 45800 | 12305 |548827 |  12.0 |    51M |  86 | 140 |  21 | 606 | 195k|  2 |   0 |   0 |-5.923085e+02 |-5.923031e+02 |   0.00%| 100.00%
 65.5s| 45900 | 12353 |549248 |  12.0 |    51M |  86 | 140 |  21 | 562 | 195k|  0 |   0 |   0 |-5.923085e+02 |-5.923031e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.6s| 46000 | 12395 |549660 |  11.9 |    51M |  86 | 140 |  21 | 622 | 196k|  3 |   0 |   0 |-5.923083e+02 |-5.923031e+02 |   0.00%| 100.00%
 65.8s| 46100 | 12441 |550094 |  11.9 |    51M |  86 | 140 |  21 | 613 | 196k|  1 |   0 |   0 |-5.923083e+02 |-5.923031e+02 |   0.00%| 100.00%
 65.9s| 46200 | 12473 |550532 |  11.9 |    51M |  86 | 140 |  21 | 604 | 196k|  3 |   0 |   0 |-5.923083e+02 |-5.923031e+02 |   0.00%| 100.00%
 66.0s| 46300 | 12519 |550911 |  11.9 |    51M |  86 | 140 |  21 | 596 | 196k|  3 |   0 |   0 |-5.923083e+02 |-5.923031e+02 |   0.00%| 100.00%
 66.1s| 46400 | 12569 |551305 |  11.9 |    51M |  86 | 140 |  21 | 608 | 196k|  3 |   0 |   0 |-5.923083e+02 |-5.923031e+02 |   0.00%| 100.00%
 66.2s| 46500 | 12605 |551715 |  11.9 |    51M |  86 | 140 |  21 | 608 | 197k|  2 |   0 |   0 |-5.923083e+02 |-5.923031e+02 |   0.00%| 100.00%
 66.3s| 46600 | 12641 |552230 |  11.8 |    51M |  86 | 140 |  21 | 602 | 197k|  0 |   0 |   0 |-5.923083e+02 |-5.923031e+02 |   0.00%| 100.00%
 66.4s| 46700 | 12673 |552612 |  11.8 |    51M |  86 | 140 |  21 | 595 | 197k|  3 |   0 |   0 |-5.923082e+02 |-5.923031e+02 |   0.00%| 100.00%
 66.5s| 46800 | 12707 |553063 |  11.8 |    51M |  86 | 140 |  21 | 589 | 197k|  3 |   0 |   0 |-5.923081e+02 |-5.923031e+02 |   0.00%| 100.00%
 66.6s| 46900 | 12779 |553419 |  11.8 |    53M |  86 | 140 |  21 | 603 | 198k|  2 |   0 |   0 |-5.923081e+02 |-5.923031e+02 |   0.00%| 100.00%
 66.7s| 47000 | 12831 |553815 |  11.8 |    53M |  86 | 140 |  21 | 590 | 198k|  3 |   0 |   0 |-5.923081e+02 |-5.923031e+02 |   0.00%| 100.00%
 66.8s| 47100 | 12887 |554191 |  11.8 |    53M |  86 | 140 |  21 | 563 | 198k|  0 |   0 |   0 |-5.923079e+02 |-5.923031e+02 |   0.00%| 100.00%
 66.9s| 47200 | 12923 |554626 |  11.7 |    53M |  86 | 140 |  21 | 592 | 198k|  2 |   0 |   0 |-5.923078e+02 |-5.923031e+02 |   0.00%| 100.00%
 67.0s| 47300 | 12949 |554996 |  11.7 |    53M |  86 | 140 |  21 | 579 | 198k|  2 |   0 |   0 |-5.923078e+02 |-5.923031e+02 |   0.00%| 100.00%
 67.1s| 47400 | 12989 |555424 |  11.7 |    53M |  86 | 140 |  21 | 621 | 199k|  2 |   0 |   0 |-5.923078e+02 |-5.923031e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.2s| 47500 | 13013 |555900 |  11.7 |    53M |  86 | 140 |  21 | 591 | 199k|  3 |   0 |   0 |-5.923076e+02 |-5.923031e+02 |   0.00%| 100.00%
 67.3s| 47600 | 13043 |556304 |  11.7 |    53M |  86 | 140 |  21 | 610 | 199k|  2 |   0 |   0 |-5.923076e+02 |-5.923031e+02 |   0.00%| 100.00%
 67.4s| 47700 | 13081 |556763 |  11.7 |    53M |  86 | 140 |  21 | 606 | 199k|  2 |   0 |   0 |-5.923076e+02 |-5.923031e+02 |   0.00%| 100.00%
 67.5s| 47800 | 13133 |557291 |  11.6 |    53M |  86 | 140 |  21 | 603 | 200k|  3 |   0 |   0 |-5.923076e+02 |-5.923031e+02 |   0.00%| 100.00%
 67.6s| 47900 | 13167 |557755 |  11.6 |    53M |  86 | 140 |  21 | 598 | 200k|  0 |   0 |   0 |-5.923074e+02 |-5.923031e+02 |   0.00%| 100.00%
 67.7s| 48000 | 13219 |558145 |  11.6 |    53M |  86 | 140 |  21 | 602 | 200k|  3 |   0 |   0 |-5.923074e+02 |-5.923031e+02 |   0.00%| 100.00%
 67.9s| 48100 | 13245 |558662 |  11.6 |    53M |  86 | 140 |  21 | 600 | 200k|  0 |   0 |   0 |-5.923073e+02 |-5.923031e+02 |   0.00%| 100.00%
 68.0s| 48200 | 13291 |559073 |  11.6 |    53M |  86 | 140 |  21 | 627 | 201k|  2 |   0 |   0 |-5.923072e+02 |-5.923031e+02 |   0.00%| 100.00%
 68.1s| 48300 | 13343 |559481 |  11.6 |    53M |  86 | 140 |  21 | 587 | 201k|  3 |   0 |   0 |-5.923072e+02 |-5.923031e+02 |   0.00%| 100.00%
 68.2s| 48400 | 13381 |559967 |  11.6 |    53M |  86 | 140 |  21 | 623 | 201k|  2 |   0 |   0 |-5.923071e+02 |-5.923031e+02 |   0.00%| 100.00%
 68.3s| 48500 | 13411 |560396 |  11.5 |    53M |  86 | 140 |  21 | 578 | 201k|  3 |   0 |   0 |-5.923071e+02 |-5.923031e+02 |   0.00%| 100.00%
 68.4s| 48600 | 13445 |560840 |  11.5 |    53M |  86 | 140 |  21 | 630 | 202k|  2 |   0 |   0 |-5.923071e+02 |-5.923031e+02 |   0.00%| 100.00%
 68.5s| 48700 | 13487 |561250 |  11.5 |    53M |  86 | 140 |  21 | 592 | 202k|  2 |   0 |   0 |-5.923071e+02 |-5.923031e+02 |   0.00%| 100.00%
 68.6s| 48800 | 13521 |561697 |  11.5 |    53M |  86 | 140 |  21 | 584 | 202k|  3 |   0 |   0 |-5.923070e+02 |-5.923031e+02 |   0.00%| 100.00%
 68.7s| 48900 | 13549 |562157 |  11.5 |    53M |  86 | 140 |  21 | 616 | 202k|  3 |   0 |   0 |-5.923068e+02 |-5.923031e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.8s| 49000 | 13581 |562690 |  11.5 |    53M |  86 | 140 |  21 | 616 | 203k|  3 |   0 |   0 |-5.923068e+02 |-5.923031e+02 |   0.00%| 100.00%
 68.9s| 49100 | 13633 |563064 |  11.5 |    53M |  86 | 140 |  21 | 607 | 203k|  2 |   0 |   0 |-5.923068e+02 |-5.923031e+02 |   0.00%| 100.00%
 69.0s| 49200 | 13657 |563543 |  11.4 |    54M |  86 | 140 |  21 | 615 | 203k|  2 |   0 |   0 |-5.923067e+02 |-5.923031e+02 |   0.00%| 100.00%
 69.1s| 49300 | 13673 |563958 |  11.4 |    54M |  86 | 140 |  21 | 605 | 203k|  3 |   0 |   0 |-5.923066e+02 |-5.923031e+02 |   0.00%| 100.00%
 69.2s| 49400 | 13703 |564441 |  11.4 |    54M |  86 | 140 |  21 | 593 | 204k|  2 |   0 |   0 |-5.923065e+02 |-5.923031e+02 |   0.00%| 100.00%
 69.3s| 49500 | 13763 |564836 |  11.4 |    54M |  86 | 140 |  21 | 602 | 204k|  3 |   0 |   0 |-5.923065e+02 |-5.923031e+02 |   0.00%| 100.00%
 69.4s| 49600 | 13809 |565267 |  11.4 |    54M |  86 | 140 |  21 | 571 | 204k|  0 |   0 |   0 |-5.923065e+02 |-5.923031e+02 |   0.00%| 100.00%
 69.5s| 49700 | 13855 |565651 |  11.4 |    54M |  86 | 140 |  21 | 608 | 204k|  2 |   0 |   0 |-5.923065e+02 |-5.923031e+02 |   0.00%| 100.00%
 69.6s| 49800 | 13875 |566122 |  11.4 |    54M |  86 | 140 |  21 | 609 | 204k|  0 |   0 |   0 |-5.923065e+02 |-5.923031e+02 |   0.00%| 100.00%
 69.7s| 49900 | 13917 |566584 |  11.3 |    54M |  86 | 140 |  21 | 614 | 205k|  4 |   0 |   0 |-5.923064e+02 |-5.923031e+02 |   0.00%| 100.00%
 69.9s| 50000 | 13959 |566994 |  11.3 |    54M |  86 | 140 |  21 | 605 | 205k|  3 |   0 |   0 |-5.923064e+02 |-5.923031e+02 |   0.00%| 100.00%
