2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s|327600 |327601 | 31089k|  94.9 |  3249M |  30 | 400 |  51 | 568 |9565k| 10 |   0 |   0 |-1.697361e+03 |-1.482646e+03 |  14.48%| unknown
 2730s|327700 |327701 | 31099k|  94.9 |  3249M |  30 | 400 |  51 | 609 |9568k|  6 |   0 |   0 |-1.697361e+03 |-1.482646e+03 |  14.48%| unknown
 2730s|327800 |327801 | 31110k|  94.9 |  3250M |  30 | 400 |  51 | 720 |9571k|  6 |   0 |   0 |-1.697354e+03 |-1.482646e+03 |  14.48%| unknown
 2731s|327900 |327901 | 31120k|  94.9 |  3250M |  30 | 400 |  51 | 700 |9575k|  5 |   0 |   0 |-1.697354e+03 |-1.482646e+03 |  14.48%| unknown
 2732s|328000 |328001 | 31131k|  94.9 |  3251M |  30 | 400 |  51 | 653 |9577k|  5 |   0 |   0 |-1.697338e+03 |-1.482646e+03 |  14.48%| unknown
 2733s|328100 |328101 | 31141k|  94.9 |  3258M |  30 | 400 |  51 | 615 |9580k|  9 |   0 |   0 |-1.697336e+03 |-1.482646e+03 |  14.48%| unknown
 2734s|328200 |328201 | 31151k|  94.9 |  3259M |  30 | 400 |  51 | 609 |9583k|  7 |   0 |   0 |-1.697332e+03 |-1.482646e+03 |  14.48%| unknown
 2734s|328300 |328301 | 31161k|  94.9 |  3260M |  30 | 400 |  51 | 600 |9586k|  9 |   0 |   0 |-1.697324e+03 |-1.482646e+03 |  14.48%| unknown
 2735s|328400 |328401 | 31171k|  94.9 |  3261M |  30 | 400 |  51 | 657 |9589k|  7 |   0 |   0 |-1.697304e+03 |-1.482646e+03 |  14.48%| unknown
 2736s|328500 |328501 | 31181k|  94.9 |  3261M |  30 | 400 |  51 | 464 |9592k|  9 |   0 |   0 |-1.697298e+03 |-1.482646e+03 |  14.48%| unknown
 2737s|328600 |328601 | 31191k|  94.9 |  3263M |  30 | 400 |  51 | 546 |9595k|  6 |   0 |   0 |-1.697291e+03 |-1.482646e+03 |  14.48%| unknown
 2738s|328700 |328701 | 31201k|  94.9 |  3264M |  30 | 400 |  51 | 675 |9598k|  8 |   0 |   0 |-1.697291e+03 |-1.482646e+03 |  14.48%| unknown
 2738s|328800 |328801 | 31211k|  94.9 |  3264M |  30 | 400 |  51 | 594 |9601k|  3 |   0 |   0 |-1.697257e+03 |-1.482646e+03 |  14.47%| unknown
 2739s|328900 |328901 | 31221k|  94.9 |  3266M |  30 | 400 |  51 | 657 |9604k|  6 |   0 |   0 |-1.697257e+03 |-1.482646e+03 |  14.47%| unknown
 2740s|329000 |329001 | 31230k|  94.9 |  3266M |  30 | 400 |  51 | 558 |9607k|  6 |   0 |   0 |-1.697246e+03 |-1.482646e+03 |  14.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2741s|329100 |329101 | 31240k|  94.9 |  3268M |  30 | 400 |  51 | 663 |9610k|  4 |   0 |   0 |-1.697240e+03 |-1.482646e+03 |  14.47%| unknown
 2742s|329200 |329201 | 31251k|  94.9 |  3268M |  30 | 400 |  51 | 644 |9613k|  7 |   0 |   0 |-1.697227e+03 |-1.482646e+03 |  14.47%| unknown
 2742s|329300 |329301 | 31262k|  94.9 |  3269M |  30 | 400 |  51 | 665 |9616k|  7 |   0 |   0 |-1.697227e+03 |-1.482646e+03 |  14.47%| unknown
 2743s|329400 |329401 | 31272k|  94.9 |  3270M |  30 | 400 |  51 | 625 |9619k|  8 |   0 |   0 |-1.697223e+03 |-1.482646e+03 |  14.47%| unknown
 2744s|329500 |329501 | 31283k|  94.9 |  3271M |  30 | 400 |  51 | 630 |9622k|  8 |   0 |   0 |-1.697220e+03 |-1.482646e+03 |  14.47%| unknown
 2745s|329600 |329601 | 31293k|  94.9 |  3271M |  30 | 400 |  51 | 572 |9625k|  5 |   0 |   0 |-1.697220e+03 |-1.482646e+03 |  14.47%| unknown
 2746s|329700 |329701 | 31303k|  94.9 |  3272M |  30 | 400 |  51 | 630 |9628k|  9 |   0 |   0 |-1.697215e+03 |-1.482646e+03 |  14.47%| unknown
 2747s|329800 |329801 | 31314k|  94.9 |  3273M |  30 | 400 |  51 | 574 |9631k|  9 |   0 |   0 |-1.697212e+03 |-1.482646e+03 |  14.47%| unknown
 2747s|329900 |329901 | 31324k|  94.9 |  3273M |  30 | 400 |  51 | 677 |9634k|  5 |   0 |   0 |-1.697202e+03 |-1.482646e+03 |  14.47%| unknown
 2748s|330000 |330001 | 31334k|  95.0 |  3275M |  30 | 400 |  51 | 556 |9637k|  6 |   0 |   0 |-1.697185e+03 |-1.482646e+03 |  14.47%| unknown
 2749s|330100 |330101 | 31344k|  95.0 |  3275M |  30 | 400 |  51 | 755 |9640k|  6 |   0 |   0 |-1.697175e+03 |-1.482646e+03 |  14.47%| unknown
 2750s|330200 |330201 | 31354k|  95.0 |  3277M |  30 | 400 |  51 | 586 |9643k|  9 |   0 |   0 |-1.697172e+03 |-1.482646e+03 |  14.47%| unknown
 2751s|330300 |330301 | 31364k|  95.0 |  3280M |  30 | 400 |  51 | 684 |9646k|  5 |   0 |   0 |-1.697168e+03 |-1.482646e+03 |  14.47%| unknown
 2751s|330400 |330401 | 31374k|  95.0 |  3281M |  30 | 400 |  51 | 582 |9649k|  8 |   0 |   0 |-1.697158e+03 |-1.482646e+03 |  14.47%| unknown
 2752s|330500 |330501 | 31386k|  95.0 |  3281M |  30 | 400 |  51 | 569 |9652k| 10 |   0 |   0 |-1.697157e+03 |-1.482646e+03 |  14.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2753s|330600 |330601 | 31396k|  95.0 |  3282M |  30 | 400 |  51 | 623 |9655k|  4 |   0 |   0 |-1.697153e+03 |-1.482646e+03 |  14.47%| unknown
 2754s|330700 |330701 | 31406k|  95.0 |  3282M |  30 | 400 |  51 | 576 |9658k|  7 |   0 |   0 |-1.697146e+03 |-1.482646e+03 |  14.47%| unknown
 2755s|330800 |330801 | 31417k|  95.0 |  3283M |  30 | 400 |  51 | 627 |9661k|  9 |   0 |   0 |-1.697135e+03 |-1.482646e+03 |  14.47%| unknown
 2756s|330900 |330901 | 31429k|  95.0 |  3284M |  30 | 400 |  51 | 574 |9664k|  9 |   0 |   0 |-1.697135e+03 |-1.482646e+03 |  14.47%| unknown
 2756s|331000 |331001 | 31439k|  95.0 |  3284M |  30 | 400 |  51 | 566 |9667k|  6 |   0 |   0 |-1.697118e+03 |-1.482646e+03 |  14.47%| unknown
 2757s|331100 |331101 | 31449k|  95.0 |  3286M |  30 | 400 |  51 | 558 |9670k|  4 |   0 |   0 |-1.697104e+03 |-1.482646e+03 |  14.46%| unknown
 2758s|331200 |331201 | 31460k|  95.0 |  3286M |  30 | 400 |  51 | 615 |9673k|  8 |   0 |   0 |-1.697098e+03 |-1.482646e+03 |  14.46%| unknown
 2759s|331300 |331301 | 31471k|  95.0 |  3288M |  30 | 400 |  51 | 673 |9677k|  6 |   0 |   0 |-1.697075e+03 |-1.482646e+03 |  14.46%| unknown
 2760s|331400 |331401 | 31481k|  95.0 |  3288M |  30 | 400 |  51 | 691 |9680k|  9 |   0 |   0 |-1.697071e+03 |-1.482646e+03 |  14.46%| unknown
 2761s|331500 |331501 | 31490k|  95.0 |  3289M |  30 | 400 |  51 | 611 |9683k|  6 |   0 |   0 |-1.697069e+03 |-1.482646e+03 |  14.46%| unknown
 2761s|331600 |331601 | 31500k|  95.0 |  3290M |  30 | 400 |  51 | 738 |9685k|  6 |   0 |   0 |-1.697064e+03 |-1.482646e+03 |  14.46%| unknown
 2762s|331700 |331701 | 31510k|  95.0 |  3291M |  30 | 400 |  51 | 670 |9688k|  8 |   0 |   0 |-1.697043e+03 |-1.482646e+03 |  14.46%| unknown
 2763s|331800 |331801 | 31521k|  95.0 |  3291M |  30 | 400 |  51 | 637 |9691k|  7 |   0 |   0 |-1.697019e+03 |-1.482646e+03 |  14.46%| unknown
 2764s|331900 |331901 | 31531k|  95.0 |  3292M |  30 | 400 |  51 | 633 |9695k|  7 |   0 |   0 |-1.696999e+03 |-1.482646e+03 |  14.46%| unknown
 2765s|332000 |332001 | 31542k|  95.0 |  3293M |  30 | 400 |  51 | 664 |9698k|  9 |   0 |   0 |-1.696999e+03 |-1.482646e+03 |  14.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2765s|332100 |332101 | 31550k|  95.0 |  3294M |  30 | 400 |  51 | 607 |9700k|  6 |   0 |   0 |-1.696994e+03 |-1.482646e+03 |  14.46%| unknown
 2766s|332200 |332201 | 31561k|  95.0 |  3295M |  30 | 400 |  51 | 556 |9703k|  5 |   0 |   0 |-1.696992e+03 |-1.482646e+03 |  14.46%| unknown
 2767s|332300 |332301 | 31571k|  95.0 |  3295M |  30 | 400 |  51 | 588 |9706k|  9 |   0 |   0 |-1.696969e+03 |-1.482646e+03 |  14.46%| unknown
 2768s|332400 |332401 | 31582k|  95.0 |  3297M |  30 | 400 |  51 | 584 |9709k|  5 |   0 |   0 |-1.696969e+03 |-1.482646e+03 |  14.46%| unknown
 2769s|332500 |332501 | 31592k|  95.0 |  3297M |  30 | 400 |  51 | 666 |9712k|  7 |   0 |   0 |-1.696936e+03 |-1.482646e+03 |  14.45%| unknown
 2770s|332600 |332601 | 31603k|  95.0 |  3298M |  30 | 400 |  51 | 568 |9715k|  9 |   0 |   0 |-1.696935e+03 |-1.482646e+03 |  14.45%| unknown
 2770s|332700 |332701 | 31614k|  95.0 |  3298M |  30 | 400 |  51 | 682 |9718k|  7 |   0 |   0 |-1.696924e+03 |-1.482646e+03 |  14.45%| unknown
 2771s|332800 |332801 | 31624k|  95.0 |  3298M |  30 | 400 |  51 | 642 |9721k|  8 |   0 |   0 |-1.696900e+03 |-1.482646e+03 |  14.45%| unknown
 2772s|332900 |332901 | 31635k|  95.0 |  3301M |  30 | 400 |  51 | 624 |9724k|  9 |   0 |   0 |-1.696895e+03 |-1.482646e+03 |  14.45%| unknown
 2773s|333000 |333001 | 31644k|  95.0 |  3301M |  30 | 400 |  51 | 622 |9727k|  6 |   0 |   0 |-1.696894e+03 |-1.482646e+03 |  14.45%| unknown
 2774s|333100 |333101 | 31655k|  95.0 |  3302M |  30 | 400 |  51 | 615 |9730k|  9 |   0 |   0 |-1.696888e+03 |-1.482646e+03 |  14.45%| unknown
 2774s|333200 |333201 | 31666k|  95.0 |  3303M |  30 | 400 |  51 | 725 |9733k|  9 |   0 |   0 |-1.696871e+03 |-1.482646e+03 |  14.45%| unknown
 2775s|333300 |333301 | 31676k|  95.0 |  3304M |  30 | 400 |  51 | 699 |9736k|  7 |   0 |   0 |-1.696869e+03 |-1.482646e+03 |  14.45%| unknown
 2776s|333400 |333401 | 31687k|  95.0 |  3306M |  30 | 400 |  51 | 711 |9740k|  9 |   0 |   0 |-1.696868e+03 |-1.482646e+03 |  14.45%| unknown
 2777s|333500 |333501 | 31697k|  95.0 |  3307M |  30 | 400 |  51 | 616 |9743k|  7 |   0 |   0 |-1.696851e+03 |-1.482646e+03 |  14.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2778s|333600 |333601 | 31709k|  95.1 |  3307M |  30 | 400 |  51 | 616 |9745k|  4 |   0 |   0 |-1.696851e+03 |-1.482646e+03 |  14.45%| unknown
 2779s|333700 |333701 | 31720k|  95.1 |  3308M |  30 | 400 |  51 | 711 |9749k|  9 |   0 |   0 |-1.696845e+03 |-1.482646e+03 |  14.45%| unknown
 2779s|333800 |333801 | 31730k|  95.1 |  3309M |  30 | 400 |  51 | 558 |9752k|  4 |   0 |   0 |-1.696835e+03 |-1.482646e+03 |  14.45%| unknown
 2780s|333900 |333901 | 31741k|  95.1 |  3309M |  30 | 400 |  51 | 641 |9755k|  7 |   0 |   0 |-1.696824e+03 |-1.482646e+03 |  14.45%| unknown
 2781s|334000 |334001 | 31752k|  95.1 |  3311M |  30 | 400 |  51 | 622 |9758k|  9 |   0 |   0 |-1.696824e+03 |-1.482646e+03 |  14.45%| unknown
 2782s|334100 |334101 | 31762k|  95.1 |  3311M |  30 | 400 |  51 | 601 |9761k|  9 |   0 |   0 |-1.696819e+03 |-1.482646e+03 |  14.45%| unknown
 2783s|334200 |334201 | 31773k|  95.1 |  3312M |  30 | 400 |  51 | 568 |9764k|  9 |   0 |   0 |-1.696804e+03 |-1.482646e+03 |  14.44%| unknown
 2784s|334300 |334301 | 31784k|  95.1 |  3312M |  30 | 400 |  51 | 572 |9766k|  4 |   0 |   0 |-1.696796e+03 |-1.482646e+03 |  14.44%| unknown
 2784s|334400 |334401 | 31794k|  95.1 |  3316M |  30 | 400 |  51 | 610 |9769k|  7 |   0 |   0 |-1.696795e+03 |-1.482646e+03 |  14.44%| unknown
 2785s|334500 |334501 | 31805k|  95.1 |  3317M |  30 | 400 |  51 | 641 |9772k|  7 |   0 |   0 |-1.696790e+03 |-1.482646e+03 |  14.44%| unknown
 2786s|334600 |334601 | 31814k|  95.1 |  3318M |  30 | 400 |  51 | 707 |9775k|  5 |   0 |   0 |-1.696785e+03 |-1.482646e+03 |  14.44%| unknown
 2787s|334700 |334701 | 31824k|  95.1 |  3319M |  30 | 400 |  51 | 517 |9778k|  4 |   0 |   0 |-1.696776e+03 |-1.482646e+03 |  14.44%| unknown
 2788s|334800 |334801 | 31835k|  95.1 |  3319M |  30 | 400 |  51 | 630 |9781k|  7 |   0 |   0 |-1.696776e+03 |-1.482646e+03 |  14.44%| unknown
 2789s|334900 |334901 | 31846k|  95.1 |  3320M |  30 | 400 |  51 | 663 |9785k|  5 |   0 |   0 |-1.696774e+03 |-1.482646e+03 |  14.44%| unknown
 2789s|335000 |335001 | 31855k|  95.1 |  3320M |  30 | 400 |  51 | 640 |9788k|  8 |   0 |   0 |-1.696761e+03 |-1.482646e+03 |  14.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2790s|335100 |335101 | 31865k|  95.1 |  3322M |  30 | 400 |  51 | 624 |9791k|  6 |   0 |   0 |-1.696748e+03 |-1.482646e+03 |  14.44%| unknown
 2791s|335200 |335201 | 31874k|  95.1 |  3322M |  30 | 400 |  51 | 558 |9793k|  9 |   0 |   0 |-1.696747e+03 |-1.482646e+03 |  14.44%| unknown
 2792s|335300 |335301 | 31883k|  95.1 |  3323M |  30 | 400 |  51 | 680 |9796k|  7 |   0 |   0 |-1.696747e+03 |-1.482646e+03 |  14.44%| unknown
 2793s|335400 |335401 | 31893k|  95.1 |  3326M |  30 | 400 |  51 | 516 |9799k|  4 |   0 |   0 |-1.696737e+03 |-1.482646e+03 |  14.44%| unknown
 2793s|335500 |335501 | 31903k|  95.1 |  3327M |  30 | 400 |  51 | 688 |9802k|  8 |   0 |   0 |-1.696736e+03 |-1.482646e+03 |  14.44%| unknown
 2794s|335600 |335601 | 31913k|  95.1 |  3328M |  30 | 400 |  51 | 556 |9805k|  7 |   0 |   0 |-1.696730e+03 |-1.482646e+03 |  14.44%| unknown
 2795s|335700 |335701 | 31923k|  95.1 |  3330M |  30 | 400 |  51 | 688 |9808k|  8 |   0 |   0 |-1.696727e+03 |-1.482646e+03 |  14.44%| unknown
 2796s|335800 |335801 | 31933k|  95.1 |  3330M |  30 | 400 |  51 | 631 |9811k|  7 |   0 |   0 |-1.696714e+03 |-1.482646e+03 |  14.44%| unknown
 2797s|335900 |335901 | 31944k|  95.1 |  3331M |  30 | 400 |  51 | 507 |9814k|  6 |   0 |   0 |-1.696709e+03 |-1.482646e+03 |  14.44%| unknown
 2798s|336000 |336001 | 31954k|  95.1 |  3331M |  30 | 400 |  51 | 574 |9817k|  4 |   0 |   0 |-1.696707e+03 |-1.482646e+03 |  14.44%| unknown
 2798s|336100 |336101 | 31964k|  95.1 |  3332M |  30 | 400 |  51 | 558 |9820k|  5 |   0 |   0 |-1.696704e+03 |-1.482646e+03 |  14.44%| unknown
 2799s|336200 |336201 | 31975k|  95.1 |  3333M |  30 | 400 |  51 | 587 |9823k|  9 |   0 |   0 |-1.696704e+03 |-1.482646e+03 |  14.44%| unknown
 2800s|336300 |336301 | 31985k|  95.1 |  3333M |  30 | 400 |  51 | 633 |9826k|  8 |   0 |   0 |-1.696698e+03 |-1.482646e+03 |  14.44%| unknown
 2801s|336400 |336401 | 31995k|  95.1 |  3335M |  30 | 400 |  51 | 668 |9829k|  6 |   0 |   0 |-1.696697e+03 |-1.482646e+03 |  14.44%| unknown
 2802s|336500 |336501 | 32005k|  95.1 |  3342M |  30 | 400 |  51 | 547 |9832k|  6 |   0 |   0 |-1.696694e+03 |-1.482646e+03 |  14.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2803s|336600 |336601 | 32016k|  95.1 |  3343M |  30 | 400 |  51 | 659 |9835k|  9 |   0 |   0 |-1.696690e+03 |-1.482646e+03 |  14.44%| unknown
 2803s|336700 |336701 | 32027k|  95.1 |  3344M |  30 | 400 |  51 | 623 |9838k|  8 |   0 |   0 |-1.696688e+03 |-1.482646e+03 |  14.44%| unknown
 2804s|336800 |336801 | 32036k|  95.1 |  3345M |  30 | 400 |  51 | 635 |9841k|  8 |   0 |   0 |-1.696673e+03 |-1.482646e+03 |  14.44%| unknown
 2805s|336900 |336901 | 32046k|  95.1 |  3345M |  30 | 400 |  51 | 560 |9844k|  6 |   0 |   0 |-1.696673e+03 |-1.482646e+03 |  14.44%| unknown
 2806s|337000 |337001 | 32056k|  95.1 |  3345M |  30 | 400 |  51 | 657 |9847k| 10 |   0 |   0 |-1.696668e+03 |-1.482646e+03 |  14.44%| unknown
 2807s|337100 |337101 | 32066k|  95.1 |  3346M |  30 | 400 |  51 | 613 |9850k|  5 |   0 |   0 |-1.696659e+03 |-1.482646e+03 |  14.43%| unknown
 2807s|337200 |337201 | 32075k|  95.1 |  3347M |  30 | 400 |  51 | 516 |9853k|  6 |   0 |   0 |-1.696659e+03 |-1.482646e+03 |  14.43%| unknown
 2808s|337300 |337301 | 32085k|  95.1 |  3349M |  30 | 400 |  51 | 618 |9856k|  8 |   0 |   0 |-1.696649e+03 |-1.482646e+03 |  14.43%| unknown
 2809s|337400 |337401 | 32095k|  95.1 |  3349M |  30 | 400 |  51 | 618 |9859k|  4 |   0 |   0 |-1.696644e+03 |-1.482646e+03 |  14.43%| unknown
 2810s|337500 |337501 | 32106k|  95.1 |  3351M |  30 | 400 |  51 | 606 |9862k|  7 |   0 |   0 |-1.696636e+03 |-1.482646e+03 |  14.43%| unknown
 2811s|337600 |337601 | 32116k|  95.1 |  3351M |  30 | 400 |  51 | 560 |9865k|  5 |   0 |   0 |-1.696636e+03 |-1.482646e+03 |  14.43%| unknown
 2811s|337700 |337701 | 32125k|  95.1 |  3353M |  30 | 400 |  51 | 567 |9868k|  8 |   0 |   0 |-1.696618e+03 |-1.482646e+03 |  14.43%| unknown
 2812s|337800 |337801 | 32135k|  95.1 |  3353M |  30 | 400 |  51 | 688 |9871k|  9 |   0 |   0 |-1.696618e+03 |-1.482646e+03 |  14.43%| unknown
 2813s|337900 |337901 | 32145k|  95.1 |  3354M |  30 | 400 |  51 | 565 |9874k|  8 |   0 |   0 |-1.696611e+03 |-1.482646e+03 |  14.43%| unknown
 2814s|338000 |338001 | 32155k|  95.1 |  3354M |  30 | 400 |  51 | 469 |9877k|  4 |   0 |   0 |-1.696606e+03 |-1.482646e+03 |  14.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2815s|338100 |338101 | 32165k|  95.1 |  3354M |  30 | 400 |  51 | 668 |9880k|  7 |   0 |   0 |-1.696603e+03 |-1.482646e+03 |  14.43%| unknown
 2815s|338200 |338201 | 32175k|  95.1 |  3357M |  30 | 400 |  51 | 742 |9883k|  9 |   0 |   0 |-1.696598e+03 |-1.482646e+03 |  14.43%| unknown
 2816s|338300 |338301 | 32185k|  95.1 |  3358M |  30 | 400 |  51 | 650 |9886k|  7 |   0 |   0 |-1.696586e+03 |-1.482646e+03 |  14.43%| unknown
 2817s|338400 |338401 | 32196k|  95.1 |  3359M |  30 | 400 |  51 | 596 |9889k|  8 |   0 |   0 |-1.696585e+03 |-1.482646e+03 |  14.43%| unknown
 2818s|338500 |338501 | 32206k|  95.1 |  3359M |  30 | 400 |  51 | 721 |9892k|  4 |   0 |   0 |-1.696574e+03 |-1.482646e+03 |  14.43%| unknown
 2819s|338600 |338601 | 32216k|  95.1 |  3360M |  30 | 400 |  51 | 644 |9895k|  5 |   0 |   0 |-1.696564e+03 |-1.482646e+03 |  14.43%| unknown
 2820s|338700 |338701 | 32226k|  95.1 |  3361M |  30 | 400 |  51 | 649 |9898k|  6 |   0 |   0 |-1.696536e+03 |-1.482646e+03 |  14.43%| unknown
 2820s|338800 |338801 | 32237k|  95.1 |  3362M |  30 | 400 |  51 | 670 |9901k|  6 |   0 |   0 |-1.696524e+03 |-1.482646e+03 |  14.43%| unknown
 2821s|338900 |338901 | 32246k|  95.1 |  3363M |  30 | 400 |  51 | 691 |9904k|  9 |   0 |   0 |-1.696522e+03 |-1.482646e+03 |  14.43%| unknown
 2822s|339000 |339001 | 32256k|  95.2 |  3364M |  30 | 400 |  51 | 629 |9907k|  9 |   0 |   0 |-1.696499e+03 |-1.482646e+03 |  14.42%| unknown
 2823s|339100 |339101 | 32268k|  95.2 |  3364M |  30 | 400 |  51 | 557 |9910k|  6 |   0 |   0 |-1.696484e+03 |-1.482646e+03 |  14.42%| unknown
 2824s|339200 |339201 | 32277k|  95.2 |  3365M |  30 | 400 |  51 | 648 |9913k|  5 |   0 |   0 |-1.696484e+03 |-1.482646e+03 |  14.42%| unknown
 2824s|339300 |339301 | 32288k|  95.2 |  3366M |  30 | 400 |  51 | 576 |9916k|  9 |   0 |   0 |-1.696479e+03 |-1.482646e+03 |  14.42%| unknown
 2825s|339400 |339401 | 32299k|  95.2 |  3366M |  30 | 400 |  51 | 664 |9919k|  5 |   0 |   0 |-1.696474e+03 |-1.482646e+03 |  14.42%| unknown
 2826s|339500 |339501 | 32310k|  95.2 |  3368M |  30 | 400 |  51 | 654 |9922k|  7 |   0 |   0 |-1.696454e+03 |-1.482646e+03 |  14.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2827s|339600 |339601 | 32320k|  95.2 |  3368M |  30 | 400 |  51 | 614 |9925k|  5 |   0 |   0 |-1.696454e+03 |-1.482646e+03 |  14.42%| unknown
 2828s|339700 |339701 | 32330k|  95.2 |  3369M |  30 | 400 |  51 | 580 |9928k|  7 |   0 |   0 |-1.696438e+03 |-1.482646e+03 |  14.42%| unknown
 2829s|339800 |339801 | 32341k|  95.2 |  3369M |  30 | 400 |  51 | 691 |9931k|  8 |   0 |   0 |-1.696433e+03 |-1.482646e+03 |  14.42%| unknown
 2830s|339900 |339901 | 32352k|  95.2 |  3371M |  30 | 400 |  51 | 652 |9934k|  7 |   0 |   0 |-1.696433e+03 |-1.482646e+03 |  14.42%| unknown
 2830s|340000 |340001 | 32363k|  95.2 |  3371M |  30 | 400 |  51 | 614 |9937k|  8 |   0 |   0 |-1.696421e+03 |-1.482646e+03 |  14.42%| unknown
 2831s|340100 |340101 | 32373k|  95.2 |  3373M |  30 | 400 |  51 | 639 |9940k|  8 |   0 |   0 |-1.696411e+03 |-1.482646e+03 |  14.42%| unknown
 2832s|340200 |340201 | 32384k|  95.2 |  3373M |  30 | 400 |  51 | 555 |9943k|  7 |   0 |   0 |-1.696404e+03 |-1.482646e+03 |  14.42%| unknown
 2833s|340300 |340301 | 32394k|  95.2 |  3373M |  30 | 400 |  51 | 659 |9946k|  8 |   0 |   0 |-1.696404e+03 |-1.482646e+03 |  14.42%| unknown
 2834s|340400 |340401 | 32405k|  95.2 |  3375M |  30 | 400 |  51 | 731 |9950k|  7 |   0 |   0 |-1.696403e+03 |-1.482646e+03 |  14.42%| unknown
 2835s|340500 |340501 | 32416k|  95.2 |  3375M |  30 | 400 |  51 | 681 |9953k|  7 |   0 |   0 |-1.696392e+03 |-1.482646e+03 |  14.42%| unknown
 2836s|340600 |340601 | 32427k|  95.2 |  3376M |  30 | 400 |  51 | 554 |9956k|  6 |   0 |   0 |-1.696389e+03 |-1.482646e+03 |  14.42%| unknown
 2837s|340700 |340701 | 32438k|  95.2 |  3377M |  30 | 400 |  51 | 634 |9959k|  5 |   0 |   0 |-1.696374e+03 |-1.482646e+03 |  14.42%| unknown
 2837s|340800 |340801 | 32448k|  95.2 |  3383M |  30 | 400 |  51 | 641 |9962k|  9 |   0 |   0 |-1.696372e+03 |-1.482646e+03 |  14.42%| unknown
 2838s|340900 |340901 | 32458k|  95.2 |  3384M |  30 | 400 |  51 | 591 |9965k|  7 |   0 |   0 |-1.696372e+03 |-1.482646e+03 |  14.42%| unknown
 2839s|341000 |341001 | 32468k|  95.2 |  3386M |  30 | 400 |  51 | 665 |9968k|  5 |   0 |   0 |-1.696365e+03 |-1.482646e+03 |  14.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2840s|341100 |341101 | 32477k|  95.2 |  3386M |  30 | 400 |  51 | 575 |9971k|  4 |   0 |   0 |-1.696358e+03 |-1.482646e+03 |  14.41%| unknown
 2841s|341200 |341201 | 32488k|  95.2 |  3387M |  30 | 400 |  51 | 694 |9974k|  6 |   0 |   0 |-1.696356e+03 |-1.482646e+03 |  14.41%| unknown
 2841s|341300 |341301 | 32497k|  95.2 |  3388M |  30 | 400 |  51 | 614 |9977k|  3 |   0 |   0 |-1.696333e+03 |-1.482646e+03 |  14.41%| unknown
 2842s|341400 |341401 | 32507k|  95.2 |  3388M |  30 | 400 |  51 | 611 |9979k|  8 |   0 |   0 |-1.696331e+03 |-1.482646e+03 |  14.41%| unknown
