2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3016s| 49500 | 46630 | 42433k| 857.2 |  2082M |  69 | 250 |  51 |2394 |  21M| 11 |   0 |   0 |-1.713597e+03 |-1.571494e+03 |   9.04%|   4.65%
 3020s| 49600 | 46724 | 42497k| 856.8 |  2085M |  69 | 250 |  51 |1950 |  21M|  1 |   0 |   0 |-1.713594e+03 |-1.571494e+03 |   9.04%|   4.65%
 3024s| 49700 | 46818 | 42558k| 856.3 |  2089M |  69 | 250 |  51 |2303 |  21M| 12 |   0 |   0 |-1.713594e+03 |-1.571494e+03 |   9.04%|   4.65%
 3029s| 49800 | 46910 | 42633k| 856.1 |  2091M |  69 | 250 |  51 |2489 |  21M| 11 |   0 |   0 |-1.713564e+03 |-1.571494e+03 |   9.04%|   4.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3034s| 49900 | 47006 | 42700k| 855.7 |  2096M |  69 | 250 |  51 |2464 |  21M| 18 |   0 |   0 |-1.713556e+03 |-1.571494e+03 |   9.04%|   4.66%
 3038s| 50000 | 47104 | 42769k| 855.4 |  2099M |  69 | 250 |  51 |2265 |  21M| 12 |   0 |   0 |-1.713551e+03 |-1.571494e+03 |   9.04%|   4.66%
 3043s| 50100 | 47196 | 42835k| 855.0 |  2102M |  69 | 250 |  51 |2528 |  21M| 16 |   0 |   0 |-1.713529e+03 |-1.571494e+03 |   9.04%|   4.66%
 3047s| 50200 | 47288 | 42897k| 854.5 |  2105M |  69 | 250 |  51 |2481 |  22M| 11 |   0 |   0 |-1.713487e+03 |-1.571494e+03 |   9.04%|   4.66%
 3051s| 50300 | 47384 | 42956k| 854.0 |  2111M |  69 | 250 |  51 |1297 |  22M| 13 |   0 |   0 |-1.713480e+03 |-1.571494e+03 |   9.04%|   4.66%
 3057s| 50400 | 47484 | 43039k| 854.0 |  2114M |  69 | 250 |  51 |2337 |  22M| 24 |   0 |   0 |-1.713480e+03 |-1.571494e+03 |   9.04%|   4.66%
 3062s| 50500 | 47570 | 43121k| 853.9 |  2116M |  69 | 250 |  51 |2453 |  22M| 23 |   0 |   0 |-1.713476e+03 |-1.571494e+03 |   9.03%|   4.66%
 3066s| 50600 | 47664 | 43179k| 853.4 |  2122M |  69 | 250 |  51 |2731 |  22M| 16 |   0 |   0 |-1.713441e+03 |-1.571494e+03 |   9.03%|   4.66%
 3070s| 50700 | 47760 | 43240k| 852.9 |  2124M |  69 | 250 |  51 |2513 |  22M| 22 |   0 |   0 |-1.713411e+03 |-1.571494e+03 |   9.03%|   4.67%
 3076s| 50800 | 47858 | 43324k| 852.8 |  2130M |  69 | 250 |  51 |2164 |  22M| 27 |   0 |   0 |-1.713408e+03 |-1.571494e+03 |   9.03%|   4.67%
 3081s| 50900 | 47948 | 43414k| 852.9 |  2135M |  69 | 250 |  51 |2321 |  22M| 17 |   0 |   0 |-1.713393e+03 |-1.571494e+03 |   9.03%|   4.67%
 3086s| 51000 | 48042 | 43474k| 852.4 |  2138M |  69 | 250 |  51 |2803 |  22M| 12 |   0 |   0 |-1.713381e+03 |-1.571494e+03 |   9.03%|   4.67%
 3092s| 51100 | 48132 | 43584k| 852.9 |  2142M |  69 | 250 |  51 |1686 |  22M| 19 |   0 |   0 |-1.713369e+03 |-1.571494e+03 |   9.03%|   4.67%
 3097s| 51200 | 48226 | 43666k| 852.9 |  2145M |  69 | 250 |  51 |2494 |  22M| 13 |   0 |   0 |-1.713329e+03 |-1.571494e+03 |   9.03%|   4.67%
 3105s| 51300 | 48320 | 43791k| 853.6 |  2148M |  69 | 250 |  51 |1992 |  22M| 49 |   0 |   0 |-1.713305e+03 |-1.571494e+03 |   9.02%|   4.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3112s| 51400 | 48420 | 43900k| 854.1 |  2153M |  69 | 250 |  51 |1749 |  22M| 23 |   0 |   0 |-1.713305e+03 |-1.571494e+03 |   9.02%|   4.67%
 3117s| 51500 | 48504 | 43969k| 853.8 |  2157M |  69 | 250 |  51 |2215 |  22M| 24 |   0 |   0 |-1.713295e+03 |-1.571494e+03 |   9.02%|   4.67%
 3122s| 51600 | 48602 | 44035k| 853.4 |  2160M |  69 | 250 |  51 |2698 |  22M| 10 |   0 |   0 |-1.713295e+03 |-1.571494e+03 |   9.02%|   4.67%
 3126s| 51700 | 48694 | 44102k| 853.0 |  2162M |  69 | 250 |  51 |3374 |  22M|  8 |   0 |   0 |-1.713275e+03 |-1.571494e+03 |   9.02%|   4.67%
 3131s| 51800 | 48794 | 44169k| 852.7 |  2168M |  69 | 250 |  51 |2636 |  22M|  9 |   0 |   0 |-1.713257e+03 |-1.571494e+03 |   9.02%|   4.67%
 3137s| 51900 | 48878 | 44250k| 852.6 |  2175M |  69 | 250 |  51 |2737 |  22M| 19 |   0 |   0 |-1.713257e+03 |-1.571494e+03 |   9.02%|   4.67%
 3142s| 52000 | 48976 | 44320k| 852.3 |  2181M |  69 | 250 |  51 |2674 |  22M| 11 |   0 |   0 |-1.713211e+03 |-1.571494e+03 |   9.02%|   4.67%
 3147s| 52100 | 49064 | 44389k| 852.0 |  2185M |  69 | 250 |  51 |2549 |  22M| 12 |   0 |   0 |-1.713209e+03 |-1.571494e+03 |   9.02%|   4.68%
 3152s| 52200 | 49154 | 44465k| 851.8 |  2191M |  69 | 250 |  51 |1901 |  22M| 15 |   0 |   0 |-1.713204e+03 |-1.571494e+03 |   9.02%|   4.68%
 3158s| 52300 | 49238 | 44561k| 852.0 |  2193M |  69 | 250 |  51 |2654 |  22M| 19 |   0 |   0 |-1.713177e+03 |-1.571494e+03 |   9.02%|   4.68%
 3163s| 52400 | 49338 | 44637k| 851.9 |  2197M |  69 | 250 |  51 |2200 |  22M|  0 |   0 |   0 |-1.713171e+03 |-1.571494e+03 |   9.02%|   4.68%
 3167s| 52500 | 49432 | 44707k| 851.6 |  2199M |  69 | 250 |  51 |2662 |  22M| 16 |   0 |   0 |-1.713171e+03 |-1.571494e+03 |   9.02%|   4.68%
 3172s| 52600 | 49530 | 44766k| 851.1 |  2204M |  69 | 250 |  51 |2458 |  22M| 11 |   0 |   0 |-1.713171e+03 |-1.571494e+03 |   9.02%|   4.68%
 3178s| 52700 | 49628 | 44856k| 851.2 |  2209M |  69 | 250 |  51 |2734 |  23M| 10 |   0 |   0 |-1.713163e+03 |-1.571494e+03 |   9.01%|   4.68%
 3183s| 52800 | 49716 | 44929k| 850.9 |  2212M |  69 | 250 |  51 |2260 |  23M| 14 |   0 |   0 |-1.713123e+03 |-1.571494e+03 |   9.01%|   4.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3188s| 52900 | 49810 | 44999k| 850.7 |  2220M |  69 | 250 |  51 |2504 |  23M| 23 |   0 |   0 |-1.713099e+03 |-1.571494e+03 |   9.01%|   4.68%
 3193s| 53000 | 49894 | 45087k| 850.7 |  2223M |  69 | 250 |  51 |2311 |  23M| 33 |   0 |   0 |-1.713078e+03 |-1.571494e+03 |   9.01%|   4.68%
 3198s| 53100 | 49992 | 45161k| 850.5 |  2226M |  69 | 250 |  51 |2553 |  23M| 21 |   0 |   0 |-1.713054e+03 |-1.571494e+03 |   9.01%|   4.68%
 3202s| 53200 | 50086 | 45227k| 850.1 |  2228M |  69 | 250 |  51 |2600 |  23M| 10 |   0 |   0 |-1.713036e+03 |-1.571494e+03 |   9.01%|   4.68%
 3207s| 53300 | 50178 | 45287k| 849.7 |  2231M |  69 | 250 |  51 |2502 |  23M|  1 |   0 |   0 |-1.713024e+03 |-1.571494e+03 |   9.01%|   4.68%
 3213s| 53400 | 50260 | 45393k| 850.1 |  2236M |  69 | 250 |  51 |3092 |  23M| 16 |   0 |   0 |-1.713000e+03 |-1.571494e+03 |   9.00%|   4.68%
 3219s| 53500 | 50350 | 45457k| 849.7 |  2242M |  69 | 250 |  51 |2805 |  23M| 17 |   0 |   0 |-1.713000e+03 |-1.571494e+03 |   9.00%|   4.68%
 3223s| 53600 | 50450 | 45519k| 849.2 |  2244M |  69 | 250 |  51 |2496 |  23M| 18 |   0 |   0 |-1.712997e+03 |-1.571494e+03 |   9.00%|   4.69%
 3227s| 53700 | 50544 | 45572k| 848.6 |  2248M |  69 | 250 |  51 |2278 |  23M| 16 |   0 |   0 |-1.712994e+03 |-1.571494e+03 |   9.00%|   4.69%
 3231s| 53800 | 50636 | 45630k| 848.1 |  2254M |  69 | 250 |  51 |2857 |  23M| 16 |   0 |   0 |-1.712968e+03 |-1.571494e+03 |   9.00%|   4.69%
 3236s| 53900 | 50734 | 45697k| 847.8 |  2257M |  69 | 250 |  51 |2266 |  23M| 16 |   0 |   0 |-1.712925e+03 |-1.571494e+03 |   9.00%|   4.69%
 3241s| 54000 | 50826 | 45767k| 847.5 |  2260M |  69 | 250 |  51 |2614 |  23M| 15 |   0 |   0 |-1.712860e+03 |-1.571494e+03 |   9.00%|   4.69%
 3245s| 54100 | 50920 | 45832k| 847.2 |  2262M |  69 | 250 |  51 |3240 |  23M| 11 |   0 |   0 |-1.712860e+03 |-1.571494e+03 |   9.00%|   4.69%
 3250s| 54200 | 51018 | 45906k| 847.0 |  2265M |  69 | 250 |  51 |2338 |  23M| 10 |   0 |   0 |-1.712836e+03 |-1.571494e+03 |   8.99%|   4.69%
 3254s| 54300 | 51114 | 45967k| 846.6 |  2272M |  69 | 250 |  51 |2903 |  23M| 10 |   0 |   0 |-1.712816e+03 |-1.571494e+03 |   8.99%|   4.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3259s| 54400 | 51206 | 46028k| 846.1 |  2274M |  69 | 250 |  51 |2733 |  23M| 12 |   0 |   0 |-1.712816e+03 |-1.571494e+03 |   8.99%|   4.69%
 3264s| 54500 | 51302 | 46096k| 845.8 |  2278M |  69 | 250 |  51 |2789 |  23M| 17 |   0 |   0 |-1.712812e+03 |-1.571494e+03 |   8.99%|   4.69%
 3268s| 54600 | 51398 | 46155k| 845.3 |  2280M |  69 | 250 |  51 |3030 |  23M| 10 |   0 |   0 |-1.712779e+03 |-1.571494e+03 |   8.99%|   4.69%
 3273s| 54700 | 51490 | 46221k| 845.0 |  2283M |  69 | 250 |  51 |2988 |  23M| 16 |   0 |   0 |-1.712763e+03 |-1.571494e+03 |   8.99%|   4.70%
 3277s| 54800 | 51582 | 46277k| 844.5 |  2287M |  69 | 250 |  51 |2770 |  23M| 11 |   0 |   0 |-1.712763e+03 |-1.571494e+03 |   8.99%|   4.70%
 3282s| 54900 | 51682 | 46340k| 844.1 |  2293M |  69 | 250 |  51 |2488 |  23M| 11 |   0 |   0 |-1.712745e+03 |-1.571494e+03 |   8.99%|   4.70%
 3287s| 55000 | 51782 | 46412k| 843.9 |  2296M |  69 | 250 |  51 |2904 |  23M| 12 |   0 |   0 |-1.712734e+03 |-1.571494e+03 |   8.99%|   4.70%
 3292s| 55100 | 51870 | 46488k| 843.7 |  2300M |  69 | 250 |  51 |3189 |  23M| 18 |   0 |   0 |-1.712734e+03 |-1.571494e+03 |   8.99%|   4.70%
 3298s| 55200 | 51964 | 46588k| 844.0 |  2303M |  69 | 250 |  51 |3009 |  23M|  8 |   0 |   0 |-1.712721e+03 |-1.571494e+03 |   8.99%|   4.70%
 3303s| 55300 | 52048 | 46684k| 844.2 |  2309M |  69 | 250 |  51 |2549 |  23M| 21 |   0 |   0 |-1.712662e+03 |-1.571494e+03 |   8.98%|   4.70%
 3308s| 55400 | 52136 | 46747k| 843.8 |  2315M |  69 | 250 |  51 |2180 |  23M|  1 |   0 |   0 |-1.712636e+03 |-1.571494e+03 |   8.98%|   4.70%
 3312s| 55500 | 52230 | 46814k| 843.5 |  2318M |  69 | 250 |  51 |2971 |  24M| 18 |   0 |   0 |-1.712627e+03 |-1.571494e+03 |   8.98%|   4.70%
 3317s| 55600 | 52328 | 46888k| 843.3 |  2320M |  69 | 250 |  51 |2978 |  24M| 17 |   0 |   0 |-1.712621e+03 |-1.571494e+03 |   8.98%|   4.70%
 3321s| 55700 | 52410 | 46956k| 843.0 |  2324M |  69 | 250 |  51 | 681 |  24M| 22 |   0 |   0 |-1.712595e+03 |-1.571494e+03 |   8.98%|   4.80%
 3328s| 55800 | 52500 | 47050k| 843.2 |  2326M |  69 | 250 |  51 |2162 |  24M| 22 |   0 |   0 |-1.712595e+03 |-1.571494e+03 |   8.98%|   4.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3332s| 55900 | 52596 | 47116k| 842.9 |  2329M |  69 | 250 |  51 |2513 |  24M| 18 |   0 |   0 |-1.712590e+03 |-1.571494e+03 |   8.98%|   4.83%
 3337s| 56000 | 52682 | 47189k| 842.7 |  2333M |  69 | 250 |  51 |2196 |  24M| 20 |   0 |   0 |-1.712582e+03 |-1.571494e+03 |   8.98%|   4.83%
 3342s| 56100 | 52772 | 47254k| 842.3 |  2338M |  69 | 250 |  51 |2445 |  24M| 17 |   0 |   0 |-1.712578e+03 |-1.571494e+03 |   8.98%|   4.83%
 3346s| 56200 | 52866 | 47312k| 841.9 |  2343M |  69 | 250 |  51 |3031 |  24M| 16 |   0 |   0 |-1.712578e+03 |-1.571494e+03 |   8.98%|   4.83%
 3351s| 56300 | 52960 | 47386k| 841.7 |  2348M |  69 | 250 |  51 |2485 |  24M|  1 |   0 |   0 |-1.712557e+03 |-1.571494e+03 |   8.98%|   4.84%
 3356s| 56400 | 53058 | 47456k| 841.4 |  2352M |  69 | 250 |  51 |2368 |  24M| 12 |   0 |   0 |-1.712557e+03 |-1.571494e+03 |   8.98%|   4.84%
 3361s| 56500 | 53152 | 47521k| 841.1 |  2357M |  69 | 250 |  51 |3010 |  24M| 11 |   0 |   0 |-1.712523e+03 |-1.571494e+03 |   8.97%|   4.84%
 3365s| 56600 | 53242 | 47580k| 840.6 |  2360M |  69 | 250 |  51 |2611 |  24M|  7 |   0 |   0 |-1.712523e+03 |-1.571494e+03 |   8.97%|   4.84%
 3370s| 56700 | 53340 | 47653k| 840.4 |  2365M |  69 | 250 |  51 |2774 |  24M| 11 |   0 |   0 |-1.712523e+03 |-1.571494e+03 |   8.97%|   4.84%
 3376s| 56800 | 53420 | 47775k| 841.1 |  2372M |  69 | 250 |  51 |1335 |  24M|123 |   0 |   0 |-1.712522e+03 |-1.571494e+03 |   8.97%|   4.84%
 3380s| 56900 | 53496 | 47856k| 841.1 |  2375M |  69 | 250 |  51 | 955 |  24M| 74 |   0 |   0 |-1.712510e+03 |-1.571494e+03 |   8.97%|   4.85%
 3385s| 57000 | 53572 | 47974k| 841.7 |  2381M |  69 | 250 |  51 |1062 |  24M| 97 |   0 |   0 |-1.712510e+03 |-1.571494e+03 |   8.97%|   4.85%
 3390s| 57100 | 53648 | 48056k| 841.6 |  2385M |  69 | 250 |  51 |2680 |  24M| 14 |   0 |   0 |-1.712510e+03 |-1.571494e+03 |   8.97%|   4.85%
 3396s| 57200 | 53746 | 48137k| 841.6 |  2388M |  69 | 250 |  51 |2874 |  24M| 15 |   0 |   0 |-1.712494e+03 |-1.571494e+03 |   8.97%|   4.85%
 3400s| 57300 | 53834 | 48198k| 841.2 |  2392M |  69 | 250 |  51 |2494 |  24M|  1 |   0 |   0 |-1.712469e+03 |-1.571494e+03 |   8.97%|   4.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3406s| 57400 | 53924 | 48276k| 841.1 |  2394M |  69 | 250 |  51 |1747 |  24M| 35 |   0 |   0 |-1.712452e+03 |-1.571494e+03 |   8.97%|   4.86%
 3410s| 57500 | 54014 | 48347k| 840.8 |  2400M |  69 | 250 |  51 |2554 |  24M| 11 |   0 |   0 |-1.712439e+03 |-1.571494e+03 |   8.97%|   4.86%
 3416s| 57600 | 54110 | 48425k| 840.7 |  2404M |  69 | 250 |  51 |2896 |  24M| 11 |   0 |   0 |-1.712435e+03 |-1.571494e+03 |   8.97%|   4.86%
 3420s| 57700 | 54206 | 48482k| 840.3 |  2407M |  69 | 250 |  51 |2611 |  24M| 10 |   0 |   0 |-1.712425e+03 |-1.571494e+03 |   8.97%|   4.86%
 3426s| 57800 | 54296 | 48591k| 840.7 |  2410M |  69 | 250 |  51 |1626 |  24M| 65 |   0 |   0 |-1.712421e+03 |-1.571494e+03 |   8.97%|   4.86%
 3432s| 57900 | 54394 | 48680k| 840.8 |  2413M |  69 | 250 |  51 |2297 |  24M| 23 |   0 |   0 |-1.712409e+03 |-1.571494e+03 |   8.97%|   4.86%
 3437s| 58000 | 54492 | 48757k| 840.6 |  2417M |  69 | 250 |  51 |2851 |  25M| 15 |   0 |   0 |-1.712394e+03 |-1.571494e+03 |   8.97%|   4.87%
 3442s| 58100 | 54580 | 48829k| 840.4 |  2419M |  69 | 250 |  51 |2274 |  25M| 19 |   0 |   0 |-1.712391e+03 |-1.571494e+03 |   8.97%|   4.87%
 3446s| 58200 | 54674 | 48899k| 840.2 |  2423M |  69 | 250 |  51 |2182 |  25M| 13 |   0 |   0 |-1.712328e+03 |-1.571494e+03 |   8.96%|   4.87%
 3451s| 58300 | 54770 | 48971k| 840.0 |  2431M |  69 | 250 |  51 |2329 |  25M| 15 |   0 |   0 |-1.712322e+03 |-1.571494e+03 |   8.96%|   4.87%
 3456s| 58400 | 54866 | 49036k| 839.7 |  2433M |  69 | 250 |  51 |2734 |  25M|  1 |   0 |   0 |-1.712283e+03 |-1.571494e+03 |   8.96%|   4.87%
 3460s| 58500 | 54954 | 49102k| 839.4 |  2437M |  69 | 250 |  51 |2902 |  25M| 18 |   0 |   0 |-1.712266e+03 |-1.571494e+03 |   8.96%|   4.87%
 3464s| 58600 | 55050 | 49163k| 839.0 |  2440M |  69 | 250 |  51 |2773 |  25M| 10 |   0 |   0 |-1.712257e+03 |-1.571494e+03 |   8.96%|   4.87%
 3470s| 58700 | 55144 | 49238k| 838.8 |  2443M |  69 | 250 |  51 |1957 |  25M| 25 |   0 |   0 |-1.712218e+03 |-1.571494e+03 |   8.95%|   4.88%
 3474s| 58800 | 55240 | 49306k| 838.5 |  2447M |  69 | 250 |  51 |   0 |  25M|  0 |   0 |   0 |-1.712212e+03 |-1.571494e+03 |   8.95%|   4.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3478s| 58900 | 55332 | 49369k| 838.2 |  2450M |  69 | 250 |  51 |2439 |  25M|  1 |   0 |   0 |-1.712209e+03 |-1.571494e+03 |   8.95%|   4.88%
 3482s| 59000 | 55428 | 49427k| 837.8 |  2455M |  69 | 250 |  51 |2405 |  25M| 13 |   0 |   0 |-1.712190e+03 |-1.571494e+03 |   8.95%|   4.88%
 3487s| 59100 | 55528 | 49488k| 837.4 |  2460M |  69 | 250 |  51 |2397 |  25M| 13 |   0 |   0 |-1.712186e+03 |-1.571494e+03 |   8.95%|   4.88%
 3491s| 59200 | 55620 | 49554k| 837.1 |  2464M |  69 | 250 |  51 |2538 |  25M| 19 |   0 |   0 |-1.712186e+03 |-1.571494e+03 |   8.95%|   4.88%
 3496s| 59300 | 55718 | 49622k| 836.8 |  2466M |  69 | 250 |  51 |2516 |  25M| 19 |   0 |   0 |-1.712151e+03 |-1.571494e+03 |   8.95%|   4.88%
 3502s| 59400 | 55816 | 49704k| 836.8 |  2470M |  69 | 250 |  51 |1746 |  25M|131 |   0 |   0 |-1.712148e+03 |-1.571494e+03 |   8.95%|   4.88%
 3507s| 59500 | 55906 | 49773k| 836.5 |  2473M |  69 | 250 |  51 |2711 |  25M| 11 |   0 |   0 |-1.712148e+03 |-1.571494e+03 |   8.95%|   4.88%
 3511s| 59600 | 55996 | 49829k| 836.1 |  2476M |  69 | 250 |  51 |2438 |  25M| 12 |   0 |   0 |-1.712135e+03 |-1.571494e+03 |   8.95%|   4.88%
 3515s| 59700 | 56090 | 49893k| 835.7 |  2480M |  69 | 250 |  51 |2749 |  25M| 21 |   0 |   0 |-1.712094e+03 |-1.571494e+03 |   8.95%|   4.88%
 3519s| 59800 | 56184 | 49953k| 835.3 |  2483M |  69 | 250 |  51 |1862 |  25M| 12 |   0 |   0 |-1.712091e+03 |-1.571494e+03 |   8.95%|   4.89%
 3524s| 59900 | 56270 | 50017k| 835.0 |  2488M |  69 | 250 |  51 |2426 |  25M| 11 |   0 |   0 |-1.712090e+03 |-1.571494e+03 |   8.95%|   4.89%
 3530s| 60000 | 56368 | 50107k| 835.1 |  2493M |  69 | 250 |  51 |2170 |  25M| 12 |   0 |   0 |-1.712032e+03 |-1.571494e+03 |   8.94%|   4.89%
 3535s| 60100 | 56468 | 50178k| 834.9 |  2498M |  69 | 250 |  51 |2507 |  25M| 21 |   0 |   0 |-1.712032e+03 |-1.571494e+03 |   8.94%|   4.89%
 3540s| 60200 | 56566 | 50269k| 835.0 |  2501M |  69 | 250 |  51 |2196 |  25M| 39 |   0 |   0 |-1.712032e+03 |-1.571494e+03 |   8.94%|   4.89%
 3546s| 60300 | 56644 | 50364k| 835.2 |  2504M |  69 | 250 |  51 |2495 |  25M| 20 |   0 |   0 |-1.712029e+03 |-1.571494e+03 |   8.94%|   4.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3550s| 60400 | 56738 | 50427k| 834.9 |  2507M |  69 | 250 |  51 |2487 |  25M| 21 |   0 |   0 |-1.712021e+03 |-1.571494e+03 |   8.94%|   4.89%
 3555s| 60500 | 56826 | 50509k| 834.9 |  2513M |  69 | 250 |  51 |1855 |  25M| 54 |   0 |   0 |-1.712021e+03 |-1.571494e+03 |   8.94%|   4.89%
 3559s| 60600 | 56920 | 50574k| 834.6 |  2517M |  69 | 250 |  51 |2324 |  25M| 14 |   0 |   0 |-1.712014e+03 |-1.571494e+03 |   8.94%|   4.89%
 3564s| 60700 | 57014 | 50647k| 834.4 |  2520M |  69 | 250 |  51 |2871 |  25M| 12 |   0 |   0 |-1.711989e+03 |-1.571494e+03 |   8.94%|   4.89%
 3569s| 60800 | 57106 | 50713k| 834.1 |  2523M |  69 | 250 |  51 |3415 |  26M| 19 |   0 |   0 |-1.711966e+03 |-1.571494e+03 |   8.94%|   4.89%
 3574s| 60900 | 57198 | 50791k| 834.0 |  2527M |  69 | 250 |  51 |2940 |  26M|  0 |   0 |   0 |-1.711966e+03 |-1.571494e+03 |   8.94%|   4.89%
 3581s| 61000 | 57292 | 50919k| 834.7 |  2532M |  69 | 250 |  51 |2486 |  26M| 22 |   0 |   0 |-1.711962e+03 |-1.571494e+03 |   8.94%|   4.89%
 3585s| 61100 | 57386 | 50978k| 834.3 |  2536M |  69 | 250 |  51 |2434 |  26M| 18 |   0 |   0 |-1.711946e+03 |-1.571494e+03 |   8.94%|   4.90%
 3590s| 61200 | 57472 | 51047k| 834.1 |  2538M |  69 | 250 |  51 |2549 |  26M| 16 |   0 |   0 |-1.711930e+03 |-1.571494e+03 |   8.94%|   4.90%
 3594s| 61300 | 57560 | 51104k| 833.7 |  2542M |  69 | 250 |  51 |2260 |  26M|  1 |   0 |   0 |-1.711882e+03 |-1.571494e+03 |   8.93%|   4.90%
 3599s| 61400 | 57654 | 51164k| 833.3 |  2544M |  69 | 250 |  51 |2915 |  26M| 18 |   0 |   0 |-1.711861e+03 |-1.571494e+03 |   8.93%|   4.90%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 61435
Primal Bound       : -1.57149419956252e+03 (15 solutions)
Dual Bound         : -1.71181768110350e+03
Gap                : 8.93 %
expr 1, 1 = 52.018298 / (1 + 40.902304 * exp(-0.169625 * (x + -70.672156)))
expr 1, 2 = 18.718405 / (1 + 84.144907 * exp(-0.139067 * (x + -83.21046)))
expr 1, 3 = 14.903608 / (1 + 26.308484 * exp(-0.173933 * (x + -54.212435)))
expr 1, 4 = 77.703836 / (1 + 13.891212 * exp(-0.151871 * (x + -82.899275)))
expr 1, 5 = 55.955718 / (1 + 81.907126 * exp(-0.196799 * (x + -64.394664)))
expr 1, 6 = 50.657581 / (1 + 20.245776 * exp(-0.162385 * (x + -27.595875)))
expr 1, 7 = 49.724111 / (1 + 80.471348 * exp(-0.190247 * (x + -9.338597)))
expr 1, 8 = 72.188342 / (1 + 69.963481 * exp(-0.130511 * (x + -68.597784)))
expr 1, 9 = 5.699186 / (1 + 5.648789 * exp(-0.110568 * (x + -45.953546)))
expr 1, 10 = 88.500182 / (1 + 89.878887 * exp(-0.197281 * (x + -2.235943)))
expr 1, 11 = 3.276733 / (1 + 17.694651 * exp(-0.187847 * (x + -75.512448)))
expr 1, 12 = 54.299839 / (1 + 32.114546 * exp(-0.161847 * (x + -61.884)))
expr 1, 13 = 80.439447 / (1 + 67.269614 * exp(-0.117218 * (x + -35.372082)))
expr 1, 14 = 70.553026 / (1 + 87.979436 * exp(-0.198828 * (x + -16.015588)))
expr 1, 15 = 9.061339 / (1 + 91.725949 * exp(-0.168876 * (x + -6.009349)))
expr 1, 16 = 54.263176 / (1 + 16.696421 * exp(-0.144809 * (x + -17.146139)))
expr 1, 17 = 57.192914 / (1 + 81.357873 * exp(-0.134231 * (x + -24.529964)))
expr 1, 18 = 76.622251 / (1 + 35.900224 * exp(-0.173887 * (x + -92.249802)))
expr 1, 19 = 47.970165 / (1 + 80.886004 * exp(-0.126044 * (x + -94.660434)))
expr 1, 20 = 47.960051 / (1 + 21.882265 * exp(-0.107496 * (x + -64.08688)))
expr 1, 21 = 93.578639 / (1 + 50.422838 * exp(-0.163781 * (x + -75.333128)))
expr 1, 22 = 4.710357 / (1 + 26.130576 * exp(-0.177996 * (x + -54.991881)))
expr 1, 23 = 66.124013 / (1 + 42.091152 * exp(-0.148645 * (x + -32.4382)))
expr 1, 24 = 67.816991 / (1 + 80.683221 * exp(-0.143718 * (x + -86.938969)))
expr 1, 25 = 64.205231 / (1 + 88.172183 * exp(-0.137941 * (x + -57.226621)))
expr 1, 26 = 65.030256 / (1 + 21.303793 * exp(-0.10838 * (x + -33.372884)))
