solving instance knapsack 100 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2824s|352200 |352201 |  7505k|  21.3 |  1336M |  47 | 700 | 101 | 632 |3694k|  6 |   0 |   0 |-3.078026e+03 |-2.960914e+03 |   3.96%| unknown
 2825s|352300 |352301 |  7507k|  21.3 |  1336M |  47 | 700 | 101 | 678 |3695k|  7 |   0 |   0 |-3.078021e+03 |-2.960914e+03 |   3.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s|352400 |352401 |  7509k|  21.3 |  1337M |  47 | 700 | 101 | 592 |3696k|  4 |   0 |   0 |-3.078021e+03 |-2.960914e+03 |   3.96%| unknown
 2826s|352500 |352501 |  7512k|  21.3 |  1337M |  47 | 700 | 101 | 599 |3697k|  3 |   0 |   0 |-3.078017e+03 |-2.960914e+03 |   3.95%| unknown
 2827s|352600 |352601 |  7514k|  21.3 |  1337M |  47 | 700 | 101 | 584 |3698k|  3 |   0 |   0 |-3.078015e+03 |-2.960914e+03 |   3.95%| unknown
 2828s|352700 |352701 |  7516k|  21.3 |  1339M |  47 | 700 | 101 | 670 |3699k|  3 |   0 |   0 |-3.078009e+03 |-2.960914e+03 |   3.95%| unknown
 2829s|352800 |352801 |  7519k|  21.3 |  1339M |  47 | 700 | 101 | 617 |3701k|  5 |   0 |   0 |-3.077999e+03 |-2.960914e+03 |   3.95%| unknown
 2829s|352900 |352901 |  7520k|  21.3 |  1340M |  47 | 700 | 101 | 628 |3701k|  5 |   0 |   0 |-3.077994e+03 |-2.960914e+03 |   3.95%| unknown
 2830s|353000 |353001 |  7523k|  21.3 |  1341M |  47 | 700 | 101 | 644 |3703k|  7 |   0 |   0 |-3.077994e+03 |-2.960914e+03 |   3.95%| unknown
 2831s|353100 |353101 |  7525k|  21.3 |  1341M |  47 | 700 | 101 | 632 |3704k|  3 |   0 |   0 |-3.077994e+03 |-2.960914e+03 |   3.95%| unknown
 2831s|353200 |353201 |  7527k|  21.3 |  1341M |  47 | 700 | 101 | 662 |3705k|  3 |   0 |   0 |-3.077994e+03 |-2.960914e+03 |   3.95%| unknown
 2832s|353300 |353301 |  7530k|  21.3 |  1341M |  47 | 700 | 101 | 622 |3706k|  4 |   0 |   0 |-3.077994e+03 |-2.960914e+03 |   3.95%| unknown
 2833s|353400 |353401 |  7532k|  21.3 |  1341M |  47 | 700 | 101 | 649 |3707k|  4 |   0 |   0 |-3.077994e+03 |-2.960914e+03 |   3.95%| unknown
 2834s|353500 |353501 |  7534k|  21.3 |  1341M |  47 | 700 | 101 | 614 |3708k|  3 |   0 |   0 |-3.077984e+03 |-2.960914e+03 |   3.95%| unknown
 2834s|353600 |353601 |  7537k|  21.3 |  1341M |  47 | 700 | 101 | 697 |3709k|  7 |   0 |   0 |-3.077984e+03 |-2.960914e+03 |   3.95%| unknown
 2835s|353700 |353701 |  7539k|  21.3 |  1342M |  47 | 700 | 101 | 676 |3710k|  8 |   0 |   0 |-3.077984e+03 |-2.960914e+03 |   3.95%| unknown
 2836s|353800 |353801 |  7541k|  21.3 |  1343M |  47 | 700 | 101 | 611 |3711k|  6 |   0 |   0 |-3.077984e+03 |-2.960914e+03 |   3.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2836s|353900 |353901 |  7543k|  21.3 |  1343M |  47 | 700 | 101 | 605 |3712k|  4 |   0 |   0 |-3.077975e+03 |-2.960914e+03 |   3.95%| unknown
 2837s|354000 |354001 |  7546k|  21.3 |  1343M |  47 | 700 | 101 | 590 |3713k|  3 |   0 |   0 |-3.077975e+03 |-2.960914e+03 |   3.95%| unknown
 2838s|354100 |354101 |  7548k|  21.3 |  1344M |  47 | 700 | 101 | 679 |3714k|  8 |   0 |   0 |-3.077969e+03 |-2.960914e+03 |   3.95%| unknown
 2839s|354200 |354201 |  7550k|  21.3 |  1344M |  47 | 700 | 101 | 603 |3715k|  4 |   0 |   0 |-3.077969e+03 |-2.960914e+03 |   3.95%| unknown
 2839s|354300 |354301 |  7553k|  21.3 |  1344M |  47 | 700 | 101 | 641 |3716k|  7 |   0 |   0 |-3.077955e+03 |-2.960914e+03 |   3.95%| unknown
 2840s|354400 |354401 |  7555k|  21.3 |  1346M |  47 | 700 | 101 | 618 |3717k|  4 |   0 |   0 |-3.077939e+03 |-2.960914e+03 |   3.95%| unknown
 2841s|354500 |354501 |  7558k|  21.3 |  1347M |  47 | 700 | 101 | 637 |3718k|  3 |   0 |   0 |-3.077939e+03 |-2.960914e+03 |   3.95%| unknown
 2842s|354600 |354601 |  7561k|  21.3 |  1347M |  47 | 700 | 101 | 605 |3720k|  7 |   0 |   0 |-3.077935e+03 |-2.960914e+03 |   3.95%| unknown
 2842s|354700 |354701 |  7563k|  21.3 |  1347M |  47 | 700 | 101 | 669 |3721k|  8 |   0 |   0 |-3.077935e+03 |-2.960914e+03 |   3.95%| unknown
 2843s|354800 |354801 |  7566k|  21.3 |  1347M |  47 | 700 | 101 | 635 |3722k|  5 |   0 |   0 |-3.077935e+03 |-2.960914e+03 |   3.95%| unknown
 2844s|354900 |354901 |  7568k|  21.3 |  1347M |  47 | 700 | 101 | 628 |3723k|  7 |   0 |   0 |-3.077922e+03 |-2.960914e+03 |   3.95%| unknown
 2844s|355000 |355001 |  7570k|  21.3 |  1347M |  47 | 700 | 101 | 642 |3724k|  9 |   0 |   0 |-3.077922e+03 |-2.960914e+03 |   3.95%| unknown
 2845s|355100 |355101 |  7573k|  21.3 |  1348M |  47 | 700 | 101 | 626 |3725k|  3 |   0 |   0 |-3.077893e+03 |-2.960914e+03 |   3.95%| unknown
 2846s|355200 |355201 |  7575k|  21.3 |  1348M |  47 | 700 | 101 | 592 |3726k|  6 |   0 |   0 |-3.077888e+03 |-2.960914e+03 |   3.95%| unknown
 2847s|355300 |355301 |  7578k|  21.3 |  1349M |  47 | 700 | 101 | 616 |3727k|  3 |   0 |   0 |-3.077883e+03 |-2.960914e+03 |   3.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2847s|355400 |355401 |  7580k|  21.3 |  1349M |  47 | 700 | 101 | 689 |3729k|  4 |   0 |   0 |-3.077877e+03 |-2.960914e+03 |   3.95%| unknown
 2848s|355500 |355501 |  7582k|  21.3 |  1349M |  47 | 700 | 101 | 649 |3729k|  7 |   0 |   0 |-3.077877e+03 |-2.960914e+03 |   3.95%| unknown
 2849s|355600 |355601 |  7585k|  21.3 |  1350M |  47 | 700 | 101 | 599 |3731k|  3 |   0 |   0 |-3.077865e+03 |-2.960914e+03 |   3.95%| unknown
 2850s|355700 |355701 |  7587k|  21.3 |  1350M |  47 | 700 | 101 | 654 |3732k|  7 |   0 |   0 |-3.077858e+03 |-2.960914e+03 |   3.95%| unknown
 2850s|355800 |355801 |  7590k|  21.3 |  1350M |  47 | 700 | 101 | 587 |3733k|  3 |   0 |   0 |-3.077858e+03 |-2.960914e+03 |   3.95%| unknown
 2851s|355900 |355901 |  7592k|  21.3 |  1352M |  47 | 700 | 101 | 575 |3734k|  4 |   0 |   0 |-3.077858e+03 |-2.960914e+03 |   3.95%| unknown
 2852s|356000 |356001 |  7594k|  21.3 |  1352M |  47 | 700 | 101 | 606 |3735k|  7 |   0 |   0 |-3.077858e+03 |-2.960914e+03 |   3.95%| unknown
 2852s|356100 |356101 |  7597k|  21.3 |  1352M |  47 | 700 | 101 | 630 |3736k|  7 |   0 |   0 |-3.077846e+03 |-2.960914e+03 |   3.95%| unknown
 2853s|356200 |356201 |  7599k|  21.3 |  1352M |  47 | 700 | 101 | 665 |3737k|  3 |   0 |   0 |-3.077832e+03 |-2.960914e+03 |   3.95%| unknown
 2854s|356300 |356301 |  7602k|  21.3 |  1352M |  47 | 700 | 101 | 674 |3738k|  3 |   0 |   0 |-3.077831e+03 |-2.960914e+03 |   3.95%| unknown
 2855s|356400 |356401 |  7604k|  21.3 |  1353M |  47 | 700 | 101 | 638 |3740k|  7 |   0 |   0 |-3.077831e+03 |-2.960914e+03 |   3.95%| unknown
 2855s|356500 |356501 |  7607k|  21.3 |  1353M |  47 | 700 | 101 | 659 |3741k|  4 |   0 |   0 |-3.077831e+03 |-2.960914e+03 |   3.95%| unknown
 2856s|356600 |356601 |  7610k|  21.3 |  1354M |  47 | 700 | 101 | 632 |3742k|  6 |   0 |   0 |-3.077829e+03 |-2.960914e+03 |   3.95%| unknown
 2857s|356700 |356701 |  7612k|  21.3 |  1354M |  47 | 700 | 101 | 657 |3743k|  3 |   0 |   0 |-3.077829e+03 |-2.960914e+03 |   3.95%| unknown
 2858s|356800 |356801 |  7614k|  21.3 |  1354M |  47 | 700 | 101 | 643 |3744k|  7 |   0 |   0 |-3.077829e+03 |-2.960914e+03 |   3.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2858s|356900 |356901 |  7617k|  21.3 |  1354M |  47 | 700 | 101 | 596 |3745k|  3 |   0 |   0 |-3.077829e+03 |-2.960914e+03 |   3.95%| unknown
 2859s|357000 |357001 |  7619k|  21.3 |  1354M |  47 | 700 | 101 | 669 |3746k|  4 |   0 |   0 |-3.077829e+03 |-2.960914e+03 |   3.95%| unknown
 2860s|357100 |357101 |  7621k|  21.3 |  1354M |  47 | 700 | 101 | 655 |3747k|  3 |   0 |   0 |-3.077829e+03 |-2.960914e+03 |   3.95%| unknown
 2861s|357200 |357201 |  7624k|  21.3 |  1354M |  47 | 700 | 101 | 627 |3749k|  3 |   0 |   0 |-3.077821e+03 |-2.960914e+03 |   3.95%| unknown
 2861s|357300 |357301 |  7626k|  21.3 |  1356M |  47 | 700 | 101 | 698 |3749k|  7 |   0 |   0 |-3.077821e+03 |-2.960914e+03 |   3.95%| unknown
 2862s|357400 |357401 |  7629k|  21.3 |  1356M |  47 | 700 | 101 | 615 |3751k|  7 |   0 |   0 |-3.077821e+03 |-2.960914e+03 |   3.95%| unknown
 2863s|357500 |357501 |  7631k|  21.3 |  1356M |  47 | 700 | 101 | 634 |3752k|  6 |   0 |   0 |-3.077821e+03 |-2.960914e+03 |   3.95%| unknown
 2864s|357600 |357601 |  7634k|  21.3 |  1356M |  47 | 700 | 101 | 646 |3753k|  5 |   0 |   0 |-3.077805e+03 |-2.960914e+03 |   3.95%| unknown
 2864s|357700 |357701 |  7636k|  21.3 |  1356M |  47 | 700 | 101 | 690 |3754k|  7 |   0 |   0 |-3.077801e+03 |-2.960914e+03 |   3.95%| unknown
 2865s|357800 |357801 |  7638k|  21.3 |  1357M |  47 | 700 | 101 | 592 |3755k|  3 |   0 |   0 |-3.077801e+03 |-2.960914e+03 |   3.95%| unknown
 2866s|357900 |357901 |  7640k|  21.3 |  1357M |  47 | 700 | 101 | 578 |3756k|  3 |   0 |   0 |-3.077785e+03 |-2.960914e+03 |   3.95%| unknown
 2866s|358000 |358001 |  7643k|  21.3 |  1359M |  47 | 700 | 101 | 715 |3757k|  7 |   0 |   0 |-3.077777e+03 |-2.960914e+03 |   3.95%| unknown
 2867s|358100 |358101 |  7646k|  21.4 |  1359M |  47 | 700 | 101 | 631 |3759k|  3 |   0 |   0 |-3.077754e+03 |-2.960914e+03 |   3.95%| unknown
 2868s|358200 |358201 |  7649k|  21.4 |  1359M |  47 | 700 | 101 | 625 |3760k|  4 |   0 |   0 |-3.077752e+03 |-2.960914e+03 |   3.95%| unknown
 2869s|358300 |358301 |  7651k|  21.4 |  1360M |  47 | 700 | 101 | 598 |3761k|  3 |   0 |   0 |-3.077741e+03 |-2.960914e+03 |   3.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2870s|358400 |358401 |  7654k|  21.4 |  1361M |  47 | 700 | 101 | 583 |3762k|  4 |   0 |   0 |-3.077741e+03 |-2.960914e+03 |   3.95%| unknown
 2870s|358500 |358501 |  7656k|  21.4 |  1361M |  47 | 700 | 101 | 595 |3763k|  7 |   0 |   0 |-3.077734e+03 |-2.960914e+03 |   3.95%| unknown
 2871s|358600 |358601 |  7658k|  21.4 |  1361M |  47 | 700 | 101 | 635 |3764k|  3 |   0 |   0 |-3.077730e+03 |-2.960914e+03 |   3.95%| unknown
 2872s|358700 |358701 |  7660k|  21.4 |  1362M |  47 | 700 | 101 | 676 |3765k|  7 |   0 |   0 |-3.077725e+03 |-2.960914e+03 |   3.95%| unknown
 2872s|358800 |358801 |  7663k|  21.4 |  1362M |  47 | 700 | 101 | 594 |3766k|  4 |   0 |   0 |-3.077723e+03 |-2.960914e+03 |   3.95%| unknown
 2873s|358900 |358901 |  7665k|  21.4 |  1363M |  47 | 700 | 101 | 665 |3767k|  7 |   0 |   0 |-3.077723e+03 |-2.960914e+03 |   3.95%| unknown
 2874s|359000 |359001 |  7667k|  21.4 |  1363M |  47 | 700 | 101 | 663 |3768k|  3 |   0 |   0 |-3.077723e+03 |-2.960914e+03 |   3.95%| unknown
 2875s|359100 |359101 |  7670k|  21.4 |  1363M |  47 | 700 | 101 | 604 |3770k|  7 |   0 |   0 |-3.077723e+03 |-2.960914e+03 |   3.95%| unknown
 2875s|359200 |359201 |  7672k|  21.4 |  1363M |  47 | 700 | 101 | 623 |3771k|  3 |   0 |   0 |-3.077723e+03 |-2.960914e+03 |   3.95%| unknown
 2876s|359300 |359301 |  7676k|  21.4 |  1365M |  47 | 700 | 101 | 627 |3772k|  3 |   0 |   0 |-3.077723e+03 |-2.960914e+03 |   3.95%| unknown
 2877s|359400 |359401 |  7678k|  21.4 |  1366M |  47 | 700 | 101 | 645 |3773k|  3 |   0 |   0 |-3.077721e+03 |-2.960914e+03 |   3.94%| unknown
 2878s|359500 |359501 |  7680k|  21.4 |  1366M |  47 | 700 | 101 | 638 |3774k|  8 |   0 |   0 |-3.077719e+03 |-2.960914e+03 |   3.94%| unknown
 2878s|359600 |359601 |  7682k|  21.4 |  1367M |  47 | 700 | 101 | 674 |3775k|  3 |   0 |   0 |-3.077707e+03 |-2.960914e+03 |   3.94%| unknown
 2879s|359700 |359701 |  7685k|  21.4 |  1367M |  47 | 700 | 101 | 720 |3776k|  7 |   0 |   0 |-3.077687e+03 |-2.960914e+03 |   3.94%| unknown
 2880s|359800 |359801 |  7688k|  21.4 |  1367M |  47 | 700 | 101 | 707 |3777k| 13 |   0 |   0 |-3.077687e+03 |-2.960914e+03 |   3.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2881s|359900 |359901 |  7691k|  21.4 |  1367M |  47 | 700 | 101 | 630 |3779k|  3 |   0 |   0 |-3.077679e+03 |-2.960914e+03 |   3.94%| unknown
 2881s|360000 |360001 |  7693k|  21.4 |  1367M |  47 | 700 | 101 | 642 |3780k|  3 |   0 |   0 |-3.077679e+03 |-2.960914e+03 |   3.94%| unknown
 2882s|360100 |360101 |  7696k|  21.4 |  1368M |  47 | 700 | 101 | 632 |3781k|  5 |   0 |   0 |-3.077679e+03 |-2.960914e+03 |   3.94%| unknown
 2883s|360200 |360201 |  7698k|  21.4 |  1368M |  47 | 700 | 101 | 705 |3782k|  8 |   0 |   0 |-3.077679e+03 |-2.960914e+03 |   3.94%| unknown
 2884s|360300 |360301 |  7701k|  21.4 |  1368M |  47 | 700 | 101 | 577 |3783k|  3 |   0 |   0 |-3.077663e+03 |-2.960914e+03 |   3.94%| unknown
 2884s|360400 |360401 |  7703k|  21.4 |  1368M |  47 | 700 | 101 | 635 |3784k|  4 |   0 |   0 |-3.077663e+03 |-2.960914e+03 |   3.94%| unknown
 2885s|360500 |360501 |  7706k|  21.4 |  1369M |  47 | 700 | 101 | 629 |3786k|  5 |   0 |   0 |-3.077663e+03 |-2.960914e+03 |   3.94%| unknown
 2886s|360600 |360601 |  7709k|  21.4 |  1370M |  47 | 700 | 101 | 702 |3787k|  7 |   0 |   0 |-3.077663e+03 |-2.960914e+03 |   3.94%| unknown
 2887s|360700 |360701 |  7711k|  21.4 |  1370M |  47 | 700 | 101 | 589 |3788k|  3 |   0 |   0 |-3.077663e+03 |-2.960914e+03 |   3.94%| unknown
 2888s|360800 |360801 |  7714k|  21.4 |  1371M |  47 | 700 | 101 | 648 |3789k|  3 |   0 |   0 |-3.077663e+03 |-2.960914e+03 |   3.94%| unknown
 2888s|360900 |360901 |  7717k|  21.4 |  1371M |  47 | 700 | 101 | 641 |3790k|  6 |   0 |   0 |-3.077663e+03 |-2.960914e+03 |   3.94%| unknown
 2889s|361000 |361001 |  7719k|  21.4 |  1372M |  47 | 700 | 101 | 679 |3792k|  7 |   0 |   0 |-3.077628e+03 |-2.960914e+03 |   3.94%| unknown
 2890s|361100 |361101 |  7722k|  21.4 |  1372M |  47 | 700 | 101 | 640 |3793k|  3 |   0 |   0 |-3.077602e+03 |-2.960914e+03 |   3.94%| unknown
 2891s|361200 |361201 |  7724k|  21.4 |  1372M |  47 | 700 | 101 | 618 |3794k|  3 |   0 |   0 |-3.077590e+03 |-2.960914e+03 |   3.94%| unknown
 2891s|361300 |361301 |  7726k|  21.4 |  1372M |  47 | 700 | 101 | 630 |3795k|  6 |   0 |   0 |-3.077580e+03 |-2.960914e+03 |   3.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2892s|361400 |361401 |  7729k|  21.4 |  1372M |  47 | 700 | 101 | 622 |3796k|  3 |   0 |   0 |-3.077555e+03 |-2.960914e+03 |   3.94%| unknown
 2893s|361500 |361501 |  7731k|  21.4 |  1373M |  47 | 700 | 101 | 656 |3797k|  3 |   0 |   0 |-3.077550e+03 |-2.960914e+03 |   3.94%| unknown
 2894s|361600 |361601 |  7734k|  21.4 |  1373M |  47 | 700 | 101 | 704 |3798k|  7 |   0 |   0 |-3.077550e+03 |-2.960914e+03 |   3.94%| unknown
 2894s|361700 |361701 |  7737k|  21.4 |  1374M |  47 | 700 | 101 | 604 |3799k|  3 |   0 |   0 |-3.077550e+03 |-2.960914e+03 |   3.94%| unknown
 2895s|361800 |361801 |  7739k|  21.4 |  1374M |  47 | 700 | 101 | 582 |3800k|  4 |   0 |   0 |-3.077547e+03 |-2.960914e+03 |   3.94%| unknown
 2896s|361900 |361901 |  7741k|  21.4 |  1374M |  47 | 700 | 101 | 635 |3801k|  7 |   0 |   0 |-3.077531e+03 |-2.960914e+03 |   3.94%| unknown
 2897s|362000 |362001 |  7744k|  21.4 |  1374M |  47 | 700 | 101 | 573 |3803k|  3 |   0 |   0 |-3.077531e+03 |-2.960914e+03 |   3.94%| unknown
 2897s|362100 |362101 |  7746k|  21.4 |  1375M |  47 | 700 | 101 | 668 |3804k|  6 |   0 |   0 |-3.077516e+03 |-2.960914e+03 |   3.94%| unknown
 2898s|362200 |362201 |  7748k|  21.4 |  1380M |  47 | 700 | 101 | 629 |3805k|  7 |   0 |   0 |-3.077507e+03 |-2.960914e+03 |   3.94%| unknown
 2899s|362300 |362301 |  7750k|  21.4 |  1380M |  47 | 700 | 101 | 623 |3806k|  4 |   0 |   0 |-3.077507e+03 |-2.960914e+03 |   3.94%| unknown
 2899s|362400 |362401 |  7753k|  21.4 |  1381M |  47 | 700 | 101 | 658 |3807k|  3 |   0 |   0 |-3.077507e+03 |-2.960914e+03 |   3.94%| unknown
 2900s|362500 |362501 |  7755k|  21.4 |  1381M |  47 | 700 | 101 | 621 |3808k|  3 |   0 |   0 |-3.077507e+03 |-2.960914e+03 |   3.94%| unknown
 2901s|362600 |362601 |  7758k|  21.4 |  1381M |  47 | 700 | 101 | 645 |3809k|  3 |   0 |   0 |-3.077507e+03 |-2.960914e+03 |   3.94%| unknown
 2902s|362700 |362701 |  7760k|  21.4 |  1381M |  47 | 700 | 101 | 586 |3810k|  8 |   0 |   0 |-3.077507e+03 |-2.960914e+03 |   3.94%| unknown
 2903s|362800 |362801 |  7763k|  21.4 |  1381M |  47 | 700 | 101 | 643 |3812k|  3 |   0 |   0 |-3.077507e+03 |-2.960914e+03 |   3.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s|362900 |362901 |  7765k|  21.4 |  1383M |  47 | 700 | 101 | 707 |3813k| 10 |   0 |   0 |-3.077507e+03 |-2.960914e+03 |   3.94%| unknown
 2904s|363000 |363001 |  7768k|  21.4 |  1383M |  47 | 700 | 101 | 635 |3814k|  3 |   0 |   0 |-3.077503e+03 |-2.960914e+03 |   3.94%| unknown
 2905s|363100 |363101 |  7770k|  21.4 |  1383M |  47 | 700 | 101 | 661 |3815k|  3 |   0 |   0 |-3.077499e+03 |-2.960914e+03 |   3.94%| unknown
 2906s|363200 |363201 |  7772k|  21.4 |  1383M |  47 | 700 | 101 | 624 |3816k|  4 |   0 |   0 |-3.077493e+03 |-2.960914e+03 |   3.94%| unknown
 2906s|363300 |363301 |  7774k|  21.4 |  1383M |  47 | 700 | 101 | 628 |3817k|  3 |   0 |   0 |-3.077484e+03 |-2.960914e+03 |   3.94%| unknown
 2907s|363400 |363401 |  7777k|  21.4 |  1383M |  47 | 700 | 101 | 671 |3818k|  3 |   0 |   0 |-3.077479e+03 |-2.960914e+03 |   3.94%| unknown
 2908s|363500 |363501 |  7779k|  21.4 |  1383M |  47 | 700 | 101 | 631 |3820k|  4 |   0 |   0 |-3.077471e+03 |-2.960914e+03 |   3.94%| unknown
 2908s|363600 |363601 |  7781k|  21.4 |  1383M |  47 | 700 | 101 | 566 |3821k|  3 |   0 |   0 |-3.077471e+03 |-2.960914e+03 |   3.94%| unknown
 2909s|363700 |363701 |  7784k|  21.4 |  1384M |  47 | 700 | 101 | 696 |3822k|  7 |   0 |   0 |-3.077471e+03 |-2.960914e+03 |   3.94%| unknown
 2910s|363800 |363801 |  7786k|  21.4 |  1384M |  47 | 700 | 101 | 638 |3823k|  4 |   0 |   0 |-3.077471e+03 |-2.960914e+03 |   3.94%| unknown
 2911s|363900 |363901 |  7788k|  21.4 |  1384M |  47 | 700 | 101 | 651 |3824k|  3 |   0 |   0 |-3.077471e+03 |-2.960914e+03 |   3.94%| unknown
 2911s|364000 |364001 |  7791k|  21.4 |  1384M |  47 | 700 | 101 | 633 |3825k|  8 |   0 |   0 |-3.077471e+03 |-2.960914e+03 |   3.94%| unknown
 2912s|364100 |364101 |  7793k|  21.4 |  1385M |  47 | 700 | 101 | 641 |3826k|  6 |   0 |   0 |-3.077467e+03 |-2.960914e+03 |   3.94%| unknown
 2913s|364200 |364201 |  7795k|  21.4 |  1385M |  47 | 700 | 101 | 684 |3827k|  3 |   0 |   0 |-3.077449e+03 |-2.960914e+03 |   3.94%| unknown
 2913s|364300 |364301 |  7797k|  21.4 |  1385M |  47 | 700 | 101 | 642 |3828k|  7 |   0 |   0 |-3.077448e+03 |-2.960914e+03 |   3.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2914s|364400 |364401 |  7800k|  21.4 |  1387M |  47 | 700 | 101 | 691 |3829k|  6 |   0 |   0 |-3.077446e+03 |-2.960914e+03 |   3.94%| unknown
 2915s|364500 |364501 |  7802k|  21.4 |  1387M |  47 | 700 | 101 | 668 |3830k|  6 |   0 |   0 |-3.077446e+03 |-2.960914e+03 |   3.94%| unknown
 2916s|364600 |364601 |  7804k|  21.4 |  1387M |  47 | 700 | 101 | 616 |3831k|  3 |   0 |   0 |-3.077442e+03 |-2.960914e+03 |   3.94%| unknown
 2916s|364700 |364701 |  7807k|  21.4 |  1387M |  47 | 700 | 101 | 668 |3832k|  7 |   0 |   0 |-3.077442e+03 |-2.960914e+03 |   3.94%| unknown
 2917s|364800 |364801 |  7810k|  21.4 |  1387M |  47 | 700 | 101 | 684 |3834k|  6 |   0 |   0 |-3.077442e+03 |-2.960914e+03 |   3.94%| unknown
 2918s|364900 |364901 |  7813k|  21.4 |  1387M |  47 | 700 | 101 | 737 |3835k|  8 |   0 |   0 |-3.077439e+03 |-2.960914e+03 |   3.94%| unknown
 2919s|365000 |365001 |  7816k|  21.4 |  1387M |  47 | 700 | 101 | 613 |3836k|  3 |   0 |   0 |-3.077432e+03 |-2.960914e+03 |   3.94%| unknown
 2919s|365100 |365101 |  7818k|  21.4 |  1388M |  47 | 700 | 101 | 609 |3837k|  7 |   0 |   0 |-3.077420e+03 |-2.960914e+03 |   3.93%| unknown
 2920s|365200 |365201 |  7821k|  21.4 |  1388M |  47 | 700 | 101 | 572 |3838k|  3 |   0 |   0 |-3.077420e+03 |-2.960914e+03 |   3.93%| unknown
 2921s|365300 |365301 |  7823k|  21.4 |  1388M |  47 | 700 | 101 | 645 |3840k|  3 |   0 |   0 |-3.077420e+03 |-2.960914e+03 |   3.93%| unknown
 2922s|365400 |365401 |  7827k|  21.4 |  1389M |  47 | 700 | 101 | 630 |3841k|  6 |   0 |   0 |-3.077420e+03 |-2.960914e+03 |   3.93%| unknown
 2923s|365500 |365501 |  7829k|  21.4 |  1389M |  47 | 700 | 101 | 641 |3842k|  3 |   0 |   0 |-3.077414e+03 |-2.960914e+03 |   3.93%| unknown
 2923s|365600 |365601 |  7832k|  21.4 |  1389M |  47 | 700 | 101 | 628 |3843k|  3 |   0 |   0 |-3.077414e+03 |-2.960914e+03 |   3.93%| unknown
 2924s|365700 |365701 |  7834k|  21.4 |  1389M |  47 | 700 | 101 | 612 |3844k|  5 |   0 |   0 |-3.077407e+03 |-2.960914e+03 |   3.93%| unknown
 2925s|365800 |365801 |  7836k|  21.4 |  1390M |  47 | 700 | 101 | 649 |3845k|  7 |   0 |   0 |-3.077407e+03 |-2.960914e+03 |   3.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2925s|365900 |365901 |  7839k|  21.4 |  1392M |  47 | 700 | 101 | 658 |3846k|  8 |   0 |   0 |-3.077407e+03 |-2.960914e+03 |   3.93%| unknown
 2926s|366000 |366001 |  7842k|  21.4 |  1392M |  47 | 700 | 101 | 580 |3847k|  3 |   0 |   0 |-3.077407e+03 |-2.960914e+03 |   3.93%| unknown
