2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.5s| 36700 | 12670 |  1260k|  34.3 |   130M |  37 | 160 |  21 | 370 | 493k|  4 |   0 |   0 |-7.434223e+02 |-7.346600e+02 |   1.19%|  84.38%
 91.6s| 36800 | 12678 |  1262k|  34.3 |   130M |  37 | 160 |  21 | 333 | 494k|  2 |   0 |   0 |-7.433399e+02 |-7.346600e+02 |   1.18%|  84.44%
 91.8s| 36900 | 12664 |  1265k|  34.3 |   130M |  37 | 160 |  21 | 346 | 495k|  2 |   0 |   0 |-7.433337e+02 |-7.346600e+02 |   1.18%|  84.52%
 92.0s| 37000 | 12670 |  1267k|  34.3 |   130M |  37 | 160 |  21 | 331 | 496k|  3 |   0 |   0 |-7.433095e+02 |-7.346600e+02 |   1.18%|  84.56%
 92.2s| 37100 | 12680 |  1270k|  34.2 |   130M |  37 | 160 |  21 | 316 | 497k|  1 |   0 |   0 |-7.432901e+02 |-7.346600e+02 |   1.17%|  84.70%
 92.4s| 37200 | 12658 |  1272k|  34.2 |   130M |  37 | 160 |  21 | 294 | 498k|  1 |   0 |   0 |-7.432642e+02 |-7.346600e+02 |   1.17%|  84.83%
 92.6s| 37300 | 12658 |  1275k|  34.2 |   130M |  37 | 160 |  21 | 362 | 499k|  3 |   0 |   0 |-7.432362e+02 |-7.346600e+02 |   1.17%|  84.91%
 92.8s| 37400 | 12662 |  1277k|  34.2 |   131M |  37 | 160 |  21 | 294 | 500k|  1 |   0 |   0 |-7.432258e+02 |-7.346600e+02 |   1.17%|  84.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.0s| 37500 | 12660 |  1279k|  34.1 |   131M |  37 | 160 |  21 | 292 | 501k|  5 |   0 |   0 |-7.431801e+02 |-7.346600e+02 |   1.16%|  85.00%
 93.1s| 37600 | 12650 |  1282k|  34.1 |   131M |  37 | 160 |  21 | 339 | 502k|  4 |   0 |   0 |-7.431718e+02 |-7.346600e+02 |   1.16%|  85.03%
 93.3s| 37700 | 12656 |  1284k|  34.1 |   131M |  37 | 160 |  21 | 329 | 503k|  1 |   0 |   0 |-7.431170e+02 |-7.346600e+02 |   1.15%|  85.08%
 93.5s| 37800 | 12652 |  1286k|  34.0 |   132M |  37 | 160 |  21 | 310 | 504k|  7 |   0 |   0 |-7.430859e+02 |-7.346600e+02 |   1.15%|  85.18%
 93.7s| 37900 | 12648 |  1289k|  34.0 |   132M |  37 | 160 |  21 | 310 | 505k|  5 |   0 |   0 |-7.430750e+02 |-7.346600e+02 |   1.15%|  85.22%
 93.9s| 38000 | 12636 |  1291k|  34.0 |   132M |  37 | 160 |  21 | 287 | 505k|  2 |   0 |   0 |-7.430631e+02 |-7.346600e+02 |   1.14%|  85.30%
 94.1s| 38100 | 12640 |  1294k|  34.0 |   132M |  37 | 160 |  21 | 367 | 507k|  3 |   0 |   0 |-7.430550e+02 |-7.346600e+02 |   1.14%|  85.34%
 94.3s| 38200 | 12652 |  1296k|  33.9 |   132M |  37 | 160 |  21 | 319 | 508k|  4 |   0 |   0 |-7.430388e+02 |-7.346600e+02 |   1.14%|  85.40%
 94.5s| 38300 | 12644 |  1299k|  33.9 |   132M |  37 | 160 |  21 | 298 | 508k|  1 |   0 |   0 |-7.429703e+02 |-7.346600e+02 |   1.13%|  85.45%
 94.6s| 38400 | 12644 |  1301k|  33.9 |   132M |  37 | 160 |  21 | 293 | 509k|  2 |   0 |   0 |-7.429551e+02 |-7.346600e+02 |   1.13%|  85.56%
 94.8s| 38500 | 12634 |  1303k|  33.9 |   132M |  37 | 160 |  21 | 284 | 510k|  6 |   0 |   0 |-7.429159e+02 |-7.346600e+02 |   1.12%|  85.78%
 95.0s| 38600 | 12642 |  1305k|  33.8 |   132M |  37 | 160 |  21 | 318 | 511k|  0 |   0 |   0 |-7.429127e+02 |-7.346600e+02 |   1.12%|  85.83%
 95.2s| 38700 | 12632 |  1308k|  33.8 |   132M |  37 | 160 |  21 | 308 | 512k|  1 |   0 |   0 |-7.428898e+02 |-7.346600e+02 |   1.12%|  85.89%
 95.4s| 38800 | 12626 |  1310k|  33.8 |   132M |  37 | 160 |  21 | 333 | 513k|  3 |   0 |   0 |-7.428359e+02 |-7.346600e+02 |   1.11%|  85.94%
 95.5s| 38900 | 12626 |  1312k|  33.7 |   132M |  37 | 160 |  21 | 315 | 514k|  3 |   0 |   0 |-7.428038e+02 |-7.346600e+02 |   1.11%|  86.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.7s| 39000 | 12610 |  1314k|  33.7 |   132M |  37 | 160 |  21 | 317 | 514k|  1 |   0 |   0 |-7.427755e+02 |-7.346600e+02 |   1.10%|  86.15%
 95.9s| 39100 | 12590 |  1316k|  33.7 |   132M |  37 | 160 |  21 | 334 | 515k|  4 |   0 |   0 |-7.427391e+02 |-7.346600e+02 |   1.10%|  86.23%
 96.0s| 39200 | 12560 |  1319k|  33.6 |   132M |  37 | 160 |  21 | 327 | 516k|  1 |   0 |   0 |-7.427323e+02 |-7.346600e+02 |   1.10%|  86.32%
 96.2s| 39300 | 12540 |  1321k|  33.6 |   132M |  37 | 160 |  21 | 372 | 517k|  6 |   0 |   0 |-7.427048e+02 |-7.346600e+02 |   1.10%|  86.47%
 96.4s| 39400 | 12544 |  1323k|  33.6 |   132M |  37 | 160 |  21 | 323 | 518k|  5 |   0 |   0 |-7.426328e+02 |-7.346600e+02 |   1.09%|  86.54%
 96.6s| 39500 | 12534 |  1326k|  33.6 |   132M |  37 | 160 |  21 | 379 | 519k|  1 |   0 |   0 |-7.426102e+02 |-7.346600e+02 |   1.08%|  86.60%
 96.8s| 39600 | 12544 |  1328k|  33.5 |   132M |  37 | 160 |  21 | 310 | 520k|  3 |   0 |   0 |-7.425974e+02 |-7.346600e+02 |   1.08%|  86.64%
 97.0s| 39700 | 12542 |  1330k|  33.5 |   132M |  37 | 160 |  21 | 279 | 521k|  1 |   0 |   0 |-7.425900e+02 |-7.346600e+02 |   1.08%|  86.72%
 97.2s| 39800 | 12510 |  1333k|  33.5 |   132M |  37 | 160 |  21 | 318 | 521k|  5 |   0 |   0 |-7.424941e+02 |-7.346600e+02 |   1.07%|  86.79%
 97.3s| 39900 | 12508 |  1335k|  33.5 |   132M |  37 | 160 |  21 | 312 | 522k|  1 |   0 |   0 |-7.424559e+02 |-7.346600e+02 |   1.06%|  86.82%
 97.5s| 40000 | 12498 |  1337k|  33.4 |   132M |  37 | 160 |  21 | 262 | 523k|  1 |   0 |   0 |-7.424273e+02 |-7.346600e+02 |   1.06%|  86.91%
 97.7s| 40100 | 12502 |  1339k|  33.4 |   132M |  37 | 160 |  21 | 299 | 524k|  4 |   0 |   0 |-7.423969e+02 |-7.346600e+02 |   1.05%|  86.99%
 97.9s| 40200 | 12508 |  1342k|  33.4 |   132M |  37 | 160 |  21 | 318 | 525k|  1 |   0 |   0 |-7.423961e+02 |-7.346600e+02 |   1.05%|  87.01%
 98.1s| 40300 | 12498 |  1344k|  33.4 |   132M |  37 | 160 |  21 | 304 | 526k|  1 |   0 |   0 |-7.423617e+02 |-7.346600e+02 |   1.05%|  87.08%
 98.3s| 40400 | 12490 |  1346k|  33.3 |   132M |  37 | 160 |  21 | 305 | 527k|  1 |   0 |   0 |-7.423583e+02 |-7.346600e+02 |   1.05%|  87.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.5s| 40500 | 12488 |  1348k|  33.3 |   133M |  37 | 160 |  21 | 359 | 528k|  3 |   0 |   0 |-7.423343e+02 |-7.346600e+02 |   1.04%|  87.21%
 98.6s| 40600 | 12488 |  1351k|  33.3 |   133M |  37 | 160 |  21 | 294 | 529k|  1 |   0 |   0 |-7.423270e+02 |-7.346600e+02 |   1.04%|  87.26%
 98.8s| 40700 | 12486 |  1353k|  33.3 |   134M |  38 | 160 |  21 | 297 | 530k|  1 |   0 |   0 |-7.423074e+02 |-7.346600e+02 |   1.04%|  87.30%
 99.0s| 40800 | 12476 |  1355k|  33.2 |   134M |  38 | 160 |  21 | 309 | 531k|  7 |   0 |   0 |-7.422648e+02 |-7.346600e+02 |   1.04%|  87.62%
 99.2s| 40900 | 12458 |  1357k|  33.2 |   134M |  38 | 160 |  21 | 331 | 531k|  0 |   0 |   0 |-7.422513e+02 |-7.346600e+02 |   1.03%|  87.68%
 99.4s| 41000 | 12440 |  1360k|  33.2 |   134M |  38 | 160 |  21 | 264 | 532k|  1 |   0 |   0 |-7.422093e+02 |-7.346600e+02 |   1.03%|  87.75%
 99.6s| 41100 | 12426 |  1362k|  33.2 |   134M |  38 | 160 |  21 | 303 | 533k|  1 |   0 |   0 |-7.421855e+02 |-7.346600e+02 |   1.02%|  87.79%
 99.8s| 41200 | 12420 |  1364k|  33.1 |   134M |  38 | 160 |  21 | 298 | 534k|  1 |   0 |   0 |-7.421808e+02 |-7.346600e+02 |   1.02%|  87.82%
 99.9s| 41300 | 12420 |  1367k|  33.1 |   134M |  38 | 160 |  21 | 344 | 535k|  5 |   0 |   0 |-7.421426e+02 |-7.346600e+02 |   1.02%|  87.92%
  100s| 41400 | 12410 |  1369k|  33.1 |   134M |  38 | 160 |  21 | 358 | 536k|  2 |   0 |   0 |-7.420938e+02 |-7.346600e+02 |   1.01%|  87.96%
  100s| 41500 | 12408 |  1371k|  33.0 |   134M |  38 | 160 |  21 | 304 | 537k|  4 |   0 |   0 |-7.420882e+02 |-7.346600e+02 |   1.01%|  88.00%
  100s| 41600 | 12398 |  1373k|  33.0 |   134M |  38 | 160 |  21 | 307 | 537k|  1 |   0 |   0 |-7.420676e+02 |-7.346600e+02 |   1.01%|  88.04%
  101s| 41700 | 12396 |  1376k|  33.0 |   134M |  38 | 160 |  21 | 325 | 538k|  5 |   0 |   0 |-7.420385e+02 |-7.346600e+02 |   1.00%|  88.09%
  101s| 41800 | 12390 |  1378k|  33.0 |   134M |  38 | 160 |  21 | 326 | 539k|  1 |   0 |   0 |-7.420282e+02 |-7.346600e+02 |   1.00%|  88.12%
  101s| 41900 | 12370 |  1380k|  32.9 |   134M |  38 | 160 |  21 | 337 | 540k|  1 |   0 |   0 |-7.419768e+02 |-7.346600e+02 |   1.00%|  88.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 42000 | 12358 |  1382k|  32.9 |   134M |  38 | 160 |  21 | 282 | 541k|  0 |   0 |   0 |-7.419624e+02 |-7.346600e+02 |   0.99%|  88.23%
  101s| 42100 | 12342 |  1384k|  32.9 |   134M |  38 | 160 |  21 | 279 | 542k|  0 |   0 |   0 |-7.419536e+02 |-7.346600e+02 |   0.99%|  88.27%
  102s| 42200 | 12332 |  1386k|  32.9 |   134M |  38 | 160 |  21 | 299 | 542k|  1 |   0 |   0 |-7.419165e+02 |-7.346600e+02 |   0.99%|  88.32%
  102s| 42300 | 12328 |  1388k|  32.8 |   135M |  38 | 160 |  21 | 314 | 543k|  1 |   0 |   0 |-7.418749e+02 |-7.346600e+02 |   0.98%|  88.38%
  102s| 42400 | 12326 |  1391k|  32.8 |   135M |  38 | 160 |  21 | 309 | 544k|  4 |   0 |   0 |-7.418574e+02 |-7.346600e+02 |   0.98%|  88.50%
  102s| 42500 | 12320 |  1393k|  32.8 |   135M |  38 | 160 |  21 | 279 | 545k|  1 |   0 |   0 |-7.418457e+02 |-7.346600e+02 |   0.98%|  88.59%
  102s| 42600 | 12318 |  1395k|  32.8 |   135M |  38 | 160 |  21 | 305 | 546k|  1 |   0 |   0 |-7.418354e+02 |-7.346600e+02 |   0.98%|  88.64%
  102s| 42700 | 12308 |  1397k|  32.7 |   135M |  38 | 160 |  21 | 305 | 547k|  1 |   0 |   0 |-7.417898e+02 |-7.346600e+02 |   0.97%|  88.72%
  103s| 42800 | 12304 |  1399k|  32.7 |   135M |  38 | 160 |  21 | 308 | 548k|  2 |   0 |   0 |-7.417711e+02 |-7.346600e+02 |   0.97%|  88.76%
  103s| 42900 | 12276 |  1402k|  32.7 |   135M |  38 | 160 |  21 | 292 | 548k|  1 |   0 |   0 |-7.417424e+02 |-7.346600e+02 |   0.96%|  88.84%
  103s| 43000 | 12274 |  1404k|  32.7 |   135M |  38 | 160 |  21 | 305 | 549k|  5 |   0 |   0 |-7.416810e+02 |-7.346600e+02 |   0.96%|  88.87%
  103s| 43100 | 12260 |  1406k|  32.6 |   135M |  38 | 160 |  21 | 313 | 550k|  1 |   0 |   0 |-7.416749e+02 |-7.346600e+02 |   0.95%|  88.93%
  103s| 43200 | 12232 |  1409k|  32.6 |   135M |  38 | 160 |  21 | 282 | 551k|  1 |   0 |   0 |-7.416267e+02 |-7.346600e+02 |   0.95%|  88.99%
  104s| 43300 | 12216 |  1411k|  32.6 |   135M |  38 | 160 |  21 | 300 | 552k|  4 |   0 |   0 |-7.416055e+02 |-7.346600e+02 |   0.95%|  89.04%
  104s| 43400 | 12196 |  1413k|  32.6 |   135M |  38 | 160 |  21 | 308 | 553k|  0 |   0 |   0 |-7.415657e+02 |-7.346600e+02 |   0.94%|  89.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 43500 | 12184 |  1415k|  32.5 |   135M |  38 | 160 |  21 | 357 | 554k|  4 |   0 |   0 |-7.415474e+02 |-7.346600e+02 |   0.94%|  89.19%
  104s| 43600 | 12164 |  1418k|  32.5 |   135M |  38 | 160 |  21 | 348 | 555k|  1 |   0 |   0 |-7.415431e+02 |-7.346600e+02 |   0.94%|  89.31%
  104s| 43700 | 12144 |  1420k|  32.5 |   135M |  38 | 160 |  21 | 372 | 556k|  0 |   0 |   0 |-7.415081e+02 |-7.346600e+02 |   0.93%|  89.35%
  104s| 43800 | 12112 |  1422k|  32.5 |   135M |  38 | 160 |  21 | 331 | 556k|  0 |   0 |   0 |-7.414906e+02 |-7.346600e+02 |   0.93%|  89.43%
  105s| 43900 | 12104 |  1424k|  32.4 |   135M |  38 | 160 |  21 | 303 | 557k|  3 |   0 |   0 |-7.414607e+02 |-7.346600e+02 |   0.93%|  89.47%
  105s| 44000 | 12096 |  1426k|  32.4 |   135M |  38 | 160 |  21 | 324 | 558k|  2 |   0 |   0 |-7.414527e+02 |-7.346600e+02 |   0.92%|  89.51%
  105s| 44100 | 12074 |  1428k|  32.4 |   135M |  38 | 160 |  21 | 305 | 559k|  1 |   0 |   0 |-7.414148e+02 |-7.346600e+02 |   0.92%|  89.63%
  105s| 44200 | 12044 |  1430k|  32.4 |   135M |  38 | 160 |  21 | 345 | 560k|  2 |   0 |   0 |-7.413793e+02 |-7.346600e+02 |   0.91%|  89.69%
  105s| 44300 | 12026 |  1432k|  32.3 |   135M |  38 | 160 |  21 | 349 | 561k|  6 |   0 |   0 |-7.413535e+02 |-7.346600e+02 |   0.91%|  89.73%
  105s| 44400 | 12006 |  1435k|  32.3 |   135M |  38 | 160 |  21 | 340 | 561k|  1 |   0 |   0 |-7.413461e+02 |-7.346600e+02 |   0.91%|  89.77%
  106s| 44500 | 11984 |  1437k|  32.3 |   135M |  38 | 160 |  21 | 419 | 562k|  7 |   0 |   0 |-7.412805e+02 |-7.346600e+02 |   0.90%|  89.83%
  106s| 44600 | 11962 |  1439k|  32.3 |   135M |  38 | 160 |  21 | 312 | 563k|  1 |   0 |   0 |-7.412486e+02 |-7.346600e+02 |   0.90%|  89.86%
  106s| 44700 | 11942 |  1441k|  32.3 |   135M |  38 | 160 |  21 | 395 | 564k|  6 |   0 |   0 |-7.411983e+02 |-7.346600e+02 |   0.89%|  89.91%
  106s| 44800 | 11924 |  1444k|  32.2 |   135M |  38 | 160 |  21 | 293 | 565k|  1 |   0 |   0 |-7.411823e+02 |-7.346600e+02 |   0.89%|  89.95%
  106s| 44900 | 11902 |  1446k|  32.2 |   135M |  38 | 160 |  21 | 372 | 566k|  5 |   0 |   0 |-7.411480e+02 |-7.346600e+02 |   0.88%|  90.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 45000 | 11878 |  1448k|  32.2 |   135M |  38 | 160 |  21 | 319 | 567k|  1 |   0 |   0 |-7.411354e+02 |-7.346600e+02 |   0.88%|  90.08%
  107s| 45100 | 11854 |  1450k|  32.2 |   135M |  38 | 160 |  21 | 314 | 567k|  2 |   0 |   0 |-7.411138e+02 |-7.346600e+02 |   0.88%|  90.14%
  107s| 45200 | 11832 |  1452k|  32.1 |   135M |  38 | 160 |  21 | 417 | 568k|  4 |   0 |   0 |-7.411020e+02 |-7.346600e+02 |   0.88%|  90.19%
  107s| 45300 | 11808 |  1455k|  32.1 |   135M |  38 | 160 |  21 | 345 | 569k|  6 |   0 |   0 |-7.410747e+02 |-7.346600e+02 |   0.87%|  90.25%
  107s| 45400 | 11778 |  1457k|  32.1 |   135M |  38 | 160 |  21 | 323 | 570k|  1 |   0 |   0 |-7.410392e+02 |-7.346600e+02 |   0.87%|  90.32%
  107s| 45500 | 11752 |  1459k|  32.1 |   135M |  38 | 160 |  21 | 295 | 571k|  1 |   0 |   0 |-7.410151e+02 |-7.346600e+02 |   0.87%|  90.36%
  108s| 45600 | 11734 |  1461k|  32.0 |   135M |  38 | 160 |  21 | 357 | 572k|  1 |   0 |   0 |-7.409776e+02 |-7.346600e+02 |   0.86%|  90.41%
  108s| 45700 | 11696 |  1462k|  32.0 |   135M |  38 | 160 |  21 | 307 | 572k|  1 |   0 |   0 |-7.409600e+02 |-7.346600e+02 |   0.86%|  90.49%
  108s| 45800 | 11670 |  1464k|  32.0 |   135M |  38 | 160 |  21 | 263 | 573k|  0 |   0 |   0 |-7.408928e+02 |-7.346600e+02 |   0.85%|  90.56%
  108s| 45900 | 11654 |  1467k|  32.0 |   135M |  38 | 160 |  21 | 333 | 574k|  0 |   0 |   0 |-7.408914e+02 |-7.346600e+02 |   0.85%|  90.59%
  108s| 46000 | 11646 |  1469k|  31.9 |   135M |  38 | 160 |  21 | 373 | 575k|  5 |   0 |   0 |-7.408608e+02 |-7.346600e+02 |   0.84%|  90.91%
  108s| 46100 | 11614 |  1471k|  31.9 |   135M |  38 | 160 |  21 | 334 | 576k|  0 |   0 |   0 |-7.408370e+02 |-7.346600e+02 |   0.84%|  90.97%
  109s| 46200 | 11590 |  1473k|  31.9 |   135M |  38 | 160 |  21 | 290 | 577k|  1 |   0 |   0 |-7.408178e+02 |-7.346600e+02 |   0.84%|  91.03%
  109s| 46300 | 11558 |  1475k|  31.9 |   135M |  39 | 160 |  21 | 338 | 577k|  1 |   0 |   0 |-7.407767e+02 |-7.346600e+02 |   0.83%|  91.08%
  109s| 46400 | 11522 |  1477k|  31.8 |   135M |  39 | 160 |  21 | 382 | 578k|  7 |   0 |   0 |-7.407134e+02 |-7.346600e+02 |   0.82%|  91.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 46500 | 11504 |  1480k|  31.8 |   135M |  39 | 160 |  21 | 301 | 579k|  6 |   0 |   0 |-7.406878e+02 |-7.346600e+02 |   0.82%|  91.20%
  109s| 46600 | 11476 |  1481k|  31.8 |   135M |  39 | 160 |  21 | 302 | 580k|  1 |   0 |   0 |-7.406700e+02 |-7.346600e+02 |   0.82%|  91.23%
  109s| 46700 | 11454 |  1483k|  31.8 |   135M |  39 | 160 |  21 | 362 | 580k|  3 |   0 |   0 |-7.406515e+02 |-7.346600e+02 |   0.82%|  91.28%
  110s| 46800 | 11418 |  1485k|  31.7 |   135M |  39 | 160 |  21 | 292 | 581k|  0 |   0 |   0 |-7.405823e+02 |-7.346600e+02 |   0.81%|  91.33%
  110s| 46900 | 11398 |  1487k|  31.7 |   135M |  39 | 160 |  21 | 312 | 582k|  1 |   0 |   0 |-7.405561e+02 |-7.346600e+02 |   0.80%|  91.38%
  110s| 47000 | 11364 |  1489k|  31.7 |   135M |  39 | 160 |  21 | 326 | 582k|  1 |   0 |   0 |-7.405358e+02 |-7.346600e+02 |   0.80%|  91.43%
  110s| 47100 | 11342 |  1491k|  31.7 |   135M |  39 | 160 |  21 | 307 | 583k|  7 |   0 |   0 |-7.404942e+02 |-7.346600e+02 |   0.79%|  91.47%
  110s| 47200 | 11316 |  1493k|  31.6 |   135M |  39 | 160 |  21 | 308 | 584k|  2 |   0 |   0 |-7.404831e+02 |-7.346600e+02 |   0.79%|  91.54%
  111s| 47300 | 11298 |  1495k|  31.6 |   135M |  39 | 160 |  21 | 317 | 585k|  0 |   0 |   0 |-7.404708e+02 |-7.346600e+02 |   0.79%|  91.57%
  111s| 47400 | 11260 |  1497k|  31.6 |   135M |  39 | 160 |  21 | 261 | 586k|  0 |   0 |   0 |-7.404401e+02 |-7.346600e+02 |   0.79%|  91.62%
  111s| 47500 | 11228 |  1499k|  31.6 |   135M |  39 | 160 |  21 | 255 | 586k|  1 |   0 |   0 |-7.404334e+02 |-7.346600e+02 |   0.79%|  91.73%
  111s| 47600 | 11196 |  1501k|  31.5 |   135M |  39 | 160 |  21 | 267 | 587k|  5 |   0 |   0 |-7.404188e+02 |-7.346600e+02 |   0.78%|  91.86%
  111s| 47700 | 11170 |  1503k|  31.5 |   135M |  39 | 160 |  21 | 294 | 588k|  1 |   0 |   0 |-7.404074e+02 |-7.346600e+02 |   0.78%|  91.89%
  111s| 47800 | 11138 |  1504k|  31.5 |   135M |  39 | 160 |  21 | 319 | 588k|  1 |   0 |   0 |-7.403814e+02 |-7.346600e+02 |   0.78%|  91.98%
  111s| 47900 | 11102 |  1506k|  31.4 |   135M |  39 | 160 |  21 | 351 | 589k|  1 |   0 |   0 |-7.403455e+02 |-7.346600e+02 |   0.77%|  92.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 48000 | 11066 |  1508k|  31.4 |   135M |  39 | 160 |  21 | 338 | 590k|  4 |   0 |   0 |-7.403119e+02 |-7.346600e+02 |   0.77%|  92.15%
  112s| 48100 | 11046 |  1510k|  31.4 |   135M |  39 | 160 |  21 | 380 | 591k|  0 |   0 |   0 |-7.402793e+02 |-7.346600e+02 |   0.76%|  92.18%
  112s| 48200 | 11018 |  1512k|  31.4 |   135M |  39 | 160 |  21 | 315 | 592k|  3 |   0 |   0 |-7.402403e+02 |-7.346600e+02 |   0.76%|  92.25%
  112s| 48300 | 11000 |  1514k|  31.4 |   135M |  39 | 160 |  21 | 289 | 592k|  4 |   0 |   0 |-7.401966e+02 |-7.346600e+02 |   0.75%|  92.30%
  112s| 48400 | 10958 |  1516k|  31.3 |   135M |  39 | 160 |  21 | 408 | 593k|  9 |   0 |   0 |-7.401685e+02 |-7.346600e+02 |   0.75%|  92.35%
  112s| 48500 | 10924 |  1518k|  31.3 |   135M |  39 | 160 |  21 | 313 | 594k|  4 |   0 |   0 |-7.401352e+02 |-7.346600e+02 |   0.75%|  92.38%
  113s| 48600 | 10890 |  1520k|  31.3 |   135M |  39 | 160 |  21 | 346 | 594k|  4 |   0 |   0 |-7.401033e+02 |-7.346600e+02 |   0.74%|  92.42%
  113s| 48700 | 10874 |  1522k|  31.3 |   135M |  39 | 160 |  21 | 378 | 595k|  0 |   0 |   0 |-7.400886e+02 |-7.346600e+02 |   0.74%|  92.44%
  113s| 48800 | 10848 |  1524k|  31.2 |   135M |  39 | 160 |  21 | 382 | 596k|  6 |   0 |   0 |-7.400614e+02 |-7.346600e+02 |   0.74%|  92.48%
  113s| 48900 | 10812 |  1526k|  31.2 |   135M |  39 | 160 |  21 | 365 | 597k|  2 |   0 |   0 |-7.400239e+02 |-7.346600e+02 |   0.73%|  92.59%
  113s| 49000 | 10796 |  1528k|  31.2 |   135M |  39 | 160 |  21 | 337 | 597k|  0 |   0 |   0 |-7.399889e+02 |-7.346600e+02 |   0.73%|  92.64%
  113s| 49100 | 10792 |  1530k|  31.2 |   135M |  39 | 160 |  21 | 289 | 598k|  0 |   0 |   0 |-7.399755e+02 |-7.346600e+02 |   0.72%|  92.71%
  114s| 49200 | 10774 |  1531k|  31.1 |   135M |  39 | 160 |  21 | 346 | 599k|  0 |   0 |   0 |-7.399411e+02 |-7.346600e+02 |   0.72%|  92.74%
  114s| 49300 | 10750 |  1533k|  31.1 |   135M |  39 | 160 |  21 | 336 | 600k|  1 |   0 |   0 |-7.399223e+02 |-7.346600e+02 |   0.72%|  92.87%
  114s| 49400 | 10708 |  1535k|  31.1 |   135M |  39 | 160 |  21 | 299 | 600k|  1 |   0 |   0 |-7.398969e+02 |-7.346600e+02 |   0.71%|  92.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 49500 | 10678 |  1537k|  31.1 |   135M |  39 | 160 |  21 | 295 | 601k|  1 |   0 |   0 |-7.398656e+02 |-7.346600e+02 |   0.71%|  92.96%
  114s| 49600 | 10664 |  1539k|  31.0 |   135M |  39 | 160 |  21 | 282 | 602k|  1 |   0 |   0 |-7.398534e+02 |-7.346600e+02 |   0.71%|  92.99%
  114s| 49700 | 10642 |  1541k|  31.0 |   135M |  39 | 160 |  21 | 327 | 603k|  1 |   0 |   0 |-7.398427e+02 |-7.346600e+02 |   0.71%|  93.06%
  115s| 49800 | 10600 |  1543k|  31.0 |   135M |  39 | 160 |  21 | 403 | 603k|  5 |   0 |   0 |-7.398185e+02 |-7.346600e+02 |   0.70%|  93.09%
  115s| 49900 | 10572 |  1545k|  31.0 |   135M |  39 | 160 |  21 | 296 | 604k|  1 |   0 |   0 |-7.397811e+02 |-7.346600e+02 |   0.70%|  93.14%
  115s| 50000 | 10554 |  1547k|  30.9 |   135M |  39 | 160 |  21 | 367 | 605k|  3 |   0 |   0 |-7.397525e+02 |-7.346600e+02 |   0.69%|  93.18%
  115s| 50100 | 10518 |  1549k|  30.9 |   135M |  39 | 160 |  21 | 368 | 606k|  1 |   0 |   0 |-7.397455e+02 |-7.346600e+02 |   0.69%|  93.21%
