solving instance knapsack 50 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2875s|766500 |210333 | 27195k|  35.5 |  2173M |  74 | 350 |  51 | 532 |  13M|  7 |   0 |   0 |-1.752567e+03 |-1.747129e+03 |   0.31%|  94.21%
 2876s|766600 |210337 | 27198k|  35.5 |  2173M |  74 | 350 |  51 | 450 |  13M|  1 |   0 |   0 |-1.752566e+03 |-1.747129e+03 |   0.31%|  94.21%
 2876s|766700 |210335 | 27201k|  35.5 |  2173M |  74 | 350 |  51 | 506 |  13M|  2 |   0 |   0 |-1.752566e+03 |-1.747129e+03 |   0.31%|  94.21%
 2876s|766800 |210329 | 27205k|  35.5 |  2173M |  74 | 350 |  51 | 571 |  13M|  5 |   0 |   0 |-1.752564e+03 |-1.747129e+03 |   0.31%|  94.21%
 2877s|766900 |210323 | 27208k|  35.5 |  2173M |  74 | 350 |  51 | 701 |  13M|  2 |   0 |   0 |-1.752562e+03 |-1.747129e+03 |   0.31%|  94.22%
 2877s|767000 |210331 | 27212k|  35.5 |  2173M |  74 | 350 |  51 | 575 |  13M|  2 |   0 |   0 |-1.752560e+03 |-1.747129e+03 |   0.31%|  94.22%
 2877s|767100 |210323 | 27215k|  35.5 |  2173M |  74 | 350 |  51 | 451 |  13M|  5 |   0 |   0 |-1.752560e+03 |-1.747129e+03 |   0.31%|  94.22%
 2878s|767200 |210327 | 27219k|  35.5 |  2173M |  74 | 350 |  51 | 479 |  13M|  0 |   0 |   0 |-1.752559e+03 |-1.747129e+03 |   0.31%|  94.22%
 2878s|767300 |210325 | 27223k|  35.5 |  2173M |  74 | 350 |  51 | 499 |  13M|  2 |   0 |   0 |-1.752559e+03 |-1.747129e+03 |   0.31%|  94.22%
 2879s|767400 |210323 | 27226k|  35.5 |  2173M |  74 | 350 |  51 | 566 |  13M|  7 |   0 |   0 |-1.752559e+03 |-1.747129e+03 |   0.31%|  94.22%
 2879s|767500 |210319 | 27229k|  35.5 |  2173M |  74 | 350 |  51 | 488 |  13M|  7 |   0 |   0 |-1.752558e+03 |-1.747129e+03 |   0.31%|  94.22%
 2879s|767600 |210309 | 27233k|  35.5 |  2173M |  74 | 350 |  51 | 586 |  13M|  0 |   0 |   0 |-1.752558e+03 |-1.747129e+03 |   0.31%|  94.22%
 2880s|767700 |210305 | 27237k|  35.5 |  2174M |  74 | 350 |  51 | 510 |  14M|  6 |   0 |   0 |-1.752556e+03 |-1.747129e+03 |   0.31%|  94.22%
 2880s|767800 |210297 | 27239k|  35.5 |  2174M |  74 | 350 |  51 | 465 |  14M|  3 |   0 |   0 |-1.752556e+03 |-1.747129e+03 |   0.31%|  94.22%
 2880s|767900 |210297 | 27242k|  35.5 |  2174M |  74 | 350 |  51 | 496 |  14M|  6 |   0 |   0 |-1.752556e+03 |-1.747129e+03 |   0.31%|  94.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2881s|768000 |210299 | 27245k|  35.5 |  2174M |  74 | 350 |  51 | 624 |  14M|  2 |   0 |   0 |-1.752555e+03 |-1.747129e+03 |   0.31%|  94.22%
 2881s|768100 |210293 | 27248k|  35.5 |  2174M |  74 | 350 |  51 | 403 |  14M|  0 |   0 |   0 |-1.752554e+03 |-1.747129e+03 |   0.31%|  94.22%
 2881s|768200 |210287 | 27251k|  35.5 |  2174M |  74 | 350 |  51 | 458 |  14M|  0 |   0 |   0 |-1.752553e+03 |-1.747129e+03 |   0.31%|  94.22%
 2882s|768300 |210279 | 27254k|  35.5 |  2174M |  74 | 350 |  51 | 436 |  14M|  1 |   0 |   0 |-1.752552e+03 |-1.747129e+03 |   0.31%|  94.22%
 2882s|768400 |210275 | 27257k|  35.5 |  2174M |  74 | 350 |  51 | 430 |  14M|  3 |   0 |   0 |-1.752551e+03 |-1.747129e+03 |   0.31%|  94.22%
 2882s|768500 |210271 | 27260k|  35.5 |  2174M |  74 | 350 |  51 | 474 |  14M|  3 |   0 |   0 |-1.752550e+03 |-1.747129e+03 |   0.31%|  94.22%
 2883s|768600 |210273 | 27263k|  35.5 |  2175M |  74 | 350 |  51 | 509 |  14M|  0 |   0 |   0 |-1.752550e+03 |-1.747129e+03 |   0.31%|  94.22%
 2883s|768700 |210265 | 27266k|  35.5 |  2175M |  74 | 350 |  51 | 526 |  14M|  5 |   0 |   0 |-1.752548e+03 |-1.747129e+03 |   0.31%|  94.22%
 2883s|768800 |210259 | 27270k|  35.5 |  2175M |  74 | 350 |  51 | 520 |  14M|  3 |   0 |   0 |-1.752547e+03 |-1.747129e+03 |   0.31%|  94.23%
 2883s|768900 |210241 | 27273k|  35.5 |  2175M |  74 | 350 |  51 | 539 |  14M|  7 |   0 |   0 |-1.752546e+03 |-1.747129e+03 |   0.31%|  94.23%
 2884s|769000 |210233 | 27276k|  35.5 |  2175M |  74 | 350 |  51 | 571 |  14M|  3 |   0 |   0 |-1.752545e+03 |-1.747129e+03 |   0.31%|  94.23%
 2884s|769100 |210225 | 27279k|  35.5 |  2175M |  74 | 350 |  51 | 574 |  14M|  1 |   0 |   0 |-1.752545e+03 |-1.747129e+03 |   0.31%|  94.23%
 2885s|769200 |210219 | 27283k|  35.5 |  2175M |  74 | 350 |  51 | 688 |  14M|  5 |   0 |   0 |-1.752543e+03 |-1.747129e+03 |   0.31%|  94.23%
 2885s|769300 |210205 | 27286k|  35.5 |  2175M |  74 | 350 |  51 | 614 |  14M|  6 |   0 |   0 |-1.752541e+03 |-1.747129e+03 |   0.31%|  94.23%
 2885s|769400 |210213 | 27289k|  35.5 |  2175M |  74 | 350 |  51 | 492 |  14M|  3 |   0 |   0 |-1.752540e+03 |-1.747129e+03 |   0.31%|  94.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2886s|769500 |210211 | 27293k|  35.5 |  2175M |  74 | 350 |  51 | 599 |  14M|  7 |   0 |   0 |-1.752540e+03 |-1.747129e+03 |   0.31%|  94.23%
 2886s|769600 |210211 | 27297k|  35.5 |  2175M |  74 | 350 |  51 | 475 |  14M|  3 |   0 |   0 |-1.752540e+03 |-1.747129e+03 |   0.31%|  94.23%
 2886s|769700 |210197 | 27300k|  35.5 |  2175M |  74 | 350 |  51 | 573 |  14M|  1 |   0 |   0 |-1.752537e+03 |-1.747129e+03 |   0.31%|  94.23%
 2887s|769800 |210191 | 27304k|  35.5 |  2175M |  74 | 350 |  51 | 655 |  14M|  7 |   0 |   0 |-1.752537e+03 |-1.747129e+03 |   0.31%|  94.23%
 2887s|769900 |210187 | 27307k|  35.5 |  2175M |  74 | 350 |  51 | 531 |  14M|  0 |   0 |   0 |-1.752536e+03 |-1.747129e+03 |   0.31%|  94.23%
 2887s|770000 |210181 | 27310k|  35.5 |  2175M |  74 | 350 |  51 | 406 |  14M|  0 |   0 |   0 |-1.752536e+03 |-1.747129e+03 |   0.31%|  94.23%
 2888s|770100 |210177 | 27314k|  35.5 |  2175M |  74 | 350 |  51 | 634 |  14M|  8 |   0 |   0 |-1.752532e+03 |-1.747129e+03 |   0.31%|  94.24%
 2888s|770200 |210175 | 27317k|  35.5 |  2176M |  74 | 350 |  51 | 448 |  14M|  7 |   0 |   0 |-1.752532e+03 |-1.747129e+03 |   0.31%|  94.24%
 2888s|770300 |210169 | 27321k|  35.5 |  2176M |  74 | 350 |  51 | 496 |  14M|  4 |   0 |   0 |-1.752532e+03 |-1.747129e+03 |   0.31%|  94.24%
 2889s|770400 |210163 | 27324k|  35.5 |  2176M |  74 | 350 |  51 | 483 |  14M|  7 |   0 |   0 |-1.752531e+03 |-1.747129e+03 |   0.31%|  94.24%
 2889s|770500 |210157 | 27327k|  35.5 |  2176M |  74 | 350 |  51 | 467 |  14M|  0 |   0 |   0 |-1.752531e+03 |-1.747129e+03 |   0.31%|  94.24%
 2889s|770600 |210145 | 27331k|  35.5 |  2176M |  74 | 350 |  51 | 319 |  14M|  0 |   0 |   0 |-1.752531e+03 |-1.747129e+03 |   0.31%|  94.24%
 2890s|770700 |210143 | 27334k|  35.5 |  2177M |  74 | 350 |  51 | 472 |  14M|  1 |   0 |   0 |-1.752530e+03 |-1.747129e+03 |   0.31%|  94.24%
 2890s|770800 |210133 | 27337k|  35.5 |  2177M |  74 | 350 |  51 | 408 |  14M|  1 |   0 |   0 |-1.752529e+03 |-1.747129e+03 |   0.31%|  94.24%
 2890s|770900 |210135 | 27340k|  35.5 |  2177M |  74 | 350 |  51 | 398 |  14M|  1 |   0 |   0 |-1.752529e+03 |-1.747129e+03 |   0.31%|  94.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2891s|771000 |210133 | 27344k|  35.5 |  2177M |  74 | 350 |  51 | 557 |  14M|  0 |   0 |   0 |-1.752528e+03 |-1.747129e+03 |   0.31%|  94.24%
 2891s|771100 |210127 | 27347k|  35.5 |  2177M |  74 | 350 |  51 | 429 |  14M|  8 |   0 |   0 |-1.752528e+03 |-1.747129e+03 |   0.31%|  94.24%
 2891s|771200 |210123 | 27351k|  35.5 |  2177M |  74 | 350 |  51 | 473 |  14M|  1 |   0 |   0 |-1.752527e+03 |-1.747129e+03 |   0.31%|  94.24%
 2892s|771300 |210109 | 27354k|  35.5 |  2177M |  74 | 350 |  51 | 530 |  14M|  3 |   0 |   0 |-1.752527e+03 |-1.747129e+03 |   0.31%|  94.24%
 2892s|771400 |210111 | 27357k|  35.5 |  2177M |  74 | 350 |  51 | 471 |  14M|  4 |   0 |   0 |-1.752527e+03 |-1.747129e+03 |   0.31%|  94.24%
 2892s|771500 |210101 | 27360k|  35.5 |  2177M |  74 | 350 |  51 | 450 |  14M|  2 |   0 |   0 |-1.752525e+03 |-1.747129e+03 |   0.31%|  94.24%
 2893s|771600 |210105 | 27364k|  35.5 |  2177M |  74 | 350 |  51 | 515 |  14M|  8 |   0 |   0 |-1.752525e+03 |-1.747129e+03 |   0.31%|  94.24%
 2893s|771700 |210101 | 27367k|  35.5 |  2177M |  74 | 350 |  51 | 565 |  14M|  2 |   0 |   0 |-1.752524e+03 |-1.747129e+03 |   0.31%|  94.24%
 2893s|771800 |210093 | 27370k|  35.5 |  2177M |  74 | 350 |  51 | 665 |  14M|  7 |   0 |   0 |-1.752523e+03 |-1.747129e+03 |   0.31%|  94.24%
 2894s|771900 |210097 | 27373k|  35.5 |  2177M |  74 | 350 |  51 | 490 |  14M|  2 |   0 |   0 |-1.752522e+03 |-1.747129e+03 |   0.31%|  94.24%
 2894s|772000 |210089 | 27376k|  35.5 |  2177M |  74 | 350 |  51 | 423 |  14M|  0 |   0 |   0 |-1.752522e+03 |-1.747129e+03 |   0.31%|  94.24%
 2894s|772100 |210083 | 27379k|  35.5 |  2177M |  74 | 350 |  51 | 450 |  14M|  0 |   0 |   0 |-1.752521e+03 |-1.747129e+03 |   0.31%|  94.24%
 2895s|772200 |210085 | 27383k|  35.5 |  2177M |  74 | 350 |  51 | 433 |  14M|  1 |   0 |   0 |-1.752520e+03 |-1.747129e+03 |   0.31%|  94.24%
 2895s|772300 |210083 | 27386k|  35.5 |  2177M |  74 | 350 |  51 | 472 |  14M|  0 |   0 |   0 |-1.752519e+03 |-1.747129e+03 |   0.31%|  94.24%
 2895s|772400 |210073 | 27390k|  35.5 |  2177M |  74 | 350 |  51 | 446 |  14M|  3 |   0 |   0 |-1.752519e+03 |-1.747129e+03 |   0.31%|  94.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2896s|772500 |210059 | 27393k|  35.5 |  2177M |  74 | 350 |  51 | 516 |  14M|  5 |   0 |   0 |-1.752518e+03 |-1.747129e+03 |   0.31%|  94.24%
 2896s|772600 |210065 | 27396k|  35.5 |  2177M |  74 | 350 |  51 | 481 |  14M|  1 |   0 |   0 |-1.752517e+03 |-1.747129e+03 |   0.31%|  94.25%
 2897s|772700 |210061 | 27400k|  35.5 |  2178M |  74 | 350 |  51 | 444 |  14M|  0 |   0 |   0 |-1.752515e+03 |-1.747129e+03 |   0.31%|  94.25%
 2897s|772800 |210057 | 27403k|  35.5 |  2178M |  74 | 350 |  51 | 432 |  14M|  0 |   0 |   0 |-1.752515e+03 |-1.747129e+03 |   0.31%|  94.25%
 2897s|772900 |210045 | 27407k|  35.5 |  2178M |  74 | 350 |  51 | 487 |  14M|  4 |   0 |   0 |-1.752513e+03 |-1.747129e+03 |   0.31%|  94.25%
 2898s|773000 |210029 | 27411k|  35.5 |  2178M |  74 | 350 |  51 | 429 |  14M|  0 |   0 |   0 |-1.752513e+03 |-1.747129e+03 |   0.31%|  94.25%
 2898s|773100 |210021 | 27415k|  35.5 |  2178M |  74 | 350 |  51 | 470 |  14M|  3 |   0 |   0 |-1.752512e+03 |-1.747129e+03 |   0.31%|  94.25%
 2898s|773200 |210019 | 27418k|  35.5 |  2178M |  74 | 350 |  51 | 494 |  14M|  3 |   0 |   0 |-1.752512e+03 |-1.747129e+03 |   0.31%|  94.25%
 2899s|773300 |210009 | 27421k|  35.5 |  2178M |  74 | 350 |  51 | 450 |  14M|  2 |   0 |   0 |-1.752511e+03 |-1.747129e+03 |   0.31%|  94.25%
 2899s|773400 |210005 | 27424k|  35.5 |  2178M |  74 | 350 |  51 | 462 |  14M|  1 |   0 |   0 |-1.752510e+03 |-1.747129e+03 |   0.31%|  94.25%
 2899s|773500 |210001 | 27427k|  35.5 |  2178M |  74 | 350 |  51 | 482 |  14M|  0 |   0 |   0 |-1.752509e+03 |-1.747129e+03 |   0.31%|  94.25%
 2900s|773600 |209993 | 27430k|  35.5 |  2178M |  74 | 350 |  51 | 666 |  14M|  1 |   0 |   0 |-1.752509e+03 |-1.747129e+03 |   0.31%|  94.25%
 2900s|773700 |209987 | 27434k|  35.5 |  2179M |  74 | 350 |  51 | 479 |  14M|  0 |   0 |   0 |-1.752509e+03 |-1.747129e+03 |   0.31%|  94.25%
 2900s|773800 |209979 | 27438k|  35.5 |  2179M |  74 | 350 |  51 | 472 |  14M|  5 |   0 |   0 |-1.752508e+03 |-1.747129e+03 |   0.31%|  94.25%
 2901s|773900 |209975 | 27442k|  35.5 |  2179M |  74 | 350 |  51 | 534 |  14M|  6 |   0 |   0 |-1.752508e+03 |-1.747129e+03 |   0.31%|  94.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2901s|774000 |209973 | 27445k|  35.5 |  2179M |  74 | 350 |  51 | 452 |  14M|  0 |   0 |   0 |-1.752507e+03 |-1.747129e+03 |   0.31%|  94.25%
 2901s|774100 |209961 | 27449k|  35.5 |  2179M |  74 | 350 |  51 | 653 |  14M|  2 |   0 |   0 |-1.752506e+03 |-1.747129e+03 |   0.31%|  94.25%
 2902s|774200 |209967 | 27452k|  35.5 |  2179M |  74 | 350 |  51 | 496 |  14M|  2 |   0 |   0 |-1.752506e+03 |-1.747129e+03 |   0.31%|  94.25%
 2902s|774300 |209975 | 27455k|  35.5 |  2179M |  74 | 350 |  51 | 462 |  14M|  1 |   0 |   0 |-1.752505e+03 |-1.747129e+03 |   0.31%|  94.25%
 2902s|774400 |209965 | 27459k|  35.5 |  2179M |  74 | 350 |  51 | 513 |  14M|  8 |   0 |   0 |-1.752505e+03 |-1.747129e+03 |   0.31%|  94.25%
 2903s|774500 |209967 | 27462k|  35.5 |  2179M |  74 | 350 |  51 | 535 |  14M|  5 |   0 |   0 |-1.752504e+03 |-1.747129e+03 |   0.31%|  94.25%
 2903s|774600 |209955 | 27465k|  35.5 |  2179M |  74 | 350 |  51 | 511 |  14M|  2 |   0 |   0 |-1.752503e+03 |-1.747129e+03 |   0.31%|  94.25%
 2903s|774700 |209951 | 27467k|  35.5 |  2179M |  74 | 350 |  51 | 537 |  14M|  3 |   0 |   0 |-1.752502e+03 |-1.747129e+03 |   0.31%|  94.25%
 2904s|774800 |209935 | 27470k|  35.5 |  2179M |  74 | 350 |  51 | 499 |  14M|  1 |   0 |   0 |-1.752502e+03 |-1.747129e+03 |   0.31%|  94.25%
 2904s|774900 |209923 | 27474k|  35.5 |  2179M |  74 | 350 |  51 | 498 |  14M|  6 |   0 |   0 |-1.752501e+03 |-1.747129e+03 |   0.31%|  94.25%
 2904s|775000 |209911 | 27477k|  35.5 |  2179M |  74 | 350 |  51 | 442 |  14M|  0 |   0 |   0 |-1.752501e+03 |-1.747129e+03 |   0.31%|  94.25%
 2905s|775100 |209909 | 27480k|  35.5 |  2179M |  74 | 350 |  51 | 497 |  14M|  3 |   0 |   0 |-1.752501e+03 |-1.747129e+03 |   0.31%|  94.26%
 2905s|775200 |209907 | 27483k|  35.5 |  2180M |  74 | 350 |  51 | 618 |  14M|  1 |   0 |   0 |-1.752500e+03 |-1.747129e+03 |   0.31%|  94.26%
 2905s|775300 |209905 | 27487k|  35.5 |  2180M |  74 | 350 |  51 | 436 |  14M|  0 |   0 |   0 |-1.752500e+03 |-1.747129e+03 |   0.31%|  94.26%
 2906s|775400 |209905 | 27490k|  35.5 |  2180M |  74 | 350 |  51 | 454 |  14M|  3 |   0 |   0 |-1.752497e+03 |-1.747129e+03 |   0.31%|  94.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2906s|775500 |209895 | 27493k|  35.5 |  2180M |  74 | 350 |  51 | 437 |  14M|  0 |   0 |   0 |-1.752497e+03 |-1.747129e+03 |   0.31%|  94.54%
 2906s|775600 |209891 | 27497k|  35.5 |  2180M |  74 | 350 |  51 | 640 |  14M|  7 |   0 |   0 |-1.752496e+03 |-1.747129e+03 |   0.31%|  94.54%
 2907s|775700 |209893 | 27500k|  35.5 |  2180M |  74 | 350 |  51 | 473 |  14M|  1 |   0 |   0 |-1.752496e+03 |-1.747129e+03 |   0.31%|  94.54%
 2907s|775800 |209897 | 27504k|  35.5 |  2181M |  74 | 350 |  51 | 464 |  14M|  0 |   0 |   0 |-1.752495e+03 |-1.747129e+03 |   0.31%|  94.54%
 2907s|775900 |209897 | 27508k|  35.5 |  2181M |  74 | 350 |  51 | 557 |  14M|  1 |   0 |   0 |-1.752495e+03 |-1.747129e+03 |   0.31%|  94.54%
 2908s|776000 |209891 | 27511k|  35.5 |  2181M |  74 | 350 |  51 | 595 |  14M|  6 |   0 |   0 |-1.752494e+03 |-1.747129e+03 |   0.31%|  94.54%
 2908s|776100 |209885 | 27515k|  35.5 |  2181M |  74 | 350 |  51 | 577 |  14M|  5 |   0 |   0 |-1.752492e+03 |-1.747129e+03 |   0.31%|  94.55%
 2908s|776200 |209879 | 27519k|  35.5 |  2181M |  74 | 350 |  51 | 668 |  14M|  8 |   0 |   0 |-1.752492e+03 |-1.747129e+03 |   0.31%|  94.55%
 2909s|776300 |209873 | 27523k|  35.5 |  2181M |  74 | 350 |  51 | 419 |  14M|  5 |   0 |   0 |-1.752492e+03 |-1.747129e+03 |   0.31%|  94.55%
 2909s|776400 |209865 | 27525k|  35.5 |  2181M |  74 | 350 |  51 | 439 |  14M|  2 |   0 |   0 |-1.752491e+03 |-1.747129e+03 |   0.31%|  94.55%
 2909s|776500 |209855 | 27528k|  35.5 |  2181M |  74 | 350 |  51 | 432 |  14M|  2 |   0 |   0 |-1.752489e+03 |-1.747129e+03 |   0.31%|  94.55%
 2910s|776600 |209851 | 27531k|  35.5 |  2181M |  74 | 350 |  51 | 615 |  14M|  0 |   0 |   0 |-1.752488e+03 |-1.747129e+03 |   0.31%|  94.55%
 2910s|776700 |209847 | 27534k|  35.5 |  2182M |  74 | 350 |  51 | 612 |  14M|  8 |   0 |   0 |-1.752486e+03 |-1.747129e+03 |   0.31%|  94.55%
 2910s|776800 |209847 | 27537k|  35.4 |  2182M |  74 | 350 |  51 | 614 |  14M|  7 |   0 |   0 |-1.752486e+03 |-1.747129e+03 |   0.31%|  94.55%
 2911s|776900 |209837 | 27540k|  35.4 |  2182M |  74 | 350 |  51 | 477 |  14M|  2 |   0 |   0 |-1.752486e+03 |-1.747129e+03 |   0.31%|  94.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s|777000 |209837 | 27544k|  35.4 |  2182M |  74 | 350 |  51 | 431 |  14M|  0 |   0 |   0 |-1.752484e+03 |-1.747129e+03 |   0.31%|  94.55%
 2911s|777100 |209823 | 27547k|  35.4 |  2182M |  74 | 350 |  51 | 461 |  14M|  4 |   0 |   0 |-1.752483e+03 |-1.747129e+03 |   0.31%|  94.55%
 2912s|777200 |209811 | 27551k|  35.4 |  2182M |  74 | 350 |  51 | 572 |  14M|  1 |   0 |   0 |-1.752482e+03 |-1.747129e+03 |   0.31%|  94.55%
 2912s|777300 |209801 | 27554k|  35.4 |  2182M |  74 | 350 |  51 | 454 |  14M|  3 |   0 |   0 |-1.752481e+03 |-1.747129e+03 |   0.31%|  94.55%
 2913s|777400 |209797 | 27556k|  35.4 |  2182M |  74 | 350 |  51 | 613 |  14M|  6 |   0 |   0 |-1.752481e+03 |-1.747129e+03 |   0.31%|  94.55%
 2913s|777500 |209789 | 27560k|  35.4 |  2182M |  74 | 350 |  51 | 539 |  14M|  3 |   0 |   0 |-1.752480e+03 |-1.747129e+03 |   0.31%|  94.55%
 2913s|777600 |209803 | 27564k|  35.4 |  2183M |  74 | 350 |  51 | 575 |  14M|  0 |   0 |   0 |-1.752480e+03 |-1.747129e+03 |   0.31%|  94.55%
 2914s|777700 |209795 | 27567k|  35.4 |  2183M |  74 | 350 |  51 | 471 |  14M|  5 |   0 |   0 |-1.752480e+03 |-1.747129e+03 |   0.31%|  94.55%
 2914s|777800 |209789 | 27571k|  35.4 |  2183M |  74 | 350 |  51 | 553 |  14M|  0 |   0 |   0 |-1.752479e+03 |-1.747129e+03 |   0.31%|  94.55%
 2914s|777900 |209785 | 27574k|  35.4 |  2183M |  74 | 350 |  51 | 430 |  14M|  4 |   0 |   0 |-1.752478e+03 |-1.747129e+03 |   0.31%|  94.55%
 2915s|778000 |209767 | 27577k|  35.4 |  2183M |  74 | 350 |  51 | 481 |  14M|  4 |   0 |   0 |-1.752477e+03 |-1.747129e+03 |   0.31%|  94.55%
 2915s|778100 |209771 | 27580k|  35.4 |  2183M |  74 | 350 |  51 | 473 |  14M|  7 |   0 |   0 |-1.752477e+03 |-1.747129e+03 |   0.31%|  94.55%
 2915s|778200 |209773 | 27584k|  35.4 |  2183M |  74 | 350 |  51 | 506 |  14M|  5 |   0 |   0 |-1.752476e+03 |-1.747129e+03 |   0.31%|  94.55%
 2916s|778300 |209775 | 27587k|  35.4 |  2183M |  74 | 350 |  51 | 397 |  14M|  2 |   0 |   0 |-1.752475e+03 |-1.747129e+03 |   0.31%|  94.55%
 2916s|778400 |209769 | 27590k|  35.4 |  2183M |  74 | 350 |  51 | 480 |  14M|  2 |   0 |   0 |-1.752475e+03 |-1.747129e+03 |   0.31%|  94.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2916s|778500 |209763 | 27593k|  35.4 |  2184M |  74 | 350 |  51 | 570 |  14M|  2 |   0 |   0 |-1.752474e+03 |-1.747129e+03 |   0.31%|  94.55%
 2917s|778600 |209751 | 27596k|  35.4 |  2184M |  74 | 350 |  51 | 642 |  14M|  1 |   0 |   0 |-1.752474e+03 |-1.747129e+03 |   0.31%|  94.55%
 2917s|778700 |209741 | 27600k|  35.4 |  2184M |  74 | 350 |  51 | 543 |  14M|  6 |   0 |   0 |-1.752473e+03 |-1.747129e+03 |   0.31%|  94.55%
 2917s|778800 |209741 | 27603k|  35.4 |  2184M |  74 | 350 |  51 | 541 |  14M|  7 |   0 |   0 |-1.752473e+03 |-1.747129e+03 |   0.31%|  94.55%
 2918s|778900 |209733 | 27607k|  35.4 |  2184M |  74 | 350 |  51 | 527 |  14M|  1 |   0 |   0 |-1.752473e+03 |-1.747129e+03 |   0.31%|  94.55%
 2918s|779000 |209721 | 27610k|  35.4 |  2184M |  74 | 350 |  51 | 618 |  14M|  0 |   0 |   0 |-1.752472e+03 |-1.747129e+03 |   0.31%|  94.55%
 2918s|779100 |209707 | 27612k|  35.4 |  2184M |  74 | 350 |  51 | 535 |  14M|  1 |   0 |   0 |-1.752471e+03 |-1.747129e+03 |   0.31%|  94.55%
 2919s|779200 |209711 | 27616k|  35.4 |  2184M |  74 | 350 |  51 | 495 |  14M|  6 |   0 |   0 |-1.752470e+03 |-1.747129e+03 |   0.31%|  94.55%
 2919s|779300 |209701 | 27618k|  35.4 |  2184M |  74 | 350 |  51 | 433 |  14M|  1 |   0 |   0 |-1.752469e+03 |-1.747129e+03 |   0.31%|  94.56%
 2919s|779400 |209693 | 27622k|  35.4 |  2184M |  74 | 350 |  51 | 993 |  14M|  9 |   0 |   0 |-1.752468e+03 |-1.747129e+03 |   0.31%|  94.56%
 2920s|779500 |209699 | 27626k|  35.4 |  2184M |  74 | 350 |  51 | 527 |  14M|  2 |   0 |   0 |-1.752467e+03 |-1.747129e+03 |   0.31%|  94.56%
 2920s|779600 |209683 | 27630k|  35.4 |  2184M |  74 | 350 |  51 | 472 |  14M|  1 |   0 |   0 |-1.752466e+03 |-1.747129e+03 |   0.31%|  94.56%
 2920s|779700 |209675 | 27633k|  35.4 |  2184M |  74 | 350 |  51 | 504 |  14M|  6 |   0 |   0 |-1.752465e+03 |-1.747129e+03 |   0.31%|  94.56%
 2921s|779800 |209673 | 27637k|  35.4 |  2185M |  74 | 350 |  51 | 563 |  14M|  0 |   0 |   0 |-1.752464e+03 |-1.747129e+03 |   0.31%|  94.56%
 2921s|779900 |209657 | 27640k|  35.4 |  2185M |  74 | 350 |  51 | 582 |  14M|  1 |   0 |   0 |-1.752463e+03 |-1.747129e+03 |   0.31%|  94.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2921s|780000 |209655 | 27643k|  35.4 |  2185M |  74 | 350 |  51 | 457 |  14M|  6 |   0 |   0 |-1.752462e+03 |-1.747129e+03 |   0.31%|  94.56%
 2922s|780100 |209667 | 27646k|  35.4 |  2187M |  74 | 350 |  51 | 512 |  14M|  3 |   0 |   0 |-1.752462e+03 |-1.747129e+03 |   0.31%|  94.56%
