solving instance knapsack 100 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2697s|204900 |204901 |  9613k|  46.9 |  1282M |  38 | 700 | 101 | 739 |5310k|  7 |   0 |   0 |-3.695448e+03 |-3.366725e+03 |   9.76%| unknown
 2698s|205000 |205001 |  9617k|  46.9 |  1283M |  38 | 700 | 101 | 747 |5313k|  8 |   0 |   0 |-3.695440e+03 |-3.366725e+03 |   9.76%| unknown
 2700s|205100 |205101 |  9623k|  46.9 |  1284M |  38 | 700 | 101 | 691 |5315k|  6 |   0 |   0 |-3.695418e+03 |-3.366725e+03 |   9.76%| unknown
 2701s|205200 |205201 |  9628k|  46.9 |  1284M |  38 | 700 | 101 | 606 |5318k|  7 |   0 |   0 |-3.695418e+03 |-3.366725e+03 |   9.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2702s|205300 |205301 |  9633k|  46.9 |  1285M |  38 | 700 | 101 | 677 |5321k|  3 |   0 |   0 |-3.695394e+03 |-3.366725e+03 |   9.76%| unknown
 2704s|205400 |205401 |  9638k|  46.9 |  1286M |  38 | 700 | 101 | 644 |5323k|  3 |   0 |   0 |-3.695390e+03 |-3.366725e+03 |   9.76%| unknown
 2705s|205500 |205501 |  9643k|  46.9 |  1286M |  38 | 700 | 101 | 681 |5326k| 11 |   0 |   0 |-3.695370e+03 |-3.366725e+03 |   9.76%| unknown
 2706s|205600 |205601 |  9647k|  46.9 |  1287M |  38 | 700 | 101 | 754 |5328k|  8 |   0 |   0 |-3.695370e+03 |-3.366725e+03 |   9.76%| unknown
 2707s|205700 |205701 |  9653k|  46.9 |  1287M |  38 | 700 | 101 | 668 |5331k|  7 |   0 |   0 |-3.695370e+03 |-3.366725e+03 |   9.76%| unknown
 2709s|205800 |205801 |  9658k|  46.9 |  1288M |  38 | 700 | 101 | 690 |5334k|  5 |   0 |   0 |-3.695366e+03 |-3.366725e+03 |   9.76%| unknown
 2710s|205900 |205901 |  9663k|  46.9 |  1289M |  38 | 700 | 101 | 743 |5336k|  7 |   0 |   0 |-3.695364e+03 |-3.366725e+03 |   9.76%| unknown
 2711s|206000 |206001 |  9667k|  46.9 |  1289M |  38 | 700 | 101 | 617 |5338k|  7 |   0 |   0 |-3.695364e+03 |-3.366725e+03 |   9.76%| unknown
 2713s|206100 |206101 |  9670k|  46.9 |  1289M |  38 | 700 | 101 | 655 |5340k|  7 |   0 |   0 |-3.695326e+03 |-3.366725e+03 |   9.76%| unknown
 2714s|206200 |206201 |  9675k|  46.9 |  1289M |  38 | 700 | 101 | 646 |5343k|  8 |   0 |   0 |-3.695306e+03 |-3.366725e+03 |   9.76%| unknown
 2715s|206300 |206301 |  9679k|  46.9 |  1291M |  38 | 700 | 101 | 653 |5346k|  7 |   0 |   0 |-3.695278e+03 |-3.366725e+03 |   9.76%| unknown
 2717s|206400 |206401 |  9684k|  46.9 |  1291M |  38 | 700 | 101 | 715 |5348k|  7 |   0 |   0 |-3.695261e+03 |-3.366725e+03 |   9.76%| unknown
 2718s|206500 |206501 |  9689k|  46.9 |  1291M |  38 | 700 | 101 | 701 |5351k| 10 |   0 |   0 |-3.695261e+03 |-3.366725e+03 |   9.76%| unknown
 2719s|206600 |206601 |  9695k|  46.9 |  1291M |  38 | 700 | 101 | 753 |5353k|  6 |   0 |   0 |-3.695251e+03 |-3.366725e+03 |   9.76%| unknown
 2721s|206700 |206701 |  9700k|  46.9 |  1293M |  38 | 700 | 101 | 578 |5356k|  3 |   0 |   0 |-3.695248e+03 |-3.366725e+03 |   9.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2722s|206800 |206801 |  9705k|  46.9 |  1293M |  38 | 700 | 101 | 609 |5359k|  7 |   0 |   0 |-3.695248e+03 |-3.366725e+03 |   9.76%| unknown
 2723s|206900 |206901 |  9709k|  46.9 |  1293M |  38 | 700 | 101 | 616 |5361k|  7 |   0 |   0 |-3.695247e+03 |-3.366725e+03 |   9.76%| unknown
 2725s|207000 |207001 |  9715k|  46.9 |  1294M |  38 | 700 | 101 | 703 |5364k|  6 |   0 |   0 |-3.695180e+03 |-3.366725e+03 |   9.76%| unknown
 2726s|207100 |207101 |  9720k|  46.9 |  1294M |  38 | 700 | 101 | 638 |5368k|  5 |   0 |   0 |-3.695176e+03 |-3.366725e+03 |   9.76%| unknown
 2728s|207200 |207201 |  9725k|  46.9 |  1294M |  38 | 700 | 101 | 695 |5370k|  4 |   0 |   0 |-3.695161e+03 |-3.366725e+03 |   9.76%| unknown
 2729s|207300 |207301 |  9729k|  46.9 |  1296M |  38 | 700 | 101 | 608 |5373k|  3 |   0 |   0 |-3.695161e+03 |-3.366725e+03 |   9.76%| unknown
 2731s|207400 |207401 |  9735k|  46.9 |  1297M |  38 | 700 | 101 | 895 |5376k| 12 |   0 |   0 |-3.695144e+03 |-3.366725e+03 |   9.75%| unknown
 2732s|207500 |207501 |  9739k|  46.9 |  1298M |  38 | 700 | 101 | 676 |5378k|  7 |   0 |   0 |-3.695144e+03 |-3.366725e+03 |   9.75%| unknown
 2733s|207600 |207601 |  9744k|  46.9 |  1299M |  38 | 700 | 101 | 769 |5380k|  9 |   0 |   0 |-3.695144e+03 |-3.366725e+03 |   9.75%| unknown
 2734s|207700 |207701 |  9749k|  46.9 |  1299M |  38 | 700 | 101 | 756 |5383k|  6 |   0 |   0 |-3.695141e+03 |-3.366725e+03 |   9.75%| unknown
 2736s|207800 |207801 |  9753k|  46.9 |  1299M |  38 | 700 | 101 | 626 |5385k| 12 |   0 |   0 |-3.695128e+03 |-3.366725e+03 |   9.75%| unknown
 2737s|207900 |207901 |  9757k|  46.9 |  1300M |  38 | 700 | 101 | 706 |5388k|  8 |   0 |   0 |-3.695128e+03 |-3.366725e+03 |   9.75%| unknown
 2738s|208000 |208001 |  9762k|  46.9 |  1300M |  38 | 700 | 101 | 648 |5390k|  6 |   0 |   0 |-3.695105e+03 |-3.366725e+03 |   9.75%| unknown
 2740s|208100 |208101 |  9766k|  46.9 |  1300M |  38 | 700 | 101 | 638 |5393k|  3 |   0 |   0 |-3.695105e+03 |-3.366725e+03 |   9.75%| unknown
 2741s|208200 |208201 |  9772k|  46.9 |  1301M |  38 | 700 | 101 | 645 |5396k|  4 |   0 |   0 |-3.695101e+03 |-3.366725e+03 |   9.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s|208300 |208301 |  9778k|  46.9 |  1303M |  38 | 700 | 101 | 766 |5399k|  3 |   0 |   0 |-3.695040e+03 |-3.366725e+03 |   9.75%| unknown
 2744s|208400 |208401 |  9783k|  46.9 |  1303M |  38 | 700 | 101 | 663 |5401k|  7 |   0 |   0 |-3.695040e+03 |-3.366725e+03 |   9.75%| unknown
 2745s|208500 |208501 |  9789k|  46.9 |  1304M |  38 | 700 | 101 | 784 |5404k|  7 |   0 |   0 |-3.695018e+03 |-3.366725e+03 |   9.75%| unknown
 2747s|208600 |208601 |  9794k|  47.0 |  1305M |  38 | 700 | 101 | 620 |5407k|  4 |   0 |   0 |-3.695018e+03 |-3.366725e+03 |   9.75%| unknown
 2748s|208700 |208701 |  9799k|  47.0 |  1305M |  38 | 700 | 101 | 691 |5409k|  8 |   0 |   0 |-3.695018e+03 |-3.366725e+03 |   9.75%| unknown
 2749s|208800 |208801 |  9803k|  46.9 |  1305M |  38 | 700 | 101 | 600 |5412k|  3 |   0 |   0 |-3.694935e+03 |-3.366725e+03 |   9.75%| unknown
 2750s|208900 |208901 |  9808k|  46.9 |  1305M |  38 | 700 | 101 | 629 |5414k|  3 |   0 |   0 |-3.694930e+03 |-3.366725e+03 |   9.75%| unknown
 2752s|209000 |209001 |  9813k|  46.9 |  1306M |  38 | 700 | 101 | 735 |5417k|  6 |   0 |   0 |-3.694897e+03 |-3.366725e+03 |   9.75%| unknown
 2753s|209100 |209101 |  9817k|  46.9 |  1307M |  38 | 700 | 101 | 617 |5420k|  7 |   0 |   0 |-3.694897e+03 |-3.366725e+03 |   9.75%| unknown
 2754s|209200 |209201 |  9822k|  47.0 |  1309M |  38 | 700 | 101 | 700 |5422k|  6 |   0 |   0 |-3.694897e+03 |-3.366725e+03 |   9.75%| unknown
 2756s|209300 |209301 |  9829k|  47.0 |  1309M |  38 | 700 | 101 | 747 |5426k|  7 |   0 |   0 |-3.694897e+03 |-3.366725e+03 |   9.75%| unknown
 2757s|209400 |209401 |  9833k|  47.0 |  1311M |  38 | 700 | 101 | 697 |5428k|  7 |   0 |   0 |-3.694887e+03 |-3.366725e+03 |   9.75%| unknown
 2758s|209500 |209501 |  9837k|  47.0 |  1311M |  38 | 700 | 101 | 657 |5430k|  7 |   0 |   0 |-3.694887e+03 |-3.366725e+03 |   9.75%| unknown
 2760s|209600 |209601 |  9842k|  47.0 |  1311M |  38 | 700 | 101 | 661 |5433k|  7 |   0 |   0 |-3.694887e+03 |-3.366725e+03 |   9.75%| unknown
 2761s|209700 |209701 |  9847k|  47.0 |  1311M |  38 | 700 | 101 | 635 |5436k|  4 |   0 |   0 |-3.694848e+03 |-3.366725e+03 |   9.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2763s|209800 |209801 |  9852k|  47.0 |  1313M |  38 | 700 | 101 | 708 |5439k|  8 |   0 |   0 |-3.694803e+03 |-3.366725e+03 |   9.74%| unknown
 2764s|209900 |209901 |  9857k|  47.0 |  1313M |  38 | 700 | 101 | 586 |5441k|  3 |   0 |   0 |-3.694803e+03 |-3.366725e+03 |   9.74%| unknown
 2765s|210000 |210001 |  9862k|  47.0 |  1313M |  38 | 700 | 101 | 693 |5444k|  3 |   0 |   0 |-3.694783e+03 |-3.366725e+03 |   9.74%| unknown
 2766s|210100 |210101 |  9867k|  47.0 |  1314M |  38 | 700 | 101 | 659 |5446k|  7 |   0 |   0 |-3.694742e+03 |-3.366725e+03 |   9.74%| unknown
 2768s|210200 |210201 |  9873k|  47.0 |  1315M |  38 | 700 | 101 | 837 |5450k|  9 |   0 |   0 |-3.694728e+03 |-3.366725e+03 |   9.74%| unknown
 2769s|210300 |210301 |  9878k|  47.0 |  1315M |  38 | 700 | 101 | 651 |5452k|  7 |   0 |   0 |-3.694702e+03 |-3.366725e+03 |   9.74%| unknown
 2771s|210400 |210401 |  9883k|  47.0 |  1316M |  38 | 700 | 101 | 697 |5455k|  7 |   0 |   0 |-3.694696e+03 |-3.366725e+03 |   9.74%| unknown
 2772s|210500 |210501 |  9887k|  47.0 |  1316M |  38 | 700 | 101 | 669 |5457k|  3 |   0 |   0 |-3.694684e+03 |-3.366725e+03 |   9.74%| unknown
 2773s|210600 |210601 |  9892k|  47.0 |  1317M |  38 | 700 | 101 | 640 |5460k|  8 |   0 |   0 |-3.694676e+03 |-3.366725e+03 |   9.74%| unknown
 2775s|210700 |210701 |  9898k|  47.0 |  1317M |  38 | 700 | 101 | 696 |5463k|  7 |   0 |   0 |-3.694664e+03 |-3.366725e+03 |   9.74%| unknown
 2776s|210800 |210801 |  9902k|  47.0 |  1317M |  38 | 700 | 101 | 594 |5465k|  3 |   0 |   0 |-3.694654e+03 |-3.366725e+03 |   9.74%| unknown
 2777s|210900 |210901 |  9908k|  47.0 |  1319M |  38 | 700 | 101 | 891 |5469k| 11 |   0 |   0 |-3.694654e+03 |-3.366725e+03 |   9.74%| unknown
 2779s|211000 |211001 |  9913k|  47.0 |  1319M |  38 | 700 | 101 | 647 |5471k|  8 |   0 |   0 |-3.694646e+03 |-3.366725e+03 |   9.74%| unknown
 2780s|211100 |211101 |  9917k|  47.0 |  1319M |  38 | 700 | 101 | 605 |5473k|  3 |   0 |   0 |-3.694646e+03 |-3.366725e+03 |   9.74%| unknown
 2781s|211200 |211201 |  9923k|  47.0 |  1319M |  38 | 700 | 101 | 694 |5476k|  7 |   0 |   0 |-3.694642e+03 |-3.366725e+03 |   9.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2783s|211300 |211301 |  9928k|  47.0 |  1320M |  38 | 700 | 101 | 654 |5479k|  4 |   0 |   0 |-3.694642e+03 |-3.366725e+03 |   9.74%| unknown
 2784s|211400 |211401 |  9934k|  47.0 |  1323M |  38 | 700 | 101 | 657 |5482k|  3 |   0 |   0 |-3.694642e+03 |-3.366725e+03 |   9.74%| unknown
 2785s|211500 |211501 |  9938k|  47.0 |  1323M |  38 | 700 | 101 | 709 |5484k|  7 |   0 |   0 |-3.694642e+03 |-3.366725e+03 |   9.74%| unknown
 2787s|211600 |211601 |  9944k|  47.0 |  1324M |  38 | 700 | 101 | 798 |5487k|  8 |   0 |   0 |-3.694639e+03 |-3.366725e+03 |   9.74%| unknown
 2788s|211700 |211701 |  9949k|  47.0 |  1325M |  38 | 700 | 101 | 604 |5490k|  5 |   0 |   0 |-3.694639e+03 |-3.366725e+03 |   9.74%| unknown
 2790s|211800 |211801 |  9954k|  47.0 |  1325M |  38 | 700 | 101 | 671 |5493k| 11 |   0 |   0 |-3.694639e+03 |-3.366725e+03 |   9.74%| unknown
 2791s|211900 |211901 |  9959k|  47.0 |  1325M |  38 | 700 | 101 | 751 |5496k|  9 |   0 |   0 |-3.694637e+03 |-3.366725e+03 |   9.74%| unknown
 2792s|212000 |212001 |  9964k|  47.0 |  1325M |  38 | 700 | 101 | 677 |5498k|  8 |   0 |   0 |-3.694637e+03 |-3.366725e+03 |   9.74%| unknown
 2794s|212100 |212101 |  9970k|  47.0 |  1327M |  38 | 700 | 101 | 628 |5501k|  7 |   0 |   0 |-3.694637e+03 |-3.366725e+03 |   9.74%| unknown
 2795s|212200 |212201 |  9975k|  47.0 |  1327M |  38 | 700 | 101 | 755 |5504k| 11 |   0 |   0 |-3.694637e+03 |-3.366725e+03 |   9.74%| unknown
 2796s|212300 |212301 |  9979k|  47.0 |  1327M |  38 | 700 | 101 | 705 |5506k|  5 |   0 |   0 |-3.694615e+03 |-3.366725e+03 |   9.74%| unknown
 2798s|212400 |212401 |  9984k|  47.0 |  1327M |  38 | 700 | 101 | 762 |5509k| 13 |   0 |   0 |-3.694615e+03 |-3.366725e+03 |   9.74%| unknown
 2799s|212500 |212501 |  9991k|  47.0 |  1328M |  38 | 700 | 101 | 670 |5512k|  8 |   0 |   0 |-3.694589e+03 |-3.366725e+03 |   9.74%| unknown
 2801s|212600 |212601 |  9996k|  47.0 |  1328M |  38 | 700 | 101 | 701 |5515k|  3 |   0 |   0 |-3.694495e+03 |-3.366725e+03 |   9.74%| unknown
 2802s|212700 |212701 | 10000k|  47.0 |  1328M |  38 | 700 | 101 | 666 |5517k|  6 |   0 |   0 |-3.694495e+03 |-3.366725e+03 |   9.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2803s|212800 |212801 | 10004k|  47.0 |  1330M |  38 | 700 | 101 | 601 |5519k|  3 |   0 |   0 |-3.694495e+03 |-3.366725e+03 |   9.74%| unknown
 2804s|212900 |212901 | 10009k|  47.0 |  1332M |  38 | 700 | 101 | 740 |5522k|  3 |   0 |   0 |-3.694495e+03 |-3.366725e+03 |   9.74%| unknown
 2806s|213000 |213001 | 10016k|  47.0 |  1332M |  38 | 700 | 101 | 892 |5526k|  9 |   0 |   0 |-3.694495e+03 |-3.366725e+03 |   9.74%| unknown
 2807s|213100 |213101 | 10022k|  47.0 |  1332M |  38 | 700 | 101 | 664 |5528k| 10 |   0 |   0 |-3.694494e+03 |-3.366725e+03 |   9.74%| unknown
 2809s|213200 |213201 | 10028k|  47.0 |  1333M |  38 | 700 | 101 | 636 |5532k|  3 |   0 |   0 |-3.694493e+03 |-3.366725e+03 |   9.74%| unknown
 2810s|213300 |213301 | 10033k|  47.0 |  1333M |  38 | 700 | 101 | 679 |5535k|  4 |   0 |   0 |-3.694482e+03 |-3.366725e+03 |   9.74%| unknown
 2812s|213400 |213401 | 10040k|  47.0 |  1333M |  38 | 700 | 101 | 592 |5538k|  6 |   0 |   0 |-3.694482e+03 |-3.366725e+03 |   9.74%| unknown
 2813s|213500 |213501 | 10045k|  47.0 |  1333M |  38 | 700 | 101 | 639 |5541k|  5 |   0 |   0 |-3.694464e+03 |-3.366725e+03 |   9.73%| unknown
 2814s|213600 |213601 | 10049k|  47.0 |  1335M |  38 | 700 | 101 | 687 |5543k|  7 |   0 |   0 |-3.694441e+03 |-3.366725e+03 |   9.73%| unknown
 2816s|213700 |213701 | 10054k|  47.0 |  1335M |  38 | 700 | 101 | 667 |5546k|  6 |   0 |   0 |-3.694436e+03 |-3.366725e+03 |   9.73%| unknown
 2817s|213800 |213801 | 10059k|  47.0 |  1336M |  38 | 700 | 101 | 693 |5548k|  3 |   0 |   0 |-3.694409e+03 |-3.366725e+03 |   9.73%| unknown
 2818s|213900 |213901 | 10064k|  47.0 |  1336M |  38 | 700 | 101 | 725 |5551k|  8 |   0 |   0 |-3.694356e+03 |-3.366725e+03 |   9.73%| unknown
 2820s|214000 |214001 | 10069k|  47.0 |  1337M |  38 | 700 | 101 | 640 |5554k|  7 |   0 |   0 |-3.694327e+03 |-3.366725e+03 |   9.73%| unknown
 2821s|214100 |214101 | 10073k|  47.0 |  1337M |  38 | 700 | 101 | 691 |5557k| 11 |   0 |   0 |-3.694327e+03 |-3.366725e+03 |   9.73%| unknown
 2823s|214200 |214201 | 10079k|  47.1 |  1337M |  38 | 700 | 101 | 669 |5560k|  6 |   0 |   0 |-3.694327e+03 |-3.366725e+03 |   9.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2824s|214300 |214301 | 10083k|  47.0 |  1338M |  38 | 700 | 101 | 718 |5562k|  8 |   0 |   0 |-3.694290e+03 |-3.366725e+03 |   9.73%| unknown
 2825s|214400 |214401 | 10089k|  47.1 |  1339M |  38 | 700 | 101 | 753 |5565k|  7 |   0 |   0 |-3.694290e+03 |-3.366725e+03 |   9.73%| unknown
 2827s|214500 |214501 | 10095k|  47.1 |  1339M |  38 | 700 | 101 | 757 |5568k|  3 |   0 |   0 |-3.694284e+03 |-3.366725e+03 |   9.73%| unknown
 2828s|214600 |214601 | 10100k|  47.1 |  1340M |  38 | 700 | 101 | 623 |5571k|  4 |   0 |   0 |-3.694284e+03 |-3.366725e+03 |   9.73%| unknown
 2830s|214700 |214701 | 10106k|  47.1 |  1341M |  38 | 700 | 101 | 652 |5574k|  8 |   0 |   0 |-3.694282e+03 |-3.366725e+03 |   9.73%| unknown
 2831s|214800 |214801 | 10111k|  47.1 |  1341M |  38 | 700 | 101 | 606 |5577k|  3 |   0 |   0 |-3.694282e+03 |-3.366725e+03 |   9.73%| unknown
 2832s|214900 |214901 | 10115k|  47.1 |  1341M |  38 | 700 | 101 | 610 |5579k|  3 |   0 |   0 |-3.694282e+03 |-3.366725e+03 |   9.73%| unknown
 2834s|215000 |215001 | 10120k|  47.1 |  1342M |  38 | 700 | 101 | 619 |5582k|  3 |   0 |   0 |-3.694276e+03 |-3.366725e+03 |   9.73%| unknown
 2835s|215100 |215101 | 10124k|  47.1 |  1344M |  38 | 700 | 101 | 722 |5584k|  9 |   0 |   0 |-3.694258e+03 |-3.366725e+03 |   9.73%| unknown
 2836s|215200 |215201 | 10128k|  47.1 |  1344M |  38 | 700 | 101 | 675 |5586k|  6 |   0 |   0 |-3.694258e+03 |-3.366725e+03 |   9.73%| unknown
 2837s|215300 |215301 | 10134k|  47.1 |  1345M |  38 | 700 | 101 | 642 |5589k| 11 |   0 |   0 |-3.694258e+03 |-3.366725e+03 |   9.73%| unknown
 2839s|215400 |215401 | 10140k|  47.1 |  1345M |  38 | 700 | 101 | 679 |5592k| 11 |   0 |   0 |-3.694249e+03 |-3.366725e+03 |   9.73%| unknown
 2840s|215500 |215501 | 10144k|  47.1 |  1346M |  38 | 700 | 101 | 626 |5595k|  3 |   0 |   0 |-3.694249e+03 |-3.366725e+03 |   9.73%| unknown
 2842s|215600 |215601 | 10150k|  47.1 |  1346M |  38 | 700 | 101 | 751 |5597k|  4 |   0 |   0 |-3.694240e+03 |-3.366725e+03 |   9.73%| unknown
 2843s|215700 |215701 | 10155k|  47.1 |  1347M |  38 | 700 | 101 | 604 |5600k|  3 |   0 |   0 |-3.694240e+03 |-3.366725e+03 |   9.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s|215800 |215801 | 10159k|  47.1 |  1347M |  38 | 700 | 101 | 788 |5603k|  7 |   0 |   0 |-3.694206e+03 |-3.366725e+03 |   9.73%| unknown
 2846s|215900 |215901 | 10163k|  47.1 |  1348M |  38 | 700 | 101 | 707 |5605k|  6 |   0 |   0 |-3.694206e+03 |-3.366725e+03 |   9.73%| unknown
 2847s|216000 |216001 | 10169k|  47.1 |  1349M |  38 | 700 | 101 | 665 |5607k|  6 |   0 |   0 |-3.694206e+03 |-3.366725e+03 |   9.73%| unknown
 2848s|216100 |216101 | 10173k|  47.1 |  1349M |  38 | 700 | 101 | 681 |5610k|  6 |   0 |   0 |-3.694194e+03 |-3.366725e+03 |   9.73%| unknown
 2850s|216200 |216201 | 10177k|  47.1 |  1349M |  38 | 700 | 101 | 701 |5612k|  3 |   0 |   0 |-3.694194e+03 |-3.366725e+03 |   9.73%| unknown
 2851s|216300 |216301 | 10181k|  47.1 |  1349M |  38 | 700 | 101 | 652 |5614k|  5 |   0 |   0 |-3.694194e+03 |-3.366725e+03 |   9.73%| unknown
 2852s|216400 |216401 | 10187k|  47.1 |  1351M |  38 | 700 | 101 | 672 |5617k|  6 |   0 |   0 |-3.694161e+03 |-3.366725e+03 |   9.73%| unknown
 2853s|216500 |216501 | 10191k|  47.1 |  1351M |  38 | 700 | 101 | 862 |5619k|  6 |   0 |   0 |-3.694161e+03 |-3.366725e+03 |   9.73%| unknown
 2855s|216600 |216601 | 10197k|  47.1 |  1352M |  38 | 700 | 101 | 711 |5622k|  7 |   0 |   0 |-3.694151e+03 |-3.366725e+03 |   9.73%| unknown
 2856s|216700 |216701 | 10202k|  47.1 |  1354M |  38 | 700 | 101 | 687 |5625k|  7 |   0 |   0 |-3.694147e+03 |-3.366725e+03 |   9.73%| unknown
 2857s|216800 |216801 | 10205k|  47.1 |  1354M |  38 | 700 | 101 | 716 |5627k|  3 |   0 |   0 |-3.694108e+03 |-3.366725e+03 |   9.72%| unknown
 2859s|216900 |216901 | 10211k|  47.1 |  1354M |  38 | 700 | 101 | 663 |5630k|  4 |   0 |   0 |-3.694108e+03 |-3.366725e+03 |   9.72%| unknown
 2860s|217000 |217001 | 10217k|  47.1 |  1354M |  38 | 700 | 101 | 594 |5633k|  3 |   0 |   0 |-3.694084e+03 |-3.366725e+03 |   9.72%| unknown
 2862s|217100 |217101 | 10222k|  47.1 |  1356M |  38 | 700 | 101 | 649 |5636k|  9 |   0 |   0 |-3.694057e+03 |-3.366725e+03 |   9.72%| unknown
 2863s|217200 |217201 | 10226k|  47.1 |  1356M |  38 | 700 | 101 | 671 |5639k|  3 |   0 |   0 |-3.694056e+03 |-3.366725e+03 |   9.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2864s|217300 |217301 | 10232k|  47.1 |  1356M |  38 | 700 | 101 | 715 |5642k|  8 |   0 |   0 |-3.694056e+03 |-3.366725e+03 |   9.72%| unknown
 2866s|217400 |217401 | 10236k|  47.1 |  1356M |  38 | 700 | 101 | 670 |5644k|  7 |   0 |   0 |-3.694056e+03 |-3.366725e+03 |   9.72%| unknown
 2867s|217500 |217501 | 10241k|  47.1 |  1358M |  38 | 700 | 101 | 824 |5647k|  8 |   0 |   0 |-3.694044e+03 |-3.366725e+03 |   9.72%| unknown
 2869s|217600 |217601 | 10246k|  47.1 |  1358M |  38 | 700 | 101 | 639 |5649k|  7 |   0 |   0 |-3.694044e+03 |-3.366725e+03 |   9.72%| unknown
 2870s|217700 |217701 | 10253k|  47.1 |  1358M |  38 | 700 | 101 | 676 |5653k|  8 |   0 |   0 |-3.694039e+03 |-3.366725e+03 |   9.72%| unknown
 2871s|217800 |217801 | 10258k|  47.1 |  1358M |  38 | 700 | 101 | 717 |5656k|  7 |   0 |   0 |-3.694039e+03 |-3.366725e+03 |   9.72%| unknown
 2873s|217900 |217901 | 10263k|  47.1 |  1359M |  38 | 700 | 101 | 699 |5658k|  9 |   0 |   0 |-3.694039e+03 |-3.366725e+03 |   9.72%| unknown
 2874s|218000 |218001 | 10268k|  47.1 |  1359M |  38 | 700 | 101 | 723 |5661k|  4 |   0 |   0 |-3.694039e+03 |-3.366725e+03 |   9.72%| unknown
 2875s|218100 |218101 | 10273k|  47.1 |  1359M |  38 | 700 | 101 | 694 |5663k|  7 |   0 |   0 |-3.694039e+03 |-3.366725e+03 |   9.72%| unknown
 2877s|218200 |218201 | 10278k|  47.1 |  1360M |  38 | 700 | 101 | 728 |5666k|  6 |   0 |   0 |-3.694039e+03 |-3.366725e+03 |   9.72%| unknown
 2878s|218300 |218301 | 10284k|  47.1 |  1361M |  38 | 700 | 101 | 648 |5669k|  7 |   0 |   0 |-3.694032e+03 |-3.366725e+03 |   9.72%| unknown
 2880s|218400 |218401 | 10289k|  47.1 |  1362M |  38 | 700 | 101 | 701 |5672k|  5 |   0 |   0 |-3.694032e+03 |-3.366725e+03 |   9.72%| unknown
 2881s|218500 |218501 | 10294k|  47.1 |  1362M |  38 | 700 | 101 | 682 |5675k|  6 |   0 |   0 |-3.694020e+03 |-3.366725e+03 |   9.72%| unknown
 2882s|218600 |218601 | 10300k|  47.1 |  1367M |  38 | 700 | 101 | 712 |5678k|  7 |   0 |   0 |-3.694018e+03 |-3.366725e+03 |   9.72%| unknown
 2884s|218700 |218701 | 10304k|  47.1 |  1367M |  38 | 700 | 101 | 728 |5680k|  6 |   0 |   0 |-3.693993e+03 |-3.366725e+03 |   9.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
