2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|101300 | 14499 |934118 |   9.2 |    86M |  74 | 140 |  21 | 602 | 337k|  3 |   0 |   0 |-8.402290e+02 |-8.402268e+02 |   0.00%| 100.00%
  118s|101400 | 14533 |934529 |   9.2 |    86M |  74 | 140 |  21 | 593 | 337k|  0 |   0 |   0 |-8.402290e+02 |-8.402268e+02 |   0.00%| 100.00%
  118s|101500 | 14553 |934951 |   9.2 |    86M |  74 | 140 |  21 | 608 | 337k|  2 |   0 |   0 |-8.402290e+02 |-8.402268e+02 |   0.00%| 100.00%
  118s|101600 | 14567 |935338 |   9.2 |    87M |  74 | 140 |  21 | 610 | 338k|  3 |   0 |   0 |-8.402290e+02 |-8.402268e+02 |   0.00%| 100.00%
  118s|101700 | 14579 |935742 |   9.2 |    87M |  74 | 140 |  21 | 592 | 338k|  3 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
  118s|101800 | 14615 |936199 |   9.2 |    87M |  75 | 140 |  21 | 594 | 338k|  3 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|101900 | 14657 |936591 |   9.2 |    87M |  75 | 140 |  21 | 603 | 338k|  4 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
  118s|102000 | 14699 |937058 |   9.2 |    88M |  75 | 140 |  21 | 615 | 339k|  3 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
  119s|102100 | 14725 |937454 |   9.2 |    88M |  75 | 140 |  21 | 590 | 339k|  3 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
  119s|102200 | 14751 |937917 |   9.2 |    88M |  75 | 140 |  21 | 612 | 339k|  2 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
  119s|102300 | 14799 |938321 |   9.2 |    88M |  75 | 140 |  21 | 600 | 339k|  3 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
  119s|102400 | 14803 |938709 |   9.2 |    88M |  75 | 140 |  21 | 622 | 339k|  4 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
  119s|102500 | 14831 |939102 |   9.2 |    88M |  75 | 140 |  21 | 582 | 340k|  1 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
  119s|102600 | 14855 |939498 |   9.2 |    89M |  75 | 140 |  21 | 595 | 340k|  1 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
  119s|102700 | 14869 |939884 |   9.1 |    89M |  75 | 140 |  21 | 610 | 340k|  1 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
  119s|102800 | 14907 |940290 |   9.1 |    89M |  75 | 140 |  21 | 617 | 340k|  3 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
  119s|102900 | 14935 |940674 |   9.1 |    89M |  75 | 140 |  21 | 612 | 341k|  3 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
  119s|103000 | 14963 |941098 |   9.1 |    89M |  75 | 140 |  21 | 583 | 341k|  1 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
  120s|103100 | 14985 |941481 |   9.1 |    89M |  75 | 140 |  21 | 586 | 341k|  3 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
  120s|103200 | 15013 |941900 |   9.1 |    89M |  75 | 140 |  21 | 594 | 341k|  1 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
  120s|103300 | 15063 |942348 |   9.1 |    89M |  75 | 140 |  21 | 601 | 342k|  2 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s|103400 | 15103 |942784 |   9.1 |    89M |  75 | 140 |  21 | 609 | 342k|  1 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
  120s|103500 | 15121 |943231 |   9.1 |    89M |  75 | 140 |  21 | 512 | 342k|  1 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
  120s|103600 | 15151 |943643 |   9.1 |    89M |  75 | 140 |  21 | 590 | 342k|  2 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
  120s|103700 | 15173 |944087 |   9.1 |    89M |  75 | 140 |  21 | 612 | 342k|  2 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
  120s|103800 | 15219 |944510 |   9.1 |    89M |  75 | 140 |  21 | 599 | 343k|  3 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
  120s|103900 | 15239 |944982 |   9.1 |    89M |  75 | 140 |  21 | 574 | 343k|  3 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
  120s|104000 | 15265 |945348 |   9.1 |    89M |  75 | 140 |  21 | 589 | 343k|  1 |   0 |   0 |-8.402289e+02 |-8.402268e+02 |   0.00%| 100.00%
  121s|104100 | 15291 |945739 |   9.1 |    89M |  75 | 140 |  21 | 617 | 343k|  0 |   0 |   0 |-8.402288e+02 |-8.402268e+02 |   0.00%| 100.00%
  121s|104200 | 15301 |946119 |   9.1 |    89M |  75 | 140 |  21 | 604 | 344k|  3 |   0 |   0 |-8.402288e+02 |-8.402268e+02 |   0.00%| 100.00%
  121s|104300 | 15347 |946510 |   9.1 |    89M |  75 | 140 |  21 | 610 | 344k|  3 |   0 |   0 |-8.402288e+02 |-8.402268e+02 |   0.00%| 100.00%
  121s|104400 | 15407 |946940 |   9.1 |    89M |  75 | 140 |  21 | 602 | 344k|  2 |   0 |   0 |-8.402288e+02 |-8.402268e+02 |   0.00%| 100.00%
  121s|104500 | 15423 |947306 |   9.1 |    89M |  75 | 140 |  21 | 580 | 344k|  1 |   0 |   0 |-8.402288e+02 |-8.402268e+02 |   0.00%| 100.00%
  121s|104600 | 15467 |947729 |   9.1 |    89M |  75 | 140 |  21 | 582 | 344k|  2 |   0 |   0 |-8.402288e+02 |-8.402268e+02 |   0.00%| 100.00%
  121s|104700 | 15493 |948150 |   9.1 |    90M |  75 | 140 |  21 | 608 | 345k|  2 |   0 |   0 |-8.402288e+02 |-8.402268e+02 |   0.00%| 100.00%
  121s|104800 | 15537 |948576 |   9.0 |    90M |  75 | 140 |  21 | 601 | 345k|  3 |   0 |   0 |-8.402288e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|104900 | 15559 |948994 |   9.0 |    90M |  75 | 140 |  21 | 577 | 345k|  2 |   0 |   0 |-8.402288e+02 |-8.402268e+02 |   0.00%| 100.00%
  121s|105000 | 15579 |949412 |   9.0 |    91M |  75 | 140 |  21 | 614 | 345k|  3 |   0 |   0 |-8.402288e+02 |-8.402268e+02 |   0.00%| 100.00%
  122s|105100 | 15601 |949788 |   9.0 |    91M |  75 | 140 |  21 | 584 | 346k|  2 |   0 |   0 |-8.402288e+02 |-8.402268e+02 |   0.00%| 100.00%
  122s|105200 | 15623 |950139 |   9.0 |    91M |  75 | 140 |  21 | 607 | 346k|  3 |   0 |   0 |-8.402288e+02 |-8.402268e+02 |   0.00%| 100.00%
  122s|105300 | 15651 |950552 |   9.0 |    91M |  75 | 140 |  21 | 589 | 346k|  1 |   0 |   0 |-8.402288e+02 |-8.402268e+02 |   0.00%| 100.00%
  122s|105400 | 15667 |950965 |   9.0 |    91M |  75 | 140 |  21 | 556 | 346k|  1 |   0 |   0 |-8.402288e+02 |-8.402268e+02 |   0.00%| 100.00%
  122s|105500 | 15685 |951346 |   9.0 |    91M |  75 | 140 |  21 | 598 | 347k|  2 |   0 |   0 |-8.402288e+02 |-8.402268e+02 |   0.00%| 100.00%
  122s|105600 | 15709 |951720 |   9.0 |    91M |  75 | 140 |  21 | 609 | 347k|  3 |   0 |   0 |-8.402288e+02 |-8.402268e+02 |   0.00%| 100.00%
  122s|105700 | 15737 |952118 |   9.0 |    92M |  75 | 140 |  21 | 596 | 347k|  3 |   0 |   0 |-8.402288e+02 |-8.402268e+02 |   0.00%| 100.00%
  122s|105800 | 15757 |952513 |   9.0 |    92M |  75 | 140 |  21 | 597 | 347k|  1 |   0 |   0 |-8.402288e+02 |-8.402268e+02 |   0.00%| 100.00%
  122s|105900 | 15795 |952897 |   9.0 |    92M |  75 | 140 |  21 | 605 | 347k|  3 |   0 |   0 |-8.402288e+02 |-8.402268e+02 |   0.00%| 100.00%
  122s|106000 | 15815 |953303 |   9.0 |    92M |  75 | 140 |  21 | 578 | 348k|  1 |   0 |   0 |-8.402287e+02 |-8.402268e+02 |   0.00%| 100.00%
  122s|106100 | 15851 |953712 |   9.0 |    92M |  75 | 140 |  21 | 578 | 348k|  2 |   0 |   0 |-8.402287e+02 |-8.402268e+02 |   0.00%| 100.00%
  123s|106200 | 15865 |954079 |   9.0 |    92M |  75 | 140 |  21 | 613 | 348k|  3 |   0 |   0 |-8.402287e+02 |-8.402268e+02 |   0.00%| 100.00%
  123s|106300 | 15921 |954523 |   9.0 |    92M |  75 | 140 |  21 | 620 | 348k|  3 |   0 |   0 |-8.402287e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|106400 | 15961 |954937 |   9.0 |    92M |  75 | 140 |  21 | 618 | 349k|  2 |   0 |   0 |-8.402287e+02 |-8.402268e+02 |   0.00%| 100.00%
  123s|106500 | 15993 |955333 |   9.0 |    92M |  75 | 140 |  21 | 604 | 349k|  3 |   0 |   0 |-8.402287e+02 |-8.402268e+02 |   0.00%| 100.00%
  123s|106600 | 16015 |955702 |   9.0 |    93M |  75 | 140 |  21 | 593 | 349k|  0 |   0 |   0 |-8.402287e+02 |-8.402268e+02 |   0.00%| 100.00%
  123s|106700 | 16051 |956125 |   9.0 |    93M |  75 | 140 |  21 | 598 | 349k|  2 |   0 |   0 |-8.402287e+02 |-8.402268e+02 |   0.00%| 100.00%
  123s|106800 | 16077 |956506 |   9.0 |    93M |  75 | 140 |  21 | 598 | 349k|  2 |   0 |   0 |-8.402287e+02 |-8.402268e+02 |   0.00%| 100.00%
  123s|106900 | 16105 |956875 |   8.9 |    93M |  75 | 140 |  21 | 605 | 350k|  2 |   0 |   0 |-8.402287e+02 |-8.402268e+02 |   0.00%| 100.00%
  123s|107000 | 16133 |957308 |   8.9 |    93M |  75 | 140 |  21 | 621 | 350k|  2 |   0 |   0 |-8.402287e+02 |-8.402268e+02 |   0.00%| 100.00%
  123s|107100 | 16159 |957740 |   8.9 |    93M |  75 | 140 |  21 | 596 | 350k|  3 |   0 |   0 |-8.402287e+02 |-8.402268e+02 |   0.00%| 100.00%
  124s|107200 | 16193 |958119 |   8.9 |    93M |  75 | 140 |  21 | 597 | 350k|  2 |   0 |   0 |-8.402287e+02 |-8.402268e+02 |   0.00%| 100.00%
  124s|107300 | 16213 |958554 |   8.9 |    93M |  75 | 140 |  21 | 592 | 351k|  2 |   0 |   0 |-8.402287e+02 |-8.402268e+02 |   0.00%| 100.00%
  124s|107400 | 16239 |958958 |   8.9 |    93M |  75 | 140 |  21 | 585 | 351k|  3 |   0 |   0 |-8.402286e+02 |-8.402268e+02 |   0.00%| 100.00%
  124s|107500 | 16255 |959331 |   8.9 |    93M |  75 | 140 |  21 | 613 | 351k|  3 |   0 |   0 |-8.402286e+02 |-8.402268e+02 |   0.00%| 100.00%
  124s|107600 | 16297 |959729 |   8.9 |    93M |  75 | 140 |  21 | 607 | 351k|  3 |   0 |   0 |-8.402286e+02 |-8.402268e+02 |   0.00%| 100.00%
  124s|107700 | 16335 |960135 |   8.9 |    93M |  75 | 140 |  21 | 604 | 351k|  3 |   0 |   0 |-8.402286e+02 |-8.402268e+02 |   0.00%| 100.00%
  124s|107800 | 16377 |960520 |   8.9 |    93M |  75 | 140 |  21 | 581 | 352k|  2 |   0 |   0 |-8.402286e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s|107900 | 16427 |960930 |   8.9 |    93M |  75 | 140 |  21 | 592 | 352k|  3 |   0 |   0 |-8.402286e+02 |-8.402268e+02 |   0.00%| 100.00%
  124s|108000 | 16467 |961300 |   8.9 |    94M |  75 | 140 |  21 | 595 | 352k|  1 |   0 |   0 |-8.402286e+02 |-8.402268e+02 |   0.00%| 100.00%
  124s|108100 | 16481 |961679 |   8.9 |    94M |  75 | 140 |  21 | 598 | 352k|  2 |   0 |   0 |-8.402286e+02 |-8.402268e+02 |   0.00%| 100.00%
  125s|108200 | 16511 |962085 |   8.9 |    94M |  75 | 140 |  21 | 584 | 353k|  3 |   0 |   0 |-8.402286e+02 |-8.402268e+02 |   0.00%| 100.00%
  125s|108300 | 16529 |962454 |   8.9 |    94M |  75 | 140 |  21 | 579 | 353k|  2 |   0 |   0 |-8.402286e+02 |-8.402268e+02 |   0.00%| 100.00%
  125s|108400 | 16555 |962840 |   8.9 |    94M |  75 | 140 |  21 | 618 | 353k|  1 |   0 |   0 |-8.402286e+02 |-8.402268e+02 |   0.00%| 100.00%
  125s|108500 | 16581 |963264 |   8.9 |    94M |  75 | 140 |  21 | 602 | 353k|  1 |   0 |   0 |-8.402286e+02 |-8.402268e+02 |   0.00%| 100.00%
  125s|108600 | 16625 |963694 |   8.9 |    94M |  75 | 140 |  21 | 598 | 353k|  3 |   0 |   0 |-8.402286e+02 |-8.402268e+02 |   0.00%| 100.00%
  125s|108700 | 16663 |964073 |   8.9 |    94M |  75 | 140 |  21 | 596 | 354k|  2 |   0 |   0 |-8.402286e+02 |-8.402268e+02 |   0.00%| 100.00%
  125s|108800 | 16697 |964482 |   8.9 |    94M |  75 | 140 |  21 | 593 | 354k|  1 |   0 |   0 |-8.402286e+02 |-8.402268e+02 |   0.00%| 100.00%
  125s|108900 | 16721 |964932 |   8.9 |    94M |  75 | 140 |  21 | 607 | 354k|  1 |   0 |   0 |-8.402286e+02 |-8.402268e+02 |   0.00%| 100.00%
  125s|109000 | 16735 |965340 |   8.9 |    94M |  75 | 140 |  21 | 588 | 354k|  1 |   0 |   0 |-8.402286e+02 |-8.402268e+02 |   0.00%| 100.00%
  125s|109100 | 16773 |965729 |   8.8 |    94M |  75 | 140 |  21 | 615 | 355k|  2 |   0 |   0 |-8.402286e+02 |-8.402268e+02 |   0.00%| 100.00%
  126s|109200 | 16805 |966163 |   8.8 |    94M |  75 | 140 |  21 | 593 | 355k|  1 |   0 |   0 |-8.402286e+02 |-8.402268e+02 |   0.00%| 100.00%
  126s|109300 | 16839 |966570 |   8.8 |    95M |  75 | 140 |  21 | 589 | 355k|  3 |   0 |   0 |-8.402286e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|109400 | 16871 |966982 |   8.8 |    95M |  75 | 140 |  21 | 599 | 355k|  2 |   0 |   0 |-8.402285e+02 |-8.402268e+02 |   0.00%| 100.00%
  126s|109500 | 16903 |967413 |   8.8 |    95M |  75 | 140 |  21 | 594 | 355k|  2 |   0 |   0 |-8.402285e+02 |-8.402268e+02 |   0.00%| 100.00%
  126s|109600 | 16939 |967799 |   8.8 |    96M |  75 | 140 |  21 | 605 | 356k|  3 |   0 |   0 |-8.402285e+02 |-8.402268e+02 |   0.00%| 100.00%
  126s|109700 | 17003 |968210 |   8.8 |    96M |  75 | 140 |  21 | 598 | 356k|  1 |   0 |   0 |-8.402285e+02 |-8.402268e+02 |   0.00%| 100.00%
  126s|109800 | 17043 |968643 |   8.8 |    96M |  75 | 140 |  21 | 607 | 356k|  2 |   0 |   0 |-8.402285e+02 |-8.402268e+02 |   0.00%| 100.00%
  126s|109900 | 17087 |969029 |   8.8 |    96M |  75 | 140 |  21 | 607 | 356k|  2 |   0 |   0 |-8.402285e+02 |-8.402268e+02 |   0.00%| 100.00%
  126s|110000 | 17117 |969443 |   8.8 |    96M |  75 | 140 |  21 | 607 | 357k|  2 |   0 |   0 |-8.402285e+02 |-8.402268e+02 |   0.00%| 100.00%
  126s|110100 | 17155 |969826 |   8.8 |    96M |  75 | 140 |  21 | 596 | 357k|  1 |   0 |   0 |-8.402285e+02 |-8.402268e+02 |   0.00%| 100.00%
  126s|110200 | 17179 |970223 |   8.8 |    96M |  75 | 140 |  21 | 605 | 357k|  1 |   0 |   0 |-8.402285e+02 |-8.402268e+02 |   0.00%| 100.00%
  127s|110300 | 17195 |970603 |   8.8 |    96M |  75 | 140 |  21 | 601 | 357k|  2 |   0 |   0 |-8.402285e+02 |-8.402268e+02 |   0.00%| 100.00%
  127s|110400 | 17225 |971011 |   8.8 |    96M |  75 | 140 |  21 | 620 | 358k|  3 |   0 |   0 |-8.402285e+02 |-8.402268e+02 |   0.00%| 100.00%
  127s|110500 | 17249 |971414 |   8.8 |    96M |  75 | 140 |  21 | 629 | 358k|  2 |   0 |   0 |-8.402285e+02 |-8.402268e+02 |   0.00%| 100.00%
  127s|110600 | 17285 |971819 |   8.8 |    96M |  75 | 140 |  21 | 585 | 358k|  3 |   0 |   0 |-8.402285e+02 |-8.402268e+02 |   0.00%| 100.00%
  127s|110700 | 17337 |972269 |   8.8 |    97M |  75 | 140 |  21 | 612 | 358k|  3 |   0 |   0 |-8.402285e+02 |-8.402268e+02 |   0.00%| 100.00%
  127s|110800 | 17359 |972723 |   8.8 |    97M |  75 | 140 |  21 | 594 | 358k|  4 |   0 |   0 |-8.402285e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|110900 | 17393 |973137 |   8.8 |    97M |  75 | 140 |  21 | 592 | 359k|  2 |   0 |   0 |-8.402285e+02 |-8.402268e+02 |   0.00%| 100.00%
  127s|111000 | 17417 |973508 |   8.8 |    97M |  75 | 140 |  21 | 594 | 359k|  3 |   0 |   0 |-8.402285e+02 |-8.402268e+02 |   0.00%| 100.00%
  127s|111100 | 17445 |973919 |   8.8 |    97M |  75 | 140 |  21 | 593 | 359k|  0 |   0 |   0 |-8.402285e+02 |-8.402268e+02 |   0.00%| 100.00%
  127s|111200 | 17477 |974371 |   8.8 |    97M |  75 | 140 |  21 | 604 | 359k|  1 |   0 |   0 |-8.402285e+02 |-8.402268e+02 |   0.00%| 100.00%
  128s|111300 | 17511 |974763 |   8.8 |    97M |  75 | 140 |  21 | 608 | 360k|  2 |   0 |   0 |-8.402285e+02 |-8.402268e+02 |   0.00%| 100.00%
  128s|111400 | 17551 |975165 |   8.7 |    97M |  75 | 140 |  21 | 589 | 360k|  1 |   0 |   0 |-8.402285e+02 |-8.402268e+02 |   0.00%| 100.00%
  128s|111500 | 17597 |975568 |   8.7 |    97M |  75 | 140 |  21 | 622 | 360k|  3 |   0 |   0 |-8.402285e+02 |-8.402268e+02 |   0.00%| 100.00%
  128s|111600 | 17623 |975972 |   8.7 |    97M |  75 | 140 |  21 | 600 | 360k|  2 |   0 |   0 |-8.402284e+02 |-8.402268e+02 |   0.00%| 100.00%
  128s|111700 | 17657 |976368 |   8.7 |    97M |  75 | 140 |  21 | 617 | 360k|  1 |   0 |   0 |-8.402284e+02 |-8.402268e+02 |   0.00%| 100.00%
  128s|111800 | 17701 |976813 |   8.7 |    97M |  75 | 140 |  21 | 608 | 361k|  4 |   0 |   0 |-8.402284e+02 |-8.402268e+02 |   0.00%| 100.00%
  128s|111900 | 17739 |977223 |   8.7 |    97M |  75 | 140 |  21 | 604 | 361k|  4 |   0 |   0 |-8.402284e+02 |-8.402268e+02 |   0.00%| 100.00%
  128s|112000 | 17771 |977655 |   8.7 |    97M |  75 | 140 |  21 | 594 | 361k|  3 |   0 |   0 |-8.402284e+02 |-8.402268e+02 |   0.00%| 100.00%
  128s|112100 | 17799 |978064 |   8.7 |    97M |  75 | 140 |  21 | 605 | 361k|  2 |   0 |   0 |-8.402284e+02 |-8.402268e+02 |   0.00%| 100.00%
  128s|112200 | 17817 |978456 |   8.7 |    97M |  75 | 140 |  21 | 606 | 362k|  2 |   0 |   0 |-8.402284e+02 |-8.402268e+02 |   0.00%| 100.00%
  129s|112300 | 17823 |978869 |   8.7 |    97M |  75 | 140 |  21 | 589 | 362k|  2 |   0 |   0 |-8.402284e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|112400 | 17847 |979242 |   8.7 |    97M |  75 | 140 |  21 | 592 | 362k|  1 |   0 |   0 |-8.402284e+02 |-8.402268e+02 |   0.00%| 100.00%
  129s|112500 | 17871 |979641 |   8.7 |    97M |  75 | 140 |  21 | 592 | 362k|  1 |   0 |   0 |-8.402284e+02 |-8.402268e+02 |   0.00%| 100.00%
  129s|112600 | 17909 |980004 |   8.7 |    97M |  75 | 140 |  21 | 590 | 362k|  1 |   0 |   0 |-8.402284e+02 |-8.402268e+02 |   0.00%| 100.00%
  129s|112700 | 17955 |980405 |   8.7 |    97M |  75 | 140 |  21 | 612 | 363k|  3 |   0 |   0 |-8.402284e+02 |-8.402268e+02 |   0.00%| 100.00%
  129s|112800 | 17995 |980843 |   8.7 |    97M |  75 | 140 |  21 | 618 | 363k|  2 |   0 |   0 |-8.402284e+02 |-8.402268e+02 |   0.00%| 100.00%
  129s|112900 | 18043 |981262 |   8.7 |    97M |  75 | 140 |  21 | 601 | 363k|  3 |   0 |   0 |-8.402284e+02 |-8.402268e+02 |   0.00%| 100.00%
  129s|113000 | 18069 |981667 |   8.7 |    97M |  75 | 140 |  21 | 587 | 363k|  2 |   0 |   0 |-8.402284e+02 |-8.402268e+02 |   0.00%| 100.00%
  129s|113100 | 18097 |982073 |   8.7 |    97M |  75 | 140 |  21 | 605 | 364k|  2 |   0 |   0 |-8.402284e+02 |-8.402268e+02 |   0.00%| 100.00%
  129s|113200 | 18131 |982473 |   8.7 |    97M |  75 | 140 |  21 | 598 | 364k|  2 |   0 |   0 |-8.402284e+02 |-8.402268e+02 |   0.00%| 100.00%
  130s|113300 | 18159 |982879 |   8.7 |    98M |  75 | 140 |  21 | 607 | 364k|  3 |   0 |   0 |-8.402284e+02 |-8.402268e+02 |   0.00%| 100.00%
  130s|113400 | 18197 |983333 |   8.7 |    98M |  75 | 140 |  21 | 603 | 364k|  3 |   0 |   0 |-8.402284e+02 |-8.402268e+02 |   0.00%| 100.00%
  130s|113500 | 18227 |983755 |   8.7 |    98M |  75 | 140 |  21 | 602 | 364k|  3 |   0 |   0 |-8.402284e+02 |-8.402268e+02 |   0.00%| 100.00%
  130s|113600 | 18249 |984131 |   8.7 |    98M |  75 | 140 |  21 | 605 | 365k|  1 |   0 |   0 |-8.402284e+02 |-8.402268e+02 |   0.00%| 100.00%
  130s|113700 | 18291 |984585 |   8.7 |    99M |  75 | 140 |  21 | 612 | 365k|  3 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
  130s|113800 | 18329 |985002 |   8.7 |    99M |  75 | 140 |  21 | 600 | 365k|  3 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|113900 | 18359 |985378 |   8.6 |    99M |  75 | 140 |  21 | 622 | 365k|  3 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
  130s|114000 | 18389 |985761 |   8.6 |   100M |  76 | 140 |  21 | 600 | 366k|  2 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
  130s|114100 | 18415 |986137 |   8.6 |   100M |  76 | 140 |  21 | 585 | 366k|  1 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
  130s|114200 | 18463 |986536 |   8.6 |   100M |  76 | 140 |  21 | 600 | 366k|  3 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
  131s|114300 | 18515 |986971 |   8.6 |   100M |  76 | 140 |  21 | 589 | 366k|  2 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
  131s|114400 | 18555 |987348 |   8.6 |   100M |  76 | 140 |  21 | 606 | 366k|  3 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
  131s|114500 | 18601 |987706 |   8.6 |   100M |  76 | 140 |  21 | 625 | 367k|  4 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
  131s|114600 | 18639 |988134 |   8.6 |   100M |  76 | 140 |  21 | 613 | 367k|  3 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
  131s|114700 | 18693 |988554 |   8.6 |   100M |  76 | 140 |  21 | 621 | 367k|  2 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
  131s|114800 | 18747 |988913 |   8.6 |   100M |  76 | 140 |  21 | 601 | 367k|  1 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
  131s|114900 | 18783 |989299 |   8.6 |   100M |  76 | 140 |  21 | 605 | 368k|  3 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
  131s|115000 | 18811 |989695 |   8.6 |   100M |  76 | 140 |  21 | 596 | 368k|  2 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
  131s|115100 | 18853 |990106 |   8.6 |   100M |  76 | 140 |  21 | 585 | 368k|  3 |   0 |   0 |-8.402283e+02 |-8.402268e+02 |   0.00%| 100.00%
