2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  419s|764700 | 36089 |990597 |   1.3 |   234M | 102 |  80 |  11 | 349 | 493k|  5 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  419s|764800 | 36087 |990657 |   1.3 |   234M | 102 |  80 |  11 |   0 | 493k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  419s|764900 | 36077 |990766 |   1.3 |   234M | 102 |  80 |  11 | 352 | 494k|  5 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  419s|765000 | 36051 |990825 |   1.3 |   234M | 102 |  80 |  11 |   0 | 494k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  419s|765100 | 36047 |990889 |   1.3 |   234M | 102 |  80 |  11 | 342 | 494k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  419s|765200 | 36049 |990935 |   1.3 |   234M | 102 |  80 |  11 |   0 | 494k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  419s|765300 | 36053 |990996 |   1.3 |   234M | 102 |  80 |  11 | 351 | 494k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  419s|765400 | 36043 |991065 |   1.3 |   234M | 102 |  80 |  11 | 347 | 494k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  419s|765500 | 36039 |991116 |   1.3 |   234M | 102 |  80 |  11 | 351 | 494k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  419s|765600 | 36039 |991177 |   1.3 |   234M | 102 |  80 |  11 | 341 | 494k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  419s|765700 | 36029 |991252 |   1.3 |   234M | 102 |  80 |  11 |   0 | 494k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  419s|765800 | 36017 |991312 |   1.3 |   234M | 102 |  80 |  11 | 352 | 494k|  5 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  419s|765900 | 36033 |991389 |   1.3 |   234M | 102 |  80 |  11 |   0 | 494k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  419s|766000 | 36041 |991453 |   1.3 |   234M | 102 |  80 |  11 | 349 | 494k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  419s|766100 | 36051 |991538 |   1.3 |   234M | 102 |  80 |  11 | 348 | 494k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  419s|766200 | 36065 |991631 |   1.3 |   234M | 102 |  80 |  11 | 356 | 494k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  419s|766300 | 36063 |991691 |   1.3 |   234M | 102 |  80 |  11 | 356 | 494k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  419s|766400 | 36069 |991761 |   1.3 |   234M | 102 |  80 |  11 |   0 | 494k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  419s|766500 | 36075 |991828 |   1.3 |   234M | 102 |  80 |  11 | 344 | 494k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  420s|766600 | 36091 |991892 |   1.3 |   234M | 102 |  80 |  11 | 343 | 494k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  420s|766700 | 36099 |991959 |   1.3 |   234M | 102 |  80 |  11 | 362 | 494k|  5 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  420s|766800 | 36119 |992022 |   1.3 |   235M | 102 |  80 |  11 | 344 | 494k|  6 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  420s|766900 | 36125 |992088 |   1.3 |   235M | 102 |  80 |  11 | 346 | 494k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  420s|767000 | 36105 |992163 |   1.3 |   235M | 102 |  80 |  11 |   0 | 494k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  420s|767100 | 36101 |992232 |   1.3 |   235M | 102 |  80 |  11 |   0 | 494k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  420s|767200 | 36085 |992309 |   1.3 |   235M | 102 |  80 |  11 | 357 | 494k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  420s|767300 | 36081 |992397 |   1.3 |   235M | 102 |  80 |  11 |   0 | 494k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  420s|767400 | 36091 |992478 |   1.3 |   235M | 102 |  80 |  11 | 351 | 494k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  420s|767500 | 36089 |992552 |   1.3 |   235M | 102 |  80 |  11 | 361 | 494k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  420s|767600 | 36091 |992646 |   1.3 |   235M | 102 |  80 |  11 | 364 | 494k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  420s|767700 | 36083 |992717 |   1.3 |   235M | 102 |  80 |  11 | 356 | 494k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  420s|767800 | 36077 |992783 |   1.3 |   235M | 102 |  80 |  11 | 351 | 494k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  420s|767900 | 36091 |992833 |   1.3 |   235M | 102 |  80 |  11 | 347 | 494k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  420s|768000 | 36083 |992889 |   1.3 |   235M | 102 |  80 |  11 |   0 | 494k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  420s|768100 | 36087 |992949 |   1.3 |   235M | 102 |  80 |  11 | 347 | 494k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  420s|768200 | 36087 |993022 |   1.3 |   235M | 102 |  80 |  11 | 361 | 494k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  420s|768300 | 36085 |993064 |   1.3 |   235M | 102 |  80 |  11 | 345 | 494k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  420s|768400 | 36069 |993148 |   1.3 |   235M | 102 |  80 |  11 | 349 | 494k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  421s|768500 | 36071 |993261 |   1.3 |   235M | 102 |  80 |  11 | 348 | 494k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  421s|768600 | 36081 |993338 |   1.3 |   235M | 102 |  80 |  11 | 364 | 494k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  421s|768700 | 36079 |993402 |   1.3 |   235M | 102 |  80 |  11 | 349 | 494k|  3 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  421s|768800 | 36077 |993469 |   1.3 |   235M | 102 |  80 |  11 | 345 | 494k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  421s|768900 | 36073 |993542 |   1.3 |   235M | 102 |  80 |  11 |   0 | 495k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  421s|769000 | 36087 |993613 |   1.3 |   235M | 102 |  80 |  11 |   0 | 495k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  421s|769100 | 36095 |993704 |   1.3 |   235M | 102 |  80 |  11 | 349 | 495k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  421s|769200 | 36087 |993782 |   1.3 |   235M | 102 |  80 |  11 | 333 | 495k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  421s|769300 | 36091 |993850 |   1.3 |   235M | 102 |  80 |  11 | 345 | 495k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  421s|769400 | 36101 |993918 |   1.3 |   235M | 102 |  80 |  11 | 340 | 495k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  421s|769500 | 36107 |993984 |   1.3 |   235M | 102 |  80 |  11 | 365 | 495k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  421s|769600 | 36097 |994045 |   1.3 |   235M | 102 |  80 |  11 | 353 | 495k|  3 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  421s|769700 | 36101 |994104 |   1.3 |   235M | 102 |  80 |  11 |   0 | 495k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  421s|769800 | 36095 |994173 |   1.3 |   235M | 102 |  80 |  11 | 346 | 495k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  421s|769900 | 36095 |994237 |   1.3 |   235M | 102 |  80 |  11 | 333 | 495k|  3 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  421s|770000 | 36115 |994325 |   1.3 |   235M | 102 |  80 |  11 | 350 | 495k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  421s|770100 | 36107 |994390 |   1.3 |   235M | 102 |  80 |  11 | 350 | 495k|  5 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  421s|770200 | 36107 |994471 |   1.3 |   235M | 102 |  80 |  11 | 351 | 495k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  422s|770300 | 36101 |994543 |   1.3 |   235M | 102 |  80 |  11 |   0 | 495k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  422s|770400 | 36103 |994609 |   1.3 |   235M | 102 |  80 |  11 | 354 | 495k|  3 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  422s|770500 | 36101 |994685 |   1.3 |   235M | 102 |  80 |  11 | 347 | 495k|  5 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  422s|770600 | 36099 |994739 |   1.3 |   235M | 102 |  80 |  11 | 359 | 495k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  422s|770700 | 36099 |994824 |   1.3 |   235M | 102 |  80 |  11 | 347 | 495k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  422s|770800 | 36091 |994897 |   1.3 |   235M | 102 |  80 |  11 | 335 | 495k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  422s|770900 | 36091 |994948 |   1.3 |   235M | 102 |  80 |  11 | 342 | 495k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s|771000 | 36091 |995014 |   1.3 |   235M | 102 |  80 |  11 | 360 | 495k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  422s|771100 | 36107 |995060 |   1.3 |   235M | 102 |  80 |  11 | 347 | 495k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  422s|771200 | 36107 |995136 |   1.3 |   235M | 102 |  80 |  11 | 356 | 495k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  422s|771300 | 36109 |995189 |   1.3 |   235M | 102 |  80 |  11 | 361 | 495k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  422s|771400 | 36123 |995250 |   1.3 |   235M | 102 |  80 |  11 | 342 | 495k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  422s|771500 | 36119 |995304 |   1.3 |   235M | 102 |  80 |  11 | 357 | 495k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  422s|771600 | 36129 |995381 |   1.3 |   235M | 102 |  80 |  11 | 361 | 495k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  422s|771700 | 36135 |995434 |   1.3 |   235M | 102 |  80 |  11 |   0 | 495k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  422s|771800 | 36145 |995503 |   1.3 |   235M | 102 |  80 |  11 | 350 | 495k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  422s|771900 | 36153 |995569 |   1.3 |   235M | 102 |  80 |  11 | 345 | 495k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  422s|772000 | 36143 |995618 |   1.3 |   235M | 102 |  80 |  11 | 344 | 495k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  422s|772100 | 36153 |995694 |   1.3 |   235M | 102 |  80 |  11 | 350 | 495k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  423s|772200 | 36141 |995757 |   1.3 |   235M | 102 |  80 |  11 |   0 | 495k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  423s|772300 | 36159 |995839 |   1.3 |   235M | 102 |  80 |  11 | 359 | 495k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  423s|772400 | 36179 |995895 |   1.3 |   235M | 102 |  80 |  11 | 364 | 495k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s|772500 | 36187 |995961 |   1.3 |   235M | 102 |  80 |  11 | 349 | 495k|  5 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  423s|772600 | 36193 |996026 |   1.3 |   235M | 102 |  80 |  11 | 357 | 495k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  423s|772700 | 36187 |996091 |   1.3 |   235M | 102 |  80 |  11 | 357 | 495k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  423s|772800 | 36181 |996150 |   1.3 |   235M | 102 |  80 |  11 | 334 | 495k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  423s|772900 | 36179 |996199 |   1.3 |   235M | 102 |  80 |  11 | 358 | 495k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  423s|773000 | 36177 |996264 |   1.3 |   235M | 102 |  80 |  11 | 345 | 495k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  423s|773100 | 36187 |996328 |   1.3 |   235M | 102 |  80 |  11 | 349 | 495k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  423s|773200 | 36193 |996396 |   1.3 |   235M | 102 |  80 |  11 | 352 | 495k|  5 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  423s|773300 | 36191 |996454 |   1.3 |   235M | 102 |  80 |  11 | 348 | 495k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  423s|773400 | 36189 |996508 |   1.3 |   235M | 102 |  80 |  11 | 353 | 495k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  423s|773500 | 36201 |996593 |   1.3 |   235M | 102 |  80 |  11 | 346 | 496k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  423s|773600 | 36197 |996681 |   1.3 |   235M | 102 |  80 |  11 | 343 | 496k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  423s|773700 | 36199 |996741 |   1.3 |   235M | 102 |  80 |  11 |   0 | 496k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  423s|773800 | 36197 |996801 |   1.3 |   235M | 102 |  80 |  11 | 357 | 496k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  423s|773900 | 36181 |996859 |   1.3 |   235M | 102 |  80 |  11 | 353 | 496k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s|774000 | 36181 |996921 |   1.3 |   235M | 102 |  80 |  11 | 353 | 496k|  5 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  424s|774100 | 36165 |996983 |   1.3 |   235M | 102 |  80 |  11 | 351 | 496k|  5 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  424s|774200 | 36151 |997068 |   1.3 |   235M | 102 |  80 |  11 |   0 | 496k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  424s|774300 | 36151 |997141 |   1.3 |   235M | 102 |  80 |  11 |   0 | 496k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  424s|774400 | 36163 |997215 |   1.3 |   235M | 102 |  80 |  11 | 362 | 496k|  3 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  424s|774500 | 36185 |997288 |   1.3 |   235M | 102 |  80 |  11 | 362 | 496k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  424s|774600 | 36205 |997344 |   1.3 |   235M | 102 |  80 |  11 | 344 | 496k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  424s|774700 | 36213 |997410 |   1.3 |   235M | 102 |  80 |  11 | 348 | 496k|  2 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  424s|774800 | 36221 |997475 |   1.3 |   235M | 102 |  80 |  11 | 347 | 496k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  424s|774900 | 36235 |997555 |   1.3 |   235M | 102 |  80 |  11 | 362 | 496k|  5 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  424s|775000 | 36249 |997631 |   1.3 |   235M | 102 |  80 |  11 | 344 | 496k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  424s|775100 | 36255 |997692 |   1.3 |   235M | 102 |  80 |  11 | 350 | 496k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  424s|775200 | 36275 |997755 |   1.3 |   235M | 102 |  80 |  11 | 348 | 496k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  424s|775300 | 36285 |997836 |   1.3 |   235M | 102 |  80 |  11 | 350 | 496k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  424s|775400 | 36305 |997899 |   1.3 |   235M | 102 |  80 |  11 | 345 | 496k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  424s|775500 | 36315 |997958 |   1.3 |   235M | 102 |  80 |  11 |   0 | 496k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  424s|775600 | 36333 |998047 |   1.3 |   235M | 102 |  80 |  11 | 354 | 496k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  424s|775700 | 36351 |998128 |   1.3 |   235M | 102 |  80 |  11 |   0 | 496k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  424s|775800 | 36347 |998186 |   1.3 |   235M | 102 |  80 |  11 | 360 | 496k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  425s|775900 | 36359 |998255 |   1.3 |   235M | 102 |  80 |  11 | 345 | 496k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  425s|776000 | 36383 |998321 |   1.3 |   235M | 102 |  80 |  11 |   0 | 496k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  425s|776100 | 36395 |998378 |   1.3 |   235M | 102 |  80 |  11 | 347 | 496k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  425s|776200 | 36411 |998436 |   1.3 |   235M | 102 |  80 |  11 | 344 | 496k|  5 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  425s|776300 | 36415 |998492 |   1.3 |   235M | 102 |  80 |  11 | 353 | 496k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  425s|776400 | 36411 |998557 |   1.3 |   235M | 102 |  80 |  11 | 350 | 496k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  425s|776500 | 36409 |998622 |   1.3 |   235M | 102 |  80 |  11 | 346 | 496k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  425s|776600 | 36399 |998708 |   1.3 |   235M | 102 |  80 |  11 |   0 | 496k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  425s|776700 | 36393 |998778 |   1.3 |   235M | 102 |  80 |  11 | 344 | 496k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  425s|776800 | 36401 |998842 |   1.3 |   235M | 102 |  80 |  11 | 344 | 496k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  425s|776900 | 36415 |998882 |   1.3 |   235M | 102 |  80 |  11 | 351 | 496k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  425s|777000 | 36421 |998936 |   1.3 |   235M | 102 |  80 |  11 | 346 | 496k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  425s|777100 | 36419 |999008 |   1.3 |   235M | 102 |  80 |  11 | 342 | 496k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  425s|777200 | 36423 |999065 |   1.3 |   235M | 102 |  80 |  11 | 364 | 496k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  425s|777300 | 36435 |999137 |   1.3 |   235M | 102 |  80 |  11 |   0 | 496k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  425s|777400 | 36439 |999237 |   1.3 |   235M | 102 |  80 |  11 |   0 | 497k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  425s|777500 | 36455 |999306 |   1.3 |   235M | 102 |  80 |  11 | 342 | 497k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  425s|777600 | 36441 |999384 |   1.3 |   235M | 102 |  80 |  11 | 333 | 497k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  425s|777700 | 36433 |999433 |   1.3 |   235M | 102 |  80 |  11 | 342 | 497k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  426s|777800 | 36429 |999486 |   1.3 |   235M | 102 |  80 |  11 | 348 | 497k|  5 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  426s|777900 | 36439 |999575 |   1.3 |   235M | 102 |  80 |  11 | 349 | 497k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  426s|778000 | 36423 |999657 |   1.3 |   235M | 102 |  80 |  11 | 348 | 497k|  2 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  426s|778100 | 36417 |999729 |   1.3 |   235M | 102 |  80 |  11 | 350 | 497k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  426s|778200 | 36407 |999807 |   1.3 |   235M | 102 |  80 |  11 | 350 | 497k|  4 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  426s|778300 | 36403 |999870 |   1.3 |   235M | 102 |  80 |  11 |   0 | 497k|  0 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
  426s|778400 | 36403 |999950 |   1.3 |   235M | 102 |  80 |  11 | 359 | 497k|  2 |   0 |   0 |-2.526318e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
