2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2999s|413400 |413261 | 17456k|  42.2 |  3016M |  58 | 400 |  51 | 404 |  11M|  6 |   0 |   0 |-2.040527e+03 |-1.824891e+03 |  11.82%| unknown
 3000s|413500 |413361 | 17459k|  42.2 |  3017M |  58 | 400 |  51 | 384 |  11M|  7 |   0 |   0 |-2.040527e+03 |-1.824891e+03 |  11.82%| unknown
 3000s|413600 |413461 | 17463k|  42.2 |  3017M |  58 | 400 |  51 | 395 |  11M|  4 |   0 |   0 |-2.040521e+03 |-1.824891e+03 |  11.82%| unknown
 3001s|413700 |413561 | 17467k|  42.2 |  3017M |  58 | 400 |  51 | 584 |  11M|  7 |   0 |   0 |-2.040511e+03 |-1.824891e+03 |  11.82%| unknown
 3002s|413800 |413661 | 17472k|  42.2 |  3021M |  58 | 400 |  51 | 455 |  11M|  6 |   0 |   0 |-2.040491e+03 |-1.824891e+03 |  11.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3003s|413900 |413761 | 17477k|  42.2 |  3021M |  58 | 400 |  51 | 435 |  11M|  6 |   0 |   0 |-2.040473e+03 |-1.824891e+03 |  11.81%| unknown
 3003s|414000 |413861 | 17482k|  42.2 |  3021M |  58 | 400 |  51 | 368 |  11M|  4 |   0 |   0 |-2.040470e+03 |-1.824891e+03 |  11.81%| unknown
 3004s|414100 |413961 | 17487k|  42.2 |  3022M |  58 | 400 |  51 | 455 |  11M|  8 |   0 |   0 |-2.040470e+03 |-1.824891e+03 |  11.81%| unknown
 3005s|414200 |414061 | 17491k|  42.2 |  3023M |  58 | 400 |  51 | 554 |  11M|  5 |   0 |   0 |-2.040448e+03 |-1.824891e+03 |  11.81%| unknown
 3006s|414300 |414161 | 17497k|  42.2 |  3025M |  58 | 400 |  51 | 398 |  11M|  5 |   0 |   0 |-2.040432e+03 |-1.824891e+03 |  11.81%| unknown
 3006s|414400 |414261 | 17500k|  42.2 |  3026M |  58 | 400 |  51 | 455 |  11M|  5 |   0 |   0 |-2.040429e+03 |-1.824891e+03 |  11.81%| unknown
 3007s|414500 |414361 | 17504k|  42.2 |  3027M |  58 | 400 |  51 | 389 |  11M|  4 |   0 |   0 |-2.040424e+03 |-1.824891e+03 |  11.81%| unknown
 3007s|414600 |414461 | 17508k|  42.2 |  3028M |  58 | 400 |  51 | 556 |  11M|  8 |   0 |   0 |-2.040424e+03 |-1.824891e+03 |  11.81%| unknown
 3008s|414700 |414561 | 17512k|  42.2 |  3029M |  58 | 400 |  51 | 365 |  11M|  4 |   0 |   0 |-2.040424e+03 |-1.824891e+03 |  11.81%| unknown
 3009s|414800 |414661 | 17517k|  42.2 |  3029M |  58 | 400 |  51 | 692 |  11M|  5 |   0 |   0 |-2.040424e+03 |-1.824891e+03 |  11.81%| unknown
 3010s|414900 |414761 | 17521k|  42.2 |  3030M |  58 | 400 |  51 | 498 |  11M| 10 |   0 |   0 |-2.040408e+03 |-1.824891e+03 |  11.81%| unknown
 3010s|415000 |414861 | 17526k|  42.2 |  3031M |  58 | 400 |  51 | 445 |  11M|  7 |   0 |   0 |-2.040408e+03 |-1.824891e+03 |  11.81%| unknown
 3011s|415100 |414961 | 17530k|  42.2 |  3031M |  58 | 400 |  51 | 443 |  11M|  4 |   0 |   0 |-2.040391e+03 |-1.824891e+03 |  11.81%| unknown
 3012s|415200 |415061 | 17535k|  42.2 |  3032M |  58 | 400 |  51 | 433 |  11M| 10 |   0 |   0 |-2.040391e+03 |-1.824891e+03 |  11.81%| unknown
 3012s|415300 |415161 | 17539k|  42.2 |  3033M |  58 | 400 |  51 | 441 |  11M|  6 |   0 |   0 |-2.040380e+03 |-1.824891e+03 |  11.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s|415400 |415261 | 17542k|  42.2 |  3033M |  58 | 400 |  51 | 467 |  11M|  6 |   0 |   0 |-2.040379e+03 |-1.824891e+03 |  11.81%| unknown
 3014s|415500 |415361 | 17546k|  42.2 |  3034M |  58 | 400 |  51 | 527 |  11M|  6 |   0 |   0 |-2.040379e+03 |-1.824891e+03 |  11.81%| unknown
 3014s|415600 |415461 | 17550k|  42.2 |  3035M |  58 | 400 |  51 | 417 |  11M|  4 |   0 |   0 |-2.040379e+03 |-1.824891e+03 |  11.81%| unknown
 3015s|415700 |415561 | 17556k|  42.2 |  3035M |  58 | 400 |  51 | 360 |  11M|  5 |   0 |   0 |-2.040379e+03 |-1.824891e+03 |  11.81%| unknown
 3016s|415800 |415661 | 17559k|  42.2 |  3038M |  58 | 400 |  51 | 404 |  11M|  4 |   0 |   0 |-2.040379e+03 |-1.824891e+03 |  11.81%| unknown
 3017s|415900 |415761 | 17565k|  42.2 |  3039M |  58 | 400 |  51 | 353 |  11M|  4 |   0 |   0 |-2.040366e+03 |-1.824891e+03 |  11.81%| unknown
 3017s|416000 |415861 | 17571k|  42.2 |  3040M |  58 | 400 |  51 | 703 |  11M|  8 |   0 |   0 |-2.040363e+03 |-1.824891e+03 |  11.81%| unknown
 3018s|416100 |415961 | 17576k|  42.2 |  3040M |  58 | 400 |  51 | 392 |  11M|  5 |   0 |   0 |-2.040348e+03 |-1.824891e+03 |  11.81%| unknown
 3019s|416200 |416061 | 17580k|  42.2 |  3041M |  58 | 400 |  51 | 477 |  11M|  5 |   0 |   0 |-2.040345e+03 |-1.824891e+03 |  11.81%| unknown
 3020s|416300 |416161 | 17585k|  42.2 |  3044M |  58 | 400 |  51 | 418 |  11M|  6 |   0 |   0 |-2.040338e+03 |-1.824891e+03 |  11.81%| unknown
 3020s|416400 |416261 | 17590k|  42.2 |  3045M |  58 | 400 |  51 | 450 |  11M|  6 |   0 |   0 |-2.040333e+03 |-1.824891e+03 |  11.81%| unknown
 3021s|416500 |416361 | 17595k|  42.2 |  3046M |  58 | 400 |  51 | 404 |  11M|  9 |   0 |   0 |-2.040333e+03 |-1.824891e+03 |  11.81%| unknown
 3022s|416600 |416461 | 17600k|  42.2 |  3046M |  58 | 400 |  51 | 330 |  11M|  4 |   0 |   0 |-2.040324e+03 |-1.824891e+03 |  11.81%| unknown
 3023s|416700 |416561 | 17606k|  42.3 |  3048M |  58 | 400 |  51 | 449 |  11M|  7 |   0 |   0 |-2.040306e+03 |-1.824891e+03 |  11.80%| unknown
 3024s|416800 |416661 | 17610k|  42.3 |  3048M |  58 | 400 |  51 | 478 |  11M|  7 |   0 |   0 |-2.040305e+03 |-1.824891e+03 |  11.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3024s|416900 |416761 | 17614k|  42.3 |  3048M |  58 | 400 |  51 | 535 |  11M|  6 |   0 |   0 |-2.040304e+03 |-1.824891e+03 |  11.80%| unknown
 3025s|417000 |416861 | 17618k|  42.2 |  3049M |  58 | 400 |  51 | 524 |  11M|  7 |   0 |   0 |-2.040297e+03 |-1.824891e+03 |  11.80%| unknown
 3026s|417100 |416961 | 17622k|  42.3 |  3049M |  58 | 400 |  51 | 407 |  11M|  4 |   0 |   0 |-2.040294e+03 |-1.824891e+03 |  11.80%| unknown
 3026s|417200 |417061 | 17627k|  42.3 |  3050M |  58 | 400 |  51 | 530 |  11M|  8 |   0 |   0 |-2.040290e+03 |-1.824891e+03 |  11.80%| unknown
 3027s|417300 |417161 | 17631k|  42.3 |  3051M |  58 | 400 |  51 | 527 |  11M|  5 |   0 |   0 |-2.040289e+03 |-1.824891e+03 |  11.80%| unknown
 3028s|417400 |417261 | 17635k|  42.2 |  3053M |  58 | 400 |  51 | 452 |  11M| 11 |   0 |   0 |-2.040287e+03 |-1.824891e+03 |  11.80%| unknown
 3028s|417500 |417361 | 17639k|  42.3 |  3053M |  58 | 400 |  51 | 428 |  11M|  7 |   0 |   0 |-2.040273e+03 |-1.824891e+03 |  11.80%| unknown
 3029s|417600 |417461 | 17643k|  42.2 |  3054M |  58 | 400 |  51 | 448 |  11M|  5 |   0 |   0 |-2.040268e+03 |-1.824891e+03 |  11.80%| unknown
 3030s|417700 |417561 | 17646k|  42.2 |  3054M |  58 | 400 |  51 | 401 |  11M|  5 |   0 |   0 |-2.040263e+03 |-1.824891e+03 |  11.80%| unknown
 3030s|417800 |417661 | 17652k|  42.2 |  3054M |  58 | 400 |  51 | 446 |  11M|  5 |   0 |   0 |-2.040261e+03 |-1.824891e+03 |  11.80%| unknown
 3031s|417900 |417761 | 17655k|  42.2 |  3054M |  58 | 400 |  51 | 413 |  11M|  5 |   0 |   0 |-2.040257e+03 |-1.824891e+03 |  11.80%| unknown
 3032s|418000 |417861 | 17660k|  42.2 |  3055M |  58 | 400 |  51 | 431 |  11M|  5 |   0 |   0 |-2.040243e+03 |-1.824891e+03 |  11.80%| unknown
 3033s|418100 |417961 | 17664k|  42.2 |  3056M |  58 | 400 |  51 | 389 |  11M|  4 |   0 |   0 |-2.040239e+03 |-1.824891e+03 |  11.80%| unknown
 3033s|418200 |418061 | 17670k|  42.3 |  3058M |  58 | 400 |  51 | 490 |  11M|  5 |   0 |   0 |-2.040236e+03 |-1.824891e+03 |  11.80%| unknown
 3034s|418300 |418161 | 17674k|  42.3 |  3058M |  58 | 400 |  51 | 404 |  12M|  8 |   0 |   0 |-2.040232e+03 |-1.824891e+03 |  11.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3035s|418400 |418261 | 17679k|  42.3 |  3058M |  58 | 400 |  51 | 392 |  12M|  4 |   0 |   0 |-2.040232e+03 |-1.824891e+03 |  11.80%| unknown
 3036s|418500 |418361 | 17684k|  42.3 |  3059M |  58 | 400 |  51 | 648 |  12M|  9 |   0 |   0 |-2.040232e+03 |-1.824891e+03 |  11.80%| unknown
 3036s|418600 |418461 | 17688k|  42.3 |  3060M |  58 | 400 |  51 | 370 |  12M|  4 |   0 |   0 |-2.040226e+03 |-1.824891e+03 |  11.80%| unknown
 3037s|418700 |418561 | 17693k|  42.3 |  3060M |  58 | 400 |  51 | 450 |  12M|  7 |   0 |   0 |-2.040224e+03 |-1.824891e+03 |  11.80%| unknown
 3038s|418800 |418661 | 17698k|  42.3 |  3062M |  58 | 400 |  51 | 429 |  12M|  4 |   0 |   0 |-2.040224e+03 |-1.824891e+03 |  11.80%| unknown
 3038s|418900 |418761 | 17702k|  42.3 |  3062M |  58 | 400 |  51 | 500 |  12M|  7 |   0 |   0 |-2.040217e+03 |-1.824891e+03 |  11.80%| unknown
 3039s|419000 |418861 | 17707k|  42.3 |  3062M |  58 | 400 |  51 | 480 |  12M|  7 |   0 |   0 |-2.040214e+03 |-1.824891e+03 |  11.80%| unknown
 3040s|419100 |418959 | 17711k|  42.3 |  3063M |  58 | 400 |  51 | 527 |  12M|  8 |   0 |   0 |-2.040212e+03 |-1.824891e+03 |  11.80%| unknown
 3041s|419200 |419059 | 17716k|  42.3 |  3064M |  58 | 400 |  51 | 472 |  12M|  6 |   0 |   0 |-2.040207e+03 |-1.824891e+03 |  11.80%| unknown
 3041s|419300 |419159 | 17720k|  42.3 |  3064M |  58 | 400 |  51 | 468 |  12M|  5 |   0 |   0 |-2.040191e+03 |-1.824891e+03 |  11.80%| unknown
 3042s|419400 |419259 | 17724k|  42.3 |  3066M |  58 | 400 |  51 | 465 |  12M|  7 |   0 |   0 |-2.040183e+03 |-1.824891e+03 |  11.80%| unknown
 3043s|419500 |419359 | 17728k|  42.3 |  3067M |  58 | 400 |  51 | 462 |  12M|  8 |   0 |   0 |-2.040183e+03 |-1.824891e+03 |  11.80%| unknown
 3043s|419600 |419459 | 17732k|  42.3 |  3068M |  58 | 400 |  51 | 394 |  12M|  4 |   0 |   0 |-2.040183e+03 |-1.824891e+03 |  11.80%| unknown
 3044s|419700 |419559 | 17734k|  42.3 |  3069M |  58 | 400 |  51 | 430 |  12M|  9 |   0 |   0 |-2.040183e+03 |-1.824891e+03 |  11.80%| unknown
 3045s|419800 |419659 | 17739k|  42.3 |  3069M |  58 | 400 |  51 | 318 |  12M|  4 |   0 |   0 |-2.040183e+03 |-1.824891e+03 |  11.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3045s|419900 |419759 | 17745k|  42.3 |  3070M |  58 | 400 |  51 | 378 |  12M|  8 |   0 |   0 |-2.040183e+03 |-1.824891e+03 |  11.80%| unknown
 3046s|420000 |419859 | 17750k|  42.3 |  3071M |  58 | 400 |  51 | 472 |  12M|  5 |   0 |   0 |-2.040183e+03 |-1.824891e+03 |  11.80%| unknown
 3047s|420100 |419959 | 17754k|  42.3 |  3071M |  58 | 400 |  51 | 486 |  12M|  6 |   0 |   0 |-2.040183e+03 |-1.824891e+03 |  11.80%| unknown
 3047s|420200 |420059 | 17757k|  42.3 |  3071M |  58 | 400 |  51 | 382 |  12M|  4 |   0 |   0 |-2.040176e+03 |-1.824891e+03 |  11.80%| unknown
 3048s|420300 |420159 | 17762k|  42.3 |  3073M |  58 | 400 |  51 | 472 |  12M|  6 |   0 |   0 |-2.040169e+03 |-1.824891e+03 |  11.80%| unknown
 3049s|420400 |420259 | 17766k|  42.3 |  3074M |  58 | 400 |  51 | 540 |  12M|  9 |   0 |   0 |-2.040152e+03 |-1.824891e+03 |  11.80%| unknown
 3050s|420500 |420359 | 17770k|  42.3 |  3074M |  58 | 400 |  51 | 552 |  12M|  5 |   0 |   0 |-2.040152e+03 |-1.824891e+03 |  11.80%| unknown
 3050s|420600 |420459 | 17775k|  42.3 |  3075M |  58 | 400 |  51 | 479 |  12M|  7 |   0 |   0 |-2.040133e+03 |-1.824891e+03 |  11.79%| unknown
 3051s|420700 |420559 | 17779k|  42.3 |  3075M |  58 | 400 |  51 | 417 |  12M|  6 |   0 |   0 |-2.040133e+03 |-1.824891e+03 |  11.79%| unknown
 3052s|420800 |420659 | 17786k|  42.3 |  3075M |  58 | 400 |  51 | 417 |  12M|  4 |   0 |   0 |-2.040133e+03 |-1.824891e+03 |  11.79%| unknown
 3052s|420900 |420759 | 17789k|  42.3 |  3076M |  58 | 400 |  51 | 645 |  12M|  6 |   0 |   0 |-2.040133e+03 |-1.824891e+03 |  11.79%| unknown
 3053s|421000 |420859 | 17793k|  42.3 |  3077M |  58 | 400 |  51 | 435 |  12M|  4 |   0 |   0 |-2.040124e+03 |-1.824891e+03 |  11.79%| unknown
 3054s|421100 |420959 | 17797k|  42.3 |  3077M |  59 | 400 |  51 | 427 |  12M|  4 |   0 |   0 |-2.040122e+03 |-1.824891e+03 |  11.79%| unknown
 3055s|421200 |421059 | 17802k|  42.3 |  3078M |  59 | 400 |  51 | 402 |  12M|  4 |   0 |   0 |-2.040110e+03 |-1.824891e+03 |  11.79%| unknown
 3055s|421300 |421159 | 17805k|  42.3 |  3079M |  59 | 400 |  51 | 415 |  12M|  6 |   0 |   0 |-2.040110e+03 |-1.824891e+03 |  11.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3056s|421400 |421259 | 17809k|  42.3 |  3079M |  59 | 400 |  51 | 360 |  12M|  4 |   0 |   0 |-2.040105e+03 |-1.824891e+03 |  11.79%| unknown
 3056s|421500 |421359 | 17813k|  42.3 |  3080M |  59 | 400 |  51 | 492 |  12M|  6 |   0 |   0 |-2.040095e+03 |-1.824891e+03 |  11.79%| unknown
 3057s|421600 |421459 | 17816k|  42.3 |  3081M |  59 | 400 |  51 | 413 |  12M|  8 |   0 |   0 |-2.040085e+03 |-1.824891e+03 |  11.79%| unknown
 3058s|421700 |421559 | 17820k|  42.3 |  3081M |  59 | 400 |  51 | 440 |  12M|  7 |   0 |   0 |-2.040085e+03 |-1.824891e+03 |  11.79%| unknown
 3058s|421800 |421659 | 17824k|  42.3 |  3082M |  59 | 400 |  51 | 412 |  12M|  5 |   0 |   0 |-2.040079e+03 |-1.824891e+03 |  11.79%| unknown
 3059s|421900 |421759 | 17830k|  42.3 |  3083M |  59 | 400 |  51 | 699 |  12M| 10 |   0 |   0 |-2.040054e+03 |-1.824891e+03 |  11.79%| unknown
 3060s|422000 |421859 | 17835k|  42.3 |  3083M |  59 | 400 |  51 | 417 |  12M|  8 |   0 |   0 |-2.040054e+03 |-1.824891e+03 |  11.79%| unknown
 3061s|422100 |421959 | 17841k|  42.3 |  3084M |  59 | 400 |  51 | 380 |  12M|  4 |   0 |   0 |-2.040037e+03 |-1.824891e+03 |  11.79%| unknown
 3061s|422200 |422059 | 17846k|  42.3 |  3085M |  59 | 400 |  51 | 449 |  12M|  8 |   0 |   0 |-2.040020e+03 |-1.824891e+03 |  11.79%| unknown
 3062s|422300 |422159 | 17851k|  42.3 |  3085M |  59 | 400 |  51 | 473 |  12M|  7 |   0 |   0 |-2.040011e+03 |-1.824891e+03 |  11.79%| unknown
 3063s|422400 |422259 | 17855k|  42.3 |  3086M |  59 | 400 |  51 | 549 |  12M|  7 |   0 |   0 |-2.039994e+03 |-1.824891e+03 |  11.79%| unknown
 3064s|422500 |422359 | 17860k|  42.3 |  3087M |  59 | 400 |  51 | 519 |  12M|  6 |   0 |   0 |-2.039994e+03 |-1.824891e+03 |  11.79%| unknown
 3064s|422600 |422457 | 17865k|  42.3 |  3087M |  59 | 400 |  51 | 491 |  12M|  2 |   0 |   0 |-2.039984e+03 |-1.824891e+03 |  11.79%| unknown
 3065s|422700 |422557 | 17867k|  42.3 |  3088M |  59 | 400 |  51 | 380 |  12M|  4 |   0 |   0 |-2.039976e+03 |-1.824891e+03 |  11.79%| unknown
 3066s|422800 |422657 | 17872k|  42.3 |  3089M |  59 | 400 |  51 | 422 |  12M|  6 |   0 |   0 |-2.039972e+03 |-1.824891e+03 |  11.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3066s|422900 |422757 | 17877k|  42.3 |  3089M |  59 | 400 |  51 | 372 |  12M|  4 |   0 |   0 |-2.039965e+03 |-1.824891e+03 |  11.79%| unknown
 3067s|423000 |422857 | 17882k|  42.3 |  3090M |  59 | 400 |  51 | 541 |  12M|  4 |   0 |   0 |-2.039960e+03 |-1.824891e+03 |  11.79%| unknown
 3068s|423100 |422957 | 17886k|  42.3 |  3090M |  59 | 400 |  51 | 459 |  12M|  7 |   0 |   0 |-2.039960e+03 |-1.824891e+03 |  11.79%| unknown
 3069s|423200 |423057 | 17892k|  42.3 |  3091M |  59 | 400 |  51 | 462 |  12M|  6 |   0 |   0 |-2.039960e+03 |-1.824891e+03 |  11.79%| unknown
 3069s|423300 |423157 | 17897k|  42.3 |  3092M |  59 | 400 |  51 | 353 |  12M|  6 |   0 |   0 |-2.039951e+03 |-1.824891e+03 |  11.78%| unknown
 3070s|423400 |423257 | 17902k|  42.3 |  3092M |  59 | 400 |  51 | 416 |  12M|  4 |   0 |   0 |-2.039947e+03 |-1.824891e+03 |  11.78%| unknown
 3071s|423500 |423357 | 17907k|  42.3 |  3093M |  59 | 400 |  51 | 399 |  12M|  4 |   0 |   0 |-2.039943e+03 |-1.824891e+03 |  11.78%| unknown
 3071s|423600 |423457 | 17910k|  42.3 |  3094M |  59 | 400 |  51 | 423 |  12M|  5 |   0 |   0 |-2.039943e+03 |-1.824891e+03 |  11.78%| unknown
 3072s|423700 |423557 | 17916k|  42.3 |  3094M |  59 | 400 |  51 | 540 |  12M|  5 |   0 |   0 |-2.039940e+03 |-1.824891e+03 |  11.78%| unknown
 3073s|423800 |423657 | 17921k|  42.3 |  3095M |  59 | 400 |  51 | 427 |  12M|  4 |   0 |   0 |-2.039930e+03 |-1.824891e+03 |  11.78%| unknown
 3074s|423900 |423757 | 17925k|  42.3 |  3096M |  59 | 400 |  51 | 444 |  12M|  6 |   0 |   0 |-2.039920e+03 |-1.824891e+03 |  11.78%| unknown
 3074s|424000 |423857 | 17929k|  42.3 |  3096M |  59 | 400 |  51 | 483 |  12M|  7 |   0 |   0 |-2.039920e+03 |-1.824891e+03 |  11.78%| unknown
 3075s|424100 |423957 | 17933k|  42.3 |  3096M |  59 | 400 |  51 | 598 |  12M|  8 |   0 |   0 |-2.039913e+03 |-1.824891e+03 |  11.78%| unknown
 3076s|424200 |424057 | 17938k|  42.3 |  3098M |  59 | 400 |  51 | 493 |  12M|  5 |   0 |   0 |-2.039899e+03 |-1.824891e+03 |  11.78%| unknown
 3076s|424300 |424157 | 17942k|  42.3 |  3098M |  59 | 400 |  51 | 440 |  12M|  6 |   0 |   0 |-2.039899e+03 |-1.824891e+03 |  11.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3077s|424400 |424257 | 17946k|  42.3 |  3098M |  59 | 400 |  51 | 375 |  12M|  4 |   0 |   0 |-2.039887e+03 |-1.824891e+03 |  11.78%| unknown
 3078s|424500 |424357 | 17949k|  42.3 |  3099M |  59 | 400 |  51 | 517 |  12M|  4 |   0 |   0 |-2.039880e+03 |-1.824891e+03 |  11.78%| unknown
 3078s|424600 |424457 | 17955k|  42.3 |  3100M |  59 | 400 |  51 | 618 |  12M|  5 |   0 |   0 |-2.039869e+03 |-1.824891e+03 |  11.78%| unknown
 3079s|424700 |424557 | 17960k|  42.3 |  3100M |  59 | 400 |  51 | 517 |  12M|  4 |   0 |   0 |-2.039866e+03 |-1.824891e+03 |  11.78%| unknown
 3080s|424800 |424657 | 17965k|  42.3 |  3101M |  59 | 400 |  51 | 454 |  12M|  5 |   0 |   0 |-2.039855e+03 |-1.824891e+03 |  11.78%| unknown
 3080s|424900 |424757 | 17968k|  42.3 |  3101M |  59 | 400 |  51 | 429 |  12M|  4 |   0 |   0 |-2.039838e+03 |-1.824891e+03 |  11.78%| unknown
 3081s|425000 |424857 | 17973k|  42.3 |  3102M |  59 | 400 |  51 | 378 |  12M|  3 |   0 |   0 |-2.039825e+03 |-1.824891e+03 |  11.78%| unknown
 3082s|425100 |424957 | 17978k|  42.3 |  3103M |  59 | 400 |  51 | 432 |  12M|  5 |   0 |   0 |-2.039822e+03 |-1.824891e+03 |  11.78%| unknown
 3083s|425200 |425057 | 17983k|  42.3 |  3103M |  59 | 400 |  51 | 473 |  12M|  4 |   0 |   0 |-2.039805e+03 |-1.824891e+03 |  11.78%| unknown
 3083s|425300 |425157 | 17988k|  42.3 |  3105M |  59 | 400 |  51 | 415 |  12M|  5 |   0 |   0 |-2.039792e+03 |-1.824891e+03 |  11.78%| unknown
 3084s|425400 |425257 | 17994k|  42.3 |  3105M |  59 | 400 |  51 | 376 |  12M|  4 |   0 |   0 |-2.039787e+03 |-1.824891e+03 |  11.78%| unknown
 3085s|425500 |425357 | 17997k|  42.3 |  3105M |  59 | 400 |  51 | 617 |  12M|  8 |   0 |   0 |-2.039771e+03 |-1.824891e+03 |  11.77%| unknown
 3085s|425600 |425457 | 18001k|  42.3 |  3105M |  59 | 400 |  51 | 345 |  12M|  4 |   0 |   0 |-2.039751e+03 |-1.824891e+03 |  11.77%| unknown
 3086s|425700 |425557 | 18005k|  42.3 |  3107M |  59 | 400 |  51 | 433 |  12M|  9 |   0 |   0 |-2.039750e+03 |-1.824891e+03 |  11.77%| unknown
 3087s|425800 |425657 | 18009k|  42.3 |  3107M |  59 | 400 |  51 | 422 |  12M|  5 |   0 |   0 |-2.039731e+03 |-1.824891e+03 |  11.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s|425900 |425757 | 18013k|  42.3 |  3107M |  59 | 400 |  51 | 544 |  12M|  6 |   0 |   0 |-2.039713e+03 |-1.824891e+03 |  11.77%| unknown
 3088s|426000 |425857 | 18018k|  42.3 |  3109M |  59 | 400 |  51 | 465 |  12M|  6 |   0 |   0 |-2.039689e+03 |-1.824891e+03 |  11.77%| unknown
 3089s|426100 |425957 | 18021k|  42.3 |  3110M |  59 | 400 |  51 | 454 |  12M|  6 |   0 |   0 |-2.039682e+03 |-1.824891e+03 |  11.77%| unknown
 3089s|426200 |426057 | 18025k|  42.3 |  3112M |  59 | 400 |  51 | 507 |  12M|  5 |   0 |   0 |-2.039679e+03 |-1.824891e+03 |  11.77%| unknown
 3090s|426300 |426157 | 18029k|  42.3 |  3113M |  59 | 400 |  51 | 573 |  12M| 11 |   0 |   0 |-2.039677e+03 |-1.824891e+03 |  11.77%| unknown
 3091s|426400 |426257 | 18034k|  42.3 |  3114M |  59 | 400 |  51 | 441 |  12M|  8 |   0 |   0 |-2.039677e+03 |-1.824891e+03 |  11.77%| unknown
 3092s|426500 |426357 | 18039k|  42.3 |  3114M |  59 | 400 |  51 | 388 |  12M|  6 |   0 |   0 |-2.039677e+03 |-1.824891e+03 |  11.77%| unknown
 3092s|426600 |426457 | 18042k|  42.3 |  3115M |  59 | 400 |  51 | 456 |  12M|  4 |   0 |   0 |-2.039677e+03 |-1.824891e+03 |  11.77%| unknown
 3093s|426700 |426557 | 18045k|  42.3 |  3115M |  59 | 400 |  51 | 341 |  12M|  4 |   0 |   0 |-2.039677e+03 |-1.824891e+03 |  11.77%| unknown
 3093s|426800 |426657 | 18049k|  42.3 |  3116M |  59 | 400 |  51 | 334 |  12M|  4 |   0 |   0 |-2.039676e+03 |-1.824891e+03 |  11.77%| unknown
 3094s|426900 |426757 | 18055k|  42.3 |  3117M |  59 | 400 |  51 | 591 |  12M| 10 |   0 |   0 |-2.039657e+03 |-1.824891e+03 |  11.77%| unknown
 3095s|427000 |426857 | 18058k|  42.3 |  3117M |  59 | 400 |  51 | 424 |  12M|  2 |   0 |   0 |-2.039644e+03 |-1.824891e+03 |  11.77%| unknown
 3095s|427100 |426957 | 18061k|  42.3 |  3117M |  59 | 400 |  51 | 409 |  12M|  6 |   0 |   0 |-2.039644e+03 |-1.824891e+03 |  11.77%| unknown
 3096s|427200 |427057 | 18065k|  42.3 |  3118M |  59 | 400 |  51 | 518 |  12M|  5 |   0 |   0 |-2.039629e+03 |-1.824891e+03 |  11.77%| unknown
