2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3012s|557400 |189708 | 35069k|  62.9 |  2341M |  51 | 350 |  51 | 947 |9050k|  0 |   0 |   0 |-1.733408e+03 |-1.722531e+03 |   0.63%|  73.53%
 3013s|557500 |189738 | 35075k|  62.9 |  2341M |  51 | 350 |  51 | 980 |9052k|  3 |   0 |   0 |-1.733408e+03 |-1.722531e+03 |   0.63%|  73.53%
 3013s|557600 |189762 | 35080k|  62.9 |  2341M |  51 | 350 |  51 | 801 |9053k|  5 |   0 |   0 |-1.733407e+03 |-1.722531e+03 |   0.63%|  73.54%
 3014s|557700 |189798 | 35085k|  62.9 |  2341M |  51 | 350 |  51 | 871 |9054k|  5 |   0 |   0 |-1.733407e+03 |-1.722531e+03 |   0.63%|  73.54%
 3014s|557800 |189828 | 35091k|  62.9 |  2341M |  51 | 350 |  51 | 792 |9055k|  3 |   0 |   0 |-1.733406e+03 |-1.722531e+03 |   0.63%|  73.54%
 3014s|557900 |189850 | 35096k|  62.9 |  2341M |  51 | 350 |  51 | 827 |9056k|  3 |   0 |   0 |-1.733403e+03 |-1.722531e+03 |   0.63%|  73.54%
 3015s|558000 |189878 | 35102k|  62.9 |  2342M |  51 | 350 |  51 | 957 |9058k|  5 |   0 |   0 |-1.733402e+03 |-1.722531e+03 |   0.63%|  73.55%
 3015s|558100 |189910 | 35107k|  62.9 |  2342M |  51 | 350 |  51 | 932 |9059k|  0 |   0 |   0 |-1.733402e+03 |-1.722531e+03 |   0.63%|  73.55%
 3016s|558200 |189942 | 35113k|  62.9 |  2342M |  51 | 350 |  51 | 840 |9061k|  1 |   0 |   0 |-1.733400e+03 |-1.722531e+03 |   0.63%|  73.55%
 3017s|558300 |189964 | 35120k|  62.9 |  2342M |  51 | 350 |  51 | 968 |9063k|  0 |   0 |   0 |-1.733400e+03 |-1.722531e+03 |   0.63%|  73.55%
 3017s|558400 |189996 | 35125k|  62.9 |  2342M |  51 | 350 |  51 | 921 |9064k|  3 |   0 |   0 |-1.733400e+03 |-1.722531e+03 |   0.63%|  73.55%
 3018s|558500 |190024 | 35130k|  62.9 |  2344M |  51 | 350 |  51 | 886 |9065k|  0 |   0 |   0 |-1.733399e+03 |-1.722531e+03 |   0.63%|  73.56%
 3018s|558600 |190048 | 35134k|  62.9 |  2344M |  51 | 350 |  51 |1088 |9066k|  3 |   0 |   0 |-1.733399e+03 |-1.722531e+03 |   0.63%|  73.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3018s|558700 |190072 | 35140k|  62.9 |  2345M |  51 | 350 |  51 | 758 |9067k|  3 |   0 |   0 |-1.733399e+03 |-1.722531e+03 |   0.63%|  73.56%
 3019s|558800 |190100 | 35146k|  62.9 |  2345M |  51 | 350 |  51 |1031 |9069k|  5 |   0 |   0 |-1.733398e+03 |-1.722531e+03 |   0.63%|  73.56%
 3019s|558900 |190138 | 35152k|  62.9 |  2345M |  51 | 350 |  51 | 880 |9070k|  5 |   0 |   0 |-1.733398e+03 |-1.722531e+03 |   0.63%|  73.56%
 3020s|559000 |190162 | 35157k|  62.9 |  2345M |  51 | 350 |  51 | 829 |9071k|  0 |   0 |   0 |-1.733396e+03 |-1.722531e+03 |   0.63%|  73.56%
 3020s|559100 |190190 | 35163k|  62.9 |  2347M |  51 | 350 |  51 | 881 |9073k|  0 |   0 |   0 |-1.733395e+03 |-1.722531e+03 |   0.63%|  73.56%
 3021s|559200 |190214 | 35168k|  62.9 |  2347M |  51 | 350 |  51 |1063 |9074k|  7 |   0 |   0 |-1.733392e+03 |-1.722531e+03 |   0.63%|  73.57%
 3021s|559300 |190246 | 35172k|  62.9 |  2347M |  51 | 350 |  51 | 802 |9075k|  0 |   0 |   0 |-1.733392e+03 |-1.722531e+03 |   0.63%|  73.57%
 3022s|559400 |190276 | 35178k|  62.9 |  2347M |  51 | 350 |  51 | 731 |9077k|  0 |   0 |   0 |-1.733390e+03 |-1.722531e+03 |   0.63%|  73.57%
 3022s|559500 |190310 | 35183k|  62.9 |  2347M |  51 | 350 |  51 | 974 |9078k|  0 |   0 |   0 |-1.733389e+03 |-1.722531e+03 |   0.63%|  73.59%
 3023s|559600 |190334 | 35189k|  62.9 |  2347M |  51 | 350 |  51 | 793 |9079k|  6 |   0 |   0 |-1.733389e+03 |-1.722531e+03 |   0.63%|  73.59%
 3023s|559700 |190364 | 35193k|  62.9 |  2347M |  51 | 350 |  51 |1076 |9080k|  5 |   0 |   0 |-1.733389e+03 |-1.722531e+03 |   0.63%|  73.59%
 3024s|559800 |190398 | 35198k|  62.9 |  2348M |  51 | 350 |  51 |1004 |9081k|  0 |   0 |   0 |-1.733387e+03 |-1.722531e+03 |   0.63%|  73.59%
 3024s|559900 |190436 | 35204k|  62.9 |  2349M |  51 | 350 |  51 | 966 |9083k|  0 |   0 |   0 |-1.733386e+03 |-1.722531e+03 |   0.63%|  73.60%
 3025s|560000 |190468 | 35210k|  62.9 |  2349M |  51 | 350 |  51 | 930 |9084k|  3 |   0 |   0 |-1.733383e+03 |-1.722531e+03 |   0.63%|  73.60%
 3025s|560100 |190498 | 35217k|  62.9 |  2349M |  51 | 350 |  51 | 857 |9086k|  6 |   0 |   0 |-1.733383e+03 |-1.722531e+03 |   0.63%|  73.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3026s|560200 |190528 | 35223k|  62.9 |  2349M |  51 | 350 |  51 | 857 |9087k|  3 |   0 |   0 |-1.733383e+03 |-1.722531e+03 |   0.63%|  73.60%
 3026s|560300 |190562 | 35228k|  62.9 |  2350M |  51 | 350 |  51 | 971 |9088k|  3 |   0 |   0 |-1.733383e+03 |-1.722531e+03 |   0.63%|  73.60%
 3027s|560400 |190604 | 35233k|  62.9 |  2351M |  51 | 350 |  51 | 891 |9089k|  5 |   0 |   0 |-1.733382e+03 |-1.722531e+03 |   0.63%|  73.60%
 3027s|560500 |190638 | 35239k|  62.9 |  2351M |  51 | 350 |  51 | 943 |9091k|  0 |   0 |   0 |-1.733382e+03 |-1.722531e+03 |   0.63%|  73.60%
 3027s|560600 |190664 | 35245k|  62.9 |  2351M |  51 | 350 |  51 | 764 |9092k|  3 |   0 |   0 |-1.733381e+03 |-1.722531e+03 |   0.63%|  73.60%
 3028s|560700 |190688 | 35249k|  62.9 |  2351M |  51 | 350 |  51 | 882 |9093k|  0 |   0 |   0 |-1.733381e+03 |-1.722531e+03 |   0.63%|  73.61%
 3028s|560800 |190720 | 35253k|  62.9 |  2351M |  51 | 350 |  51 | 797 |9094k|  5 |   0 |   0 |-1.733380e+03 |-1.722531e+03 |   0.63%|  73.61%
 3029s|560900 |190752 | 35258k|  62.9 |  2351M |  51 | 350 |  51 | 891 |9096k|  4 |   0 |   0 |-1.733380e+03 |-1.722531e+03 |   0.63%|  73.61%
 3029s|561000 |190782 | 35263k|  62.9 |  2352M |  51 | 350 |  51 |1018 |9097k|  0 |   0 |   0 |-1.733379e+03 |-1.722531e+03 |   0.63%|  73.62%
 3030s|561100 |190814 | 35268k|  62.9 |  2352M |  51 | 350 |  51 | 897 |9098k|  3 |   0 |   0 |-1.733379e+03 |-1.722531e+03 |   0.63%|  73.62%
 3030s|561200 |190846 | 35273k|  62.9 |  2352M |  51 | 350 |  51 | 761 |9099k|  6 |   0 |   0 |-1.733379e+03 |-1.722531e+03 |   0.63%|  73.62%
 3031s|561300 |190878 | 35279k|  62.9 |  2353M |  51 | 350 |  51 | 664 |9100k|  4 |   0 |   0 |-1.733379e+03 |-1.722531e+03 |   0.63%|  73.62%
 3031s|561400 |190912 | 35283k|  62.8 |  2353M |  51 | 350 |  51 | 933 |9101k|  3 |   0 |   0 |-1.733378e+03 |-1.722531e+03 |   0.63%|  73.62%
 3032s|561500 |190934 | 35288k|  62.8 |  2353M |  51 | 350 |  51 | 990 |9102k|  0 |   0 |   0 |-1.733374e+03 |-1.722531e+03 |   0.63%|  73.63%
 3032s|561600 |190962 | 35293k|  62.8 |  2354M |  51 | 350 |  51 | 890 |9104k|  4 |   0 |   0 |-1.733372e+03 |-1.722531e+03 |   0.63%|  73.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3033s|561700 |190996 | 35300k|  62.8 |  2354M |  51 | 350 |  51 | 929 |9105k|  0 |   0 |   0 |-1.733369e+03 |-1.722531e+03 |   0.63%|  73.64%
 3033s|561800 |191028 | 35305k|  62.8 |  2354M |  51 | 350 |  51 |1032 |9106k|  3 |   0 |   0 |-1.733369e+03 |-1.722531e+03 |   0.63%|  73.64%
 3033s|561900 |191052 | 35309k|  62.8 |  2354M |  51 | 350 |  51 | 963 |9107k|  5 |   0 |   0 |-1.733368e+03 |-1.722531e+03 |   0.63%|  73.64%
 3034s|562000 |191078 | 35313k|  62.8 |  2354M |  51 | 350 |  51 | 815 |9108k|  4 |   0 |   0 |-1.733367e+03 |-1.722531e+03 |   0.63%|  73.65%
 3034s|562100 |191104 | 35319k|  62.8 |  2355M |  51 | 350 |  51 | 754 |9109k|  1 |   0 |   0 |-1.733367e+03 |-1.722531e+03 |   0.63%|  73.65%
 3035s|562200 |191126 | 35324k|  62.8 |  2355M |  51 | 350 |  51 | 946 |9110k|  0 |   0 |   0 |-1.733363e+03 |-1.722531e+03 |   0.63%|  73.65%
 3035s|562300 |191150 | 35329k|  62.8 |  2356M |  51 | 350 |  51 | 809 |9111k|  3 |   0 |   0 |-1.733361e+03 |-1.722531e+03 |   0.63%|  73.65%
 3036s|562400 |191172 | 35333k|  62.8 |  2356M |  51 | 350 |  51 | 727 |9112k|  4 |   0 |   0 |-1.733361e+03 |-1.722531e+03 |   0.63%|  73.65%
 3036s|562500 |191192 | 35339k|  62.8 |  2356M |  51 | 350 |  51 | 846 |9114k|  3 |   0 |   0 |-1.733360e+03 |-1.722531e+03 |   0.63%|  73.65%
 3036s|562600 |191216 | 35344k|  62.8 |  2356M |  51 | 350 |  51 | 886 |9115k|  0 |   0 |   0 |-1.733359e+03 |-1.722531e+03 |   0.63%|  73.65%
 3037s|562700 |191248 | 35351k|  62.8 |  2356M |  51 | 350 |  51 | 926 |9117k|  0 |   0 |   0 |-1.733358e+03 |-1.722531e+03 |   0.63%|  73.65%
 3038s|562800 |191286 | 35357k|  62.8 |  2356M |  51 | 350 |  51 | 902 |9118k|  5 |   0 |   0 |-1.733357e+03 |-1.722531e+03 |   0.63%|  73.66%
 3038s|562900 |191314 | 35361k|  62.8 |  2357M |  51 | 350 |  51 | 922 |9120k|  0 |   0 |   0 |-1.733356e+03 |-1.722531e+03 |   0.63%|  73.66%
 3038s|563000 |191346 | 35366k|  62.8 |  2357M |  51 | 350 |  51 | 918 |9121k|  5 |   0 |   0 |-1.733355e+03 |-1.722531e+03 |   0.63%|  73.66%
 3039s|563100 |191374 | 35372k|  62.8 |  2357M |  51 | 350 |  51 | 850 |9122k|  0 |   0 |   0 |-1.733353e+03 |-1.722531e+03 |   0.63%|  73.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3039s|563200 |191406 | 35378k|  62.8 |  2357M |  51 | 350 |  51 | 956 |9123k|  4 |   0 |   0 |-1.733347e+03 |-1.722531e+03 |   0.63%|  73.66%
 3040s|563300 |191436 | 35384k|  62.8 |  2358M |  51 | 350 |  51 | 794 |9124k|  3 |   0 |   0 |-1.733343e+03 |-1.722531e+03 |   0.63%|  73.66%
 3040s|563400 |191468 | 35389k|  62.8 |  2358M |  51 | 350 |  51 | 866 |9125k|  3 |   0 |   0 |-1.733342e+03 |-1.722531e+03 |   0.63%|  73.67%
 3041s|563500 |191504 | 35395k|  62.8 |  2358M |  51 | 350 |  51 | 880 |9126k|  3 |   0 |   0 |-1.733341e+03 |-1.722531e+03 |   0.63%|  73.67%
 3041s|563600 |191536 | 35400k|  62.8 |  2360M |  51 | 350 |  51 | 850 |9128k|  3 |   0 |   0 |-1.733341e+03 |-1.722531e+03 |   0.63%|  73.67%
 3042s|563700 |191566 | 35404k|  62.8 |  2361M |  51 | 350 |  51 | 810 |9129k|  3 |   0 |   0 |-1.733340e+03 |-1.722531e+03 |   0.63%|  73.67%
 3042s|563800 |191594 | 35409k|  62.8 |  2361M |  51 | 350 |  51 | 842 |9130k|  3 |   0 |   0 |-1.733340e+03 |-1.722531e+03 |   0.63%|  73.67%
 3042s|563900 |191632 | 35415k|  62.8 |  2361M |  51 | 350 |  51 | 972 |9131k|  5 |   0 |   0 |-1.733340e+03 |-1.722531e+03 |   0.63%|  73.67%
 3043s|564000 |191668 | 35421k|  62.8 |  2361M |  51 | 350 |  51 | 998 |9132k|  2 |   0 |   0 |-1.733339e+03 |-1.722531e+03 |   0.63%|  73.67%
 3043s|564100 |191700 | 35426k|  62.8 |  2361M |  51 | 350 |  51 | 701 |9134k|  5 |   0 |   0 |-1.733339e+03 |-1.722531e+03 |   0.63%|  73.67%
 3044s|564200 |191734 | 35431k|  62.8 |  2362M |  51 | 350 |  51 | 801 |9135k|  5 |   0 |   0 |-1.733337e+03 |-1.722531e+03 |   0.63%|  73.68%
 3044s|564300 |191764 | 35437k|  62.8 |  2362M |  51 | 350 |  51 | 746 |9136k|  3 |   0 |   0 |-1.733337e+03 |-1.722531e+03 |   0.63%|  73.68%
 3045s|564400 |191800 | 35443k|  62.8 |  2363M |  51 | 350 |  51 | 870 |9138k|  6 |   0 |   0 |-1.733336e+03 |-1.722531e+03 |   0.63%|  73.68%
 3045s|564500 |191828 | 35447k|  62.8 |  2363M |  51 | 350 |  51 | 859 |9139k|  5 |   0 |   0 |-1.733335e+03 |-1.722531e+03 |   0.63%|  73.69%
 3046s|564600 |191864 | 35453k|  62.8 |  2363M |  51 | 350 |  51 | 977 |9140k|  0 |   0 |   0 |-1.733334e+03 |-1.722531e+03 |   0.63%|  73.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3046s|564700 |191900 | 35458k|  62.8 |  2363M |  51 | 350 |  51 | 768 |9141k|  7 |   0 |   0 |-1.733334e+03 |-1.722531e+03 |   0.63%|  73.70%
 3047s|564800 |191928 | 35464k|  62.8 |  2364M |  51 | 350 |  51 | 979 |9143k|  3 |   0 |   0 |-1.733334e+03 |-1.722531e+03 |   0.63%|  73.70%
 3047s|564900 |191952 | 35469k|  62.8 |  2364M |  51 | 350 |  51 | 887 |9144k|  5 |   0 |   0 |-1.733330e+03 |-1.722531e+03 |   0.63%|  73.70%
 3047s|565000 |191980 | 35475k|  62.8 |  2364M |  51 | 350 |  51 |1010 |9146k|  7 |   0 |   0 |-1.733328e+03 |-1.722531e+03 |   0.63%|  73.70%
 3048s|565100 |192008 | 35480k|  62.8 |  2364M |  51 | 350 |  51 | 793 |9147k|  0 |   0 |   0 |-1.733327e+03 |-1.722531e+03 |   0.63%|  73.71%
 3048s|565200 |192046 | 35485k|  62.8 |  2365M |  51 | 350 |  51 |1016 |9148k|  4 |   0 |   0 |-1.733327e+03 |-1.722531e+03 |   0.63%|  73.71%
 3049s|565300 |192074 | 35490k|  62.8 |  2365M |  51 | 350 |  51 | 846 |9149k|  0 |   0 |   0 |-1.733325e+03 |-1.722531e+03 |   0.63%|  73.71%
 3049s|565400 |192100 | 35494k|  62.8 |  2365M |  51 | 350 |  51 | 646 |9150k|  0 |   0 |   0 |-1.733323e+03 |-1.722531e+03 |   0.63%|  73.78%
 3050s|565500 |192132 | 35499k|  62.8 |  2366M |  51 | 350 |  51 | 899 |9151k|  3 |   0 |   0 |-1.733322e+03 |-1.722531e+03 |   0.63%|  73.78%
 3050s|565600 |192168 | 35505k|  62.8 |  2366M |  51 | 350 |  51 | 821 |9152k|  0 |   0 |   0 |-1.733322e+03 |-1.722531e+03 |   0.63%|  73.78%
 3051s|565700 |192198 | 35509k|  62.8 |  2366M |  51 | 350 |  51 | 836 |9153k|  5 |   0 |   0 |-1.733322e+03 |-1.722531e+03 |   0.63%|  73.78%
 3051s|565800 |192228 | 35513k|  62.8 |  2366M |  51 | 350 |  51 | 946 |9154k|  5 |   0 |   0 |-1.733321e+03 |-1.722531e+03 |   0.63%|  73.78%
 3052s|565900 |192250 | 35518k|  62.8 |  2366M |  51 | 350 |  51 | 816 |9156k|  9 |   0 |   0 |-1.733319e+03 |-1.722531e+03 |   0.63%|  73.79%
 3052s|566000 |192276 | 35523k|  62.8 |  2367M |  51 | 350 |  51 | 857 |9157k|  5 |   0 |   0 |-1.733316e+03 |-1.722531e+03 |   0.63%|  73.79%
 3053s|566100 |192302 | 35528k|  62.8 |  2368M |  51 | 350 |  51 |1055 |9158k|  5 |   0 |   0 |-1.733315e+03 |-1.722531e+03 |   0.63%|  73.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3053s|566200 |192334 | 35534k|  62.8 |  2368M |  51 | 350 |  51 | 799 |9161k|  5 |   0 |   0 |-1.733314e+03 |-1.722531e+03 |   0.63%|  73.81%
 3054s|566300 |192358 | 35538k|  62.8 |  2369M |  51 | 350 |  51 | 936 |9162k|  5 |   0 |   0 |-1.733313e+03 |-1.722531e+03 |   0.63%|  73.81%
 3054s|566400 |192388 | 35543k|  62.8 |  2369M |  51 | 350 |  51 | 870 |9163k|  4 |   0 |   0 |-1.733312e+03 |-1.722531e+03 |   0.63%|  73.81%
 3054s|566500 |192418 | 35549k|  62.8 |  2370M |  51 | 350 |  51 | 786 |9164k|  4 |   0 |   0 |-1.733312e+03 |-1.722531e+03 |   0.63%|  73.81%
 3055s|566600 |192438 | 35554k|  62.7 |  2370M |  51 | 350 |  51 |1067 |9166k|  3 |   0 |   0 |-1.733309e+03 |-1.722531e+03 |   0.63%|  73.82%
 3055s|566700 |192470 | 35559k|  62.7 |  2371M |  51 | 350 |  51 | 759 |9167k|  5 |   0 |   0 |-1.733308e+03 |-1.722531e+03 |   0.63%|  73.82%
 3056s|566800 |192502 | 35564k|  62.7 |  2371M |  51 | 350 |  51 | 821 |9168k|  0 |   0 |   0 |-1.733308e+03 |-1.722531e+03 |   0.63%|  73.82%
 3056s|566900 |192540 | 35570k|  62.7 |  2371M |  51 | 350 |  51 | 619 |9169k|  2 |   0 |   0 |-1.733308e+03 |-1.722531e+03 |   0.63%|  73.84%
 3057s|567000 |192572 | 35575k|  62.7 |  2371M |  51 | 350 |  51 |1084 |9170k|  0 |   0 |   0 |-1.733308e+03 |-1.722531e+03 |   0.63%|  73.84%
 3057s|567100 |192600 | 35579k|  62.7 |  2371M |  51 | 350 |  51 | 860 |9171k|  5 |   0 |   0 |-1.733307e+03 |-1.722531e+03 |   0.63%|  73.84%
 3058s|567200 |192634 | 35584k|  62.7 |  2371M |  51 | 350 |  51 | 968 |9172k|  5 |   0 |   0 |-1.733305e+03 |-1.722531e+03 |   0.63%|  73.85%
 3058s|567300 |192660 | 35588k|  62.7 |  2371M |  51 | 350 |  51 | 819 |9173k|  3 |   0 |   0 |-1.733304e+03 |-1.722531e+03 |   0.63%|  73.85%
 3058s|567400 |192686 | 35592k|  62.7 |  2373M |  51 | 350 |  51 |1056 |9174k|  0 |   0 |   0 |-1.733303e+03 |-1.722531e+03 |   0.63%|  73.85%
 3059s|567500 |192718 | 35598k|  62.7 |  2373M |  51 | 350 |  51 | 760 |9176k|  1 |   0 |   0 |-1.733302e+03 |-1.722531e+03 |   0.63%|  73.85%
 3059s|567600 |192744 | 35604k|  62.7 |  2373M |  51 | 350 |  51 | 980 |9177k|  6 |   0 |   0 |-1.733301e+03 |-1.722531e+03 |   0.63%|  73.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3060s|567700 |192768 | 35610k|  62.7 |  2373M |  51 | 350 |  51 | 810 |9179k|  3 |   0 |   0 |-1.733299e+03 |-1.722531e+03 |   0.63%|  73.87%
 3060s|567800 |192806 | 35615k|  62.7 |  2374M |  51 | 350 |  51 |1044 |9180k|  2 |   0 |   0 |-1.733298e+03 |-1.722531e+03 |   0.63%|  73.87%
 3061s|567900 |192834 | 35620k|  62.7 |  2374M |  51 | 350 |  51 |1065 |9181k|  0 |   0 |   0 |-1.733297e+03 |-1.722531e+03 |   0.62%|  73.88%
 3061s|568000 |192856 | 35625k|  62.7 |  2375M |  51 | 350 |  51 | 651 |9183k|  0 |   0 |   0 |-1.733296e+03 |-1.722531e+03 |   0.62%|  73.88%
 3062s|568100 |192888 | 35630k|  62.7 |  2375M |  51 | 350 |  51 | 841 |9184k|  3 |   0 |   0 |-1.733295e+03 |-1.722531e+03 |   0.62%|  73.88%
 3062s|568200 |192914 | 35635k|  62.7 |  2375M |  51 | 350 |  51 | 978 |9185k|  5 |   0 |   0 |-1.733294e+03 |-1.722531e+03 |   0.62%|  73.88%
 3063s|568300 |192946 | 35640k|  62.7 |  2375M |  51 | 350 |  51 | 812 |9186k|  4 |   0 |   0 |-1.733293e+03 |-1.722531e+03 |   0.62%|  73.88%
 3063s|568400 |192974 | 35645k|  62.7 |  2376M |  51 | 350 |  51 |1045 |9187k|  4 |   0 |   0 |-1.733293e+03 |-1.722531e+03 |   0.62%|  73.88%
 3063s|568500 |192996 | 35649k|  62.7 |  2376M |  51 | 350 |  51 | 775 |9188k|  2 |   0 |   0 |-1.733293e+03 |-1.722531e+03 |   0.62%|  73.88%
 3064s|568600 |193026 | 35654k|  62.7 |  2376M |  51 | 350 |  51 | 977 |9189k|  5 |   0 |   0 |-1.733293e+03 |-1.722531e+03 |   0.62%|  73.88%
 3064s|568700 |193054 | 35659k|  62.7 |  2377M |  51 | 350 |  51 | 750 |9190k|  4 |   0 |   0 |-1.733290e+03 |-1.722531e+03 |   0.62%|  73.89%
 3065s|568800 |193080 | 35664k|  62.7 |  2377M |  51 | 350 |  51 | 997 |9191k|  0 |   0 |   0 |-1.733290e+03 |-1.722531e+03 |   0.62%|  73.89%
 3065s|568900 |193112 | 35669k|  62.7 |  2377M |  51 | 350 |  51 | 898 |9193k|  5 |   0 |   0 |-1.733290e+03 |-1.722531e+03 |   0.62%|  73.89%
 3066s|569000 |193138 | 35674k|  62.7 |  2377M |  51 | 350 |  51 | 908 |9194k|  0 |   0 |   0 |-1.733287e+03 |-1.722531e+03 |   0.62%|  73.89%
 3066s|569100 |193168 | 35679k|  62.7 |  2377M |  51 | 350 |  51 | 888 |9195k|  0 |   0 |   0 |-1.733287e+03 |-1.722531e+03 |   0.62%|  73.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3067s|569200 |193202 | 35685k|  62.7 |  2377M |  51 | 350 |  51 |1027 |9196k|  7 |   0 |   0 |-1.733287e+03 |-1.722531e+03 |   0.62%|  73.89%
 3067s|569300 |193240 | 35689k|  62.7 |  2378M |  51 | 350 |  51 | 890 |9197k|  3 |   0 |   0 |-1.733287e+03 |-1.722531e+03 |   0.62%|  73.89%
 3068s|569400 |193272 | 35694k|  62.7 |  2378M |  51 | 350 |  51 | 747 |9198k|  4 |   0 |   0 |-1.733287e+03 |-1.722531e+03 |   0.62%|  73.89%
 3068s|569500 |193294 | 35700k|  62.7 |  2379M |  51 | 350 |  51 | 917 |9199k|  4 |   0 |   0 |-1.733286e+03 |-1.722531e+03 |   0.62%|  73.89%
 3068s|569600 |193322 | 35705k|  62.7 |  2379M |  51 | 350 |  51 | 931 |9200k|  5 |   0 |   0 |-1.733285e+03 |-1.722531e+03 |   0.62%|  73.90%
 3069s|569700 |193348 | 35711k|  62.7 |  2379M |  51 | 350 |  51 | 872 |9202k|  0 |   0 |   0 |-1.733284e+03 |-1.722531e+03 |   0.62%|  73.90%
 3069s|569800 |193364 | 35716k|  62.7 |  2380M |  51 | 350 |  51 | 894 |9203k|  0 |   0 |   0 |-1.733282e+03 |-1.722531e+03 |   0.62%|  73.91%
 3070s|569900 |193386 | 35720k|  62.7 |  2380M |  51 | 350 |  51 |1001 |9204k|  0 |   0 |   0 |-1.733281e+03 |-1.722531e+03 |   0.62%|  73.91%
 3070s|570000 |193422 | 35725k|  62.7 |  2381M |  51 | 350 |  51 |1115 |9205k|  6 |   0 |   0 |-1.733280e+03 |-1.722531e+03 |   0.62%|  73.91%
 3071s|570100 |193454 | 35729k|  62.7 |  2381M |  51 | 350 |  51 | 904 |9207k|  3 |   0 |   0 |-1.733280e+03 |-1.722531e+03 |   0.62%|  73.91%
 3071s|570200 |193482 | 35734k|  62.7 |  2381M |  51 | 350 |  51 | 896 |9208k|  5 |   0 |   0 |-1.733279e+03 |-1.722531e+03 |   0.62%|  73.91%
 3071s|570300 |193514 | 35739k|  62.7 |  2381M |  51 | 350 |  51 | 773 |9209k| 10 |   0 |   0 |-1.733276e+03 |-1.722531e+03 |   0.62%|  73.91%
 3072s|570400 |193534 | 35744k|  62.7 |  2381M |  51 | 350 |  51 | 945 |9210k|  5 |   0 |   0 |-1.733275e+03 |-1.722531e+03 |   0.62%|  73.91%
 3072s|570500 |193566 | 35749k|  62.7 |  2381M |  51 | 350 |  51 |1131 |9211k|  3 |   0 |   0 |-1.733275e+03 |-1.722531e+03 |   0.62%|  73.91%
 3073s|570600 |193606 | 35755k|  62.7 |  2382M |  51 | 350 |  51 | 919 |9213k|  2 |   0 |   0 |-1.733274e+03 |-1.722531e+03 |   0.62%|  73.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3073s|570700 |193636 | 35759k|  62.7 |  2383M |  51 | 350 |  51 |1028 |9214k|  6 |   0 |   0 |-1.733274e+03 |-1.722531e+03 |   0.62%|  73.92%
 3074s|570800 |193658 | 35764k|  62.7 |  2383M |  51 | 350 |  51 | 868 |9215k|  3 |   0 |   0 |-1.733274e+03 |-1.722531e+03 |   0.62%|  73.92%
 3074s|570900 |193686 | 35769k|  62.7 |  2383M |  51 | 350 |  51 | 798 |9216k|  2 |   0 |   0 |-1.733273e+03 |-1.722531e+03 |   0.62%|  73.92%
