2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2692s|  1144k|539465 | 34394k|  30.0 |  3953M |  51 | 160 |  21 | 447 |  15M|  5 |   0 |   0 |-7.772239e+02 |-7.724320e+02 |   0.62%|  96.55%
 2692s|  1144k|539499 | 34396k|  30.0 |  3954M |  51 | 160 |  21 | 389 |  15M|  6 |   0 |   0 |-7.772236e+02 |-7.724320e+02 |   0.62%|  96.55%
 2692s|  1144k|539527 | 34399k|  30.0 |  3954M |  51 | 160 |  21 | 396 |  15M|  2 |   0 |   0 |-7.772232e+02 |-7.724320e+02 |   0.62%|  96.55%
 2692s|  1144k|539551 | 34402k|  30.0 |  3955M |  51 | 160 |  21 | 326 |  15M|  7 |   0 |   0 |-7.772231e+02 |-7.724320e+02 |   0.62%|  96.55%
 2692s|  1145k|539587 | 34404k|  30.0 |  3955M |  51 | 160 |  21 | 427 |  15M|  4 |   0 |   0 |-7.772228e+02 |-7.724320e+02 |   0.62%|  96.55%
 2693s|  1145k|539627 | 34406k|  30.0 |  3955M |  51 | 160 |  21 | 385 |  15M|  1 |   0 |   0 |-7.772227e+02 |-7.724320e+02 |   0.62%|  96.55%
 2693s|  1145k|539665 | 34408k|  30.0 |  3955M |  51 | 160 |  21 | 379 |  15M|  2 |   0 |   0 |-7.772226e+02 |-7.724320e+02 |   0.62%|  96.55%
 2693s|  1145k|539695 | 34411k|  30.0 |  3955M |  51 | 160 |  21 | 397 |  15M|  3 |   0 |   0 |-7.772222e+02 |-7.724320e+02 |   0.62%|  96.55%
 2693s|  1145k|539731 | 34414k|  30.0 |  3956M |  51 | 160 |  21 | 352 |  15M|  4 |   0 |   0 |-7.772220e+02 |-7.724320e+02 |   0.62%|  96.55%
 2693s|  1145k|539775 | 34416k|  30.0 |  3956M |  51 | 160 |  21 | 420 |  15M|  5 |   0 |   0 |-7.772220e+02 |-7.724320e+02 |   0.62%|  96.55%
 2694s|  1145k|539803 | 34418k|  30.0 |  3956M |  51 | 160 |  21 | 374 |  15M|  2 |   0 |   0 |-7.772216e+02 |-7.724320e+02 |   0.62%|  96.55%
 2694s|  1145k|539849 | 34420k|  30.0 |  3956M |  51 | 160 |  21 | 400 |  15M|  2 |   0 |   0 |-7.772214e+02 |-7.724320e+02 |   0.62%|  96.55%
 2694s|  1145k|539873 | 34423k|  30.0 |  3956M |  51 | 160 |  21 | 360 |  15M|  5 |   0 |   0 |-7.772214e+02 |-7.724320e+02 |   0.62%|  96.55%
 2694s|  1145k|539915 | 34425k|  30.0 |  3956M |  51 | 160 |  21 | 330 |  15M|  2 |   0 |   0 |-7.772213e+02 |-7.724320e+02 |   0.62%|  96.55%
 2694s|  1146k|539943 | 34428k|  30.0 |  3956M |  51 | 160 |  21 | 348 |  15M|  2 |   0 |   0 |-7.772203e+02 |-7.724320e+02 |   0.62%|  96.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2695s|  1146k|539989 | 34431k|  30.0 |  3956M |  51 | 160 |  21 | 371 |  15M|  3 |   0 |   0 |-7.772202e+02 |-7.724320e+02 |   0.62%|  96.55%
 2695s|  1146k|540037 | 34433k|  30.0 |  3956M |  51 | 160 |  21 | 354 |  15M|  4 |   0 |   0 |-7.772201e+02 |-7.724320e+02 |   0.62%|  96.56%
 2695s|  1146k|540073 | 34436k|  30.0 |  3957M |  51 | 160 |  21 | 420 |  15M|  6 |   0 |   0 |-7.772201e+02 |-7.724320e+02 |   0.62%|  96.56%
 2695s|  1146k|540107 | 34438k|  30.0 |  3957M |  51 | 160 |  21 | 433 |  15M|  5 |   0 |   0 |-7.772201e+02 |-7.724320e+02 |   0.62%|  96.56%
 2695s|  1146k|540137 | 34441k|  30.0 |  3957M |  51 | 160 |  21 | 370 |  15M|  6 |   0 |   0 |-7.772201e+02 |-7.724320e+02 |   0.62%|  96.56%
 2696s|  1146k|540179 | 34443k|  30.0 |  3957M |  51 | 160 |  21 | 438 |  15M|  1 |   0 |   0 |-7.772201e+02 |-7.724320e+02 |   0.62%|  96.56%
 2696s|  1146k|540211 | 34446k|  30.0 |  3957M |  51 | 160 |  21 | 431 |  15M|  5 |   0 |   0 |-7.772197e+02 |-7.724320e+02 |   0.62%|  96.56%
 2696s|  1146k|540253 | 34448k|  30.0 |  3958M |  51 | 160 |  21 | 481 |  15M|  5 |   0 |   0 |-7.772197e+02 |-7.724320e+02 |   0.62%|  96.56%
 2696s|  1146k|540303 | 34451k|  30.0 |  3958M |  51 | 160 |  21 | 449 |  15M|  3 |   0 |   0 |-7.772197e+02 |-7.724320e+02 |   0.62%|  96.56%
 2697s|  1147k|540337 | 34453k|  30.0 |  3958M |  51 | 160 |  21 | 348 |  15M|  3 |   0 |   0 |-7.772188e+02 |-7.724320e+02 |   0.62%|  96.56%
 2697s|  1147k|540377 | 34456k|  30.0 |  3959M |  51 | 160 |  21 | 406 |  15M|  5 |   0 |   0 |-7.772188e+02 |-7.724320e+02 |   0.62%|  96.56%
 2697s|  1147k|540407 | 34458k|  30.0 |  3959M |  51 | 160 |  21 | 417 |  15M|  0 |   0 |   0 |-7.772187e+02 |-7.724320e+02 |   0.62%|  96.56%
 2697s|  1147k|540465 | 34460k|  30.0 |  3959M |  51 | 160 |  21 | 417 |  15M|  8 |   0 |   0 |-7.772187e+02 |-7.724320e+02 |   0.62%|  96.56%
 2697s|  1147k|540497 | 34463k|  30.0 |  3959M |  51 | 160 |  21 | 317 |  15M|  2 |   0 |   0 |-7.772185e+02 |-7.724320e+02 |   0.62%|  96.56%
 2697s|  1147k|540537 | 34465k|  30.0 |  3959M |  51 | 160 |  21 | 400 |  15M|  3 |   0 |   0 |-7.772185e+02 |-7.724320e+02 |   0.62%|  96.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2698s|  1147k|540579 | 34467k|  30.0 |  3959M |  51 | 160 |  21 | 418 |  15M|  6 |   0 |   0 |-7.772185e+02 |-7.724320e+02 |   0.62%|  96.56%
 2698s|  1147k|540617 | 34470k|  30.0 |  3960M |  51 | 160 |  21 | 359 |  15M|  0 |   0 |   0 |-7.772180e+02 |-7.724320e+02 |   0.62%|  96.56%
 2698s|  1147k|540643 | 34472k|  30.0 |  3960M |  51 | 160 |  21 | 431 |  15M|  5 |   0 |   0 |-7.772177e+02 |-7.724320e+02 |   0.62%|  96.56%
 2698s|  1147k|540671 | 34474k|  30.0 |  3962M |  51 | 160 |  21 | 371 |  15M|  6 |   0 |   0 |-7.772174e+02 |-7.724320e+02 |   0.62%|  96.56%
 2698s|  1148k|540697 | 34477k|  30.0 |  3962M |  51 | 160 |  21 | 420 |  15M|  3 |   0 |   0 |-7.772174e+02 |-7.724320e+02 |   0.62%|  96.56%
 2699s|  1148k|540747 | 34479k|  30.0 |  3962M |  51 | 160 |  21 | 408 |  15M|  3 |   0 |   0 |-7.772174e+02 |-7.724320e+02 |   0.62%|  96.56%
 2699s|  1148k|540781 | 34481k|  30.0 |  3962M |  51 | 160 |  21 | 424 |  15M|  4 |   0 |   0 |-7.772174e+02 |-7.724320e+02 |   0.62%|  96.56%
 2699s|  1148k|540813 | 34484k|  30.0 |  3962M |  51 | 160 |  21 | 360 |  15M|  0 |   0 |   0 |-7.772173e+02 |-7.724320e+02 |   0.62%|  96.56%
 2699s|  1148k|540851 | 34486k|  30.0 |  3962M |  51 | 160 |  21 | 338 |  15M|  3 |   0 |   0 |-7.772169e+02 |-7.724320e+02 |   0.62%|  96.56%
 2699s|  1148k|540873 | 34489k|  30.0 |  3962M |  51 | 160 |  21 | 387 |  15M|  0 |   0 |   0 |-7.772168e+02 |-7.724320e+02 |   0.62%|  96.56%
 2700s|  1148k|540903 | 34491k|  30.0 |  3962M |  51 | 160 |  21 | 400 |  15M|  5 |   0 |   0 |-7.772164e+02 |-7.724320e+02 |   0.62%|  96.56%
 2700s|  1148k|540935 | 34494k|  30.0 |  3962M |  51 | 160 |  21 | 426 |  15M|  1 |   0 |   0 |-7.772163e+02 |-7.724320e+02 |   0.62%|  96.56%
 2700s|  1148k|540977 | 34497k|  30.0 |  3963M |  51 | 160 |  21 | 334 |  15M|  4 |   0 |   0 |-7.772161e+02 |-7.724320e+02 |   0.62%|  96.56%
 2700s|  1148k|541003 | 34499k|  30.0 |  3963M |  51 | 160 |  21 | 401 |  15M|  2 |   0 |   0 |-7.772158e+02 |-7.724320e+02 |   0.62%|  96.56%
 2701s|  1149k|541041 | 34502k|  30.0 |  3964M |  51 | 160 |  21 | 385 |  15M|  5 |   0 |   0 |-7.772158e+02 |-7.724320e+02 |   0.62%|  96.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2701s|  1149k|541071 | 34504k|  30.0 |  3964M |  51 | 160 |  21 | 444 |  15M|  4 |   0 |   0 |-7.772157e+02 |-7.724320e+02 |   0.62%|  96.56%
 2701s|  1149k|541109 | 34506k|  30.0 |  3965M |  51 | 160 |  21 | 377 |  15M|  2 |   0 |   0 |-7.772155e+02 |-7.724320e+02 |   0.62%|  96.56%
 2701s|  1149k|541139 | 34508k|  30.0 |  3965M |  51 | 160 |  21 | 449 |  15M|  0 |   0 |   0 |-7.772151e+02 |-7.724320e+02 |   0.62%|  96.56%
 2701s|  1149k|541169 | 34511k|  30.0 |  3965M |  51 | 160 |  21 | 404 |  15M|  0 |   0 |   0 |-7.772151e+02 |-7.724320e+02 |   0.62%|  96.56%
 2701s|  1149k|541209 | 34513k|  30.0 |  3965M |  51 | 160 |  21 | 398 |  15M|  0 |   0 |   0 |-7.772149e+02 |-7.724320e+02 |   0.62%|  96.56%
 2702s|  1149k|541245 | 34516k|  30.0 |  3966M |  51 | 160 |  21 | 408 |  15M|  5 |   0 |   0 |-7.772145e+02 |-7.724320e+02 |   0.62%|  96.56%
 2702s|  1149k|541291 | 34518k|  30.0 |  3966M |  51 | 160 |  21 | 392 |  15M|  3 |   0 |   0 |-7.772144e+02 |-7.724320e+02 |   0.62%|  96.56%
 2702s|  1149k|541339 | 34521k|  30.0 |  3966M |  51 | 160 |  21 | 378 |  15M|  2 |   0 |   0 |-7.772144e+02 |-7.724320e+02 |   0.62%|  96.56%
 2702s|  1149k|541365 | 34523k|  30.0 |  3966M |  51 | 160 |  21 | 404 |  15M|  3 |   0 |   0 |-7.772144e+02 |-7.724320e+02 |   0.62%|  96.56%
 2702s|  1150k|541395 | 34526k|  30.0 |  3966M |  51 | 160 |  21 | 327 |  15M|  0 |   0 |   0 |-7.772144e+02 |-7.724320e+02 |   0.62%|  96.56%
 2703s|  1150k|541437 | 34528k|  30.0 |  3966M |  51 | 160 |  21 | 433 |  15M|  2 |   0 |   0 |-7.772141e+02 |-7.724320e+02 |   0.62%|  96.56%
 2703s|  1150k|541469 | 34531k|  30.0 |  3966M |  51 | 160 |  21 | 429 |  15M|  4 |   0 |   0 |-7.772141e+02 |-7.724320e+02 |   0.62%|  96.56%
 2703s|  1150k|541515 | 34533k|  30.0 |  3966M |  51 | 160 |  21 | 412 |  15M|  5 |   0 |   0 |-7.772140e+02 |-7.724320e+02 |   0.62%|  96.56%
 2703s|  1150k|541563 | 34536k|  30.0 |  3968M |  51 | 160 |  21 | 442 |  15M|  6 |   0 |   0 |-7.772139e+02 |-7.724320e+02 |   0.62%|  96.56%
 2703s|  1150k|541609 | 34538k|  30.0 |  3968M |  51 | 160 |  21 | 342 |  15M|  0 |   0 |   0 |-7.772138e+02 |-7.724320e+02 |   0.62%|  96.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2704s|  1150k|541647 | 34541k|  30.0 |  3968M |  51 | 160 |  21 | 362 |  15M|  6 |   0 |   0 |-7.772136e+02 |-7.724320e+02 |   0.62%|  96.56%
 2704s|  1150k|541691 | 34543k|  30.0 |  3968M |  51 | 160 |  21 | 392 |  15M|  5 |   0 |   0 |-7.772135e+02 |-7.724320e+02 |   0.62%|  96.56%
 2704s|  1150k|541731 | 34546k|  30.0 |  3968M |  51 | 160 |  21 | 389 |  15M|  5 |   0 |   0 |-7.772134e+02 |-7.724320e+02 |   0.62%|  96.56%
 2704s|  1150k|541769 | 34548k|  30.0 |  3968M |  51 | 160 |  21 | 378 |  15M|  4 |   0 |   0 |-7.772133e+02 |-7.724320e+02 |   0.62%|  96.56%
 2704s|  1151k|541817 | 34551k|  30.0 |  3968M |  51 | 160 |  21 | 404 |  15M|  4 |   0 |   0 |-7.772133e+02 |-7.724320e+02 |   0.62%|  96.56%
 2705s|  1151k|541843 | 34553k|  30.0 |  3969M |  51 | 160 |  21 | 313 |  15M|  0 |   0 |   0 |-7.772131e+02 |-7.724320e+02 |   0.62%|  96.56%
 2705s|  1151k|541905 | 34555k|  30.0 |  3969M |  51 | 160 |  21 | 422 |  15M|  4 |   0 |   0 |-7.772129e+02 |-7.724320e+02 |   0.62%|  96.56%
 2705s|  1151k|541939 | 34558k|  30.0 |  3970M |  51 | 160 |  21 | 366 |  15M|  0 |   0 |   0 |-7.772125e+02 |-7.724320e+02 |   0.62%|  96.56%
 2705s|  1151k|541987 | 34560k|  30.0 |  3970M |  51 | 160 |  21 | 418 |  15M|  5 |   0 |   0 |-7.772125e+02 |-7.724320e+02 |   0.62%|  96.56%
 2705s|  1151k|542029 | 34563k|  30.0 |  3970M |  51 | 160 |  21 | 399 |  15M|  4 |   0 |   0 |-7.772125e+02 |-7.724320e+02 |   0.62%|  96.56%
 2706s|  1151k|542055 | 34565k|  30.0 |  3970M |  51 | 160 |  21 | 387 |  15M|  4 |   0 |   0 |-7.772124e+02 |-7.724320e+02 |   0.62%|  96.56%
 2706s|  1151k|542091 | 34568k|  30.0 |  3970M |  51 | 160 |  21 | 429 |  15M|  0 |   0 |   0 |-7.772122e+02 |-7.724320e+02 |   0.62%|  96.56%
 2706s|  1151k|542117 | 34570k|  30.0 |  3970M |  51 | 160 |  21 | 315 |  15M|  2 |   0 |   0 |-7.772121e+02 |-7.724320e+02 |   0.62%|  96.56%
 2706s|  1151k|542153 | 34572k|  30.0 |  3977M |  51 | 160 |  21 | 375 |  15M|  2 |   0 |   0 |-7.772121e+02 |-7.724320e+02 |   0.62%|  96.56%
 2706s|  1152k|542181 | 34575k|  30.0 |  3977M |  51 | 160 |  21 | 354 |  15M|  0 |   0 |   0 |-7.772118e+02 |-7.724320e+02 |   0.62%|  96.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2707s|  1152k|542213 | 34577k|  30.0 |  3978M |  51 | 160 |  21 | 315 |  15M|  1 |   0 |   0 |-7.772118e+02 |-7.724320e+02 |   0.62%|  96.56%
 2707s|  1152k|542251 | 34580k|  30.0 |  3980M |  51 | 160 |  21 | 401 |  15M|  2 |   0 |   0 |-7.772117e+02 |-7.724320e+02 |   0.62%|  96.56%
 2707s|  1152k|542289 | 34583k|  30.0 |  3980M |  51 | 160 |  21 | 407 |  15M|  6 |   0 |   0 |-7.772112e+02 |-7.724320e+02 |   0.62%|  96.56%
 2707s|  1152k|542303 | 34585k|  30.0 |  3980M |  51 | 160 |  21 | 338 |  15M|  5 |   0 |   0 |-7.772112e+02 |-7.724320e+02 |   0.62%|  96.56%
 2707s|  1152k|542327 | 34587k|  30.0 |  3980M |  51 | 160 |  21 | 320 |  15M|  0 |   0 |   0 |-7.772111e+02 |-7.724320e+02 |   0.62%|  96.56%
 2708s|  1152k|542353 | 34590k|  30.0 |  3986M |  51 | 160 |  21 | 449 |  15M|  7 |   0 |   0 |-7.772111e+02 |-7.724320e+02 |   0.62%|  96.56%
 2708s|  1152k|542389 | 34592k|  30.0 |  3986M |  51 | 160 |  21 | 401 |  15M|  2 |   0 |   0 |-7.772111e+02 |-7.724320e+02 |   0.62%|  96.56%
 2708s|  1152k|542413 | 34595k|  30.0 |  3987M |  51 | 160 |  21 | 419 |  15M|  5 |   0 |   0 |-7.772108e+02 |-7.724320e+02 |   0.62%|  96.56%
 2708s|  1152k|542459 | 34598k|  30.0 |  3987M |  51 | 160 |  21 | 415 |  15M|  4 |   0 |   0 |-7.772108e+02 |-7.724320e+02 |   0.62%|  96.56%
 2708s|  1153k|542491 | 34600k|  30.0 |  3988M |  51 | 160 |  21 | 451 |  15M|  5 |   0 |   0 |-7.772106e+02 |-7.724320e+02 |   0.62%|  96.56%
 2709s|  1153k|542527 | 34603k|  30.0 |  3990M |  51 | 160 |  21 | 410 |  15M|  0 |   0 |   0 |-7.772106e+02 |-7.724320e+02 |   0.62%|  96.56%
 2709s|  1153k|542557 | 34606k|  30.0 |  3990M |  51 | 160 |  21 | 361 |  15M|  7 |   0 |   0 |-7.772102e+02 |-7.724320e+02 |   0.62%|  96.56%
 2709s|  1153k|542601 | 34609k|  30.0 |  3991M |  51 | 160 |  21 | 369 |  15M|  6 |   0 |   0 |-7.772099e+02 |-7.724320e+02 |   0.62%|  96.56%
 2709s|  1153k|542627 | 34611k|  30.0 |  3991M |  51 | 160 |  21 | 405 |  15M|  3 |   0 |   0 |-7.772099e+02 |-7.724320e+02 |   0.62%|  96.56%
 2710s|  1153k|542667 | 34614k|  30.0 |  3991M |  51 | 160 |  21 | 425 |  15M|  6 |   0 |   0 |-7.772098e+02 |-7.724320e+02 |   0.62%|  96.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2710s|  1153k|542695 | 34616k|  30.0 |  3991M |  51 | 160 |  21 | 416 |  15M|  5 |   0 |   0 |-7.772097e+02 |-7.724320e+02 |   0.62%|  96.56%
 2710s|  1153k|542701 | 34619k|  30.0 |  3991M |  51 | 160 |  21 | 337 |  15M|  5 |   0 |   0 |-7.772095e+02 |-7.724320e+02 |   0.62%|  96.56%
 2710s|  1153k|542747 | 34622k|  30.0 |  3991M |  51 | 160 |  21 | 366 |  15M|  6 |   0 |   0 |-7.772095e+02 |-7.724320e+02 |   0.62%|  96.56%
 2710s|  1153k|542775 | 34624k|  30.0 |  3992M |  51 | 160 |  21 | 317 |  15M|  2 |   0 |   0 |-7.772095e+02 |-7.724320e+02 |   0.62%|  96.56%
 2711s|  1154k|542825 | 34626k|  30.0 |  3992M |  51 | 160 |  21 | 359 |  15M|  4 |   0 |   0 |-7.772091e+02 |-7.724320e+02 |   0.62%|  96.56%
 2711s|  1154k|542851 | 34629k|  30.0 |  3992M |  51 | 160 |  21 | 442 |  15M|  2 |   0 |   0 |-7.772083e+02 |-7.724320e+02 |   0.62%|  96.56%
 2711s|  1154k|542887 | 34631k|  30.0 |  3992M |  51 | 160 |  21 | 361 |  15M|  3 |   0 |   0 |-7.772076e+02 |-7.724320e+02 |   0.62%|  96.56%
 2711s|  1154k|542913 | 34633k|  30.0 |  3992M |  51 | 160 |  21 | 361 |  15M|  7 |   0 |   0 |-7.772069e+02 |-7.724320e+02 |   0.62%|  96.56%
 2711s|  1154k|542957 | 34636k|  30.0 |  3992M |  51 | 160 |  21 | 348 |  15M|  0 |   0 |   0 |-7.772069e+02 |-7.724320e+02 |   0.62%|  96.56%
 2712s|  1154k|542981 | 34639k|  30.0 |  3992M |  51 | 160 |  21 | 344 |  15M|  2 |   0 |   0 |-7.772069e+02 |-7.724320e+02 |   0.62%|  96.56%
 2712s|  1154k|543021 | 34642k|  30.0 |  3992M |  51 | 160 |  21 | 397 |  15M|  4 |   0 |   0 |-7.772069e+02 |-7.724320e+02 |   0.62%|  96.56%
 2712s|  1154k|543057 | 34644k|  30.0 |  3992M |  51 | 160 |  21 | 330 |  15M|  0 |   0 |   0 |-7.772065e+02 |-7.724320e+02 |   0.62%|  96.56%
 2712s|  1154k|543095 | 34646k|  30.0 |  3994M |  51 | 160 |  21 | 431 |  15M|  2 |   0 |   0 |-7.772064e+02 |-7.724320e+02 |   0.62%|  96.56%
 2712s|  1154k|543137 | 34649k|  30.0 |  3994M |  51 | 160 |  21 | 330 |  15M|  1 |   0 |   0 |-7.772061e+02 |-7.724320e+02 |   0.62%|  96.56%
 2712s|  1155k|543185 | 34651k|  30.0 |  3994M |  51 | 160 |  21 | 400 |  15M|  1 |   0 |   0 |-7.772060e+02 |-7.724320e+02 |   0.62%|  96.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2713s|  1155k|543219 | 34654k|  30.0 |  3994M |  51 | 160 |  21 | 362 |  15M|  4 |   0 |   0 |-7.772059e+02 |-7.724320e+02 |   0.62%|  96.56%
 2713s|  1155k|543257 | 34656k|  30.0 |  3994M |  51 | 160 |  21 | 355 |  15M|  1 |   0 |   0 |-7.772059e+02 |-7.724320e+02 |   0.62%|  96.56%
 2713s|  1155k|543283 | 34659k|  30.0 |  3995M |  51 | 160 |  21 | 434 |  15M|  2 |   0 |   0 |-7.772055e+02 |-7.724320e+02 |   0.62%|  96.56%
 2713s|  1155k|543315 | 34661k|  30.0 |  3995M |  51 | 160 |  21 | 396 |  15M|  4 |   0 |   0 |-7.772052e+02 |-7.724320e+02 |   0.62%|  96.56%
 2713s|  1155k|543337 | 34663k|  30.0 |  3995M |  51 | 160 |  21 | 377 |  15M|  4 |   0 |   0 |-7.772052e+02 |-7.724320e+02 |   0.62%|  96.56%
 2714s|  1155k|543379 | 34666k|  30.0 |  3995M |  51 | 160 |  21 | 398 |  15M|  2 |   0 |   0 |-7.772049e+02 |-7.724320e+02 |   0.62%|  96.56%
 2714s|  1155k|543409 | 34668k|  30.0 |  3996M |  51 | 160 |  21 | 365 |  15M|  0 |   0 |   0 |-7.772048e+02 |-7.724320e+02 |   0.62%|  96.56%
 2714s|  1155k|543437 | 34671k|  30.0 |  3996M |  51 | 160 |  21 | 402 |  15M|  5 |   0 |   0 |-7.772048e+02 |-7.724320e+02 |   0.62%|  96.56%
 2714s|  1155k|543469 | 34673k|  30.0 |  3996M |  51 | 160 |  21 | 408 |  15M|  5 |   0 |   0 |-7.772048e+02 |-7.724320e+02 |   0.62%|  96.56%
 2714s|  1156k|543517 | 34676k|  30.0 |  3996M |  51 | 160 |  21 | 374 |  15M|  4 |   0 |   0 |-7.772046e+02 |-7.724320e+02 |   0.62%|  96.56%
 2715s|  1156k|543547 | 34678k|  30.0 |  3996M |  51 | 160 |  21 | 343 |  15M|  5 |   0 |   0 |-7.772045e+02 |-7.724320e+02 |   0.62%|  96.56%
 2715s|  1156k|543587 | 34681k|  30.0 |  3996M |  51 | 160 |  21 | 393 |  15M|  7 |   0 |   0 |-7.772044e+02 |-7.724320e+02 |   0.62%|  96.56%
 2715s|  1156k|543621 | 34684k|  30.0 |  3996M |  51 | 160 |  21 | 400 |  15M|  1 |   0 |   0 |-7.772043e+02 |-7.724320e+02 |   0.62%|  96.56%
 2715s|  1156k|543669 | 34686k|  30.0 |  3996M |  51 | 160 |  21 | 442 |  15M|  6 |   0 |   0 |-7.772042e+02 |-7.724320e+02 |   0.62%|  96.56%
 2715s|  1156k|543715 | 34688k|  30.0 |  3997M |  51 | 160 |  21 | 338 |  15M|  2 |   0 |   0 |-7.772042e+02 |-7.724320e+02 |   0.62%|  96.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2716s|  1156k|543749 | 34691k|  30.0 |  3997M |  51 | 160 |  21 | 350 |  15M|  4 |   0 |   0 |-7.772042e+02 |-7.724320e+02 |   0.62%|  96.56%
 2716s|  1156k|543783 | 34693k|  30.0 |  3997M |  51 | 160 |  21 | 348 |  15M|  6 |   0 |   0 |-7.772038e+02 |-7.724320e+02 |   0.62%|  96.56%
 2716s|  1156k|543801 | 34696k|  30.0 |  3997M |  51 | 160 |  21 | 321 |  15M|  5 |   0 |   0 |-7.772037e+02 |-7.724320e+02 |   0.62%|  96.56%
 2716s|  1156k|543833 | 34698k|  30.0 |  3997M |  51 | 160 |  21 | 398 |  15M|  1 |   0 |   0 |-7.772037e+02 |-7.724320e+02 |   0.62%|  96.56%
 2716s|  1157k|543877 | 34701k|  30.0 |  3998M |  51 | 160 |  21 | 382 |  15M|  5 |   0 |   0 |-7.772033e+02 |-7.724320e+02 |   0.62%|  96.56%
 2717s|  1157k|543933 | 34703k|  30.0 |  3998M |  51 | 160 |  21 | 353 |  15M|  2 |   0 |   0 |-7.772032e+02 |-7.724320e+02 |   0.62%|  96.56%
 2717s|  1157k|543971 | 34706k|  30.0 |  3998M |  51 | 160 |  21 | 435 |  15M|  3 |   0 |   0 |-7.772032e+02 |-7.724320e+02 |   0.62%|  96.56%
 2717s|  1157k|544005 | 34708k|  30.0 |  3998M |  51 | 160 |  21 | 379 |  15M|  2 |   0 |   0 |-7.772029e+02 |-7.724320e+02 |   0.62%|  96.56%
 2717s|  1157k|544049 | 34711k|  30.0 |  4000M |  51 | 160 |  21 | 404 |  15M|  5 |   0 |   0 |-7.772026e+02 |-7.724320e+02 |   0.62%|  96.56%
 2717s|  1157k|544077 | 34713k|  30.0 |  4000M |  51 | 160 |  21 | 377 |  15M|  4 |   0 |   0 |-7.772022e+02 |-7.724320e+02 |   0.62%|  96.56%
 2718s|  1157k|544115 | 34716k|  30.0 |  4000M |  51 | 160 |  21 | 376 |  15M|  0 |   0 |   0 |-7.772021e+02 |-7.724320e+02 |   0.62%|  96.56%
 2718s|  1157k|544153 | 34719k|  30.0 |  4000M |  51 | 160 |  21 | 365 |  15M|  6 |   0 |   0 |-7.772021e+02 |-7.724320e+02 |   0.62%|  96.56%
 2718s|  1157k|544191 | 34721k|  30.0 |  4000M |  51 | 160 |  21 | 428 |  15M|  2 |   0 |   0 |-7.772021e+02 |-7.724320e+02 |   0.62%|  96.56%
 2718s|  1157k|544219 | 34724k|  30.0 |  4000M |  51 | 160 |  21 | 386 |  15M|  1 |   0 |   0 |-7.772020e+02 |-7.724320e+02 |   0.62%|  96.56%
 2718s|  1158k|544265 | 34726k|  30.0 |  4001M |  51 | 160 |  21 | 409 |  15M|  0 |   0 |   0 |-7.772018e+02 |-7.724320e+02 |   0.62%|  96.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
