solving instance knapsack 100 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 11700 | 11701 |310631 |  26.5 |    69M |  31 | 700 | 101 | 600 | 184k|  7 |   0 |   0 |-3.481792e+03 |-3.183368e+03 |   9.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 11800 | 11801 |313272 |  26.5 |    71M |  31 | 700 | 101 | 571 | 186k|  8 |   0 |   0 |-3.481727e+03 |-3.183368e+03 |   9.37%| unknown
  112s| 11900 | 11901 |316028 |  26.5 |    71M |  31 | 700 | 101 | 618 | 188k|  6 |   0 |   0 |-3.481547e+03 |-3.183368e+03 |   9.37%| unknown
  113s| 12000 | 12001 |318879 |  26.5 |    71M |  31 | 700 | 101 | 677 | 189k|  7 |   0 |   0 |-3.481402e+03 |-3.183368e+03 |   9.36%| unknown
  114s| 12100 | 12101 |321536 |  26.5 |    71M |  31 | 700 | 101 | 654 | 191k|  6 |   0 |   0 |-3.481005e+03 |-3.183368e+03 |   9.35%| unknown
  115s| 12200 | 12201 |324427 |  26.5 |    73M |  31 | 700 | 101 | 665 | 193k| 10 |   0 |   0 |-3.480898e+03 |-3.183368e+03 |   9.35%| unknown
  116s| 12300 | 12301 |327859 |  26.6 |    73M |  31 | 700 | 101 | 617 | 195k|  3 |   0 |   0 |-3.480771e+03 |-3.183368e+03 |   9.34%| unknown
  117s| 12400 | 12401 |330496 |  26.6 |    73M |  31 | 700 | 101 | 547 | 196k|  3 |   0 |   0 |-3.480587e+03 |-3.183368e+03 |   9.34%| unknown
  118s| 12500 | 12501 |333169 |  26.6 |    74M |  31 | 700 | 101 | 615 | 198k|  5 |   0 |   0 |-3.480376e+03 |-3.183368e+03 |   9.33%| unknown
  119s| 12600 | 12601 |335458 |  26.6 |    74M |  31 | 700 | 101 | 624 | 199k|  7 |   0 |   0 |-3.479866e+03 |-3.183368e+03 |   9.31%| unknown
  120s| 12700 | 12701 |338312 |  26.6 |    76M |  31 | 700 | 101 | 617 | 201k|  7 |   0 |   0 |-3.479677e+03 |-3.183368e+03 |   9.31%| unknown
  121s| 12800 | 12801 |341251 |  26.6 |    76M |  31 | 700 | 101 | 619 | 203k|  8 |   0 |   0 |-3.479677e+03 |-3.183368e+03 |   9.31%| unknown
  122s| 12900 | 12901 |343958 |  26.6 |    76M |  31 | 700 | 101 | 693 | 204k|  6 |   0 |   0 |-3.479677e+03 |-3.183368e+03 |   9.31%| unknown
  122s| 13000 | 13001 |346072 |  26.6 |    76M |  31 | 700 | 101 | 555 | 206k|  4 |   0 |   0 |-3.479605e+03 |-3.183368e+03 |   9.31%| unknown
  123s| 13100 | 13101 |348616 |  26.6 |    76M |  31 | 700 | 101 | 675 | 207k| 10 |   0 |   0 |-3.479381e+03 |-3.183368e+03 |   9.30%| unknown
  124s| 13200 | 13201 |351708 |  26.6 |    76M |  31 | 700 | 101 | 604 | 209k|  3 |   0 |   0 |-3.479183e+03 |-3.183368e+03 |   9.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 13300 | 13301 |354726 |  26.6 |    78M |  33 | 700 | 101 | 567 | 211k|  3 |   0 |   0 |-3.479083e+03 |-3.183368e+03 |   9.29%| unknown
  126s| 13400 | 13401 |357409 |  26.6 |    78M |  33 | 700 | 101 | 647 | 213k|  8 |   0 |   0 |-3.478654e+03 |-3.183368e+03 |   9.28%| unknown
  127s| 13500 | 13501 |360415 |  26.6 |    79M |  33 | 700 | 101 | 667 | 214k|  3 |   0 |   0 |-3.478650e+03 |-3.183368e+03 |   9.28%| unknown
  128s| 13600 | 13601 |363079 |  26.6 |    80M |  33 | 700 | 101 | 602 | 216k|  6 |   0 |   0 |-3.478597e+03 |-3.183368e+03 |   9.27%| unknown
  129s| 13700 | 13701 |365958 |  26.7 |    80M |  33 | 700 | 101 | 558 | 217k|  3 |   0 |   0 |-3.478435e+03 |-3.183368e+03 |   9.27%| unknown
  130s| 13800 | 13801 |368851 |  26.7 |    80M |  33 | 700 | 101 | 582 | 219k|  3 |   0 |   0 |-3.478327e+03 |-3.183368e+03 |   9.27%| unknown
  131s| 13900 | 13901 |371352 |  26.7 |    81M |  33 | 700 | 101 | 608 | 221k|  4 |   0 |   0 |-3.478075e+03 |-3.183368e+03 |   9.26%| unknown
  132s| 14000 | 14001 |374507 |  26.7 |    81M |  33 | 700 | 101 | 551 | 223k|  7 |   0 |   0 |-3.477964e+03 |-3.183368e+03 |   9.25%| unknown
  133s| 14100 | 14101 |377312 |  26.7 |    82M |  33 | 700 | 101 | 644 | 224k|  8 |   0 |   0 |-3.477798e+03 |-3.183368e+03 |   9.25%| unknown
  134s| 14200 | 14201 |379972 |  26.7 |    82M |  33 | 700 | 101 | 611 | 226k|  4 |   0 |   0 |-3.477682e+03 |-3.183368e+03 |   9.25%| unknown
  135s| 14300 | 14301 |382842 |  26.7 |    83M |  33 | 700 | 101 | 599 | 227k|  6 |   0 |   0 |-3.477446e+03 |-3.183368e+03 |   9.24%| unknown
  136s| 14400 | 14401 |385219 |  26.7 |    83M |  33 | 700 | 101 | 604 | 229k|  4 |   0 |   0 |-3.477338e+03 |-3.183368e+03 |   9.23%| unknown
  137s| 14500 | 14501 |387960 |  26.7 |    84M |  33 | 700 | 101 | 584 | 230k|  3 |   0 |   0 |-3.477098e+03 |-3.183368e+03 |   9.23%| unknown
  138s| 14600 | 14601 |391011 |  26.7 |    84M |  33 | 700 | 101 | 607 | 232k|  3 |   0 |   0 |-3.476953e+03 |-3.183368e+03 |   9.22%| unknown
  139s| 14700 | 14701 |393664 |  26.7 |    84M |  33 | 700 | 101 | 620 | 234k|  3 |   0 |   0 |-3.476937e+03 |-3.183368e+03 |   9.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 14800 | 14801 |396464 |  26.7 |    86M |  33 | 700 | 101 | 585 | 236k|  8 |   0 |   0 |-3.476776e+03 |-3.183368e+03 |   9.22%| unknown
  140s| 14900 | 14901 |398442 |  26.7 |    86M |  33 | 700 | 101 | 547 | 237k|  4 |   0 |   0 |-3.476557e+03 |-3.183368e+03 |   9.21%| unknown
  141s| 15000 | 15001 |401508 |  26.7 |    87M |  33 | 700 | 101 | 630 | 239k| 10 |   0 |   0 |-3.476352e+03 |-3.183368e+03 |   9.20%| unknown
  142s| 15100 | 15101 |403661 |  26.7 |    87M |  33 | 700 | 101 | 596 | 240k|  6 |   0 |   0 |-3.476244e+03 |-3.183368e+03 |   9.20%| unknown
  143s| 15200 | 15201 |406761 |  26.7 |    87M |  33 | 700 | 101 | 587 | 242k|  7 |   0 |   0 |-3.476093e+03 |-3.183368e+03 |   9.20%| unknown
  144s| 15300 | 15301 |409716 |  26.7 |    87M |  33 | 700 | 101 | 641 | 244k|  8 |   0 |   0 |-3.476006e+03 |-3.183368e+03 |   9.19%| unknown
  146s| 15400 | 15401 |413129 |  26.8 |    89M |  33 | 700 | 101 | 577 | 246k|  4 |   0 |   0 |-3.475942e+03 |-3.183368e+03 |   9.19%| unknown
  146s| 15500 | 15501 |416063 |  26.8 |    89M |  33 | 700 | 101 | 651 | 247k|  3 |   0 |   0 |-3.475801e+03 |-3.183368e+03 |   9.19%| unknown
  147s| 15600 | 15601 |418892 |  26.8 |    90M |  33 | 700 | 101 | 616 | 249k|  7 |   0 |   0 |-3.475723e+03 |-3.183368e+03 |   9.18%| unknown
  148s| 15700 | 15701 |421150 |  26.8 |    90M |  33 | 700 | 101 | 562 | 250k|  3 |   0 |   0 |-3.475634e+03 |-3.183368e+03 |   9.18%| unknown
  149s| 15800 | 15801 |424297 |  26.8 |    90M |  33 | 700 | 101 | 587 | 252k|  7 |   0 |   0 |-3.475530e+03 |-3.183368e+03 |   9.18%| unknown
  150s| 15900 | 15901 |426647 |  26.8 |    91M |  33 | 700 | 101 | 646 | 254k|  7 |   0 |   0 |-3.475486e+03 |-3.183368e+03 |   9.18%| unknown
  151s| 16000 | 16001 |429562 |  26.8 |    91M |  33 | 700 | 101 | 576 | 255k|  3 |   0 |   0 |-3.475205e+03 |-3.183368e+03 |   9.17%| unknown
  152s| 16100 | 16101 |432216 |  26.8 |    91M |  33 | 700 | 101 | 563 | 257k|  3 |   0 |   0 |-3.475006e+03 |-3.183368e+03 |   9.16%| unknown
  153s| 16200 | 16201 |434587 |  26.8 |    92M |  33 | 700 | 101 | 569 | 258k|  7 |   0 |   0 |-3.474935e+03 |-3.183368e+03 |   9.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s| 16300 | 16301 |437384 |  26.8 |    92M |  33 | 700 | 101 | 592 | 260k|  7 |   0 |   0 |-3.474835e+03 |-3.183368e+03 |   9.16%| unknown
  155s| 16400 | 16401 |440341 |  26.8 |    93M |  33 | 700 | 101 | 622 | 261k|  7 |   0 |   0 |-3.474701e+03 |-3.183368e+03 |   9.15%| unknown
  156s| 16500 | 16501 |442609 |  26.8 |    93M |  33 | 700 | 101 | 573 | 263k|  7 |   0 |   0 |-3.474570e+03 |-3.183368e+03 |   9.15%| unknown
  157s| 16600 | 16601 |445379 |  26.8 |    95M |  33 | 700 | 101 | 589 | 264k|  3 |   0 |   0 |-3.474451e+03 |-3.183368e+03 |   9.14%| unknown
  158s| 16700 | 16701 |448329 |  26.8 |    95M |  33 | 700 | 101 | 620 | 266k|  8 |   0 |   0 |-3.474350e+03 |-3.183368e+03 |   9.14%| unknown
  159s| 16800 | 16801 |451057 |  26.8 |    96M |  33 | 700 | 101 | 614 | 268k|  7 |   0 |   0 |-3.474125e+03 |-3.183368e+03 |   9.13%| unknown
  160s| 16900 | 16901 |453815 |  26.8 |    96M |  33 | 700 | 101 | 634 | 269k|  7 |   0 |   0 |-3.474073e+03 |-3.183368e+03 |   9.13%| unknown
  161s| 17000 | 17001 |457177 |  26.8 |    97M |  33 | 700 | 101 | 563 | 271k|  7 |   0 |   0 |-3.473865e+03 |-3.183368e+03 |   9.13%| unknown
  162s| 17100 | 17101 |459400 |  26.8 |    97M |  33 | 700 | 101 | 565 | 273k|  4 |   0 |   0 |-3.473752e+03 |-3.183368e+03 |   9.12%| unknown
  163s| 17200 | 17201 |461683 |  26.8 |    97M |  33 | 700 | 101 | 615 | 274k|  4 |   0 |   0 |-3.473705e+03 |-3.183368e+03 |   9.12%| unknown
  163s| 17300 | 17301 |464442 |  26.8 |    97M |  33 | 700 | 101 | 621 | 276k|  6 |   0 |   0 |-3.473572e+03 |-3.183368e+03 |   9.12%| unknown
  164s| 17400 | 17401 |467279 |  26.8 |    99M |  33 | 700 | 101 | 580 | 277k|  6 |   0 |   0 |-3.473540e+03 |-3.183368e+03 |   9.12%| unknown
  165s| 17500 | 17501 |470006 |  26.8 |   100M |  33 | 700 | 101 | 663 | 279k|  7 |   0 |   0 |-3.473361e+03 |-3.183368e+03 |   9.11%| unknown
  166s| 17600 | 17601 |472808 |  26.8 |   100M |  33 | 700 | 101 | 552 | 281k|  3 |   0 |   0 |-3.473310e+03 |-3.183368e+03 |   9.11%| unknown
  167s| 17700 | 17701 |475033 |  26.8 |   100M |  33 | 700 | 101 | 576 | 282k|  6 |   0 |   0 |-3.473194e+03 |-3.183368e+03 |   9.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s| 17800 | 17801 |477666 |  26.8 |   100M |  33 | 700 | 101 | 599 | 284k|  7 |   0 |   0 |-3.472932e+03 |-3.183368e+03 |   9.10%| unknown
  169s| 17900 | 17901 |480565 |  26.8 |   101M |  33 | 700 | 101 | 578 | 285k|  5 |   0 |   0 |-3.472931e+03 |-3.183368e+03 |   9.10%| unknown
  170s| 18000 | 18001 |482541 |  26.8 |   102M |  33 | 700 | 101 | 612 | 286k|  3 |   0 |   0 |-3.472826e+03 |-3.183368e+03 |   9.09%| unknown
  171s| 18100 | 18101 |485150 |  26.8 |   102M |  33 | 700 | 101 | 594 | 288k|  8 |   0 |   0 |-3.472565e+03 |-3.183368e+03 |   9.08%| unknown
  172s| 18200 | 18201 |487658 |  26.8 |   102M |  33 | 700 | 101 | 562 | 290k|  4 |   0 |   0 |-3.472415e+03 |-3.183368e+03 |   9.08%| unknown
  173s| 18300 | 18301 |489294 |  26.7 |   103M |  33 | 700 | 101 | 603 | 291k|  7 |   0 |   0 |-3.472234e+03 |-3.183368e+03 |   9.07%| unknown
  174s| 18400 | 18401 |491686 |  26.7 |   103M |  33 | 700 | 101 | 612 | 292k|  3 |   0 |   0 |-3.472197e+03 |-3.183368e+03 |   9.07%| unknown
  175s| 18500 | 18501 |494508 |  26.7 |   103M |  33 | 700 | 101 | 613 | 293k|  7 |   0 |   0 |-3.471969e+03 |-3.183368e+03 |   9.07%| unknown
  176s| 18600 | 18601 |497826 |  26.7 |   104M |  33 | 700 | 101 | 669 | 296k|  7 |   0 |   0 |-3.471875e+03 |-3.183368e+03 |   9.06%| unknown
  176s| 18700 | 18701 |500519 |  26.7 |   104M |  33 | 700 | 101 | 614 | 297k|  6 |   0 |   0 |-3.471796e+03 |-3.183368e+03 |   9.06%| unknown
  177s| 18800 | 18801 |503521 |  26.7 |   104M |  33 | 700 | 101 | 646 | 299k|  6 |   0 |   0 |-3.471786e+03 |-3.183368e+03 |   9.06%| unknown
  178s| 18900 | 18901 |506001 |  26.7 |   105M |  33 | 700 | 101 | 611 | 301k|  3 |   0 |   0 |-3.471767e+03 |-3.183368e+03 |   9.06%| unknown
  179s| 19000 | 19001 |508955 |  26.7 |   106M |  33 | 700 | 101 | 595 | 302k|  4 |   0 |   0 |-3.471374e+03 |-3.183368e+03 |   9.05%| unknown
  180s| 19100 | 19101 |511929 |  26.8 |   106M |  33 | 700 | 101 | 698 | 304k|  7 |   0 |   0 |-3.471374e+03 |-3.183368e+03 |   9.05%| unknown
  181s| 19200 | 19201 |514373 |  26.8 |   108M |  33 | 700 | 101 | 578 | 305k|  4 |   0 |   0 |-3.471301e+03 |-3.183368e+03 |   9.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s| 19300 | 19301 |516555 |  26.7 |   109M |  33 | 700 | 101 | 593 | 307k|  7 |   0 |   0 |-3.471297e+03 |-3.183368e+03 |   9.04%| unknown
  183s| 19400 | 19401 |519720 |  26.8 |   109M |  33 | 700 | 101 | 602 | 309k|  8 |   0 |   0 |-3.471165e+03 |-3.183368e+03 |   9.04%| unknown
  184s| 19500 | 19501 |522225 |  26.7 |   109M |  33 | 700 | 101 | 590 | 310k|  3 |   0 |   0 |-3.471029e+03 |-3.183368e+03 |   9.04%| unknown
  185s| 19600 | 19601 |525065 |  26.8 |   110M |  33 | 700 | 101 | 631 | 312k|  7 |   0 |   0 |-3.470874e+03 |-3.183368e+03 |   9.03%| unknown
  186s| 19700 | 19701 |527934 |  26.8 |   110M |  33 | 700 | 101 | 592 | 314k|  3 |   0 |   0 |-3.470656e+03 |-3.183368e+03 |   9.02%| unknown
  187s| 19800 | 19801 |530390 |  26.8 |   111M |  33 | 700 | 101 | 579 | 315k|  3 |   0 |   0 |-3.470566e+03 |-3.183368e+03 |   9.02%| unknown
  188s| 19900 | 19901 |533711 |  26.8 |   111M |  33 | 700 | 101 | 653 | 317k|  3 |   0 |   0 |-3.470454e+03 |-3.183368e+03 |   9.02%| unknown
  189s| 20000 | 20001 |536644 |  26.8 |   112M |  33 | 700 | 101 | 583 | 318k|  3 |   0 |   0 |-3.470406e+03 |-3.183368e+03 |   9.02%| unknown
  190s| 20100 | 20101 |539001 |  26.8 |   112M |  33 | 700 | 101 | 627 | 320k|  3 |   0 |   0 |-3.470064e+03 |-3.183368e+03 |   9.01%| unknown
  191s| 20200 | 20201 |541827 |  26.8 |   112M |  33 | 700 | 101 | 586 | 321k|  3 |   0 |   0 |-3.470038e+03 |-3.183368e+03 |   9.01%| unknown
  192s| 20300 | 20301 |544210 |  26.8 |   113M |  33 | 700 | 101 | 612 | 323k|  7 |   0 |   0 |-3.469984e+03 |-3.183368e+03 |   9.00%| unknown
  193s| 20400 | 20401 |546581 |  26.8 |   113M |  33 | 700 | 101 | 619 | 324k|  7 |   0 |   0 |-3.469694e+03 |-3.183368e+03 |   8.99%| unknown
  194s| 20500 | 20501 |549194 |  26.8 |   113M |  33 | 700 | 101 | 568 | 326k|  7 |   0 |   0 |-3.469642e+03 |-3.183368e+03 |   8.99%| unknown
  194s| 20600 | 20601 |551276 |  26.7 |   114M |  33 | 700 | 101 | 540 | 327k|  3 |   0 |   0 |-3.469581e+03 |-3.183368e+03 |   8.99%| unknown
  196s| 20700 | 20701 |554326 |  26.7 |   114M |  33 | 700 | 101 | 608 | 329k|  6 |   0 |   0 |-3.469542e+03 |-3.183368e+03 |   8.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 20800 | 20801 |556990 |  26.7 |   115M |  33 | 700 | 101 | 632 | 330k|  7 |   0 |   0 |-3.469542e+03 |-3.183368e+03 |   8.99%| unknown
  197s| 20900 | 20901 |559146 |  26.7 |   115M |  33 | 700 | 101 | 571 | 332k|  4 |   0 |   0 |-3.469374e+03 |-3.183368e+03 |   8.98%| unknown
  198s| 21000 | 21001 |561313 |  26.7 |   116M |  33 | 700 | 101 | 613 | 333k|  3 |   0 |   0 |-3.469222e+03 |-3.183368e+03 |   8.98%| unknown
  199s| 21100 | 21101 |564237 |  26.7 |   116M |  33 | 700 | 101 | 581 | 335k|  4 |   0 |   0 |-3.469205e+03 |-3.183368e+03 |   8.98%| unknown
  200s| 21200 | 21201 |566968 |  26.7 |   116M |  33 | 700 | 101 | 605 | 336k|  6 |   0 |   0 |-3.469205e+03 |-3.183368e+03 |   8.98%| unknown
  201s| 21300 | 21301 |569697 |  26.7 |   117M |  33 | 700 | 101 | 589 | 338k|  7 |   0 |   0 |-3.468979e+03 |-3.183368e+03 |   8.97%| unknown
  202s| 21400 | 21401 |572228 |  26.7 |   117M |  33 | 700 | 101 | 581 | 339k|  3 |   0 |   0 |-3.468974e+03 |-3.183368e+03 |   8.97%| unknown
  203s| 21500 | 21501 |575450 |  26.7 |   119M |  33 | 700 | 101 | 569 | 341k|  4 |   0 |   0 |-3.468726e+03 |-3.183368e+03 |   8.96%| unknown
  204s| 21600 | 21601 |578113 |  26.7 |   119M |  33 | 700 | 101 | 603 | 343k|  4 |   0 |   0 |-3.468625e+03 |-3.183368e+03 |   8.96%| unknown
  205s| 21700 | 21701 |580776 |  26.7 |   120M |  33 | 700 | 101 | 667 | 344k| 12 |   0 |   0 |-3.468524e+03 |-3.183368e+03 |   8.96%| unknown
  206s| 21800 | 21801 |583148 |  26.7 |   121M |  33 | 700 | 101 | 615 | 346k|  4 |   0 |   0 |-3.468422e+03 |-3.183368e+03 |   8.95%| unknown
  207s| 21900 | 21901 |586072 |  26.7 |   121M |  33 | 700 | 101 | 591 | 348k|  4 |   0 |   0 |-3.468409e+03 |-3.183368e+03 |   8.95%| unknown
  208s| 22000 | 22001 |588335 |  26.7 |   121M |  33 | 700 | 101 | 607 | 349k|  4 |   0 |   0 |-3.468386e+03 |-3.183368e+03 |   8.95%| unknown
  209s| 22100 | 22101 |591251 |  26.7 |   122M |  33 | 700 | 101 | 583 | 350k|  8 |   0 |   0 |-3.468169e+03 |-3.183368e+03 |   8.95%| unknown
  210s| 22200 | 22201 |593462 |  26.7 |   122M |  33 | 700 | 101 | 579 | 352k|  4 |   0 |   0 |-3.468075e+03 |-3.183368e+03 |   8.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s| 22300 | 22301 |595754 |  26.7 |   122M |  33 | 700 | 101 | 631 | 353k|  7 |   0 |   0 |-3.468025e+03 |-3.183368e+03 |   8.94%| unknown
  211s| 22400 | 22401 |598271 |  26.7 |   122M |  33 | 700 | 101 | 591 | 355k|  4 |   0 |   0 |-3.467940e+03 |-3.183368e+03 |   8.94%| unknown
  212s| 22500 | 22501 |601112 |  26.7 |   122M |  33 | 700 | 101 | 607 | 356k|  5 |   0 |   0 |-3.467836e+03 |-3.183368e+03 |   8.94%| unknown
  213s| 22600 | 22601 |604058 |  26.7 |   123M |  33 | 700 | 101 | 635 | 358k|  8 |   0 |   0 |-3.467641e+03 |-3.183368e+03 |   8.93%| unknown
  215s| 22700 | 22701 |607385 |  26.7 |   125M |  33 | 700 | 101 | 604 | 360k|  6 |   0 |   0 |-3.467641e+03 |-3.183368e+03 |   8.93%| unknown
  215s| 22800 | 22801 |609983 |  26.7 |   125M |  33 | 700 | 101 | 634 | 361k| 10 |   0 |   0 |-3.467582e+03 |-3.183368e+03 |   8.93%| unknown
  216s| 22900 | 22901 |612529 |  26.7 |   125M |  33 | 700 | 101 | 624 | 363k| 10 |   0 |   0 |-3.467517e+03 |-3.183368e+03 |   8.93%| unknown
  217s| 23000 | 23001 |615420 |  26.7 |   125M |  33 | 700 | 101 | 623 | 364k|  7 |   0 |   0 |-3.467517e+03 |-3.183368e+03 |   8.93%| unknown
  218s| 23100 | 23101 |617915 |  26.7 |   125M |  33 | 700 | 101 | 671 | 366k|  5 |   0 |   0 |-3.467406e+03 |-3.183368e+03 |   8.92%| unknown
  219s| 23200 | 23201 |620453 |  26.7 |   125M |  33 | 700 | 101 | 566 | 367k|  3 |   0 |   0 |-3.467207e+03 |-3.183368e+03 |   8.92%| unknown
  220s| 23300 | 23301 |623108 |  26.7 |   127M |  33 | 700 | 101 | 686 | 369k|  8 |   0 |   0 |-3.467169e+03 |-3.183368e+03 |   8.92%| unknown
  221s| 23400 | 23401 |626146 |  26.7 |   127M |  33 | 700 | 101 | 638 | 370k|  3 |   0 |   0 |-3.467063e+03 |-3.183368e+03 |   8.91%| unknown
  222s| 23500 | 23501 |628770 |  26.7 |   127M |  33 | 700 | 101 | 582 | 372k|  3 |   0 |   0 |-3.466987e+03 |-3.183368e+03 |   8.91%| unknown
  223s| 23600 | 23601 |631586 |  26.7 |   128M |  33 | 700 | 101 | 570 | 373k|  4 |   0 |   0 |-3.466923e+03 |-3.183368e+03 |   8.91%| unknown
  224s| 23700 | 23701 |634281 |  26.7 |   128M |  33 | 700 | 101 | 623 | 375k|  8 |   0 |   0 |-3.466909e+03 |-3.183368e+03 |   8.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s| 23800 | 23801 |636510 |  26.7 |   128M |  33 | 700 | 101 | 632 | 376k|  8 |   0 |   0 |-3.466755e+03 |-3.183368e+03 |   8.90%| unknown
  226s| 23900 | 23901 |638671 |  26.7 |   129M |  33 | 700 | 101 | 595 | 378k|  3 |   0 |   0 |-3.466625e+03 |-3.183368e+03 |   8.90%| unknown
  227s| 24000 | 24001 |641632 |  26.7 |   129M |  33 | 700 | 101 | 613 | 379k|  3 |   0 |   0 |-3.466605e+03 |-3.183368e+03 |   8.90%| unknown
  228s| 24100 | 24101 |644762 |  26.7 |   129M |  33 | 700 | 101 | 616 | 381k|  7 |   0 |   0 |-3.466567e+03 |-3.183368e+03 |   8.90%| unknown
  229s| 24200 | 24201 |647170 |  26.7 |   130M |  33 | 700 | 101 | 609 | 382k|  3 |   0 |   0 |-3.466466e+03 |-3.183368e+03 |   8.89%| unknown
  230s| 24300 | 24301 |650108 |  26.7 |   130M |  33 | 700 | 101 | 575 | 384k|  4 |   0 |   0 |-3.466224e+03 |-3.183368e+03 |   8.89%| unknown
  230s| 24400 | 24401 |652861 |  26.7 |   130M |  33 | 700 | 101 | 581 | 385k|  4 |   0 |   0 |-3.466217e+03 |-3.183368e+03 |   8.89%| unknown
  231s| 24500 | 24501 |656213 |  26.8 |   131M |  33 | 700 | 101 | 658 | 387k|  7 |   0 |   0 |-3.465981e+03 |-3.183368e+03 |   8.88%| unknown
  232s| 24600 | 24601 |659091 |  26.8 |   131M |  33 | 700 | 101 | 655 | 389k|  8 |   0 |   0 |-3.465966e+03 |-3.183368e+03 |   8.88%| unknown
  233s| 24700 | 24701 |661693 |  26.8 |   131M |  33 | 700 | 101 | 616 | 390k|  3 |   0 |   0 |-3.465962e+03 |-3.183368e+03 |   8.88%| unknown
  234s| 24800 | 24801 |663677 |  26.7 |   131M |  33 | 700 | 101 | 600 | 391k|  6 |   0 |   0 |-3.465907e+03 |-3.183368e+03 |   8.88%| unknown
  235s| 24900 | 24901 |666377 |  26.7 |   132M |  33 | 700 | 101 | 558 | 393k|  3 |   0 |   0 |-3.465906e+03 |-3.183368e+03 |   8.88%| unknown
  236s| 25000 | 25001 |668716 |  26.7 |   133M |  33 | 700 | 101 | 605 | 394k|  3 |   0 |   0 |-3.465798e+03 |-3.183368e+03 |   8.87%| unknown
  237s| 25100 | 25101 |670938 |  26.7 |   134M |  33 | 700 | 101 | 555 | 396k|  4 |   0 |   0 |-3.465741e+03 |-3.183368e+03 |   8.87%| unknown
  238s| 25200 | 25201 |673350 |  26.7 |   135M |  33 | 700 | 101 | 557 | 397k|  3 |   0 |   0 |-3.465537e+03 |-3.183368e+03 |   8.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s| 25300 | 25301 |676294 |  26.7 |   135M |  33 | 700 | 101 | 572 | 399k|  6 |   0 |   0 |-3.465502e+03 |-3.183368e+03 |   8.86%| unknown
  240s| 25400 | 25401 |679056 |  26.7 |   135M |  33 | 700 | 101 | 565 | 400k|  3 |   0 |   0 |-3.465462e+03 |-3.183368e+03 |   8.86%| unknown
  241s| 25500 | 25501 |681938 |  26.7 |   135M |  33 | 700 | 101 | 663 | 402k|  6 |   0 |   0 |-3.465449e+03 |-3.183368e+03 |   8.86%| unknown
  242s| 25600 | 25601 |684211 |  26.7 |   136M |  33 | 700 | 101 | 618 | 403k|  7 |   0 |   0 |-3.465324e+03 |-3.183368e+03 |   8.86%| unknown
