solving instance knapsack 50 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3022s|770600 |298218 | 26955k|  35.0 |  2749M |  62 | 350 |  51 | 368 |  12M|  7 |   0 |   0 |-1.667810e+03 |-1.648141e+03 |   1.19%|  81.28%
 3023s|770700 |298256 | 26960k|  35.0 |  2749M |  62 | 350 |  51 | 448 |  12M|  1 |   0 |   0 |-1.667810e+03 |-1.648141e+03 |   1.19%|  81.29%
 3023s|770800 |298300 | 26965k|  35.0 |  2749M |  62 | 350 |  51 | 545 |  12M|  6 |   0 |   0 |-1.667809e+03 |-1.648141e+03 |   1.19%|  81.29%
 3024s|770900 |298332 | 26969k|  35.0 |  2749M |  62 | 350 |  51 | 530 |  12M|  0 |   0 |   0 |-1.667808e+03 |-1.648141e+03 |   1.19%|  81.29%
 3024s|771000 |298370 | 26974k|  35.0 |  2749M |  62 | 350 |  51 | 615 |  12M|  6 |   0 |   0 |-1.667807e+03 |-1.648141e+03 |   1.19%|  81.29%
 3025s|771100 |298432 | 26978k|  35.0 |  2750M |  62 | 350 |  51 | 506 |  12M|  1 |   0 |   0 |-1.667807e+03 |-1.648141e+03 |   1.19%|  81.29%
 3025s|771200 |298464 | 26983k|  35.0 |  2750M |  62 | 350 |  51 | 337 |  12M|  4 |   0 |   0 |-1.667805e+03 |-1.648141e+03 |   1.19%|  81.29%
 3025s|771300 |298492 | 26986k|  35.0 |  2750M |  62 | 350 |  51 | 479 |  12M|  1 |   0 |   0 |-1.667805e+03 |-1.648141e+03 |   1.19%|  81.29%
 3026s|771400 |298526 | 26989k|  35.0 |  2750M |  62 | 350 |  51 | 369 |  12M|  1 |   0 |   0 |-1.667805e+03 |-1.648141e+03 |   1.19%|  81.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3026s|771500 |298560 | 26994k|  35.0 |  2751M |  62 | 350 |  51 | 490 |  12M|  6 |   0 |   0 |-1.667805e+03 |-1.648141e+03 |   1.19%|  81.30%
 3027s|771600 |298598 | 26998k|  35.0 |  2752M |  62 | 350 |  51 | 377 |  12M|  3 |   0 |   0 |-1.667803e+03 |-1.648141e+03 |   1.19%|  81.30%
 3027s|771700 |298634 | 27003k|  35.0 |  2752M |  62 | 350 |  51 | 401 |  12M|  7 |   0 |   0 |-1.667802e+03 |-1.648141e+03 |   1.19%|  81.30%
 3027s|771800 |298658 | 27006k|  35.0 |  2752M |  62 | 350 |  51 | 631 |  12M|  5 |   0 |   0 |-1.667802e+03 |-1.648141e+03 |   1.19%|  81.30%
 3028s|771900 |298688 | 27011k|  35.0 |  2753M |  62 | 350 |  51 | 384 |  12M|  1 |   0 |   0 |-1.667802e+03 |-1.648141e+03 |   1.19%|  81.30%
 3028s|772000 |298720 | 27014k|  35.0 |  2753M |  62 | 350 |  51 | 534 |  12M|  7 |   0 |   0 |-1.667800e+03 |-1.648141e+03 |   1.19%|  81.30%
 3029s|772100 |298748 | 27017k|  35.0 |  2753M |  62 | 350 |  51 | 385 |  12M|  1 |   0 |   0 |-1.667799e+03 |-1.648141e+03 |   1.19%|  81.31%
 3029s|772200 |298788 | 27022k|  35.0 |  2753M |  62 | 350 |  51 | 454 |  12M|  2 |   0 |   0 |-1.667799e+03 |-1.648141e+03 |   1.19%|  81.31%
 3029s|772300 |298820 | 27026k|  35.0 |  2753M |  62 | 350 |  51 | 446 |  12M| 11 |   0 |   0 |-1.667799e+03 |-1.648141e+03 |   1.19%|  81.32%
 3030s|772400 |298830 | 27029k|  35.0 |  2753M |  62 | 350 |  51 | 372 |  12M|  7 |   0 |   0 |-1.667797e+03 |-1.648141e+03 |   1.19%|  81.32%
 3030s|772500 |298872 | 27032k|  35.0 |  2753M |  62 | 350 |  51 | 501 |  12M|  6 |   0 |   0 |-1.667795e+03 |-1.648141e+03 |   1.19%|  81.32%
 3031s|772600 |298904 | 27036k|  35.0 |  2753M |  62 | 350 |  51 | 635 |  12M| 10 |   0 |   0 |-1.667795e+03 |-1.648141e+03 |   1.19%|  81.32%
 3031s|772700 |298932 | 27040k|  35.0 |  2754M |  62 | 350 |  51 | 555 |  12M|  6 |   0 |   0 |-1.667794e+03 |-1.648141e+03 |   1.19%|  81.32%
 3031s|772800 |298974 | 27046k|  35.0 |  2755M |  62 | 350 |  51 | 475 |  12M|  6 |   0 |   0 |-1.667794e+03 |-1.648141e+03 |   1.19%|  81.32%
 3032s|772900 |299006 | 27050k|  35.0 |  2756M |  62 | 350 |  51 | 445 |  12M|  5 |   0 |   0 |-1.667794e+03 |-1.648141e+03 |   1.19%|  81.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3032s|773000 |299032 | 27054k|  35.0 |  2756M |  62 | 350 |  51 | 457 |  12M|  7 |   0 |   0 |-1.667792e+03 |-1.648141e+03 |   1.19%|  81.33%
 3033s|773100 |299062 | 27058k|  35.0 |  2756M |  62 | 350 |  51 | 460 |  12M|  5 |   0 |   0 |-1.667792e+03 |-1.648141e+03 |   1.19%|  81.33%
 3033s|773200 |299098 | 27062k|  35.0 |  2756M |  62 | 350 |  51 | 410 |  12M|  4 |   0 |   0 |-1.667789e+03 |-1.648141e+03 |   1.19%|  81.34%
 3034s|773300 |299126 | 27067k|  35.0 |  2756M |  62 | 350 |  51 | 367 |  12M|  3 |   0 |   0 |-1.667789e+03 |-1.648141e+03 |   1.19%|  81.34%
 3034s|773400 |299172 | 27073k|  35.0 |  2756M |  62 | 350 |  51 | 590 |  12M|  6 |   0 |   0 |-1.667789e+03 |-1.648141e+03 |   1.19%|  81.34%
 3035s|773500 |299226 | 27079k|  35.0 |  2759M |  62 | 350 |  51 | 704 |  12M|  6 |   0 |   0 |-1.667789e+03 |-1.648141e+03 |   1.19%|  81.34%
 3035s|773600 |299254 | 27083k|  35.0 |  2759M |  62 | 350 |  51 | 417 |  12M|  5 |   0 |   0 |-1.667787e+03 |-1.648141e+03 |   1.19%|  81.34%
 3036s|773700 |299300 | 27089k|  35.0 |  2759M |  62 | 350 |  51 | 605 |  12M|  4 |   0 |   0 |-1.667787e+03 |-1.648141e+03 |   1.19%|  81.34%
 3036s|773800 |299350 | 27094k|  35.0 |  2759M |  62 | 350 |  51 | 536 |  12M|  3 |   0 |   0 |-1.667787e+03 |-1.648141e+03 |   1.19%|  81.34%
 3037s|773900 |299392 | 27100k|  35.0 |  2759M |  62 | 350 |  51 | 435 |  12M|  2 |   0 |   0 |-1.667787e+03 |-1.648141e+03 |   1.19%|  81.34%
 3037s|774000 |299420 | 27104k|  35.0 |  2759M |  62 | 350 |  51 | 538 |  12M|  2 |   0 |   0 |-1.667786e+03 |-1.648141e+03 |   1.19%|  81.34%
 3037s|774100 |299462 | 27109k|  35.0 |  2760M |  62 | 350 |  51 | 387 |  12M| 11 |   0 |   0 |-1.667781e+03 |-1.648141e+03 |   1.19%|  81.34%
 3038s|774200 |299500 | 27112k|  35.0 |  2761M |  62 | 350 |  51 | 396 |  12M|  1 |   0 |   0 |-1.667781e+03 |-1.648141e+03 |   1.19%|  81.34%
 3038s|774300 |299538 | 27116k|  35.0 |  2762M |  62 | 350 |  51 | 528 |  12M|  5 |   0 |   0 |-1.667781e+03 |-1.648141e+03 |   1.19%|  81.34%
 3039s|774400 |299578 | 27120k|  35.0 |  2763M |  62 | 350 |  51 | 495 |  12M|  3 |   0 |   0 |-1.667781e+03 |-1.648141e+03 |   1.19%|  81.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3039s|774500 |299624 | 27125k|  35.0 |  2763M |  62 | 350 |  51 | 330 |  12M|  4 |   0 |   0 |-1.667781e+03 |-1.648141e+03 |   1.19%|  81.34%
 3039s|774600 |299652 | 27128k|  35.0 |  2764M |  62 | 350 |  51 | 501 |  12M|  7 |   0 |   0 |-1.667780e+03 |-1.648141e+03 |   1.19%|  81.34%
 3040s|774700 |299688 | 27133k|  35.0 |  2764M |  62 | 350 |  51 | 600 |  12M|  7 |   0 |   0 |-1.667780e+03 |-1.648141e+03 |   1.19%|  81.35%
 3040s|774800 |299726 | 27138k|  35.0 |  2764M |  62 | 350 |  51 | 390 |  12M|  1 |   0 |   0 |-1.667780e+03 |-1.648141e+03 |   1.19%|  81.35%
 3041s|774900 |299756 | 27141k|  35.0 |  2765M |  62 | 350 |  51 | 410 |  12M|  7 |   0 |   0 |-1.667780e+03 |-1.648141e+03 |   1.19%|  81.35%
 3041s|775000 |299786 | 27146k|  35.0 |  2765M |  62 | 350 |  51 | 397 |  12M|  3 |   0 |   0 |-1.667778e+03 |-1.648141e+03 |   1.19%|  81.35%
 3042s|775100 |299816 | 27151k|  35.0 |  2766M |  62 | 350 |  51 | 508 |  12M|  6 |   0 |   0 |-1.667777e+03 |-1.648141e+03 |   1.19%|  81.35%
 3042s|775200 |299836 | 27154k|  35.0 |  2766M |  62 | 350 |  51 | 352 |  12M|  0 |   0 |   0 |-1.667774e+03 |-1.648141e+03 |   1.19%|  81.35%
 3042s|775300 |299868 | 27158k|  35.0 |  2766M |  62 | 350 |  51 | 356 |  12M|  2 |   0 |   0 |-1.667774e+03 |-1.648141e+03 |   1.19%|  81.35%
 3043s|775400 |299908 | 27162k|  35.0 |  2766M |  62 | 350 |  51 | 410 |  12M|  6 |   0 |   0 |-1.667773e+03 |-1.648141e+03 |   1.19%|  81.35%
 3043s|775500 |299936 | 27166k|  35.0 |  2766M |  62 | 350 |  51 | 524 |  12M|  4 |   0 |   0 |-1.667770e+03 |-1.648141e+03 |   1.19%|  81.35%
 3044s|775600 |299966 | 27170k|  35.0 |  2766M |  62 | 350 |  51 | 461 |  12M|  2 |   0 |   0 |-1.667770e+03 |-1.648141e+03 |   1.19%|  81.36%
 3044s|775700 |300000 | 27174k|  35.0 |  2766M |  62 | 350 |  51 | 527 |  12M|  9 |   0 |   0 |-1.667769e+03 |-1.648141e+03 |   1.19%|  81.36%
 3044s|775800 |300034 | 27178k|  35.0 |  2767M |  62 | 350 |  51 | 404 |  12M|  1 |   0 |   0 |-1.667768e+03 |-1.648141e+03 |   1.19%|  81.36%
 3045s|775900 |300078 | 27183k|  35.0 |  2767M |  62 | 350 |  51 | 580 |  12M|  1 |   0 |   0 |-1.667768e+03 |-1.648141e+03 |   1.19%|  81.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3045s|776000 |300150 | 27191k|  35.0 |  2767M |  62 | 350 |  51 | 390 |  12M|  3 |   0 |   0 |-1.667766e+03 |-1.648141e+03 |   1.19%|  81.36%
 3046s|776100 |300180 | 27197k|  35.0 |  2767M |  62 | 350 |  51 | 362 |  12M|  0 |   0 |   0 |-1.667766e+03 |-1.648141e+03 |   1.19%|  81.36%
 3046s|776200 |300212 | 27200k|  35.0 |  2768M |  62 | 350 |  51 | 580 |  12M|  5 |   0 |   0 |-1.667766e+03 |-1.648141e+03 |   1.19%|  81.36%
 3047s|776300 |300244 | 27204k|  35.0 |  2768M |  62 | 350 |  51 | 638 |  12M|  6 |   0 |   0 |-1.667763e+03 |-1.648141e+03 |   1.19%|  81.36%
 3047s|776400 |300294 | 27209k|  35.0 |  2769M |  62 | 350 |  51 | 500 |  12M|  2 |   0 |   0 |-1.667762e+03 |-1.648141e+03 |   1.19%|  81.36%
 3048s|776500 |300328 | 27213k|  35.0 |  2769M |  62 | 350 |  51 | 378 |  12M|  3 |   0 |   0 |-1.667762e+03 |-1.648141e+03 |   1.19%|  81.36%
 3048s|776600 |300360 | 27217k|  35.0 |  2770M |  62 | 350 |  51 | 600 |  12M|  8 |   0 |   0 |-1.667762e+03 |-1.648141e+03 |   1.19%|  81.36%
 3049s|776700 |300404 | 27221k|  35.0 |  2770M |  62 | 350 |  51 | 604 |  12M|  6 |   0 |   0 |-1.667761e+03 |-1.648141e+03 |   1.19%|  81.36%
 3049s|776800 |300442 | 27227k|  35.0 |  2770M |  62 | 350 |  51 | 394 |  12M|  3 |   0 |   0 |-1.667759e+03 |-1.648141e+03 |   1.19%|  81.36%
 3049s|776900 |300484 | 27232k|  35.1 |  2770M |  62 | 350 |  51 | 382 |  12M|  2 |   0 |   0 |-1.667758e+03 |-1.648141e+03 |   1.19%|  81.36%
 3050s|777000 |300522 | 27237k|  35.1 |  2771M |  62 | 350 |  51 | 658 |  12M|  6 |   0 |   0 |-1.667756e+03 |-1.648141e+03 |   1.19%|  81.37%
 3050s|777100 |300550 | 27241k|  35.1 |  2772M |  62 | 350 |  51 | 435 |  12M|  7 |   0 |   0 |-1.667754e+03 |-1.648141e+03 |   1.19%|  81.37%
 3051s|777200 |300578 | 27244k|  35.1 |  2772M |  62 | 350 |  51 | 476 |  12M|  2 |   0 |   0 |-1.667754e+03 |-1.648141e+03 |   1.19%|  81.37%
 3051s|777300 |300616 | 27249k|  35.1 |  2772M |  62 | 350 |  51 | 464 |  12M|  2 |   0 |   0 |-1.667753e+03 |-1.648141e+03 |   1.19%|  81.37%
 3052s|777400 |300660 | 27254k|  35.1 |  2772M |  62 | 350 |  51 | 317 |  12M|  4 |   0 |   0 |-1.667753e+03 |-1.648141e+03 |   1.19%|  81.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3052s|777500 |300694 | 27259k|  35.1 |  2772M |  62 | 350 |  51 | 453 |  12M|  2 |   0 |   0 |-1.667750e+03 |-1.648141e+03 |   1.19%|  81.37%
 3053s|777600 |300744 | 27264k|  35.1 |  2772M |  62 | 350 |  51 | 598 |  12M|  6 |   0 |   0 |-1.667750e+03 |-1.648141e+03 |   1.19%|  81.37%
 3053s|777700 |300774 | 27268k|  35.1 |  2773M |  62 | 350 |  51 | 395 |  12M|  0 |   0 |   0 |-1.667747e+03 |-1.648141e+03 |   1.19%|  81.37%
 3053s|777800 |300804 | 27272k|  35.1 |  2773M |  62 | 350 |  51 | 506 |  12M|  6 |   0 |   0 |-1.667747e+03 |-1.648141e+03 |   1.19%|  81.37%
 3054s|777900 |300834 | 27276k|  35.1 |  2774M |  62 | 350 |  51 | 572 |  12M|  1 |   0 |   0 |-1.667745e+03 |-1.648141e+03 |   1.19%|  81.37%
 3054s|778000 |300868 | 27280k|  35.1 |  2774M |  62 | 350 |  51 | 627 |  12M|  8 |   0 |   0 |-1.667733e+03 |-1.648141e+03 |   1.19%|  81.38%
 3055s|778100 |300910 | 27285k|  35.1 |  2774M |  62 | 350 |  51 | 427 |  12M|  2 |   0 |   0 |-1.667732e+03 |-1.648141e+03 |   1.19%|  81.38%
 3055s|778200 |300946 | 27289k|  35.1 |  2774M |  62 | 350 |  51 | 683 |  12M|  9 |   0 |   0 |-1.667732e+03 |-1.648141e+03 |   1.19%|  81.38%
 3056s|778300 |300988 | 27295k|  35.1 |  2774M |  62 | 350 |  51 | 519 |  12M|  2 |   0 |   0 |-1.667730e+03 |-1.648141e+03 |   1.19%|  81.38%
 3056s|778400 |301008 | 27299k|  35.1 |  2774M |  62 | 350 |  51 | 460 |  12M|  1 |   0 |   0 |-1.667730e+03 |-1.648141e+03 |   1.19%|  81.38%
 3056s|778500 |301052 | 27304k|  35.1 |  2774M |  62 | 350 |  51 | 381 |  12M|  2 |   0 |   0 |-1.667729e+03 |-1.648141e+03 |   1.19%|  81.38%
 3057s|778600 |301094 | 27309k|  35.1 |  2775M |  62 | 350 |  51 | 405 |  12M|  1 |   0 |   0 |-1.667729e+03 |-1.648141e+03 |   1.19%|  81.38%
 3057s|778700 |301126 | 27313k|  35.1 |  2775M |  62 | 350 |  51 | 408 |  12M|  0 |   0 |   0 |-1.667728e+03 |-1.648141e+03 |   1.19%|  81.38%
 3058s|778800 |301170 | 27320k|  35.1 |  2776M |  62 | 350 |  51 | 407 |  12M|  2 |   0 |   0 |-1.667728e+03 |-1.648141e+03 |   1.19%|  81.38%
 3058s|778900 |301210 | 27325k|  35.1 |  2776M |  62 | 350 |  51 | 362 |  12M|  7 |   0 |   0 |-1.667726e+03 |-1.648141e+03 |   1.19%|  81.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3059s|779000 |301230 | 27329k|  35.1 |  2776M |  62 | 350 |  51 | 631 |  12M|  2 |   0 |   0 |-1.667726e+03 |-1.648141e+03 |   1.19%|  81.38%
 3059s|779100 |301274 | 27333k|  35.1 |  2776M |  62 | 350 |  51 | 344 |  12M|  0 |   0 |   0 |-1.667726e+03 |-1.648141e+03 |   1.19%|  81.38%
 3060s|779200 |301314 | 27339k|  35.1 |  2778M |  62 | 350 |  51 | 611 |  12M|  8 |   0 |   0 |-1.667722e+03 |-1.648141e+03 |   1.19%|  81.38%
 3060s|779300 |301360 | 27345k|  35.1 |  2779M |  62 | 350 |  51 | 534 |  12M|  2 |   0 |   0 |-1.667721e+03 |-1.648141e+03 |   1.19%|  81.38%
 3061s|779400 |301404 | 27351k|  35.1 |  2779M |  62 | 350 |  51 | 597 |  12M|  4 |   0 |   0 |-1.667721e+03 |-1.648141e+03 |   1.19%|  81.38%
 3061s|779500 |301438 | 27354k|  35.1 |  2779M |  62 | 350 |  51 | 496 |  12M|  1 |   0 |   0 |-1.667720e+03 |-1.648141e+03 |   1.19%|  81.38%
 3061s|779600 |301468 | 27359k|  35.1 |  2779M |  62 | 350 |  51 | 379 |  12M|  0 |   0 |   0 |-1.667719e+03 |-1.648141e+03 |   1.19%|  81.39%
 3062s|779700 |301534 | 27367k|  35.1 |  2780M |  62 | 350 |  51 | 606 |  12M|  5 |   0 |   0 |-1.667719e+03 |-1.648141e+03 |   1.19%|  81.39%
 3063s|779800 |301574 | 27372k|  35.1 |  2781M |  62 | 350 |  51 | 360 |  12M|  0 |   0 |   0 |-1.667719e+03 |-1.648141e+03 |   1.19%|  81.39%
 3063s|779900 |301604 | 27375k|  35.1 |  2782M |  62 | 350 |  51 | 420 |  12M|  4 |   0 |   0 |-1.667719e+03 |-1.648141e+03 |   1.19%|  81.39%
 3063s|780000 |301646 | 27381k|  35.1 |  2782M |  62 | 350 |  51 | 709 |  12M|  2 |   0 |   0 |-1.667718e+03 |-1.648141e+03 |   1.19%|  81.39%
 3064s|780100 |301672 | 27386k|  35.1 |  2782M |  62 | 350 |  51 | 449 |  12M|  7 |   0 |   0 |-1.667717e+03 |-1.648141e+03 |   1.19%|  81.39%
 3064s|780200 |301704 | 27390k|  35.1 |  2782M |  62 | 350 |  51 | 433 |  12M|  3 |   0 |   0 |-1.667717e+03 |-1.648141e+03 |   1.19%|  81.39%
 3065s|780300 |301754 | 27395k|  35.1 |  2782M |  62 | 350 |  51 | 509 |  12M|  5 |   0 |   0 |-1.667715e+03 |-1.648141e+03 |   1.19%|  81.39%
 3065s|780400 |301778 | 27399k|  35.1 |  2782M |  62 | 350 |  51 | 634 |  12M|  6 |   0 |   0 |-1.667715e+03 |-1.648141e+03 |   1.19%|  81.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3065s|780500 |301802 | 27402k|  35.1 |  2782M |  62 | 350 |  51 | 355 |  12M|  0 |   0 |   0 |-1.667715e+03 |-1.648141e+03 |   1.19%|  81.40%
 3066s|780600 |301834 | 27407k|  35.1 |  2782M |  62 | 350 |  51 | 356 |  12M|  4 |   0 |   0 |-1.667713e+03 |-1.648141e+03 |   1.19%|  81.40%
 3066s|780700 |301878 | 27411k|  35.1 |  2784M |  62 | 350 |  51 | 506 |  12M|  1 |   0 |   0 |-1.667713e+03 |-1.648141e+03 |   1.19%|  81.40%
 3067s|780800 |301900 | 27415k|  35.1 |  2784M |  62 | 350 |  51 | 339 |  12M|  1 |   0 |   0 |-1.667711e+03 |-1.648141e+03 |   1.19%|  81.40%
 3067s|780900 |301936 | 27419k|  35.1 |  2784M |  62 | 350 |  51 | 459 |  12M|  3 |   0 |   0 |-1.667709e+03 |-1.648141e+03 |   1.19%|  81.41%
 3068s|781000 |301968 | 27424k|  35.1 |  2784M |  62 | 350 |  51 | 459 |  12M|  6 |   0 |   0 |-1.667708e+03 |-1.648141e+03 |   1.19%|  81.41%
 3068s|781100 |302010 | 27429k|  35.1 |  2784M |  62 | 350 |  51 | 449 |  12M|  0 |   0 |   0 |-1.667708e+03 |-1.648141e+03 |   1.19%|  81.41%
 3068s|781200 |302032 | 27433k|  35.1 |  2784M |  62 | 350 |  51 | 343 |  12M|  1 |   0 |   0 |-1.667705e+03 |-1.648141e+03 |   1.19%|  81.41%
 3069s|781300 |302074 | 27437k|  35.1 |  2784M |  62 | 350 |  51 | 528 |  12M|  9 |   0 |   0 |-1.667703e+03 |-1.648141e+03 |   1.19%|  81.41%
 3069s|781400 |302106 | 27442k|  35.1 |  2784M |  62 | 350 |  51 | 403 |  12M|  8 |   0 |   0 |-1.667703e+03 |-1.648141e+03 |   1.19%|  81.41%
 3070s|781500 |302130 | 27445k|  35.1 |  2784M |  62 | 350 |  51 | 546 |  12M|  6 |   0 |   0 |-1.667703e+03 |-1.648141e+03 |   1.19%|  81.41%
 3070s|781600 |302178 | 27451k|  35.1 |  2785M |  62 | 350 |  51 | 548 |  12M|  4 |   0 |   0 |-1.667701e+03 |-1.648141e+03 |   1.19%|  81.41%
 3071s|781700 |302228 | 27456k|  35.1 |  2785M |  62 | 350 |  51 | 344 |  12M|  2 |   0 |   0 |-1.667701e+03 |-1.648141e+03 |   1.19%|  81.41%
 3071s|781800 |302256 | 27460k|  35.1 |  2785M |  62 | 350 |  51 | 452 |  12M|  2 |   0 |   0 |-1.667701e+03 |-1.648141e+03 |   1.19%|  81.41%
 3071s|781900 |302294 | 27463k|  35.1 |  2786M |  62 | 350 |  51 | 517 |  12M|  6 |   0 |   0 |-1.667700e+03 |-1.648141e+03 |   1.19%|  81.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3072s|782000 |302330 | 27468k|  35.1 |  2786M |  62 | 350 |  51 | 405 |  12M|  7 |   0 |   0 |-1.667697e+03 |-1.648141e+03 |   1.19%|  81.43%
 3072s|782100 |302356 | 27472k|  35.1 |  2786M |  62 | 350 |  51 | 681 |  12M|  4 |   0 |   0 |-1.667694e+03 |-1.648141e+03 |   1.19%|  81.43%
 3073s|782200 |302384 | 27476k|  35.1 |  2786M |  62 | 350 |  51 | 390 |  12M|  1 |   0 |   0 |-1.667694e+03 |-1.648141e+03 |   1.19%|  81.43%
 3073s|782300 |302430 | 27481k|  35.1 |  2788M |  62 | 350 |  51 | 380 |  12M|  7 |   0 |   0 |-1.667691e+03 |-1.648141e+03 |   1.19%|  81.43%
 3074s|782400 |302454 | 27487k|  35.1 |  2788M |  62 | 350 |  51 | 612 |  12M|  2 |   0 |   0 |-1.667689e+03 |-1.648141e+03 |   1.19%|  81.43%
 3074s|782500 |302486 | 27490k|  35.1 |  2788M |  62 | 350 |  51 | 601 |  12M|  6 |   0 |   0 |-1.667689e+03 |-1.648141e+03 |   1.19%|  81.43%
 3074s|782600 |302506 | 27494k|  35.1 |  2788M |  62 | 350 |  51 | 428 |  12M|  2 |   0 |   0 |-1.667689e+03 |-1.648141e+03 |   1.19%|  81.43%
 3075s|782700 |302556 | 27500k|  35.1 |  2788M |  62 | 350 |  51 | 515 |  12M|  5 |   0 |   0 |-1.667688e+03 |-1.648141e+03 |   1.19%|  81.43%
 3075s|782800 |302584 | 27504k|  35.1 |  2789M |  62 | 350 |  51 | 500 |  12M|  1 |   0 |   0 |-1.667688e+03 |-1.648141e+03 |   1.19%|  81.43%
 3076s|782900 |302618 | 27510k|  35.1 |  2789M |  62 | 350 |  51 | 624 |  12M|  6 |   0 |   0 |-1.667687e+03 |-1.648141e+03 |   1.19%|  81.43%
 3076s|783000 |302648 | 27514k|  35.1 |  2791M |  62 | 350 |  51 | 565 |  12M|  1 |   0 |   0 |-1.667687e+03 |-1.648141e+03 |   1.19%|  81.43%
 3077s|783100 |302690 | 27519k|  35.1 |  2792M |  62 | 350 |  51 | 325 |  12M|  0 |   0 |   0 |-1.667687e+03 |-1.648141e+03 |   1.19%|  81.43%
 3077s|783200 |302724 | 27524k|  35.1 |  2792M |  62 | 350 |  51 | 637 |  12M|  1 |   0 |   0 |-1.667686e+03 |-1.648141e+03 |   1.19%|  81.44%
 3077s|783300 |302752 | 27528k|  35.1 |  2792M |  62 | 350 |  51 | 555 |  12M|  6 |   0 |   0 |-1.667684e+03 |-1.648141e+03 |   1.19%|  81.44%
 3078s|783400 |302782 | 27532k|  35.1 |  2792M |  62 | 350 |  51 | 466 |  12M|  0 |   0 |   0 |-1.667682e+03 |-1.648141e+03 |   1.19%|  81.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3078s|783500 |302816 | 27537k|  35.1 |  2792M |  62 | 350 |  51 | 500 |  12M|  2 |   0 |   0 |-1.667681e+03 |-1.648141e+03 |   1.19%|  81.44%
 3079s|783600 |302856 | 27542k|  35.1 |  2792M |  62 | 350 |  51 | 490 |  12M| 10 |   0 |   0 |-1.667680e+03 |-1.648141e+03 |   1.19%|  81.44%
 3079s|783700 |302898 | 27547k|  35.2 |  2792M |  62 | 350 |  51 | 393 |  12M|  7 |   0 |   0 |-1.667679e+03 |-1.648141e+03 |   1.19%|  81.44%
 3080s|783800 |302930 | 27552k|  35.2 |  2794M |  62 | 350 |  51 | 380 |  12M|  0 |   0 |   0 |-1.667678e+03 |-1.648141e+03 |   1.19%|  81.44%
 3080s|783900 |302970 | 27557k|  35.2 |  2794M |  62 | 350 |  51 | 345 |  12M|  1 |   0 |   0 |-1.667678e+03 |-1.648141e+03 |   1.19%|  81.44%
 3081s|784000 |302992 | 27561k|  35.2 |  2794M |  62 | 350 |  51 | 622 |  12M| 10 |   0 |   0 |-1.667676e+03 |-1.648141e+03 |   1.19%|  81.44%
 3081s|784100 |303018 | 27565k|  35.2 |  2794M |  62 | 350 |  51 | 448 |  12M|  3 |   0 |   0 |-1.667675e+03 |-1.648141e+03 |   1.19%|  81.45%
 3081s|784200 |303046 | 27569k|  35.2 |  2794M |  62 | 350 |  51 | 425 |  12M|  0 |   0 |   0 |-1.667675e+03 |-1.648141e+03 |   1.19%|  81.45%
