2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2718s| 36100 | 31701 | 35521k| 983.9 |  1624M |  53 | 250 |  51 |2816 |  18M| 17 |   0 |   0 |-1.768261e+03 |-1.646701e+03 |   7.38%|  13.18%
 2725s| 36200 | 31791 | 35624k| 984.1 |  1630M |  53 | 250 |  51 |3010 |  18M| 17 |   0 |   0 |-1.768206e+03 |-1.646701e+03 |   7.38%|  13.18%
 2735s| 36300 | 31855 | 35796k| 986.1 |  1635M |  53 | 250 |  51 |2414 |  18M| 19 |   0 |   0 |-1.768058e+03 |-1.646701e+03 |   7.37%|  13.18%
 2740s| 36400 | 31941 | 35869k| 985.4 |  1640M |  53 | 250 |  51 |2338 |  18M| 19 |   0 |   0 |-1.768036e+03 |-1.646701e+03 |   7.37%|  13.18%
 2747s| 36500 | 32031 | 35956k| 985.1 |  1645M |  53 | 250 |  51 |2939 |  18M| 19 |   0 |   0 |-1.768011e+03 |-1.646701e+03 |   7.37%|  13.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2754s| 36600 | 32129 | 36044k| 984.8 |  1651M |  53 | 250 |  51 |2943 |  18M|  1 |   0 |   0 |-1.768005e+03 |-1.646701e+03 |   7.37%|  13.19%
 2759s| 36700 | 32207 | 36122k| 984.2 |  1658M |  53 | 250 |  51 |3138 |  18M| 20 |   0 |   0 |-1.767942e+03 |-1.646701e+03 |   7.36%|  13.19%
(node 36729) numerical troubles in LP 1254836 -- unresolved
 2766s| 36800 | 32291 | 36217k| 984.1 |  1663M |  53 | 250 |  51 |3114 |  18M| 28 |   0 |   0 |-1.767908e+03 |-1.646701e+03 |   7.36%|  13.19%
 2771s| 36900 | 32383 | 36295k| 983.6 |  1669M |  53 | 250 |  51 |2985 |  18M| 45 |   0 |   0 |-1.767902e+03 |-1.646701e+03 |   7.36%|  13.20%
 2778s| 37000 | 32483 | 36391k| 983.5 |  1674M |  53 | 250 |  51 |2855 |  18M| 20 |   0 |   0 |-1.767870e+03 |-1.646701e+03 |   7.36%|  13.20%
 2786s| 37100 | 32571 | 36498k| 983.8 |  1678M |  53 | 250 |  51 |2737 |  19M| 20 |   0 |   0 |-1.767857e+03 |-1.646701e+03 |   7.36%|  13.20%
 2793s| 37200 | 32655 | 36584k| 983.4 |  1680M |  53 | 250 |  51 |3300 |  19M| 11 |   0 |   0 |-1.767857e+03 |-1.646701e+03 |   7.36%|  13.21%
 2799s| 37300 | 32745 | 36666k| 983.0 |  1684M |  53 | 250 |  51 |2767 |  19M| 14 |   0 |   0 |-1.767827e+03 |-1.646701e+03 |   7.36%|  13.21%
 2805s| 37400 | 32827 | 36758k| 982.8 |  1688M |  53 | 250 |  51 |3054 |  19M| 20 |   0 |   0 |-1.767768e+03 |-1.646701e+03 |   7.35%|  13.21%
 2811s| 37500 | 32909 | 36832k| 982.2 |  1692M |  53 | 250 |  51 |3229 |  19M|  0 |   0 |   0 |-1.767727e+03 |-1.646701e+03 |   7.35%|  13.22%
 2816s| 37600 | 32999 | 36906k| 981.5 |  1695M |  53 | 250 |  51 | 971 |  19M|  1 |   0 |   0 |-1.767711e+03 |-1.646701e+03 |   7.35%|  13.22%
 2822s| 37700 | 33075 | 36987k| 981.1 |  1700M |  53 | 250 |  51 |2226 |  19M| 11 |   0 |   0 |-1.767711e+03 |-1.646701e+03 |   7.35%|  13.22%
 2830s| 37800 | 33155 | 37102k| 981.5 |  1705M |  53 | 250 |  51 |2409 |  19M| 13 |   0 |   0 |-1.767703e+03 |-1.646701e+03 |   7.35%|  13.22%
 2837s| 37900 | 33235 | 37213k| 981.9 |  1709M |  53 | 250 |  51 |2324 |  19M| 14 |   0 |   0 |-1.767684e+03 |-1.646701e+03 |   7.35%|  13.22%
 2844s| 38000 | 33305 | 37308k| 981.8 |  1713M |  53 | 250 |  51 |3280 |  19M|  9 |   0 |   0 |-1.767682e+03 |-1.646701e+03 |   7.35%|  13.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2851s| 38100 | 33393 | 37411k| 981.9 |  1717M |  53 | 250 |  51 |3162 |  19M| 13 |   0 |   0 |-1.767639e+03 |-1.646701e+03 |   7.34%|  13.23%
 2857s| 38200 | 33489 | 37485k| 981.3 |  1720M |  53 | 250 |  51 |2537 |  19M| 13 |   0 |   0 |-1.767619e+03 |-1.646701e+03 |   7.34%|  13.23%
 2863s| 38300 | 33567 | 37562k| 980.7 |  1724M |  53 | 250 |  51 |3108 |  19M| 13 |   0 |   0 |-1.767596e+03 |-1.646701e+03 |   7.34%|  13.24%
 2869s| 38400 | 33655 | 37643k| 980.3 |  1732M |  53 | 250 |  51 |2791 |  19M| 18 |   0 |   0 |-1.767543e+03 |-1.646701e+03 |   7.34%|  13.24%
 2875s| 38500 | 33749 | 37715k| 979.6 |  1737M |  53 | 250 |  51 |3203 |  19M| 16 |   0 |   0 |-1.767507e+03 |-1.646701e+03 |   7.34%|  13.24%
 2881s| 38600 | 33831 | 37792k| 979.1 |  1740M |  53 | 250 |  51 |2720 |  19M| 11 |   0 |   0 |-1.767506e+03 |-1.646701e+03 |   7.34%|  13.25%
 2887s| 38700 | 33915 | 37883k| 978.9 |  1745M |  53 | 250 |  51 |2765 |  19M| 23 |   0 |   0 |-1.767436e+03 |-1.646701e+03 |   7.33%|  13.25%
 2894s| 38800 | 34007 | 37969k| 978.6 |  1748M |  53 | 250 |  51 |   0 |  19M|  0 |   0 |   0 |-1.767382e+03 |-1.646701e+03 |   7.33%|  13.25%
 2900s| 38900 | 34085 | 38043k| 978.0 |  1752M |  53 | 250 |  51 |2845 |  19M| 12 |   0 |   0 |-1.767331e+03 |-1.646701e+03 |   7.33%|  13.25%
 2905s| 39000 | 34175 | 38117k| 977.3 |  1758M |  53 | 250 |  51 |2997 |  19M| 21 |   0 |   0 |-1.767233e+03 |-1.646701e+03 |   7.32%|  13.26%
 2915s| 39100 | 34259 | 38261k| 978.5 |  1763M |  53 | 250 |  51 |2680 |  19M| 26 |   0 |   0 |-1.767233e+03 |-1.646701e+03 |   7.32%|  13.26%
 2921s| 39200 | 34345 | 38354k| 978.4 |  1766M |  53 | 250 |  51 |2338 |  20M| 21 |   0 |   0 |-1.767233e+03 |-1.646701e+03 |   7.32%|  13.26%
 2927s| 39300 | 34431 | 38432k| 977.9 |  1771M |  53 | 250 |  51 |2814 |  20M|  1 |   0 |   0 |-1.767214e+03 |-1.646701e+03 |   7.32%|  13.26%
 2933s| 39400 | 34519 | 38512k| 977.4 |  1775M |  53 | 250 |  51 |3204 |  20M| 19 |   0 |   0 |-1.767171e+03 |-1.646701e+03 |   7.32%|  13.26%
 2939s| 39500 | 34583 | 38609k| 977.4 |  1778M |  53 | 250 |  51 |1759 |  20M| 13 |   0 |   0 |-1.767140e+03 |-1.646701e+03 |   7.31%|  13.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2946s| 39600 | 34655 | 38722k| 977.8 |  1782M |  53 | 250 |  51 |2355 |  20M| 12 |   0 |   0 |-1.767104e+03 |-1.646701e+03 |   7.31%|  13.27%
 2952s| 39700 | 34743 | 38827k| 978.0 |  1785M |  53 | 250 |  51 |2187 |  20M| 17 |   0 |   0 |-1.767098e+03 |-1.646701e+03 |   7.31%|  13.27%
 2959s| 39800 | 34827 | 38920k| 977.9 |  1789M |  53 | 250 |  51 |2888 |  20M|  1 |   0 |   0 |-1.767048e+03 |-1.646701e+03 |   7.31%|  13.27%
 2965s| 39900 | 34913 | 38999k| 977.4 |  1792M |  53 | 250 |  51 |2374 |  20M| 26 |   0 |   0 |-1.766997e+03 |-1.646701e+03 |   7.31%|  13.27%
 2972s| 40000 | 34997 | 39105k| 977.6 |  1798M |  53 | 250 |  51 |2683 |  20M| 20 |   0 |   0 |-1.766955e+03 |-1.646701e+03 |   7.30%|  13.27%
 2980s| 40100 | 35089 | 39215k| 977.9 |  1805M |  53 | 250 |  51 |2391 |  20M|113 |   0 |   0 |-1.766929e+03 |-1.646701e+03 |   7.30%|  13.27%
 2987s| 40200 | 35177 | 39311k| 977.9 |  1810M |  53 | 250 |  51 |2589 |  20M| 55 |   0 |   0 |-1.766928e+03 |-1.646701e+03 |   7.30%|  13.28%
 2994s| 40300 | 35255 | 39411k| 977.9 |  1815M |  53 | 250 |  51 |2784 |  20M|  1 |   0 |   0 |-1.766928e+03 |-1.646701e+03 |   7.30%|  13.28%
 3001s| 40400 | 35353 | 39510k| 977.9 |  1819M |  53 | 250 |  51 |2833 |  20M|  0 |   0 |   0 |-1.766912e+03 |-1.646701e+03 |   7.30%|  13.28%
 3007s| 40500 | 35441 | 39594k| 977.6 |  1825M |  53 | 250 |  51 |2898 |  20M| 45 |   0 |   0 |-1.766890e+03 |-1.646701e+03 |   7.30%|  13.29%
 3013s| 40600 | 35531 | 39667k| 977.0 |  1829M |  53 | 250 |  51 |3010 |  20M| 19 |   0 |   0 |-1.766860e+03 |-1.646701e+03 |   7.30%|  13.29%
 3018s| 40700 | 35609 | 39742k| 976.4 |  1835M |  53 | 250 |  51 |2576 |  20M|101 |   0 |   0 |-1.766805e+03 |-1.646701e+03 |   7.29%|  13.31%
 3025s| 40800 | 35691 | 39845k| 976.6 |  1839M |  53 | 250 |  51 |3017 |  20M| 11 |   0 |   0 |-1.766739e+03 |-1.646701e+03 |   7.29%|  13.31%
 3031s| 40900 | 35781 | 39924k| 976.1 |  1843M |  53 | 250 |  51 |2732 |  20M| 13 |   0 |   0 |-1.766722e+03 |-1.646701e+03 |   7.29%|  13.31%
 3037s| 41000 | 35867 | 40010k| 975.8 |  1848M |  53 | 250 |  51 |2912 |  20M| 32 |   0 |   0 |-1.766720e+03 |-1.646701e+03 |   7.29%|  13.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3043s| 41100 | 35945 | 40078k| 975.1 |  1855M |  53 | 250 |  51 |2906 |  20M| 13 |   0 |   0 |-1.766686e+03 |-1.646701e+03 |   7.29%|  13.32%
 3049s| 41200 | 36029 | 40161k| 974.8 |  1859M |  53 | 250 |  51 |2738 |  20M| 19 |   0 |   0 |-1.766686e+03 |-1.646701e+03 |   7.29%|  13.32%
 3058s| 41300 | 36099 | 40303k| 975.8 |  1862M |  53 | 250 |  51 |2660 |  21M| 13 |   0 |   0 |-1.766681e+03 |-1.646701e+03 |   7.29%|  13.33%
 3065s| 41400 | 36185 | 40404k| 975.9 |  1867M |  53 | 250 |  51 |2590 |  21M| 21 |   0 |   0 |-1.766658e+03 |-1.646701e+03 |   7.28%|  13.33%
 3073s| 41500 | 36275 | 40509k| 976.1 |  1872M |  53 | 250 |  51 |2531 |  21M| 42 |   0 |   0 |-1.766616e+03 |-1.646701e+03 |   7.28%|  13.33%
 3081s| 41600 | 36357 | 40614k| 976.3 |  1876M |  53 | 250 |  51 |2296 |  21M| 37 |   0 |   0 |-1.766614e+03 |-1.646701e+03 |   7.28%|  13.33%
 3088s| 41700 | 36453 | 40717k| 976.4 |  1880M |  53 | 250 |  51 |2977 |  21M| 23 |   0 |   0 |-1.766608e+03 |-1.646701e+03 |   7.28%|  13.33%
 3095s| 41800 | 36531 | 40824k| 976.6 |  1885M |  53 | 250 |  51 |1740 |  21M| 22 |   0 |   0 |-1.766562e+03 |-1.646701e+03 |   7.28%|  13.34%
 3105s| 41900 | 36603 | 40985k| 978.2 |  1891M |  53 | 250 |  51 |3402 |  21M|  4 |   0 |   0 |-1.766550e+03 |-1.646701e+03 |   7.28%|  13.34%
 3112s| 42000 | 36695 | 41086k| 978.2 |  1897M |  53 | 250 |  51 |3252 |  21M| 11 |   0 |   0 |-1.766550e+03 |-1.646701e+03 |   7.28%|  13.34%
 3120s| 42100 | 36757 | 41202k| 978.7 |  1899M |  53 | 250 |  51 |2024 |  21M| 13 |   0 |   0 |-1.766534e+03 |-1.646701e+03 |   7.28%|  13.35%
 3126s| 42200 | 36841 | 41301k| 978.7 |  1905M |  53 | 250 |  51 |2621 |  21M| 13 |   0 |   0 |-1.766518e+03 |-1.646701e+03 |   7.28%|  13.35%
 3133s| 42300 | 36937 | 41400k| 978.7 |  1909M |  53 | 250 |  51 |2981 |  21M| 17 |   0 |   0 |-1.766464e+03 |-1.646701e+03 |   7.27%|  13.35%
 3142s| 42400 | 37029 | 41522k| 979.3 |  1914M |  53 | 250 |  51 |3154 |  21M| 18 |   0 |   0 |-1.766435e+03 |-1.646701e+03 |   7.27%|  13.35%
 3151s| 42500 | 37111 | 41663k| 980.3 |  1919M |  53 | 250 |  51 |2284 |  21M| 76 |   0 |   0 |-1.766390e+03 |-1.646701e+03 |   7.27%|  13.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3163s| 42600 | 37189 | 41874k| 982.9 |  1922M |  53 | 250 |  51 |2062 |  21M| 11 |   0 |   0 |-1.766386e+03 |-1.646701e+03 |   7.27%|  13.35%
 3171s| 42700 | 37259 | 41999k| 983.6 |  1925M |  53 | 250 |  51 |3200 |  21M| 13 |   0 |   0 |-1.766386e+03 |-1.646701e+03 |   7.27%|  13.35%
 3179s| 42800 | 37347 | 42103k| 983.7 |  1929M |  53 | 250 |  51 |3077 |  22M| 13 |   0 |   0 |-1.766333e+03 |-1.646701e+03 |   7.27%|  13.35%
 3185s| 42900 | 37439 | 42183k| 983.3 |  1931M |  53 | 250 |  51 |3101 |  22M| 21 |   0 |   0 |-1.766278e+03 |-1.646701e+03 |   7.26%|  13.36%
 3192s| 43000 | 37529 | 42286k| 983.4 |  1938M |  53 | 250 |  51 |2720 |  22M| 19 |   0 |   0 |-1.766261e+03 |-1.646701e+03 |   7.26%|  13.36%
 3199s| 43100 | 37619 | 42384k| 983.4 |  1944M |  53 | 250 |  51 |3330 |  22M| 12 |   0 |   0 |-1.766195e+03 |-1.646701e+03 |   7.26%|  13.36%
 3207s| 43200 | 37701 | 42501k| 983.8 |  1947M |  53 | 250 |  51 |2737 |  22M| 18 |   0 |   0 |-1.766140e+03 |-1.646701e+03 |   7.25%|  13.36%
 3214s| 43300 | 37783 | 42595k| 983.7 |  1955M |  53 | 250 |  51 |3018 |  22M| 16 |   0 |   0 |-1.766140e+03 |-1.646701e+03 |   7.25%|  13.37%
 3221s| 43400 | 37873 | 42693k| 983.7 |  1961M |  53 | 250 |  51 |3002 |  22M| 18 |   0 |   0 |-1.766112e+03 |-1.646701e+03 |   7.25%|  13.37%
 3227s| 43500 | 37963 | 42776k| 983.3 |  1967M |  53 | 250 |  51 |3413 |  22M| 14 |   0 |   0 |-1.766083e+03 |-1.646701e+03 |   7.25%|  13.37%
 3234s| 43600 | 38043 | 42871k| 983.3 |  1972M |  53 | 250 |  51 |3319 |  22M| 18 |   0 |   0 |-1.766058e+03 |-1.646701e+03 |   7.25%|  13.38%
 3239s| 43700 | 38125 | 42942k| 982.6 |  1976M |  53 | 250 |  51 |2849 |  22M| 24 |   0 |   0 |-1.766035e+03 |-1.646701e+03 |   7.25%|  13.38%
 3245s| 43800 | 38213 | 43020k| 982.2 |  1979M |  53 | 250 |  51 |3277 |  22M| 18 |   0 |   0 |-1.766021e+03 |-1.646701e+03 |   7.25%|  13.38%
 3253s| 43900 | 38297 | 43140k| 982.7 |  1990M |  53 | 250 |  51 |3042 |  22M| 28 |   0 |   0 |-1.765965e+03 |-1.646701e+03 |   7.24%|  13.38%
 3260s| 44000 | 38385 | 43238k| 982.7 |  1993M |  53 | 250 |  51 |2903 |  22M| 11 |   0 |   0 |-1.765965e+03 |-1.646701e+03 |   7.24%|  13.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3267s| 44100 | 38467 | 43330k| 982.5 |  1996M |  53 | 250 |  51 |   0 |  22M|  0 |   0 |   0 |-1.765965e+03 |-1.646701e+03 |   7.24%|  13.39%
 3273s| 44200 | 38561 | 43415k| 982.2 |  2000M |  53 | 250 |  51 |3163 |  22M| 18 |   0 |   0 |-1.765961e+03 |-1.646701e+03 |   7.24%|  13.39%
 3279s| 44300 | 38641 | 43487k| 981.6 |  2002M |  53 | 250 |  51 |3177 |  22M| 19 |   0 |   0 |-1.765893e+03 |-1.646701e+03 |   7.24%|  13.40%
 3285s| 44400 | 38735 | 43567k| 981.2 |  2006M |  53 | 250 |  51 |2657 |  22M|  1 |   0 |   0 |-1.765891e+03 |-1.646701e+03 |   7.24%|  13.40%
 3292s| 44500 | 38803 | 43674k| 981.4 |  2009M |  53 | 250 |  51 |2298 |  22M|  2 |   0 |   0 |-1.765859e+03 |-1.646701e+03 |   7.24%|  13.41%
 3300s| 44600 | 38891 | 43784k| 981.7 |  2013M |  53 | 250 |  51 |1990 |  22M| 52 |   0 |   0 |-1.765847e+03 |-1.646701e+03 |   7.24%|  13.41%
 3312s| 44700 | 38967 | 43977k| 983.8 |  2017M |  53 | 250 |  51 |2860 |  23M| 41 |   0 |   0 |-1.765834e+03 |-1.646701e+03 |   7.23%|  13.41%
 3319s| 44800 | 39043 | 44075k| 983.8 |  2021M |  53 | 250 |  51 |2092 |  23M| 37 |   0 |   0 |-1.765805e+03 |-1.646701e+03 |   7.23%|  13.41%
 3327s| 44900 | 39127 | 44191k| 984.2 |  2025M |  53 | 250 |  51 |3376 |  23M| 16 |   0 |   0 |-1.765800e+03 |-1.646701e+03 |   7.23%|  13.41%
 3333s| 45000 | 39221 | 44283k| 984.0 |  2029M |  53 | 250 |  51 |2904 |  23M| 43 |   0 |   0 |-1.765747e+03 |-1.646701e+03 |   7.23%|  13.41%
 3339s| 45100 | 39305 | 44351k| 983.4 |  2032M |  53 | 250 |  51 |3016 |  23M| 12 |   0 |   0 |-1.765737e+03 |-1.646701e+03 |   7.23%|  13.42%
 3345s| 45200 | 39393 | 44433k| 983.0 |  2038M |  53 | 250 |  51 |2744 |  23M| 12 |   0 |   0 |-1.765737e+03 |-1.646701e+03 |   7.23%|  13.42%
 3351s| 45300 | 39479 | 44519k| 982.7 |  2042M |  53 | 250 |  51 |3192 |  23M| 13 |   0 |   0 |-1.765737e+03 |-1.646701e+03 |   7.23%|  13.42%
 3359s| 45400 | 39577 | 44646k| 983.4 |  2046M |  53 | 250 |  51 |2634 |  23M| 28 |   0 |   0 |-1.765689e+03 |-1.646701e+03 |   7.23%|  13.42%
 3365s| 45500 | 39649 | 44733k| 983.1 |  2050M |  53 | 250 |  51 |2841 |  23M| 23 |   0 |   0 |-1.765656e+03 |-1.646701e+03 |   7.22%|  13.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3371s| 45600 | 39735 | 44814k| 982.7 |  2053M |  53 | 250 |  51 |2767 |  23M|  1 |   0 |   0 |-1.765615e+03 |-1.646701e+03 |   7.22%|  13.43%
 3378s| 45700 | 39811 | 44921k| 982.9 |  2057M |  53 | 250 |  51 |1283 |  23M|147 |   0 |   0 |-1.765545e+03 |-1.646701e+03 |   7.22%|  13.43%
 3383s| 45800 | 39875 | 45025k| 983.1 |  2061M |  53 | 250 |  51 |1777 |  23M| 22 |   0 |   0 |-1.765537e+03 |-1.646701e+03 |   7.22%|  13.43%
 3390s| 45900 | 39965 | 45141k| 983.4 |  2067M |  53 | 250 |  51 |3127 |  23M|  0 |   0 |   0 |-1.765518e+03 |-1.646701e+03 |   7.22%|  13.43%
 3397s| 46000 | 40043 | 45248k| 983.6 |  2076M |  53 | 250 |  51 |2708 |  23M| 36 |   0 |   0 |-1.765435e+03 |-1.646701e+03 |   7.21%|  13.43%
 3405s| 46100 | 40141 | 45356k| 983.8 |  2080M |  53 | 250 |  51 |2736 |  23M| 14 |   0 |   0 |-1.765398e+03 |-1.646701e+03 |   7.21%|  13.43%
 3411s| 46200 | 40233 | 45441k| 983.6 |  2082M |  53 | 250 |  51 |3244 |  23M| 19 |   0 |   0 |-1.765398e+03 |-1.646701e+03 |   7.21%|  13.44%
 3417s| 46300 | 40307 | 45515k| 983.0 |  2086M |  53 | 250 |  51 |3161 |  23M|  9 |   0 |   0 |-1.765398e+03 |-1.646701e+03 |   7.21%|  13.44%
 3423s| 46400 | 40401 | 45600k| 982.7 |  2089M |  53 | 250 |  51 |2916 |  23M| 21 |   0 |   0 |-1.765385e+03 |-1.646701e+03 |   7.21%|  13.44%
 3429s| 46500 | 40485 | 45686k| 982.5 |  2093M |  53 | 250 |  51 |1765 |  23M| 19 |   0 |   0 |-1.765379e+03 |-1.646701e+03 |   7.21%|  13.44%
 3435s| 46600 | 40565 | 45770k| 982.2 |  2096M |  53 | 250 |  51 |2919 |  23M| 13 |   0 |   0 |-1.765379e+03 |-1.646701e+03 |   7.21%|  13.46%
 3442s| 46700 | 40649 | 45868k| 982.2 |  2100M |  53 | 250 |  51 |3141 |  24M| 17 |   0 |   0 |-1.765354e+03 |-1.646701e+03 |   7.21%|  13.47%
 3449s| 46800 | 40727 | 45961k| 982.1 |  2104M |  53 | 250 |  51 |2558 |  24M| 21 |   0 |   0 |-1.765302e+03 |-1.646701e+03 |   7.20%|  13.47%
 3454s| 46900 | 40799 | 46034k| 981.5 |  2106M |  53 | 250 |  51 | 923 |  24M| 13 |   0 |   0 |-1.765219e+03 |-1.646701e+03 |   7.20%|  13.48%
 3461s| 47000 | 40889 | 46134k| 981.5 |  2112M |  53 | 250 |  51 |3168 |  24M| 14 |   0 |   0 |-1.765217e+03 |-1.646701e+03 |   7.20%|  13.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3467s| 47100 | 40977 | 46212k| 981.1 |  2116M |  53 | 250 |  51 |2696 |  24M| 13 |   0 |   0 |-1.765217e+03 |-1.646701e+03 |   7.20%|  13.48%
 3474s| 47200 | 41069 | 46302k| 981.0 |  2119M |  53 | 250 |  51 |2723 |  24M| 14 |   0 |   0 |-1.765145e+03 |-1.646701e+03 |   7.19%|  13.48%
 3486s| 47300 | 41135 | 46542k| 984.0 |  2123M |  53 | 250 |  51 |2005 |  24M|  1 |   0 |   0 |-1.765118e+03 |-1.646701e+03 |   7.19%|  13.49%
 3493s| 47400 | 41215 | 46664k| 984.5 |  2127M |  53 | 250 |  51 |2524 |  24M| 12 |   0 |   0 |-1.765118e+03 |-1.646701e+03 |   7.19%|  13.49%
 3500s| 47500 | 41307 | 46749k| 984.2 |  2129M |  53 | 250 |  51 |2517 |  24M| 20 |   0 |   0 |-1.765084e+03 |-1.646701e+03 |   7.19%|  13.49%
 3506s| 47600 | 41383 | 46836k| 983.9 |  2134M |  53 | 250 |  51 |2910 |  24M| 36 |   0 |   0 |-1.765068e+03 |-1.646701e+03 |   7.19%|  13.49%
 3512s| 47700 | 41467 | 46928k| 983.8 |  2140M |  53 | 250 |  51 |3206 |  24M| 11 |   0 |   0 |-1.765015e+03 |-1.646701e+03 |   7.18%|  13.50%
 3520s| 47800 | 41543 | 47045k| 984.2 |  2146M |  53 | 250 |  51 |2800 |  24M| 19 |   0 |   0 |-1.764908e+03 |-1.646701e+03 |   7.18%|  13.50%
 3527s| 47900 | 41625 | 47164k| 984.6 |  2150M |  53 | 250 |  51 |2396 |  24M| 16 |   0 |   0 |-1.764908e+03 |-1.646701e+03 |   7.18%|  13.50%
 3535s| 48000 | 41715 | 47271k| 984.8 |  2158M |  53 | 250 |  51 |3099 |  24M| 37 |   0 |   0 |-1.764888e+03 |-1.646701e+03 |   7.18%|  13.50%
 3541s| 48100 | 41803 | 47350k| 984.4 |  2163M |  53 | 250 |  51 |2529 |  24M| 17 |   0 |   0 |-1.764831e+03 |-1.646701e+03 |   7.17%|  13.50%
 3548s| 48200 | 41881 | 47457k| 984.6 |  2168M |  53 | 250 |  51 |2692 |  24M| 25 |   0 |   0 |-1.764813e+03 |-1.646701e+03 |   7.17%|  13.50%
 3554s| 48300 | 41975 | 47530k| 984.0 |  2173M |  53 | 250 |  51 |3269 |  24M| 17 |   0 |   0 |-1.764795e+03 |-1.646701e+03 |   7.17%|  13.50%
 3561s| 48400 | 42053 | 47630k| 984.1 |  2177M |  53 | 250 |  51 |2445 |  24M| 11 |   0 |   0 |-1.764792e+03 |-1.646701e+03 |   7.17%|  13.51%
 3567s| 48500 | 42135 | 47713k| 983.8 |  2184M |  53 | 250 |  51 |2843 |  25M| 19 |   0 |   0 |-1.764792e+03 |-1.646701e+03 |   7.17%|  13.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3574s| 48600 | 42225 | 47789k| 983.3 |  2188M |  53 | 250 |  51 |3205 |  25M| 16 |   0 |   0 |-1.764770e+03 |-1.646701e+03 |   7.17%|  13.51%
 3581s| 48700 | 42307 | 47896k| 983.5 |  2191M |  53 | 250 |  51 |3035 |  25M| 13 |   0 |   0 |-1.764768e+03 |-1.646701e+03 |   7.17%|  13.51%
 3587s| 48800 | 42385 | 47982k| 983.2 |  2194M |  53 | 250 |  51 |3058 |  25M| 10 |   0 |   0 |-1.764736e+03 |-1.646701e+03 |   7.17%|  13.52%
 3594s| 48900 | 42481 | 48083k| 983.3 |  2198M |  53 | 250 |  51 |2698 |  25M| 20 |   0 |   0 |-1.764711e+03 |-1.646701e+03 |   7.17%|  13.52%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 48985
Primal Bound       : -1.64670050371471e+03 (15 solutions)
Dual Bound         : -1.76469947000498e+03
Gap                : 7.17 %
expr 1, 1 = 42.462264 / (1 + 65.071346 * exp(-0.117554 * (x + -50.46194)))
expr 1, 2 = 99.553787 / (1 + 28.540992 * exp(-0.153194 * (x + -49.047154)))
expr 1, 3 = 83.416066 / (1 + 47.795317 * exp(-0.181322 * (x + -84.008606)))
expr 1, 4 = 73.134759 / (1 + 37.682904 * exp(-0.199042 * (x + -49.89869)))
expr 1, 5 = 12.96845 / (1 + 55.354366 * exp(-0.18882 * (x + -89.889046)))
expr 1, 6 = 2.472914 / (1 + 67.337244 * exp(-0.149581 * (x + -30.404387)))
