solving instance knapsack 100 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2530s|257000 |257001 |  6505k|  25.3 |  1126M |  45 | 700 | 101 | 615 |3808k|  7 |   0 |   0 |-3.274583e+03 |-2.997885e+03 |   9.23%| unknown
 2531s|257100 |257101 |  6508k|  25.3 |  1126M |  45 | 700 | 101 | 574 |3809k|  3 |   0 |   0 |-3.274571e+03 |-2.997885e+03 |   9.23%| unknown
 2532s|257200 |257201 |  6511k|  25.3 |  1126M |  45 | 700 | 101 | 730 |3811k|  3 |   0 |   0 |-3.274555e+03 |-2.997885e+03 |   9.23%| unknown
 2533s|257300 |257301 |  6513k|  25.3 |  1127M |  45 | 700 | 101 | 608 |3812k|  7 |   0 |   0 |-3.274555e+03 |-2.997885e+03 |   9.23%| unknown
 2534s|257400 |257401 |  6515k|  25.3 |  1128M |  45 | 700 | 101 | 622 |3814k|  3 |   0 |   0 |-3.274555e+03 |-2.997885e+03 |   9.23%| unknown
 2535s|257500 |257501 |  6518k|  25.3 |  1128M |  45 | 700 | 101 | 585 |3815k|  3 |   0 |   0 |-3.274552e+03 |-2.997885e+03 |   9.23%| unknown
 2536s|257600 |257601 |  6520k|  25.3 |  1128M |  45 | 700 | 101 | 557 |3816k|  3 |   0 |   0 |-3.274552e+03 |-2.997885e+03 |   9.23%| unknown
 2537s|257700 |257701 |  6523k|  25.3 |  1128M |  45 | 700 | 101 | 584 |3818k|  7 |   0 |   0 |-3.274543e+03 |-2.997885e+03 |   9.23%| unknown
 2538s|257800 |257801 |  6525k|  25.3 |  1128M |  45 | 700 | 101 | 643 |3819k|  8 |   0 |   0 |-3.274543e+03 |-2.997885e+03 |   9.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2539s|257900 |257901 |  6528k|  25.3 |  1130M |  45 | 700 | 101 | 595 |3821k|  7 |   0 |   0 |-3.274527e+03 |-2.997885e+03 |   9.23%| unknown
 2540s|258000 |258001 |  6530k|  25.3 |  1130M |  45 | 700 | 101 | 656 |3822k|  8 |   0 |   0 |-3.274522e+03 |-2.997885e+03 |   9.23%| unknown
 2541s|258100 |258101 |  6533k|  25.3 |  1131M |  45 | 700 | 101 | 583 |3823k|  3 |   0 |   0 |-3.274521e+03 |-2.997885e+03 |   9.23%| unknown
 2542s|258200 |258201 |  6535k|  25.3 |  1131M |  45 | 700 | 101 | 634 |3825k|  7 |   0 |   0 |-3.274511e+03 |-2.997885e+03 |   9.23%| unknown
 2543s|258300 |258301 |  6539k|  25.3 |  1131M |  45 | 700 | 101 | 745 |3826k| 11 |   0 |   0 |-3.274511e+03 |-2.997885e+03 |   9.23%| unknown
 2544s|258400 |258401 |  6542k|  25.3 |  1131M |  45 | 700 | 101 | 682 |3828k| 10 |   0 |   0 |-3.274511e+03 |-2.997885e+03 |   9.23%| unknown
 2545s|258500 |258501 |  6544k|  25.3 |  1131M |  45 | 700 | 101 | 581 |3830k|  3 |   0 |   0 |-3.274511e+03 |-2.997885e+03 |   9.23%| unknown
 2546s|258600 |258601 |  6547k|  25.3 |  1131M |  45 | 700 | 101 | 697 |3832k|  3 |   0 |   0 |-3.274511e+03 |-2.997885e+03 |   9.23%| unknown
 2547s|258700 |258701 |  6550k|  25.3 |  1133M |  45 | 700 | 101 | 661 |3833k| 11 |   0 |   0 |-3.274511e+03 |-2.997885e+03 |   9.23%| unknown
 2548s|258800 |258801 |  6553k|  25.3 |  1134M |  45 | 700 | 101 | 576 |3835k|  3 |   0 |   0 |-3.274511e+03 |-2.997885e+03 |   9.23%| unknown
 2549s|258900 |258901 |  6555k|  25.3 |  1134M |  45 | 700 | 101 | 646 |3836k|  9 |   0 |   0 |-3.274511e+03 |-2.997885e+03 |   9.23%| unknown
 2550s|259000 |259001 |  6558k|  25.3 |  1134M |  45 | 700 | 101 | 686 |3838k|  9 |   0 |   0 |-3.274500e+03 |-2.997885e+03 |   9.23%| unknown
 2551s|259100 |259101 |  6560k|  25.3 |  1135M |  45 | 700 | 101 | 595 |3839k|  3 |   0 |   0 |-3.274500e+03 |-2.997885e+03 |   9.23%| unknown
 2552s|259200 |259201 |  6563k|  25.3 |  1135M |  45 | 700 | 101 | 697 |3841k|  7 |   0 |   0 |-3.274476e+03 |-2.997885e+03 |   9.23%| unknown
 2554s|259300 |259301 |  6567k|  25.3 |  1136M |  45 | 700 | 101 | 585 |3843k|  6 |   0 |   0 |-3.274476e+03 |-2.997885e+03 |   9.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2555s|259400 |259401 |  6569k|  25.3 |  1136M |  45 | 700 | 101 | 542 |3844k|  4 |   0 |   0 |-3.274474e+03 |-2.997885e+03 |   9.23%| unknown
 2556s|259500 |259501 |  6572k|  25.3 |  1137M |  45 | 700 | 101 | 655 |3846k|  3 |   0 |   0 |-3.274474e+03 |-2.997885e+03 |   9.23%| unknown
 2557s|259600 |259601 |  6574k|  25.3 |  1137M |  45 | 700 | 101 | 599 |3847k|  3 |   0 |   0 |-3.274474e+03 |-2.997885e+03 |   9.23%| unknown
 2558s|259700 |259701 |  6577k|  25.3 |  1137M |  45 | 700 | 101 | 603 |3849k|  7 |   0 |   0 |-3.274401e+03 |-2.997885e+03 |   9.22%| unknown
 2559s|259800 |259801 |  6580k|  25.3 |  1137M |  45 | 700 | 101 | 700 |3851k|  6 |   0 |   0 |-3.274401e+03 |-2.997885e+03 |   9.22%| unknown
 2560s|259900 |259901 |  6584k|  25.3 |  1138M |  45 | 700 | 101 | 666 |3852k|  7 |   0 |   0 |-3.274381e+03 |-2.997885e+03 |   9.22%| unknown
 2560s|260000 |260001 |  6585k|  25.3 |  1138M |  45 | 700 | 101 | 598 |3853k|  3 |   0 |   0 |-3.274381e+03 |-2.997885e+03 |   9.22%| unknown
 2561s|260100 |260101 |  6587k|  25.3 |  1138M |  45 | 700 | 101 | 595 |3854k|  3 |   0 |   0 |-3.274376e+03 |-2.997885e+03 |   9.22%| unknown
 2562s|260200 |260201 |  6590k|  25.3 |  1139M |  45 | 700 | 101 | 584 |3856k|  6 |   0 |   0 |-3.274372e+03 |-2.997885e+03 |   9.22%| unknown
 2563s|260300 |260301 |  6593k|  25.3 |  1140M |  45 | 700 | 101 | 609 |3858k|  3 |   0 |   0 |-3.274361e+03 |-2.997885e+03 |   9.22%| unknown
 2564s|260400 |260401 |  6596k|  25.3 |  1140M |  45 | 700 | 101 | 606 |3859k|  3 |   0 |   0 |-3.274361e+03 |-2.997885e+03 |   9.22%| unknown
 2565s|260500 |260501 |  6599k|  25.3 |  1140M |  45 | 700 | 101 | 589 |3861k|  7 |   0 |   0 |-3.274350e+03 |-2.997885e+03 |   9.22%| unknown
 2566s|260600 |260601 |  6602k|  25.3 |  1141M |  45 | 700 | 101 | 662 |3862k|  8 |   0 |   0 |-3.274348e+03 |-2.997885e+03 |   9.22%| unknown
 2567s|260700 |260701 |  6604k|  25.3 |  1141M |  45 | 700 | 101 | 693 |3864k|  7 |   0 |   0 |-3.274348e+03 |-2.997885e+03 |   9.22%| unknown
 2569s|260800 |260801 |  6607k|  25.3 |  1141M |  45 | 700 | 101 | 702 |3865k|  6 |   0 |   0 |-3.274343e+03 |-2.997885e+03 |   9.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s|260900 |260901 |  6610k|  25.3 |  1141M |  45 | 700 | 101 | 660 |3867k|  7 |   0 |   0 |-3.274313e+03 |-2.997885e+03 |   9.22%| unknown
 2571s|261000 |261001 |  6613k|  25.3 |  1141M |  45 | 700 | 101 | 562 |3869k|  3 |   0 |   0 |-3.274313e+03 |-2.997885e+03 |   9.22%| unknown
 2572s|261100 |261101 |  6616k|  25.3 |  1141M |  45 | 700 | 101 | 619 |3870k|  7 |   0 |   0 |-3.274313e+03 |-2.997885e+03 |   9.22%| unknown
 2573s|261200 |261201 |  6619k|  25.3 |  1142M |  45 | 700 | 101 | 680 |3872k|  6 |   0 |   0 |-3.274308e+03 |-2.997885e+03 |   9.22%| unknown
 2574s|261300 |261301 |  6622k|  25.3 |  1143M |  45 | 700 | 101 | 594 |3874k|  3 |   0 |   0 |-3.274308e+03 |-2.997885e+03 |   9.22%| unknown
 2575s|261400 |261401 |  6625k|  25.3 |  1143M |  45 | 700 | 101 | 671 |3875k|  3 |   0 |   0 |-3.274308e+03 |-2.997885e+03 |   9.22%| unknown
 2576s|261500 |261501 |  6628k|  25.3 |  1143M |  45 | 700 | 101 | 619 |3877k|  4 |   0 |   0 |-3.274308e+03 |-2.997885e+03 |   9.22%| unknown
 2577s|261600 |261601 |  6630k|  25.3 |  1143M |  45 | 700 | 101 | 646 |3878k|  6 |   0 |   0 |-3.274291e+03 |-2.997885e+03 |   9.22%| unknown
 2578s|261700 |261701 |  6633k|  25.3 |  1143M |  45 | 700 | 101 | 592 |3880k|  3 |   0 |   0 |-3.274291e+03 |-2.997885e+03 |   9.22%| unknown
 2579s|261800 |261801 |  6636k|  25.3 |  1144M |  45 | 700 | 101 | 628 |3881k|  6 |   0 |   0 |-3.274281e+03 |-2.997885e+03 |   9.22%| unknown
 2580s|261900 |261901 |  6639k|  25.3 |  1146M |  45 | 700 | 101 | 644 |3883k| 11 |   0 |   0 |-3.274281e+03 |-2.997885e+03 |   9.22%| unknown
 2581s|262000 |262001 |  6641k|  25.3 |  1146M |  45 | 700 | 101 | 797 |3884k|  8 |   0 |   0 |-3.274278e+03 |-2.997885e+03 |   9.22%| unknown
 2582s|262100 |262101 |  6644k|  25.3 |  1146M |  45 | 700 | 101 | 642 |3885k|  3 |   0 |   0 |-3.274278e+03 |-2.997885e+03 |   9.22%| unknown
 2583s|262200 |262201 |  6646k|  25.3 |  1146M |  45 | 700 | 101 | 591 |3887k|  3 |   0 |   0 |-3.274278e+03 |-2.997885e+03 |   9.22%| unknown
 2584s|262300 |262301 |  6648k|  25.3 |  1146M |  45 | 700 | 101 | 545 |3888k|  3 |   0 |   0 |-3.274257e+03 |-2.997885e+03 |   9.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2585s|262400 |262401 |  6652k|  25.3 |  1147M |  45 | 700 | 101 | 645 |3890k|  6 |   0 |   0 |-3.274196e+03 |-2.997885e+03 |   9.22%| unknown
 2586s|262500 |262501 |  6654k|  25.3 |  1148M |  45 | 700 | 101 | 687 |3891k|  3 |   0 |   0 |-3.274190e+03 |-2.997885e+03 |   9.22%| unknown
 2587s|262600 |262601 |  6657k|  25.3 |  1148M |  45 | 700 | 101 | 608 |3893k|  7 |   0 |   0 |-3.274190e+03 |-2.997885e+03 |   9.22%| unknown
 2588s|262700 |262701 |  6659k|  25.3 |  1148M |  45 | 700 | 101 | 619 |3894k|  3 |   0 |   0 |-3.274185e+03 |-2.997885e+03 |   9.22%| unknown
 2589s|262800 |262801 |  6662k|  25.3 |  1148M |  45 | 700 | 101 | 647 |3896k|  2 |   0 |   0 |-3.274183e+03 |-2.997885e+03 |   9.22%| unknown
 2590s|262900 |262901 |  6664k|  25.3 |  1148M |  45 | 700 | 101 | 623 |3897k|  2 |   0 |   0 |-3.274168e+03 |-2.997885e+03 |   9.22%| unknown
 2591s|263000 |263001 |  6666k|  25.3 |  1148M |  45 | 700 | 101 | 618 |3898k|  5 |   0 |   0 |-3.274168e+03 |-2.997885e+03 |   9.22%| unknown
 2592s|263100 |263101 |  6669k|  25.3 |  1149M |  45 | 700 | 101 | 636 |3900k|  3 |   0 |   0 |-3.274142e+03 |-2.997885e+03 |   9.22%| unknown
 2593s|263200 |263201 |  6672k|  25.3 |  1149M |  45 | 700 | 101 | 604 |3902k|  7 |   0 |   0 |-3.274129e+03 |-2.997885e+03 |   9.21%| unknown
 2594s|263300 |263301 |  6675k|  25.3 |  1149M |  45 | 700 | 101 | 586 |3903k|  7 |   0 |   0 |-3.274122e+03 |-2.997885e+03 |   9.21%| unknown
 2595s|263400 |263401 |  6677k|  25.4 |  1150M |  45 | 700 | 101 | 604 |3905k|  3 |   0 |   0 |-3.274122e+03 |-2.997885e+03 |   9.21%| unknown
 2596s|263500 |263501 |  6682k|  25.4 |  1150M |  45 | 700 | 101 | 684 |3907k|  5 |   0 |   0 |-3.274122e+03 |-2.997885e+03 |   9.21%| unknown
 2597s|263600 |263601 |  6685k|  25.4 |  1150M |  45 | 700 | 101 | 618 |3908k|  7 |   0 |   0 |-3.274102e+03 |-2.997885e+03 |   9.21%| unknown
 2598s|263700 |263701 |  6688k|  25.4 |  1152M |  45 | 700 | 101 | 619 |3910k| 10 |   0 |   0 |-3.274102e+03 |-2.997885e+03 |   9.21%| unknown
 2599s|263800 |263801 |  6691k|  25.4 |  1152M |  45 | 700 | 101 | 579 |3911k|  3 |   0 |   0 |-3.274102e+03 |-2.997885e+03 |   9.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2600s|263900 |263901 |  6695k|  25.4 |  1152M |  45 | 700 | 101 | 559 |3913k|  3 |   0 |   0 |-3.274102e+03 |-2.997885e+03 |   9.21%| unknown
 2601s|264000 |264001 |  6697k|  25.4 |  1152M |  45 | 700 | 101 | 655 |3915k|  9 |   0 |   0 |-3.274102e+03 |-2.997885e+03 |   9.21%| unknown
 2602s|264100 |264101 |  6700k|  25.4 |  1152M |  45 | 700 | 101 | 592 |3916k|  7 |   0 |   0 |-3.274102e+03 |-2.997885e+03 |   9.21%| unknown
 2603s|264200 |264201 |  6702k|  25.4 |  1152M |  45 | 700 | 101 | 602 |3918k|  3 |   0 |   0 |-3.274101e+03 |-2.997885e+03 |   9.21%| unknown
 2604s|264300 |264301 |  6705k|  25.4 |  1153M |  45 | 700 | 101 | 623 |3919k|  7 |   0 |   0 |-3.274101e+03 |-2.997885e+03 |   9.21%| unknown
 2605s|264400 |264401 |  6707k|  25.4 |  1153M |  45 | 700 | 101 | 642 |3921k|  7 |   0 |   0 |-3.274101e+03 |-2.997885e+03 |   9.21%| unknown
 2606s|264500 |264501 |  6709k|  25.4 |  1153M |  45 | 700 | 101 | 615 |3922k|  7 |   0 |   0 |-3.274086e+03 |-2.997885e+03 |   9.21%| unknown
 2607s|264600 |264601 |  6711k|  25.4 |  1154M |  45 | 700 | 101 | 662 |3923k|  3 |   0 |   0 |-3.274086e+03 |-2.997885e+03 |   9.21%| unknown
 2608s|264700 |264701 |  6714k|  25.4 |  1154M |  45 | 700 | 101 | 606 |3925k|  3 |   0 |   0 |-3.274086e+03 |-2.997885e+03 |   9.21%| unknown
 2609s|264800 |264801 |  6717k|  25.4 |  1154M |  45 | 700 | 101 | 583 |3927k|  7 |   0 |   0 |-3.274083e+03 |-2.997885e+03 |   9.21%| unknown
 2610s|264900 |264901 |  6720k|  25.4 |  1154M |  45 | 700 | 101 | 618 |3928k|  7 |   0 |   0 |-3.274080e+03 |-2.997885e+03 |   9.21%| unknown
 2611s|265000 |265001 |  6723k|  25.4 |  1155M |  45 | 700 | 101 | 655 |3930k|  7 |   0 |   0 |-3.274076e+03 |-2.997885e+03 |   9.21%| unknown
 2612s|265100 |265101 |  6725k|  25.4 |  1155M |  45 | 700 | 101 | 610 |3931k|  7 |   0 |   0 |-3.274064e+03 |-2.997885e+03 |   9.21%| unknown
 2613s|265200 |265201 |  6727k|  25.4 |  1156M |  45 | 700 | 101 | 615 |3932k|  3 |   0 |   0 |-3.274064e+03 |-2.997885e+03 |   9.21%| unknown
 2614s|265300 |265301 |  6730k|  25.4 |  1156M |  45 | 700 | 101 | 643 |3933k|  6 |   0 |   0 |-3.274037e+03 |-2.997885e+03 |   9.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2615s|265400 |265401 |  6732k|  25.4 |  1156M |  45 | 700 | 101 | 603 |3935k|  7 |   0 |   0 |-3.274037e+03 |-2.997885e+03 |   9.21%| unknown
 2616s|265500 |265501 |  6734k|  25.4 |  1156M |  45 | 700 | 101 | 643 |3936k|  7 |   0 |   0 |-3.273999e+03 |-2.997885e+03 |   9.21%| unknown
 2617s|265600 |265601 |  6737k|  25.4 |  1156M |  45 | 700 | 101 | 676 |3938k|  7 |   0 |   0 |-3.273999e+03 |-2.997885e+03 |   9.21%| unknown
 2618s|265700 |265701 |  6740k|  25.4 |  1157M |  45 | 700 | 101 | 593 |3940k|  3 |   0 |   0 |-3.273999e+03 |-2.997885e+03 |   9.21%| unknown
 2619s|265800 |265801 |  6743k|  25.4 |  1158M |  45 | 700 | 101 | 623 |3941k|  2 |   0 |   0 |-3.273998e+03 |-2.997885e+03 |   9.21%| unknown
 2620s|265900 |265901 |  6746k|  25.4 |  1159M |  45 | 700 | 101 | 607 |3943k|  7 |   0 |   0 |-3.273976e+03 |-2.997885e+03 |   9.21%| unknown
 2621s|266000 |266001 |  6748k|  25.4 |  1160M |  45 | 700 | 101 | 609 |3944k|  6 |   0 |   0 |-3.273956e+03 |-2.997885e+03 |   9.21%| unknown
 2622s|266100 |266101 |  6751k|  25.4 |  1160M |  45 | 700 | 101 | 548 |3946k|  3 |   0 |   0 |-3.273956e+03 |-2.997885e+03 |   9.21%| unknown
 2623s|266200 |266201 |  6754k|  25.4 |  1160M |  45 | 700 | 101 | 605 |3947k|  3 |   0 |   0 |-3.273921e+03 |-2.997885e+03 |   9.21%| unknown
 2624s|266300 |266301 |  6757k|  25.4 |  1161M |  45 | 700 | 101 | 568 |3949k|  7 |   0 |   0 |-3.273918e+03 |-2.997885e+03 |   9.21%| unknown
 2625s|266400 |266401 |  6760k|  25.4 |  1161M |  45 | 700 | 101 | 577 |3950k|  3 |   0 |   0 |-3.273918e+03 |-2.997885e+03 |   9.21%| unknown
 2626s|266500 |266501 |  6762k|  25.4 |  1162M |  45 | 700 | 101 | 550 |3952k|  3 |   0 |   0 |-3.273918e+03 |-2.997885e+03 |   9.21%| unknown
 2627s|266600 |266601 |  6764k|  25.4 |  1162M |  45 | 700 | 101 | 596 |3953k|  6 |   0 |   0 |-3.273904e+03 |-2.997885e+03 |   9.21%| unknown
 2628s|266700 |266701 |  6767k|  25.4 |  1162M |  45 | 700 | 101 | 596 |3955k|  3 |   0 |   0 |-3.273898e+03 |-2.997885e+03 |   9.21%| unknown
 2629s|266800 |266801 |  6770k|  25.4 |  1162M |  45 | 700 | 101 | 695 |3956k|  6 |   0 |   0 |-3.273898e+03 |-2.997885e+03 |   9.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2630s|266900 |266901 |  6772k|  25.4 |  1164M |  45 | 700 | 101 | 617 |3958k|  3 |   0 |   0 |-3.273898e+03 |-2.997885e+03 |   9.21%| unknown
 2631s|267000 |267001 |  6775k|  25.4 |  1164M |  45 | 700 | 101 | 616 |3959k|  7 |   0 |   0 |-3.273895e+03 |-2.997885e+03 |   9.21%| unknown
 2632s|267100 |267101 |  6776k|  25.4 |  1164M |  45 | 700 | 101 | 591 |3960k|  7 |   0 |   0 |-3.273887e+03 |-2.997885e+03 |   9.21%| unknown
 2633s|267200 |267201 |  6779k|  25.4 |  1164M |  45 | 700 | 101 | 679 |3962k|  6 |   0 |   0 |-3.273882e+03 |-2.997885e+03 |   9.21%| unknown
 2634s|267300 |267301 |  6782k|  25.4 |  1164M |  45 | 700 | 101 | 658 |3963k|  3 |   0 |   0 |-3.273872e+03 |-2.997885e+03 |   9.21%| unknown
 2635s|267400 |267401 |  6785k|  25.4 |  1164M |  45 | 700 | 101 | 574 |3965k|  3 |   0 |   0 |-3.273867e+03 |-2.997885e+03 |   9.21%| unknown
 2636s|267500 |267501 |  6787k|  25.4 |  1165M |  45 | 700 | 101 | 679 |3966k|  3 |   0 |   0 |-3.273864e+03 |-2.997885e+03 |   9.21%| unknown
 2637s|267600 |267601 |  6790k|  25.4 |  1166M |  45 | 700 | 101 | 600 |3968k|  7 |   0 |   0 |-3.273860e+03 |-2.997885e+03 |   9.21%| unknown
 2638s|267700 |267701 |  6793k|  25.4 |  1166M |  45 | 700 | 101 | 676 |3970k|  7 |   0 |   0 |-3.273845e+03 |-2.997885e+03 |   9.21%| unknown
 2639s|267800 |267801 |  6796k|  25.4 |  1166M |  45 | 700 | 101 | 649 |3971k|  3 |   0 |   0 |-3.273829e+03 |-2.997885e+03 |   9.20%| unknown
 2640s|267900 |267901 |  6800k|  25.4 |  1166M |  45 | 700 | 101 | 625 |3973k|  5 |   0 |   0 |-3.273822e+03 |-2.997885e+03 |   9.20%| unknown
 2641s|268000 |268001 |  6802k|  25.4 |  1167M |  45 | 700 | 101 | 599 |3974k|  4 |   0 |   0 |-3.273820e+03 |-2.997885e+03 |   9.20%| unknown
 2642s|268100 |268101 |  6805k|  25.4 |  1167M |  45 | 700 | 101 | 552 |3976k|  3 |   0 |   0 |-3.273820e+03 |-2.997885e+03 |   9.20%| unknown
 2643s|268200 |268201 |  6806k|  25.4 |  1168M |  45 | 700 | 101 | 594 |3977k|  3 |   0 |   0 |-3.273812e+03 |-2.997885e+03 |   9.20%| unknown
 2644s|268300 |268301 |  6809k|  25.4 |  1169M |  45 | 700 | 101 | 699 |3979k|  6 |   0 |   0 |-3.273811e+03 |-2.997885e+03 |   9.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2645s|268400 |268401 |  6812k|  25.4 |  1171M |  45 | 700 | 101 | 597 |3980k|  7 |   0 |   0 |-3.273801e+03 |-2.997885e+03 |   9.20%| unknown
 2646s|268500 |268501 |  6816k|  25.4 |  1171M |  45 | 700 | 101 | 602 |3982k|  6 |   0 |   0 |-3.273793e+03 |-2.997885e+03 |   9.20%| unknown
 2647s|268600 |268601 |  6818k|  25.4 |  1171M |  45 | 700 | 101 | 583 |3984k|  3 |   0 |   0 |-3.273789e+03 |-2.997885e+03 |   9.20%| unknown
 2648s|268700 |268701 |  6820k|  25.4 |  1172M |  45 | 700 | 101 | 645 |3985k|  7 |   0 |   0 |-3.273789e+03 |-2.997885e+03 |   9.20%| unknown
 2649s|268800 |268801 |  6823k|  25.4 |  1173M |  45 | 700 | 101 | 555 |3986k|  4 |   0 |   0 |-3.273763e+03 |-2.997885e+03 |   9.20%| unknown
 2650s|268900 |268901 |  6826k|  25.4 |  1173M |  45 | 700 | 101 | 620 |3988k|  3 |   0 |   0 |-3.273747e+03 |-2.997885e+03 |   9.20%| unknown
 2651s|269000 |269001 |  6829k|  25.4 |  1173M |  45 | 700 | 101 | 752 |3990k|  8 |   0 |   0 |-3.273707e+03 |-2.997885e+03 |   9.20%| unknown
 2652s|269100 |269101 |  6832k|  25.4 |  1175M |  45 | 700 | 101 | 594 |3991k|  7 |   0 |   0 |-3.273707e+03 |-2.997885e+03 |   9.20%| unknown
 2653s|269200 |269201 |  6834k|  25.4 |  1175M |  45 | 700 | 101 | 635 |3992k|  3 |   0 |   0 |-3.273706e+03 |-2.997885e+03 |   9.20%| unknown
 2654s|269300 |269301 |  6837k|  25.4 |  1175M |  45 | 700 | 101 | 628 |3994k|  3 |   0 |   0 |-3.273699e+03 |-2.997885e+03 |   9.20%| unknown
 2655s|269400 |269401 |  6839k|  25.4 |  1175M |  45 | 700 | 101 | 587 |3995k|  3 |   0 |   0 |-3.273687e+03 |-2.997885e+03 |   9.20%| unknown
 2656s|269500 |269501 |  6842k|  25.4 |  1176M |  45 | 700 | 101 | 571 |3997k|  3 |   0 |   0 |-3.273683e+03 |-2.997885e+03 |   9.20%| unknown
 2657s|269600 |269601 |  6845k|  25.4 |  1176M |  45 | 700 | 101 | 609 |3998k|  7 |   0 |   0 |-3.273663e+03 |-2.997885e+03 |   9.20%| unknown
 2658s|269700 |269701 |  6847k|  25.4 |  1176M |  45 | 700 | 101 | 607 |4000k|  3 |   0 |   0 |-3.273638e+03 |-2.997885e+03 |   9.20%| unknown
 2659s|269800 |269801 |  6851k|  25.4 |  1176M |  45 | 700 | 101 | 655 |4002k|  7 |   0 |   0 |-3.273629e+03 |-2.997885e+03 |   9.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2660s|269900 |269901 |  6853k|  25.4 |  1178M |  45 | 700 | 101 | 646 |4003k|  6 |   0 |   0 |-3.273628e+03 |-2.997885e+03 |   9.20%| unknown
 2661s|270000 |270001 |  6856k|  25.4 |  1178M |  45 | 700 | 101 | 637 |4004k|  6 |   0 |   0 |-3.273628e+03 |-2.997885e+03 |   9.20%| unknown
 2662s|270100 |270101 |  6858k|  25.4 |  1179M |  45 | 700 | 101 | 632 |4006k|  3 |   0 |   0 |-3.273626e+03 |-2.997885e+03 |   9.20%| unknown
 2663s|270200 |270201 |  6861k|  25.4 |  1179M |  45 | 700 | 101 | 612 |4007k|  3 |   0 |   0 |-3.273625e+03 |-2.997885e+03 |   9.20%| unknown
 2664s|270300 |270301 |  6863k|  25.4 |  1180M |  45 | 700 | 101 | 586 |4009k|  7 |   0 |   0 |-3.273603e+03 |-2.997885e+03 |   9.20%| unknown
 2665s|270400 |270401 |  6866k|  25.4 |  1180M |  45 | 700 | 101 | 600 |4010k|  3 |   0 |   0 |-3.273601e+03 |-2.997885e+03 |   9.20%| unknown
 2666s|270500 |270501 |  6868k|  25.4 |  1180M |  45 | 700 | 101 | 596 |4011k|  3 |   0 |   0 |-3.273596e+03 |-2.997885e+03 |   9.20%| unknown
 2667s|270600 |270601 |  6872k|  25.4 |  1180M |  45 | 700 | 101 | 675 |4013k|  6 |   0 |   0 |-3.273595e+03 |-2.997885e+03 |   9.20%| unknown
 2668s|270700 |270701 |  6874k|  25.4 |  1181M |  45 | 700 | 101 | 580 |4014k|  3 |   0 |   0 |-3.273595e+03 |-2.997885e+03 |   9.20%| unknown
 2669s|270800 |270801 |  6878k|  25.4 |  1181M |  45 | 700 | 101 | 669 |4016k|  7 |   0 |   0 |-3.273595e+03 |-2.997885e+03 |   9.20%| unknown
 2670s|270900 |270901 |  6881k|  25.4 |  1181M |  45 | 700 | 101 | 612 |4018k|  3 |   0 |   0 |-3.273590e+03 |-2.997885e+03 |   9.20%| unknown
