2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3066s|387500 |167323 | 94630k| 244.2 |  5394M |  47 | 100 |  21 | 876 |  52M|  1 |   0 |   0 |-9.164177e+02 |-8.368659e+02 |   9.51%|  59.72%
 3067s|387600 |167329 | 94648k| 244.2 |  5396M |  47 | 100 |  21 | 852 |  52M| 16 |   0 |   0 |-9.164065e+02 |-8.368659e+02 |   9.50%|  59.73%
 3068s|387700 |167345 | 94666k| 244.2 |  5396M |  47 | 100 |  21 | 948 |  53M| 13 |   0 |   0 |-9.164052e+02 |-8.368659e+02 |   9.50%|  59.73%
 3068s|387800 |167353 | 94686k| 244.2 |  5396M |  47 | 100 |  21 | 745 |  53M|  2 |   0 |   0 |-9.164052e+02 |-8.368659e+02 |   9.50%|  59.74%
 3069s|387900 |167369 | 94704k| 244.1 |  5397M |  47 | 100 |  21 | 997 |  53M| 17 |   0 |   0 |-9.163994e+02 |-8.368659e+02 |   9.50%|  59.74%
 3069s|388000 |167371 | 94720k| 244.1 |  5397M |  47 | 100 |  21 | 844 |  53M| 17 |   0 |   0 |-9.163954e+02 |-8.368659e+02 |   9.50%|  59.75%
 3070s|388100 |167397 | 94741k| 244.1 |  5397M |  47 | 100 |  21 | 629 |  53M| 17 |   0 |   0 |-9.163879e+02 |-8.368659e+02 |   9.50%|  59.76%
 3071s|388200 |167413 | 94757k| 244.1 |  5398M |  47 | 100 |  21 | 908 |  53M| 12 |   0 |   0 |-9.163872e+02 |-8.368659e+02 |   9.50%|  59.76%
 3071s|388300 |167417 | 94776k| 244.1 |  5399M |  47 | 100 |  21 | 818 |  53M|  2 |   0 |   0 |-9.163832e+02 |-8.368659e+02 |   9.50%|  59.77%
 3072s|388400 |167431 | 94792k| 244.1 |  5399M |  47 | 100 |  21 | 709 |  53M| 17 |   0 |   0 |-9.163826e+02 |-8.368659e+02 |   9.50%|  59.77%
 3073s|388500 |167445 | 94811k| 244.0 |  5399M |  47 | 100 |  21 | 874 |  53M|  9 |   0 |   0 |-9.163743e+02 |-8.368659e+02 |   9.50%|  59.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3073s|388600 |167453 | 94828k| 244.0 |  5400M |  47 | 100 |  21 | 832 |  53M|  2 |   0 |   0 |-9.163722e+02 |-8.368659e+02 |   9.50%|  59.78%
 3074s|388700 |167457 | 94846k| 244.0 |  5401M |  47 | 100 |  21 | 826 |  53M| 13 |   0 |   0 |-9.163516e+02 |-8.368659e+02 |   9.50%|  59.79%
 3074s|388800 |167481 | 94864k| 244.0 |  5401M |  47 | 100 |  21 | 725 |  53M|  2 |   0 |   0 |-9.163488e+02 |-8.368659e+02 |   9.50%|  59.80%
 3075s|388900 |167503 | 94883k| 244.0 |  5401M |  47 | 100 |  21 | 995 |  53M| 14 |   0 |   0 |-9.163488e+02 |-8.368659e+02 |   9.50%|  59.80%
 3076s|389000 |167519 | 94901k| 244.0 |  5403M |  47 | 100 |  21 | 791 |  53M| 13 |   0 |   0 |-9.163410e+02 |-8.368659e+02 |   9.50%|  59.80%
 3076s|389100 |167535 | 94919k| 243.9 |  5403M |  47 | 100 |  21 | 773 |  53M|  0 |   0 |   0 |-9.163274e+02 |-8.368659e+02 |   9.50%|  59.81%
 3077s|389200 |167557 | 94937k| 243.9 |  5404M |  47 | 100 |  21 | 972 |  53M|  0 |   0 |   0 |-9.163274e+02 |-8.368659e+02 |   9.50%|  59.81%
 3078s|389300 |167567 | 94955k| 243.9 |  5404M |  47 | 100 |  21 | 912 |  53M| 10 |   0 |   0 |-9.163113e+02 |-8.368659e+02 |   9.49%|  59.82%
 3078s|389400 |167579 | 94973k| 243.9 |  5404M |  47 | 100 |  21 | 694 |  53M|  0 |   0 |   0 |-9.163064e+02 |-8.368659e+02 |   9.49%|  59.83%
 3079s|389500 |167597 | 94992k| 243.9 |  5406M |  47 | 100 |  21 | 932 |  53M| 14 |   0 |   0 |-9.163064e+02 |-8.368659e+02 |   9.49%|  59.84%
 3080s|389600 |167609 | 95009k| 243.9 |  5406M |  47 | 100 |  21 | 745 |  53M|  1 |   0 |   0 |-9.163064e+02 |-8.368659e+02 |   9.49%|  59.85%
 3080s|389700 |167629 | 95027k| 243.8 |  5407M |  47 | 100 |  21 | 804 |  53M| 11 |   0 |   0 |-9.163064e+02 |-8.368659e+02 |   9.49%|  59.85%
 3081s|389800 |167639 | 95045k| 243.8 |  5407M |  47 | 100 |  21 | 862 |  53M| 13 |   0 |   0 |-9.163064e+02 |-8.368659e+02 |   9.49%|  59.86%
 3081s|389900 |167655 | 95064k| 243.8 |  5408M |  47 | 100 |  21 | 948 |  53M| 13 |   0 |   0 |-9.163061e+02 |-8.368659e+02 |   9.49%|  59.86%
 3082s|390000 |167673 | 95080k| 243.8 |  5408M |  47 | 100 |  21 | 967 |  53M| 11 |   0 |   0 |-9.162965e+02 |-8.368659e+02 |   9.49%|  59.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3083s|390100 |167697 | 95101k| 243.8 |  5409M |  47 | 100 |  21 | 940 |  53M| 12 |   0 |   0 |-9.162960e+02 |-8.368659e+02 |   9.49%|  59.87%
 3083s|390200 |167709 | 95119k| 243.8 |  5410M |  47 | 100 |  21 | 864 |  53M|  2 |   0 |   0 |-9.162950e+02 |-8.368659e+02 |   9.49%|  59.88%
 3084s|390300 |167721 | 95137k| 243.8 |  5410M |  47 | 100 |  21 | 879 |  53M| 11 |   0 |   0 |-9.162846e+02 |-8.368659e+02 |   9.49%|  59.88%
 3085s|390400 |167737 | 95155k| 243.7 |  5411M |  47 | 100 |  21 | 817 |  53M| 16 |   0 |   0 |-9.162824e+02 |-8.368659e+02 |   9.49%|  59.89%
 3085s|390500 |167761 | 95173k| 243.7 |  5412M |  47 | 100 |  21 | 767 |  53M|  0 |   0 |   0 |-9.162548e+02 |-8.368659e+02 |   9.49%|  59.89%
 3086s|390600 |167769 | 95191k| 243.7 |  5412M |  47 | 100 |  21 | 864 |  53M| 16 |   0 |   0 |-9.162389e+02 |-8.368659e+02 |   9.48%|  59.90%
 3087s|390700 |167787 | 95211k| 243.7 |  5413M |  47 | 100 |  21 | 912 |  53M| 17 |   0 |   0 |-9.162262e+02 |-8.368659e+02 |   9.48%|  59.90%
 3087s|390800 |167795 | 95228k| 243.7 |  5413M |  47 | 100 |  21 | 884 |  53M|  3 |   0 |   0 |-9.162262e+02 |-8.368659e+02 |   9.48%|  59.91%
 3088s|390900 |167805 | 95245k| 243.7 |  5413M |  47 | 100 |  21 | 852 |  53M|  2 |   0 |   0 |-9.162149e+02 |-8.368659e+02 |   9.48%|  59.91%
 3089s|391000 |167819 | 95262k| 243.6 |  5413M |  47 | 100 |  21 | 854 |  53M|  0 |   0 |   0 |-9.162127e+02 |-8.368659e+02 |   9.48%|  59.92%
 3089s|391100 |167821 | 95278k| 243.6 |  5414M |  47 | 100 |  21 |1026 |  53M| 14 |   0 |   0 |-9.161955e+02 |-8.368659e+02 |   9.48%|  59.92%
 3090s|391200 |167843 | 95296k| 243.6 |  5415M |  47 | 100 |  21 | 731 |  53M|  0 |   0 |   0 |-9.161769e+02 |-8.368659e+02 |   9.48%|  59.93%
 3091s|391300 |167855 | 95313k| 243.6 |  5415M |  47 | 100 |  21 | 878 |  53M| 10 |   0 |   0 |-9.161603e+02 |-8.368659e+02 |   9.48%|  59.94%
 3091s|391400 |167877 | 95332k| 243.6 |  5417M |  47 | 100 |  21 | 771 |  53M| 13 |   0 |   0 |-9.161462e+02 |-8.368659e+02 |   9.47%|  59.94%
 3092s|391500 |167899 | 95350k| 243.6 |  5417M |  47 | 100 |  21 | 876 |  53M|  2 |   0 |   0 |-9.161432e+02 |-8.368659e+02 |   9.47%|  59.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3093s|391600 |167927 | 95370k| 243.5 |  5417M |  47 | 100 |  21 | 934 |  53M|  2 |   0 |   0 |-9.161392e+02 |-8.368659e+02 |   9.47%|  59.95%
 3093s|391700 |167933 | 95388k| 243.5 |  5418M |  47 | 100 |  21 | 768 |  53M| 15 |   0 |   0 |-9.161365e+02 |-8.368659e+02 |   9.47%|  59.95%
 3094s|391800 |167933 | 95404k| 243.5 |  5418M |  47 | 100 |  21 | 938 |  53M| 18 |   0 |   0 |-9.161340e+02 |-8.368659e+02 |   9.47%|  59.98%
 3094s|391900 |167943 | 95422k| 243.5 |  5419M |  47 | 100 |  21 | 982 |  53M| 14 |   0 |   0 |-9.161313e+02 |-8.368659e+02 |   9.47%|  59.98%
 3095s|392000 |167965 | 95442k| 243.5 |  5420M |  47 | 100 |  21 | 844 |  53M| 11 |   0 |   0 |-9.161202e+02 |-8.368659e+02 |   9.47%|  59.99%
 3096s|392100 |167987 | 95460k| 243.5 |  5421M |  47 | 100 |  21 | 766 |  53M|  0 |   0 |   0 |-9.161202e+02 |-8.368659e+02 |   9.47%|  60.00%
 3096s|392200 |168005 | 95479k| 243.4 |  5421M |  47 | 100 |  21 | 961 |  53M| 11 |   0 |   0 |-9.161189e+02 |-8.368659e+02 |   9.47%|  60.01%
 3097s|392300 |168017 | 95496k| 243.4 |  5422M |  47 | 100 |  21 | 940 |  53M| 11 |   0 |   0 |-9.161128e+02 |-8.368659e+02 |   9.47%|  60.01%
 3098s|392400 |168015 | 95511k| 243.4 |  5422M |  47 | 100 |  21 | 653 |  53M|  2 |   0 |   0 |-9.161055e+02 |-8.368659e+02 |   9.47%|  60.02%
 3098s|392500 |168029 | 95529k| 243.4 |  5422M |  47 | 100 |  21 | 523 |  53M|  0 |   0 |   0 |-9.160953e+02 |-8.368659e+02 |   9.47%|  60.04%
 3099s|392600 |168047 | 95548k| 243.4 |  5424M |  47 | 100 |  21 | 906 |  53M| 12 |   0 |   0 |-9.160953e+02 |-8.368659e+02 |   9.47%|  60.05%
 3100s|392700 |168049 | 95565k| 243.4 |  5424M |  47 | 100 |  21 | 868 |  53M|  2 |   0 |   0 |-9.160933e+02 |-8.368659e+02 |   9.47%|  60.05%
 3100s|392800 |168067 | 95581k| 243.3 |  5424M |  47 | 100 |  21 | 810 |  53M| 10 |   0 |   0 |-9.160917e+02 |-8.368659e+02 |   9.47%|  60.05%
 3101s|392900 |168073 | 95599k| 243.3 |  5424M |  47 | 100 |  21 | 850 |  53M| 14 |   0 |   0 |-9.160800e+02 |-8.368659e+02 |   9.47%|  60.06%
 3101s|393000 |168077 | 95615k| 243.3 |  5425M |  47 | 100 |  21 | 873 |  53M|  2 |   0 |   0 |-9.160627e+02 |-8.368659e+02 |   9.46%|  60.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s|393100 |168081 | 95633k| 243.3 |  5426M |  47 | 100 |  21 | 626 |  53M|  2 |   0 |   0 |-9.160532e+02 |-8.368659e+02 |   9.46%|  60.09%
 3103s|393200 |168089 | 95651k| 243.3 |  5426M |  47 | 100 |  21 | 577 |  53M|  1 |   0 |   0 |-9.160491e+02 |-8.368659e+02 |   9.46%|  60.10%
 3103s|393300 |168089 | 95666k| 243.2 |  5426M |  47 | 100 |  21 |1034 |  53M| 13 |   0 |   0 |-9.160419e+02 |-8.368659e+02 |   9.46%|  60.11%
 3104s|393400 |168113 | 95683k| 243.2 |  5427M |  47 | 100 |  21 | 983 |  53M| 20 |   0 |   0 |-9.160419e+02 |-8.368659e+02 |   9.46%|  60.11%
 3104s|393500 |168121 | 95700k| 243.2 |  5427M |  47 | 100 |  21 | 933 |  53M| 14 |   0 |   0 |-9.160360e+02 |-8.368659e+02 |   9.46%|  60.12%
 3105s|393600 |168127 | 95717k| 243.2 |  5427M |  47 | 100 |  21 | 972 |  53M| 17 |   0 |   0 |-9.160235e+02 |-8.368659e+02 |   9.46%|  60.12%
 3106s|393700 |168149 | 95736k| 243.2 |  5429M |  47 | 100 |  21 | 724 |  53M|  2 |   0 |   0 |-9.160130e+02 |-8.368659e+02 |   9.46%|  60.15%
 3106s|393800 |168167 | 95755k| 243.2 |  5429M |  47 | 100 |  21 |1007 |  53M|  2 |   0 |   0 |-9.160048e+02 |-8.368659e+02 |   9.46%|  60.16%
 3107s|393900 |168173 | 95771k| 243.1 |  5429M |  47 | 100 |  21 | 742 |  53M|  2 |   0 |   0 |-9.159878e+02 |-8.368659e+02 |   9.45%|  60.16%
 3108s|394000 |168193 | 95789k| 243.1 |  5429M |  47 | 100 |  21 | 838 |  53M|  2 |   0 |   0 |-9.159839e+02 |-8.368659e+02 |   9.45%|  60.18%
 3108s|394100 |168207 | 95807k| 243.1 |  5430M |  47 | 100 |  21 |1013 |  53M| 14 |   0 |   0 |-9.159839e+02 |-8.368659e+02 |   9.45%|  60.18%
 3109s|394200 |168223 | 95825k| 243.1 |  5431M |  47 | 100 |  21 | 661 |  53M|  2 |   0 |   0 |-9.159778e+02 |-8.368659e+02 |   9.45%|  60.18%
 3110s|394300 |168243 | 95844k| 243.1 |  5431M |  47 | 100 |  21 | 946 |  53M| 13 |   0 |   0 |-9.159701e+02 |-8.368659e+02 |   9.45%|  60.19%
 3110s|394400 |168251 | 95861k| 243.1 |  5432M |  47 | 100 |  21 | 930 |  53M|  0 |   0 |   0 |-9.159686e+02 |-8.368659e+02 |   9.45%|  60.19%
 3111s|394500 |168273 | 95880k| 243.0 |  5433M |  47 | 100 |  21 | 711 |  53M| 16 |   0 |   0 |-9.159651e+02 |-8.368659e+02 |   9.45%|  60.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3112s|394600 |168295 | 95899k| 243.0 |  5434M |  47 | 100 |  21 |1063 |  53M| 16 |   0 |   0 |-9.159651e+02 |-8.368659e+02 |   9.45%|  60.20%
 3112s|394700 |168321 | 95917k| 243.0 |  5434M |  47 | 100 |  21 | 938 |  53M| 15 |   0 |   0 |-9.159651e+02 |-8.368659e+02 |   9.45%|  60.20%
 3113s|394800 |168321 | 95933k| 243.0 |  5434M |  47 | 100 |  21 | 902 |  53M| 17 |   0 |   0 |-9.159568e+02 |-8.368659e+02 |   9.45%|  60.21%
 3113s|394900 |168339 | 95951k| 243.0 |  5436M |  47 | 100 |  21 | 869 |  53M| 14 |   0 |   0 |-9.159568e+02 |-8.368659e+02 |   9.45%|  60.22%
 3114s|395000 |168355 | 95970k| 243.0 |  5436M |  47 | 100 |  21 | 818 |  53M|  0 |   0 |   0 |-9.159404e+02 |-8.368659e+02 |   9.45%|  60.22%
 3115s|395100 |168361 | 95987k| 242.9 |  5436M |  47 | 100 |  21 | 992 |  53M| 12 |   0 |   0 |-9.159384e+02 |-8.368659e+02 |   9.45%|  60.23%
 3115s|395200 |168373 | 96004k| 242.9 |  5437M |  47 | 100 |  21 | 684 |  53M| 20 |   0 |   0 |-9.159384e+02 |-8.368659e+02 |   9.45%|  60.23%
 3116s|395300 |168373 | 96020k| 242.9 |  5438M |  47 | 100 |  21 | 682 |  53M| 18 |   0 |   0 |-9.159384e+02 |-8.368659e+02 |   9.45%|  60.24%
 3116s|395400 |168379 | 96038k| 242.9 |  5438M |  47 | 100 |  21 | 697 |  53M|  0 |   0 |   0 |-9.159344e+02 |-8.368659e+02 |   9.45%|  60.25%
 3117s|395500 |168389 | 96056k| 242.9 |  5438M |  47 | 100 |  21 | 788 |  53M|  2 |   0 |   0 |-9.159297e+02 |-8.368659e+02 |   9.45%|  60.26%
 3118s|395600 |168389 | 96072k| 242.9 |  5438M |  47 | 100 |  21 |1028 |  53M| 18 |   0 |   0 |-9.159107e+02 |-8.368659e+02 |   9.45%|  60.28%
 3118s|395700 |168405 | 96091k| 242.8 |  5439M |  47 | 100 |  21 | 786 |  53M|  1 |   0 |   0 |-9.159097e+02 |-8.368659e+02 |   9.45%|  60.28%
 3119s|395800 |168415 | 96107k| 242.8 |  5439M |  47 | 100 |  21 | 925 |  53M|  2 |   0 |   0 |-9.158896e+02 |-8.368659e+02 |   9.44%|  60.28%
 3120s|395900 |168425 | 96127k| 242.8 |  5439M |  47 | 100 |  21 | 789 |  53M|  2 |   0 |   0 |-9.158855e+02 |-8.368659e+02 |   9.44%|  60.29%
 3120s|396000 |168443 | 96145k| 242.8 |  5441M |  47 | 100 |  21 |1095 |  53M| 11 |   0 |   0 |-9.158852e+02 |-8.368659e+02 |   9.44%|  60.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3121s|396100 |168455 | 96161k| 242.8 |  5441M |  47 | 100 |  21 | 771 |  53M| 21 |   0 |   0 |-9.158818e+02 |-8.368659e+02 |   9.44%|  60.30%
 3121s|396200 |168457 | 96178k| 242.8 |  5441M |  47 | 100 |  21 | 953 |  53M| 12 |   0 |   0 |-9.158698e+02 |-8.368659e+02 |   9.44%|  60.30%
 3122s|396300 |168469 | 96195k| 242.7 |  5442M |  47 | 100 |  21 | 822 |  53M|  2 |   0 |   0 |-9.158574e+02 |-8.368659e+02 |   9.44%|  60.31%
 3123s|396400 |168481 | 96212k| 242.7 |  5443M |  47 | 100 |  21 | 846 |  53M|  0 |   0 |   0 |-9.158454e+02 |-8.368659e+02 |   9.44%|  60.32%
 3123s|396500 |168499 | 96231k| 242.7 |  5443M |  47 | 100 |  21 | 941 |  53M| 13 |   0 |   0 |-9.158437e+02 |-8.368659e+02 |   9.44%|  60.32%
 3124s|396600 |168499 | 96246k| 242.7 |  5443M |  47 | 100 |  21 | 870 |  53M| 12 |   0 |   0 |-9.158386e+02 |-8.368659e+02 |   9.44%|  60.33%
 3124s|396700 |168519 | 96262k| 242.7 |  5443M |  47 | 100 |  21 | 933 |  53M|  0 |   0 |   0 |-9.158349e+02 |-8.368659e+02 |   9.44%|  60.33%
 3125s|396800 |168529 | 96281k| 242.6 |  5444M |  47 | 100 |  21 |1049 |  53M|  0 |   0 |   0 |-9.158262e+02 |-8.368659e+02 |   9.44%|  60.33%
 3126s|396900 |168547 | 96299k| 242.6 |  5445M |  47 | 100 |  21 | 891 |  53M|  2 |   0 |   0 |-9.158262e+02 |-8.368659e+02 |   9.44%|  60.34%
 3126s|397000 |168553 | 96316k| 242.6 |  5445M |  47 | 100 |  21 | 840 |  53M|  0 |   0 |   0 |-9.158149e+02 |-8.368659e+02 |   9.43%|  60.34%
 3127s|397100 |168565 | 96332k| 242.6 |  5447M |  47 | 100 |  21 | 793 |  53M|  0 |   0 |   0 |-9.157983e+02 |-8.368659e+02 |   9.43%|  60.35%
 3127s|397200 |168579 | 96351k| 242.6 |  5447M |  47 | 100 |  21 | 852 |  53M|  2 |   0 |   0 |-9.157943e+02 |-8.368659e+02 |   9.43%|  60.35%
 3128s|397300 |168587 | 96367k| 242.6 |  5459M |  47 | 100 |  21 |1025 |  53M| 10 |   0 |   0 |-9.157853e+02 |-8.368659e+02 |   9.43%|  60.36%
 3129s|397400 |168607 | 96386k| 242.5 |  5459M |  47 | 100 |  21 | 935 |  54M| 13 |   0 |   0 |-9.157829e+02 |-8.368659e+02 |   9.43%|  60.36%
 3129s|397500 |168623 | 96404k| 242.5 |  5460M |  47 | 100 |  21 | 702 |  54M|  2 |   0 |   0 |-9.157663e+02 |-8.368659e+02 |   9.43%|  60.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3130s|397600 |168629 | 96422k| 242.5 |  5460M |  47 | 100 |  21 | 812 |  54M| 16 |   0 |   0 |-9.157411e+02 |-8.368659e+02 |   9.43%|  60.37%
 3131s|397700 |168645 | 96440k| 242.5 |  5461M |  47 | 100 |  21 | 845 |  54M|  2 |   0 |   0 |-9.157268e+02 |-8.368659e+02 |   9.42%|  60.38%
 3131s|397800 |168641 | 96457k| 242.5 |  5462M |  47 | 100 |  21 | 686 |  54M|  2 |   0 |   0 |-9.157262e+02 |-8.368659e+02 |   9.42%|  60.40%
 3132s|397900 |168647 | 96473k| 242.5 |  5462M |  47 | 100 |  21 | 887 |  54M| 13 |   0 |   0 |-9.157141e+02 |-8.368659e+02 |   9.42%|  60.41%
 3132s|398000 |168659 | 96491k| 242.4 |  5463M |  47 | 100 |  21 |1065 |  54M| 12 |   0 |   0 |-9.157054e+02 |-8.368659e+02 |   9.42%|  60.42%
 3133s|398100 |168677 | 96510k| 242.4 |  5463M |  47 | 100 |  21 | 554 |  54M|  0 |   0 |   0 |-9.157041e+02 |-8.368659e+02 |   9.42%|  60.42%
 3134s|398200 |168679 | 96528k| 242.4 |  5464M |  47 | 100 |  21 | 863 |  54M| 15 |   0 |   0 |-9.157021e+02 |-8.368659e+02 |   9.42%|  60.43%
 3134s|398300 |168687 | 96544k| 242.4 |  5464M |  47 | 100 |  21 | 695 |  54M| 15 |   0 |   0 |-9.156932e+02 |-8.368659e+02 |   9.42%|  60.44%
 3135s|398400 |168709 | 96562k| 242.4 |  5464M |  47 | 100 |  21 | 770 |  54M|  2 |   0 |   0 |-9.156872e+02 |-8.368659e+02 |   9.42%|  60.45%
 3136s|398500 |168721 | 96582k| 242.4 |  5465M |  47 | 100 |  21 | 626 |  54M|  2 |   0 |   0 |-9.156847e+02 |-8.368659e+02 |   9.42%|  60.45%
 3136s|398600 |168737 | 96600k| 242.3 |  5466M |  47 | 100 |  21 | 738 |  54M| 16 |   0 |   0 |-9.156608e+02 |-8.368659e+02 |   9.42%|  60.46%
 3137s|398700 |168761 | 96618k| 242.3 |  5466M |  47 | 100 |  21 | 818 |  54M|  2 |   0 |   0 |-9.156585e+02 |-8.368659e+02 |   9.42%|  60.46%
 3138s|398800 |168785 | 96636k| 242.3 |  5467M |  47 | 100 |  21 | 914 |  54M|  2 |   0 |   0 |-9.156585e+02 |-8.368659e+02 |   9.42%|  60.46%
 3138s|398900 |168799 | 96654k| 242.3 |  5467M |  47 | 100 |  21 | 895 |  54M| 16 |   0 |   0 |-9.156538e+02 |-8.368659e+02 |   9.41%|  60.47%
 3139s|399000 |168803 | 96670k| 242.3 |  5467M |  47 | 100 |  21 | 874 |  54M|  8 |   0 |   0 |-9.156334e+02 |-8.368659e+02 |   9.41%|  60.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3139s|399100 |168811 | 96686k| 242.3 |  5469M |  47 | 100 |  21 | 737 |  54M|  2 |   0 |   0 |-9.156273e+02 |-8.368659e+02 |   9.41%|  60.48%
 3140s|399200 |168821 | 96703k| 242.2 |  5469M |  47 | 100 |  21 | 836 |  54M| 14 |   0 |   0 |-9.156162e+02 |-8.368659e+02 |   9.41%|  60.49%
 3141s|399300 |168841 | 96721k| 242.2 |  5469M |  47 | 100 |  21 | 960 |  54M|  1 |   0 |   0 |-9.156130e+02 |-8.368659e+02 |   9.41%|  60.49%
 3141s|399400 |168837 | 96739k| 242.2 |  5469M |  47 | 100 |  21 | 843 |  54M| 14 |   0 |   0 |-9.155973e+02 |-8.368659e+02 |   9.41%|  60.50%
 3142s|399500 |168839 | 96755k| 242.2 |  5471M |  47 | 100 |  21 | 961 |  54M| 12 |   0 |   0 |-9.155819e+02 |-8.368659e+02 |   9.41%|  60.50%
 3142s|399600 |168849 | 96772k| 242.2 |  5471M |  47 | 100 |  21 | 972 |  54M| 18 |   0 |   0 |-9.155789e+02 |-8.368659e+02 |   9.41%|  60.51%
 3143s|399700 |168863 | 96789k| 242.2 |  5471M |  47 | 100 |  21 | 851 |  54M|  0 |   0 |   0 |-9.155759e+02 |-8.368659e+02 |   9.41%|  60.52%
 3144s|399800 |168881 | 96807k| 242.1 |  5472M |  47 | 100 |  21 | 859 |  54M|  9 |   0 |   0 |-9.155757e+02 |-8.368659e+02 |   9.41%|  60.52%
 3144s|399900 |168883 | 96824k| 242.1 |  5472M |  47 | 100 |  21 | 882 |  54M| 14 |   0 |   0 |-9.155675e+02 |-8.368659e+02 |   9.40%|  60.53%
 3145s|400000 |168893 | 96842k| 242.1 |  5473M |  47 | 100 |  21 | 885 |  54M| 14 |   0 |   0 |-9.155618e+02 |-8.368659e+02 |   9.40%|  60.53%
 3146s|400100 |168901 | 96860k| 242.1 |  5474M |  47 | 100 |  21 | 851 |  54M| 11 |   0 |   0 |-9.155596e+02 |-8.368659e+02 |   9.40%|  60.54%
 3146s|400200 |168911 | 96879k| 242.1 |  5474M |  47 | 100 |  21 |1058 |  54M| 11 |   0 |   0 |-9.155521e+02 |-8.368659e+02 |   9.40%|  60.55%
 3147s|400300 |168929 | 96898k| 242.1 |  5475M |  47 | 100 |  21 | 906 |  54M| 10 |   0 |   0 |-9.155400e+02 |-8.368659e+02 |   9.40%|  60.56%
 3148s|400400 |168935 | 96916k| 242.0 |  5476M |  47 | 100 |  21 | 874 |  54M| 19 |   0 |   0 |-9.155323e+02 |-8.368659e+02 |   9.40%|  60.56%
 3148s|400500 |168941 | 96933k| 242.0 |  5476M |  47 | 100 |  21 | 682 |  54M|  0 |   0 |   0 |-9.155248e+02 |-8.368659e+02 |   9.40%|  60.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3149s|400600 |168957 | 96952k| 242.0 |  5476M |  47 | 100 |  21 | 585 |  54M|  0 |   0 |   0 |-9.155097e+02 |-8.368659e+02 |   9.40%|  60.57%
 3149s|400700 |168957 | 96969k| 242.0 |  5476M |  47 | 100 |  21 | 838 |  54M| 14 |   0 |   0 |-9.154986e+02 |-8.368659e+02 |   9.40%|  60.58%
 3150s|400800 |168969 | 96986k| 242.0 |  5478M |  47 | 100 |  21 | 742 |  54M|  2 |   0 |   0 |-9.154986e+02 |-8.368659e+02 |   9.40%|  60.60%
 3151s|400900 |168983 | 97004k| 242.0 |  5478M |  47 | 100 |  21 | 801 |  54M| 14 |   0 |   0 |-9.154986e+02 |-8.368659e+02 |   9.40%|  60.61%
 3151s|401000 |168995 | 97022k| 242.0 |  5478M |  47 | 100 |  21 | 819 |  54M|  0 |   0 |   0 |-9.154825e+02 |-8.368659e+02 |   9.39%|  60.61%
