2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  439s|220200 | 14052 |  4545k|  20.6 |   275M |  77 | 100 |  21 | 900 |1433k|  1 |   0 |   0 |-8.625435e+02 |-8.625340e+02 |   0.00%| 100.00%
  439s|220300 | 14036 |  4546k|  20.6 |   275M |  77 | 100 |  21 | 953 |1433k|  0 |   0 |   0 |-8.625435e+02 |-8.625340e+02 |   0.00%| 100.00%
  439s|220400 | 14040 |  4546k|  20.6 |   275M |  77 | 100 |  21 | 911 |1433k|  1 |   0 |   0 |-8.625435e+02 |-8.625340e+02 |   0.00%| 100.00%
  439s|220500 | 14024 |  4547k|  20.6 |   275M |  77 | 100 |  21 | 918 |1433k|  1 |   0 |   0 |-8.625435e+02 |-8.625340e+02 |   0.00%| 100.00%
  439s|220600 | 14014 |  4548k|  20.6 |   275M |  77 | 100 |  21 | 933 |1433k|  2 |   0 |   0 |-8.625434e+02 |-8.625340e+02 |   0.00%| 100.00%
  440s|220700 | 13996 |  4548k|  20.6 |   275M |  77 | 100 |  21 |1158 |1433k|  0 |   0 |   0 |-8.625434e+02 |-8.625340e+02 |   0.00%| 100.00%
  440s|220800 | 13984 |  4549k|  20.6 |   275M |  77 | 100 |  21 | 973 |1433k|  7 |   0 |   0 |-8.625434e+02 |-8.625340e+02 |   0.00%| 100.00%
  440s|220900 | 13962 |  4549k|  20.6 |   275M |  77 | 100 |  21 | 950 |1433k|  2 |   0 |   0 |-8.625434e+02 |-8.625340e+02 |   0.00%| 100.00%
  440s|221000 | 13934 |  4550k|  20.6 |   275M |  77 | 100 |  21 | 928 |1434k|  1 |   0 |   0 |-8.625434e+02 |-8.625340e+02 |   0.00%| 100.00%
  440s|221100 | 13914 |  4550k|  20.6 |   275M |  77 | 100 |  21 | 921 |1434k|  0 |   0 |   0 |-8.625434e+02 |-8.625340e+02 |   0.00%| 100.00%
  440s|221200 | 13906 |  4551k|  20.6 |   275M |  77 | 100 |  21 | 929 |1434k|  0 |   0 |   0 |-8.625433e+02 |-8.625340e+02 |   0.00%| 100.00%
  440s|221300 | 13906 |  4551k|  20.6 |   275M |  77 | 100 |  21 | 892 |1434k|  0 |   0 |   0 |-8.625433e+02 |-8.625340e+02 |   0.00%| 100.00%
  441s|221400 | 13888 |  4552k|  20.6 |   275M |  77 | 100 |  21 | 910 |1434k|  1 |   0 |   0 |-8.625433e+02 |-8.625340e+02 |   0.00%| 100.00%
  441s|221500 | 13870 |  4552k|  20.6 |   275M |  77 | 100 |  21 | 937 |1434k|  1 |   0 |   0 |-8.625433e+02 |-8.625340e+02 |   0.00%| 100.00%
  441s|221600 | 13846 |  4553k|  20.5 |   275M |  77 | 100 |  21 | 904 |1434k|  2 |   0 |   0 |-8.625432e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s|221700 | 13850 |  4553k|  20.5 |   275M |  77 | 100 |  21 | 904 |1434k|  1 |   0 |   0 |-8.625432e+02 |-8.625340e+02 |   0.00%| 100.00%
  441s|221800 | 13830 |  4554k|  20.5 |   275M |  77 | 100 |  21 | 852 |1435k|  0 |   0 |   0 |-8.625432e+02 |-8.625340e+02 |   0.00%| 100.00%
  441s|221900 | 13806 |  4554k|  20.5 |   275M |  77 | 100 |  21 | 928 |1435k|  1 |   0 |   0 |-8.625431e+02 |-8.625340e+02 |   0.00%| 100.00%
  441s|222000 | 13776 |  4555k|  20.5 |   275M |  77 | 100 |  21 | 913 |1435k|  2 |   0 |   0 |-8.625431e+02 |-8.625340e+02 |   0.00%| 100.00%
  442s|222100 | 13764 |  4555k|  20.5 |   275M |  77 | 100 |  21 | 929 |1435k|  0 |   0 |   0 |-8.625430e+02 |-8.625340e+02 |   0.00%| 100.00%
  442s|222200 | 13768 |  4556k|  20.5 |   275M |  78 | 100 |  21 | 856 |1435k|  0 |   0 |   0 |-8.625430e+02 |-8.625340e+02 |   0.00%| 100.00%
  442s|222300 | 13744 |  4556k|  20.5 |   275M |  78 | 100 |  21 | 915 |1435k|  2 |   0 |   0 |-8.625430e+02 |-8.625340e+02 |   0.00%| 100.00%
  442s|222400 | 13726 |  4557k|  20.5 |   275M |  78 | 100 |  21 | 943 |1435k|  2 |   0 |   0 |-8.625430e+02 |-8.625340e+02 |   0.00%| 100.00%
  442s|222500 | 13696 |  4557k|  20.5 |   275M |  78 | 100 |  21 | 904 |1435k|  2 |   0 |   0 |-8.625430e+02 |-8.625340e+02 |   0.00%| 100.00%
  442s|222600 | 13670 |  4558k|  20.5 |   275M |  78 | 100 |  21 | 929 |1435k|  5 |   0 |   0 |-8.625429e+02 |-8.625340e+02 |   0.00%| 100.00%
  442s|222700 | 13654 |  4558k|  20.5 |   275M |  78 | 100 |  21 | 919 |1436k|  1 |   0 |   0 |-8.625429e+02 |-8.625340e+02 |   0.00%| 100.00%
  443s|222800 | 13636 |  4559k|  20.5 |   275M |  78 | 100 |  21 | 911 |1436k|  1 |   0 |   0 |-8.625429e+02 |-8.625340e+02 |   0.00%| 100.00%
  443s|222900 | 13610 |  4559k|  20.5 |   275M |  78 | 100 |  21 | 926 |1436k|  2 |   0 |   0 |-8.625429e+02 |-8.625340e+02 |   0.00%| 100.00%
  443s|223000 | 13582 |  4560k|  20.4 |   275M |  78 | 100 |  21 | 927 |1436k|  0 |   0 |   0 |-8.625428e+02 |-8.625340e+02 |   0.00%| 100.00%
  443s|223100 | 13580 |  4560k|  20.4 |   275M |  78 | 100 |  21 | 895 |1436k|  2 |   0 |   0 |-8.625428e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  443s|223200 | 13568 |  4561k|  20.4 |   275M |  78 | 100 |  21 | 925 |1436k|  3 |   0 |   0 |-8.625428e+02 |-8.625340e+02 |   0.00%| 100.00%
  443s|223300 | 13546 |  4561k|  20.4 |   275M |  78 | 100 |  21 | 869 |1436k|  1 |   0 |   0 |-8.625428e+02 |-8.625340e+02 |   0.00%| 100.00%
  443s|223400 | 13512 |  4562k|  20.4 |   275M |  78 | 100 |  21 | 913 |1436k|  1 |   0 |   0 |-8.625428e+02 |-8.625340e+02 |   0.00%| 100.00%
  444s|223500 | 13478 |  4562k|  20.4 |   275M |  78 | 100 |  21 | 965 |1437k|  2 |   0 |   0 |-8.625428e+02 |-8.625340e+02 |   0.00%| 100.00%
  444s|223600 | 13474 |  4563k|  20.4 |   275M |  78 | 100 |  21 | 931 |1437k|  1 |   0 |   0 |-8.625428e+02 |-8.625340e+02 |   0.00%| 100.00%
  444s|223700 | 13476 |  4563k|  20.4 |   275M |  78 | 100 |  21 | 930 |1437k|  2 |   0 |   0 |-8.625428e+02 |-8.625340e+02 |   0.00%| 100.00%
  444s|223800 | 13478 |  4564k|  20.4 |   275M |  78 | 100 |  21 | 934 |1437k|  0 |   0 |   0 |-8.625427e+02 |-8.625340e+02 |   0.00%| 100.00%
  444s|223900 | 13450 |  4564k|  20.4 |   275M |  78 | 100 |  21 | 930 |1437k|  1 |   0 |   0 |-8.625427e+02 |-8.625340e+02 |   0.00%| 100.00%
  444s|224000 | 13438 |  4565k|  20.4 |   275M |  78 | 100 |  21 | 919 |1437k|  0 |   0 |   0 |-8.625427e+02 |-8.625340e+02 |   0.00%| 100.00%
  444s|224100 | 13422 |  4565k|  20.4 |   275M |  78 | 100 |  21 | 914 |1437k|  2 |   0 |   0 |-8.625427e+02 |-8.625340e+02 |   0.00%| 100.00%
  445s|224200 | 13394 |  4565k|  20.4 |   275M |  78 | 100 |  21 | 910 |1437k|  2 |   0 |   0 |-8.625427e+02 |-8.625340e+02 |   0.00%| 100.00%
  445s|224300 | 13364 |  4566k|  20.4 |   275M |  78 | 100 |  21 | 921 |1438k|  3 |   0 |   0 |-8.625426e+02 |-8.625340e+02 |   0.00%| 100.00%
  445s|224400 | 13346 |  4566k|  20.4 |   275M |  78 | 100 |  21 | 926 |1438k|  2 |   0 |   0 |-8.625426e+02 |-8.625340e+02 |   0.00%| 100.00%
  445s|224500 | 13320 |  4567k|  20.3 |   275M |  78 | 100 |  21 | 915 |1438k|  2 |   0 |   0 |-8.625426e+02 |-8.625340e+02 |   0.00%| 100.00%
  445s|224600 | 13298 |  4568k|  20.3 |   275M |  78 | 100 |  21 | 922 |1438k|  0 |   0 |   0 |-8.625426e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s|224700 | 13278 |  4568k|  20.3 |   275M |  78 | 100 |  21 | 910 |1438k|  1 |   0 |   0 |-8.625426e+02 |-8.625340e+02 |   0.00%| 100.00%
  446s|224800 | 13268 |  4569k|  20.3 |   275M |  78 | 100 |  21 | 921 |1438k|  7 |   0 |   0 |-8.625426e+02 |-8.625340e+02 |   0.00%| 100.00%
  446s|224900 | 13262 |  4569k|  20.3 |   275M |  78 | 100 |  21 | 902 |1438k|  2 |   0 |   0 |-8.625425e+02 |-8.625340e+02 |   0.00%| 100.00%
  446s|225000 | 13238 |  4569k|  20.3 |   275M |  78 | 100 |  21 | 919 |1438k|  2 |   0 |   0 |-8.625425e+02 |-8.625340e+02 |   0.00%| 100.00%
  446s|225100 | 13224 |  4570k|  20.3 |   275M |  78 | 100 |  21 | 926 |1439k|  0 |   0 |   0 |-8.625425e+02 |-8.625340e+02 |   0.00%| 100.00%
  446s|225200 | 13204 |  4570k|  20.3 |   275M |  78 | 100 |  21 | 950 |1439k|  0 |   0 |   0 |-8.625425e+02 |-8.625340e+02 |   0.00%| 100.00%
  446s|225300 | 13180 |  4571k|  20.3 |   275M |  78 | 100 |  21 | 921 |1439k|  0 |   0 |   0 |-8.625425e+02 |-8.625340e+02 |   0.00%| 100.00%
  446s|225400 | 13158 |  4571k|  20.3 |   275M |  78 | 100 |  21 | 872 |1439k|  2 |   0 |   0 |-8.625425e+02 |-8.625340e+02 |   0.00%| 100.00%
  447s|225500 | 13142 |  4572k|  20.3 |   275M |  78 | 100 |  21 | 904 |1439k|  1 |   0 |   0 |-8.625425e+02 |-8.625340e+02 |   0.00%| 100.00%
  447s|225600 | 13130 |  4572k|  20.3 |   275M |  78 | 100 |  21 | 928 |1439k|  2 |   0 |   0 |-8.625424e+02 |-8.625340e+02 |   0.00%| 100.00%
  447s|225700 | 13114 |  4573k|  20.3 |   275M |  78 | 100 |  21 | 931 |1439k|  3 |   0 |   0 |-8.625424e+02 |-8.625340e+02 |   0.00%| 100.00%
  447s|225800 | 13112 |  4573k|  20.3 |   275M |  78 | 100 |  21 | 903 |1439k|  2 |   0 |   0 |-8.625424e+02 |-8.625340e+02 |   0.00%| 100.00%
  447s|225900 | 13080 |  4574k|  20.2 |   275M |  78 | 100 |  21 | 921 |1440k|  0 |   0 |   0 |-8.625424e+02 |-8.625340e+02 |   0.00%| 100.00%
  447s|226000 | 13066 |  4574k|  20.2 |   275M |  78 | 100 |  21 | 904 |1440k|  2 |   0 |   0 |-8.625424e+02 |-8.625340e+02 |   0.00%| 100.00%
  447s|226100 | 13058 |  4575k|  20.2 |   275M |  78 | 100 |  21 | 904 |1440k|  0 |   0 |   0 |-8.625424e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  448s|226200 | 13056 |  4575k|  20.2 |   275M |  78 | 100 |  21 | 911 |1440k|  2 |   0 |   0 |-8.625423e+02 |-8.625340e+02 |   0.00%| 100.00%
  448s|226300 | 13044 |  4576k|  20.2 |   275M |  78 | 100 |  21 | 922 |1440k|  6 |   0 |   0 |-8.625423e+02 |-8.625340e+02 |   0.00%| 100.00%
  448s|226400 | 13022 |  4576k|  20.2 |   275M |  78 | 100 |  21 | 945 |1440k|  3 |   0 |   0 |-8.625423e+02 |-8.625340e+02 |   0.00%| 100.00%
  448s|226500 | 13038 |  4577k|  20.2 |   275M |  78 | 100 |  21 | 901 |1440k|  2 |   0 |   0 |-8.625423e+02 |-8.625340e+02 |   0.00%| 100.00%
  448s|226600 | 13034 |  4577k|  20.2 |   275M |  78 | 100 |  21 | 899 |1440k|  2 |   0 |   0 |-8.625423e+02 |-8.625340e+02 |   0.00%| 100.00%
  448s|226700 | 13024 |  4578k|  20.2 |   275M |  78 | 100 |  21 | 913 |1440k|  2 |   0 |   0 |-8.625423e+02 |-8.625340e+02 |   0.00%| 100.00%
  448s|226800 | 12992 |  4578k|  20.2 |   275M |  78 | 100 |  21 | 914 |1441k|  2 |   0 |   0 |-8.625423e+02 |-8.625340e+02 |   0.00%| 100.00%
  448s|226900 | 12966 |  4579k|  20.2 |   275M |  78 | 100 |  21 | 902 |1441k|  0 |   0 |   0 |-8.625422e+02 |-8.625340e+02 |   0.00%| 100.00%
  449s|227000 | 12930 |  4579k|  20.2 |   275M |  78 | 100 |  21 | 928 |1441k|  0 |   0 |   0 |-8.625422e+02 |-8.625340e+02 |   0.00%| 100.00%
  449s|227100 | 12918 |  4579k|  20.2 |   275M |  78 | 100 |  21 | 922 |1441k|  0 |   0 |   0 |-8.625422e+02 |-8.625340e+02 |   0.00%| 100.00%
  449s|227200 | 12898 |  4580k|  20.2 |   275M |  78 | 100 |  21 |1151 |1441k|  2 |   0 |   0 |-8.625421e+02 |-8.625340e+02 |   0.00%| 100.00%
  449s|227300 | 12870 |  4580k|  20.2 |   275M |  78 | 100 |  21 | 916 |1441k|  1 |   0 |   0 |-8.625421e+02 |-8.625340e+02 |   0.00%| 100.00%
  449s|227400 | 12874 |  4581k|  20.1 |   275M |  78 | 100 |  21 | 912 |1441k|  2 |   0 |   0 |-8.625421e+02 |-8.625340e+02 |   0.00%| 100.00%
  449s|227500 | 12860 |  4581k|  20.1 |   275M |  78 | 100 |  21 | 926 |1441k|  3 |   0 |   0 |-8.625420e+02 |-8.625340e+02 |   0.00%| 100.00%
  449s|227600 | 12858 |  4582k|  20.1 |   275M |  78 | 100 |  21 | 958 |1441k|  3 |   0 |   0 |-8.625420e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  450s|227700 | 12864 |  4582k|  20.1 |   275M |  78 | 100 |  21 | 890 |1442k|  2 |   0 |   0 |-8.625420e+02 |-8.625340e+02 |   0.00%| 100.00%
  450s|227800 | 12848 |  4583k|  20.1 |   275M |  78 | 100 |  21 | 943 |1442k|  2 |   0 |   0 |-8.625420e+02 |-8.625340e+02 |   0.00%| 100.00%
  450s|227900 | 12822 |  4583k|  20.1 |   275M |  78 | 100 |  21 | 909 |1442k|  1 |   0 |   0 |-8.625420e+02 |-8.625340e+02 |   0.00%| 100.00%
  450s|228000 | 12798 |  4584k|  20.1 |   275M |  78 | 100 |  21 | 903 |1442k|  0 |   0 |   0 |-8.625420e+02 |-8.625340e+02 |   0.00%| 100.00%
  450s|228100 | 12808 |  4584k|  20.1 |   275M |  78 | 100 |  21 | 924 |1442k|  0 |   0 |   0 |-8.625420e+02 |-8.625340e+02 |   0.00%| 100.00%
  450s|228200 | 12786 |  4585k|  20.1 |   275M |  78 | 100 |  21 | 955 |1442k|  3 |   0 |   0 |-8.625419e+02 |-8.625340e+02 |   0.00%| 100.00%
  450s|228300 | 12794 |  4585k|  20.1 |   275M |  78 | 100 |  21 | 919 |1442k|  1 |   0 |   0 |-8.625419e+02 |-8.625340e+02 |   0.00%| 100.00%
  450s|228400 | 12778 |  4586k|  20.1 |   275M |  78 | 100 |  21 | 930 |1442k|  4 |   0 |   0 |-8.625419e+02 |-8.625340e+02 |   0.00%| 100.00%
  451s|228500 | 12764 |  4586k|  20.1 |   275M |  78 | 100 |  21 | 873 |1443k|  2 |   0 |   0 |-8.625419e+02 |-8.625340e+02 |   0.00%| 100.00%
  451s|228600 | 12754 |  4586k|  20.1 |   275M |  78 | 100 |  21 | 940 |1443k|  4 |   0 |   0 |-8.625419e+02 |-8.625340e+02 |   0.00%| 100.00%
  451s|228700 | 12740 |  4587k|  20.1 |   275M |  78 | 100 |  21 | 921 |1443k|  4 |   0 |   0 |-8.625418e+02 |-8.625340e+02 |   0.00%| 100.00%
  451s|228800 | 12712 |  4588k|  20.1 |   275M |  78 | 100 |  21 | 930 |1443k|  0 |   0 |   0 |-8.625418e+02 |-8.625340e+02 |   0.00%| 100.00%
  451s|228900 | 12706 |  4588k|  20.0 |   275M |  78 | 100 |  21 | 910 |1443k|  1 |   0 |   0 |-8.625418e+02 |-8.625340e+02 |   0.00%| 100.00%
  451s|229000 | 12700 |  4589k|  20.0 |   275M |  78 | 100 |  21 | 915 |1443k|  0 |   0 |   0 |-8.625417e+02 |-8.625340e+02 |   0.00%| 100.00%
  452s|229100 | 12706 |  4589k|  20.0 |   276M |  78 | 100 |  21 | 909 |1443k|  3 |   0 |   0 |-8.625417e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s|229200 | 12684 |  4589k|  20.0 |   276M |  78 | 100 |  21 | 954 |1444k|  2 |   0 |   0 |-8.625417e+02 |-8.625340e+02 |   0.00%| 100.00%
  452s|229300 | 12652 |  4590k|  20.0 |   276M |  78 | 100 |  21 | 882 |1444k|  1 |   0 |   0 |-8.625416e+02 |-8.625340e+02 |   0.00%| 100.00%
  452s|229400 | 12624 |  4590k|  20.0 |   276M |  78 | 100 |  21 | 906 |1444k|  0 |   0 |   0 |-8.625416e+02 |-8.625340e+02 |   0.00%| 100.00%
  452s|229500 | 12614 |  4591k|  20.0 |   276M |  78 | 100 |  21 | 901 |1444k|  2 |   0 |   0 |-8.625416e+02 |-8.625340e+02 |   0.00%| 100.00%
  452s|229600 | 12604 |  4592k|  20.0 |   276M |  78 | 100 |  21 | 923 |1444k|  1 |   0 |   0 |-8.625416e+02 |-8.625340e+02 |   0.00%| 100.00%
  452s|229700 | 12576 |  4592k|  20.0 |   276M |  78 | 100 |  21 | 941 |1444k|  0 |   0 |   0 |-8.625416e+02 |-8.625340e+02 |   0.00%| 100.00%
  453s|229800 | 12576 |  4593k|  20.0 |   276M |  78 | 100 |  21 | 933 |1444k|  6 |   0 |   0 |-8.625416e+02 |-8.625340e+02 |   0.00%| 100.00%
  453s|229900 | 12552 |  4593k|  20.0 |   276M |  78 | 100 |  21 |1096 |1444k|  0 |   0 |   0 |-8.625416e+02 |-8.625340e+02 |   0.00%| 100.00%
  453s|230000 | 12528 |  4594k|  20.0 |   276M |  78 | 100 |  21 | 929 |1444k|  0 |   0 |   0 |-8.625416e+02 |-8.625340e+02 |   0.00%| 100.00%
  453s|230100 | 12508 |  4594k|  20.0 |   276M |  78 | 100 |  21 | 953 |1445k|  4 |   0 |   0 |-8.625415e+02 |-8.625340e+02 |   0.00%| 100.00%
  453s|230200 | 12486 |  4595k|  20.0 |   276M |  78 | 100 |  21 | 921 |1445k|  1 |   0 |   0 |-8.625415e+02 |-8.625340e+02 |   0.00%| 100.00%
  453s|230300 | 12454 |  4595k|  20.0 |   276M |  78 | 100 |  21 | 926 |1445k|  1 |   0 |   0 |-8.625415e+02 |-8.625340e+02 |   0.00%| 100.00%
  453s|230400 | 12436 |  4596k|  19.9 |   276M |  78 | 100 |  21 | 948 |1445k|  7 |   0 |   0 |-8.625415e+02 |-8.625340e+02 |   0.00%| 100.00%
  454s|230500 | 12430 |  4596k|  19.9 |   276M |  78 | 100 |  21 | 908 |1445k|  0 |   0 |   0 |-8.625415e+02 |-8.625340e+02 |   0.00%| 100.00%
  454s|230600 | 12422 |  4597k|  19.9 |   276M |  78 | 100 |  21 | 919 |1445k|  6 |   0 |   0 |-8.625415e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s|230700 | 12422 |  4597k|  19.9 |   276M |  78 | 100 |  21 | 928 |1445k|  1 |   0 |   0 |-8.625415e+02 |-8.625340e+02 |   0.00%| 100.00%
  454s|230800 | 12396 |  4598k|  19.9 |   276M |  78 | 100 |  21 |1102 |1445k|  2 |   0 |   0 |-8.625415e+02 |-8.625340e+02 |   0.00%| 100.00%
  454s|230900 | 12372 |  4598k|  19.9 |   276M |  78 | 100 |  21 | 943 |1446k|  2 |   0 |   0 |-8.625415e+02 |-8.625340e+02 |   0.00%| 100.00%
  454s|231000 | 12350 |  4599k|  19.9 |   276M |  78 | 100 |  21 |1102 |1446k|  0 |   0 |   0 |-8.625414e+02 |-8.625340e+02 |   0.00%| 100.00%
  454s|231100 | 12332 |  4599k|  19.9 |   276M |  78 | 100 |  21 | 907 |1446k|  1 |   0 |   0 |-8.625414e+02 |-8.625340e+02 |   0.00%| 100.00%
  455s|231200 | 12314 |  4600k|  19.9 |   276M |  78 | 100 |  21 | 904 |1446k|  2 |   0 |   0 |-8.625414e+02 |-8.625340e+02 |   0.00%| 100.00%
  455s|231300 | 12302 |  4600k|  19.9 |   276M |  78 | 100 |  21 |1104 |1446k|  2 |   0 |   0 |-8.625414e+02 |-8.625340e+02 |   0.00%| 100.00%
  455s|231400 | 12286 |  4601k|  19.9 |   276M |  78 | 100 |  21 | 931 |1446k|  2 |   0 |   0 |-8.625414e+02 |-8.625340e+02 |   0.00%| 100.00%
  455s|231500 | 12264 |  4601k|  19.9 |   276M |  78 | 100 |  21 |1102 |1446k|  2 |   0 |   0 |-8.625414e+02 |-8.625340e+02 |   0.00%| 100.00%
  455s|231600 | 12232 |  4602k|  19.9 |   276M |  78 | 100 |  21 | 908 |1446k|  1 |   0 |   0 |-8.625414e+02 |-8.625340e+02 |   0.00%| 100.00%
  455s|231700 | 12216 |  4602k|  19.9 |   276M |  78 | 100 |  21 | 953 |1447k|  0 |   0 |   0 |-8.625414e+02 |-8.625340e+02 |   0.00%| 100.00%
  456s|231800 | 12204 |  4603k|  19.9 |   276M |  78 | 100 |  21 | 926 |1447k|  2 |   0 |   0 |-8.625414e+02 |-8.625340e+02 |   0.00%| 100.00%
  456s|231900 | 12180 |  4603k|  19.9 |   276M |  78 | 100 |  21 | 926 |1447k|  0 |   0 |   0 |-8.625414e+02 |-8.625340e+02 |   0.00%| 100.00%
  456s|232000 | 12164 |  4604k|  19.8 |   276M |  78 | 100 |  21 | 851 |1447k|  1 |   0 |   0 |-8.625413e+02 |-8.625340e+02 |   0.00%| 100.00%
  456s|232100 | 12130 |  4605k|  19.8 |   276M |  78 | 100 |  21 | 924 |1447k|  1 |   0 |   0 |-8.625413e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s|232200 | 12110 |  4605k|  19.8 |   276M |  78 | 100 |  21 | 892 |1447k|  2 |   0 |   0 |-8.625413e+02 |-8.625340e+02 |   0.00%| 100.00%
  456s|232300 | 12082 |  4606k|  19.8 |   276M |  78 | 100 |  21 | 915 |1447k|  0 |   0 |   0 |-8.625413e+02 |-8.625340e+02 |   0.00%| 100.00%
  456s|232400 | 12072 |  4606k|  19.8 |   276M |  78 | 100 |  21 | 910 |1448k|  2 |   0 |   0 |-8.625413e+02 |-8.625340e+02 |   0.00%| 100.00%
  457s|232500 | 12058 |  4607k|  19.8 |   276M |  78 | 100 |  21 | 923 |1448k|  2 |   0 |   0 |-8.625413e+02 |-8.625340e+02 |   0.00%| 100.00%
  457s|232600 | 12024 |  4607k|  19.8 |   276M |  78 | 100 |  21 |1104 |1448k|  2 |   0 |   0 |-8.625412e+02 |-8.625340e+02 |   0.00%| 100.00%
  457s|232700 | 12020 |  4608k|  19.8 |   276M |  78 | 100 |  21 | 910 |1448k|  1 |   0 |   0 |-8.625412e+02 |-8.625340e+02 |   0.00%| 100.00%
  457s|232800 | 12012 |  4608k|  19.8 |   276M |  78 | 100 |  21 | 914 |1448k|  1 |   0 |   0 |-8.625412e+02 |-8.625340e+02 |   0.00%| 100.00%
  457s|232900 | 11994 |  4609k|  19.8 |   276M |  78 | 100 |  21 | 905 |1448k|  0 |   0 |   0 |-8.625412e+02 |-8.625340e+02 |   0.00%| 100.00%
  457s|233000 | 11980 |  4610k|  19.8 |   276M |  78 | 100 |  21 | 850 |1448k|  2 |   0 |   0 |-8.625412e+02 |-8.625340e+02 |   0.00%| 100.00%
  457s|233100 | 11952 |  4610k|  19.8 |   276M |  78 | 100 |  21 | 925 |1449k|  0 |   0 |   0 |-8.625412e+02 |-8.625340e+02 |   0.00%| 100.00%
  458s|233200 | 11910 |  4610k|  19.8 |   276M |  78 | 100 |  21 | 897 |1449k|  1 |   0 |   0 |-8.625412e+02 |-8.625340e+02 |   0.00%| 100.00%
  458s|233300 | 11882 |  4611k|  19.8 |   276M |  78 | 100 |  21 | 913 |1449k|  1 |   0 |   0 |-8.625411e+02 |-8.625340e+02 |   0.00%| 100.00%
  458s|233400 | 11858 |  4612k|  19.8 |   276M |  78 | 100 |  21 | 919 |1449k|  2 |   0 |   0 |-8.625411e+02 |-8.625340e+02 |   0.00%| 100.00%
  458s|233500 | 11812 |  4612k|  19.8 |   276M |  78 | 100 |  21 | 928 |1449k|  0 |   0 |   0 |-8.625411e+02 |-8.625340e+02 |   0.00%| 100.00%
  458s|233600 | 11796 |  4613k|  19.7 |   276M |  78 | 100 |  21 | 923 |1449k|  1 |   0 |   0 |-8.625411e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  458s|233700 | 11782 |  4613k|  19.7 |   276M |  78 | 100 |  21 | 923 |1449k|  1 |   0 |   0 |-8.625411e+02 |-8.625340e+02 |   0.00%| 100.00%
  459s|233800 | 11776 |  4614k|  19.7 |   276M |  78 | 100 |  21 | 906 |1449k|  2 |   0 |   0 |-8.625410e+02 |-8.625340e+02 |   0.00%| 100.00%
