2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3388s|602300 |195189 | 37632k|  62.5 |  1768M |  73 | 350 |  51 | 958 |8193k|  1 |   0 |   0 |-1.842650e+03 |-1.840460e+03 |   0.12%|  95.99%
 3388s|602400 |195229 | 37637k|  62.5 |  1768M |  73 | 350 |  51 |1030 |8194k|  3 |   0 |   0 |-1.842650e+03 |-1.840460e+03 |   0.12%|  95.99%
 3389s|602500 |195259 | 37642k|  62.5 |  1768M |  73 | 350 |  51 | 934 |8194k|  4 |   0 |   0 |-1.842650e+03 |-1.840460e+03 |   0.12%|  95.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3389s|602600 |195305 | 37648k|  62.5 |  1768M |  73 | 350 |  51 | 994 |8195k|  1 |   0 |   0 |-1.842649e+03 |-1.840460e+03 |   0.12%|  95.99%
 3389s|602700 |195339 | 37652k|  62.5 |  1769M |  73 | 350 |  51 |1056 |8196k|  5 |   0 |   0 |-1.842649e+03 |-1.840460e+03 |   0.12%|  96.00%
 3390s|602800 |195369 | 37656k|  62.5 |  1769M |  73 | 350 |  51 | 988 |8197k|  3 |   0 |   0 |-1.842648e+03 |-1.840460e+03 |   0.12%|  96.00%
 3390s|602900 |195407 | 37661k|  62.5 |  1769M |  73 | 350 |  51 | 957 |8198k|  5 |   0 |   0 |-1.842648e+03 |-1.840460e+03 |   0.12%|  96.00%
 3391s|603000 |195449 | 37665k|  62.5 |  1769M |  73 | 350 |  51 |1033 |8199k|  4 |   0 |   0 |-1.842648e+03 |-1.840460e+03 |   0.12%|  96.00%
 3391s|603100 |195487 | 37670k|  62.5 |  1769M |  73 | 350 |  51 | 987 |8199k|  5 |   0 |   0 |-1.842648e+03 |-1.840460e+03 |   0.12%|  96.00%
 3392s|603200 |195527 | 37674k|  62.5 |  1769M |  73 | 350 |  51 | 975 |8200k|  3 |   0 |   0 |-1.842648e+03 |-1.840460e+03 |   0.12%|  96.00%
 3392s|603300 |195565 | 37678k|  62.5 |  1769M |  73 | 350 |  51 | 879 |8201k|  1 |   0 |   0 |-1.842648e+03 |-1.840460e+03 |   0.12%|  96.00%
 3392s|603400 |195595 | 37682k|  62.4 |  1769M |  73 | 350 |  51 | 881 |8202k|  3 |   0 |   0 |-1.842647e+03 |-1.840460e+03 |   0.12%|  96.00%
 3393s|603500 |195627 | 37686k|  62.4 |  1769M |  73 | 350 |  51 |1058 |8203k|  2 |   0 |   0 |-1.842647e+03 |-1.840460e+03 |   0.12%|  96.00%
 3393s|603600 |195663 | 37692k|  62.4 |  1772M |  73 | 350 |  51 | 947 |8204k|  1 |   0 |   0 |-1.842647e+03 |-1.840460e+03 |   0.12%|  96.00%
 3394s|603700 |195699 | 37696k|  62.4 |  1772M |  73 | 350 |  51 | 967 |8205k|  4 |   0 |   0 |-1.842647e+03 |-1.840460e+03 |   0.12%|  96.00%
 3394s|603800 |195745 | 37701k|  62.4 |  1773M |  73 | 350 |  51 | 992 |8205k|  4 |   0 |   0 |-1.842647e+03 |-1.840460e+03 |   0.12%|  96.00%
 3395s|603900 |195781 | 37705k|  62.4 |  1774M |  73 | 350 |  51 | 971 |8206k|  5 |   0 |   0 |-1.842647e+03 |-1.840460e+03 |   0.12%|  96.00%
 3395s|604000 |195807 | 37709k|  62.4 |  1774M |  73 | 350 |  51 |1008 |8207k|  1 |   0 |   0 |-1.842646e+03 |-1.840460e+03 |   0.12%|  96.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s|604100 |195843 | 37713k|  62.4 |  1775M |  73 | 350 |  51 | 989 |8208k|  4 |   0 |   0 |-1.842646e+03 |-1.840460e+03 |   0.12%|  96.00%
 3396s|604200 |195881 | 37718k|  62.4 |  1776M |  73 | 350 |  51 |1043 |8209k|  2 |   0 |   0 |-1.842646e+03 |-1.840460e+03 |   0.12%|  96.00%
 3396s|604300 |195907 | 37723k|  62.4 |  1776M |  73 | 350 |  51 |1001 |8209k|  4 |   0 |   0 |-1.842646e+03 |-1.840460e+03 |   0.12%|  96.00%
 3397s|604400 |195939 | 37728k|  62.4 |  1776M |  73 | 350 |  51 | 945 |8210k|  4 |   0 |   0 |-1.842646e+03 |-1.840460e+03 |   0.12%|  96.00%
 3397s|604500 |195969 | 37733k|  62.4 |  1776M |  73 | 350 |  51 | 917 |8211k|  1 |   0 |   0 |-1.842645e+03 |-1.840460e+03 |   0.12%|  96.00%
 3398s|604600 |195995 | 37737k|  62.4 |  1776M |  73 | 350 |  51 | 981 |8212k|  4 |   0 |   0 |-1.842645e+03 |-1.840460e+03 |   0.12%|  96.00%
 3398s|604700 |196013 | 37742k|  62.4 |  1776M |  73 | 350 |  51 |1069 |8213k|  1 |   0 |   0 |-1.842645e+03 |-1.840460e+03 |   0.12%|  96.00%
 3399s|604800 |196045 | 37746k|  62.4 |  1776M |  73 | 350 |  51 | 939 |8214k|  4 |   0 |   0 |-1.842645e+03 |-1.840460e+03 |   0.12%|  96.00%
 3399s|604900 |196089 | 37752k|  62.4 |  1776M |  73 | 350 |  51 | 949 |8215k|  2 |   0 |   0 |-1.842644e+03 |-1.840460e+03 |   0.12%|  96.00%
 3399s|605000 |196131 | 37757k|  62.4 |  1776M |  73 | 350 |  51 |1001 |8215k|  0 |   0 |   0 |-1.842644e+03 |-1.840460e+03 |   0.12%|  96.00%
 3400s|605100 |196165 | 37761k|  62.4 |  1777M |  73 | 350 |  51 | 972 |8216k|  1 |   0 |   0 |-1.842644e+03 |-1.840460e+03 |   0.12%|  96.00%
 3400s|605200 |196191 | 37766k|  62.4 |  1777M |  73 | 350 |  51 |1034 |8217k|  6 |   0 |   0 |-1.842644e+03 |-1.840460e+03 |   0.12%|  96.00%
 3401s|605300 |196217 | 37771k|  62.4 |  1777M |  73 | 350 |  51 | 956 |8218k|  4 |   0 |   0 |-1.842644e+03 |-1.840460e+03 |   0.12%|  96.00%
 3401s|605400 |196251 | 37775k|  62.4 |  1777M |  73 | 350 |  51 | 937 |8219k|  1 |   0 |   0 |-1.842644e+03 |-1.840460e+03 |   0.12%|  96.00%
 3402s|605500 |196283 | 37780k|  62.4 |  1778M |  73 | 350 |  51 | 940 |8219k|  1 |   0 |   0 |-1.842643e+03 |-1.840460e+03 |   0.12%|  96.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3402s|605600 |196321 | 37784k|  62.4 |  1778M |  73 | 350 |  51 | 969 |8220k|  4 |   0 |   0 |-1.842643e+03 |-1.840460e+03 |   0.12%|  96.00%
 3403s|605700 |196361 | 37788k|  62.4 |  1778M |  73 | 350 |  51 | 980 |8221k|  3 |   0 |   0 |-1.842643e+03 |-1.840460e+03 |   0.12%|  96.00%
 3403s|605800 |196401 | 37793k|  62.4 |  1778M |  73 | 350 |  51 | 966 |8222k|  5 |   0 |   0 |-1.842643e+03 |-1.840460e+03 |   0.12%|  96.00%
 3403s|605900 |196433 | 37797k|  62.4 |  1778M |  73 | 350 |  51 | 932 |8223k|  0 |   0 |   0 |-1.842643e+03 |-1.840460e+03 |   0.12%|  96.00%
 3404s|606000 |196473 | 37802k|  62.4 |  1778M |  73 | 350 |  51 |1049 |8224k|  3 |   0 |   0 |-1.842643e+03 |-1.840460e+03 |   0.12%|  96.00%
 3404s|606100 |196507 | 37807k|  62.4 |  1778M |  73 | 350 |  51 | 983 |8225k|  2 |   0 |   0 |-1.842643e+03 |-1.840460e+03 |   0.12%|  96.00%
 3405s|606200 |196545 | 37812k|  62.4 |  1778M |  73 | 350 |  51 | 944 |8225k|  2 |   0 |   0 |-1.842643e+03 |-1.840460e+03 |   0.12%|  96.00%
 3405s|606300 |196577 | 37817k|  62.4 |  1778M |  73 | 350 |  51 |1060 |8226k|  0 |   0 |   0 |-1.842642e+03 |-1.840460e+03 |   0.12%|  96.08%
 3406s|606400 |196615 | 37822k|  62.4 |  1779M |  73 | 350 |  51 | 999 |8227k|  6 |   0 |   0 |-1.842642e+03 |-1.840460e+03 |   0.12%|  96.08%
 3406s|606500 |196657 | 37827k|  62.4 |  1779M |  73 | 350 |  51 | 937 |8228k|  4 |   0 |   0 |-1.842642e+03 |-1.840460e+03 |   0.12%|  96.08%
 3407s|606600 |196693 | 37832k|  62.4 |  1779M |  73 | 350 |  51 | 980 |8229k|  2 |   0 |   0 |-1.842641e+03 |-1.840460e+03 |   0.12%|  96.08%
 3407s|606700 |196721 | 37836k|  62.4 |  1779M |  73 | 350 |  51 |1013 |8230k|  1 |   0 |   0 |-1.842641e+03 |-1.840460e+03 |   0.12%|  96.08%
 3407s|606800 |196763 | 37841k|  62.4 |  1779M |  73 | 350 |  51 |1009 |8231k|  3 |   0 |   0 |-1.842641e+03 |-1.840460e+03 |   0.12%|  96.08%
 3408s|606900 |196799 | 37846k|  62.4 |  1780M |  73 | 350 |  51 |1005 |8232k|  3 |   0 |   0 |-1.842640e+03 |-1.840460e+03 |   0.12%|  96.08%
 3408s|607000 |196835 | 37852k|  62.4 |  1780M |  73 | 350 |  51 | 973 |8233k|  4 |   0 |   0 |-1.842640e+03 |-1.840460e+03 |   0.12%|  96.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3409s|607100 |196873 | 37856k|  62.4 |  1780M |  73 | 350 |  51 | 974 |8233k|  1 |   0 |   0 |-1.842640e+03 |-1.840460e+03 |   0.12%|  96.08%
 3409s|607200 |196891 | 37861k|  62.4 |  1780M |  73 | 350 |  51 | 965 |8234k|  0 |   0 |   0 |-1.842640e+03 |-1.840460e+03 |   0.12%|  96.09%
 3410s|607300 |196927 | 37865k|  62.3 |  1780M |  73 | 350 |  51 | 913 |8235k|  4 |   0 |   0 |-1.842640e+03 |-1.840460e+03 |   0.12%|  96.09%
 3410s|607400 |196965 | 37869k|  62.3 |  1780M |  73 | 350 |  51 | 999 |8236k|  4 |   0 |   0 |-1.842640e+03 |-1.840460e+03 |   0.12%|  96.09%
 3411s|607500 |196995 | 37874k|  62.3 |  1781M |  73 | 350 |  51 | 943 |8236k|  2 |   0 |   0 |-1.842640e+03 |-1.840460e+03 |   0.12%|  96.09%
 3411s|607600 |197027 | 37878k|  62.3 |  1781M |  73 | 350 |  51 |1011 |8237k|  4 |   0 |   0 |-1.842640e+03 |-1.840460e+03 |   0.12%|  96.09%
 3412s|607700 |197047 | 37882k|  62.3 |  1781M |  73 | 350 |  51 | 967 |8238k|  3 |   0 |   0 |-1.842640e+03 |-1.840460e+03 |   0.12%|  96.09%
 3412s|607800 |197091 | 37888k|  62.3 |  1781M |  73 | 350 |  51 |1010 |8239k|  5 |   0 |   0 |-1.842640e+03 |-1.840460e+03 |   0.12%|  96.09%
 3412s|607900 |197135 | 37893k|  62.3 |  1781M |  73 | 350 |  51 |1013 |8240k|  4 |   0 |   0 |-1.842640e+03 |-1.840460e+03 |   0.12%|  96.09%
 3413s|608000 |197179 | 37897k|  62.3 |  1782M |  73 | 350 |  51 | 978 |8241k|  4 |   0 |   0 |-1.842640e+03 |-1.840460e+03 |   0.12%|  96.09%
 3413s|608100 |197209 | 37901k|  62.3 |  1782M |  73 | 350 |  51 |1006 |8242k|  1 |   0 |   0 |-1.842640e+03 |-1.840460e+03 |   0.12%|  96.09%
 3414s|608200 |197245 | 37907k|  62.3 |  1782M |  73 | 350 |  51 | 991 |8243k|  1 |   0 |   0 |-1.842639e+03 |-1.840460e+03 |   0.12%|  96.09%
 3414s|608300 |197281 | 37911k|  62.3 |  1782M |  73 | 350 |  51 |1042 |8243k|  3 |   0 |   0 |-1.842639e+03 |-1.840460e+03 |   0.12%|  96.09%
 3415s|608400 |197313 | 37915k|  62.3 |  1782M |  73 | 350 |  51 | 995 |8244k|  5 |   0 |   0 |-1.842639e+03 |-1.840460e+03 |   0.12%|  96.09%
 3415s|608500 |197343 | 37919k|  62.3 |  1783M |  73 | 350 |  51 | 974 |8245k|  2 |   0 |   0 |-1.842639e+03 |-1.840460e+03 |   0.12%|  96.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3416s|608600 |197373 | 37924k|  62.3 |  1783M |  73 | 350 |  51 | 965 |8246k|  1 |   0 |   0 |-1.842638e+03 |-1.840460e+03 |   0.12%|  96.09%
 3416s|608700 |197409 | 37929k|  62.3 |  1783M |  73 | 350 |  51 | 988 |8247k|  5 |   0 |   0 |-1.842638e+03 |-1.840460e+03 |   0.12%|  96.09%
 3417s|608800 |197439 | 37934k|  62.3 |  1783M |  73 | 350 |  51 |1051 |8248k|  2 |   0 |   0 |-1.842638e+03 |-1.840460e+03 |   0.12%|  96.09%
 3417s|608900 |197479 | 37938k|  62.3 |  1783M |  73 | 350 |  51 | 967 |8249k|  4 |   0 |   0 |-1.842638e+03 |-1.840460e+03 |   0.12%|  96.09%
 3417s|609000 |197519 | 37945k|  62.3 |  1783M |  73 | 350 |  51 | 930 |8250k|  5 |   0 |   0 |-1.842637e+03 |-1.840460e+03 |   0.12%|  96.09%
 3418s|609100 |197561 | 37950k|  62.3 |  1783M |  73 | 350 |  51 | 998 |8251k|  1 |   0 |   0 |-1.842637e+03 |-1.840460e+03 |   0.12%|  96.09%
 3418s|609200 |197595 | 37954k|  62.3 |  1783M |  73 | 350 |  51 | 976 |8252k|  3 |   0 |   0 |-1.842637e+03 |-1.840460e+03 |   0.12%|  96.09%
 3419s|609300 |197629 | 37959k|  62.3 |  1783M |  73 | 350 |  51 |1059 |8252k|  5 |   0 |   0 |-1.842637e+03 |-1.840460e+03 |   0.12%|  96.09%
 3419s|609400 |197663 | 37963k|  62.3 |  1783M |  73 | 350 |  51 | 983 |8253k|  2 |   0 |   0 |-1.842637e+03 |-1.840460e+03 |   0.12%|  96.09%
 3420s|609500 |197689 | 37967k|  62.3 |  1784M |  73 | 350 |  51 | 910 |8254k|  4 |   0 |   0 |-1.842637e+03 |-1.840460e+03 |   0.12%|  96.09%
 3420s|609600 |197735 | 37972k|  62.3 |  1785M |  73 | 350 |  51 | 928 |8255k|  3 |   0 |   0 |-1.842636e+03 |-1.840460e+03 |   0.12%|  96.09%
 3421s|609700 |197763 | 37976k|  62.3 |  1785M |  73 | 350 |  51 | 994 |8256k|  5 |   0 |   0 |-1.842636e+03 |-1.840460e+03 |   0.12%|  96.10%
 3421s|609800 |197799 | 37981k|  62.3 |  1785M |  73 | 350 |  51 | 993 |8257k|  1 |   0 |   0 |-1.842636e+03 |-1.840460e+03 |   0.12%|  96.10%
 3422s|609900 |197839 | 37987k|  62.3 |  1785M |  73 | 350 |  51 | 948 |8258k|  1 |   0 |   0 |-1.842636e+03 |-1.840460e+03 |   0.12%|  96.10%
 3422s|610000 |197873 | 37991k|  62.3 |  1785M |  73 | 350 |  51 | 947 |8259k|  2 |   0 |   0 |-1.842636e+03 |-1.840460e+03 |   0.12%|  96.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3422s|610100 |197923 | 37996k|  62.3 |  1785M |  73 | 350 |  51 | 989 |8259k|  0 |   0 |   0 |-1.842636e+03 |-1.840460e+03 |   0.12%|  96.10%
 3423s|610200 |197953 | 38001k|  62.3 |  1785M |  73 | 350 |  51 | 831 |8260k|  5 |   0 |   0 |-1.842635e+03 |-1.840460e+03 |   0.12%|  96.10%
 3423s|610300 |197993 | 38006k|  62.3 |  1785M |  73 | 350 |  51 | 970 |8261k|  4 |   0 |   0 |-1.842635e+03 |-1.840460e+03 |   0.12%|  96.10%
 3424s|610400 |198015 | 38011k|  62.3 |  1789M |  73 | 350 |  51 | 644 |8262k|  1 |   0 |   0 |-1.842635e+03 |-1.840460e+03 |   0.12%|  96.10%
 3424s|610500 |198043 | 38015k|  62.3 |  1789M |  73 | 350 |  51 | 953 |8263k|  1 |   0 |   0 |-1.842634e+03 |-1.840460e+03 |   0.12%|  96.14%
 3425s|610600 |198083 | 38020k|  62.3 |  1789M |  73 | 350 |  51 |1012 |8263k|  0 |   0 |   0 |-1.842634e+03 |-1.840460e+03 |   0.12%|  96.14%
 3425s|610700 |198117 | 38024k|  62.3 |  1790M |  73 | 350 |  51 |1036 |8264k|  0 |   0 |   0 |-1.842634e+03 |-1.840460e+03 |   0.12%|  96.14%
 3425s|610800 |198149 | 38028k|  62.3 |  1790M |  73 | 350 |  51 | 891 |8265k|  2 |   0 |   0 |-1.842634e+03 |-1.840460e+03 |   0.12%|  96.14%
 3426s|610900 |198177 | 38034k|  62.3 |  1791M |  73 | 350 |  51 | 942 |8266k|  1 |   0 |   0 |-1.842634e+03 |-1.840460e+03 |   0.12%|  96.14%
 3426s|611000 |198217 | 38038k|  62.3 |  1791M |  73 | 350 |  51 | 996 |8267k|  5 |   0 |   0 |-1.842633e+03 |-1.840460e+03 |   0.12%|  96.14%
 3427s|611100 |198261 | 38044k|  62.3 |  1791M |  73 | 350 |  51 |1048 |8268k|  0 |   0 |   0 |-1.842633e+03 |-1.840460e+03 |   0.12%|  96.14%
 3427s|611200 |198289 | 38048k|  62.2 |  1791M |  73 | 350 |  51 | 970 |8269k|  5 |   0 |   0 |-1.842633e+03 |-1.840460e+03 |   0.12%|  96.14%
 3428s|611300 |198331 | 38052k|  62.2 |  1791M |  73 | 350 |  51 | 946 |8269k|  1 |   0 |   0 |-1.842633e+03 |-1.840460e+03 |   0.12%|  96.14%
 3428s|611400 |198363 | 38056k|  62.2 |  1791M |  73 | 350 |  51 |1038 |8270k|  5 |   0 |   0 |-1.842633e+03 |-1.840460e+03 |   0.12%|  96.14%
 3428s|611500 |198395 | 38060k|  62.2 |  1791M |  73 | 350 |  51 | 956 |8271k|  0 |   0 |   0 |-1.842633e+03 |-1.840460e+03 |   0.12%|  96.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3429s|611600 |198435 | 38066k|  62.2 |  1791M |  73 | 350 |  51 | 983 |8272k|  5 |   0 |   0 |-1.842633e+03 |-1.840460e+03 |   0.12%|  96.14%
 3429s|611700 |198469 | 38070k|  62.2 |  1792M |  73 | 350 |  51 |1051 |8273k|  3 |   0 |   0 |-1.842633e+03 |-1.840460e+03 |   0.12%|  96.14%
 3430s|611800 |198497 | 38075k|  62.2 |  1792M |  73 | 350 |  51 | 954 |8274k|  4 |   0 |   0 |-1.842632e+03 |-1.840460e+03 |   0.12%|  96.14%
 3430s|611900 |198539 | 38080k|  62.2 |  1792M |  73 | 350 |  51 | 972 |8275k|  3 |   0 |   0 |-1.842632e+03 |-1.840460e+03 |   0.12%|  96.14%
 3431s|612000 |198573 | 38085k|  62.2 |  1793M |  73 | 350 |  51 |1036 |8276k|  3 |   0 |   0 |-1.842632e+03 |-1.840460e+03 |   0.12%|  96.14%
 3431s|612100 |198619 | 38089k|  62.2 |  1793M |  73 | 350 |  51 |1007 |8276k|  5 |   0 |   0 |-1.842631e+03 |-1.840460e+03 |   0.12%|  96.14%
 3431s|612200 |198649 | 38093k|  62.2 |  1793M |  73 | 350 |  51 | 979 |8277k|  3 |   0 |   0 |-1.842630e+03 |-1.840460e+03 |   0.12%|  96.14%
 3432s|612300 |198675 | 38098k|  62.2 |  1793M |  73 | 350 |  51 | 905 |8278k|  5 |   0 |   0 |-1.842630e+03 |-1.840460e+03 |   0.12%|  96.14%
 3432s|612400 |198707 | 38102k|  62.2 |  1794M |  73 | 350 |  51 | 989 |8279k|  2 |   0 |   0 |-1.842630e+03 |-1.840460e+03 |   0.12%|  96.14%
 3433s|612500 |198735 | 38106k|  62.2 |  1794M |  73 | 350 |  51 | 900 |8279k|  1 |   0 |   0 |-1.842630e+03 |-1.840460e+03 |   0.12%|  96.14%
 3433s|612600 |198761 | 38111k|  62.2 |  1794M |  73 | 350 |  51 |1056 |8280k|  0 |   0 |   0 |-1.842630e+03 |-1.840460e+03 |   0.12%|  96.14%
 3434s|612700 |198805 | 38115k|  62.2 |  1794M |  73 | 350 |  51 | 955 |8281k|  2 |   0 |   0 |-1.842630e+03 |-1.840460e+03 |   0.12%|  96.14%
 3434s|612800 |198839 | 38121k|  62.2 |  1795M |  73 | 350 |  51 | 926 |8282k|  2 |   0 |   0 |-1.842630e+03 |-1.840460e+03 |   0.12%|  96.14%
 3435s|612900 |198881 | 38126k|  62.2 |  1795M |  73 | 350 |  51 | 982 |8283k|  2 |   0 |   0 |-1.842630e+03 |-1.840460e+03 |   0.12%|  96.14%
 3435s|613000 |198911 | 38130k|  62.2 |  1795M |  73 | 350 |  51 | 986 |8284k|  3 |   0 |   0 |-1.842629e+03 |-1.840460e+03 |   0.12%|  96.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3435s|613100 |198943 | 38135k|  62.2 |  1795M |  73 | 350 |  51 | 941 |8284k|  2 |   0 |   0 |-1.842629e+03 |-1.840460e+03 |   0.12%|  96.14%
 3436s|613200 |198981 | 38141k|  62.2 |  1796M |  73 | 350 |  51 | 980 |8285k|  2 |   0 |   0 |-1.842629e+03 |-1.840460e+03 |   0.12%|  96.14%
 3436s|613300 |199005 | 38145k|  62.2 |  1796M |  73 | 350 |  51 |1008 |8286k|  1 |   0 |   0 |-1.842629e+03 |-1.840460e+03 |   0.12%|  96.14%
 3437s|613400 |199041 | 38149k|  62.2 |  1796M |  73 | 350 |  51 |1040 |8287k|  1 |   0 |   0 |-1.842629e+03 |-1.840460e+03 |   0.12%|  96.14%
 3437s|613500 |199069 | 38153k|  62.2 |  1796M |  73 | 350 |  51 |1031 |8288k|  1 |   0 |   0 |-1.842629e+03 |-1.840460e+03 |   0.12%|  96.14%
 3437s|613600 |199099 | 38158k|  62.2 |  1796M |  73 | 350 |  51 | 963 |8288k|  2 |   0 |   0 |-1.842629e+03 |-1.840460e+03 |   0.12%|  96.14%
 3438s|613700 |199123 | 38163k|  62.2 |  1796M |  73 | 350 |  51 | 987 |8289k|  0 |   0 |   0 |-1.842629e+03 |-1.840460e+03 |   0.12%|  96.14%
 3438s|613800 |199167 | 38170k|  62.2 |  1796M |  73 | 350 |  51 | 980 |8291k|  6 |   0 |   0 |-1.842628e+03 |-1.840460e+03 |   0.12%|  96.14%
 3439s|613900 |199195 | 38175k|  62.2 |  1796M |  73 | 350 |  51 |1000 |8291k|  2 |   0 |   0 |-1.842628e+03 |-1.840460e+03 |   0.12%|  96.14%
 3439s|614000 |199227 | 38179k|  62.2 |  1797M |  73 | 350 |  51 | 945 |8292k|  1 |   0 |   0 |-1.842628e+03 |-1.840460e+03 |   0.12%|  96.14%
 3440s|614100 |199249 | 38184k|  62.2 |  1797M |  73 | 350 |  51 | 989 |8293k|  0 |   0 |   0 |-1.842627e+03 |-1.840460e+03 |   0.12%|  96.14%
 3440s|614200 |199285 | 38188k|  62.2 |  1797M |  73 | 350 |  51 | 997 |8294k|  2 |   0 |   0 |-1.842627e+03 |-1.840460e+03 |   0.12%|  96.14%
 3441s|614300 |199323 | 38193k|  62.2 |  1797M |  73 | 350 |  51 |1024 |8295k|  4 |   0 |   0 |-1.842627e+03 |-1.840460e+03 |   0.12%|  96.14%
 3441s|614400 |199347 | 38197k|  62.2 |  1797M |  73 | 350 |  51 | 967 |8296k|  1 |   0 |   0 |-1.842627e+03 |-1.840460e+03 |   0.12%|  96.14%
 3442s|614500 |199371 | 38202k|  62.2 |  1797M |  73 | 350 |  51 | 931 |8297k|  1 |   0 |   0 |-1.842627e+03 |-1.840460e+03 |   0.12%|  96.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3442s|614600 |199395 | 38206k|  62.2 |  1797M |  73 | 350 |  51 | 961 |8298k|  1 |   0 |   0 |-1.842627e+03 |-1.840460e+03 |   0.12%|  96.14%
 3442s|614700 |199425 | 38211k|  62.2 |  1797M |  73 | 350 |  51 | 924 |8299k|  2 |   0 |   0 |-1.842627e+03 |-1.840460e+03 |   0.12%|  96.14%
 3443s|614800 |199467 | 38215k|  62.2 |  1798M |  73 | 350 |  51 |1024 |8299k|  4 |   0 |   0 |-1.842627e+03 |-1.840460e+03 |   0.12%|  96.14%
 3443s|614900 |199507 | 38220k|  62.2 |  1798M |  73 | 350 |  51 | 986 |8300k|  5 |   0 |   0 |-1.842626e+03 |-1.840460e+03 |   0.12%|  96.14%
 3444s|615000 |199553 | 38225k|  62.2 |  1798M |  73 | 350 |  51 | 949 |8301k|  0 |   0 |   0 |-1.842626e+03 |-1.840460e+03 |   0.12%|  96.14%
 3444s|615100 |199589 | 38230k|  62.2 |  1799M |  73 | 350 |  51 |1067 |8302k|  2 |   0 |   0 |-1.842626e+03 |-1.840460e+03 |   0.12%|  96.15%
 3445s|615200 |199633 | 38235k|  62.1 |  1799M |  74 | 350 |  51 |1028 |8303k|  5 |   0 |   0 |-1.842626e+03 |-1.840460e+03 |   0.12%|  96.15%
 3445s|615300 |199671 | 38240k|  62.1 |  1799M |  74 | 350 |  51 | 994 |8304k|  2 |   0 |   0 |-1.842625e+03 |-1.840460e+03 |   0.12%|  96.15%
 3446s|615400 |199707 | 38244k|  62.1 |  1799M |  74 | 350 |  51 |1039 |8304k|  1 |   0 |   0 |-1.842625e+03 |-1.840460e+03 |   0.12%|  96.15%
 3446s|615500 |199739 | 38248k|  62.1 |  1799M |  74 | 350 |  51 | 958 |8305k|  3 |   0 |   0 |-1.842625e+03 |-1.840460e+03 |   0.12%|  96.15%
 3446s|615600 |199771 | 38253k|  62.1 |  1799M |  74 | 350 |  51 | 972 |8306k|  1 |   0 |   0 |-1.842624e+03 |-1.840460e+03 |   0.12%|  96.15%
 3447s|615700 |199803 | 38258k|  62.1 |  1799M |  74 | 350 |  51 |1031 |8307k|  1 |   0 |   0 |-1.842624e+03 |-1.840460e+03 |   0.12%|  96.15%
 3447s|615800 |199839 | 38262k|  62.1 |  1799M |  74 | 350 |  51 |1072 |8308k|  2 |   0 |   0 |-1.842624e+03 |-1.840460e+03 |   0.12%|  96.15%
