solving instance knapsack 200 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2710s| 98100 | 98101 |  3243k|  33.1 |   607M |  39 |1400 | 201 |1161 |2242k|  6 |   0 |   0 |-7.189953e+03 |-6.445300e+03 |  11.55%| unknown
 2712s| 98200 | 98201 |  3246k|  33.0 |   607M |  39 |1400 | 201 |1078 |2244k|  3 |   0 |   0 |-7.189953e+03 |-6.445300e+03 |  11.55%| unknown
 2715s| 98300 | 98301 |  3249k|  33.0 |   607M |  39 |1400 | 201 |1134 |2246k| 10 |   0 |   0 |-7.189951e+03 |-6.445300e+03 |  11.55%| unknown
 2717s| 98400 | 98401 |  3251k|  33.0 |   607M |  39 |1400 | 201 |1116 |2248k|  7 |   0 |   0 |-7.189882e+03 |-6.445300e+03 |  11.55%| unknown
 2720s| 98500 | 98501 |  3255k|  33.0 |   608M |  39 |1400 | 201 |1171 |2250k| 10 |   0 |   0 |-7.189879e+03 |-6.445300e+03 |  11.55%| unknown
 2723s| 98600 | 98601 |  3257k|  33.0 |   608M |  39 |1400 | 201 |1104 |2252k|  8 |   0 |   0 |-7.189875e+03 |-6.445300e+03 |  11.55%| unknown
 2726s| 98700 | 98701 |  3260k|  33.0 |   608M |  39 |1400 | 201 |1175 |2254k|  3 |   0 |   0 |-7.189819e+03 |-6.445300e+03 |  11.55%| unknown
 2728s| 98800 | 98801 |  3263k|  33.0 |   609M |  39 |1400 | 201 |1206 |2256k|  8 |   0 |   0 |-7.189801e+03 |-6.445300e+03 |  11.55%| unknown
 2731s| 98900 | 98901 |  3266k|  33.0 |   609M |  39 |1400 | 201 |1174 |2258k|  6 |   0 |   0 |-7.189790e+03 |-6.445300e+03 |  11.55%| unknown
 2733s| 99000 | 99001 |  3269k|  33.0 |   609M |  39 |1400 | 201 |1181 |2261k|  7 |   0 |   0 |-7.189754e+03 |-6.445300e+03 |  11.55%| unknown
 2736s| 99100 | 99101 |  3273k|  33.0 |   610M |  39 |1400 | 201 |1206 |2263k|  6 |   0 |   0 |-7.189740e+03 |-6.445300e+03 |  11.55%| unknown
 2739s| 99200 | 99201 |  3276k|  33.0 |   611M |  39 |1400 | 201 |1124 |2265k|  3 |   0 |   0 |-7.189727e+03 |-6.445300e+03 |  11.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s| 99300 | 99301 |  3279k|  33.0 |   611M |  39 |1400 | 201 |1137 |2267k|  9 |   0 |   0 |-7.189713e+03 |-6.445300e+03 |  11.55%| unknown
 2745s| 99400 | 99401 |  3283k|  33.0 |   611M |  39 |1400 | 201 |1244 |2270k|  7 |   0 |   0 |-7.189713e+03 |-6.445300e+03 |  11.55%| unknown
 2747s| 99500 | 99501 |  3285k|  33.0 |   611M |  39 |1400 | 201 |1179 |2271k|  6 |   0 |   0 |-7.189658e+03 |-6.445300e+03 |  11.55%| unknown
 2750s| 99600 | 99601 |  3288k|  33.0 |   612M |  39 |1400 | 201 |1108 |2274k| 10 |   0 |   0 |-7.189646e+03 |-6.445300e+03 |  11.55%| unknown
 2752s| 99700 | 99701 |  3291k|  33.0 |   612M |  39 |1400 | 201 |1156 |2276k|  7 |   0 |   0 |-7.189629e+03 |-6.445300e+03 |  11.55%| unknown
 2755s| 99800 | 99801 |  3294k|  33.0 |   612M |  39 |1400 | 201 |1060 |2278k|  3 |   0 |   0 |-7.189573e+03 |-6.445300e+03 |  11.55%| unknown
 2758s| 99900 | 99901 |  3297k|  33.0 |   612M |  39 |1400 | 201 |1052 |2280k|  3 |   0 |   0 |-7.189538e+03 |-6.445300e+03 |  11.55%| unknown
 2760s|100000 |100001 |  3300k|  33.0 |   614M |  39 |1400 | 201 |1196 |2282k|  9 |   0 |   0 |-7.189538e+03 |-6.445300e+03 |  11.55%| unknown
 2763s|100100 |100101 |  3305k|  33.0 |   615M |  39 |1400 | 201 |1207 |2285k|  7 |   0 |   0 |-7.189517e+03 |-6.445300e+03 |  11.55%| unknown
 2766s|100200 |100201 |  3309k|  33.0 |   615M |  39 |1400 | 201 |1199 |2288k| 10 |   0 |   0 |-7.189509e+03 |-6.445300e+03 |  11.55%| unknown
 2769s|100300 |100301 |  3312k|  33.0 |   615M |  39 |1400 | 201 |1086 |2290k|  6 |   0 |   0 |-7.189472e+03 |-6.445300e+03 |  11.55%| unknown
 2772s|100400 |100401 |  3315k|  33.0 |   616M |  39 |1400 | 201 |1158 |2292k|  3 |   0 |   0 |-7.189453e+03 |-6.445300e+03 |  11.55%| unknown
 2775s|100500 |100501 |  3319k|  33.0 |   617M |  39 |1400 | 201 |1203 |2295k| 10 |   0 |   0 |-7.189453e+03 |-6.445300e+03 |  11.55%| unknown
 2778s|100600 |100601 |  3322k|  33.0 |   617M |  39 |1400 | 201 |1204 |2297k|  4 |   0 |   0 |-7.189403e+03 |-6.445300e+03 |  11.54%| unknown
 2780s|100700 |100701 |  3326k|  33.0 |   617M |  39 |1400 | 201 |1137 |2300k|  9 |   0 |   0 |-7.189388e+03 |-6.445300e+03 |  11.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2783s|100800 |100801 |  3330k|  33.0 |   617M |  39 |1400 | 201 |1201 |2302k|  7 |   0 |   0 |-7.189388e+03 |-6.445300e+03 |  11.54%| unknown
 2786s|100900 |100901 |  3333k|  33.0 |   618M |  39 |1400 | 201 |1177 |2305k| 10 |   0 |   0 |-7.189325e+03 |-6.445300e+03 |  11.54%| unknown
 2788s|101000 |101001 |  3336k|  33.0 |   619M |  39 |1400 | 201 |1165 |2306k|  6 |   0 |   0 |-7.189301e+03 |-6.445300e+03 |  11.54%| unknown
 2791s|101100 |101101 |  3339k|  33.0 |   619M |  39 |1400 | 201 |1196 |2309k|  3 |   0 |   0 |-7.189300e+03 |-6.445300e+03 |  11.54%| unknown
 2794s|101200 |101201 |  3342k|  33.0 |   619M |  39 |1400 | 201 |1107 |2311k|  7 |   0 |   0 |-7.189274e+03 |-6.445300e+03 |  11.54%| unknown
 2797s|101300 |101301 |  3346k|  33.0 |   620M |  39 |1400 | 201 |1102 |2313k|  3 |   0 |   0 |-7.189274e+03 |-6.445300e+03 |  11.54%| unknown
 2799s|101400 |101401 |  3349k|  33.0 |   622M |  39 |1400 | 201 |1092 |2315k|  6 |   0 |   0 |-7.189274e+03 |-6.445300e+03 |  11.54%| unknown
 2802s|101500 |101501 |  3352k|  33.0 |   623M |  39 |1400 | 201 |1145 |2318k|  3 |   0 |   0 |-7.189264e+03 |-6.445300e+03 |  11.54%| unknown
 2805s|101600 |101601 |  3355k|  33.0 |   623M |  39 |1400 | 201 |1229 |2320k|  9 |   0 |   0 |-7.189264e+03 |-6.445300e+03 |  11.54%| unknown
 2808s|101700 |101701 |  3359k|  33.0 |   623M |  39 |1400 | 201 |1237 |2322k|  8 |   0 |   0 |-7.189264e+03 |-6.445300e+03 |  11.54%| unknown
 2811s|101800 |101801 |  3363k|  33.0 |   625M |  39 |1400 | 201 |1166 |2325k|  7 |   0 |   0 |-7.189204e+03 |-6.445300e+03 |  11.54%| unknown
 2814s|101900 |101901 |  3367k|  33.0 |   626M |  39 |1400 | 201 |1158 |2328k|  3 |   0 |   0 |-7.189188e+03 |-6.445300e+03 |  11.54%| unknown
 2816s|102000 |102001 |  3370k|  33.0 |   627M |  39 |1400 | 201 |1108 |2330k|  7 |   0 |   0 |-7.189161e+03 |-6.445300e+03 |  11.54%| unknown
 2819s|102100 |102101 |  3373k|  33.0 |   628M |  39 |1400 | 201 |1188 |2332k|  7 |   0 |   0 |-7.189125e+03 |-6.445300e+03 |  11.54%| unknown
 2821s|102200 |102201 |  3376k|  33.0 |   628M |  39 |1400 | 201 |1157 |2334k|  8 |   0 |   0 |-7.189107e+03 |-6.445300e+03 |  11.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2824s|102300 |102301 |  3379k|  33.0 |   628M |  39 |1400 | 201 |1184 |2336k|  3 |   0 |   0 |-7.189084e+03 |-6.445300e+03 |  11.54%| unknown
 2827s|102400 |102401 |  3383k|  33.0 |   629M |  39 |1400 | 201 |1140 |2339k|  3 |   0 |   0 |-7.189055e+03 |-6.445300e+03 |  11.54%| unknown
 2830s|102500 |102501 |  3386k|  33.0 |   629M |  39 |1400 | 201 |1111 |2341k|  8 |   0 |   0 |-7.189040e+03 |-6.445300e+03 |  11.54%| unknown
 2833s|102600 |102601 |  3390k|  33.0 |   629M |  39 |1400 | 201 |1103 |2343k|  6 |   0 |   0 |-7.189040e+03 |-6.445300e+03 |  11.54%| unknown
 2836s|102700 |102701 |  3393k|  33.0 |   630M |  39 |1400 | 201 |1102 |2346k|  3 |   0 |   0 |-7.188938e+03 |-6.445300e+03 |  11.54%| unknown
 2838s|102800 |102801 |  3396k|  33.0 |   630M |  39 |1400 | 201 |1147 |2348k|  6 |   0 |   0 |-7.188938e+03 |-6.445300e+03 |  11.54%| unknown
 2841s|102900 |102901 |  3399k|  33.0 |   631M |  39 |1400 | 201 |1161 |2350k|  7 |   0 |   0 |-7.188929e+03 |-6.445300e+03 |  11.54%| unknown
 2844s|103000 |103001 |  3402k|  33.0 |   631M |  39 |1400 | 201 |1221 |2352k|  7 |   0 |   0 |-7.188925e+03 |-6.445300e+03 |  11.54%| unknown
 2846s|103100 |103101 |  3406k|  33.0 |   631M |  39 |1400 | 201 |1140 |2354k|  3 |   0 |   0 |-7.188925e+03 |-6.445300e+03 |  11.54%| unknown
 2849s|103200 |103201 |  3410k|  33.0 |   632M |  39 |1400 | 201 |1099 |2357k|  6 |   0 |   0 |-7.188897e+03 |-6.445300e+03 |  11.54%| unknown
 2852s|103300 |103301 |  3412k|  33.0 |   633M |  39 |1400 | 201 |1142 |2359k|  3 |   0 |   0 |-7.188817e+03 |-6.445300e+03 |  11.54%| unknown
 2855s|103400 |103401 |  3416k|  33.0 |   634M |  39 |1400 | 201 |1203 |2361k|  8 |   0 |   0 |-7.188817e+03 |-6.445300e+03 |  11.54%| unknown
 2858s|103500 |103501 |  3420k|  33.0 |   634M |  39 |1400 | 201 |1097 |2364k|  6 |   0 |   0 |-7.188817e+03 |-6.445300e+03 |  11.54%| unknown
 2861s|103600 |103601 |  3424k|  33.0 |   635M |  39 |1400 | 201 |1159 |2367k|  8 |   0 |   0 |-7.188803e+03 |-6.445300e+03 |  11.54%| unknown
 2864s|103700 |103701 |  3428k|  33.0 |   635M |  39 |1400 | 201 |1137 |2369k|  8 |   0 |   0 |-7.188773e+03 |-6.445300e+03 |  11.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2866s|103800 |103801 |  3431k|  33.0 |   635M |  39 |1400 | 201 |1147 |2372k|  8 |   0 |   0 |-7.188710e+03 |-6.445300e+03 |  11.53%| unknown
 2869s|103900 |103901 |  3435k|  33.0 |   636M |  39 |1400 | 201 |1157 |2374k|  7 |   0 |   0 |-7.188710e+03 |-6.445300e+03 |  11.53%| unknown
 2872s|104000 |104001 |  3438k|  33.0 |   636M |  39 |1400 | 201 |1063 |2376k|  3 |   0 |   0 |-7.188690e+03 |-6.445300e+03 |  11.53%| unknown
 2875s|104100 |104101 |  3441k|  33.0 |   636M |  39 |1400 | 201 |1139 |2379k|  8 |   0 |   0 |-7.188690e+03 |-6.445300e+03 |  11.53%| unknown
 2878s|104200 |104201 |  3445k|  33.1 |   636M |  39 |1400 | 201 |1213 |2381k|  8 |   0 |   0 |-7.188672e+03 |-6.445300e+03 |  11.53%| unknown
 2881s|104300 |104301 |  3449k|  33.1 |   637M |  39 |1400 | 201 |1181 |2384k|  3 |   0 |   0 |-7.188672e+03 |-6.445300e+03 |  11.53%| unknown
 2884s|104400 |104401 |  3452k|  33.1 |   637M |  39 |1400 | 201 |1100 |2386k|  7 |   0 |   0 |-7.188594e+03 |-6.445300e+03 |  11.53%| unknown
 2886s|104500 |104501 |  3456k|  33.1 |   638M |  39 |1400 | 201 |1172 |2389k|  8 |   0 |   0 |-7.188594e+03 |-6.445300e+03 |  11.53%| unknown
 2889s|104600 |104601 |  3459k|  33.1 |   638M |  39 |1400 | 201 |1119 |2391k|  6 |   0 |   0 |-7.188564e+03 |-6.445300e+03 |  11.53%| unknown
 2892s|104700 |104701 |  3463k|  33.1 |   638M |  39 |1400 | 201 |1150 |2394k|  6 |   0 |   0 |-7.188536e+03 |-6.445300e+03 |  11.53%| unknown
 2895s|104800 |104801 |  3466k|  33.1 |   640M |  39 |1400 | 201 |1155 |2396k|  3 |   0 |   0 |-7.188536e+03 |-6.445300e+03 |  11.53%| unknown
 2898s|104900 |104901 |  3470k|  33.1 |   640M |  39 |1400 | 201 |1140 |2398k|  6 |   0 |   0 |-7.188491e+03 |-6.445300e+03 |  11.53%| unknown
 2901s|105000 |105001 |  3473k|  33.1 |   640M |  39 |1400 | 201 |1163 |2401k|  3 |   0 |   0 |-7.188461e+03 |-6.445300e+03 |  11.53%| unknown
 2903s|105100 |105101 |  3476k|  33.1 |   640M |  39 |1400 | 201 |1160 |2403k|  7 |   0 |   0 |-7.188452e+03 |-6.445300e+03 |  11.53%| unknown
 2906s|105200 |105201 |  3480k|  33.1 |   640M |  39 |1400 | 201 |1122 |2406k|  3 |   0 |   0 |-7.188426e+03 |-6.445300e+03 |  11.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2909s|105300 |105301 |  3484k|  33.1 |   643M |  39 |1400 | 201 |1151 |2408k|  7 |   0 |   0 |-7.188413e+03 |-6.445300e+03 |  11.53%| unknown
 2912s|105400 |105401 |  3488k|  33.1 |   643M |  39 |1400 | 201 |1221 |2411k|  8 |   0 |   0 |-7.188402e+03 |-6.445300e+03 |  11.53%| unknown
 2915s|105500 |105501 |  3491k|  33.1 |   643M |  39 |1400 | 201 |1209 |2413k|  7 |   0 |   0 |-7.188398e+03 |-6.445300e+03 |  11.53%| unknown
 2918s|105600 |105601 |  3495k|  33.1 |   643M |  39 |1400 | 201 |1153 |2416k|  9 |   0 |   0 |-7.188398e+03 |-6.445300e+03 |  11.53%| unknown
 2920s|105700 |105701 |  3497k|  33.1 |   646M |  39 |1400 | 201 |1182 |2417k|  3 |   0 |   0 |-7.188336e+03 |-6.445300e+03 |  11.53%| unknown
 2923s|105800 |105801 |  3501k|  33.1 |   646M |  39 |1400 | 201 |1207 |2420k|  8 |   0 |   0 |-7.188283e+03 |-6.445300e+03 |  11.53%| unknown
 2926s|105900 |105901 |  3504k|  33.1 |   646M |  39 |1400 | 201 |1099 |2422k|  3 |   0 |   0 |-7.188249e+03 |-6.445300e+03 |  11.53%| unknown
 2928s|106000 |106001 |  3507k|  33.1 |   646M |  39 |1400 | 201 |1201 |2424k|  6 |   0 |   0 |-7.188230e+03 |-6.445300e+03 |  11.53%| unknown
 2931s|106100 |106101 |  3509k|  33.1 |   646M |  39 |1400 | 201 |1150 |2426k|  3 |   0 |   0 |-7.188230e+03 |-6.445300e+03 |  11.53%| unknown
 2934s|106200 |106201 |  3513k|  33.1 |   647M |  39 |1400 | 201 |1082 |2428k|  3 |   0 |   0 |-7.188162e+03 |-6.445300e+03 |  11.53%| unknown
 2936s|106300 |106301 |  3517k|  33.1 |   648M |  39 |1400 | 201 |1120 |2431k|  7 |   0 |   0 |-7.188159e+03 |-6.445300e+03 |  11.53%| unknown
 2940s|106400 |106401 |  3522k|  33.1 |   648M |  39 |1400 | 201 |1192 |2434k|  8 |   0 |   0 |-7.188147e+03 |-6.445300e+03 |  11.53%| unknown
 2942s|106500 |106501 |  3525k|  33.1 |   648M |  39 |1400 | 201 |1124 |2436k|  3 |   0 |   0 |-7.188142e+03 |-6.445300e+03 |  11.53%| unknown
 2945s|106600 |106601 |  3528k|  33.1 |   649M |  39 |1400 | 201 |1081 |2438k|  3 |   0 |   0 |-7.188105e+03 |-6.445300e+03 |  11.52%| unknown
 2948s|106700 |106701 |  3532k|  33.1 |   650M |  39 |1400 | 201 |1098 |2441k|  4 |   0 |   0 |-7.188074e+03 |-6.445300e+03 |  11.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s|106800 |106801 |  3535k|  33.1 |   651M |  39 |1400 | 201 |1174 |2443k|  6 |   0 |   0 |-7.188037e+03 |-6.445300e+03 |  11.52%| unknown
 2954s|106900 |106901 |  3539k|  33.1 |   651M |  39 |1400 | 201 |1170 |2446k|  7 |   0 |   0 |-7.188033e+03 |-6.445300e+03 |  11.52%| unknown
 2957s|107000 |107001 |  3542k|  33.1 |   651M |  39 |1400 | 201 |1135 |2448k|  6 |   0 |   0 |-7.188033e+03 |-6.445300e+03 |  11.52%| unknown
 2959s|107100 |107101 |  3546k|  33.1 |   651M |  39 |1400 | 201 |1156 |2450k|  8 |   0 |   0 |-7.188013e+03 |-6.445300e+03 |  11.52%| unknown
 2962s|107200 |107201 |  3549k|  33.1 |   653M |  39 |1400 | 201 |1198 |2453k|  3 |   0 |   0 |-7.188006e+03 |-6.445300e+03 |  11.52%| unknown
 2965s|107300 |107301 |  3553k|  33.1 |   653M |  39 |1400 | 201 |1176 |2455k|  3 |   0 |   0 |-7.187997e+03 |-6.445300e+03 |  11.52%| unknown
 2968s|107400 |107401 |  3557k|  33.1 |   653M |  39 |1400 | 201 |1161 |2458k|  5 |   0 |   0 |-7.187956e+03 |-6.445300e+03 |  11.52%| unknown
 2971s|107500 |107501 |  3561k|  33.1 |   656M |  39 |1400 | 201 |1153 |2460k|  3 |   0 |   0 |-7.187956e+03 |-6.445300e+03 |  11.52%| unknown
 2974s|107600 |107601 |  3564k|  33.1 |   657M |  39 |1400 | 201 |1175 |2463k|  7 |   0 |   0 |-7.187952e+03 |-6.445300e+03 |  11.52%| unknown
 2976s|107700 |107701 |  3567k|  33.1 |   657M |  39 |1400 | 201 |1136 |2465k|  5 |   0 |   0 |-7.187888e+03 |-6.445300e+03 |  11.52%| unknown
 2979s|107800 |107801 |  3571k|  33.1 |   657M |  39 |1400 | 201 |1068 |2467k|  7 |   0 |   0 |-7.187888e+03 |-6.445300e+03 |  11.52%| unknown
 2982s|107900 |107901 |  3574k|  33.1 |   657M |  39 |1400 | 201 |1112 |2470k|  8 |   0 |   0 |-7.187888e+03 |-6.445300e+03 |  11.52%| unknown
 2985s|108000 |108001 |  3577k|  33.1 |   657M |  39 |1400 | 201 |1110 |2472k|  6 |   0 |   0 |-7.187872e+03 |-6.445300e+03 |  11.52%| unknown
 2988s|108100 |108101 |  3581k|  33.1 |   659M |  39 |1400 | 201 |1161 |2475k|  7 |   0 |   0 |-7.187872e+03 |-6.445300e+03 |  11.52%| unknown
 2991s|108200 |108201 |  3585k|  33.1 |   659M |  39 |1400 | 201 |1127 |2477k|  7 |   0 |   0 |-7.187775e+03 |-6.445300e+03 |  11.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2994s|108300 |108301 |  3589k|  33.1 |   659M |  39 |1400 | 201 |1237 |2480k|  8 |   0 |   0 |-7.187775e+03 |-6.445300e+03 |  11.52%| unknown
 2997s|108400 |108401 |  3592k|  33.1 |   659M |  39 |1400 | 201 |1152 |2482k|  6 |   0 |   0 |-7.187763e+03 |-6.445300e+03 |  11.52%| unknown
 3000s|108500 |108501 |  3595k|  33.1 |   659M |  39 |1400 | 201 |1075 |2484k|  3 |   0 |   0 |-7.187759e+03 |-6.445300e+03 |  11.52%| unknown
 3003s|108600 |108601 |  3599k|  33.1 |   660M |  39 |1400 | 201 |1127 |2487k| 10 |   0 |   0 |-7.187740e+03 |-6.445300e+03 |  11.52%| unknown
 3005s|108700 |108701 |  3602k|  33.1 |   661M |  39 |1400 | 201 |1204 |2489k|  6 |   0 |   0 |-7.187713e+03 |-6.445300e+03 |  11.52%| unknown
 3008s|108800 |108801 |  3605k|  33.1 |   661M |  39 |1400 | 201 |1187 |2491k|  6 |   0 |   0 |-7.187694e+03 |-6.445300e+03 |  11.52%| unknown
 3011s|108900 |108901 |  3609k|  33.1 |   662M |  39 |1400 | 201 |1156 |2494k|  3 |   0 |   0 |-7.187668e+03 |-6.445300e+03 |  11.52%| unknown
 3014s|109000 |109001 |  3612k|  33.1 |   662M |  39 |1400 | 201 |1053 |2496k|  3 |   0 |   0 |-7.187654e+03 |-6.445300e+03 |  11.52%| unknown
 3016s|109100 |109101 |  3615k|  33.1 |   663M |  39 |1400 | 201 |1091 |2498k|  6 |   0 |   0 |-7.187625e+03 |-6.445300e+03 |  11.52%| unknown
 3019s|109200 |109201 |  3619k|  33.1 |   664M |  39 |1400 | 201 |1115 |2501k|  3 |   0 |   0 |-7.187588e+03 |-6.445300e+03 |  11.52%| unknown
 3022s|109300 |109301 |  3622k|  33.1 |   664M |  39 |1400 | 201 |1087 |2503k|  6 |   0 |   0 |-7.187588e+03 |-6.445300e+03 |  11.52%| unknown
 3025s|109400 |109401 |  3626k|  33.1 |   664M |  39 |1400 | 201 |1126 |2505k|  6 |   0 |   0 |-7.187585e+03 |-6.445300e+03 |  11.52%| unknown
 3028s|109500 |109501 |  3629k|  33.1 |   665M |  39 |1400 | 201 |1169 |2508k|  6 |   0 |   0 |-7.187561e+03 |-6.445300e+03 |  11.52%| unknown
 3030s|109600 |109601 |  3632k|  33.1 |   666M |  39 |1400 | 201 |1184 |2510k|  7 |   0 |   0 |-7.187546e+03 |-6.445300e+03 |  11.52%| unknown
 3033s|109700 |109701 |  3635k|  33.1 |   667M |  39 |1400 | 201 |1154 |2512k|  3 |   0 |   0 |-7.187542e+03 |-6.445300e+03 |  11.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3036s|109800 |109801 |  3639k|  33.1 |   667M |  39 |1400 | 201 |1146 |2514k|  3 |   0 |   0 |-7.187502e+03 |-6.445300e+03 |  11.52%| unknown
 3038s|109900 |109901 |  3641k|  33.1 |   668M |  39 |1400 | 201 |1095 |2516k|  3 |   0 |   0 |-7.187502e+03 |-6.445300e+03 |  11.52%| unknown
 3041s|110000 |110001 |  3645k|  33.1 |   668M |  39 |1400 | 201 |1110 |2519k| 11 |   0 |   0 |-7.187488e+03 |-6.445300e+03 |  11.52%| unknown
 3044s|110100 |110101 |  3648k|  33.1 |   669M |  39 |1400 | 201 |1151 |2521k|  8 |   0 |   0 |-7.187457e+03 |-6.445300e+03 |  11.51%| unknown
 3047s|110200 |110201 |  3652k|  33.1 |   669M |  39 |1400 | 201 |1180 |2523k|  8 |   0 |   0 |-7.187443e+03 |-6.445300e+03 |  11.51%| unknown
 3050s|110300 |110301 |  3656k|  33.1 |   670M |  39 |1400 | 201 |1119 |2526k|  3 |   0 |   0 |-7.187420e+03 |-6.445300e+03 |  11.51%| unknown
 3052s|110400 |110401 |  3659k|  33.1 |   670M |  39 |1400 | 201 |1078 |2528k|  3 |   0 |   0 |-7.187381e+03 |-6.445300e+03 |  11.51%| unknown
 3055s|110500 |110501 |  3661k|  33.1 |   671M |  39 |1400 | 201 |1191 |2530k| 10 |   0 |   0 |-7.187381e+03 |-6.445300e+03 |  11.51%| unknown
 3058s|110600 |110601 |  3665k|  33.1 |   671M |  39 |1400 | 201 |1158 |2532k| 10 |   0 |   0 |-7.187324e+03 |-6.445300e+03 |  11.51%| unknown
 3060s|110700 |110701 |  3668k|  33.1 |   671M |  39 |1400 | 201 |1183 |2534k|  8 |   0 |   0 |-7.187300e+03 |-6.445300e+03 |  11.51%| unknown
 3063s|110800 |110801 |  3672k|  33.1 |   672M |  39 |1400 | 201 |1229 |2537k|  6 |   0 |   0 |-7.187300e+03 |-6.445300e+03 |  11.51%| unknown
 3066s|110900 |110901 |  3676k|  33.1 |   673M |  39 |1400 | 201 |1151 |2540k|  6 |   0 |   0 |-7.187300e+03 |-6.445300e+03 |  11.51%| unknown
 3069s|111000 |111001 |  3680k|  33.1 |   674M |  39 |1400 | 201 |1172 |2542k|  8 |   0 |   0 |-7.187300e+03 |-6.445300e+03 |  11.51%| unknown
 3072s|111100 |111101 |  3683k|  33.1 |   674M |  39 |1400 | 201 |1159 |2544k|  7 |   0 |   0 |-7.187262e+03 |-6.445300e+03 |  11.51%| unknown
 3074s|111200 |111201 |  3686k|  33.1 |   674M |  39 |1400 | 201 |1095 |2546k|  3 |   0 |   0 |-7.187262e+03 |-6.445300e+03 |  11.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3077s|111300 |111301 |  3689k|  33.1 |   674M |  39 |1400 | 201 |1121 |2549k|  3 |   0 |   0 |-7.187249e+03 |-6.445300e+03 |  11.51%| unknown
 3080s|111400 |111401 |  3693k|  33.1 |   675M |  39 |1400 | 201 |1110 |2551k|  3 |   0 |   0 |-7.187223e+03 |-6.445300e+03 |  11.51%| unknown
 3083s|111500 |111501 |  3697k|  33.2 |   676M |  39 |1400 | 201 |1160 |2554k| 12 |   0 |   0 |-7.187214e+03 |-6.445300e+03 |  11.51%| unknown
 3085s|111600 |111601 |  3700k|  33.1 |   676M |  39 |1400 | 201 |1161 |2556k| 13 |   0 |   0 |-7.187191e+03 |-6.445300e+03 |  11.51%| unknown
 3088s|111700 |111701 |  3704k|  33.1 |   678M |  39 |1400 | 201 |1104 |2558k|  4 |   0 |   0 |-7.187184e+03 |-6.445300e+03 |  11.51%| unknown
 3091s|111800 |111801 |  3707k|  33.1 |   678M |  39 |1400 | 201 |1166 |2560k|  3 |   0 |   0 |-7.187184e+03 |-6.445300e+03 |  11.51%| unknown
 3093s|111900 |111901 |  3710k|  33.1 |   678M |  39 |1400 | 201 |1147 |2562k|  9 |   0 |   0 |-7.187161e+03 |-6.445300e+03 |  11.51%| unknown
 3096s|112000 |112001 |  3713k|  33.1 |   679M |  39 |1400 | 201 |1137 |2565k|  3 |   0 |   0 |-7.187118e+03 |-6.445300e+03 |  11.51%| unknown
 3099s|112100 |112101 |  3717k|  33.1 |   679M |  39 |1400 | 201 |1069 |2567k|  3 |   0 |   0 |-7.187118e+03 |-6.445300e+03 |  11.51%| unknown
