2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3136s| 35000 | 14857 | 50421k|1440.6 |  1373M |  61 | 250 |  51 |2007 |  20M| 26 |   0 |   0 |-1.756943e+03 |-1.688490e+03 |   4.05%|  28.68%
 3140s| 35100 | 14865 | 50480k|1438.2 |  1376M |  61 | 250 |  51 |2644 |  20M| 23 |   0 |   0 |-1.756943e+03 |-1.688490e+03 |   4.05%|  28.68%
 3148s| 35200 | 14905 | 50637k|1438.6 |  1383M |  61 | 250 |  51 |3371 |  20M| 11 |   0 |   0 |-1.756943e+03 |-1.688490e+03 |   4.05%|  28.69%
 3154s| 35300 | 14931 | 50721k|1436.9 |  1385M |  61 | 250 |  51 |3311 |  20M| 16 |   0 |   0 |-1.756943e+03 |-1.688490e+03 |   4.05%|  28.70%
 3160s| 35400 | 14975 | 50820k|1435.6 |  1389M |  61 | 250 |  51 |3080 |  20M|  0 |   0 |   0 |-1.756943e+03 |-1.688490e+03 |   4.05%|  28.70%
 3166s| 35500 | 15007 | 50925k|1434.5 |  1393M |  61 | 250 |  51 |3241 |  20M|  5 |   0 |   0 |-1.756919e+03 |-1.688490e+03 |   4.05%|  28.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3172s| 35600 | 15033 | 51025k|1433.3 |  1396M |  61 | 250 |  51 |2502 |  20M| 22 |   0 |   0 |-1.756912e+03 |-1.688490e+03 |   4.05%|  28.75%
 3177s| 35700 | 15055 | 51096k|1431.3 |  1397M |  61 | 250 |  51 |3521 |  20M| 11 |   0 |   0 |-1.756873e+03 |-1.688490e+03 |   4.05%|  28.77%
 3184s| 35800 | 15105 | 51211k|1430.5 |  1399M |  61 | 250 |  51 |2779 |  20M|  1 |   0 |   0 |-1.756873e+03 |-1.688490e+03 |   4.05%|  28.77%
 3190s| 35900 | 15135 | 51299k|1429.0 |  1402M |  61 | 250 |  51 |2651 |  20M|  0 |   0 |   0 |-1.756806e+03 |-1.688490e+03 |   4.05%|  28.78%
 3196s| 36000 | 15163 | 51418k|1428.3 |  1405M |  61 | 250 |  51 |3091 |  20M|  0 |   0 |   0 |-1.756806e+03 |-1.688490e+03 |   4.05%|  28.79%
 3202s| 36100 | 15195 | 51493k|1426.4 |  1406M |  61 | 250 |  51 |2917 |  20M| 19 |   0 |   0 |-1.756730e+03 |-1.688490e+03 |   4.04%|  28.79%
 3207s| 36200 | 15221 | 51562k|1424.4 |  1409M |  61 | 250 |  51 |2757 |  20M| 24 |   0 |   0 |-1.756730e+03 |-1.688490e+03 |   4.04%|  28.79%
 3213s| 36300 | 15259 | 51681k|1423.7 |  1415M |  61 | 250 |  51 |2583 |  20M|  0 |   0 |   0 |-1.756643e+03 |-1.688490e+03 |   4.04%|  28.81%
 3219s| 36400 | 15293 | 51809k|1423.4 |  1418M |  61 | 250 |  51 |1335 |  21M|  0 |   0 |   0 |-1.756643e+03 |-1.688490e+03 |   4.04%|  28.82%
 3225s| 36500 | 15329 | 51911k|1422.2 |  1419M |  61 | 250 |  51 |3124 |  21M| 16 |   0 |   0 |-1.756554e+03 |-1.688490e+03 |   4.03%|  28.83%
 3231s| 36600 | 15373 | 51990k|1420.5 |  1424M |  61 | 250 |  51 |3266 |  21M| 12 |   0 |   0 |-1.756517e+03 |-1.688490e+03 |   4.03%|  28.84%
 3239s| 36700 | 15405 | 52121k|1420.2 |  1427M |  61 | 250 |  51 |2900 |  21M|  1 |   0 |   0 |-1.756517e+03 |-1.688490e+03 |   4.03%|  28.85%
 3244s| 36800 | 15453 | 52203k|1418.6 |  1430M |  61 | 250 |  51 |3015 |  21M| 21 |   0 |   0 |-1.756470e+03 |-1.688490e+03 |   4.03%|  28.85%
 3250s| 36900 | 15475 | 52301k|1417.4 |  1432M |  61 | 250 |  51 |2839 |  21M| 21 |   0 |   0 |-1.756424e+03 |-1.688490e+03 |   4.02%|  28.88%
 3258s| 37000 | 15513 | 52470k|1418.1 |  1434M |  61 | 250 |  51 |2978 |  21M| 22 |   0 |   0 |-1.756370e+03 |-1.688490e+03 |   4.02%|  28.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3265s| 37100 | 15543 | 52579k|1417.3 |  1438M |  61 | 250 |  51 |2373 |  21M| 21 |   0 |   0 |-1.756363e+03 |-1.688490e+03 |   4.02%|  28.90%
 3271s| 37200 | 15567 | 52686k|1416.3 |  1442M |  61 | 250 |  51 |2345 |  21M|  0 |   0 |   0 |-1.756218e+03 |-1.688490e+03 |   4.01%|  28.92%
 3277s| 37300 | 15611 | 52803k|1415.7 |  1445M |  61 | 250 |  51 |2808 |  21M| 37 |   0 |   0 |-1.756218e+03 |-1.688490e+03 |   4.01%|  28.92%
 3284s| 37400 | 15657 | 52927k|1415.2 |  1451M |  61 | 250 |  51 |3220 |  21M|  0 |   0 |   0 |-1.756193e+03 |-1.688490e+03 |   4.01%|  28.94%
 3292s| 37500 | 15687 | 53076k|1415.4 |  1454M |  61 | 250 |  51 |2495 |  21M| 21 |   0 |   0 |-1.756147e+03 |-1.688490e+03 |   4.01%|  28.97%
 3297s| 37600 | 15713 | 53140k|1413.3 |  1456M |  61 | 250 |  51 |2836 |  21M|  1 |   0 |   0 |-1.756147e+03 |-1.688490e+03 |   4.01%|  28.97%
 3303s| 37700 | 15747 | 53250k|1412.5 |  1459M |  61 | 250 |  51 |2807 |  21M| 19 |   0 |   0 |-1.756147e+03 |-1.688490e+03 |   4.01%|  28.98%
 3308s| 37800 | 15775 | 53335k|1411.0 |  1462M |  61 | 250 |  51 |3033 |  21M|  1 |   0 |   0 |-1.756147e+03 |-1.688490e+03 |   4.01%|  29.00%
 3314s| 37900 | 15813 | 53415k|1409.4 |  1465M |  61 | 250 |  51 |2870 |  21M|  1 |   0 |   0 |-1.756111e+03 |-1.688490e+03 |   4.00%|  29.00%
 3319s| 38000 | 15833 | 53520k|1408.4 |  1467M |  61 | 250 |  51 |2705 |  21M| 19 |   0 |   0 |-1.756111e+03 |-1.688490e+03 |   4.00%|  29.02%
 3325s| 38100 | 15845 | 53611k|1407.1 |  1469M |  61 | 250 |  51 |2850 |  21M| 26 |   0 |   0 |-1.756060e+03 |-1.688490e+03 |   4.00%|  29.03%
 3329s| 38200 | 15877 | 53679k|1405.2 |  1474M |  61 | 250 |  51 |3036 |  21M|  0 |   0 |   0 |-1.756059e+03 |-1.688490e+03 |   4.00%|  29.03%
 3336s| 38300 | 15899 | 53787k|1404.4 |  1480M |  61 | 250 |  51 |3377 |  21M| 16 |   0 |   0 |-1.756046e+03 |-1.688490e+03 |   4.00%|  29.06%
 3341s| 38400 | 15919 | 53885k|1403.3 |  1481M |  61 | 250 |  51 |2770 |  21M| 18 |   0 |   0 |-1.756036e+03 |-1.688490e+03 |   4.00%|  29.07%
 3349s| 38500 | 15947 | 54054k|1404.0 |  1483M |  61 | 250 |  51 |2515 |  21M|  0 |   0 |   0 |-1.756036e+03 |-1.688490e+03 |   4.00%|  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3356s| 38600 | 15987 | 54189k|1403.9 |  1485M |  61 | 250 |  51 |3063 |  21M| 31 |   0 |   0 |-1.756036e+03 |-1.688490e+03 |   4.00%|  29.09%
 3362s| 38700 | 16011 | 54281k|1402.6 |  1488M |  61 | 250 |  51 |3184 |  21M| 18 |   0 |   0 |-1.755983e+03 |-1.688490e+03 |   4.00%|  29.11%
 3367s| 38800 | 16037 | 54384k|1401.7 |  1491M |  61 | 250 |  51 |3541 |  21M|  7 |   0 |   0 |-1.755983e+03 |-1.688490e+03 |   4.00%|  29.12%
 3375s| 38900 | 16071 | 54522k|1401.6 |  1495M |  61 | 250 |  51 |2345 |  21M| 37 |   0 |   0 |-1.755982e+03 |-1.688490e+03 |   4.00%|  29.14%
 3381s| 39000 | 16115 | 54630k|1400.8 |  1496M |  61 | 250 |  51 |3138 |  21M|  0 |   0 |   0 |-1.755982e+03 |-1.688490e+03 |   4.00%|  29.16%
 3387s| 39100 | 16149 | 54748k|1400.2 |  1499M |  61 | 250 |  51 |3191 |  22M| 18 |   0 |   0 |-1.755941e+03 |-1.688490e+03 |   3.99%|  29.17%
 3393s| 39200 | 16163 | 54853k|1399.3 |  1501M |  61 | 250 |  51 |2897 |  22M|  0 |   0 |   0 |-1.755860e+03 |-1.688490e+03 |   3.99%|  29.19%
 3398s| 39300 | 16187 | 54923k|1397.5 |  1503M |  61 | 250 |  51 |2952 |  22M| 21 |   0 |   0 |-1.755824e+03 |-1.688490e+03 |   3.99%|  29.20%
 3404s| 39400 | 16229 | 55016k|1396.4 |  1507M |  61 | 250 |  51 |2698 |  22M| 21 |   0 |   0 |-1.755791e+03 |-1.688490e+03 |   3.99%|  29.21%
 3411s| 39500 | 16249 | 55148k|1396.2 |  1509M |  61 | 250 |  51 |2736 |  22M|  0 |   0 |   0 |-1.755790e+03 |-1.688490e+03 |   3.99%|  29.23%
 3419s| 39600 | 16311 | 55295k|1396.4 |  1515M |  61 | 250 |  51 |3936 |  22M|  0 |   0 |   0 |-1.755734e+03 |-1.688490e+03 |   3.98%|  29.23%
 3428s| 39700 | 16363 | 55475k|1397.4 |  1520M |  61 | 250 |  51 |3526 |  22M| 27 |   0 |   0 |-1.755703e+03 |-1.688490e+03 |   3.98%|  29.25%
 3434s| 39800 | 16407 | 55570k|1396.2 |  1523M |  61 | 250 |  51 |2654 |  22M| 18 |   0 |   0 |-1.755636e+03 |-1.688490e+03 |   3.98%|  29.25%
 3441s| 39900 | 16449 | 55693k|1395.8 |  1526M |  61 | 250 |  51 |2570 |  22M| 17 |   0 |   0 |-1.755601e+03 |-1.688490e+03 |   3.97%|  29.26%
 3449s| 40000 | 16491 | 55824k|1395.6 |  1529M |  61 | 250 |  51 |3540 |  22M| 18 |   0 |   0 |-1.755453e+03 |-1.688490e+03 |   3.97%|  29.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3455s| 40100 | 16521 | 55900k|1394.0 |  1531M |  61 | 250 |  51 |   0 |  22M|  0 |   0 |   0 |-1.755330e+03 |-1.688490e+03 |   3.96%|  29.27%
 3463s| 40200 | 16577 | 56059k|1394.5 |  1537M |  61 | 250 |  51 |2645 |  22M|  1 |   0 |   0 |-1.755145e+03 |-1.688490e+03 |   3.95%|  29.27%
 3470s| 40300 | 16625 | 56196k|1394.5 |  1539M |  61 | 250 |  51 |2993 |  22M|  0 |   0 |   0 |-1.755060e+03 |-1.688490e+03 |   3.94%|  29.28%
 3476s| 40400 | 16655 | 56287k|1393.3 |  1543M |  61 | 250 |  51 |3346 |  22M|  0 |   0 |   0 |-1.754949e+03 |-1.688490e+03 |   3.94%|  29.28%
 3483s| 40500 | 16695 | 56454k|1393.9 |  1545M |  61 | 250 |  51 |2657 |  22M|  0 |   0 |   0 |-1.754911e+03 |-1.688490e+03 |   3.93%|  29.30%
 3490s| 40600 | 16731 | 56548k|1392.8 |  1548M |  61 | 250 |  51 |3198 |  22M| 16 |   0 |   0 |-1.754890e+03 |-1.688490e+03 |   3.93%|  29.31%
 3498s| 40700 | 16769 | 56688k|1392.8 |  1551M |  61 | 250 |  51 |2577 |  22M| 19 |   0 |   0 |-1.754849e+03 |-1.688490e+03 |   3.93%|  29.32%
 3504s| 40800 | 16809 | 56799k|1392.2 |  1554M |  61 | 250 |  51 |2848 |  22M| 16 |   0 |   0 |-1.754805e+03 |-1.688490e+03 |   3.93%|  29.33%
 3511s| 40900 | 16861 | 56907k|1391.4 |  1559M |  61 | 250 |  51 |3018 |  22M| 22 |   0 |   0 |-1.754734e+03 |-1.688490e+03 |   3.92%|  29.34%
 3517s| 41000 | 16891 | 57030k|1391.0 |  1561M |  61 | 250 |  51 |3209 |  22M| 17 |   0 |   0 |-1.754681e+03 |-1.688490e+03 |   3.92%|  29.35%
 3525s| 41100 | 16951 | 57155k|1390.7 |  1565M |  61 | 250 |  51 |3511 |  22M| 16 |   0 |   0 |-1.754653e+03 |-1.688490e+03 |   3.92%|  29.35%
 3530s| 41200 | 16983 | 57230k|1389.1 |  1567M |  61 | 250 |  51 |3021 |  22M| 25 |   0 |   0 |-1.754653e+03 |-1.688490e+03 |   3.92%|  29.35%
d3531s| 41207 | 16984 | 57236k|1389.0 |adaptive|  61 | 250 |  51 |3056 |  22M|  0 |   0 |   0 |-1.754653e+03 |-1.688490e+03 |   3.92%|  29.35%
 3537s| 41300 | 17021 | 57343k|1388.5 |  1571M |  61 | 250 |  51 |3385 |  22M| 18 |   0 |   0 |-1.754629e+03 |-1.688490e+03 |   3.92%|  29.36%
 3543s| 41400 | 17037 | 57455k|1387.8 |  1572M |  61 | 250 |  51 |3299 |  22M|  1 |   0 |   0 |-1.754629e+03 |-1.688490e+03 |   3.92%|  29.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3549s| 41500 | 17069 | 57569k|1387.2 |  1575M |  61 | 250 |  51 |3156 |  22M| 14 |   0 |   0 |-1.754574e+03 |-1.688490e+03 |   3.91%|  29.39%
 3555s| 41600 | 17111 | 57683k|1386.6 |  1582M |  61 | 250 |  51 |2561 |  23M| 23 |   0 |   0 |-1.754574e+03 |-1.688490e+03 |   3.91%|  29.39%
 3563s| 41700 | 17163 | 57836k|1387.0 |  1584M |  61 | 250 |  51 |2779 |  23M| 19 |   0 |   0 |-1.754492e+03 |-1.688490e+03 |   3.91%|  29.40%
 3570s| 41800 | 17195 | 57966k|1386.8 |  1587M |  61 | 250 |  51 |2620 |  23M|  1 |   0 |   0 |-1.754478e+03 |-1.688490e+03 |   3.91%|  29.41%
 3577s| 41900 | 17237 | 58081k|1386.2 |  1589M |  61 | 250 |  51 |2723 |  23M| 20 |   0 |   0 |-1.754402e+03 |-1.688490e+03 |   3.90%|  29.41%
 3584s| 42000 | 17273 | 58201k|1385.8 |  1594M |  61 | 250 |  51 |2744 |  23M| 23 |   0 |   0 |-1.754402e+03 |-1.688490e+03 |   3.90%|  29.42%
 3591s| 42100 | 17313 | 58334k|1385.6 |  1600M |  61 | 250 |  51 |3153 |  23M| 17 |   0 |   0 |-1.754402e+03 |-1.688490e+03 |   3.90%|  29.42%
 3597s| 42200 | 17347 | 58437k|1384.8 |  1602M |  61 | 250 |  51 |2935 |  23M| 19 |   0 |   0 |-1.754394e+03 |-1.688490e+03 |   3.90%|  29.44%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 42250
Primal Bound       : -1.68849031631777e+03 (21 solutions)
Dual Bound         : -1.75437003438484e+03
Gap                : 3.90 %
expr 1, 1 = 68.433989 / (1 + 81.132568 * exp(-0.199764 * (x + -35.492012)))
expr 1, 2 = 53.476952 / (1 + 35.717108 * exp(-0.170425 * (x + -69.781244)))
expr 1, 3 = 14.43205 / (1 + 80.412821 * exp(-0.172463 * (x + -34.051814)))
expr 1, 4 = 5.126384 / (1 + 88.872404 * exp(-0.142821 * (x + -14.226905)))
expr 1, 5 = 53.462815 / (1 + 9.308793 * exp(-0.142039 * (x + -42.417828)))
expr 1, 6 = 37.090545 / (1 + 58.641003 * exp(-0.115906 * (x + -9.671538)))
expr 1, 7 = 61.126487 / (1 + 55.070144 * exp(-0.117958 * (x + -34.701648)))
expr 1, 8 = 30.432701 / (1 + 49.867782 * exp(-0.155764 * (x + -28.340972)))
expr 1, 9 = 93.867498 / (1 + 10.531169 * exp(-0.179886 * (x + -24.318907)))
expr 1, 10 = 32.516449 / (1 + 62.748997 * exp(-0.15961 * (x + -51.190567)))
expr 1, 11 = 19.313971 / (1 + 54.447535 * exp(-0.121952 * (x + -75.414086)))
expr 1, 12 = 46.833164 / (1 + 97.919848 * exp(-0.124317 * (x + -42.174331)))
expr 1, 13 = 47.005344 / (1 + 24.871098 * exp(-0.124883 * (x + -81.555374)))
expr 1, 14 = 4.889911 / (1 + 24.731068 * exp(-0.120647 * (x + -63.219486)))
expr 1, 15 = 83.032014 / (1 + 23.077127 * exp(-0.120487 * (x + -38.91167)))
expr 1, 16 = 92.268874 / (1 + 13.808215 * exp(-0.163013 * (x + -95.392666)))
expr 1, 17 = 83.866281 / (1 + 67.831334 * exp(-0.119895 * (x + -59.764532)))
expr 1, 18 = 78.672398 / (1 + 61.557322 * exp(-0.112424 * (x + -94.858816)))
expr 1, 19 = 13.307997 / (1 + 57.146849 * exp(-0.109718 * (x + -13.359124)))
expr 1, 20 = 51.007952 / (1 + 51.360649 * exp(-0.159126 * (x + -3.402783)))
expr 1, 21 = 98.200923 / (1 + 71.711064 * exp(-0.199011 * (x + -13.445937)))
expr 1, 22 = 57.469229 / (1 + 10.708376 * exp(-0.165671 * (x + -22.945322)))
expr 1, 23 = 0.924202 / (1 + 81.067465 * exp(-0.183174 * (x + -84.948235)))
expr 1, 24 = 6.53996 / (1 + 35.387744 * exp(-0.133572 * (x + -89.314389)))
expr 1, 25 = 93.017458 / (1 + 0.937416 * exp(-0.113536 * (x + -16.513523)))
expr 1, 26 = 36.819411 / (1 + 49.843176 * exp(-0.11292 * (x + -45.550129)))
expr 1, 27 = 61.667371 / (1 + 60.717868 * exp(-0.162883 * (x + -30.687229)))
expr 1, 28 = 29.320407 / (1 + 43.449561 * exp(-0.111858 * (x + -74.54688)))
expr 1, 29 = 46.430995 / (1 + 91.685958 * exp(-0.189078 * (x + -53.64734)))
expr 1, 30 = 66.342628 / (1 + 50.807217 * exp(-0.177242 * (x + -30.584174)))
expr 1, 31 = 68.130499 / (1 + 4.103961 * exp(-0.178179 * (x + -65.48368)))
expr 1, 32 = 7.398868 / (1 + 86.420759 * exp(-0.112008 * (x + -31.587717)))
expr 1, 33 = 78.023808 / (1 + 51.813586 * exp(-0.140473 * (x + -97.587166)))
expr 1, 34 = 42.738923 / (1 + 91.084261 * exp(-0.175791 * (x + -6.522186)))
expr 1, 35 = 5.566105 / (1 + 91.61388 * exp(-0.167456 * (x + -34.665145)))
expr 1, 36 = 88.762037 / (1 + 76.28269 * exp(-0.192631 * (x + -97.240553)))
expr 1, 37 = 20.26073 / (1 + 71.142179 * exp(-0.102593 * (x + -50.231206)))
expr 1, 38 = 57.045787 / (1 + 7.111708 * exp(-0.153381 * (x + -82.091503)))
expr 1, 39 = 51.924213 / (1 + 73.826148 * exp(-0.172422 * (x + -42.030738)))
expr 1, 40 = 75.659579 / (1 + 56.713868 * exp(-0.132846 * (x + -44.47703)))
expr 1, 41 = 23.287022 / (1 + 8.156282 * exp(-0.110393 * (x + -6.415058)))
expr 1, 42 = 15.778299 / (1 + 92.717184 * exp(-0.198402 * (x + -96.147313)))
expr 1, 43 = 27.059074 / (1 + 97.492675 * exp(-0.149138 * (x + -85.756948)))
expr 1, 44 = 83.4984 / (1 + 6.209431 * exp(-0.19318 * (x + -56.189563)))
expr 1, 45 = 70.946042 / (1 + 7.390785 * exp(-0.176166 * (x + -32.726879)))
expr 1, 46 = 14.56517 / (1 + 91.828764 * exp(-0.110089 * (x + -65.960872)))
expr 1, 47 = 2.286032 / (1 + 65.156809 * exp(-0.15484 * (x + -44.120085)))
expr 1, 48 = 44.069468 / (1 + 5.958546 * exp(-0.162588 * (x + -47.818981)))
expr 1, 49 = 36.030512 / (1 + 96.716153 * exp(-0.133211 * (x + -43.012829)))
expr 1, 50 = 46.698981 / (1 + 26.660637 * exp(-0.184165 * (x + -63.521538)))
f0 = 0.0007029312969645448
f0 = 1.0243699415023207e-5
f0 = 0.0005052611119444694
f0 = 0.007550240624725333
f0 = 0.013881217393256677
f0 = 0.2050288684615344
f0 = 0.018512625101263322
f0 = 0.007382793359414408
f0 = 0.11210928797817198
f0 = 0.00014658172778031785
f0 = 3.595259349134688e-5
f0 = 0.002527314620850129
f0 = 7.132052544463844e-5
f0 = 9.628989441142177e-5
f0 = 0.033095274974304804
f0 = 1.1790500074833774e-6
f0 = 0.000955495445138969
f0 = 2.9857205839156784e-5
f0 = 0.053555972769106786
f0 = 0.5714216942514254
f0 = 0.09418650377126339
f0 = 0.11964394500535123
f0 = 1.9914270875615e-9
f0 = 1.2179563216877394e-6
f0 = 13.078976968685234
f0 = 0.00431139359753009
f0 = 0.0068533196508156246
f0 = 0.0001613414880192509
f0 = 1.9917054417798016e-5
f0 = 0.0057757163014738756
f0 = 0.00014219000354082423
f0 = 0.0024879051825421813
f0 = 1.6761679149851237e-6
f0 = 0.1485700298015704
f0 = 0.00018303985032078914
f0 = 8.5269682331558e-9
f0 = 0.0016459340832750066
f0 = 2.728521673809323e-5
f0 = 0.0005009715122678219
f0 = 0.003623125864457569
f0 = 1.3261704994427332
f0 = 8.83846680649667e-10
f0 = 7.742472387083376e-7
f0 = 0.00025971006441381084
f0 = 0.0300737767906057
f0 = 0.00011134616541864993
f0 = 3.7862485244632484e-5
f0 = 0.0031075449039128806
f0 = 0.0012098851517197925
f0 = 1.455013594672198e-5
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 66 x[1,1] + 85 x[1,2] + 12 x[1,3] + 3 x[1,4] + 7 x[1,5] + 98 x[1,6] + 69 x[1,7] + 7 x[1,8] + 79 x[1,9] + 20 x[1,10] + 40 x[1,11] + 88 x[1,12] + 34 x[1,13] + 66 x[1,14] + 29 x[1,15] + 97 x[1,16] + 48 x[1,17] + 82 x[1,18] + 93 x[1,19] + 87 x[1,20] + 36 x[1,21] + 68 x[1,22] + 48 x[1,23] + 80 x[1,24] + 59 x[1,25] + 92 x[1,26] + 46 x[1,27] + 29 x[1,28] + 89 x[1,29] + 32 x[1,30] + 28 x[1,31] + 83 x[1,32] + x[1,33] + 72 x[1,34] + 6 x[1,35] + 63 x[1,36] + 40 x[1,37] + 56 x[1,38] + 19 x[1,39] + 63 x[1,40] + 19 x[1,41] + 85 x[1,42] + 90 x[1,43] + 37 x[1,44] + 60 x[1,45] + 36 x[1,46] + 77 x[1,47] + 85 x[1,48] + 6 x[1,49] + 77 x[1,50] ≤ 134600
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,21] ≤ 100
 x[1,22] ≤ 100
 x[1,23] ≤ 100
 x[1,24] ≤ 100
 x[1,25] ≤ 100
 x[1,26] ≤ 100
 x[1,27] ≤ 100
 x[1,28] ≤ 100
