solving instance knapsack 500 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2485s| 40100 | 40101 |825913 |  20.5 |   350M |  47 |3500 | 501 |2667 | 504k| 11 |   0 |   0 |-1.837467e+04 |-1.646687e+04 |  11.59%| unknown
 2491s| 40200 | 40201 |827975 |  20.5 |   352M |  47 |3500 | 501 |2673 | 505k|  6 |   0 |   0 |-1.837467e+04 |-1.646687e+04 |  11.59%| unknown
 2497s| 40300 | 40301 |830650 |  20.5 |   352M |  47 |3500 | 501 |2609 | 506k|  3 |   0 |   0 |-1.837464e+04 |-1.646687e+04 |  11.59%| unknown
 2503s| 40400 | 40401 |833002 |  20.5 |   353M |  47 |3500 | 501 |2602 | 507k|  3 |   0 |   0 |-1.837464e+04 |-1.646687e+04 |  11.59%| unknown
 2509s| 40500 | 40501 |834717 |  20.5 |   354M |  47 |3500 | 501 |2646 | 509k|  7 |   0 |   0 |-1.837439e+04 |-1.646687e+04 |  11.58%| unknown
 2515s| 40600 | 40601 |836309 |  20.5 |   354M |  47 |3500 | 501 |2608 | 510k|  2 |   0 |   0 |-1.837439e+04 |-1.646687e+04 |  11.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2520s| 40700 | 40701 |837728 |  20.5 |   355M |  47 |3500 | 501 |2580 | 511k|  2 |   0 |   0 |-1.837439e+04 |-1.646687e+04 |  11.58%| unknown
 2526s| 40800 | 40801 |839467 |  20.5 |   355M |  47 |3500 | 501 |2601 | 512k|  3 |   0 |   0 |-1.837439e+04 |-1.646687e+04 |  11.58%| unknown
 2532s| 40900 | 40901 |841098 |  20.5 |   356M |  47 |3500 | 501 |2604 | 513k|  6 |   0 |   0 |-1.837429e+04 |-1.646687e+04 |  11.58%| unknown
 2539s| 41000 | 41001 |842908 |  20.5 |   357M |  47 |3500 | 501 |2601 | 514k|  6 |   0 |   0 |-1.837383e+04 |-1.646687e+04 |  11.58%| unknown
 2544s| 41100 | 41101 |844633 |  20.5 |   358M |  47 |3500 | 501 |2598 | 515k|  3 |   0 |   0 |-1.837380e+04 |-1.646687e+04 |  11.58%| unknown
 2550s| 41200 | 41201 |846143 |  20.4 |   358M |  47 |3500 | 501 |2585 | 516k|  3 |   0 |   0 |-1.837375e+04 |-1.646687e+04 |  11.58%| unknown
 2556s| 41300 | 41301 |848179 |  20.4 |   359M |  47 |3500 | 501 |2690 | 518k|  3 |   0 |   0 |-1.837369e+04 |-1.646687e+04 |  11.58%| unknown
 2563s| 41400 | 41401 |850143 |  20.4 |   359M |  47 |3500 | 501 |2671 | 519k| 11 |   0 |   0 |-1.837360e+04 |-1.646687e+04 |  11.58%| unknown
 2568s| 41500 | 41501 |851319 |  20.4 |   361M |  47 |3500 | 501 |2610 | 520k|  6 |   0 |   0 |-1.837352e+04 |-1.646687e+04 |  11.58%| unknown
 2573s| 41600 | 41601 |852784 |  20.4 |   361M |  47 |3500 | 501 |2671 | 521k|  8 |   0 |   0 |-1.837347e+04 |-1.646687e+04 |  11.58%| unknown
 2579s| 41700 | 41701 |854421 |  20.4 |   361M |  47 |3500 | 501 |2601 | 522k|  3 |   0 |   0 |-1.837343e+04 |-1.646687e+04 |  11.58%| unknown
 2586s| 41800 | 41801 |856470 |  20.4 |   362M |  47 |3500 | 501 |2611 | 523k|  3 |   0 |   0 |-1.837339e+04 |-1.646687e+04 |  11.58%| unknown
 2592s| 41900 | 41901 |858342 |  20.4 |   362M |  47 |3500 | 501 |2636 | 524k|  6 |   0 |   0 |-1.837339e+04 |-1.646687e+04 |  11.58%| unknown
 2598s| 42000 | 42001 |860389 |  20.4 |   362M |  47 |3500 | 501 |2603 | 526k|  4 |   0 |   0 |-1.837339e+04 |-1.646687e+04 |  11.58%| unknown
 2604s| 42100 | 42101 |862040 |  20.4 |   363M |  47 |3500 | 501 |2641 | 527k|  6 |   0 |   0 |-1.837339e+04 |-1.646687e+04 |  11.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2611s| 42200 | 42201 |864813 |  20.4 |   365M |  47 |3500 | 501 |2610 | 528k|  3 |   0 |   0 |-1.837339e+04 |-1.646687e+04 |  11.58%| unknown
 2617s| 42300 | 42301 |867289 |  20.4 |   367M |  47 |3500 | 501 |2633 | 530k|  3 |   0 |   0 |-1.837335e+04 |-1.646687e+04 |  11.58%| unknown
 2623s| 42400 | 42401 |868694 |  20.4 |   367M |  47 |3500 | 501 |2597 | 531k|  2 |   0 |   0 |-1.837322e+04 |-1.646687e+04 |  11.58%| unknown
 2629s| 42500 | 42501 |870754 |  20.4 |   368M |  47 |3500 | 501 |2604 | 532k|  3 |   0 |   0 |-1.837319e+04 |-1.646687e+04 |  11.58%| unknown
 2635s| 42600 | 42601 |872825 |  20.4 |   368M |  47 |3500 | 501 |2621 | 533k|  5 |   0 |   0 |-1.837309e+04 |-1.646687e+04 |  11.58%| unknown
 2641s| 42700 | 42701 |874352 |  20.4 |   369M |  47 |3500 | 501 |2604 | 534k|  3 |   0 |   0 |-1.837308e+04 |-1.646687e+04 |  11.58%| unknown
 2647s| 42800 | 42801 |876295 |  20.4 |   369M |  47 |3500 | 501 |2670 | 535k|  3 |   0 |   0 |-1.837306e+04 |-1.646687e+04 |  11.58%| unknown
 2653s| 42900 | 42901 |878249 |  20.4 |   371M |  47 |3500 | 501 |2619 | 537k|  3 |   0 |   0 |-1.837301e+04 |-1.646687e+04 |  11.58%| unknown
 2660s| 43000 | 43001 |880894 |  20.4 |   371M |  47 |3500 | 501 |2695 | 538k|  2 |   0 |   0 |-1.837293e+04 |-1.646687e+04 |  11.58%| unknown
 2666s| 43100 | 43101 |883014 |  20.4 |   373M |  47 |3500 | 501 |2584 | 539k|  2 |   0 |   0 |-1.837284e+04 |-1.646687e+04 |  11.57%| unknown
 2672s| 43200 | 43201 |884524 |  20.4 |   373M |  47 |3500 | 501 |2615 | 540k|  7 |   0 |   0 |-1.837282e+04 |-1.646687e+04 |  11.57%| unknown
 2678s| 43300 | 43301 |886107 |  20.4 |   373M |  47 |3500 | 501 |2604 | 541k|  3 |   0 |   0 |-1.837273e+04 |-1.646687e+04 |  11.57%| unknown
 2685s| 43400 | 43401 |888279 |  20.4 |   375M |  47 |3500 | 501 |2606 | 543k|  2 |   0 |   0 |-1.837271e+04 |-1.646687e+04 |  11.57%| unknown
 2691s| 43500 | 43501 |890139 |  20.4 |   377M |  47 |3500 | 501 |2696 | 544k|  2 |   0 |   0 |-1.837268e+04 |-1.646687e+04 |  11.57%| unknown
 2697s| 43600 | 43601 |892005 |  20.4 |   377M |  47 |3500 | 501 |2657 | 545k|  6 |   0 |   0 |-1.837268e+04 |-1.646687e+04 |  11.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2703s| 43700 | 43701 |893852 |  20.4 |   379M |  47 |3500 | 501 |2619 | 546k|  2 |   0 |   0 |-1.837268e+04 |-1.646687e+04 |  11.57%| unknown
 2709s| 43800 | 43801 |895771 |  20.4 |   379M |  47 |3500 | 501 |2646 | 548k|  4 |   0 |   0 |-1.837268e+04 |-1.646687e+04 |  11.57%| unknown
 2715s| 43900 | 43901 |896985 |  20.3 |   379M |  47 |3500 | 501 |2591 | 549k|  4 |   0 |   0 |-1.837268e+04 |-1.646687e+04 |  11.57%| unknown
 2720s| 44000 | 44001 |898433 |  20.3 |   379M |  47 |3500 | 501 |2657 | 550k|  3 |   0 |   0 |-1.837268e+04 |-1.646687e+04 |  11.57%| unknown
 2726s| 44100 | 44101 |900338 |  20.3 |   379M |  47 |3500 | 501 |2578 | 551k|  3 |   0 |   0 |-1.837268e+04 |-1.646687e+04 |  11.57%| unknown
 2732s| 44200 | 44201 |902229 |  20.3 |   379M |  47 |3500 | 501 |2635 | 552k|  2 |   0 |   0 |-1.837268e+04 |-1.646687e+04 |  11.57%| unknown
 2739s| 44300 | 44301 |904272 |  20.3 |   381M |  47 |3500 | 501 |2593 | 553k|  6 |   0 |   0 |-1.837268e+04 |-1.646687e+04 |  11.57%| unknown
 2745s| 44400 | 44401 |907671 |  20.4 |   382M |  47 |3500 | 501 |2574 | 555k|  3 |   0 |   0 |-1.837268e+04 |-1.646687e+04 |  11.57%| unknown
 2751s| 44500 | 44501 |909632 |  20.4 |   383M |  47 |3500 | 501 |2594 | 556k|  6 |   0 |   0 |-1.837268e+04 |-1.646687e+04 |  11.57%| unknown
 2758s| 44600 | 44601 |912013 |  20.4 |   384M |  47 |3500 | 501 |2603 | 557k|  3 |   0 |   0 |-1.837268e+04 |-1.646687e+04 |  11.57%| unknown
 2763s| 44700 | 44701 |913764 |  20.4 |   384M |  47 |3500 | 501 |2582 | 558k|  3 |   0 |   0 |-1.837268e+04 |-1.646687e+04 |  11.57%| unknown
 2769s| 44800 | 44801 |915585 |  20.4 |   385M |  47 |3500 | 501 |2590 | 560k|  4 |   0 |   0 |-1.837268e+04 |-1.646687e+04 |  11.57%| unknown
 2776s| 44900 | 44901 |918027 |  20.4 |   386M |  47 |3500 | 501 |2584 | 561k|  3 |   0 |   0 |-1.837268e+04 |-1.646687e+04 |  11.57%| unknown
 2782s| 45000 | 45001 |920139 |  20.4 |   387M |  47 |3500 | 501 |2593 | 562k|  3 |   0 |   0 |-1.837268e+04 |-1.646687e+04 |  11.57%| unknown
 2788s| 45100 | 45101 |921560 |  20.3 |   387M |  47 |3500 | 501 |2637 | 563k|  2 |   0 |   0 |-1.837268e+04 |-1.646687e+04 |  11.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2793s| 45200 | 45201 |923086 |  20.3 |   387M |  47 |3500 | 501 |2575 | 564k|  3 |   0 |   0 |-1.837267e+04 |-1.646687e+04 |  11.57%| unknown
 2799s| 45300 | 45301 |924930 |  20.3 |   389M |  47 |3500 | 501 |2630 | 566k|  7 |   0 |   0 |-1.837258e+04 |-1.646687e+04 |  11.57%| unknown
 2806s| 45400 | 45401 |927027 |  20.3 |   389M |  47 |3500 | 501 |2560 | 567k|  3 |   0 |   0 |-1.837258e+04 |-1.646687e+04 |  11.57%| unknown
 2812s| 45500 | 45501 |928450 |  20.3 |   389M |  47 |3500 | 501 |2594 | 568k|  9 |   0 |   0 |-1.837240e+04 |-1.646687e+04 |  11.57%| unknown
 2818s| 45600 | 45601 |930789 |  20.3 |   389M |  47 |3500 | 501 |2607 | 569k|  3 |   0 |   0 |-1.837240e+04 |-1.646687e+04 |  11.57%| unknown
 2825s| 45700 | 45701 |932624 |  20.3 |   390M |  47 |3500 | 501 |2632 | 571k|  5 |   0 |   0 |-1.837240e+04 |-1.646687e+04 |  11.57%| unknown
 2832s| 45800 | 45801 |935173 |  20.3 |   390M |  47 |3500 | 501 |2571 | 572k|  3 |   0 |   0 |-1.837240e+04 |-1.646687e+04 |  11.57%| unknown
 2837s| 45900 | 45901 |936609 |  20.3 |   391M |  47 |3500 | 501 |2577 | 573k|  3 |   0 |   0 |-1.837240e+04 |-1.646687e+04 |  11.57%| unknown
 2843s| 46000 | 46001 |938723 |  20.3 |   392M |  47 |3500 | 501 |2578 | 575k|  3 |   0 |   0 |-1.837209e+04 |-1.646687e+04 |  11.57%| unknown
 2850s| 46100 | 46101 |940889 |  20.3 |   394M |  47 |3500 | 501 |2578 | 576k|  3 |   0 |   0 |-1.837209e+04 |-1.646687e+04 |  11.57%| unknown
 2856s| 46200 | 46201 |942407 |  20.3 |   394M |  47 |3500 | 501 |2607 | 577k|  6 |   0 |   0 |-1.837209e+04 |-1.646687e+04 |  11.57%| unknown
 2862s| 46300 | 46301 |944292 |  20.3 |   394M |  47 |3500 | 501 |2581 | 578k|  5 |   0 |   0 |-1.837209e+04 |-1.646687e+04 |  11.57%| unknown
 2868s| 46400 | 46401 |946554 |  20.3 |   394M |  47 |3500 | 501 |2620 | 580k|  6 |   0 |   0 |-1.837209e+04 |-1.646687e+04 |  11.57%| unknown
 2875s| 46500 | 46501 |948362 |  20.3 |   394M |  47 |3500 | 501 |2602 | 581k|  6 |   0 |   0 |-1.837209e+04 |-1.646687e+04 |  11.57%| unknown
 2880s| 46600 | 46601 |950056 |  20.3 |   395M |  47 |3500 | 501 |2615 | 582k|  2 |   0 |   0 |-1.837206e+04 |-1.646687e+04 |  11.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2886s| 46700 | 46701 |951325 |  20.3 |   395M |  47 |3500 | 501 |2590 | 583k|  5 |   0 |   0 |-1.837206e+04 |-1.646687e+04 |  11.57%| unknown
 2892s| 46800 | 46801 |952898 |  20.3 |   395M |  47 |3500 | 501 |2581 | 584k|  3 |   0 |   0 |-1.837206e+04 |-1.646687e+04 |  11.57%| unknown
 2898s| 46900 | 46901 |954882 |  20.3 |   397M |  47 |3500 | 501 |2613 | 585k|  3 |   0 |   0 |-1.837206e+04 |-1.646687e+04 |  11.57%| unknown
 2904s| 47000 | 47001 |956662 |  20.3 |   398M |  47 |3500 | 501 |2654 | 587k|  3 |   0 |   0 |-1.837206e+04 |-1.646687e+04 |  11.57%| unknown
 2911s| 47100 | 47101 |958186 |  20.3 |   399M |  47 |3500 | 501 |2587 | 588k|  3 |   0 |   0 |-1.837170e+04 |-1.646687e+04 |  11.57%| unknown
 2917s| 47200 | 47201 |960352 |  20.3 |   399M |  47 |3500 | 501 |2591 | 589k|  2 |   0 |   0 |-1.837170e+04 |-1.646687e+04 |  11.57%| unknown
 2923s| 47300 | 47301 |961702 |  20.3 |   399M |  47 |3500 | 501 |2587 | 590k|  3 |   0 |   0 |-1.837170e+04 |-1.646687e+04 |  11.57%| unknown
 2929s| 47400 | 47401 |963387 |  20.2 |   400M |  47 |3500 | 501 |2596 | 591k|  6 |   0 |   0 |-1.837170e+04 |-1.646687e+04 |  11.57%| unknown
 2936s| 47500 | 47501 |965806 |  20.3 |   400M |  47 |3500 | 501 |2607 | 593k|  6 |   0 |   0 |-1.837170e+04 |-1.646687e+04 |  11.57%| unknown
 2942s| 47600 | 47601 |967625 |  20.2 |   401M |  47 |3500 | 501 |2714 | 594k|  6 |   0 |   0 |-1.837170e+04 |-1.646687e+04 |  11.57%| unknown
 2948s| 47700 | 47701 |969704 |  20.2 |   402M |  47 |3500 | 501 |2598 | 595k|  4 |   0 |   0 |-1.837170e+04 |-1.646687e+04 |  11.57%| unknown
 2954s| 47800 | 47801 |971369 |  20.2 |   402M |  47 |3500 | 501 |2593 | 596k|  2 |   0 |   0 |-1.837170e+04 |-1.646687e+04 |  11.57%| unknown
 2960s| 47900 | 47901 |972877 |  20.2 |   402M |  47 |3500 | 501 |2669 | 597k| 11 |   0 |   0 |-1.837130e+04 |-1.646687e+04 |  11.57%| unknown
 2965s| 48000 | 48001 |974528 |  20.2 |   404M |  47 |3500 | 501 |2608 | 598k|  3 |   0 |   0 |-1.837130e+04 |-1.646687e+04 |  11.57%| unknown
 2971s| 48100 | 48101 |976486 |  20.2 |   405M |  47 |3500 | 501 |2610 | 599k|  3 |   0 |   0 |-1.837130e+04 |-1.646687e+04 |  11.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2977s| 48200 | 48201 |978700 |  20.2 |   405M |  47 |3500 | 501 |2618 | 601k|  3 |   0 |   0 |-1.837130e+04 |-1.646687e+04 |  11.57%| unknown
 2984s| 48300 | 48301 |981212 |  20.2 |   405M |  47 |3500 | 501 |2585 | 602k|  2 |   0 |   0 |-1.837130e+04 |-1.646687e+04 |  11.57%| unknown
 2989s| 48400 | 48401 |982560 |  20.2 |   406M |  47 |3500 | 501 |2634 | 603k|  6 |   0 |   0 |-1.837130e+04 |-1.646687e+04 |  11.57%| unknown
 2996s| 48500 | 48501 |984617 |  20.2 |   409M |  47 |3500 | 501 |2607 | 604k|  2 |   0 |   0 |-1.837130e+04 |-1.646687e+04 |  11.57%| unknown
 3002s| 48600 | 48601 |987106 |  20.2 |   409M |  47 |3500 | 501 |2584 | 606k|  5 |   0 |   0 |-1.837125e+04 |-1.646687e+04 |  11.56%| unknown
 3008s| 48700 | 48701 |988563 |  20.2 |   411M |  47 |3500 | 501 |2568 | 607k|  3 |   0 |   0 |-1.837125e+04 |-1.646687e+04 |  11.56%| unknown
 3014s| 48800 | 48801 |990242 |  20.2 |   412M |  47 |3500 | 501 |2717 | 608k|  7 |   0 |   0 |-1.837087e+04 |-1.646687e+04 |  11.56%| unknown
 3021s| 48900 | 48901 |993142 |  20.2 |   412M |  47 |3500 | 501 |2633 | 610k|  4 |   0 |   0 |-1.837074e+04 |-1.646687e+04 |  11.56%| unknown
 3027s| 49000 | 49001 |994757 |  20.2 |   414M |  47 |3500 | 501 |2598 | 611k|  6 |   0 |   0 |-1.837074e+04 |-1.646687e+04 |  11.56%| unknown
 3032s| 49100 | 49101 |996055 |  20.2 |   415M |  47 |3500 | 501 |2609 | 612k|  6 |   0 |   0 |-1.837074e+04 |-1.646687e+04 |  11.56%| unknown
 3038s| 49200 | 49201 |998519 |  20.2 |   416M |  47 |3500 | 501 |2665 | 613k| 10 |   0 |   0 |-1.837074e+04 |-1.646687e+04 |  11.56%| unknown
 3045s| 49300 | 49301 |  1000k|  20.2 |   416M |  47 |3500 | 501 |2679 | 615k|  3 |   0 |   0 |-1.837071e+04 |-1.646687e+04 |  11.56%| unknown
 3052s| 49400 | 49401 |  1003k|  20.2 |   416M |  47 |3500 | 501 |2591 | 616k|  6 |   0 |   0 |-1.837071e+04 |-1.646687e+04 |  11.56%| unknown
 3058s| 49500 | 49501 |  1004k|  20.2 |   416M |  47 |3500 | 501 |2569 | 617k|  2 |   0 |   0 |-1.837071e+04 |-1.646687e+04 |  11.56%| unknown
 3064s| 49600 | 49601 |  1007k|  20.2 |   417M |  47 |3500 | 501 |2638 | 619k|  5 |   0 |   0 |-1.837071e+04 |-1.646687e+04 |  11.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3070s| 49700 | 49701 |  1008k|  20.2 |   418M |  49 |3500 | 501 |2672 | 620k|  6 |   0 |   0 |-1.837071e+04 |-1.646687e+04 |  11.56%| unknown
 3076s| 49800 | 49801 |  1010k|  20.2 |   418M |  49 |3500 | 501 |2677 | 621k|  3 |   0 |   0 |-1.837069e+04 |-1.646687e+04 |  11.56%| unknown
 3082s| 49900 | 49901 |  1012k|  20.2 |   419M |  49 |3500 | 501 |2760 | 622k|  2 |   0 |   0 |-1.837069e+04 |-1.646687e+04 |  11.56%| unknown
 3088s| 50000 | 50001 |  1015k|  20.2 |   421M |  49 |3500 | 501 |2735 | 624k|  3 |   0 |   0 |-1.837065e+04 |-1.646687e+04 |  11.56%| unknown
 3094s| 50100 | 50101 |  1016k|  20.2 |   422M |  49 |3500 | 501 |2738 | 625k|  6 |   0 |   0 |-1.837064e+04 |-1.646687e+04 |  11.56%| unknown
 3100s| 50200 | 50201 |  1018k|  20.2 |   422M |  49 |3500 | 501 |2624 | 626k|  4 |   0 |   0 |-1.837064e+04 |-1.646687e+04 |  11.56%| unknown
 3106s| 50300 | 50301 |  1020k|  20.2 |   423M |  49 |3500 | 501 |2707 | 627k|  3 |   0 |   0 |-1.837054e+04 |-1.646687e+04 |  11.56%| unknown
 3113s| 50400 | 50401 |  1022k|  20.2 |   424M |  49 |3500 | 501 |2758 | 629k|  5 |   0 |   0 |-1.837054e+04 |-1.646687e+04 |  11.56%| unknown
 3120s| 50500 | 50501 |  1025k|  20.2 |   424M |  49 |3500 | 501 |2711 | 630k|  6 |   0 |   0 |-1.837041e+04 |-1.646687e+04 |  11.56%| unknown
 3126s| 50600 | 50601 |  1027k|  20.2 |   425M |  49 |3500 | 501 |2635 | 631k|  4 |   0 |   0 |-1.837041e+04 |-1.646687e+04 |  11.56%| unknown
 3132s| 50700 | 50701 |  1029k|  20.2 |   426M |  49 |3500 | 501 |2624 | 632k|  5 |   0 |   0 |-1.837041e+04 |-1.646687e+04 |  11.56%| unknown
 3137s| 50800 | 50801 |  1031k|  20.2 |   427M |  49 |3500 | 501 |2621 | 634k|  8 |   0 |   0 |-1.837041e+04 |-1.646687e+04 |  11.56%| unknown
 3144s| 50900 | 50901 |  1033k|  20.2 |   429M |  49 |3500 | 501 |2590 | 635k|  3 |   0 |   0 |-1.837041e+04 |-1.646687e+04 |  11.56%| unknown
 3150s| 51000 | 51001 |  1035k|  20.2 |   429M |  49 |3500 | 501 |2712 | 636k|  3 |   0 |   0 |-1.837041e+04 |-1.646687e+04 |  11.56%| unknown
 3157s| 51100 | 51101 |  1038k|  20.2 |   429M |  49 |3500 | 501 |2689 | 638k|  6 |   0 |   0 |-1.837041e+04 |-1.646687e+04 |  11.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3163s| 51200 | 51201 |  1040k|  20.2 |   429M |  49 |3500 | 501 |2686 | 639k|  6 |   0 |   0 |-1.837041e+04 |-1.646687e+04 |  11.56%| unknown
 3170s| 51300 | 51301 |  1042k|  20.2 |   430M |  49 |3500 | 501 |2635 | 640k|  5 |   0 |   0 |-1.837041e+04 |-1.646687e+04 |  11.56%| unknown
 3176s| 51400 | 51401 |  1044k|  20.2 |   430M |  49 |3500 | 501 |2604 | 642k|  5 |   0 |   0 |-1.837041e+04 |-1.646687e+04 |  11.56%| unknown
 3182s| 51500 | 51501 |  1046k|  20.2 |   432M |  49 |3500 | 501 |2597 | 643k|  3 |   0 |   0 |-1.837041e+04 |-1.646687e+04 |  11.56%| unknown
 3188s| 51600 | 51601 |  1048k|  20.2 |   432M |  49 |3500 | 501 |2588 | 644k|  2 |   0 |   0 |-1.837024e+04 |-1.646687e+04 |  11.56%| unknown
 3194s| 51700 | 51701 |  1050k|  20.2 |   432M |  49 |3500 | 501 |2767 | 646k| 10 |   0 |   0 |-1.837024e+04 |-1.646687e+04 |  11.56%| unknown
 3200s| 51800 | 51801 |  1052k|  20.2 |   432M |  49 |3500 | 501 |2772 | 647k|  6 |   0 |   0 |-1.837024e+04 |-1.646687e+04 |  11.56%| unknown
 3206s| 51900 | 51901 |  1054k|  20.2 |   433M |  49 |3500 | 501 |2684 | 648k|  3 |   0 |   0 |-1.837021e+04 |-1.646687e+04 |  11.56%| unknown
 3213s| 52000 | 52001 |  1057k|  20.3 |   434M |  49 |3500 | 501 |2691 | 649k| 13 |   0 |   0 |-1.837018e+04 |-1.646687e+04 |  11.56%| unknown
 3219s| 52100 | 52101 |  1059k|  20.3 |   436M |  49 |3500 | 501 |2640 | 651k|  7 |   0 |   0 |-1.837018e+04 |-1.646687e+04 |  11.56%| unknown
 3225s| 52200 | 52201 |  1061k|  20.3 |   436M |  49 |3500 | 501 |2582 | 652k|  3 |   0 |   0 |-1.837002e+04 |-1.646687e+04 |  11.56%| unknown
 3231s| 52300 | 52301 |  1063k|  20.3 |   438M |  49 |3500 | 501 |2717 | 653k|  5 |   0 |   0 |-1.837002e+04 |-1.646687e+04 |  11.56%| unknown
 3237s| 52400 | 52401 |  1065k|  20.3 |   438M |  49 |3500 | 501 |2657 | 654k|  3 |   0 |   0 |-1.836988e+04 |-1.646687e+04 |  11.56%| unknown
 3244s| 52500 | 52501 |  1067k|  20.3 |   439M |  49 |3500 | 501 |2646 | 656k|  2 |   0 |   0 |-1.836978e+04 |-1.646687e+04 |  11.56%| unknown
 3250s| 52600 | 52601 |  1069k|  20.3 |   440M |  49 |3500 | 501 |2601 | 657k|  3 |   0 |   0 |-1.836973e+04 |-1.646687e+04 |  11.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3256s| 52700 | 52701 |  1070k|  20.2 |   440M |  49 |3500 | 501 |2612 | 658k|  3 |   0 |   0 |-1.836973e+04 |-1.646687e+04 |  11.56%| unknown
 3262s| 52800 | 52801 |  1072k|  20.2 |   440M |  49 |3500 | 501 |2620 | 659k|  4 |   0 |   0 |-1.836971e+04 |-1.646687e+04 |  11.56%| unknown
 3268s| 52900 | 52901 |  1074k|  20.2 |   440M |  49 |3500 | 501 |2705 | 661k|  6 |   0 |   0 |-1.836971e+04 |-1.646687e+04 |  11.56%| unknown
 3275s| 53000 | 53001 |  1076k|  20.2 |   441M |  49 |3500 | 501 |2655 | 662k|  3 |   0 |   0 |-1.836968e+04 |-1.646687e+04 |  11.56%| unknown
 3281s| 53100 | 53101 |  1077k|  20.2 |   443M |  49 |3500 | 501 |2630 | 663k|  3 |   0 |   0 |-1.836968e+04 |-1.646687e+04 |  11.56%| unknown
 3287s| 53200 | 53201 |  1079k|  20.2 |   443M |  49 |3500 | 501 |2619 | 664k|  5 |   0 |   0 |-1.836957e+04 |-1.646687e+04 |  11.55%| unknown
 3293s| 53300 | 53301 |  1081k|  20.2 |   444M |  49 |3500 | 501 |2645 | 665k|  6 |   0 |   0 |-1.836954e+04 |-1.646687e+04 |  11.55%| unknown
 3299s| 53400 | 53401 |  1083k|  20.2 |   444M |  49 |3500 | 501 |2581 | 667k|  3 |   0 |   0 |-1.836954e+04 |-1.646687e+04 |  11.55%| unknown
 3305s| 53500 | 53501 |  1084k|  20.2 |   444M |  49 |3500 | 501 |2751 | 668k|  5 |   0 |   0 |-1.836954e+04 |-1.646687e+04 |  11.55%| unknown
 3311s| 53600 | 53601 |  1086k|  20.2 |   444M |  49 |3500 | 501 |2632 | 669k|  2 |   0 |   0 |-1.836941e+04 |-1.646687e+04 |  11.55%| unknown
 3317s| 53700 | 53701 |  1088k|  20.2 |   446M |  49 |3500 | 501 |2647 | 670k|  6 |   0 |   0 |-1.836941e+04 |-1.646687e+04 |  11.55%| unknown
 3323s| 53800 | 53801 |  1090k|  20.2 |   447M |  49 |3500 | 501 |2639 | 671k|  7 |   0 |   0 |-1.836941e+04 |-1.646687e+04 |  11.55%| unknown
 3330s| 53900 | 53901 |  1092k|  20.2 |   448M |  49 |3500 | 501 |2590 | 672k|  6 |   0 |   0 |-1.836941e+04 |-1.646687e+04 |  11.55%| unknown
