2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|108600 | 27269 |994015 |   9.1 |   114M |  93 | 140 |  21 | 616 | 347k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  135s|108700 | 27311 |994386 |   9.1 |   114M |  93 | 140 |  21 | 616 | 347k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  135s|108800 | 27367 |994762 |   9.1 |   114M |  93 | 140 |  21 | 645 | 347k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  136s|108900 | 27417 |995243 |   9.1 |   114M |  93 | 140 |  21 | 625 | 347k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  136s|109000 | 27453 |995665 |   9.1 |   114M |  93 | 140 |  21 | 617 | 347k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  136s|109100 | 27511 |996056 |   9.1 |   114M |  93 | 140 |  21 | 644 | 348k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  136s|109200 | 27553 |996459 |   9.1 |   114M |  93 | 140 |  21 | 664 | 348k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|109300 | 27585 |996878 |   9.1 |   114M |  93 | 140 |  21 | 603 | 348k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  136s|109400 | 27623 |997313 |   9.1 |   114M |  93 | 140 |  21 | 642 | 348k|  4 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  136s|109500 | 27689 |997750 |   9.1 |   114M |  93 | 140 |  21 | 623 | 349k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  136s|109600 | 27725 |998175 |   9.1 |   114M |  93 | 140 |  21 | 627 | 349k|  5 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  136s|109700 | 27765 |998569 |   9.1 |   114M |  93 | 140 |  21 | 610 | 349k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  136s|109800 | 27805 |998974 |   9.1 |   114M |  93 | 140 |  21 | 610 | 349k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  137s|109900 | 27849 |999361 |   9.1 |   115M |  93 | 140 |  21 | 633 | 350k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  137s|110000 | 27887 |999783 |   9.1 |   115M |  93 | 140 |  21 | 628 | 350k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  137s|110100 | 27909 |  1000k|   9.1 |   115M |  93 | 140 |  21 | 621 | 350k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  137s|110200 | 27965 |  1000k|   9.1 |   116M |  93 | 140 |  21 | 622 | 350k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  137s|110300 | 28005 |  1001k|   9.1 |   116M |  93 | 140 |  21 | 637 | 351k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  137s|110400 | 28045 |  1001k|   9.1 |   116M |  93 | 140 |  21 | 600 | 351k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  137s|110500 | 28075 |  1002k|   9.1 |   117M |  93 | 140 |  21 | 616 | 351k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  137s|110600 | 28117 |  1002k|   9.1 |   117M |  93 | 140 |  21 | 615 | 351k|  1 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  137s|110700 | 28161 |  1003k|   9.1 |   117M |  93 | 140 |  21 | 636 | 352k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s|110800 | 28213 |  1003k|   9.1 |   117M |  93 | 140 |  21 | 614 | 352k|  0 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  138s|110900 | 28257 |  1003k|   9.0 |   117M |  93 | 140 |  21 | 633 | 352k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  138s|111000 | 28293 |  1004k|   9.0 |   117M |  93 | 140 |  21 | 654 | 352k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  138s|111100 | 28335 |  1004k|   9.0 |   117M |  94 | 140 |  21 | 638 | 353k|  4 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  138s|111200 | 28387 |  1005k|   9.0 |   117M |  94 | 140 |  21 | 648 | 353k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  138s|111300 | 28421 |  1005k|   9.0 |   117M |  94 | 140 |  21 | 616 | 353k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  138s|111400 | 28469 |  1006k|   9.0 |   117M |  94 | 140 |  21 | 640 | 353k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  138s|111500 | 28521 |  1006k|   9.0 |   117M |  94 | 140 |  21 | 616 | 354k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  138s|111600 | 28567 |  1007k|   9.0 |   117M |  94 | 140 |  21 | 629 | 354k|  6 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  139s|111700 | 28601 |  1007k|   9.0 |   117M |  94 | 140 |  21 | 637 | 354k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  139s|111800 | 28643 |  1007k|   9.0 |   117M |  94 | 140 |  21 | 631 | 354k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  139s|111900 | 28699 |  1008k|   9.0 |   117M |  94 | 140 |  21 | 616 | 354k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  139s|112000 | 28737 |  1008k|   9.0 |   117M |  94 | 140 |  21 | 615 | 355k|  1 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  139s|112100 | 28771 |  1009k|   9.0 |   117M |  94 | 140 |  21 | 649 | 355k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  139s|112200 | 28817 |  1009k|   9.0 |   117M |  94 | 140 |  21 | 644 | 355k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|112300 | 28847 |  1009k|   9.0 |   117M |  94 | 140 |  21 | 600 | 355k|  1 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  139s|112400 | 28877 |  1010k|   9.0 |   117M |  94 | 140 |  21 | 645 | 356k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  139s|112500 | 28915 |  1010k|   9.0 |   117M |  94 | 140 |  21 | 636 | 356k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  139s|112600 | 28975 |  1011k|   9.0 |   117M |  94 | 140 |  21 | 616 | 356k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  140s|112700 | 29029 |  1011k|   9.0 |   118M |  94 | 140 |  21 | 640 | 356k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  140s|112800 | 29073 |  1012k|   9.0 |   118M |  94 | 140 |  21 | 621 | 357k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  140s|112900 | 29137 |  1012k|   9.0 |   119M |  94 | 140 |  21 | 604 | 357k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  140s|113000 | 29173 |  1013k|   9.0 |   119M |  94 | 140 |  21 | 602 | 357k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  140s|113100 | 29193 |  1013k|   9.0 |   119M |  94 | 140 |  21 | 615 | 357k|  0 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  140s|113200 | 29225 |  1014k|   9.0 |   120M |  94 | 140 |  21 | 637 | 358k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  140s|113300 | 29245 |  1014k|   8.9 |   120M |  94 | 140 |  21 | 604 | 358k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  140s|113400 | 29285 |  1015k|   8.9 |   120M |  94 | 140 |  21 | 598 | 358k|  1 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  140s|113500 | 29329 |  1015k|   8.9 |   120M |  94 | 140 |  21 | 626 | 358k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  141s|113600 | 29365 |  1015k|   8.9 |   120M |  94 | 140 |  21 | 631 | 359k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  141s|113700 | 29397 |  1016k|   8.9 |   120M |  94 | 140 |  21 | 662 | 359k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|113800 | 29437 |  1016k|   8.9 |   120M |  94 | 140 |  21 | 630 | 359k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  141s|113900 | 29475 |  1017k|   8.9 |   120M |  94 | 140 |  21 | 608 | 359k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  141s|114000 | 29525 |  1017k|   8.9 |   122M |  94 | 140 |  21 | 627 | 360k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  141s|114100 | 29575 |  1018k|   8.9 |   122M |  94 | 140 |  21 | 640 | 360k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  141s|114200 | 29629 |  1018k|   8.9 |   122M |  94 | 140 |  21 | 652 | 360k|  4 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  141s|114300 | 29673 |  1018k|   8.9 |   122M |  94 | 140 |  21 | 637 | 360k|  4 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  141s|114400 | 29715 |  1019k|   8.9 |   122M |  94 | 140 |  21 | 613 | 360k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  141s|114500 | 29761 |  1019k|   8.9 |   122M |  94 | 140 |  21 | 617 | 361k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  142s|114600 | 29815 |  1020k|   8.9 |   122M |  94 | 140 |  21 | 647 | 361k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  142s|114700 | 29859 |  1020k|   8.9 |   122M |  94 | 140 |  21 | 623 | 361k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  142s|114800 | 29897 |  1020k|   8.9 |   122M |  94 | 140 |  21 | 616 | 361k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  142s|114900 | 29937 |  1021k|   8.9 |   122M |  94 | 140 |  21 | 618 | 362k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  142s|115000 | 29977 |  1021k|   8.9 |   122M |  94 | 140 |  21 | 638 | 362k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  142s|115100 | 30021 |  1022k|   8.9 |   122M |  94 | 140 |  21 | 639 | 362k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  142s|115200 | 30069 |  1022k|   8.9 |   122M |  94 | 140 |  21 | 623 | 362k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s|115300 | 30093 |  1023k|   8.9 |   122M |  94 | 140 |  21 | 649 | 363k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  142s|115400 | 30125 |  1023k|   8.9 |   122M |  94 | 140 |  21 | 582 | 363k|  1 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  142s|115500 | 30159 |  1024k|   8.9 |   122M |  94 | 140 |  21 | 658 | 363k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  143s|115600 | 30193 |  1024k|   8.9 |   123M |  94 | 140 |  21 | 616 | 363k|  3 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  143s|115700 | 30247 |  1024k|   8.9 |   123M |  94 | 140 |  21 | 632 | 364k|  2 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  143s|115800 | 30279 |  1025k|   8.8 |   123M |  94 | 140 |  21 | 656 | 364k|  1 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  143s|115900 | 30297 |  1025k|   8.8 |   123M |  94 | 140 |  21 | 604 | 364k|  1 |   0 |   0 |-6.449509e+02 |-6.449499e+02 |   0.00%| 100.00%
  143s|116000 | 30343 |  1026k|   8.8 |   123M |  94 | 140 |  21 | 601 | 364k|  1 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  143s|116100 | 30379 |  1026k|   8.8 |   123M |  94 | 140 |  21 | 642 | 365k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  143s|116200 | 30423 |  1027k|   8.8 |   123M |  94 | 140 |  21 | 616 | 365k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  143s|116300 | 30477 |  1027k|   8.8 |   123M |  94 | 140 |  21 | 610 | 365k|  3 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  143s|116400 | 30511 |  1027k|   8.8 |   123M |  94 | 140 |  21 | 645 | 365k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  143s|116500 | 30565 |  1028k|   8.8 |   124M |  94 | 140 |  21 | 622 | 365k|  1 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  144s|116600 | 30609 |  1028k|   8.8 |   124M |  94 | 140 |  21 | 644 | 366k|  3 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  144s|116700 | 30649 |  1029k|   8.8 |   124M |  94 | 140 |  21 | 616 | 366k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|116800 | 30675 |  1029k|   8.8 |   124M |  94 | 140 |  21 | 628 | 366k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  144s|116900 | 30719 |  1030k|   8.8 |   124M |  94 | 140 |  21 | 641 | 366k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  144s|117000 | 30755 |  1030k|   8.8 |   124M |  94 | 140 |  21 | 648 | 367k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  144s|117100 | 30807 |  1030k|   8.8 |   124M |  94 | 140 |  21 | 627 | 367k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  144s|117200 | 30875 |  1031k|   8.8 |   124M |  94 | 140 |  21 | 649 | 367k|  1 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  144s|117300 | 30927 |  1031k|   8.8 |   124M |  94 | 140 |  21 | 629 | 367k|  1 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  144s|117400 | 30961 |  1032k|   8.8 |   124M |  94 | 140 |  21 | 650 | 368k|  1 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  145s|117500 | 30975 |  1032k|   8.8 |   124M |  94 | 140 |  21 | 650 | 368k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  145s|117600 | 31039 |  1033k|   8.8 |   124M |  94 | 140 |  21 | 639 | 368k|  3 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  145s|117700 | 31075 |  1033k|   8.8 |   124M |  94 | 140 |  21 | 628 | 368k|  3 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  145s|117800 | 31117 |  1034k|   8.8 |   124M |  94 | 140 |  21 | 610 | 369k|  3 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  145s|117900 | 31165 |  1034k|   8.8 |   124M |  94 | 140 |  21 | 640 | 369k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  145s|118000 | 31219 |  1034k|   8.8 |   124M |  94 | 140 |  21 | 646 | 369k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  145s|118100 | 31273 |  1035k|   8.8 |   124M |  94 | 140 |  21 | 630 | 369k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  145s|118200 | 31323 |  1035k|   8.8 |   124M |  94 | 140 |  21 | 629 | 370k|  4 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|118300 | 31359 |  1036k|   8.8 |   124M |  95 | 140 |  21 | 650 | 370k|  3 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  145s|118400 | 31391 |  1036k|   8.8 |   125M |  95 | 140 |  21 | 646 | 370k|  4 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  146s|118500 | 31445 |  1037k|   8.7 |   125M |  95 | 140 |  21 | 645 | 370k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  146s|118600 | 31493 |  1037k|   8.7 |   125M |  95 | 140 |  21 | 635 | 371k|  3 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  146s|118700 | 31557 |  1037k|   8.7 |   126M |  95 | 140 |  21 | 655 | 371k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  146s|118800 | 31603 |  1038k|   8.7 |   126M |  95 | 140 |  21 | 645 | 371k|  4 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  146s|118900 | 31635 |  1038k|   8.7 |   126M |  95 | 140 |  21 | 643 | 371k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  146s|119000 | 31657 |  1039k|   8.7 |   127M |  95 | 140 |  21 | 602 | 372k|  1 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  146s|119100 | 31687 |  1039k|   8.7 |   127M |  95 | 140 |  21 | 648 | 372k|  3 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  146s|119200 | 31725 |  1040k|   8.7 |   127M |  95 | 140 |  21 | 632 | 372k|  1 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  146s|119300 | 31761 |  1040k|   8.7 |   127M |  95 | 140 |  21 | 626 | 372k|  3 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  147s|119400 | 31799 |  1041k|   8.7 |   127M |  95 | 140 |  21 | 620 | 373k|  3 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  147s|119500 | 31833 |  1041k|   8.7 |   127M |  95 | 140 |  21 | 616 | 373k|  3 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  147s|119600 | 31877 |  1042k|   8.7 |   127M |  95 | 140 |  21 | 656 | 373k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  147s|119700 | 31925 |  1042k|   8.7 |   128M |  95 | 140 |  21 | 630 | 373k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s|119800 | 31967 |  1043k|   8.7 |   128M |  95 | 140 |  21 | 661 | 374k|  3 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  147s|119900 | 32011 |  1043k|   8.7 |   128M |  95 | 140 |  21 | 653 | 374k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  147s|120000 | 32039 |  1043k|   8.7 |   128M |  95 | 140 |  21 | 644 | 374k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  147s|120100 | 32081 |  1044k|   8.7 |   128M |  95 | 140 |  21 | 649 | 374k|  3 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  147s|120200 | 32113 |  1044k|   8.7 |   128M |  95 | 140 |  21 | 623 | 375k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  147s|120300 | 32149 |  1045k|   8.7 |   128M |  95 | 140 |  21 | 653 | 375k|  3 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  148s|120400 | 32193 |  1045k|   8.7 |   128M |  95 | 140 |  21 | 639 | 375k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  148s|120500 | 32229 |  1046k|   8.7 |   128M |  95 | 140 |  21 | 638 | 375k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  148s|120600 | 32255 |  1046k|   8.7 |   128M |  95 | 140 |  21 | 635 | 375k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  148s|120700 | 32287 |  1047k|   8.7 |   128M |  95 | 140 |  21 | 617 | 376k|  0 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  148s|120800 | 32329 |  1047k|   8.7 |   128M |  95 | 140 |  21 | 647 | 376k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  148s|120900 | 32359 |  1047k|   8.7 |   128M |  95 | 140 |  21 | 619 | 376k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  148s|121000 | 32381 |  1048k|   8.7 |   128M |  95 | 140 |  21 | 622 | 377k|  3 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  148s|121100 | 32449 |  1048k|   8.7 |   128M |  95 | 140 |  21 | 635 | 377k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  148s|121200 | 32491 |  1049k|   8.7 |   128M |  95 | 140 |  21 | 640 | 377k|  3 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s|121300 | 32531 |  1049k|   8.6 |   128M |  95 | 140 |  21 | 617 | 377k|  3 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  149s|121400 | 32557 |  1050k|   8.6 |   129M |  95 | 140 |  21 | 615 | 378k|  5 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  149s|121500 | 32589 |  1050k|   8.6 |   130M |  95 | 140 |  21 | 615 | 378k|  0 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  149s|121600 | 32635 |  1051k|   8.6 |   130M |  95 | 140 |  21 | 621 | 378k|  3 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  149s|121700 | 32679 |  1051k|   8.6 |   130M |  95 | 140 |  21 | 616 | 378k|  3 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  149s|121800 | 32709 |  1052k|   8.6 |   130M |  95 | 140 |  21 | 639 | 378k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  149s|121900 | 32771 |  1052k|   8.6 |   130M |  95 | 140 |  21 | 645 | 379k|  3 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  149s|122000 | 32839 |  1052k|   8.6 |   130M |  95 | 140 |  21 | 650 | 379k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  149s|122100 | 32883 |  1053k|   8.6 |   130M |  95 | 140 |  21 | 616 | 379k|  2 |   0 |   0 |-6.449508e+02 |-6.449499e+02 |   0.00%| 100.00%
  149s|122200 | 32937 |  1053k|   8.6 |   130M |  95 | 140 |  21 | 613 | 379k|  3 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
  150s|122300 | 32963 |  1054k|   8.6 |   130M |  95 | 140 |  21 | 645 | 380k|  2 |   0 |   0 |-6.449507e+02 |-6.449499e+02 |   0.00%| 100.00%
