solving instance knapsack 50 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3291s|657300 |558429 | 23645k|  36.0 |  3973M |  47 | 350 |  51 | 316 |  12M|  3 |   0 |   0 |-1.639006e+03 |-1.596337e+03 |   2.67%|  57.67%
 3291s|657400 |558499 | 23648k|  36.0 |  3973M |  47 | 350 |  51 | 471 |  12M| 10 |   0 |   0 |-1.639003e+03 |-1.596337e+03 |   2.67%|  57.67%
 3292s|657500 |558581 | 23653k|  36.0 |  3974M |  47 | 350 |  51 | 346 |  12M|  0 |   0 |   0 |-1.639000e+03 |-1.596337e+03 |   2.67%|  57.67%
 3293s|657600 |558667 | 23660k|  36.0 |  3976M |  47 | 350 |  51 | 387 |  12M|  3 |   0 |   0 |-1.638993e+03 |-1.596337e+03 |   2.67%|  57.67%
 3293s|657700 |558749 | 23664k|  36.0 |  3976M |  47 | 350 |  51 | 516 |  12M|  5 |   0 |   0 |-1.638993e+03 |-1.596337e+03 |   2.67%|  57.67%
 3294s|657800 |558819 | 23668k|  36.0 |  3976M |  47 | 350 |  51 | 435 |  12M|  3 |   0 |   0 |-1.638993e+03 |-1.596337e+03 |   2.67%|  57.67%
 3294s|657900 |558899 | 23671k|  36.0 |  3978M |  47 | 350 |  51 | 366 |  12M|  6 |   0 |   0 |-1.638990e+03 |-1.596337e+03 |   2.67%|  57.67%
 3295s|658000 |558979 | 23677k|  36.0 |  3979M |  47 | 350 |  51 | 563 |  12M|  6 |   0 |   0 |-1.638989e+03 |-1.596337e+03 |   2.67%|  57.67%
 3295s|658100 |559061 | 23680k|  36.0 |  3980M |  47 | 350 |  51 | 323 |  12M|  4 |   0 |   0 |-1.638989e+03 |-1.596337e+03 |   2.67%|  57.67%
 3296s|658200 |559135 | 23683k|  36.0 |  3980M |  47 | 350 |  51 | 356 |  12M|  3 |   0 |   0 |-1.638989e+03 |-1.596337e+03 |   2.67%|  57.67%
 3296s|658300 |559223 | 23689k|  36.0 |  3980M |  47 | 350 |  51 | 376 |  12M|  3 |   0 |   0 |-1.638989e+03 |-1.596337e+03 |   2.67%|  57.67%
 3297s|658400 |559301 | 23693k|  36.0 |  3980M |  47 | 350 |  51 | 432 |  12M|  1 |   0 |   0 |-1.638987e+03 |-1.596337e+03 |   2.67%|  57.73%
 3297s|658500 |559393 | 23700k|  36.0 |  3982M |  47 | 350 |  51 | 364 |  12M|  1 |   0 |   0 |-1.638978e+03 |-1.596337e+03 |   2.67%|  57.73%
 3298s|658600 |559465 | 23704k|  36.0 |  3982M |  47 | 350 |  51 | 495 |  12M|  6 |   0 |   0 |-1.638976e+03 |-1.596337e+03 |   2.67%|  57.73%
 3298s|658700 |559545 | 23709k|  36.0 |  3982M |  47 | 350 |  51 | 425 |  12M|  2 |   0 |   0 |-1.638975e+03 |-1.596337e+03 |   2.67%|  57.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3299s|658800 |559631 | 23714k|  36.0 |  3982M |  47 | 350 |  51 | 368 |  12M|  5 |   0 |   0 |-1.638962e+03 |-1.596337e+03 |   2.67%|  57.73%
 3299s|658900 |559703 | 23718k|  36.0 |  3983M |  47 | 350 |  51 | 431 |  12M|  4 |   0 |   0 |-1.638958e+03 |-1.596337e+03 |   2.67%|  57.74%
 3300s|659000 |559783 | 23722k|  36.0 |  3984M |  47 | 350 |  51 | 381 |  12M|  6 |   0 |   0 |-1.638958e+03 |-1.596337e+03 |   2.67%|  57.74%
 3300s|659100 |559863 | 23727k|  36.0 |  3985M |  47 | 350 |  51 | 434 |  12M|  2 |   0 |   0 |-1.638952e+03 |-1.596337e+03 |   2.67%|  57.76%
 3301s|659200 |559937 | 23730k|  36.0 |  3985M |  47 | 350 |  51 | 558 |  12M|  4 |   0 |   0 |-1.638950e+03 |-1.596337e+03 |   2.67%|  57.76%
 3301s|659300 |560021 | 23735k|  36.0 |  3985M |  47 | 350 |  51 | 471 |  12M| 10 |   0 |   0 |-1.638940e+03 |-1.596337e+03 |   2.67%|  57.76%
 3302s|659400 |560099 | 23739k|  36.0 |  3985M |  47 | 350 |  51 | 453 |  12M|  5 |   0 |   0 |-1.638939e+03 |-1.596337e+03 |   2.67%|  57.76%
 3302s|659500 |560185 | 23743k|  36.0 |  3987M |  47 | 350 |  51 | 427 |  12M|  3 |   0 |   0 |-1.638939e+03 |-1.596337e+03 |   2.67%|  57.76%
 3303s|659600 |560271 | 23746k|  36.0 |  3987M |  47 | 350 |  51 | 356 |  12M|  4 |   0 |   0 |-1.638939e+03 |-1.596337e+03 |   2.67%|  57.76%
 3303s|659700 |560361 | 23751k|  36.0 |  3988M |  47 | 350 |  51 | 380 |  12M|  2 |   0 |   0 |-1.638932e+03 |-1.596337e+03 |   2.67%|  57.76%
 3304s|659800 |560441 | 23757k|  36.0 |  3988M |  47 | 350 |  51 | 409 |  12M|  7 |   0 |   0 |-1.638930e+03 |-1.596337e+03 |   2.67%|  57.76%
 3304s|659900 |560523 | 23761k|  36.0 |  3991M |  47 | 350 |  51 | 390 |  12M|  3 |   0 |   0 |-1.638928e+03 |-1.596337e+03 |   2.67%|  57.76%
 3305s|660000 |560599 | 23766k|  36.0 |  3991M |  47 | 350 |  51 | 342 |  12M|  3 |   0 |   0 |-1.638927e+03 |-1.596337e+03 |   2.67%|  57.76%
 3305s|660100 |560673 | 23770k|  36.0 |  3992M |  47 | 350 |  51 | 348 |  12M|  3 |   0 |   0 |-1.638927e+03 |-1.596337e+03 |   2.67%|  57.76%
 3306s|660200 |560747 | 23775k|  36.0 |  3992M |  47 | 350 |  51 | 366 |  12M|  6 |   0 |   0 |-1.638922e+03 |-1.596337e+03 |   2.67%|  57.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3306s|660300 |560833 | 23780k|  36.0 |  3992M |  47 | 350 |  51 | 447 |  12M|  4 |   0 |   0 |-1.638922e+03 |-1.596337e+03 |   2.67%|  57.76%
 3307s|660400 |560915 | 23784k|  36.0 |  3993M |  47 | 350 |  51 | 326 |  12M|  3 |   0 |   0 |-1.638922e+03 |-1.596337e+03 |   2.67%|  57.76%
 3307s|660500 |560995 | 23787k|  36.0 |  3993M |  47 | 350 |  51 | 459 |  12M|  4 |   0 |   0 |-1.638922e+03 |-1.596337e+03 |   2.67%|  57.76%
 3308s|660600 |561079 | 23791k|  36.0 |  3993M |  47 | 350 |  51 | 382 |  13M|  6 |   0 |   0 |-1.638922e+03 |-1.596337e+03 |   2.67%|  57.76%
 3308s|660700 |561165 | 23796k|  36.0 |  3994M |  47 | 350 |  51 | 349 |  13M|  6 |   0 |   0 |-1.638922e+03 |-1.596337e+03 |   2.67%|  57.76%
 3309s|660800 |561245 | 23800k|  36.0 |  3994M |  47 | 350 |  51 | 360 |  13M|  1 |   0 |   0 |-1.638921e+03 |-1.596337e+03 |   2.67%|  57.76%
 3309s|660900 |561317 | 23804k|  36.0 |  3995M |  47 | 350 |  51 | 383 |  13M|  6 |   0 |   0 |-1.638919e+03 |-1.596337e+03 |   2.67%|  57.76%
 3309s|661000 |561395 | 23808k|  36.0 |  3996M |  47 | 350 |  51 | 524 |  13M|  6 |   0 |   0 |-1.638919e+03 |-1.596337e+03 |   2.67%|  57.76%
 3310s|661100 |561471 | 23812k|  36.0 |  3996M |  47 | 350 |  51 | 358 |  13M|  3 |   0 |   0 |-1.638916e+03 |-1.596337e+03 |   2.67%|  57.77%
 3310s|661200 |561547 | 23817k|  36.0 |  3996M |  47 | 350 |  51 | 389 |  13M|  0 |   0 |   0 |-1.638916e+03 |-1.596337e+03 |   2.67%|  57.77%
 3311s|661300 |561633 | 23822k|  36.0 |  3996M |  47 | 350 |  51 | 366 |  13M|  3 |   0 |   0 |-1.638916e+03 |-1.596337e+03 |   2.67%|  57.77%
 3311s|661400 |561713 | 23826k|  36.0 |  3997M |  47 | 350 |  51 | 496 |  13M|  3 |   0 |   0 |-1.638915e+03 |-1.596337e+03 |   2.67%|  57.77%
 3312s|661500 |561803 | 23831k|  36.0 |  3999M |  47 | 350 |  51 | 347 |  13M|  3 |   0 |   0 |-1.638915e+03 |-1.596337e+03 |   2.67%|  57.77%
 3312s|661600 |561891 | 23838k|  36.0 |  3999M |  47 | 350 |  51 | 400 |  13M|  5 |   0 |   0 |-1.638912e+03 |-1.596337e+03 |   2.67%|  57.77%
 3313s|661700 |561979 | 23844k|  36.0 |  4000M |  47 | 350 |  51 | 329 |  13M|  3 |   0 |   0 |-1.638908e+03 |-1.596337e+03 |   2.67%|  57.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3313s|661800 |562059 | 23847k|  36.0 |  4001M |  47 | 350 |  51 | 382 |  13M|  3 |   0 |   0 |-1.638907e+03 |-1.596337e+03 |   2.67%|  57.77%
 3314s|661900 |562123 | 23850k|  36.0 |  4001M |  47 | 350 |  51 | 481 |  13M| 10 |   0 |   0 |-1.638907e+03 |-1.596337e+03 |   2.67%|  57.77%
 3314s|662000 |562221 | 23855k|  36.0 |  4002M |  47 | 350 |  51 | 609 |  13M|  3 |   0 |   0 |-1.638901e+03 |-1.596337e+03 |   2.67%|  57.77%
 3315s|662100 |562305 | 23861k|  36.0 |  4002M |  47 | 350 |  51 | 542 |  13M|  7 |   0 |   0 |-1.638899e+03 |-1.596337e+03 |   2.67%|  57.77%
 3315s|662200 |562385 | 23865k|  36.0 |  4003M |  47 | 350 |  51 | 468 |  13M|  7 |   0 |   0 |-1.638899e+03 |-1.596337e+03 |   2.67%|  57.77%
 3316s|662300 |562471 | 23868k|  36.0 |  4004M |  47 | 350 |  51 | 297 |  13M|  4 |   0 |   0 |-1.638899e+03 |-1.596337e+03 |   2.67%|  57.77%
 3316s|662400 |562557 | 23873k|  36.0 |  4004M |  47 | 350 |  51 | 320 |  13M|  1 |   0 |   0 |-1.638896e+03 |-1.596337e+03 |   2.67%|  57.77%
 3317s|662500 |562641 | 23877k|  36.0 |  4005M |  47 | 350 |  51 | 604 |  13M|  9 |   0 |   0 |-1.638896e+03 |-1.596337e+03 |   2.67%|  57.77%
 3317s|662600 |562715 | 23880k|  36.0 |  4005M |  47 | 350 |  51 | 484 |  13M|  3 |   0 |   0 |-1.638895e+03 |-1.596337e+03 |   2.67%|  57.77%
 3318s|662700 |562795 | 23885k|  36.0 |  4005M |  47 | 350 |  51 | 476 |  13M|  6 |   0 |   0 |-1.638895e+03 |-1.596337e+03 |   2.67%|  57.77%
 3318s|662800 |562877 | 23890k|  36.0 |  4006M |  47 | 350 |  51 | 388 |  13M|  4 |   0 |   0 |-1.638888e+03 |-1.596337e+03 |   2.67%|  57.78%
 3319s|662900 |562961 | 23893k|  36.0 |  4006M |  47 | 350 |  51 | 387 |  13M|  6 |   0 |   0 |-1.638883e+03 |-1.596337e+03 |   2.67%|  57.78%
 3319s|663000 |563039 | 23897k|  36.0 |  4007M |  47 | 350 |  51 | 446 |  13M|  3 |   0 |   0 |-1.638883e+03 |-1.596337e+03 |   2.67%|  57.78%
 3320s|663100 |563125 | 23903k|  36.0 |  4007M |  47 | 350 |  51 | 341 |  13M|  6 |   0 |   0 |-1.638883e+03 |-1.596337e+03 |   2.67%|  57.78%
 3320s|663200 |563191 | 23906k|  36.0 |  4007M |  47 | 350 |  51 | 463 |  13M|  3 |   0 |   0 |-1.638883e+03 |-1.596337e+03 |   2.67%|  57.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3321s|663300 |563275 | 23911k|  36.0 |  4007M |  47 | 350 |  51 | 522 |  13M|  3 |   0 |   0 |-1.638880e+03 |-1.596337e+03 |   2.67%|  57.78%
 3322s|663400 |563361 | 23916k|  36.1 |  4009M |  47 | 350 |  51 | 597 |  13M|  7 |   0 |   0 |-1.638874e+03 |-1.596337e+03 |   2.66%|  57.78%
 3322s|663500 |563455 | 23921k|  36.1 |  4011M |  47 | 350 |  51 | 592 |  13M|  2 |   0 |   0 |-1.638874e+03 |-1.596337e+03 |   2.66%|  57.78%
 3323s|663600 |563547 | 23925k|  36.1 |  4011M |  47 | 350 |  51 | 489 |  13M|  6 |   0 |   0 |-1.638874e+03 |-1.596337e+03 |   2.66%|  57.78%
 3323s|663700 |563629 | 23930k|  36.1 |  4013M |  47 | 350 |  51 | 412 |  13M|  5 |   0 |   0 |-1.638872e+03 |-1.596337e+03 |   2.66%|  57.78%
 3324s|663800 |563709 | 23933k|  36.1 |  4014M |  47 | 350 |  51 | 446 |  13M| 10 |   0 |   0 |-1.638872e+03 |-1.596337e+03 |   2.66%|  57.78%
 3324s|663900 |563787 | 23936k|  36.1 |  4014M |  47 | 350 |  51 | 305 |  13M|  6 |   0 |   0 |-1.638872e+03 |-1.596337e+03 |   2.66%|  57.78%
 3324s|664000 |563861 | 23939k|  36.1 |  4015M |  47 | 350 |  51 | 459 |  13M|  7 |   0 |   0 |-1.638870e+03 |-1.596337e+03 |   2.66%|  57.78%
 3325s|664100 |563937 | 23944k|  36.1 |  4015M |  47 | 350 |  51 | 331 |  13M|  3 |   0 |   0 |-1.638870e+03 |-1.596337e+03 |   2.66%|  57.78%
 3325s|664200 |564021 | 23947k|  36.1 |  4015M |  47 | 350 |  51 | 499 |  13M|  7 |   0 |   0 |-1.638870e+03 |-1.596337e+03 |   2.66%|  57.78%
 3326s|664300 |564099 | 23952k|  36.1 |  4015M |  47 | 350 |  51 | 397 |  13M|  7 |   0 |   0 |-1.638870e+03 |-1.596337e+03 |   2.66%|  57.79%
 3326s|664400 |564183 | 23956k|  36.1 |  4015M |  47 | 350 |  51 | 466 |  13M|  7 |   0 |   0 |-1.638870e+03 |-1.596337e+03 |   2.66%|  57.79%
 3327s|664500 |564261 | 23960k|  36.1 |  4017M |  47 | 350 |  51 | 487 |  13M|  3 |   0 |   0 |-1.638869e+03 |-1.596337e+03 |   2.66%|  57.79%
 3327s|664600 |564341 | 23964k|  36.1 |  4019M |  47 | 350 |  51 | 433 |  13M|  5 |   0 |   0 |-1.638868e+03 |-1.596337e+03 |   2.66%|  57.79%
 3328s|664700 |564411 | 23967k|  36.1 |  4019M |  47 | 350 |  51 | 323 |  13M|  3 |   0 |   0 |-1.638866e+03 |-1.596337e+03 |   2.66%|  57.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3328s|664800 |564503 | 23970k|  36.1 |  4019M |  47 | 350 |  51 | 434 |  13M|  4 |   0 |   0 |-1.638866e+03 |-1.596337e+03 |   2.66%|  57.79%
 3329s|664900 |564587 | 23973k|  36.1 |  4019M |  47 | 350 |  51 | 372 |  13M|  3 |   0 |   0 |-1.638866e+03 |-1.596337e+03 |   2.66%|  57.81%
 3329s|665000 |564665 | 23976k|  36.1 |  4019M |  47 | 350 |  51 | 360 |  13M|  7 |   0 |   0 |-1.638865e+03 |-1.596337e+03 |   2.66%|  57.81%
 3330s|665100 |564749 | 23979k|  36.1 |  4021M |  47 | 350 |  51 | 377 |  13M|  5 |   0 |   0 |-1.638865e+03 |-1.596337e+03 |   2.66%|  57.81%
 3330s|665200 |564821 | 23982k|  36.1 |  4021M |  47 | 350 |  51 | 605 |  13M|  7 |   0 |   0 |-1.638865e+03 |-1.596337e+03 |   2.66%|  57.81%
 3330s|665300 |564895 | 23985k|  36.1 |  4021M |  47 | 350 |  51 | 404 |  13M|  6 |   0 |   0 |-1.638863e+03 |-1.596337e+03 |   2.66%|  57.81%
 3331s|665400 |564975 | 23989k|  36.1 |  4021M |  47 | 350 |  51 | 782 |  13M| 10 |   0 |   0 |-1.638863e+03 |-1.596337e+03 |   2.66%|  57.81%
 3331s|665500 |565063 | 23992k|  36.1 |  4021M |  47 | 350 |  51 | 396 |  13M|  3 |   0 |   0 |-1.638863e+03 |-1.596337e+03 |   2.66%|  57.81%
 3332s|665600 |565129 | 23996k|  36.1 |  4021M |  47 | 350 |  51 | 647 |  13M|  7 |   0 |   0 |-1.638863e+03 |-1.596337e+03 |   2.66%|  57.81%
 3332s|665700 |565215 | 24001k|  36.1 |  4022M |  47 | 350 |  51 | 590 |  13M|  3 |   0 |   0 |-1.638863e+03 |-1.596337e+03 |   2.66%|  57.81%
 3333s|665800 |565305 | 24006k|  36.1 |  4023M |  47 | 350 |  51 | 528 |  13M|  8 |   0 |   0 |-1.638863e+03 |-1.596337e+03 |   2.66%|  57.81%
 3333s|665900 |565377 | 24009k|  36.1 |  4024M |  47 | 350 |  51 | 334 |  13M|  3 |   0 |   0 |-1.638862e+03 |-1.596337e+03 |   2.66%|  57.81%
 3334s|666000 |565457 | 24011k|  36.1 |  4024M |  47 | 350 |  51 | 408 |  13M|  3 |   0 |   0 |-1.638862e+03 |-1.596337e+03 |   2.66%|  57.81%
 3334s|666100 |565535 | 24016k|  36.1 |  4024M |  47 | 350 |  51 | 457 |  13M|  4 |   0 |   0 |-1.638862e+03 |-1.596337e+03 |   2.66%|  57.81%
 3335s|666200 |565613 | 24021k|  36.1 |  4025M |  47 | 350 |  51 | 483 |  13M|  3 |   0 |   0 |-1.638860e+03 |-1.596337e+03 |   2.66%|  57.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3335s|666300 |565697 | 24024k|  36.1 |  4025M |  47 | 350 |  51 | 616 |  13M|  5 |   0 |   0 |-1.638860e+03 |-1.596337e+03 |   2.66%|  57.81%
 3336s|666400 |565777 | 24028k|  36.1 |  4025M |  47 | 350 |  51 | 338 |  13M|  3 |   0 |   0 |-1.638860e+03 |-1.596337e+03 |   2.66%|  57.81%
 3336s|666500 |565855 | 24033k|  36.1 |  4026M |  47 | 350 |  51 | 409 |  13M|  3 |   0 |   0 |-1.638858e+03 |-1.596337e+03 |   2.66%|  57.81%
 3337s|666600 |565943 | 24036k|  36.1 |  4026M |  47 | 350 |  51 | 459 |  13M|  3 |   0 |   0 |-1.638858e+03 |-1.596337e+03 |   2.66%|  57.81%
 3337s|666700 |566023 | 24041k|  36.1 |  4027M |  47 | 350 |  51 | 358 |  13M|  2 |   0 |   0 |-1.638857e+03 |-1.596337e+03 |   2.66%|  57.81%
 3338s|666800 |566113 | 24046k|  36.1 |  4027M |  47 | 350 |  51 | 358 |  13M|  2 |   0 |   0 |-1.638857e+03 |-1.596337e+03 |   2.66%|  57.81%
 3338s|666900 |566193 | 24050k|  36.1 |  4028M |  47 | 350 |  51 | 392 |  13M|  3 |   0 |   0 |-1.638857e+03 |-1.596337e+03 |   2.66%|  57.81%
 3339s|667000 |566287 | 24056k|  36.1 |  4028M |  47 | 350 |  51 | 459 |  13M|  2 |   0 |   0 |-1.638851e+03 |-1.596337e+03 |   2.66%|  57.81%
 3340s|667100 |566375 | 24062k|  36.1 |  4029M |  47 | 350 |  51 | 532 |  13M|  7 |   0 |   0 |-1.638849e+03 |-1.596337e+03 |   2.66%|  57.81%
 3340s|667200 |566463 | 24067k|  36.1 |  4031M |  47 | 350 |  51 | 484 |  13M|  6 |   0 |   0 |-1.638849e+03 |-1.596337e+03 |   2.66%|  57.81%
 3341s|667300 |566535 | 24071k|  36.1 |  4031M |  47 | 350 |  51 | 411 |  13M|  5 |   0 |   0 |-1.638849e+03 |-1.596337e+03 |   2.66%|  57.81%
 3341s|667400 |566623 | 24078k|  36.1 |  4031M |  47 | 350 |  51 | 359 |  13M|  8 |   0 |   0 |-1.638847e+03 |-1.596337e+03 |   2.66%|  57.81%
 3342s|667500 |566709 | 24082k|  36.1 |  4031M |  47 | 350 |  51 | 597 |  13M|  7 |   0 |   0 |-1.638847e+03 |-1.596337e+03 |   2.66%|  57.81%
 3342s|667600 |566795 | 24087k|  36.1 |  4033M |  47 | 350 |  51 | 479 |  13M|  5 |   0 |   0 |-1.638847e+03 |-1.596337e+03 |   2.66%|  57.81%
 3343s|667700 |566867 | 24092k|  36.1 |  4034M |  47 | 350 |  51 | 326 |  13M|  2 |   0 |   0 |-1.638847e+03 |-1.596337e+03 |   2.66%|  57.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3343s|667800 |566953 | 24095k|  36.1 |  4034M |  47 | 350 |  51 | 372 |  13M|  4 |   0 |   0 |-1.638847e+03 |-1.596337e+03 |   2.66%|  57.81%
 3344s|667900 |567041 | 24099k|  36.1 |  4035M |  47 | 350 |  51 | 386 |  13M|  1 |   0 |   0 |-1.638845e+03 |-1.596337e+03 |   2.66%|  57.81%
 3344s|668000 |567121 | 24103k|  36.1 |  4035M |  47 | 350 |  51 | 442 |  13M|  2 |   0 |   0 |-1.638844e+03 |-1.596337e+03 |   2.66%|  57.81%
 3345s|668100 |567205 | 24107k|  36.1 |  4036M |  47 | 350 |  51 | 509 |  13M| 11 |   0 |   0 |-1.638844e+03 |-1.596337e+03 |   2.66%|  57.81%
 3345s|668200 |567285 | 24113k|  36.1 |  4036M |  47 | 350 |  51 | 366 |  13M|  4 |   0 |   0 |-1.638841e+03 |-1.596337e+03 |   2.66%|  57.82%
 3346s|668300 |567363 | 24116k|  36.1 |  4043M |  47 | 350 |  51 | 340 |  13M|  3 |   0 |   0 |-1.638841e+03 |-1.596337e+03 |   2.66%|  57.82%
 3346s|668400 |567445 | 24120k|  36.1 |  4043M |  47 | 350 |  51 | 452 |  13M| 10 |   0 |   0 |-1.638838e+03 |-1.596337e+03 |   2.66%|  57.82%
 3347s|668500 |567525 | 24126k|  36.1 |  4044M |  47 | 350 |  51 | 493 |  13M|  7 |   0 |   0 |-1.638835e+03 |-1.596337e+03 |   2.66%|  57.82%
 3347s|668600 |567595 | 24130k|  36.1 |  4044M |  47 | 350 |  51 | 607 |  13M|  8 |   0 |   0 |-1.638835e+03 |-1.596337e+03 |   2.66%|  57.82%
 3348s|668700 |567687 | 24136k|  36.1 |  4045M |  47 | 350 |  51 | 397 |  13M|  8 |   0 |   0 |-1.638828e+03 |-1.596337e+03 |   2.66%|  57.82%
 3349s|668800 |567775 | 24141k|  36.1 |  4045M |  47 | 350 |  51 | 373 |  13M|  0 |   0 |   0 |-1.638823e+03 |-1.596337e+03 |   2.66%|  57.82%
 3349s|668900 |567863 | 24147k|  36.1 |  4045M |  47 | 350 |  51 | 492 |  13M|  6 |   0 |   0 |-1.638823e+03 |-1.596337e+03 |   2.66%|  57.82%
 3350s|669000 |567943 | 24150k|  36.1 |  4046M |  47 | 350 |  51 | 368 |  13M|  5 |   0 |   0 |-1.638823e+03 |-1.596337e+03 |   2.66%|  57.82%
 3350s|669100 |568011 | 24155k|  36.1 |  4046M |  47 | 350 |  51 | 417 |  13M|  7 |   0 |   0 |-1.638819e+03 |-1.596337e+03 |   2.66%|  57.82%
 3351s|669200 |568087 | 24158k|  36.1 |  4046M |  47 | 350 |  51 | 369 |  13M|  7 |   0 |   0 |-1.638819e+03 |-1.596337e+03 |   2.66%|  57.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3351s|669300 |568167 | 24162k|  36.1 |  4047M |  47 | 350 |  51 | 455 |  13M|  2 |   0 |   0 |-1.638819e+03 |-1.596337e+03 |   2.66%|  57.82%
 3351s|669400 |568251 | 24166k|  36.1 |  4047M |  47 | 350 |  51 | 471 |  13M|  3 |   0 |   0 |-1.638819e+03 |-1.596337e+03 |   2.66%|  57.83%
 3352s|669500 |568327 | 24169k|  36.1 |  4048M |  47 | 350 |  51 | 412 |  13M|  6 |   0 |   0 |-1.638819e+03 |-1.596337e+03 |   2.66%|  57.83%
 3352s|669600 |568401 | 24173k|  36.1 |  4049M |  47 | 350 |  51 | 393 |  13M|  6 |   0 |   0 |-1.638818e+03 |-1.596337e+03 |   2.66%|  57.83%
 3353s|669700 |568487 | 24177k|  36.1 |  4050M |  47 | 350 |  51 | 437 |  13M|  7 |   0 |   0 |-1.638818e+03 |-1.596337e+03 |   2.66%|  57.83%
 3353s|669800 |568579 | 24181k|  36.1 |  4050M |  47 | 350 |  51 | 596 |  13M|  7 |   0 |   0 |-1.638818e+03 |-1.596337e+03 |   2.66%|  57.83%
 3354s|669900 |568655 | 24186k|  36.1 |  4050M |  47 | 350 |  51 | 497 |  13M|  7 |   0 |   0 |-1.638816e+03 |-1.596337e+03 |   2.66%|  57.83%
 3354s|670000 |568745 | 24191k|  36.1 |  4050M |  47 | 350 |  51 | 299 |  13M|  4 |   0 |   0 |-1.638816e+03 |-1.596337e+03 |   2.66%|  57.83%
 3355s|670100 |568825 | 24195k|  36.1 |  4052M |  47 | 350 |  51 | 543 |  13M|  4 |   0 |   0 |-1.638815e+03 |-1.596337e+03 |   2.66%|  57.83%
 3355s|670200 |568907 | 24200k|  36.1 |  4052M |  47 | 350 |  51 | 699 |  13M|  8 |   0 |   0 |-1.638815e+03 |-1.596337e+03 |   2.66%|  57.83%
 3356s|670300 |568983 | 24204k|  36.1 |  4052M |  47 | 350 |  51 | 365 |  13M|  4 |   0 |   0 |-1.638815e+03 |-1.596337e+03 |   2.66%|  57.83%
 3356s|670400 |569061 | 24208k|  36.1 |  4052M |  47 | 350 |  51 | 493 |  13M|  4 |   0 |   0 |-1.638814e+03 |-1.596337e+03 |   2.66%|  57.83%
 3357s|670500 |569155 | 24212k|  36.1 |  4052M |  47 | 350 |  51 | 446 |  13M|  3 |   0 |   0 |-1.638814e+03 |-1.596337e+03 |   2.66%|  57.83%
 3357s|670600 |569237 | 24217k|  36.1 |  4054M |  47 | 350 |  51 | 336 |  13M|  3 |   0 |   0 |-1.638811e+03 |-1.596337e+03 |   2.66%|  57.83%
 3358s|670700 |569321 | 24221k|  36.1 |  4054M |  47 | 350 |  51 | 414 |  13M|  3 |   0 |   0 |-1.638811e+03 |-1.596337e+03 |   2.66%|  57.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3358s|670800 |569399 | 24225k|  36.1 |  4055M |  47 | 350 |  51 | 384 |  13M|  3 |   0 |   0 |-1.638809e+03 |-1.596337e+03 |   2.66%|  57.83%
 3359s|670900 |569477 | 24229k|  36.1 |  4061M |  47 | 350 |  51 | 404 |  13M|  3 |   0 |   0 |-1.638809e+03 |-1.596337e+03 |   2.66%|  57.83%
