solving instance knapsack 50 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2808s|473800 |357971 | 27921k|  58.9 |  3464M |  50 | 350 |  51 | 341 |  14M|  2 |   0 |   0 |-1.595053e+03 |-1.552248e+03 |   2.76%|  48.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2809s|473900 |358027 | 27927k|  58.9 |  3465M |  50 | 350 |  51 | 580 |  14M| 11 |   0 |   0 |-1.595044e+03 |-1.552248e+03 |   2.76%|  48.40%
 2809s|474000 |358081 | 27932k|  58.9 |  3467M |  50 | 350 |  51 | 512 |  15M|  3 |   0 |   0 |-1.595042e+03 |-1.552248e+03 |   2.76%|  48.40%
 2810s|474100 |358167 | 27940k|  58.9 |  3467M |  50 | 350 |  51 | 347 |  15M|  1 |   0 |   0 |-1.595039e+03 |-1.552248e+03 |   2.76%|  48.41%
 2811s|474200 |358235 | 27947k|  58.9 |  3467M |  50 | 350 |  51 | 476 |  15M|  4 |   0 |   0 |-1.595039e+03 |-1.552248e+03 |   2.76%|  48.41%
 2811s|474300 |358311 | 27955k|  58.9 |  3469M |  50 | 350 |  51 | 488 |  15M|  3 |   0 |   0 |-1.595038e+03 |-1.552248e+03 |   2.76%|  48.41%
 2812s|474400 |358377 | 27960k|  58.9 |  3470M |  50 | 350 |  51 | 563 |  15M|  3 |   0 |   0 |-1.595030e+03 |-1.552248e+03 |   2.76%|  48.41%
 2812s|474500 |358445 | 27966k|  58.9 |  3470M |  50 | 350 |  51 | 391 |  15M|  2 |   0 |   0 |-1.595028e+03 |-1.552248e+03 |   2.76%|  48.41%
 2813s|474600 |358517 | 27972k|  58.9 |  3471M |  50 | 350 |  51 | 480 |  15M|  6 |   0 |   0 |-1.595026e+03 |-1.552248e+03 |   2.76%|  48.41%
 2813s|474700 |358593 | 27980k|  58.9 |  3473M |  50 | 350 |  51 | 359 |  15M|  3 |   0 |   0 |-1.595023e+03 |-1.552248e+03 |   2.76%|  48.41%
 2814s|474800 |358651 | 27985k|  58.9 |  3473M |  50 | 350 |  51 | 426 |  15M|  0 |   0 |   0 |-1.595021e+03 |-1.552248e+03 |   2.76%|  48.41%
 2815s|474900 |358717 | 27992k|  58.9 |  3473M |  50 | 350 |  51 | 350 |  15M|  6 |   0 |   0 |-1.595021e+03 |-1.552248e+03 |   2.76%|  48.41%
 2815s|475000 |358769 | 27998k|  58.9 |  3475M |  50 | 350 |  51 | 469 |  15M|  5 |   0 |   0 |-1.595021e+03 |-1.552248e+03 |   2.76%|  48.41%
 2816s|475100 |358825 | 28003k|  58.9 |  3475M |  50 | 350 |  51 | 523 |  15M|  9 |   0 |   0 |-1.595020e+03 |-1.552248e+03 |   2.76%|  48.41%
 2816s|475200 |358895 | 28009k|  58.9 |  3475M |  50 | 350 |  51 | 510 |  15M|  7 |   0 |   0 |-1.595018e+03 |-1.552248e+03 |   2.76%|  48.41%
 2817s|475300 |358963 | 28016k|  58.9 |  3475M |  50 | 350 |  51 | 456 |  15M|  7 |   0 |   0 |-1.595013e+03 |-1.552248e+03 |   2.76%|  48.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s|475400 |359025 | 28021k|  58.9 |  3476M |  50 | 350 |  51 | 365 |  15M|  0 |   0 |   0 |-1.595009e+03 |-1.552248e+03 |   2.75%|  48.42%
 2818s|475500 |359077 | 28026k|  58.9 |  3476M |  50 | 350 |  51 | 540 |  15M|  8 |   0 |   0 |-1.595009e+03 |-1.552248e+03 |   2.75%|  48.43%
 2819s|475600 |359155 | 28034k|  58.9 |  3477M |  50 | 350 |  51 | 345 |  15M|  4 |   0 |   0 |-1.595009e+03 |-1.552248e+03 |   2.75%|  48.43%
 2819s|475700 |359203 | 28039k|  58.9 |  3477M |  50 | 350 |  51 | 487 |  15M|  0 |   0 |   0 |-1.595009e+03 |-1.552248e+03 |   2.75%|  48.43%
 2820s|475800 |359279 | 28047k|  58.9 |  3478M |  50 | 350 |  51 | 635 |  15M|  7 |   0 |   0 |-1.595006e+03 |-1.552248e+03 |   2.75%|  48.43%
 2820s|475900 |359347 | 28054k|  58.9 |  3478M |  50 | 350 |  51 | 361 |  15M|  3 |   0 |   0 |-1.595005e+03 |-1.552248e+03 |   2.75%|  48.43%
 2821s|476000 |359417 | 28061k|  59.0 |  3479M |  50 | 350 |  51 | 593 |  15M|  8 |   0 |   0 |-1.595004e+03 |-1.552248e+03 |   2.75%|  48.43%
 2822s|476100 |359493 | 28069k|  59.0 |  3479M |  50 | 350 |  51 | 546 |  15M|  5 |   0 |   0 |-1.595004e+03 |-1.552248e+03 |   2.75%|  48.43%
 2822s|476200 |359565 | 28075k|  59.0 |  3480M |  50 | 350 |  51 | 545 |  15M|  3 |   0 |   0 |-1.595004e+03 |-1.552248e+03 |   2.75%|  48.44%
 2823s|476300 |359639 | 28080k|  59.0 |  3480M |  50 | 350 |  51 | 357 |  15M|  4 |   0 |   0 |-1.595003e+03 |-1.552248e+03 |   2.75%|  48.44%
 2823s|476400 |359703 | 28087k|  59.0 |  3481M |  50 | 350 |  51 | 399 |  15M|  4 |   0 |   0 |-1.595001e+03 |-1.552248e+03 |   2.75%|  48.44%
 2824s|476500 |359759 | 28094k|  59.0 |  3482M |  50 | 350 |  51 | 492 |  15M|  1 |   0 |   0 |-1.595001e+03 |-1.552248e+03 |   2.75%|  48.44%
 2825s|476600 |359829 | 28100k|  59.0 |  3482M |  50 | 350 |  51 | 495 |  15M|  6 |   0 |   0 |-1.594998e+03 |-1.552248e+03 |   2.75%|  48.44%
 2825s|476700 |359911 | 28108k|  59.0 |  3482M |  50 | 350 |  51 | 546 |  15M|  8 |   0 |   0 |-1.594993e+03 |-1.552248e+03 |   2.75%|  48.44%
 2826s|476800 |359973 | 28114k|  59.0 |  3483M |  50 | 350 |  51 | 481 |  15M|  6 |   0 |   0 |-1.594989e+03 |-1.552248e+03 |   2.75%|  48.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s|476900 |360037 | 28121k|  59.0 |  3485M |  50 | 350 |  51 | 452 |  15M|  3 |   0 |   0 |-1.594988e+03 |-1.552248e+03 |   2.75%|  48.44%
 2827s|477000 |360109 | 28127k|  59.0 |  3485M |  50 | 350 |  51 | 493 |  15M|  2 |   0 |   0 |-1.594986e+03 |-1.552248e+03 |   2.75%|  48.44%
 2828s|477100 |360167 | 28133k|  59.0 |  3485M |  50 | 350 |  51 | 448 |  15M|  2 |   0 |   0 |-1.594985e+03 |-1.552248e+03 |   2.75%|  48.44%
 2828s|477200 |360219 | 28139k|  59.0 |  3485M |  50 | 350 |  51 | 584 |  15M|  9 |   0 |   0 |-1.594985e+03 |-1.552248e+03 |   2.75%|  48.45%
 2829s|477300 |360285 | 28146k|  59.0 |  3487M |  50 | 350 |  51 | 549 |  15M|  9 |   0 |   0 |-1.594985e+03 |-1.552248e+03 |   2.75%|  48.45%
 2829s|477400 |360349 | 28153k|  59.0 |  3487M |  50 | 350 |  51 | 426 |  15M|  1 |   0 |   0 |-1.594983e+03 |-1.552248e+03 |   2.75%|  48.45%
 2830s|477500 |360423 | 28161k|  59.0 |  3487M |  50 | 350 |  51 | 532 |  15M|  6 |   0 |   0 |-1.594983e+03 |-1.552248e+03 |   2.75%|  48.45%
 2831s|477600 |360497 | 28168k|  59.0 |  3488M |  50 | 350 |  51 | 500 |  15M|  3 |   0 |   0 |-1.594983e+03 |-1.552248e+03 |   2.75%|  48.45%
 2831s|477700 |360567 | 28174k|  59.0 |  3489M |  50 | 350 |  51 | 712 |  15M|  9 |   0 |   0 |-1.594980e+03 |-1.552248e+03 |   2.75%|  48.45%
 2832s|477800 |360633 | 28180k|  59.0 |  3490M |  50 | 350 |  51 | 444 |  15M|  1 |   0 |   0 |-1.594980e+03 |-1.552248e+03 |   2.75%|  48.45%
 2832s|477900 |360687 | 28185k|  59.0 |  3490M |  50 | 350 |  51 | 463 |  15M|  9 |   0 |   0 |-1.594979e+03 |-1.552248e+03 |   2.75%|  48.46%
 2833s|478000 |360745 | 28191k|  59.0 |  3491M |  50 | 350 |  51 | 471 |  15M|  6 |   0 |   0 |-1.594975e+03 |-1.552248e+03 |   2.75%|  48.46%
 2834s|478100 |360825 | 28199k|  59.0 |  3491M |  50 | 350 |  51 | 499 |  15M|  3 |   0 |   0 |-1.594974e+03 |-1.552248e+03 |   2.75%|  48.46%
 2834s|478200 |360903 | 28206k|  59.0 |  3492M |  50 | 350 |  51 | 500 |  15M| 11 |   0 |   0 |-1.594972e+03 |-1.552248e+03 |   2.75%|  48.46%
 2835s|478300 |360969 | 28211k|  59.0 |  3492M |  50 | 350 |  51 | 479 |  15M|  2 |   0 |   0 |-1.594972e+03 |-1.552248e+03 |   2.75%|  48.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2835s|478400 |361035 | 28218k|  59.0 |  3493M |  50 | 350 |  51 | 586 |  15M|  5 |   0 |   0 |-1.594972e+03 |-1.552248e+03 |   2.75%|  48.46%
 2836s|478500 |361093 | 28224k|  59.0 |  3493M |  50 | 350 |  51 | 472 |  15M|  3 |   0 |   0 |-1.594972e+03 |-1.552248e+03 |   2.75%|  48.46%
 2837s|478600 |361173 | 28231k|  59.0 |  3494M |  50 | 350 |  51 | 566 |  15M|  6 |   0 |   0 |-1.594972e+03 |-1.552248e+03 |   2.75%|  48.46%
 2837s|478700 |361243 | 28237k|  59.0 |  3495M |  50 | 350 |  51 | 367 |  15M|  0 |   0 |   0 |-1.594971e+03 |-1.552248e+03 |   2.75%|  48.46%
 2838s|478800 |361305 | 28243k|  59.0 |  3496M |  50 | 350 |  51 | 468 |  15M| 11 |   0 |   0 |-1.594968e+03 |-1.552248e+03 |   2.75%|  48.46%
 2838s|478900 |361367 | 28250k|  59.0 |  3496M |  50 | 350 |  51 | 406 |  15M|  2 |   0 |   0 |-1.594967e+03 |-1.552248e+03 |   2.75%|  48.46%
 2839s|479000 |361427 | 28255k|  59.0 |  3496M |  50 | 350 |  51 | 536 |  15M|  6 |   0 |   0 |-1.594967e+03 |-1.552248e+03 |   2.75%|  48.47%
 2840s|479100 |361499 | 28261k|  59.0 |  3497M |  50 | 350 |  51 | 424 |  15M| 11 |   0 |   0 |-1.594965e+03 |-1.552248e+03 |   2.75%|  48.47%
 2840s|479200 |361571 | 28269k|  59.0 |  3498M |  50 | 350 |  51 | 399 |  15M|  6 |   0 |   0 |-1.594963e+03 |-1.552248e+03 |   2.75%|  48.47%
 2841s|479300 |361617 | 28273k|  59.0 |  3498M |  50 | 350 |  51 | 367 |  15M|  3 |   0 |   0 |-1.594963e+03 |-1.552248e+03 |   2.75%|  48.47%
 2841s|479400 |361691 | 28281k|  59.0 |  3498M |  50 | 350 |  51 | 485 |  15M|  9 |   0 |   0 |-1.594962e+03 |-1.552248e+03 |   2.75%|  48.47%
 2842s|479500 |361763 | 28288k|  59.0 |  3500M |  50 | 350 |  51 | 521 |  15M|  4 |   0 |   0 |-1.594960e+03 |-1.552248e+03 |   2.75%|  48.47%
 2842s|479600 |361821 | 28293k|  59.0 |  3501M |  50 | 350 |  51 | 527 |  15M|  6 |   0 |   0 |-1.594956e+03 |-1.552248e+03 |   2.75%|  48.47%
 2843s|479700 |361883 | 28300k|  59.0 |  3501M |  50 | 350 |  51 | 579 |  15M|  2 |   0 |   0 |-1.594956e+03 |-1.552248e+03 |   2.75%|  48.47%
 2844s|479800 |361935 | 28305k|  59.0 |  3502M |  50 | 350 |  51 | 480 |  15M|  8 |   0 |   0 |-1.594949e+03 |-1.552248e+03 |   2.75%|  48.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s|479900 |362015 | 28311k|  59.0 |  3502M |  50 | 350 |  51 | 399 |  15M| 11 |   0 |   0 |-1.594949e+03 |-1.552248e+03 |   2.75%|  48.47%
 2845s|480000 |362081 | 28316k|  59.0 |  3503M |  50 | 350 |  51 | 463 |  15M|  3 |   0 |   0 |-1.594944e+03 |-1.552248e+03 |   2.75%|  48.48%
 2845s|480100 |362141 | 28321k|  59.0 |  3504M |  50 | 350 |  51 | 507 |  15M|  5 |   0 |   0 |-1.594942e+03 |-1.552248e+03 |   2.75%|  48.48%
 2846s|480200 |362209 | 28329k|  59.0 |  3504M |  50 | 350 |  51 | 556 |  15M|  9 |   0 |   0 |-1.594941e+03 |-1.552248e+03 |   2.75%|  48.49%
 2846s|480300 |362265 | 28333k|  59.0 |  3505M |  50 | 350 |  51 | 358 |  15M|  4 |   0 |   0 |-1.594939e+03 |-1.552248e+03 |   2.75%|  48.49%
 2847s|480400 |362331 | 28340k|  59.0 |  3507M |  50 | 350 |  51 | 312 |  15M|  0 |   0 |   0 |-1.594939e+03 |-1.552248e+03 |   2.75%|  48.49%
 2848s|480500 |362385 | 28346k|  59.0 |  3513M |  50 | 350 |  51 | 550 |  15M|  3 |   0 |   0 |-1.594935e+03 |-1.552248e+03 |   2.75%|  48.50%
 2848s|480600 |362467 | 28352k|  59.0 |  3513M |  50 | 350 |  51 | 468 |  15M|  6 |   0 |   0 |-1.594934e+03 |-1.552248e+03 |   2.75%|  48.50%
 2849s|480700 |362543 | 28359k|  59.0 |  3514M |  50 | 350 |  51 | 540 |  15M|  9 |   0 |   0 |-1.594933e+03 |-1.552248e+03 |   2.75%|  48.50%
 2849s|480800 |362609 | 28366k|  59.0 |  3520M |  50 | 350 |  51 | 387 |  15M|  3 |   0 |   0 |-1.594931e+03 |-1.552248e+03 |   2.75%|  48.50%
 2850s|480900 |362663 | 28371k|  59.0 |  3520M |  50 | 350 |  51 | 475 |  15M|  0 |   0 |   0 |-1.594930e+03 |-1.552248e+03 |   2.75%|  48.50%
 2851s|481000 |362715 | 28377k|  59.0 |  3521M |  50 | 350 |  51 | 381 |  15M|  1 |   0 |   0 |-1.594930e+03 |-1.552248e+03 |   2.75%|  48.50%
 2851s|481100 |362777 | 28383k|  59.0 |  3522M |  50 | 350 |  51 | 509 |  15M|  7 |   0 |   0 |-1.594926e+03 |-1.552248e+03 |   2.75%|  48.51%
 2852s|481200 |362849 | 28388k|  59.0 |  3523M |  50 | 350 |  51 | 529 |  15M|  7 |   0 |   0 |-1.594926e+03 |-1.552248e+03 |   2.75%|  48.51%
 2852s|481300 |362917 | 28395k|  59.0 |  3523M |  50 | 350 |  51 | 579 |  15M|  8 |   0 |   0 |-1.594925e+03 |-1.552248e+03 |   2.75%|  48.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2853s|481400 |362963 | 28400k|  59.0 |  3523M |  50 | 350 |  51 | 516 |  15M|  9 |   0 |   0 |-1.594924e+03 |-1.552248e+03 |   2.75%|  48.51%
 2853s|481500 |363029 | 28405k|  59.0 |  3523M |  50 | 350 |  51 | 589 |  15M|  4 |   0 |   0 |-1.594921e+03 |-1.552248e+03 |   2.75%|  48.51%
 2854s|481600 |363113 | 28411k|  59.0 |  3525M |  50 | 350 |  51 | 483 |  15M|  3 |   0 |   0 |-1.594917e+03 |-1.552248e+03 |   2.75%|  48.51%
 2854s|481700 |363179 | 28418k|  59.0 |  3525M |  50 | 350 |  51 | 449 |  15M|  5 |   0 |   0 |-1.594917e+03 |-1.552248e+03 |   2.75%|  48.51%
 2855s|481800 |363247 | 28423k|  59.0 |  3525M |  50 | 350 |  51 | 384 |  15M|  1 |   0 |   0 |-1.594916e+03 |-1.552248e+03 |   2.75%|  48.51%
 2856s|481900 |363329 | 28431k|  59.0 |  3526M |  50 | 350 |  51 | 465 |  15M|  8 |   0 |   0 |-1.594916e+03 |-1.552248e+03 |   2.75%|  48.51%
 2856s|482000 |363391 | 28437k|  59.0 |  3528M |  50 | 350 |  51 | 345 |  15M|  4 |   0 |   0 |-1.594915e+03 |-1.552248e+03 |   2.75%|  48.52%
 2857s|482100 |363455 | 28443k|  59.0 |  3528M |  50 | 350 |  51 | 604 |  15M| 10 |   0 |   0 |-1.594914e+03 |-1.552248e+03 |   2.75%|  48.52%
 2857s|482200 |363525 | 28449k|  59.0 |  3529M |  50 | 350 |  51 | 428 |  15M|  2 |   0 |   0 |-1.594912e+03 |-1.552248e+03 |   2.75%|  48.52%
 2858s|482300 |363595 | 28456k|  59.0 |  3529M |  50 | 350 |  51 | 383 |  15M|  7 |   0 |   0 |-1.594912e+03 |-1.552248e+03 |   2.75%|  48.52%
 2859s|482400 |363659 | 28461k|  59.0 |  3530M |  50 | 350 |  51 | 672 |  15M|  9 |   0 |   0 |-1.594909e+03 |-1.552248e+03 |   2.75%|  48.52%
 2859s|482500 |363737 | 28466k|  59.0 |  3531M |  50 | 350 |  51 | 508 |  15M|  5 |   0 |   0 |-1.594908e+03 |-1.552248e+03 |   2.75%|  48.52%
 2860s|482600 |363787 | 28472k|  59.0 |  3535M |  50 | 350 |  51 | 509 |  15M|  7 |   0 |   0 |-1.594907e+03 |-1.552248e+03 |   2.75%|  48.52%
 2860s|482700 |363869 | 28479k|  59.0 |  3537M |  50 | 350 |  51 | 480 |  15M| 11 |   0 |   0 |-1.594904e+03 |-1.552248e+03 |   2.75%|  48.52%
 2861s|482800 |363941 | 28485k|  59.0 |  3538M |  50 | 350 |  51 | 393 |  15M|  2 |   0 |   0 |-1.594904e+03 |-1.552248e+03 |   2.75%|  48.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2861s|482900 |364007 | 28491k|  59.0 |  3539M |  50 | 350 |  51 | 477 |  15M|  3 |   0 |   0 |-1.594902e+03 |-1.552248e+03 |   2.75%|  48.53%
 2862s|483000 |364087 | 28497k|  59.0 |  3539M |  50 | 350 |  51 | 370 |  15M|  6 |   0 |   0 |-1.594895e+03 |-1.552248e+03 |   2.75%|  48.53%
 2863s|483100 |364159 | 28503k|  59.0 |  3539M |  50 | 350 |  51 | 353 |  15M|  1 |   0 |   0 |-1.594895e+03 |-1.552248e+03 |   2.75%|  48.53%
 2863s|483200 |364221 | 28510k|  59.0 |  3540M |  50 | 350 |  51 | 457 |  15M|  7 |   0 |   0 |-1.594894e+03 |-1.552248e+03 |   2.75%|  48.53%
 2864s|483300 |364293 | 28517k|  59.0 |  3540M |  50 | 350 |  51 | 378 |  15M|  0 |   0 |   0 |-1.594891e+03 |-1.552248e+03 |   2.75%|  48.53%
 2864s|483400 |364359 | 28522k|  59.0 |  3540M |  50 | 350 |  51 | 512 |  15M|  6 |   0 |   0 |-1.594891e+03 |-1.552248e+03 |   2.75%|  48.53%
 2865s|483500 |364437 | 28529k|  59.0 |  3542M |  50 | 350 |  51 | 530 |  15M|  4 |   0 |   0 |-1.594884e+03 |-1.552248e+03 |   2.75%|  48.53%
 2866s|483600 |364517 | 28537k|  59.0 |  3543M |  50 | 350 |  51 | 361 |  15M|  6 |   0 |   0 |-1.594881e+03 |-1.552248e+03 |   2.75%|  48.53%
 2866s|483700 |364567 | 28543k|  59.0 |  3543M |  50 | 350 |  51 | 481 |  15M|  0 |   0 |   0 |-1.594881e+03 |-1.552248e+03 |   2.75%|  48.53%
 2867s|483800 |364625 | 28549k|  59.0 |  3543M |  50 | 350 |  51 | 363 |  15M|  5 |   0 |   0 |-1.594881e+03 |-1.552248e+03 |   2.75%|  48.53%
 2867s|483900 |364681 | 28553k|  59.0 |  3544M |  50 | 350 |  51 | 530 |  15M|  9 |   0 |   0 |-1.594881e+03 |-1.552248e+03 |   2.75%|  48.53%
 2868s|484000 |364739 | 28559k|  59.0 |  3544M |  50 | 350 |  51 | 611 |  15M|  7 |   0 |   0 |-1.594879e+03 |-1.552248e+03 |   2.75%|  48.54%
 2868s|484100 |364809 | 28567k|  59.0 |  3544M |  50 | 350 |  51 | 432 |  15M|  0 |   0 |   0 |-1.594877e+03 |-1.552248e+03 |   2.75%|  48.54%
 2869s|484200 |364885 | 28573k|  59.0 |  3544M |  50 | 350 |  51 | 485 |  15M|  7 |   0 |   0 |-1.594877e+03 |-1.552248e+03 |   2.75%|  48.54%
 2870s|484300 |364957 | 28579k|  59.0 |  3545M |  50 | 350 |  51 | 644 |  15M|  9 |   0 |   0 |-1.594876e+03 |-1.552248e+03 |   2.75%|  48.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2870s|484400 |365023 | 28586k|  59.0 |  3546M |  50 | 350 |  51 | 526 |  15M|  2 |   0 |   0 |-1.594873e+03 |-1.552248e+03 |   2.75%|  48.54%
 2871s|484500 |365089 | 28592k|  59.0 |  3546M |  50 | 350 |  51 | 387 |  15M|  6 |   0 |   0 |-1.594871e+03 |-1.552248e+03 |   2.75%|  48.54%
 2871s|484600 |365151 | 28597k|  59.0 |  3546M |  50 | 350 |  51 | 561 |  15M|  5 |   0 |   0 |-1.594870e+03 |-1.552248e+03 |   2.75%|  48.54%
 2872s|484700 |365213 | 28604k|  59.0 |  3547M |  50 | 350 |  51 | 359 |  15M|  1 |   0 |   0 |-1.594867e+03 |-1.552248e+03 |   2.75%|  48.54%
 2873s|484800 |365261 | 28609k|  59.0 |  3548M |  50 | 350 |  51 | 440 |  15M|  2 |   0 |   0 |-1.594866e+03 |-1.552248e+03 |   2.75%|  48.54%
 2873s|484900 |365329 | 28614k|  59.0 |  3548M |  50 | 350 |  51 | 473 |  15M|  9 |   0 |   0 |-1.594865e+03 |-1.552248e+03 |   2.75%|  48.55%
 2874s|485000 |365381 | 28619k|  59.0 |  3549M |  50 | 350 |  51 | 398 |  15M|  4 |   0 |   0 |-1.594865e+03 |-1.552248e+03 |   2.75%|  48.55%
 2874s|485100 |365445 | 28625k|  59.0 |  3549M |  50 | 350 |  51 | 347 |  15M|  3 |   0 |   0 |-1.594862e+03 |-1.552248e+03 |   2.75%|  48.55%
 2875s|485200 |365509 | 28634k|  59.0 |  3550M |  50 | 350 |  51 | 487 |  15M|  1 |   0 |   0 |-1.594861e+03 |-1.552248e+03 |   2.75%|  48.55%
 2876s|485300 |365579 | 28642k|  59.0 |  3551M |  50 | 350 |  51 | 611 |  15M|  6 |   0 |   0 |-1.594860e+03 |-1.552248e+03 |   2.75%|  48.55%
 2876s|485400 |365657 | 28648k|  59.0 |  3552M |  50 | 350 |  51 | 592 |  15M|  7 |   0 |   0 |-1.594857e+03 |-1.552248e+03 |   2.74%|  48.55%
 2877s|485500 |365721 | 28656k|  59.0 |  3554M |  50 | 350 |  51 | 557 |  15M|  7 |   0 |   0 |-1.594857e+03 |-1.552248e+03 |   2.74%|  48.55%
 2877s|485600 |365789 | 28662k|  59.0 |  3554M |  50 | 350 |  51 | 432 |  15M|  0 |   0 |   0 |-1.594856e+03 |-1.552248e+03 |   2.74%|  48.56%
 2878s|485700 |365861 | 28669k|  59.0 |  3554M |  50 | 350 |  51 | 505 |  15M| 10 |   0 |   0 |-1.594855e+03 |-1.552248e+03 |   2.74%|  48.56%
 2879s|485800 |365925 | 28675k|  59.0 |  3554M |  50 | 350 |  51 | 366 |  15M|  3 |   0 |   0 |-1.594852e+03 |-1.552248e+03 |   2.74%|  48.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2879s|485900 |365985 | 28680k|  59.0 |  3555M |  50 | 350 |  51 | 544 |  15M|  7 |   0 |   0 |-1.594852e+03 |-1.552248e+03 |   2.74%|  48.56%
 2880s|486000 |366049 | 28686k|  59.0 |  3556M |  50 | 350 |  51 | 393 |  15M|  8 |   0 |   0 |-1.594852e+03 |-1.552248e+03 |   2.74%|  48.56%
 2880s|486100 |366117 | 28694k|  59.0 |  3556M |  50 | 350 |  51 | 628 |  15M|  9 |   0 |   0 |-1.594852e+03 |-1.552248e+03 |   2.74%|  48.56%
 2881s|486200 |366185 | 28701k|  59.0 |  3556M |  50 | 350 |  51 | 457 |  15M|  5 |   0 |   0 |-1.594851e+03 |-1.552248e+03 |   2.74%|  48.56%
 2882s|486300 |366259 | 28707k|  59.0 |  3564M |  50 | 350 |  51 | 579 |  15M|  3 |   0 |   0 |-1.594851e+03 |-1.552248e+03 |   2.74%|  48.56%
 2882s|486400 |366319 | 28713k|  59.0 |  3565M |  50 | 350 |  51 | 481 |  15M|  2 |   0 |   0 |-1.594851e+03 |-1.552248e+03 |   2.74%|  48.56%
 2883s|486500 |366383 | 28719k|  59.0 |  3565M |  50 | 350 |  51 | 506 |  15M|  0 |   0 |   0 |-1.594851e+03 |-1.552248e+03 |   2.74%|  48.56%
 2883s|486600 |366451 | 28727k|  59.0 |  3570M |  50 | 350 |  51 | 459 |  15M|  8 |   0 |   0 |-1.594850e+03 |-1.552248e+03 |   2.74%|  48.57%
 2884s|486700 |366525 | 28734k|  59.0 |  3570M |  50 | 350 |  51 | 432 |  15M|  3 |   0 |   0 |-1.594847e+03 |-1.552248e+03 |   2.74%|  48.57%
 2885s|486800 |366587 | 28740k|  59.0 |  3571M |  50 | 350 |  51 | 548 |  15M|  2 |   0 |   0 |-1.594847e+03 |-1.552248e+03 |   2.74%|  48.57%
 2885s|486900 |366657 | 28746k|  59.0 |  3571M |  50 | 350 |  51 | 531 |  15M|  7 |   0 |   0 |-1.594845e+03 |-1.552248e+03 |   2.74%|  48.57%
 2886s|487000 |366715 | 28752k|  59.0 |  3572M |  50 | 350 |  51 | 407 |  15M|  8 |   0 |   0 |-1.594845e+03 |-1.552248e+03 |   2.74%|  48.57%
 2886s|487100 |366783 | 28759k|  59.0 |  3572M |  50 | 350 |  51 | 587 |  15M|  7 |   0 |   0 |-1.594844e+03 |-1.552248e+03 |   2.74%|  48.57%
 2887s|487200 |366855 | 28767k|  59.0 |  3572M |  50 | 350 |  51 | 437 |  15M|  3 |   0 |   0 |-1.594844e+03 |-1.552248e+03 |   2.74%|  48.57%
 2888s|487300 |366911 | 28774k|  59.0 |  3573M |  50 | 350 |  51 | 553 |  15M|  5 |   0 |   0 |-1.594843e+03 |-1.552248e+03 |   2.74%|  48.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
