solving instance knapsack 50 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3413s|707900 |437624 | 33207k|  46.9 |  3608M |  66 | 350 |  51 | 483 |  16M|  0 |   0 |   0 |-1.649140e+03 |-1.631698e+03 |   1.07%|  80.21%
 3413s|708000 |437688 | 33212k|  46.9 |  3609M |  66 | 350 |  51 | 484 |  16M|  3 |   0 |   0 |-1.649139e+03 |-1.631698e+03 |   1.07%|  80.21%
 3414s|708100 |437758 | 33216k|  46.9 |  3609M |  66 | 350 |  51 | 585 |  16M|  7 |   0 |   0 |-1.649139e+03 |-1.631698e+03 |   1.07%|  80.21%
 3414s|708200 |437814 | 33222k|  46.9 |  3609M |  66 | 350 |  51 | 483 |  16M|  6 |   0 |   0 |-1.649138e+03 |-1.631698e+03 |   1.07%|  80.22%
 3415s|708300 |437862 | 33227k|  46.9 |  3611M |  66 | 350 |  51 | 475 |  16M|  9 |   0 |   0 |-1.649138e+03 |-1.631698e+03 |   1.07%|  80.22%
 3415s|708400 |437922 | 33231k|  46.9 |  3611M |  66 | 350 |  51 | 406 |  16M|  5 |   0 |   0 |-1.649138e+03 |-1.631698e+03 |   1.07%|  80.22%
 3416s|708500 |437962 | 33236k|  46.9 |  3612M |  66 | 350 |  51 | 463 |  16M|  5 |   0 |   0 |-1.649137e+03 |-1.631698e+03 |   1.07%|  80.22%
 3416s|708600 |438030 | 33241k|  46.9 |  3613M |  66 | 350 |  51 | 578 |  16M|  6 |   0 |   0 |-1.649137e+03 |-1.631698e+03 |   1.07%|  80.22%
 3417s|708700 |438080 | 33246k|  46.9 |  3613M |  66 | 350 |  51 | 430 |  16M|  4 |   0 |   0 |-1.649134e+03 |-1.631698e+03 |   1.07%|  80.22%
 3417s|708800 |438124 | 33250k|  46.9 |  3613M |  66 | 350 |  51 | 549 |  16M|  2 |   0 |   0 |-1.649133e+03 |-1.631698e+03 |   1.07%|  80.22%
 3418s|708900 |438186 | 33254k|  46.9 |  3613M |  66 | 350 |  51 | 496 |  16M|  8 |   0 |   0 |-1.649133e+03 |-1.631698e+03 |   1.07%|  80.22%
 3418s|709000 |438246 | 33259k|  46.9 |  3613M |  66 | 350 |  51 | 417 |  16M|  2 |   0 |   0 |-1.649132e+03 |-1.631698e+03 |   1.07%|  80.22%
 3419s|709100 |438282 | 33263k|  46.9 |  3613M |  66 | 350 |  51 | 560 |  16M|  5 |   0 |   0 |-1.649131e+03 |-1.631698e+03 |   1.07%|  80.22%
 3419s|709200 |438342 | 33269k|  46.9 |  3614M |  66 | 350 |  51 | 458 |  16M|  6 |   0 |   0 |-1.649131e+03 |-1.631698e+03 |   1.07%|  80.22%
 3420s|709300 |438412 | 33275k|  46.9 |  3615M |  66 | 350 |  51 | 458 |  16M|  8 |   0 |   0 |-1.649130e+03 |-1.631698e+03 |   1.07%|  80.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3420s|709400 |438460 | 33280k|  46.9 |  3615M |  66 | 350 |  51 | 519 |  16M|  5 |   0 |   0 |-1.649130e+03 |-1.631698e+03 |   1.07%|  80.22%
 3421s|709500 |438506 | 33285k|  46.9 |  3615M |  66 | 350 |  51 | 527 |  16M|  6 |   0 |   0 |-1.649129e+03 |-1.631698e+03 |   1.07%|  80.22%
 3421s|709600 |438564 | 33289k|  46.9 |  3615M |  66 | 350 |  51 | 513 |  16M|  7 |   0 |   0 |-1.649128e+03 |-1.631698e+03 |   1.07%|  80.22%
 3422s|709700 |438612 | 33294k|  46.9 |  3616M |  66 | 350 |  51 | 579 |  16M|  1 |   0 |   0 |-1.649128e+03 |-1.631698e+03 |   1.07%|  80.22%
 3422s|709800 |438672 | 33299k|  46.9 |  3617M |  66 | 350 |  51 | 491 |  16M|  8 |   0 |   0 |-1.649124e+03 |-1.631698e+03 |   1.07%|  80.22%
 3422s|709900 |438728 | 33303k|  46.9 |  3619M |  66 | 350 |  51 | 497 |  16M|  7 |   0 |   0 |-1.649122e+03 |-1.631698e+03 |   1.07%|  80.22%
 3423s|710000 |438778 | 33307k|  46.9 |  3619M |  66 | 350 |  51 | 526 |  16M|  7 |   0 |   0 |-1.649120e+03 |-1.631698e+03 |   1.07%|  80.22%
 3423s|710100 |438852 | 33313k|  46.9 |  3619M |  66 | 350 |  51 | 608 |  16M|  3 |   0 |   0 |-1.649120e+03 |-1.631698e+03 |   1.07%|  80.22%
 3424s|710200 |438912 | 33317k|  46.9 |  3620M |  66 | 350 |  51 | 460 |  16M|  6 |   0 |   0 |-1.649118e+03 |-1.631698e+03 |   1.07%|  80.22%
 3424s|710300 |438970 | 33321k|  46.9 |  3621M |  66 | 350 |  51 | 525 |  16M|  2 |   0 |   0 |-1.649118e+03 |-1.631698e+03 |   1.07%|  80.22%
 3425s|710400 |439034 | 33325k|  46.9 |  3621M |  66 | 350 |  51 | 506 |  16M|  2 |   0 |   0 |-1.649118e+03 |-1.631698e+03 |   1.07%|  80.23%
 3425s|710500 |439110 | 33330k|  46.9 |  3621M |  66 | 350 |  51 | 699 |  16M|  3 |   0 |   0 |-1.649117e+03 |-1.631698e+03 |   1.07%|  80.23%
 3426s|710600 |439178 | 33336k|  46.9 |  3622M |  66 | 350 |  51 | 449 |  16M|  1 |   0 |   0 |-1.649116e+03 |-1.631698e+03 |   1.07%|  80.23%
 3426s|710700 |439230 | 33342k|  46.9 |  3622M |  66 | 350 |  51 | 475 |  16M|  2 |   0 |   0 |-1.649113e+03 |-1.631698e+03 |   1.07%|  80.23%
 3427s|710800 |439284 | 33348k|  46.9 |  3623M |  66 | 350 |  51 | 593 |  16M|  3 |   0 |   0 |-1.649112e+03 |-1.631698e+03 |   1.07%|  80.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3427s|710900 |439336 | 33354k|  46.9 |  3623M |  66 | 350 |  51 | 405 |  16M|  1 |   0 |   0 |-1.649112e+03 |-1.631698e+03 |   1.07%|  80.23%
 3428s|711000 |439382 | 33358k|  46.9 |  3623M |  66 | 350 |  51 | 393 |  16M|  0 |   0 |   0 |-1.649112e+03 |-1.631698e+03 |   1.07%|  80.23%
 3428s|711100 |439454 | 33363k|  46.9 |  3623M |  66 | 350 |  51 | 522 |  16M|  0 |   0 |   0 |-1.649111e+03 |-1.631698e+03 |   1.07%|  80.23%
 3429s|711200 |439530 | 33370k|  46.9 |  3624M |  66 | 350 |  51 | 382 |  16M|  0 |   0 |   0 |-1.649109e+03 |-1.631698e+03 |   1.07%|  80.23%
 3429s|711300 |439570 | 33374k|  46.9 |  3625M |  66 | 350 |  51 | 523 |  16M|  7 |   0 |   0 |-1.649108e+03 |-1.631698e+03 |   1.07%|  80.23%
 3430s|711400 |439630 | 33379k|  46.9 |  3627M |  66 | 350 |  51 | 475 |  16M|  8 |   0 |   0 |-1.649108e+03 |-1.631698e+03 |   1.07%|  80.23%
 3430s|711500 |439672 | 33383k|  46.9 |  3627M |  66 | 350 |  51 | 576 |  16M|  7 |   0 |   0 |-1.649107e+03 |-1.631698e+03 |   1.07%|  80.23%
 3431s|711600 |439734 | 33388k|  46.9 |  3627M |  66 | 350 |  51 | 471 |  16M|  1 |   0 |   0 |-1.649107e+03 |-1.631698e+03 |   1.07%|  80.23%
 3431s|711700 |439786 | 33394k|  46.9 |  3628M |  66 | 350 |  51 | 520 |  16M|  6 |   0 |   0 |-1.649105e+03 |-1.631698e+03 |   1.07%|  80.23%
 3432s|711800 |439852 | 33399k|  46.9 |  3628M |  66 | 350 |  51 | 507 |  16M| 12 |   0 |   0 |-1.649103e+03 |-1.631698e+03 |   1.07%|  80.23%
 3432s|711900 |439906 | 33404k|  46.9 |  3628M |  66 | 350 |  51 | 784 |  16M| 12 |   0 |   0 |-1.649102e+03 |-1.631698e+03 |   1.07%|  80.23%
 3433s|712000 |439970 | 33410k|  46.9 |  3629M |  66 | 350 |  51 | 527 |  16M|  6 |   0 |   0 |-1.649102e+03 |-1.631698e+03 |   1.07%|  80.23%
 3433s|712100 |440044 | 33416k|  46.9 |  3630M |  66 | 350 |  51 | 651 |  16M|  2 |   0 |   0 |-1.649100e+03 |-1.631698e+03 |   1.07%|  80.23%
 3434s|712200 |440130 | 33421k|  46.9 |  3630M |  66 | 350 |  51 | 583 |  16M|  7 |   0 |   0 |-1.649100e+03 |-1.631698e+03 |   1.07%|  80.23%
 3434s|712300 |440186 | 33427k|  46.9 |  3630M |  66 | 350 |  51 | 623 |  16M|  5 |   0 |   0 |-1.649099e+03 |-1.631698e+03 |   1.07%|  80.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3435s|712400 |440254 | 33433k|  46.9 |  3633M |  66 | 350 |  51 | 532 |  16M|  6 |   0 |   0 |-1.649098e+03 |-1.631698e+03 |   1.07%|  80.23%
 3435s|712500 |440306 | 33439k|  46.9 |  3634M |  66 | 350 |  51 | 352 |  16M|  4 |   0 |   0 |-1.649097e+03 |-1.631698e+03 |   1.07%|  80.23%
 3436s|712600 |440368 | 33444k|  46.9 |  3634M |  66 | 350 |  51 | 534 |  16M|  8 |   0 |   0 |-1.649096e+03 |-1.631698e+03 |   1.07%|  80.23%
 3436s|712700 |440454 | 33451k|  46.9 |  3636M |  66 | 350 |  51 | 517 |  16M|  7 |   0 |   0 |-1.649096e+03 |-1.631698e+03 |   1.07%|  80.23%
 3437s|712800 |440516 | 33457k|  46.9 |  3636M |  66 | 350 |  51 | 558 |  16M|  7 |   0 |   0 |-1.649094e+03 |-1.631698e+03 |   1.07%|  80.23%
 3438s|712900 |440586 | 33462k|  46.9 |  3637M |  66 | 350 |  51 | 589 |  16M|  3 |   0 |   0 |-1.649094e+03 |-1.631698e+03 |   1.07%|  80.23%
 3438s|713000 |440646 | 33467k|  46.9 |  3637M |  66 | 350 |  51 | 426 |  16M|  0 |   0 |   0 |-1.649093e+03 |-1.631698e+03 |   1.07%|  80.23%
 3439s|713100 |440714 | 33473k|  46.9 |  3637M |  66 | 350 |  51 | 570 |  16M|  6 |   0 |   0 |-1.649091e+03 |-1.631698e+03 |   1.07%|  80.23%
 3439s|713200 |440778 | 33478k|  46.9 |  3637M |  66 | 350 |  51 | 344 |  16M|  3 |   0 |   0 |-1.649090e+03 |-1.631698e+03 |   1.07%|  80.23%
 3440s|713300 |440848 | 33485k|  46.9 |  3638M |  66 | 350 |  51 | 489 |  16M|  2 |   0 |   0 |-1.649089e+03 |-1.631698e+03 |   1.07%|  80.23%
 3440s|713400 |440906 | 33490k|  46.9 |  3638M |  66 | 350 |  51 | 502 |  16M|  0 |   0 |   0 |-1.649087e+03 |-1.631698e+03 |   1.07%|  80.23%
 3441s|713500 |440960 | 33494k|  46.9 |  3638M |  66 | 350 |  51 | 517 |  16M|  5 |   0 |   0 |-1.649087e+03 |-1.631698e+03 |   1.07%|  80.23%
 3441s|713600 |441034 | 33500k|  46.9 |  3639M |  66 | 350 |  51 | 374 |  16M|  7 |   0 |   0 |-1.649086e+03 |-1.631698e+03 |   1.07%|  80.23%
 3442s|713700 |441092 | 33504k|  46.9 |  3640M |  66 | 350 |  51 | 650 |  16M|  6 |   0 |   0 |-1.649086e+03 |-1.631698e+03 |   1.07%|  80.24%
 3442s|713800 |441160 | 33510k|  46.9 |  3640M |  66 | 350 |  51 | 738 |  16M| 11 |   0 |   0 |-1.649084e+03 |-1.631698e+03 |   1.07%|  80.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3443s|713900 |441218 | 33516k|  46.9 |  3641M |  66 | 350 |  51 | 589 |  16M|  3 |   0 |   0 |-1.649084e+03 |-1.631698e+03 |   1.07%|  80.24%
 3443s|714000 |441266 | 33520k|  46.9 |  3641M |  66 | 350 |  51 | 379 |  16M|  1 |   0 |   0 |-1.649083e+03 |-1.631698e+03 |   1.07%|  80.24%
 3443s|714100 |441316 | 33524k|  46.9 |  3641M |  66 | 350 |  51 | 308 |  16M|  1 |   0 |   0 |-1.649082e+03 |-1.631698e+03 |   1.07%|  80.24%
 3444s|714200 |441372 | 33530k|  46.9 |  3641M |  66 | 350 |  51 | 526 |  16M|  0 |   0 |   0 |-1.649081e+03 |-1.631698e+03 |   1.07%|  80.24%
 3444s|714300 |441408 | 33533k|  46.9 |  3641M |  66 | 350 |  51 | 462 |  16M|  2 |   0 |   0 |-1.649081e+03 |-1.631698e+03 |   1.07%|  80.24%
 3445s|714400 |441480 | 33538k|  46.9 |  3641M |  66 | 350 |  51 | 449 |  16M|  6 |   0 |   0 |-1.649079e+03 |-1.631698e+03 |   1.07%|  80.24%
 3445s|714500 |441546 | 33544k|  46.9 |  3643M |  66 | 350 |  51 | 456 |  16M|  7 |   0 |   0 |-1.649079e+03 |-1.631698e+03 |   1.07%|  80.24%
 3446s|714600 |441612 | 33549k|  46.9 |  3643M |  66 | 350 |  51 | 486 |  16M|  3 |   0 |   0 |-1.649078e+03 |-1.631698e+03 |   1.07%|  80.24%
 3446s|714700 |441688 | 33555k|  47.0 |  3643M |  66 | 350 |  51 | 533 |  16M|  7 |   0 |   0 |-1.649076e+03 |-1.631698e+03 |   1.07%|  80.24%
 3447s|714800 |441760 | 33561k|  47.0 |  3643M |  66 | 350 |  51 | 491 |  16M|  5 |   0 |   0 |-1.649076e+03 |-1.631698e+03 |   1.07%|  80.24%
 3447s|714900 |441830 | 33565k|  47.0 |  3644M |  66 | 350 |  51 | 516 |  16M|  2 |   0 |   0 |-1.649076e+03 |-1.631698e+03 |   1.07%|  80.24%
 3448s|715000 |441874 | 33570k|  47.0 |  3646M |  66 | 350 |  51 | 507 |  16M|  1 |   0 |   0 |-1.649075e+03 |-1.631698e+03 |   1.06%|  80.24%
 3448s|715100 |441942 | 33577k|  47.0 |  3647M |  67 | 350 |  51 | 555 |  16M|  6 |   0 |   0 |-1.649075e+03 |-1.631698e+03 |   1.06%|  80.24%
 3449s|715200 |441990 | 33581k|  47.0 |  3647M |  67 | 350 |  51 | 543 |  16M|  3 |   0 |   0 |-1.649075e+03 |-1.631698e+03 |   1.06%|  80.25%
 3449s|715300 |442066 | 33587k|  47.0 |  3647M |  67 | 350 |  51 | 476 |  16M|  3 |   0 |   0 |-1.649075e+03 |-1.631698e+03 |   1.06%|  80.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3450s|715400 |442120 | 33591k|  47.0 |  3647M |  67 | 350 |  51 | 466 |  16M|  2 |   0 |   0 |-1.649075e+03 |-1.631698e+03 |   1.06%|  80.25%
 3450s|715500 |442178 | 33597k|  47.0 |  3648M |  67 | 350 |  51 | 489 |  16M|  2 |   0 |   0 |-1.649074e+03 |-1.631698e+03 |   1.06%|  80.25%
 3451s|715600 |442238 | 33602k|  47.0 |  3648M |  67 | 350 |  51 | 392 |  16M|  3 |   0 |   0 |-1.649073e+03 |-1.631698e+03 |   1.06%|  80.25%
 3452s|715700 |442316 | 33609k|  47.0 |  3648M |  67 | 350 |  51 | 468 |  16M|  1 |   0 |   0 |-1.649072e+03 |-1.631698e+03 |   1.06%|  80.25%
 3452s|715800 |442374 | 33614k|  47.0 |  3649M |  67 | 350 |  51 | 399 |  16M|  1 |   0 |   0 |-1.649071e+03 |-1.631698e+03 |   1.06%|  80.25%
 3453s|715900 |442430 | 33620k|  47.0 |  3649M |  67 | 350 |  51 | 612 |  16M|  7 |   0 |   0 |-1.649068e+03 |-1.631698e+03 |   1.06%|  80.25%
 3453s|716000 |442480 | 33625k|  47.0 |  3650M |  67 | 350 |  51 | 389 |  16M|  4 |   0 |   0 |-1.649067e+03 |-1.631698e+03 |   1.06%|  80.25%
 3454s|716100 |442538 | 33631k|  47.0 |  3650M |  67 | 350 |  51 | 379 |  16M|  1 |   0 |   0 |-1.649064e+03 |-1.631698e+03 |   1.06%|  80.25%
 3454s|716200 |442606 | 33637k|  47.0 |  3651M |  67 | 350 |  51 | 397 |  16M|  3 |   0 |   0 |-1.649063e+03 |-1.631698e+03 |   1.06%|  80.25%
 3455s|716300 |442670 | 33641k|  47.0 |  3651M |  67 | 350 |  51 | 415 |  16M|  7 |   0 |   0 |-1.649063e+03 |-1.631698e+03 |   1.06%|  80.25%
 3455s|716400 |442732 | 33647k|  47.0 |  3651M |  67 | 350 |  51 | 508 |  16M|  7 |   0 |   0 |-1.649062e+03 |-1.631698e+03 |   1.06%|  80.25%
 3456s|716500 |442798 | 33653k|  47.0 |  3652M |  67 | 350 |  51 | 483 |  16M|  4 |   0 |   0 |-1.649060e+03 |-1.631698e+03 |   1.06%|  80.25%
 3456s|716600 |442862 | 33658k|  47.0 |  3652M |  67 | 350 |  51 | 585 |  16M|  6 |   0 |   0 |-1.649060e+03 |-1.631698e+03 |   1.06%|  80.25%
 3457s|716700 |442916 | 33663k|  47.0 |  3652M |  67 | 350 |  51 | 487 |  16M|  2 |   0 |   0 |-1.649059e+03 |-1.631698e+03 |   1.06%|  80.25%
 3457s|716800 |442980 | 33669k|  47.0 |  3653M |  67 | 350 |  51 | 447 |  16M|  0 |   0 |   0 |-1.649058e+03 |-1.631698e+03 |   1.06%|  80.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3458s|716900 |443036 | 33674k|  47.0 |  3653M |  67 | 350 |  51 | 552 |  16M|  3 |   0 |   0 |-1.649057e+03 |-1.631698e+03 |   1.06%|  80.26%
 3458s|717000 |443110 | 33679k|  47.0 |  3655M |  67 | 350 |  51 | 561 |  16M|  2 |   0 |   0 |-1.649055e+03 |-1.631698e+03 |   1.06%|  80.26%
 3459s|717100 |443178 | 33684k|  47.0 |  3655M |  67 | 350 |  51 | 497 |  16M|  6 |   0 |   0 |-1.649054e+03 |-1.631698e+03 |   1.06%|  80.26%
 3459s|717200 |443236 | 33688k|  47.0 |  3656M |  67 | 350 |  51 | 664 |  16M|  8 |   0 |   0 |-1.649053e+03 |-1.631698e+03 |   1.06%|  80.26%
 3460s|717300 |443316 | 33695k|  47.0 |  3656M |  67 | 350 |  51 | 517 |  16M|  2 |   0 |   0 |-1.649053e+03 |-1.631698e+03 |   1.06%|  80.26%
 3460s|717400 |443372 | 33700k|  47.0 |  3657M |  67 | 350 |  51 | 577 |  16M|  7 |   0 |   0 |-1.649052e+03 |-1.631698e+03 |   1.06%|  80.26%
 3461s|717500 |443458 | 33706k|  47.0 |  3659M |  67 | 350 |  51 | 509 |  16M|  9 |   0 |   0 |-1.649052e+03 |-1.631698e+03 |   1.06%|  80.26%
 3461s|717600 |443512 | 33711k|  47.0 |  3659M |  67 | 350 |  51 | 585 |  16M|  3 |   0 |   0 |-1.649049e+03 |-1.631698e+03 |   1.06%|  80.26%
 3462s|717700 |443584 | 33716k|  47.0 |  3659M |  67 | 350 |  51 | 402 |  16M|  7 |   0 |   0 |-1.649049e+03 |-1.631698e+03 |   1.06%|  80.26%
 3462s|717800 |443650 | 33721k|  47.0 |  3661M |  67 | 350 |  51 | 362 |  16M|  5 |   0 |   0 |-1.649048e+03 |-1.631698e+03 |   1.06%|  80.26%
 3463s|717900 |443724 | 33726k|  47.0 |  3661M |  67 | 350 |  51 | 569 |  16M|  8 |   0 |   0 |-1.649048e+03 |-1.631698e+03 |   1.06%|  80.26%
 3463s|718000 |443772 | 33731k|  47.0 |  3663M |  67 | 350 |  51 | 581 |  16M|  8 |   0 |   0 |-1.649048e+03 |-1.631698e+03 |   1.06%|  80.26%
 3464s|718100 |443844 | 33736k|  47.0 |  3663M |  67 | 350 |  51 | 564 |  16M|  7 |   0 |   0 |-1.649047e+03 |-1.631698e+03 |   1.06%|  80.26%
 3464s|718200 |443898 | 33740k|  47.0 |  3663M |  67 | 350 |  51 | 506 |  16M|  3 |   0 |   0 |-1.649047e+03 |-1.631698e+03 |   1.06%|  80.26%
 3465s|718300 |443978 | 33746k|  47.0 |  3663M |  67 | 350 |  51 | 581 |  16M|  8 |   0 |   0 |-1.649046e+03 |-1.631698e+03 |   1.06%|  80.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3465s|718400 |444048 | 33751k|  47.0 |  3663M |  67 | 350 |  51 | 480 |  16M|  6 |   0 |   0 |-1.649046e+03 |-1.631698e+03 |   1.06%|  80.26%
 3466s|718500 |444116 | 33757k|  47.0 |  3664M |  67 | 350 |  51 | 494 |  16M|  7 |   0 |   0 |-1.649046e+03 |-1.631698e+03 |   1.06%|  80.26%
 3467s|718600 |444188 | 33764k|  47.0 |  3665M |  67 | 350 |  51 | 512 |  16M| 11 |   0 |   0 |-1.649045e+03 |-1.631698e+03 |   1.06%|  80.26%
 3467s|718700 |444250 | 33769k|  47.0 |  3666M |  67 | 350 |  51 | 446 |  16M|  6 |   0 |   0 |-1.649045e+03 |-1.631698e+03 |   1.06%|  80.26%
 3467s|718800 |444296 | 33773k|  47.0 |  3667M |  67 | 350 |  51 | 612 |  16M|  6 |   0 |   0 |-1.649045e+03 |-1.631698e+03 |   1.06%|  80.26%
 3468s|718900 |444360 | 33778k|  47.0 |  3667M |  67 | 350 |  51 | 763 |  16M| 10 |   0 |   0 |-1.649045e+03 |-1.631698e+03 |   1.06%|  80.26%
 3468s|719000 |444428 | 33784k|  47.0 |  3669M |  67 | 350 |  51 | 523 |  16M|  5 |   0 |   0 |-1.649044e+03 |-1.631698e+03 |   1.06%|  80.26%
 3469s|719100 |444476 | 33790k|  47.0 |  3669M |  67 | 350 |  51 | 627 |  16M|  7 |   0 |   0 |-1.649044e+03 |-1.631698e+03 |   1.06%|  80.26%
 3470s|719200 |444526 | 33797k|  47.0 |  3669M |  67 | 350 |  51 | 455 |  16M|  0 |   0 |   0 |-1.649044e+03 |-1.631698e+03 |   1.06%|  80.26%
 3470s|719300 |444574 | 33801k|  47.0 |  3669M |  67 | 350 |  51 | 472 |  16M|  2 |   0 |   0 |-1.649043e+03 |-1.631698e+03 |   1.06%|  80.26%
 3471s|719400 |444630 | 33807k|  47.0 |  3669M |  67 | 350 |  51 | 494 |  16M|  6 |   0 |   0 |-1.649043e+03 |-1.631698e+03 |   1.06%|  80.27%
 3471s|719500 |444688 | 33811k|  47.0 |  3670M |  67 | 350 |  51 | 692 |  16M|  9 |   0 |   0 |-1.649043e+03 |-1.631698e+03 |   1.06%|  80.27%
 3472s|719600 |444740 | 33817k|  47.0 |  3670M |  67 | 350 |  51 | 518 |  16M|  7 |   0 |   0 |-1.649043e+03 |-1.631698e+03 |   1.06%|  80.27%
 3472s|719700 |444794 | 33822k|  47.0 |  3670M |  67 | 350 |  51 | 460 |  16M|  3 |   0 |   0 |-1.649042e+03 |-1.631698e+03 |   1.06%|  80.27%
 3473s|719800 |444852 | 33827k|  47.0 |  3671M |  67 | 350 |  51 | 564 |  16M|  7 |   0 |   0 |-1.649042e+03 |-1.631698e+03 |   1.06%|  80.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3473s|719900 |444926 | 33833k|  47.0 |  3673M |  67 | 350 |  51 | 713 |  16M| 10 |   0 |   0 |-1.649042e+03 |-1.631698e+03 |   1.06%|  80.27%
 3474s|720000 |444972 | 33838k|  47.0 |  3674M |  67 | 350 |  51 | 343 |  16M|  1 |   0 |   0 |-1.649041e+03 |-1.631698e+03 |   1.06%|  80.27%
 3474s|720100 |445046 | 33843k|  47.0 |  3674M |  67 | 350 |  51 | 429 |  16M|  1 |   0 |   0 |-1.649041e+03 |-1.631698e+03 |   1.06%|  80.27%
 3475s|720200 |445096 | 33847k|  47.0 |  3675M |  67 | 350 |  51 | 367 |  16M|  4 |   0 |   0 |-1.649040e+03 |-1.631698e+03 |   1.06%|  80.27%
 3475s|720300 |445148 | 33852k|  47.0 |  3675M |  67 | 350 |  51 | 577 |  16M|  7 |   0 |   0 |-1.649035e+03 |-1.631698e+03 |   1.06%|  80.27%
 3475s|720400 |445200 | 33857k|  47.0 |  3675M |  67 | 350 |  51 | 479 |  16M|  8 |   0 |   0 |-1.649035e+03 |-1.631698e+03 |   1.06%|  80.27%
 3476s|720500 |445260 | 33863k|  47.0 |  3675M |  67 | 350 |  51 | 332 |  16M|  1 |   0 |   0 |-1.649034e+03 |-1.631698e+03 |   1.06%|  80.27%
 3477s|720600 |445320 | 33867k|  47.0 |  3676M |  67 | 350 |  51 | 462 |  16M|  0 |   0 |   0 |-1.649032e+03 |-1.631698e+03 |   1.06%|  80.27%
 3477s|720700 |445378 | 33872k|  47.0 |  3676M |  67 | 350 |  51 | 448 |  16M|  2 |   0 |   0 |-1.649030e+03 |-1.631698e+03 |   1.06%|  80.27%
 3478s|720800 |445440 | 33878k|  47.0 |  3676M |  67 | 350 |  51 | 450 |  16M|  7 |   0 |   0 |-1.649030e+03 |-1.631698e+03 |   1.06%|  80.27%
 3478s|720900 |445498 | 33883k|  47.0 |  3676M |  67 | 350 |  51 | 572 |  16M|  5 |   0 |   0 |-1.649030e+03 |-1.631698e+03 |   1.06%|  80.28%
 3479s|721000 |445560 | 33889k|  47.0 |  3677M |  67 | 350 |  51 | 445 |  16M|  5 |   0 |   0 |-1.649029e+03 |-1.631698e+03 |   1.06%|  80.28%
 3479s|721100 |445616 | 33894k|  47.0 |  3678M |  67 | 350 |  51 | 511 |  16M|  7 |   0 |   0 |-1.649028e+03 |-1.631698e+03 |   1.06%|  80.28%
 3480s|721200 |445686 | 33900k|  47.0 |  3679M |  67 | 350 |  51 | 491 |  16M|  6 |   0 |   0 |-1.649027e+03 |-1.631698e+03 |   1.06%|  80.28%
 3480s|721300 |445752 | 33904k|  47.0 |  3679M |  67 | 350 |  51 | 430 |  16M|  0 |   0 |   0 |-1.649027e+03 |-1.631698e+03 |   1.06%|  80.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3481s|721400 |445824 | 33909k|  47.0 |  3679M |  67 | 350 |  51 | 500 |  16M|  1 |   0 |   0 |-1.649027e+03 |-1.631698e+03 |   1.06%|  80.28%
 3481s|721500 |445866 | 33914k|  47.0 |  3679M |  67 | 350 |  51 | 508 |  16M|  1 |   0 |   0 |-1.649027e+03 |-1.631698e+03 |   1.06%|  80.28%
