solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt
3.101083321231744 * log(1.0 + 19.085536923187668x)
15.798965566108407 * log(1.0 + 19.085536923187668x)
14.24917286890023 * log(1.0 + 19.085536923187668x)
10.902035518626322 * log(1.0 + 19.085536923187668x)
10.052398316781266 * log(1.0 + 19.085536923187668x)
13.021742298552603 * log(1.0 + 19.085536923187668x)
14.121108255315109 * log(1.0 + 19.085536923187668x)
7.4473920126547855 * log(1.0 + 19.085536923187668x)
14.595062723235529 * log(1.0 + 19.085536923187668x)
12.044213682477235 * log(1.0 + 19.085536923187668x)
8.888908445067733 * log(1.0 + 19.085536923187668x)
15.169387717437687 * log(1.0 + 19.085536923187668x)
13.728089698902712 * log(1.0 + 19.085536923187668x)
12.79442496069973 * log(1.0 + 19.085536923187668x)
10.86187526517036 * log(1.0 + 19.085536923187668x)
14.548799707338375 * log(1.0 + 19.085536923187668x)
4.5277941062157305 * log(1.0 + 19.085536923187668x)
3.329940797062868 * log(1.0 + 19.085536923187668x)
12.210187781165123 * log(1.0 + 19.085536923187668x)
15.258347470774888 * log(1.0 + 19.085536923187668x)
12.044848844096549 * log(1.0 + 19.085536923187668x)
19.170192169977124 * log(1.0 + 19.085536923187668x)
10.233086979454548 * log(1.0 + 19.085536923187668x)
6.048586070518851 * log(1.0 + 19.085536923187668x)
6.336510793752754 * log(1.0 + 19.085536923187668x)
1.5304517282442598 * log(1.0 + 19.085536923187668x)
14.103010205066179 * log(1.0 + 19.085536923187668x)
11.489886732696796 * log(1.0 + 19.085536923187668x)
2.2629291031832843 * log(1.0 + 19.085536923187668x)
19.16384165833207 * log(1.0 + 19.085536923187668x)
11.556716522176432 * log(1.0 + 19.085536923187668x)
0.3261602196639712 * log(1.0 + 19.085536923187668x)
4.110627081307396 * log(1.0 + 19.085536923187668x)
16.28165597167704 * log(1.0 + 19.085536923187668x)
13.547002024775985 * log(1.0 + 19.085536923187668x)
9.380538498862057 * log(1.0 + 19.085536923187668x)
8.771982553147096 * log(1.0 + 19.085536923187668x)
14.180131843686686 * log(1.0 + 19.085536923187668x)
9.174386011570098 * log(1.0 + 19.085536923187668x)
10.786000915470025 * log(1.0 + 19.085536923187668x)
12.207724504125695 * log(1.0 + 19.085536923187668x)
14.56375298678284 * log(1.0 + 19.085536923187668x)
13.868600344049332 * log(1.0 + 19.085536923187668x)
14.297644384375381 * log(1.0 + 19.085536923187668x)
4.243983471141122 * log(1.0 + 19.085536923187668x)
13.13689132314517 * log(1.0 + 19.085536923187668x)
5.757396555396447 * log(1.0 + 19.085536923187668x)
16.663599269807605 * log(1.0 + 19.085536923187668x)
17.4997561116463 * log(1.0 + 19.085536923187668x)
4.988916567710986 * log(1.0 + 19.085536923187668x)
11.926800254365297 * log(1.0 + 19.085536923187668x)
4.911760204135271 * log(1.0 + 19.085536923187668x)
12.363712514830844 * log(1.0 + 19.085536923187668x)
8.249786343594947 * log(1.0 + 19.085536923187668x)
7.444378393780018 * log(1.0 + 19.085536923187668x)
8.925409737924996 * log(1.0 + 19.085536923187668x)
9.561404766359358 * log(1.0 + 19.085536923187668x)
9.011042250102316 * log(1.0 + 19.085536923187668x)
5.809405148291385 * log(1.0 + 19.085536923187668x)
5.898384864912939 * log(1.0 + 19.085536923187668x)
8.47535548727837 * log(1.0 + 19.085536923187668x)
9.459908717701783 * log(1.0 + 19.085536923187668x)
14.168874853145605 * log(1.0 + 19.085536923187668x)
15.574809214152813 * log(1.0 + 19.085536923187668x)
7.146748019603815 * log(1.0 + 19.085536923187668x)
12.057217399189119 * log(1.0 + 19.085536923187668x)
14.408788706791272 * log(1.0 + 19.085536923187668x)
12.547183505603535 * log(1.0 + 19.085536923187668x)
13.56348477143287 * log(1.0 + 19.085536923187668x)
0.2951888704501821 * log(1.0 + 19.085536923187668x)
14.092007035410736 * log(1.0 + 19.085536923187668x)
9.182285598696007 * log(1.0 + 19.085536923187668x)
13.839832274089837 * log(1.0 + 19.085536923187668x)
9.47317097140967 * log(1.0 + 19.085536923187668x)
10.067727641064236 * log(1.0 + 19.085536923187668x)
14.65415266292365 * log(1.0 + 19.085536923187668x)
3.5781461244495 * log(1.0 + 19.085536923187668x)
3.517655203182956 * log(1.0 + 19.085536923187668x)
13.086953109977237 * log(1.0 + 19.085536923187668x)
9.242200965983614 * log(1.0 + 19.085536923187668x)
10.625534563058826 * log(1.0 + 19.085536923187668x)
14.998298851084414 * log(1.0 + 19.085536923187668x)
13.470971744712791 * log(1.0 + 19.085536923187668x)
11.18682562895498 * log(1.0 + 19.085536923187668x)
10.453510199287631 * log(1.0 + 19.085536923187668x)
5.689956768933975 * log(1.0 + 19.085536923187668x)
7.050788738802207 * log(1.0 + 19.085536923187668x)
7.511745485367872 * log(1.0 + 19.085536923187668x)
10.232285765707035 * log(1.0 + 19.085536923187668x)
16.767324949054814 * log(1.0 + 19.085536923187668x)
2.900723708338577 * log(1.0 + 19.085536923187668x)
2.292872340152843 * log(1.0 + 19.085536923187668x)
7.092626501338919 * log(1.0 + 19.085536923187668x)
3.492260067347176 * log(1.0 + 19.085536923187668x)
12.375383748690064 * log(1.0 + 19.085536923187668x)
6.105838683449405 * log(1.0 + 19.085536923187668x)
15.125150662119756 * log(1.0 + 19.085536923187668x)
5.555014785948561 * log(1.0 + 19.085536923187668x)
4.86988423168937 * log(1.0 + 19.085536923187668x)
10.01310137282055 * log(1.0 + 19.085536923187668x)
3.3101485576707166 * log(1.0 + 19.085536923187668x)
9.49531756239258 * log(1.0 + 19.085536923187668x)
10.160579597605937 * log(1.0 + 19.085536923187668x)
5.522477605059226 * log(1.0 + 19.085536923187668x)
4.262210909781172 * log(1.0 + 19.085536923187668x)
7.77934126843203 * log(1.0 + 19.085536923187668x)
8.966417100757209 * log(1.0 + 19.085536923187668x)
2.235428838682513 * log(1.0 + 19.085536923187668x)
8.44682150151429 * log(1.0 + 19.085536923187668x)
5.910187323314108 * log(1.0 + 19.085536923187668x)
5.718002689210049 * log(1.0 + 19.085536923187668x)
9.833988427973148 * log(1.0 + 19.085536923187668x)
10.625200159873204 * log(1.0 + 19.085536923187668x)
10.76524018447747 * log(1.0 + 19.085536923187668x)
5.026033289843061 * log(1.0 + 19.085536923187668x)
10.259976030221038 * log(1.0 + 19.085536923187668x)
5.955381535784453 * log(1.0 + 19.085536923187668x)
4.878655730223932 * log(1.0 + 19.085536923187668x)
9.276715788198414 * log(1.0 + 19.085536923187668x)
9.021751966267871 * log(1.0 + 19.085536923187668x)
9.45933028967792 * log(1.0 + 19.085536923187668x)
13.206574915426549 * log(1.0 + 19.085536923187668x)
8.154277598618053 * log(1.0 + 19.085536923187668x)
0.9650259806536505 * log(1.0 + 19.085536923187668x)
2.2182765488772205 * log(1.0 + 19.085536923187668x)
6.435972123744232 * log(1.0 + 19.085536923187668x)
7.722290070012101 * log(1.0 + 19.085536923187668x)
5.369984179207875 * log(1.0 + 19.085536923187668x)
4.8986163103850675 * log(1.0 + 19.085536923187668x)
13.212538013788018 * log(1.0 + 19.085536923187668x)
7.247129192184091 * log(1.0 + 19.085536923187668x)
6.343020177911569 * log(1.0 + 19.085536923187668x)
4.917309114657982 * log(1.0 + 19.085536923187668x)
11.305731507492352 * log(1.0 + 19.085536923187668x)
8.812165521144712 * log(1.0 + 19.085536923187668x)
3.094346575718212 * log(1.0 + 19.085536923187668x)
2.503922277610037 * log(1.0 + 19.085536923187668x)
8.405703988502042 * log(1.0 + 19.085536923187668x)
5.008462348630105 * log(1.0 + 19.085536923187668x)
10.365500438776378 * log(1.0 + 19.085536923187668x)
5.911166601263937 * log(1.0 + 19.085536923187668x)
8.775169750265798 * log(1.0 + 19.085536923187668x)
9.718739606193056 * log(1.0 + 19.085536923187668x)
7.913844306404337 * log(1.0 + 19.085536923187668x)
3.7794866267156366 * log(1.0 + 19.085536923187668x)
8.643942261408833 * log(1.0 + 19.085536923187668x)
6.971972099289818 * log(1.0 + 19.085536923187668x)
10.387314324850877 * log(1.0 + 19.085536923187668x)
11.129792256113276 * log(1.0 + 19.085536923187668x)
1.823593991586242 * log(1.0 + 19.085536923187668x)
4.205862368511243 * log(1.0 + 19.085536923187668x)
8.662152260816164 * log(1.0 + 19.085536923187668x)
9.944268176410105 * log(1.0 + 19.085536923187668x)
5.105201530351937 * log(1.0 + 19.085536923187668x)
3.7462021119999647 * log(1.0 + 19.085536923187668x)
7.328647676505146 * log(1.0 + 19.085536923187668x)
8.514182870363546 * log(1.0 + 19.085536923187668x)
2.284658628484581 * log(1.0 + 19.085536923187668x)
7.684654739853602 * log(1.0 + 19.085536923187668x)
5.181196261385706 * log(1.0 + 19.085536923187668x)
5.5525829136350175 * log(1.0 + 19.085536923187668x)
9.317123390480173 * log(1.0 + 19.085536923187668x)
10.600717694582665 * log(1.0 + 19.085536923187668x)
10.929033917942332 * log(1.0 + 19.085536923187668x)
4.453227125361713 * log(1.0 + 19.085536923187668x)
9.996598100040417 * log(1.0 + 19.085536923187668x)
6.750469124951461 * log(1.0 + 19.085536923187668x)
5.599025301559961 * log(1.0 + 19.085536923187668x)
9.322365746352778 * log(1.0 + 19.085536923187668x)
8.110189172971436 * log(1.0 + 19.085536923187668x)
9.563934054140487 * log(1.0 + 19.085536923187668x)
12.481784726147295 * log(1.0 + 19.085536923187668x)
8.396791922194872 * log(1.0 + 19.085536923187668x)
1.6785015888607628 * log(1.0 + 19.085536923187668x)
2.7039707501484274 * log(1.0 + 19.085536923187668x)
7.281171374236464 * log(1.0 + 19.085536923187668x)
6.848345805304713 * log(1.0 + 19.085536923187668x)
4.487026044797819 * log(1.0 + 19.085536923187668x)
5.724014246530534 * log(1.0 + 19.085536923187668x)
12.49141994332426 * log(1.0 + 19.085536923187668x)
7.0676368404761165 * log(1.0 + 19.085536923187668x)
7.252974705747389 * log(1.0 + 19.085536923187668x)
5.735515505582835 * log(1.0 + 19.085536923187668x)
10.861823998862981 * log(1.0 + 19.085536923187668x)
8.474476087019752 * log(1.0 + 19.085536923187668x)
2.190034841372728 * log(1.0 + 19.085536923187668x)
1.8011396422654948 * log(1.0 + 19.085536923187668x)
7.777641794748358 * log(1.0 + 19.085536923187668x)
5.001523910457537 * log(1.0 + 19.085536923187668x)
10.781508805731393 * log(1.0 + 19.085536923187668x)
4.996454137530816 * log(1.0 + 19.085536923187668x)
7.933948814430514 * log(1.0 + 19.085536923187668x)
9.182644134030332 * log(1.0 + 19.085536923187668x)
7.037016397950883 * log(1.0 + 19.085536923187668x)
4.603816558018776 * log(1.0 + 19.085536923187668x)
8.06277133020456 * log(1.0 + 19.085536923187668x)
7.696998564906909 * log(1.0 + 19.085536923187668x)
9.56393405646524 * log(1.0 + 19.085536923187668x)
10.259188714408262 * log(1.0 + 19.085536923187668x)
2.559479152046863 * log(1.0 + 19.085536923187668x)
11.036920903684885 * log(1.0 + 19.085536923187668x)
1.793102933817014 * log(1.0 + 19.085536923187668x)
7.430273327006188 * log(1.0 + 19.085536923187668x)
4.211606522280488 * log(1.0 + 19.085536923187668x)
4.223688167004469 * log(1.0 + 19.085536923187668x)
4.079405886122694 * log(1.0 + 19.085536923187668x)
4.575416868308454 * log(1.0 + 19.085536923187668x)
6.725271950845271 * log(1.0 + 19.085536923187668x)
0.9516897789651416 * log(1.0 + 19.085536923187668x)
2.0707568239964425 * log(1.0 + 19.085536923187668x)
10.594605872497059 * log(1.0 + 19.085536923187668x)
4.472702497030111 * log(1.0 + 19.085536923187668x)
9.369549210351975 * log(1.0 + 19.085536923187668x)
11.003371084705245 * log(1.0 + 19.085536923187668x)
3.510167695237213 * log(1.0 + 19.085536923187668x)
7.090118575782579 * log(1.0 + 19.085536923187668x)
11.979136489707011 * log(1.0 + 19.085536923187668x)
12.572861089506214 * log(1.0 + 19.085536923187668x)
8.983323407270746 * log(1.0 + 19.085536923187668x)
4.969354554663989 * log(1.0 + 19.085536923187668x)
9.569787565154199 * log(1.0 + 19.085536923187668x)
5.667030370904911 * log(1.0 + 19.085536923187668x)
9.712736656108925 * log(1.0 + 19.085536923187668x)
7.994171432309241 * log(1.0 + 19.085536923187668x)
7.915047383837291 * log(1.0 + 19.085536923187668x)
14.219100345946133 * log(1.0 + 19.085536923187668x)
1.4276608906913564 * log(1.0 + 19.085536923187668x)
5.188287078207252 * log(1.0 + 19.085536923187668x)
12.685464342979783 * log(1.0 + 19.085536923187668x)
5.691872176727027 * log(1.0 + 19.085536923187668x)
6.126713008224924 * log(1.0 + 19.085536923187668x)
13.931350081038739 * log(1.0 + 19.085536923187668x)
11.276898350950866 * log(1.0 + 19.085536923187668x)
6.2302164067969885 * log(1.0 + 19.085536923187668x)
5.543715702325702 * log(1.0 + 19.085536923187668x)
5.560197590182992 * log(1.0 + 19.085536923187668x)
5.3001295983586525 * log(1.0 + 19.085536923187668x)
2.5068678061874756 * log(1.0 + 19.085536923187668x)
6.584912114847643 * log(1.0 + 19.085536923187668x)
12.692500511379095 * log(1.0 + 19.085536923187668x)
4.112535167892801 * log(1.0 + 19.085536923187668x)
6.992388768015147 * log(1.0 + 19.085536923187668x)
11.260334559108097 * log(1.0 + 19.085536923187668x)
1.5227989477534418 * log(1.0 + 19.085536923187668x)
10.378514953937042 * log(1.0 + 19.085536923187668x)
10.08291676947169 * log(1.0 + 19.085536923187668x)
12.2979300215952 * log(1.0 + 19.085536923187668x)
2.622250845938148 * log(1.0 + 19.085536923187668x)
3.6859424855610405 * log(1.0 + 19.085536923187668x)
9.543239127631736 * log(1.0 + 19.085536923187668x)
7.106982740410447 * log(1.0 + 19.085536923187668x)
5.756677316951753 * log(1.0 + 19.085536923187668x)
7.313947029087178 * log(1.0 + 19.085536923187668x)
2.276320980029537 * log(1.0 + 19.085536923187668x)
0.9274272367335973 * log(1.0 + 19.085536923187668x)
4.252493750524338 * log(1.0 + 19.085536923187668x)
5.405517693034891 * log(1.0 + 19.085536923187668x)
2.779178588634521 * log(1.0 + 19.085536923187668x)
4.5340483616625065 * log(1.0 + 19.085536923187668x)
1.9783132555454925 * log(1.0 + 19.085536923187668x)
8.13989365578196 * log(1.0 + 19.085536923187668x)
6.105096342103924 * log(1.0 + 19.085536923187668x)
8.485132225715459 * log(1.0 + 19.085536923187668x)
9.405790418063466 * log(1.0 + 19.085536923187668x)
1.2735603797017518 * log(1.0 + 19.085536923187668x)
7.246519200288499 * log(1.0 + 19.085536923187668x)
8.183967145520148 * log(1.0 + 19.085536923187668x)
8.831471827019989 * log(1.0 + 19.085536923187668x)
7.501663952771367 * log(1.0 + 19.085536923187668x)
6.787632103612432 * log(1.0 + 19.085536923187668x)
7.922474556680115 * log(1.0 + 19.085536923187668x)
9.252756999271307 * log(1.0 + 19.085536923187668x)
7.337119354333825 * log(1.0 + 19.085536923187668x)
4.037331558252972 * log(1.0 + 19.085536923187668x)
3.970447076337756 * log(1.0 + 19.085536923187668x)
10.320945045929546 * log(1.0 + 19.085536923187668x)
4.2987124821823475 * log(1.0 + 19.085536923187668x)
4.325082947845835 * log(1.0 + 19.085536923187668x)
8.820733705889428 * log(1.0 + 19.085536923187668x)
9.25777984583795 * log(1.0 + 19.085536923187668x)
4.722157218173092 * log(1.0 + 19.085536923187668x)
9.95836061058474 * log(1.0 + 19.085536923187668x)
7.397769311592707 * log(1.0 + 19.085536923187668x)
7.733879110706028 * log(1.0 + 19.085536923187668x)
5.600554252275566 * log(1.0 + 19.085536923187668x)
2.88968580755788 * log(1.0 + 19.085536923187668x)
1.4843944726233727 * log(1.0 + 19.085536923187668x)
4.493063139837829 * log(1.0 + 19.085536923187668x)
3.6372236247156313 * log(1.0 + 19.085536923187668x)
10.19276085759981 * log(1.0 + 19.085536923187668x)
4.003663598857817 * log(1.0 + 19.085536923187668x)
7.6507259336104445 * log(1.0 + 19.085536923187668x)
10.511352274667628 * log(1.0 + 19.085536923187668x)
4.503917101301059 * log(1.0 + 19.085536923187668x)
6.443593911456163 * log(1.0 + 19.085536923187668x)
9.288378005104283 * log(1.0 + 19.085536923187668x)
8.685411304572737 * log(1.0 + 19.085536923187668x)
6.598450048312447 * log(1.0 + 19.085536923187668x)
7.557007549017816 * log(1.0 + 19.085536923187668x)
5.7723019369061355 * log(1.0 + 19.085536923187668x)
9.612196934725183 * log(1.0 + 19.085536923187668x)
3.1680101748646448 * log(1.0 + 19.085536923187668x)
7.876945576856087 * log(1.0 + 19.085536923187668x)
3.7039001750856517 * log(1.0 + 19.085536923187668x)
3.218768140876831 * log(1.0 + 19.085536923187668x)
4.415663161247573 * log(1.0 + 19.085536923187668x)
5.228507125266854 * log(1.0 + 19.085536923187668x)
5.493499463471512 * log(1.0 + 19.085536923187668x)
2.4118116820749025 * log(1.0 + 19.085536923187668x)
1.3031693042178996 * log(1.0 + 19.085536923187668x)
9.104703588122371 * log(1.0 + 19.085536923187668x)
5.428588930658684 * log(1.0 + 19.085536923187668x)
9.584142430826494 * log(1.0 + 19.085536923187668x)
10.972338579227992 * log(1.0 + 19.085536923187668x)
2.6943606232215327 * log(1.0 + 19.085536923187668x)
7.625323993753569 * log(1.0 + 19.085536923187668x)
10.893099542084817 * log(1.0 + 19.085536923187668x)
11.063969152499931 * log(1.0 + 19.085536923187668x)
8.958307472742273 * log(1.0 + 19.085536923187668x)
4.663344739795828 * log(1.0 + 19.085536923187668x)
9.492865391091417 * log(1.0 + 19.085536923187668x)
7.209406319314577 * log(1.0 + 19.085536923187668x)
9.340697631507744 * log(1.0 + 19.085536923187668x)
6.614491149354329 * log(1.0 + 19.085536923187668x)
6.682123113822317 * log(1.0 + 19.085536923187668x)
12.763192883584276 * log(1.0 + 19.085536923187668x)
1.5952494340716372 * log(1.0 + 19.085536923187668x)
3.857779135541595 * log(1.0 + 19.085536923187668x)
11.215758383256924 * log(1.0 + 19.085536923187668x)
7.232657694922697 * log(1.0 + 19.085536923187668x)
6.0211463630829085 * log(1.0 + 19.085536923187668x)
12.560504437265891 * log(1.0 + 19.085536923187668x)
10.116253763216763 * log(1.0 + 19.085536923187668x)
7.217890120969127 * log(1.0 + 19.085536923187668x)
5.965750060806335 * log(1.0 + 19.085536923187668x)
4.014006385259774 * log(1.0 + 19.085536923187668x)
3.882669988723799 * log(1.0 + 19.085536923187668x)
3.4195592834594266 * log(1.0 + 19.085536923187668x)
5.889619058630507 * log(1.0 + 19.085536923187668x)
12.304962473137534 * log(1.0 + 19.085536923187668x)
2.8961152083574215 * log(1.0 + 19.085536923187668x)
6.240566211466089 * log(1.0 + 19.085536923187668x)
10.135507269384968 * log(1.0 + 19.085536923187668x)
1.799904986780599 * log(1.0 + 19.085536923187668x)
9.154712570032222 * log(1.0 + 19.085536923187668x)
8.928133118725318 * log(1.0 + 19.085536923187668x)
11.341762022518807 * log(1.0 + 19.085536923187668x)
4.069207632163794 * log(1.0 + 19.085536923187668x)
4.865759210677029 * log(1.0 + 19.085536923187668x)
8.052129976457291 * log(1.0 + 19.085536923187668x)
14.171479831628256 * log(1.0 + 19.085536923187668x)
3.876170022880015 * log(1.0 + 19.085536923187668x)
5.7486053054259045 * log(1.0 + 19.085536923187668x)
6.048021343143304 * log(1.0 + 19.085536923187668x)
6.979485388537834 * log(1.0 + 19.085536923187668x)
4.141873258096837 * log(1.0 + 19.085536923187668x)
3.4044715084804316 * log(1.0 + 19.085536923187668x)
9.52956572463531 * log(1.0 + 19.085536923187668x)
3.3118254830968215 * log(1.0 + 19.085536923187668x)
5.4085699194712396 * log(1.0 + 19.085536923187668x)
14.76643023289873 * log(1.0 + 19.085536923187668x)
2.3331912784894353 * log(1.0 + 19.085536923187668x)
7.998294183447836 * log(1.0 + 19.085536923187668x)
10.112611047765409 * log(1.0 + 19.085536923187668x)
6.18110373682655 * log(1.0 + 19.085536923187668x)
5.2262210580789 * log(1.0 + 19.085536923187668x)
13.95467654242484 * log(1.0 + 19.085536923187668x)
16.061277189559984 * log(1.0 + 19.085536923187668x)
8.33809252503463 * log(1.0 + 19.085536923187668x)
8.642638723346876 * log(1.0 + 19.085536923187668x)
8.979605077745449 * log(1.0 + 19.085536923187668x)
2.445492522421281 * log(1.0 + 19.085536923187668x)
9.905457291466396 * log(1.0 + 19.085536923187668x)
11.108987979475108 * log(1.0 + 19.085536923187668x)
10.604993203012418 * log(1.0 + 19.085536923187668x)
17.404561502712536 * log(1.0 + 19.085536923187668x)
5.477986641589829 * log(1.0 + 19.085536923187668x)
