solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt
20.558437904456127 * log(1.0 + 19.085536923187668x)
12.899077690565006 * log(1.0 + 19.085536923187668x)
9.61571769426889 * log(1.0 + 19.085536923187668x)
9.819211250407447 * log(1.0 + 19.085536923187668x)
9.289624867519908 * log(1.0 + 19.085536923187668x)
16.51292620177702 * log(1.0 + 19.085536923187668x)
7.914385407297339 * log(1.0 + 19.085536923187668x)
2.811938594802831 * log(1.0 + 19.085536923187668x)
15.604998954707257 * log(1.0 + 19.085536923187668x)
13.627064935245302 * log(1.0 + 19.085536923187668x)
4.210770957302781 * log(1.0 + 19.085536923187668x)
10.444117643128376 * log(1.0 + 19.085536923187668x)
5.595269399786396 * log(1.0 + 19.085536923187668x)
3.5671227501622678 * log(1.0 + 19.085536923187668x)
17.1466929498019 * log(1.0 + 19.085536923187668x)
10.238605776704881 * log(1.0 + 19.085536923187668x)
1.662749340898119 * log(1.0 + 19.085536923187668x)
14.172372233590883 * log(1.0 + 19.085536923187668x)
15.360226335326727 * log(1.0 + 19.085536923187668x)
11.230348041913016 * log(1.0 + 19.085536923187668x)
6.015646767958649 * log(1.0 + 19.085536923187668x)
8.17428447328974 * log(1.0 + 19.085536923187668x)
8.555333088167282 * log(1.0 + 19.085536923187668x)
8.244822464577668 * log(1.0 + 19.085536923187668x)
12.690649621397228 * log(1.0 + 19.085536923187668x)
12.73092823323078 * log(1.0 + 19.085536923187668x)
10.319143773551335 * log(1.0 + 19.085536923187668x)
2.265308314013846 * log(1.0 + 19.085536923187668x)
4.2991405868216495 * log(1.0 + 19.085536923187668x)
5.80074701125901 * log(1.0 + 19.085536923187668x)
6.579812292508347 * log(1.0 + 19.085536923187668x)
8.227793020747098 * log(1.0 + 19.085536923187668x)
13.553558367197477 * log(1.0 + 19.085536923187668x)
12.810108948470877 * log(1.0 + 19.085536923187668x)
5.974240442682462 * log(1.0 + 19.085536923187668x)
3.571730198795876 * log(1.0 + 19.085536923187668x)
10.77555341737485 * log(1.0 + 19.085536923187668x)
5.867490651291624 * log(1.0 + 19.085536923187668x)
6.357852255401133 * log(1.0 + 19.085536923187668x)
4.091704456611658 * log(1.0 + 19.085536923187668x)
8.056295936333306 * log(1.0 + 19.085536923187668x)
3.7009690630230163 * log(1.0 + 19.085536923187668x)
13.036080104164574 * log(1.0 + 19.085536923187668x)
8.994609803520907 * log(1.0 + 19.085536923187668x)
4.764099943712863 * log(1.0 + 19.085536923187668x)
5.155902047523978 * log(1.0 + 19.085536923187668x)
5.330596693369422 * log(1.0 + 19.085536923187668x)
11.920304471456028 * log(1.0 + 19.085536923187668x)
9.588149668348759 * log(1.0 + 19.085536923187668x)
7.018230440282243 * log(1.0 + 19.085536923187668x)
9.297727662271615 * log(1.0 + 19.085536923187668x)
4.209330529037675 * log(1.0 + 19.085536923187668x)
10.494002876011155 * log(1.0 + 19.085536923187668x)
11.031673016345012 * log(1.0 + 19.085536923187668x)
5.913467060548059 * log(1.0 + 19.085536923187668x)
8.02245623608235 * log(1.0 + 19.085536923187668x)
13.353691991861593 * log(1.0 + 19.085536923187668x)
1.128016513045692 * log(1.0 + 19.085536923187668x)
11.211709330908645 * log(1.0 + 19.085536923187668x)
13.97852176081601 * log(1.0 + 19.085536923187668x)
3.301237268482799 * log(1.0 + 19.085536923187668x)
12.095613896010994 * log(1.0 + 19.085536923187668x)
12.512854170036372 * log(1.0 + 19.085536923187668x)
11.861738321713048 * log(1.0 + 19.085536923187668x)
15.686356728725615 * log(1.0 + 19.085536923187668x)
15.469773321572212 * log(1.0 + 19.085536923187668x)
11.728069275851821 * log(1.0 + 19.085536923187668x)
4.929677147815512 * log(1.0 + 19.085536923187668x)
4.287130341415299 * log(1.0 + 19.085536923187668x)
10.116282340828269 * log(1.0 + 19.085536923187668x)
2.286319917540133 * log(1.0 + 19.085536923187668x)
3.9436076114966916 * log(1.0 + 19.085536923187668x)
14.553572428802587 * log(1.0 + 19.085536923187668x)
11.97770244001299 * log(1.0 + 19.085536923187668x)
10.16335337151253 * log(1.0 + 19.085536923187668x)
6.73131096234324 * log(1.0 + 19.085536923187668x)
13.270370490265094 * log(1.0 + 19.085536923187668x)
1.6025324197458544 * log(1.0 + 19.085536923187668x)
9.353003650439783 * log(1.0 + 19.085536923187668x)
7.780371766257633 * log(1.0 + 19.085536923187668x)
11.551499849082672 * log(1.0 + 19.085536923187668x)
0.6355219163090904 * log(1.0 + 19.085536923187668x)
15.526497814304635 * log(1.0 + 19.085536923187668x)
11.900960825510277 * log(1.0 + 19.085536923187668x)
7.111998128467097 * log(1.0 + 19.085536923187668x)
9.376133312985903 * log(1.0 + 19.085536923187668x)
5.597056817952313 * log(1.0 + 19.085536923187668x)
10.708091087961462 * log(1.0 + 19.085536923187668x)
13.717702378395629 * log(1.0 + 19.085536923187668x)
2.7195417620044027 * log(1.0 + 19.085536923187668x)
9.750682189849076 * log(1.0 + 19.085536923187668x)
7.246384936352335 * log(1.0 + 19.085536923187668x)
11.942226100425694 * log(1.0 + 19.085536923187668x)
11.723006384449832 * log(1.0 + 19.085536923187668x)
10.114074779277102 * log(1.0 + 19.085536923187668x)
4.4445714014550495 * log(1.0 + 19.085536923187668x)
13.448849412876477 * log(1.0 + 19.085536923187668x)
5.212967050342724 * log(1.0 + 19.085536923187668x)
15.167019600942675 * log(1.0 + 19.085536923187668x)
8.318993981922134 * log(1.0 + 19.085536923187668x)
5.370595291422343 * log(1.0 + 19.085536923187668x)
9.986851490914127 * log(1.0 + 19.085536923187668x)
10.415869391831928 * log(1.0 + 19.085536923187668x)
8.855215145211199 * log(1.0 + 19.085536923187668x)
10.211024917503044 * log(1.0 + 19.085536923187668x)
9.526742667823068 * log(1.0 + 19.085536923187668x)
4.430627658972974 * log(1.0 + 19.085536923187668x)
10.302359331495435 * log(1.0 + 19.085536923187668x)
4.063697642952227 * log(1.0 + 19.085536923187668x)
11.045591065301743 * log(1.0 + 19.085536923187668x)
8.536884221299994 * log(1.0 + 19.085536923187668x)
10.351263441999164 * log(1.0 + 19.085536923187668x)
6.643526409334697 * log(1.0 + 19.085536923187668x)
4.786201913427689 * log(1.0 + 19.085536923187668x)
9.878032838507677 * log(1.0 + 19.085536923187668x)
11.623652928594508 * log(1.0 + 19.085536923187668x)
7.291702554530574 * log(1.0 + 19.085536923187668x)
8.994985146030599 * log(1.0 + 19.085536923187668x)
6.018541065734488 * log(1.0 + 19.085536923187668x)
7.123110127817238 * log(1.0 + 19.085536923187668x)
15.613414476094931 * log(1.0 + 19.085536923187668x)
8.047779648916142 * log(1.0 + 19.085536923187668x)
9.143776430942262 * log(1.0 + 19.085536923187668x)
7.134336748614647 * log(1.0 + 19.085536923187668x)
4.569005308794982 * log(1.0 + 19.085536923187668x)
11.711187323043054 * log(1.0 + 19.085536923187668x)
2.7979944210331467 * log(1.0 + 19.085536923187668x)
4.220117948785037 * log(1.0 + 19.085536923187668x)
12.086807403420982 * log(1.0 + 19.085536923187668x)
9.457267029678603 * log(1.0 + 19.085536923187668x)
1.819280856953575 * log(1.0 + 19.085536923187668x)
5.749497435759839 * log(1.0 + 19.085536923187668x)
4.6528919580614145 * log(1.0 + 19.085536923187668x)
3.7769275051133193 * log(1.0 + 19.085536923187668x)
12.394974949609958 * log(1.0 + 19.085536923187668x)
6.778567448278914 * log(1.0 + 19.085536923187668x)
5.4634560277202935 * log(1.0 + 19.085536923187668x)
9.070479188912364 * log(1.0 + 19.085536923187668x)
12.447242661058247 * log(1.0 + 19.085536923187668x)
2.563216044166917 * log(1.0 + 19.085536923187668x)
15.040798901751666 * log(1.0 + 19.085536923187668x)
5.856015221459951 * log(1.0 + 19.085536923187668x)
5.7892137877540435 * log(1.0 + 19.085536923187668x)
4.9654491156682505 * log(1.0 + 19.085536923187668x)
0.7737391075596189 * log(1.0 + 19.085536923187668x)
1.8775694464867676 * log(1.0 + 19.085536923187668x)
6.986475831827575 * log(1.0 + 19.085536923187668x)
14.704046580051726 * log(1.0 + 19.085536923187668x)
12.230029250221989 * log(1.0 + 19.085536923187668x)
9.97237895890567 * log(1.0 + 19.085536923187668x)
17.70345423591117 * log(1.0 + 19.085536923187668x)
19.673593132820756 * log(1.0 + 19.085536923187668x)
8.188209410460415 * log(1.0 + 19.085536923187668x)
13.138572307445903 * log(1.0 + 19.085536923187668x)
8.416407960914013 * log(1.0 + 19.085536923187668x)
14.693771099086904 * log(1.0 + 19.085536923187668x)
3.6304439450705708 * log(1.0 + 19.085536923187668x)
17.598953161790718 * log(1.0 + 19.085536923187668x)
6.751548691646906 * log(1.0 + 19.085536923187668x)
8.874393396874668 * log(1.0 + 19.085536923187668x)
15.673205230569849 * log(1.0 + 19.085536923187668x)
15.694951598826092 * log(1.0 + 19.085536923187668x)
2.88574242412043 * log(1.0 + 19.085536923187668x)
4.209361865301468 * log(1.0 + 19.085536923187668x)
8.995355453438115 * log(1.0 + 19.085536923187668x)
11.819756688299714 * log(1.0 + 19.085536923187668x)
11.317189251520967 * log(1.0 + 19.085536923187668x)
13.775071095151354 * log(1.0 + 19.085536923187668x)
6.522020434224356 * log(1.0 + 19.085536923187668x)
18.511823529646737 * log(1.0 + 19.085536923187668x)
9.59380992043875 * log(1.0 + 19.085536923187668x)
8.922875672186569 * log(1.0 + 19.085536923187668x)
6.831358315265504 * log(1.0 + 19.085536923187668x)
8.832243959382817 * log(1.0 + 19.085536923187668x)
11.945047370359658 * log(1.0 + 19.085536923187668x)
17.053386942800557 * log(1.0 + 19.085536923187668x)
10.821797230493232 * log(1.0 + 19.085536923187668x)
13.017719636779715 * log(1.0 + 19.085536923187668x)
4.861969194884959 * log(1.0 + 19.085536923187668x)
9.638068507117318 * log(1.0 + 19.085536923187668x)
3.746250090783399 * log(1.0 + 19.085536923187668x)
8.443768202605824 * log(1.0 + 19.085536923187668x)
8.889440264912086 * log(1.0 + 19.085536923187668x)
7.912698808890365 * log(1.0 + 19.085536923187668x)
11.375596643089949 * log(1.0 + 19.085536923187668x)
11.123612762444177 * log(1.0 + 19.085536923187668x)
7.570231268337928 * log(1.0 + 19.085536923187668x)
5.619612899386024 * log(1.0 + 19.085536923187668x)
0.9860727063592267 * log(1.0 + 19.085536923187668x)
7.72893260180517 * log(1.0 + 19.085536923187668x)
5.91544639462865 * log(1.0 + 19.085536923187668x)
7.877867006807349 * log(1.0 + 19.085536923187668x)
10.615717557163823 * log(1.0 + 19.085536923187668x)
9.364496807417916 * log(1.0 + 19.085536923187668x)
7.1312106435456935 * log(1.0 + 19.085536923187668x)
7.016363645347404 * log(1.0 + 19.085536923187668x)
8.917296730417425 * log(1.0 + 19.085536923187668x)
5.799581395863634 * log(1.0 + 19.085536923187668x)
5.155653581943265 * log(1.0 + 19.085536923187668x)
4.265492084131606 * log(1.0 + 19.085536923187668x)
11.312457081821734 * log(1.0 + 19.085536923187668x)
4.072215006873702 * log(1.0 + 19.085536923187668x)
11.174471044725157 * log(1.0 + 19.085536923187668x)
7.605456384735995 * log(1.0 + 19.085536923187668x)
2.822259752549383 * log(1.0 + 19.085536923187668x)
7.81244234756048 * log(1.0 + 19.085536923187668x)
1.8943970112504822 * log(1.0 + 19.085536923187668x)
8.481648102247343 * log(1.0 + 19.085536923187668x)
10.33050869121474 * log(1.0 + 19.085536923187668x)
6.702086705674258 * log(1.0 + 19.085536923187668x)
6.050728167043558 * log(1.0 + 19.085536923187668x)
3.2666326390727263 * log(1.0 + 19.085536923187668x)
7.7733108175628685 * log(1.0 + 19.085536923187668x)
7.913400320941484 * log(1.0 + 19.085536923187668x)
8.56224554339141 * log(1.0 + 19.085536923187668x)
5.983926250248124 * log(1.0 + 19.085536923187668x)
10.05942996035701 * log(1.0 + 19.085536923187668x)
4.494247989135878 * log(1.0 + 19.085536923187668x)
11.449346866719608 * log(1.0 + 19.085536923187668x)
11.338608538549524 * log(1.0 + 19.085536923187668x)
2.375233205491921 * log(1.0 + 19.085536923187668x)
11.869874998709522 * log(1.0 + 19.085536923187668x)
12.32018340308997 * log(1.0 + 19.085536923187668x)
11.003717044788631 * log(1.0 + 19.085536923187668x)
13.227687396613776 * log(1.0 + 19.085536923187668x)
12.648308939809084 * log(1.0 + 19.085536923187668x)
7.736908376725297 * log(1.0 + 19.085536923187668x)
9.17878933731153 * log(1.0 + 19.085536923187668x)
3.163667952696997 * log(1.0 + 19.085536923187668x)
11.813493307409994 * log(1.0 + 19.085536923187668x)
5.4691035964137065 * log(1.0 + 19.085536923187668x)
7.154181411025079 * log(1.0 + 19.085536923187668x)
9.86105567378455 * log(1.0 + 19.085536923187668x)
6.418806337628463 * log(1.0 + 19.085536923187668x)
11.040014344344572 * log(1.0 + 19.085536923187668x)
10.808630671185398 * log(1.0 + 19.085536923187668x)
10.36930697120991 * log(1.0 + 19.085536923187668x)
6.133642710941783 * log(1.0 + 19.085536923187668x)
8.030148289609405 * log(1.0 + 19.085536923187668x)
8.109063447539878 * log(1.0 + 19.085536923187668x)
15.343891673712362 * log(1.0 + 19.085536923187668x)
5.797276805026989 * log(1.0 + 19.085536923187668x)
12.356694540984032 * log(1.0 + 19.085536923187668x)
9.818613063664808 * log(1.0 + 19.085536923187668x)
5.880758646450084 * log(1.0 + 19.085536923187668x)
11.960374308620215 * log(1.0 + 19.085536923187668x)
2.967980125625969 * log(1.0 + 19.085536923187668x)
5.134971934163129 * log(1.0 + 19.085536923187668x)
13.904151497735535 * log(1.0 + 19.085536923187668x)
6.380304281652065 * log(1.0 + 19.085536923187668x)
5.122903712642244 * log(1.0 + 19.085536923187668x)
6.846593383786026 * log(1.0 + 19.085536923187668x)
7.96084255509257 * log(1.0 + 19.085536923187668x)
7.018562495237918 * log(1.0 + 19.085536923187668x)
12.710919969486094 * log(1.0 + 19.085536923187668x)
3.4526003205132327 * log(1.0 + 19.085536923187668x)
8.185051670081277 * log(1.0 + 19.085536923187668x)
8.423541880669724 * log(1.0 + 19.085536923187668x)
14.667168116426526 * log(1.0 + 19.085536923187668x)
11.809355724761694 * log(1.0 + 19.085536923187668x)
11.720517110806691 * log(1.0 + 19.085536923187668x)
6.596492985699161 * log(1.0 + 19.085536923187668x)
6.709055157216461 * log(1.0 + 19.085536923187668x)
7.640646289618405 * log(1.0 + 19.085536923187668x)
12.545558940379337 * log(1.0 + 19.085536923187668x)
13.07453782068727 * log(1.0 + 19.085536923187668x)
13.022432727819725 * log(1.0 + 19.085536923187668x)
5.2385490792598555 * log(1.0 + 19.085536923187668x)
9.537698578060281 * log(1.0 + 19.085536923187668x)
2.482605119029434 * log(1.0 + 19.085536923187668x)
12.153871793150232 * log(1.0 + 19.085536923187668x)
13.582551969931167 * log(1.0 + 19.085536923187668x)
16.27967490697176 * log(1.0 + 19.085536923187668x)
17.27595336329936 * log(1.0 + 19.085536923187668x)
4.1152115183704385 * log(1.0 + 19.085536923187668x)
3.8135101878051425 * log(1.0 + 19.085536923187668x)
11.882351885787415 * log(1.0 + 19.085536923187668x)
11.284198391605026 * log(1.0 + 19.085536923187668x)
7.917297285455429 * log(1.0 + 19.085536923187668x)
5.623420961314097 * log(1.0 + 19.085536923187668x)
3.4285324689603573 * log(1.0 + 19.085536923187668x)
9.234211782661372 * log(1.0 + 19.085536923187668x)
13.772242552889145 * log(1.0 + 19.085536923187668x)
9.786845178093115 * log(1.0 + 19.085536923187668x)
8.059540806560832 * log(1.0 + 19.085536923187668x)
0.835742807985654 * log(1.0 + 19.085536923187668x)
10.147027005707008 * log(1.0 + 19.085536923187668x)
16.70205110650035 * log(1.0 + 19.085536923187668x)
6.670291881594221 * log(1.0 + 19.085536923187668x)
12.439603199092105 * log(1.0 + 19.085536923187668x)
13.140834651054604 * log(1.0 + 19.085536923187668x)
6.901527295888605 * log(1.0 + 19.085536923187668x)
13.120350291328569 * log(1.0 + 19.085536923187668x)
14.394607587630647 * log(1.0 + 19.085536923187668x)
0.5529277268596313 * log(1.0 + 19.085536923187668x)
13.76706425548091 * log(1.0 + 19.085536923187668x)
17.02219844784922 * log(1.0 + 19.085536923187668x)
4.693812840149942 * log(1.0 + 19.085536923187668x)
8.754891990649137 * log(1.0 + 19.085536923187668x)
11.436091038268616 * log(1.0 + 19.085536923187668x)
3.132705101240187 * log(1.0 + 19.085536923187668x)
9.745778468764414 * log(1.0 + 19.085536923187668x)
10.176836812485243 * log(1.0 + 19.085536923187668x)
9.402688471560904 * log(1.0 + 19.085536923187668x)
13.139687009978951 * log(1.0 + 19.085536923187668x)
12.930064703009876 * log(1.0 + 19.085536923187668x)
9.382331387390808 * log(1.0 + 19.085536923187668x)
4.606278112918845 * log(1.0 + 19.085536923187668x)
2.075408639343903 * log(1.0 + 19.085536923187668x)
8.294838511978407 * log(1.0 + 19.085536923187668x)
4.3732941075165686 * log(1.0 + 19.085536923187668x)
6.279702425384777 * log(1.0 + 19.085536923187668x)
12.360722421778805 * log(1.0 + 19.085536923187668x)
10.556400818133719 * log(1.0 + 19.085536923187668x)
8.047716032455565 * log(1.0 + 19.085536923187668x)
6.264104232697167 * log(1.0 + 19.085536923187668x)
10.743413434422534 * log(1.0 + 19.085536923187668x)
4.069653517599185 * log(1.0 + 19.085536923187668x)
6.818018032636883 * log(1.0 + 19.085536923187668x)
5.427409636380478 * log(1.0 + 19.085536923187668x)
10.915632295199265 * log(1.0 + 19.085536923187668x)
2.226266100401418 * log(1.0 + 19.085536923187668x)
13.007330531014022 * log(1.0 + 19.085536923187668x)
9.354607223404551 * log(1.0 + 19.085536923187668x)
4.565462299674148 * log(1.0 + 19.085536923187668x)
7.950327482995797 * log(1.0 + 19.085536923187668x)
3.4092707330315686 * log(1.0 + 19.085536923187668x)
9.488214632197893 * log(1.0 + 19.085536923187668x)
11.486914487380934 * log(1.0 + 19.085536923187668x)
5.066097333605186 * log(1.0 + 19.085536923187668x)
7.676285560057849 * log(1.0 + 19.085536923187668x)
4.74668528948634 * log(1.0 + 19.085536923187668x)
9.589181910666086 * log(1.0 + 19.085536923187668x)
9.599593491541489 * log(1.0 + 19.085536923187668x)
8.714421295968625 * log(1.0 + 19.085536923187668x)
5.211577193466801 * log(1.0 + 19.085536923187668x)
11.588793382520178 * log(1.0 + 19.085536923187668x)
4.0100500099327805 * log(1.0 + 19.085536923187668x)
12.806125952773462 * log(1.0 + 19.085536923187668x)
2.540753704407113 * log(1.0 + 19.085536923187668x)
10.497916587057773 * log(1.0 + 19.085536923187668x)
6.514134241714859 * log(1.0 + 19.085536923187668x)
6.799242680137439 * log(1.0 + 19.085536923187668x)
5.066860307085767 * log(1.0 + 19.085536923187668x)
4.403393780312858 * log(1.0 + 19.085536923187668x)
3.690873203671399 * log(1.0 + 19.085536923187668x)
2.0227989563931064 * log(1.0 + 19.085536923187668x)
12.198233614591729 * log(1.0 + 19.085536923187668x)
7.974543646898998 * log(1.0 + 19.085536923187668x)
9.598688162158822 * log(1.0 + 19.085536923187668x)
13.430647909753363 * log(1.0 + 19.085536923187668x)
15.383593559770455 * log(1.0 + 19.085536923187668x)
4.596765933733144 * log(1.0 + 19.085536923187668x)
8.257243771489756 * log(1.0 + 19.085536923187668x)
7.962229409787565 * log(1.0 + 19.085536923187668x)
12.79179943283519 * log(1.0 + 19.085536923187668x)
1.4726491347217496 * log(1.0 + 19.085536923187668x)
13.542541456949237 * log(1.0 + 19.085536923187668x)
4.049415867197849 * log(1.0 + 19.085536923187668x)
6.628572086137001 * log(1.0 + 19.085536923187668x)
15.300376501116766 * log(1.0 + 19.085536923187668x)
11.921568643702477 * log(1.0 + 19.085536923187668x)
3.4288180221321425 * log(1.0 + 19.085536923187668x)
2.4747693480769386 * log(1.0 + 19.085536923187668x)
5.345592741828958 * log(1.0 + 19.085536923187668x)
11.070228359874413 * log(1.0 + 19.085536923187668x)
6.823124347300685 * log(1.0 + 19.085536923187668x)
8.739896843506521 * log(1.0 + 19.085536923187668x)
8.359109396953011 * log(1.0 + 19.085536923187668x)
14.304684941539753 * log(1.0 + 19.085536923187668x)
4.492765970636976 * log(1.0 + 19.085536923187668x)
5.900363804717419 * log(1.0 + 19.085536923187668x)
1.933811679616487 * log(1.0 + 19.085536923187668x)
3.972054561623127 * log(1.0 + 19.085536923187668x)
