solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt
8.787021119252787 * log(1.0 + 19.085536923187668x)
18.586048972628433 * log(1.0 + 19.085536923187668x)
17.67165293015224 * log(1.0 + 19.085536923187668x)
7.222501109202148 * log(1.0 + 19.085536923187668x)
12.514492622018109 * log(1.0 + 19.085536923187668x)
7.642239819940298 * log(1.0 + 19.085536923187668x)
12.075575903876887 * log(1.0 + 19.085536923187668x)
8.55032251295591 * log(1.0 + 19.085536923187668x)
9.914361394956268 * log(1.0 + 19.085536923187668x)
6.6040939731523025 * log(1.0 + 19.085536923187668x)
6.524728375203169 * log(1.0 + 19.085536923187668x)
10.241369461662098 * log(1.0 + 19.085536923187668x)
4.254480859845917 * log(1.0 + 19.085536923187668x)
7.715809366256764 * log(1.0 + 19.085536923187668x)
7.312206666706266 * log(1.0 + 19.085536923187668x)
3.898170618673832 * log(1.0 + 19.085536923187668x)
3.689989467235271 * log(1.0 + 19.085536923187668x)
8.065964865441648 * log(1.0 + 19.085536923187668x)
13.295642586408823 * log(1.0 + 19.085536923187668x)
8.934270311144855 * log(1.0 + 19.085536923187668x)
8.541768407049275 * log(1.0 + 19.085536923187668x)
13.890086607006518 * log(1.0 + 19.085536923187668x)
14.692638063526227 * log(1.0 + 19.085536923187668x)
5.760364771218202 * log(1.0 + 19.085536923187668x)
3.6438703337343306 * log(1.0 + 19.085536923187668x)
7.590940512052344 * log(1.0 + 19.085536923187668x)
13.156697810877334 * log(1.0 + 19.085536923187668x)
2.6169263474419155 * log(1.0 + 19.085536923187668x)
12.914391821500177 * log(1.0 + 19.085536923187668x)
5.7355355627774856 * log(1.0 + 19.085536923187668x)
8.369531979097422 * log(1.0 + 19.085536923187668x)
15.455065845036478 * log(1.0 + 19.085536923187668x)
14.333835126659068 * log(1.0 + 19.085536923187668x)
4.696470262360663 * log(1.0 + 19.085536923187668x)
9.009879483672343 * log(1.0 + 19.085536923187668x)
7.12288528062241 * log(1.0 + 19.085536923187668x)
10.424644202348171 * log(1.0 + 19.085536923187668x)
6.437231600408327 * log(1.0 + 19.085536923187668x)
6.301454923115975 * log(1.0 + 19.085536923187668x)
4.402360774565099 * log(1.0 + 19.085536923187668x)
9.214157077202639 * log(1.0 + 19.085536923187668x)
6.320424631607934 * log(1.0 + 19.085536923187668x)
3.549847944794394 * log(1.0 + 19.085536923187668x)
8.610203469701284 * log(1.0 + 19.085536923187668x)
8.882221522021275 * log(1.0 + 19.085536923187668x)
9.06845935015397 * log(1.0 + 19.085536923187668x)
9.31028451397006 * log(1.0 + 19.085536923187668x)
11.743231975227573 * log(1.0 + 19.085536923187668x)
6.022247217123053 * log(1.0 + 19.085536923187668x)
5.976763341021301 * log(1.0 + 19.085536923187668x)
1.153406520339756 * log(1.0 + 19.085536923187668x)
9.388177279215572 * log(1.0 + 19.085536923187668x)
7.416360843802946 * log(1.0 + 19.085536923187668x)
10.488283563816287 * log(1.0 + 19.085536923187668x)
6.814976166117141 * log(1.0 + 19.085536923187668x)
1.875673166647273 * log(1.0 + 19.085536923187668x)
5.7752613903408525 * log(1.0 + 19.085536923187668x)
8.48956277931282 * log(1.0 + 19.085536923187668x)
5.798683141325381 * log(1.0 + 19.085536923187668x)
6.0826315133226485 * log(1.0 + 19.085536923187668x)
3.3940315200561897 * log(1.0 + 19.085536923187668x)
10.645427958342891 * log(1.0 + 19.085536923187668x)
10.579254709457695 * log(1.0 + 19.085536923187668x)
11.109264067936254 * log(1.0 + 19.085536923187668x)
11.695327780547329 * log(1.0 + 19.085536923187668x)
3.0645290057903343 * log(1.0 + 19.085536923187668x)
3.035230097397628 * log(1.0 + 19.085536923187668x)
1.1287400985480323 * log(1.0 + 19.085536923187668x)
8.899055722686986 * log(1.0 + 19.085536923187668x)
2.993456192704407 * log(1.0 + 19.085536923187668x)
18.499292918214756 * log(1.0 + 19.085536923187668x)
4.662910708684065 * log(1.0 + 19.085536923187668x)
10.716586507021946 * log(1.0 + 19.085536923187668x)
9.772181652503463 * log(1.0 + 19.085536923187668x)
10.516649394130228 * log(1.0 + 19.085536923187668x)
17.72791199116185 * log(1.0 + 19.085536923187668x)
17.82021328842946 * log(1.0 + 19.085536923187668x)
13.688340332059738 * log(1.0 + 19.085536923187668x)
9.526033176478633 * log(1.0 + 19.085536923187668x)
6.1073946059134245 * log(1.0 + 19.085536923187668x)
8.88610146609861 * log(1.0 + 19.085536923187668x)
1.864824663290731 * log(1.0 + 19.085536923187668x)
9.967159090264975 * log(1.0 + 19.085536923187668x)
19.404655546899047 * log(1.0 + 19.085536923187668x)
15.745614817573612 * log(1.0 + 19.085536923187668x)
11.04285297595181 * log(1.0 + 19.085536923187668x)
7.541609999941188 * log(1.0 + 19.085536923187668x)
14.237931788297109 * log(1.0 + 19.085536923187668x)
5.606742351188665 * log(1.0 + 19.085536923187668x)
9.625366207029115 * log(1.0 + 19.085536923187668x)
12.280218139149596 * log(1.0 + 19.085536923187668x)
1.604479785284438 * log(1.0 + 19.085536923187668x)
3.3642077011223286 * log(1.0 + 19.085536923187668x)
16.2388859075684 * log(1.0 + 19.085536923187668x)
12.569006847425293 * log(1.0 + 19.085536923187668x)
12.380291523855858 * log(1.0 + 19.085536923187668x)
8.133356116798694 * log(1.0 + 19.085536923187668x)
9.518506859809039 * log(1.0 + 19.085536923187668x)
11.557139443706005 * log(1.0 + 19.085536923187668x)
11.192493913545952 * log(1.0 + 19.085536923187668x)
8.25249942282862 * log(1.0 + 19.085536923187668x)
7.575200714313048 * log(1.0 + 19.085536923187668x)
2.0492289779686055 * log(1.0 + 19.085536923187668x)
5.574447928671379 * log(1.0 + 19.085536923187668x)
5.353320945997358 * log(1.0 + 19.085536923187668x)
6.215747707339831 * log(1.0 + 19.085536923187668x)
6.132816754891138 * log(1.0 + 19.085536923187668x)
7.096494757734287 * log(1.0 + 19.085536923187668x)
11.605309366118993 * log(1.0 + 19.085536923187668x)
6.270206875400284 * log(1.0 + 19.085536923187668x)
6.707713425141102 * log(1.0 + 19.085536923187668x)
11.222817138018234 * log(1.0 + 19.085536923187668x)
12.996379488537768 * log(1.0 + 19.085536923187668x)
8.07950361054176 * log(1.0 + 19.085536923187668x)
5.068050828116305 * log(1.0 + 19.085536923187668x)
6.378611133394139 * log(1.0 + 19.085536923187668x)
11.158477119820526 * log(1.0 + 19.085536923187668x)
2.904233160110733 * log(1.0 + 19.085536923187668x)
10.658011809892017 * log(1.0 + 19.085536923187668x)
3.2163384981807863 * log(1.0 + 19.085536923187668x)
7.547756305807056 * log(1.0 + 19.085536923187668x)
12.788633557730867 * log(1.0 + 19.085536923187668x)
11.686737030141282 * log(1.0 + 19.085536923187668x)
5.524285687519637 * log(1.0 + 19.085536923187668x)
7.625853375771004 * log(1.0 + 19.085536923187668x)
6.397423969569187 * log(1.0 + 19.085536923187668x)
8.519510845336058 * log(1.0 + 19.085536923187668x)
4.4899696031911125 * log(1.0 + 19.085536923187668x)
4.648101935161142 * log(1.0 + 19.085536923187668x)
2.796672284375537 * log(1.0 + 19.085536923187668x)
9.07873826924076 * log(1.0 + 19.085536923187668x)
9.888699339643834 * log(1.0 + 19.085536923187668x)
5.213410187490854 * log(1.0 + 19.085536923187668x)
6.079277451750556 * log(1.0 + 19.085536923187668x)
5.5046374832596925 * log(1.0 + 19.085536923187668x)
6.2264223931024665 * log(1.0 + 19.085536923187668x)
5.894621140340525 * log(1.0 + 19.085536923187668x)
5.557640971175137 * log(1.0 + 19.085536923187668x)
14.76624737371799 * log(1.0 + 19.085536923187668x)
8.458265644594894 * log(1.0 + 19.085536923187668x)
9.871060591001113 * log(1.0 + 19.085536923187668x)
13.392406743205965 * log(1.0 + 19.085536923187668x)
16.15865726646846 * log(1.0 + 19.085536923187668x)
7.993509489202044 * log(1.0 + 19.085536923187668x)
6.26547535271117 * log(1.0 + 19.085536923187668x)
9.406365497875973 * log(1.0 + 19.085536923187668x)
14.305696142682038 * log(1.0 + 19.085536923187668x)
0.3115119126797796 * log(1.0 + 19.085536923187668x)
13.718762212519922 * log(1.0 + 19.085536923187668x)
4.94219376901035 * log(1.0 + 19.085536923187668x)
10.431049378158008 * log(1.0 + 19.085536923187668x)
14.98333844878403 * log(1.0 + 19.085536923187668x)
13.531957093215205 * log(1.0 + 19.085536923187668x)
2.3937887160504387 * log(1.0 + 19.085536923187668x)
6.65949575122654 * log(1.0 + 19.085536923187668x)
9.216436339085062 * log(1.0 + 19.085536923187668x)
11.682161068016788 * log(1.0 + 19.085536923187668x)
7.65395300685618 * log(1.0 + 19.085536923187668x)
4.311657785646024 * log(1.0 + 19.085536923187668x)
5.870169289818862 * log(1.0 + 19.085536923187668x)
12.085664471575098 * log(1.0 + 19.085536923187668x)
10.645607034774415 * log(1.0 + 19.085536923187668x)
9.64571623767415 * log(1.0 + 19.085536923187668x)
14.461785793388387 * log(1.0 + 19.085536923187668x)
14.837734307917271 * log(1.0 + 19.085536923187668x)
13.366692425480393 * log(1.0 + 19.085536923187668x)
13.768268968194617 * log(1.0 + 19.085536923187668x)
17.84395590719028 * log(1.0 + 19.085536923187668x)
1.9452613570255692 * log(1.0 + 19.085536923187668x)
11.00941353432286 * log(1.0 + 19.085536923187668x)
5.193810875401263 * log(1.0 + 19.085536923187668x)
12.27371047959808 * log(1.0 + 19.085536923187668x)
2.5968111175005135 * log(1.0 + 19.085536923187668x)
14.188049897477098 * log(1.0 + 19.085536923187668x)
11.068533823004145 * log(1.0 + 19.085536923187668x)
5.383369159528994 * log(1.0 + 19.085536923187668x)
3.8607019971702634 * log(1.0 + 19.085536923187668x)
14.498787327734526 * log(1.0 + 19.085536923187668x)
5.720032919646961 * log(1.0 + 19.085536923187668x)
12.120945706234451 * log(1.0 + 19.085536923187668x)
4.864072559534476 * log(1.0 + 19.085536923187668x)
12.90476438318989 * log(1.0 + 19.085536923187668x)
13.870579055567239 * log(1.0 + 19.085536923187668x)
17.12105804388923 * log(1.0 + 19.085536923187668x)
17.67413648571436 * log(1.0 + 19.085536923187668x)
6.045004138277103 * log(1.0 + 19.085536923187668x)
4.029358116478334 * log(1.0 + 19.085536923187668x)
7.279973390352542 * log(1.0 + 19.085536923187668x)
14.987499005113321 * log(1.0 + 19.085536923187668x)
8.860049104433836 * log(1.0 + 19.085536923187668x)
11.737944032022023 * log(1.0 + 19.085536923187668x)
9.754099232419948 * log(1.0 + 19.085536923187668x)
8.798780095691603 * log(1.0 + 19.085536923187668x)
13.541139956526871 * log(1.0 + 19.085536923187668x)
13.920994530419087 * log(1.0 + 19.085536923187668x)
12.830362829948939 * log(1.0 + 19.085536923187668x)
13.21221517843946 * log(1.0 + 19.085536923187668x)
16.940687191030616 * log(1.0 + 19.085536923187668x)
1.6766079480286946 * log(1.0 + 19.085536923187668x)
10.093810821151726 * log(1.0 + 19.085536923187668x)
4.291813531589326 * log(1.0 + 19.085536923187668x)
11.49066216511285 * log(1.0 + 19.085536923187668x)
2.7774452332049218 * log(1.0 + 19.085536923187668x)
13.74783975314375 * log(1.0 + 19.085536923187668x)
10.509677725774916 * log(1.0 + 19.085536923187668x)
4.653972484061801 * log(1.0 + 19.085536923187668x)
3.319368276727118 * log(1.0 + 19.085536923187668x)
13.683073429238776 * log(1.0 + 19.085536923187668x)
5.057129456553533 * log(1.0 + 19.085536923187668x)
11.212564082095264 * log(1.0 + 19.085536923187668x)
4.341806106162536 * log(1.0 + 19.085536923187668x)
12.184987106495257 * log(1.0 + 19.085536923187668x)
13.067368725875523 * log(1.0 + 19.085536923187668x)
16.30756148537621 * log(1.0 + 19.085536923187668x)
16.757562479159674 * log(1.0 + 19.085536923187668x)
5.452976771446438 * log(1.0 + 19.085536923187668x)
3.1169906869880357 * log(1.0 + 19.085536923187668x)
6.4092707331295165 * log(1.0 + 19.085536923187668x)
14.083313462914608 * log(1.0 + 19.085536923187668x)
8.05272602335514 * log(1.0 + 19.085536923187668x)
8.134066673642517 * log(1.0 + 19.085536923187668x)
6.964047599385719 * log(1.0 + 19.085536923187668x)
2.8024224730933525 * log(1.0 + 19.085536923187668x)
8.471668553409954 * log(1.0 + 19.085536923187668x)
8.646459058663213 * log(1.0 + 19.085536923187668x)
7.888770845944014 * log(1.0 + 19.085536923187668x)
8.129306634868401 * log(1.0 + 19.085536923187668x)
11.295679207278347 * log(1.0 + 19.085536923187668x)
6.996596345049681 * log(1.0 + 19.085536923187668x)
6.393684208100569 * log(1.0 + 19.085536923187668x)
2.278250007046028 * log(1.0 + 19.085536923187668x)
10.23698403760117 * log(1.0 + 19.085536923187668x)
8.39539392112527 * log(1.0 + 19.085536923187668x)
9.326393216427038 * log(1.0 + 19.085536923187668x)
5.644857017540658 * log(1.0 + 19.085536923187668x)
1.777216228773858 * log(1.0 + 19.085536923187668x)
6.906971968862316 * log(1.0 + 19.085536923187668x)
7.615873081765471 * log(1.0 + 19.085536923187668x)
6.9794474602332 * log(1.0 + 19.085536923187668x)
5.817067579110225 * log(1.0 + 19.085536923187668x)
3.234651057737904 * log(1.0 + 19.085536923187668x)
11.563800363216343 * log(1.0 + 19.085536923187668x)
11.324832898645333 * log(1.0 + 19.085536923187668x)
10.239951938271856 * log(1.0 + 19.085536923187668x)
11.39954347521864 * log(1.0 + 19.085536923187668x)
2.4899285903307384 * log(1.0 + 19.085536923187668x)
4.15687910824306 * log(1.0 + 19.085536923187668x)
1.0193659981221594 * log(1.0 + 19.085536923187668x)
8.499672163321138 * log(1.0 + 19.085536923187668x)
1.9885231003392576 * log(1.0 + 19.085536923187668x)
15.288471847117796 * log(1.0 + 19.085536923187668x)
1.9405768893370905 * log(1.0 + 19.085536923187668x)
6.916790730318169 * log(1.0 + 19.085536923187668x)
4.020626826933403 * log(1.0 + 19.085536923187668x)
4.769431805350237 * log(1.0 + 19.085536923187668x)
13.71292153869942 * log(1.0 + 19.085536923187668x)
13.668360492783682 * log(1.0 + 19.085536923187668x)
7.946433073816572 * log(1.0 + 19.085536923187668x)
11.278401886912976 * log(1.0 + 19.085536923187668x)
1.7088812241558973 * log(1.0 + 19.085536923187668x)
7.91714303118297 * log(1.0 + 19.085536923187668x)
4.228050931474502 * log(1.0 + 19.085536923187668x)
12.308930368247792 * log(1.0 + 19.085536923187668x)
15.54751509782907 * log(1.0 + 19.085536923187668x)
12.177802203285362 * log(1.0 + 19.085536923187668x)
9.540524370011301 * log(1.0 + 19.085536923187668x)
9.68716799999902 * log(1.0 + 19.085536923187668x)
9.022177206755526 * log(1.0 + 19.085536923187668x)
8.020770241762374 * log(1.0 + 19.085536923187668x)
4.476039562447407 * log(1.0 + 19.085536923187668x)
11.067426045898678 * log(1.0 + 19.085536923187668x)
5.789699257302284 * log(1.0 + 19.085536923187668x)
4.217328511681444 * log(1.0 + 19.085536923187668x)
10.714540828823353 * log(1.0 + 19.085536923187668x)
6.909597474765239 * log(1.0 + 19.085536923187668x)
10.575346419903791 * log(1.0 + 19.085536923187668x)
8.460228613260984 * log(1.0 + 19.085536923187668x)
7.084216881575485 * log(1.0 + 19.085536923187668x)
5.858512347141462 * log(1.0 + 19.085536923187668x)
7.841354455271921 * log(1.0 + 19.085536923187668x)
9.215542912238416 * log(1.0 + 19.085536923187668x)
5.965554450096364 * log(1.0 + 19.085536923187668x)
1.1374952557730735 * log(1.0 + 19.085536923187668x)
5.00895329364539 * log(1.0 + 19.085536923187668x)
5.021057111431404 * log(1.0 + 19.085536923187668x)
7.579268179791566 * log(1.0 + 19.085536923187668x)
7.569337655997262 * log(1.0 + 19.085536923187668x)
7.475660309552805 * log(1.0 + 19.085536923187668x)
10.317479039954415 * log(1.0 + 19.085536923187668x)
4.732349001720711 * log(1.0 + 19.085536923187668x)
5.4394015751603035 * log(1.0 + 19.085536923187668x)
9.623027683236993 * log(1.0 + 19.085536923187668x)
11.688647770724122 * log(1.0 + 19.085536923187668x)
9.398886351016666 * log(1.0 + 19.085536923187668x)
6.057541581795558 * log(1.0 + 19.085536923187668x)
5.591196008211809 * log(1.0 + 19.085536923187668x)
9.694886103038945 * log(1.0 + 19.085536923187668x)
4.365775254681982 * log(1.0 + 19.085536923187668x)
9.062301617304003 * log(1.0 + 19.085536923187668x)
2.3127459648558446 * log(1.0 + 19.085536923187668x)
6.961240356558384 * log(1.0 + 19.085536923187668x)
11.173626322775283 * log(1.0 + 19.085536923187668x)
10.187823424893937 * log(1.0 + 19.085536923187668x)
6.904865652410975 * log(1.0 + 19.085536923187668x)
7.6628154562185165 * log(1.0 + 19.085536923187668x)
5.96034530016392 * log(1.0 + 19.085536923187668x)
7.149162253235573 * log(1.0 + 19.085536923187668x)
3.2711731083191484 * log(1.0 + 19.085536923187668x)
4.708801893448768 * log(1.0 + 19.085536923187668x)
2.28548678272774 * log(1.0 + 19.085536923187668x)
5.91410862983695 * log(1.0 + 19.085536923187668x)
9.6741064163463 * log(1.0 + 19.085536923187668x)
4.628257837265825 * log(1.0 + 19.085536923187668x)
10.733995779295073 * log(1.0 + 19.085536923187668x)
10.785788961824489 * log(1.0 + 19.085536923187668x)
6.562187332280341 * log(1.0 + 19.085536923187668x)
6.941015374757807 * log(1.0 + 19.085536923187668x)
13.043322345314493 * log(1.0 + 19.085536923187668x)
7.670776536442468 * log(1.0 + 19.085536923187668x)
9.07744647440004 * log(1.0 + 19.085536923187668x)
4.1665559638234155 * log(1.0 + 19.085536923187668x)
12.893904478395262 * log(1.0 + 19.085536923187668x)
8.988507473786873 * log(1.0 + 19.085536923187668x)
7.598163230615968 * log(1.0 + 19.085536923187668x)
4.238353238459247 * log(1.0 + 19.085536923187668x)
2.0673312842599896 * log(1.0 + 19.085536923187668x)
8.247713148275968 * log(1.0 + 19.085536923187668x)
8.506999573991978 * log(1.0 + 19.085536923187668x)
8.863352660327354 * log(1.0 + 19.085536923187668x)
8.020750586193719 * log(1.0 + 19.085536923187668x)
1.9956296841794376 * log(1.0 + 19.085536923187668x)
14.172689000609125 * log(1.0 + 19.085536923187668x)
14.023482137920142 * log(1.0 + 19.085536923187668x)
11.011681202344027 * log(1.0 + 19.085536923187668x)
13.39424173347286 * log(1.0 + 19.085536923187668x)
0.8260741611293999 * log(1.0 + 19.085536923187668x)
5.683951070031841 * log(1.0 + 19.085536923187668x)
3.725440813129264 * log(1.0 + 19.085536923187668x)
10.406775565181766 * log(1.0 + 19.085536923187668x)
3.4810075699778804 * log(1.0 + 19.085536923187668x)
19.17969751175097 * log(1.0 + 19.085536923187668x)
4.844209967856682 * log(1.0 + 19.085536923187668x)
11.181224666511246 * log(1.0 + 19.085536923187668x)
9.508639032535163 * log(1.0 + 19.085536923187668x)
10.263121811203193 * log(1.0 + 19.085536923187668x)
18.226499036009777 * log(1.0 + 19.085536923187668x)
18.285279333675305 * log(1.0 + 19.085536923187668x)
13.31081849023802 * log(1.0 + 19.085536923187668x)
10.740496421705835 * log(1.0 + 19.085536923187668x)
6.216416383149427 * log(1.0 + 19.085536923187668x)
9.799445439479515 * log(1.0 + 19.085536923187668x)
1.2908821230410574 * log(1.0 + 19.085536923187668x)
11.211537157210076 * log(1.0 + 19.085536923187668x)
19.95102178536094 * log(1.0 + 19.085536923187668x)
16.33116017519568 * log(1.0 + 19.085536923187668x)
11.928485635406867 * log(1.0 + 19.085536923187668x)
8.761089878296692 * log(1.0 + 19.085536923187668x)
14.346886279883142 * log(1.0 + 19.085536923187668x)
6.814333176930482 * log(1.0 + 19.085536923187668x)
9.71337477344696 * log(1.0 + 19.085536923187668x)
13.227281933488092 * log(1.0 + 19.085536923187668x)
0.43328740016423867 * log(1.0 + 19.085536923187668x)
2.309742671922397 * log(1.0 + 19.085536923187668x)
16.20132860833583 * log(1.0 + 19.085536923187668x)
12.096663496840726 * log(1.0 + 19.085536923187668x)
13.24272915644749 * log(1.0 + 19.085536923187668x)
9.196649077171658 * log(1.0 + 19.085536923187668x)
10.216982436204752 * log(1.0 + 19.085536923187668x)
11.376774827206818 * log(1.0 + 19.085536923187668x)
11.761260308997072 * log(1.0 + 19.085536923187668x)
12.251414381452582 * log(1.0 + 19.085536923187668x)
5.964881327240865 * log(1.0 + 19.085536923187668x)
6.571317683282106 * log(1.0 + 19.085536923187668x)
10.146723146074633 * log(1.0 + 19.085536923187668x)
10.620005213289089 * log(1.0 + 19.085536923187668x)
