solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt
28.994941270335435 * x * x
31.05330293179599 * x * x
26.123017150822164 * x * x
17.60082625140332 * x * x
13.46289338512301 * x * x
19.822800631641982 * x * x
39.34278133963907 * x * x
51.98598385535209 * x * x
22.580151456585224 * x * x
33.72876163564884 * x * x
10.709362229533232 * x * x
7.995489958446432 * x * x
16.572591385967815 * x * x
30.442374861300724 * x * x
27.873185007735135 * x * x
33.97112087897279 * x * x
40.110180423886675 * x * x
47.00414909517299 * x * x
22.78538861487952 * x * x
21.347525777342675 * x * x
44.26079555547349 * x * x
34.02926089594004 * x * x
32.160298687286215 * x * x
16.397886335032215 * x * x
15.585660002800811 * x * x
24.30147599292386 * x * x
13.041888968908937 * x * x
9.709818322085674 * x * x
49.8014048697337 * x * x
21.68723978877224 * x * x
35.94613346452064 * x * x
22.6512750304965 * x * x
16.577952921934877 * x * x
41.711556008349525 * x * x
20.55152985499647 * x * x
33.239645971026235 * x * x
9.550957064269504 * x * x
40.415179174766195 * x * x
34.162348011216054 * x * x
36.21225933742442 * x * x
35.31454343046261 * x * x
23.361582281594952 * x * x
34.308868676370786 * x * x
25.90292491043848 * x * x
45.83954839446929 * x * x
26.03629413909173 * x * x
45.48410279630364 * x * x
38.952783051342834 * x * x
37.09704736947097 * x * x
32.501810012801805 * x * x
42.91680063770041 * x * x
19.631176316149215 * x * x
29.00355445374439 * x * x
0.6343365286596088 * x * x
20.405315975103598 * x * x
18.066773064600298 * x * x
40.522268579812874 * x * x
46.557249785887215 * x * x
14.178367682823833 * x * x
25.578492733923397 * x * x
17.215188973868475 * x * x
8.020342851439095 * x * x
8.757814100878099 * x * x
22.331864046270557 * x * x
20.81249853645607 * x * x
25.58075833413387 * x * x
38.43566926994647 * x * x
44.34151937573733 * x * x
19.208036523640168 * x * x
22.147070862321243 * x * x
42.238939310367165 * x * x
37.83630192867059 * x * x
24.097838979488653 * x * x
16.944394842645824 * x * x
20.219301085564773 * x * x
21.08393496801454 * x * x
10.98741296972316 * x * x
6.408514126655889 * x * x
45.64127085478581 * x * x
13.633996004416657 * x * x
37.61971200081352 * x * x
24.672996740751266 * x * x
13.208853518791358 * x * x
37.98368258063282 * x * x
22.324383763067175 * x * x
27.601435850420557 * x * x
16.92517563258533 * x * x
34.23561459896779 * x * x
25.713083183803576 * x * x
33.917478438559336 * x * x
37.18038895970343 * x * x
26.837983891847212 * x * x
26.908684075639204 * x * x
30.006662076267975 * x * x
39.873272211918675 * x * x
19.04629599396344 * x * x
38.69993298873901 * x * x
41.26526351269557 * x * x
28.672283435018244 * x * x
24.15184523811818 * x * x
40.769492598627444 * x * x
11.361479496864995 * x * x
23.03309111999823 * x * x
8.351759363384518 * x * x
17.883431061876205 * x * x
12.133969458936436 * x * x
18.1824623107858 * x * x
46.81558224444958 * x * x
39.583124137926745 * x * x
43.8379949975019 * x * x
14.231046986322928 * x * x
32.01719375363866 * x * x
36.52009184126985 * x * x
40.93928418345187 * x * x
34.339556595908824 * x * x
46.26938676155367 * x * x
25.791730465117368 * x * x
34.00896574105328 * x * x
21.94832089112109 * x * x
10.738189835609434 * x * x
29.99415719506263 * x * x
9.893601020562972 * x * x
41.9913727772914 * x * x
13.325979644530545 * x * x
8.551115651088725 * x * x
21.431393683048032 * x * x
19.513743841752135 * x * x
32.97459170903815 * x * x
40.76710114262331 * x * x
40.57832423944609 * x * x
14.290565514601564 * x * x
7.051480390610755 * x * x
20.92064197194152 * x * x
32.93124914475498 * x * x
8.465291536991767 * x * x
32.98610172241864 * x * x
28.765050079927363 * x * x
40.07027407288332 * x * x
48.88456935695584 * x * x
24.752812927418862 * x * x
13.372883125789592 * x * x
2.391408838830798 * x * x
40.27342910633682 * x * x
1.7838555864999261 * x * x
43.61080166735929 * x * x
32.93306164695038 * x * x
46.53152817857412 * x * x
15.864122622474616 * x * x
49.54870320677194 * x * x
44.53088963971587 * x * x
29.26504072323823 * x * x
37.92045838272532 * x * x
31.385142219211193 * x * x
23.602179918002346 * x * x
19.02456696312483 * x * x
26.33063286809986 * x * x
18.263687546810292 * x * x
30.65498609436349 * x * x
29.513801747890657 * x * x
29.16885412911878 * x * x
21.47035260343901 * x * x
30.994465430778256 * x * x
29.43535035960629 * x * x
26.777633755734005 * x * x
19.3323225772573 * x * x
32.37373255824274 * x * x
14.802295701599189 * x * x
21.775601302898924 * x * x
7.030782583318898 * x * x
6.820227871600373 * x * x
18.9091453156135 * x * x
21.89445969711223 * x * x
27.395181481324975 * x * x
9.438151303950457 * x * x
16.859243998933277 * x * x
5.498404439424899 * x * x
13.058499050223512 * x * x
30.237645909706934 * x * x
26.00491260380166 * x * x
31.748253370227093 * x * x
16.55910227588401 * x * x
9.962514552293184 * x * x
10.93822741401582 * x * x
17.720853097551533 * x * x
9.337963476749295 * x * x
16.121483875731297 * x * x
33.93021096923742 * x * x
23.09189407321312 * x * x
36.02311274409658 * x * x
10.962688320571857 * x * x
16.582052390268707 * x * x
14.600647381699808 * x * x
24.370336519177755 * x * x
17.787070082212086 * x * x
26.767022864355596 * x * x
18.39374606856058 * x * x
29.560365452168007 * x * x
20.973022301108717 * x * x
35.43302166321469 * x * x
30.684202039297404 * x * x
17.570223471650618 * x * x
29.157251729032076 * x * x
15.256009719852875 * x * x
24.72376168979077 * x * x
6.259051055547422 * x * x
14.991008458798987 * x * x
7.4203221081859425 * x * x
38.94753499347044 * x * x
42.37159691567046 * x * x
42.94203431233144 * x * x
23.82855369051558 * x * x
39.429980936342254 * x * x
41.05382668639441 * x * x
40.555807880341185 * x * x
33.10836108086523 * x * x
46.14838641866192 * x * x
15.964338307549545 * x * x
24.032045763997438 * x * x
20.7053752176232 * x * x
11.830477159639317 * x * x
19.829016304398035 * x * x
9.259458983168244 * x * x
41.174953915946524 * x * x
16.966871877399868 * x * x
17.70757240601441 * x * x
19.28178410103654 * x * x
23.29166696355988 * x * x
39.637291799700826 * x * x
31.797154457557525 * x * x
44.17901521341026 * x * x
3.8109850879074294 * x * x
9.500467937808594 * x * x
22.87352655168155 * x * x
24.73321860841021 * x * x
11.725917316161425 * x * x
28.82771374124901 * x * x
38.44613170842772 * x * x
34.83624893264279 * x * x
49.69902519690017 * x * x
16.49546443749827 * x * x
3.2736753505274545 * x * x
10.060597643018877 * x * x
37.89659282323478 * x * x
10.294453236508874 * x * x
37.18919292191176 * x * x
32.17072095140127 * x * x
41.27702629874886 * x * x
7.525890772377589 * x * x
49.21648630039424 * x * x
44.45285957108617 * x * x
19.37849877840577 * x * x
41.50426104905292 * x * x
28.821037744915994 * x * x
31.527913925571454 * x * x
19.000379172990655 * x * x
27.8748400051212 * x * x
25.631684823852837 * x * x
14.203014246115691 * x * x
33.53843759310506 * x * x
25.5557536347636 * x * x
37.44435006941855 * x * x
42.665383033862334 * x * x
36.73804213194142 * x * x
24.936403284390067 * x * x
18.334184117900048 * x * x
29.74254404187201 * x * x
12.980330531725723 * x * x
12.51170410508269 * x * x
16.242072568597038 * x * x
23.261193729032126 * x * x
13.367512885791763 * x * x
35.00794684350018 * x * x
24.4081761386737 * x * x
25.158344028948203 * x * x
33.26418696698429 * x * x
14.894113720629672 * x * x
26.002166153549616 * x * x
40.91533072264555 * x * x
10.945876724220966 * x * x
36.769485794757635 * x * x
26.469245843574395 * x * x
26.043792617992555 * x * x
22.4501160806 * x * x
4.286309578313366 * x * x
25.756447874694672 * x * x
9.132104930062582 * x * x
48.34838552336403 * x * x
10.44190191379926 * x * x
34.64603206198789 * x * x
9.53746331589915 * x * x
27.07423791016324 * x * x
30.48229661033193 * x * x
18.577903997508187 * x * x
33.20990653770765 * x * x
11.465864295052006 * x * x
19.007172992466224 * x * x
16.267907176872278 * x * x
30.58511073231831 * x * x
31.790007308582524 * x * x
28.509824929102955 * x * x
12.029128222222823 * x * x
34.797024038528086 * x * x
13.296336404340284 * x * x
38.440693743548884 * x * x
18.936088801249618 * x * x
22.689889114486757 * x * x
32.80913112023383 * x * x
5.29593267423519 * x * x
43.57153788304165 * x * x
32.761097580512754 * x * x
49.694409788454685 * x * x
54.65193551283009 * x * x
47.737762809135354 * x * x
33.244366107190984 * x * x
28.235472832939685 * x * x
36.92914722135019 * x * x
19.577709358811095 * x * x
13.096127219975157 * x * x
28.59551662433477 * x * x
35.08564824921038 * x * x
16.921458574790623 * x * x
44.256500619661956 * x * x
32.17594403150214 * x * x
37.41862746440724 * x * x
45.25640268652963 * x * x
27.27234248412888 * x * x
38.35011691158354 * x * x
52.71252602669257 * x * x
3.8305508538386843 * x * x
46.98671903995354 * x * x
34.821721339110994 * x * x
37.46490683462659 * x * x
34.759235767166274 * x * x
10.877683741983185 * x * x
37.505987828585994 * x * x
19.406355726214358 * x * x
60.70626829209084 * x * x
15.257966036194842 * x * x
42.02162979465344 * x * x
19.064723830259055 * x * x
35.63424772787675 * x * x
41.636523295302275 * x * x
25.90249263004497 * x * x
43.95999557248512 * x * x
10.780232140227358 * x * x
29.395397867049184 * x * x
16.8889899073924 * x * x
38.246412145235126 * x * x
38.09080303181249 * x * x
36.122271052937265 * x * x
16.59638564019356 * x * x
45.343353614702224 * x * x
24.08047636950252 * x * x
50.767781654869516 * x * x
31.312918926559576 * x * x
34.51505890272016 * x * x
16.624908091159366 * x * x
38.5478681840889 * x * x
33.30976701791163 * x * x
35.777978774831965 * x * x
15.808616802671951 * x * x
29.83332908808331 * x * x
31.50013321752101 * x * x
33.04309331435687 * x * x
26.082825567005507 * x * x
38.519173593733754 * x * x
19.426840432232563 * x * x
27.409657979133218 * x * x
13.472346618691255 * x * x
2.4327606029732154 * x * x
23.783190636745406 * x * x
15.240135868447217 * x * x
33.94480518503108 * x * x
7.270391087838929 * x * x
10.100663632012253 * x * x
12.756385759529396 * x * x
13.705651116467942 * x * x
29.94180194358557 * x * x
33.13328686701942 * x * x
34.86722337022289 * x * x
13.46193723338003 * x * x
1.723800120408456 * x * x
13.824100609212161 * x * x
25.020029786394847 * x * x
2.292871770743492 * x * x
24.22090106261539 * x * x
29.901173354681525 * x * x
31.31429454792324 * x * x
41.568076104559054 * x * x
17.20762980939927 * x * x
12.987566031293795 * x * x
6.379786689727418 * x * x
31.769084543641025 * x * x
9.722366105799683 * x * x
34.97445853559449 * x * x
24.8118457577056 * x * x
37.76813855134693 * x * x
17.100636771158662 * x * x
41.73514327888094 * x * x
36.785662253684784 * x * x
22.759401214385026 * x * x
32.17938800758219 * x * x
22.7737915624978 * x * x
22.154579245506156 * x * x
10.84544486611834 * x * x
19.13159375386311 * x * x
6.463839529432239 * x * x
39.88823188331768 * x * x
44.097185838821616 * x * x
44.61036363147121 * x * x
24.987682758876378 * x * x
40.93471226859937 * x * x
42.73892186961871 * x * x
42.246217883381384 * x * x
34.78030699508976 * x * x
47.84120824892453 * x * x
16.55692966058946 * x * x
24.466784324549486 * x * x
22.41250894686868 * x * x
13.501472999934336 * x * x
20.220704017324184 * x * x
8.275459313024564 * x * x
42.848971046877416 * x * x
18.600489136291515 * x * x
18.874349251356897 * x * x
20.966740515010468 * x * x
24.96427382881759 * x * x
41.204822880815954 * x * x
32.513648008304955 * x * x
45.89312870886084 * x * x
2.5850780097273236 * x * x
10.997043141999994 * x * x
24.593794464242805 * x * x
25.690377464093846 * x * x
13.27403633290045 * x * x
30.331429541541866 * x * x
39.64329513467603 * x * x
36.20162400082164 * x * x
51.41343950854521 * x * x
17.54561135865767 * x * x
1.7697022969936038 * x * x
11.028433486562808 * x * x
39.49886913557719 * x * x
10.718750755789 * x * x
38.38844606627808 * x * x
33.86176534995151 * x * x
42.61568958340123 * x * x
5.816608277883547 * x * x
50.89934965756184 * x * x
46.148617302030495 * x * x
19.89695679536803 * x * x
43.216932987955325 * x * x
30.44051924710906 * x * x
32.958086683021676 * x * x
20.729021630173314 * x * x
29.60357149140472 * x * x
46.63903424379519 * x * x
46.53668768661848 * x * x
7.338284186147029 * x * x
21.107409967206962 * x * x
25.37441239840691 * x * x
11.556154087425133 * x * x
0.602880989888079 * x * x
18.22047496645981 * x * x
19.61803563890442 * x * x
19.940313490760367 * x * x
42.59975541658871 * x * x
47.45617671332758 * x * x
22.944688302853518 * x * x
28.68767982383906 * x * x
45.990873032516504 * x * x
45.28631482414928 * x * x
20.033118227421827 * x * x
23.72361281801402 * x * x
28.17676059610899 * x * x
24.94236132896002 * x * x
17.234855655830653 * x * x
8.363298974133325 * x * x
47.18856098340568 * x * x
5.680498909165125 * x * x
44.07942493981665 * x * x
31.6725567840557 * x * x
18.080512459708835 * x * x
40.2545977534578 * x * x
29.31323454516147 * x * x
28.136563285594544 * x * x
22.858899552085308 * x * x
33.58511928939844 * x * x
18.886411662311477 * x * x
37.72991900910624 * x * x
43.752722819763086 * x * x
34.344214683980624 * x * x
24.44806320609724 * x * x
37.664296293328825 * x * x
39.31146397394143 * x * x
18.221999504116752 * x * x
36.878523953792005 * x * x
47.995685989120545 * x * x
22.65650026856282 * x * x
18.83603579495108 * x * x
44.45659695375717 * x * x
4.058099835555211 * x * x
23.481273488339767 * x * x
16.06925681917159 * x * x
22.69251387664366 * x * x
14.53344649073335 * x * x
30.264221608238586 * x * x
53.6126799534712 * x * x
35.11504997136218 * x * x
43.21518135598772 * x * x
4.279476541759721 * x * x
22.54054903117287 * x * x
30.242443490420516 * x * x
39.9818559941367 * x * x
34.99515653157043 * x * x
44.607426615657644 * x * x
35.7009790947574 * x * x
43.69899628013761 * x * x
24.841398482740175 * x * x
16.53416267367347 * x * x
40.0536307487439 * x * x
21.50093449023497 * x * x
41.42633835373216 * x * x
14.629652076770125 * x * x
6.298966870878635 * x * x
25.338186605224948 * x * x
17.48906008891344 * x * x
24.368986080640774 * x * x
49.04514724702543 * x * x
35.07204624005688 * x * x
26.417664876177493 * x * x
15.092194166886818 * x * x
20.67024133177318 * x * x
40.79570072306812 * x * x
14.281367999957398 * x * x
36.861437328623396 * x * x
16.84079961566027 * x * x
44.40778130623848 * x * x
46.00397958780923 * x * x
33.35266763509746 * x * x
25.548206566186188 * x * x
12.853219317918319 * x * x
41.56281040466255 * x * x
13.77559831178755 * x * x
48.97763471496204 * x * x
33.25545200849187 * x * x
50.479026336377345 * x * x
28.17299521289885 * x * x
47.91432667414216 * x * x
42.94395500503384 * x * x
39.04991130182688 * x * x
32.65978940378365 * x * x
33.832095245887864 * x * x
14.338498484921525 * x * x
21.580024455791516 * x * x
25.156026420977557 * x * x
24.847318309442315 * x * x
49.424313408395506 * x * x
35.44558560156572 * x * x
41.82369442668062 * x * x
7.20070411477243 * x * x
25.55308059606276 * x * x
31.458913761500636 * x * x
38.70421967151215 * x * x
32.94769420281581 * x * x
43.694964639872595 * x * x
30.54202634749275 * x * x
38.624157113705266 * x * x
21.660905209142104 * x * x
11.97115828152778 * x * x
34.88028742722812 * x * x
16.78717548661164 * x * x
39.990753900787496 * x * x
11.487665387896728 * x * x
2.890861185320396 * x * x
21.79679661581272 * x * x
16.125879048545784 * x * x
26.85270927314658 * x * x
44.37276651908825 * x * x
35.934729611412926 * x * x
21.01505153584134 * x * x
9.918980982915581 * x * x
18.632520358628092 * x * x
36.19952630894552 * x * x
9.521102655178984 * x * x
33.561006228248424 * x * x
21.640366893845943 * x * x
41.01822823231861 * x * x
45.66839893946443 * x * x
28.492188090821013 * x * x
20.160608052531032 * x * x
7.424868376799656 * x * x
39.33638250240411 * x * x
8.748710119510408 * x * x
45.25213263466257 * x * x
31.32146769562602 * x * x
47.28159213629859 * x * x
22.947337127920246 * x * x
47.01721805613189 * x * x
41.981686044767294 * x * x
33.934341818374335 * x * x
33.366065466510676 * x * x
31.032772983287295 * x * x
17.08691503702594 * x * x
18.4067784747487 * x * x
23.704295994494736 * x * x
23.58865615183829 * x * x
46.985347352487125 * x * x
33.78271936220364 * x * x
39.63597422492801 * x * x
7.702912584839676 * x * x
25.12717166242903 * x * x
30.15350269876077 * x * x
36.551154993469005 * x * x
30.641393523049082 * x * x
41.62139991625018 * x * x
28.460474985587638 * x * x
36.478676823826106 * x * x
19.212059446436342 * x * x
9.561883968464297 * x * x
32.81203285679841 * x * x
16.78720455142948 * x * x
37.79699231088255 * x * x
9.097843651276008 * x * x
1.6729996689055444 * x * x
19.322570683215602 * x * x
14.116110875177329 * x * x
26.148595775076807 * x * x
42.037756387241366 * x * x
34.461023539754656 * x * x
19.843744603579186 * x * x
7.851528150516549 * x * x
16.400108660967653 * x * x
33.837545339758925 * x * x
7.164014370798895 * x * x
31.091803377139488 * x * x
22.371059012051102 * x * x
38.543220771586675 * x * x
43.75132129144838 * x * x
26.22077159025096 * x * x
19.052631397510954 * x * x
6.370779735468426 * x * x
36.985414826389366 * x * x
8.667214803293417 * x * x
42.77611268831512 * x * x
29.04231167790381 * x * x
44.813629002965804 * x * x
22.194536687166078 * x * x
44.94015451096956 * x * x
39.899409258786775 * x * x
31.81766834584329 * x * x
31.850311303805253 * x * x
28.610416739057992 * x * x
16.707939738599368 * x * x
15.9667757359423 * x * x
21.575644694183442 * x * x
