solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc1
7.270749410676191 * (sin(2.0x) + 1.0x) ^ 2
3.615007694231011 * (sin(2.0x) + 1.0x) ^ 2
1.5330870759263715 * (sin(2.0x) + 1.0x) ^ 2
7.77000542260382 * (sin(2.0x) + 1.0x) ^ 2
4.883557014230181 * (sin(2.0x) + 1.0x) ^ 2
8.881015246974181 * (sin(2.0x) + 1.0x) ^ 2
6.0956747452022535 * (sin(2.0x) + 1.0x) ^ 2
4.990102287310631 * (sin(2.0x) + 1.0x) ^ 2
5.197914396918279 * (sin(2.0x) + 1.0x) ^ 2
7.067031960325167 * (sin(2.0x) + 1.0x) ^ 2
8.135434507539786 * (sin(2.0x) + 1.0x) ^ 2
8.900276338257335 * (sin(2.0x) + 1.0x) ^ 2
4.930209742641746 * (sin(2.0x) + 1.0x) ^ 2
4.442946727822058 * (sin(2.0x) + 1.0x) ^ 2
4.3365692641806595 * (sin(2.0x) + 1.0x) ^ 2
4.357517432130679 * (sin(2.0x) + 1.0x) ^ 2
9.3299843244175 * (sin(2.0x) + 1.0x) ^ 2
11.245251122026053 * (sin(2.0x) + 1.0x) ^ 2
7.945907332332936 * (sin(2.0x) + 1.0x) ^ 2
7.02162177735186 * (sin(2.0x) + 1.0x) ^ 2
8.035349162955919 * (sin(2.0x) + 1.0x) ^ 2
1.0053676978478767 * (sin(2.0x) + 1.0x) ^ 2
2.1324602583185217 * (sin(2.0x) + 1.0x) ^ 2
8.344502502015933 * (sin(2.0x) + 1.0x) ^ 2
6.496841475528531 * (sin(2.0x) + 1.0x) ^ 2
5.1990314564360585 * (sin(2.0x) + 1.0x) ^ 2
2.293535472782616 * (sin(2.0x) + 1.0x) ^ 2
3.6146655547796724 * (sin(2.0x) + 1.0x) ^ 2
2.6316791296002098 * (sin(2.0x) + 1.0x) ^ 2
3.219293035357946 * (sin(2.0x) + 1.0x) ^ 2
5.147806538756615 * (sin(2.0x) + 1.0x) ^ 2
3.3405210852748666 * (sin(2.0x) + 1.0x) ^ 2
5.154121009274187 * (sin(2.0x) + 1.0x) ^ 2
2.595366378508834 * (sin(2.0x) + 1.0x) ^ 2
2.0320321695188674 * (sin(2.0x) + 1.0x) ^ 2
4.008632910731101 * (sin(2.0x) + 1.0x) ^ 2
5.155127048881955 * (sin(2.0x) + 1.0x) ^ 2
7.10559837381097 * (sin(2.0x) + 1.0x) ^ 2
8.880109967568858 * (sin(2.0x) + 1.0x) ^ 2
9.718198954195657 * (sin(2.0x) + 1.0x) ^ 2
9.182042126578825 * (sin(2.0x) + 1.0x) ^ 2
10.528263418449953 * (sin(2.0x) + 1.0x) ^ 2
6.563174595879112 * (sin(2.0x) + 1.0x) ^ 2
5.227151343305185 * (sin(2.0x) + 1.0x) ^ 2
6.946084148753436 * (sin(2.0x) + 1.0x) ^ 2
6.34438578117682 * (sin(2.0x) + 1.0x) ^ 2
11.830463239777538 * (sin(2.0x) + 1.0x) ^ 2
12.61740199999193 * (sin(2.0x) + 1.0x) ^ 2
7.02634547742908 * (sin(2.0x) + 1.0x) ^ 2
7.789381335517333 * (sin(2.0x) + 1.0x) ^ 2
7.166469047890877 * (sin(2.0x) + 1.0x) ^ 2
3.735141319447297 * (sin(2.0x) + 1.0x) ^ 2
4.5638812662194495 * (sin(2.0x) + 1.0x) ^ 2
10.006862664328429 * (sin(2.0x) + 1.0x) ^ 2
8.550958398222079 * (sin(2.0x) + 1.0x) ^ 2
6.979153623498436 * (sin(2.0x) + 1.0x) ^ 2
1.3989456623034238 * (sin(2.0x) + 1.0x) ^ 2
3.1598408199429615 * (sin(2.0x) + 1.0x) ^ 2
3.8195485660333994 * (sin(2.0x) + 1.0x) ^ 2
5.830642882430365 * (sin(2.0x) + 1.0x) ^ 2
3.912238142064912 * (sin(2.0x) + 1.0x) ^ 2
4.518037467696866 * (sin(2.0x) + 1.0x) ^ 2
6.897821707496886 * (sin(2.0x) + 1.0x) ^ 2
3.535693708759576 * (sin(2.0x) + 1.0x) ^ 2
4.745347988808316 * (sin(2.0x) + 1.0x) ^ 2
1.261050083429504 * (sin(2.0x) + 1.0x) ^ 2
4.697671670927255 * (sin(2.0x) + 1.0x) ^ 2
9.859042017224532 * (sin(2.0x) + 1.0x) ^ 2
11.581663656407038 * (sin(2.0x) + 1.0x) ^ 2
10.031604593905307 * (sin(2.0x) + 1.0x) ^ 2
3.052570193517367 * (sin(2.0x) + 1.0x) ^ 2
4.516984035057786 * (sin(2.0x) + 1.0x) ^ 2
1.4533301277330057 * (sin(2.0x) + 1.0x) ^ 2
9.570970772458454 * (sin(2.0x) + 1.0x) ^ 2
7.585617110241443 * (sin(2.0x) + 1.0x) ^ 2
8.861327459895362 * (sin(2.0x) + 1.0x) ^ 2
7.551288979052024 * (sin(2.0x) + 1.0x) ^ 2
6.453534587391852 * (sin(2.0x) + 1.0x) ^ 2
4.940546442566312 * (sin(2.0x) + 1.0x) ^ 2
1.8864541373608932 * (sin(2.0x) + 1.0x) ^ 2
4.9080934133742575 * (sin(2.0x) + 1.0x) ^ 2
5.363563586647682 * (sin(2.0x) + 1.0x) ^ 2
6.592321835779702 * (sin(2.0x) + 1.0x) ^ 2
4.055806587167849 * (sin(2.0x) + 1.0x) ^ 2
3.5282863115832255 * (sin(2.0x) + 1.0x) ^ 2
1.9356473312836968 * (sin(2.0x) + 1.0x) ^ 2
6.8168009305662824 * (sin(2.0x) + 1.0x) ^ 2
8.57274201217233 * (sin(2.0x) + 1.0x) ^ 2
7.764520843867486 * (sin(2.0x) + 1.0x) ^ 2
6.835699199910822 * (sin(2.0x) + 1.0x) ^ 2
4.303970478615887 * (sin(2.0x) + 1.0x) ^ 2
1.821062949204729 * (sin(2.0x) + 1.0x) ^ 2
1.816237925074408 * (sin(2.0x) + 1.0x) ^ 2
7.746114258933336 * (sin(2.0x) + 1.0x) ^ 2
5.769378520917399 * (sin(2.0x) + 1.0x) ^ 2
7.061465897539788 * (sin(2.0x) + 1.0x) ^ 2
2.9387504484861866 * (sin(2.0x) + 1.0x) ^ 2
8.070239278550522 * (sin(2.0x) + 1.0x) ^ 2
8.542792575680734 * (sin(2.0x) + 1.0x) ^ 2
4.712962847355208 * (sin(2.0x) + 1.0x) ^ 2
10.164188426366294 * (sin(2.0x) + 1.0x) ^ 2
10.608434075551386 * (sin(2.0x) + 1.0x) ^ 2
6.812901513923095 * (sin(2.0x) + 1.0x) ^ 2
2.35494715625663 * (sin(2.0x) + 1.0x) ^ 2
3.3544777989125745 * (sin(2.0x) + 1.0x) ^ 2
2.3159506069152926 * (sin(2.0x) + 1.0x) ^ 2
10.039443555900847 * (sin(2.0x) + 1.0x) ^ 2
13.05722385527242 * (sin(2.0x) + 1.0x) ^ 2
10.171510395384594 * (sin(2.0x) + 1.0x) ^ 2
9.165048817935796 * (sin(2.0x) + 1.0x) ^ 2
10.268571586529305 * (sin(2.0x) + 1.0x) ^ 2
1.9497694471036213 * (sin(2.0x) + 1.0x) ^ 2
1.1968547374121197 * (sin(2.0x) + 1.0x) ^ 2
10.046737613238246 * (sin(2.0x) + 1.0x) ^ 2
7.9612924325979675 * (sin(2.0x) + 1.0x) ^ 2
6.971726323865233 * (sin(2.0x) + 1.0x) ^ 2
2.8074077798122397 * (sin(2.0x) + 1.0x) ^ 2
2.722128245194028 * (sin(2.0x) + 1.0x) ^ 2
0.7744153929838781 * (sin(2.0x) + 1.0x) ^ 2
2.4115327885541706 * (sin(2.0x) + 1.0x) ^ 2
7.267470424573274 * (sin(2.0x) + 1.0x) ^ 2
5.5141784250773025 * (sin(2.0x) + 1.0x) ^ 2
6.954162020362013 * (sin(2.0x) + 1.0x) ^ 2
1.0495951654646989 * (sin(2.0x) + 1.0x) ^ 2
2.110496894040793 * (sin(2.0x) + 1.0x) ^ 2
5.0681842984595775 * (sin(2.0x) + 1.0x) ^ 2
7.406079871805833 * (sin(2.0x) + 1.0x) ^ 2
6.8772764585122825 * (sin(2.0x) + 1.0x) ^ 2
9.026668716901783 * (sin(2.0x) + 1.0x) ^ 2
11.92553183377222 * (sin(2.0x) + 1.0x) ^ 2
7.499786570646614 * (sin(2.0x) + 1.0x) ^ 2
9.574082206069122 * (sin(2.0x) + 1.0x) ^ 2
6.406571551060957 * (sin(2.0x) + 1.0x) ^ 2
9.275507564001185 * (sin(2.0x) + 1.0x) ^ 2
9.962529567101445 * (sin(2.0x) + 1.0x) ^ 2
10.016473649687647 * (sin(2.0x) + 1.0x) ^ 2
12.5792029205344 * (sin(2.0x) + 1.0x) ^ 2
11.032638542799988 * (sin(2.0x) + 1.0x) ^ 2
3.210895897888267 * (sin(2.0x) + 1.0x) ^ 2
5.970485876738779 * (sin(2.0x) + 1.0x) ^ 2
3.3819296543928496 * (sin(2.0x) + 1.0x) ^ 2
6.653182285743073 * (sin(2.0x) + 1.0x) ^ 2
7.868342729240096 * (sin(2.0x) + 1.0x) ^ 2
9.178567014485397 * (sin(2.0x) + 1.0x) ^ 2
8.648015709785065 * (sin(2.0x) + 1.0x) ^ 2
6.935310919007446 * (sin(2.0x) + 1.0x) ^ 2
5.45646653243882 * (sin(2.0x) + 1.0x) ^ 2
7.219853275827779 * (sin(2.0x) + 1.0x) ^ 2
7.7287234300708665 * (sin(2.0x) + 1.0x) ^ 2
8.877796754406003 * (sin(2.0x) + 1.0x) ^ 2
0.9298530963867085 * (sin(2.0x) + 1.0x) ^ 2
4.656896575772338 * (sin(2.0x) + 1.0x) ^ 2
6.817294372710094 * (sin(2.0x) + 1.0x) ^ 2
7.491678715915647 * (sin(2.0x) + 1.0x) ^ 2
7.617362630001478 * (sin(2.0x) + 1.0x) ^ 2
3.9255609199476886 * (sin(2.0x) + 1.0x) ^ 2
2.322756577388505 * (sin(2.0x) + 1.0x) ^ 2
11.98514691156173 * (sin(2.0x) + 1.0x) ^ 2
13.115204249417218 * (sin(2.0x) + 1.0x) ^ 2
7.220599455654329 * (sin(2.0x) + 1.0x) ^ 2
5.068955032586247 * (sin(2.0x) + 1.0x) ^ 2
6.9637921965486935 * (sin(2.0x) + 1.0x) ^ 2
3.755227693543696 * (sin(2.0x) + 1.0x) ^ 2
8.985579111308473 * (sin(2.0x) + 1.0x) ^ 2
8.360936425440272 * (sin(2.0x) + 1.0x) ^ 2
9.000040967170614 * (sin(2.0x) + 1.0x) ^ 2
9.952110479494936 * (sin(2.0x) + 1.0x) ^ 2
8.624402819460359 * (sin(2.0x) + 1.0x) ^ 2
3.345479773690312 * (sin(2.0x) + 1.0x) ^ 2
3.554253752881776 * (sin(2.0x) + 1.0x) ^ 2
3.405167586999412 * (sin(2.0x) + 1.0x) ^ 2
5.358746967174592 * (sin(2.0x) + 1.0x) ^ 2
6.682095292630944 * (sin(2.0x) + 1.0x) ^ 2
6.54132202667227 * (sin(2.0x) + 1.0x) ^ 2
5.983175988054331 * (sin(2.0x) + 1.0x) ^ 2
4.284411188432881 * (sin(2.0x) + 1.0x) ^ 2
5.544852516414384 * (sin(2.0x) + 1.0x) ^ 2
7.431224146239742 * (sin(2.0x) + 1.0x) ^ 2
7.219712692580019 * (sin(2.0x) + 1.0x) ^ 2
7.382896587687349 * (sin(2.0x) + 1.0x) ^ 2
1.7643697869457207 * (sin(2.0x) + 1.0x) ^ 2
2.2815551062856962 * (sin(2.0x) + 1.0x) ^ 2
4.164567877007168 * (sin(2.0x) + 1.0x) ^ 2
7.088353374243765 * (sin(2.0x) + 1.0x) ^ 2
6.135960449162123 * (sin(2.0x) + 1.0x) ^ 2
5.072440300327468 * (sin(2.0x) + 1.0x) ^ 2
0.553363116492782 * (sin(2.0x) + 1.0x) ^ 2
9.774795483387484 * (sin(2.0x) + 1.0x) ^ 2
10.657013911127983 * (sin(2.0x) + 1.0x) ^ 2
5.53757283374392 * (sin(2.0x) + 1.0x) ^ 2
2.426621173501713 * (sin(2.0x) + 1.0x) ^ 2
4.555196068556046 * (sin(2.0x) + 1.0x) ^ 2
2.7641185777607618 * (sin(2.0x) + 1.0x) ^ 2
10.83265218082918 * (sin(2.0x) + 1.0x) ^ 2
9.045833208752825 * (sin(2.0x) + 1.0x) ^ 2
10.270143667664106 * (sin(2.0x) + 1.0x) ^ 2
8.447572198914088 * (sin(2.0x) + 1.0x) ^ 2
5.981887695441579 * (sin(2.0x) + 1.0x) ^ 2
3.934651534382506 * (sin(2.0x) + 1.0x) ^ 2
0.8963366774214372 * (sin(2.0x) + 1.0x) ^ 2
3.859663643054143 * (sin(2.0x) + 1.0x) ^ 2
6.713190181372617 * (sin(2.0x) + 1.0x) ^ 2
7.976837259934709 * (sin(2.0x) + 1.0x) ^ 2
4.226478000882175 * (sin(2.0x) + 1.0x) ^ 2
4.461325766550944 * (sin(2.0x) + 1.0x) ^ 2
3.1495627588247825 * (sin(2.0x) + 1.0x) ^ 2
7.8122597366179685 * (sin(2.0x) + 1.0x) ^ 2
9.642457787520447 * (sin(2.0x) + 1.0x) ^ 2
9.021329058993825 * (sin(2.0x) + 1.0x) ^ 2
8.281145722445737 * (sin(2.0x) + 1.0x) ^ 2
4.263177758072484 * (sin(2.0x) + 1.0x) ^ 2
3.075982643245071 * (sin(2.0x) + 1.0x) ^ 2
3.044060036769882 * (sin(2.0x) + 1.0x) ^ 2
8.970784129980363 * (sin(2.0x) + 1.0x) ^ 2
7.187483652896777 * (sin(2.0x) + 1.0x) ^ 2
7.682691485348482 * (sin(2.0x) + 1.0x) ^ 2
2.8078753438772908 * (sin(2.0x) + 1.0x) ^ 2
9.422679595695714 * (sin(2.0x) + 1.0x) ^ 2
9.70383651609596 * (sin(2.0x) + 1.0x) ^ 2
3.3364160760898907 * (sin(2.0x) + 1.0x) ^ 2
3.711190040170637 * (sin(2.0x) + 1.0x) ^ 2
3.362260175038141 * (sin(2.0x) + 1.0x) ^ 2
1.4090403625990504 * (sin(2.0x) + 1.0x) ^ 2
9.60396838715338 * (sin(2.0x) + 1.0x) ^ 2
6.295325337053101 * (sin(2.0x) + 1.0x) ^ 2
8.160860122669762 * (sin(2.0x) + 1.0x) ^ 2
4.791677361499695 * (sin(2.0x) + 1.0x) ^ 2
5.861458209102526 * (sin(2.0x) + 1.0x) ^ 2
7.703039517210854 * (sin(2.0x) + 1.0x) ^ 2
3.6934913787271735 * (sin(2.0x) + 1.0x) ^ 2
7.657984137099832 * (sin(2.0x) + 1.0x) ^ 2
5.378653801692714 * (sin(2.0x) + 1.0x) ^ 2
6.2410403373650105 * (sin(2.0x) + 1.0x) ^ 2
2.803383696041457 * (sin(2.0x) + 1.0x) ^ 2
0.8918919027124322 * (sin(2.0x) + 1.0x) ^ 2
0.8803148772788382 * (sin(2.0x) + 1.0x) ^ 2
7.853328773412819 * (sin(2.0x) + 1.0x) ^ 2
9.289560756080169 * (sin(2.0x) + 1.0x) ^ 2
7.933063726545525 * (sin(2.0x) + 1.0x) ^ 2
5.916934283584116 * (sin(2.0x) + 1.0x) ^ 2
6.880835472590255 * (sin(2.0x) + 1.0x) ^ 2
3.356878119680558 * (sin(2.0x) + 1.0x) ^ 2
1.000945881582415 * (sin(2.0x) + 1.0x) ^ 2
8.037074963532499 * (sin(2.0x) + 1.0x) ^ 2
5.266160010538751 * (sin(2.0x) + 1.0x) ^ 2
8.792456050265578 * (sin(2.0x) + 1.0x) ^ 2
5.636121762496096 * (sin(2.0x) + 1.0x) ^ 2
5.686293391267058 * (sin(2.0x) + 1.0x) ^ 2
5.81113625585614 * (sin(2.0x) + 1.0x) ^ 2
6.370101178498314 * (sin(2.0x) + 1.0x) ^ 2
5.648500075701408 * (sin(2.0x) + 1.0x) ^ 2
5.393350101268774 * (sin(2.0x) + 1.0x) ^ 2
2.4472183451919394 * (sin(2.0x) + 1.0x) ^ 2
7.681186336997544 * (sin(2.0x) + 1.0x) ^ 2
4.242703979414139 * (sin(2.0x) + 1.0x) ^ 2
6.100436485590819 * (sin(2.0x) + 1.0x) ^ 2
5.221520650558755 * (sin(2.0x) + 1.0x) ^ 2
7.911949624229618 * (sin(2.0x) + 1.0x) ^ 2
8.532006190674656 * (sin(2.0x) + 1.0x) ^ 2
5.275296740802247 * (sin(2.0x) + 1.0x) ^ 2
8.530291089957046 * (sin(2.0x) + 1.0x) ^ 2
3.6259213312117753 * (sin(2.0x) + 1.0x) ^ 2
4.284660886080793 * (sin(2.0x) + 1.0x) ^ 2
4.842661179677895 * (sin(2.0x) + 1.0x) ^ 2
2.6165534074051324 * (sin(2.0x) + 1.0x) ^ 2
2.230444990355552 * (sin(2.0x) + 1.0x) ^ 2
6.465386863800574 * (sin(2.0x) + 1.0x) ^ 2
7.655225256786367 * (sin(2.0x) + 1.0x) ^ 2
6.099322732408501 * (sin(2.0x) + 1.0x) ^ 2
3.8513077399448026 * (sin(2.0x) + 1.0x) ^ 2
6.9356675441897915 * (sin(2.0x) + 1.0x) ^ 2
3.201291538094278 * (sin(2.0x) + 1.0x) ^ 2
2.2914833897177593 * (sin(2.0x) + 1.0x) ^ 2
6.249934359796653 * (sin(2.0x) + 1.0x) ^ 2
3.304894124262902 * (sin(2.0x) + 1.0x) ^ 2
7.8348787279889125 * (sin(2.0x) + 1.0x) ^ 2
6.00034760657233 * (sin(2.0x) + 1.0x) ^ 2
4.362237942871506 * (sin(2.0x) + 1.0x) ^ 2
5.298163692956779 * (sin(2.0x) + 1.0x) ^ 2
8.121208092840856 * (sin(2.0x) + 1.0x) ^ 2
0.5680785299206516 * (sin(2.0x) + 1.0x) ^ 2
2.030741556978415 * (sin(2.0x) + 1.0x) ^ 2
3.062726296493688 * (sin(2.0x) + 1.0x) ^ 2
12.209664271991697 * (sin(2.0x) + 1.0x) ^ 2
9.428671987124739 * (sin(2.0x) + 1.0x) ^ 2
11.120609085328777 * (sin(2.0x) + 1.0x) ^ 2
6.669503660185981 * (sin(2.0x) + 1.0x) ^ 2
3.52476700169951 * (sin(2.0x) + 1.0x) ^ 2
6.251961335739066 * (sin(2.0x) + 1.0x) ^ 2
1.7479649107666557 * (sin(2.0x) + 1.0x) ^ 2
6.137468661239508 * (sin(2.0x) + 1.0x) ^ 2
7.914873665271375 * (sin(2.0x) + 1.0x) ^ 2
9.005193363109514 * (sin(2.0x) + 1.0x) ^ 2
1.8409218571431194 * (sin(2.0x) + 1.0x) ^ 2
3.223200784907836 * (sin(2.0x) + 1.0x) ^ 2
3.0208216818600597 * (sin(2.0x) + 1.0x) ^ 2
9.716825263618068 * (sin(2.0x) + 1.0x) ^ 2
11.424427927423118 * (sin(2.0x) + 1.0x) ^ 2
10.434677692144064 * (sin(2.0x) + 1.0x) ^ 2
8.926647393074683 * (sin(2.0x) + 1.0x) ^ 2
6.832632750940556 * (sin(2.0x) + 1.0x) ^ 2
4.681760296815435 * (sin(2.0x) + 1.0x) ^ 2
2.999623731797057 * (sin(2.0x) + 1.0x) ^ 2
10.461566688758719 * (sin(2.0x) + 1.0x) ^ 2
8.078861581486178 * (sin(2.0x) + 1.0x) ^ 2
9.976409732187964 * (sin(2.0x) + 1.0x) ^ 2
5.374932881777093 * (sin(2.0x) + 1.0x) ^ 2
8.766293292685006 * (sin(2.0x) + 1.0x) ^ 2
8.418099510523403 * (sin(2.0x) + 1.0x) ^ 2
3.3898924180082814 * (sin(2.0x) + 1.0x) ^ 2
3.1721845784232134 * (sin(2.0x) + 1.0x) ^ 2
2.894317950453994 * (sin(2.0x) + 1.0x) ^ 2
6.281086238797359 * (sin(2.0x) + 1.0x) ^ 2
15.441956008521867 * (sin(2.0x) + 1.0x) ^ 2
12.314133620782853 * (sin(2.0x) + 1.0x) ^ 2
14.189856023070748 * (sin(2.0x) + 1.0x) ^ 2
7.678226207541929 * (sin(2.0x) + 1.0x) ^ 2
0.9596332932791636 * (sin(2.0x) + 1.0x) ^ 2
8.355169756377457 * (sin(2.0x) + 1.0x) ^ 2
4.6423859040842785 * (sin(2.0x) + 1.0x) ^ 2
8.196022067070139 * (sin(2.0x) + 1.0x) ^ 2
11.14346884483604 * (sin(2.0x) + 1.0x) ^ 2
12.172099284224025 * (sin(2.0x) + 1.0x) ^ 2
3.3671809103955836 * (sin(2.0x) + 1.0x) ^ 2
5.664099454585359 * (sin(2.0x) + 1.0x) ^ 2
6.1333670734231704 * (sin(2.0x) + 1.0x) ^ 2
13.005018973739299 * (sin(2.0x) + 1.0x) ^ 2
14.715426276540402 * (sin(2.0x) + 1.0x) ^ 2
13.684860426980629 * (sin(2.0x) + 1.0x) ^ 2
11.953342023060198 * (sin(2.0x) + 1.0x) ^ 2
9.736381580819268 * (sin(2.0x) + 1.0x) ^ 2
7.97159091434927 * (sin(2.0x) + 1.0x) ^ 2
6.14114392792666 * (sin(2.0x) + 1.0x) ^ 2
13.725518204110465 * (sin(2.0x) + 1.0x) ^ 2
11.219612915410643 * (sin(2.0x) + 1.0x) ^ 2
13.169607453665634 * (sin(2.0x) + 1.0x) ^ 2
8.303843721779273 * (sin(2.0x) + 1.0x) ^ 2
10.94390362565197 * (sin(2.0x) + 1.0x) ^ 2
9.943969314279071 * (sin(2.0x) + 1.0x) ^ 2
3.9951626950661394 * (sin(2.0x) + 1.0x) ^ 2
7.453552012136736 * (sin(2.0x) + 1.0x) ^ 2
9.863851021450927 * (sin(2.0x) + 1.0x) ^ 2
7.792686137114612 * (sin(2.0x) + 1.0x) ^ 2
12.403810686640705 * (sin(2.0x) + 1.0x) ^ 2
12.649032540899162 * (sin(2.0x) + 1.0x) ^ 2
12.983623442607657 * (sin(2.0x) + 1.0x) ^ 2
13.864451554951655 * (sin(2.0x) + 1.0x) ^ 2
10.62812086834007 * (sin(2.0x) + 1.0x) ^ 2
1.5827889536563418 * (sin(2.0x) + 1.0x) ^ 2
6.13622343869016 * (sin(2.0x) + 1.0x) ^ 2
1.7121472570712883 * (sin(2.0x) + 1.0x) ^ 2
9.464306846402653 * (sin(2.0x) + 1.0x) ^ 2
10.74715614260037 * (sin(2.0x) + 1.0x) ^ 2
9.618228923909419 * (sin(2.0x) + 1.0x) ^ 2
9.838549680470612 * (sin(2.0x) + 1.0x) ^ 2
8.291968146777371 * (sin(2.0x) + 1.0x) ^ 2
8.595965854234302 * (sin(2.0x) + 1.0x) ^ 2
10.366373969933305 * (sin(2.0x) + 1.0x) ^ 2
10.812708766132166 * (sin(2.0x) + 1.0x) ^ 2
11.618426846000345 * (sin(2.0x) + 1.0x) ^ 2
3.4977582757537786 * (sin(2.0x) + 1.0x) ^ 2
6.663948317359342 * (sin(2.0x) + 1.0x) ^ 2
8.171752229780951 * (sin(2.0x) + 1.0x) ^ 2
10.592682995586722 * (sin(2.0x) + 1.0x) ^ 2
10.351083282371624 * (sin(2.0x) + 1.0x) ^ 2
7.006083987590652 * (sin(2.0x) + 1.0x) ^ 2
3.834032727350433 * (sin(2.0x) + 1.0x) ^ 2
14.142125738000374 * (sin(2.0x) + 1.0x) ^ 2
14.87425612868871 * (sin(2.0x) + 1.0x) ^ 2
5.999507527167156 * (sin(2.0x) + 1.0x) ^ 2
6.161872090703455 * (sin(2.0x) + 1.0x) ^ 2
5.688608942897089 * (sin(2.0x) + 1.0x) ^ 2
3.0669055290124896 * (sin(2.0x) + 1.0x) ^ 2
7.618826299950142 * (sin(2.0x) + 1.0x) ^ 2
3.8335333910686082 * (sin(2.0x) + 1.0x) ^ 2
5.8466013704371305 * (sin(2.0x) + 1.0x) ^ 2
4.882176731349651 * (sin(2.0x) + 1.0x) ^ 2
8.216347799182236 * (sin(2.0x) + 1.0x) ^ 2
9.190774058449872 * (sin(2.0x) + 1.0x) ^ 2
5.878253840167703 * (sin(2.0x) + 1.0x) ^ 2
9.189454232313048 * (sin(2.0x) + 1.0x) ^ 2
3.7707532886852024 * (sin(2.0x) + 1.0x) ^ 2
4.230602220149763 * (sin(2.0x) + 1.0x) ^ 2
5.153653122005739 * (sin(2.0x) + 1.0x) ^ 2
2.859114055083728 * (sin(2.0x) + 1.0x) ^ 2
2.799787090507523 * (sin(2.0x) + 1.0x) ^ 2
6.7399081510879775 * (sin(2.0x) + 1.0x) ^ 2
7.796808735513166 * (sin(2.0x) + 1.0x) ^ 2
6.1292506105800975 * (sin(2.0x) + 1.0x) ^ 2
3.600099155447231 * (sin(2.0x) + 1.0x) ^ 2
7.549634896619096 * (sin(2.0x) + 1.0x) ^ 2
3.8331848914397186 * (sin(2.0x) + 1.0x) ^ 2
2.8736153487821556 * (sin(2.0x) + 1.0x) ^ 2
6.312415937337759 * (sin(2.0x) + 1.0x) ^ 2
3.2725573300568294 * (sin(2.0x) + 1.0x) ^ 2
8.244535453619479 * (sin(2.0x) + 1.0x) ^ 2
6.645769266062746 * (sin(2.0x) + 1.0x) ^ 2
3.7037358164258416 * (sin(2.0x) + 1.0x) ^ 2
4.730994754986242 * (sin(2.0x) + 1.0x) ^ 2
8.701644270419596 * (sin(2.0x) + 1.0x) ^ 2
8.59910828749825 * (sin(2.0x) + 1.0x) ^ 2
8.424708616387942 * (sin(2.0x) + 1.0x) ^ 2
5.222598531135669 * (sin(2.0x) + 1.0x) ^ 2
5.024606545141673 * (sin(2.0x) + 1.0x) ^ 2
1.3752250361607334 * (sin(2.0x) + 1.0x) ^ 2
3.0804350545798864 * (sin(2.0x) + 1.0x) ^ 2
7.064507326327792 * (sin(2.0x) + 1.0x) ^ 2
10.949457944718933 * (sin(2.0x) + 1.0x) ^ 2
10.349343346714827 * (sin(2.0x) + 1.0x) ^ 2
7.992921516345794 * (sin(2.0x) + 1.0x) ^ 2
10.395623257186875 * (sin(2.0x) + 1.0x) ^ 2
2.278711222615538 * (sin(2.0x) + 1.0x) ^ 2
1.8501016599449083 * (sin(2.0x) + 1.0x) ^ 2
7.879593984586396 * (sin(2.0x) + 1.0x) ^ 2
5.60962035724652 * (sin(2.0x) + 1.0x) ^ 2
5.160258134280626 * (sin(2.0x) + 1.0x) ^ 2
5.234288339141624 * (sin(2.0x) + 1.0x) ^ 2
5.7192450729581035 * (sin(2.0x) + 1.0x) ^ 2
3.805321110968991 * (sin(2.0x) + 1.0x) ^ 2
0.8388343448153007 * (sin(2.0x) + 1.0x) ^ 2
7.988507470562876 * (sin(2.0x) + 1.0x) ^ 2
4.888261404733476 * (sin(2.0x) + 1.0x) ^ 2
5.192170779000942 * (sin(2.0x) + 1.0x) ^ 2
4.072089350632265 * (sin(2.0x) + 1.0x) ^ 2
1.266115458731002 * (sin(2.0x) + 1.0x) ^ 2
7.2450920855092455 * (sin(2.0x) + 1.0x) ^ 2
7.550672065166022 * (sin(2.0x) + 1.0x) ^ 2
3.9523565774317295 * (sin(2.0x) + 1.0x) ^ 2
6.0060640013886974 * (sin(2.0x) + 1.0x) ^ 2
10.87754279761929 * (sin(2.0x) + 1.0x) ^ 2
10.485789991867964 * (sin(2.0x) + 1.0x) ^ 2
11.37942027563043 * (sin(2.0x) + 1.0x) ^ 2
7.388686764957723 * (sin(2.0x) + 1.0x) ^ 2
2.8214302211613025 * (sin(2.0x) + 1.0x) ^ 2
5.427364636831655 * (sin(2.0x) + 1.0x) ^ 2
4.232265614158512 * (sin(2.0x) + 1.0x) ^ 2
11.616751847629724 * (sin(2.0x) + 1.0x) ^ 2
13.693705453203146 * (sin(2.0x) + 1.0x) ^ 2
9.28207617830627 * (sin(2.0x) + 1.0x) ^ 2
9.26217161899436 * (sin(2.0x) + 1.0x) ^ 2
9.408391421782774 * (sin(2.0x) + 1.0x) ^ 2
3.000769279134229 * (sin(2.0x) + 1.0x) ^ 2
3.08805566830838 * (sin(2.0x) + 1.0x) ^ 2
10.825722743734042 * (sin(2.0x) + 1.0x) ^ 2
8.9808088681385 * (sin(2.0x) + 1.0x) ^ 2
7.680108143251916 * (sin(2.0x) + 1.0x) ^ 2
1.0079148597211773 * (sin(2.0x) + 1.0x) ^ 2
