solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sinabc2
1.1897855923229201 * (sin(5.0x) + 5.0x) ^ 2
1.7739256209334733 * (sin(5.0x) + 5.0x) ^ 2
1.4386275458790578 * (sin(5.0x) + 5.0x) ^ 2
0.8701957258571043 * (sin(5.0x) + 5.0x) ^ 2
2.34265168066227 * (sin(5.0x) + 5.0x) ^ 2
2.2573756309312114 * (sin(5.0x) + 5.0x) ^ 2
2.1074532747970682 * (sin(5.0x) + 5.0x) ^ 2
1.2073549432201935 * (sin(5.0x) + 5.0x) ^ 2
2.2435903074916044 * (sin(5.0x) + 5.0x) ^ 2
0.6073016336261804 * (sin(5.0x) + 5.0x) ^ 2
0.5139195617001064 * (sin(5.0x) + 5.0x) ^ 2
2.1002380265368576 * (sin(5.0x) + 5.0x) ^ 2
0.8613959832164976 * (sin(5.0x) + 5.0x) ^ 2
1.9885934481305059 * (sin(5.0x) + 5.0x) ^ 2
2.397468310923878 * (sin(5.0x) + 5.0x) ^ 2
1.7839885898749641 * (sin(5.0x) + 5.0x) ^ 2
1.2104037005968948 * (sin(5.0x) + 5.0x) ^ 2
0.6771831642265149 * (sin(5.0x) + 5.0x) ^ 2
0.519175041870475 * (sin(5.0x) + 5.0x) ^ 2
1.7477639408267232 * (sin(5.0x) + 5.0x) ^ 2
0.7764828308659283 * (sin(5.0x) + 5.0x) ^ 2
0.8404279722443267 * (sin(5.0x) + 5.0x) ^ 2
2.7702895578230606 * (sin(5.0x) + 5.0x) ^ 2
1.9072336661105025 * (sin(5.0x) + 5.0x) ^ 2
1.1557876386927075 * (sin(5.0x) + 5.0x) ^ 2
1.11740948100694 * (sin(5.0x) + 5.0x) ^ 2
2.4189867769209448 * (sin(5.0x) + 5.0x) ^ 2
2.026564908046976 * (sin(5.0x) + 5.0x) ^ 2
1.150573205176567 * (sin(5.0x) + 5.0x) ^ 2
1.1835239786821958 * (sin(5.0x) + 5.0x) ^ 2
1.9132649138951254 * (sin(5.0x) + 5.0x) ^ 2
1.4858478429594684 * (sin(5.0x) + 5.0x) ^ 2
2.0522196014145737 * (sin(5.0x) + 5.0x) ^ 2
2.3683842617973743 * (sin(5.0x) + 5.0x) ^ 2
1.36349323444236 * (sin(5.0x) + 5.0x) ^ 2
2.0592452406679547 * (sin(5.0x) + 5.0x) ^ 2
0.9268960278082777 * (sin(5.0x) + 5.0x) ^ 2
1.5202501120654086 * (sin(5.0x) + 5.0x) ^ 2
1.9283683121679513 * (sin(5.0x) + 5.0x) ^ 2
0.7187975294659273 * (sin(5.0x) + 5.0x) ^ 2
1.5012023824866436 * (sin(5.0x) + 5.0x) ^ 2
0.6785670539821423 * (sin(5.0x) + 5.0x) ^ 2
1.7292980190537517 * (sin(5.0x) + 5.0x) ^ 2
2.748484906932037 * (sin(5.0x) + 5.0x) ^ 2
1.75029826690036 * (sin(5.0x) + 5.0x) ^ 2
0.35715753753442286 * (sin(5.0x) + 5.0x) ^ 2
0.6920461763967747 * (sin(5.0x) + 5.0x) ^ 2
1.272303231699263 * (sin(5.0x) + 5.0x) ^ 2
0.7873742892274604 * (sin(5.0x) + 5.0x) ^ 2
1.847854515932314 * (sin(5.0x) + 5.0x) ^ 2
2.700349923079967 * (sin(5.0x) + 5.0x) ^ 2
1.461281719970171 * (sin(5.0x) + 5.0x) ^ 2
1.8602562675170424 * (sin(5.0x) + 5.0x) ^ 2
1.1129964522674523 * (sin(5.0x) + 5.0x) ^ 2
1.0044796477764353 * (sin(5.0x) + 5.0x) ^ 2
0.6177686323050405 * (sin(5.0x) + 5.0x) ^ 2
1.8401022261213285 * (sin(5.0x) + 5.0x) ^ 2
1.7906122251455738 * (sin(5.0x) + 5.0x) ^ 2
2.7476419032872763 * (sin(5.0x) + 5.0x) ^ 2
1.1996195293461749 * (sin(5.0x) + 5.0x) ^ 2
1.7925489635388647 * (sin(5.0x) + 5.0x) ^ 2
2.555288070622616 * (sin(5.0x) + 5.0x) ^ 2
2.0909546835555277 * (sin(5.0x) + 5.0x) ^ 2
0.6005071651210055 * (sin(5.0x) + 5.0x) ^ 2
3.031966107131323 * (sin(5.0x) + 5.0x) ^ 2
1.7662282018740882 * (sin(5.0x) + 5.0x) ^ 2
0.36196966187174723 * (sin(5.0x) + 5.0x) ^ 2
0.33823096194664376 * (sin(5.0x) + 5.0x) ^ 2
1.8091528231514347 * (sin(5.0x) + 5.0x) ^ 2
2.219049885984638 * (sin(5.0x) + 5.0x) ^ 2
1.5388133177234284 * (sin(5.0x) + 5.0x) ^ 2
1.0009599277685428 * (sin(5.0x) + 5.0x) ^ 2
1.8820091629885254 * (sin(5.0x) + 5.0x) ^ 2
1.9747584361774693 * (sin(5.0x) + 5.0x) ^ 2
0.41687443540015207 * (sin(5.0x) + 5.0x) ^ 2
0.7222034693034919 * (sin(5.0x) + 5.0x) ^ 2
1.2808506187689856 * (sin(5.0x) + 5.0x) ^ 2
0.9060641872426336 * (sin(5.0x) + 5.0x) ^ 2
0.4766176718672608 * (sin(5.0x) + 5.0x) ^ 2
0.75107276472278 * (sin(5.0x) + 5.0x) ^ 2
2.0053457292878463 * (sin(5.0x) + 5.0x) ^ 2
1.5805987198383833 * (sin(5.0x) + 5.0x) ^ 2
0.6598027212035524 * (sin(5.0x) + 5.0x) ^ 2
2.8043830586941847 * (sin(5.0x) + 5.0x) ^ 2
0.38095301271092363 * (sin(5.0x) + 5.0x) ^ 2
1.1069066956897968 * (sin(5.0x) + 5.0x) ^ 2
0.7620224156565722 * (sin(5.0x) + 5.0x) ^ 2
0.9657048848926235 * (sin(5.0x) + 5.0x) ^ 2
0.7120888922251781 * (sin(5.0x) + 5.0x) ^ 2
1.43466861971508 * (sin(5.0x) + 5.0x) ^ 2
2.5404126594496006 * (sin(5.0x) + 5.0x) ^ 2
0.06461078775967488 * (sin(5.0x) + 5.0x) ^ 2
1.1916129066454515 * (sin(5.0x) + 5.0x) ^ 2
0.341678029750056 * (sin(5.0x) + 5.0x) ^ 2
0.6337180248079128 * (sin(5.0x) + 5.0x) ^ 2
1.4928535105181249 * (sin(5.0x) + 5.0x) ^ 2
2.35062447113432 * (sin(5.0x) + 5.0x) ^ 2
1.3672562002790007 * (sin(5.0x) + 5.0x) ^ 2
2.553604329918358 * (sin(5.0x) + 5.0x) ^ 2
2.1241993638217354 * (sin(5.0x) + 5.0x) ^ 2
1.9924951391168486 * (sin(5.0x) + 5.0x) ^ 2
2.679584740554127 * (sin(5.0x) + 5.0x) ^ 2
0.8316423822575758 * (sin(5.0x) + 5.0x) ^ 2
1.646193309765001 * (sin(5.0x) + 5.0x) ^ 2
2.1225954733097403 * (sin(5.0x) + 5.0x) ^ 2
2.2229651810839504 * (sin(5.0x) + 5.0x) ^ 2
1.1911423932623668 * (sin(5.0x) + 5.0x) ^ 2
1.2122224544280709 * (sin(5.0x) + 5.0x) ^ 2
2.284911565710432 * (sin(5.0x) + 5.0x) ^ 2
1.1953378412264726 * (sin(5.0x) + 5.0x) ^ 2
0.1581185898887485 * (sin(5.0x) + 5.0x) ^ 2
1.6711677269396807 * (sin(5.0x) + 5.0x) ^ 2
0.43585996653941234 * (sin(5.0x) + 5.0x) ^ 2
1.5009999948389166 * (sin(5.0x) + 5.0x) ^ 2
2.7832984811699846 * (sin(5.0x) + 5.0x) ^ 2
3.8608495532700955 * (sin(5.0x) + 5.0x) ^ 2
2.140248906731663 * (sin(5.0x) + 5.0x) ^ 2
2.3134257775137272 * (sin(5.0x) + 5.0x) ^ 2
3.3880652584119173 * (sin(5.0x) + 5.0x) ^ 2
2.8674638795457152 * (sin(5.0x) + 5.0x) ^ 2
1.4291588556185233 * (sin(5.0x) + 5.0x) ^ 2
2.2509486965917254 * (sin(5.0x) + 5.0x) ^ 2
2.7042050647187743 * (sin(5.0x) + 5.0x) ^ 2
0.5246284926782794 * (sin(5.0x) + 5.0x) ^ 2
3.553224760048727 * (sin(5.0x) + 5.0x) ^ 2
3.008836540366255 * (sin(5.0x) + 5.0x) ^ 2
3.0031353918915453 * (sin(5.0x) + 5.0x) ^ 2
2.2428488748647037 * (sin(5.0x) + 5.0x) ^ 2
3.1693858860805753 * (sin(5.0x) + 5.0x) ^ 2
1.8348146016973803 * (sin(5.0x) + 5.0x) ^ 2
0.9564304625285137 * (sin(5.0x) + 5.0x) ^ 2
3.260995166609156 * (sin(5.0x) + 5.0x) ^ 2
2.150207873202092 * (sin(5.0x) + 5.0x) ^ 2
3.0477961307741883 * (sin(5.0x) + 5.0x) ^ 2
3.3819462361238948 * (sin(5.0x) + 5.0x) ^ 2
2.315066720108528 * (sin(5.0x) + 5.0x) ^ 2
1.0978655452328985 * (sin(5.0x) + 5.0x) ^ 2
1.8892753594291531 * (sin(5.0x) + 5.0x) ^ 2
1.005910946084475 * (sin(5.0x) + 5.0x) ^ 2
1.8382157500934335 * (sin(5.0x) + 5.0x) ^ 2
1.2335745369754822 * (sin(5.0x) + 5.0x) ^ 2
0.5436812892433528 * (sin(5.0x) + 5.0x) ^ 2
4.00333644700424 * (sin(5.0x) + 5.0x) ^ 2
2.3425551606479607 * (sin(5.0x) + 5.0x) ^ 2
2.399442931987227 * (sin(5.0x) + 5.0x) ^ 2
1.1631809698307567 * (sin(5.0x) + 5.0x) ^ 2
3.1531338495139507 * (sin(5.0x) + 5.0x) ^ 2
2.710872882558591 * (sin(5.0x) + 5.0x) ^ 2
1.121449840341502 * (sin(5.0x) + 5.0x) ^ 2
2.546833866535597 * (sin(5.0x) + 5.0x) ^ 2
3.1096465441214383 * (sin(5.0x) + 5.0x) ^ 2
1.930864360390619 * (sin(5.0x) + 5.0x) ^ 2
3.320714600519194 * (sin(5.0x) + 5.0x) ^ 2
1.3645790138622036 * (sin(5.0x) + 5.0x) ^ 2
2.2853589328946953 * (sin(5.0x) + 5.0x) ^ 2
2.7771288909353853 * (sin(5.0x) + 5.0x) ^ 2
2.6205404628693616 * (sin(5.0x) + 5.0x) ^ 2
1.9591200147126158 * (sin(5.0x) + 5.0x) ^ 2
2.3163597419654867 * (sin(5.0x) + 5.0x) ^ 2
2.879527166082558 * (sin(5.0x) + 5.0x) ^ 2
2.64086360579711 * (sin(5.0x) + 5.0x) ^ 2
3.055424472745325 * (sin(5.0x) + 5.0x) ^ 2
1.9080690501905015 * (sin(5.0x) + 5.0x) ^ 2
2.0806553064706104 * (sin(5.0x) + 5.0x) ^ 2
2.662155017448615 * (sin(5.0x) + 5.0x) ^ 2
3.2659505277032888 * (sin(5.0x) + 5.0x) ^ 2
2.9977547369365336 * (sin(5.0x) + 5.0x) ^ 2
2.1979840481770094 * (sin(5.0x) + 5.0x) ^ 2
3.070865292822197 * (sin(5.0x) + 5.0x) ^ 2
1.6772230631839022 * (sin(5.0x) + 5.0x) ^ 2
1.6594930669323913 * (sin(5.0x) + 5.0x) ^ 2
2.5919997786349236 * (sin(5.0x) + 5.0x) ^ 2
1.609938914147732 * (sin(5.0x) + 5.0x) ^ 2
2.690424526070798 * (sin(5.0x) + 5.0x) ^ 2
3.1184111707993227 * (sin(5.0x) + 5.0x) ^ 2
3.0344977561671223 * (sin(5.0x) + 5.0x) ^ 2
2.6922873291010228 * (sin(5.0x) + 5.0x) ^ 2
1.7184187781844797 * (sin(5.0x) + 5.0x) ^ 2
1.5989856858898919 * (sin(5.0x) + 5.0x) ^ 2
3.174953290988379 * (sin(5.0x) + 5.0x) ^ 2
2.244792828518574 * (sin(5.0x) + 5.0x) ^ 2
2.167219530406652 * (sin(5.0x) + 5.0x) ^ 2
2.9440299268028145 * (sin(5.0x) + 5.0x) ^ 2
3.1901405220318058 * (sin(5.0x) + 5.0x) ^ 2
0.4396551560167508 * (sin(5.0x) + 5.0x) ^ 2
2.597150542997749 * (sin(5.0x) + 5.0x) ^ 2
3.417401619856927 * (sin(5.0x) + 5.0x) ^ 2
3.1319135225616876 * (sin(5.0x) + 5.0x) ^ 2
2.6320494246591197 * (sin(5.0x) + 5.0x) ^ 2
1.3507830633398077 * (sin(5.0x) + 5.0x) ^ 2
2.380477937212076 * (sin(5.0x) + 5.0x) ^ 2
2.8300027504041254 * (sin(5.0x) + 5.0x) ^ 2
2.285076599735373 * (sin(5.0x) + 5.0x) ^ 2
0.5241415876802185 * (sin(5.0x) + 5.0x) ^ 2
1.3358039299383373 * (sin(5.0x) + 5.0x) ^ 2
2.3986983577677554 * (sin(5.0x) + 5.0x) ^ 2
0.9582149233502522 * (sin(5.0x) + 5.0x) ^ 2
0.8535250353199055 * (sin(5.0x) + 5.0x) ^ 2
1.9257908094326512 * (sin(5.0x) + 5.0x) ^ 2
1.5592643712579293 * (sin(5.0x) + 5.0x) ^ 2
0.791038106490569 * (sin(5.0x) + 5.0x) ^ 2
1.3099433703164933 * (sin(5.0x) + 5.0x) ^ 2
1.2436371724397977 * (sin(5.0x) + 5.0x) ^ 2
1.0533618597567005 * (sin(5.0x) + 5.0x) ^ 2
2.0958768624361164 * (sin(5.0x) + 5.0x) ^ 2
1.8206869339764793 * (sin(5.0x) + 5.0x) ^ 2
1.7020680855943398 * (sin(5.0x) + 5.0x) ^ 2
0.8311967779589879 * (sin(5.0x) + 5.0x) ^ 2
1.8498179086852242 * (sin(5.0x) + 5.0x) ^ 2
0.3909729275815733 * (sin(5.0x) + 5.0x) ^ 2
0.8511122586668414 * (sin(5.0x) + 5.0x) ^ 2
1.8155348616286802 * (sin(5.0x) + 5.0x) ^ 2
0.7126800482149447 * (sin(5.0x) + 5.0x) ^ 2
1.6439994937744902 * (sin(5.0x) + 5.0x) ^ 2
2.026608687152713 * (sin(5.0x) + 5.0x) ^ 2
1.3200579028796318 * (sin(5.0x) + 5.0x) ^ 2
0.9196007403428247 * (sin(5.0x) + 5.0x) ^ 2
0.43429937746910524 * (sin(5.0x) + 5.0x) ^ 2
0.8863834404270522 * (sin(5.0x) + 5.0x) ^ 2
1.3241594456797348 * (sin(5.0x) + 5.0x) ^ 2
0.4318190495664813 * (sin(5.0x) + 5.0x) ^ 2
0.930617334903453 * (sin(5.0x) + 5.0x) ^ 2
2.5432024814967056 * (sin(5.0x) + 5.0x) ^ 2
1.443515491995511 * (sin(5.0x) + 5.0x) ^ 2
1.4723260377998741 * (sin(5.0x) + 5.0x) ^ 2
0.7992796326893865 * (sin(5.0x) + 5.0x) ^ 2
1.9814388250313457 * (sin(5.0x) + 5.0x) ^ 2
1.5761322916486482 * (sin(5.0x) + 5.0x) ^ 2
0.8488876809128646 * (sin(5.0x) + 5.0x) ^ 2
1.1807993546675255 * (sin(5.0x) + 5.0x) ^ 2
1.6530274682439843 * (sin(5.0x) + 5.0x) ^ 2
1.0266207816567157 * (sin(5.0x) + 5.0x) ^ 2
1.858198396541734 * (sin(5.0x) + 5.0x) ^ 2
0.44491089321224225 * (sin(5.0x) + 5.0x) ^ 2
2.0187989548899123 * (sin(5.0x) + 5.0x) ^ 2
2.9732156567569668 * (sin(5.0x) + 5.0x) ^ 2
1.7812128495319495 * (sin(5.0x) + 5.0x) ^ 2
1.527377337714612 * (sin(5.0x) + 5.0x) ^ 2
2.4698124010037046 * (sin(5.0x) + 5.0x) ^ 2
2.355929615282146 * (sin(5.0x) + 5.0x) ^ 2
1.442841538889765 * (sin(5.0x) + 5.0x) ^ 2
2.1118738695706614 * (sin(5.0x) + 5.0x) ^ 2
1.8042608620878409 * (sin(5.0x) + 5.0x) ^ 2
0.6734211100779818 * (sin(5.0x) + 5.0x) ^ 2
2.7137793245967603 * (sin(5.0x) + 5.0x) ^ 2
2.639309123086579 * (sin(5.0x) + 5.0x) ^ 2
2.498150596121004 * (sin(5.0x) + 5.0x) ^ 2
1.5995590983798813 * (sin(5.0x) + 5.0x) ^ 2
2.635681267888118 * (sin(5.0x) + 5.0x) ^ 2
0.997879084035281 * (sin(5.0x) + 5.0x) ^ 2
0.24099327644779697 * (sin(5.0x) + 5.0x) ^ 2
2.482202765628764 * (sin(5.0x) + 5.0x) ^ 2
1.2316213256159423 * (sin(5.0x) + 5.0x) ^ 2
2.3800830959589803 * (sin(5.0x) + 5.0x) ^ 2
2.7901613308450544 * (sin(5.0x) + 5.0x) ^ 2
2.1310998664649023 * (sin(5.0x) + 5.0x) ^ 2
1.3697338110450803 * (sin(5.0x) + 5.0x) ^ 2
1.0680187337987064 * (sin(5.0x) + 5.0x) ^ 2
0.19596734815214203 * (sin(5.0x) + 5.0x) ^ 2
2.0082085073555724 * (sin(5.0x) + 5.0x) ^ 2
1.0257626735979615 * (sin(5.0x) + 5.0x) ^ 2
0.7405564126410384 * (sin(5.0x) + 5.0x) ^ 2
3.1328875808631023 * (sin(5.0x) + 5.0x) ^ 2
2.241912944458716 * (sin(5.0x) + 5.0x) ^ 2
1.2027174650772143 * (sin(5.0x) + 5.0x) ^ 2
1.3071581982804479 * (sin(5.0x) + 5.0x) ^ 2
2.8006068398605115 * (sin(5.0x) + 5.0x) ^ 2
2.3993596643508672 * (sin(5.0x) + 5.0x) ^ 2
1.3240801562006987 * (sin(5.0x) + 5.0x) ^ 2
1.4833804195427964 * (sin(5.0x) + 5.0x) ^ 2
2.290710860120159 * (sin(5.0x) + 5.0x) ^ 2
1.8071217637778465 * (sin(5.0x) + 5.0x) ^ 2
2.4089606482396744 * (sin(5.0x) + 5.0x) ^ 2
1.4692392228456412 * (sin(5.0x) + 5.0x) ^ 2
0.34682072297812333 * (sin(5.0x) + 5.0x) ^ 2
1.068536034567153 * (sin(5.0x) + 5.0x) ^ 2
1.1964853397974056 * (sin(5.0x) + 5.0x) ^ 2
0.5171137586506759 * (sin(5.0x) + 5.0x) ^ 2
0.5829218101367212 * (sin(5.0x) + 5.0x) ^ 2
1.0050816990878761 * (sin(5.0x) + 5.0x) ^ 2
1.7863956280181494 * (sin(5.0x) + 5.0x) ^ 2
1.6039046091236024 * (sin(5.0x) + 5.0x) ^ 2
0.1098387279640207 * (sin(5.0x) + 5.0x) ^ 2
2.3673768501807713 * (sin(5.0x) + 5.0x) ^ 2
0.8011081983693035 * (sin(5.0x) + 5.0x) ^ 2
1.412663221327459 * (sin(5.0x) + 5.0x) ^ 2
1.0881656022199755 * (sin(5.0x) + 5.0x) ^ 2
0.7243401597381557 * (sin(5.0x) + 5.0x) ^ 2
1.1184950820679294 * (sin(5.0x) + 5.0x) ^ 2
0.9770552815633458 * (sin(5.0x) + 5.0x) ^ 2
2.060714220894217 * (sin(5.0x) + 5.0x) ^ 2
0.6192041106902607 * (sin(5.0x) + 5.0x) ^ 2
0.6860295551155207 * (sin(5.0x) + 5.0x) ^ 2
0.7156544339466349 * (sin(5.0x) + 5.0x) ^ 2
1.1315990266177374 * (sin(5.0x) + 5.0x) ^ 2
1.5336381939559378 * (sin(5.0x) + 5.0x) ^ 2
2.0909927275076585 * (sin(5.0x) + 5.0x) ^ 2
0.9179192567248146 * (sin(5.0x) + 5.0x) ^ 2
2.0654279061706964 * (sin(5.0x) + 5.0x) ^ 2
2.0495926215538893 * (sin(5.0x) + 5.0x) ^ 2
1.664886703659824 * (sin(5.0x) + 5.0x) ^ 2
2.267953359828214 * (sin(5.0x) + 5.0x) ^ 2
1.223043566096732 * (sin(5.0x) + 5.0x) ^ 2
1.7056702940524258 * (sin(5.0x) + 5.0x) ^ 2
1.5687525154073554 * (sin(5.0x) + 5.0x) ^ 2
1.9578236032778107 * (sin(5.0x) + 5.0x) ^ 2
1.5391901046321417 * (sin(5.0x) + 5.0x) ^ 2
1.3987671070655103 * (sin(5.0x) + 5.0x) ^ 2
2.0196947696259455 * (sin(5.0x) + 5.0x) ^ 2
0.6412156490978672 * (sin(5.0x) + 5.0x) ^ 2
0.4068359439352539 * (sin(5.0x) + 5.0x) ^ 2
1.5812434823737531 * (sin(5.0x) + 5.0x) ^ 2
0.5157251109022871 * (sin(5.0x) + 5.0x) ^ 2
2.2705639654755507 * (sin(5.0x) + 5.0x) ^ 2
0.7989894286233965 * (sin(5.0x) + 5.0x) ^ 2
1.2013128243031426 * (sin(5.0x) + 5.0x) ^ 2
1.1154451222213664 * (sin(5.0x) + 5.0x) ^ 2
1.2014491822729767 * (sin(5.0x) + 5.0x) ^ 2
1.1392592540979918 * (sin(5.0x) + 5.0x) ^ 2
0.3765638635540471 * (sin(5.0x) + 5.0x) ^ 2
1.8814486299797142 * (sin(5.0x) + 5.0x) ^ 2
1.2228934689777355 * (sin(5.0x) + 5.0x) ^ 2
1.1833387554319823 * (sin(5.0x) + 5.0x) ^ 2
2.932043940398272 * (sin(5.0x) + 5.0x) ^ 2
0.9061873635412121 * (sin(5.0x) + 5.0x) ^ 2
0.5053801082353455 * (sin(5.0x) + 5.0x) ^ 2
0.2547720314965354 * (sin(5.0x) + 5.0x) ^ 2
1.0878926973724268 * (sin(5.0x) + 5.0x) ^ 2
0.08578435857880799 * (sin(5.0x) + 5.0x) ^ 2
1.698549954804932 * (sin(5.0x) + 5.0x) ^ 2
2.7560695219674924 * (sin(5.0x) + 5.0x) ^ 2
0.6609603451497026 * (sin(5.0x) + 5.0x) ^ 2
1.5601453491994417 * (sin(5.0x) + 5.0x) ^ 2
0.40030313832852676 * (sin(5.0x) + 5.0x) ^ 2
0.16242114782278355 * (sin(5.0x) + 5.0x) ^ 2
1.129235165935977 * (sin(5.0x) + 5.0x) ^ 2
2.247882283073158 * (sin(5.0x) + 5.0x) ^ 2
1.628880693970686 * (sin(5.0x) + 5.0x) ^ 2
2.7851893777679697 * (sin(5.0x) + 5.0x) ^ 2
1.815629638137763 * (sin(5.0x) + 5.0x) ^ 2
2.0103238290029073 * (sin(5.0x) + 5.0x) ^ 2
2.771316891771099 * (sin(5.0x) + 5.0x) ^ 2
1.2301969219897761 * (sin(5.0x) + 5.0x) ^ 2
1.237462610202234 * (sin(5.0x) + 5.0x) ^ 2
2.651063213302559 * (sin(5.0x) + 5.0x) ^ 2
2.1373994114925563 * (sin(5.0x) + 5.0x) ^ 2
0.541944365317512 * (sin(5.0x) + 5.0x) ^ 2
0.7304664923995383 * (sin(5.0x) + 5.0x) ^ 2
2.1944279411866447 * (sin(5.0x) + 5.0x) ^ 2
1.7392134009074525 * (sin(5.0x) + 5.0x) ^ 2
0.8052490129054668 * (sin(5.0x) + 5.0x) ^ 2
1.4329396331784474 * (sin(5.0x) + 5.0x) ^ 2
1.106775205711839 * (sin(5.0x) + 5.0x) ^ 2
1.1610392259339049 * (sin(5.0x) + 5.0x) ^ 2
0.5188073961047226 * (sin(5.0x) + 5.0x) ^ 2
1.3724392252119533 * (sin(5.0x) + 5.0x) ^ 2
1.112845458774899 * (sin(5.0x) + 5.0x) ^ 2
0.333426586146054 * (sin(5.0x) + 5.0x) ^ 2
0.8768709260497133 * (sin(5.0x) + 5.0x) ^ 2
1.125113967467493 * (sin(5.0x) + 5.0x) ^ 2
1.5945548064573167 * (sin(5.0x) + 5.0x) ^ 2
1.552984972477689 * (sin(5.0x) + 5.0x) ^ 2
0.19870138459590017 * (sin(5.0x) + 5.0x) ^ 2
2.071331674214644 * (sin(5.0x) + 5.0x) ^ 2
1.1094776502234294 * (sin(5.0x) + 5.0x) ^ 2
1.5258791892672134 * (sin(5.0x) + 5.0x) ^ 2
1.2344711383319023 * (sin(5.0x) + 5.0x) ^ 2
0.6073441537492376 * (sin(5.0x) + 5.0x) ^ 2
1.3011568387594752 * (sin(5.0x) + 5.0x) ^ 2
0.6863313338666847 * (sin(5.0x) + 5.0x) ^ 2
1.7551762308399526 * (sin(5.0x) + 5.0x) ^ 2
0.9081754239261932 * (sin(5.0x) + 5.0x) ^ 2
0.38121359466704124 * (sin(5.0x) + 5.0x) ^ 2
0.9268741530468336 * (sin(5.0x) + 5.0x) ^ 2
1.3602293672575319 * (sin(5.0x) + 5.0x) ^ 2
1.496315901599097 * (sin(5.0x) + 5.0x) ^ 2
1.8711878501320918 * (sin(5.0x) + 5.0x) ^ 2
0.6330824569516762 * (sin(5.0x) + 5.0x) ^ 2
1.7585318255545643 * (sin(5.0x) + 5.0x) ^ 2
1.927150604195683 * (sin(5.0x) + 5.0x) ^ 2
1.4203194561398476 * (sin(5.0x) + 5.0x) ^ 2
1.980411947377921 * (sin(5.0x) + 5.0x) ^ 2
1.5292514498850667 * (sin(5.0x) + 5.0x) ^ 2
1.6697027691543578 * (sin(5.0x) + 5.0x) ^ 2
1.3353774777801664 * (sin(5.0x) + 5.0x) ^ 2
1.73788591041863 * (sin(5.0x) + 5.0x) ^ 2
1.6687815710277938 * (sin(5.0x) + 5.0x) ^ 2
1.449582796258218 * (sin(5.0x) + 5.0x) ^ 2
1.7984776811820549 * (sin(5.0x) + 5.0x) ^ 2
0.44305159301188696 * (sin(5.0x) + 5.0x) ^ 2
0.7018149701353192 * (sin(5.0x) + 5.0x) ^ 2
1.4683009000432827 * (sin(5.0x) + 5.0x) ^ 2
0.8123224452083981 * (sin(5.0x) + 5.0x) ^ 2
0.6195272434384055 * (sin(5.0x) + 5.0x) ^ 2
1.4005742650895152 * (sin(5.0x) + 5.0x) ^ 2
2.1455502121012002 * (sin(5.0x) + 5.0x) ^ 2
1.651131901843944 * (sin(5.0x) + 5.0x) ^ 2
1.0097964155942605 * (sin(5.0x) + 5.0x) ^ 2
1.6411792259390396 * (sin(5.0x) + 5.0x) ^ 2
1.942393165911547 * (sin(5.0x) + 5.0x) ^ 2
1.7517568689690195 * (sin(5.0x) + 5.0x) ^ 2
2.089454706575015 * (sin(5.0x) + 5.0x) ^ 2
1.0657045735377053 * (sin(5.0x) + 5.0x) ^ 2
1.594367550092246 * (sin(5.0x) + 5.0x) ^ 2
1.9414677564426954 * (sin(5.0x) + 5.0x) ^ 2
2.3157867595562234 * (sin(5.0x) + 5.0x) ^ 2
2.0686922619750012 * (sin(5.0x) + 5.0x) ^ 2
1.2327583197644638 * (sin(5.0x) + 5.0x) ^ 2
2.16016119487475 * (sin(5.0x) + 5.0x) ^ 2
0.7182367066995492 * (sin(5.0x) + 5.0x) ^ 2
1.181895436261388 * (sin(5.0x) + 5.0x) ^ 2
1.7863751674559056 * (sin(5.0x) + 5.0x) ^ 2
0.6495634363904589 * (sin(5.0x) + 5.0x) ^ 2
1.807576771925147 * (sin(5.0x) + 5.0x) ^ 2
2.2422973812187683 * (sin(5.0x) + 5.0x) ^ 2
2.0657650321582715 * (sin(5.0x) + 5.0x) ^ 2
1.8775093350671745 * (sin(5.0x) + 5.0x) ^ 2
0.7528925304447378 * (sin(5.0x) + 5.0x) ^ 2
1.1534332508228469 * (sin(5.0x) + 5.0x) ^ 2
2.2534051882592383 * (sin(5.0x) + 5.0x) ^ 2
1.3955891737710282 * (sin(5.0x) + 5.0x) ^ 2
1.5909151483184403 * (sin(5.0x) + 5.0x) ^ 2
2.312722230096384 * (sin(5.0x) + 5.0x) ^ 2
2.2235140297205547 * (sin(5.0x) + 5.0x) ^ 2
0.5412780971132091 * (sin(5.0x) + 5.0x) ^ 2
1.763268381665978 * (sin(5.0x) + 5.0x) ^ 2
2.470967076661427 * (sin(5.0x) + 5.0x) ^ 2
2.166585325017545 * (sin(5.0x) + 5.0x) ^ 2
1.809212881804826 * (sin(5.0x) + 5.0x) ^ 2
0.5844789404295385 * (sin(5.0x) + 5.0x) ^ 2
1.5747008349021328 * (sin(5.0x) + 5.0x) ^ 2
1.8784983256904997 * (sin(5.0x) + 5.0x) ^ 2
1.5902947587064014 * (sin(5.0x) + 5.0x) ^ 2
2.0928182141543346 * (sin(5.0x) + 5.0x) ^ 2
1.8348790227499743 * (sin(5.0x) + 5.0x) ^ 2
2.807737056571284 * (sin(5.0x) + 5.0x) ^ 2
0.9245609773345252 * (sin(5.0x) + 5.0x) ^ 2
1.7042778784109436 * (sin(5.0x) + 5.0x) ^ 2
2.5334739327308347 * (sin(5.0x) + 5.0x) ^ 2
