solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
