solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sinabc3
0.1849731267718742 * (sin(10.0x) + 5.0x) ^ 2
1.5741587535334978 * (sin(10.0x) + 5.0x) ^ 2
1.9249287644830766 * (sin(10.0x) + 5.0x) ^ 2
1.7657502657046613 * (sin(10.0x) + 5.0x) ^ 2
1.6023064681392465 * (sin(10.0x) + 5.0x) ^ 2
0.5786214507844846 * (sin(10.0x) + 5.0x) ^ 2
1.2198470697436024 * (sin(10.0x) + 5.0x) ^ 2
1.6386804223344489 * (sin(10.0x) + 5.0x) ^ 2
1.14534680962634 * (sin(10.0x) + 5.0x) ^ 2
0.5220550042773435 * (sin(10.0x) + 5.0x) ^ 2
1.3940290345431066 * (sin(10.0x) + 5.0x) ^ 2
1.8762839552954285 * (sin(10.0x) + 5.0x) ^ 2
1.4333085552083298 * (sin(10.0x) + 5.0x) ^ 2
1.116114342538085 * (sin(10.0x) + 5.0x) ^ 2
1.5561043303093196 * (sin(10.0x) + 5.0x) ^ 2
1.7065851647726888 * (sin(10.0x) + 5.0x) ^ 2
1.3317036667051685 * (sin(10.0x) + 5.0x) ^ 2
1.6858901313912005 * (sin(10.0x) + 5.0x) ^ 2
1.1909830191400714 * (sin(10.0x) + 5.0x) ^ 2
0.8664882099429713 * (sin(10.0x) + 5.0x) ^ 2
1.752121445465689 * (sin(10.0x) + 5.0x) ^ 2
1.927158153446808 * (sin(10.0x) + 5.0x) ^ 2
1.7924311085065812 * (sin(10.0x) + 5.0x) ^ 2
1.2263192132042438 * (sin(10.0x) + 5.0x) ^ 2
1.8616237854096893 * (sin(10.0x) + 5.0x) ^ 2
0.836202696628861 * (sin(10.0x) + 5.0x) ^ 2
0.6040782295772688 * (sin(10.0x) + 5.0x) ^ 2
1.6517456675894948 * (sin(10.0x) + 5.0x) ^ 2
0.8856616452090809 * (sin(10.0x) + 5.0x) ^ 2
1.650946466833069 * (sin(10.0x) + 5.0x) ^ 2
1.927921072576944 * (sin(10.0x) + 5.0x) ^ 2
1.685297663508439 * (sin(10.0x) + 5.0x) ^ 2
1.3218052075020845 * (sin(10.0x) + 5.0x) ^ 2
0.8752093301050932 * (sin(10.0x) + 5.0x) ^ 2
0.5629576631533106 * (sin(10.0x) + 5.0x) ^ 2
1.6892507919235655 * (sin(10.0x) + 5.0x) ^ 2
1.0654611604039872 * (sin(10.0x) + 5.0x) ^ 2
0.9314962099701383 * (sin(10.0x) + 5.0x) ^ 2
1.9837445140987504 * (sin(10.0x) + 5.0x) ^ 2
1.7723220632164733 * (sin(10.0x) + 5.0x) ^ 2
0.42357573580473157 * (sin(10.0x) + 5.0x) ^ 2
1.2720831490257523 * (sin(10.0x) + 5.0x) ^ 2
2.029450586686833 * (sin(10.0x) + 5.0x) ^ 2
1.8047604672674373 * (sin(10.0x) + 5.0x) ^ 2
1.2882632954614401 * (sin(10.0x) + 5.0x) ^ 2
0.8791113680058704 * (sin(10.0x) + 5.0x) ^ 2
1.5170602251658425 * (sin(10.0x) + 5.0x) ^ 2
1.5125285146321008 * (sin(10.0x) + 5.0x) ^ 2
1.5251112617981355 * (sin(10.0x) + 5.0x) ^ 2
0.6617966613659437 * (sin(10.0x) + 5.0x) ^ 2
1.5483930770910328 * (sin(10.0x) + 5.0x) ^ 2
2.2187824259765128 * (sin(10.0x) + 5.0x) ^ 2
1.2146276725752074 * (sin(10.0x) + 5.0x) ^ 2
1.237684745556245 * (sin(10.0x) + 5.0x) ^ 2
1.9082565515835508 * (sin(10.0x) + 5.0x) ^ 2
1.6578837593605165 * (sin(10.0x) + 5.0x) ^ 2
0.8260076151391478 * (sin(10.0x) + 5.0x) ^ 2
1.3420306792802004 * (sin(10.0x) + 5.0x) ^ 2
1.4703170468745912 * (sin(10.0x) + 5.0x) ^ 2
0.028265654175969532 * (sin(10.0x) + 5.0x) ^ 2
2.03082410141463 * (sin(10.0x) + 5.0x) ^ 2
1.7830537551299863 * (sin(10.0x) + 5.0x) ^ 2
1.7477583898445042 * (sin(10.0x) + 5.0x) ^ 2
1.2198225055057503 * (sin(10.0x) + 5.0x) ^ 2
1.8492906353818301 * (sin(10.0x) + 5.0x) ^ 2
0.912925356487917 * (sin(10.0x) + 5.0x) ^ 2
0.30425604881312945 * (sin(10.0x) + 5.0x) ^ 2
1.8549472365587418 * (sin(10.0x) + 5.0x) ^ 2
1.1067585991237945 * (sin(10.0x) + 5.0x) ^ 2
1.7405768227144582 * (sin(10.0x) + 5.0x) ^ 2
1.9739829679285157 * (sin(10.0x) + 5.0x) ^ 2
1.373163471209619 * (sin(10.0x) + 5.0x) ^ 2
0.6688288722246221 * (sin(10.0x) + 5.0x) ^ 2
0.9517772310704348 * (sin(10.0x) + 5.0x) ^ 2
0.3373129749960901 * (sin(10.0x) + 5.0x) ^ 2
1.1497995125901257 * (sin(10.0x) + 5.0x) ^ 2
0.625406008934189 * (sin(10.0x) + 5.0x) ^ 2
0.1360324908366748 * (sin(10.0x) + 5.0x) ^ 2
2.3140195372587087 * (sin(10.0x) + 5.0x) ^ 2
1.412476243253946 * (sin(10.0x) + 5.0x) ^ 2
1.226887965616482 * (sin(10.0x) + 5.0x) ^ 2
0.6750513057128872 * (sin(10.0x) + 5.0x) ^ 2
1.8810473421741227 * (sin(10.0x) + 5.0x) ^ 2
1.6023158480626132 * (sin(10.0x) + 5.0x) ^ 2
0.6633050023617152 * (sin(10.0x) + 5.0x) ^ 2
1.3395414040011293 * (sin(10.0x) + 5.0x) ^ 2
1.7487513477870351 * (sin(10.0x) + 5.0x) ^ 2
1.1324111651677173 * (sin(10.0x) + 5.0x) ^ 2
1.8661739527847794 * (sin(10.0x) + 5.0x) ^ 2
0.7058488289361053 * (sin(10.0x) + 5.0x) ^ 2
1.4490281246324845 * (sin(10.0x) + 5.0x) ^ 2
2.1422071990180527 * (sin(10.0x) + 5.0x) ^ 2
1.0398865061417224 * (sin(10.0x) + 5.0x) ^ 2
1.1530630753868172 * (sin(10.0x) + 5.0x) ^ 2
1.8447019846258241 * (sin(10.0x) + 5.0x) ^ 2
1.5014964041371812 * (sin(10.0x) + 5.0x) ^ 2
0.6067142923932448 * (sin(10.0x) + 5.0x) ^ 2
1.1320343049756971 * (sin(10.0x) + 5.0x) ^ 2
1.409846545977885 * (sin(10.0x) + 5.0x) ^ 2
0.2552894027235137 * (sin(10.0x) + 5.0x) ^ 2
1.9428237454435697 * (sin(10.0x) + 5.0x) ^ 2
1.6005313198915903 * (sin(10.0x) + 5.0x) ^ 2
1.588855422326206 * (sin(10.0x) + 5.0x) ^ 2
1.1012803960166755 * (sin(10.0x) + 5.0x) ^ 2
1.6944576598314829 * (sin(10.0x) + 5.0x) ^ 2
0.8604858088018353 * (sin(10.0x) + 5.0x) ^ 2
0.45367012086111247 * (sin(10.0x) + 5.0x) ^ 2
1.7535119513085236 * (sin(10.0x) + 5.0x) ^ 2
1.0653969444185962 * (sin(10.0x) + 5.0x) ^ 2
1.6147410944469474 * (sin(10.0x) + 5.0x) ^ 2
1.8290004229026742 * (sin(10.0x) + 5.0x) ^ 2
1.1685921750683066 * (sin(10.0x) + 5.0x) ^ 2
0.42661921039490747 * (sin(10.0x) + 5.0x) ^ 2
0.8919781336524227 * (sin(10.0x) + 5.0x) ^ 2
0.49707208449558155 * (sin(10.0x) + 5.0x) ^ 2
0.9109831852629651 * (sin(10.0x) + 5.0x) ^ 2
0.4556594855052358 * (sin(10.0x) + 5.0x) ^ 2
0.1334882988732812 * (sin(10.0x) + 5.0x) ^ 2
2.231551575067322 * (sin(10.0x) + 5.0x) ^ 2
1.1969936623332476 * (sin(10.0x) + 5.0x) ^ 2
1.3361822285620977 * (sin(10.0x) + 5.0x) ^ 2
0.44443059959675746 * (sin(10.0x) + 5.0x) ^ 2
1.6949263090298126 * (sin(10.0x) + 5.0x) ^ 2
1.4128977481023457 * (sin(10.0x) + 5.0x) ^ 2
0.42688477353440507 * (sin(10.0x) + 5.0x) ^ 2
1.3397979161250402 * (sin(10.0x) + 5.0x) ^ 2
1.6594151330924034 * (sin(10.0x) + 5.0x) ^ 2
0.9237207762746992 * (sin(10.0x) + 5.0x) ^ 2
1.8012610022637314 * (sin(10.0x) + 5.0x) ^ 2
1.1285762427235824 * (sin(10.0x) + 5.0x) ^ 2
0.17536638978458197 * (sin(10.0x) + 5.0x) ^ 2
0.5348664345313096 * (sin(10.0x) + 5.0x) ^ 2
0.7758377394761907 * (sin(10.0x) + 5.0x) ^ 2
0.46070027619262716 * (sin(10.0x) + 5.0x) ^ 2
0.285811220802874 * (sin(10.0x) + 5.0x) ^ 2
0.5207725661121567 * (sin(10.0x) + 5.0x) ^ 2
1.2127721516302101 * (sin(10.0x) + 5.0x) ^ 2
0.9989768998745597 * (sin(10.0x) + 5.0x) ^ 2
0.2779391497043489 * (sin(10.0x) + 5.0x) ^ 2
1.6749812030163966 * (sin(10.0x) + 5.0x) ^ 2
0.3333867872775045 * (sin(10.0x) + 5.0x) ^ 2
0.7706602876022068 * (sin(10.0x) + 5.0x) ^ 2
0.5513065330596663 * (sin(10.0x) + 5.0x) ^ 2
0.5302685824691159 * (sin(10.0x) + 5.0x) ^ 2
0.5452581534997453 * (sin(10.0x) + 5.0x) ^ 2
0.7915688057656255 * (sin(10.0x) + 5.0x) ^ 2
1.4963506220839085 * (sin(10.0x) + 5.0x) ^ 2
0.1828510231726488 * (sin(10.0x) + 5.0x) ^ 2
0.6260871961509297 * (sin(10.0x) + 5.0x) ^ 2
0.2848925375110665 * (sin(10.0x) + 5.0x) ^ 2
0.5263014302583525 * (sin(10.0x) + 5.0x) ^ 2
0.946630919750427 * (sin(10.0x) + 5.0x) ^ 2
1.4252816533996882 * (sin(10.0x) + 5.0x) ^ 2
0.7497407225891731 * (sin(10.0x) + 5.0x) ^ 2
1.5029284744936815 * (sin(10.0x) + 5.0x) ^ 2
1.325098321626866 * (sin(10.0x) + 5.0x) ^ 2
1.178946212702409 * (sin(10.0x) + 5.0x) ^ 2
1.6008286961984677 * (sin(10.0x) + 5.0x) ^ 2
0.6212368980877702 * (sin(10.0x) + 5.0x) ^ 2
1.0511034747325196 * (sin(10.0x) + 5.0x) ^ 2
1.213953140692289 * (sin(10.0x) + 5.0x) ^ 2
1.3418698307266304 * (sin(10.0x) + 5.0x) ^ 2
0.8381900009080275 * (sin(10.0x) + 5.0x) ^ 2
0.8041159577568168 * (sin(10.0x) + 5.0x) ^ 2
1.381695635900629 * (sin(10.0x) + 5.0x) ^ 2
0.6210067435789765 * (sin(10.0x) + 5.0x) ^ 2
0.0516098219490474 * (sin(10.0x) + 5.0x) ^ 2
1.028518561989961 * (sin(10.0x) + 5.0x) ^ 2
0.24558274571594346 * (sin(10.0x) + 5.0x) ^ 2
0.7652240218799014 * (sin(10.0x) + 5.0x) ^ 2
1.5719172858278008 * (sin(10.0x) + 5.0x) ^ 2
2.2591238202697843 * (sin(10.0x) + 5.0x) ^ 2
1.1790599297435387 * (sin(10.0x) + 5.0x) ^ 2
1.2703148677172045 * (sin(10.0x) + 5.0x) ^ 2
1.9567006963180886 * (sin(10.0x) + 5.0x) ^ 2
1.6384245954716845 * (sin(10.0x) + 5.0x) ^ 2
0.7468571602152951 * (sin(10.0x) + 5.0x) ^ 2
1.2726248760277095 * (sin(10.0x) + 5.0x) ^ 2
1.5196699410132053 * (sin(10.0x) + 5.0x) ^ 2
0.1881843425446836 * (sin(10.0x) + 5.0x) ^ 2
2.0631495016531924 * (sin(10.0x) + 5.0x) ^ 2
1.7409323159461316 * (sin(10.0x) + 5.0x) ^ 2
1.7263000838921196 * (sin(10.0x) + 5.0x) ^ 2
1.2286925344790653 * (sin(10.0x) + 5.0x) ^ 2
1.8313006091912707 * (sin(10.0x) + 5.0x) ^ 2
0.9643413451808005 * (sin(10.0x) + 5.0x) ^ 2
0.4492702347923115 * (sin(10.0x) + 5.0x) ^ 2
1.8776278700661333 * (sin(10.0x) + 5.0x) ^ 2
1.1664631177720433 * (sin(10.0x) + 5.0x) ^ 2
1.7452721033869314 * (sin(10.0x) + 5.0x) ^ 2
1.9641062156043516 * (sin(10.0x) + 5.0x) ^ 2
1.3094936670280493 * (sin(10.0x) + 5.0x) ^ 2
0.5584209533921293 * (sin(10.0x) + 5.0x) ^ 2
0.9988989527446166 * (sin(10.0x) + 5.0x) ^ 2
0.4877107879868717 * (sin(10.0x) + 5.0x) ^ 2
1.04297798799705 * (sin(10.0x) + 5.0x) ^ 2
0.5917617293502315 * (sin(10.0x) + 5.0x) ^ 2
0.14392514672679668 * (sin(10.0x) + 5.0x) ^ 2
2.3504984351224123 * (sin(10.0x) + 5.0x) ^ 2
1.3369257809090125 * (sin(10.0x) + 5.0x) ^ 2
1.3657796990888753 * (sin(10.0x) + 5.0x) ^ 2
0.5826986460459761 * (sin(10.0x) + 5.0x) ^ 2
1.835601503190278 * (sin(10.0x) + 5.0x) ^ 2
1.5536802817944924 * (sin(10.0x) + 5.0x) ^ 2
0.5628659242576234 * (sin(10.0x) + 5.0x) ^ 2
1.4249467347922933 * (sin(10.0x) + 5.0x) ^ 2
1.7796738789975532 * (sin(10.0x) + 5.0x) ^ 2
1.0645152583406898 * (sin(10.0x) + 5.0x) ^ 2
1.913654680176411 * (sin(10.0x) + 5.0x) ^ 2
1.65302153307799 * (sin(10.0x) + 5.0x) ^ 2
1.200486684298635 * (sin(10.0x) + 5.0x) ^ 2
1.6931870647317593 * (sin(10.0x) + 5.0x) ^ 2
0.7610557315759919 * (sin(10.0x) + 5.0x) ^ 2
1.2325593915766897 * (sin(10.0x) + 5.0x) ^ 2
1.5938465861023354 * (sin(10.0x) + 5.0x) ^ 2
0.8139782393104584 * (sin(10.0x) + 5.0x) ^ 2
0.9414869389610733 * (sin(10.0x) + 5.0x) ^ 2
0.4877929019985908 * (sin(10.0x) + 5.0x) ^ 2
1.4147863761080763 * (sin(10.0x) + 5.0x) ^ 2
1.7603297426864077 * (sin(10.0x) + 5.0x) ^ 2
1.4927704448369918 * (sin(10.0x) + 5.0x) ^ 2
0.6059544982960154 * (sin(10.0x) + 5.0x) ^ 2
0.8126981364660643 * (sin(10.0x) + 5.0x) ^ 2
1.0568964118712 * (sin(10.0x) + 5.0x) ^ 2
0.88088950876514 * (sin(10.0x) + 5.0x) ^ 2
1.366285304781739 * (sin(10.0x) + 5.0x) ^ 2
1.7888433786605944 * (sin(10.0x) + 5.0x) ^ 2
1.3017893145219088 * (sin(10.0x) + 5.0x) ^ 2
1.423887150907034 * (sin(10.0x) + 5.0x) ^ 2
1.0744635063980412 * (sin(10.0x) + 5.0x) ^ 2
1.0202127200791804 * (sin(10.0x) + 5.0x) ^ 2
0.4962159667913259 * (sin(10.0x) + 5.0x) ^ 2
1.1122807664524759 * (sin(10.0x) + 5.0x) ^ 2
1.337690505445152 * (sin(10.0x) + 5.0x) ^ 2
1.825252912530208 * (sin(10.0x) + 5.0x) ^ 2
0.6331630388848437 * (sin(10.0x) + 5.0x) ^ 2
1.1839030132215633 * (sin(10.0x) + 5.0x) ^ 2
1.6288589265398319 * (sin(10.0x) + 5.0x) ^ 2
1.714821001930543 * (sin(10.0x) + 5.0x) ^ 2
0.4011102744083539 * (sin(10.0x) + 5.0x) ^ 2
2.1615962802808797 * (sin(10.0x) + 5.0x) ^ 2
1.0910010416168967 * (sin(10.0x) + 5.0x) ^ 2
0.6012288922559046 * (sin(10.0x) + 5.0x) ^ 2
0.5251141646161648 * (sin(10.0x) + 5.0x) ^ 2
1.1073353598775917 * (sin(10.0x) + 5.0x) ^ 2
1.6939704313638007 * (sin(10.0x) + 5.0x) ^ 2
1.3386706361575758 * (sin(10.0x) + 5.0x) ^ 2
0.6701312491995035 * (sin(10.0x) + 5.0x) ^ 2
1.5615745343320566 * (sin(10.0x) + 5.0x) ^ 2
0.8487939366911854 * (sin(10.0x) + 5.0x) ^ 2
1.611900013844647 * (sin(10.0x) + 5.0x) ^ 2
2.306018184461631 * (sin(10.0x) + 5.0x) ^ 2
1.1872892223035545 * (sin(10.0x) + 5.0x) ^ 2
1.3169484334144692 * (sin(10.0x) + 5.0x) ^ 2
2.0086611673430457 * (sin(10.0x) + 5.0x) ^ 2
1.6533723119229835 * (sin(10.0x) + 5.0x) ^ 2
0.7323348744862839 * (sin(10.0x) + 5.0x) ^ 2
1.2580656470479143 * (sin(10.0x) + 5.0x) ^ 2
1.5736437540281887 * (sin(10.0x) + 5.0x) ^ 2
0.28899145263020015 * (sin(10.0x) + 5.0x) ^ 2
2.106171286989172 * (sin(10.0x) + 5.0x) ^ 2
1.7414461347217647 * (sin(10.0x) + 5.0x) ^ 2
1.7396326432823996 * (sin(10.0x) + 5.0x) ^ 2
1.2627094162463994 * (sin(10.0x) + 5.0x) ^ 2
1.8462835492464489 * (sin(10.0x) + 5.0x) ^ 2
1.0231552972370943 * (sin(10.0x) + 5.0x) ^ 2
0.5479299914760363 * (sin(10.0x) + 5.0x) ^ 2
1.9159093723437384 * (sin(10.0x) + 5.0x) ^ 2
1.2276038519671695 * (sin(10.0x) + 5.0x) ^ 2
1.7739159943117864 * (sin(10.0x) + 5.0x) ^ 2
1.9834384028047136 * (sin(10.0x) + 5.0x) ^ 2
1.298509898622771 * (sin(10.0x) + 5.0x) ^ 2
0.5246567847988116 * (sin(10.0x) + 5.0x) ^ 2
1.0552452653964668 * (sin(10.0x) + 5.0x) ^ 2
0.5871974315159593 * (sin(10.0x) + 5.0x) ^ 2
1.0034651730528839 * (sin(10.0x) + 5.0x) ^ 2
0.6120131982954972 * (sin(10.0x) + 5.0x) ^ 2
0.23021002403068336 * (sin(10.0x) + 5.0x) ^ 2
2.3951036040111644 * (sin(10.0x) + 5.0x) ^ 2
1.3177064094066635 * (sin(10.0x) + 5.0x) ^ 2
1.4602391429493942 * (sin(10.0x) + 5.0x) ^ 2
0.5628045843589451 * (sin(10.0x) + 5.0x) ^ 2
1.833622262902315 * (sin(10.0x) + 5.0x) ^ 2
1.5509649989205807 * (sin(10.0x) + 5.0x) ^ 2
0.5372421162501861 * (sin(10.0x) + 5.0x) ^ 2
1.4970151312431152 * (sin(10.0x) + 5.0x) ^ 2
1.8228253368448766 * (sin(10.0x) + 5.0x) ^ 2
1.0529100045349065 * (sin(10.0x) + 5.0x) ^ 2
1.9652298068495404 * (sin(10.0x) + 5.0x) ^ 2
0.46809323996484214 * (sin(10.0x) + 5.0x) ^ 2
1.3995552100475093 * (sin(10.0x) + 5.0x) ^ 2
1.9156313235582985 * (sin(10.0x) + 5.0x) ^ 2
1.3910613889171115 * (sin(10.0x) + 5.0x) ^ 2
1.1091528355378162 * (sin(10.0x) + 5.0x) ^ 2
1.593028161489456 * (sin(10.0x) + 5.0x) ^ 2
1.6907130011219398 * (sin(10.0x) + 5.0x) ^ 2
1.2557852396723859 * (sin(10.0x) + 5.0x) ^ 2
1.6338079502724865 * (sin(10.0x) + 5.0x) ^ 2
1.2098553408320307 * (sin(10.0x) + 5.0x) ^ 2
0.7554739347440509 * (sin(10.0x) + 5.0x) ^ 2
1.781112989324724 * (sin(10.0x) + 5.0x) ^ 2
1.9023327498226286 * (sin(10.0x) + 5.0x) ^ 2
1.77837035849927 * (sin(10.0x) + 5.0x) ^ 2
1.2052391499665351 * (sin(10.0x) + 5.0x) ^ 2
1.852684163834197 * (sin(10.0x) + 5.0x) ^ 2
0.8086521067819088 * (sin(10.0x) + 5.0x) ^ 2
0.4967774031342107 * (sin(10.0x) + 5.0x) ^ 2
1.6687940055019501 * (sin(10.0x) + 5.0x) ^ 2
0.8837901917329231 * (sin(10.0x) + 5.0x) ^ 2
1.652398277111402 * (sin(10.0x) + 5.0x) ^ 2
1.9274341310282317 * (sin(10.0x) + 5.0x) ^ 2
1.6368577771622688 * (sin(10.0x) + 5.0x) ^ 2
1.2320627432828566 * (sin(10.0x) + 5.0x) ^ 2
0.8502110270201796 * (sin(10.0x) + 5.0x) ^ 2
0.4546641391213959 * (sin(10.0x) + 5.0x) ^ 2
1.6157970411573008 * (sin(10.0x) + 5.0x) ^ 2
0.9879569152463722 * (sin(10.0x) + 5.0x) ^ 2
0.8241452929717914 * (sin(10.0x) + 5.0x) ^ 2
2.02239748822199 * (sin(10.0x) + 5.0x) ^ 2
1.7196591387212248 * (sin(10.0x) + 5.0x) ^ 2
0.5179328449196323 * (sin(10.0x) + 5.0x) ^ 2
1.1863273436046475 * (sin(10.0x) + 5.0x) ^ 2
2.005290424019416 * (sin(10.0x) + 5.0x) ^ 2
1.7711381936064685 * (sin(10.0x) + 5.0x) ^ 2
1.2003666186355872 * (sin(10.0x) + 5.0x) ^ 2
0.9177936501146785 * (sin(10.0x) + 5.0x) ^ 2
1.5359606136226844 * (sin(10.0x) + 5.0x) ^ 2
1.453427333169466 * (sin(10.0x) + 5.0x) ^ 2
1.5599573192410965 * (sin(10.0x) + 5.0x) ^ 2
1.076104928668398 * (sin(10.0x) + 5.0x) ^ 2
1.072930859525377 * (sin(10.0x) + 5.0x) ^ 2
1.7460075265701993 * (sin(10.0x) + 5.0x) ^ 2
0.4696580088030365 * (sin(10.0x) + 5.0x) ^ 2
0.9233992240264836 * (sin(10.0x) + 5.0x) ^ 2
1.5298345291149653 * (sin(10.0x) + 5.0x) ^ 2
0.8874643185419956 * (sin(10.0x) + 5.0x) ^ 2
0.2738091762627389 * (sin(10.0x) + 5.0x) ^ 2
0.3465767751921757 * (sin(10.0x) + 5.0x) ^ 2
1.1885950298128778 * (sin(10.0x) + 5.0x) ^ 2
1.0816649691466855 * (sin(10.0x) + 5.0x) ^ 2
1.5271356478520888 * (sin(10.0x) + 5.0x) ^ 2
0.8718469743067508 * (sin(10.0x) + 5.0x) ^ 2
0.9520125492157584 * (sin(10.0x) + 5.0x) ^ 2
0.7599297320091719 * (sin(10.0x) + 5.0x) ^ 2
1.0603886550041346 * (sin(10.0x) + 5.0x) ^ 2
0.8856289363147313 * (sin(10.0x) + 5.0x) ^ 2
1.13505358907563 * (sin(10.0x) + 5.0x) ^ 2
1.3133751071341946 * (sin(10.0x) + 5.0x) ^ 2
1.0240631149965385 * (sin(10.0x) + 5.0x) ^ 2
1.1033604072700343 * (sin(10.0x) + 5.0x) ^ 2
1.2173824739257646 * (sin(10.0x) + 5.0x) ^ 2
0.4025025983538599 * (sin(10.0x) + 5.0x) ^ 2
0.43298262250555264 * (sin(10.0x) + 5.0x) ^ 2
0.875136158667174 * (sin(10.0x) + 5.0x) ^ 2
1.1746347940065407 * (sin(10.0x) + 5.0x) ^ 2
0.10253357296115864 * (sin(10.0x) + 5.0x) ^ 2
0.5383703544756735 * (sin(10.0x) + 5.0x) ^ 2
0.9493962961188063 * (sin(10.0x) + 5.0x) ^ 2
1.8063941997660946 * (sin(10.0x) + 5.0x) ^ 2
0.3802035630717185 * (sin(10.0x) + 5.0x) ^ 2
1.6754640052267642 * (sin(10.0x) + 5.0x) ^ 2
0.41011570046554774 * (sin(10.0x) + 5.0x) ^ 2
0.9461148523240148 * (sin(10.0x) + 5.0x) ^ 2
0.6769779353473437 * (sin(10.0x) + 5.0x) ^ 2
0.4259232224037097 * (sin(10.0x) + 5.0x) ^ 2
1.3451642036655755 * (sin(10.0x) + 5.0x) ^ 2
1.2792301906407206 * (sin(10.0x) + 5.0x) ^ 2
0.2174107641822802 * (sin(10.0x) + 5.0x) ^ 2
1.4877819972922395 * (sin(10.0x) + 5.0x) ^ 2
0.8422378294005914 * (sin(10.0x) + 5.0x) ^ 2
1.348380563189752 * (sin(10.0x) + 5.0x) ^ 2
2.0541183919457446 * (sin(10.0x) + 5.0x) ^ 2
0.8449775031731206 * (sin(10.0x) + 5.0x) ^ 2
1.087771130210793 * (sin(10.0x) + 5.0x) ^ 2
1.780165180860497 * (sin(10.0x) + 5.0x) ^ 2
1.3173326638269947 * (sin(10.0x) + 5.0x) ^ 2
0.35943853738924386 * (sin(10.0x) + 5.0x) ^ 2
0.8745708945052757 * (sin(10.0x) + 5.0x) ^ 2
1.3638268389589863 * (sin(10.0x) + 5.0x) ^ 2
0.5657856561536831 * (sin(10.0x) + 5.0x) ^ 2
1.8434600417693445 * (sin(10.0x) + 5.0x) ^ 2
1.375615946764835 * (sin(10.0x) + 5.0x) ^ 2
1.3987955701413142 * (sin(10.0x) + 5.0x) ^ 2
0.9906405804125842 * (sin(10.0x) + 5.0x) ^ 2
1.5079251157203641 * (sin(10.0x) + 5.0x) ^ 2
0.8644059749584394 * (sin(10.0x) + 5.0x) ^ 2
0.7116096299418162 * (sin(10.0x) + 5.0x) ^ 2
1.6404064597092227 * (sin(10.0x) + 5.0x) ^ 2
1.0645476405657062 * (sin(10.0x) + 5.0x) ^ 2
1.4714520717621298 * (sin(10.0x) + 5.0x) ^ 2
1.6537460628467915 * (sin(10.0x) + 5.0x) ^ 2
0.9191259761448872 * (sin(10.0x) + 5.0x) ^ 2
0.13190071912162782 * (sin(10.0x) + 5.0x) ^ 2
0.8826013849390516 * (sin(10.0x) + 5.0x) ^ 2
0.7560946895031191 * (sin(10.0x) + 5.0x) ^ 2
0.6087104523817186 * (sin(10.0x) + 5.0x) ^ 2
0.36001632142235457 * (sin(10.0x) + 5.0x) ^ 2
0.43541005615898404 * (sin(10.0x) + 5.0x) ^ 2
2.1341377395894003 * (sin(10.0x) + 5.0x) ^ 2
0.9290688031670525 * (sin(10.0x) + 5.0x) ^ 2
1.4977152804090597 * (sin(10.0x) + 5.0x) ^ 2
0.19176137249103917 * (sin(10.0x) + 5.0x) ^ 2
1.4631810726584913 * (sin(10.0x) + 5.0x) ^ 2
1.1814051782407613 * (sin(10.0x) + 5.0x) ^ 2
0.15637730394735225 * (sin(10.0x) + 5.0x) ^ 2
1.374946263880624 * (sin(10.0x) + 5.0x) ^ 2
1.5654267008566203 * (sin(10.0x) + 5.0x) ^ 2
0.6756764976616116 * (sin(10.0x) + 5.0x) ^ 2
1.7360472611212412 * (sin(10.0x) + 5.0x) ^ 2
0.5310673243800235 * (sin(10.0x) + 5.0x) ^ 2
1.1906665345230627 * (sin(10.0x) + 5.0x) ^ 2
1.8845415056823536 * (sin(10.0x) + 5.0x) ^ 2
0.8045055398896055 * (sin(10.0x) + 5.0x) ^ 2
0.8957563859600356 * (sin(10.0x) + 5.0x) ^ 2
1.5890119584744211 * (sin(10.0x) + 5.0x) ^ 2
1.2561160131814728 * (sin(10.0x) + 5.0x) ^ 2
0.43364897634158944 * (sin(10.0x) + 5.0x) ^ 2
0.9344184602740482 * (sin(10.0x) + 5.0x) ^ 2
1.1558482224241027 * (sin(10.0x) + 5.0x) ^ 2
0.40068813981905915 * (sin(10.0x) + 5.0x) ^ 2
1.6845481076144988 * (sin(10.0x) + 5.0x) ^ 2
1.37197231624641 * (sin(10.0x) + 5.0x) ^ 2
1.3448735974024186 * (sin(10.0x) + 5.0x) ^ 2
0.8438070394860747 * (sin(10.0x) + 5.0x) ^ 2
1.4486665648156933 * (sin(10.0x) + 5.0x) ^ 2
0.6139015434265758 * (sin(10.0x) + 5.0x) ^ 2
0.4372433012772622 * (sin(10.0x) + 5.0x) ^ 2
1.4952712730109448 * (sin(10.0x) + 5.0x) ^ 2
0.8197096640865119 * (sin(10.0x) + 5.0x) ^ 2
1.359301150309419 * (sin(10.0x) + 5.0x) ^ 2
1.5793138523256998 * (sin(10.0x) + 5.0x) ^ 2
0.9632015067790672 * (sin(10.0x) + 5.0x) ^ 2
0.34977246730436623 * (sin(10.0x) + 5.0x) ^ 2
0.642165410379508 * (sin(10.0x) + 5.0x) ^ 2
0.47945291093145714 * (sin(10.0x) + 5.0x) ^ 2
0.7838118905701495 * (sin(10.0x) + 5.0x) ^ 2
0.21371178588279716 * (sin(10.0x) + 5.0x) ^ 2
