solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sinabc1
6.510579721996571 * (sin(2.0x) + 1.0x) ^ 2
1.0348310665572882 * (sin(2.0x) + 1.0x) ^ 2
10.406390543257801 * (sin(2.0x) + 1.0x) ^ 2
9.27602788734436 * (sin(2.0x) + 1.0x) ^ 2
6.3144251064861265 * (sin(2.0x) + 1.0x) ^ 2
5.617347028293573 * (sin(2.0x) + 1.0x) ^ 2
8.077963110566376 * (sin(2.0x) + 1.0x) ^ 2
8.99724616874804 * (sin(2.0x) + 1.0x) ^ 2
3.4718322546910994 * (sin(2.0x) + 1.0x) ^ 2
9.374325002037008 * (sin(2.0x) + 1.0x) ^ 2
7.2823769442393615 * (sin(2.0x) + 1.0x) ^ 2
6.3700556097308665 * (sin(2.0x) + 1.0x) ^ 2
9.846110685063369 * (sin(2.0x) + 1.0x) ^ 2
9.069869605905073 * (sin(2.0x) + 1.0x) ^ 2
8.589727725484876 * (sin(2.0x) + 1.0x) ^ 2
6.28247633067543 * (sin(2.0x) + 1.0x) ^ 2
9.48645498659109 * (sin(2.0x) + 1.0x) ^ 2
2.5976225006312257 * (sin(2.0x) + 1.0x) ^ 2
3.008647446829126 * (sin(2.0x) + 1.0x) ^ 2
7.830741760872614 * (sin(2.0x) + 1.0x) ^ 2
10.311253219131864 * (sin(2.0x) + 1.0x) ^ 2
7.78540796003752 * (sin(2.0x) + 1.0x) ^ 2
13.115230557295442 * (sin(2.0x) + 1.0x) ^ 2
6.377897597327995 * (sin(2.0x) + 1.0x) ^ 2
2.415978892203844 * (sin(2.0x) + 1.0x) ^ 2
2.5530060442006155 * (sin(2.0x) + 1.0x) ^ 2
3.2030766012507157 * (sin(2.0x) + 1.0x) ^ 2
9.075462365470878 * (sin(2.0x) + 1.0x) ^ 2
7.291230705936592 * (sin(2.0x) + 1.0x) ^ 2
2.3501438485303954 * (sin(2.0x) + 1.0x) ^ 2
13.109623138985748 * (sin(2.0x) + 1.0x) ^ 2
6.977746016217147 * (sin(2.0x) + 1.0x) ^ 2
2.53643625011489 * (sin(2.0x) + 1.0x) ^ 2
1.7607078530523739 * (sin(2.0x) + 1.0x) ^ 2
10.809672743000386 * (sin(2.0x) + 1.0x) ^ 2
8.575072865959127 * (sin(2.0x) + 1.0x) ^ 2
5.433107043924259 * (sin(2.0x) + 1.0x) ^ 2
4.66409931734874 * (sin(2.0x) + 1.0x) ^ 2
9.007264675169365 * (sin(2.0x) + 1.0x) ^ 2
4.983012541860139 * (sin(2.0x) + 1.0x) ^ 2
7.435809476555924 * (sin(2.0x) + 1.0x) ^ 2
7.749406053551679 * (sin(2.0x) + 1.0x) ^ 2
10.033943523886286 * (sin(2.0x) + 1.0x) ^ 2
10.240902678307856 * (sin(2.0x) + 1.0x) ^ 2
9.239435283998331 * (sin(2.0x) + 1.0x) ^ 2
1.1686214593155715 * (sin(2.0x) + 1.0x) ^ 2
9.472839296151625 * (sin(2.0x) + 1.0x) ^ 2
3.6775162009968385 * (sin(2.0x) + 1.0x) ^ 2
11.104215758034051 * (sin(2.0x) + 1.0x) ^ 2
11.846785834629047 * (sin(2.0x) + 1.0x) ^ 2
2.277406917440578 * (sin(2.0x) + 1.0x) ^ 2
9.71048412559438 * (sin(2.0x) + 1.0x) ^ 2
3.4859187263504454 * (sin(2.0x) + 1.0x) ^ 2
9.635313374773446 * (sin(2.0x) + 1.0x) ^ 2
6.328061240615827 * (sin(2.0x) + 1.0x) ^ 2
5.723936549220989 * (sin(2.0x) + 1.0x) ^ 2
6.8138742952896285 * (sin(2.0x) + 1.0x) ^ 2
7.3180493808758085 * (sin(2.0x) + 1.0x) ^ 2
7.127316051765981 * (sin(2.0x) + 1.0x) ^ 2
4.215421384129336 * (sin(2.0x) + 1.0x) ^ 2
4.371352664961653 * (sin(2.0x) + 1.0x) ^ 2
7.193869422819371 * (sin(2.0x) + 1.0x) ^ 2
7.221736329729749 * (sin(2.0x) + 1.0x) ^ 2
11.14183279871091 * (sin(2.0x) + 1.0x) ^ 2
12.329419518733525 * (sin(2.0x) + 1.0x) ^ 2
5.438981602326398 * (sin(2.0x) + 1.0x) ^ 2
9.376855214061147 * (sin(2.0x) + 1.0x) ^ 2
11.601623588558896 * (sin(2.0x) + 1.0x) ^ 2
10.330711375399252 * (sin(2.0x) + 1.0x) ^ 2
10.670218914006057 * (sin(2.0x) + 1.0x) ^ 2
0.5408583262278263 * (sin(2.0x) + 1.0x) ^ 2
11.112845719855502 * (sin(2.0x) + 1.0x) ^ 2
7.036242848033397 * (sin(2.0x) + 1.0x) ^ 2
10.949018483157499 * (sin(2.0x) + 1.0x) ^ 2
7.598559186704119 * (sin(2.0x) + 1.0x) ^ 2
8.024399398632076 * (sin(2.0x) + 1.0x) ^ 2
12.026225798449234 * (sin(2.0x) + 1.0x) ^ 2
2.389359089721754 * (sin(2.0x) + 1.0x) ^ 2
2.8790706115754396 * (sin(2.0x) + 1.0x) ^ 2
10.729979284316926 * (sin(2.0x) + 1.0x) ^ 2
7.084041773613067 * (sin(2.0x) + 1.0x) ^ 2
8.254392247489644 * (sin(2.0x) + 1.0x) ^ 2
12.240065879197617 * (sin(2.0x) + 1.0x) ^ 2
10.849915679285608 * (sin(2.0x) + 1.0x) ^ 2
8.640205539351411 * (sin(2.0x) + 1.0x) ^ 2
8.0655993393896 * (sin(2.0x) + 1.0x) ^ 2
4.543204787608943 * (sin(2.0x) + 1.0x) ^ 2
5.529196071463038 * (sin(2.0x) + 1.0x) ^ 2
5.624437588076466 * (sin(2.0x) + 1.0x) ^ 2
8.012271337015015 * (sin(2.0x) + 1.0x) ^ 2
13.37089966835943 * (sin(2.0x) + 1.0x) ^ 2
2.2117345686516106 * (sin(2.0x) + 1.0x) ^ 2
2.4106837523773246 * (sin(2.0x) + 1.0x) ^ 2
6.318309258377469 * (sin(2.0x) + 1.0x) ^ 2
2.3127753031540625 * (sin(2.0x) + 1.0x) ^ 2
9.961913452690782 * (sin(2.0x) + 1.0x) ^ 2
5.472923257321159 * (sin(2.0x) + 1.0x) ^ 2
12.151558557355553 * (sin(2.0x) + 1.0x) ^ 2
4.03550484075646 * (sin(2.0x) + 1.0x) ^ 2
3.5492746590033684 * (sin(2.0x) + 1.0x) ^ 2
8.162463980363198 * (sin(2.0x) + 1.0x) ^ 2
6.973740715853662 * (sin(2.0x) + 1.0x) ^ 2
7.2489221383645 * (sin(2.0x) + 1.0x) ^ 2
3.104415026438894 * (sin(2.0x) + 1.0x) ^ 2
2.6622410009322497 * (sin(2.0x) + 1.0x) ^ 2
3.470584765847013 * (sin(2.0x) + 1.0x) ^ 2
3.0794065530989805 * (sin(2.0x) + 1.0x) ^ 2
3.6163116329331464 * (sin(2.0x) + 1.0x) ^ 2
3.8123261302660603 * (sin(2.0x) + 1.0x) ^ 2
5.862092581384093 * (sin(2.0x) + 1.0x) ^ 2
4.637227625722362 * (sin(2.0x) + 1.0x) ^ 2
10.212162276755343 * (sin(2.0x) + 1.0x) ^ 2
4.541497754371069 * (sin(2.0x) + 1.0x) ^ 2
3.102800493831348 * (sin(2.0x) + 1.0x) ^ 2
3.5182612899789847 * (sin(2.0x) + 1.0x) ^ 2
3.572331842667245 * (sin(2.0x) + 1.0x) ^ 2
3.363437586335748 * (sin(2.0x) + 1.0x) ^ 2
5.434989039744858 * (sin(2.0x) + 1.0x) ^ 2
8.947639025322003 * (sin(2.0x) + 1.0x) ^ 2
2.036962559940237 * (sin(2.0x) + 1.0x) ^ 2
9.51923814510403 * (sin(2.0x) + 1.0x) ^ 2
2.3097022880623537 * (sin(2.0x) + 1.0x) ^ 2
8.410344531261977 * (sin(2.0x) + 1.0x) ^ 2
2.009874189139637 * (sin(2.0x) + 1.0x) ^ 2
5.056977767691235 * (sin(2.0x) + 1.0x) ^ 2
4.080504224885392 * (sin(2.0x) + 1.0x) ^ 2
9.38201095264586 * (sin(2.0x) + 1.0x) ^ 2
6.879043381901037 * (sin(2.0x) + 1.0x) ^ 2
7.786392655909288 * (sin(2.0x) + 1.0x) ^ 2
8.488101337340478 * (sin(2.0x) + 1.0x) ^ 2
8.3793456408612 * (sin(2.0x) + 1.0x) ^ 2
1.1774234239321881 * (sin(2.0x) + 1.0x) ^ 2
8.41605328139704 * (sin(2.0x) + 1.0x) ^ 2
5.3384362824930855 * (sin(2.0x) + 1.0x) ^ 2
5.013341753063017 * (sin(2.0x) + 1.0x) ^ 2
2.8097876757323648 * (sin(2.0x) + 1.0x) ^ 2
6.369089082940977 * (sin(2.0x) + 1.0x) ^ 2
4.721826641454394 * (sin(2.0x) + 1.0x) ^ 2
4.642482477817683 * (sin(2.0x) + 1.0x) ^ 2
1.5293600951400266 * (sin(2.0x) + 1.0x) ^ 2
4.46285865423766 * (sin(2.0x) + 1.0x) ^ 2
7.476670730069384 * (sin(2.0x) + 1.0x) ^ 2
10.488979410915714 * (sin(2.0x) + 1.0x) ^ 2
12.776349487076567 * (sin(2.0x) + 1.0x) ^ 2
7.027362009233582 * (sin(2.0x) + 1.0x) ^ 2
5.148921114716601 * (sin(2.0x) + 1.0x) ^ 2
11.782438696142151 * (sin(2.0x) + 1.0x) ^ 2
5.132588778140039 * (sin(2.0x) + 1.0x) ^ 2
7.65416376554975 * (sin(2.0x) + 1.0x) ^ 2
8.842553173559304 * (sin(2.0x) + 1.0x) ^ 2
6.834348351117849 * (sin(2.0x) + 1.0x) ^ 2
8.263587094567926 * (sin(2.0x) + 1.0x) ^ 2
6.495846905761958 * (sin(2.0x) + 1.0x) ^ 2
1.7584819936461948 * (sin(2.0x) + 1.0x) ^ 2
2.679944769236561 * (sin(2.0x) + 1.0x) ^ 2
3.791119489359114 * (sin(2.0x) + 1.0x) ^ 2
2.1242839191665364 * (sin(2.0x) + 1.0x) ^ 2
2.3538476555846417 * (sin(2.0x) + 1.0x) ^ 2
4.8015775083967815 * (sin(2.0x) + 1.0x) ^ 2
5.117589078185422 * (sin(2.0x) + 1.0x) ^ 2
4.407736774155512 * (sin(2.0x) + 1.0x) ^ 2
10.993474157586336 * (sin(2.0x) + 1.0x) ^ 2
3.240587739125551 * (sin(2.0x) + 1.0x) ^ 2
2.4778276290493597 * (sin(2.0x) + 1.0x) ^ 2
3.6400864542011586 * (sin(2.0x) + 1.0x) ^ 2
3.62555881596767 * (sin(2.0x) + 1.0x) ^ 2
1.944330520090975 * (sin(2.0x) + 1.0x) ^ 2
6.897272219242176 * (sin(2.0x) + 1.0x) ^ 2
10.19021351094879 * (sin(2.0x) + 1.0x) ^ 2
1.980088396267749 * (sin(2.0x) + 1.0x) ^ 2
9.278690523386894 * (sin(2.0x) + 1.0x) ^ 2
2.476948602485148 * (sin(2.0x) + 1.0x) ^ 2
7.150946468642377 * (sin(2.0x) + 1.0x) ^ 2
3.001829438528248 * (sin(2.0x) + 1.0x) ^ 2
6.149755683748985 * (sin(2.0x) + 1.0x) ^ 2
5.267795263028693 * (sin(2.0x) + 1.0x) ^ 2
10.745121951561018 * (sin(2.0x) + 1.0x) ^ 2
6.45736698691993 * (sin(2.0x) + 1.0x) ^ 2
8.008573108927742 * (sin(2.0x) + 1.0x) ^ 2
9.794367078960432 * (sin(2.0x) + 1.0x) ^ 2
7.114213765959588 * (sin(2.0x) + 1.0x) ^ 2
0.6781943031941355 * (sin(2.0x) + 1.0x) ^ 2
9.8345120421795 * (sin(2.0x) + 1.0x) ^ 2
6.784926136674788 * (sin(2.0x) + 1.0x) ^ 2
3.561557271835417 * (sin(2.0x) + 1.0x) ^ 2
1.4280446536975888 * (sin(2.0x) + 1.0x) ^ 2
6.867631925109399 * (sin(2.0x) + 1.0x) ^ 2
5.330777631914409 * (sin(2.0x) + 1.0x) ^ 2
3.7184102924623397 * (sin(2.0x) + 1.0x) ^ 2
2.615078015930792 * (sin(2.0x) + 1.0x) ^ 2
5.308344313678055 * (sin(2.0x) + 1.0x) ^ 2
7.5367190648655535 * (sin(2.0x) + 1.0x) ^ 2
10.50480595525881 * (sin(2.0x) + 1.0x) ^ 2
13.17688108950264 * (sin(2.0x) + 1.0x) ^ 2
6.585805149621616 * (sin(2.0x) + 1.0x) ^ 2
6.5452428570974615 * (sin(2.0x) + 1.0x) ^ 2
12.168509586996715 * (sin(2.0x) + 1.0x) ^ 2
6.572006557408899 * (sin(2.0x) + 1.0x) ^ 2
6.78362086855171 * (sin(2.0x) + 1.0x) ^ 2
8.037117861778688 * (sin(2.0x) + 1.0x) ^ 2
7.947661628437912 * (sin(2.0x) + 1.0x) ^ 2
7.10298192323358 * (sin(2.0x) + 1.0x) ^ 2
4.672471879229231 * (sin(2.0x) + 1.0x) ^ 2
8.976268448426023 * (sin(2.0x) + 1.0x) ^ 2
5.025458326522481 * (sin(2.0x) + 1.0x) ^ 2
4.061878956251572 * (sin(2.0x) + 1.0x) ^ 2
6.17927681403395 * (sin(2.0x) + 1.0x) ^ 2
6.95859815730385 * (sin(2.0x) + 1.0x) ^ 2
4.876907169775918 * (sin(2.0x) + 1.0x) ^ 2
4.604988929234299 * (sin(2.0x) + 1.0x) ^ 2
3.4798108588936034 * (sin(2.0x) + 1.0x) ^ 2
5.043151392174323 * (sin(2.0x) + 1.0x) ^ 2
7.2001011874241625 * (sin(2.0x) + 1.0x) ^ 2
10.168015154743934 * (sin(2.0x) + 1.0x) ^ 2
11.035772804406815 * (sin(2.0x) + 1.0x) ^ 2
4.069468379354551 * (sin(2.0x) + 1.0x) ^ 2
8.827565761946566 * (sin(2.0x) + 1.0x) ^ 2
9.22127510035695 * (sin(2.0x) + 1.0x) ^ 2
7.724592192144757 * (sin(2.0x) + 1.0x) ^ 2
9.44416027579858 * (sin(2.0x) + 1.0x) ^ 2
2.9223759879290583 * (sin(2.0x) + 1.0x) ^ 2
9.81111034428528 * (sin(2.0x) + 1.0x) ^ 2
8.338908179217254 * (sin(2.0x) + 1.0x) ^ 2
9.334068490944414 * (sin(2.0x) + 1.0x) ^ 2
5.105637354777579 * (sin(2.0x) + 1.0x) ^ 2
5.677073842923141 * (sin(2.0x) + 1.0x) ^ 2
9.404135107690486 * (sin(2.0x) + 1.0x) ^ 2
2.99075907184092 * (sin(2.0x) + 1.0x) ^ 2
0.44717695220078096 * (sin(2.0x) + 1.0x) ^ 2
8.107235554509893 * (sin(2.0x) + 1.0x) ^ 2
8.369974058482397 * (sin(2.0x) + 1.0x) ^ 2
7.087138534914132 * (sin(2.0x) + 1.0x) ^ 2
9.632238617159926 * (sin(2.0x) + 1.0x) ^ 2
8.42495952766067 * (sin(2.0x) + 1.0x) ^ 2
8.670145400380916 * (sin(2.0x) + 1.0x) ^ 2
7.438232032439066 * (sin(2.0x) + 1.0x) ^ 2
1.967736750898433 * (sin(2.0x) + 1.0x) ^ 2
3.267619394052049 * (sin(2.0x) + 1.0x) ^ 2
5.554753418227224 * (sin(2.0x) + 1.0x) ^ 2
6.2738750861979495 * (sin(2.0x) + 1.0x) ^ 2
11.64638004673228 * (sin(2.0x) + 1.0x) ^ 2
0.5190382115404972 * (sin(2.0x) + 1.0x) ^ 2
3.023403839959584 * (sin(2.0x) + 1.0x) ^ 2
5.635006590130822 * (sin(2.0x) + 1.0x) ^ 2
3.0743961707490075 * (sin(2.0x) + 1.0x) ^ 2
7.510372880042017 * (sin(2.0x) + 1.0x) ^ 2
4.631187329305429 * (sin(2.0x) + 1.0x) ^ 2
9.877490370287278 * (sin(2.0x) + 1.0x) ^ 2
5.415026663560151 * (sin(2.0x) + 1.0x) ^ 2
5.495744143927237 * (sin(2.0x) + 1.0x) ^ 2
5.542253234095085 * (sin(2.0x) + 1.0x) ^ 2
11.493105479463505 * (sin(2.0x) + 1.0x) ^ 2
2.8446117974268303 * (sin(2.0x) + 1.0x) ^ 2
4.903204327341808 * (sin(2.0x) + 1.0x) ^ 2
4.856050852270881 * (sin(2.0x) + 1.0x) ^ 2
5.568179023956295 * (sin(2.0x) + 1.0x) ^ 2
3.374968191322409 * (sin(2.0x) + 1.0x) ^ 2
2.8571642330512677 * (sin(2.0x) + 1.0x) ^ 2
7.684975042095737 * (sin(2.0x) + 1.0x) ^ 2
2.414759429026427 * (sin(2.0x) + 1.0x) ^ 2
4.21004981848254 * (sin(2.0x) + 1.0x) ^ 2
11.865352922843734 * (sin(2.0x) + 1.0x) ^ 2
2.026080300590026 * (sin(2.0x) + 1.0x) ^ 2
6.752380977072336 * (sin(2.0x) + 1.0x) ^ 2
8.467965577448059 * (sin(2.0x) + 1.0x) ^ 2
4.90581291261903 * (sin(2.0x) + 1.0x) ^ 2
4.481796055275813 * (sin(2.0x) + 1.0x) ^ 2
11.415849807171288 * (sin(2.0x) + 1.0x) ^ 2
13.01707652836091 * (sin(2.0x) + 1.0x) ^ 2
6.975301823678561 * (sin(2.0x) + 1.0x) ^ 2
6.767140657969933 * (sin(2.0x) + 1.0x) ^ 2
7.504001935439128 * (sin(2.0x) + 1.0x) ^ 2
2.0360821156726416 * (sin(2.0x) + 1.0x) ^ 2
8.209268293436622 * (sin(2.0x) + 1.0x) ^ 2
8.965777768934908 * (sin(2.0x) + 1.0x) ^ 2
8.585436708554179 * (sin(2.0x) + 1.0x) ^ 2
14.154593111269417 * (sin(2.0x) + 1.0x) ^ 2
4.174743421579023 * (sin(2.0x) + 1.0x) ^ 2
7.463287279434762 * (sin(2.0x) + 1.0x) ^ 2
12.96024106752847 * (sin(2.0x) + 1.0x) ^ 2
2.016488621259815 * (sin(2.0x) + 1.0x) ^ 2
5.236517752200043 * (sin(2.0x) + 1.0x) ^ 2
13.664174228179848 * (sin(2.0x) + 1.0x) ^ 2
11.032230282672348 * (sin(2.0x) + 1.0x) ^ 2
2.834004754581854 * (sin(2.0x) + 1.0x) ^ 2
3.8257731343544967 * (sin(2.0x) + 1.0x) ^ 2
7.597464341162895 * (sin(2.0x) + 1.0x) ^ 2
6.97169202752991 * (sin(2.0x) + 1.0x) ^ 2
2.1301727708291227 * (sin(2.0x) + 1.0x) ^ 2
6.615651456822957 * (sin(2.0x) + 1.0x) ^ 2
10.48824439645784 * (sin(2.0x) + 1.0x) ^ 2
6.571844324768013 * (sin(2.0x) + 1.0x) ^ 2
8.681573203332443 * (sin(2.0x) + 1.0x) ^ 2
12.38288722641752 * (sin(2.0x) + 1.0x) ^ 2
4.164548717716171 * (sin(2.0x) + 1.0x) ^ 2
10.47113558838806 * (sin(2.0x) + 1.0x) ^ 2
11.434217913037351 * (sin(2.0x) + 1.0x) ^ 2
11.380257354988098 * (sin(2.0x) + 1.0x) ^ 2
2.5222760445537173 * (sin(2.0x) + 1.0x) ^ 2
3.72697404186132 * (sin(2.0x) + 1.0x) ^ 2
10.500821911475034 * (sin(2.0x) + 1.0x) ^ 2
4.159036893129747 * (sin(2.0x) + 1.0x) ^ 2
13.358899947735075 * (sin(2.0x) + 1.0x) ^ 2
10.594750842726317 * (sin(2.0x) + 1.0x) ^ 2
8.77300363364004 * (sin(2.0x) + 1.0x) ^ 2
8.412812662472811 * (sin(2.0x) + 1.0x) ^ 2
10.26413972756755 * (sin(2.0x) + 1.0x) ^ 2
11.04879779993631 * (sin(2.0x) + 1.0x) ^ 2
6.392995801104195 * (sin(2.0x) + 1.0x) ^ 2
12.17982279122719 * (sin(2.0x) + 1.0x) ^ 2
10.179582455567587 * (sin(2.0x) + 1.0x) ^ 2
9.580480327910466 * (sin(2.0x) + 1.0x) ^ 2
11.967677082555658 * (sin(2.0x) + 1.0x) ^ 2
9.774657572576617 * (sin(2.0x) + 1.0x) ^ 2
8.664285398718551 * (sin(2.0x) + 1.0x) ^ 2
9.035085746301117 * (sin(2.0x) + 1.0x) ^ 2
10.918311558701552 * (sin(2.0x) + 1.0x) ^ 2
2.1882943939220207 * (sin(2.0x) + 1.0x) ^ 2
5.293168480185745 * (sin(2.0x) + 1.0x) ^ 2
8.567745923368003 * (sin(2.0x) + 1.0x) ^ 2
13.710060764532907 * (sin(2.0x) + 1.0x) ^ 2
8.308724102376873 * (sin(2.0x) + 1.0x) ^ 2
15.612427775181706 * (sin(2.0x) + 1.0x) ^ 2
6.804899624090515 * (sin(2.0x) + 1.0x) ^ 2
5.729500637715266 * (sin(2.0x) + 1.0x) ^ 2
5.418072152438834 * (sin(2.0x) + 1.0x) ^ 2
4.0302552555562166 * (sin(2.0x) + 1.0x) ^ 2
12.202474727499053 * (sin(2.0x) + 1.0x) ^ 2
10.744427885650456 * (sin(2.0x) + 1.0x) ^ 2
4.358037116969435 * (sin(2.0x) + 1.0x) ^ 2
15.595193385289795 * (sin(2.0x) + 1.0x) ^ 2
8.690286838977043 * (sin(2.0x) + 1.0x) ^ 2
2.5226388819805368 * (sin(2.0x) + 1.0x) ^ 2
2.6042514137762285 * (sin(2.0x) + 1.0x) ^ 2
12.616834584118745 * (sin(2.0x) + 1.0x) ^ 2
10.3791757415346 * (sin(2.0x) + 1.0x) ^ 2
8.859215441068004 * (sin(2.0x) + 1.0x) ^ 2
7.863697716263484 * (sin(2.0x) + 1.0x) ^ 2
11.507845457547615 * (sin(2.0x) + 1.0x) ^ 2
6.974670284120353 * (sin(2.0x) + 1.0x) ^ 2
6.628813752987377 * (sin(2.0x) + 1.0x) ^ 2
11.140915222932307 * (sin(2.0x) + 1.0x) ^ 2
13.518791783346252 * (sin(2.0x) + 1.0x) ^ 2
13.589178179500243 * (sin(2.0x) + 1.0x) ^ 2
12.370610881120172 * (sin(2.0x) + 1.0x) ^ 2
3.39280283071778 * (sin(2.0x) + 1.0x) ^ 2
12.874250953102203 * (sin(2.0x) + 1.0x) ^ 2
2.6870235907777533 * (sin(2.0x) + 1.0x) ^ 2
13.99965171347201 * (sin(2.0x) + 1.0x) ^ 2
14.885633273465833 * (sin(2.0x) + 1.0x) ^ 2
5.711433297530629 * (sin(2.0x) + 1.0x) ^ 2
2.857370614690275 * (sin(2.0x) + 1.0x) ^ 2
7.81771694211152 * (sin(2.0x) + 1.0x) ^ 2
8.73746496471525 * (sin(2.0x) + 1.0x) ^ 2
4.834175680255369 * (sin(2.0x) + 1.0x) ^ 2
3.7456081980873916 * (sin(2.0x) + 1.0x) ^ 2
6.679575386437258 * (sin(2.0x) + 1.0x) ^ 2
7.656882911941149 * (sin(2.0x) + 1.0x) ^ 2
2.2647702607276146 * (sin(2.0x) + 1.0x) ^ 2
7.028881307123732 * (sin(2.0x) + 1.0x) ^ 2
4.96962748543238 * (sin(2.0x) + 1.0x) ^ 2
4.22302707314671 * (sin(2.0x) + 1.0x) ^ 2
8.338442290323732 * (sin(2.0x) + 1.0x) ^ 2
9.17665475698053 * (sin(2.0x) + 1.0x) ^ 2
9.329706718017254 * (sin(2.0x) + 1.0x) ^ 2
4.345502101218269 * (sin(2.0x) + 1.0x) ^ 2
8.80259743454974 * (sin(2.0x) + 1.0x) ^ 2
5.319557720160677 * (sin(2.0x) + 1.0x) ^ 2
3.9036847322550314 * (sin(2.0x) + 1.0x) ^ 2
8.082128243544714 * (sin(2.0x) + 1.0x) ^ 2
7.182990811183144 * (sin(2.0x) + 1.0x) ^ 2
8.24430520332858 * (sin(2.0x) + 1.0x) ^ 2
10.977805630759386 * (sin(2.0x) + 1.0x) ^ 2
7.190287524752512 * (sin(2.0x) + 1.0x) ^ 2
1.2793411769324803 * (sin(2.0x) + 1.0x) ^ 2
2.3160840915359464 * (sin(2.0x) + 1.0x) ^ 2
5.32365011603822 * (sin(2.0x) + 1.0x) ^ 2
6.302916322792642 * (sin(2.0x) + 1.0x) ^ 2
4.125573953066271 * (sin(2.0x) + 1.0x) ^ 2
4.033942194866516 * (sin(2.0x) + 1.0x) ^ 2
10.985720349570942 * (sin(2.0x) + 1.0x) ^ 2
6.348898954173217 * (sin(2.0x) + 1.0x) ^ 2
5.384870180045802 * (sin(2.0x) + 1.0x) ^ 2
4.454078652810894 * (sin(2.0x) + 1.0x) ^ 2
9.587598735292795 * (sin(2.0x) + 1.0x) ^ 2
7.580931300262311 * (sin(2.0x) + 1.0x) ^ 2
2.3150840327016544 * (sin(2.0x) + 1.0x) ^ 2
2.181514862042423 * (sin(2.0x) + 1.0x) ^ 2
7.096616597320906 * (sin(2.0x) + 1.0x) ^ 2
4.550979508938948 * (sin(2.0x) + 1.0x) ^ 2
9.021243096228176 * (sin(2.0x) + 1.0x) ^ 2
4.646121574366621 * (sin(2.0x) + 1.0x) ^ 2
6.86907800703348 * (sin(2.0x) + 1.0x) ^ 2
7.5205466614809735 * (sin(2.0x) + 1.0x) ^ 2
6.455477608008339 * (sin(2.0x) + 1.0x) ^ 2
3.5189293884760358 * (sin(2.0x) + 1.0x) ^ 2
6.64491424995168 * (sin(2.0x) + 1.0x) ^ 2
6.186028543119297 * (sin(2.0x) + 1.0x) ^ 2
8.56302521427738 * (sin(2.0x) + 1.0x) ^ 2
9.109716196684127 * (sin(2.0x) + 1.0x) ^ 2
1.413685060858011 * (sin(2.0x) + 1.0x) ^ 2
9.020920113263342 * (sin(2.0x) + 1.0x) ^ 2
8.083590318756107 * (sin(2.0x) + 1.0x) ^ 2
1.797454895519316 * (sin(2.0x) + 1.0x) ^ 2
4.296414947705337 * (sin(2.0x) + 1.0x) ^ 2
5.338251265732893 * (sin(2.0x) + 1.0x) ^ 2
3.73044843783629 * (sin(2.0x) + 1.0x) ^ 2
3.701875379463153 * (sin(2.0x) + 1.0x) ^ 2
5.9607848615960854 * (sin(2.0x) + 1.0x) ^ 2
6.724716773164192 * (sin(2.0x) + 1.0x) ^ 2
6.086939497386263 * (sin(2.0x) + 1.0x) ^ 2
12.337512443521891 * (sin(2.0x) + 1.0x) ^ 2
4.452721980687529 * (sin(2.0x) + 1.0x) ^ 2
0.9514964503505899 * (sin(2.0x) + 1.0x) ^ 2
2.0298940870378233 * (sin(2.0x) + 1.0x) ^ 2
5.2532776331115825 * (sin(2.0x) + 1.0x) ^ 2
2.2304151867776434 * (sin(2.0x) + 1.0x) ^ 2
6.989462134354603 * (sin(2.0x) + 1.0x) ^ 2
11.022438779885052 * (sin(2.0x) + 1.0x) ^ 2
0.5695526373816102 * (sin(2.0x) + 1.0x) ^ 2
10.960983962774357 * (sin(2.0x) + 1.0x) ^ 2
1.0640345150784065 * (sin(2.0x) + 1.0x) ^ 2
8.280782692008232 * (sin(2.0x) + 1.0x) ^ 2
2.3160995069663675 * (sin(2.0x) + 1.0x) ^ 2
7.204028578188875 * (sin(2.0x) + 1.0x) ^ 2
6.210792639308644 * (sin(2.0x) + 1.0x) ^ 2
11.319557977939793 * (sin(2.0x) + 1.0x) ^ 2
8.130873541805952 * (sin(2.0x) + 1.0x) ^ 2
9.623430991054583 * (sin(2.0x) + 1.0x) ^ 2
10.508955586672322 * (sin(2.0x) + 1.0x) ^ 2
8.235048628718209 * (sin(2.0x) + 1.0x) ^ 2
2.2353380031595793 * (sin(2.0x) + 1.0x) ^ 2
10.234163440738373 * (sin(2.0x) + 1.0x) ^ 2
7.089549741243029 * (sin(2.0x) + 1.0x) ^ 2
4.246535206414729 * (sin(2.0x) + 1.0x) ^ 2
2.711334299606331 * (sin(2.0x) + 1.0x) ^ 2
8.370123573187211 * (sin(2.0x) + 1.0x) ^ 2
6.765228672507994 * (sin(2.0x) + 1.0x) ^ 2
5.273627134966217 * (sin(2.0x) + 1.0x) ^ 2
3.674443494331208 * (sin(2.0x) + 1.0x) ^ 2
4.117139204303348 * (sin(2.0x) + 1.0x) ^ 2
9.189687610613573 * (sin(2.0x) + 1.0x) ^ 2
12.171112543081263 * (sin(2.0x) + 1.0x) ^ 2
14.740892915860245 * (sin(2.0x) + 1.0x) ^ 2
8.256464393030539 * (sin(2.0x) + 1.0x) ^ 2
7.069988931261137 * (sin(2.0x) + 1.0x) ^ 2
13.736835953273271 * (sin(2.0x) + 1.0x) ^ 2
