solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sinabc1
8.234544276586348 * (sin(2.0x) + 1.0x) ^ 2
7.489948884656843 * (sin(2.0x) + 1.0x) ^ 2
10.700239458869868 * (sin(2.0x) + 1.0x) ^ 2
9.469702874902858 * (sin(2.0x) + 1.0x) ^ 2
5.038314727739043 * (sin(2.0x) + 1.0x) ^ 2
11.165261971572216 * (sin(2.0x) + 1.0x) ^ 2
4.201435647012926 * (sin(2.0x) + 1.0x) ^ 2
6.1158273966790695 * (sin(2.0x) + 1.0x) ^ 2
4.754972824963029 * (sin(2.0x) + 1.0x) ^ 2
8.736892046231146 * (sin(2.0x) + 1.0x) ^ 2
13.677235219107414 * (sin(2.0x) + 1.0x) ^ 2
10.80343266123216 * (sin(2.0x) + 1.0x) ^ 2
10.419048464004934 * (sin(2.0x) + 1.0x) ^ 2
6.66495020735986 * (sin(2.0x) + 1.0x) ^ 2
5.981471246463557 * (sin(2.0x) + 1.0x) ^ 2
3.252086649494219 * (sin(2.0x) + 1.0x) ^ 2
7.104023386501192 * (sin(2.0x) + 1.0x) ^ 2
3.531798771696776 * (sin(2.0x) + 1.0x) ^ 2
8.443646521923052 * (sin(2.0x) + 1.0x) ^ 2
7.847726122508293 * (sin(2.0x) + 1.0x) ^ 2
12.58881931577789 * (sin(2.0x) + 1.0x) ^ 2
16.044928327655803 * (sin(2.0x) + 1.0x) ^ 2
9.628876155777744 * (sin(2.0x) + 1.0x) ^ 2
10.995970549101928 * (sin(2.0x) + 1.0x) ^ 2
2.4846165072993225 * (sin(2.0x) + 1.0x) ^ 2
9.008736406898837 * (sin(2.0x) + 1.0x) ^ 2
4.859906534584946 * (sin(2.0x) + 1.0x) ^ 2
5.721102957041301 * (sin(2.0x) + 1.0x) ^ 2
13.249317776863407 * (sin(2.0x) + 1.0x) ^ 2
2.7512855563483343 * (sin(2.0x) + 1.0x) ^ 2
8.423376107978408 * (sin(2.0x) + 1.0x) ^ 2
12.581862475638172 * (sin(2.0x) + 1.0x) ^ 2
13.097291691560057 * (sin(2.0x) + 1.0x) ^ 2
4.641778165620654 * (sin(2.0x) + 1.0x) ^ 2
4.885351176880958 * (sin(2.0x) + 1.0x) ^ 2
10.92610350156563 * (sin(2.0x) + 1.0x) ^ 2
10.871893616169148 * (sin(2.0x) + 1.0x) ^ 2
3.0805496018249467 * (sin(2.0x) + 1.0x) ^ 2
7.0252182409494335 * (sin(2.0x) + 1.0x) ^ 2
11.147441599433595 * (sin(2.0x) + 1.0x) ^ 2
14.642558212715873 * (sin(2.0x) + 1.0x) ^ 2
3.7538110361340697 * (sin(2.0x) + 1.0x) ^ 2
10.060097655881043 * (sin(2.0x) + 1.0x) ^ 2
4.345919139404484 * (sin(2.0x) + 1.0x) ^ 2
9.192955338544927 * (sin(2.0x) + 1.0x) ^ 2
12.239369288991611 * (sin(2.0x) + 1.0x) ^ 2
7.591650633202084 * (sin(2.0x) + 1.0x) ^ 2
11.584556330697854 * (sin(2.0x) + 1.0x) ^ 2
2.5846518089210626 * (sin(2.0x) + 1.0x) ^ 2
9.943194232835085 * (sin(2.0x) + 1.0x) ^ 2
5.1262957776473 * (sin(2.0x) + 1.0x) ^ 2
6.692771487852116 * (sin(2.0x) + 1.0x) ^ 2
3.41449441184137 * (sin(2.0x) + 1.0x) ^ 2
2.7231157537258515 * (sin(2.0x) + 1.0x) ^ 2
8.877875369453315 * (sin(2.0x) + 1.0x) ^ 2
8.801281183272144 * (sin(2.0x) + 1.0x) ^ 2
6.116281150290278 * (sin(2.0x) + 1.0x) ^ 2
5.568936274384212 * (sin(2.0x) + 1.0x) ^ 2
11.005236246995661 * (sin(2.0x) + 1.0x) ^ 2
13.329766180932001 * (sin(2.0x) + 1.0x) ^ 2
9.138094672122945 * (sin(2.0x) + 1.0x) ^ 2
5.14999588382892 * (sin(2.0x) + 1.0x) ^ 2
9.702613407853015 * (sin(2.0x) + 1.0x) ^ 2
12.203084912800351 * (sin(2.0x) + 1.0x) ^ 2
7.503691733080769 * (sin(2.0x) + 1.0x) ^ 2
11.627014166436801 * (sin(2.0x) + 1.0x) ^ 2
1.1946208334443058 * (sin(2.0x) + 1.0x) ^ 2
9.142811329665644 * (sin(2.0x) + 1.0x) ^ 2
6.055316420625572 * (sin(2.0x) + 1.0x) ^ 2
14.333980516286044 * (sin(2.0x) + 1.0x) ^ 2
18.819533531318037 * (sin(2.0x) + 1.0x) ^ 2
9.31180736454027 * (sin(2.0x) + 1.0x) ^ 2
14.24161580684761 * (sin(2.0x) + 1.0x) ^ 2
5.119002939189908 * (sin(2.0x) + 1.0x) ^ 2
11.497861167698854 * (sin(2.0x) + 1.0x) ^ 2
12.388793251157677 * (sin(2.0x) + 1.0x) ^ 2
10.714540903172372 * (sin(2.0x) + 1.0x) ^ 2
12.114146793771258 * (sin(2.0x) + 1.0x) ^ 2
4.915014688466461 * (sin(2.0x) + 1.0x) ^ 2
13.026697675232766 * (sin(2.0x) + 1.0x) ^ 2
11.049721475531367 * (sin(2.0x) + 1.0x) ^ 2
12.755327298625087 * (sin(2.0x) + 1.0x) ^ 2
8.393973414599431 * (sin(2.0x) + 1.0x) ^ 2
8.512633140168777 * (sin(2.0x) + 1.0x) ^ 2
8.893893185913932 * (sin(2.0x) + 1.0x) ^ 2
12.669157119586213 * (sin(2.0x) + 1.0x) ^ 2
6.54883528328092 * (sin(2.0x) + 1.0x) ^ 2
7.224361441211835 * (sin(2.0x) + 1.0x) ^ 2
16.002468203132228 * (sin(2.0x) + 1.0x) ^ 2
12.492980850382635 * (sin(2.0x) + 1.0x) ^ 2
12.666806115246063 * (sin(2.0x) + 1.0x) ^ 2
11.068440205687589 * (sin(2.0x) + 1.0x) ^ 2
14.945342397083987 * (sin(2.0x) + 1.0x) ^ 2
13.110735503340491 * (sin(2.0x) + 1.0x) ^ 2
9.180782183597856 * (sin(2.0x) + 1.0x) ^ 2
15.609080447246596 * (sin(2.0x) + 1.0x) ^ 2
7.131599736125653 * (sin(2.0x) + 1.0x) ^ 2
9.733382065060862 * (sin(2.0x) + 1.0x) ^ 2
9.196275418905984 * (sin(2.0x) + 1.0x) ^ 2
7.698801392171331 * (sin(2.0x) + 1.0x) ^ 2
12.491898545074545 * (sin(2.0x) + 1.0x) ^ 2
11.162123355222636 * (sin(2.0x) + 1.0x) ^ 2
9.685069428578885 * (sin(2.0x) + 1.0x) ^ 2
7.7324776231618175 * (sin(2.0x) + 1.0x) ^ 2
5.323341314618095 * (sin(2.0x) + 1.0x) ^ 2
1.5616014137273215 * (sin(2.0x) + 1.0x) ^ 2
6.816816351144832 * (sin(2.0x) + 1.0x) ^ 2
2.0895226443477575 * (sin(2.0x) + 1.0x) ^ 2
9.462439800838117 * (sin(2.0x) + 1.0x) ^ 2
7.009124387238187 * (sin(2.0x) + 1.0x) ^ 2
12.80713066811479 * (sin(2.0x) + 1.0x) ^ 2
16.38770065414388 * (sin(2.0x) + 1.0x) ^ 2
10.069556720879323 * (sin(2.0x) + 1.0x) ^ 2
11.515716379392597 * (sin(2.0x) + 1.0x) ^ 2
2.9916359947762783 * (sin(2.0x) + 1.0x) ^ 2
8.44130768655793 * (sin(2.0x) + 1.0x) ^ 2
5.801716168560829 * (sin(2.0x) + 1.0x) ^ 2
6.365545136080012 * (sin(2.0x) + 1.0x) ^ 2
12.574311922329757 * (sin(2.0x) + 1.0x) ^ 2
1.4760509790507719 * (sin(2.0x) + 1.0x) ^ 2
7.771955731699897 * (sin(2.0x) + 1.0x) ^ 2
12.795917692577914 * (sin(2.0x) + 1.0x) ^ 2
12.617508336988703 * (sin(2.0x) + 1.0x) ^ 2
3.0930181088232063 * (sin(2.0x) + 1.0x) ^ 2
4.958384276205247 * (sin(2.0x) + 1.0x) ^ 2
9.959070569269734 * (sin(2.0x) + 1.0x) ^ 2
11.615798397781672 * (sin(2.0x) + 1.0x) ^ 2
2.9817692238911575 * (sin(2.0x) + 1.0x) ^ 2
7.1420229109676585 * (sin(2.0x) + 1.0x) ^ 2
1.9237026687441239 * (sin(2.0x) + 1.0x) ^ 2
4.497530317915021 * (sin(2.0x) + 1.0x) ^ 2
10.08825685127462 * (sin(2.0x) + 1.0x) ^ 2
4.102324194332744 * (sin(2.0x) + 1.0x) ^ 2
10.910455746035817 * (sin(2.0x) + 1.0x) ^ 2
4.491725685598891 * (sin(2.0x) + 1.0x) ^ 2
6.657058502558002 * (sin(2.0x) + 1.0x) ^ 2
5.527103297928482 * (sin(2.0x) + 1.0x) ^ 2
6.004713349109822 * (sin(2.0x) + 1.0x) ^ 2
11.820315370245435 * (sin(2.0x) + 1.0x) ^ 2
3.1175575312473707 * (sin(2.0x) + 1.0x) ^ 2
10.59939517213296 * (sin(2.0x) + 1.0x) ^ 2
14.019874762695117 * (sin(2.0x) + 1.0x) ^ 2
9.758279379691759 * (sin(2.0x) + 1.0x) ^ 2
11.045919004265224 * (sin(2.0x) + 1.0x) ^ 2
8.046515030483253 * (sin(2.0x) + 1.0x) ^ 2
4.485927103150977 * (sin(2.0x) + 1.0x) ^ 2
9.494091320425314 * (sin(2.0x) + 1.0x) ^ 2
8.766614838604726 * (sin(2.0x) + 1.0x) ^ 2
6.347409324668585 * (sin(2.0x) + 1.0x) ^ 2
8.700328553071895 * (sin(2.0x) + 1.0x) ^ 2
3.962712661842226 * (sin(2.0x) + 1.0x) ^ 2
10.571711917270243 * (sin(2.0x) + 1.0x) ^ 2
7.256730189386106 * (sin(2.0x) + 1.0x) ^ 2
5.069629252380166 * (sin(2.0x) + 1.0x) ^ 2
6.826506055175681 * (sin(2.0x) + 1.0x) ^ 2
3.057465871991391 * (sin(2.0x) + 1.0x) ^ 2
12.121148722967725 * (sin(2.0x) + 1.0x) ^ 2
7.005908692984999 * (sin(2.0x) + 1.0x) ^ 2
7.137218468925876 * (sin(2.0x) + 1.0x) ^ 2
5.011099543241771 * (sin(2.0x) + 1.0x) ^ 2
8.41601254243023 * (sin(2.0x) + 1.0x) ^ 2
3.1691102919252656 * (sin(2.0x) + 1.0x) ^ 2
3.783762229490449 * (sin(2.0x) + 1.0x) ^ 2
5.7562768270551645 * (sin(2.0x) + 1.0x) ^ 2
4.135554476918713 * (sin(2.0x) + 1.0x) ^ 2
8.514126164651133 * (sin(2.0x) + 1.0x) ^ 2
2.2574454877834325 * (sin(2.0x) + 1.0x) ^ 2
7.645809158320888 * (sin(2.0x) + 1.0x) ^ 2
5.805926160938708 * (sin(2.0x) + 1.0x) ^ 2
3.9781961060678284 * (sin(2.0x) + 1.0x) ^ 2
4.122506407394237 * (sin(2.0x) + 1.0x) ^ 2
7.790392259015974 * (sin(2.0x) + 1.0x) ^ 2
2.9071487272745586 * (sin(2.0x) + 1.0x) ^ 2
4.112929599451388 * (sin(2.0x) + 1.0x) ^ 2
6.57132691284174 * (sin(2.0x) + 1.0x) ^ 2
2.5134868782992608 * (sin(2.0x) + 1.0x) ^ 2
5.544046564187072 * (sin(2.0x) + 1.0x) ^ 2
4.265712926643971 * (sin(2.0x) + 1.0x) ^ 2
5.416106833631347 * (sin(2.0x) + 1.0x) ^ 2
10.337267953603082 * (sin(2.0x) + 1.0x) ^ 2
2.975250687508243 * (sin(2.0x) + 1.0x) ^ 2
4.10282881055475 * (sin(2.0x) + 1.0x) ^ 2
4.59673923181093 * (sin(2.0x) + 1.0x) ^ 2
7.739247645843036 * (sin(2.0x) + 1.0x) ^ 2
4.152494750656537 * (sin(2.0x) + 1.0x) ^ 2
5.325870739027776 * (sin(2.0x) + 1.0x) ^ 2
5.275321664795559 * (sin(2.0x) + 1.0x) ^ 2
6.055870808630463 * (sin(2.0x) + 1.0x) ^ 2
2.1185001851298675 * (sin(2.0x) + 1.0x) ^ 2
4.634032997766957 * (sin(2.0x) + 1.0x) ^ 2
9.38050220623886 * (sin(2.0x) + 1.0x) ^ 2
9.704384262401788 * (sin(2.0x) + 1.0x) ^ 2
6.810153974018583 * (sin(2.0x) + 1.0x) ^ 2
7.8782289360867575 * (sin(2.0x) + 1.0x) ^ 2
2.8390070330606143 * (sin(2.0x) + 1.0x) ^ 2
1.8586602362226887 * (sin(2.0x) + 1.0x) ^ 2
4.693506846610461 * (sin(2.0x) + 1.0x) ^ 2
1.0372736952878032 * (sin(2.0x) + 1.0x) ^ 2
9.34058298047364 * (sin(2.0x) + 1.0x) ^ 2
4.118450242473662 * (sin(2.0x) + 1.0x) ^ 2
11.046820322384926 * (sin(2.0x) + 1.0x) ^ 2
14.715700093417905 * (sin(2.0x) + 1.0x) ^ 2
8.820176335333489 * (sin(2.0x) + 1.0x) ^ 2
10.313267847882521 * (sin(2.0x) + 1.0x) ^ 2
3.6084356449341586 * (sin(2.0x) + 1.0x) ^ 2
5.7864147650253885 * (sin(2.0x) + 1.0x) ^ 2
6.0118735000613075 * (sin(2.0x) + 1.0x) ^ 2
5.9232245999971616 * (sin(2.0x) + 1.0x) ^ 2
9.702807448982776 * (sin(2.0x) + 1.0x) ^ 2
3.979372140527345 * (sin(2.0x) + 1.0x) ^ 2
5.0508904132023265 * (sin(2.0x) + 1.0x) ^ 2
11.029410931797665 * (sin(2.0x) + 1.0x) ^ 2
9.933680135404778 * (sin(2.0x) + 1.0x) ^ 2
0.8441246408698193 * (sin(2.0x) + 1.0x) ^ 2
3.864487249414569 * (sin(2.0x) + 1.0x) ^ 2
6.909257963335297 * (sin(2.0x) + 1.0x) ^ 2
10.812674276062127 * (sin(2.0x) + 1.0x) ^ 2
2.6924215126151325 * (sin(2.0x) + 1.0x) ^ 2
5.638912173255309 * (sin(2.0x) + 1.0x) ^ 2
6.707700145443301 * (sin(2.0x) + 1.0x) ^ 2
11.37874755210631 * (sin(2.0x) + 1.0x) ^ 2
11.069305189414603 * (sin(2.0x) + 1.0x) ^ 2
8.859935028683912 * (sin(2.0x) + 1.0x) ^ 2
8.2318069508772 * (sin(2.0x) + 1.0x) ^ 2
4.6729914921770295 * (sin(2.0x) + 1.0x) ^ 2
0.2950919887973007 * (sin(2.0x) + 1.0x) ^ 2
6.369571478009516 * (sin(2.0x) + 1.0x) ^ 2
1.0620269919014012 * (sin(2.0x) + 1.0x) ^ 2
9.888619151685697 * (sin(2.0x) + 1.0x) ^ 2
6.164052836005281 * (sin(2.0x) + 1.0x) ^ 2
12.591372936634146 * (sin(2.0x) + 1.0x) ^ 2
16.228671376354452 * (sin(2.0x) + 1.0x) ^ 2
10.054836695672973 * (sin(2.0x) + 1.0x) ^ 2
11.534932390777476 * (sin(2.0x) + 1.0x) ^ 2
3.450677916325734 * (sin(2.0x) + 1.0x) ^ 2
7.748974065757668 * (sin(2.0x) + 1.0x) ^ 2
6.276493072586622 * (sin(2.0x) + 1.0x) ^ 2
6.605816181808007 * (sin(2.0x) + 1.0x) ^ 2
11.75627613948079 * (sin(2.0x) + 1.0x) ^ 2
1.9086927055214347 * (sin(2.0x) + 1.0x) ^ 2
7.036947964041027 * (sin(2.0x) + 1.0x) ^ 2
12.577255309969484 * (sin(2.0x) + 1.0x) ^ 2
11.9246682979046 * (sin(2.0x) + 1.0x) ^ 2
1.873321396233663 * (sin(2.0x) + 1.0x) ^ 2
4.8781026277408275 * (sin(2.0x) + 1.0x) ^ 2
8.984002557701938 * (sin(2.0x) + 1.0x) ^ 2
11.800079414938882 * (sin(2.0x) + 1.0x) ^ 2
3.034865525637407 * (sin(2.0x) + 1.0x) ^ 2
6.972974851978715 * (sin(2.0x) + 1.0x) ^ 2
3.3051482861552492 * (sin(2.0x) + 1.0x) ^ 2
1.7294561481423887 * (sin(2.0x) + 1.0x) ^ 2
9.680272251357877 * (sin(2.0x) + 1.0x) ^ 2
3.1006061464204446 * (sin(2.0x) + 1.0x) ^ 2
12.0372019437705 * (sin(2.0x) + 1.0x) ^ 2
6.327896545103204 * (sin(2.0x) + 1.0x) ^ 2
9.580212392109749 * (sin(2.0x) + 1.0x) ^ 2
6.462144221346796 * (sin(2.0x) + 1.0x) ^ 2
8.834554563252416 * (sin(2.0x) + 1.0x) ^ 2
12.528767155518207 * (sin(2.0x) + 1.0x) ^ 2
4.417695488136221 * (sin(2.0x) + 1.0x) ^ 2
9.589680503033323 * (sin(2.0x) + 1.0x) ^ 2
12.570465637577822 * (sin(2.0x) + 1.0x) ^ 2
9.745899510008421 * (sin(2.0x) + 1.0x) ^ 2
10.744525316010286 * (sin(2.0x) + 1.0x) ^ 2
10.261570970657665 * (sin(2.0x) + 1.0x) ^ 2
4.506796193136471 * (sin(2.0x) + 1.0x) ^ 2
11.023371214234917 * (sin(2.0x) + 1.0x) ^ 2
10.022314001234287 * (sin(2.0x) + 1.0x) ^ 2
3.8476900207635643 * (sin(2.0x) + 1.0x) ^ 2
11.680025926144474 * (sin(2.0x) + 1.0x) ^ 2
4.491283487551793 * (sin(2.0x) + 1.0x) ^ 2
9.558425987603467 * (sin(2.0x) + 1.0x) ^ 2
5.148032695510462 * (sin(2.0x) + 1.0x) ^ 2
8.030180566548772 * (sin(2.0x) + 1.0x) ^ 2
8.476121940031241 * (sin(2.0x) + 1.0x) ^ 2
1.555154607213334 * (sin(2.0x) + 1.0x) ^ 2
12.074736060546465 * (sin(2.0x) + 1.0x) ^ 2
9.260034733469356 * (sin(2.0x) + 1.0x) ^ 2
7.948523592433538 * (sin(2.0x) + 1.0x) ^ 2
3.2813707535063865 * (sin(2.0x) + 1.0x) ^ 2
7.726633459863038 * (sin(2.0x) + 1.0x) ^ 2
5.368309097595856 * (sin(2.0x) + 1.0x) ^ 2
3.408158964109677 * (sin(2.0x) + 1.0x) ^ 2
6.04038454777496 * (sin(2.0x) + 1.0x) ^ 2
1.8225146437724198 * (sin(2.0x) + 1.0x) ^ 2
6.315413302098559 * (sin(2.0x) + 1.0x) ^ 2
0.4448182444728718 * (sin(2.0x) + 1.0x) ^ 2
5.429960380355259 * (sin(2.0x) + 1.0x) ^ 2
6.736805128901152 * (sin(2.0x) + 1.0x) ^ 2
2.0100764184399216 * (sin(2.0x) + 1.0x) ^ 2
6.459803378194434 * (sin(2.0x) + 1.0x) ^ 2
10.12590416022602 * (sin(2.0x) + 1.0x) ^ 2
4.776397782002822 * (sin(2.0x) + 1.0x) ^ 2
6.183564641758246 * (sin(2.0x) + 1.0x) ^ 2
5.0214107093089035 * (sin(2.0x) + 1.0x) ^ 2
1.7959393393634022 * (sin(2.0x) + 1.0x) ^ 2
5.052434368660269 * (sin(2.0x) + 1.0x) ^ 2
4.004176091464693 * (sin(2.0x) + 1.0x) ^ 2
6.016326375373455 * (sin(2.0x) + 1.0x) ^ 2
8.249485876007727 * (sin(2.0x) + 1.0x) ^ 2
1.5299385617187615 * (sin(2.0x) + 1.0x) ^ 2
6.439866551720972 * (sin(2.0x) + 1.0x) ^ 2
5.756935274018871 * (sin(2.0x) + 1.0x) ^ 2
5.427592176022473 * (sin(2.0x) + 1.0x) ^ 2
2.731231695811709 * (sin(2.0x) + 1.0x) ^ 2
4.52190923904161 * (sin(2.0x) + 1.0x) ^ 2
7.085855940845937 * (sin(2.0x) + 1.0x) ^ 2
4.260026398349974 * (sin(2.0x) + 1.0x) ^ 2
2.0337358614916203 * (sin(2.0x) + 1.0x) ^ 2
11.361259018710257 * (sin(2.0x) + 1.0x) ^ 2
14.710409197974046 * (sin(2.0x) + 1.0x) ^ 2
3.7101267076735653 * (sin(2.0x) + 1.0x) ^ 2
10.163450178168166 * (sin(2.0x) + 1.0x) ^ 2
4.8644669860518075 * (sin(2.0x) + 1.0x) ^ 2
9.515253132587185 * (sin(2.0x) + 1.0x) ^ 2
12.675316681655161 * (sin(2.0x) + 1.0x) ^ 2
7.862825375049455 * (sin(2.0x) + 1.0x) ^ 2
12.00484738191063 * (sin(2.0x) + 1.0x) ^ 2
3.1118173553259 * (sin(2.0x) + 1.0x) ^ 2
10.181473992454384 * (sin(2.0x) + 1.0x) ^ 2
4.9052137003928244 * (sin(2.0x) + 1.0x) ^ 2
6.235700274751881 * (sin(2.0x) + 1.0x) ^ 2
3.5499739075160615 * (sin(2.0x) + 1.0x) ^ 2
2.639046194555634 * (sin(2.0x) + 1.0x) ^ 2
9.348336925011353 * (sin(2.0x) + 1.0x) ^ 2
8.963445689049019 * (sin(2.0x) + 1.0x) ^ 2
6.608464534632005 * (sin(2.0x) + 1.0x) ^ 2
6.013209364882976 * (sin(2.0x) + 1.0x) ^ 2
10.969100954543975 * (sin(2.0x) + 1.0x) ^ 2
13.804250945657571 * (sin(2.0x) + 1.0x) ^ 2
9.337518638379088 * (sin(2.0x) + 1.0x) ^ 2
4.930898736328582 * (sin(2.0x) + 1.0x) ^ 2
9.629112514988428 * (sin(2.0x) + 1.0x) ^ 2
12.596190364605896 * (sin(2.0x) + 1.0x) ^ 2
7.902195233840268 * (sin(2.0x) + 1.0x) ^ 2
11.741909417946152 * (sin(2.0x) + 1.0x) ^ 2
1.188105952896479 * (sin(2.0x) + 1.0x) ^ 2
9.582969687195156 * (sin(2.0x) + 1.0x) ^ 2
6.361478775226576 * (sin(2.0x) + 1.0x) ^ 2
8.621761256067902 * (sin(2.0x) + 1.0x) ^ 2
10.87978119117418 * (sin(2.0x) + 1.0x) ^ 2
1.4257142491133337 * (sin(2.0x) + 1.0x) ^ 2
6.704397372288931 * (sin(2.0x) + 1.0x) ^ 2
6.874634718672889 * (sin(2.0x) + 1.0x) ^ 2
7.94853984553346 * (sin(2.0x) + 1.0x) ^ 2
12.161860880140862 * (sin(2.0x) + 1.0x) ^ 2
6.048921186153611 * (sin(2.0x) + 1.0x) ^ 2
11.324402637286006 * (sin(2.0x) + 1.0x) ^ 2
5.852545886987605 * (sin(2.0x) + 1.0x) ^ 2
7.745714061708309 * (sin(2.0x) + 1.0x) ^ 2
0.5482267153938645 * (sin(2.0x) + 1.0x) ^ 2
4.019573621118058 * (sin(2.0x) + 1.0x) ^ 2
2.663021677523731 * (sin(2.0x) + 1.0x) ^ 2
2.0142811093640502 * (sin(2.0x) + 1.0x) ^ 2
9.660855505273734 * (sin(2.0x) + 1.0x) ^ 2
6.033878552164142 * (sin(2.0x) + 1.0x) ^ 2
7.706631174854389 * (sin(2.0x) + 1.0x) ^ 2
6.531645515755831 * (sin(2.0x) + 1.0x) ^ 2
6.765748761026003 * (sin(2.0x) + 1.0x) ^ 2
13.828924713543936 * (sin(2.0x) + 1.0x) ^ 2
6.662987780612997 * (sin(2.0x) + 1.0x) ^ 2
0.5594052069206557 * (sin(2.0x) + 1.0x) ^ 2
5.327606767413007 * (sin(2.0x) + 1.0x) ^ 2
11.526638390695322 * (sin(2.0x) + 1.0x) ^ 2
7.429246771745135 * (sin(2.0x) + 1.0x) ^ 2
8.268525532744869 * (sin(2.0x) + 1.0x) ^ 2
3.4839537275496237 * (sin(2.0x) + 1.0x) ^ 2
9.406723992541153 * (sin(2.0x) + 1.0x) ^ 2
5.2533560324825865 * (sin(2.0x) + 1.0x) ^ 2
1.9582055847985176 * (sin(2.0x) + 1.0x) ^ 2
3.266174802150088 * (sin(2.0x) + 1.0x) ^ 2
9.62767068548804 * (sin(2.0x) + 1.0x) ^ 2
3.2019232904983532 * (sin(2.0x) + 1.0x) ^ 2
11.158534408390668 * (sin(2.0x) + 1.0x) ^ 2
5.009447587570112 * (sin(2.0x) + 1.0x) ^ 2
7.8558334597763375 * (sin(2.0x) + 1.0x) ^ 2
5.590312872669901 * (sin(2.0x) + 1.0x) ^ 2
7.140761648207017 * (sin(2.0x) + 1.0x) ^ 2
11.876631488317585 * (sin(2.0x) + 1.0x) ^ 2
3.252567559773263 * (sin(2.0x) + 1.0x) ^ 2
9.896646298385091 * (sin(2.0x) + 1.0x) ^ 2
13.170600968948834 * (sin(2.0x) + 1.0x) ^ 2
9.465047399022856 * (sin(2.0x) + 1.0x) ^ 2
10.641752718295514 * (sin(2.0x) + 1.0x) ^ 2
8.832473824139004 * (sin(2.0x) + 1.0x) ^ 2
4.052358544662441 * (sin(2.0x) + 1.0x) ^ 2
9.929519487993149 * (sin(2.0x) + 1.0x) ^ 2
9.05655079818211 * (sin(2.0x) + 1.0x) ^ 2
5.07404471380846 * (sin(2.0x) + 1.0x) ^ 2
9.939907922316772 * (sin(2.0x) + 1.0x) ^ 2
3.739983255727964 * (sin(2.0x) + 1.0x) ^ 2
9.867241326487093 * (sin(2.0x) + 1.0x) ^ 2
6.110340403038063 * (sin(2.0x) + 1.0x) ^ 2
6.289202891033109 * (sin(2.0x) + 1.0x) ^ 2
7.292037116815356 * (sin(2.0x) + 1.0x) ^ 2
1.8465848382304533 * (sin(2.0x) + 1.0x) ^ 2
11.837837876156495 * (sin(2.0x) + 1.0x) ^ 2
7.804905854138217 * (sin(2.0x) + 1.0x) ^ 2
7.181602189730686 * (sin(2.0x) + 1.0x) ^ 2
10.762663829691071 * (sin(2.0x) + 1.0x) ^ 2
13.172668867268657 * (sin(2.0x) + 1.0x) ^ 2
2.688213809532886 * (sin(2.0x) + 1.0x) ^ 2
8.97004619255085 * (sin(2.0x) + 1.0x) ^ 2
7.023462192953722 * (sin(2.0x) + 1.0x) ^ 2
9.716896160315667 * (sin(2.0x) + 1.0x) ^ 2
13.625445561153942 * (sin(2.0x) + 1.0x) ^ 2
7.841912798801591 * (sin(2.0x) + 1.0x) ^ 2
12.838963254816134 * (sin(2.0x) + 1.0x) ^ 2
5.5458055999105484 * (sin(2.0x) + 1.0x) ^ 2
9.792122068615209 * (sin(2.0x) + 1.0x) ^ 2
2.4729388797432836 * (sin(2.0x) + 1.0x) ^ 2
3.298855458101036 * (sin(2.0x) + 1.0x) ^ 2
3.5773982568399125 * (sin(2.0x) + 1.0x) ^ 2
2.1127749883781943 * (sin(2.0x) + 1.0x) ^ 2
10.73041643976047 * (sin(2.0x) + 1.0x) ^ 2
8.182314259141597 * (sin(2.0x) + 1.0x) ^ 2
8.347011682134818 * (sin(2.0x) + 1.0x) ^ 2
7.37361399896937 * (sin(2.0x) + 1.0x) ^ 2
9.00893694272006 * (sin(2.0x) + 1.0x) ^ 2
15.099728597404491 * (sin(2.0x) + 1.0x) ^ 2
8.755919865198397 * (sin(2.0x) + 1.0x) ^ 2
2.504885418162457 * (sin(2.0x) + 1.0x) ^ 2
7.539823500949944 * (sin(2.0x) + 1.0x) ^ 2
13.189722696654064 * (sin(2.0x) + 1.0x) ^ 2
8.75509157030356 * (sin(2.0x) + 1.0x) ^ 2
10.544448476655187 * (sin(2.0x) + 1.0x) ^ 2
2.635694389184139 * (sin(2.0x) + 1.0x) ^ 2
10.67738518038793 * (sin(2.0x) + 1.0x) ^ 2
6.721794047284898 * (sin(2.0x) + 1.0x) ^ 2
5.122810427505677 * (sin(2.0x) + 1.0x) ^ 2
9.739773561836246 * (sin(2.0x) + 1.0x) ^ 2
10.351559978046996 * (sin(2.0x) + 1.0x) ^ 2
7.385637423983834 * (sin(2.0x) + 1.0x) ^ 2
8.34877501455812 * (sin(2.0x) + 1.0x) ^ 2
3.498057894222841 * (sin(2.0x) + 1.0x) ^ 2
1.3753533457600857 * (sin(2.0x) + 1.0x) ^ 2
5.3540757766391405 * (sin(2.0x) + 1.0x) ^ 2
0.7928393191160455 * (sin(2.0x) + 1.0x) ^ 2
9.85981555233451 * (sin(2.0x) + 1.0x) ^ 2
4.706567919828228 * (sin(2.0x) + 1.0x) ^ 2
11.706066704630967 * (sin(2.0x) + 1.0x) ^ 2
15.37449801286538 * (sin(2.0x) + 1.0x) ^ 2
9.452667449983023 * (sin(2.0x) + 1.0x) ^ 2
10.946347035161759 * (sin(2.0x) + 1.0x) ^ 2
3.8852946356330946 * (sin(2.0x) + 1.0x) ^ 2
6.414470105878111 * (sin(2.0x) + 1.0x) ^ 2
6.447231941169681 * (sin(2.0x) + 1.0x) ^ 2
