solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt
4.045732959096761 * log(1.0 + 19.085536923187668x)
5.866619788052561 * log(1.0 + 19.085536923187668x)
9.405880693776792 * log(1.0 + 19.085536923187668x)
10.225421265621543 * log(1.0 + 19.085536923187668x)
7.999813158935321 * log(1.0 + 19.085536923187668x)
8.180747154410431 * log(1.0 + 19.085536923187668x)
3.5535163413081974 * log(1.0 + 19.085536923187668x)
9.35573578481292 * log(1.0 + 19.085536923187668x)
6.302822493725234 * log(1.0 + 19.085536923187668x)
3.4033423038179325 * log(1.0 + 19.085536923187668x)
2.0215613932036747 * log(1.0 + 19.085536923187668x)
6.534425267806898 * log(1.0 + 19.085536923187668x)
8.18522565127049 * log(1.0 + 19.085536923187668x)
10.166821451461287 * log(1.0 + 19.085536923187668x)
7.015523055291943 * log(1.0 + 19.085536923187668x)
1.1263455536806701 * log(1.0 + 19.085536923187668x)
2.8952724638168625 * log(1.0 + 19.085536923187668x)
9.895538608091003 * log(1.0 + 19.085536923187668x)
7.758977873523503 * log(1.0 + 19.085536923187668x)
14.55204326068286 * log(1.0 + 19.085536923187668x)
10.7646118148833 * log(1.0 + 19.085536923187668x)
8.621906434325368 * log(1.0 + 19.085536923187668x)
7.290987183404049 * log(1.0 + 19.085536923187668x)
13.445942987259743 * log(1.0 + 19.085536923187668x)
6.860399748811628 * log(1.0 + 19.085536923187668x)
3.895575166886074 * log(1.0 + 19.085536923187668x)
11.184876800574195 * log(1.0 + 19.085536923187668x)
11.609039264140948 * log(1.0 + 19.085536923187668x)
7.894251531997919 * log(1.0 + 19.085536923187668x)
7.787764586310673 * log(1.0 + 19.085536923187668x)
3.0358203794681136 * log(1.0 + 19.085536923187668x)
14.528079614542278 * log(1.0 + 19.085536923187668x)
12.578945404073862 * log(1.0 + 19.085536923187668x)
2.011563006317216 * log(1.0 + 19.085536923187668x)
12.55613153853511 * log(1.0 + 19.085536923187668x)
7.678711745315591 * log(1.0 + 19.085536923187668x)
2.9985173967707883 * log(1.0 + 19.085536923187668x)
16.247033884235325 * log(1.0 + 19.085536923187668x)
12.068299005517977 * log(1.0 + 19.085536923187668x)
11.847275623703673 * log(1.0 + 19.085536923187668x)
9.142606110896596 * log(1.0 + 19.085536923187668x)
6.147259178566749 * log(1.0 + 19.085536923187668x)
6.02385086659616 * log(1.0 + 19.085536923187668x)
7.029632827509598 * log(1.0 + 19.085536923187668x)
16.70120920978059 * log(1.0 + 19.085536923187668x)
3.799544685855018 * log(1.0 + 19.085536923187668x)
11.581931515519116 * log(1.0 + 19.085536923187668x)
9.135098252138105 * log(1.0 + 19.085536923187668x)
10.975018747736845 * log(1.0 + 19.085536923187668x)
6.675150104710149 * log(1.0 + 19.085536923187668x)
10.469676385439133 * log(1.0 + 19.085536923187668x)
7.7323156276621505 * log(1.0 + 19.085536923187668x)
5.976047454595314 * log(1.0 + 19.085536923187668x)
0.30187951442498545 * log(1.0 + 19.085536923187668x)
15.598293546511643 * log(1.0 + 19.085536923187668x)
11.094813052180927 * log(1.0 + 19.085536923187668x)
12.625694604327068 * log(1.0 + 19.085536923187668x)
19.183347578627117 * log(1.0 + 19.085536923187668x)
14.072309234335686 * log(1.0 + 19.085536923187668x)
9.553574654540745 * log(1.0 + 19.085536923187668x)
5.309657222536884 * log(1.0 + 19.085536923187668x)
4.005693592412935 * log(1.0 + 19.085536923187668x)
2.0546077052425047 * log(1.0 + 19.085536923187668x)
9.890794849470959 * log(1.0 + 19.085536923187668x)
1.2755797121850636 * log(1.0 + 19.085536923187668x)
4.682611985867648 * log(1.0 + 19.085536923187668x)
6.103783443118321 * log(1.0 + 19.085536923187668x)
10.76543118033868 * log(1.0 + 19.085536923187668x)
6.106612826395787 * log(1.0 + 19.085536923187668x)
4.877307663130255 * log(1.0 + 19.085536923187668x)
4.495442124041836 * log(1.0 + 19.085536923187668x)
9.284654831096427 * log(1.0 + 19.085536923187668x)
9.312294264398998 * log(1.0 + 19.085536923187668x)
4.2077980191706645 * log(1.0 + 19.085536923187668x)
6.910442183182379 * log(1.0 + 19.085536923187668x)
6.237145163369366 * log(1.0 + 19.085536923187668x)
2.7330480674919406 * log(1.0 + 19.085536923187668x)
10.629648912949104 * log(1.0 + 19.085536923187668x)
10.813013347063714 * log(1.0 + 19.085536923187668x)
6.58876539931746 * log(1.0 + 19.085536923187668x)
4.827740461961615 * log(1.0 + 19.085536923187668x)
2.996638240894224 * log(1.0 + 19.085536923187668x)
6.0995887572697605 * log(1.0 + 19.085536923187668x)
7.161752140313614 * log(1.0 + 19.085536923187668x)
11.41078232695437 * log(1.0 + 19.085536923187668x)
4.137033811580868 * log(1.0 + 19.085536923187668x)
6.253791203253946 * log(1.0 + 19.085536923187668x)
7.4871452802789245 * log(1.0 + 19.085536923187668x)
7.3604787255124355 * log(1.0 + 19.085536923187668x)
1.1342918822565868 * log(1.0 + 19.085536923187668x)
5.18341398807851 * log(1.0 + 19.085536923187668x)
5.329007274306835 * log(1.0 + 19.085536923187668x)
5.033009206650122 * log(1.0 + 19.085536923187668x)
5.728731065528243 * log(1.0 + 19.085536923187668x)
10.31920842931486 * log(1.0 + 19.085536923187668x)
5.503890457544807 * log(1.0 + 19.085536923187668x)
7.001090772764438 * log(1.0 + 19.085536923187668x)
13.7350825437004 * log(1.0 + 19.085536923187668x)
10.030244279552457 * log(1.0 + 19.085536923187668x)
11.776552767594154 * log(1.0 + 19.085536923187668x)
5.339066995618655 * log(1.0 + 19.085536923187668x)
11.12430352200777 * log(1.0 + 19.085536923187668x)
8.149411734181632 * log(1.0 + 19.085536923187668x)
15.513805741722464 * log(1.0 + 19.085536923187668x)
9.586351166796275 * log(1.0 + 19.085536923187668x)
14.868039613809463 * log(1.0 + 19.085536923187668x)
4.10794779488683 * log(1.0 + 19.085536923187668x)
10.146660777749574 * log(1.0 + 19.085536923187668x)
15.093489308856507 * log(1.0 + 19.085536923187668x)
13.495812258985568 * log(1.0 + 19.085536923187668x)
12.429422809639822 * log(1.0 + 19.085536923187668x)
2.040043642143735 * log(1.0 + 19.085536923187668x)
15.60905492262505 * log(1.0 + 19.085536923187668x)
13.077488141050706 * log(1.0 + 19.085536923187668x)
6.635441557249344 * log(1.0 + 19.085536923187668x)
9.048786334972297 * log(1.0 + 19.085536923187668x)
12.674418700833003 * log(1.0 + 19.085536923187668x)
5.584913571051655 * log(1.0 + 19.085536923187668x)
9.41777789174388 * log(1.0 + 19.085536923187668x)
9.781849982830591 * log(1.0 + 19.085536923187668x)
11.79749990264777 * log(1.0 + 19.085536923187668x)
8.920709278282914 * log(1.0 + 19.085536923187668x)
10.946626171683995 * log(1.0 + 19.085536923187668x)
10.990811737841069 * log(1.0 + 19.085536923187668x)
2.786097024386932 * log(1.0 + 19.085536923187668x)
11.612832646929357 * log(1.0 + 19.085536923187668x)
4.264757327914499 * log(1.0 + 19.085536923187668x)
8.47688615438143 * log(1.0 + 19.085536923187668x)
13.93479075608487 * log(1.0 + 19.085536923187668x)
9.783883031189013 * log(1.0 + 19.085536923187668x)
9.553535943216762 * log(1.0 + 19.085536923187668x)
14.158298323381352 * log(1.0 + 19.085536923187668x)
10.042798380627577 * log(1.0 + 19.085536923187668x)
14.987302248152794 * log(1.0 + 19.085536923187668x)
2.239572400663319 * log(1.0 + 19.085536923187668x)
7.86684924651496 * log(1.0 + 19.085536923187668x)
5.580207165118126 * log(1.0 + 19.085536923187668x)
5.457725069924881 * log(1.0 + 19.085536923187668x)
14.669739928406031 * log(1.0 + 19.085536923187668x)
15.457429723264958 * log(1.0 + 19.085536923187668x)
7.643125425157105 * log(1.0 + 19.085536923187668x)
12.917973432240624 * log(1.0 + 19.085536923187668x)
8.551856153477173 * log(1.0 + 19.085536923187668x)
18.34547880522745 * log(1.0 + 19.085536923187668x)
10.391630613740555 * log(1.0 + 19.085536923187668x)
14.795702452917817 * log(1.0 + 19.085536923187668x)
6.038984883562306 * log(1.0 + 19.085536923187668x)
5.379361399647679 * log(1.0 + 19.085536923187668x)
16.31447028589801 * log(1.0 + 19.085536923187668x)
14.859398235809254 * log(1.0 + 19.085536923187668x)
10.644710685426231 * log(1.0 + 19.085536923187668x)
6.679068471555223 * log(1.0 + 19.085536923187668x)
18.1800875252148 * log(1.0 + 19.085536923187668x)
11.652171936162981 * log(1.0 + 19.085536923187668x)
10.161703305293633 * log(1.0 + 19.085536923187668x)
6.166924911260594 * log(1.0 + 19.085536923187668x)
12.114414728641364 * log(1.0 + 19.085536923187668x)
10.423392854201973 * log(1.0 + 19.085536923187668x)
4.5601133273269445 * log(1.0 + 19.085536923187668x)
12.851169979237104 * log(1.0 + 19.085536923187668x)
13.757758306241167 * log(1.0 + 19.085536923187668x)
7.884074203515354 * log(1.0 + 19.085536923187668x)
8.158009225344557 * log(1.0 + 19.085536923187668x)
7.712827030290961 * log(1.0 + 19.085536923187668x)
7.831109587284281 * log(1.0 + 19.085536923187668x)
9.84843279707063 * log(1.0 + 19.085536923187668x)
6.903262433077167 * log(1.0 + 19.085536923187668x)
4.9511417589499 * log(1.0 + 19.085536923187668x)
16.27983916601368 * log(1.0 + 19.085536923187668x)
10.529724796428056 * log(1.0 + 19.085536923187668x)
12.118790039330898 * log(1.0 + 19.085536923187668x)
15.439632878836717 * log(1.0 + 19.085536923187668x)
7.741099470848995 * log(1.0 + 19.085536923187668x)
13.492718858819766 * log(1.0 + 19.085536923187668x)
7.242625836757502 * log(1.0 + 19.085536923187668x)
10.722224872436795 * log(1.0 + 19.085536923187668x)
9.157063533787179 * log(1.0 + 19.085536923187668x)
10.394237823325616 * log(1.0 + 19.085536923187668x)
17.80733786480289 * log(1.0 + 19.085536923187668x)
4.355980813467343 * log(1.0 + 19.085536923187668x)
9.838599294623197 * log(1.0 + 19.085536923187668x)
4.98014714153391 * log(1.0 + 19.085536923187668x)
9.646945566782223 * log(1.0 + 19.085536923187668x)
0.9803553483833621 * log(1.0 + 19.085536923187668x)
8.019851410203431 * log(1.0 + 19.085536923187668x)
8.951748337312827 * log(1.0 + 19.085536923187668x)
11.45429363227498 * log(1.0 + 19.085536923187668x)
19.32919160208108 * log(1.0 + 19.085536923187668x)
5.145518626052709 * log(1.0 + 19.085536923187668x)
4.828108744896813 * log(1.0 + 19.085536923187668x)
13.027985183689223 * log(1.0 + 19.085536923187668x)
12.805862601057681 * log(1.0 + 19.085536923187668x)
1.040603219657428 * log(1.0 + 19.085536923187668x)
12.257137032664092 * log(1.0 + 19.085536923187668x)
8.10199038602739 * log(1.0 + 19.085536923187668x)
14.969664084540623 * log(1.0 + 19.085536923187668x)
10.104166459091903 * log(1.0 + 19.085536923187668x)
11.178022507049127 * log(1.0 + 19.085536923187668x)
19.20821336243569 * log(1.0 + 19.085536923187668x)
4.9137939852758565 * log(1.0 + 19.085536923187668x)
4.112440068223186 * log(1.0 + 19.085536923187668x)
11.741440222343881 * log(1.0 + 19.085536923187668x)
15.023628139239774 * log(1.0 + 19.085536923187668x)
16.078301525239745 * log(1.0 + 19.085536923187668x)
14.084626258296042 * log(1.0 + 19.085536923187668x)
12.897626806698073 * log(1.0 + 19.085536923187668x)
10.756343820072358 * log(1.0 + 19.085536923187668x)
16.020614707650136 * log(1.0 + 19.085536923187668x)
1.6519744405460985 * log(1.0 + 19.085536923187668x)
8.014416092971228 * log(1.0 + 19.085536923187668x)
5.304493003282667 * log(1.0 + 19.085536923187668x)
4.958932876731715 * log(1.0 + 19.085536923187668x)
13.939644704348849 * log(1.0 + 19.085536923187668x)
12.857452356519294 * log(1.0 + 19.085536923187668x)
13.357824052537689 * log(1.0 + 19.085536923187668x)
6.866303217966963 * log(1.0 + 19.085536923187668x)
9.125578760468295 * log(1.0 + 19.085536923187668x)
15.010012287255115 * log(1.0 + 19.085536923187668x)
1.6164607349535831 * log(1.0 + 19.085536923187668x)
8.03707022001683 * log(1.0 + 19.085536923187668x)
9.930759689771966 * log(1.0 + 19.085536923187668x)
4.149411081538559 * log(1.0 + 19.085536923187668x)
8.160416927086471 * log(1.0 + 19.085536923187668x)
5.124573055386285 * log(1.0 + 19.085536923187668x)
6.306934652286144 * log(1.0 + 19.085536923187668x)
4.7511643736440865 * log(1.0 + 19.085536923187668x)
11.360651491321399 * log(1.0 + 19.085536923187668x)
17.33889771681903 * log(1.0 + 19.085536923187668x)
0.7254255902797319 * log(1.0 + 19.085536923187668x)
1.8310328858081613 * log(1.0 + 19.085536923187668x)
9.735855004916944 * log(1.0 + 19.085536923187668x)
13.724912527756514 * log(1.0 + 19.085536923187668x)
4.144580027709444 * log(1.0 + 19.085536923187668x)
8.734737076252392 * log(1.0 + 19.085536923187668x)
9.484636581641867 * log(1.0 + 19.085536923187668x)
12.786933092608542 * log(1.0 + 19.085536923187668x)
6.63653081306144 * log(1.0 + 19.085536923187668x)
13.295413126834989 * log(1.0 + 19.085536923187668x)
17.414165761690942 * log(1.0 + 19.085536923187668x)
6.7854590895642 * log(1.0 + 19.085536923187668x)
3.6114336317121296 * log(1.0 + 19.085536923187668x)
9.589524226648047 * log(1.0 + 19.085536923187668x)
12.289450773748401 * log(1.0 + 19.085536923187668x)
13.424372913553734 * log(1.0 + 19.085536923187668x)
15.483169538026715 * log(1.0 + 19.085536923187668x)
9.84011873766807 * log(1.0 + 19.085536923187668x)
10.999564684869135 * log(1.0 + 19.085536923187668x)
14.083452475563602 * log(1.0 + 19.085536923187668x)
3.1555149560468867 * log(1.0 + 19.085536923187668x)
6.184560641111466 * log(1.0 + 19.085536923187668x)
6.128839889021617 * log(1.0 + 19.085536923187668x)
1.2768135039457713 * log(1.0 + 19.085536923187668x)
11.40481577136198 * log(1.0 + 19.085536923187668x)
8.89107918959112 * log(1.0 + 19.085536923187668x)
14.542448564425127 * log(1.0 + 19.085536923187668x)
7.7828949583657705 * log(1.0 + 19.085536923187668x)
10.260825652125556 * log(1.0 + 19.085536923187668x)
17.07346866915444 * log(1.0 + 19.085536923187668x)
6.1188688977463 * log(1.0 + 19.085536923187668x)
16.5829816321591 * log(1.0 + 19.085536923187668x)
9.864370400899583 * log(1.0 + 19.085536923187668x)
11.351377316723271 * log(1.0 + 19.085536923187668x)
7.2771155488718655 * log(1.0 + 19.085536923187668x)
17.220927179314277 * log(1.0 + 19.085536923187668x)
8.398224965139955 * log(1.0 + 19.085536923187668x)
9.399456656154461 * log(1.0 + 19.085536923187668x)
9.298173214519265 * log(1.0 + 19.085536923187668x)
5.322177752531132 * log(1.0 + 19.085536923187668x)
12.71473968218365 * log(1.0 + 19.085536923187668x)
11.890875993133799 * log(1.0 + 19.085536923187668x)
3.7836932711603857 * log(1.0 + 19.085536923187668x)
12.344085238055568 * log(1.0 + 19.085536923187668x)
16.59212517653204 * log(1.0 + 19.085536923187668x)
4.986840671845581 * log(1.0 + 19.085536923187668x)
12.622199736928026 * log(1.0 + 19.085536923187668x)
2.919888248628295 * log(1.0 + 19.085536923187668x)
6.796924971091825 * log(1.0 + 19.085536923187668x)
15.295329177784966 * log(1.0 + 19.085536923187668x)
5.912764608327188 * log(1.0 + 19.085536923187668x)
13.517113458514322 * log(1.0 + 19.085536923187668x)
12.176298650747198 * log(1.0 + 19.085536923187668x)
4.889020303128449 * log(1.0 + 19.085536923187668x)
1.3438429899223154 * log(1.0 + 19.085536923187668x)
1.0289612095927745 * log(1.0 + 19.085536923187668x)
14.376626696892068 * log(1.0 + 19.085536923187668x)
3.5219477531079755 * log(1.0 + 19.085536923187668x)
10.138492908690447 * log(1.0 + 19.085536923187668x)
3.794777693490843 * log(1.0 + 19.085536923187668x)
14.67176697601434 * log(1.0 + 19.085536923187668x)
8.351107170954364 * log(1.0 + 19.085536923187668x)
12.181122093706954 * log(1.0 + 19.085536923187668x)
12.165223702595314 * log(1.0 + 19.085536923187668x)
2.5668993608397352 * log(1.0 + 19.085536923187668x)
6.149386056028828 * log(1.0 + 19.085536923187668x)
13.365183492892733 * log(1.0 + 19.085536923187668x)
11.861877058048101 * log(1.0 + 19.085536923187668x)
12.15559043707992 * log(1.0 + 19.085536923187668x)
17.130530467198547 * log(1.0 + 19.085536923187668x)
17.374935810022475 * log(1.0 + 19.085536923187668x)
3.5588987948224147 * log(1.0 + 19.085536923187668x)
4.6252412575402 * log(1.0 + 19.085536923187668x)
5.323559473627664 * log(1.0 + 19.085536923187668x)
6.833217494467919 * log(1.0 + 19.085536923187668x)
7.496844596133871 * log(1.0 + 19.085536923187668x)
6.461136325153606 * log(1.0 + 19.085536923187668x)
10.986063857981383 * log(1.0 + 19.085536923187668x)
6.035928413891928 * log(1.0 + 19.085536923187668x)
15.291541413782566 * log(1.0 + 19.085536923187668x)
9.105047785549951 * log(1.0 + 19.085536923187668x)
7.639906924282186 * log(1.0 + 19.085536923187668x)
12.08424663206788 * log(1.0 + 19.085536923187668x)
6.25172775378928 * log(1.0 + 19.085536923187668x)
7.806096051553978 * log(1.0 + 19.085536923187668x)
11.93515307705763 * log(1.0 + 19.085536923187668x)
1.787105631843719 * log(1.0 + 19.085536923187668x)
11.740893717692478 * log(1.0 + 19.085536923187668x)
10.27716505681807 * log(1.0 + 19.085536923187668x)
4.4690459801213045 * log(1.0 + 19.085536923187668x)
14.906489979241615 * log(1.0 + 19.085536923187668x)
2.1561492077324367 * log(1.0 + 19.085536923187668x)
5.444482926585745 * log(1.0 + 19.085536923187668x)
9.17738161487636 * log(1.0 + 19.085536923187668x)
12.687422262933334 * log(1.0 + 19.085536923187668x)
13.442529940991406 * log(1.0 + 19.085536923187668x)
7.309733628712148 * log(1.0 + 19.085536923187668x)
11.547675609859668 * log(1.0 + 19.085536923187668x)
5.083471899429068 * log(1.0 + 19.085536923187668x)
12.262080675573864 * log(1.0 + 19.085536923187668x)
6.534394338897383 * log(1.0 + 19.085536923187668x)
6.629311378032423 * log(1.0 + 19.085536923187668x)
3.057924962265941 * log(1.0 + 19.085536923187668x)
8.272296679861006 * log(1.0 + 19.085536923187668x)
11.463703428918862 * log(1.0 + 19.085536923187668x)
13.393200273517175 * log(1.0 + 19.085536923187668x)
6.6524700793208424 * log(1.0 + 19.085536923187668x)
2.2481570835568747 * log(1.0 + 19.085536923187668x)
2.805972279003933 * log(1.0 + 19.085536923187668x)
8.316389037537702 * log(1.0 + 19.085536923187668x)
6.492856273673623 * log(1.0 + 19.085536923187668x)
13.96283880865793 * log(1.0 + 19.085536923187668x)
6.029380284211093 * log(1.0 + 19.085536923187668x)
10.571357260955452 * log(1.0 + 19.085536923187668x)
5.963154906444824 * log(1.0 + 19.085536923187668x)
16.280616293825716 * log(1.0 + 19.085536923187668x)
7.815949963467116 * log(1.0 + 19.085536923187668x)
11.922144013191629 * log(1.0 + 19.085536923187668x)
4.654828868153994 * log(1.0 + 19.085536923187668x)
4.764015050064612 * log(1.0 + 19.085536923187668x)
13.684542951726101 * log(1.0 + 19.085536923187668x)
12.301193802703173 * log(1.0 + 19.085536923187668x)
7.749922436133677 * log(1.0 + 19.085536923187668x)
6.747134210973748 * log(1.0 + 19.085536923187668x)
15.997435731161099 * log(1.0 + 19.085536923187668x)
8.732324567103102 * log(1.0 + 19.085536923187668x)
8.88913502086562 * log(1.0 + 19.085536923187668x)
3.4501631559392147 * log(1.0 + 19.085536923187668x)
9.2102708432533 * log(1.0 + 19.085536923187668x)
10.258702030249626 * log(1.0 + 19.085536923187668x)
4.282566631001 * log(1.0 + 19.085536923187668x)
11.10350915448766 * log(1.0 + 19.085536923187668x)
11.44360074175131 * log(1.0 + 19.085536923187668x)
4.988542374287788 * log(1.0 + 19.085536923187668x)
5.464830516612419 * log(1.0 + 19.085536923187668x)
5.251040880967553 * log(1.0 + 19.085536923187668x)
8.520555965071237 * log(1.0 + 19.085536923187668x)
6.944052914177234 * log(1.0 + 19.085536923187668x)
5.64611938247053 * log(1.0 + 19.085536923187668x)
2.601843797223136 * log(1.0 + 19.085536923187668x)
14.044362017802243 * log(1.0 + 19.085536923187668x)
7.928558114586841 * log(1.0 + 19.085536923187668x)
10.150397193658351 * log(1.0 + 19.085536923187668x)
12.84360801106522 * log(1.0 + 19.085536923187668x)
4.889114250398518 * log(1.0 + 19.085536923187668x)
10.586358230297785 * log(1.0 + 19.085536923187668x)
