solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc2
1.081647283957389 * (sin(5.0x) + 5.0x) ^ 2
0.9711705352914252 * (sin(5.0x) + 5.0x) ^ 2
1.8218201082645604 * (sin(5.0x) + 5.0x) ^ 2
0.49490890575148433 * (sin(5.0x) + 5.0x) ^ 2
0.8532745741870973 * (sin(5.0x) + 5.0x) ^ 2
2.410979638406662 * (sin(5.0x) + 5.0x) ^ 2
1.0463472711048125 * (sin(5.0x) + 5.0x) ^ 2
2.2950474197993107 * (sin(5.0x) + 5.0x) ^ 2
1.818251958925695 * (sin(5.0x) + 5.0x) ^ 2
0.6327347961541339 * (sin(5.0x) + 5.0x) ^ 2
1.2782421739834278 * (sin(5.0x) + 5.0x) ^ 2
1.6072326640194605 * (sin(5.0x) + 5.0x) ^ 2
1.1790678617899528 * (sin(5.0x) + 5.0x) ^ 2
1.9118263944425276 * (sin(5.0x) + 5.0x) ^ 2
2.392964912347789 * (sin(5.0x) + 5.0x) ^ 2
0.6968498200142995 * (sin(5.0x) + 5.0x) ^ 2
2.0818276936701334 * (sin(5.0x) + 5.0x) ^ 2
2.0589846456121377 * (sin(5.0x) + 5.0x) ^ 2
1.101680066894859 * (sin(5.0x) + 5.0x) ^ 2
1.5075399209139024 * (sin(5.0x) + 5.0x) ^ 2
1.0995252768640145 * (sin(5.0x) + 5.0x) ^ 2
1.3513962659602812 * (sin(5.0x) + 5.0x) ^ 2
1.3481273765027346 * (sin(5.0x) + 5.0x) ^ 2
1.5336613139111315 * (sin(5.0x) + 5.0x) ^ 2
1.628618268889246 * (sin(5.0x) + 5.0x) ^ 2
2.345590790118435 * (sin(5.0x) + 5.0x) ^ 2
1.5690475970371431 * (sin(5.0x) + 5.0x) ^ 2
0.30826057528222106 * (sin(5.0x) + 5.0x) ^ 2
0.5567435043740036 * (sin(5.0x) + 5.0x) ^ 2
0.9808097929672397 * (sin(5.0x) + 5.0x) ^ 2
2.6738008493788574 * (sin(5.0x) + 5.0x) ^ 2
1.003031073190837 * (sin(5.0x) + 5.0x) ^ 2
1.0773184539321967 * (sin(5.0x) + 5.0x) ^ 2
1.641272207993061 * (sin(5.0x) + 5.0x) ^ 2
2.408165902978031 * (sin(5.0x) + 5.0x) ^ 2
0.8076143068742753 * (sin(5.0x) + 5.0x) ^ 2
1.2887811033685095 * (sin(5.0x) + 5.0x) ^ 2
0.8454717501876504 * (sin(5.0x) + 5.0x) ^ 2
0.8553032282560413 * (sin(5.0x) + 5.0x) ^ 2
2.3438563444665803 * (sin(5.0x) + 5.0x) ^ 2
1.2405002434587815 * (sin(5.0x) + 5.0x) ^ 2
1.2608773813446488 * (sin(5.0x) + 5.0x) ^ 2
1.9526409123218573 * (sin(5.0x) + 5.0x) ^ 2
0.3718996727316488 * (sin(5.0x) + 5.0x) ^ 2
1.596592630522963 * (sin(5.0x) + 5.0x) ^ 2
1.6120642166535792 * (sin(5.0x) + 5.0x) ^ 2
1.1160721189242087 * (sin(5.0x) + 5.0x) ^ 2
0.42849938685118955 * (sin(5.0x) + 5.0x) ^ 2
2.532519652434316 * (sin(5.0x) + 5.0x) ^ 2
1.3183123141597426 * (sin(5.0x) + 5.0x) ^ 2
1.0359588174561065 * (sin(5.0x) + 5.0x) ^ 2
1.5204522994603291 * (sin(5.0x) + 5.0x) ^ 2
2.6174254772860275 * (sin(5.0x) + 5.0x) ^ 2
1.1485066295550275 * (sin(5.0x) + 5.0x) ^ 2
2.924803862360866 * (sin(5.0x) + 5.0x) ^ 2
3.1030414247570106 * (sin(5.0x) + 5.0x) ^ 2
2.5528197966175563 * (sin(5.0x) + 5.0x) ^ 2
1.2329651854359076 * (sin(5.0x) + 5.0x) ^ 2
1.319731472199893 * (sin(5.0x) + 5.0x) ^ 2
0.3522536639301742 * (sin(5.0x) + 5.0x) ^ 2
2.685208906636713 * (sin(5.0x) + 5.0x) ^ 2
1.9070196223026843 * (sin(5.0x) + 5.0x) ^ 2
2.3537553965302878 * (sin(5.0x) + 5.0x) ^ 2
2.4075372722947725 * (sin(5.0x) + 5.0x) ^ 2
2.4722289693065287 * (sin(5.0x) + 5.0x) ^ 2
0.6566715892479392 * (sin(5.0x) + 5.0x) ^ 2
1.3740068093543374 * (sin(5.0x) + 5.0x) ^ 2
0.49676681205183404 * (sin(5.0x) + 5.0x) ^ 2
0.6245901263066459 * (sin(5.0x) + 5.0x) ^ 2
3.0085046743968333 * (sin(5.0x) + 5.0x) ^ 2
1.1511966080199352 * (sin(5.0x) + 5.0x) ^ 2
0.8502034772765809 * (sin(5.0x) + 5.0x) ^ 2
1.7241325701319885 * (sin(5.0x) + 5.0x) ^ 2
1.6680817564650892 * (sin(5.0x) + 5.0x) ^ 2
2.892668258474047 * (sin(5.0x) + 5.0x) ^ 2
2.481197066654141 * (sin(5.0x) + 5.0x) ^ 2
2.4123331615526746 * (sin(5.0x) + 5.0x) ^ 2
0.8782824581973863 * (sin(5.0x) + 5.0x) ^ 2
2.4638688885690287 * (sin(5.0x) + 5.0x) ^ 2
0.9708042950161597 * (sin(5.0x) + 5.0x) ^ 2
2.0620900928001835 * (sin(5.0x) + 5.0x) ^ 2
1.2264706506583452 * (sin(5.0x) + 5.0x) ^ 2
3.5302832451303274 * (sin(5.0x) + 5.0x) ^ 2
2.359878739574408 * (sin(5.0x) + 5.0x) ^ 2
1.9563288957343021 * (sin(5.0x) + 5.0x) ^ 2
0.40990465937502224 * (sin(5.0x) + 5.0x) ^ 2
0.8017899181749453 * (sin(5.0x) + 5.0x) ^ 2
2.193148097513687 * (sin(5.0x) + 5.0x) ^ 2
2.002027259264216 * (sin(5.0x) + 5.0x) ^ 2
3.107333216746546 * (sin(5.0x) + 5.0x) ^ 2
2.0375205979444164 * (sin(5.0x) + 5.0x) ^ 2
1.4040191367126094 * (sin(5.0x) + 5.0x) ^ 2
1.7145159070589728 * (sin(5.0x) + 5.0x) ^ 2
0.8742769428332643 * (sin(5.0x) + 5.0x) ^ 2
1.8795222811721124 * (sin(5.0x) + 5.0x) ^ 2
3.085144034209158 * (sin(5.0x) + 5.0x) ^ 2
2.0414839921072847 * (sin(5.0x) + 5.0x) ^ 2
3.0263222468364814 * (sin(5.0x) + 5.0x) ^ 2
2.6463440656189317 * (sin(5.0x) + 5.0x) ^ 2
0.6437465891819519 * (sin(5.0x) + 5.0x) ^ 2
2.2614139595534244 * (sin(5.0x) + 5.0x) ^ 2
2.5814326678187003 * (sin(5.0x) + 5.0x) ^ 2
2.302218464794864 * (sin(5.0x) + 5.0x) ^ 2
2.1968540768980516 * (sin(5.0x) + 5.0x) ^ 2
2.0380963647828994 * (sin(5.0x) + 5.0x) ^ 2
0.792626471991717 * (sin(5.0x) + 5.0x) ^ 2
1.9564699243071675 * (sin(5.0x) + 5.0x) ^ 2
2.6835938132865342 * (sin(5.0x) + 5.0x) ^ 2
2.1392353024562683 * (sin(5.0x) + 5.0x) ^ 2
2.5043985715366595 * (sin(5.0x) + 5.0x) ^ 2
1.3319984750019247 * (sin(5.0x) + 5.0x) ^ 2
2.406637602997094 * (sin(5.0x) + 5.0x) ^ 2
0.2604085471076995 * (sin(5.0x) + 5.0x) ^ 2
1.426691745633328 * (sin(5.0x) + 5.0x) ^ 2
1.025037618400134 * (sin(5.0x) + 5.0x) ^ 2
1.225576098074436 * (sin(5.0x) + 5.0x) ^ 2
0.6260086279306198 * (sin(5.0x) + 5.0x) ^ 2
1.7746900470289757 * (sin(5.0x) + 5.0x) ^ 2
1.6778108588330718 * (sin(5.0x) + 5.0x) ^ 2
2.746723359291533 * (sin(5.0x) + 5.0x) ^ 2
2.628060444306695 * (sin(5.0x) + 5.0x) ^ 2
1.1431404391751383 * (sin(5.0x) + 5.0x) ^ 2
0.9059191452659815 * (sin(5.0x) + 5.0x) ^ 2
1.0729365411287717 * (sin(5.0x) + 5.0x) ^ 2
2.4070719456983682 * (sin(5.0x) + 5.0x) ^ 2
2.635764806005011 * (sin(5.0x) + 5.0x) ^ 2
2.066145155608327 * (sin(5.0x) + 5.0x) ^ 2
2.6335478410775517 * (sin(5.0x) + 5.0x) ^ 2
2.389376529288742 * (sin(5.0x) + 5.0x) ^ 2
1.4075729848454475 * (sin(5.0x) + 5.0x) ^ 2
2.2341179454044156 * (sin(5.0x) + 5.0x) ^ 2
2.499730074657091 * (sin(5.0x) + 5.0x) ^ 2
2.555634629032678 * (sin(5.0x) + 5.0x) ^ 2
1.5580573435154472 * (sin(5.0x) + 5.0x) ^ 2
1.1088469249743387 * (sin(5.0x) + 5.0x) ^ 2
0.8682313710209169 * (sin(5.0x) + 5.0x) ^ 2
1.10315151397427 * (sin(5.0x) + 5.0x) ^ 2
2.2336780906670453 * (sin(5.0x) + 5.0x) ^ 2
2.653770752025236 * (sin(5.0x) + 5.0x) ^ 2
2.4623454989840363 * (sin(5.0x) + 5.0x) ^ 2
0.9457647746577807 * (sin(5.0x) + 5.0x) ^ 2
2.465574746416614 * (sin(5.0x) + 5.0x) ^ 2
1.0766517426566689 * (sin(5.0x) + 5.0x) ^ 2
0.699273221395723 * (sin(5.0x) + 5.0x) ^ 2
1.533399265719965 * (sin(5.0x) + 5.0x) ^ 2
0.7046043970675087 * (sin(5.0x) + 5.0x) ^ 2
0.46007222754238514 * (sin(5.0x) + 5.0x) ^ 2
1.8672184193436983 * (sin(5.0x) + 5.0x) ^ 2
1.7051235589666032 * (sin(5.0x) + 5.0x) ^ 2
2.815443235092682 * (sin(5.0x) + 5.0x) ^ 2
2.1936712198771193 * (sin(5.0x) + 5.0x) ^ 2
1.1059678450707913 * (sin(5.0x) + 5.0x) ^ 2
1.2836362734608013 * (sin(5.0x) + 5.0x) ^ 2
0.7456157372511872 * (sin(5.0x) + 5.0x) ^ 2
1.9949369802408847 * (sin(5.0x) + 5.0x) ^ 2
2.760942302855537 * (sin(5.0x) + 5.0x) ^ 2
1.8922500133350009 * (sin(5.0x) + 5.0x) ^ 2
2.7217289335184156 * (sin(5.0x) + 5.0x) ^ 2
2.388452681310426 * (sin(5.0x) + 5.0x) ^ 2
0.8974631177829758 * (sin(5.0x) + 5.0x) ^ 2
2.093618133464577 * (sin(5.0x) + 5.0x) ^ 2
2.3955832548828577 * (sin(5.0x) + 5.0x) ^ 2
2.271597314981489 * (sin(5.0x) + 5.0x) ^ 2
1.8040919838359384 * (sin(5.0x) + 5.0x) ^ 2
1.612638976821407 * (sin(5.0x) + 5.0x) ^ 2
0.5779862154715047 * (sin(5.0x) + 5.0x) ^ 2
1.5226430792551093 * (sin(5.0x) + 5.0x) ^ 2
2.354807885320082 * (sin(5.0x) + 5.0x) ^ 2
2.2506614088732384 * (sin(5.0x) + 5.0x) ^ 2
2.334768710176938 * (sin(5.0x) + 5.0x) ^ 2
0.9849338424071654 * (sin(5.0x) + 5.0x) ^ 2
2.28163164269875 * (sin(5.0x) + 5.0x) ^ 2
0.6374298100490999 * (sin(5.0x) + 5.0x) ^ 2
1.0023983398466922 * (sin(5.0x) + 5.0x) ^ 2
0.6552976016827142 * (sin(5.0x) + 5.0x) ^ 2
1.9314031239253575 * (sin(5.0x) + 5.0x) ^ 2
1.0604485641532546 * (sin(5.0x) + 5.0x) ^ 2
1.0983667413842753 * (sin(5.0x) + 5.0x) ^ 2
1.142443957424083 * (sin(5.0x) + 5.0x) ^ 2
1.999939524214655 * (sin(5.0x) + 5.0x) ^ 2
2.8825859750197282 * (sin(5.0x) + 5.0x) ^ 2
0.954963173014428 * (sin(5.0x) + 5.0x) ^ 2
0.07491929196150697 * (sin(5.0x) + 5.0x) ^ 2
1.4038637135698284 * (sin(5.0x) + 5.0x) ^ 2
2.621896259141356 * (sin(5.0x) + 5.0x) ^ 2
1.8174681424393808 * (sin(5.0x) + 5.0x) ^ 2
1.821425529906568 * (sin(5.0x) + 5.0x) ^ 2
1.8659649091907795 * (sin(5.0x) + 5.0x) ^ 2
1.782209014148835 * (sin(5.0x) + 5.0x) ^ 2
2.0309821887351123 * (sin(5.0x) + 5.0x) ^ 2
1.8981052730306585 * (sin(5.0x) + 5.0x) ^ 2
2.0611812417705964 * (sin(5.0x) + 5.0x) ^ 2
2.4615516419344634 * (sin(5.0x) + 5.0x) ^ 2
0.6669811381184995 * (sin(5.0x) + 5.0x) ^ 2
0.6545643705228317 * (sin(5.0x) + 5.0x) ^ 2
1.2537583959896097 * (sin(5.0x) + 5.0x) ^ 2
0.2263877812702997 * (sin(5.0x) + 5.0x) ^ 2
1.448876294462331 * (sin(5.0x) + 5.0x) ^ 2
2.8226331499041613 * (sin(5.0x) + 5.0x) ^ 2
2.0712754609458712 * (sin(5.0x) + 5.0x) ^ 2
0.7676743045182449 * (sin(5.0x) + 5.0x) ^ 2
2.1808222984404706 * (sin(5.0x) + 5.0x) ^ 2
1.9857519622745705 * (sin(5.0x) + 5.0x) ^ 2
0.3638718299915493 * (sin(5.0x) + 5.0x) ^ 2
2.75161397394197 * (sin(5.0x) + 5.0x) ^ 2
2.1642073345715653 * (sin(5.0x) + 5.0x) ^ 2
1.8555910758480547 * (sin(5.0x) + 5.0x) ^ 2
1.1296925250152354 * (sin(5.0x) + 5.0x) ^ 2
0.9760234329915695 * (sin(5.0x) + 5.0x) ^ 2
1.1962392542754483 * (sin(5.0x) + 5.0x) ^ 2
1.569650290636966 * (sin(5.0x) + 5.0x) ^ 2
1.299933090481874 * (sin(5.0x) + 5.0x) ^ 2
2.1179860167229774 * (sin(5.0x) + 5.0x) ^ 2
1.5541592440134162 * (sin(5.0x) + 5.0x) ^ 2
1.350538830247964 * (sin(5.0x) + 5.0x) ^ 2
1.4111299312099388 * (sin(5.0x) + 5.0x) ^ 2
0.380339667705273 * (sin(5.0x) + 5.0x) ^ 2
1.2310984854139864 * (sin(5.0x) + 5.0x) ^ 2
0.7236737473724149 * (sin(5.0x) + 5.0x) ^ 2
2.023539969044158 * (sin(5.0x) + 5.0x) ^ 2
0.20495741183242044 * (sin(5.0x) + 5.0x) ^ 2
0.2750739197340422 * (sin(5.0x) + 5.0x) ^ 2
0.6353168064834325 * (sin(5.0x) + 5.0x) ^ 2
1.6855554275164257 * (sin(5.0x) + 5.0x) ^ 2
2.755696221174752 * (sin(5.0x) + 5.0x) ^ 2
1.6946456359601287 * (sin(5.0x) + 5.0x) ^ 2
2.2907464311597576 * (sin(5.0x) + 5.0x) ^ 2
1.2442432774899002 * (sin(5.0x) + 5.0x) ^ 2
1.3575730384200007 * (sin(5.0x) + 5.0x) ^ 2
0.15335691713753294 * (sin(5.0x) + 5.0x) ^ 2
1.518517816708829 * (sin(5.0x) + 5.0x) ^ 2
0.12395061226111395 * (sin(5.0x) + 5.0x) ^ 2
2.6692147142110216 * (sin(5.0x) + 5.0x) ^ 2
1.9772673060285837 * (sin(5.0x) + 5.0x) ^ 2
2.086163111221888 * (sin(5.0x) + 5.0x) ^ 2
0.8227785630120329 * (sin(5.0x) + 5.0x) ^ 2
0.7233414495749597 * (sin(5.0x) + 5.0x) ^ 2
1.406660469154352 * (sin(5.0x) + 5.0x) ^ 2
1.161851443536458 * (sin(5.0x) + 5.0x) ^ 2
2.1826736025993814 * (sin(5.0x) + 5.0x) ^ 2
1.3260893560965172 * (sin(5.0x) + 5.0x) ^ 2
0.7130232907814017 * (sin(5.0x) + 5.0x) ^ 2
1.5565134796613262 * (sin(5.0x) + 5.0x) ^ 2
0.2723299746193173 * (sin(5.0x) + 5.0x) ^ 2
1.0833520644951418 * (sin(5.0x) + 5.0x) ^ 2
2.2314585838469627 * (sin(5.0x) + 5.0x) ^ 2
0.9811003831056896 * (sin(5.0x) + 5.0x) ^ 2
2.130101240737701 * (sin(5.0x) + 5.0x) ^ 2
1.6796014363407539 * (sin(5.0x) + 5.0x) ^ 2
0.7272458957108054 * (sin(5.0x) + 5.0x) ^ 2
1.2078922393315283 * (sin(5.0x) + 5.0x) ^ 2
1.5348634209522898 * (sin(5.0x) + 5.0x) ^ 2
1.2667835040236926 * (sin(5.0x) + 5.0x) ^ 2
1.659247298424566 * (sin(5.0x) + 5.0x) ^ 2
2.1343699299141794 * (sin(5.0x) + 5.0x) ^ 2
0.47567552627283516 * (sin(5.0x) + 5.0x) ^ 2
1.815911711229895 * (sin(5.0x) + 5.0x) ^ 2
1.862804288950819 * (sin(5.0x) + 5.0x) ^ 2
1.3193471340944882 * (sin(5.0x) + 5.0x) ^ 2
1.4484230964700489 * (sin(5.0x) + 5.0x) ^ 2
0.8332277474350677 * (sin(5.0x) + 5.0x) ^ 2
1.3362227446922477 * (sin(5.0x) + 5.0x) ^ 2
1.3174309925508954 * (sin(5.0x) + 5.0x) ^ 2
1.270849892782656 * (sin(5.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
