solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sinabc1
0.923810710918743 * (sin(2.0x) + 1.0x) ^ 2
8.673738563603301 * (sin(2.0x) + 1.0x) ^ 2
3.1852588172163854 * (sin(2.0x) + 1.0x) ^ 2
4.857681821637989 * (sin(2.0x) + 1.0x) ^ 2
6.015559463403768 * (sin(2.0x) + 1.0x) ^ 2
2.7749832000498245 * (sin(2.0x) + 1.0x) ^ 2
7.530312368077614 * (sin(2.0x) + 1.0x) ^ 2
6.900881566291805 * (sin(2.0x) + 1.0x) ^ 2
10.22858450729384 * (sin(2.0x) + 1.0x) ^ 2
3.0179706061385727 * (sin(2.0x) + 1.0x) ^ 2
8.424156703323673 * (sin(2.0x) + 1.0x) ^ 2
3.805239612187089 * (sin(2.0x) + 1.0x) ^ 2
6.422478195713999 * (sin(2.0x) + 1.0x) ^ 2
4.7963849132936085 * (sin(2.0x) + 1.0x) ^ 2
5.2672443352631 * (sin(2.0x) + 1.0x) ^ 2
3.2810166457723677 * (sin(2.0x) + 1.0x) ^ 2
5.366246146452289 * (sin(2.0x) + 1.0x) ^ 2
4.841628457788336 * (sin(2.0x) + 1.0x) ^ 2
4.090953125166298 * (sin(2.0x) + 1.0x) ^ 2
4.415595140388422 * (sin(2.0x) + 1.0x) ^ 2
4.807982476344751 * (sin(2.0x) + 1.0x) ^ 2
2.9264339498531413 * (sin(2.0x) + 1.0x) ^ 2
4.836997144009449 * (sin(2.0x) + 1.0x) ^ 2
3.674855761512743 * (sin(2.0x) + 1.0x) ^ 2
1.1152987126622962 * (sin(2.0x) + 1.0x) ^ 2
5.490306881930652 * (sin(2.0x) + 1.0x) ^ 2
5.407535043899514 * (sin(2.0x) + 1.0x) ^ 2
6.029307840140964 * (sin(2.0x) + 1.0x) ^ 2
6.537670659588674 * (sin(2.0x) + 1.0x) ^ 2
6.017932377056179 * (sin(2.0x) + 1.0x) ^ 2
2.889356262337691 * (sin(2.0x) + 1.0x) ^ 2
6.2918753475518905 * (sin(2.0x) + 1.0x) ^ 2
3.168174939327868 * (sin(2.0x) + 1.0x) ^ 2
2.3172687317115193 * (sin(2.0x) + 1.0x) ^ 2
4.356280401302163 * (sin(2.0x) + 1.0x) ^ 2
4.693072216827152 * (sin(2.0x) + 1.0x) ^ 2
5.335501423097752 * (sin(2.0x) + 1.0x) ^ 2
5.701381489152526 * (sin(2.0x) + 1.0x) ^ 2
9.663003505204818 * (sin(2.0x) + 1.0x) ^ 2
4.959597671606595 * (sin(2.0x) + 1.0x) ^ 2
9.025268277989653 * (sin(2.0x) + 1.0x) ^ 2
8.524061283148866 * (sin(2.0x) + 1.0x) ^ 2
12.982584090202465 * (sin(2.0x) + 1.0x) ^ 2
12.093999623799178 * (sin(2.0x) + 1.0x) ^ 2
12.407048350593962 * (sin(2.0x) + 1.0x) ^ 2
4.299509439790697 * (sin(2.0x) + 1.0x) ^ 2
5.234463549284656 * (sin(2.0x) + 1.0x) ^ 2
8.1094164289533 * (sin(2.0x) + 1.0x) ^ 2
7.437353155030682 * (sin(2.0x) + 1.0x) ^ 2
5.593998583640605 * (sin(2.0x) + 1.0x) ^ 2
9.23502605155979 * (sin(2.0x) + 1.0x) ^ 2
10.183946747596801 * (sin(2.0x) + 1.0x) ^ 2
2.532452102382381 * (sin(2.0x) + 1.0x) ^ 2
6.34821701804175 * (sin(2.0x) + 1.0x) ^ 2
8.358026182904988 * (sin(2.0x) + 1.0x) ^ 2
7.2998818672999155 * (sin(2.0x) + 1.0x) ^ 2
2.0520008565675454 * (sin(2.0x) + 1.0x) ^ 2
6.817736684897775 * (sin(2.0x) + 1.0x) ^ 2
9.265412610704393 * (sin(2.0x) + 1.0x) ^ 2
3.740703366030462 * (sin(2.0x) + 1.0x) ^ 2
10.245425520396715 * (sin(2.0x) + 1.0x) ^ 2
1.075739055406055 * (sin(2.0x) + 1.0x) ^ 2
9.93557783602568 * (sin(2.0x) + 1.0x) ^ 2
5.447407409959556 * (sin(2.0x) + 1.0x) ^ 2
4.676186679664193 * (sin(2.0x) + 1.0x) ^ 2
12.048716372913523 * (sin(2.0x) + 1.0x) ^ 2
2.447252285071489 * (sin(2.0x) + 1.0x) ^ 2
9.840763999865294 * (sin(2.0x) + 1.0x) ^ 2
8.770255494095816 * (sin(2.0x) + 1.0x) ^ 2
12.314487638276367 * (sin(2.0x) + 1.0x) ^ 2
12.097370436973723 * (sin(2.0x) + 1.0x) ^ 2
8.495039215853671 * (sin(2.0x) + 1.0x) ^ 2
11.206158099128315 * (sin(2.0x) + 1.0x) ^ 2
7.920817451579418 * (sin(2.0x) + 1.0x) ^ 2
9.694211755582037 * (sin(2.0x) + 1.0x) ^ 2
3.3750847968050044 * (sin(2.0x) + 1.0x) ^ 2
1.2627735806439597 * (sin(2.0x) + 1.0x) ^ 2
9.154097275731573 * (sin(2.0x) + 1.0x) ^ 2
1.5365170076534502 * (sin(2.0x) + 1.0x) ^ 2
7.558864372601716 * (sin(2.0x) + 1.0x) ^ 2
9.511342246238458 * (sin(2.0x) + 1.0x) ^ 2
6.275932555996084 * (sin(2.0x) + 1.0x) ^ 2
4.705222549210208 * (sin(2.0x) + 1.0x) ^ 2
1.2638782824441548 * (sin(2.0x) + 1.0x) ^ 2
5.102789693536333 * (sin(2.0x) + 1.0x) ^ 2
0.977714289835239 * (sin(2.0x) + 1.0x) ^ 2
5.496376337350401 * (sin(2.0x) + 1.0x) ^ 2
1.104901524208157 * (sin(2.0x) + 1.0x) ^ 2
10.856022674126285 * (sin(2.0x) + 1.0x) ^ 2
2.8599904464659742 * (sin(2.0x) + 1.0x) ^ 2
7.078069309985181 * (sin(2.0x) + 1.0x) ^ 2
5.619622203792071 * (sin(2.0x) + 1.0x) ^ 2
5.331430631950788 * (sin(2.0x) + 1.0x) ^ 2
3.1466388228146047 * (sin(2.0x) + 1.0x) ^ 2
6.8788612904358875 * (sin(2.0x) + 1.0x) ^ 2
8.180250624833503 * (sin(2.0x) + 1.0x) ^ 2
5.972010684645871 * (sin(2.0x) + 1.0x) ^ 2
3.5710161629405652 * (sin(2.0x) + 1.0x) ^ 2
12.788915826959556 * (sin(2.0x) + 1.0x) ^ 2
8.402271031851187 * (sin(2.0x) + 1.0x) ^ 2
8.855797593858203 * (sin(2.0x) + 1.0x) ^ 2
4.884307778326033 * (sin(2.0x) + 1.0x) ^ 2
7.974538816601308 * (sin(2.0x) + 1.0x) ^ 2
6.017145211219085 * (sin(2.0x) + 1.0x) ^ 2
6.81455057113982 * (sin(2.0x) + 1.0x) ^ 2
1.8292093256105408 * (sin(2.0x) + 1.0x) ^ 2
3.8638300600741693 * (sin(2.0x) + 1.0x) ^ 2
5.617299815021616 * (sin(2.0x) + 1.0x) ^ 2
3.1409484654778783 * (sin(2.0x) + 1.0x) ^ 2
4.443993151641823 * (sin(2.0x) + 1.0x) ^ 2
5.90127656640844 * (sin(2.0x) + 1.0x) ^ 2
4.106783127348449 * (sin(2.0x) + 1.0x) ^ 2
3.58203882719378 * (sin(2.0x) + 1.0x) ^ 2
2.406114322484979 * (sin(2.0x) + 1.0x) ^ 2
2.32060661305417 * (sin(2.0x) + 1.0x) ^ 2
4.318606992852015 * (sin(2.0x) + 1.0x) ^ 2
4.266643583975715 * (sin(2.0x) + 1.0x) ^ 2
4.715587096763727 * (sin(2.0x) + 1.0x) ^ 2
7.336041753396996 * (sin(2.0x) + 1.0x) ^ 2
4.4544905302071856 * (sin(2.0x) + 1.0x) ^ 2
4.352571822383568 * (sin(2.0x) + 1.0x) ^ 2
5.0292946720228295 * (sin(2.0x) + 1.0x) ^ 2
3.897134430033559 * (sin(2.0x) + 1.0x) ^ 2
0.7599558730329492 * (sin(2.0x) + 1.0x) ^ 2
4.051556765877967 * (sin(2.0x) + 1.0x) ^ 2
6.018134095629972 * (sin(2.0x) + 1.0x) ^ 2
4.351003154908015 * (sin(2.0x) + 1.0x) ^ 2
5.242636553723669 * (sin(2.0x) + 1.0x) ^ 2
9.838090499484151 * (sin(2.0x) + 1.0x) ^ 2
6.280586633948596 * (sin(2.0x) + 1.0x) ^ 2
12.896604214333152 * (sin(2.0x) + 1.0x) ^ 2
8.299997118012325 * (sin(2.0x) + 1.0x) ^ 2
9.600124245708026 * (sin(2.0x) + 1.0x) ^ 2
5.306168459789346 * (sin(2.0x) + 1.0x) ^ 2
7.735800455468234 * (sin(2.0x) + 1.0x) ^ 2
5.249580098431787 * (sin(2.0x) + 1.0x) ^ 2
4.481310574233841 * (sin(2.0x) + 1.0x) ^ 2
9.382689470946191 * (sin(2.0x) + 1.0x) ^ 2
1.8003372224064598 * (sin(2.0x) + 1.0x) ^ 2
8.598797478550004 * (sin(2.0x) + 1.0x) ^ 2
9.27380754286043 * (sin(2.0x) + 1.0x) ^ 2
4.146358742078855 * (sin(2.0x) + 1.0x) ^ 2
7.042607449169573 * (sin(2.0x) + 1.0x) ^ 2
2.8448136793687246 * (sin(2.0x) + 1.0x) ^ 2
3.96238799202294 * (sin(2.0x) + 1.0x) ^ 2
2.821831486043017 * (sin(2.0x) + 1.0x) ^ 2
7.844821614833169 * (sin(2.0x) + 1.0x) ^ 2
3.7202314370650256 * (sin(2.0x) + 1.0x) ^ 2
11.078447541706806 * (sin(2.0x) + 1.0x) ^ 2
6.019795492794567 * (sin(2.0x) + 1.0x) ^ 2
5.288439980887233 * (sin(2.0x) + 1.0x) ^ 2
8.276159281499025 * (sin(2.0x) + 1.0x) ^ 2
2.893738165454454 * (sin(2.0x) + 1.0x) ^ 2
4.32058718998818 * (sin(2.0x) + 1.0x) ^ 2
8.222274993549473 * (sin(2.0x) + 1.0x) ^ 2
5.7215261721007185 * (sin(2.0x) + 1.0x) ^ 2
8.1388041698876 * (sin(2.0x) + 1.0x) ^ 2
1.1658392614908697 * (sin(2.0x) + 1.0x) ^ 2
13.98696884744304 * (sin(2.0x) + 1.0x) ^ 2
5.889734324929276 * (sin(2.0x) + 1.0x) ^ 2
12.519726298390308 * (sin(2.0x) + 1.0x) ^ 2
7.354991356417354 * (sin(2.0x) + 1.0x) ^ 2
6.880331224744647 * (sin(2.0x) + 1.0x) ^ 2
1.8928191526020666 * (sin(2.0x) + 1.0x) ^ 2
4.805594560627196 * (sin(2.0x) + 1.0x) ^ 2
7.130822215768558 * (sin(2.0x) + 1.0x) ^ 2
7.601484649245944 * (sin(2.0x) + 1.0x) ^ 2
8.738192130974499 * (sin(2.0x) + 1.0x) ^ 2
4.968296057422227 * (sin(2.0x) + 1.0x) ^ 2
8.957032660804728 * (sin(2.0x) + 1.0x) ^ 2
8.123082011785288 * (sin(2.0x) + 1.0x) ^ 2
2.0012813158982987 * (sin(2.0x) + 1.0x) ^ 2
8.963185181811001 * (sin(2.0x) + 1.0x) ^ 2
5.625160642676031 * (sin(2.0x) + 1.0x) ^ 2
3.4981484861906766 * (sin(2.0x) + 1.0x) ^ 2
6.318199069062351 * (sin(2.0x) + 1.0x) ^ 2
9.668923111464606 * (sin(2.0x) + 1.0x) ^ 2
7.200706147736104 * (sin(2.0x) + 1.0x) ^ 2
10.222557070996963 * (sin(2.0x) + 1.0x) ^ 2
8.938381523027463 * (sin(2.0x) + 1.0x) ^ 2
3.112693001461554 * (sin(2.0x) + 1.0x) ^ 2
10.387541541345943 * (sin(2.0x) + 1.0x) ^ 2
1.5067636443586185 * (sin(2.0x) + 1.0x) ^ 2
5.985143085439707 * (sin(2.0x) + 1.0x) ^ 2
8.960151762115688 * (sin(2.0x) + 1.0x) ^ 2
2.444812470871859 * (sin(2.0x) + 1.0x) ^ 2
9.737772949425239 * (sin(2.0x) + 1.0x) ^ 2
4.2649779065505475 * (sin(2.0x) + 1.0x) ^ 2
13.983304262087156 * (sin(2.0x) + 1.0x) ^ 2
2.5307486986285226 * (sin(2.0x) + 1.0x) ^ 2
7.266696314048747 * (sin(2.0x) + 1.0x) ^ 2
2.5040463986245123 * (sin(2.0x) + 1.0x) ^ 2
2.3293771561988446 * (sin(2.0x) + 1.0x) ^ 2
4.837027263458145 * (sin(2.0x) + 1.0x) ^ 2
2.5629551423726036 * (sin(2.0x) + 1.0x) ^ 2
7.276563018507817 * (sin(2.0x) + 1.0x) ^ 2
9.70405358090998 * (sin(2.0x) + 1.0x) ^ 2
3.808660488442015 * (sin(2.0x) + 1.0x) ^ 2
8.259197879487685 * (sin(2.0x) + 1.0x) ^ 2
5.6178296453478085 * (sin(2.0x) + 1.0x) ^ 2
2.6040797661112283 * (sin(2.0x) + 1.0x) ^ 2
4.317144575429334 * (sin(2.0x) + 1.0x) ^ 2
8.325109340983113 * (sin(2.0x) + 1.0x) ^ 2
8.003421649575825 * (sin(2.0x) + 1.0x) ^ 2
4.306020156105476 * (sin(2.0x) + 1.0x) ^ 2
9.742326641642396 * (sin(2.0x) + 1.0x) ^ 2
8.60718888840845 * (sin(2.0x) + 1.0x) ^ 2
10.347313236368482 * (sin(2.0x) + 1.0x) ^ 2
4.676808787819595 * (sin(2.0x) + 1.0x) ^ 2
10.204112116365023 * (sin(2.0x) + 1.0x) ^ 2
3.0830852850798034 * (sin(2.0x) + 1.0x) ^ 2
9.635704403593879 * (sin(2.0x) + 1.0x) ^ 2
5.539750540846308 * (sin(2.0x) + 1.0x) ^ 2
6.551905964060514 * (sin(2.0x) + 1.0x) ^ 2
6.2699346103557785 * (sin(2.0x) + 1.0x) ^ 2
4.275543492009539 * (sin(2.0x) + 1.0x) ^ 2
8.250685116284291 * (sin(2.0x) + 1.0x) ^ 2
9.273647016704363 * (sin(2.0x) + 1.0x) ^ 2
9.044582829174441 * (sin(2.0x) + 1.0x) ^ 2
4.428519146213915 * (sin(2.0x) + 1.0x) ^ 2
10.167769353930037 * (sin(2.0x) + 1.0x) ^ 2
5.780908090905122 * (sin(2.0x) + 1.0x) ^ 2
8.054078328528274 * (sin(2.0x) + 1.0x) ^ 2
5.140073473718844 * (sin(2.0x) + 1.0x) ^ 2
6.565540379187999 * (sin(2.0x) + 1.0x) ^ 2
2.978263658208445 * (sin(2.0x) + 1.0x) ^ 2
3.8761360900471415 * (sin(2.0x) + 1.0x) ^ 2
6.7360273448230545 * (sin(2.0x) + 1.0x) ^ 2
2.1154072652961236 * (sin(2.0x) + 1.0x) ^ 2
5.855922864437172 * (sin(2.0x) + 1.0x) ^ 2
6.788872201818295 * (sin(2.0x) + 1.0x) ^ 2
3.3116407368794363 * (sin(2.0x) + 1.0x) ^ 2
4.833869139060376 * (sin(2.0x) + 1.0x) ^ 2
1.9214499193851766 * (sin(2.0x) + 1.0x) ^ 2
1.9480587980575557 * (sin(2.0x) + 1.0x) ^ 2
3.5682918972784248 * (sin(2.0x) + 1.0x) ^ 2
5.579761143335677 * (sin(2.0x) + 1.0x) ^ 2
4.198937607383515 * (sin(2.0x) + 1.0x) ^ 2
8.451057061877497 * (sin(2.0x) + 1.0x) ^ 2
4.9360395811704505 * (sin(2.0x) + 1.0x) ^ 2
3.955856438188213 * (sin(2.0x) + 1.0x) ^ 2
6.229579257673363 * (sin(2.0x) + 1.0x) ^ 2
2.7198826064022024 * (sin(2.0x) + 1.0x) ^ 2
1.856334538095423 * (sin(2.0x) + 1.0x) ^ 2
5.518384832752729 * (sin(2.0x) + 1.0x) ^ 2
5.276453143941823 * (sin(2.0x) + 1.0x) ^ 2
5.741220195086005 * (sin(2.0x) + 1.0x) ^ 2
3.8600887432168873 * (sin(2.0x) + 1.0x) ^ 2
11.241408766925693 * (sin(2.0x) + 1.0x) ^ 2
5.522214645445979 * (sin(2.0x) + 1.0x) ^ 2
1.2063701794605328 * (sin(2.0x) + 1.0x) ^ 2
4.174848592405223 * (sin(2.0x) + 1.0x) ^ 2
7.583587804449508 * (sin(2.0x) + 1.0x) ^ 2
10.675804508081379 * (sin(2.0x) + 1.0x) ^ 2
8.64760880192395 * (sin(2.0x) + 1.0x) ^ 2
8.363977519458704 * (sin(2.0x) + 1.0x) ^ 2
11.352253175351972 * (sin(2.0x) + 1.0x) ^ 2
2.8163257352597473 * (sin(2.0x) + 1.0x) ^ 2
11.35966365746266 * (sin(2.0x) + 1.0x) ^ 2
4.160908544717616 * (sin(2.0x) + 1.0x) ^ 2
3.5473875199286327 * (sin(2.0x) + 1.0x) ^ 2
9.525776955926116 * (sin(2.0x) + 1.0x) ^ 2
8.026912651030306 * (sin(2.0x) + 1.0x) ^ 2
10.547358664296835 * (sin(2.0x) + 1.0x) ^ 2
8.422741435142898 * (sin(2.0x) + 1.0x) ^ 2
12.450772780206076 * (sin(2.0x) + 1.0x) ^ 2
7.7059220951183685 * (sin(2.0x) + 1.0x) ^ 2
12.662919066460121 * (sin(2.0x) + 1.0x) ^ 2
1.426201546997728 * (sin(2.0x) + 1.0x) ^ 2
10.939124997306138 * (sin(2.0x) + 1.0x) ^ 2
8.522803643253573 * (sin(2.0x) + 1.0x) ^ 2
8.592464806024264 * (sin(2.0x) + 1.0x) ^ 2
10.411763010685496 * (sin(2.0x) + 1.0x) ^ 2
8.49218033780884 * (sin(2.0x) + 1.0x) ^ 2
5.036152671568892 * (sin(2.0x) + 1.0x) ^ 2
10.190624685590004 * (sin(2.0x) + 1.0x) ^ 2
7.064018052684483 * (sin(2.0x) + 1.0x) ^ 2
13.289813570886126 * (sin(2.0x) + 1.0x) ^ 2
3.093694792968459 * (sin(2.0x) + 1.0x) ^ 2
10.385876105776935 * (sin(2.0x) + 1.0x) ^ 2
9.22898839634395 * (sin(2.0x) + 1.0x) ^ 2
4.03992138851275 * (sin(2.0x) + 1.0x) ^ 2
4.629833020394027 * (sin(2.0x) + 1.0x) ^ 2
2.7438405784533986 * (sin(2.0x) + 1.0x) ^ 2
3.088493227609684 * (sin(2.0x) + 1.0x) ^ 2
5.576507435004311 * (sin(2.0x) + 1.0x) ^ 2
7.329397312892069 * (sin(2.0x) + 1.0x) ^ 2
5.442795895687954 * (sin(2.0x) + 1.0x) ^ 2
5.414796186604462 * (sin(2.0x) + 1.0x) ^ 2
6.002054875788756 * (sin(2.0x) + 1.0x) ^ 2
4.809192891970013 * (sin(2.0x) + 1.0x) ^ 2
1.3253831810637215 * (sin(2.0x) + 1.0x) ^ 2
7.136049945214199 * (sin(2.0x) + 1.0x) ^ 2
5.411097935612936 * (sin(2.0x) + 1.0x) ^ 2
1.5652937314939797 * (sin(2.0x) + 1.0x) ^ 2
6.942263172923044 * (sin(2.0x) + 1.0x) ^ 2
7.675226306041532 * (sin(2.0x) + 1.0x) ^ 2
7.651658317564539 * (sin(2.0x) + 1.0x) ^ 2
6.902647570321885 * (sin(2.0x) + 1.0x) ^ 2
8.194513828789201 * (sin(2.0x) + 1.0x) ^ 2
0.5837963393337372 * (sin(2.0x) + 1.0x) ^ 2
8.5863367264342 * (sin(2.0x) + 1.0x) ^ 2
2.442615121233497 * (sin(2.0x) + 1.0x) ^ 2
4.547979904246695 * (sin(2.0x) + 1.0x) ^ 2
6.221961502379638 * (sin(2.0x) + 1.0x) ^ 2
2.4925021942989103 * (sin(2.0x) + 1.0x) ^ 2
7.547282976357891 * (sin(2.0x) + 1.0x) ^ 2
6.173562667160327 * (sin(2.0x) + 1.0x) ^ 2
10.754194952262026 * (sin(2.0x) + 1.0x) ^ 2
2.7551602763215115 * (sin(2.0x) + 1.0x) ^ 2
4.752036524410577 * (sin(2.0x) + 1.0x) ^ 2
1.6712275371561756 * (sin(2.0x) + 1.0x) ^ 2
4.1241809815323895 * (sin(2.0x) + 1.0x) ^ 2
7.321857807715154 * (sin(2.0x) + 1.0x) ^ 2
5.091133972872708 * (sin(2.0x) + 1.0x) ^ 2
7.451552466410769 * (sin(2.0x) + 1.0x) ^ 2
10.284990546748599 * (sin(2.0x) + 1.0x) ^ 2
1.8951681419547215 * (sin(2.0x) + 1.0x) ^ 2
9.471402525084367 * (sin(2.0x) + 1.0x) ^ 2
4.354139318719353 * (sin(2.0x) + 1.0x) ^ 2
0.6998738178089784 * (sin(2.0x) + 1.0x) ^ 2
6.46937506017897 * (sin(2.0x) + 1.0x) ^ 2
7.939716031203226 * (sin(2.0x) + 1.0x) ^ 2
8.933241843692473 * (sin(2.0x) + 1.0x) ^ 2
5.837038461868769 * (sin(2.0x) + 1.0x) ^ 2
10.819481867528545 * (sin(2.0x) + 1.0x) ^ 2
7.977876996144526 * (sin(2.0x) + 1.0x) ^ 2
11.260523068997248 * (sin(2.0x) + 1.0x) ^ 2
2.139525400423214 * (sin(2.0x) + 1.0x) ^ 2
10.389301518935099 * (sin(2.0x) + 1.0x) ^ 2
5.3239757501382305 * (sin(2.0x) + 1.0x) ^ 2
9.012080402783656 * (sin(2.0x) + 1.0x) ^ 2
7.549909783718003 * (sin(2.0x) + 1.0x) ^ 2
7.088412140519391 * (sin(2.0x) + 1.0x) ^ 2
5.237232462516873 * (sin(2.0x) + 1.0x) ^ 2
6.790487600114744 * (sin(2.0x) + 1.0x) ^ 2
7.47095364374547 * (sin(2.0x) + 1.0x) ^ 2
10.956486884733279 * (sin(2.0x) + 1.0x) ^ 2
6.584675922294349 * (sin(2.0x) + 1.0x) ^ 2
6.962161247657369 * (sin(2.0x) + 1.0x) ^ 2
13.18607102199774 * (sin(2.0x) + 1.0x) ^ 2
9.329471622745123 * (sin(2.0x) + 1.0x) ^ 2
11.629038450283995 * (sin(2.0x) + 1.0x) ^ 2
7.867705914150229 * (sin(2.0x) + 1.0x) ^ 2
9.964145712334131 * (sin(2.0x) + 1.0x) ^ 2
4.542621950262991 * (sin(2.0x) + 1.0x) ^ 2
2.3293322809504358 * (sin(2.0x) + 1.0x) ^ 2
10.10306139568079 * (sin(2.0x) + 1.0x) ^ 2
1.5896166968876624 * (sin(2.0x) + 1.0x) ^ 2
8.658343428869523 * (sin(2.0x) + 1.0x) ^ 2
10.34779454703393 * (sin(2.0x) + 1.0x) ^ 2
6.415104681443439 * (sin(2.0x) + 1.0x) ^ 2
5.929995057063362 * (sin(2.0x) + 1.0x) ^ 2
2.1004202818835838 * (sin(2.0x) + 1.0x) ^ 2
5.55531437562017 * (sin(2.0x) + 1.0x) ^ 2
0.2502595560723979 * (sin(2.0x) + 1.0x) ^ 2
6.721631096952082 * (sin(2.0x) + 1.0x) ^ 2
1.037922726014934 * (sin(2.0x) + 1.0x) ^ 2
11.819270541759595 * (sin(2.0x) + 1.0x) ^ 2
3.9227237528565353 * (sin(2.0x) + 1.0x) ^ 2
7.372515262871474 * (sin(2.0x) + 1.0x) ^ 2
6.826811256538604 * (sin(2.0x) + 1.0x) ^ 2
5.308844921821822 * (sin(2.0x) + 1.0x) ^ 2
4.15569009507797 * (sin(2.0x) + 1.0x) ^ 2
8.021830757534167 * (sin(2.0x) + 1.0x) ^ 2
8.20923923889759 * (sin(2.0x) + 1.0x) ^ 2
7.194343614370956 * (sin(2.0x) + 1.0x) ^ 2
2.6707738471422724 * (sin(2.0x) + 1.0x) ^ 2
13.943400556842251 * (sin(2.0x) + 1.0x) ^ 2
8.407112666345675 * (sin(2.0x) + 1.0x) ^ 2
8.553597077629211 * (sin(2.0x) + 1.0x) ^ 2
4.678999232676681 * (sin(2.0x) + 1.0x) ^ 2
7.934131151739497 * (sin(2.0x) + 1.0x) ^ 2
6.191364205185822 * (sin(2.0x) + 1.0x) ^ 2
6.851486236852257 * (sin(2.0x) + 1.0x) ^ 2
1.7047924112312007 * (sin(2.0x) + 1.0x) ^ 2
3.9904400570455527 * (sin(2.0x) + 1.0x) ^ 2
5.357856107938352 * (sin(2.0x) + 1.0x) ^ 2
3.434324943139059 * (sin(2.0x) + 1.0x) ^ 2
4.128287612435508 * (sin(2.0x) + 1.0x) ^ 2
5.692132176090226 * (sin(2.0x) + 1.0x) ^ 2
4.281142426192568 * (sin(2.0x) + 1.0x) ^ 2
3.378459561369759 * (sin(2.0x) + 1.0x) ^ 2
2.651337162710008 * (sin(2.0x) + 1.0x) ^ 2
2.4622926730422017 * (sin(2.0x) + 1.0x) ^ 2
4.568459778573904 * (sin(2.0x) + 1.0x) ^ 2
4.034974323586612 * (sin(2.0x) + 1.0x) ^ 2
4.926444404466216 * (sin(2.0x) + 1.0x) ^ 2
7.073118926094757 * (sin(2.0x) + 1.0x) ^ 2
4.4680144002291415 * (sin(2.0x) + 1.0x) ^ 2
4.444119305351046 * (sin(2.0x) + 1.0x) ^ 2
4.833906631091219 * (sin(2.0x) + 1.0x) ^ 2
4.145385955672562 * (sin(2.0x) + 1.0x) ^ 2
0.7869047414761515 * (sin(2.0x) + 1.0x) ^ 2
3.731831957641785 * (sin(2.0x) + 1.0x) ^ 2
6.164307714360886 * (sin(2.0x) + 1.0x) ^ 2
4.087764688212876 * (sin(2.0x) + 1.0x) ^ 2
5.5604792849872124 * (sin(2.0x) + 1.0x) ^ 2
9.522016300178304 * (sin(2.0x) + 1.0x) ^ 2
6.428625563351848 * (sin(2.0x) + 1.0x) ^ 2
11.79089483536269 * (sin(2.0x) + 1.0x) ^ 2
6.586828191679713 * (sin(2.0x) + 1.0x) ^ 2
5.123002150037813 * (sin(2.0x) + 1.0x) ^ 2
0.06395061298661503 * (sin(2.0x) + 1.0x) ^ 2
3.017912099881273 * (sin(2.0x) + 1.0x) ^ 2
7.9053742641819715 * (sin(2.0x) + 1.0x) ^ 2
8.963846670629694 * (sin(2.0x) + 1.0x) ^ 2
8.036060422459794 * (sin(2.0x) + 1.0x) ^ 2
6.500831382957096 * (sin(2.0x) + 1.0x) ^ 2
8.794242177704417 * (sin(2.0x) + 1.0x) ^ 2
7.175193442351953 * (sin(2.0x) + 1.0x) ^ 2
1.9731481589875128 * (sin(2.0x) + 1.0x) ^ 2
9.627837273442811 * (sin(2.0x) + 1.0x) ^ 2
6.945183465275123 * (sin(2.0x) + 1.0x) ^ 2
3.8028623088373674 * (sin(2.0x) + 1.0x) ^ 2
7.95595374312916 * (sin(2.0x) + 1.0x) ^ 2
10.245017500109709 * (sin(2.0x) + 1.0x) ^ 2
8.806095626574796 * (sin(2.0x) + 1.0x) ^ 2
9.32345520188838 * (sin(2.0x) + 1.0x) ^ 2
10.13731780592872 * (sin(2.0x) + 1.0x) ^ 2
2.299099454122547 * (sin(2.0x) + 1.0x) ^ 2
11.08528934988832 * (sin(2.0x) + 1.0x) ^ 2
2.6526536435313726 * (sin(2.0x) + 1.0x) ^ 2
6.778930428657779 * (sin(2.0x) + 1.0x) ^ 2
9.00202552498408 * (sin(2.0x) + 1.0x) ^ 2
0.609995983800716 * (sin(2.0x) + 1.0x) ^ 2
10.190810116582115 * (sin(2.0x) + 1.0x) ^ 2
6.157184565694302 * (sin(2.0x) + 1.0x) ^ 2
13.409840400446305 * (sin(2.0x) + 1.0x) ^ 2
0.6072044108418186 * (sin(2.0x) + 1.0x) ^ 2
10.469637964401079 * (sin(2.0x) + 1.0x) ^ 2
5.563087635978928 * (sin(2.0x) + 1.0x) ^ 2
6.801666265861989 * (sin(2.0x) + 1.0x) ^ 2
3.4144850345279556 * (sin(2.0x) + 1.0x) ^ 2
5.0941545317890995 * (sin(2.0x) + 1.0x) ^ 2
4.551116929569265 * (sin(2.0x) + 1.0x) ^ 2
5.534813149328904 * (sin(2.0x) + 1.0x) ^ 2
6.7832842998972565 * (sin(2.0x) + 1.0x) ^ 2
3.3056475468913185 * (sin(2.0x) + 1.0x) ^ 2
6.541745975527788 * (sin(2.0x) + 1.0x) ^ 2
6.491452985116136 * (sin(2.0x) + 1.0x) ^ 2
1.6240204953815003 * (sin(2.0x) + 1.0x) ^ 2
6.360868155434539 * (sin(2.0x) + 1.0x) ^ 2
3.5245367631803672 * (sin(2.0x) + 1.0x) ^ 2
1.1732917822404605 * (sin(2.0x) + 1.0x) ^ 2
4.835815429912607 * (sin(2.0x) + 1.0x) ^ 2
