solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt sinabc3
0.09246326962283886 * (sin(10.0x) + 5.0x) ^ 2
1.466605844665833 * (sin(10.0x) + 5.0x) ^ 2
1.3914233086129129 * (sin(10.0x) + 5.0x) ^ 2
1.1859441719144248 * (sin(10.0x) + 5.0x) ^ 2
1.7999574745965563 * (sin(10.0x) + 5.0x) ^ 2
0.9314288634421533 * (sin(10.0x) + 5.0x) ^ 2
1.0620363004485254 * (sin(10.0x) + 5.0x) ^ 2
1.98132328731968 * (sin(10.0x) + 5.0x) ^ 2
0.8763279579270093 * (sin(10.0x) + 5.0x) ^ 2
0.28169324419447017 * (sin(10.0x) + 5.0x) ^ 2
1.53965876665782 * (sin(10.0x) + 5.0x) ^ 2
0.6479180875093348 * (sin(10.0x) + 5.0x) ^ 2
1.6859221647437987 * (sin(10.0x) + 5.0x) ^ 2
1.4380849636434758 * (sin(10.0x) + 5.0x) ^ 2
1.5239880547575821 * (sin(10.0x) + 5.0x) ^ 2
1.5905089325076587 * (sin(10.0x) + 5.0x) ^ 2
1.0605166250220226 * (sin(10.0x) + 5.0x) ^ 2
0.3215517281668943 * (sin(10.0x) + 5.0x) ^ 2
1.361935243322979 * (sin(10.0x) + 5.0x) ^ 2
1.7927989312635402 * (sin(10.0x) + 5.0x) ^ 2
1.3616290577805146 * (sin(10.0x) + 5.0x) ^ 2
1.7397355856807522 * (sin(10.0x) + 5.0x) ^ 2
1.9113653164330464 * (sin(10.0x) + 5.0x) ^ 2
1.438412430074772 * (sin(10.0x) + 5.0x) ^ 2
0.9087384581696493 * (sin(10.0x) + 5.0x) ^ 2
1.5575257811767638 * (sin(10.0x) + 5.0x) ^ 2
1.657200302513377 * (sin(10.0x) + 5.0x) ^ 2
1.6422528528986386 * (sin(10.0x) + 5.0x) ^ 2
1.019195722381149 * (sin(10.0x) + 5.0x) ^ 2
0.6286372409337629 * (sin(10.0x) + 5.0x) ^ 2
1.5596856229919775 * (sin(10.0x) + 5.0x) ^ 2
0.19051751257576846 * (sin(10.0x) + 5.0x) ^ 2
1.1579202158888013 * (sin(10.0x) + 5.0x) ^ 2
1.5494697023553883 * (sin(10.0x) + 5.0x) ^ 2
1.571724441118026 * (sin(10.0x) + 5.0x) ^ 2
1.0546752501374088 * (sin(10.0x) + 5.0x) ^ 2
1.7534542843921976 * (sin(10.0x) + 5.0x) ^ 2
0.6730544883043016 * (sin(10.0x) + 5.0x) ^ 2
0.6331605603550707 * (sin(10.0x) + 5.0x) ^ 2
0.9957830646676974 * (sin(10.0x) + 5.0x) ^ 2
1.5974232456706845 * (sin(10.0x) + 5.0x) ^ 2
1.5293106400692709 * (sin(10.0x) + 5.0x) ^ 2
0.41108245549588834 * (sin(10.0x) + 5.0x) ^ 2
0.6556151348550137 * (sin(10.0x) + 5.0x) ^ 2
0.5263556118003383 * (sin(10.0x) + 5.0x) ^ 2
1.912236677087204 * (sin(10.0x) + 5.0x) ^ 2
0.8680486022349958 * (sin(10.0x) + 5.0x) ^ 2
1.4025586446324105 * (sin(10.0x) + 5.0x) ^ 2
1.292238932740787 * (sin(10.0x) + 5.0x) ^ 2
1.4596149159009308 * (sin(10.0x) + 5.0x) ^ 2
0.5914860572619118 * (sin(10.0x) + 5.0x) ^ 2
0.8549526276903093 * (sin(10.0x) + 5.0x) ^ 2
1.0819131083799236 * (sin(10.0x) + 5.0x) ^ 2
1.0986634411388154 * (sin(10.0x) + 5.0x) ^ 2
2.1667519876933388 * (sin(10.0x) + 5.0x) ^ 2
1.6641752187110594 * (sin(10.0x) + 5.0x) ^ 2
0.926421733473765 * (sin(10.0x) + 5.0x) ^ 2
1.0694518388477798 * (sin(10.0x) + 5.0x) ^ 2
0.7414701460519817 * (sin(10.0x) + 5.0x) ^ 2
1.4801166295141397 * (sin(10.0x) + 5.0x) ^ 2
1.7258548674946934 * (sin(10.0x) + 5.0x) ^ 2
1.4236411391577335 * (sin(10.0x) + 5.0x) ^ 2
1.5057140860931095 * (sin(10.0x) + 5.0x) ^ 2
2.112247835947855 * (sin(10.0x) + 5.0x) ^ 2
0.8486879679872612 * (sin(10.0x) + 5.0x) ^ 2
1.6271484931960614 * (sin(10.0x) + 5.0x) ^ 2
1.8006665701665623 * (sin(10.0x) + 5.0x) ^ 2
2.251865355091701 * (sin(10.0x) + 5.0x) ^ 2
0.867391572094784 * (sin(10.0x) + 5.0x) ^ 2
0.5975947575706285 * (sin(10.0x) + 5.0x) ^ 2
0.6724475922870532 * (sin(10.0x) + 5.0x) ^ 2
1.2085555517911772 * (sin(10.0x) + 5.0x) ^ 2
1.7184731478225916 * (sin(10.0x) + 5.0x) ^ 2
2.0408438811136294 * (sin(10.0x) + 5.0x) ^ 2
2.1626133955622526 * (sin(10.0x) + 5.0x) ^ 2
0.7555600809033008 * (sin(10.0x) + 5.0x) ^ 2
1.7371460684920457 * (sin(10.0x) + 5.0x) ^ 2
0.5684099121196017 * (sin(10.0x) + 5.0x) ^ 2
0.7674806775345979 * (sin(10.0x) + 5.0x) ^ 2
0.45819632965143975 * (sin(10.0x) + 5.0x) ^ 2
2.215597866974326 * (sin(10.0x) + 5.0x) ^ 2
1.118373844129321 * (sin(10.0x) + 5.0x) ^ 2
1.0587307882192456 * (sin(10.0x) + 5.0x) ^ 2
1.745889092371433 * (sin(10.0x) + 5.0x) ^ 2
0.6935134292557535 * (sin(10.0x) + 5.0x) ^ 2
1.9166297589680885 * (sin(10.0x) + 5.0x) ^ 2
1.18514656936551 * (sin(10.0x) + 5.0x) ^ 2
0.5080023549614135 * (sin(10.0x) + 5.0x) ^ 2
1.4306176242583264 * (sin(10.0x) + 5.0x) ^ 2
2.3951420181845657 * (sin(10.0x) + 5.0x) ^ 2
1.2691344117277368 * (sin(10.0x) + 5.0x) ^ 2
1.516246057714927 * (sin(10.0x) + 5.0x) ^ 2
0.7204131634680355 * (sin(10.0x) + 5.0x) ^ 2
0.7468600801695757 * (sin(10.0x) + 5.0x) ^ 2
1.5619022024890377 * (sin(10.0x) + 5.0x) ^ 2
0.7127196625296409 * (sin(10.0x) + 5.0x) ^ 2
1.101754716487674 * (sin(10.0x) + 5.0x) ^ 2
1.8121702458613964 * (sin(10.0x) + 5.0x) ^ 2
1.049820155529835 * (sin(10.0x) + 5.0x) ^ 2
0.34717428010635876 * (sin(10.0x) + 5.0x) ^ 2
1.107061469213782 * (sin(10.0x) + 5.0x) ^ 2
0.40480646922387364 * (sin(10.0x) + 5.0x) ^ 2
0.2826614293046506 * (sin(10.0x) + 5.0x) ^ 2
1.5903302844809304 * (sin(10.0x) + 5.0x) ^ 2
1.2632652854168156 * (sin(10.0x) + 5.0x) ^ 2
0.7216439071080261 * (sin(10.0x) + 5.0x) ^ 2
0.7814342723625951 * (sin(10.0x) + 5.0x) ^ 2
1.543203626435361 * (sin(10.0x) + 5.0x) ^ 2
1.158674340309096 * (sin(10.0x) + 5.0x) ^ 2
1.9399432044077924 * (sin(10.0x) + 5.0x) ^ 2
1.1757078057314063 * (sin(10.0x) + 5.0x) ^ 2
1.9643222170069667 * (sin(10.0x) + 5.0x) ^ 2
1.3725517067099464 * (sin(10.0x) + 5.0x) ^ 2
1.3040740022147679 * (sin(10.0x) + 5.0x) ^ 2
1.4833724146969198 * (sin(10.0x) + 5.0x) ^ 2
1.1860313411839867 * (sin(10.0x) + 5.0x) ^ 2
0.5542976812640028 * (sin(10.0x) + 5.0x) ^ 2
1.7394995651726475 * (sin(10.0x) + 5.0x) ^ 2
1.5759850319602646 * (sin(10.0x) + 5.0x) ^ 2
1.449850325156983 * (sin(10.0x) + 5.0x) ^ 2
1.542387157586585 * (sin(10.0x) + 5.0x) ^ 2
0.6896391634072124 * (sin(10.0x) + 5.0x) ^ 2
1.7226684498070197 * (sin(10.0x) + 5.0x) ^ 2
2.1041110873805486 * (sin(10.0x) + 5.0x) ^ 2
1.8591817261378605 * (sin(10.0x) + 5.0x) ^ 2
0.5640506357719017 * (sin(10.0x) + 5.0x) ^ 2
1.2874809667037093 * (sin(10.0x) + 5.0x) ^ 2
1.2965204921544244 * (sin(10.0x) + 5.0x) ^ 2
0.9162455822286144 * (sin(10.0x) + 5.0x) ^ 2
1.8115846665782849 * (sin(10.0x) + 5.0x) ^ 2
2.0222030853472166 * (sin(10.0x) + 5.0x) ^ 2
1.4244558426075449 * (sin(10.0x) + 5.0x) ^ 2
1.652712735681345 * (sin(10.0x) + 5.0x) ^ 2
1.349947220907115 * (sin(10.0x) + 5.0x) ^ 2
0.208745115100055 * (sin(10.0x) + 5.0x) ^ 2
0.7779697788184312 * (sin(10.0x) + 5.0x) ^ 2
1.3072606340746231 * (sin(10.0x) + 5.0x) ^ 2
1.455770558705578 * (sin(10.0x) + 5.0x) ^ 2
1.672341961649044 * (sin(10.0x) + 5.0x) ^ 2
1.2962082163170994 * (sin(10.0x) + 5.0x) ^ 2
0.5009223260544158 * (sin(10.0x) + 5.0x) ^ 2
1.2964229261377287 * (sin(10.0x) + 5.0x) ^ 2
1.4395274585380504 * (sin(10.0x) + 5.0x) ^ 2
0.29249459443360176 * (sin(10.0x) + 5.0x) ^ 2
1.3653913472946564 * (sin(10.0x) + 5.0x) ^ 2
0.7931840887679186 * (sin(10.0x) + 5.0x) ^ 2
0.6600844668617255 * (sin(10.0x) + 5.0x) ^ 2
0.12560863248952964 * (sin(10.0x) + 5.0x) ^ 2
1.357769662199959 * (sin(10.0x) + 5.0x) ^ 2
1.9404784376092945 * (sin(10.0x) + 5.0x) ^ 2
1.9591674542309454 * (sin(10.0x) + 5.0x) ^ 2
1.49195437882288 * (sin(10.0x) + 5.0x) ^ 2
0.5369676693743242 * (sin(10.0x) + 5.0x) ^ 2
0.1759454645225337 * (sin(10.0x) + 5.0x) ^ 2
0.12045262292228628 * (sin(10.0x) + 5.0x) ^ 2
1.4790707642502445 * (sin(10.0x) + 5.0x) ^ 2
0.8857667137443279 * (sin(10.0x) + 5.0x) ^ 2
1.7853358100079233 * (sin(10.0x) + 5.0x) ^ 2
1.5275442483907828 * (sin(10.0x) + 5.0x) ^ 2
1.7565655727673675 * (sin(10.0x) + 5.0x) ^ 2
0.145143215563838 * (sin(10.0x) + 5.0x) ^ 2
1.4194508661325027 * (sin(10.0x) + 5.0x) ^ 2
1.388520666334594 * (sin(10.0x) + 5.0x) ^ 2
1.2142665421580472 * (sin(10.0x) + 5.0x) ^ 2
1.7910023567131181 * (sin(10.0x) + 5.0x) ^ 2
0.8700966438517609 * (sin(10.0x) + 5.0x) ^ 2
1.0429639786250098 * (sin(10.0x) + 5.0x) ^ 2
1.9450794683234034 * (sin(10.0x) + 5.0x) ^ 2
0.8357505714411197 * (sin(10.0x) + 5.0x) ^ 2
0.7052809760487758 * (sin(10.0x) + 5.0x) ^ 2
1.1158169098883985 * (sin(10.0x) + 5.0x) ^ 2
0.3854014916132127 * (sin(10.0x) + 5.0x) ^ 2
1.3373260596757726 * (sin(10.0x) + 5.0x) ^ 2
1.1437703371173995 * (sin(10.0x) + 5.0x) ^ 2
1.6397625122054194 * (sin(10.0x) + 5.0x) ^ 2
1.4569373570121222 * (sin(10.0x) + 5.0x) ^ 2
0.7805309420335129 * (sin(10.0x) + 5.0x) ^ 2
0.3360409262151238 * (sin(10.0x) + 5.0x) ^ 2
0.9841128870812432 * (sin(10.0x) + 5.0x) ^ 2
1.5344726510849251 * (sin(10.0x) + 5.0x) ^ 2
1.3350498275835814 * (sin(10.0x) + 5.0x) ^ 2
1.4770284209476858 * (sin(10.0x) + 5.0x) ^ 2
1.6306181341504504 * (sin(10.0x) + 5.0x) ^ 2
1.5658645855795725 * (sin(10.0x) + 5.0x) ^ 2
0.6193528765820465 * (sin(10.0x) + 5.0x) ^ 2
1.4199157173534511 * (sin(10.0x) + 5.0x) ^ 2
1.5561385691505754 * (sin(10.0x) + 5.0x) ^ 2
1.7468275735187817 * (sin(10.0x) + 5.0x) ^ 2
0.7230423735507026 * (sin(10.0x) + 5.0x) ^ 2
0.22375997372356948 * (sin(10.0x) + 5.0x) ^ 2
1.1455224639029282 * (sin(10.0x) + 5.0x) ^ 2
0.43867384676318616 * (sin(10.0x) + 5.0x) ^ 2
1.2106163298505686 * (sin(10.0x) + 5.0x) ^ 2
1.5939478300852785 * (sin(10.0x) + 5.0x) ^ 2
1.6643846344160227 * (sin(10.0x) + 5.0x) ^ 2
0.7148009934339663 * (sin(10.0x) + 5.0x) ^ 2
1.5959638796707976 * (sin(10.0x) + 5.0x) ^ 2
0.233230336628509 * (sin(10.0x) + 5.0x) ^ 2
0.30725349891848525 * (sin(10.0x) + 5.0x) ^ 2
0.5774298466754199 * (sin(10.0x) + 5.0x) ^ 2
1.704307333713881 * (sin(10.0x) + 5.0x) ^ 2
1.2218831851099172 * (sin(10.0x) + 5.0x) ^ 2
0.3715351291217601 * (sin(10.0x) + 5.0x) ^ 2
0.9947948034145451 * (sin(10.0x) + 5.0x) ^ 2
0.08546202692150626 * (sin(10.0x) + 5.0x) ^ 2
1.7712642033151522 * (sin(10.0x) + 5.0x) ^ 2
0.7534873500158719 * (sin(10.0x) + 5.0x) ^ 2
0.9794325841438877 * (sin(10.0x) + 5.0x) ^ 2
1.1587786050457576 * (sin(10.0x) + 5.0x) ^ 2
0.7850728575371091 * (sin(10.0x) + 5.0x) ^ 2
1.3290776423983535 * (sin(10.0x) + 5.0x) ^ 2
0.38833896029791937 * (sin(10.0x) + 5.0x) ^ 2
1.2986638431296178 * (sin(10.0x) + 5.0x) ^ 2
0.9983350480843857 * (sin(10.0x) + 5.0x) ^ 2
1.0446581214850128 * (sin(10.0x) + 5.0x) ^ 2
1.037521274213973 * (sin(10.0x) + 5.0x) ^ 2
0.6507476163629177 * (sin(10.0x) + 5.0x) ^ 2
0.29242963551418233 * (sin(10.0x) + 5.0x) ^ 2
1.0520904331368304 * (sin(10.0x) + 5.0x) ^ 2
1.2997168632349538 * (sin(10.0x) + 5.0x) ^ 2
0.8052166437489938 * (sin(10.0x) + 5.0x) ^ 2
1.2521796700145922 * (sin(10.0x) + 5.0x) ^ 2
1.433538490280737 * (sin(10.0x) + 5.0x) ^ 2
0.9690766309568737 * (sin(10.0x) + 5.0x) ^ 2
0.5486227289153514 * (sin(10.0x) + 5.0x) ^ 2
1.0060531480314274 * (sin(10.0x) + 5.0x) ^ 2
1.0980515495722687 * (sin(10.0x) + 5.0x) ^ 2
1.154344647436903 * (sin(10.0x) + 5.0x) ^ 2
0.6384043181345099 * (sin(10.0x) + 5.0x) ^ 2
0.8093619765994327 * (sin(10.0x) + 5.0x) ^ 2
1.315685624221394 * (sin(10.0x) + 5.0x) ^ 2
0.3704794558381072 * (sin(10.0x) + 5.0x) ^ 2
0.6289688725245192 * (sin(10.0x) + 5.0x) ^ 2
1.0210680665940606 * (sin(10.0x) + 5.0x) ^ 2
1.0742426551352486 * (sin(10.0x) + 5.0x) ^ 2
0.7282178272033031 * (sin(10.0x) + 5.0x) ^ 2
1.205299119985503 * (sin(10.0x) + 5.0x) ^ 2
0.6980011606830618 * (sin(10.0x) + 5.0x) ^ 2
0.46860303241880485 * (sin(10.0x) + 5.0x) ^ 2
0.8422499512081397 * (sin(10.0x) + 5.0x) ^ 2
1.1111094310233673 * (sin(10.0x) + 5.0x) ^ 2
1.0978401126368085 * (sin(10.0x) + 5.0x) ^ 2
0.22752092105025823 * (sin(10.0x) + 5.0x) ^ 2
0.5838974998855019 * (sin(10.0x) + 5.0x) ^ 2
0.6554061037445607 * (sin(10.0x) + 5.0x) ^ 2
1.3580198831780825 * (sin(10.0x) + 5.0x) ^ 2
0.3398084464019579 * (sin(10.0x) + 5.0x) ^ 2
1.2020957800289698 * (sin(10.0x) + 5.0x) ^ 2
0.7448365351153539 * (sin(10.0x) + 5.0x) ^ 2
2.2238768910000344 * (sin(10.0x) + 5.0x) ^ 2
1.345120000927574 * (sin(10.0x) + 5.0x) ^ 2
1.3931545109413406 * (sin(10.0x) + 5.0x) ^ 2
0.8082603628478184 * (sin(10.0x) + 5.0x) ^ 2
0.7067639172836788 * (sin(10.0x) + 5.0x) ^ 2
1.276286392083841 * (sin(10.0x) + 5.0x) ^ 2
0.4515034710124265 * (sin(10.0x) + 5.0x) ^ 2
1.0023197455232968 * (sin(10.0x) + 5.0x) ^ 2
1.6574454671400702 * (sin(10.0x) + 5.0x) ^ 2
1.066617366405909 * (sin(10.0x) + 5.0x) ^ 2
0.3384565282685366 * (sin(10.0x) + 5.0x) ^ 2
0.8404887852577468 * (sin(10.0x) + 5.0x) ^ 2
0.38770365541252333 * (sin(10.0x) + 5.0x) ^ 2
0.40150458321076643 * (sin(10.0x) + 5.0x) ^ 2
1.3078904087574637 * (sin(10.0x) + 5.0x) ^ 2
1.1590409180768797 * (sin(10.0x) + 5.0x) ^ 2
0.4686534900064779 * (sin(10.0x) + 5.0x) ^ 2
0.4992317383159432 * (sin(10.0x) + 5.0x) ^ 2
1.2548545447730974 * (sin(10.0x) + 5.0x) ^ 2
1.0657283545173162 * (sin(10.0x) + 5.0x) ^ 2
1.8629025140607496 * (sin(10.0x) + 5.0x) ^ 2
1.2548200477272362 * (sin(10.0x) + 5.0x) ^ 2
1.796674830062061 * (sin(10.0x) + 5.0x) ^ 2
1.1145683074487023 * (sin(10.0x) + 5.0x) ^ 2
1.0180460624926422 * (sin(10.0x) + 5.0x) ^ 2
1.196350427878987 * (sin(10.0x) + 5.0x) ^ 2
1.1216609271977676 * (sin(10.0x) + 5.0x) ^ 2
0.279171307429642 * (sin(10.0x) + 5.0x) ^ 2
1.6617776542674243 * (sin(10.0x) + 5.0x) ^ 2
1.4668537897857674 * (sin(10.0x) + 5.0x) ^ 2
1.4143326399338607 * (sin(10.0x) + 5.0x) ^ 2
1.2548246244978047 * (sin(10.0x) + 5.0x) ^ 2
0.6873481492068865 * (sin(10.0x) + 5.0x) ^ 2
1.5667125512742046 * (sin(10.0x) + 5.0x) ^ 2
1.8769806256373667 * (sin(10.0x) + 5.0x) ^ 2
1.7635992621756773 * (sin(10.0x) + 5.0x) ^ 2
0.2785132088513816 * (sin(10.0x) + 5.0x) ^ 2
1.1097210103631427 * (sin(10.0x) + 5.0x) ^ 2
1.3431466026760956 * (sin(10.0x) + 5.0x) ^ 2
0.7018886346250229 * (sin(10.0x) + 5.0x) ^ 2
0.848522881027419 * (sin(10.0x) + 5.0x) ^ 2
1.01570980767333 * (sin(10.0x) + 5.0x) ^ 2
0.4827240499393644 * (sin(10.0x) + 5.0x) ^ 2
1.307962040171003 * (sin(10.0x) + 5.0x) ^ 2
1.157137411679997 * (sin(10.0x) + 5.0x) ^ 2
1.7964306408112847 * (sin(10.0x) + 5.0x) ^ 2
1.541368368874323 * (sin(10.0x) + 5.0x) ^ 2
0.8202556097204627 * (sin(10.0x) + 5.0x) ^ 2
0.5180743363265959 * (sin(10.0x) + 5.0x) ^ 2
0.9401424162256452 * (sin(10.0x) + 5.0x) ^ 2
1.5587673075073862 * (sin(10.0x) + 5.0x) ^ 2
1.4595511067852165 * (sin(10.0x) + 5.0x) ^ 2
1.500084593449626 * (sin(10.0x) + 5.0x) ^ 2
1.6404113575213035 * (sin(10.0x) + 5.0x) ^ 2
1.7256783137008034 * (sin(10.0x) + 5.0x) ^ 2
0.6667318903252193 * (sin(10.0x) + 5.0x) ^ 2
1.5035388936251612 * (sin(10.0x) + 5.0x) ^ 2
1.6511397598770803 * (sin(10.0x) + 5.0x) ^ 2
1.900044870171317 * (sin(10.0x) + 5.0x) ^ 2
0.7568317835625423 * (sin(10.0x) + 5.0x) ^ 2
0.047562453113476136 * (sin(10.0x) + 5.0x) ^ 2
1.0581220790268657 * (sin(10.0x) + 5.0x) ^ 2
0.6223520836925744 * (sin(10.0x) + 5.0x) ^ 2
1.3590475144474765 * (sin(10.0x) + 5.0x) ^ 2
1.7341683993470782 * (sin(10.0x) + 5.0x) ^ 2
1.8156628689081569 * (sin(10.0x) + 5.0x) ^ 2
0.7178896614075165 * (sin(10.0x) + 5.0x) ^ 2
1.6677603612470817 * (sin(10.0x) + 5.0x) ^ 2
0.16441725839901827 * (sin(10.0x) + 5.0x) ^ 2
0.383697791985607 * (sin(10.0x) + 5.0x) ^ 2
0.5064975732291407 * (sin(10.0x) + 5.0x) ^ 2
1.8584285750895586 * (sin(10.0x) + 5.0x) ^ 2
1.224428251758425 * (sin(10.0x) + 5.0x) ^ 2
0.5434535930572088 * (sin(10.0x) + 5.0x) ^ 2
1.1797274917466072 * (sin(10.0x) + 5.0x) ^ 2
0.10923838699820078 * (sin(10.0x) + 5.0x) ^ 2
1.8470475339948131 * (sin(10.0x) + 5.0x) ^ 2
0.8711684022951358 * (sin(10.0x) + 5.0x) ^ 2
0.8832205194831636 * (sin(10.0x) + 5.0x) ^ 2
1.251077461219575 * (sin(10.0x) + 5.0x) ^ 2
1.4840989994405198 * (sin(10.0x) + 5.0x) ^ 2
1.579433873661592 * (sin(10.0x) + 5.0x) ^ 2
0.9670423263033953 * (sin(10.0x) + 5.0x) ^ 2
1.2650772792574265 * (sin(10.0x) + 5.0x) ^ 2
0.9413774109568729 * (sin(10.0x) + 5.0x) ^ 2
0.45292480162608434 * (sin(10.0x) + 5.0x) ^ 2
0.5042719278662425 * (sin(10.0x) + 5.0x) ^ 2
0.8464904942152788 * (sin(10.0x) + 5.0x) ^ 2
1.0428135167119263 * (sin(10.0x) + 5.0x) ^ 2
1.230880551128933 * (sin(10.0x) + 5.0x) ^ 2
0.9934434679757985 * (sin(10.0x) + 5.0x) ^ 2
0.11041935482080166 * (sin(10.0x) + 5.0x) ^ 2
0.9756964580397178 * (sin(10.0x) + 5.0x) ^ 2
1.1466718414228756 * (sin(10.0x) + 5.0x) ^ 2
0.43350324690366626 * (sin(10.0x) + 5.0x) ^ 2
0.8985893391315463 * (sin(10.0x) + 5.0x) ^ 2
0.49711002760598033 * (sin(10.0x) + 5.0x) ^ 2
0.46905280073990757 * (sin(10.0x) + 5.0x) ^ 2
0.5137238849893876 * (sin(10.0x) + 5.0x) ^ 2
0.8943095350783408 * (sin(10.0x) + 5.0x) ^ 2
1.4908210238417954 * (sin(10.0x) + 5.0x) ^ 2
1.5228242080880032 * (sin(10.0x) + 5.0x) ^ 2
1.1115163338377008 * (sin(10.0x) + 5.0x) ^ 2
0.17722482217273663 * (sin(10.0x) + 5.0x) ^ 2
0.2958787746516368 * (sin(10.0x) + 5.0x) ^ 2
0.4243462156393014 * (sin(10.0x) + 5.0x) ^ 2
1.0167060372701215 * (sin(10.0x) + 5.0x) ^ 2
0.6717658585692431 * (sin(10.0x) + 5.0x) ^ 2
1.3274139588027514 * (sin(10.0x) + 5.0x) ^ 2
1.0700537711374305 * (sin(10.0x) + 5.0x) ^ 2
1.289971724136711 * (sin(10.0x) + 5.0x) ^ 2
0.48321346559223577 * (sin(10.0x) + 5.0x) ^ 2
1.0241955039085786 * (sin(10.0x) + 5.0x) ^ 2
0.9659983751273643 * (sin(10.0x) + 5.0x) ^ 2
0.9868430777984787 * (sin(10.0x) + 5.0x) ^ 2
1.3448273457825632 * (sin(10.0x) + 5.0x) ^ 2
0.754671206740103 * (sin(10.0x) + 5.0x) ^ 2
0.5803343964133365 * (sin(10.0x) + 5.0x) ^ 2
1.4938337391069116 * (sin(10.0x) + 5.0x) ^ 2
0.4138345888654666 * (sin(10.0x) + 5.0x) ^ 2
1.240185899123097 * (sin(10.0x) + 5.0x) ^ 2
0.6453332580908229 * (sin(10.0x) + 5.0x) ^ 2
0.3294338926144213 * (sin(10.0x) + 5.0x) ^ 2
0.7382157043015702 * (sin(10.0x) + 5.0x) ^ 2
0.5572025237397469 * (sin(10.0x) + 5.0x) ^ 2
1.4938588550391734 * (sin(10.0x) + 5.0x) ^ 2
1.0094725159403386 * (sin(10.0x) + 5.0x) ^ 2
0.2543323902598453 * (sin(10.0x) + 5.0x) ^ 2
0.6701223092233906 * (sin(10.0x) + 5.0x) ^ 2
0.40428914770905716 * (sin(10.0x) + 5.0x) ^ 2
0.9597589783642121 * (sin(10.0x) + 5.0x) ^ 2
1.0414388546569566 * (sin(10.0x) + 5.0x) ^ 2
0.9009167380573563 * (sin(10.0x) + 5.0x) ^ 2
1.0411144399229726 * (sin(10.0x) + 5.0x) ^ 2
1.445234598378034 * (sin(10.0x) + 5.0x) ^ 2
0.17083536018921444 * (sin(10.0x) + 5.0x) ^ 2
0.9714525425988872 * (sin(10.0x) + 5.0x) ^ 2
1.1378421107018373 * (sin(10.0x) + 5.0x) ^ 2
1.5737088519238944 * (sin(10.0x) + 5.0x) ^ 2
0.18983324763811582 * (sin(10.0x) + 5.0x) ^ 2
0.6361332894495189 * (sin(10.0x) + 5.0x) ^ 2
0.6370279054250826 * (sin(10.0x) + 5.0x) ^ 2
0.8454533125910249 * (sin(10.0x) + 5.0x) ^ 2
1.049458700394974 * (sin(10.0x) + 5.0x) ^ 2
1.3574627814958278 * (sin(10.0x) + 5.0x) ^ 2
1.484141945383772 * (sin(10.0x) + 5.0x) ^ 2
0.11793542065032325 * (sin(10.0x) + 5.0x) ^ 2
1.1097828233273055 * (sin(10.0x) + 5.0x) ^ 2
0.4356627489378721 * (sin(10.0x) + 5.0x) ^ 2
0.3257113210888064 * (sin(10.0x) + 5.0x) ^ 2
0.2263004884698934 * (sin(10.0x) + 5.0x) ^ 2
1.5388768791960792 * (sin(10.0x) + 5.0x) ^ 2
0.6263983598861395 * (sin(10.0x) + 5.0x) ^ 2
0.6062765357605766 * (sin(10.0x) + 5.0x) ^ 2
1.2632239515824757 * (sin(10.0x) + 5.0x) ^ 2
0.5638017358058839 * (sin(10.0x) + 5.0x) ^ 2
1.2917870045961675 * (sin(10.0x) + 5.0x) ^ 2
0.5221880402083476 * (sin(10.0x) + 5.0x) ^ 2
0.5186468415597436 * (sin(10.0x) + 5.0x) ^ 2
0.7532968347136778 * (sin(10.0x) + 5.0x) ^ 2
0.9962198075429618 * (sin(10.0x) + 5.0x) ^ 2
1.3488609234083868 * (sin(10.0x) + 5.0x) ^ 2
0.5059552363941473 * (sin(10.0x) + 5.0x) ^ 2
1.2231842358454863 * (sin(10.0x) + 5.0x) ^ 2
0.9005945625084031 * (sin(10.0x) + 5.0x) ^ 2
0.8470623030999188 * (sin(10.0x) + 5.0x) ^ 2
0.8307473718461479 * (sin(10.0x) + 5.0x) ^ 2
0.608275898443862 * (sin(10.0x) + 5.0x) ^ 2
0.5177637719443484 * (sin(10.0x) + 5.0x) ^ 2
1.035830930671894 * (sin(10.0x) + 5.0x) ^ 2
1.1491509318093174 * (sin(10.0x) + 5.0x) ^ 2
0.5763131384113056 * (sin(10.0x) + 5.0x) ^ 2
1.1072282821550625 * (sin(10.0x) + 5.0x) ^ 2
1.2920185692186568 * (sin(10.0x) + 5.0x) ^ 2
0.7789897416344584 * (sin(10.0x) + 5.0x) ^ 2
0.5613174635756504 * (sin(10.0x) + 5.0x) ^ 2
0.8018755079173364 * (sin(10.0x) + 5.0x) ^ 2
0.8793948690573045 * (sin(10.0x) + 5.0x) ^ 2
0.9502895020076106 * (sin(10.0x) + 5.0x) ^ 2
0.6197227738877011 * (sin(10.0x) + 5.0x) ^ 2
0.9970264245504886 * (sin(10.0x) + 5.0x) ^ 2
1.3197779987407363 * (sin(10.0x) + 5.0x) ^ 2
0.595800640031389 * (sin(10.0x) + 5.0x) ^ 2
0.4119786997064953 * (sin(10.0x) + 5.0x) ^ 2
0.7991379122713222 * (sin(10.0x) + 5.0x) ^ 2
0.8665570272296783 * (sin(10.0x) + 5.0x) ^ 2
0.7327326668601905 * (sin(10.0x) + 5.0x) ^ 2
1.0036124164174505 * (sin(10.0x) + 5.0x) ^ 2
0.8576018066703222 * (sin(10.0x) + 5.0x) ^ 2
