solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt
9.630167201407648 * log(1.0 + 19.085536923187668x)
16.789942095715777 * log(1.0 + 19.085536923187668x)
3.872457551282285 * log(1.0 + 19.085536923187668x)
15.897328882269862 * log(1.0 + 19.085536923187668x)
9.195750889284204 * log(1.0 + 19.085536923187668x)
14.528506406704226 * log(1.0 + 19.085536923187668x)
13.806499103806111 * log(1.0 + 19.085536923187668x)
8.550092951476062 * log(1.0 + 19.085536923187668x)
11.483262788570086 * log(1.0 + 19.085536923187668x)
5.38309035612783 * log(1.0 + 19.085536923187668x)
10.964756691846603 * log(1.0 + 19.085536923187668x)
12.638866427955776 * log(1.0 + 19.085536923187668x)
15.955365825864455 * log(1.0 + 19.085536923187668x)
13.561582711142039 * log(1.0 + 19.085536923187668x)
9.591298371628987 * log(1.0 + 19.085536923187668x)
8.847568942118434 * log(1.0 + 19.085536923187668x)
14.410219192832166 * log(1.0 + 19.085536923187668x)
11.638266739588614 * log(1.0 + 19.085536923187668x)
12.561269746275661 * log(1.0 + 19.085536923187668x)
13.301041292425921 * log(1.0 + 19.085536923187668x)
13.977046364610743 * log(1.0 + 19.085536923187668x)
5.495132215178408 * log(1.0 + 19.085536923187668x)
5.317971821843819 * log(1.0 + 19.085536923187668x)
7.899425150404508 * log(1.0 + 19.085536923187668x)
7.541405521750483 * log(1.0 + 19.085536923187668x)
1.6902816727591592 * log(1.0 + 19.085536923187668x)
6.070523508549779 * log(1.0 + 19.085536923187668x)
4.120269983704328 * log(1.0 + 19.085536923187668x)
2.7775387014391266 * log(1.0 + 19.085536923187668x)
13.506610148374897 * log(1.0 + 19.085536923187668x)
16.08302393904012 * log(1.0 + 19.085536923187668x)
6.620701533724804 * log(1.0 + 19.085536923187668x)
9.409194704424625 * log(1.0 + 19.085536923187668x)
15.406227684373922 * log(1.0 + 19.085536923187668x)
11.376564797669062 * log(1.0 + 19.085536923187668x)
2.4710158120348487 * log(1.0 + 19.085536923187668x)
7.394519647007649 * log(1.0 + 19.085536923187668x)
6.079082304830258 * log(1.0 + 19.085536923187668x)
9.333803865727843 * log(1.0 + 19.085536923187668x)
3.6010956794684623 * log(1.0 + 19.085536923187668x)
2.8870083158976048 * log(1.0 + 19.085536923187668x)
13.468632090226379 * log(1.0 + 19.085536923187668x)
4.31943362486824 * log(1.0 + 19.085536923187668x)
12.027441544981441 * log(1.0 + 19.085536923187668x)
11.325911167944355 * log(1.0 + 19.085536923187668x)
7.050381851515514 * log(1.0 + 19.085536923187668x)
12.145816745068295 * log(1.0 + 19.085536923187668x)
9.48132203359572 * log(1.0 + 19.085536923187668x)
7.208877148048679 * log(1.0 + 19.085536923187668x)
3.0016403214393157 * log(1.0 + 19.085536923187668x)
8.435516811846444 * log(1.0 + 19.085536923187668x)
4.999701470078741 * log(1.0 + 19.085536923187668x)
11.22173176026913 * log(1.0 + 19.085536923187668x)
12.962818325025358 * log(1.0 + 19.085536923187668x)
9.140181714024932 * log(1.0 + 19.085536923187668x)
4.707414814310018 * log(1.0 + 19.085536923187668x)
8.706046731227682 * log(1.0 + 19.085536923187668x)
10.727531346193233 * log(1.0 + 19.085536923187668x)
5.315530462079358 * log(1.0 + 19.085536923187668x)
8.639789369928454 * log(1.0 + 19.085536923187668x)
6.955220317306849 * log(1.0 + 19.085536923187668x)
12.611065505339475 * log(1.0 + 19.085536923187668x)
10.818341154688328 * log(1.0 + 19.085536923187668x)
2.943688826106881 * log(1.0 + 19.085536923187668x)
14.819044997594702 * log(1.0 + 19.085536923187668x)
9.00548454829195 * log(1.0 + 19.085536923187668x)
11.67467338171067 * log(1.0 + 19.085536923187668x)
5.754247836296216 * log(1.0 + 19.085536923187668x)
9.327064953294219 * log(1.0 + 19.085536923187668x)
7.368407054177232 * log(1.0 + 19.085536923187668x)
15.850240004697868 * log(1.0 + 19.085536923187668x)
8.19879748052375 * log(1.0 + 19.085536923187668x)
11.863356434247065 * log(1.0 + 19.085536923187668x)
8.576077063190793 * log(1.0 + 19.085536923187668x)
5.863641505390523 * log(1.0 + 19.085536923187668x)
6.602005123612455 * log(1.0 + 19.085536923187668x)
10.633057847183995 * log(1.0 + 19.085536923187668x)
9.056208316488068 * log(1.0 + 19.085536923187668x)
12.081117807491657 * log(1.0 + 19.085536923187668x)
5.47747201410995 * log(1.0 + 19.085536923187668x)
10.553855632920822 * log(1.0 + 19.085536923187668x)
9.73575257839092 * log(1.0 + 19.085536923187668x)
7.479775213995167 * log(1.0 + 19.085536923187668x)
9.066467023863828 * log(1.0 + 19.085536923187668x)
3.662376675683832 * log(1.0 + 19.085536923187668x)
11.197034511678545 * log(1.0 + 19.085536923187668x)
6.59686505075576 * log(1.0 + 19.085536923187668x)
1.8580612978601154 * log(1.0 + 19.085536923187668x)
5.585648472419407 * log(1.0 + 19.085536923187668x)
7.899892931951822 * log(1.0 + 19.085536923187668x)
4.130159166071615 * log(1.0 + 19.085536923187668x)
12.147102470105475 * log(1.0 + 19.085536923187668x)
9.542568544169407 * log(1.0 + 19.085536923187668x)
6.484652153627837 * log(1.0 + 19.085536923187668x)
2.387819334059462 * log(1.0 + 19.085536923187668x)
4.326623689802494 * log(1.0 + 19.085536923187668x)
8.912211525393163 * log(1.0 + 19.085536923187668x)
4.443249465297362 * log(1.0 + 19.085536923187668x)
9.26475135143382 * log(1.0 + 19.085536923187668x)
9.384364611340311 * log(1.0 + 19.085536923187668x)
11.365394792857801 * log(1.0 + 19.085536923187668x)
6.685970692986197 * log(1.0 + 19.085536923187668x)
4.08889251773986 * log(1.0 + 19.085536923187668x)
8.779811509330457 * log(1.0 + 19.085536923187668x)
8.848843332131944 * log(1.0 + 19.085536923187668x)
6.172338333670488 * log(1.0 + 19.085536923187668x)
4.891938834313412 * log(1.0 + 19.085536923187668x)
1.2802139263432288 * log(1.0 + 19.085536923187668x)
3.7580597098206034 * log(1.0 + 19.085536923187668x)
10.284641317952893 * log(1.0 + 19.085536923187668x)
11.631655001228038 * log(1.0 + 19.085536923187668x)
2.1359120011213952 * log(1.0 + 19.085536923187668x)
5.555088074613444 * log(1.0 + 19.085536923187668x)
12.508220169353502 * log(1.0 + 19.085536923187668x)
8.082854892170879 * log(1.0 + 19.085536923187668x)
2.146472602407218 * log(1.0 + 19.085536923187668x)
3.87671822339324 * log(1.0 + 19.085536923187668x)
2.244535904039258 * log(1.0 + 19.085536923187668x)
5.634703336325644 * log(1.0 + 19.085536923187668x)
1.8593554809060262 * log(1.0 + 19.085536923187668x)
6.548393703838279 * log(1.0 + 19.085536923187668x)
9.23466501635436 * log(1.0 + 19.085536923187668x)
8.193059831227108 * log(1.0 + 19.085536923187668x)
7.687464591168454 * log(1.0 + 19.085536923187668x)
10.26722525672306 * log(1.0 + 19.085536923187668x)
4.264021543187264 * log(1.0 + 19.085536923187668x)
8.75529463512156 * log(1.0 + 19.085536923187668x)
8.249999976260627 * log(1.0 + 19.085536923187668x)
3.271998767260275 * log(1.0 + 19.085536923187668x)
7.264148827344577 * log(1.0 + 19.085536923187668x)
5.312183980822991 * log(1.0 + 19.085536923187668x)
6.332355644232867 * log(1.0 + 19.085536923187668x)
6.699061495890084 * log(1.0 + 19.085536923187668x)
10.020857543479035 * log(1.0 + 19.085536923187668x)
7.156153233640347 * log(1.0 + 19.085536923187668x)
2.6352585284219607 * log(1.0 + 19.085536923187668x)
4.143833329757435 * log(1.0 + 19.085536923187668x)
8.005875951531381 * log(1.0 + 19.085536923187668x)
2.3187102779101294 * log(1.0 + 19.085536923187668x)
10.932360738432665 * log(1.0 + 19.085536923187668x)
12.878183917559817 * log(1.0 + 19.085536923187668x)
5.131648204544981 * log(1.0 + 19.085536923187668x)
2.798870075066457 * log(1.0 + 19.085536923187668x)
9.466200224547316 * log(1.0 + 19.085536923187668x)
7.313008450254546 * log(1.0 + 19.085536923187668x)
5.113847889561036 * log(1.0 + 19.085536923187668x)
3.6573477932656484 * log(1.0 + 19.085536923187668x)
2.3321562932411894 * log(1.0 + 19.085536923187668x)
2.232322952219516 * log(1.0 + 19.085536923187668x)
11.846569041849802 * log(1.0 + 19.085536923187668x)
12.42012930047707 * log(1.0 + 19.085536923187668x)
3.099994090286143 * log(1.0 + 19.085536923187668x)
5.7385602029952 * log(1.0 + 19.085536923187668x)
14.053477517740413 * log(1.0 + 19.085536923187668x)
9.643561694749332 * log(1.0 + 19.085536923187668x)
1.8335865724499796 * log(1.0 + 19.085536923187668x)
3.7670932864244597 * log(1.0 + 19.085536923187668x)
2.378197213935613 * log(1.0 + 19.085536923187668x)
5.697512387782559 * log(1.0 + 19.085536923187668x)
2.549924550408685 * log(1.0 + 19.085536923187668x)
5.177549026330853 * log(1.0 + 19.085536923187668x)
10.715950336343063 * log(1.0 + 19.085536923187668x)
7.7939035792592835 * log(1.0 + 19.085536923187668x)
9.13601031556649 * log(1.0 + 19.085536923187668x)
11.496614713154969 * log(1.0 + 19.085536923187668x)
3.6847859171820905 * log(1.0 + 19.085536923187668x)
10.32172618637387 * log(1.0 + 19.085536923187668x)
9.48160826182236 * log(1.0 + 19.085536923187668x)
4.840991017100703 * log(1.0 + 19.085536923187668x)
6.644286856274678 * log(1.0 + 19.085536923187668x)
6.838492192564776 * log(1.0 + 19.085536923187668x)
4.767930201296185 * log(1.0 + 19.085536923187668x)
8.006804677031633 * log(1.0 + 19.085536923187668x)
11.562263925165789 * log(1.0 + 19.085536923187668x)
8.525175873511571 * log(1.0 + 19.085536923187668x)
3.7477945086712268 * log(1.0 + 19.085536923187668x)
5.25026899674525 * log(1.0 + 19.085536923187668x)
9.510714325272373 * log(1.0 + 19.085536923187668x)
1.7145071671386258 * log(1.0 + 19.085536923187668x)
2.4654395353425826 * log(1.0 + 19.085536923187668x)
5.630532556690294 * log(1.0 + 19.085536923187668x)
13.569541938682333 * log(1.0 + 19.085536923187668x)
10.60777425344554 * log(1.0 + 19.085536923187668x)
9.698726676834081 * log(1.0 + 19.085536923187668x)
15.649954687072446 * log(1.0 + 19.085536923187668x)
12.524169125880428 * log(1.0 + 19.085536923187668x)
11.226878436469777 * log(1.0 + 19.085536923187668x)
6.80245299173071 * log(1.0 + 19.085536923187668x)
10.727984700816435 * log(1.0 + 19.085536923187668x)
3.774163216693271 * log(1.0 + 19.085536923187668x)
9.738604896605045 * log(1.0 + 19.085536923187668x)
6.222422991612298 * log(1.0 + 19.085536923187668x)
8.518371700053715 * log(1.0 + 19.085536923187668x)
6.185685235154448 * log(1.0 + 19.085536923187668x)
2.017679048446031 * log(1.0 + 19.085536923187668x)
8.511442945538635 * log(1.0 + 19.085536923187668x)
8.510921721018644 * log(1.0 + 19.085536923187668x)
7.645845684835991 * log(1.0 + 19.085536923187668x)
8.909525319125896 * log(1.0 + 19.085536923187668x)
7.240996959313364 * log(1.0 + 19.085536923187668x)
13.335915096476233 * log(1.0 + 19.085536923187668x)
3.0224031603588632 * log(1.0 + 19.085536923187668x)
12.91796402633486 * log(1.0 + 19.085536923187668x)
2.4381844303065456 * log(1.0 + 19.085536923187668x)
7.568888297319941 * log(1.0 + 19.085536923187668x)
9.61247011375985 * log(1.0 + 19.085536923187668x)
2.2445138929554624 * log(1.0 + 19.085536923187668x)
6.2985584270432655 * log(1.0 + 19.085536923187668x)
3.7342979958076725 * log(1.0 + 19.085536923187668x)
12.661314182209969 * log(1.0 + 19.085536923187668x)
2.829833928101772 * log(1.0 + 19.085536923187668x)
13.254825562509106 * log(1.0 + 19.085536923187668x)
3.625017538429415 * log(1.0 + 19.085536923187668x)
4.0158336010234565 * log(1.0 + 19.085536923187668x)
4.675698231230218 * log(1.0 + 19.085536923187668x)
6.206206680142652 * log(1.0 + 19.085536923187668x)
5.0653950357768 * log(1.0 + 19.085536923187668x)
3.3226601266356 * log(1.0 + 19.085536923187668x)
8.543912236229806 * log(1.0 + 19.085536923187668x)
7.533076438177612 * log(1.0 + 19.085536923187668x)
4.889856335416909 * log(1.0 + 19.085536923187668x)
14.528284905781133 * log(1.0 + 19.085536923187668x)
12.474392158691245 * log(1.0 + 19.085536923187668x)
4.336901623595079 * log(1.0 + 19.085536923187668x)
16.749528157727582 * log(1.0 + 19.085536923187668x)
11.175768353018235 * log(1.0 + 19.085536923187668x)
13.308071995346127 * log(1.0 + 19.085536923187668x)
7.375371939801853 * log(1.0 + 19.085536923187668x)
11.239461023773908 * log(1.0 + 19.085536923187668x)
5.696270375531654 * log(1.0 + 19.085536923187668x)
15.794662974820532 * log(1.0 + 19.085536923187668x)
9.287816538917431 * log(1.0 + 19.085536923187668x)
12.78262724740649 * log(1.0 + 19.085536923187668x)
6.5438512447827 * log(1.0 + 19.085536923187668x)
4.709976734767591 * log(1.0 + 19.085536923187668x)
8.487092862606675 * log(1.0 + 19.085536923187668x)
11.835462769888279 * log(1.0 + 19.085536923187668x)
10.35540412831706 * log(1.0 + 19.085536923187668x)
13.057845044460889 * log(1.0 + 19.085536923187668x)
7.241902606745474 * log(1.0 + 19.085536923187668x)
12.679318199408172 * log(1.0 + 19.085536923187668x)
8.904640666990048 * log(1.0 + 19.085536923187668x)
9.617847217844448 * log(1.0 + 19.085536923187668x)
8.601139577235427 * log(1.0 + 19.085536923187668x)
1.842363256529729 * log(1.0 + 19.085536923187668x)
12.557217885472681 * log(1.0 + 19.085536923187668x)
5.306429004139719 * log(1.0 + 19.085536923187668x)
0.35541601201334444 * log(1.0 + 19.085536923187668x)
6.307169142667863 * log(1.0 + 19.085536923187668x)
10.094246368298938 * log(1.0 + 19.085536923187668x)
4.208679755030836 * log(1.0 + 19.085536923187668x)
14.079699808742506 * log(1.0 + 19.085536923187668x)
9.482123546042907 * log(1.0 + 19.085536923187668x)
4.708902102852202 * log(1.0 + 19.085536923187668x)
1.6238233912979103 * log(1.0 + 19.085536923187668x)
5.960726471960221 * log(1.0 + 19.085536923187668x)
9.527684482150951 * log(1.0 + 19.085536923187668x)
3.100981400944685 * log(1.0 + 19.085536923187668x)
10.742676403056628 * log(1.0 + 19.085536923187668x)
9.397260266087967 * log(1.0 + 19.085536923187668x)
6.441186640158159 * log(1.0 + 19.085536923187668x)
14.673011907907728 * log(1.0 + 19.085536923187668x)
12.971318716580818 * log(1.0 + 19.085536923187668x)
2.768486791787192 * log(1.0 + 19.085536923187668x)
16.866633911154175 * log(1.0 + 19.085536923187668x)
10.748018677747416 * log(1.0 + 19.085536923187668x)
13.829619435376484 * log(1.0 + 19.085536923187668x)
7.916115381033463 * log(1.0 + 19.085536923187668x)
11.40433882505778 * log(1.0 + 19.085536923187668x)
7.505547048437233 * log(1.0 + 19.085536923187668x)
17.451849147650115 * log(1.0 + 19.085536923187668x)
10.293262254172967 * log(1.0 + 19.085536923187668x)
13.921552965333426 * log(1.0 + 19.085536923187668x)
8.101656618514118 * log(1.0 + 19.085536923187668x)
6.570132184873657 * log(1.0 + 19.085536923187668x)
8.708362001558672 * log(1.0 + 19.085536923187668x)
12.761957702487223 * log(1.0 + 19.085536923187668x)
11.198881872166645 * log(1.0 + 19.085536923187668x)
14.157529193081842 * log(1.0 + 19.085536923187668x)
7.626078767845922 * log(1.0 + 19.085536923187668x)
12.400734306890113 * log(1.0 + 19.085536923187668x)
10.744784627048999 * log(1.0 + 19.085536923187668x)
8.58604187639183 * log(1.0 + 19.085536923187668x)
10.362874340100257 * log(1.0 + 19.085536923187668x)
2.022622547076681 * log(1.0 + 19.085536923187668x)
13.351052024732779 * log(1.0 + 19.085536923187668x)
7.172855204518754 * log(1.0 + 19.085536923187668x)
1.6549740056884714 * log(1.0 + 19.085536923187668x)
7.5279137934629885 * log(1.0 + 19.085536923187668x)
9.305263583855107 * log(1.0 + 19.085536923187668x)
5.706856968924168 * log(1.0 + 19.085536923187668x)
14.201000160532379 * log(1.0 + 19.085536923187668x)
11.11721626297136 * log(1.0 + 19.085536923187668x)
6.492849647184456 * log(1.0 + 19.085536923187668x)
3.273021660760474 * log(1.0 + 19.085536923187668x)
6.488791706006832 * log(1.0 + 19.085536923187668x)
10.842148933291588 * log(1.0 + 19.085536923187668x)
4.965186814060592 * log(1.0 + 19.085536923187668x)
11.425896274077635 * log(1.0 + 19.085536923187668x)
15.141166691520283 * log(1.0 + 19.085536923187668x)
14.764137864202132 * log(1.0 + 19.085536923187668x)
8.023488771584118 * log(1.0 + 19.085536923187668x)
8.482356207990946 * log(1.0 + 19.085536923187668x)
6.8694442757921585 * log(1.0 + 19.085536923187668x)
9.736631337755407 * log(1.0 + 19.085536923187668x)
2.6901073150114456 * log(1.0 + 19.085536923187668x)
9.19036866644997 * log(1.0 + 19.085536923187668x)
6.633008953510068 * log(1.0 + 19.085536923187668x)
5.901809326247748 * log(1.0 + 19.085536923187668x)
14.774606117150798 * log(1.0 + 19.085536923187668x)
19.064867484493266 * log(1.0 + 19.085536923187668x)
9.563045297222343 * log(1.0 + 19.085536923187668x)
12.580096411930583 * log(1.0 + 19.085536923187668x)
16.336899084916755 * log(1.0 + 19.085536923187668x)
12.82302159995934 * log(1.0 + 19.085536923187668x)
5.30144735408295 * log(1.0 + 19.085536923187668x)
10.58454007591842 * log(1.0 + 19.085536923187668x)
9.202816908635615 * log(1.0 + 19.085536923187668x)
12.523540148468564 * log(1.0 + 19.085536923187668x)
5.97430623757408 * log(1.0 + 19.085536923187668x)
4.466218534626775 * log(1.0 + 19.085536923187668x)
15.608620416154677 * log(1.0 + 19.085536923187668x)
1.2987452623167093 * log(1.0 + 19.085536923187668x)
14.323923458375573 * log(1.0 + 19.085536923187668x)
11.21683992713681 * log(1.0 + 19.085536923187668x)
10.26625730740289 * log(1.0 + 19.085536923187668x)
13.615524463446988 * log(1.0 + 19.085536923187668x)
9.71098172165804 * log(1.0 + 19.085536923187668x)
9.445897846929656 * log(1.0 + 19.085536923187668x)
0.23181433384933658 * log(1.0 + 19.085536923187668x)
10.036407770980679 * log(1.0 + 19.085536923187668x)
7.5509338949920854 * log(1.0 + 19.085536923187668x)
13.797510467454709 * log(1.0 + 19.085536923187668x)
14.05119911141181 * log(1.0 + 19.085536923187668x)
9.922141145553697 * log(1.0 + 19.085536923187668x)
6.618457558511675 * log(1.0 + 19.085536923187668x)
11.53939468283001 * log(1.0 + 19.085536923187668x)
11.823491904143767 * log(1.0 + 19.085536923187668x)
8.504643612881763 * log(1.0 + 19.085536923187668x)
14.96349041674492 * log(1.0 + 19.085536923187668x)
15.745320728474011 * log(1.0 + 19.085536923187668x)
4.581940959181433 * log(1.0 + 19.085536923187668x)
5.462271518984882 * log(1.0 + 19.085536923187668x)
9.3498416025754 * log(1.0 + 19.085536923187668x)
6.360357751287726 * log(1.0 + 19.085536923187668x)
0.7538602040207311 * log(1.0 + 19.085536923187668x)
6.047355818957752 * log(1.0 + 19.085536923187668x)
5.711543825600778 * log(1.0 + 19.085536923187668x)
2.968909455530819 * log(1.0 + 19.085536923187668x)
15.256208517840344 * log(1.0 + 19.085536923187668x)
17.09252189948316 * log(1.0 + 19.085536923187668x)
7.816202078631027 * log(1.0 + 19.085536923187668x)
10.13281588387681 * log(1.0 + 19.085536923187668x)
17.172417639605243 * log(1.0 + 19.085536923187668x)
13.11420115881524 * log(1.0 + 19.085536923187668x)
4.003465322884895 * log(1.0 + 19.085536923187668x)
8.088361256171764 * log(1.0 + 19.085536923187668x)
7.0168213409880265 * log(1.0 + 19.085536923187668x)
9.986572707871785 * log(1.0 + 19.085536923187668x)
5.2649837064202325 * log(1.0 + 19.085536923187668x)
1.2163993699049647 * log(1.0 + 19.085536923187668x)
15.045285600266636 * log(1.0 + 19.085536923187668x)
4.733454135764044 * log(1.0 + 19.085536923187668x)
13.556247707638065 * log(1.0 + 19.085536923187668x)
13.016348019957254 * log(1.0 + 19.085536923187668x)
7.496635311778385 * log(1.0 + 19.085536923187668x)
13.877991209636349 * log(1.0 + 19.085536923187668x)
11.206540511972891 * log(1.0 + 19.085536923187668x)
8.817936093275367 * log(1.0 + 19.085536923187668x)
3.2127958159770977 * log(1.0 + 19.085536923187668x)
10.168863596848817 * log(1.0 + 19.085536923187668x)
4.110946170439088 * log(1.0 + 19.085536923187668x)
12.621571066094484 * log(1.0 + 19.085536923187668x)
14.725198126662074 * log(1.0 + 19.085536923187668x)
