solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sinabc1
9.336781546764016 * (sin(2.0x) + 1.0x) ^ 2
6.875665883424 * (sin(2.0x) + 1.0x) ^ 2
11.206121862010539 * (sin(2.0x) + 1.0x) ^ 2
6.880650193111882 * (sin(2.0x) + 1.0x) ^ 2
6.090277011488454 * (sin(2.0x) + 1.0x) ^ 2
8.432060407816746 * (sin(2.0x) + 1.0x) ^ 2
11.934080298653281 * (sin(2.0x) + 1.0x) ^ 2
16.84304849046019 * (sin(2.0x) + 1.0x) ^ 2
6.469660299316974 * (sin(2.0x) + 1.0x) ^ 2
3.671512695295921 * (sin(2.0x) + 1.0x) ^ 2
10.899911177475781 * (sin(2.0x) + 1.0x) ^ 2
2.0866760002226417 * (sin(2.0x) + 1.0x) ^ 2
5.143353930549395 * (sin(2.0x) + 1.0x) ^ 2
8.305928737915545 * (sin(2.0x) + 1.0x) ^ 2
3.5892365315798465 * (sin(2.0x) + 1.0x) ^ 2
8.034216515822454 * (sin(2.0x) + 1.0x) ^ 2
10.328734982831232 * (sin(2.0x) + 1.0x) ^ 2
10.919630511964755 * (sin(2.0x) + 1.0x) ^ 2
9.398452372083986 * (sin(2.0x) + 1.0x) ^ 2
0.5866092603904897 * (sin(2.0x) + 1.0x) ^ 2
3.913909870026258 * (sin(2.0x) + 1.0x) ^ 2
11.587718379571788 * (sin(2.0x) + 1.0x) ^ 2
9.170509407391007 * (sin(2.0x) + 1.0x) ^ 2
9.945456381931965 * (sin(2.0x) + 1.0x) ^ 2
6.035354551359884 * (sin(2.0x) + 1.0x) ^ 2
11.039265936344687 * (sin(2.0x) + 1.0x) ^ 2
2.773680830735504 * (sin(2.0x) + 1.0x) ^ 2
11.780937061220369 * (sin(2.0x) + 1.0x) ^ 2
11.11035233113422 * (sin(2.0x) + 1.0x) ^ 2
5.174695156284551 * (sin(2.0x) + 1.0x) ^ 2
1.5520755525875578 * (sin(2.0x) + 1.0x) ^ 2
6.126595717235778 * (sin(2.0x) + 1.0x) ^ 2
10.133381535385253 * (sin(2.0x) + 1.0x) ^ 2
11.43065163737896 * (sin(2.0x) + 1.0x) ^ 2
10.989503043959413 * (sin(2.0x) + 1.0x) ^ 2
4.250001695315464 * (sin(2.0x) + 1.0x) ^ 2
7.657073674910347 * (sin(2.0x) + 1.0x) ^ 2
9.12853499179707 * (sin(2.0x) + 1.0x) ^ 2
2.589768104155492 * (sin(2.0x) + 1.0x) ^ 2
3.8598185108713534 * (sin(2.0x) + 1.0x) ^ 2
4.154281074647944 * (sin(2.0x) + 1.0x) ^ 2
1.6694697814927975 * (sin(2.0x) + 1.0x) ^ 2
9.607736177388443 * (sin(2.0x) + 1.0x) ^ 2
9.60938518703428 * (sin(2.0x) + 1.0x) ^ 2
12.725926311799062 * (sin(2.0x) + 1.0x) ^ 2
5.142297105592139 * (sin(2.0x) + 1.0x) ^ 2
6.795914973213143 * (sin(2.0x) + 1.0x) ^ 2
14.971077315953034 * (sin(2.0x) + 1.0x) ^ 2
3.2474534217384723 * (sin(2.0x) + 1.0x) ^ 2
12.438535101676871 * (sin(2.0x) + 1.0x) ^ 2
10.057579264889359 * (sin(2.0x) + 1.0x) ^ 2
8.472237546079485 * (sin(2.0x) + 1.0x) ^ 2
9.296317653501873 * (sin(2.0x) + 1.0x) ^ 2
12.422955460843562 * (sin(2.0x) + 1.0x) ^ 2
5.695517368407628 * (sin(2.0x) + 1.0x) ^ 2
4.165259297539155 * (sin(2.0x) + 1.0x) ^ 2
11.66614347159774 * (sin(2.0x) + 1.0x) ^ 2
10.548686896382405 * (sin(2.0x) + 1.0x) ^ 2
6.859233583548832 * (sin(2.0x) + 1.0x) ^ 2
10.041447834344485 * (sin(2.0x) + 1.0x) ^ 2
11.29785630552422 * (sin(2.0x) + 1.0x) ^ 2
9.947249497211454 * (sin(2.0x) + 1.0x) ^ 2
6.686896584927765 * (sin(2.0x) + 1.0x) ^ 2
16.184304847708795 * (sin(2.0x) + 1.0x) ^ 2
8.229176531145297 * (sin(2.0x) + 1.0x) ^ 2
15.357026520146283 * (sin(2.0x) + 1.0x) ^ 2
9.038494465902673 * (sin(2.0x) + 1.0x) ^ 2
1.1614922831778414 * (sin(2.0x) + 1.0x) ^ 2
16.923638638587658 * (sin(2.0x) + 1.0x) ^ 2
11.647929086282526 * (sin(2.0x) + 1.0x) ^ 2
8.589122559983783 * (sin(2.0x) + 1.0x) ^ 2
8.09027376484251 * (sin(2.0x) + 1.0x) ^ 2
16.919890479629988 * (sin(2.0x) + 1.0x) ^ 2
14.37850054104622 * (sin(2.0x) + 1.0x) ^ 2
5.770997818733788 * (sin(2.0x) + 1.0x) ^ 2
10.674029406627866 * (sin(2.0x) + 1.0x) ^ 2
10.317888023343812 * (sin(2.0x) + 1.0x) ^ 2
10.217541889937442 * (sin(2.0x) + 1.0x) ^ 2
1.7351508560365196 * (sin(2.0x) + 1.0x) ^ 2
9.983684395760054 * (sin(2.0x) + 1.0x) ^ 2
10.485790289487863 * (sin(2.0x) + 1.0x) ^ 2
7.6255422252590455 * (sin(2.0x) + 1.0x) ^ 2
11.17472528876835 * (sin(2.0x) + 1.0x) ^ 2
11.734383775805354 * (sin(2.0x) + 1.0x) ^ 2
1.7065809969441095 * (sin(2.0x) + 1.0x) ^ 2
7.775608242299035 * (sin(2.0x) + 1.0x) ^ 2
4.417497172276627 * (sin(2.0x) + 1.0x) ^ 2
3.2780493658793963 * (sin(2.0x) + 1.0x) ^ 2
11.93709883206859 * (sin(2.0x) + 1.0x) ^ 2
8.246402587398478 * (sin(2.0x) + 1.0x) ^ 2
8.38021828945145 * (sin(2.0x) + 1.0x) ^ 2
12.559311656308962 * (sin(2.0x) + 1.0x) ^ 2
10.734557078727844 * (sin(2.0x) + 1.0x) ^ 2
15.194936522539997 * (sin(2.0x) + 1.0x) ^ 2
9.163108158909465 * (sin(2.0x) + 1.0x) ^ 2
7.8015176037926866 * (sin(2.0x) + 1.0x) ^ 2
5.356137718871996 * (sin(2.0x) + 1.0x) ^ 2
11.025624931696887 * (sin(2.0x) + 1.0x) ^ 2
12.84191173797189 * (sin(2.0x) + 1.0x) ^ 2
1.2800651775340117 * (sin(2.0x) + 1.0x) ^ 2
9.915102523370669 * (sin(2.0x) + 1.0x) ^ 2
7.45842626439479 * (sin(2.0x) + 1.0x) ^ 2
11.789079039104033 * (sin(2.0x) + 1.0x) ^ 2
7.381350855525174 * (sin(2.0x) + 1.0x) ^ 2
6.373399278058475 * (sin(2.0x) + 1.0x) ^ 2
8.681493568896077 * (sin(2.0x) + 1.0x) ^ 2
12.50782069956289 * (sin(2.0x) + 1.0x) ^ 2
17.415063829602346 * (sin(2.0x) + 1.0x) ^ 2
7.028403238972771 * (sin(2.0x) + 1.0x) ^ 2
4.5375850461988705 * (sin(2.0x) + 1.0x) ^ 2
10.169378072727685 * (sin(2.0x) + 1.0x) ^ 2
3.366083832932377 * (sin(2.0x) + 1.0x) ^ 2
0.4595776728236843 * (sin(2.0x) + 1.0x) ^ 2
11.27005442888127 * (sin(2.0x) + 1.0x) ^ 2
1.625281248703865 * (sin(2.0x) + 1.0x) ^ 2
10.65765360527634 * (sin(2.0x) + 1.0x) ^ 2
8.646624443206194 * (sin(2.0x) + 1.0x) ^ 2
6.053209507324208 * (sin(2.0x) + 1.0x) ^ 2
12.250631248797674 * (sin(2.0x) + 1.0x) ^ 2
4.676942467138854 * (sin(2.0x) + 1.0x) ^ 2
3.000279792258206 * (sin(2.0x) + 1.0x) ^ 2
9.17630788616573 * (sin(2.0x) + 1.0x) ^ 2
12.128367959782665 * (sin(2.0x) + 1.0x) ^ 2
11.172583411054744 * (sin(2.0x) + 1.0x) ^ 2
1.4786784910845026 * (sin(2.0x) + 1.0x) ^ 2
9.95819301412883 * (sin(2.0x) + 1.0x) ^ 2
4.282735293161588 * (sin(2.0x) + 1.0x) ^ 2
10.265145716490995 * (sin(2.0x) + 1.0x) ^ 2
6.573064153850461 * (sin(2.0x) + 1.0x) ^ 2
5.4835951709050255 * (sin(2.0x) + 1.0x) ^ 2
3.8137599428753512 * (sin(2.0x) + 1.0x) ^ 2
4.255680468532286 * (sin(2.0x) + 1.0x) ^ 2
9.588125037514741 * (sin(2.0x) + 1.0x) ^ 2
10.741765707923014 * (sin(2.0x) + 1.0x) ^ 2
6.43787548016581 * (sin(2.0x) + 1.0x) ^ 2
1.9903882606341607 * (sin(2.0x) + 1.0x) ^ 2
3.358244594908967 * (sin(2.0x) + 1.0x) ^ 2
4.232396892401836 * (sin(2.0x) + 1.0x) ^ 2
5.037903087914441 * (sin(2.0x) + 1.0x) ^ 2
1.2894073132040316 * (sin(2.0x) + 1.0x) ^ 2
1.6980575400599396 * (sin(2.0x) + 1.0x) ^ 2
5.959471852796523 * (sin(2.0x) + 1.0x) ^ 2
8.998302338431266 * (sin(2.0x) + 1.0x) ^ 2
11.423042125010989 * (sin(2.0x) + 1.0x) ^ 2
10.489345034275471 * (sin(2.0x) + 1.0x) ^ 2
3.3632263256745243 * (sin(2.0x) + 1.0x) ^ 2
2.831645112902285 * (sin(2.0x) + 1.0x) ^ 2
12.857925576604528 * (sin(2.0x) + 1.0x) ^ 2
6.746847105536684 * (sin(2.0x) + 1.0x) ^ 2
7.553709133872705 * (sin(2.0x) + 1.0x) ^ 2
8.885817263141613 * (sin(2.0x) + 1.0x) ^ 2
6.32645235735503 * (sin(2.0x) + 1.0x) ^ 2
9.363878739936283 * (sin(2.0x) + 1.0x) ^ 2
9.54131859365748 * (sin(2.0x) + 1.0x) ^ 2
0.8729896266332413 * (sin(2.0x) + 1.0x) ^ 2
2.1176125608337886 * (sin(2.0x) + 1.0x) ^ 2
11.274984633479404 * (sin(2.0x) + 1.0x) ^ 2
13.130402056425659 * (sin(2.0x) + 1.0x) ^ 2
4.513333027771992 * (sin(2.0x) + 1.0x) ^ 2
1.8829775372018112 * (sin(2.0x) + 1.0x) ^ 2
7.413782551827805 * (sin(2.0x) + 1.0x) ^ 2
3.2851644729264313 * (sin(2.0x) + 1.0x) ^ 2
6.246607859556185 * (sin(2.0x) + 1.0x) ^ 2
4.996377308071129 * (sin(2.0x) + 1.0x) ^ 2
4.6986587046111685 * (sin(2.0x) + 1.0x) ^ 2
4.4742889163077475 * (sin(2.0x) + 1.0x) ^ 2
7.408374787605675 * (sin(2.0x) + 1.0x) ^ 2
11.304287159491922 * (sin(2.0x) + 1.0x) ^ 2
6.018540006747451 * (sin(2.0x) + 1.0x) ^ 2
4.460328984050866 * (sin(2.0x) + 1.0x) ^ 2
3.4781397628563178 * (sin(2.0x) + 1.0x) ^ 2
9.012557974276938 * (sin(2.0x) + 1.0x) ^ 2
5.866880891813226 * (sin(2.0x) + 1.0x) ^ 2
6.0234900138436265 * (sin(2.0x) + 1.0x) ^ 2
6.629762903147915 * (sin(2.0x) + 1.0x) ^ 2
7.709201612221185 * (sin(2.0x) + 1.0x) ^ 2
2.0531632150243038 * (sin(2.0x) + 1.0x) ^ 2
8.623297003916912 * (sin(2.0x) + 1.0x) ^ 2
10.69103894340338 * (sin(2.0x) + 1.0x) ^ 2
2.28953494745203 * (sin(2.0x) + 1.0x) ^ 2
3.2036008714419317 * (sin(2.0x) + 1.0x) ^ 2
4.47332335002111 * (sin(2.0x) + 1.0x) ^ 2
6.620108769052867 * (sin(2.0x) + 1.0x) ^ 2
7.8941004597433135 * (sin(2.0x) + 1.0x) ^ 2
10.606257161027694 * (sin(2.0x) + 1.0x) ^ 2
4.4987547766513805 * (sin(2.0x) + 1.0x) ^ 2
7.475664456418168 * (sin(2.0x) + 1.0x) ^ 2
10.066213918650917 * (sin(2.0x) + 1.0x) ^ 2
6.479683289005531 * (sin(2.0x) + 1.0x) ^ 2
5.982975394000299 * (sin(2.0x) + 1.0x) ^ 2
6.613732543403955 * (sin(2.0x) + 1.0x) ^ 2
2.6519943235200825 * (sin(2.0x) + 1.0x) ^ 2
6.169259243050138 * (sin(2.0x) + 1.0x) ^ 2
5.7540440167656355 * (sin(2.0x) + 1.0x) ^ 2
9.93047280011635 * (sin(2.0x) + 1.0x) ^ 2
4.082401649639779 * (sin(2.0x) + 1.0x) ^ 2
6.545983180371928 * (sin(2.0x) + 1.0x) ^ 2
11.962069263081542 * (sin(2.0x) + 1.0x) ^ 2
1.3948579087834074 * (sin(2.0x) + 1.0x) ^ 2
12.83700597863766 * (sin(2.0x) + 1.0x) ^ 2
6.865754554331118 * (sin(2.0x) + 1.0x) ^ 2
6.186463346938804 * (sin(2.0x) + 1.0x) ^ 2
5.597676201008645 * (sin(2.0x) + 1.0x) ^ 2
10.116094178197454 * (sin(2.0x) + 1.0x) ^ 2
7.156821189605813 * (sin(2.0x) + 1.0x) ^ 2
6.853919082310569 * (sin(2.0x) + 1.0x) ^ 2
8.00411923599375 * (sin(2.0x) + 1.0x) ^ 2
7.013918344027623 * (sin(2.0x) + 1.0x) ^ 2
5.235470161579956 * (sin(2.0x) + 1.0x) ^ 2
5.027265757137341 * (sin(2.0x) + 1.0x) ^ 2
4.412434811728905 * (sin(2.0x) + 1.0x) ^ 2
7.04259545306628 * (sin(2.0x) + 1.0x) ^ 2
9.098734194590563 * (sin(2.0x) + 1.0x) ^ 2
3.649230398761378 * (sin(2.0x) + 1.0x) ^ 2
7.93831795610524 * (sin(2.0x) + 1.0x) ^ 2
2.730920655009725 * (sin(2.0x) + 1.0x) ^ 2
5.589711118290396 * (sin(2.0x) + 1.0x) ^ 2
12.842528216505844 * (sin(2.0x) + 1.0x) ^ 2
4.037556614576806 * (sin(2.0x) + 1.0x) ^ 2
8.54460385849241 * (sin(2.0x) + 1.0x) ^ 2
6.3443532615885205 * (sin(2.0x) + 1.0x) ^ 2
7.449788725417481 * (sin(2.0x) + 1.0x) ^ 2
4.13389112567068 * (sin(2.0x) + 1.0x) ^ 2
1.9587923116532304 * (sin(2.0x) + 1.0x) ^ 2
9.061953480929201 * (sin(2.0x) + 1.0x) ^ 2
5.009338832519656 * (sin(2.0x) + 1.0x) ^ 2
5.7300117277148415 * (sin(2.0x) + 1.0x) ^ 2
6.121947003496597 * (sin(2.0x) + 1.0x) ^ 2
11.536251337008135 * (sin(2.0x) + 1.0x) ^ 2
3.8340531125215263 * (sin(2.0x) + 1.0x) ^ 2
7.125240279425466 * (sin(2.0x) + 1.0x) ^ 2
5.716097181257485 * (sin(2.0x) + 1.0x) ^ 2
3.7057015041701487 * (sin(2.0x) + 1.0x) ^ 2
4.704546145910902 * (sin(2.0x) + 1.0x) ^ 2
11.498761904453646 * (sin(2.0x) + 1.0x) ^ 2
7.32723380800185 * (sin(2.0x) + 1.0x) ^ 2
9.097539786967946 * (sin(2.0x) + 1.0x) ^ 2
12.209584909388138 * (sin(2.0x) + 1.0x) ^ 2
10.554199329522351 * (sin(2.0x) + 1.0x) ^ 2
9.424317829355317 * (sin(2.0x) + 1.0x) ^ 2
10.126320723293599 * (sin(2.0x) + 1.0x) ^ 2
6.683003218032995 * (sin(2.0x) + 1.0x) ^ 2
3.5709844979336434 * (sin(2.0x) + 1.0x) ^ 2
2.176508995608504 * (sin(2.0x) + 1.0x) ^ 2
7.878753660440691 * (sin(2.0x) + 1.0x) ^ 2
6.131741886982654 * (sin(2.0x) + 1.0x) ^ 2
8.337322891029407 * (sin(2.0x) + 1.0x) ^ 2
9.368998546556181 * (sin(2.0x) + 1.0x) ^ 2
5.12519200955339 * (sin(2.0x) + 1.0x) ^ 2
14.243303930296648 * (sin(2.0x) + 1.0x) ^ 2
4.648111252742453 * (sin(2.0x) + 1.0x) ^ 2
5.807515655106726 * (sin(2.0x) + 1.0x) ^ 2
2.3863341002237775 * (sin(2.0x) + 1.0x) ^ 2
8.782848884078536 * (sin(2.0x) + 1.0x) ^ 2
10.061693867256528 * (sin(2.0x) + 1.0x) ^ 2
10.446158524292303 * (sin(2.0x) + 1.0x) ^ 2
4.505925349725071 * (sin(2.0x) + 1.0x) ^ 2
4.340817601433348 * (sin(2.0x) + 1.0x) ^ 2
6.128137536340013 * (sin(2.0x) + 1.0x) ^ 2
9.461008898474526 * (sin(2.0x) + 1.0x) ^ 2
11.24012474664665 * (sin(2.0x) + 1.0x) ^ 2
9.249516320235728 * (sin(2.0x) + 1.0x) ^ 2
5.929160546163698 * (sin(2.0x) + 1.0x) ^ 2
15.744564352901198 * (sin(2.0x) + 1.0x) ^ 2
7.507741566104403 * (sin(2.0x) + 1.0x) ^ 2
14.936930804707979 * (sin(2.0x) + 1.0x) ^ 2
9.008385963711074 * (sin(2.0x) + 1.0x) ^ 2
0.3699258875659724 * (sin(2.0x) + 1.0x) ^ 2
16.519232864862033 * (sin(2.0x) + 1.0x) ^ 2
10.8894849699342 * (sin(2.0x) + 1.0x) ^ 2
7.966267488038864 * (sin(2.0x) + 1.0x) ^ 2
8.221454632449252 * (sin(2.0x) + 1.0x) ^ 2
16.500713119413657 * (sin(2.0x) + 1.0x) ^ 2
14.125963363668733 * (sin(2.0x) + 1.0x) ^ 2
5.049779716203799 * (sin(2.0x) + 1.0x) ^ 2
10.652200729816911 * (sin(2.0x) + 1.0x) ^ 2
9.686154524924145 * (sin(2.0x) + 1.0x) ^ 2
10.279960294397993 * (sin(2.0x) + 1.0x) ^ 2
1.9316724242780914 * (sin(2.0x) + 1.0x) ^ 2
9.506182544697166 * (sin(2.0x) + 1.0x) ^ 2
9.78055932622717 * (sin(2.0x) + 1.0x) ^ 2
7.175489764743053 * (sin(2.0x) + 1.0x) ^ 2
11.058544771308792 * (sin(2.0x) + 1.0x) ^ 2
11.702707125423174 * (sin(2.0x) + 1.0x) ^ 2
1.8427402045703984 * (sin(2.0x) + 1.0x) ^ 2
7.10919126972039 * (sin(2.0x) + 1.0x) ^ 2
3.853092409417393 * (sin(2.0x) + 1.0x) ^ 2
2.436645819919366 * (sin(2.0x) + 1.0x) ^ 2
11.125981957882177 * (sin(2.0x) + 1.0x) ^ 2
7.454552963095057 * (sin(2.0x) + 1.0x) ^ 2
7.565687893509963 * (sin(2.0x) + 1.0x) ^ 2
11.876130397931735 * (sin(2.0x) + 1.0x) ^ 2
10.589604715196833 * (sin(2.0x) + 1.0x) ^ 2
14.884656395184974 * (sin(2.0x) + 1.0x) ^ 2
9.363471220599303 * (sin(2.0x) + 1.0x) ^ 2
7.2536508864077085 * (sin(2.0x) + 1.0x) ^ 2
4.776873166193128 * (sin(2.0x) + 1.0x) ^ 2
11.335642443688153 * (sin(2.0x) + 1.0x) ^ 2
12.229092755111736 * (sin(2.0x) + 1.0x) ^ 2
1.524934856771092 * (sin(2.0x) + 1.0x) ^ 2
9.83351120854962 * (sin(2.0x) + 1.0x) ^ 2
7.261116677313077 * (sin(2.0x) + 1.0x) ^ 2
11.5865038333301 * (sin(2.0x) + 1.0x) ^ 2
7.637238661039734 * (sin(2.0x) + 1.0x) ^ 2
5.569696751260538 * (sin(2.0x) + 1.0x) ^ 2
7.859278594759203 * (sin(2.0x) + 1.0x) ^ 2
12.46190077512047 * (sin(2.0x) + 1.0x) ^ 2
17.06223814595279 * (sin(2.0x) + 1.0x) ^ 2
6.634451578199292 * (sin(2.0x) + 1.0x) ^ 2
5.916709788985592 * (sin(2.0x) + 1.0x) ^ 2
11.647908109433276 * (sin(2.0x) + 1.0x) ^ 2
4.440645511155644 * (sin(2.0x) + 1.0x) ^ 2
1.8533049699679354 * (sin(2.0x) + 1.0x) ^ 2
12.586735089855633 * (sin(2.0x) + 1.0x) ^ 2
2.9167347546951183 * (sin(2.0x) + 1.0x) ^ 2
12.016429857354307 * (sin(2.0x) + 1.0x) ^ 2
10.057109500374 * (sin(2.0x) + 1.0x) ^ 2
6.03319569542178 * (sin(2.0x) + 1.0x) ^ 2
13.593635490722752 * (sin(2.0x) + 1.0x) ^ 2
5.1691162218609925 * (sin(2.0x) + 1.0x) ^ 2
4.4468831436762715 * (sin(2.0x) + 1.0x) ^ 2
10.462009686062718 * (sin(2.0x) + 1.0x) ^ 2
13.454476330358641 * (sin(2.0x) + 1.0x) ^ 2
12.65939186296338 * (sin(2.0x) + 1.0x) ^ 2
2.5613082205738764 * (sin(2.0x) + 1.0x) ^ 2
11.413322954580854 * (sin(2.0x) + 1.0x) ^ 2
5.540486758930845 * (sin(2.0x) + 1.0x) ^ 2
11.673265490043285 * (sin(2.0x) + 1.0x) ^ 2
7.047835561503262 * (sin(2.0x) + 1.0x) ^ 2
6.958197149553174 * (sin(2.0x) + 1.0x) ^ 2
4.781800170135534 * (sin(2.0x) + 1.0x) ^ 2
5.743802749236842 * (sin(2.0x) + 1.0x) ^ 2
11.079917755327106 * (sin(2.0x) + 1.0x) ^ 2
12.219118980823419 * (sin(2.0x) + 1.0x) ^ 2
6.904712939979452 * (sin(2.0x) + 1.0x) ^ 2
3.473964032993263 * (sin(2.0x) + 1.0x) ^ 2
4.275200230845144 * (sin(2.0x) + 1.0x) ^ 2
3.9629289923196107 * (sin(2.0x) + 1.0x) ^ 2
4.918863043721352 * (sin(2.0x) + 1.0x) ^ 2
1.7218125478651034 * (sin(2.0x) + 1.0x) ^ 2
1.4257417444605602 * (sin(2.0x) + 1.0x) ^ 2
6.853325420177854 * (sin(2.0x) + 1.0x) ^ 2
10.49075532942041 * (sin(2.0x) + 1.0x) ^ 2
12.874124227726126 * (sin(2.0x) + 1.0x) ^ 2
11.785298134859751 * (sin(2.0x) + 1.0x) ^ 2
4.870404561315699 * (sin(2.0x) + 1.0x) ^ 2
4.0049924740505745 * (sin(2.0x) + 1.0x) ^ 2
14.14557301850573 * (sin(2.0x) + 1.0x) ^ 2
7.8670805705788975 * (sin(2.0x) + 1.0x) ^ 2
7.411887363357685 * (sin(2.0x) + 1.0x) ^ 2
10.344399986471815 * (sin(2.0x) + 1.0x) ^ 2
7.726375130056529 * (sin(2.0x) + 1.0x) ^ 2
10.871150148505386 * (sin(2.0x) + 1.0x) ^ 2
10.711613975915244 * (sin(2.0x) + 1.0x) ^ 2
1.1067532874064792 * (sin(2.0x) + 1.0x) ^ 2
1.6157735237543225 * (sin(2.0x) + 1.0x) ^ 2
12.76539493554428 * (sin(2.0x) + 1.0x) ^ 2
14.516451197578325 * (sin(2.0x) + 1.0x) ^ 2
5.949078261542751 * (sin(2.0x) + 1.0x) ^ 2
4.220127849400007 * (sin(2.0x) + 1.0x) ^ 2
10.10206525834938 * (sin(2.0x) + 1.0x) ^ 2
2.954017756783335 * (sin(2.0x) + 1.0x) ^ 2
0.7463613006357255 * (sin(2.0x) + 1.0x) ^ 2
10.929972980595698 * (sin(2.0x) + 1.0x) ^ 2
1.2498317894978368 * (sin(2.0x) + 1.0x) ^ 2
10.335005221427034 * (sin(2.0x) + 1.0x) ^ 2
8.657805171819463 * (sin(2.0x) + 1.0x) ^ 2
6.468946534913062 * (sin(2.0x) + 1.0x) ^ 2
11.92155309186127 * (sin(2.0x) + 1.0x) ^ 2
4.258586132716337 * (sin(2.0x) + 1.0x) ^ 2
2.7306400926303667 * (sin(2.0x) + 1.0x) ^ 2
9.271677190264379 * (sin(2.0x) + 1.0x) ^ 2
11.792297799587528 * (sin(2.0x) + 1.0x) ^ 2
10.949081858596124 * (sin(2.0x) + 1.0x) ^ 2
1.7824421803599144 * (sin(2.0x) + 1.0x) ^ 2
9.922233299663104 * (sin(2.0x) + 1.0x) ^ 2
3.9139095524661647 * (sin(2.0x) + 1.0x) ^ 2
10.274738806347589 * (sin(2.0x) + 1.0x) ^ 2
6.930235050309732 * (sin(2.0x) + 1.0x) ^ 2
5.244534404099565 * (sin(2.0x) + 1.0x) ^ 2
3.3920521701341197 * (sin(2.0x) + 1.0x) ^ 2
4.190677000729053 * (sin(2.0x) + 1.0x) ^ 2
9.498119744359164 * (sin(2.0x) + 1.0x) ^ 2
10.67546868367732 * (sin(2.0x) + 1.0x) ^ 2
6.796956571272938 * (sin(2.0x) + 1.0x) ^ 2
1.774088481364796 * (sin(2.0x) + 1.0x) ^ 2
3.64769421019688 * (sin(2.0x) + 1.0x) ^ 2
4.660473510896008 * (sin(2.0x) + 1.0x) ^ 2
4.69557625149439 * (sin(2.0x) + 1.0x) ^ 2
0.9802815723836131 * (sin(2.0x) + 1.0x) ^ 2
1.5286855665334493 * (sin(2.0x) + 1.0x) ^ 2
5.536216706004977 * (sin(2.0x) + 1.0x) ^ 2
8.907794202446368 * (sin(2.0x) + 1.0x) ^ 2
11.158502909095093 * (sin(2.0x) + 1.0x) ^ 2
10.57561230882596 * (sin(2.0x) + 1.0x) ^ 2
3.2352337586338087 * (sin(2.0x) + 1.0x) ^ 2
3.0399529773959406 * (sin(2.0x) + 1.0x) ^ 2
12.94466646832046 * (sin(2.0x) + 1.0x) ^ 2
6.350600832409731 * (sin(2.0x) + 1.0x) ^ 2
7.974299234294221 * (sin(2.0x) + 1.0x) ^ 2
8.84780289863651 * (sin(2.0x) + 1.0x) ^ 2
6.3550606512819945 * (sin(2.0x) + 1.0x) ^ 2
9.217239979458583 * (sin(2.0x) + 1.0x) ^ 2
9.6931163227653 * (sin(2.0x) + 1.0x) ^ 2
1.2817349370609477 * (sin(2.0x) + 1.0x) ^ 2
1.959092093886215 * (sin(2.0x) + 1.0x) ^ 2
11.18572586804192 * (sin(2.0x) + 1.0x) ^ 2
12.822101165087394 * (sin(2.0x) + 1.0x) ^ 2
4.52003868682184 * (sin(2.0x) + 1.0x) ^ 2
8.116793245588848 * (sin(2.0x) + 1.0x) ^ 2
5.573532609014411 * (sin(2.0x) + 1.0x) ^ 2
10.068282626044065 * (sin(2.0x) + 1.0x) ^ 2
12.24468971306939 * (sin(2.0x) + 1.0x) ^ 2
3.686589985023882 * (sin(2.0x) + 1.0x) ^ 2
11.0667148049509 * (sin(2.0x) + 1.0x) ^ 2
3.2284792676889795 * (sin(2.0x) + 1.0x) ^ 2
7.523111417188561 * (sin(2.0x) + 1.0x) ^ 2
15.759700020662523 * (sin(2.0x) + 1.0x) ^ 2
3.1353827906781557 * (sin(2.0x) + 1.0x) ^ 2
11.347896849313384 * (sin(2.0x) + 1.0x) ^ 2
9.484208955567915 * (sin(2.0x) + 1.0x) ^ 2
9.280581588692636 * (sin(2.0x) + 1.0x) ^ 2
3.4417291362752302 * (sin(2.0x) + 1.0x) ^ 2
1.5213907822927786 * (sin(2.0x) + 1.0x) ^ 2
12.187790151016332 * (sin(2.0x) + 1.0x) ^ 2
6.333435295942739 * (sin(2.0x) + 1.0x) ^ 2
8.753975220731677 * (sin(2.0x) + 1.0x) ^ 2
7.399951113552164 * (sin(2.0x) + 1.0x) ^ 2
14.272784566473163 * (sin(2.0x) + 1.0x) ^ 2
6.979916270269309 * (sin(2.0x) + 1.0x) ^ 2
10.087685482725917 * (sin(2.0x) + 1.0x) ^ 2
8.779749243690464 * (sin(2.0x) + 1.0x) ^ 2
5.210189961224145 * (sin(2.0x) + 1.0x) ^ 2
5.534666338355604 * (sin(2.0x) + 1.0x) ^ 2
14.252317308329962 * (sin(2.0x) + 1.0x) ^ 2
10.472834352672525 * (sin(2.0x) + 1.0x) ^ 2
12.10942213174523 * (sin(2.0x) + 1.0x) ^ 2
15.268606068551032 * (sin(2.0x) + 1.0x) ^ 2
13.371642721720955 * (sin(2.0x) + 1.0x) ^ 2
12.539179909700186 * (sin(2.0x) + 1.0x) ^ 2
13.233788098437188 * (sin(2.0x) + 1.0x) ^ 2
9.287326481270059 * (sin(2.0x) + 1.0x) ^ 2
5.4308919956665855 * (sin(2.0x) + 1.0x) ^ 2
1.180921863823179 * (sin(2.0x) + 1.0x) ^ 2
9.29219160501453 * (sin(2.0x) + 1.0x) ^ 2
9.263950993163604 * (sin(2.0x) + 1.0x) ^ 2
11.396620730690636 * (sin(2.0x) + 1.0x) ^ 2
