solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sinabc2
1.5488304206651669 * (sin(5.0x) + 5.0x) ^ 2
1.490718368374066 * (sin(5.0x) + 5.0x) ^ 2
0.14619214077944523 * (sin(5.0x) + 5.0x) ^ 2
0.8495373874051392 * (sin(5.0x) + 5.0x) ^ 2
0.3392542799292926 * (sin(5.0x) + 5.0x) ^ 2
1.799836376558801 * (sin(5.0x) + 5.0x) ^ 2
1.8957633389592152 * (sin(5.0x) + 5.0x) ^ 2
2.7122598337173653 * (sin(5.0x) + 5.0x) ^ 2
1.3269226988081122 * (sin(5.0x) + 5.0x) ^ 2
1.3355692843615397 * (sin(5.0x) + 5.0x) ^ 2
2.5482043091777324 * (sin(5.0x) + 5.0x) ^ 2
1.0181081268879555 * (sin(5.0x) + 5.0x) ^ 2
1.3353723304478742 * (sin(5.0x) + 5.0x) ^ 2
1.0689385498534851 * (sin(5.0x) + 5.0x) ^ 2
1.7206737610869758 * (sin(5.0x) + 5.0x) ^ 2
1.0804036128680434 * (sin(5.0x) + 5.0x) ^ 2
2.522175648382879 * (sin(5.0x) + 5.0x) ^ 2
0.979305813674815 * (sin(5.0x) + 5.0x) ^ 2
1.0807487063804946 * (sin(5.0x) + 5.0x) ^ 2
1.0720717892878788 * (sin(5.0x) + 5.0x) ^ 2
1.7537014379475941 * (sin(5.0x) + 5.0x) ^ 2
1.1689735441062703 * (sin(5.0x) + 5.0x) ^ 2
0.835035300178129 * (sin(5.0x) + 5.0x) ^ 2
2.121209449695565 * (sin(5.0x) + 5.0x) ^ 2
2.046672543774292 * (sin(5.0x) + 5.0x) ^ 2
2.312587037812897 * (sin(5.0x) + 5.0x) ^ 2
1.84605137477377 * (sin(5.0x) + 5.0x) ^ 2
2.7029833843269637 * (sin(5.0x) + 5.0x) ^ 2
3.4039243702906132 * (sin(5.0x) + 5.0x) ^ 2
2.90945606236369 * (sin(5.0x) + 5.0x) ^ 2
2.268914729451399 * (sin(5.0x) + 5.0x) ^ 2
2.5797708340947336 * (sin(5.0x) + 5.0x) ^ 2
2.565809764140516 * (sin(5.0x) + 5.0x) ^ 2
2.6035192195379717 * (sin(5.0x) + 5.0x) ^ 2
2.75985396510521 * (sin(5.0x) + 5.0x) ^ 2
1.2933201545165591 * (sin(5.0x) + 5.0x) ^ 2
2.4958089384869875 * (sin(5.0x) + 5.0x) ^ 2
2.475659888208259 * (sin(5.0x) + 5.0x) ^ 2
2.9738854836235333 * (sin(5.0x) + 5.0x) ^ 2
1.806812736215544 * (sin(5.0x) + 5.0x) ^ 2
2.491222853659029 * (sin(5.0x) + 5.0x) ^ 2
1.6404477120420549 * (sin(5.0x) + 5.0x) ^ 2
2.3247326258813334 * (sin(5.0x) + 5.0x) ^ 2
3.121837685148084 * (sin(5.0x) + 5.0x) ^ 2
1.1933621414170499 * (sin(5.0x) + 5.0x) ^ 2
3.0397476823524094 * (sin(5.0x) + 5.0x) ^ 2
2.638859979892466 * (sin(5.0x) + 5.0x) ^ 2
2.5398372293495717 * (sin(5.0x) + 5.0x) ^ 2
1.5635812242368607 * (sin(5.0x) + 5.0x) ^ 2
1.6135154527331201 * (sin(5.0x) + 5.0x) ^ 2
1.311293637251747 * (sin(5.0x) + 5.0x) ^ 2
1.9082644601205305 * (sin(5.0x) + 5.0x) ^ 2
1.818848033555957 * (sin(5.0x) + 5.0x) ^ 2
0.6488349305753581 * (sin(5.0x) + 5.0x) ^ 2
2.8006888807742643 * (sin(5.0x) + 5.0x) ^ 2
1.6876389980773332 * (sin(5.0x) + 5.0x) ^ 2
0.9090277577390863 * (sin(5.0x) + 5.0x) ^ 2
1.55630568083765 * (sin(5.0x) + 5.0x) ^ 2
2.3421895388571743 * (sin(5.0x) + 5.0x) ^ 2
1.8686789136478084 * (sin(5.0x) + 5.0x) ^ 2
1.0958684694652472 * (sin(5.0x) + 5.0x) ^ 2
1.3866834088889133 * (sin(5.0x) + 5.0x) ^ 2
1.6063169040084422 * (sin(5.0x) + 5.0x) ^ 2
1.408309489480421 * (sin(5.0x) + 5.0x) ^ 2
1.6600982801485875 * (sin(5.0x) + 5.0x) ^ 2
1.3147277028714488 * (sin(5.0x) + 5.0x) ^ 2
1.3882638884913305 * (sin(5.0x) + 5.0x) ^ 2
1.6976361303023422 * (sin(5.0x) + 5.0x) ^ 2
1.76178756681103 * (sin(5.0x) + 5.0x) ^ 2
0.5964632975036477 * (sin(5.0x) + 5.0x) ^ 2
1.6287791196108077 * (sin(5.0x) + 5.0x) ^ 2
0.6679554047902523 * (sin(5.0x) + 5.0x) ^ 2
1.92912227948793 * (sin(5.0x) + 5.0x) ^ 2
1.9222872792615702 * (sin(5.0x) + 5.0x) ^ 2
0.09686556537794073 * (sin(5.0x) + 5.0x) ^ 2
1.8358722910508496 * (sin(5.0x) + 5.0x) ^ 2
1.7233191965679173 * (sin(5.0x) + 5.0x) ^ 2
1.3332082315774383 * (sin(5.0x) + 5.0x) ^ 2
0.68937410381941 * (sin(5.0x) + 5.0x) ^ 2
0.5841375317527927 * (sin(5.0x) + 5.0x) ^ 2
1.2897673374414902 * (sin(5.0x) + 5.0x) ^ 2
0.6987226772874379 * (sin(5.0x) + 5.0x) ^ 2
0.9601200667617844 * (sin(5.0x) + 5.0x) ^ 2
1.0235805246569125 * (sin(5.0x) + 5.0x) ^ 2
1.6938058747223406 * (sin(5.0x) + 5.0x) ^ 2
0.3703589057285827 * (sin(5.0x) + 5.0x) ^ 2
2.094827696466375 * (sin(5.0x) + 5.0x) ^ 2
2.128590151918655 * (sin(5.0x) + 5.0x) ^ 2
1.3139373832943972 * (sin(5.0x) + 5.0x) ^ 2
0.8562997469366906 * (sin(5.0x) + 5.0x) ^ 2
1.753735720910151 * (sin(5.0x) + 5.0x) ^ 2
1.8030235417282403 * (sin(5.0x) + 5.0x) ^ 2
0.45585913781882936 * (sin(5.0x) + 5.0x) ^ 2
1.2532256248469786 * (sin(5.0x) + 5.0x) ^ 2
0.9008340789669121 * (sin(5.0x) + 5.0x) ^ 2
1.2355164022561955 * (sin(5.0x) + 5.0x) ^ 2
2.133469708298576 * (sin(5.0x) + 5.0x) ^ 2
2.8398566674577426 * (sin(5.0x) + 5.0x) ^ 2
1.7812163142859572 * (sin(5.0x) + 5.0x) ^ 2
1.3643421202229875 * (sin(5.0x) + 5.0x) ^ 2
2.701761590969601 * (sin(5.0x) + 5.0x) ^ 2
0.7705463656021371 * (sin(5.0x) + 5.0x) ^ 2
0.8036271811151948 * (sin(5.0x) + 5.0x) ^ 2
1.604566655943716 * (sin(5.0x) + 5.0x) ^ 2
1.5306201107673911 * (sin(5.0x) + 5.0x) ^ 2
1.5931073841821233 * (sin(5.0x) + 5.0x) ^ 2
2.715262671218762 * (sin(5.0x) + 5.0x) ^ 2
1.3400803524808333 * (sin(5.0x) + 5.0x) ^ 2
0.7563882528270586 * (sin(5.0x) + 5.0x) ^ 2
0.8645521978904268 * (sin(5.0x) + 5.0x) ^ 2
1.1902628900942303 * (sin(5.0x) + 5.0x) ^ 2
1.2312842863410745 * (sin(5.0x) + 5.0x) ^ 2
0.4761684507286404 * (sin(5.0x) + 5.0x) ^ 2
1.6463546100658 * (sin(5.0x) + 5.0x) ^ 2
2.346787298592067 * (sin(5.0x) + 5.0x) ^ 2
0.39983039578540047 * (sin(5.0x) + 5.0x) ^ 2
2.232935466176463 * (sin(5.0x) + 5.0x) ^ 2
2.185371285091148 * (sin(5.0x) + 5.0x) ^ 2
1.1450662018787652 * (sin(5.0x) + 5.0x) ^ 2
0.7194607186487029 * (sin(5.0x) + 5.0x) ^ 2
1.840490476901874 * (sin(5.0x) + 5.0x) ^ 2
1.8540929233070762 * (sin(5.0x) + 5.0x) ^ 2
0.346103250569829 * (sin(5.0x) + 5.0x) ^ 2
1.2608365216177788 * (sin(5.0x) + 5.0x) ^ 2
0.8259065993590934 * (sin(5.0x) + 5.0x) ^ 2
1.4226661578964799 * (sin(5.0x) + 5.0x) ^ 2
2.2135057572178205 * (sin(5.0x) + 5.0x) ^ 2
2.9580611223816895 * (sin(5.0x) + 5.0x) ^ 2
1.774040122642104 * (sin(5.0x) + 5.0x) ^ 2
1.49571372943119 * (sin(5.0x) + 5.0x) ^ 2
2.8117735493753013 * (sin(5.0x) + 5.0x) ^ 2
0.9518938378837084 * (sin(5.0x) + 5.0x) ^ 2
0.8437460036271542 * (sin(5.0x) + 5.0x) ^ 2
1.5521790518879413 * (sin(5.0x) + 5.0x) ^ 2
1.7136872778341852 * (sin(5.0x) + 5.0x) ^ 2
1.5545107187106812 * (sin(5.0x) + 5.0x) ^ 2
2.8133436242673073 * (sin(5.0x) + 5.0x) ^ 2
1.3662006668940283 * (sin(5.0x) + 5.0x) ^ 2
0.9517437690434997 * (sin(5.0x) + 5.0x) ^ 2
1.0402890087816843 * (sin(5.0x) + 5.0x) ^ 2
1.3782125268439795 * (sin(5.0x) + 5.0x) ^ 2
1.3506611200849634 * (sin(5.0x) + 5.0x) ^ 2
0.6689074903254408 * (sin(5.0x) + 5.0x) ^ 2
1.8534243148839433 * (sin(5.0x) + 5.0x) ^ 2
2.406858813325209 * (sin(5.0x) + 5.0x) ^ 2
2.14986046004788 * (sin(5.0x) + 5.0x) ^ 2
0.26983013472407535 * (sin(5.0x) + 5.0x) ^ 2
0.9399036659751404 * (sin(5.0x) + 5.0x) ^ 2
2.3553960404673533 * (sin(5.0x) + 5.0x) ^ 2
1.9556194007220133 * (sin(5.0x) + 5.0x) ^ 2
0.5549963031242904 * (sin(5.0x) + 5.0x) ^ 2
0.8845180732645218 * (sin(5.0x) + 5.0x) ^ 2
1.825572469033164 * (sin(5.0x) + 5.0x) ^ 2
1.222205109401964 * (sin(5.0x) + 5.0x) ^ 2
1.6830903299378681 * (sin(5.0x) + 5.0x) ^ 2
2.0049280784536223 * (sin(5.0x) + 5.0x) ^ 2
0.7270582094989558 * (sin(5.0x) + 5.0x) ^ 2
1.0464395708964978 * (sin(5.0x) + 5.0x) ^ 2
1.366010803089888 * (sin(5.0x) + 5.0x) ^ 2
0.47085373191582874 * (sin(5.0x) + 5.0x) ^ 2
0.94711690116707 * (sin(5.0x) + 5.0x) ^ 2
1.1139155171304747 * (sin(5.0x) + 5.0x) ^ 2
2.4742379403186523 * (sin(5.0x) + 5.0x) ^ 2
1.6564884252428063 * (sin(5.0x) + 5.0x) ^ 2
0.6559974656322461 * (sin(5.0x) + 5.0x) ^ 2
1.5531324280422405 * (sin(5.0x) + 5.0x) ^ 2
1.0247941516581731 * (sin(5.0x) + 5.0x) ^ 2
1.0905653704117453 * (sin(5.0x) + 5.0x) ^ 2
1.2051934456186943 * (sin(5.0x) + 5.0x) ^ 2
1.0116405242900346 * (sin(5.0x) + 5.0x) ^ 2
1.9764602948558678 * (sin(5.0x) + 5.0x) ^ 2
0.6313857309143961 * (sin(5.0x) + 5.0x) ^ 2
1.402131119511893 * (sin(5.0x) + 5.0x) ^ 2
1.714366512202001 * (sin(5.0x) + 5.0x) ^ 2
1.0331313473429873 * (sin(5.0x) + 5.0x) ^ 2
0.9600213515038264 * (sin(5.0x) + 5.0x) ^ 2
2.0388004228858914 * (sin(5.0x) + 5.0x) ^ 2
1.7760359460534076 * (sin(5.0x) + 5.0x) ^ 2
0.7289559874828643 * (sin(5.0x) + 5.0x) ^ 2
0.23350653401742574 * (sin(5.0x) + 5.0x) ^ 2
1.5140272343341055 * (sin(5.0x) + 5.0x) ^ 2
1.443932519956478 * (sin(5.0x) + 5.0x) ^ 2
0.2149779810107634 * (sin(5.0x) + 5.0x) ^ 2
0.7974080488225028 * (sin(5.0x) + 5.0x) ^ 2
0.2717472887022309 * (sin(5.0x) + 5.0x) ^ 2
1.8557360384084784 * (sin(5.0x) + 5.0x) ^ 2
1.8552089348906353 * (sin(5.0x) + 5.0x) ^ 2
2.6809609874498017 * (sin(5.0x) + 5.0x) ^ 2
1.2655946953840915 * (sin(5.0x) + 5.0x) ^ 2
1.3237868181942836 * (sin(5.0x) + 5.0x) ^ 2
2.5145222811234236 * (sin(5.0x) + 5.0x) ^ 2
1.0435382185757212 * (sin(5.0x) + 5.0x) ^ 2
1.404423695197676 * (sin(5.0x) + 5.0x) ^ 2
1.0011979656444603 * (sin(5.0x) + 5.0x) ^ 2
1.7304745629737657 * (sin(5.0x) + 5.0x) ^ 2
1.0143819790858852 * (sin(5.0x) + 5.0x) ^ 2
2.484276313247431 * (sin(5.0x) + 5.0x) ^ 2
0.931096071859494 * (sin(5.0x) + 5.0x) ^ 2
1.1130626101312264 * (sin(5.0x) + 5.0x) ^ 2
1.0920129329829902 * (sin(5.0x) + 5.0x) ^ 2
1.809527977219024 * (sin(5.0x) + 5.0x) ^ 2
1.1555852008910639 * (sin(5.0x) + 5.0x) ^ 2
0.8762495082235837 * (sin(5.0x) + 5.0x) ^ 2
2.1632378257864953 * (sin(5.0x) + 5.0x) ^ 2
1.998776736601885 * (sin(5.0x) + 5.0x) ^ 2
1.1885252057553009 * (sin(5.0x) + 5.0x) ^ 2
2.2745829233645427 * (sin(5.0x) + 5.0x) ^ 2
1.884267340240968 * (sin(5.0x) + 5.0x) ^ 2
0.3967711620667723 * (sin(5.0x) + 5.0x) ^ 2
0.09870325533425221 * (sin(5.0x) + 5.0x) ^ 2
1.6939769185811062 * (sin(5.0x) + 5.0x) ^ 2
1.5639838430357602 * (sin(5.0x) + 5.0x) ^ 2
0.4933373421677264 * (sin(5.0x) + 5.0x) ^ 2
0.912491416487702 * (sin(5.0x) + 5.0x) ^ 2
0.3517505978265362 * (sin(5.0x) + 5.0x) ^ 2
2.1682974410584968 * (sin(5.0x) + 5.0x) ^ 2
2.0019491865556174 * (sin(5.0x) + 5.0x) ^ 2
2.863916045572979 * (sin(5.0x) + 5.0x) ^ 2
1.2794867742176081 * (sin(5.0x) + 5.0x) ^ 2
1.5877310404502611 * (sin(5.0x) + 5.0x) ^ 2
2.6879294709891695 * (sin(5.0x) + 5.0x) ^ 2
1.372030226715536 * (sin(5.0x) + 5.0x) ^ 2
1.614738961788607 * (sin(5.0x) + 5.0x) ^ 2
0.9316213597350509 * (sin(5.0x) + 5.0x) ^ 2
2.0386061942126563 * (sin(5.0x) + 5.0x) ^ 2
0.9789672179596047 * (sin(5.0x) + 5.0x) ^ 2
2.6377947530470713 * (sin(5.0x) + 5.0x) ^ 2
1.0617119178395884 * (sin(5.0x) + 5.0x) ^ 2
1.4447143847359805 * (sin(5.0x) + 5.0x) ^ 2
1.4158677393063979 * (sin(5.0x) + 5.0x) ^ 2
2.122317717302206 * (sin(5.0x) + 5.0x) ^ 2
1.417709525241811 * (sin(5.0x) + 5.0x) ^ 2
1.207423204080079 * (sin(5.0x) + 5.0x) ^ 2
2.494328949800551 * (sin(5.0x) + 5.0x) ^ 2
2.1018176648305786 * (sin(5.0x) + 5.0x) ^ 2
2.18076478051171 * (sin(5.0x) + 5.0x) ^ 2
2.198918806126243 * (sin(5.0x) + 5.0x) ^ 2
1.4182629100321267 * (sin(5.0x) + 5.0x) ^ 2
0.9584559334106548 * (sin(5.0x) + 5.0x) ^ 2
1.0921626570412606 * (sin(5.0x) + 5.0x) ^ 2
1.514631023014777 * (sin(5.0x) + 5.0x) ^ 2
1.2208663768239647 * (sin(5.0x) + 5.0x) ^ 2
1.4359973597569247 * (sin(5.0x) + 5.0x) ^ 2
0.9073690719669361 * (sin(5.0x) + 5.0x) ^ 2
0.9682112296272901 * (sin(5.0x) + 5.0x) ^ 2
2.9768669188259764 * (sin(5.0x) + 5.0x) ^ 2
1.6392553721832857 * (sin(5.0x) + 5.0x) ^ 2
2.5184056719029937 * (sin(5.0x) + 5.0x) ^ 2
0.7173856654217314 * (sin(5.0x) + 5.0x) ^ 2
1.7538937965780892 * (sin(5.0x) + 5.0x) ^ 2
2.324408794378233 * (sin(5.0x) + 5.0x) ^ 2
1.951002482810463 * (sin(5.0x) + 5.0x) ^ 2
2.6235722250284548 * (sin(5.0x) + 5.0x) ^ 2
0.39384661596694137 * (sin(5.0x) + 5.0x) ^ 2
2.3572176524107316 * (sin(5.0x) + 5.0x) ^ 2
0.489831361570472 * (sin(5.0x) + 5.0x) ^ 2
2.210544225994459 * (sin(5.0x) + 5.0x) ^ 2
0.9886573080277316 * (sin(5.0x) + 5.0x) ^ 2
2.069752923004995 * (sin(5.0x) + 5.0x) ^ 2
1.9402275394514348 * (sin(5.0x) + 5.0x) ^ 2
2.931091878676312 * (sin(5.0x) + 5.0x) ^ 2
1.6198302546600494 * (sin(5.0x) + 5.0x) ^ 2
1.9343066003250624 * (sin(5.0x) + 5.0x) ^ 2
3.1327160934934732 * (sin(5.0x) + 5.0x) ^ 2
1.5790950045269063 * (sin(5.0x) + 5.0x) ^ 2
1.6704764938472074 * (sin(5.0x) + 5.0x) ^ 2
0.7626753467952807 * (sin(5.0x) + 5.0x) ^ 2
1.253109497080971 * (sin(5.0x) + 5.0x) ^ 2
2.108705936359465 * (sin(5.0x) + 5.0x) ^ 2
1.6560814608342356 * (sin(5.0x) + 5.0x) ^ 2
0.7860048607377814 * (sin(5.0x) + 5.0x) ^ 2
1.0649075247809592 * (sin(5.0x) + 5.0x) ^ 2
1.4465657660907547 * (sin(5.0x) + 5.0x) ^ 2
1.1056532991326704 * (sin(5.0x) + 5.0x) ^ 2
1.4200973706667313 * (sin(5.0x) + 5.0x) ^ 2
1.523605392141035 * (sin(5.0x) + 5.0x) ^ 2
1.106856688931655 * (sin(5.0x) + 5.0x) ^ 2
1.5519211996570839 * (sin(5.0x) + 5.0x) ^ 2
1.4372173863119388 * (sin(5.0x) + 5.0x) ^ 2
0.2706036662846854 * (sin(5.0x) + 5.0x) ^ 2
1.451758483345832 * (sin(5.0x) + 5.0x) ^ 2
0.6206379498028257 * (sin(5.0x) + 5.0x) ^ 2
1.975442508682588 * (sin(5.0x) + 5.0x) ^ 2
1.6127559737607138 * (sin(5.0x) + 5.0x) ^ 2
0.35190202768182116 * (sin(5.0x) + 5.0x) ^ 2
1.5229613605209422 * (sin(5.0x) + 5.0x) ^ 2
1.5190330591616157 * (sin(5.0x) + 5.0x) ^ 2
1.0195013604929777 * (sin(5.0x) + 5.0x) ^ 2
0.701959632751513 * (sin(5.0x) + 5.0x) ^ 2
0.5182899837940388 * (sin(5.0x) + 5.0x) ^ 2
1.4920461400519924 * (sin(5.0x) + 5.0x) ^ 2
0.38687907059950394 * (sin(5.0x) + 5.0x) ^ 2
0.9182951604985046 * (sin(5.0x) + 5.0x) ^ 2
1.3235393478717257 * (sin(5.0x) + 5.0x) ^ 2
1.4063636996973865 * (sin(5.0x) + 5.0x) ^ 2
0.5842709399687079 * (sin(5.0x) + 5.0x) ^ 2
2.321412016596899 * (sin(5.0x) + 5.0x) ^ 2
2.1791069950985618 * (sin(5.0x) + 5.0x) ^ 2
0.9303481243751054 * (sin(5.0x) + 5.0x) ^ 2
0.5418378969748311 * (sin(5.0x) + 5.0x) ^ 2
1.8719713542390286 * (sin(5.0x) + 5.0x) ^ 2
1.8454986503859068 * (sin(5.0x) + 5.0x) ^ 2
0.2618187237861936 * (sin(5.0x) + 5.0x) ^ 2
1.2175936619308854 * (sin(5.0x) + 5.0x) ^ 2
0.7119445157555317 * (sin(5.0x) + 5.0x) ^ 2
1.6482265518226198 * (sin(5.0x) + 5.0x) ^ 2
2.2330750366561487 * (sin(5.0x) + 5.0x) ^ 2
3.017468156087272 * (sin(5.0x) + 5.0x) ^ 2
1.7040436305603766 * (sin(5.0x) + 5.0x) ^ 2
1.584211953584073 * (sin(5.0x) + 5.0x) ^ 2
2.8619879325007687 * (sin(5.0x) + 5.0x) ^ 2
1.1118596560152958 * (sin(5.0x) + 5.0x) ^ 2
1.0065591077637734 * (sin(5.0x) + 5.0x) ^ 2
1.4389526533225105 * (sin(5.0x) + 5.0x) ^ 2
1.866600961694864 * (sin(5.0x) + 5.0x) ^ 2
1.4553932293255514 * (sin(5.0x) + 5.0x) ^ 2
2.8493452918891555 * (sin(5.0x) + 5.0x) ^ 2
1.3398978371030683 * (sin(5.0x) + 5.0x) ^ 2
1.130930733107641 * (sin(5.0x) + 5.0x) ^ 2
1.1912957491558922 * (sin(5.0x) + 5.0x) ^ 2
1.6038109332683985 * (sin(5.0x) + 5.0x) ^ 2
1.4279565365997504 * (sin(5.0x) + 5.0x) ^ 2
0.850253865803309 * (sin(5.0x) + 5.0x) ^ 2
2.071437203557743 * (sin(5.0x) + 5.0x) ^ 2
2.402211229546546 * (sin(5.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
