solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc3
1.2165551457326862 * (sin(10.0x) + 5.0x) ^ 2
1.5325188948889645 * (sin(10.0x) + 5.0x) ^ 2
1.2098715308959804 * (sin(10.0x) + 5.0x) ^ 2
1.6987941304462901 * (sin(10.0x) + 5.0x) ^ 2
1.1392876955246862 * (sin(10.0x) + 5.0x) ^ 2
1.2542340079888679 * (sin(10.0x) + 5.0x) ^ 2
1.7995329969695604 * (sin(10.0x) + 5.0x) ^ 2
1.0407318786966306 * (sin(10.0x) + 5.0x) ^ 2
0.4172312004399114 * (sin(10.0x) + 5.0x) ^ 2
0.31575946409505196 * (sin(10.0x) + 5.0x) ^ 2
0.9784563759936766 * (sin(10.0x) + 5.0x) ^ 2
0.3158308334451725 * (sin(10.0x) + 5.0x) ^ 2
0.48556397858357864 * (sin(10.0x) + 5.0x) ^ 2
1.6662749464818727 * (sin(10.0x) + 5.0x) ^ 2
1.0899640528465095 * (sin(10.0x) + 5.0x) ^ 2
2.0406707841089546 * (sin(10.0x) + 5.0x) ^ 2
0.6418424025861651 * (sin(10.0x) + 5.0x) ^ 2
1.4242930351588297 * (sin(10.0x) + 5.0x) ^ 2
0.5367058729797295 * (sin(10.0x) + 5.0x) ^ 2
1.1536447845193063 * (sin(10.0x) + 5.0x) ^ 2
1.2369380833492003 * (sin(10.0x) + 5.0x) ^ 2
1.4548812264374644 * (sin(10.0x) + 5.0x) ^ 2
1.2714180908660233 * (sin(10.0x) + 5.0x) ^ 2
1.1756979988396337 * (sin(10.0x) + 5.0x) ^ 2
1.2633548746039622 * (sin(10.0x) + 5.0x) ^ 2
2.303429075190123 * (sin(10.0x) + 5.0x) ^ 2
1.2656477230284375 * (sin(10.0x) + 5.0x) ^ 2
1.71574323548971 * (sin(10.0x) + 5.0x) ^ 2
1.6439632582044774 * (sin(10.0x) + 5.0x) ^ 2
1.4368187973145314 * (sin(10.0x) + 5.0x) ^ 2
2.280148866309844 * (sin(10.0x) + 5.0x) ^ 2
1.7085288668204548 * (sin(10.0x) + 5.0x) ^ 2
1.1358240460193212 * (sin(10.0x) + 5.0x) ^ 2
1.2951941366072977 * (sin(10.0x) + 5.0x) ^ 2
1.6227226267853403 * (sin(10.0x) + 5.0x) ^ 2
0.9198579640703098 * (sin(10.0x) + 5.0x) ^ 2
1.2945472515982894 * (sin(10.0x) + 5.0x) ^ 2
1.626806330565681 * (sin(10.0x) + 5.0x) ^ 2
1.6089846356672282 * (sin(10.0x) + 5.0x) ^ 2
0.5104267755186698 * (sin(10.0x) + 5.0x) ^ 2
1.4177241374617762 * (sin(10.0x) + 5.0x) ^ 2
1.2868236899578132 * (sin(10.0x) + 5.0x) ^ 2
0.6678560416579419 * (sin(10.0x) + 5.0x) ^ 2
1.0647730095221597 * (sin(10.0x) + 5.0x) ^ 2
0.2918984337560327 * (sin(10.0x) + 5.0x) ^ 2
1.334811534471179 * (sin(10.0x) + 5.0x) ^ 2
1.3916547705756195 * (sin(10.0x) + 5.0x) ^ 2
0.3718363338269366 * (sin(10.0x) + 5.0x) ^ 2
0.869720006804106 * (sin(10.0x) + 5.0x) ^ 2
1.033690844600744 * (sin(10.0x) + 5.0x) ^ 2
1.1337006488424315 * (sin(10.0x) + 5.0x) ^ 2
1.9830941706036478 * (sin(10.0x) + 5.0x) ^ 2
1.0248409575585893 * (sin(10.0x) + 5.0x) ^ 2
1.6751964938146087 * (sin(10.0x) + 5.0x) ^ 2
1.0129229976328293 * (sin(10.0x) + 5.0x) ^ 2
1.6255786089688644 * (sin(10.0x) + 5.0x) ^ 2
1.5570477903210649 * (sin(10.0x) + 5.0x) ^ 2
0.9338942121790897 * (sin(10.0x) + 5.0x) ^ 2
0.41811085542416665 * (sin(10.0x) + 5.0x) ^ 2
0.399623000760865 * (sin(10.0x) + 5.0x) ^ 2
1.6284202652805593 * (sin(10.0x) + 5.0x) ^ 2
1.019127245743949 * (sin(10.0x) + 5.0x) ^ 2
0.34717898643027745 * (sin(10.0x) + 5.0x) ^ 2
1.9614737703035032 * (sin(10.0x) + 5.0x) ^ 2
1.652771995494882 * (sin(10.0x) + 5.0x) ^ 2
2.438223416520334 * (sin(10.0x) + 5.0x) ^ 2
1.3448392965189546 * (sin(10.0x) + 5.0x) ^ 2
1.4574389732479265 * (sin(10.0x) + 5.0x) ^ 2
1.1857345499460406 * (sin(10.0x) + 5.0x) ^ 2
1.0669325220686146 * (sin(10.0x) + 5.0x) ^ 2
0.6997814233168115 * (sin(10.0x) + 5.0x) ^ 2
0.7927610505456464 * (sin(10.0x) + 5.0x) ^ 2
0.724908245659255 * (sin(10.0x) + 5.0x) ^ 2
0.6470980664127719 * (sin(10.0x) + 5.0x) ^ 2
0.6950785701874228 * (sin(10.0x) + 5.0x) ^ 2
1.7183206223614045 * (sin(10.0x) + 5.0x) ^ 2
1.1758550623815318 * (sin(10.0x) + 5.0x) ^ 2
1.13384536491959 * (sin(10.0x) + 5.0x) ^ 2
1.4394175591417482 * (sin(10.0x) + 5.0x) ^ 2
0.7847292935734408 * (sin(10.0x) + 5.0x) ^ 2
1.684857385403381 * (sin(10.0x) + 5.0x) ^ 2
1.1627534779144146 * (sin(10.0x) + 5.0x) ^ 2
0.9118169140948523 * (sin(10.0x) + 5.0x) ^ 2
0.8550088495808199 * (sin(10.0x) + 5.0x) ^ 2
1.1583563297747195 * (sin(10.0x) + 5.0x) ^ 2
0.3808955260044493 * (sin(10.0x) + 5.0x) ^ 2
1.2374027180705163 * (sin(10.0x) + 5.0x) ^ 2
0.9686072233636093 * (sin(10.0x) + 5.0x) ^ 2
0.9527281076570665 * (sin(10.0x) + 5.0x) ^ 2
0.4474328700449228 * (sin(10.0x) + 5.0x) ^ 2
0.7554641409313103 * (sin(10.0x) + 5.0x) ^ 2
1.1514196459497263 * (sin(10.0x) + 5.0x) ^ 2
0.010142327744229244 * (sin(10.0x) + 5.0x) ^ 2
0.4044090879195287 * (sin(10.0x) + 5.0x) ^ 2
0.8524582448068158 * (sin(10.0x) + 5.0x) ^ 2
0.6732399101389039 * (sin(10.0x) + 5.0x) ^ 2
0.750447319848198 * (sin(10.0x) + 5.0x) ^ 2
0.6197816546401212 * (sin(10.0x) + 5.0x) ^ 2
0.5341612819618623 * (sin(10.0x) + 5.0x) ^ 2
0.49455896215864376 * (sin(10.0x) + 5.0x) ^ 2
0.5061490834676513 * (sin(10.0x) + 5.0x) ^ 2
1.4095921086351624 * (sin(10.0x) + 5.0x) ^ 2
0.4598424258803483 * (sin(10.0x) + 5.0x) ^ 2
1.040422183946298 * (sin(10.0x) + 5.0x) ^ 2
0.4036835448850796 * (sin(10.0x) + 5.0x) ^ 2
1.0276203398666204 * (sin(10.0x) + 5.0x) ^ 2
1.049954907644603 * (sin(10.0x) + 5.0x) ^ 2
0.3076778872294896 * (sin(10.0x) + 5.0x) ^ 2
0.8365509274112224 * (sin(10.0x) + 5.0x) ^ 2
0.6768554758778212 * (sin(10.0x) + 5.0x) ^ 2
1.2961999435673948 * (sin(10.0x) + 5.0x) ^ 2
1.0082373964037732 * (sin(10.0x) + 5.0x) ^ 2
0.3932068066146336 * (sin(10.0x) + 5.0x) ^ 2
1.3183980302556138 * (sin(10.0x) + 5.0x) ^ 2
1.200059730661686 * (sin(10.0x) + 5.0x) ^ 2
1.8209217874280808 * (sin(10.0x) + 5.0x) ^ 2
1.1951635745426963 * (sin(10.0x) + 5.0x) ^ 2
0.8026140171531809 * (sin(10.0x) + 5.0x) ^ 2
0.9321025162800765 * (sin(10.0x) + 5.0x) ^ 2
1.2745135611406129 * (sin(10.0x) + 5.0x) ^ 2
0.7339260091458544 * (sin(10.0x) + 5.0x) ^ 2
1.0350214730531695 * (sin(10.0x) + 5.0x) ^ 2
1.0328059261965956 * (sin(10.0x) + 5.0x) ^ 2
0.672629277228679 * (sin(10.0x) + 5.0x) ^ 2
0.7626816333633597 * (sin(10.0x) + 5.0x) ^ 2
2.0186519879471043 * (sin(10.0x) + 5.0x) ^ 2
1.3885107027731258 * (sin(10.0x) + 5.0x) ^ 2
1.437416724237386 * (sin(10.0x) + 5.0x) ^ 2
1.693691840033371 * (sin(10.0x) + 5.0x) ^ 2
1.0566398059698494 * (sin(10.0x) + 5.0x) ^ 2
1.98265757973268 * (sin(10.0x) + 5.0x) ^ 2
1.4701635503322872 * (sin(10.0x) + 5.0x) ^ 2
1.1577385937107012 * (sin(10.0x) + 5.0x) ^ 2
1.1532290745453582 * (sin(10.0x) + 5.0x) ^ 2
1.4628102383423338 * (sin(10.0x) + 5.0x) ^ 2
0.6850152773131362 * (sin(10.0x) + 5.0x) ^ 2
1.440996068710021 * (sin(10.0x) + 5.0x) ^ 2
1.2253332986575614 * (sin(10.0x) + 5.0x) ^ 2
1.15093746451344 * (sin(10.0x) + 5.0x) ^ 2
0.5728247934454299 * (sin(10.0x) + 5.0x) ^ 2
0.9887884494628015 * (sin(10.0x) + 5.0x) ^ 2
1.378242259631386 * (sin(10.0x) + 5.0x) ^ 2
0.31787612767733725 * (sin(10.0x) + 5.0x) ^ 2
0.6368020105463725 * (sin(10.0x) + 5.0x) ^ 2
0.7664635229052753 * (sin(10.0x) + 5.0x) ^ 2
0.9235377560575458 * (sin(10.0x) + 5.0x) ^ 2
1.0348403183485817 * (sin(10.0x) + 5.0x) ^ 2
0.6428088817097608 * (sin(10.0x) + 5.0x) ^ 2
0.7931822380903478 * (sin(10.0x) + 5.0x) ^ 2
0.5325299507857151 * (sin(10.0x) + 5.0x) ^ 2
0.6575401858354326 * (sin(10.0x) + 5.0x) ^ 2
1.7133594746641858 * (sin(10.0x) + 5.0x) ^ 2
0.5282650225545951 * (sin(10.0x) + 5.0x) ^ 2
1.1915528955009038 * (sin(10.0x) + 5.0x) ^ 2
0.5324540498405099 * (sin(10.0x) + 5.0x) ^ 2
1.3284241260330882 * (sin(10.0x) + 5.0x) ^ 2
1.0567587127161224 * (sin(10.0x) + 5.0x) ^ 2
0.4703571327483611 * (sin(10.0x) + 5.0x) ^ 2
0.8193760742566694 * (sin(10.0x) + 5.0x) ^ 2
0.6998012697596575 * (sin(10.0x) + 5.0x) ^ 2
1.5799813191004943 * (sin(10.0x) + 5.0x) ^ 2
1.1860211208944182 * (sin(10.0x) + 5.0x) ^ 2
0.41490353132962565 * (sin(10.0x) + 5.0x) ^ 2
1.5933741696674126 * (sin(10.0x) + 5.0x) ^ 2
1.5034756032054 * (sin(10.0x) + 5.0x) ^ 2
2.109884136325374 * (sin(10.0x) + 5.0x) ^ 2
1.4278280412005484 * (sin(10.0x) + 5.0x) ^ 2
0.9995576139273215 * (sin(10.0x) + 5.0x) ^ 2
1.1877035491712018 * (sin(10.0x) + 5.0x) ^ 2
0.8475343753837205 * (sin(10.0x) + 5.0x) ^ 2
1.1019345684369293 * (sin(10.0x) + 5.0x) ^ 2
1.159602202764667 * (sin(10.0x) + 5.0x) ^ 2
0.8999041489228821 * (sin(10.0x) + 5.0x) ^ 2
1.0456799247477226 * (sin(10.0x) + 5.0x) ^ 2
1.1046858529207917 * (sin(10.0x) + 5.0x) ^ 2
1.9318977523412137 * (sin(10.0x) + 5.0x) ^ 2
0.9627822310167948 * (sin(10.0x) + 5.0x) ^ 2
1.346795629177991 * (sin(10.0x) + 5.0x) ^ 2
1.3103296729278118 * (sin(10.0x) + 5.0x) ^ 2
1.1143631969745724 * (sin(10.0x) + 5.0x) ^ 2
1.9115395308874625 * (sin(10.0x) + 5.0x) ^ 2
1.3323146296235684 * (sin(10.0x) + 5.0x) ^ 2
0.7833093713757374 * (sin(10.0x) + 5.0x) ^ 2
0.9147384847065075 * (sin(10.0x) + 5.0x) ^ 2
1.242300096181766 * (sin(10.0x) + 5.0x) ^ 2
0.5596249510160529 * (sin(10.0x) + 5.0x) ^ 2
1.0062669609408044 * (sin(10.0x) + 5.0x) ^ 2
1.3122584851275028 * (sin(10.0x) + 5.0x) ^ 2
1.346150784449298 * (sin(10.0x) + 5.0x) ^ 2
0.14125047574967461 * (sin(10.0x) + 5.0x) ^ 2
1.1316908803671244 * (sin(10.0x) + 5.0x) ^ 2
0.9673654362052093 * (sin(10.0x) + 5.0x) ^ 2
0.41456122145034185 * (sin(10.0x) + 5.0x) ^ 2
0.799693034630767 * (sin(10.0x) + 5.0x) ^ 2
0.4648707748975407 * (sin(10.0x) + 5.0x) ^ 2
1.0377510032439172 * (sin(10.0x) + 5.0x) ^ 2
1.0577611089699062 * (sin(10.0x) + 5.0x) ^ 2
0.20588590759959077 * (sin(10.0x) + 5.0x) ^ 2
0.4899025301101422 * (sin(10.0x) + 5.0x) ^ 2
0.8923228612452097 * (sin(10.0x) + 5.0x) ^ 2
0.9200188895264941 * (sin(10.0x) + 5.0x) ^ 2
1.6102821612750018 * (sin(10.0x) + 5.0x) ^ 2
0.864653181238125 * (sin(10.0x) + 5.0x) ^ 2
1.4495107772793696 * (sin(10.0x) + 5.0x) ^ 2
0.8170808519768704 * (sin(10.0x) + 5.0x) ^ 2
1.2626413373299876 * (sin(10.0x) + 5.0x) ^ 2
1.4486999365374735 * (sin(10.0x) + 5.0x) ^ 2
0.7219317751926227 * (sin(10.0x) + 5.0x) ^ 2
0.42292649157442075 * (sin(10.0x) + 5.0x) ^ 2
0.2637184248649403 * (sin(10.0x) + 5.0x) ^ 2
1.2624645152996223 * (sin(10.0x) + 5.0x) ^ 2
0.7394161471613894 * (sin(10.0x) + 5.0x) ^ 2
0.0546794315791641 * (sin(10.0x) + 5.0x) ^ 2
1.6209460512245235 * (sin(10.0x) + 5.0x) ^ 2
1.2727414367520316 * (sin(10.0x) + 5.0x) ^ 2
2.077282957768878 * (sin(10.0x) + 5.0x) ^ 2
1.0221890601567514 * (sin(10.0x) + 5.0x) ^ 2
1.1998508506433103 * (sin(10.0x) + 5.0x) ^ 2
0.8276226893246189 * (sin(10.0x) + 5.0x) ^ 2
0.9004977636732056 * (sin(10.0x) + 5.0x) ^ 2
1.0792423990603686 * (sin(10.0x) + 5.0x) ^ 2
0.5649461552385519 * (sin(10.0x) + 5.0x) ^ 2
0.06556123683755487 * (sin(10.0x) + 5.0x) ^ 2
1.0657951780318864 * (sin(10.0x) + 5.0x) ^ 2
1.0164454023357408 * (sin(10.0x) + 5.0x) ^ 2
0.9688866053183467 * (sin(10.0x) + 5.0x) ^ 2
0.9537973622177001 * (sin(10.0x) + 5.0x) ^ 2
0.38264804108764094 * (sin(10.0x) + 5.0x) ^ 2
0.9810263023780621 * (sin(10.0x) + 5.0x) ^ 2
0.41092150866721144 * (sin(10.0x) + 5.0x) ^ 2
0.9473267718375511 * (sin(10.0x) + 5.0x) ^ 2
0.38607229025446965 * (sin(10.0x) + 5.0x) ^ 2
0.6562380864101046 * (sin(10.0x) + 5.0x) ^ 2
0.2822792440739624 * (sin(10.0x) + 5.0x) ^ 2
0.42989430894608205 * (sin(10.0x) + 5.0x) ^ 2
0.4194130332059111 * (sin(10.0x) + 5.0x) ^ 2
1.0311641350025051 * (sin(10.0x) + 5.0x) ^ 2
0.5677171043584338 * (sin(10.0x) + 5.0x) ^ 2
0.8050377785741092 * (sin(10.0x) + 5.0x) ^ 2
0.8656831369016625 * (sin(10.0x) + 5.0x) ^ 2
0.5928807234722472 * (sin(10.0x) + 5.0x) ^ 2
0.8811817602188626 * (sin(10.0x) + 5.0x) ^ 2
0.7674204121857473 * (sin(10.0x) + 5.0x) ^ 2
0.6128296863604961 * (sin(10.0x) + 5.0x) ^ 2
1.4036477569274666 * (sin(10.0x) + 5.0x) ^ 2
0.5090633613905859 * (sin(10.0x) + 5.0x) ^ 2
0.3228016507729517 * (sin(10.0x) + 5.0x) ^ 2
1.0924213723455702 * (sin(10.0x) + 5.0x) ^ 2
0.5328468170114041 * (sin(10.0x) + 5.0x) ^ 2
0.9789028702239374 * (sin(10.0x) + 5.0x) ^ 2
0.7897549733888355 * (sin(10.0x) + 5.0x) ^ 2
0.6489970893200635 * (sin(10.0x) + 5.0x) ^ 2
0.9245483632855614 * (sin(10.0x) + 5.0x) ^ 2
1.0064941636371052 * (sin(10.0x) + 5.0x) ^ 2
0.8224287315591959 * (sin(10.0x) + 5.0x) ^ 2
0.30941623582518335 * (sin(10.0x) + 5.0x) ^ 2
1.3574000406307607 * (sin(10.0x) + 5.0x) ^ 2
0.7740926928742135 * (sin(10.0x) + 5.0x) ^ 2
1.291168395349288 * (sin(10.0x) + 5.0x) ^ 2
1.1246378356731357 * (sin(10.0x) + 5.0x) ^ 2
0.7074456103431309 * (sin(10.0x) + 5.0x) ^ 2
0.9659092704388436 * (sin(10.0x) + 5.0x) ^ 2
0.9887723852169756 * (sin(10.0x) + 5.0x) ^ 2
0.721180353333038 * (sin(10.0x) + 5.0x) ^ 2
0.4787354323577994 * (sin(10.0x) + 5.0x) ^ 2
1.1183194530900062 * (sin(10.0x) + 5.0x) ^ 2
0.8873279001375736 * (sin(10.0x) + 5.0x) ^ 2
0.7405291802988387 * (sin(10.0x) + 5.0x) ^ 2
0.6189800306002624 * (sin(10.0x) + 5.0x) ^ 2
0.6171656918728092 * (sin(10.0x) + 5.0x) ^ 2
1.2875493593777945 * (sin(10.0x) + 5.0x) ^ 2
1.2360719186745328 * (sin(10.0x) + 5.0x) ^ 2
0.8612324104506437 * (sin(10.0x) + 5.0x) ^ 2
1.2350340343141453 * (sin(10.0x) + 5.0x) ^ 2
1.2794540012946298 * (sin(10.0x) + 5.0x) ^ 2
1.870826004564001 * (sin(10.0x) + 5.0x) ^ 2
0.7317331736376443 * (sin(10.0x) + 5.0x) ^ 2
1.3020936742904934 * (sin(10.0x) + 5.0x) ^ 2
1.0978521443175053 * (sin(10.0x) + 5.0x) ^ 2
1.1611108179487346 * (sin(10.0x) + 5.0x) ^ 2
1.859256770424255 * (sin(10.0x) + 5.0x) ^ 2
1.2618549840983744 * (sin(10.0x) + 5.0x) ^ 2
0.5906349886249962 * (sin(10.0x) + 5.0x) ^ 2
0.8084647841534759 * (sin(10.0x) + 5.0x) ^ 2
1.1277916951338482 * (sin(10.0x) + 5.0x) ^ 2
0.5797903252967764 * (sin(10.0x) + 5.0x) ^ 2
0.7705897842670103 * (sin(10.0x) + 5.0x) ^ 2
1.3623580922187994 * (sin(10.0x) + 5.0x) ^ 2
1.4469728957814612 * (sin(10.0x) + 5.0x) ^ 2
0.1409333247658081 * (sin(10.0x) + 5.0x) ^ 2
1.2184329202037616 * (sin(10.0x) + 5.0x) ^ 2
0.7444535978327733 * (sin(10.0x) + 5.0x) ^ 2
0.5847370976412071 * (sin(10.0x) + 5.0x) ^ 2
0.9216745985856465 * (sin(10.0x) + 5.0x) ^ 2
0.4969679473934825 * (sin(10.0x) + 5.0x) ^ 2
1.1171984905320613 * (sin(10.0x) + 5.0x) ^ 2
1.090949455960185 * (sin(10.0x) + 5.0x) ^ 2
0.19168593012311355 * (sin(10.0x) + 5.0x) ^ 2
0.39709132851450296 * (sin(10.0x) + 5.0x) ^ 2
1.082271743788096 * (sin(10.0x) + 5.0x) ^ 2
1.0718332182519241 * (sin(10.0x) + 5.0x) ^ 2
1.5487929246995293 * (sin(10.0x) + 5.0x) ^ 2
1.0475401812066 * (sin(10.0x) + 5.0x) ^ 2
1.57609761050799 * (sin(10.0x) + 5.0x) ^ 2
0.9844674506707154 * (sin(10.0x) + 5.0x) ^ 2
1.2357278150975408 * (sin(10.0x) + 5.0x) ^ 2
1.637863857747035 * (sin(10.0x) + 5.0x) ^ 2
0.8859735725578088 * (sin(10.0x) + 5.0x) ^ 2
0.3647472061312048 * (sin(10.0x) + 5.0x) ^ 2
0.20484270612084002 * (sin(10.0x) + 5.0x) ^ 2
1.088955576781209 * (sin(10.0x) + 5.0x) ^ 2
0.5002730266743113 * (sin(10.0x) + 5.0x) ^ 2
0.2954011212933531 * (sin(10.0x) + 5.0x) ^ 2
1.6286256070455927 * (sin(10.0x) + 5.0x) ^ 2
1.1508755438111735 * (sin(10.0x) + 5.0x) ^ 2
2.0418828312005344 * (sin(10.0x) + 5.0x) ^ 2
0.8014270221582481 * (sin(10.0x) + 5.0x) ^ 2
1.3093729883886855 * (sin(10.0x) + 5.0x) ^ 2
0.6430661602540355 * (sin(10.0x) + 5.0x) ^ 2
0.9370800409539136 * (sin(10.0x) + 5.0x) ^ 2
1.3804940787078066 * (sin(10.0x) + 5.0x) ^ 2
1.489660973731583 * (sin(10.0x) + 5.0x) ^ 2
1.2049129067143556 * (sin(10.0x) + 5.0x) ^ 2
1.3211329016135682 * (sin(10.0x) + 5.0x) ^ 2
1.3941746034717053 * (sin(10.0x) + 5.0x) ^ 2
2.2299291288356238 * (sin(10.0x) + 5.0x) ^ 2
1.0450019547229203 * (sin(10.0x) + 5.0x) ^ 2
1.6517090941335395 * (sin(10.0x) + 5.0x) ^ 2
1.4378472904017874 * (sin(10.0x) + 5.0x) ^ 2
1.4441348878200935 * (sin(10.0x) + 5.0x) ^ 2
2.2142687243455246 * (sin(10.0x) + 5.0x) ^ 2
1.6232868958222721 * (sin(10.0x) + 5.0x) ^ 2
0.9566482547129921 * (sin(10.0x) + 5.0x) ^ 2
1.1792918107343626 * (sin(10.0x) + 5.0x) ^ 2
1.5015019186103686 * (sin(10.0x) + 5.0x) ^ 2
0.881007813954145 * (sin(10.0x) + 5.0x) ^ 2
1.066270841669315 * (sin(10.0x) + 5.0x) ^ 2
1.6424918922789533 * (sin(10.0x) + 5.0x) ^ 2
1.6721202204276657 * (sin(10.0x) + 5.0x) ^ 2
0.40459560433359837 * (sin(10.0x) + 5.0x) ^ 2
1.4608183087589526 * (sin(10.0x) + 5.0x) ^ 2
1.0756427989480197 * (sin(10.0x) + 5.0x) ^ 2
0.7283475400433205 * (sin(10.0x) + 5.0x) ^ 2
1.123577944807253 * (sin(10.0x) + 5.0x) ^ 2
0.13544499874536486 * (sin(10.0x) + 5.0x) ^ 2
1.3677857891386884 * (sin(10.0x) + 5.0x) ^ 2
1.385798947436998 * (sin(10.0x) + 5.0x) ^ 2
0.185360592210327 * (sin(10.0x) + 5.0x) ^ 2
0.7578141906491711 * (sin(10.0x) + 5.0x) ^ 2
1.1709348153048582 * (sin(10.0x) + 5.0x) ^ 2
1.229572526651516 * (sin(10.0x) + 5.0x) ^ 2
1.9073580156398133 * (sin(10.0x) + 5.0x) ^ 2
1.1515791472385672 * (sin(10.0x) + 5.0x) ^ 2
1.7665633113305144 * (sin(10.0x) + 5.0x) ^ 2
1.1185045703949623 * (sin(10.0x) + 5.0x) ^ 2
1.5750129498640912 * (sin(10.0x) + 5.0x) ^ 2
1.7174236987873794 * (sin(10.0x) + 5.0x) ^ 2
1.0280711147381367 * (sin(10.0x) + 5.0x) ^ 2
0.1654240238620326 * (sin(10.0x) + 5.0x) ^ 2
0.18001240390459944 * (sin(10.0x) + 5.0x) ^ 2
1.458575694253125 * (sin(10.0x) + 5.0x) ^ 2
0.7927532458432426 * (sin(10.0x) + 5.0x) ^ 2
0.3353669274004022 * (sin(10.0x) + 5.0x) ^ 2
1.9455078460148618 * (sin(10.0x) + 5.0x) ^ 2
1.5256525306150537 * (sin(10.0x) + 5.0x) ^ 2
2.388331662278131 * (sin(10.0x) + 5.0x) ^ 2
1.1347639181679643 * (sin(10.0x) + 5.0x) ^ 2
1.5242439321263266 * (sin(10.0x) + 5.0x) ^ 2
1.0120627252841086 * (sin(10.0x) + 5.0x) ^ 2
0.8290029936012492 * (sin(10.0x) + 5.0x) ^ 2
1.23323033640572 * (sin(10.0x) + 5.0x) ^ 2
0.705894191068198 * (sin(10.0x) + 5.0x) ^ 2
0.17873355188490786 * (sin(10.0x) + 5.0x) ^ 2
1.219157723742411 * (sin(10.0x) + 5.0x) ^ 2
1.1706339543763578 * (sin(10.0x) + 5.0x) ^ 2
0.9121101590979462 * (sin(10.0x) + 5.0x) ^ 2
0.8665187365111137 * (sin(10.0x) + 5.0x) ^ 2
0.3586827255058572 * (sin(10.0x) + 5.0x) ^ 2
0.8467996526076935 * (sin(10.0x) + 5.0x) ^ 2
0.5475055223358026 * (sin(10.0x) + 5.0x) ^ 2
0.9016154000122302 * (sin(10.0x) + 5.0x) ^ 2
0.30370235826438435 * (sin(10.0x) + 5.0x) ^ 2
0.5893110229211316 * (sin(10.0x) + 5.0x) ^ 2
0.19268258586175271 * (sin(10.0x) + 5.0x) ^ 2
0.2788288088739311 * (sin(10.0x) + 5.0x) ^ 2
0.5204965011573763 * (sin(10.0x) + 5.0x) ^ 2
0.9427274955246717 * (sin(10.0x) + 5.0x) ^ 2
0.6817759308709128 * (sin(10.0x) + 5.0x) ^ 2
0.9410922120638536 * (sin(10.0x) + 5.0x) ^ 2
0.9190298037805039 * (sin(10.0x) + 5.0x) ^ 2
0.7382325373220128 * (sin(10.0x) + 5.0x) ^ 2
0.7882706065866969 * (sin(10.0x) + 5.0x) ^ 2
0.8854246673856959 * (sin(10.0x) + 5.0x) ^ 2
0.7641342960032126 * (sin(10.0x) + 5.0x) ^ 2
1.4496963739172875 * (sin(10.0x) + 5.0x) ^ 2
0.6590340714656997 * (sin(10.0x) + 5.0x) ^ 2
0.46306938679731946 * (sin(10.0x) + 5.0x) ^ 2
1.1367433569062986 * (sin(10.0x) + 5.0x) ^ 2
0.5629810200042212 * (sin(10.0x) + 5.0x) ^ 2
1.1294287196468054 * (sin(10.0x) + 5.0x) ^ 2
0.9432885935862908 * (sin(10.0x) + 5.0x) ^ 2
0.5900934143037375 * (sin(10.0x) + 5.0x) ^ 2
1.0749793533814436 * (sin(10.0x) + 5.0x) ^ 2
1.1464988421220261 * (sin(10.0x) + 5.0x) ^ 2
0.972527319750399 * (sin(10.0x) + 5.0x) ^ 2
0.33522518319072486 * (sin(10.0x) + 5.0x) ^ 2
1.5105707355094584 * (sin(10.0x) + 5.0x) ^ 2
0.9200345523177699 * (sin(10.0x) + 5.0x) ^ 2
1.3216390898647472 * (sin(10.0x) + 5.0x) ^ 2
1.1622406778176895 * (sin(10.0x) + 5.0x) ^ 2
0.559916046890833 * (sin(10.0x) + 5.0x) ^ 2
0.916246503479717 * (sin(10.0x) + 5.0x) ^ 2
1.0625650354749567 * (sin(10.0x) + 5.0x) ^ 2
0.7638794758353323 * (sin(10.0x) + 5.0x) ^ 2
0.3267963232739308 * (sin(10.0x) + 5.0x) ^ 2
1.0920982268089325 * (sin(10.0x) + 5.0x) ^ 2
0.7859004820989789 * (sin(10.0x) + 5.0x) ^ 2
0.886737152947588 * (sin(10.0x) + 5.0x) ^ 2
0.5419018133456515 * (sin(10.0x) + 5.0x) ^ 2
0.7383069882908435 * (sin(10.0x) + 5.0x) ^ 2
1.1928356152290842 * (sin(10.0x) + 5.0x) ^ 2
0.7232574062687455 * (sin(10.0x) + 5.0x) ^ 2
0.1383267393578593 * (sin(10.0x) + 5.0x) ^ 2
1.1728646748405174 * (sin(10.0x) + 5.0x) ^ 2
1.1357922819267607 * (sin(10.0x) + 5.0x) ^ 2
1.0397255822876421 * (sin(10.0x) + 5.0x) ^ 2
0.788496494726874 * (sin(10.0x) + 5.0x) ^ 2
0.47964567678704306 * (sin(10.0x) + 5.0x) ^ 2
0.8265447270532301 * (sin(10.0x) + 5.0x) ^ 2
0.5731379845036931 * (sin(10.0x) + 5.0x) ^ 2
1.0286676656862443 * (sin(10.0x) + 5.0x) ^ 2
0.43128755231554133 * (sin(10.0x) + 5.0x) ^ 2
0.49446575214004884 * (sin(10.0x) + 5.0x) ^ 2
0.11879298259102956 * (sin(10.0x) + 5.0x) ^ 2
0.36431553516039206 * (sin(10.0x) + 5.0x) ^ 2
0.4137879602480449 * (sin(10.0x) + 5.0x) ^ 2
0.8657953627872239 * (sin(10.0x) + 5.0x) ^ 2
