solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sinabc2
0.512679123580969 * (sin(5.0x) + 5.0x) ^ 2
2.1767384281986266 * (sin(5.0x) + 5.0x) ^ 2
2.809990597329441 * (sin(5.0x) + 5.0x) ^ 2
2.3928431177874936 * (sin(5.0x) + 5.0x) ^ 2
0.9464859636029208 * (sin(5.0x) + 5.0x) ^ 2
2.61236248631934 * (sin(5.0x) + 5.0x) ^ 2
1.918362488683198 * (sin(5.0x) + 5.0x) ^ 2
0.7799094684665263 * (sin(5.0x) + 5.0x) ^ 2
1.6960403232896029 * (sin(5.0x) + 5.0x) ^ 2
3.0795372957902574 * (sin(5.0x) + 5.0x) ^ 2
0.7005981075667604 * (sin(5.0x) + 5.0x) ^ 2
0.4696287783501475 * (sin(5.0x) + 5.0x) ^ 2
2.550930870065488 * (sin(5.0x) + 5.0x) ^ 2
0.44490433549923514 * (sin(5.0x) + 5.0x) ^ 2
1.1258524359561093 * (sin(5.0x) + 5.0x) ^ 2
1.5778071505331497 * (sin(5.0x) + 5.0x) ^ 2
1.4603124501818685 * (sin(5.0x) + 5.0x) ^ 2
0.9231992348037508 * (sin(5.0x) + 5.0x) ^ 2
2.77642158788639 * (sin(5.0x) + 5.0x) ^ 2
1.9528545433323392 * (sin(5.0x) + 5.0x) ^ 2
0.6809021504623852 * (sin(5.0x) + 5.0x) ^ 2
0.20732917680734253 * (sin(5.0x) + 5.0x) ^ 2
2.225736412348357 * (sin(5.0x) + 5.0x) ^ 2
1.7602181560322077 * (sin(5.0x) + 5.0x) ^ 2
1.079046365406862 * (sin(5.0x) + 5.0x) ^ 2
0.06605541105808073 * (sin(5.0x) + 5.0x) ^ 2
0.5279518242004414 * (sin(5.0x) + 5.0x) ^ 2
0.29236994744902733 * (sin(5.0x) + 5.0x) ^ 2
2.2377662846022983 * (sin(5.0x) + 5.0x) ^ 2
2.3564297912913887 * (sin(5.0x) + 5.0x) ^ 2
1.268142047974721 * (sin(5.0x) + 5.0x) ^ 2
1.920540312457855 * (sin(5.0x) + 5.0x) ^ 2
2.3623956835415103 * (sin(5.0x) + 5.0x) ^ 2
2.994810379688587 * (sin(5.0x) + 5.0x) ^ 2
0.14859014555551525 * (sin(5.0x) + 5.0x) ^ 2
1.7360774449558882 * (sin(5.0x) + 5.0x) ^ 2
2.222393740594168 * (sin(5.0x) + 5.0x) ^ 2
1.3553626507070056 * (sin(5.0x) + 5.0x) ^ 2
1.4134192667580603 * (sin(5.0x) + 5.0x) ^ 2
1.5753047732802914 * (sin(5.0x) + 5.0x) ^ 2
2.1499334884509578 * (sin(5.0x) + 5.0x) ^ 2
0.8879692413665509 * (sin(5.0x) + 5.0x) ^ 2
2.7014463133122213 * (sin(5.0x) + 5.0x) ^ 2
2.1546003719590665 * (sin(5.0x) + 5.0x) ^ 2
1.2702082411329996 * (sin(5.0x) + 5.0x) ^ 2
1.8553102391254628 * (sin(5.0x) + 5.0x) ^ 2
2.0347852909316444 * (sin(5.0x) + 5.0x) ^ 2
1.0382585693708093 * (sin(5.0x) + 5.0x) ^ 2
2.3960953874525304 * (sin(5.0x) + 5.0x) ^ 2
1.1672421321996647 * (sin(5.0x) + 5.0x) ^ 2
0.5416746254878653 * (sin(5.0x) + 5.0x) ^ 2
1.931467509033477 * (sin(5.0x) + 5.0x) ^ 2
2.7060680215381026 * (sin(5.0x) + 5.0x) ^ 2
2.409959198192504 * (sin(5.0x) + 5.0x) ^ 2
0.516420558950738 * (sin(5.0x) + 5.0x) ^ 2
2.6317073475997805 * (sin(5.0x) + 5.0x) ^ 2
1.4908554810746326 * (sin(5.0x) + 5.0x) ^ 2
0.5657511929659162 * (sin(5.0x) + 5.0x) ^ 2
1.2492409981179895 * (sin(5.0x) + 5.0x) ^ 2
2.973969315545835 * (sin(5.0x) + 5.0x) ^ 2
0.48943859103471754 * (sin(5.0x) + 5.0x) ^ 2
0.18749855272307162 * (sin(5.0x) + 5.0x) ^ 2
2.2695351170623654 * (sin(5.0x) + 5.0x) ^ 2
0.860858233978787 * (sin(5.0x) + 5.0x) ^ 2
0.8481354962532214 * (sin(5.0x) + 5.0x) ^ 2
1.8486422690669078 * (sin(5.0x) + 5.0x) ^ 2
1.4034789557153677 * (sin(5.0x) + 5.0x) ^ 2
0.9476313794554848 * (sin(5.0x) + 5.0x) ^ 2
2.4739648241604777 * (sin(5.0x) + 5.0x) ^ 2
3.3717552366585593 * (sin(5.0x) + 5.0x) ^ 2
1.5826543385148855 * (sin(5.0x) + 5.0x) ^ 2
2.2789854289400613 * (sin(5.0x) + 5.0x) ^ 2
0.6152986031869974 * (sin(5.0x) + 5.0x) ^ 2
0.5815733432869916 * (sin(5.0x) + 5.0x) ^ 2
1.1996973177199322 * (sin(5.0x) + 5.0x) ^ 2
2.0778637607521557 * (sin(5.0x) + 5.0x) ^ 2
1.91725873300169 * (sin(5.0x) + 5.0x) ^ 2
2.290749170889212 * (sin(5.0x) + 5.0x) ^ 2
2.583632168323365 * (sin(5.0x) + 5.0x) ^ 2
3.0216444217681677 * (sin(5.0x) + 5.0x) ^ 2
1.5700250124060438 * (sin(5.0x) + 5.0x) ^ 2
1.4047385689325902 * (sin(5.0x) + 5.0x) ^ 2
2.8424895203535803 * (sin(5.0x) + 5.0x) ^ 2
2.0821567854826064 * (sin(5.0x) + 5.0x) ^ 2
2.1832267501491063 * (sin(5.0x) + 5.0x) ^ 2
1.1213585196799694 * (sin(5.0x) + 5.0x) ^ 2
0.9641182847470645 * (sin(5.0x) + 5.0x) ^ 2
1.6558357041150258 * (sin(5.0x) + 5.0x) ^ 2
0.9731024003371785 * (sin(5.0x) + 5.0x) ^ 2
0.7315330789659413 * (sin(5.0x) + 5.0x) ^ 2
3.218650714792689 * (sin(5.0x) + 5.0x) ^ 2
1.515216975029889 * (sin(5.0x) + 5.0x) ^ 2
2.2564707212330273 * (sin(5.0x) + 5.0x) ^ 2
1.452184218012383 * (sin(5.0x) + 5.0x) ^ 2
1.1966959880063393 * (sin(5.0x) + 5.0x) ^ 2
2.718573777129359 * (sin(5.0x) + 5.0x) ^ 2
1.3348698429177508 * (sin(5.0x) + 5.0x) ^ 2
2.230738019208937 * (sin(5.0x) + 5.0x) ^ 2
0.39652965697082576 * (sin(5.0x) + 5.0x) ^ 2
2.674931998856906 * (sin(5.0x) + 5.0x) ^ 2
2.294852744173036 * (sin(5.0x) + 5.0x) ^ 2
2.3592875718471977 * (sin(5.0x) + 5.0x) ^ 2
2.2134746433884924 * (sin(5.0x) + 5.0x) ^ 2
1.4540629995015775 * (sin(5.0x) + 5.0x) ^ 2
2.312942271422842 * (sin(5.0x) + 5.0x) ^ 2
1.5858455740860715 * (sin(5.0x) + 5.0x) ^ 2
3.0036309810959243 * (sin(5.0x) + 5.0x) ^ 2
1.8045809124979464 * (sin(5.0x) + 5.0x) ^ 2
2.991343731609994 * (sin(5.0x) + 5.0x) ^ 2
2.4214609828225973 * (sin(5.0x) + 5.0x) ^ 2
2.4808712194126876 * (sin(5.0x) + 5.0x) ^ 2
2.2017357004534284 * (sin(5.0x) + 5.0x) ^ 2
2.7632740269954486 * (sin(5.0x) + 5.0x) ^ 2
1.397135393863473 * (sin(5.0x) + 5.0x) ^ 2
1.976502903181214 * (sin(5.0x) + 5.0x) ^ 2
0.23524655601684458 * (sin(5.0x) + 5.0x) ^ 2
1.4120107256764114 * (sin(5.0x) + 5.0x) ^ 2
1.3117826482535946 * (sin(5.0x) + 5.0x) ^ 2
2.265261832910538 * (sin(5.0x) + 5.0x) ^ 2
3.035930305795806 * (sin(5.0x) + 5.0x) ^ 2
1.3447071159355815 * (sin(5.0x) + 5.0x) ^ 2
1.9767916752062578 * (sin(5.0x) + 5.0x) ^ 2
0.5918530840384002 * (sin(5.0x) + 5.0x) ^ 2
0.5969452772959774 * (sin(5.0x) + 5.0x) ^ 2
1.0098232563345413 * (sin(5.0x) + 5.0x) ^ 2
1.7746179008148166 * (sin(5.0x) + 5.0x) ^ 2
1.5873421496115476 * (sin(5.0x) + 5.0x) ^ 2
2.0090682620006204 * (sin(5.0x) + 5.0x) ^ 2
2.297912241568267 * (sin(5.0x) + 5.0x) ^ 2
2.719480775132917 * (sin(5.0x) + 5.0x) ^ 2
1.2408630193160206 * (sin(5.0x) + 5.0x) ^ 2
1.1557316534672526 * (sin(5.0x) + 5.0x) ^ 2
2.5517063603467616 * (sin(5.0x) + 5.0x) ^ 2
1.9702842970004546 * (sin(5.0x) + 5.0x) ^ 2
1.8769946969613873 * (sin(5.0x) + 5.0x) ^ 2
0.8488494768240116 * (sin(5.0x) + 5.0x) ^ 2
0.8457533766748965 * (sin(5.0x) + 5.0x) ^ 2
1.33175404429955 * (sin(5.0x) + 5.0x) ^ 2
0.6433360674429104 * (sin(5.0x) + 5.0x) ^ 2
0.661855121713143 * (sin(5.0x) + 5.0x) ^ 2
2.8941081678988057 * (sin(5.0x) + 5.0x) ^ 2
1.3145059269695045 * (sin(5.0x) + 5.0x) ^ 2
2.061107270743202 * (sin(5.0x) + 5.0x) ^ 2
1.2460895598643529 * (sin(5.0x) + 5.0x) ^ 2
0.8631076569628876 * (sin(5.0x) + 5.0x) ^ 2
2.3975350836756917 * (sin(5.0x) + 5.0x) ^ 2
1.114008948003821 * (sin(5.0x) + 5.0x) ^ 2
1.8929086845112029 * (sin(5.0x) + 5.0x) ^ 2
0.7293232523165212 * (sin(5.0x) + 5.0x) ^ 2
2.337031971283869 * (sin(5.0x) + 5.0x) ^ 2
2.0430212920008124 * (sin(5.0x) + 5.0x) ^ 2
2.058603078910519 * (sin(5.0x) + 5.0x) ^ 2
2.0241937035910667 * (sin(5.0x) + 5.0x) ^ 2
1.3079128196852987 * (sin(5.0x) + 5.0x) ^ 2
1.986431855908739 * (sin(5.0x) + 5.0x) ^ 2
1.4748310580855866 * (sin(5.0x) + 5.0x) ^ 2
2.6657022351380846 * (sin(5.0x) + 5.0x) ^ 2
1.4744510720537347 * (sin(5.0x) + 5.0x) ^ 2
2.6555860317149853 * (sin(5.0x) + 5.0x) ^ 2
2.252540334465469 * (sin(5.0x) + 5.0x) ^ 2
2.2046723737527882 * (sin(5.0x) + 5.0x) ^ 2
1.9152992744651025 * (sin(5.0x) + 5.0x) ^ 2
2.4692699223705503 * (sin(5.0x) + 5.0x) ^ 2
1.1762739540971234 * (sin(5.0x) + 5.0x) ^ 2
1.6387230668793689 * (sin(5.0x) + 5.0x) ^ 2
0.12090364671022123 * (sin(5.0x) + 5.0x) ^ 2
1.0919477309668943 * (sin(5.0x) + 5.0x) ^ 2
0.9766170663127819 * (sin(5.0x) + 5.0x) ^ 2
0.9885001218928335 * (sin(5.0x) + 5.0x) ^ 2
2.778585463488045 * (sin(5.0x) + 5.0x) ^ 2
2.4521723282111334 * (sin(5.0x) + 5.0x) ^ 2
2.6715163571271665 * (sin(5.0x) + 5.0x) ^ 2
0.9768190177381093 * (sin(5.0x) + 5.0x) ^ 2
2.0429258552067653 * (sin(5.0x) + 5.0x) ^ 2
2.284476306987849 * (sin(5.0x) + 5.0x) ^ 2
2.4988916940382264 * (sin(5.0x) + 5.0x) ^ 2
2.082459205212844 * (sin(5.0x) + 5.0x) ^ 2
2.829881783031898 * (sin(5.0x) + 5.0x) ^ 2
1.4674902251316602 * (sin(5.0x) + 5.0x) ^ 2
1.9706390794705764 * (sin(5.0x) + 5.0x) ^ 2
1.313894519934296 * (sin(5.0x) + 5.0x) ^ 2
0.626659884378497 * (sin(5.0x) + 5.0x) ^ 2
1.7223949520335495 * (sin(5.0x) + 5.0x) ^ 2
0.5292319579384166 * (sin(5.0x) + 5.0x) ^ 2
2.5587598613135025 * (sin(5.0x) + 5.0x) ^ 2
0.830522738001811 * (sin(5.0x) + 5.0x) ^ 2
0.6162307478030831 * (sin(5.0x) + 5.0x) ^ 2
1.2715513306940225 * (sin(5.0x) + 5.0x) ^ 2
1.222652112930914 * (sin(5.0x) + 5.0x) ^ 2
2.0924256695146206 * (sin(5.0x) + 5.0x) ^ 2
2.395733245297074 * (sin(5.0x) + 5.0x) ^ 2
2.5230545726398 * (sin(5.0x) + 5.0x) ^ 2
0.750334869585865 * (sin(5.0x) + 5.0x) ^ 2
0.39120672078329033 * (sin(5.0x) + 5.0x) ^ 2
1.2873692515366322 * (sin(5.0x) + 5.0x) ^ 2
1.922153837587127 * (sin(5.0x) + 5.0x) ^ 2
0.5053252067701532 * (sin(5.0x) + 5.0x) ^ 2
1.9668900183047655 * (sin(5.0x) + 5.0x) ^ 2
1.8717184245337133 * (sin(5.0x) + 5.0x) ^ 2
2.391988717795179 * (sin(5.0x) + 5.0x) ^ 2
3.001375153955506 * (sin(5.0x) + 5.0x) ^ 2
1.4176567680537344 * (sin(5.0x) + 5.0x) ^ 2
0.6945613997584327 * (sin(5.0x) + 5.0x) ^ 2
0.14528787971614937 * (sin(5.0x) + 5.0x) ^ 2
2.4355140447269137 * (sin(5.0x) + 5.0x) ^ 2
0.11025594561026725 * (sin(5.0x) + 5.0x) ^ 2
2.5970990611734934 * (sin(5.0x) + 5.0x) ^ 2
2.000900183117178 * (sin(5.0x) + 5.0x) ^ 2
2.7890903611963074 * (sin(5.0x) + 5.0x) ^ 2
0.855386780596923 * (sin(5.0x) + 5.0x) ^ 2
3.0291081726951967 * (sin(5.0x) + 5.0x) ^ 2
2.7234315456526565 * (sin(5.0x) + 5.0x) ^ 2
1.6803480847630663 * (sin(5.0x) + 5.0x) ^ 2
2.3592613699707514 * (sin(5.0x) + 5.0x) ^ 2
1.8851803764387656 * (sin(5.0x) + 5.0x) ^ 2
1.5314410104712028 * (sin(5.0x) + 5.0x) ^ 2
1.1446726474832167 * (sin(5.0x) + 5.0x) ^ 2
1.6190607370277073 * (sin(5.0x) + 5.0x) ^ 2
2.206682493779077 * (sin(5.0x) + 5.0x) ^ 2
3.4569702029518385 * (sin(5.0x) + 5.0x) ^ 2
2.006884758756188 * (sin(5.0x) + 5.0x) ^ 2
2.6102475284434803 * (sin(5.0x) + 5.0x) ^ 2
0.3239832430815855 * (sin(5.0x) + 5.0x) ^ 2
1.0866859740441674 * (sin(5.0x) + 5.0x) ^ 2
1.658370753555297 * (sin(5.0x) + 5.0x) ^ 2
2.4082897700786883 * (sin(5.0x) + 5.0x) ^ 2
2.1658931861378474 * (sin(5.0x) + 5.0x) ^ 2
2.6601741251242186 * (sin(5.0x) + 5.0x) ^ 2
2.469707015855399 * (sin(5.0x) + 5.0x) ^ 2
2.945173902569662 * (sin(5.0x) + 5.0x) ^ 2
1.649558092143879 * (sin(5.0x) + 5.0x) ^ 2
1.2675743246359836 * (sin(5.0x) + 5.0x) ^ 2
2.7360513725452544 * (sin(5.0x) + 5.0x) ^ 2
1.69603906077525 * (sin(5.0x) + 5.0x) ^ 2
2.506042504445577 * (sin(5.0x) + 5.0x) ^ 2
1.0684308584772662 * (sin(5.0x) + 5.0x) ^ 2
0.6782755910432506 * (sin(5.0x) + 5.0x) ^ 2
1.7051070282161407 * (sin(5.0x) + 5.0x) ^ 2
1.107472738222268 * (sin(5.0x) + 5.0x) ^ 2
1.2284593977402063 * (sin(5.0x) + 5.0x) ^ 2
3.225817217537967 * (sin(5.0x) + 5.0x) ^ 2
1.9688662483181085 * (sin(5.0x) + 5.0x) ^ 2
1.9744497455724945 * (sin(5.0x) + 5.0x) ^ 2
1.2316450776166474 * (sin(5.0x) + 5.0x) ^ 2
1.3296250540685288 * (sin(5.0x) + 5.0x) ^ 2
2.7179319198674503 * (sin(5.0x) + 5.0x) ^ 2
1.151872670512854 * (sin(5.0x) + 5.0x) ^ 2
2.371078485303544 * (sin(5.0x) + 5.0x) ^ 2
0.6533054267583519 * (sin(5.0x) + 5.0x) ^ 2
2.831856786494372 * (sin(5.0x) + 5.0x) ^ 2
2.704523704005422 * (sin(5.0x) + 5.0x) ^ 2
2.2939794535756257 * (sin(5.0x) + 5.0x) ^ 2
1.9235594821825495 * (sin(5.0x) + 5.0x) ^ 2
1.141541767537604 * (sin(5.0x) + 5.0x) ^ 2
2.5715535770839897 * (sin(5.0x) + 5.0x) ^ 2
1.2188916648451753 * (sin(5.0x) + 5.0x) ^ 2
3.1355671799142573 * (sin(5.0x) + 5.0x) ^ 2
2.0543657618296916 * (sin(5.0x) + 5.0x) ^ 2
3.183228684449579 * (sin(5.0x) + 5.0x) ^ 2
2.0961736565004174 * (sin(5.0x) + 5.0x) ^ 2
2.858227902382645 * (sin(5.0x) + 5.0x) ^ 2
2.5636894392418257 * (sin(5.0x) + 5.0x) ^ 2
2.6676075897568943 * (sin(5.0x) + 5.0x) ^ 2
1.8356662053009938 * (sin(5.0x) + 5.0x) ^ 2
2.1519912906351304 * (sin(5.0x) + 5.0x) ^ 2
0.6402282877975419 * (sin(5.0x) + 5.0x) ^ 2
1.45995784561129 * (sin(5.0x) + 5.0x) ^ 2
1.5452162665920914 * (sin(5.0x) + 5.0x) ^ 2
2.138053656024766 * (sin(5.0x) + 5.0x) ^ 2
1.3287284628374743 * (sin(5.0x) + 5.0x) ^ 2
1.258447952270975 * (sin(5.0x) + 5.0x) ^ 2
0.7410595028437355 * (sin(5.0x) + 5.0x) ^ 2
2.0993588109214523 * (sin(5.0x) + 5.0x) ^ 2
2.043133077498149 * (sin(5.0x) + 5.0x) ^ 2
1.5296548065951023 * (sin(5.0x) + 5.0x) ^ 2
0.6841483018791632 * (sin(5.0x) + 5.0x) ^ 2
0.3215548546401246 * (sin(5.0x) + 5.0x) ^ 2
0.990030904580925 * (sin(5.0x) + 5.0x) ^ 2
1.516763624317158 * (sin(5.0x) + 5.0x) ^ 2
1.6064626673704403 * (sin(5.0x) + 5.0x) ^ 2
0.8143543078185991 * (sin(5.0x) + 5.0x) ^ 2
1.4956930323210502 * (sin(5.0x) + 5.0x) ^ 2
1.6209958882732074 * (sin(5.0x) + 5.0x) ^ 2
2.494342673265378 * (sin(5.0x) + 5.0x) ^ 2
0.6590053084644323 * (sin(5.0x) + 5.0x) ^ 2
1.4288701465238294 * (sin(5.0x) + 5.0x) ^ 2
1.9702133340398635 * (sin(5.0x) + 5.0x) ^ 2
0.8429877286082296 * (sin(5.0x) + 5.0x) ^ 2
1.258688536073105 * (sin(5.0x) + 5.0x) ^ 2
1.8960673652844746 * (sin(5.0x) + 5.0x) ^ 2
1.4273401598594437 * (sin(5.0x) + 5.0x) ^ 2
1.4672974755219383 * (sin(5.0x) + 5.0x) ^ 2
2.1039731279110168 * (sin(5.0x) + 5.0x) ^ 2
1.725940170504913 * (sin(5.0x) + 5.0x) ^ 2
1.040610868618474 * (sin(5.0x) + 5.0x) ^ 2
1.1053124454965393 * (sin(5.0x) + 5.0x) ^ 2
1.6394943803687585 * (sin(5.0x) + 5.0x) ^ 2
0.2899728432443165 * (sin(5.0x) + 5.0x) ^ 2
2.543205780364601 * (sin(5.0x) + 5.0x) ^ 2
0.5407218613411544 * (sin(5.0x) + 5.0x) ^ 2
1.2829623866523234 * (sin(5.0x) + 5.0x) ^ 2
1.220098121291106 * (sin(5.0x) + 5.0x) ^ 2
2.120296480360299 * (sin(5.0x) + 5.0x) ^ 2
2.007762722152169 * (sin(5.0x) + 5.0x) ^ 2
0.35205450555244894 * (sin(5.0x) + 5.0x) ^ 2
2.2192155296238645 * (sin(5.0x) + 5.0x) ^ 2
0.8911134460686663 * (sin(5.0x) + 5.0x) ^ 2
0.40816778502787393 * (sin(5.0x) + 5.0x) ^ 2
0.8259984608964196 * (sin(5.0x) + 5.0x) ^ 2
2.3780123829823374 * (sin(5.0x) + 5.0x) ^ 2
1.1353117928266356 * (sin(5.0x) + 5.0x) ^ 2
0.9080449539045864 * (sin(5.0x) + 5.0x) ^ 2
1.5296390334818544 * (sin(5.0x) + 5.0x) ^ 2
1.369997975831031 * (sin(5.0x) + 5.0x) ^ 2
0.23291801473491108 * (sin(5.0x) + 5.0x) ^ 2
1.9326129862213073 * (sin(5.0x) + 5.0x) ^ 2
1.0081506318652356 * (sin(5.0x) + 5.0x) ^ 2
0.854213450468099 * (sin(5.0x) + 5.0x) ^ 2
2.691284038800222 * (sin(5.0x) + 5.0x) ^ 2
2.032131941069268 * (sin(5.0x) + 5.0x) ^ 2
0.546810217944804 * (sin(5.0x) + 5.0x) ^ 2
0.3827761688261461 * (sin(5.0x) + 5.0x) ^ 2
2.055705546788458 * (sin(5.0x) + 5.0x) ^ 2
1.5881152099331226 * (sin(5.0x) + 5.0x) ^ 2
0.9209319651466885 * (sin(5.0x) + 5.0x) ^ 2
0.1901760318625394 * (sin(5.0x) + 5.0x) ^ 2
0.48325605345732675 * (sin(5.0x) + 5.0x) ^ 2
0.4347809577161991 * (sin(5.0x) + 5.0x) ^ 2
2.195502026900802 * (sin(5.0x) + 5.0x) ^ 2
2.3515592291855887 * (sin(5.0x) + 5.0x) ^ 2
1.1606066610364187 * (sin(5.0x) + 5.0x) ^ 2
1.7910799189184283 * (sin(5.0x) + 5.0x) ^ 2
2.337825763750105 * (sin(5.0x) + 5.0x) ^ 2
2.870760573813521 * (sin(5.0x) + 5.0x) ^ 2
0.30164448825944984 * (sin(5.0x) + 5.0x) ^ 2
1.5902039415227585 * (sin(5.0x) + 5.0x) ^ 2
2.0641748321556976 * (sin(5.0x) + 5.0x) ^ 2
1.257134613723958 * (sin(5.0x) + 5.0x) ^ 2
1.253673554267144 * (sin(5.0x) + 5.0x) ^ 2
1.4053522765637951 * (sin(5.0x) + 5.0x) ^ 2
2.187137070836565 * (sin(5.0x) + 5.0x) ^ 2
0.7599310968520279 * (sin(5.0x) + 5.0x) ^ 2
2.6035840600958426 * (sin(5.0x) + 5.0x) ^ 2
2.022903384250533 * (sin(5.0x) + 5.0x) ^ 2
1.1234853566078773 * (sin(5.0x) + 5.0x) ^ 2
1.8572091978851626 * (sin(5.0x) + 5.0x) ^ 2
1.898599556244074 * (sin(5.0x) + 5.0x) ^ 2
1.0381433025610078 * (sin(5.0x) + 5.0x) ^ 2
2.2189409705392573 * (sin(5.0x) + 5.0x) ^ 2
1.2348570671161914 * (sin(5.0x) + 5.0x) ^ 2
0.6161459398008988 * (sin(5.0x) + 5.0x) ^ 2
1.8858644800372102 * (sin(5.0x) + 5.0x) ^ 2
2.6047860861877843 * (sin(5.0x) + 5.0x) ^ 2
2.271238777561713 * (sin(5.0x) + 5.0x) ^ 2
0.6049681591504747 * (sin(5.0x) + 5.0x) ^ 2
2.4930967970317743 * (sin(5.0x) + 5.0x) ^ 2
1.5723352322685442 * (sin(5.0x) + 5.0x) ^ 2
0.48509396185271 * (sin(5.0x) + 5.0x) ^ 2
1.3635658262836794 * (sin(5.0x) + 5.0x) ^ 2
2.8739616523784894 * (sin(5.0x) + 5.0x) ^ 2
0.6382106765031387 * (sin(5.0x) + 5.0x) ^ 2
0.3301339881372315 * (sin(5.0x) + 5.0x) ^ 2
2.243605253861916 * (sin(5.0x) + 5.0x) ^ 2
0.7107835153053779 * (sin(5.0x) + 5.0x) ^ 2
0.8107559130872507 * (sin(5.0x) + 5.0x) ^ 2
1.6707597622416241 * (sin(5.0x) + 5.0x) ^ 2
1.2795242003841352 * (sin(5.0x) + 5.0x) ^ 2
0.7949994951464696 * (sin(5.0x) + 5.0x) ^ 2
1.1003302564558481 * (sin(5.0x) + 5.0x) ^ 2
1.5097549623392639 * (sin(5.0x) + 5.0x) ^ 2
1.9574880571644744 * (sin(5.0x) + 5.0x) ^ 2
1.7514002320124817 * (sin(5.0x) + 5.0x) ^ 2
1.707833790571901 * (sin(5.0x) + 5.0x) ^ 2
2.22479565664065 * (sin(5.0x) + 5.0x) ^ 2
2.030365106010467 * (sin(5.0x) + 5.0x) ^ 2
1.6408279447916254 * (sin(5.0x) + 5.0x) ^ 2
1.1728317499736731 * (sin(5.0x) + 5.0x) ^ 2
1.9786856662902454 * (sin(5.0x) + 5.0x) ^ 2
0.6039145814667843 * (sin(5.0x) + 5.0x) ^ 2
0.9643931992880281 * (sin(5.0x) + 5.0x) ^ 2
0.6014626830406533 * (sin(5.0x) + 5.0x) ^ 2
0.7955906688550471 * (sin(5.0x) + 5.0x) ^ 2
0.8225308078076791 * (sin(5.0x) + 5.0x) ^ 2
1.540103621996398 * (sin(5.0x) + 5.0x) ^ 2
1.6528220817635526 * (sin(5.0x) + 5.0x) ^ 2
0.9670180157389054 * (sin(5.0x) + 5.0x) ^ 2
1.4197356444553482 * (sin(5.0x) + 5.0x) ^ 2
0.4800454639748529 * (sin(5.0x) + 5.0x) ^ 2
1.1322843548410404 * (sin(5.0x) + 5.0x) ^ 2
2.1568290622981703 * (sin(5.0x) + 5.0x) ^ 2
1.2000319515790223 * (sin(5.0x) + 5.0x) ^ 2
2.121938620198545 * (sin(5.0x) + 5.0x) ^ 2
1.0797298477165858 * (sin(5.0x) + 5.0x) ^ 2
0.9518646367534491 * (sin(5.0x) + 5.0x) ^ 2
0.9561550766519601 * (sin(5.0x) + 5.0x) ^ 2
0.6935853633898031 * (sin(5.0x) + 5.0x) ^ 2
0.9442820131052518 * (sin(5.0x) + 5.0x) ^ 2
0.7961614374354411 * (sin(5.0x) + 5.0x) ^ 2
2.4561628066502994 * (sin(5.0x) + 5.0x) ^ 2
1.150542600380785 * (sin(5.0x) + 5.0x) ^ 2
2.2387910211379554 * (sin(5.0x) + 5.0x) ^ 2
0.3125489779083882 * (sin(5.0x) + 5.0x) ^ 2
1.1032042104580901 * (sin(5.0x) + 5.0x) ^ 2
1.2219292521059373 * (sin(5.0x) + 5.0x) ^ 2
1.389756528297572 * (sin(5.0x) + 5.0x) ^ 2
1.391149758485045 * (sin(5.0x) + 5.0x) ^ 2
1.3201462774188624 * (sin(5.0x) + 5.0x) ^ 2
1.151166470027351 * (sin(5.0x) + 5.0x) ^ 2
1.5463836551214494 * (sin(5.0x) + 5.0x) ^ 2
1.350939649620871 * (sin(5.0x) + 5.0x) ^ 2
2.147619380124743 * (sin(5.0x) + 5.0x) ^ 2
1.8824750172786369 * (sin(5.0x) + 5.0x) ^ 2
0.7321329925580773 * (sin(5.0x) + 5.0x) ^ 2
1.9736164563304839 * (sin(5.0x) + 5.0x) ^ 2
0.8618781279125362 * (sin(5.0x) + 5.0x) ^ 2
1.8773102051721842 * (sin(5.0x) + 5.0x) ^ 2
0.677292817983627 * (sin(5.0x) + 5.0x) ^ 2
1.1156826283180359 * (sin(5.0x) + 5.0x) ^ 2
1.5819934255334953 * (sin(5.0x) + 5.0x) ^ 2
1.0534809955755897 * (sin(5.0x) + 5.0x) ^ 2
1.8270657314272125 * (sin(5.0x) + 5.0x) ^ 2
1.3945231422782927 * (sin(5.0x) + 5.0x) ^ 2
2.0952553459373284 * (sin(5.0x) + 5.0x) ^ 2
2.374269020976419 * (sin(5.0x) + 5.0x) ^ 2
2.0119911643986463 * (sin(5.0x) + 5.0x) ^ 2
1.3352929190823406 * (sin(5.0x) + 5.0x) ^ 2
0.9082098860471789 * (sin(5.0x) + 5.0x) ^ 2
1.645485118125915 * (sin(5.0x) + 5.0x) ^ 2
0.8782118799887347 * (sin(5.0x) + 5.0x) ^ 2
0.9625442459488308 * (sin(5.0x) + 5.0x) ^ 2
0.7705270321959788 * (sin(5.0x) + 5.0x) ^ 2
1.2647620840371996 * (sin(5.0x) + 5.0x) ^ 2
0.9655504737763555 * (sin(5.0x) + 5.0x) ^ 2
2.079583166056257 * (sin(5.0x) + 5.0x) ^ 2
1.3145922735831634 * (sin(5.0x) + 5.0x) ^ 2
1.34558655511837 * (sin(5.0x) + 5.0x) ^ 2
1.8598168692728316 * (sin(5.0x) + 5.0x) ^ 2
0.6993023148187761 * (sin(5.0x) + 5.0x) ^ 2
1.3664564151114602 * (sin(5.0x) + 5.0x) ^ 2
