solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt
10.023924764767054 * log(1.0 + 19.085536923187668x)
10.64740015765945 * log(1.0 + 19.085536923187668x)
13.092304696403785 * log(1.0 + 19.085536923187668x)
12.092027237068274 * log(1.0 + 19.085536923187668x)
11.030455370612204 * log(1.0 + 19.085536923187668x)
10.918926296129433 * log(1.0 + 19.085536923187668x)
15.779178971944965 * log(1.0 + 19.085536923187668x)
2.1361685752934334 * log(1.0 + 19.085536923187668x)
7.260746504261378 * log(1.0 + 19.085536923187668x)
2.2921057827112863 * log(1.0 + 19.085536923187668x)
11.983873243115069 * log(1.0 + 19.085536923187668x)
10.748255308372121 * log(1.0 + 19.085536923187668x)
1.3068404547015502 * log(1.0 + 19.085536923187668x)
14.085383572976513 * log(1.0 + 19.085536923187668x)
15.412861250377341 * log(1.0 + 19.085536923187668x)
13.507221058781424 * log(1.0 + 19.085536923187668x)
14.088186499467364 * log(1.0 + 19.085536923187668x)
14.708718835942326 * log(1.0 + 19.085536923187668x)
6.375841552065573 * log(1.0 + 19.085536923187668x)
14.677027657956062 * log(1.0 + 19.085536923187668x)
11.146689815057 * log(1.0 + 19.085536923187668x)
5.568889642529938 * log(1.0 + 19.085536923187668x)
11.732930032453682 * log(1.0 + 19.085536923187668x)
12.86094461983024 * log(1.0 + 19.085536923187668x)
11.828999866581187 * log(1.0 + 19.085536923187668x)
16.7168566542088 * log(1.0 + 19.085536923187668x)
7.23713961848556 * log(1.0 + 19.085536923187668x)
14.695431037134336 * log(1.0 + 19.085536923187668x)
5.070289112247495 * log(1.0 + 19.085536923187668x)
14.819732850679477 * log(1.0 + 19.085536923187668x)
4.4874399911 * log(1.0 + 19.085536923187668x)
1.9447924696966616 * log(1.0 + 19.085536923187668x)
13.085156983248753 * log(1.0 + 19.085536923187668x)
13.522854418094127 * log(1.0 + 19.085536923187668x)
12.165624237740978 * log(1.0 + 19.085536923187668x)
7.093508179397934 * log(1.0 + 19.085536923187668x)
17.032894243255715 * log(1.0 + 19.085536923187668x)
4.758564463548456 * log(1.0 + 19.085536923187668x)
7.471996335854834 * log(1.0 + 19.085536923187668x)
15.055626556692962 * log(1.0 + 19.085536923187668x)
14.186526150715702 * log(1.0 + 19.085536923187668x)
5.329606323160126 * log(1.0 + 19.085536923187668x)
15.914960243283268 * log(1.0 + 19.085536923187668x)
2.968942093481802 * log(1.0 + 19.085536923187668x)
6.388379534233189 * log(1.0 + 19.085536923187668x)
8.12999757143953 * log(1.0 + 19.085536923187668x)
12.836379868469038 * log(1.0 + 19.085536923187668x)
10.147004126891746 * log(1.0 + 19.085536923187668x)
6.904936593270982 * log(1.0 + 19.085536923187668x)
2.1518952103424076 * log(1.0 + 19.085536923187668x)
13.301557979508509 * log(1.0 + 19.085536923187668x)
4.594328300413845 * log(1.0 + 19.085536923187668x)
3.6050054747327063 * log(1.0 + 19.085536923187668x)
9.290384476435934 * log(1.0 + 19.085536923187668x)
9.91501881982603 * log(1.0 + 19.085536923187668x)
14.144094940982171 * log(1.0 + 19.085536923187668x)
2.003553581317329 * log(1.0 + 19.085536923187668x)
14.377616019122664 * log(1.0 + 19.085536923187668x)
8.209967429521734 * log(1.0 + 19.085536923187668x)
13.47978310610285 * log(1.0 + 19.085536923187668x)
3.523606913436747 * log(1.0 + 19.085536923187668x)
4.754472417039849 * log(1.0 + 19.085536923187668x)
15.252502779743168 * log(1.0 + 19.085536923187668x)
1.4537073089562023 * log(1.0 + 19.085536923187668x)
1.3399046953463696 * log(1.0 + 19.085536923187668x)
6.646242925488526 * log(1.0 + 19.085536923187668x)
2.7852295076995017 * log(1.0 + 19.085536923187668x)
2.416152227690951 * log(1.0 + 19.085536923187668x)
8.725074872286578 * log(1.0 + 19.085536923187668x)
1.9012161335849154 * log(1.0 + 19.085536923187668x)
9.242714791388343 * log(1.0 + 19.085536923187668x)
10.487201627638639 * log(1.0 + 19.085536923187668x)
3.3484282458060552 * log(1.0 + 19.085536923187668x)
9.55113501884008 * log(1.0 + 19.085536923187668x)
9.67972397608447 * log(1.0 + 19.085536923187668x)
1.7942288580548738 * log(1.0 + 19.085536923187668x)
7.94508646821532 * log(1.0 + 19.085536923187668x)
5.488627973450172 * log(1.0 + 19.085536923187668x)
10.466768206439633 * log(1.0 + 19.085536923187668x)
5.44767748170817 * log(1.0 + 19.085536923187668x)
10.839488188672563 * log(1.0 + 19.085536923187668x)
13.181133462681506 * log(1.0 + 19.085536923187668x)
2.5022334802084676 * log(1.0 + 19.085536923187668x)
8.431639083333769 * log(1.0 + 19.085536923187668x)
11.41118547984651 * log(1.0 + 19.085536923187668x)
12.950912667366287 * log(1.0 + 19.085536923187668x)
3.1438132565361623 * log(1.0 + 19.085536923187668x)
13.695541021513998 * log(1.0 + 19.085536923187668x)
10.826932273653851 * log(1.0 + 19.085536923187668x)
2.1592600885416195 * log(1.0 + 19.085536923187668x)
3.9549125153250433 * log(1.0 + 19.085536923187668x)
12.24473191929296 * log(1.0 + 19.085536923187668x)
1.0305320355737202 * log(1.0 + 19.085536923187668x)
13.932155738955892 * log(1.0 + 19.085536923187668x)
10.478766993810641 * log(1.0 + 19.085536923187668x)
7.218530776566837 * log(1.0 + 19.085536923187668x)
2.3918863706505546 * log(1.0 + 19.085536923187668x)
11.387197475068737 * log(1.0 + 19.085536923187668x)
8.226464593747137 * log(1.0 + 19.085536923187668x)
13.87510390466331 * log(1.0 + 19.085536923187668x)
9.009940939563784 * log(1.0 + 19.085536923187668x)
3.4985774004045065 * log(1.0 + 19.085536923187668x)
5.336105867115403 * log(1.0 + 19.085536923187668x)
5.426339377415496 * log(1.0 + 19.085536923187668x)
5.790683339089251 * log(1.0 + 19.085536923187668x)
9.903017858616703 * log(1.0 + 19.085536923187668x)
6.026251909637153 * log(1.0 + 19.085536923187668x)
10.598371012752162 * log(1.0 + 19.085536923187668x)
5.997036375491004 * log(1.0 + 19.085536923187668x)
9.772131180937372 * log(1.0 + 19.085536923187668x)
3.901855304550715 * log(1.0 + 19.085536923187668x)
4.107576403241913 * log(1.0 + 19.085536923187668x)
12.114110498304846 * log(1.0 + 19.085536923187668x)
4.292958905470432 * log(1.0 + 19.085536923187668x)
4.074296483212399 * log(1.0 + 19.085536923187668x)
3.6561936738884597 * log(1.0 + 19.085536923187668x)
5.452130163413489 * log(1.0 + 19.085536923187668x)
5.644326117967508 * log(1.0 + 19.085536923187668x)
5.414570583851005 * log(1.0 + 19.085536923187668x)
3.1853351241571644 * log(1.0 + 19.085536923187668x)
9.537535581003368 * log(1.0 + 19.085536923187668x)
8.192578644641785 * log(1.0 + 19.085536923187668x)
2.1923072752187465 * log(1.0 + 19.085536923187668x)
10.55406694029338 * log(1.0 + 19.085536923187668x)
10.23405028862437 * log(1.0 + 19.085536923187668x)
5.51666884479742 * log(1.0 + 19.085536923187668x)
4.487186453334809 * log(1.0 + 19.085536923187668x)
8.01201078476664 * log(1.0 + 19.085536923187668x)
7.839541599271556 * log(1.0 + 19.085536923187668x)
3.8035362751172124 * log(1.0 + 19.085536923187668x)
7.984866854276691 * log(1.0 + 19.085536923187668x)
9.92182239002665 * log(1.0 + 19.085536923187668x)
1.851177387904026 * log(1.0 + 19.085536923187668x)
5.147876872839096 * log(1.0 + 19.085536923187668x)
11.885940571726529 * log(1.0 + 19.085536923187668x)
8.623418599819288 * log(1.0 + 19.085536923187668x)
5.415187350244324 * log(1.0 + 19.085536923187668x)
11.480570964042323 * log(1.0 + 19.085536923187668x)
6.5041634708392175 * log(1.0 + 19.085536923187668x)
3.4851715104225303 * log(1.0 + 19.085536923187668x)
6.484210249254801 * log(1.0 + 19.085536923187668x)
10.168190592857824 * log(1.0 + 19.085536923187668x)
5.380608732223339 * log(1.0 + 19.085536923187668x)
10.034786395057592 * log(1.0 + 19.085536923187668x)
6.304247677618427 * log(1.0 + 19.085536923187668x)
3.5441544689183115 * log(1.0 + 19.085536923187668x)
3.44015122678463 * log(1.0 + 19.085536923187668x)
11.107271918572975 * log(1.0 + 19.085536923187668x)
5.4618182099529315 * log(1.0 + 19.085536923187668x)
10.908707833963895 * log(1.0 + 19.085536923187668x)
10.797276141360703 * log(1.0 + 19.085536923187668x)
2.399291586220723 * log(1.0 + 19.085536923187668x)
3.5259931988152626 * log(1.0 + 19.085536923187668x)
7.288569588924961 * log(1.0 + 19.085536923187668x)
7.6536510035716345 * log(1.0 + 19.085536923187668x)
11.720417720112033 * log(1.0 + 19.085536923187668x)
4.287541889498164 * log(1.0 + 19.085536923187668x)
11.500398040146123 * log(1.0 + 19.085536923187668x)
5.751373360323821 * log(1.0 + 19.085536923187668x)
10.612143667156795 * log(1.0 + 19.085536923187668x)
2.233622636650571 * log(1.0 + 19.085536923187668x)
2.872478581152288 * log(1.0 + 19.085536923187668x)
12.544296514555379 * log(1.0 + 19.085536923187668x)
2.48331348974699 * log(1.0 + 19.085536923187668x)
3.1560358902944503 * log(1.0 + 19.085536923187668x)
5.261742831779478 * log(1.0 + 19.085536923187668x)
3.581828596330645 * log(1.0 + 19.085536923187668x)
3.792658938555798 * log(1.0 + 19.085536923187668x)
5.9064537018424526 * log(1.0 + 19.085536923187668x)
2.565914959098528 * log(1.0 + 19.085536923187668x)
8.254804173723842 * log(1.0 + 19.085536923187668x)
8.054860027606626 * log(1.0 + 19.085536923187668x)
0.7279516349519034 * log(1.0 + 19.085536923187668x)
9.072853071702612 * log(1.0 + 19.085536923187668x)
8.881582246067959 * log(1.0 + 19.085536923187668x)
4.438649696139946 * log(1.0 + 19.085536923187668x)
5.085243409834663 * log(1.0 + 19.085536923187668x)
6.179627669452891 * log(1.0 + 19.085536923187668x)
7.896367197442154 * log(1.0 + 19.085536923187668x)
4.871980366348498 * log(1.0 + 19.085536923187668x)
8.19004835616295 * log(1.0 + 19.085536923187668x)
10.421615818753784 * log(1.0 + 19.085536923187668x)
1.0357798056051224 * log(1.0 + 19.085536923187668x)
6.891806805252241 * log(1.0 + 19.085536923187668x)
10.588895744481825 * log(1.0 + 19.085536923187668x)
10.166189873207532 * log(1.0 + 19.085536923187668x)
4.954157634156311 * log(1.0 + 19.085536923187668x)
11.347104202760095 * log(1.0 + 19.085536923187668x)
8.045607545181369 * log(1.0 + 19.085536923187668x)
3.014909911519871 * log(1.0 + 19.085536923187668x)
4.628995489885816 * log(1.0 + 19.085536923187668x)
9.94184998375177 * log(1.0 + 19.085536923187668x)
3.869320310943474 * log(1.0 + 19.085536923187668x)
11.040060085401516 * log(1.0 + 19.085536923187668x)
7.60682752076161 * log(1.0 + 19.085536923187668x)
4.325406928445337 * log(1.0 + 19.085536923187668x)
1.574790713763842 * log(1.0 + 19.085536923187668x)
10.066927130205503 * log(1.0 + 19.085536923187668x)
5.5547094276948386 * log(1.0 + 19.085536923187668x)
11.217872143504117 * log(1.0 + 19.085536923187668x)
13.450552499220017 * log(1.0 + 19.085536923187668x)
2.2357063968258584 * log(1.0 + 19.085536923187668x)
1.1644022882805605 * log(1.0 + 19.085536923187668x)
10.670405526597166 * log(1.0 + 19.085536923187668x)
10.786559330889062 * log(1.0 + 19.085536923187668x)
14.478091416122266 * log(1.0 + 19.085536923187668x)
4.160900341521906 * log(1.0 + 19.085536923187668x)
11.904708117814073 * log(1.0 + 19.085536923187668x)
4.769451300617781 * log(1.0 + 19.085536923187668x)
10.957691488242288 * log(1.0 + 19.085536923187668x)
1.5190181122328532 * log(1.0 + 19.085536923187668x)
1.6932588786595921 * log(1.0 + 19.085536923187668x)
11.893204019398027 * log(1.0 + 19.085536923187668x)
3.109671186595069 * log(1.0 + 19.085536923187668x)
5.691394717545646 * log(1.0 + 19.085536923187668x)
8.974595000722884 * log(1.0 + 19.085536923187668x)
2.2711262720147927 * log(1.0 + 19.085536923187668x)
2.9459027416209516 * log(1.0 + 19.085536923187668x)
6.314316272178709 * log(1.0 + 19.085536923187668x)
5.648016858044632 * log(1.0 + 19.085536923187668x)
4.7363250584715795 * log(1.0 + 19.085536923187668x)
6.741197007625875 * log(1.0 + 19.085536923187668x)
3.20425035989367 * log(1.0 + 19.085536923187668x)
5.344836995894473 * log(1.0 + 19.085536923187668x)
5.260864656867431 * log(1.0 + 19.085536923187668x)
6.3013255136432775 * log(1.0 + 19.085536923187668x)
5.936792423565866 * log(1.0 + 19.085536923187668x)
3.0890827499629654 * log(1.0 + 19.085536923187668x)
7.0036949628153415 * log(1.0 + 19.085536923187668x)
8.595740737660998 * log(1.0 + 19.085536923187668x)
7.545179306809324 * log(1.0 + 19.085536923187668x)
10.085812535213364 * log(1.0 + 19.085536923187668x)
4.624206980497374 * log(1.0 + 19.085536923187668x)
10.526104097422191 * log(1.0 + 19.085536923187668x)
6.996522246844729 * log(1.0 + 19.085536923187668x)
12.114679517999816 * log(1.0 + 19.085536923187668x)
7.641056343565687 * log(1.0 + 19.085536923187668x)
9.665956379791401 * log(1.0 + 19.085536923187668x)
10.139204978107546 * log(1.0 + 19.085536923187668x)
6.099192152786564 * log(1.0 + 19.085536923187668x)
2.1628513752842085 * log(1.0 + 19.085536923187668x)
8.20354954142479 * log(1.0 + 19.085536923187668x)
4.883362368857207 * log(1.0 + 19.085536923187668x)
11.699777689161444 * log(1.0 + 19.085536923187668x)
9.227638736872594 * log(1.0 + 19.085536923187668x)
5.7523427490769725 * log(1.0 + 19.085536923187668x)
2.513374432634251 * log(1.0 + 19.085536923187668x)
6.829818041809599 * log(1.0 + 19.085536923187668x)
5.320845376480095 * log(1.0 + 19.085536923187668x)
10.423347950918691 * log(1.0 + 19.085536923187668x)
13.856778331629604 * log(1.0 + 19.085536923187668x)
8.59627974011106 * log(1.0 + 19.085536923187668x)
10.059626521826244 * log(1.0 + 19.085536923187668x)
14.083611185795602 * log(1.0 + 19.085536923187668x)
13.380300002214385 * log(1.0 + 19.085536923187668x)
14.919570210604299 * log(1.0 + 19.085536923187668x)
13.055096239603161 * log(1.0 + 19.085536923187668x)
7.312800340863287 * log(1.0 + 19.085536923187668x)
5.2279932249779115 * log(1.0 + 19.085536923187668x)
6.703447092848822 * log(1.0 + 19.085536923187668x)
9.574819801526374 * log(1.0 + 19.085536923187668x)
8.343374212604811 * log(1.0 + 19.085536923187668x)
4.846317170944947 * log(1.0 + 19.085536923187668x)
11.763373724848954 * log(1.0 + 19.085536923187668x)
13.900315726897409 * log(1.0 + 19.085536923187668x)
14.284796399988176 * log(1.0 + 19.085536923187668x)
11.16720299466561 * log(1.0 + 19.085536923187668x)
11.842007030227455 * log(1.0 + 19.085536923187668x)
6.426634428636956 * log(1.0 + 19.085536923187668x)
13.455686074221688 * log(1.0 + 19.085536923187668x)
6.10975728784389 * log(1.0 + 19.085536923187668x)
3.0894391146415994 * log(1.0 + 19.085536923187668x)
10.1869186798752 * log(1.0 + 19.085536923187668x)
7.656888348167318 * log(1.0 + 19.085536923187668x)
6.608671483379896 * log(1.0 + 19.085536923187668x)
14.88556936402214 * log(1.0 + 19.085536923187668x)
7.2620915766922804 * log(1.0 + 19.085536923187668x)
10.722502279320095 * log(1.0 + 19.085536923187668x)
3.7145386788845935 * log(1.0 + 19.085536923187668x)
14.982770005078256 * log(1.0 + 19.085536923187668x)
3.9906264205052637 * log(1.0 + 19.085536923187668x)
4.729705956593876 * log(1.0 + 19.085536923187668x)
11.913336045393331 * log(1.0 + 19.085536923187668x)
15.011745402192036 * log(1.0 + 19.085536923187668x)
6.535813168900944 * log(1.0 + 19.085536923187668x)
11.128133293455674 * log(1.0 + 19.085536923187668x)
15.81148006403791 * log(1.0 + 19.085536923187668x)
1.1745487553240193 * log(1.0 + 19.085536923187668x)
10.388589188851435 * log(1.0 + 19.085536923187668x)
13.911095023628683 * log(1.0 + 19.085536923187668x)
10.791865177129536 * log(1.0 + 19.085536923187668x)
1.135388631413227 * log(1.0 + 19.085536923187668x)
13.652592937764721 * log(1.0 + 19.085536923187668x)
7.808570946697727 * log(1.0 + 19.085536923187668x)
8.955239993121038 * log(1.0 + 19.085536923187668x)
8.183642335300316 * log(1.0 + 19.085536923187668x)
10.706483367511417 * log(1.0 + 19.085536923187668x)
4.520701331987644 * log(1.0 + 19.085536923187668x)
5.848007854580554 * log(1.0 + 19.085536923187668x)
3.7113098891712517 * log(1.0 + 19.085536923187668x)
7.251755427449567 * log(1.0 + 19.085536923187668x)
4.787967476642846 * log(1.0 + 19.085536923187668x)
6.992356985981162 * log(1.0 + 19.085536923187668x)
3.7862956423173824 * log(1.0 + 19.085536923187668x)
4.034049264541801 * log(1.0 + 19.085536923187668x)
8.132713445697616 * log(1.0 + 19.085536923187668x)
7.7917878478384415 * log(1.0 + 19.085536923187668x)
9.64314779134176 * log(1.0 + 19.085536923187668x)
6.379244772645483 * log(1.0 + 19.085536923187668x)
8.899234048533897 * log(1.0 + 19.085536923187668x)
5.485653323178685 * log(1.0 + 19.085536923187668x)
5.416572285318549 * log(1.0 + 19.085536923187668x)
11.589186655976377 * log(1.0 + 19.085536923187668x)
6.065267154288901 * log(1.0 + 19.085536923187668x)
5.605297509364515 * log(1.0 + 19.085536923187668x)
2.8584264943708355 * log(1.0 + 19.085536923187668x)
7.193895536955676 * log(1.0 + 19.085536923187668x)
7.410413141871409 * log(1.0 + 19.085536923187668x)
5.146869227830424 * log(1.0 + 19.085536923187668x)
4.664519095900694 * log(1.0 + 19.085536923187668x)
10.66026127605952 * log(1.0 + 19.085536923187668x)
8.337792251642162 * log(1.0 + 19.085536923187668x)
3.8241199701349426 * log(1.0 + 19.085536923187668x)
11.840982495487063 * log(1.0 + 19.085536923187668x)
11.407017282509484 * log(1.0 + 19.085536923187668x)
7.054110264665936 * log(1.0 + 19.085536923187668x)
4.22716552562598 * log(1.0 + 19.085536923187668x)
9.674645279439343 * log(1.0 + 19.085536923187668x)
7.819094571853012 * log(1.0 + 19.085536923187668x)
3.8573196669322414 * log(1.0 + 19.085536923187668x)
7.814079276629578 * log(1.0 + 19.085536923187668x)
9.384325253999444 * log(1.0 + 19.085536923187668x)
3.568378283636308 * log(1.0 + 19.085536923187668x)
3.8797735928720223 * log(1.0 + 19.085536923187668x)
12.984110878405838 * log(1.0 + 19.085536923187668x)
7.065551340279992 * log(1.0 + 19.085536923187668x)
6.622042388073445 * log(1.0 + 19.085536923187668x)
11.509649378065426 * log(1.0 + 19.085536923187668x)
4.9840316038152 * log(1.0 + 19.085536923187668x)
4.8606054268786325 * log(1.0 + 19.085536923187668x)
8.185338350042796 * log(1.0 + 19.085536923187668x)
10.320566022027032 * log(1.0 + 19.085536923187668x)
7.091351719030584 * log(1.0 + 19.085536923187668x)
8.988830663121307 * log(1.0 + 19.085536923187668x)
5.061853968103443 * log(1.0 + 19.085536923187668x)
3.2613577565092022 * log(1.0 + 19.085536923187668x)
5.172365787979345 * log(1.0 + 19.085536923187668x)
11.98178574283574 * log(1.0 + 19.085536923187668x)
5.584552799420957 * log(1.0 + 19.085536923187668x)
10.529377205375285 * log(1.0 + 19.085536923187668x)
10.0428205915693 * log(1.0 + 19.085536923187668x)
1.954640483306701 * log(1.0 + 19.085536923187668x)
3.926070419108097 * log(1.0 + 19.085536923187668x)
6.853363946319714 * log(1.0 + 19.085536923187668x)
7.070059956132411 * log(1.0 + 19.085536923187668x)
11.003973895913626 * log(1.0 + 19.085536923187668x)
5.200292935197145 * log(1.0 + 19.085536923187668x)
10.46831938533415 * log(1.0 + 19.085536923187668x)
4.902689509818757 * log(1.0 + 19.085536923187668x)
9.580730886950947 * log(1.0 + 19.085536923187668x)
2.4112524522693946 * log(1.0 + 19.085536923187668x)
2.551389848500803 * log(1.0 + 19.085536923187668x)
11.554492398970844 * log(1.0 + 19.085536923187668x)
3.362309591975261 * log(1.0 + 19.085536923187668x)
4.1505640267756165 * log(1.0 + 19.085536923187668x)
5.216978969842305 * log(1.0 + 19.085536923187668x)
4.235687738732038 * log(1.0 + 19.085536923187668x)
4.561191479555769 * log(1.0 + 19.085536923187668x)
4.889881096142631 * log(1.0 + 19.085536923187668x)
3.4780562607126857 * log(1.0 + 19.085536923187668x)
7.996609059867887 * log(1.0 + 19.085536923187668x)
7.188547157269163 * log(1.0 + 19.085536923187668x)
0.7917161295069719 * log(1.0 + 19.085536923187668x)
8.990556261987708 * log(1.0 + 19.085536923187668x)
8.681968270725795 * log(1.0 + 19.085536923187668x)
