solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sinabc1
7.597187637638371 * (sin(2.0x) + 1.0x) ^ 2
11.708965744563455 * (sin(2.0x) + 1.0x) ^ 2
8.732698882498259 * (sin(2.0x) + 1.0x) ^ 2
5.577454738286258 * (sin(2.0x) + 1.0x) ^ 2
5.475041236850517 * (sin(2.0x) + 1.0x) ^ 2
7.582556651987936 * (sin(2.0x) + 1.0x) ^ 2
4.255633232789708 * (sin(2.0x) + 1.0x) ^ 2
3.937004510907751 * (sin(2.0x) + 1.0x) ^ 2
6.790299310446325 * (sin(2.0x) + 1.0x) ^ 2
5.045895312179348 * (sin(2.0x) + 1.0x) ^ 2
4.68891562040178 * (sin(2.0x) + 1.0x) ^ 2
9.416025435743132 * (sin(2.0x) + 1.0x) ^ 2
7.612732477656467 * (sin(2.0x) + 1.0x) ^ 2
6.55414304347804 * (sin(2.0x) + 1.0x) ^ 2
4.359867265560145 * (sin(2.0x) + 1.0x) ^ 2
3.8193226273715584 * (sin(2.0x) + 1.0x) ^ 2
6.008527458987426 * (sin(2.0x) + 1.0x) ^ 2
4.972402123265931 * (sin(2.0x) + 1.0x) ^ 2
6.626258675035939 * (sin(2.0x) + 1.0x) ^ 2
8.63291362408165 * (sin(2.0x) + 1.0x) ^ 2
5.808552702340891 * (sin(2.0x) + 1.0x) ^ 2
10.561367400797133 * (sin(2.0x) + 1.0x) ^ 2
10.717736100407995 * (sin(2.0x) + 1.0x) ^ 2
7.739429450416821 * (sin(2.0x) + 1.0x) ^ 2
8.090238965148838 * (sin(2.0x) + 1.0x) ^ 2
12.85259508656473 * (sin(2.0x) + 1.0x) ^ 2
4.390684271500895 * (sin(2.0x) + 1.0x) ^ 2
8.480308976507654 * (sin(2.0x) + 1.0x) ^ 2
3.4068857844333387 * (sin(2.0x) + 1.0x) ^ 2
10.814661320164557 * (sin(2.0x) + 1.0x) ^ 2
5.330999737959302 * (sin(2.0x) + 1.0x) ^ 2
8.35295722300625 * (sin(2.0x) + 1.0x) ^ 2
5.88868888051937 * (sin(2.0x) + 1.0x) ^ 2
2.1513248465166344 * (sin(2.0x) + 1.0x) ^ 2
5.355958041032573 * (sin(2.0x) + 1.0x) ^ 2
9.422012679205473 * (sin(2.0x) + 1.0x) ^ 2
6.358042786803171 * (sin(2.0x) + 1.0x) ^ 2
8.389096303436643 * (sin(2.0x) + 1.0x) ^ 2
0.9988905422645622 * (sin(2.0x) + 1.0x) ^ 2
11.664655830792839 * (sin(2.0x) + 1.0x) ^ 2
11.948197681172525 * (sin(2.0x) + 1.0x) ^ 2
11.525435022713605 * (sin(2.0x) + 1.0x) ^ 2
12.980500314312899 * (sin(2.0x) + 1.0x) ^ 2
1.992583779756889 * (sin(2.0x) + 1.0x) ^ 2
3.8150534092991326 * (sin(2.0x) + 1.0x) ^ 2
4.298058621013704 * (sin(2.0x) + 1.0x) ^ 2
10.578073193912235 * (sin(2.0x) + 1.0x) ^ 2
4.948466198677002 * (sin(2.0x) + 1.0x) ^ 2
16.30963548155161 * (sin(2.0x) + 1.0x) ^ 2
4.247427699873318 * (sin(2.0x) + 1.0x) ^ 2
9.544076338489678 * (sin(2.0x) + 1.0x) ^ 2
7.377740413821957 * (sin(2.0x) + 1.0x) ^ 2
7.994648689504051 * (sin(2.0x) + 1.0x) ^ 2
15.31485035962789 * (sin(2.0x) + 1.0x) ^ 2
15.323792964060024 * (sin(2.0x) + 1.0x) ^ 2
10.321532577912416 * (sin(2.0x) + 1.0x) ^ 2
10.103251775900311 * (sin(2.0x) + 1.0x) ^ 2
5.206780592754907 * (sin(2.0x) + 1.0x) ^ 2
8.93844861998969 * (sin(2.0x) + 1.0x) ^ 2
1.4623368339293292 * (sin(2.0x) + 1.0x) ^ 2
10.553168017155246 * (sin(2.0x) + 1.0x) ^ 2
16.78111738405789 * (sin(2.0x) + 1.0x) ^ 2
13.868816522423568 * (sin(2.0x) + 1.0x) ^ 2
10.635840027951753 * (sin(2.0x) + 1.0x) ^ 2
8.489309299124281 * (sin(2.0x) + 1.0x) ^ 2
11.706618052974589 * (sin(2.0x) + 1.0x) ^ 2
6.877205053203874 * (sin(2.0x) + 1.0x) ^ 2
7.9399459647573485 * (sin(2.0x) + 1.0x) ^ 2
11.769752371026193 * (sin(2.0x) + 1.0x) ^ 2
1.2521978957777002 * (sin(2.0x) + 1.0x) ^ 2
0.8707441145916159 * (sin(2.0x) + 1.0x) ^ 2
13.05143543217099 * (sin(2.0x) + 1.0x) ^ 2
9.230768537710865 * (sin(2.0x) + 1.0x) ^ 2
11.678767459142964 * (sin(2.0x) + 1.0x) ^ 2
8.628212535092983 * (sin(2.0x) + 1.0x) ^ 2
9.029841577029481 * (sin(2.0x) + 1.0x) ^ 2
8.974628930607164 * (sin(2.0x) + 1.0x) ^ 2
10.13149435872681 * (sin(2.0x) + 1.0x) ^ 2
5.965897730490818 * (sin(2.0x) + 1.0x) ^ 2
9.939563789401298 * (sin(2.0x) + 1.0x) ^ 2
5.307100041970915 * (sin(2.0x) + 1.0x) ^ 2
7.169146461025021 * (sin(2.0x) + 1.0x) ^ 2
6.712085370074198 * (sin(2.0x) + 1.0x) ^ 2
3.4079902001748565 * (sin(2.0x) + 1.0x) ^ 2
3.0418579106102386 * (sin(2.0x) + 1.0x) ^ 2
6.551102924369836 * (sin(2.0x) + 1.0x) ^ 2
12.809205899802254 * (sin(2.0x) + 1.0x) ^ 2
8.804126666005725 * (sin(2.0x) + 1.0x) ^ 2
8.902096259690932 * (sin(2.0x) + 1.0x) ^ 2
12.902400895938786 * (sin(2.0x) + 1.0x) ^ 2
13.958056175902282 * (sin(2.0x) + 1.0x) ^ 2
4.6844041259044 * (sin(2.0x) + 1.0x) ^ 2
4.162742328814062 * (sin(2.0x) + 1.0x) ^ 2
8.08694176025735 * (sin(2.0x) + 1.0x) ^ 2
12.697067529936323 * (sin(2.0x) + 1.0x) ^ 2
2.3800203311384216 * (sin(2.0x) + 1.0x) ^ 2
12.464341809990236 * (sin(2.0x) + 1.0x) ^ 2
5.985432066294543 * (sin(2.0x) + 1.0x) ^ 2
8.654382235749114 * (sin(2.0x) + 1.0x) ^ 2
14.206252900946744 * (sin(2.0x) + 1.0x) ^ 2
13.131917455280382 * (sin(2.0x) + 1.0x) ^ 2
2.88598445467079 * (sin(2.0x) + 1.0x) ^ 2
7.57076508119327 * (sin(2.0x) + 1.0x) ^ 2
7.628032505530906 * (sin(2.0x) + 1.0x) ^ 2
10.451022247630513 * (sin(2.0x) + 1.0x) ^ 2
7.16035717264155 * (sin(2.0x) + 1.0x) ^ 2
5.734966110019046 * (sin(2.0x) + 1.0x) ^ 2
5.493253895539101 * (sin(2.0x) + 1.0x) ^ 2
9.18764932358265 * (sin(2.0x) + 1.0x) ^ 2
8.883748662619086 * (sin(2.0x) + 1.0x) ^ 2
5.919765438477213 * (sin(2.0x) + 1.0x) ^ 2
4.96280713544293 * (sin(2.0x) + 1.0x) ^ 2
4.36907289490789 * (sin(2.0x) + 1.0x) ^ 2
6.715929601479257 * (sin(2.0x) + 1.0x) ^ 2
6.38434441065124 * (sin(2.0x) + 1.0x) ^ 2
3.286195810020247 * (sin(2.0x) + 1.0x) ^ 2
13.764485624054746 * (sin(2.0x) + 1.0x) ^ 2
7.690181439741431 * (sin(2.0x) + 1.0x) ^ 2
9.73473702334971 * (sin(2.0x) + 1.0x) ^ 2
11.562172426204862 * (sin(2.0x) + 1.0x) ^ 2
14.898837292110205 * (sin(2.0x) + 1.0x) ^ 2
8.061412547336666 * (sin(2.0x) + 1.0x) ^ 2
6.995737256829763 * (sin(2.0x) + 1.0x) ^ 2
9.521409331716974 * (sin(2.0x) + 1.0x) ^ 2
13.248968789808524 * (sin(2.0x) + 1.0x) ^ 2
2.0085986909610285 * (sin(2.0x) + 1.0x) ^ 2
12.606837180400484 * (sin(2.0x) + 1.0x) ^ 2
4.88247229493368 * (sin(2.0x) + 1.0x) ^ 2
10.42281899719754 * (sin(2.0x) + 1.0x) ^ 2
12.856474468652587 * (sin(2.0x) + 1.0x) ^ 2
11.45081194856564 * (sin(2.0x) + 1.0x) ^ 2
0.8009627083552541 * (sin(2.0x) + 1.0x) ^ 2
4.44748837006134 * (sin(2.0x) + 1.0x) ^ 2
9.436464152150066 * (sin(2.0x) + 1.0x) ^ 2
11.16908974847879 * (sin(2.0x) + 1.0x) ^ 2
7.916579510949435 * (sin(2.0x) + 1.0x) ^ 2
3.348219228363012 * (sin(2.0x) + 1.0x) ^ 2
6.578606504188485 * (sin(2.0x) + 1.0x) ^ 2
9.86260812562171 * (sin(2.0x) + 1.0x) ^ 2
6.16093037727429 * (sin(2.0x) + 1.0x) ^ 2
4.499545741775627 * (sin(2.0x) + 1.0x) ^ 2
2.208448947988455 * (sin(2.0x) + 1.0x) ^ 2
1.6692035114799728 * (sin(2.0x) + 1.0x) ^ 2
7.764511350859895 * (sin(2.0x) + 1.0x) ^ 2
7.5550093395079045 * (sin(2.0x) + 1.0x) ^ 2
2.5457458482611965 * (sin(2.0x) + 1.0x) ^ 2
11.868454296454521 * (sin(2.0x) + 1.0x) ^ 2
4.980070487452592 * (sin(2.0x) + 1.0x) ^ 2
7.954336194311724 * (sin(2.0x) + 1.0x) ^ 2
8.763450153951169 * (sin(2.0x) + 1.0x) ^ 2
12.959280867464553 * (sin(2.0x) + 1.0x) ^ 2
9.281250544665811 * (sin(2.0x) + 1.0x) ^ 2
7.316709015085831 * (sin(2.0x) + 1.0x) ^ 2
8.214517834598482 * (sin(2.0x) + 1.0x) ^ 2
11.116699120123274 * (sin(2.0x) + 1.0x) ^ 2
2.7070543202429196 * (sin(2.0x) + 1.0x) ^ 2
10.268639912150563 * (sin(2.0x) + 1.0x) ^ 2
2.40225050780325 * (sin(2.0x) + 1.0x) ^ 2
9.32165451280779 * (sin(2.0x) + 1.0x) ^ 2
10.0539771251311 * (sin(2.0x) + 1.0x) ^ 2
8.648275246015158 * (sin(2.0x) + 1.0x) ^ 2
3.553257719964994 * (sin(2.0x) + 1.0x) ^ 2
2.9375265838617475 * (sin(2.0x) + 1.0x) ^ 2
8.45218141744995 * (sin(2.0x) + 1.0x) ^ 2
9.222574831387341 * (sin(2.0x) + 1.0x) ^ 2
6.254697384193405 * (sin(2.0x) + 1.0x) ^ 2
0.6606373442546292 * (sin(2.0x) + 1.0x) ^ 2
5.389109939841368 * (sin(2.0x) + 1.0x) ^ 2
10.643487395424337 * (sin(2.0x) + 1.0x) ^ 2
7.517110109104367 * (sin(2.0x) + 1.0x) ^ 2
7.539765200860163 * (sin(2.0x) + 1.0x) ^ 2
11.000646495925707 * (sin(2.0x) + 1.0x) ^ 2
11.366907757695374 * (sin(2.0x) + 1.0x) ^ 2
11.371301826797271 * (sin(2.0x) + 1.0x) ^ 2
11.661890154013506 * (sin(2.0x) + 1.0x) ^ 2
13.94976485445761 * (sin(2.0x) + 1.0x) ^ 2
0.3389839111477637 * (sin(2.0x) + 1.0x) ^ 2
7.951799444424638 * (sin(2.0x) + 1.0x) ^ 2
3.7059676559349564 * (sin(2.0x) + 1.0x) ^ 2
8.637051006240206 * (sin(2.0x) + 1.0x) ^ 2
1.4886867363745762 * (sin(2.0x) + 1.0x) ^ 2
12.21766454292283 * (sin(2.0x) + 1.0x) ^ 2
9.448296640680251 * (sin(2.0x) + 1.0x) ^ 2
4.480921169404528 * (sin(2.0x) + 1.0x) ^ 2
1.6398582820665593 * (sin(2.0x) + 1.0x) ^ 2
11.61003082500387 * (sin(2.0x) + 1.0x) ^ 2
3.184157829285169 * (sin(2.0x) + 1.0x) ^ 2
9.228703354681503 * (sin(2.0x) + 1.0x) ^ 2
4.48792894070287 * (sin(2.0x) + 1.0x) ^ 2
9.108527750892595 * (sin(2.0x) + 1.0x) ^ 2
9.970614729085014 * (sin(2.0x) + 1.0x) ^ 2
13.764297061552297 * (sin(2.0x) + 1.0x) ^ 2
13.692363791509257 * (sin(2.0x) + 1.0x) ^ 2
5.306490229010615 * (sin(2.0x) + 1.0x) ^ 2
2.347651784707161 * (sin(2.0x) + 1.0x) ^ 2
5.52998395158843 * (sin(2.0x) + 1.0x) ^ 2
11.603538958859767 * (sin(2.0x) + 1.0x) ^ 2
7.045275005361099 * (sin(2.0x) + 1.0x) ^ 2
7.745398761692333 * (sin(2.0x) + 1.0x) ^ 2
8.78523713716125 * (sin(2.0x) + 1.0x) ^ 2
5.028363608858988 * (sin(2.0x) + 1.0x) ^ 2
5.415457808551112 * (sin(2.0x) + 1.0x) ^ 2
4.895112776698277 * (sin(2.0x) + 1.0x) ^ 2
5.290240563504613 * (sin(2.0x) + 1.0x) ^ 2
4.971685500932472 * (sin(2.0x) + 1.0x) ^ 2
4.509223706564629 * (sin(2.0x) + 1.0x) ^ 2
12.885514028348624 * (sin(2.0x) + 1.0x) ^ 2
7.599704319314231 * (sin(2.0x) + 1.0x) ^ 2
8.859083402517426 * (sin(2.0x) + 1.0x) ^ 2
11.631826977436395 * (sin(2.0x) + 1.0x) ^ 2
14.032221097221555 * (sin(2.0x) + 1.0x) ^ 2
6.669204120718946 * (sin(2.0x) + 1.0x) ^ 2
5.569277671444932 * (sin(2.0x) + 1.0x) ^ 2
8.441927891821711 * (sin(2.0x) + 1.0x) ^ 2
12.513819937856672 * (sin(2.0x) + 1.0x) ^ 2
0.9781315813279101 * (sin(2.0x) + 1.0x) ^ 2
12.025740667841836 * (sin(2.0x) + 1.0x) ^ 2
4.701961945395973 * (sin(2.0x) + 1.0x) ^ 2
9.253680979965896 * (sin(2.0x) + 1.0x) ^ 2
12.940359753870759 * (sin(2.0x) + 1.0x) ^ 2
11.691412780473584 * (sin(2.0x) + 1.0x) ^ 2
1.290463373503242 * (sin(2.0x) + 1.0x) ^ 2
5.5406219094317315 * (sin(2.0x) + 1.0x) ^ 2
8.245686942200754 * (sin(2.0x) + 1.0x) ^ 2
10.352840688985648 * (sin(2.0x) + 1.0x) ^ 2
7.035357887773871 * (sin(2.0x) + 1.0x) ^ 2
3.8741631567833767 * (sin(2.0x) + 1.0x) ^ 2
5.548796969536313 * (sin(2.0x) + 1.0x) ^ 2
11.0037340235977 * (sin(2.0x) + 1.0x) ^ 2
8.285927510729787 * (sin(2.0x) + 1.0x) ^ 2
6.642538339399625 * (sin(2.0x) + 1.0x) ^ 2
3.8867759787493408 * (sin(2.0x) + 1.0x) ^ 2
3.270054066410118 * (sin(2.0x) + 1.0x) ^ 2
8.615987844181744 * (sin(2.0x) + 1.0x) ^ 2
8.311892051286033 * (sin(2.0x) + 1.0x) ^ 2
1.2811714682490287 * (sin(2.0x) + 1.0x) ^ 2
14.187676566544628 * (sin(2.0x) + 1.0x) ^ 2
7.142550978938548 * (sin(2.0x) + 1.0x) ^ 2
10.24405514934615 * (sin(2.0x) + 1.0x) ^ 2
10.64928845159507 * (sin(2.0x) + 1.0x) ^ 2
15.284410686919228 * (sin(2.0x) + 1.0x) ^ 2
10.016730771429096 * (sin(2.0x) + 1.0x) ^ 2
8.655700705660033 * (sin(2.0x) + 1.0x) ^ 2
10.374381330204631 * (sin(2.0x) + 1.0x) ^ 2
13.44965077298458 * (sin(2.0x) + 1.0x) ^ 2
3.5174847711711683 * (sin(2.0x) + 1.0x) ^ 2
12.584055816221321 * (sin(2.0x) + 1.0x) ^ 2
4.731507030977325 * (sin(2.0x) + 1.0x) ^ 2
11.416296062321381 * (sin(2.0x) + 1.0x) ^ 2
11.89779527477642 * (sin(2.0x) + 1.0x) ^ 2
10.319678835315411 * (sin(2.0x) + 1.0x) ^ 2
2.7556690962390857 * (sin(2.0x) + 1.0x) ^ 2
2.5279289806190217 * (sin(2.0x) + 1.0x) ^ 2
10.492219319361336 * (sin(2.0x) + 1.0x) ^ 2
11.543317019654259 * (sin(2.0x) + 1.0x) ^ 2
8.504303925666715 * (sin(2.0x) + 1.0x) ^ 2
2.4873426190968533 * (sin(2.0x) + 1.0x) ^ 2
7.465003577650674 * (sin(2.0x) + 1.0x) ^ 2
11.072765795794728 * (sin(2.0x) + 1.0x) ^ 2
8.571107006741817 * (sin(2.0x) + 1.0x) ^ 2
8.496897409399113 * (sin(2.0x) + 1.0x) ^ 2
12.071346785610674 * (sin(2.0x) + 1.0x) ^ 2
12.432217546850698 * (sin(2.0x) + 1.0x) ^ 2
12.003893162686694 * (sin(2.0x) + 1.0x) ^ 2
12.317136694619432 * (sin(2.0x) + 1.0x) ^ 2
15.00138319174229 * (sin(2.0x) + 1.0x) ^ 2
0.8590200778706847 * (sin(2.0x) + 1.0x) ^ 2
9.025019988274751 * (sin(2.0x) + 1.0x) ^ 2
4.687074112696106 * (sin(2.0x) + 1.0x) ^ 2
9.563922129053777 * (sin(2.0x) + 1.0x) ^ 2
0.9254314567653109 * (sin(2.0x) + 1.0x) ^ 2
12.751450535301972 * (sin(2.0x) + 1.0x) ^ 2
10.093268706426581 * (sin(2.0x) + 1.0x) ^ 2
5.2354221312548175 * (sin(2.0x) + 1.0x) ^ 2
2.4364782806672647 * (sin(2.0x) + 1.0x) ^ 2
12.553137047677957 * (sin(2.0x) + 1.0x) ^ 2
4.048082451286015 * (sin(2.0x) + 1.0x) ^ 2
10.277837236095108 * (sin(2.0x) + 1.0x) ^ 2
5.016460356509212 * (sin(2.0x) + 1.0x) ^ 2
9.95487371284607 * (sin(2.0x) + 1.0x) ^ 2
10.914796290758913 * (sin(2.0x) + 1.0x) ^ 2
14.711957455137792 * (sin(2.0x) + 1.0x) ^ 2
14.759739599081447 * (sin(2.0x) + 1.0x) ^ 2
5.931065730759681 * (sin(2.0x) + 1.0x) ^ 2
3.404884400037394 * (sin(2.0x) + 1.0x) ^ 2
6.496293120428 * (sin(2.0x) + 1.0x) ^ 2
12.65263240978087 * (sin(2.0x) + 1.0x) ^ 2
7.947440948176874 * (sin(2.0x) + 1.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
