solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt
(203.47821024356193, 203.48794001998775, 57.0, 57.0, 0.009532666740137186, 0.004781500281962014, 10204, 33, 1055.01670768, 1073.941513161)
(203.47823897408279, 203.48606629636214, 57.0, 57.0, 0.0053433903150340144, 0.003846613393152048, 10205, 34, 1099.869289575, 1118.818631065)
(203.47921161202493, 203.48606629636214, 57.0, 57.0, 0.008781865270157114, 0.003368625902488048, 10329, 35, 1145.8312087250001, 1165.2692125610001)
(203.47930549960918, 203.4849415621041, 57.0, 57.0, 0.0038475371152914832, 0.0027697688348082778, 10335, 36, 1187.56524777, 1207.040396864)
(203.4805088940365, 203.48466156871064, 57.0, 57.0, 0.0028348870316347113, 0.0020407801954857125, 10453, 37, 1233.903760577, 1253.862757497)
(203.48062455476136, 203.4838460564568, 57.0, 57.0, 0.0021992197652932507, 0.0015831731893555458, 10458, 38, 1269.737827274, 1289.7357507200002)
(203.48131292604566, 203.4838460564568, 57.0, 57.0, 0.0017847709165254146, 0.0012448803481111435, 10638, 39, 1289.25206737, 1310.023960593)
(203.48145990790852, 203.4834523042127, 57.0, 57.0, 0.0013601511111652818, 0.0009791441424978056, 10661, 40, 1320.1812375900001, 1341.081293055)
(203.48176179083717, 203.48332456994495, 57.0, 57.0, 0.0010668648546680885, 0.0007680133549464103, 10701, 41, 1364.8206351830001, 1385.892074453)
(203.48206479212797, 203.48332456994495, 57.0, 57.0, 0.0018591333704774725, 0.0006191061698278641, 10786, 42, 1404.5767415000003, 1426.088507893)
(203.4820765355971, 203.48310605463047, 57.0, 57.0, 0.0007028244151217749, 0.0005059481611727826, 10788, 43, 1440.3259601510003, 1461.911553982)
(203.48224679725857, 203.48310605463047, 57.0, 57.0, 0.0006948299051638438, 0.00042227455072819015, 10923, 44, 1506.8809691290003, 1529.031228234)
(203.48225320089526, 203.4829270699045, 57.0, 57.0, 0.0004600324575107665, 0.0003311673460456388, 10935, 45, 1549.0755180420003, 1571.305561412)
(203.48248260533734, 203.4829270699045, 57.0, 57.0, 0.0005950280389868729, 0.0002184284320816481, 11108, 46, 1593.6795778160003, 1616.6508370150002)
(203.48248386432294, 203.48288416021998, 57.0, 57.0, 0.0002732714469218529, 0.00019672214628248862, 11111, 47, 1634.6958713960003, 1657.703821662)
(203.48258667380892, 203.48286946016128, 57.0, 57.0, 0.0001930508006840335, 0.00013897305119984758, 11198, 48, 1675.3437716060002, 1698.734771507)
(203.4826027982703, 203.48286946016128, 57.0, 57.0, 0.00018220991390228232, 0.00013104881589449556, 11259, 49, 1728.7780388550002, 1752.436556892)
(203.48260422123522, 203.4827992852186, 57.0, 57.0, 0.00013316511175460614, 9.586264001411672e-5, 11265, 50, 1770.3697326350002, 1794.079992898)
