solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sinabc3
1.563458102568277 * (sin(10.0x) + 5.0x) ^ 2
1.8882639485325639 * (sin(10.0x) + 5.0x) ^ 2
0.855793144048466 * (sin(10.0x) + 5.0x) ^ 2
1.5350011940655566 * (sin(10.0x) + 5.0x) ^ 2
1.0830178521837115 * (sin(10.0x) + 5.0x) ^ 2
1.416274874076169 * (sin(10.0x) + 5.0x) ^ 2
1.2636245420966492 * (sin(10.0x) + 5.0x) ^ 2
1.4583532183455137 * (sin(10.0x) + 5.0x) ^ 2
2.2389923713713156 * (sin(10.0x) + 5.0x) ^ 2
1.0750446072798838 * (sin(10.0x) + 5.0x) ^ 2
0.7698087523437696 * (sin(10.0x) + 5.0x) ^ 2
0.3805164712421674 * (sin(10.0x) + 5.0x) ^ 2
0.4337992118958657 * (sin(10.0x) + 5.0x) ^ 2
1.0211561345189375 * (sin(10.0x) + 5.0x) ^ 2
0.24960891269732202 * (sin(10.0x) + 5.0x) ^ 2
0.3845256785133997 * (sin(10.0x) + 5.0x) ^ 2
0.8908830493790122 * (sin(10.0x) + 5.0x) ^ 2
1.4584393727522675 * (sin(10.0x) + 5.0x) ^ 2
0.5138087545911691 * (sin(10.0x) + 5.0x) ^ 2
0.38691452280196914 * (sin(10.0x) + 5.0x) ^ 2
0.6178770049975411 * (sin(10.0x) + 5.0x) ^ 2
1.244418410430288 * (sin(10.0x) + 5.0x) ^ 2
0.9398938647737114 * (sin(10.0x) + 5.0x) ^ 2
0.5360602166607731 * (sin(10.0x) + 5.0x) ^ 2
0.8877219749311269 * (sin(10.0x) + 5.0x) ^ 2
0.9238385425032344 * (sin(10.0x) + 5.0x) ^ 2
0.29297799763406834 * (sin(10.0x) + 5.0x) ^ 2
1.3461246076762021 * (sin(10.0x) + 5.0x) ^ 2
1.469139466540117 * (sin(10.0x) + 5.0x) ^ 2
0.7566242808687423 * (sin(10.0x) + 5.0x) ^ 2
0.45454110571357365 * (sin(10.0x) + 5.0x) ^ 2
0.5508206033790973 * (sin(10.0x) + 5.0x) ^ 2
0.8759266875291405 * (sin(10.0x) + 5.0x) ^ 2
1.0069372503782854 * (sin(10.0x) + 5.0x) ^ 2
1.4863402985406051 * (sin(10.0x) + 5.0x) ^ 2
0.6058796169369581 * (sin(10.0x) + 5.0x) ^ 2
0.8901585387818394 * (sin(10.0x) + 5.0x) ^ 2
1.0776611202684159 * (sin(10.0x) + 5.0x) ^ 2
0.7201314666153016 * (sin(10.0x) + 5.0x) ^ 2
0.2255094040721768 * (sin(10.0x) + 5.0x) ^ 2
0.5970170002133616 * (sin(10.0x) + 5.0x) ^ 2
0.4293744312156691 * (sin(10.0x) + 5.0x) ^ 2
0.764538392822212 * (sin(10.0x) + 5.0x) ^ 2
0.6553549735868933 * (sin(10.0x) + 5.0x) ^ 2
1.3609590822094617 * (sin(10.0x) + 5.0x) ^ 2
0.6964003409148106 * (sin(10.0x) + 5.0x) ^ 2
0.9251810117572231 * (sin(10.0x) + 5.0x) ^ 2
1.7398494365123118 * (sin(10.0x) + 5.0x) ^ 2
1.061987754076314 * (sin(10.0x) + 5.0x) ^ 2
0.7029458831097098 * (sin(10.0x) + 5.0x) ^ 2
0.2995396654702865 * (sin(10.0x) + 5.0x) ^ 2
0.40010920019676954 * (sin(10.0x) + 5.0x) ^ 2
0.4099949830401052 * (sin(10.0x) + 5.0x) ^ 2
0.9684972950324428 * (sin(10.0x) + 5.0x) ^ 2
0.37729038121027236 * (sin(10.0x) + 5.0x) ^ 2
0.9707313361419391 * (sin(10.0x) + 5.0x) ^ 2
0.48725737456899415 * (sin(10.0x) + 5.0x) ^ 2
1.4737827890155921 * (sin(10.0x) + 5.0x) ^ 2
0.8765838140698341 * (sin(10.0x) + 5.0x) ^ 2
0.6879643369261155 * (sin(10.0x) + 5.0x) ^ 2
1.024237165171407 * (sin(10.0x) + 5.0x) ^ 2
0.7243645438896432 * (sin(10.0x) + 5.0x) ^ 2
0.9543310951950227 * (sin(10.0x) + 5.0x) ^ 2
1.0124278974505816 * (sin(10.0x) + 5.0x) ^ 2
0.2955686705654564 * (sin(10.0x) + 5.0x) ^ 2
1.014396818005795 * (sin(10.0x) + 5.0x) ^ 2
0.8336087422382532 * (sin(10.0x) + 5.0x) ^ 2
0.7537951462288438 * (sin(10.0x) + 5.0x) ^ 2
1.442832588172868 * (sin(10.0x) + 5.0x) ^ 2
0.34923722119512657 * (sin(10.0x) + 5.0x) ^ 2
0.47501557178970677 * (sin(10.0x) + 5.0x) ^ 2
0.6888086241156051 * (sin(10.0x) + 5.0x) ^ 2
1.104358552853584 * (sin(10.0x) + 5.0x) ^ 2
1.2005820399881895 * (sin(10.0x) + 5.0x) ^ 2
0.9392700557159035 * (sin(10.0x) + 5.0x) ^ 2
0.9605137873674343 * (sin(10.0x) + 5.0x) ^ 2
0.4172236808005817 * (sin(10.0x) + 5.0x) ^ 2
1.098470963918615 * (sin(10.0x) + 5.0x) ^ 2
0.7400238377113094 * (sin(10.0x) + 5.0x) ^ 2
0.3995915219290943 * (sin(10.0x) + 5.0x) ^ 2
0.23735455375063302 * (sin(10.0x) + 5.0x) ^ 2
0.7672166666179028 * (sin(10.0x) + 5.0x) ^ 2
0.9610396143976037 * (sin(10.0x) + 5.0x) ^ 2
1.1937017479591479 * (sin(10.0x) + 5.0x) ^ 2
0.8237030790725678 * (sin(10.0x) + 5.0x) ^ 2
0.13224591999118673 * (sin(10.0x) + 5.0x) ^ 2
0.3399382803540265 * (sin(10.0x) + 5.0x) ^ 2
1.161850022631967 * (sin(10.0x) + 5.0x) ^ 2
0.9109932238133419 * (sin(10.0x) + 5.0x) ^ 2
1.7085772145784606 * (sin(10.0x) + 5.0x) ^ 2
1.263889210691409 * (sin(10.0x) + 5.0x) ^ 2
1.0123109597754507 * (sin(10.0x) + 5.0x) ^ 2
0.8560457353095572 * (sin(10.0x) + 5.0x) ^ 2
1.5787083232925327 * (sin(10.0x) + 5.0x) ^ 2
0.8054898191093823 * (sin(10.0x) + 5.0x) ^ 2
0.4573853203008482 * (sin(10.0x) + 5.0x) ^ 2
1.3132331526914074 * (sin(10.0x) + 5.0x) ^ 2
1.36303470341162 * (sin(10.0x) + 5.0x) ^ 2
0.9268759068470377 * (sin(10.0x) + 5.0x) ^ 2
0.9143731149165838 * (sin(10.0x) + 5.0x) ^ 2
0.3564402218296289 * (sin(10.0x) + 5.0x) ^ 2
1.7057636069605777 * (sin(10.0x) + 5.0x) ^ 2
1.4769128373123406 * (sin(10.0x) + 5.0x) ^ 2
0.23618062815745539 * (sin(10.0x) + 5.0x) ^ 2
1.4742342271585842 * (sin(10.0x) + 5.0x) ^ 2
0.9015690573714372 * (sin(10.0x) + 5.0x) ^ 2
0.3520604227092768 * (sin(10.0x) + 5.0x) ^ 2
1.9075886046937192 * (sin(10.0x) + 5.0x) ^ 2
1.416957078134767 * (sin(10.0x) + 5.0x) ^ 2
1.3910063915341229 * (sin(10.0x) + 5.0x) ^ 2
1.073447089395933 * (sin(10.0x) + 5.0x) ^ 2
0.7217589156695918 * (sin(10.0x) + 5.0x) ^ 2
0.7072693607565558 * (sin(10.0x) + 5.0x) ^ 2
0.8253597285809644 * (sin(10.0x) + 5.0x) ^ 2
1.9609140105318805 * (sin(10.0x) + 5.0x) ^ 2
0.44611023756123225 * (sin(10.0x) + 5.0x) ^ 2
1.3598519420080086 * (sin(10.0x) + 5.0x) ^ 2
1.0725655804438747 * (sin(10.0x) + 5.0x) ^ 2
1.2885934041041789 * (sin(10.0x) + 5.0x) ^ 2
0.7837393806829298 * (sin(10.0x) + 5.0x) ^ 2
1.2292603997750944 * (sin(10.0x) + 5.0x) ^ 2
0.9078627695567032 * (sin(10.0x) + 5.0x) ^ 2
0.7016566904902142 * (sin(10.0x) + 5.0x) ^ 2
0.03544412634396859 * (sin(10.0x) + 5.0x) ^ 2
1.8314190290982848 * (sin(10.0x) + 5.0x) ^ 2
1.3026586329756762 * (sin(10.0x) + 5.0x) ^ 2
1.482401730996996 * (sin(10.0x) + 5.0x) ^ 2
2.252345597455511 * (sin(10.0x) + 5.0x) ^ 2
1.6522509233634426 * (sin(10.0x) + 5.0x) ^ 2
1.121699522198688 * (sin(10.0x) + 5.0x) ^ 2
0.6234148143415269 * (sin(10.0x) + 5.0x) ^ 2
0.470314489723316 * (sin(10.0x) + 5.0x) ^ 2
0.24123457078768687 * (sin(10.0x) + 5.0x) ^ 2
1.1612930508208974 * (sin(10.0x) + 5.0x) ^ 2
0.14976772626194626 * (sin(10.0x) + 5.0x) ^ 2
0.5497924930845779 * (sin(10.0x) + 5.0x) ^ 2
0.7166543643950005 * (sin(10.0x) + 5.0x) ^ 2
1.263985413617857 * (sin(10.0x) + 5.0x) ^ 2
0.7169865665272089 * (sin(10.0x) + 5.0x) ^ 2
0.5726520044252693 * (sin(10.0x) + 5.0x) ^ 2
0.5278165990164637 * (sin(10.0x) + 5.0x) ^ 2
1.0901252425834786 * (sin(10.0x) + 5.0x) ^ 2
1.0933704298825178 * (sin(10.0x) + 5.0x) ^ 2
0.49404387344887646 * (sin(10.0x) + 5.0x) ^ 2
0.8113653763487504 * (sin(10.0x) + 5.0x) ^ 2
0.7323125638956547 * (sin(10.0x) + 5.0x) ^ 2
0.3208912707867596 * (sin(10.0x) + 5.0x) ^ 2
1.2480430140489633 * (sin(10.0x) + 5.0x) ^ 2
1.2695721071446908 * (sin(10.0x) + 5.0x) ^ 2
0.7735968229212443 * (sin(10.0x) + 5.0x) ^ 2
0.5668322450285953 * (sin(10.0x) + 5.0x) ^ 2
0.35183978820071854 * (sin(10.0x) + 5.0x) ^ 2
0.7161618600411598 * (sin(10.0x) + 5.0x) ^ 2
0.840872055160738 * (sin(10.0x) + 5.0x) ^ 2
1.339757059204479 * (sin(10.0x) + 5.0x) ^ 2
0.48573534175131794 * (sin(10.0x) + 5.0x) ^ 2
0.734267000393009 * (sin(10.0x) + 5.0x) ^ 2
0.8790769515292759 * (sin(10.0x) + 5.0x) ^ 2
0.8642048414450579 * (sin(10.0x) + 5.0x) ^ 2
0.13317891034183027 * (sin(10.0x) + 5.0x) ^ 2
0.6085924069292952 * (sin(10.0x) + 5.0x) ^ 2
0.6256867329279965 * (sin(10.0x) + 5.0x) ^ 2
0.5909331560661185 * (sin(10.0x) + 5.0x) ^ 2
0.6726189024915005 * (sin(10.0x) + 5.0x) ^ 2
1.2115937314761671 * (sin(10.0x) + 5.0x) ^ 2
0.646220029643837 * (sin(10.0x) + 5.0x) ^ 2
0.822008563145208 * (sin(10.0x) + 5.0x) ^ 2
1.6126566320707632 * (sin(10.0x) + 5.0x) ^ 2
1.177666017458987 * (sin(10.0x) + 5.0x) ^ 2
1.3827027149758548 * (sin(10.0x) + 5.0x) ^ 2
0.6268678598880038 * (sin(10.0x) + 5.0x) ^ 2
1.3061211532479664 * (sin(10.0x) + 5.0x) ^ 2
0.956834648702638 * (sin(10.0x) + 5.0x) ^ 2
1.8214991892801498 * (sin(10.0x) + 5.0x) ^ 2
1.1255478616387211 * (sin(10.0x) + 5.0x) ^ 2
1.7456788201173015 * (sin(10.0x) + 5.0x) ^ 2
0.48232030892767647 * (sin(10.0x) + 5.0x) ^ 2
1.191334653035272 * (sin(10.0x) + 5.0x) ^ 2
1.7721492067902014 * (sin(10.0x) + 5.0x) ^ 2
1.5845635492461676 * (sin(10.0x) + 5.0x) ^ 2
1.4593571653466795 * (sin(10.0x) + 5.0x) ^ 2
0.23952458230589938 * (sin(10.0x) + 5.0x) ^ 2
1.8326825384004153 * (sin(10.0x) + 5.0x) ^ 2
1.5354474874390092 * (sin(10.0x) + 5.0x) ^ 2
0.7790771405974536 * (sin(10.0x) + 5.0x) ^ 2
1.062431568857026 * (sin(10.0x) + 5.0x) ^ 2
1.488122500211302 * (sin(10.0x) + 5.0x) ^ 2
0.6557330748645058 * (sin(10.0x) + 5.0x) ^ 2
1.1057554207022946 * (sin(10.0x) + 5.0x) ^ 2
1.1485016707066047 * (sin(10.0x) + 5.0x) ^ 2
1.3851621495048878 * (sin(10.0x) + 5.0x) ^ 2
1.0473938496275215 * (sin(10.0x) + 5.0x) ^ 2
1.2852597891857742 * (sin(10.0x) + 5.0x) ^ 2
1.290447682747993 * (sin(10.0x) + 5.0x) ^ 2
0.3271198283428539 * (sin(10.0x) + 5.0x) ^ 2
1.3634800901715645 * (sin(10.0x) + 5.0x) ^ 2
0.5007315512776522 * (sin(10.0x) + 5.0x) ^ 2
0.9952839113036077 * (sin(10.0x) + 5.0x) ^ 2
1.6361046726745325 * (sin(10.0x) + 5.0x) ^ 2
1.1487403739621622 * (sin(10.0x) + 5.0x) ^ 2
1.1216949770441063 * (sin(10.0x) + 5.0x) ^ 2
1.6623470312167454 * (sin(10.0x) + 5.0x) ^ 2
1.179140013286392 * (sin(10.0x) + 5.0x) ^ 2
1.7596816248052292 * (sin(10.0x) + 5.0x) ^ 2
0.2629515529623687 * (sin(10.0x) + 5.0x) ^ 2
0.9236585634290138 * (sin(10.0x) + 5.0x) ^ 2
0.6551804886883562 * (sin(10.0x) + 5.0x) ^ 2
0.6407996822756635 * (sin(10.0x) + 5.0x) ^ 2
1.7223961567779347 * (sin(10.0x) + 5.0x) ^ 2
1.8148799964383173 * (sin(10.0x) + 5.0x) ^ 2
0.897390814173263 * (sin(10.0x) + 5.0x) ^ 2
1.516718626345022 * (sin(10.0x) + 5.0x) ^ 2
1.0040862512868893 * (sin(10.0x) + 5.0x) ^ 2
2.1539701687000647 * (sin(10.0x) + 5.0x) ^ 2
1.220096928719544 * (sin(10.0x) + 5.0x) ^ 2
1.7371856056145183 * (sin(10.0x) + 5.0x) ^ 2
0.7090462683763444 * (sin(10.0x) + 5.0x) ^ 2
0.6315988862714271 * (sin(10.0x) + 5.0x) ^ 2
1.9155064137085764 * (sin(10.0x) + 5.0x) ^ 2
1.7446642229717853 * (sin(10.0x) + 5.0x) ^ 2
1.2498114393349926 * (sin(10.0x) + 5.0x) ^ 2
0.7841994420083342 * (sin(10.0x) + 5.0x) ^ 2
2.1345513305714654 * (sin(10.0x) + 5.0x) ^ 2
1.3680989750950228 * (sin(10.0x) + 5.0x) ^ 2
1.1931008187448593 * (sin(10.0x) + 5.0x) ^ 2
0.724067898826581 * (sin(10.0x) + 5.0x) ^ 2
1.4223715943199484 * (sin(10.0x) + 5.0x) ^ 2
1.2238261809877093 * (sin(10.0x) + 5.0x) ^ 2
0.5354097419444297 * (sin(10.0x) + 5.0x) ^ 2
1.508875132781107 * (sin(10.0x) + 5.0x) ^ 2
1.6153190273444924 * (sin(10.0x) + 5.0x) ^ 2
0.9256809714528054 * (sin(10.0x) + 5.0x) ^ 2
0.9578440930287968 * (sin(10.0x) + 5.0x) ^ 2
0.9055745841234951 * (sin(10.0x) + 5.0x) ^ 2
0.919462316460499 * (sin(10.0x) + 5.0x) ^ 2
1.1563192587425344 * (sin(10.0x) + 5.0x) ^ 2
0.8105223911255497 * (sin(10.0x) + 5.0x) ^ 2
0.5813209763020426 * (sin(10.0x) + 5.0x) ^ 2
1.9114403220065563 * (sin(10.0x) + 5.0x) ^ 2
1.2363107737294183 * (sin(10.0x) + 5.0x) ^ 2
1.4228853061071471 * (sin(10.0x) + 5.0x) ^ 2
1.8127904422542909 * (sin(10.0x) + 5.0x) ^ 2
0.9088940937533554 * (sin(10.0x) + 5.0x) ^ 2
1.584200348495305 * (sin(10.0x) + 5.0x) ^ 2
0.8503675571000497 * (sin(10.0x) + 5.0x) ^ 2
1.258912496235411 * (sin(10.0x) + 5.0x) ^ 2
1.07514455709101 * (sin(10.0x) + 5.0x) ^ 2
1.2204030451054608 * (sin(10.0x) + 5.0x) ^ 2
2.0907862341439163 * (sin(10.0x) + 5.0x) ^ 2
0.511442237471881 * (sin(10.0x) + 5.0x) ^ 2
1.155164692478525 * (sin(10.0x) + 5.0x) ^ 2
0.5847265417539449 * (sin(10.0x) + 5.0x) ^ 2
1.132662340979692 * (sin(10.0x) + 5.0x) ^ 2
0.11510499112956463 * (sin(10.0x) + 5.0x) ^ 2
0.9416227768371492 * (sin(10.0x) + 5.0x) ^ 2
1.0510381920796739 * (sin(10.0x) + 5.0x) ^ 2
1.3448657867910865 * (sin(10.0x) + 5.0x) ^ 2
2.269469362887761 * (sin(10.0x) + 5.0x) ^ 2
0.6041430556639357 * (sin(10.0x) + 5.0x) ^ 2
0.5668754856801194 * (sin(10.0x) + 5.0x) ^ 2
1.529635271004043 * (sin(10.0x) + 5.0x) ^ 2
1.503555525587607 * (sin(10.0x) + 5.0x) ^ 2
0.12217878401498343 * (sin(10.0x) + 5.0x) ^ 2
1.4391288339939274 * (sin(10.0x) + 5.0x) ^ 2
0.9512668371252879 * (sin(10.0x) + 5.0x) ^ 2
1.7576107015737004 * (sin(10.0x) + 5.0x) ^ 2
1.1863453313773507 * (sin(10.0x) + 5.0x) ^ 2
1.3124283798131817 * (sin(10.0x) + 5.0x) ^ 2
2.25526512640941 * (sin(10.0x) + 5.0x) ^ 2
0.5769359182059668 * (sin(10.0x) + 5.0x) ^ 2
0.4828477534745803 * (sin(10.0x) + 5.0x) ^ 2
1.378580098399902 * (sin(10.0x) + 5.0x) ^ 2
1.7639467021348274 * (sin(10.0x) + 5.0x) ^ 2
1.8877774854730367 * (sin(10.0x) + 5.0x) ^ 2
1.653697083611395 * (sin(10.0x) + 5.0x) ^ 2
1.5143296985379222 * (sin(10.0x) + 5.0x) ^ 2
1.2629184530258928 * (sin(10.0x) + 5.0x) ^ 2
1.881004389740051 * (sin(10.0x) + 5.0x) ^ 2
0.19396079558181686 * (sin(10.0x) + 5.0x) ^ 2
0.9409846080926926 * (sin(10.0x) + 5.0x) ^ 2
0.6228084756170758 * (sin(10.0x) + 5.0x) ^ 2
0.5822357431206702 * (sin(10.0x) + 5.0x) ^ 2
1.6366745820168846 * (sin(10.0x) + 5.0x) ^ 2
1.509612756115882 * (sin(10.0x) + 5.0x) ^ 2
1.5683621470654587 * (sin(10.0x) + 5.0x) ^ 2
0.8061829542729524 * (sin(10.0x) + 5.0x) ^ 2
1.0714478826560079 * (sin(10.0x) + 5.0x) ^ 2
1.7623480445414355 * (sin(10.0x) + 5.0x) ^ 2
0.18979107816869173 * (sin(10.0x) + 5.0x) ^ 2
0.9436444631105002 * (sin(10.0x) + 5.0x) ^ 2
1.1659853826329567 * (sin(10.0x) + 5.0x) ^ 2
0.4871885755721336 * (sin(10.0x) + 5.0x) ^ 2
0.9581267848997624 * (sin(10.0x) + 5.0x) ^ 2
0.6016838048119479 * (sin(10.0x) + 5.0x) ^ 2
0.7405066524125884 * (sin(10.0x) + 5.0x) ^ 2
0.5578413317020542 * (sin(10.0x) + 5.0x) ^ 2
1.3338711226403888 * (sin(10.0x) + 5.0x) ^ 2
2.035785974118478 * (sin(10.0x) + 5.0x) ^ 2
0.08517330605887152 * (sin(10.0x) + 5.0x) ^ 2
0.21498431607114837 * (sin(10.0x) + 5.0x) ^ 2
1.1431013313975114 * (sin(10.0x) + 5.0x) ^ 2
1.6114625552526594 * (sin(10.0x) + 5.0x) ^ 2
0.4866213542997004 * (sin(10.0x) + 5.0x) ^ 2
1.0255585745914149 * (sin(10.0x) + 5.0x) ^ 2
1.113605399712796 * (sin(10.0x) + 5.0x) ^ 2
1.5013329836228815 * (sin(10.0x) + 5.0x) ^ 2
0.7792050317552831 * (sin(10.0x) + 5.0x) ^ 2
1.5610343867168837 * (sin(10.0x) + 5.0x) ^ 2
2.044623308103148 * (sin(10.0x) + 5.0x) ^ 2
0.7966909239616753 * (sin(10.0x) + 5.0x) ^ 2
0.4240238366922045 * (sin(10.0x) + 5.0x) ^ 2
1.1259204153527331 * (sin(10.0x) + 5.0x) ^ 2
1.442922838776995 * (sin(10.0x) + 5.0x) ^ 2
1.5761757486024588 * (sin(10.0x) + 5.0x) ^ 2
1.8179021466767122 * (sin(10.0x) + 5.0x) ^ 2
1.1553430925642596 * (sin(10.0x) + 5.0x) ^ 2
1.2914753793803257 * (sin(10.0x) + 5.0x) ^ 2
1.653559268021131 * (sin(10.0x) + 5.0x) ^ 2
0.37049374150295566 * (sin(10.0x) + 5.0x) ^ 2
0.7261385363065472 * (sin(10.0x) + 5.0x) ^ 2
0.719596279271268 * (sin(10.0x) + 5.0x) ^ 2
0.14991258760217985 * (sin(10.0x) + 5.0x) ^ 2
1.3390565169677595 * (sin(10.0x) + 5.0x) ^ 2
1.0439149364949911 * (sin(10.0x) + 5.0x) ^ 2
1.7074506869071846 * (sin(10.0x) + 5.0x) ^ 2
0.9138013645993885 * (sin(10.0x) + 5.0x) ^ 2
1.2047389220832505 * (sin(10.0x) + 5.0x) ^ 2
2.0046215517206782 * (sin(10.0x) + 5.0x) ^ 2
0.718425570237864 * (sin(10.0x) + 5.0x) ^ 2
1.9470327334053443 * (sin(10.0x) + 5.0x) ^ 2
1.1581905167005626 * (sin(10.0x) + 5.0x) ^ 2
1.3327822278976693 * (sin(10.0x) + 5.0x) ^ 2
0.8544170459038101 * (sin(10.0x) + 5.0x) ^ 2
2.0219348764573835 * (sin(10.0x) + 5.0x) ^ 2
0.9860481831517577 * (sin(10.0x) + 5.0x) ^ 2
1.1036042969659061 * (sin(10.0x) + 5.0x) ^ 2
1.0917124562469098 * (sin(10.0x) + 5.0x) ^ 2
0.6248848685379996 * (sin(10.0x) + 5.0x) ^ 2
1.4928566470779 * (sin(10.0x) + 5.0x) ^ 2
1.3961255762713471 * (sin(10.0x) + 5.0x) ^ 2
0.4442490991986726 * (sin(10.0x) + 5.0x) ^ 2
1.4493375531352275 * (sin(10.0x) + 5.0x) ^ 2
1.9481062906574935 * (sin(10.0x) + 5.0x) ^ 2
0.5855124391822815 * (sin(10.0x) + 5.0x) ^ 2
1.481991393376429 * (sin(10.0x) + 5.0x) ^ 2
0.34282845655089184 * (sin(10.0x) + 5.0x) ^ 2
0.7980371503006312 * (sin(10.0x) + 5.0x) ^ 2
1.7958475283844217 * (sin(10.0x) + 5.0x) ^ 2
0.6942265566409339 * (sin(10.0x) + 5.0x) ^ 2
1.5870645550160134 * (sin(10.0x) + 5.0x) ^ 2
1.4296374783861707 * (sin(10.0x) + 5.0x) ^ 2
0.5740272030461766 * (sin(10.0x) + 5.0x) ^ 2
0.15778262003630936 * (sin(10.0x) + 5.0x) ^ 2
0.12081187816045626 * (sin(10.0x) + 5.0x) ^ 2
1.687981292852309 * (sin(10.0x) + 5.0x) ^ 2
0.41351716553471257 * (sin(10.0x) + 5.0x) ^ 2
1.1903756512843777 * (sin(10.0x) + 5.0x) ^ 2
0.4455505378414337 * (sin(10.0x) + 5.0x) ^ 2
1.7226341554764253 * (sin(10.0x) + 5.0x) ^ 2
0.9805160123009324 * (sin(10.0x) + 5.0x) ^ 2
1.4302038060550228 * (sin(10.0x) + 5.0x) ^ 2
1.4283371521209192 * (sin(10.0x) + 5.0x) ^ 2
0.3013835020609321 * (sin(10.0x) + 5.0x) ^ 2
0.722008635540871 * (sin(10.0x) + 5.0x) ^ 2
1.5692262299902704 * (sin(10.0x) + 5.0x) ^ 2
1.3927207678298874 * (sin(10.0x) + 5.0x) ^ 2
1.427206095975281 * (sin(10.0x) + 5.0x) ^ 2
2.011321262971843 * (sin(10.0x) + 5.0x) ^ 2
2.040017260667125 * (sin(10.0x) + 5.0x) ^ 2
0.4178556427366602 * (sin(10.0x) + 5.0x) ^ 2
0.5430565098657203 * (sin(10.0x) + 5.0x) ^ 2
0.6250470984833171 * (sin(10.0x) + 5.0x) ^ 2
0.802298309877272 * (sin(10.0x) + 5.0x) ^ 2
0.8802157627442986 * (sin(10.0x) + 5.0x) ^ 2
0.7586117019916441 * (sin(10.0x) + 5.0x) ^ 2
1.2898902270559987 * (sin(10.0x) + 5.0x) ^ 2
0.7086874036903132 * (sin(10.0x) + 5.0x) ^ 2
1.7954028013345655 * (sin(10.0x) + 5.0x) ^ 2
1.0690373101123336 * (sin(10.0x) + 5.0x) ^ 2
0.8970129251606016 * (sin(10.0x) + 5.0x) ^ 2
1.4188295128754873 * (sin(10.0x) + 5.0x) ^ 2
0.7340247276979925 * (sin(10.0x) + 5.0x) ^ 2
0.9165254397319704 * (sin(10.0x) + 5.0x) ^ 2
1.4013242150717575 * (sin(10.0x) + 5.0x) ^ 2
0.20982675133070894 * (sin(10.0x) + 5.0x) ^ 2
1.3785159324695015 * (sin(10.0x) + 5.0x) ^ 2
1.2066573560830198 * (sin(10.0x) + 5.0x) ^ 2
0.524717388187617 * (sin(10.0x) + 5.0x) ^ 2
1.7501933351646206 * (sin(10.0x) + 5.0x) ^ 2
0.2531567108185033 * (sin(10.0x) + 5.0x) ^ 2
0.6392449023745784 * (sin(10.0x) + 5.0x) ^ 2
1.077530133451048 * (sin(10.0x) + 5.0x) ^ 2
1.4896492679314757 * (sin(10.0x) + 5.0x) ^ 2
1.5783075924135819 * (sin(10.0x) + 5.0x) ^ 2
0.8582467835564586 * (sin(10.0x) + 5.0x) ^ 2
1.3558299047706253 * (sin(10.0x) + 5.0x) ^ 2
0.5968580564752131 * (sin(10.0x) + 5.0x) ^ 2
1.4397092745191058 * (sin(10.0x) + 5.0x) ^ 2
0.7672130352082703 * (sin(10.0x) + 5.0x) ^ 2
0.7783573870656858 * (sin(10.0x) + 5.0x) ^ 2
0.35903555403346943 * (sin(10.0x) + 5.0x) ^ 2
0.9712627543948306 * (sin(10.0x) + 5.0x) ^ 2
1.3459706051215126 * (sin(10.0x) + 5.0x) ^ 2
1.5725157222040616 * (sin(10.0x) + 5.0x) ^ 2
0.7810764849017628 * (sin(10.0x) + 5.0x) ^ 2
0.26395949345041964 * (sin(10.0x) + 5.0x) ^ 2
0.3294534117829405 * (sin(10.0x) + 5.0x) ^ 2
0.9764397042096368 * (sin(10.0x) + 5.0x) ^ 2
0.7623359886995685 * (sin(10.0x) + 5.0x) ^ 2
1.6393978365746913 * (sin(10.0x) + 5.0x) ^ 2
0.7079185779680169 * (sin(10.0x) + 5.0x) ^ 2
1.2411989038018765 * (sin(10.0x) + 5.0x) ^ 2
0.7001429570843153 * (sin(10.0x) + 5.0x) ^ 2
1.9115315657479797 * (sin(10.0x) + 5.0x) ^ 2
0.9176824023019443 * (sin(10.0x) + 5.0x) ^ 2
1.3997968013810287 * (sin(10.0x) + 5.0x) ^ 2
0.5465304355834327 * (sin(10.0x) + 5.0x) ^ 2
0.559350148885367 * (sin(10.0x) + 5.0x) ^ 2
1.6067227028118607 * (sin(10.0x) + 5.0x) ^ 2
1.4443016054108508 * (sin(10.0x) + 5.0x) ^ 2
0.9099300113341638 * (sin(10.0x) + 5.0x) ^ 2
0.7921911425125608 * (sin(10.0x) + 5.0x) ^ 2
1.8782829113622748 * (sin(10.0x) + 5.0x) ^ 2
1.0252753182755423 * (sin(10.0x) + 5.0x) ^ 2
1.043686668730377 * (sin(10.0x) + 5.0x) ^ 2
0.4050888283669956 * (sin(10.0x) + 5.0x) ^ 2
1.0813917070598713 * (sin(10.0x) + 5.0x) ^ 2
1.2044895844552215 * (sin(10.0x) + 5.0x) ^ 2
0.5028225682514218 * (sin(10.0x) + 5.0x) ^ 2
1.3036796553840602 * (sin(10.0x) + 5.0x) ^ 2
1.3436103184847157 * (sin(10.0x) + 5.0x) ^ 2
0.5857122386170869 * (sin(10.0x) + 5.0x) ^ 2
0.6416339434232049 * (sin(10.0x) + 5.0x) ^ 2
0.6165325818046092 * (sin(10.0x) + 5.0x) ^ 2
1.0004112492432324 * (sin(10.0x) + 5.0x) ^ 2
0.8153116626615661 * (sin(10.0x) + 5.0x) ^ 2
0.6629193409383992 * (sin(10.0x) + 5.0x) ^ 2
0.305486380722809 * (sin(10.0x) + 5.0x) ^ 2
